Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,62.858947566489284,63.56894671064712,62.858947566489284,63.39387893676758,49500,0.0,0.0
2024-10-14 00:00:00-04:00,63.21881258533927,63.21881258533927,62.2851202437489,62.664432525634766,48400,0.0,0.0
2024-10-15 00:00:00-04:00,62.57689725388877,64.8333297720611,62.57689725388877,63.45223617553711,71500,0.0,0.0
2024-10-16 00:00:00-04:00,63.889907778587876,64.74579058079107,63.695383900591324,64.0066146850586,65500,0.0,0.0
2024-10-17 00:00:00-04:00,64.00661356773122,65.06674827840641,63.238260958793774,64.96949005126953,75000,0.0,0.0
2024-10-18 00:00:00-04:00,65.22235348947734,65.22235348947734,63.75373733860482,64.12332153320312,40600,0.0,0.0
2024-10-21 00:00:00-04:00,64.45400509662157,64.62907286748144,62.67415808326077,62.70333480834961,51000,0.0,0.0
2024-10-22 00:00:00-04:00,62.94648082052051,62.94648082052051,61.96415574484393,62.693603515625,43300,0.0,0.0
2024-10-23 00:00:00-04:00,62.090596140453265,62.58661900603816,61.215257306876,62.54771423339844,70300,0.0,0.0
2024-10-24 00:00:00-04:00,62.75196114966203,62.75196114966203,61.77936776722466,62.217037200927734,53900,0.0,0.0
2024-10-25 00:00:00-04:00,62.61579887942096,62.61579887942096,61.711286986120456,62.32402420043945,47400,0.0,0.0
2024-10-28 00:00:00-04:00,62.528272613129786,62.86868013673176,61.905811021306896,62.55744934082031,84900,0.0,0.0
2024-10-29 00:00:00-04:00,62.06142516835924,62.59635285616486,61.49731704328752,62.40183639526367,65400,0.0,0.0
2024-10-30 00:00:00-04:00,62.19757893824626,63.47168234485166,61.701552390186365,62.07114028930664,103700,0.0,0.0
2024-10-31 00:00:00-04:00,62.0711453728231,62.35319941657154,61.03046679363319,61.166629791259766,66900,0.0,0.0
2024-11-01 00:00:00-04:00,61.341696546976145,62.54771482898497,61.30279177396596,62.47963333129883,84900,0.0,0.0
2024-11-04 00:00:00-05:00,62.528265825448365,64.10387573264582,62.314293285175374,62.897850036621094,93600,0.0,0.0
2024-11-05 00:00:00-05:00,62.499105703032036,64.7944359660608,62.499105703032036,64.6388168334961,84100,0.0,0.0
2024-11-06 00:00:00-05:00,67.86782748135087,71.54424349626704,66.13660575329638,70.4743881225586,140300,0.0,0.0
2024-11-07 00:00:00-05:00,70.19232478541112,73.29491163748882,69.84218926641624,73.10039520263672,153400,0.0,0.0
2024-11-08 00:00:00-05:00,73.11985173905002,73.9757345328715,71.48588828151657,72.50711822509766,82200,0.0,0.0
2024-11-11 00:00:00-05:00,72.98368576238386,74.2383368858296,72.24450990400634,73.84929656982422,74500,0.0,0.0
2024-11-12 00:00:00-05:00,74.0739947285475,74.4843210577176,71.64133725852182,71.66087341308594,82900,0.34,0.0
2024-11-13 00:00:00-05:00,72.22752116583685,72.93094201249039,71.66087576673229,72.7941665649414,88700,0.0,0.0
2024-11-14 00:00:00-05:00,72.69647168107991,73.0774900682575,71.72926427944175,72.37406921386719,66700,0.0,0.0
2024-11-15 00:00:00-05:00,72.8332509544679,72.89186687751058,70.03911099931527,70.05864715576172,63500,0.0,0.0
2024-11-18 00:00:00-05:00,70.43966808994593,70.79137854822623,68.749510982819,68.79835510253906,67100,0.0,0.0
2024-11-19 00:00:00-05:00,68.09493687476595,69.26730759989356,67.86046571122199,68.2317123413086,66500,0.0,0.0
2024-11-20 00:00:00-05:00,68.05585671514422,68.65180263427767,67.02026157591686,68.49549102783203,82400,0.0,0.0
2024-11-21 00:00:00-05:00,69.1207504272461,69.66785221505422,68.3196339006544,69.1207504272461,44500,0.0,0.0
2024-11-22 00:00:00-05:00,69.36499393682398,70.37127364218826,68.78858418470381,70.02933502197266,53500,0.0,0.0
2024-11-25 00:00:00-05:00,70.3908124823063,73.04816918916639,70.13679775862543,72.07119750976562,107400,0.0,0.0
2024-11-26 00:00:00-05:00,71.51432438568203,71.54363979735238,69.74600802039461,71.32870483398438,87200,0.0,0.0
2024-11-27 00:00:00-05:00,72.03212529627537,72.07119760424452,70.58620392923771,71.11376953125,72200,0.0,0.0
2024-11-29 00:00:00-05:00,72.06143895246304,72.06143895246304,70.97699970485682,71.1528549194336,39600,0.0,0.0
2024-12-02 00:00:00-05:00,71.02585444312417,71.82697110629894,70.69368757352436,71.38733673095703,74800,0.0,0.0
2024-12-03 00:00:00-05:00,71.45571713333804,71.45571713333804,69.93164350460145,70.05864715576172,73000,0.0,0.0
2024-12-04 00:00:00-05:00,69.82418101606912,70.36151107445981,68.92536868102356,69.66786193847656,253200,0.0,0.0
2024-12-05 00:00:00-05:00,69.35521697998047,69.79485870505661,68.50525639483081,69.35521697998047,91200,0.0,0.0
2024-12-06 00:00:00-05:00,69.65808460711419,69.65808460711419,68.23169937782201,68.77880859375,57400,0.0,0.0
2024-12-09 00:00:00-05:00,69.35522962327465,69.82417939143717,68.7201964293123,68.96443939208984,54400,0.0,0.0
2024-12-10 00:00:00-05:00,69.35522316299388,70.79137284294437,67.91907348304339,70.30288696289062,96200,0.0,0.0
2024-12-11 00:00:00-05:00,70.84999675313718,71.47526560752445,70.18565558319804,70.51782989501953,83500,0.0,0.0
2024-12-12 00:00:00-05:00,70.73275172183018,71.48501664217264,70.10749043763056,71.0649185180664,55800,0.0,0.0
2024-12-13 00:00:00-05:00,71.54365213844629,71.54365213844629,69.39430958771257,69.55062866210938,61400,0.0,0.0
2024-12-16 00:00:00-05:00,69.26731149057403,69.96096066806014,69.0426046665159,69.69717407226562,61400,0.0,0.0
2024-12-17 00:00:00-05:00,69.73624219524073,70.22472807979224,69.1696042339753,69.77532196044922,143800,0.0,0.0
2024-12-18 00:00:00-05:00,69.69716564258057,70.6839092618934,67.81161719685618,68.4661865234375,92100,0.0,0.0
2024-12-19 00:00:00-05:00,68.59318832376488,69.30638100845472,67.96792697589856,68.61273193359375,67700,0.0,0.0
2024-12-20 00:00:00-05:00,68.1242402303003,69.03282421357854,67.18634083477866,67.50874328613281,169700,0.0,0.0
2024-12-23 00:00:00-05:00,67.07888683399284,67.22542663986846,65.97490393837482,66.32661437988281,55600,0.0,0.0
2024-12-24 00:00:00-05:00,66.4926992914551,66.93234108008161,65.85767357516694,66.92256927490234,29800,0.0,0.0
2024-12-26 00:00:00-05:00,66.54154086833884,67.6259800155375,66.37545747375584,67.59667205810547,46500,0.0,0.0
2024-12-27 00:00:00-05:00,67.000727619749,67.77253623373815,66.39500242234271,66.54154968261719,64500,0.0,0.0
2024-12-30 00:00:00-05:00,66.69785977443422,66.69785977443422,65.4180291348525,65.94559478759766,48400,0.0,0.0
2024-12-31 00:00:00-05:00,65.99444667673089,67.27427732249743,65.95536691111242,66.16053009033203,65500,0.0,0.0
2025-01-02 00:00:00-05:00,66.30707359282339,67.19611398575955,66.02375089841217,66.93233489990234,51200,0.0,0.0
2025-01-03 00:00:00-05:00,66.86394377170522,67.32312165120094,66.434073849845,66.48292541503906,57200,0.0,0.0
2025-01-06 00:00:00-05:00,66.38522371334847,66.68809000740549,64.48013188901758,65.16400909423828,95100,0.0,0.0
2025-01-07 00:00:00-05:00,65.21286815872124,65.9162890528011,64.09912089432923,64.94908905029297,62700,0.0,0.0
2025-01-08 00:00:00-05:00,64.19681717789905,65.48641967773438,62.9462944451743,65.48641967773438,53900,0.0,0.0
2025-01-10 00:00:00-05:00,64.58760889766917,64.96862731873085,63.933039554173824,64.53875732421875,73800,0.0,0.0
2025-01-13 00:00:00-05:00,64.00141823151537,65.13470152896198,64.00141823151537,64.90023040771484,91900,0.0,0.0
2025-01-14 00:00:00-05:00,64.7732258297517,65.68180979681219,64.6559865439785,65.21286010742188,76300,0.0,0.0
2025-01-15 00:00:00-05:00,66.11168120056115,66.1312248110144,64.87093027010346,65.59388732910156,69300,0.0,0.0
2025-01-16 00:00:00-05:00,65.56457623259047,65.99444619756937,65.14447807237103,65.83812713623047,65900,0.0,0.0
2025-01-17 00:00:00-05:00,66.09214148950056,66.2093733311018,64.91000654656872,65.0370101928711,63600,0.0,0.0
2025-01-21 00:00:00-05:00,65.04677568497549,65.8478921575512,64.50943828410662,64.56805419921875,58900,0.0,0.0
2025-01-22 00:00:00-05:00,64.13820188663985,64.32382146511644,61.363601750903875,61.471065521240234,77400,0.0,0.0
2025-01-23 00:00:00-05:00,61.50036996345652,62.008395700486545,60.81648902026799,61.97908401489258,122200,0.0,0.0
2025-01-24 00:00:00-05:00,61.85208214962501,62.8681299259729,61.51013980479855,62.78997039794922,62200,0.0,0.0
2025-01-27 00:00:00-05:00,63.34684866950602,64.91977388205964,63.34684866950602,64.685302734375,85500,0.0,0.0
2025-01-28 00:00:00-05:00,64.94908438417444,65.06631622229659,64.26519969574966,64.59737396240234,48000,0.0,0.0
2025-01-29 00:00:00-05:00,64.35313323264168,66.97141787680691,64.21635778101165,66.31684112548828,98400,0.0,0.0
2025-01-30 00:00:00-05:00,66.88349310321554,66.88349310321554,65.92606484787532,66.41455078125,113900,0.0,0.0
2025-01-31 00:00:00-05:00,66.02376266721345,66.65879589176473,64.69508028940601,66.00421905517578,73400,0.0,0.0
2025-02-03 00:00:00-05:00,65.44733756914434,66.8737154759841,65.35941368656873,66.26799774169922,65000,0.0,0.0
2025-02-04 00:00:00-05:00,66.01398076556994,67.77253289481924,66.01398076556994,67.63575744628906,36500,0.0,0.0
2025-02-05 00:00:00-05:00,67.88976298584096,68.37824884764034,67.37196916492606,68.36848449707031,42600,0.0,0.0
2025-02-06 00:00:00-05:00,68.64203238487711,69.55061634623317,68.52479309984,69.19890594482422,234800,0.0,0.0
2025-02-07 00:00:00-05:00,68.82765777663977,68.82765777663977,65.96513021062374,67.90930938720703,109500,0.0,0.0
2025-02-10 00:00:00-05:00,67.78229653768909,68.7592682762452,67.43058611551267,68.64203643798828,62200,0.0,0.0
2025-02-11 00:00:00-05:00,68.23170665578544,70.10749816894531,68.14378277192182,70.10749816894531,63400,0.0,0.0
2025-02-12 00:00:00-05:00,69.57015168919303,70.13679704637971,69.1891333343922,70.09771728515625,64400,0.0,0.0
2025-02-13 00:00:00-05:00,70.62529152473498,71.05516149710118,69.76555903370576,70.7425308227539,80900,0.0,0.0
2025-02-14 00:00:00-05:00,71.10400736879541,71.143087135766,69.52131780185522,69.53108215332031,59400,0.0,0.0
2025-02-18 00:00:00-05:00,69.33474061622489,69.57034473999815,69.0107980526301,69.0991439819336,56800,0.34,0.0
2025-02-19 00:00:00-05:00,69.10896575451696,70.37530989034347,68.79483439838434,70.27713775634766,71800,0.0,0.0
2025-02-20 00:00:00-05:00,69.72741132849178,70.60108941649158,69.33474525209714,70.0611801147461,66200,0.0,0.0
2025-02-21 00:00:00-05:00,70.73851932155608,70.73851932155608,68.75556655433121,70.25750732421875,104100,0.0,0.0
2025-02-24 00:00:00-05:00,70.57164522314406,71.24899406041554,69.81576915722607,71.02320861816406,91300,0.0,0.0
2025-02-25 00:00:00-05:00,71.33734274027363,73.11415523113139,70.58146664533295,72.99635314941406,134600,0.0,0.0
2025-02-26 00:00:00-05:00,69.3543819004452,72.94725885904003,65.84985087607406,71.90670013427734,156300,0.0,0.0
2025-02-27 00:00:00-05:00,71.44531397557054,74.01726948513367,71.44531397557054,72.56440734863281,238900,0.0,0.0
2025-02-28 00:00:00-05:00,73.01598014414628,73.01598014414628,70.31641100175598,72.62332153320312,199700,0.0,0.0
2025-03-03 00:00:00-05:00,72.31900462839779,73.26139881814682,70.55201833117458,71.39624786376953,131400,0.0,0.0
2025-03-04 00:00:00-05:00,71.22936098739163,72.64295604214371,71.14101504121132,72.25028991699219,154300,0.0,0.0
2025-03-05 00:00:00-05:00,72.15211099992852,73.4871710679293,72.09321371411382,73.34973907470703,118000,0.0,0.0
2025-03-06 00:00:00-05:00,73.3399303261136,76.4027169257077,73.3399303261136,75.84317016601562,139300,0.0,0.0
2025-03-07 00:00:00-05:00,76.55977087757202,79.89742115241079,76.08857759729017,79.8385238647461,160500,0.0,0.0
2025-03-10 00:00:00-04:00,79.83852770987971,81.56624647343202,79.6618283488934,81.04596710205078,192700,0.0,0.0
2025-03-11 00:00:00-04:00,81.30119618978841,81.30119618978841,78.14024530907857,78.19915008544922,146500,0.0,0.0
2025-03-12 00:00:00-04:00,78.05191172842353,78.11080902463108,75.51922313873361,75.95115661621094,100500,0.0,0.0
2025-03-13 00:00:00-04:00,75.97077570478596,76.90335104584214,75.45049635728206,76.10820770263672,65600,0.0,0.0
2025-03-14 00:00:00-04:00,76.56959016403052,77.78684821830112,76.02967339143999,76.6579360961914,80700,0.0,0.0
2025-03-17 00:00:00-04:00,77.0898705329024,79.131728095066,77.0898705329024,78.56236267089844,138400,0.0,0.0
2025-03-18 00:00:00-04:00,78.11080232869519,78.9942991434881,77.72795495719869,77.86538696289062,112800,0.0,0.0
2025-03-19 00:00:00-04:00,77.82611897600924,78.50346777678449,77.1193215298929,78.11080169677734,123500,0.0,0.0
2025-03-20 00:00:00-04:00,77.36473796151375,78.01263812589035,77.07024401455566,77.0800552368164,93500,0.0,0.0
2025-03-21 00:00:00-04:00,76.93280834326707,77.10950769881765,73.81112472152842,74.81241607666016,655400,0.0,0.0
2025-03-24 00:00:00-04:00,74.60626498622148,75.44067566251309,73.69331960194238,74.70442962646484,104400,0.0,0.0
2025-03-25 00:00:00-04:00,74.44919626639964,74.79278374468718,72.78037489821175,72.8589096069336,115100,0.0,0.0
2025-03-26 00:00:00-04:00,73.13378755196729,74.26269986442456,72.64295676302791,74.15471649169922,67100,0.0,0.0
2025-03-27 00:00:00-04:00,74.40994529046725,77.0604283658564,73.88965840014356,76.3830795288086,68700,0.0,0.0
2025-03-28 00:00:00-04:00,76.07875999883521,76.31435664242173,75.18544451228449,75.87261199951172,83700,0.0,0.0
2025-03-31 00:00:00-04:00,75.2934363984972,76.5695993840242,75.20509045569831,75.63702392578125,103500,0.0,0.0
2025-04-01 00:00:00-04:00,74.97930392048048,77.89483982227488,74.97930392048048,76.942626953125,79400,0.0,0.0
2025-04-02 00:00:00-04:00,76.5008734762962,77.89483087182624,76.3732601900515,77.69850158691406,72900,0.0,0.0
2025-04-03 00:00:00-04:00,75.88243489875832,78.02245721060754,75.88243489875832,77.89483642578125,114000,0.0,0.0
2025-04-04 00:00:00-04:00,76.36343950763576,79.328053574378,75.80389282165042,76.29472351074219,165800,0.0,0.0
2025-04-07 00:00:00-04:00,75.12655065586549,78.42493377469029,73.53626387715244,76.79537963867188,180800,0.0,0.0
2025-04-08 00:00:00-04:00,77.91447770101968,79.01393381244226,74.61609438778585,75.07747650146484,187900,0.0,0.0
2025-04-09 00:00:00-04:00,75.07746900310438,81.87056425972783,75.07746900310438,79.09246063232422,168100,0.0,0.0
2025-04-10 00:00:00-04:00,78.89612615099652,80.72201687863456,77.31565076320788,79.9759521484375,146800,0.0,0.0
2025-04-11 00:00:00-04:00,79.75999007480148,80.93798077857488,75.76462841001842,79.33787536621094,85000,0.0,0.0
2025-04-14 00:00:00-04:00,79.17100154875298,80.12321440298258,78.28750470000989,80.11339569091797,115100,0.0,0.0
2025-04-15 00:00:00-04:00,79.73055056445976,79.73055056445976,78.07154018421546,78.31695556640625,80000,0.0,0.0
2025-04-16 00:00:00-04:00,79.13173384499665,79.62256459332711,78.40530643452276,79.29861450195312,110400,0.0,0.0
2025-04-17 00:00:00-04:00,78.85686355711984,81.24230110400319,78.85686355711984,80.94779968261719,75100,0.0,0.0
2025-04-21 00:00:00-04:00,81.47790332132115,82.83259347551004,80.6434925562885,81.40918731689453,119500,0.0,0.0
2025-04-22 00:00:00-04:00,82.33194556849185,83.20562362864324,81.42881137472672,82.53809356689453,230800,0.0,0.0
2025-04-23 00:00:00-04:00,83.25470911169411,83.8437120011108,82.13561560497496,83.0485610961914,143700,0.0,0.0
2025-04-24 00:00:00-04:00,82.4595647067936,83.20562953214834,81.65460258899707,82.47919464111328,128700,0.0,0.0
2025-04-25 00:00:00-04:00,82.07671403290708,82.07671403290708,79.71090635500687,79.9563217163086,115700,0.0,0.0
2025-04-28 00:00:00-04:00,79.76981022099139,80.81036894435915,79.32805808201805,80.7220230102539,97000,0.0,0.0
2025-04-29 00:00:00-04:00,80.41770560744769,83.26452536064545,80.03485823434164,82.69515991210938,119300,0.0,0.0
2025-04-30 00:00:00-04:00,82.9111297750754,85.23767023705928,81.12450613638404,84.41307067871094,179000,0.0,0.0
2025-05-01 00:00:00-04:00,84.07931065174232,85.30638755124386,83.20563249845586,84.99225616455078,114500,0.0,0.0
2025-05-02 00:00:00-04:00,85.65977939367019,86.877037482815,84.90389589038752,86.35675811767578,151600,0.0,0.0
2025-05-05 00:00:00-04:00,85.64014073569503,86.99483829729469,85.49289002384954,86.84758758544922,118900,0.0,0.0
2025-05-06 00:00:00-04:00,86.12116284487733,87.34823966508571,85.64014333892823,87.21080017089844,168400,0.0,0.0
2025-05-07 00:00:00-04:00,87.34824469046184,88.5753215812672,86.5825424194336,86.5825424194336,278800,0.0,0.0
2025-05-08 00:00:00-04:00,86.36658211870812,86.90649145035181,79.26916617395264,79.30843353271484,219100,0.0,0.0
2025-05-09 00:00:00-04:00,78.89613166195068,80.05449244653146,77.40400209733018,79.10227966308594,130600,0.0,0.0
2025-05-12 00:00:00-04:00,80.66973857736436,80.66973857736436,76.95318899542907,77.34751892089844,231300,0.34,0.0
2025-05-13 00:00:00-04:00,77.36723550820223,77.74184478113953,73.98586917215842,74.0844497680664,184300,0.0,0.0
2025-05-14 00:00:00-04:00,73.71970107514166,75.13928587402951,72.38884408679336,74.32105255126953,208800,0.0,0.0
2025-05-15 00:00:00-04:00,74.5083529605295,75.85892291650518,73.94643529156345,75.77020263671875,241900,0.0,0.0
2025-05-16 00:00:00-04:00,75.81951063415244,76.76589806528203,74.65624133982713,74.99141693115234,175900,0.0,0.0
2025-05-19 00:00:00-04:00,74.30133809360889,75.27729886456994,73.76899380366159,74.9421157836914,118300,0.0,0.0
2025-05-20 00:00:00-04:00,75.26743393920289,75.26743393920289,74.12388545842988,74.17317199707031,103100,0.0,0.0
2025-05-21 00:00:00-04:00,73.46337950964393,73.75912882577579,72.12266983450742,72.77330780029297,139000,0.0,0.0
2025-05-22 00:00:00-04:00,72.65500793554725,72.98033068516501,71.886068724609,72.27053833007812,104000,0.0,0.0
2025-05-23 00:00:00-04:00,72.25082801230867,73.21692846092009,71.70862340864657,72.54656982421875,111300,0.0,0.0
2025-05-27 00:00:00-04:00,72.79302681825517,75.82935762821745,72.67473309917752,75.60262298583984,160000,0.0,0.0
2025-05-28 00:00:00-04:00,75.41531352633753,76.25325995016433,75.18857136587665,75.81950378417969,92000,0.0,0.0
2025-05-29 00:00:00-04:00,75.41531157311118,77.87000392229498,74.25204241401056,77.1306381225586,193800,0.0,0.0
2025-05-30 00:00:00-04:00,76.63773044010856,77.08135444918267,74.55764731111287,74.7252426147461,142200,0.0,0.0
2025-06-02 00:00:00-04:00,74.21260449546463,75.01111710748584,72.98032823186774,74.15345764160156,111600,0.0,0.0
2025-06-03 00:00:00-04:00,74.05487840344657,75.18856656978161,73.32536542673624,73.65068817138672,112900,0.0,0.0
2025-06-04 00:00:00-04:00,73.64083546545221,73.74927639154235,72.46771343417802,72.89161682128906,113900,0.0,0.0
2025-06-05 00:00:00-04:00,72.69444187207964,73.37466080103955,72.3987000708232,73.02962493896484,105900,0.0,0.0
2025-06-06 00:00:00-04:00,74.74495457462264,75.05055670504464,73.34509043506752,74.9421157836914,127000,0.0,0.0
2025-06-09 00:00:00-04:00,74.99140733000407,74.99140733000407,73.18735299481504,74.26190185546875,129800,0.0,0.0
2025-06-10 00:00:00-04:00,74.78439208155302,75.81950728426459,74.19290090338286,75.52375793457031,107900,0.0,0.0
2025-06-11 00:00:00-04:00,75.00126480779964,75.00126480779964,73.2760780273746,73.46337890625,116600,0.0,0.0
2025-06-12 00:00:00-04:00,73.5126779499529,73.65069230004724,72.56629061164122,72.66487121582031,89700,0.0,0.0
2025-06-13 00:00:00-04:00,72.16209552007376,73.21692370864528,72.16209552007376,72.82260131835938,111700,0.0,0.0
2025-06-16 00:00:00-04:00,73.46338474754586,73.59154630357571,72.71416613003665,73.49296569824219,84000,0.0,0.0
2025-06-17 00:00:00-04:00,73.02962543265808,73.60140344865731,72.79302296459221,72.8620376586914,82100,0.0,0.0
2025-06-18 00:00:00-04:00,72.62543118912221,73.05919483545912,72.14238100556715,72.16209411621094,103600,0.0,0.0
2025-06-20 00:00:00-04:00,72.36913094237413,73.68026729615451,72.36913094237413,72.92118835449219,417700,0.0,0.0
2025-06-23 00:00:00-04:00,73.42395841771611,75.1787187622927,73.3845246713953,74.77452850341797,110200,0.0,0.0
2025-06-24 00:00:00-04:00,74.49849572855574,75.08998684860283,73.66054934838755,73.83799743652344,109800,0.0,0.0
2025-06-25 00:00:00-04:00,73.68026749919729,74.04502401676226,72.18182272451119,72.51699829101562,95200,0.0,0.0
2025-06-26 00:00:00-04:00,73.03947797752825,73.03947797752825,70.61435909729974,70.82138061523438,222800,0.0,0.0
2025-06-27 00:00:00-04:00,71.25514394814222,71.76777510356035,70.80166716986783,71.10726928710938,139300,0.0,0.0
2025-06-30 00:00:00-04:00,71.39315865984511,71.75791515610578,70.38762449784376,71.46216583251953,96600,0.0,0.0
2025-07-01 00:00:00-04:00,71.30443400704067,74.65622687706077,71.30443400704067,73.89714050292969,130200,0.0,0.0
2025-07-02 00:00:00-04:00,73.52253253073205,75.09984463819444,72.29025627158684,74.5576400756836,105400,0.0,0.0
2025-07-03 00:00:00-04:00,74.30133923961385,74.90269071413212,73.81828148387417,74.7252426147461,42200,0.0,0.0
2025-07-07 00:00:00-04:00,74.72523796500849,74.74495107650557,73.6999831791539,74.59707641601562,160700,0.0,0.0
2025-07-08 00:00:00-04:00,74.5576403968328,74.5576403968328,72.41841060683439,72.99018859863281,103100,0.0,0.0
2025-07-09 00:00:00-04:00,73.019765684299,73.6506905616146,72.48742140883563,73.45352935791016,79800,0.0,0.0
2025-07-10 00:00:00-04:00,73.56196670007681,75.06041133054958,73.56196670007681,73.749267578125,90100,0.0,0.0
2025-07-11 00:00:00-04:00,73.6901257087084,73.91686786637878,73.09863456512288,73.59154510498047,78700,0.0,0.0
2025-07-14 00:00:00-04:00,73.53239059598309,74.81396100583798,73.5028171670387,74.75481414794922,74800,0.0,0.0
2025-07-15 00:00:00-04:00,74.3604789328977,74.3604789328977,73.07890861403472,73.91686248779297,99700,0.0,0.0
2025-07-16 00:00:00-04:00,74.26190251268781,76.8053226614094,74.09431473699831,76.25325775146484,123800,0.0,0.0
2025-07-17 00:00:00-04:00,76.1743880784104,77.92915583883949,76.16453528333535,77.20950317382812,116000,0.0,0.0
2025-07-18 00:00:00-04:00,77.01234924880866,77.15036360507028,75.04070699225029,75.45475006103516,120300,0.0,0.0
2025-07-21 00:00:00-04:00,75.85892323867296,77.0024792133369,75.08998405905558,75.48431396484375,93000,0.0,0.0
2025-07-22 00:00:00-04:00,75.6617681566514,77.35738162362205,75.6617681566514,76.50957489013672,134400,0.0,0.0
2025-07-23 00:00:00-04:00,76.38141523741083,76.75602451393193,75.27729299751334,75.95751190185547,88000,0.0,0.0
2025-07-24 00:00:00-04:00,75.48432159003967,76.2039743048915,75.0899916444175,76.12510681152344,84000,0.0,0.0
2025-07-25 00:00:00-04:00,76.53914514402062,76.64758606040157,75.40544944081296,75.87864685058594,77100,0.0,0.0
2025-07-28 00:00:00-04:00,75.66080535461765,75.74001521499237,72.68031621927621,72.71992492675781,117700,0.34,0.0
2025-07-29 00:00:00-04:00,73.05658821265799,73.81904261745463,72.50208141250666,72.581298828125,164200,0.0,0.0
2025-07-30 00:00:00-04:00,72.42286679445535,74.77952834072074,72.2743360230806,72.69022369384766,107400,0.0,0.0
2025-07-31 00:00:00-04:00,72.00698551500406,72.43276969028574,71.37326128499254,71.70002746582031,125900,0.0,0.0
2025-08-01 00:00:00-04:00,72.04659784757541,72.36345997851902,71.43267416373943,71.86836242675781,112200,0.0,0.0
2025-08-04 00:00:00-04:00,71.4524776315446,72.64070865636118,70.92766791508552,71.17521667480469,113300,0.0,0.0
2025-08-05 00:00:00-04:00,71.06629227025311,71.06629227025311,68.452178058278,68.66011810302734,157000,0.0,0.0
2025-08-06 00:00:00-04:00,69.2344345150078,72.57139447759057,68.26404761855298,72.38325500488281,167000,0.0,0.0
2025-08-07 00:00:00-04:00,72.29413882802304,73.32394253119394,70.70982834414023,70.86825561523438,185000,0.0,0.0
2025-08-08 00:00:00-04:00,70.83855248502348,73.0268825679672,67.76894944054187,70.25433349609375,150700,0.0,0.0
2025-08-11 00:00:00-04:00,70.521694109499,70.77914694303998,69.5414031052703,70.15531921386719,116700,0.0,0.0
2025-08-12 00:00:00-04:00,70.74943180256653,72.50208123452438,70.38306447676102,71.84854888916016,148400,0.0,0.0
2025-08-13 00:00:00-04:00,71.29404087265061,71.59110239812202,70.01668840046501,71.1257095336914,148100,0.0,0.0
2025-08-14 00:00:00-04:00,70.53159463799561,70.54149114889744,68.82845799391062,69.45227813720703,128600,0.0,0.0
2025-08-15 00:00:00-04:00,69.42257008926711,69.68991940768056,68.75914127114756,69.48197937011719,139200,0.0,0.0
2025-08-18 00:00:00-04:00,69.54140140519405,70.68011966443287,68.97699053115278,70.30384826660156,133700,0.0,0.0
2025-08-19 00:00:00-04:00,70.55139300522097,71.42276187637053,70.07609608621961,70.73953247070312,118100,0.0,0.0
2025-08-20 00:00:00-04:00,70.93757348918231,71.67031571824735,70.56130208606,70.82865142822266,94800,0.0,0.0
2025-08-21 00:00:00-04:00,70.5513974183329,70.97718159265516,69.36316637838593,70.96727752685547,109300,0.0,0.0
2025-08-22 00:00:00-04:00,71.63069961619176,73.75962028623498,71.42275958161842,72.82884216308594,165400,0.0,0.0
2025-08-25 00:00:00-04:00,72.56149141298928,73.26452898571571,72.07629795806879,72.9080581665039,88100,0.0,0.0
2025-08-26 00:00:00-04:00,72.89816033313079,72.89816033313079,71.9673745937843,72.71992492675781,173900,0.0,0.0
2025-08-27 00:00:00-04:00,72.59119543970638,73.49227654578925,72.5020815129537,73.31404113769531,110300,0.0,0.0
2025-08-28 00:00:00-04:00,73.24473105245502,73.24473105245502,71.64061230810614,72.55158996582031,172200,0.0,0.0
2025-08-29 00:00:00-04:00,72.92786157281103,73.20511495765913,70.56129618195845,70.94747161865234,164700,0.0,0.0
2025-09-02 00:00:00-04:00,70.88805918861573,71.97727977476882,70.69992726839816,71.44257354736328,111300,0.0,0.0
2025-09-03 00:00:00-04:00,70.99698175230786,71.6406100429075,70.26423953380096,71.57129669189453,93600,0.0,0.0
2025-09-04 00:00:00-04:00,72.10600098582466,73.00708207937247,70.77914328648565,71.52178955078125,102600,0.0,0.0
2025-09-05 00:00:00-04:00,71.20492499936809,72.35354725361151,71.20492499936809,72.34364318847656,98200,0.0,0.0
2025-09-08 00:00:00-04:00,71.62080375638999,71.62080375638999,68.7888455471867,70.35335540771484,164500,0.0,0.0
2025-09-09 00:00:00-04:00,70.32365023310696,70.61080770867433,69.22454066054058,70.49198913574219,163500,0.0,0.0
2025-09-10 00:00:00-04:00,70.3038530955003,70.85835994188359,68.94728306963924,69.19483184814453,106200,0.0,0.0
2025-09-11 00:00:00-04:00,68.95718201216245,70.81874596854553,67.87787304428089,70.64051055908203,102800,0.0,0.0
2025-09-12 00:00:00-04:00,70.22463145377182,70.79894639849729,69.59090722324328,70.16522216796875,90500,0.0,0.0
2025-09-15 00:00:00-04:00,69.68002430446221,69.94737362827482,67.82835694982968,69.67012023925781,198600,0.0,0.0
2025-09-16 00:00:00-04:00,69.52159198079704,71.43266868623625,69.20472987415063,71.11580657958984,206900,0.0,0.0
2025-09-17 00:00:00-04:00,71.38315612338978,72.76943067702395,70.72963133163807,71.3138427734375,238100,0.0,0.0
