Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,28.147647433213297,28.55931282043457,28.147647433213297,28.55931282043457,7000,0.0,0.0
2024-10-11 00:00:00-04:00,28.945252461343788,29.168236670419468,28.627927646711726,29.151086807250977,7100,0.0,0.0
2024-10-14 00:00:00-04:00,29.159658661294653,29.296880453541604,28.790874481201172,28.790874481201172,3300,0.0,0.0
2024-10-15 00:00:00-04:00,28.687959151057708,28.765146614200937,28.61934661865234,28.619346618652344,7600,0.0,0.0
2024-10-16 00:00:00-04:00,29.031011849065237,29.537017822265625,28.747993333411106,29.537017822265625,11200,0.0,0.0
2024-10-17 00:00:00-04:00,29.562749824265794,29.777159084327774,28.885215777279782,29.760005950927734,20100,0.0,0.0
2024-10-18 00:00:00-04:00,29.80288279397147,30.403229288750612,29.442676860079104,30.017292022705078,12000,0.0,0.0
2024-10-21 00:00:00-04:00,29.880072539387708,29.880072539387708,29.416947784605114,29.605628967285156,12100,0.0,0.0
2024-10-22 00:00:00-04:00,29.588477478220923,29.588477478220923,29.031012101140423,29.099624633789062,7200,0.0,0.0
2024-10-23 00:00:00-04:00,29.091047539707517,29.65709114074707,28.71368841064023,29.65709114074707,10200,0.0,0.0
2024-10-24 00:00:00-04:00,29.83719242463961,29.83719242463961,29.15965840015183,29.356914520263672,5900,0.0,0.0
2024-10-25 00:00:00-04:00,29.674238661648204,29.674238661648204,28.868061065673828,28.868061065673828,5100,0.0,0.0
2024-10-28 00:00:00-04:00,28.93667701914182,29.36549556655774,28.87663941260778,29.082473754882812,6300,0.0,0.0
2024-10-29 00:00:00-04:00,29.082469890685747,29.47698211669922,28.876635575759988,29.47698211669922,7200,0.0,0.0
2024-10-30 00:00:00-04:00,28.91094084232226,29.425524976063027,28.91094084232226,29.202537536621094,10600,0.0,0.0
2024-10-31 00:00:00-04:00,29.133929711400988,29.142504641819382,28.825179870330867,28.868061065673828,8500,0.0,0.0
2024-11-01 00:00:00-04:00,28.730842698984326,28.953826904296875,28.525008356550842,28.953826904296875,6700,0.0,0.0
2024-11-04 00:00:00-05:00,29.01386346581796,29.53701932705867,28.81660406192915,29.005285263061523,7900,0.0,0.0
2024-11-05 00:00:00-05:00,28.61934362054656,29.58847427368164,28.61934362054656,29.58847427368164,9700,0.0,0.0
2024-11-06 00:00:00-05:00,29.837194199818207,35.20600077339777,29.837194199818207,35.197425842285156,49900,0.0,0.0
2024-11-07 00:00:00-05:00,34.99159234739967,35.19742668692518,32.95899337585471,33.01902770996094,29900,0.0,0.0
2024-11-08 00:00:00-05:00,33.353503558969884,33.353503558969884,32.6588196588075,32.9932975769043,15000,0.0,0.0
2024-11-11 00:00:00-05:00,32.77030861998123,32.993296069609016,32.03274028473242,32.58163070678711,30300,0.0,0.0
2024-11-12 00:00:00-05:00,32.85607775357704,32.9932995556832,31.835487533263205,31.921253204345703,41200,0.0,0.0
2024-11-13 00:00:00-05:00,32.1785415419966,32.98471916699489,31.921251089050386,32.03274154663086,12200,0.0,0.0
2024-11-14 00:00:00-05:00,32.058473852986815,32.59020790806317,31.663958323453667,32.43583297729492,24000,0.0,0.0
2024-11-15 00:00:00-05:00,32.96757062660863,33.44784860487426,32.42726158163912,33.35350799560547,31600,0.0,0.0
2024-11-18 00:00:00-05:00,33.78146241029448,34.50990645699515,33.134971618652344,33.134971618652344,18500,2.26,0.0
2024-11-19 00:00:00-05:00,32.870907757812404,32.96196499189165,31.41402674732766,32.19710159301758,28500,0.0,0.0
2024-11-20 00:00:00-05:00,31.91482970372828,32.1242561340332,31.17728520428015,32.1242561340332,15600,0.0,0.0
2024-11-21 00:00:00-05:00,31.86930389342648,32.8618052107609,31.86930389342648,32.80717086791992,8800,0.0,0.0
2024-11-22 00:00:00-05:00,32.47937312008314,33.42634759484071,32.10604711204122,33.189605712890625,12800,0.0,0.0
2024-11-25 00:00:00-05:00,33.59935314648832,34.30047477418946,33.59935314648832,33.972679138183594,10800,0.0,0.0
2024-11-26 00:00:00-05:00,33.84520021329799,33.84520021329799,32.943756103515625,32.943756103515625,9000,0.0,0.0
2024-11-27 00:00:00-05:00,32.98928071779751,33.37171415736364,32.13336355073555,32.44295120239258,12900,0.0,0.0
2024-11-29 00:00:00-05:00,32.333685647470844,32.6614847778061,31.96035963202873,32.51579666137695,11400,0.0,0.0
2024-12-02 00:00:00-05:00,32.78896374435864,33.23513558603615,32.14247289947068,32.770755767822266,20700,0.0,0.0
2024-12-03 00:00:00-05:00,33.144080091354404,33.144080091354404,32.187998119245556,32.46116638183594,8800,0.0,0.0
2024-12-04 00:00:00-05:00,32.1879978557229,32.2335282147677,31.45955726622935,31.914833068847656,13500,0.0,0.0
2024-12-05 00:00:00-05:00,32.033203054690304,32.033203054690304,30.412422445261804,30.93143653869629,15000,0.0,0.0
2024-12-06 00:00:00-05:00,30.776640857602786,30.986067291585037,29.875196792786923,30.6491641998291,24900,0.0,0.0
2024-12-09 00:00:00-05:00,30.722011211897513,30.922330193452687,30.494373321533203,30.494373321533203,8500,0.0,0.0
2024-12-10 00:00:00-05:00,30.166574053051683,31.022491266096214,30.166574053051683,30.75843048095703,11400,0.0,0.0
2024-12-11 00:00:00-05:00,30.722012282349045,31.623456414452864,30.485266922973224,30.603639602661133,58100,0.0,0.0
2024-12-12 00:00:00-05:00,30.685590602581186,32.89823133969277,30.685590602581186,32.33368682861328,27800,0.0,0.0
2024-12-13 00:00:00-05:00,32.461165212364975,33.599354687223794,32.08783920355042,32.87091064453125,21000,0.0,0.0
2024-12-16 00:00:00-05:00,32.898229086275975,33.271555089784044,32.133365631103516,32.133365631103516,11400,0.0,0.0
2024-12-17 00:00:00-05:00,32.38832100522434,33.59024887167259,32.18799853632337,33.19871139526367,19300,0.0,0.0
2024-12-18 00:00:00-05:00,33.22602848266289,34.17299948032273,31.978570324662236,32.379215240478516,35600,0.0,0.0
2024-12-19 00:00:00-05:00,32.898227185715236,33.36260692969867,32.57042808479592,32.93464660644531,23500,0.0,0.0
2024-12-20 00:00:00-05:00,33.09854983307708,34.8194953040445,33.09854983307708,34.62827682495117,74200,0.0,0.0
2024-12-23 00:00:00-05:00,34.57364289989267,34.66469666401296,33.28065791381822,33.690406799316406,15200,0.0,0.0
2024-12-24 00:00:00-05:00,33.772356770670996,34.01820610338401,33.46276910801148,33.9544677734375,5700,0.0,0.0
2024-12-26 00:00:00-05:00,33.77235955410583,34.77396494165376,33.77235955410583,34.10015869140625,11000,0.0,0.0
2024-12-27 00:00:00-05:00,34.109262251329746,34.109262251329746,33.1440797741409,33.89073181152344,18500,0.0,0.0
2024-12-30 00:00:00-05:00,33.872520101386954,33.872520101386954,33.435455751666446,33.64488220214844,10800,0.0,0.0
2024-12-31 00:00:00-05:00,33.562936094889196,34.57364903394583,33.562936094889196,34.19121551513672,14600,0.0,0.0
2025-01-02 00:00:00-05:00,34.60096015323578,34.77396370354965,33.18049843333485,33.45366668701172,19000,0.0,0.0
2025-01-03 00:00:00-05:00,33.26244821474218,33.50829755896419,30.94054237283919,33.45366668701172,11800,0.0,0.0
2025-01-06 00:00:00-05:00,33.453662906434815,33.453662906434815,32.57953084571546,32.58863830566406,11300,0.0,0.0
2025-01-07 00:00:00-05:00,32.40652835234594,32.52490102111945,31.80556449519492,32.1242561340332,10400,0.0,0.0
2025-01-08 00:00:00-05:00,32.15157563076432,32.6432708149187,31.95125318354835,32.06962585449219,12800,0.0,0.0
2025-01-10 00:00:00-05:00,31.923942461177745,31.923942461177745,31.149971465820663,31.386716842651367,11500,0.0,0.0
2025-01-13 00:00:00-05:00,30.91322462208979,31.44134269446391,30.88590571468055,31.268339157104492,11900,0.0,0.0
2025-01-14 00:00:00-05:00,31.70540278890798,31.87840632256519,31.3411808013916,31.3411808013916,5100,0.0,0.0
2025-01-15 00:00:00-05:00,31.72361483843928,32.47026680090516,31.596138182429744,32.40652847290039,7500,0.0,0.0
2025-01-16 00:00:00-05:00,32.63416682798998,32.63416682798998,31.750930736332375,32.06962585449219,8200,0.0,0.0
2025-01-17 00:00:00-05:00,32.142467581035156,33.00749220949695,31.841987389198824,32.1242561340332,15100,0.0,0.0
2025-01-21 00:00:00-05:00,32.24263213473601,33.10765685258882,32.142470902613866,32.76164627075195,8400,0.0,0.0
2025-01-22 00:00:00-05:00,32.743434380050644,32.97107227780986,32.106047571629105,32.25173568725586,11400,0.0,0.0
2025-01-23 00:00:00-05:00,31.978571246161806,32.50669284187312,31.978571246161806,32.479373931884766,13200,0.0,0.0
2025-01-24 00:00:00-05:00,32.66148251340187,33.11675827986376,32.32457941879404,32.8618049621582,11200,0.0,0.0
2025-01-27 00:00:00-05:00,31.95125385832152,33.790568396345904,31.95125385832152,33.071231842041016,21500,0.0,0.0
2025-01-28 00:00:00-05:00,32.87091225469073,33.53561799722963,32.83449282955502,33.19871139526367,5300,0.0,0.0
2025-01-29 00:00:00-05:00,33.2806616018602,33.55382639797064,32.024099371577584,33.408138275146484,9000,0.0,0.0
2025-01-30 00:00:00-05:00,33.47187192723107,33.91804369476789,32.99838819942815,33.289764404296875,4600,0.0,0.0
2025-01-31 00:00:00-05:00,33.36261192470693,33.490088600043784,32.54311752319336,32.54311752319336,7800,0.0,0.0
2025-02-03 00:00:00-05:00,31.869301788773647,32.04230531946054,31.250126504713503,31.42313003540039,9700,0.0,0.0
2025-02-04 00:00:00-05:00,31.50508507184367,32.233529156088814,31.50508507184367,32.08784103393555,4800,0.0,0.0
2025-02-05 00:00:00-05:00,32.00588931650819,32.370107863170574,32.00588931650819,32.36100387573242,9200,0.0,0.0
2025-02-06 00:00:00-05:00,32.54311700875435,33.034812252498256,32.54311700875435,32.88002014160156,9000,0.0,0.0
2025-02-07 00:00:00-05:00,32.5977449095271,32.5977449095271,31.869304361670338,31.89661979675293,7300,0.0,0.0
2025-02-10 00:00:00-05:00,32.3610058200719,33.235134552756044,32.3610058200719,32.91644287109375,11600,0.0,0.0
2025-02-11 00:00:00-05:00,33.0803387447771,33.86341014268023,32.934647165470366,33.42634582519531,13300,0.0,0.0
2025-02-12 00:00:00-05:00,33.03480612759243,33.20781312943408,32.90732947790587,32.925540924072266,10000,0.0,0.0
2025-02-13 00:00:00-05:00,33.116758974281154,33.28976599219062,32.30636864874266,33.016597747802734,14500,0.0,0.0
2025-02-14 00:00:00-05:00,33.59935357428352,33.59935357428352,33.03480911254883,33.03480911254883,5400,0.0,0.0
2025-02-18 00:00:00-05:00,33.08944808319087,33.863415619297726,33.053025182473625,33.754150390625,5900,0.0,0.0
2025-02-19 00:00:00-05:00,33.6721937387818,33.845197271714255,32.92554179363164,33.663089752197266,6300,0.0,0.0
2025-02-20 00:00:00-05:00,33.025705067821576,33.3535041809082,32.96196673733012,33.3535041809082,3100,0.0,0.0
2025-02-21 00:00:00-05:00,33.58114436229382,33.599355811318276,32.21531694676834,32.70701217651367,8000,0.0,0.0
2025-02-24 00:00:00-05:00,32.75253927029726,33.00749258426262,32.26084061609688,32.35189437866211,6900,0.0,0.0
2025-02-25 00:00:00-05:00,32.60684970369243,33.45366285678749,31.231915025665735,32.28815460205078,18100,0.0,0.0
2025-02-26 00:00:00-05:00,32.57043269874402,33.50829977986104,32.397429136963645,32.82538604736328,11800,0.0,0.0
2025-02-27 00:00:00-05:00,32.49758496407561,32.50669242511453,31.459556708272604,31.468664169311523,9400,0.0,0.0
2025-02-28 00:00:00-05:00,32.40653345590081,32.40653345590081,31.159078664377187,31.66898536682129,12300,0.0,0.0
2025-03-03 00:00:00-05:00,31.459555341730148,31.459555341730148,30.81306457519531,30.813064575195312,5700,0.0,0.0
2025-03-04 00:00:00-05:00,30.776642735125957,31.05891497561509,29.82056427001953,29.82056427001953,12000,0.0,0.0
2025-03-05 00:00:00-05:00,29.483660791204525,31.59614015443874,29.04659471794904,29.292442321777344,15500,0.0,0.0
2025-03-06 00:00:00-05:00,29.119437006618966,29.47455154139214,26.451520792196966,29.30154800415039,17800,0.0,0.0
2025-03-07 00:00:00-05:00,29.164965286164907,29.164965286164907,28.208886845126553,28.800745010375977,6900,0.0,0.0
2025-03-10 00:00:00-04:00,28.755218429730938,28.873589369330567,28.154254534171272,28.19978141784668,19000,0.0,0.0
2025-03-11 00:00:00-04:00,27.86287942814227,28.054094431336363,27.362075003927515,27.498659133911133,20300,0.0,0.0
2025-03-12 00:00:00-04:00,27.507763714182243,27.79914169258327,27.05248790240109,27.671663284301758,15500,0.0,0.0
2025-03-13 00:00:00-04:00,27.31654862226066,27.944829726859684,26.86127281188965,26.86127281188965,11800,0.0,0.0
2025-03-14 00:00:00-04:00,27.348154041744717,27.531882608313953,26.83370985011363,27.10011863708496,10300,0.26,0.0
2025-03-17 00:00:00-04:00,27.320596905975687,27.329783598119292,26.567305672023764,26.86127281188965,14600,0.0,0.0
2025-03-18 00:00:00-04:00,26.686726646533213,27.026627215033493,26.38357284313878,26.94394874572754,15000,0.0,0.0
2025-03-19 00:00:00-04:00,27.146052843883986,27.871785742473232,27.026629352210765,27.531885147094727,9700,0.0,0.0
2025-03-20 00:00:00-04:00,26.815338678466073,27.008253939489514,26.806151987153214,26.962322235107422,7200,0.0,0.0
2025-03-21 00:00:00-04:00,25.731334728247187,27.1644253425293,25.63028287169101,26.53055763244629,46600,0.0,0.0
2025-03-24 00:00:00-04:00,26.980695552935746,28.101445607679953,26.980695552935746,27.9544620513916,8800,0.0,0.0
2025-03-25 00:00:00-04:00,27.853410457406603,28.009580706432498,27.26547622680664,27.26547622680664,12600,0.0,0.0
2025-03-26 00:00:00-04:00,27.228731319727885,27.577818607109304,27.228731319727885,27.531885147094727,13800,0.0,0.0
2025-03-27 00:00:00-04:00,27.715614048509945,28.404600143432617,27.715614048509945,28.404600143432617,14400,0.0,0.0
2025-03-28 00:00:00-04:00,27.798291366990373,28.092258474947673,27.614561048425973,27.825851440429688,8700,0.0,0.0
2025-03-31 00:00:00-04:00,27.50432573786237,28.82717779479621,27.403273882000462,28.000394821166992,16000,0.0,0.0
2025-04-01 00:00:00-04:00,27.697241568267494,28.15656564652129,27.495139604621453,27.632936477661133,13400,0.0,0.0
2025-04-02 00:00:00-04:00,27.642121473657447,28.928228463429583,27.642121473657447,28.184123992919922,15200,0.0,0.0
2025-04-03 00:00:00-04:00,26.29171119106945,26.457066388545165,24.537091588062115,25.115840911865234,19300,0.0,0.0
2025-04-04 00:00:00-04:00,24.05021060620146,25.152587415511668,23.43471623060152,24.987232208251953,44200,0.0,0.0
2025-04-07 00:00:00-04:00,23.976716762986065,25.8048263481638,23.976716762986065,25.46492576599121,16700,0.0,0.0
2025-04-08 00:00:00-04:00,26.209031462357096,26.218218153807737,24.81268590113975,25.317941665649414,20500,0.0,0.0
2025-04-09 00:00:00-04:00,25.161771163298333,29.39673950959812,24.840245726657876,28.505651473999023,20800,0.0,0.0
2025-04-10 00:00:00-04:00,27.8625968471873,27.890156921016686,26.705100029086136,26.94394874572754,16900,0.0,0.0
2025-04-11 00:00:00-04:00,26.54893017288221,27.80747886138379,26.365201601192798,27.283849716186523,9800,0.0,0.0
2025-04-14 00:00:00-04:00,27.440019584763316,27.440019584763316,26.548929804197336,27.191984176635742,13200,0.0,0.0
2025-04-15 00:00:00-04:00,26.76021840151699,26.870456944557393,26.319267733719776,26.695913314819336,14100,0.0,0.0
2025-04-16 00:00:00-04:00,26.484625857250002,26.484625857250002,25.66702957176969,26.245777130126953,9100,0.0,0.0
2025-04-17 00:00:00-04:00,26.218218252856303,27.026627829562262,26.181471486914912,26.613235473632812,7700,0.0,0.0
2025-04-21 00:00:00-04:00,26.153913984455524,26.59486645820463,25.768081665039062,25.768081665039062,13300,0.0,0.0
2025-04-22 00:00:00-04:00,25.77726559767686,27.03581428527832,25.77726559767686,27.03581428527832,8500,0.0,0.0
2025-04-23 00:00:00-04:00,27.237915440657577,27.890156493838738,25.924248395341667,26.0896053314209,20000,0.0,0.0
2025-04-24 00:00:00-04:00,25.89668990883737,26.77859122605518,25.529231026663282,26.034486770629883,21500,0.0,0.0
2025-04-25 00:00:00-04:00,25.887503970072864,26.218217849731445,25.731333721587667,26.218217849731445,5200,0.0,0.0
2025-04-28 00:00:00-04:00,26.089605960266816,26.668355250493892,25.777265462851425,26.006927490234375,14500,0.0,0.0
2025-04-29 00:00:00-04:00,25.905878676038505,26.594864792399292,25.905878676038505,26.585678100585938,9400,0.0,0.0
2025-04-30 00:00:00-04:00,26.56730413610171,27.50432565438945,25.960996507134887,27.467578887939453,23000,0.0,0.0
2025-05-01 00:00:00-04:00,27.559442432345495,28.3219202695531,26.916388074717904,27.274662017822266,26500,0.0,0.0
2025-05-02 00:00:00-04:00,27.72479977982899,28.90985491091854,27.026627017559022,28.129005432128906,126000,0.0,0.0
2025-05-05 00:00:00-04:00,28.395413649750704,29.258943385348143,28.110633219142816,28.19331169128418,18000,0.0,0.0
2025-05-06 00:00:00-04:00,28.17493763879426,29.626401584310393,27.752358596534457,27.779918670654297,9800,0.0,0.0
2025-05-07 00:00:00-04:00,28.36785334503839,29.442671721981846,27.62374885397977,28.67100715637207,18000,0.0,0.0
2025-05-08 00:00:00-04:00,28.67100720460403,30.159219693589325,28.67100720460403,29.41511344909668,13200,0.0,0.0
2025-05-09 00:00:00-04:00,29.396741873933845,30.774714149274494,28.82717922916614,29.94792938232422,67400,0.0,0.0
2025-05-12 00:00:00-04:00,31.160542001301515,31.160542001301515,30.251082340910607,30.508302688598633,22100,0.0,0.0
2025-05-13 00:00:00-04:00,30.46237121234036,30.875763563051358,29.332434456639927,29.516164779663086,9400,0.0,0.0
2025-05-14 00:00:00-04:00,29.203824319337503,30.06735228298155,28.80880535085797,29.304874420166016,14000,0.0,0.0
2025-05-15 00:00:00-04:00,29.268128778107663,31.234035134711814,29.268128778107663,30.875762939453125,29400,0.0,0.0
2025-05-16 00:00:00-04:00,30.996157876310647,31.292505671332755,29.181024982241937,30.773895263671875,17600,0.27,0.0
2025-05-19 00:00:00-04:00,30.560895430211175,31.07950583657243,30.08859223706089,31.060983657836914,10600,0.0,0.0
2025-05-20 00:00:00-04:00,30.39419799509317,30.42197949558185,29.31993640568549,29.514415740966797,17500,0.0,0.0
2025-05-21 00:00:00-04:00,29.634805737451078,29.634805737451078,28.736501324428538,28.986543655395508,21000,0.0,0.0
2025-05-22 00:00:00-04:00,28.764283301446806,29.542197106268038,28.764283301446806,29.153240203857422,14600,0.0,0.0
2025-05-23 00:00:00-04:00,28.504980162319914,28.940240747264816,28.504980162319914,28.884675979614258,7500,0.0,0.0
2025-05-27 00:00:00-04:00,30.09785108572593,30.09785108572593,29.227328128969962,29.5236759185791,8200,0.0,0.0
2025-05-28 00:00:00-04:00,29.24584884149215,29.607022471178272,28.523499815747837,28.986543655395508,20200,0.0,0.0
2025-05-29 00:00:00-04:00,29.421806368628697,29.727413469648646,29.014327289981942,29.097675323486328,6700,0.0,0.0
2025-05-30 00:00:00-04:00,28.680936927511965,29.653330123001293,28.680936927511965,29.042112350463867,14300,0.0,0.0
2025-06-02 00:00:00-04:00,29.421807880547686,29.634807636505748,29.199547035238556,29.31067657470703,16100,0.0,0.0
2025-06-03 00:00:00-04:00,29.514416259699754,29.940417527191872,29.292153653651262,29.35698127746582,14000,0.0,0.0
2025-06-04 00:00:00-04:00,29.282893337262173,29.347719192504883,29.282893337262173,29.347719192504883,6100,0.0,0.0
2025-06-05 00:00:00-04:00,29.847805623214413,29.958935156095606,29.181023126811013,29.347719192504883,13000,0.0,0.0
2025-06-06 00:00:00-04:00,29.65332857097985,29.88485049592559,29.088414508873164,29.55145835876465,13300,0.0,0.0
2025-06-09 00:00:00-04:00,29.514417092086966,29.62554663187323,29.24585079925448,29.329198837280273,11400,0.0,0.0
2025-06-10 00:00:00-04:00,30.764635581969824,30.764635581969824,29.477372433588904,29.597763061523438,8700,0.0,0.0
2025-06-11 00:00:00-04:00,29.653328026882665,30.736848920030415,29.40328392859992,29.671850204467773,14100,0.0,0.0
2025-06-12 00:00:00-04:00,29.09767633633183,29.09767633633183,28.616110296293282,28.745763778686523,11300,0.0,0.0
2025-06-13 00:00:00-04:00,28.467934488619985,28.467934488619985,27.134367762128143,27.393672943115234,12700,0.0,0.0
2025-06-16 00:00:00-04:00,27.319588432477424,28.125285546503402,27.310327343078022,27.940067291259766,9600,0.0,0.0
2025-06-17 00:00:00-04:00,27.560370878689103,28.051198008311705,27.514065432664996,27.717805862426758,10300,0.0,0.0
2025-06-18 00:00:00-04:00,27.578893349116225,28.680936480576563,27.532587902601815,28.51424217224121,16800,0.0,0.0
2025-06-20 00:00:00-04:00,28.912458398825034,28.912458398825034,27.52332679882252,27.810415267944336,39000,0.0,0.0
2025-06-23 00:00:00-04:00,28.264196396023262,28.986543655395508,27.782630378860386,28.986543655395508,13300,0.0,0.0
2025-06-24 00:00:00-04:00,28.98654444341841,30.320112998814107,28.6809355715976,30.310850143432617,24000,0.0,0.0
2025-06-25 00:00:00-04:00,30.560895065072444,30.93133156986802,29.8015034097114,30.5516357421875,13900,0.0,0.0
2025-06-26 00:00:00-04:00,30.551635292353286,31.40363429499645,30.181198793011916,31.181371688842773,10600,0.0,0.0
2025-06-27 00:00:00-04:00,30.922067635407235,31.468459517908414,30.86650463454745,31.283241271972656,53800,0.0,0.0
2025-06-30 00:00:00-04:00,31.533285794357948,31.598111651387846,30.58867590696535,30.709068298339844,10200,0.0,0.0
2025-07-01 00:00:00-04:00,30.857241890382966,32.070418049524825,30.838719712448256,31.246200561523438,11400,0.0,0.0
2025-07-02 00:00:00-04:00,31.2184151315643,31.29250384236171,30.85724149828735,31.098026275634766,7500,0.0,0.0
2025-07-03 00:00:00-04:00,31.42215657217726,31.61663414520891,31.19063464254598,31.505504608154297,6200,0.0,0.0
2025-07-07 00:00:00-04:00,31.107286153360103,31.63515586260924,30.51459058737822,30.6164608001709,13600,0.0,0.0
2025-07-08 00:00:00-04:00,31.070241045927713,31.505503387245305,30.773893270103354,31.116544723510742,12800,0.0,0.0
2025-07-09 00:00:00-04:00,31.209156452280606,31.209156452280606,30.236765065861555,30.63498306274414,5000,0.0,0.0
2025-07-10 00:00:00-04:00,30.37567475669149,31.236936569213867,30.37567475669149,31.236936569213867,9000,0.0,0.0
2025-07-11 00:00:00-04:00,31.11654580351628,31.329549086730683,30.079328552130878,30.384939193725586,5200,0.0,0.0
2025-07-14 00:00:00-04:00,30.39419858635206,30.634983371085344,29.921895405135672,30.097850799560547,6200,0.0,0.0
2025-07-15 00:00:00-04:00,29.153240057488606,29.56071913567584,29.143978968623887,29.42180633544922,8700,0.0,0.0
2025-07-16 00:00:00-04:00,29.412546086755302,30.07932860671301,28.9680244067835,29.792240142822266,10100,0.0,0.0
2025-07-17 00:00:00-04:00,29.55145733283866,29.74593489518287,29.10693567630442,29.50515365600586,12000,0.0,0.0
2025-07-18 00:00:00-04:00,29.62554514009689,29.65332840683054,28.96802372474938,29.153240203857422,11800,0.0,0.0
2025-07-21 00:00:00-04:00,29.19954490661621,29.625544387477326,29.19954490661621,29.19954490661621,5400,0.0,0.0
2025-07-22 00:00:00-04:00,29.07915356714001,30.866504885762236,29.07915356714001,30.310850143432617,18000,0.0,0.0
2025-07-23 00:00:00-04:00,30.236765188103714,30.82946075811743,29.949676725802707,30.421979904174805,6100,0.0,0.0
2025-07-24 00:00:00-04:00,30.2830670443466,30.2830670443466,29.97745642228471,30.079326629638672,6200,0.0,0.0
2025-07-25 00:00:00-04:00,30.079326522836663,30.24602258287053,29.11619628295613,29.338457107543945,11200,0.0,0.0
2025-07-28 00:00:00-04:00,29.20880639321735,29.4773709029903,28.940240117072324,29.347719192504883,8800,0.0,0.0
2025-07-29 00:00:00-04:00,29.301415396554265,29.681111226936505,28.727241989505494,28.893938064575195,6800,0.0,0.0
2025-07-30 00:00:00-04:00,28.67167517468718,28.67167517468718,27.495545104060476,27.736328125,12600,0.0,0.0
2025-07-31 00:00:00-04:00,27.57889376763518,27.699284397655266,26.78245773922289,26.930631637573242,12700,0.0,0.0
2025-08-01 00:00:00-04:00,26.828759956248785,27.30106489386041,26.189760716867266,26.39349937438965,19900,0.0,0.0
2025-08-04 00:00:00-04:00,26.449062910598236,27.347369065692117,26.393498145927815,27.3195858001709,11500,0.0,0.0
2025-08-05 00:00:00-04:00,25.930456730507142,27.856719159832785,25.930456730507142,27.21771812438965,16600,0.0,0.0
2025-08-06 00:00:00-04:00,26.412021433477094,27.04176134746032,26.26384754387776,26.699108123779297,16500,0.0,0.0
2025-08-07 00:00:00-04:00,26.893587900131923,27.32884848719142,26.893587900131923,27.1899356842041,9800,0.0,0.0
2025-08-08 00:00:00-04:00,27.764108742533914,27.958588077490276,27.097326236338027,27.782630920410156,11200,0.0,0.0
2025-08-11 00:00:00-04:00,28.069718291255406,28.14380523818109,27.097326892059243,28.023414611816406,9100,0.0,0.0
2025-08-12 00:00:00-04:00,27.106587318882898,29.73667652003784,27.106587318882898,29.532936096191406,11200,0.0,0.0
2025-08-13 00:00:00-04:00,29.59776126403693,29.72741297338064,28.403109081037723,28.569805145263672,30400,0.0,0.0
2025-08-14 00:00:00-04:00,27.782630492116787,28.440151899238288,25.958238392361732,27.958587646484375,17800,0.0,0.0
2025-08-15 00:00:00-04:00,28.153065807263964,28.301239698378083,26.662065807131647,27.152891159057617,43900,0.0,0.0
2025-08-18 00:00:00-04:00,27.349178129739503,27.79783133821955,26.694890863614066,27.395912170410156,16800,0.27,0.0
2025-08-19 00:00:00-04:00,28.199750696235512,28.311914890506756,26.72293253793556,27.349178314208984,16000,0.0,0.0
2025-08-20 00:00:00-04:00,27.20897301940411,27.582850676572274,27.20897301940411,27.451993942260742,8200,0.0,0.0
2025-08-21 00:00:00-04:00,27.068768482959193,27.330483745441388,26.012563833935936,27.031381607055664,20500,0.0,0.0
2025-08-22 00:00:00-04:00,27.087461893958086,28.956851978280206,27.087461893958086,28.835342407226562,20400,0.0,0.0
2025-08-25 00:00:00-04:00,28.218445255153433,28.854038201349102,28.0782413482666,28.0782413482666,8200,0.0,0.0
2025-08-26 00:00:00-04:00,28.321260147652815,28.545588535206626,28.321260147652815,28.46146583557129,5800,0.0,0.0
2025-08-27 00:00:00-04:00,28.433424294478453,28.95685303806447,28.405382800383187,28.704484939575195,9200,0.0,0.0
2025-08-28 00:00:00-04:00,28.956853472905095,28.956853472905095,28.564281463623047,28.564281463623047,3500,0.0,0.0
2025-08-29 00:00:00-04:00,28.611017213148504,28.74187395497121,28.321260452270508,28.321260452270508,4200,0.0,0.0
2025-09-02 00:00:00-04:00,28.171709330897915,28.33060756688223,27.956729888916016,27.956729888916016,8200,0.0,0.0
2025-09-03 00:00:00-04:00,27.96607640501539,28.657750538906228,27.96607640501539,28.068893432617188,17100,0.0,0.0
2025-09-04 00:00:00-04:00,28.63905645959695,29.442894792683443,28.21844474651795,29.405506134033203,14300,0.0,0.0
2025-09-05 00:00:00-04:00,29.30269145425707,29.30269145425707,28.601670136130295,28.85403823852539,10100,0.0,0.0
2025-09-08 00:00:00-04:00,28.835342563618607,28.835342563618607,28.096932620567642,28.498851776123047,12100,0.0,0.0
2025-09-09 00:00:00-04:00,28.181056656758006,28.396036099968573,27.79783181180373,28.031505584716797,13500,0.0,0.0
2025-09-10 00:00:00-04:00,28.13432210674818,28.405382751377278,27.7417501040386,27.928688049316406,8700,0.0,0.0
2025-09-11 00:00:00-04:00,27.80717773747638,28.751219951910297,27.80717773747638,28.741872787475586,8300,0.0,0.0
2025-09-12 00:00:00-04:00,28.74187394076818,28.74187394076818,27.423954010009766,27.423954010009766,8700,0.0,0.0
2025-09-15 00:00:00-04:00,27.48003420026393,28.040851588593668,27.26505476595415,27.62958526611328,12200,0.0,0.0
