Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,34.04684829711914,34.421276832397076,33.88140444359819,34.04684829711914,559500,0.0,0.0
2024-10-07 00:00:00-04:00,34.25583277553524,34.72604581542319,34.168757762977684,34.699920654296875,888500,0.0,0.0
2024-10-08 00:00:00-04:00,34.586726282744664,34.70863263774744,33.96848169113208,34.064266204833984,643100,0.0,0.0
2024-10-09 00:00:00-04:00,34.07297308848609,34.386448446868904,33.8204509029334,34.37773895263672,499600,0.0,0.0
2024-10-10 00:00:00-04:00,34.482230542217614,34.60414021279633,34.229711671694616,34.32549285888672,459300,0.0,0.0
2024-10-11 00:00:00-04:00,34.42998372262692,34.647674560546875,34.325489728802374,34.647674560546875,467500,0.0,0.0
2024-10-14 00:00:00-04:00,34.569311133604664,34.69121749043752,34.27325141485383,34.34291076660156,1305200,0.0,0.0
2024-10-15 00:00:00-04:00,34.2645408825687,34.27325037733545,33.70725279866065,33.785621643066406,1081100,0.0,0.0
2024-10-16 00:00:00-04:00,33.96848515425373,34.56060464323359,33.83787261273426,34.27325439453125,763400,0.0,0.0
2024-10-17 00:00:00-04:00,34.47352235860671,34.51705986328154,33.42860563791722,33.53309631347656,924200,0.0,0.0
2024-10-18 00:00:00-04:00,33.689836294346236,33.76820513680619,33.36765475165485,33.71596145629883,867400,0.0,0.0
2024-10-21 00:00:00-04:00,33.84657209400174,33.95977226496059,33.19349955044481,33.367652893066406,1542700,0.0,0.0
2024-10-22 00:00:00-04:00,33.44602659171916,33.53310161483481,33.21092004326786,33.358951568603516,708900,0.0,0.0
2024-10-23 00:00:00-04:00,33.39377315804032,33.5766359861091,33.20220747971378,33.385066986083984,651700,0.0,0.0
2024-10-24 00:00:00-04:00,33.51568596663869,33.77691433195668,33.28057944134284,33.63759231567383,765500,0.0,0.0
2024-10-25 00:00:00-04:00,33.46343994140625,33.86399033469572,33.46343994140625,33.46343994140625,1082600,0.0,0.0
2024-10-28 00:00:00-04:00,33.43731274447747,33.58534091414257,32.93226842555276,33.071590423583984,844200,0.0,0.0
2024-10-29 00:00:00-04:00,33.18479295133458,33.26316178842156,32.39239840821,32.55784225463867,2460900,0.0,0.0
2024-10-30 00:00:00-04:00,32.60137571345775,32.880019694809654,32.40981005233973,32.64491653442383,1557700,0.0,0.0
2024-10-31 00:00:00-04:00,32.819081010055775,33.2283409914597,32.68846845463093,32.853912353515625,1571300,0.0,0.0
2024-11-01 00:00:00-04:00,32.813792500054774,33.04556459065142,32.68007560895861,32.706817626953125,769800,0.875,0.0
2024-11-04 00:00:00-05:00,32.69790163315911,32.99207400470269,32.54635561101247,32.81378936767578,1016400,0.0,0.0
2024-11-05 00:00:00-05:00,32.813795334228935,33.6517448425293,32.813795334228935,33.6517448425293,812700,0.0,0.0
2024-11-06 00:00:00-05:00,34.03505583613697,34.48077421701822,33.607166598558344,34.3470573425293,1519100,0.0,0.0
2024-11-07 00:00:00-05:00,33.42887931453264,33.72305508477002,32.53744253281177,33.25059127807617,3375900,0.0,0.0
2024-11-08 00:00:00-05:00,33.13469904194248,33.51801707804201,31.895602627809094,32.16303634643555,3385300,0.0,0.0
2024-11-11 00:00:00-05:00,32.18086580165463,32.27001151834016,31.55686278766287,31.82429313659668,2740100,0.0,0.0
2024-11-12 00:00:00-05:00,31.975836134139154,32.296753916898254,31.708405782027047,32.27001190185547,1278500,0.0,0.0
2024-11-13 00:00:00-05:00,32.359153218592326,33.13470223590824,32.31458206137855,32.77812957763672,1421600,0.0,0.0
2024-11-14 00:00:00-05:00,33.04555898500795,33.74087853940999,32.63549890936373,33.6784782409668,1551700,0.0,0.0
2024-11-15 00:00:00-05:00,33.65173971661993,34.88192347166287,33.50910996245274,34.052886962890625,2520800,0.0,0.0
2024-11-18 00:00:00-05:00,34.34705888552367,34.42728833370895,33.04556197101721,33.90134048461914,1922400,0.0,0.0
2024-11-19 00:00:00-05:00,33.71413727887702,33.8924253072226,33.41104865085791,33.69630813598633,904800,0.0,0.0
2024-11-20 00:00:00-05:00,33.70522698164222,33.74088186958512,33.099049679312735,33.37539291381836,1033400,0.0,0.0
2024-11-21 00:00:00-05:00,33.384309376113436,33.99048668189082,33.21493420503466,33.812198638916016,1277700,0.0,0.0
2024-11-22 00:00:00-05:00,34.043972953427215,34.88192579035162,33.84785915376215,34.650150299072266,1570100,0.0,0.0
2024-11-25 00:00:00-05:00,34.91757864112636,34.944324058134285,33.92808662643473,34.15985870361328,902800,0.0,0.0
2024-11-26 00:00:00-05:00,34.32031727960302,34.855178006852725,34.249000702336886,34.534263610839844,1133300,0.0,0.0
2024-11-27 00:00:00-05:00,34.87300210585739,35.737696777019394,34.7214595019339,35.32763671875,1147700,0.0,0.0
2024-11-29 00:00:00-05:00,35.4346115333734,36.807424972436316,35.33655294478871,36.29039001464844,1706600,0.0,0.0
2024-12-02 00:00:00-05:00,36.57565473415762,36.62022929938209,35.131527915606036,35.49701690673828,1284400,0.0,0.0
2024-12-03 00:00:00-05:00,35.66638482010513,36.06753205963654,35.46135476446941,35.978389739990234,889500,0.0,0.0
2024-12-04 00:00:00-05:00,36.04079339830752,36.04079339830752,35.4257031741516,35.6753044128418,796800,0.0,0.0
2024-12-05 00:00:00-05:00,35.73770271252676,36.522168076440664,35.65747326166555,35.96947479248047,582300,0.0,0.0
2024-12-06 00:00:00-05:00,35.9962224340022,36.32605312989546,35.6039880275284,35.871421813964844,1029700,0.0,0.0
2024-12-09 00:00:00-05:00,36.27255979915045,36.798507612827805,35.2919807434082,35.2919807434082,1375800,0.0,0.0
2024-12-10 00:00:00-05:00,35.291983541203855,35.505929872440674,33.651739670260106,34.534263610839844,2618100,0.0,0.0
2024-12-11 00:00:00-05:00,34.90867056140593,35.26524669892829,34.43621006966656,34.614498138427734,864700,0.0,0.0
2024-12-12 00:00:00-05:00,34.828434467461875,35.630728923810224,34.76603416536383,35.61289978027344,909300,0.0,0.0
2024-12-13 00:00:00-05:00,35.87141989688535,35.87141989688535,35.10478367127091,35.44352722167969,911700,0.0,0.0
2024-12-16 00:00:00-05:00,35.30981094224047,35.7109581681535,34.81060512770854,34.93540573120117,949200,0.0,0.0
2024-12-17 00:00:00-05:00,34.76603719300539,35.42570195906855,34.40946109233962,34.962154388427734,1656300,0.0,0.0
2024-12-18 00:00:00-05:00,35.211751751004826,35.39003978175509,33.473449402172065,34.08854293823242,1322700,0.0,0.0
2024-12-19 00:00:00-05:00,34.75712310479138,34.91757860385968,33.96374147859396,34.00831604003906,1374000,0.0,0.0
2024-12-20 00:00:00-05:00,34.34705729597986,35.09586431086798,34.05288493328884,34.19551467895508,2810700,0.0,0.0
2024-12-23 00:00:00-05:00,34.66797510140637,34.94432172159982,33.91916808592347,34.828433990478516,831500,0.0,0.0
2024-12-24 00:00:00-05:00,35.21175078206565,35.47026824951172,34.703632118774415,35.47026824951172,366500,0.0,0.0
2024-12-26 00:00:00-05:00,35.44352437110534,35.72878726515384,34.730375637387596,34.78386306762695,667900,0.0,0.0
2024-12-27 00:00:00-05:00,34.792777953310605,34.926494836369564,34.18660064441676,34.88192367553711,609400,0.0,0.0
2024-12-30 00:00:00-05:00,34.97106736059677,35.14043913858793,34.37380630092133,34.632320404052734,798900,0.0,0.0
2024-12-31 00:00:00-05:00,34.60557914800593,34.819525493836124,34.23117729350534,34.25791931152344,932600,0.0,0.0
2025-01-02 00:00:00-05:00,34.48968785560949,35.069123123869154,34.25791578864249,34.997806549072266,1206800,0.0,0.0
2025-01-03 00:00:00-05:00,35.158268937040646,35.72879139044956,34.91758057401543,34.979984283447266,1103800,0.0,0.0
2025-01-06 00:00:00-05:00,35.211753548438,35.63964280374404,35.140436972272894,35.3454704284668,1086000,0.0,0.0
2025-01-07 00:00:00-05:00,35.523756364851174,35.693131539147,35.09586709392142,35.18501281738281,709000,0.0,0.0
2025-01-08 00:00:00-05:00,35.211749809907424,35.73769760131836,35.140433241314206,35.73769760131836,808800,0.0,0.0
2025-01-10 00:00:00-05:00,35.65747170902374,36.236906984519976,34.90866466711178,35.39004135131836,944200,0.0,0.0
2025-01-13 00:00:00-05:00,35.39004264942024,35.889245095297895,35.39004264942024,35.6218147277832,1216400,0.0,0.0
2025-01-14 00:00:00-05:00,35.62181311858095,36.557821062879356,35.5772419594356,36.39736557006836,864100,0.0,0.0
2025-01-15 00:00:00-05:00,36.77176822476542,37.14617005078439,36.49542159087411,36.71828079223633,1215600,0.0,0.0
2025-01-16 00:00:00-05:00,36.66479698254772,37.11942825983574,35.9427319415545,36.28147888183594,1861800,0.0,0.0
2025-01-17 00:00:00-05:00,36.254732991701566,37.24422838291725,36.12993238390166,37.0035400390625,1149300,0.0,0.0
2025-01-21 00:00:00-05:00,37.29771847563566,38.33178510046289,37.26206018498878,38.233726501464844,1344400,0.0,0.0
2025-01-22 00:00:00-05:00,38.33178570633464,38.62596150797851,37.42251968383789,37.42251968383789,1063000,0.0,0.0
2025-01-23 00:00:00-05:00,37.698861202531276,38.08217927940358,37.22639740978091,37.82366180419922,938200,0.0,0.0
2025-01-24 00:00:00-05:00,37.97520523243727,38.37635246106358,37.65429085009764,37.75234603881836,807200,0.0,0.0
2025-01-27 00:00:00-05:00,37.73452475710081,37.77909592098187,36.210165108098785,36.70045471191406,1337600,0.0,0.0
2025-01-28 00:00:00-05:00,36.914398208262135,37.31554545333287,36.495421818903644,37.3066291809082,1133600,0.0,0.0
2025-01-29 00:00:00-05:00,37.42251715710804,37.779093244013715,36.923311315552404,37.26205825805664,1270100,0.0,0.0
2025-01-30 00:00:00-05:00,37.26206317349006,38.42984678162109,36.852002999848466,38.21590042114258,5629200,0.0,0.0
2025-01-31 00:00:00-05:00,38.037609684115104,38.037609684115104,36.32605252267821,36.6826286315918,2593400,0.0,0.0
2025-02-03 00:00:00-05:00,36.16801903281522,37.315633797238384,35.976751063558304,36.978633880615234,1167700,0.875,0.0
2025-02-04 00:00:00-05:00,36.97863185465654,37.29741526039364,36.486800457005,37.16079330444336,1236900,0.0,0.0
2025-02-05 00:00:00-05:00,37.16079342798118,37.752817273146306,37.13347042647656,37.570655822753906,1292100,0.0,0.0
2025-02-06 00:00:00-05:00,37.707275208359015,37.707275208359015,36.4230421085878,36.83290100097656,1199800,0.0,0.0
2025-02-07 00:00:00-05:00,36.75093280008467,37.115255718385036,36.359286878966074,36.77825927734375,713900,0.0,0.0
2025-02-10 00:00:00-05:00,37.23366347152006,37.342958963936866,36.84201752638202,36.95131301879883,1229800,0.0,0.0
2025-02-11 00:00:00-05:00,36.87845091150352,36.94220690563498,36.32285998455127,36.4868049621582,1113600,0.0,0.0
2025-02-12 00:00:00-05:00,36.322857389911654,36.6325308283327,36.004073967584816,36.31374740600586,678100,0.0,0.0
2025-02-13 00:00:00-05:00,36.432156032986114,36.89666449365258,36.38661653283311,36.88755798339844,1854500,0.0,0.0
2025-02-14 00:00:00-05:00,37.16079700358415,37.25187947476462,36.70539507100483,36.96042251586914,1068000,0.0,0.0
2025-02-18 00:00:00-05:00,37.24277118834558,38.0533861093826,37.09704270225399,37.907657623291016,1621000,0.0,0.0
2025-02-19 00:00:00-05:00,37.79836083309445,37.97141231863996,37.27920290201687,37.67084884643555,969600,0.0,0.0
2025-02-20 00:00:00-05:00,37.70727884782999,37.96230280094264,37.13347147888576,37.91676330566406,930000,0.0,0.0
2025-02-21 00:00:00-05:00,37.962302322022666,37.962302322022666,36.987742542704595,37.461360931396484,887800,0.0,0.0
2025-02-24 00:00:00-05:00,37.43403893411677,37.47958190871092,36.295534058085956,36.88755798339844,1269700,0.0,0.0
2025-02-25 00:00:00-05:00,36.896657911651296,37.02417335354981,36.04961363147461,36.514122009277344,1105400,0.0,0.0
2025-02-26 00:00:00-05:00,36.67806603708578,37.03327893019094,36.286420161497915,36.83290100097656,1005700,0.0,0.0
2025-02-27 00:00:00-05:00,37.24277015080529,37.41582511189625,35.97675331169666,36.38661575317383,2131900,0.0,0.0
2025-02-28 00:00:00-05:00,36.49591059895127,36.96042251586914,36.11337464331633,36.96042251586914,2262800,0.0,0.0
2025-03-03 00:00:00-05:00,36.96952788295009,37.2974178201819,35.566889140098866,35.94942855834961,2320400,0.0,0.0
2025-03-04 00:00:00-05:00,35.73994582688031,35.92210382356662,35.15702842438444,35.25721740722656,1810300,0.0,0.0
2025-03-05 00:00:00-05:00,35.3847270137146,35.49402597370117,34.52857267379821,34.929325103759766,2624600,0.0,0.0
2025-03-06 00:00:00-05:00,35.029516148085,35.25721711650642,34.1642517731954,34.49214172363281,1546200,0.0,0.0
2025-03-07 00:00:00-05:00,34.610548402943394,35.77637628995821,34.610548402943394,35.448486328125,1772200,0.0,0.0
2025-03-10 00:00:00-04:00,35.348294122496725,37.29741355487364,35.348294122496725,36.87844467163086,1947600,0.0,0.0
2025-03-11 00:00:00-04:00,36.79648016268985,37.54333910735309,36.523236204130065,36.92399215698242,2053200,0.0,0.0
2025-03-12 00:00:00-04:00,37.251880706693456,37.315636701407705,36.532344795557066,36.78736877441406,1065400,0.0,0.0
2025-03-13 00:00:00-04:00,36.74182327119283,37.05149668396701,36.02228747762332,36.04961395263672,865100,0.0,0.0
2025-03-14 00:00:00-04:00,36.42304912875502,37.49779452361706,36.18623817141508,37.35206604003906,988900,0.0,0.0
2025-03-17 00:00:00-04:00,37.37028129271347,38.527002612735814,37.352064798566545,38.0351676940918,902900,0.0,0.0
2025-03-18 00:00:00-04:00,38.035168767471184,38.48146420056316,37.7710382809893,37.8712272644043,650300,0.0,0.0
2025-03-19 00:00:00-04:00,38.108036041259766,38.22644152335992,37.70728356842084,38.108036041259766,978200,0.0,0.0
2025-03-20 00:00:00-04:00,38.00784242500847,38.2082203742421,37.75281847103169,38.11713790893555,557200,0.0,0.0
2025-03-21 00:00:00-04:00,37.798355446776654,38.08981236744716,37.42492605001504,37.588871002197266,1699700,0.0,0.0
2025-03-24 00:00:00-04:00,37.58887553303591,38.2901949186967,37.57065903899318,37.679954528808594,744800,0.0,0.0
2025-03-25 00:00:00-04:00,37.807467245877895,37.989628715396954,37.40671479248881,37.51601028442383,552700,0.0,0.0
2025-03-26 00:00:00-04:00,37.534223559274444,38.14446390865298,37.443144569547854,37.66173553466797,761500,0.0,0.0
2025-03-27 00:00:00-04:00,37.51600837877977,37.77103581292862,37.24276792560109,37.38849639892578,543100,0.0,0.0
2025-03-28 00:00:00-04:00,37.52512059062657,37.816577554579936,36.94220666271985,37.77103805541992,1166900,0.0,0.0
2025-03-31 00:00:00-04:00,37.352061863953715,37.853006727534314,37.097037914815026,37.306522369384766,757600,0.0,0.0
2025-04-01 00:00:00-04:00,37.45224988269757,37.67084431527757,36.951308506317524,37.370277404785156,774800,0.0,0.0
2025-04-02 00:00:00-04:00,37.32474073738842,38.016953597601535,37.15168925955559,37.8985481262207,495800,0.0,0.0
2025-04-03 00:00:00-04:00,37.06971309044298,37.34295351886363,36.54144525098125,36.61431121826172,605700,0.0,0.0
2025-04-04 00:00:00-04:00,35.27543155629246,35.33008103632931,32.87091002572443,33.69974136352539,2171900,0.0,0.0
2025-04-07 00:00:00-04:00,32.37907468947247,34.20068230603284,31.176813940497883,32.269779205322266,2680700,0.0,0.0
2025-04-08 00:00:00-04:00,33.535797322437816,34.19157720319653,31.34076019316593,31.869028091430664,1954200,0.0,0.0
2025-04-09 00:00:00-04:00,31.240569140039213,33.654200560793846,30.603005795458674,33.25344467163086,2299300,0.0,0.0
2025-04-10 00:00:00-04:00,32.62499141878045,33.135042791024446,31.75972712501182,32.68874740600586,1558700,0.0,0.0
2025-04-11 00:00:00-04:00,32.889127460735054,33.38096237182617,31.94189062628719,33.38096237182617,817900,0.0,0.0
2025-04-14 00:00:00-04:00,34.34641062385033,34.410166612191546,33.626874784638595,34.2735481262207,944700,0.0,0.0
2025-04-15 00:00:00-04:00,34.27355173732749,35.229895137648086,34.27355173732749,35.0932731628418,996300,0.0,0.0
2025-04-16 00:00:00-04:00,35.184352802816704,35.31186478266066,33.95476555194809,34.054954528808594,1149700,0.0,0.0
2025-04-17 00:00:00-04:00,34.19157986537701,35.03862778582845,34.15514687484462,34.72895431518555,765900,0.0,0.0
2025-04-21 00:00:00-04:00,34.810926342310545,34.810926342310545,33.526692975924774,33.608665466308594,1098900,0.0,0.0
2025-04-22 00:00:00-04:00,34.37373769358737,34.829139603561316,34.15514324804591,34.67430114746094,1064300,0.0,0.0
2025-04-23 00:00:00-04:00,35.19345928579664,35.43027022627762,34.26443896620998,34.519466400146484,1292300,0.0,0.0
2025-04-24 00:00:00-04:00,34.85646421674944,35.72172858056436,34.41927877990886,35.676185607910156,1083200,0.0,0.0
2025-04-25 00:00:00-04:00,35.63975322682638,35.657969719534364,34.82002842717059,35.35740280151367,719900,0.0,0.0
2025-04-28 00:00:00-04:00,35.43027150657469,35.585106494880435,35.056842063344426,35.47581100463867,1100000,0.0,0.0
2025-04-29 00:00:00-04:00,35.5486704013526,35.68529235805114,34.8109215636144,34.84735107421875,624600,0.0,0.0
2025-04-30 00:00:00-04:00,34.77448747812358,34.79270397006963,33.78171125092743,34.246219635009766,1665200,0.0,0.0
2025-05-01 00:00:00-04:00,34.246225619998114,34.747170549959996,33.84547315046979,33.9638786315918,1270100,0.0,0.0
2025-05-02 00:00:00-04:00,34.44000432534445,34.46801077982624,33.73981447250166,33.917198181152344,1721800,0.91,0.0
2025-05-05 00:00:00-04:00,33.70247166280725,33.87985537937302,33.09564256674252,33.48774719238281,1344700,0.0,0.0
2025-05-06 00:00:00-04:00,33.59977962866555,33.97321209104065,32.90892405317934,33.2823600769043,1372700,0.0,0.0
2025-05-07 00:00:00-04:00,33.27302205510528,33.78649391420755,33.15165481378479,33.562435150146484,1148700,0.0,0.0
2025-05-08 00:00:00-04:00,33.87051911862986,34.81344353472914,33.83317836300867,34.18793869018555,1863200,0.0,0.0
2025-05-09 00:00:00-04:00,34.4400032150709,35.0841801381832,34.25328521472894,34.64539337158203,1187200,0.0,0.0
2025-05-12 00:00:00-04:00,35.840383210885356,36.045773369317835,35.10284906137753,35.691009521484375,1486200,0.0,0.0
2025-05-13 00:00:00-04:00,35.92440349105025,36.88599632324704,35.691006895946224,36.75529479980469,1051300,0.0,0.0
2025-05-14 00:00:00-04:00,36.661940953112605,37.324786489355894,36.36319356885226,37.2127571105957,915300,0.0,0.0
2025-05-15 00:00:00-04:00,37.21275674217468,37.25010105517494,36.503229040568655,36.923343658447266,833100,0.0,0.0
2025-05-16 00:00:00-04:00,37.07272076821992,37.34346172041695,36.5779210400564,37.00736999511719,725400,0.0,0.0
2025-05-19 00:00:00-04:00,36.521901348127116,36.69928505493715,36.139131041665586,36.64326858520508,780900,0.0,0.0
2025-05-20 00:00:00-04:00,36.848658358376426,36.848658358376426,36.419205884316604,36.54057312011719,413100,0.0,0.0
2025-05-21 00:00:00-04:00,36.521903275035,36.87666714602282,35.8683920057469,35.933746337890625,681200,0.0,0.0
2025-05-22 00:00:00-04:00,35.70967995980419,36.28850253321662,35.382926142881736,36.12045669555664,741600,0.0,0.0
2025-05-23 00:00:00-04:00,36.073779909924866,36.5032288228169,35.952412674072875,36.35385513305664,867100,0.0,0.0
2025-05-27 00:00:00-04:00,36.68994852726997,36.68994852726997,36.316516066221965,36.484561920166016,668000,0.0,0.0
2025-05-28 00:00:00-04:00,36.64326932677158,36.64326932677158,35.79370577273227,35.8123779296875,730100,0.0,0.0
2025-05-29 00:00:00-04:00,35.93373970741113,35.93373970741113,34.69206816874148,34.83210754394531,1692400,0.0,0.0
2025-05-30 00:00:00-04:00,35.07484186414959,35.25222200363203,34.654727258691594,34.916133880615234,1595600,0.0,0.0
2025-06-02 00:00:00-04:00,35.121520330369115,35.46694987197815,34.729415741104276,35.19620895385742,951400,0.0,0.0
2025-06-03 00:00:00-04:00,35.354918628001236,35.672338170311605,35.14953202628259,35.52296447753906,1038700,0.0,0.0
2025-06-04 00:00:00-04:00,35.8403827124181,35.9337434928388,35.00949135409681,35.112186431884766,769700,0.0,0.0
2025-06-05 00:00:00-04:00,35.158863855287976,35.38292615938899,34.96281156504304,35.17753601074219,850700,0.0,0.0
2025-06-06 00:00:00-04:00,35.35491600468193,35.756358441974356,35.35491600468193,35.64432907104492,509400,0.0,0.0
2025-06-09 00:00:00-04:00,35.915076502378184,35.915076502378184,34.83211622318453,34.86012268066406,1242800,0.0,0.0
2025-06-10 00:00:00-04:00,35.31757879506352,35.67233909878837,35.233555868107665,35.448280334472656,910100,0.0,0.0
2025-06-11 00:00:00-04:00,35.85905455463278,36.157801926664874,35.47628426163231,36.045772552490234,958200,0.0,0.0
2025-06-12 00:00:00-04:00,36.19514689430514,36.19514689430514,35.67233720310169,36.15780258178711,684600,0.0,0.0
2025-06-13 00:00:00-04:00,36.400537171881226,36.65260237883528,35.999094714362286,36.251163482666016,820800,0.0,0.0
2025-06-16 00:00:00-04:00,36.36319395614933,36.68061350047544,35.62565978531076,35.90573501586914,849800,0.0,0.0
2025-06-17 00:00:00-04:00,35.93374345654196,36.2885037377334,35.72835330117351,35.86838912963867,931600,0.0,0.0
2025-06-18 00:00:00-04:00,35.86838900683441,36.045772708172436,35.382927196197734,35.5789794921875,924500,0.0,0.0
2025-06-20 00:00:00-04:00,35.578980775049644,36.07378046220266,35.578980775049644,35.9897575378418,653700,0.0,0.0
2025-06-23 00:00:00-04:00,36.30717468866212,36.38186331044411,35.73768641229769,36.12045669555664,1019000,0.0,0.0
2025-06-24 00:00:00-04:00,36.092453182735454,36.195148265375295,35.5042927030208,35.62565994262695,1599900,0.0,0.0
2025-06-25 00:00:00-04:00,35.737687228749294,35.84972016398175,35.06550742410248,35.19620895385742,1221500,0.0,0.0
2025-06-26 00:00:00-04:00,35.1868739084377,35.831050872802734,34.972149440765975,35.831050872802734,1136400,0.0,0.0
2025-06-27 00:00:00-04:00,35.83105006559942,36.25116469347098,35.56964342972945,35.99909591674805,897800,0.0,0.0
2025-06-30 00:00:00-04:00,35.98975568727891,36.24182444740034,35.644329709934524,36.12979507446289,1029700,0.0,0.0
2025-07-01 00:00:00-04:00,36.25116164531971,36.25116164531971,35.578978297245236,36.017765045166016,1511700,0.0,0.0
2025-07-02 00:00:00-04:00,36.00842731230412,36.624594196403415,35.80303716382119,36.493892669677734,869200,0.0,0.0
2025-07-03 00:00:00-04:00,36.531238838074856,36.57791744837187,35.97108483046162,36.35385513305664,609400,0.0,0.0
2025-07-07 00:00:00-04:00,36.40986909498006,36.4658855602889,35.83104653218642,36.19514465332031,591700,0.0,0.0
2025-07-08 00:00:00-04:00,36.3538553663355,36.83932075150895,36.05510798489795,36.73662567138672,827800,0.0,0.0
2025-07-09 00:00:00-04:00,36.811315222794086,36.94201676028992,36.40053845332866,36.66194152832031,645400,0.0,0.0
2025-07-10 00:00:00-04:00,36.428547654799516,36.6526064327291,36.22315747390567,36.63393783569336,593800,0.0,0.0
2025-07-11 00:00:00-04:00,36.6339350522837,37.09139043325381,36.484561357896546,36.84865951538086,712700,0.0,0.0
2025-07-14 00:00:00-04:00,36.9046709408512,37.474159240722656,36.745962955037655,37.474159240722656,689400,0.0,0.0
2025-07-15 00:00:00-04:00,37.34345587211696,37.782242618246165,36.78330545857499,37.4274787902832,610200,0.0,0.0
2025-07-16 00:00:00-04:00,37.55818531139935,37.71689687186681,37.14740852425702,37.548851013183594,1236100,0.0,0.0
2025-07-17 00:00:00-04:00,37.54884966212987,38.00630504659107,37.371465950263435,37.8942756652832,681700,0.0,0.0
2025-07-18 00:00:00-04:00,38.11834118412646,38.547790149592295,37.586193565275174,37.782249450683594,1046100,0.0,0.0
2025-07-21 00:00:00-04:00,37.84759745401669,37.912948223917546,36.652604315794235,36.77397155761719,1267600,0.0,0.0
2025-07-22 00:00:00-04:00,36.82998433293233,37.24076106841536,36.69928280624906,36.86732864379883,857100,0.0,0.0
2025-07-23 00:00:00-04:00,37.175410696062315,37.3901351437788,36.87666332868724,37.35279083251953,501200,0.0,0.0
2025-07-24 00:00:00-04:00,37.36213021827902,38.13700512116132,37.24076298239998,37.95029067993164,803800,0.0,0.0
2025-07-25 00:00:00-04:00,38.052982330322266,38.35173327229738,37.8942743424555,38.052982330322266,552500,0.0,0.0
2025-07-28 00:00:00-04:00,38.5011086685796,38.51044296654725,37.866269566283684,38.18368911743164,690600,0.0,0.0
2025-07-29 00:00:00-04:00,38.64114355218765,38.64114355218765,37.96896015191686,38.445091247558594,1068500,0.0,0.0
2025-07-30 00:00:00-04:00,38.37039947478282,38.47309454822223,37.50216384105808,37.8009147644043,1254100,0.0,0.0
2025-07-31 00:00:00-04:00,37.71689315335261,38.323722195348005,37.70755529470752,38.02497482299805,1363300,0.0,0.0
2025-08-01 00:00:00-04:00,37.81489289138982,37.93903371603547,37.3469833598386,37.60481262207031,940200,0.91,0.0
2025-08-04 00:00:00-04:00,37.70985173303155,38.27325556516375,37.604809784928456,38.23505783081055,798200,0.0,0.0
2025-08-05 00:00:00-04:00,38.02497599570101,38.340101857091284,37.25148822543668,37.986778259277344,764000,0.0,0.0
2025-08-06 00:00:00-04:00,38.17776485031984,38.846210693955086,38.11092063023,38.51198959350586,1172700,0.0,0.0
2025-08-07 00:00:00-04:00,37.91993466886868,38.51198866501451,36.54484891951098,36.707183837890625,4278900,0.0,0.0
2025-08-08 00:00:00-04:00,36.76448123218932,37.18464542060053,36.25837395492846,36.382511138916016,2640400,0.0,0.0
2025-08-11 00:00:00-04:00,36.68808496413287,36.72628270118264,35.8095588684082,35.8095588684082,2074500,0.0,0.0
2025-08-12 00:00:00-04:00,36.09603175635912,36.77402514306226,35.838202515767136,36.43980407714844,1701900,0.0,0.0
2025-08-13 00:00:00-04:00,36.50665216245131,37.19419687695516,36.30611950163328,36.94591522216797,1647600,0.0,0.0
2025-08-14 00:00:00-04:00,37.10825055489893,37.18464238166836,36.64988866607287,36.89816665649414,1017200,0.0,0.0
2025-08-15 00:00:00-04:00,36.76448119076492,37.20374424761853,36.563948531253935,36.71673583984375,1428600,0.0,0.0
2025-08-18 00:00:00-04:00,36.76448080022446,36.93636697590419,36.29656762359926,36.430259704589844,1295400,0.0,0.0
2025-08-19 00:00:00-04:00,36.2870188195721,36.64033877232273,36.1915281218784,36.52574920654297,1543500,0.0,0.0
2025-08-20 00:00:00-04:00,36.67853489822573,36.73583149996847,36.19152653299002,36.33476257324219,1313500,0.0,0.0
2025-08-21 00:00:00-04:00,36.4302596794597,36.754933161882256,36.23927463519878,36.487552642822266,1093500,0.0,0.0
2025-08-22 00:00:00-04:00,36.60214450469661,37.117799369619846,36.60214450469661,36.802677154541016,892600,0.0,0.0
2025-08-25 00:00:00-04:00,36.80267745562383,36.87906928549288,36.49710285067438,36.64033889770508,690200,0.0,0.0
2025-08-26 00:00:00-04:00,36.59259342347588,36.76447959351383,36.04828843260123,36.52574920654297,1762900,0.0,0.0
2025-08-27 00:00:00-04:00,36.28702215348607,36.821779580817484,36.22972554396369,36.630794525146484,1059900,0.0,0.0
2025-08-28 00:00:00-04:00,36.68808335155974,36.974562724104565,36.497101960178576,36.85042190551758,714400,0.0,0.0
2025-08-29 00:00:00-04:00,37.003211311662426,37.60481292843768,36.85997161723226,37.442474365234375,1275000,0.0,0.0
2025-09-02 00:00:00-04:00,37.423378369047,37.423378369047,36.859974446571634,37.146453857421875,913800,0.0,0.0
2025-09-03 00:00:00-04:00,37.11779835605333,37.22284030579012,36.458903820526885,36.56394577026367,948500,0.0,0.0
2025-09-04 00:00:00-04:00,36.59259632840438,36.90772221273599,36.439809014323366,36.735836029052734,847900,0.0,0.0
2025-09-05 00:00:00-04:00,36.602146336366914,36.76448125834465,36.07693654705828,36.325218200683594,1735000,0.0,0.0
