Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,147.3992862777965,148.74284115721966,146.28128832051476,148.30152893066406,1349200,0.0,0.0
2024-09-30 00:00:00-04:00,148.28194279523737,148.8213311729096,145.89884727793796,148.0760040283203,1504300,0.0,0.0
2024-10-01 00:00:00-04:00,147.3502841853617,147.95831384733248,143.96686967113794,144.6141357421875,1735900,0.0,0.0
2024-10-02 00:00:00-04:00,144.51604854322585,146.27149612438342,143.25095128761342,143.77072143554688,1372100,0.0,0.0
2024-10-03 00:00:00-04:00,142.7900140728379,143.868775759749,141.78969526573906,141.88775634765625,1387900,0.0,0.0
2024-10-04 00:00:00-04:00,143.67265254619312,143.72169057405284,140.89726776955004,142.64291381835938,1318900,0.0,0.0
2024-10-07 00:00:00-04:00,141.4562535129132,142.4173358673014,140.8482089927753,141.78968811035156,1372900,0.0,0.0
2024-10-08 00:00:00-04:00,141.37781653325638,143.35882117337457,141.19148100592824,143.17250061035156,1643800,0.0,0.0
2024-10-09 00:00:00-04:00,143.2607494112136,145.31041013054454,143.08421551688676,144.58468627929688,1047800,0.0,0.0
2024-10-10 00:00:00-04:00,143.60397973995913,145.22214468673528,143.48630045812212,143.56475830078125,1197700,0.0,0.0
2024-10-11 00:00:00-04:00,143.37843152007798,145.0161998039552,142.93711922203033,144.66314697265625,1213600,0.0,0.0
2024-10-14 00:00:00-04:00,144.0452982993268,145.77132584095594,143.4961083980949,145.44769287109375,1325300,0.0,0.0
2024-10-15 00:00:00-04:00,145.99689951078406,146.44802838954763,143.10383561519782,143.46669006347656,1066200,0.0,0.0
2024-10-16 00:00:00-04:00,143.32939871079904,143.72168796224278,141.89758409486777,142.03488159179688,1360400,0.0,0.0
2024-10-17 00:00:00-04:00,142.67231579404594,145.08484579847112,141.58373755468267,145.0161895751953,1411800,0.0,0.0
2024-10-18 00:00:00-04:00,145.49672753764284,146.96777829531746,144.8200417948242,146.09495544433594,3266000,0.0,0.0
2024-10-21 00:00:00-04:00,145.9969044187845,146.08517885223688,143.98648001033246,144.87890625,1097000,0.0,0.0
2024-10-22 00:00:00-04:00,143.49612578980518,144.52584949726608,141.28954933501012,143.96685791015625,1502300,0.0,0.0
2024-10-23 00:00:00-04:00,143.96685499152406,146.1145917582723,142.17217104895775,142.6625213623047,2277200,0.0,0.0
2024-10-24 00:00:00-04:00,143.75111058308389,144.4179798770588,142.89790576158504,144.03550720214844,1304900,0.0,0.0
2024-10-25 00:00:00-04:00,145.16331377448483,146.33034993722057,144.36894864571295,146.25189208984375,1277700,0.0,0.0
2024-10-28 00:00:00-04:00,146.5755212283625,148.18386964635846,146.29110966859332,147.9582977294922,1235700,0.0,0.0
2024-10-29 00:00:00-04:00,147.64447693001114,149.80201523679662,147.0070125674427,149.6941375732422,1759100,0.0,0.0
2024-10-30 00:00:00-04:00,149.55685399522645,150.0472043361944,143.79032919686574,148.8605499267578,2710700,0.0,0.0
2024-10-31 00:00:00-04:00,146.33035270584244,146.86972609976874,142.70174827645542,144.57489013671875,2616500,0.0,0.0
2024-11-01 00:00:00-04:00,143.9962876690504,147.9583119703262,143.9668678447673,147.12472534179688,1516600,0.0,0.0
2024-11-04 00:00:00-05:00,147.7327425330924,147.7327425330924,145.1731132862618,147.2031707763672,1145200,0.0,0.0
2024-11-05 00:00:00-05:00,146.88933602363005,148.65460011274791,145.13388851775687,146.26168823242188,1456700,0.0,0.0
2024-11-06 00:00:00-05:00,150.70425950743777,153.76404059291437,150.2335274091268,151.7536163330078,2306700,0.0,0.0
2024-11-07 00:00:00-05:00,152.2733681307127,153.0481149277116,151.24362963107225,152.2047119140625,1189800,0.0,0.0
2024-11-08 00:00:00-05:00,152.40086319254775,153.59731908980453,151.54765848186418,152.0674285888672,1144400,0.0,0.0
2024-11-11 00:00:00-05:00,151.76341467843747,152.53816155195318,150.55715715565094,152.0380096435547,1267000,0.0,0.0
2024-11-12 00:00:00-05:00,152.30280941824682,153.17563237227347,150.27275195012305,150.41004943847656,1534000,0.0,0.0
2024-11-13 00:00:00-05:00,153.87191825755892,153.87191825755892,150.77291573234956,151.7536163330078,1426500,0.0,0.0
2024-11-14 00:00:00-05:00,150.94942596733424,151.9987827324921,149.75297010626772,150.2923583984375,1151600,0.0,0.0
2024-11-15 00:00:00-05:00,149.144963128805,149.18418457221543,145.22216035833975,145.48695373535156,1722600,0.0,0.0
2024-11-18 00:00:00-05:00,145.37907058782335,146.12439769900425,144.55527066416565,145.4967498779297,1297000,0.0,0.0
2024-11-19 00:00:00-05:00,143.76088459471327,145.2025155458218,142.83902371829805,144.1139373779297,1813500,0.0,0.0
2024-11-20 00:00:00-05:00,144.88870524589532,145.14368200280526,142.58405295810257,144.9671630859375,1013000,0.0,0.0
2024-11-21 00:00:00-05:00,145.14368168861225,148.0661651434187,144.48661411452204,147.61505126953125,1088400,0.0,0.0
2024-11-22 00:00:00-05:00,146.67932812457806,151.60409746140596,146.67932812457806,149.9690704345703,1715500,0.65,0.0
2024-11-25 00:00:00-05:00,151.06239206144846,153.24899117115376,150.35322397023563,150.43202209472656,2611600,0.0,0.0
2024-11-26 00:00:00-05:00,150.5108051310472,150.83584172603645,147.34911148477687,147.60519409179688,1285600,0.0,0.0
2024-11-27 00:00:00-05:00,149.2500807923321,149.2500807923321,147.47716055828272,148.87579345703125,1099600,0.0,0.0
2024-11-29 00:00:00-05:00,148.65910876570598,149.71301682182596,148.20603831536383,148.84625244140625,685000,0.0,0.0
2024-12-02 00:00:00-05:00,150.45173583677794,153.27854923922595,149.71302027620456,152.00796508789062,1396600,0.0,0.0
2024-12-03 00:00:00-05:00,150.85555109546905,152.33298202542915,149.31902533298327,149.55540466308594,1384100,0.0,0.0
2024-12-04 00:00:00-05:00,149.95923998380496,151.19043243030583,149.01367757204224,150.8949432373047,911400,0.0,0.0
2024-12-05 00:00:00-05:00,151.7814221010516,152.34283808321007,150.04789338880187,150.13653564453125,964100,0.0,0.0
2024-12-06 00:00:00-05:00,150.16610449778634,152.1064501936327,149.72286314182105,150.10699462890625,1465100,0.0,0.0
2024-12-09 00:00:00-05:00,151.2101466235422,152.362541033078,149.00384418977112,149.2205352783203,1901100,0.0,0.0
2024-12-10 00:00:00-05:00,149.93953876036952,151.2396852157889,147.61504678821157,147.9893341064453,1657800,0.0,0.0
2024-12-11 00:00:00-05:00,148.82656419697938,149.9395520628199,147.53626175627977,147.57566833496094,1166000,0.0,0.0
2024-12-12 00:00:00-05:00,146.76798709077792,149.25007532756587,146.6300941348011,149.04324340820312,1605100,0.0,0.0
2024-12-13 00:00:00-05:00,148.24542020692877,149.70316293888482,146.96499203826136,147.8317413330078,1045900,0.0,0.0
2024-12-16 00:00:00-05:00,147.10288428032692,148.76744389733466,146.423263623191,147.69384765625,1751500,0.0,0.0
2024-12-17 00:00:00-05:00,147.36882475848518,148.11739947857794,144.8473447163353,145.7239532470703,2430700,0.0,0.0
2024-12-18 00:00:00-05:00,146.57098652464268,148.0188699507952,142.48343387725112,142.60162353515625,2528100,0.0,0.0
2024-12-19 00:00:00-05:00,146.03912441475254,147.10287646998094,141.35073405698236,141.7250213623047,2965600,0.0,0.0
2024-12-20 00:00:00-05:00,140.5135483776481,143.47825465758407,140.09001032096805,141.5083465576172,4368100,0.0,0.0
2024-12-23 00:00:00-05:00,140.3658093051584,142.30617016639525,140.3658093051584,141.94174194335938,1209600,0.0,0.0
2024-12-24 00:00:00-05:00,142.16825603318955,143.66539031378701,141.23255274376808,143.31080627441406,412300,0.0,0.0
2024-12-26 00:00:00-05:00,142.83803025074744,144.40410347043584,142.4637429293609,144.09877014160156,523900,0.0,0.0
2024-12-27 00:00:00-05:00,143.04485298089872,144.54198714106508,142.10914976674627,142.79861450195312,692800,0.0,0.0
2024-12-30 00:00:00-05:00,141.23256301325634,141.52805223908732,139.3907037179997,140.7203826904297,853100,0.0,0.0
2024-12-31 00:00:00-05:00,141.19315021337385,142.24704309086866,140.39532491494379,140.81886291503906,824900,0.0,0.0
2025-01-02 00:00:00-05:00,141.16362578638712,141.73488592638432,137.73597477116473,138.52394104003906,1269400,0.0,0.0
2025-01-03 00:00:00-05:00,139.39068180773805,140.73021972896981,137.69655987708597,140.25743103027344,1356400,0.0,0.0
2025-01-06 00:00:00-05:00,140.2672979335566,143.3994443320544,140.18849981275602,141.28179931640625,1114400,0.0,0.0
2025-01-07 00:00:00-05:00,142.6410333803585,144.24649804415625,140.67112554765112,141.5969696044922,1390800,0.0,0.0
2025-01-08 00:00:00-05:00,140.89767348140032,142.01066128766703,139.70587252198982,141.5378875732422,1425600,0.0,0.0
2025-01-10 00:00:00-05:00,139.87332697205477,140.671152421248,138.26786200155152,138.78988647460938,1267000,0.0,0.0
2025-01-13 00:00:00-05:00,136.6623596836774,139.47932856373075,136.16003858292126,139.03610229492188,1413400,0.0,0.0
2025-01-14 00:00:00-05:00,139.43008892382844,141.14391433230512,138.09055085298826,140.7499237060547,1300000,0.0,0.0
2025-01-15 00:00:00-05:00,143.35020261346813,144.16771626016262,140.8976767025904,141.3113555908203,2116500,0.0,0.0
2025-01-16 00:00:00-05:00,142.22735459271402,142.71983160311706,140.07031791168149,141.52804565429688,1882800,0.0,0.0
2025-01-17 00:00:00-05:00,143.18275643039848,145.1822118237605,142.31600714079266,143.52749633789062,4102600,0.0,0.0
2025-01-21 00:00:00-05:00,143.01531642707528,146.58086009285188,143.01531642707528,146.0686798095703,2568300,0.0,0.0
2025-01-22 00:00:00-05:00,149.05309379465223,154.35215123673692,147.74310314327718,152.7565155029297,3162200,0.0,0.0
2025-01-23 00:00:00-05:00,152.4905833222612,154.61807250976562,151.41697205535542,154.61807250976562,1417800,0.0,0.0
2025-01-24 00:00:00-05:00,154.09606259600147,154.45064666547694,151.99812062837756,152.362548828125,1017300,0.0,0.0
2025-01-27 00:00:00-05:00,148.64925146334883,150.13652654868022,145.25116327007342,147.9893341064453,2121600,0.0,0.0
2025-01-28 00:00:00-05:00,148.46210927856748,148.46210927856748,145.02462950517526,146.21641540527344,1180800,0.0,0.0
2025-01-29 00:00:00-05:00,147.17181159982928,147.29000125982145,145.13296481894452,145.487548828125,2010700,0.0,0.0
2025-01-30 00:00:00-05:00,147.74309764117717,148.23557463331443,145.58604601094316,147.5559539794922,1618600,0.0,0.0
2025-01-31 00:00:00-05:00,148.20603747488153,148.86595488652006,145.60575937757488,145.74365234375,1352600,0.0,0.0
2025-02-03 00:00:00-05:00,143.08428838309044,144.1086340490437,140.45446270158794,142.87744140625,1487000,0.0,0.0
2025-02-04 00:00:00-05:00,142.0106625842991,143.83283352264857,142.0106625842991,142.591796875,1411100,0.0,0.0
2025-02-05 00:00:00-05:00,143.32066499317455,144.96553652878157,142.53271374031874,144.01998901367188,840300,0.0,0.0
2025-02-06 00:00:00-05:00,144.79808866392523,146.60055636877152,144.23667267377644,144.26622009277344,1160600,0.0,0.0
2025-02-07 00:00:00-05:00,144.86704701306795,145.77320295767845,143.10397080418363,144.67005920410156,1165500,0.0,0.0
2025-02-10 00:00:00-05:00,145.980046867348,147.7135605908188,145.36936513437948,147.43777465820312,1172200,0.0,0.0
2025-02-11 00:00:00-05:00,146.0982452981468,148.05830939236887,145.6451597935844,146.62026977539062,980000,0.0,0.0
2025-02-12 00:00:00-05:00,145.75349105434827,146.0588243945827,143.00547596303298,144.28591918945312,2353000,0.0,0.0
2025-02-13 00:00:00-05:00,145.77318161782998,151.23967893433945,145.36934689958238,150.91464233398438,2344100,0.0,0.0
2025-02-14 00:00:00-05:00,152.6678634050261,154.04679293377671,149.31902596137192,150.47142028808594,1753700,0.0,0.0
2025-02-18 00:00:00-05:00,150.2054783420943,152.52012615117894,148.73789153663165,152.09658813476562,1247900,0.0,0.0
2025-02-19 00:00:00-05:00,152.3034392903752,154.50972659490392,150.9048064371957,153.7020721435547,1523800,0.0,0.0
2025-02-20 00:00:00-05:00,152.99290043276028,153.48537741283255,150.89494368830682,153.43612670898438,1533500,0.0,0.0
2025-02-21 00:00:00-05:00,153.76253020596178,154.6131404215506,151.55686883431383,152.82289123535156,1577400,0.65,0.0
2025-02-24 00:00:00-05:00,153.30753980407596,154.08890707606795,151.52719116210938,151.52719116210938,1290300,0.0,0.0
2025-02-25 00:00:00-05:00,151.90305221708525,151.97228003478932,149.895219121007,150.2809600830078,1141800,0.0,0.0
2025-02-26 00:00:00-05:00,151.49754317249173,151.94262662818662,150.18206356011063,151.05245971679688,1868100,0.0,0.0
2025-02-27 00:00:00-05:00,150.89418831589884,153.9603453180623,149.8457649167086,150.10292053222656,1742400,0.0,0.0
2025-02-28 00:00:00-05:00,149.69741470752496,152.44705866767245,148.97537471443326,152.34814453125,2377300,0.0,0.0
2025-03-03 00:00:00-05:00,153.30754706160923,153.68340265164417,148.21378621223968,148.95559692382812,1597300,0.0,0.0
2025-03-04 00:00:00-05:00,146.38398161029295,148.56985716543727,144.06953579344204,146.4235382080078,2094800,0.0,0.0
2025-03-05 00:00:00-05:00,147.10601734496478,149.8358906463672,146.67081927707866,149.13363647460938,1289300,0.0,0.0
2025-03-06 00:00:00-05:00,146.8290697466914,147.83793658092452,144.9597072818296,145.68173217773438,1233200,0.0,0.0
2025-03-07 00:00:00-05:00,145.19709028037684,149.64795467192135,144.86080637069398,149.16329956054688,1828800,0.0,0.0
2025-03-10 00:00:00-04:00,147.2741509343752,150.3403079894523,145.64217336478194,146.43344116210938,1799400,0.0,0.0
2025-03-11 00:00:00-04:00,146.63126356096402,146.69060600836485,142.2793130402083,142.98155212402344,1512000,0.0,0.0
2025-03-12 00:00:00-04:00,142.60570401272935,144.21791101554402,141.25066775177007,141.6166229248047,1581100,0.0,0.0
2025-03-13 00:00:00-04:00,140.95393218038944,143.25849279181318,139.54943892856917,139.6780242919922,1421400,0.0,0.0
2025-03-14 00:00:00-04:00,141.55725172651083,144.80143582869303,141.1121683457692,144.28712463378906,1492500,0.0,0.0
2025-03-17 00:00:00-04:00,143.54533527939026,146.0773803114254,142.78373865747724,145.13775634765625,1160200,0.0,0.0
2025-03-18 00:00:00-04:00,145.31578165543908,146.552132930508,143.75303183269054,145.25643920898438,1092100,0.0,0.0
2025-03-19 00:00:00-04:00,146.02790630571715,147.41261355571413,144.93991125773587,146.14659118652344,2100900,0.0,0.0
2025-03-20 00:00:00-04:00,145.08829661396777,146.14660545287902,144.2574721828672,144.68276977539062,1923700,0.0,0.0
2025-03-21 00:00:00-04:00,142.88265447319375,144.74211657604818,142.11115737290064,144.573974609375,4288300,0.0,0.0
2025-03-24 00:00:00-04:00,145.9389081229607,147.8478272552092,145.22676857824138,147.35328674316406,1802100,0.0,0.0
2025-03-25 00:00:00-04:00,147.52141922506556,149.18308308667585,146.41365337877718,149.15341186523438,2867700,0.0,0.0
2025-03-26 00:00:00-04:00,149.31167576594788,150.16228603741348,145.7707639425064,148.10499572753906,2166500,0.0,0.0
2025-03-27 00:00:00-04:00,147.65001186491978,147.76869675654186,144.1585571093707,145.5037078857422,1903100,0.0,0.0
2025-03-28 00:00:00-04:00,144.4058176426079,144.75200200944403,139.88571048996053,140.5780792236328,1544600,0.0,0.0
2025-03-31 00:00:00-04:00,139.19336251266625,141.28032399049667,138.18451077636806,139.7769317626953,2424600,0.0,0.0
2025-04-01 00:00:00-04:00,140.05386290465452,140.54840335969612,138.11525768033354,139.16368103027344,1341900,0.0,0.0
2025-04-02 00:00:00-04:00,137.8284426773982,141.6561812981978,137.8284426773982,140.736328125,1555000,0.0,0.0
2025-04-03 00:00:00-04:00,135.45464107481737,136.66132111237616,128.53107401638164,128.5607452392578,2922300,0.0,0.0
2025-04-04 00:00:00-04:00,125.69241823542187,125.69241823542187,119.6689108803541,120.66788482666016,4119600,0.0,0.0
2025-04-07 00:00:00-04:00,116.47418164225722,126.52324076192379,115.0301242757698,122.15150451660156,3531700,0.0,0.0
2025-04-08 00:00:00-04:00,126.13750147573133,127.92773571005685,119.04579236200749,120.98439025878906,3127600,0.0,0.0
2025-04-09 00:00:00-04:00,119.28316096542359,133.89188326496586,118.74905634731992,132.39837646484375,3126200,0.0,0.0
2025-04-10 00:00:00-04:00,130.70704934390668,130.70704934390668,121.93390562079313,125.95946502685547,2103800,0.0,0.0
2025-04-11 00:00:00-04:00,125.74186373984237,127.6013332873744,122.89331320075499,126.55290985107422,2465400,0.0,0.0
2025-04-14 00:00:00-04:00,129.65863397053195,129.9949179125366,126.44412048989935,128.5310821533203,2226400,0.0,0.0
2025-04-15 00:00:00-04:00,127.85849307908333,129.955339772515,127.37383800144923,128.1255340576172,1811100,0.0,0.0
2025-04-16 00:00:00-04:00,126.01880717555666,127.82882712100918,124.05053065634077,125.51437377929688,1863100,0.0,0.0
2025-04-17 00:00:00-04:00,126.20674227548817,129.07507887072214,125.64296637076998,127.82884216308594,2517700,0.0,0.0
2025-04-21 00:00:00-04:00,126.51335283802841,127.6507899377242,125.14841624465093,127.34417724609375,2159500,0.0,0.0
2025-04-22 00:00:00-04:00,128.175005552017,132.63577060398433,128.175005552017,131.99285888671875,3447000,0.0,0.0
2025-04-23 00:00:00-04:00,139.44063270247898,142.39799027366553,134.06002974233476,134.57435607910156,3325100,0.0,0.0
2025-04-24 00:00:00-04:00,137.06684875229203,142.1210533382976,136.35470921472805,141.95291137695312,2544600,0.0,0.0
2025-04-25 00:00:00-04:00,141.53748769926622,143.0309944764962,140.91436188131868,142.79360961914062,1464500,0.0,0.0
2025-04-28 00:00:00-04:00,142.9914418811293,144.1981067696328,141.68584776740423,143.3178253173828,1485900,0.0,0.0
2025-04-29 00:00:00-04:00,142.63537911364003,144.33658456628606,142.0814810705286,143.6640167236328,1368400,0.0,0.0
2025-04-30 00:00:00-04:00,141.53749287124066,145.2366460407621,140.8945811853096,144.78167724609375,2055200,0.0,0.0
2025-05-01 00:00:00-04:00,145.78063875479322,146.6905914061093,144.5541729592746,144.7618865966797,1504000,0.0,0.0
2025-05-02 00:00:00-04:00,146.74005838618896,148.80723406283556,146.2059612844817,148.29290771484375,1370300,0.0,0.0
2025-05-05 00:00:00-04:00,146.8785255336503,149.49958409384422,146.8785255336503,148.2137908935547,1525800,0.0,0.0
2025-05-06 00:00:00-04:00,146.31473327723512,148.06541073175438,146.13670595584864,146.90818786621094,1348200,0.0,0.0
2025-05-07 00:00:00-04:00,147.26427414870028,148.58963910853853,146.1861794466906,148.0555419921875,1482100,0.0,0.0
2025-05-08 00:00:00-04:00,149.46991861575538,152.377819223523,148.14455367371306,150.45899963378906,1772900,0.0,0.0
2025-05-09 00:00:00-04:00,151.4876500917214,152.58553060910177,150.6073686024473,151.21070861816406,2077200,0.0,0.0
2025-05-12 00:00:00-04:00,154.0592553524945,159.39040148503491,153.1690884649495,159.22225952148438,2245200,0.0,0.0
2025-05-13 00:00:00-04:00,159.6277708754852,161.60593273779602,158.6386899443298,160.61685180664062,1715200,0.0,0.0
2025-05-14 00:00:00-04:00,160.13221634957665,160.6564280999838,158.85630843251647,158.98489379882812,1712800,0.0,0.0
2025-05-15 00:00:00-04:00,158.44089744303244,161.8235528577449,158.1639559535598,161.33889770507812,2049500,0.0,0.0
2025-05-16 00:00:00-04:00,161.56637540730233,162.31807147838254,160.25089596377902,162.1993865966797,1411900,0.0,0.0
2025-05-19 00:00:00-04:00,159.8552625492403,162.18949425683672,158.95521033092376,161.09161376953125,1185800,0.0,0.0
2025-05-20 00:00:00-04:00,160.94326245903338,161.764201504847,159.99373805297836,161.1114044189453,1504800,0.0,0.0
2025-05-21 00:00:00-04:00,160.18752498529938,161.64784037922064,158.34970855782734,158.458984375,1939400,0.71,0.0
2025-05-22 00:00:00-04:00,158.3099774747322,159.14443907626963,157.55499057213862,157.86294555664062,1244100,0.0,0.0
2025-05-23 00:00:00-04:00,154.34626280359362,157.35629693232733,154.34626280359362,156.52183532714844,1299000,0.0,0.0
2025-05-27 00:00:00-04:00,159.05503974379658,160.71403433577143,157.63445409642932,160.30673217773438,1369600,0.0,0.0
2025-05-28 00:00:00-04:00,161.01207053256906,161.32002554370763,159.1146517215699,159.23385620117188,1094000,0.0,0.0
2025-05-29 00:00:00-04:00,160.21732471270698,161.3200115279727,159.09476543315077,160.4855499267578,1988200,0.0,0.0
2025-05-30 00:00:00-04:00,159.54182648717926,160.06833315013978,157.78348462051386,159.01531982421875,2444700,0.0,0.0
2025-06-02 00:00:00-04:00,158.3000418313069,159.26365167085706,157.0483343260262,158.8166046142578,1437100,0.0,0.0
2025-06-03 00:00:00-04:00,158.49874425452435,161.8068050410617,158.3596673066632,160.86305236816406,1471900,0.0,0.0
2025-06-04 00:00:00-04:00,161.92600123147375,162.1048079446039,160.23720547727396,161.00213623046875,1187900,0.0,0.0
2025-06-05 00:00:00-04:00,161.44916745882296,162.5816554450634,160.43588394747638,161.25048828125,1605900,0.0,0.0
2025-06-06 00:00:00-04:00,163.11809256760947,164.06183004034014,162.5319836818162,163.56512451171875,1149100,0.0,0.0
2025-06-09 00:00:00-04:00,164.39960056132531,165.50228743610555,163.5750675686293,164.90623474121094,1647100,0.0,0.0
2025-06-10 00:00:00-04:00,165.6016256668685,165.89965202551048,163.78368155322767,165.29367065429688,3741700,0.0,0.0
2025-06-11 00:00:00-04:00,165.88970248508204,166.8334398700843,164.32011134155533,164.65786743164062,1431600,0.0,0.0
2025-06-12 00:00:00-04:00,164.75722914661213,165.1545875043754,163.12803562658317,164.90623474121094,1380200,0.0,0.0
2025-06-13 00:00:00-04:00,162.17436153197423,164.3201331387694,161.2604251420245,161.5485076904297,1106500,0.0,0.0
2025-06-16 00:00:00-04:00,163.62473777554936,164.85655775413946,162.87967950143462,164.39959716796875,894600,0.0,0.0
2025-06-17 00:00:00-04:00,163.72406638020024,164.40952240345595,161.8266477102531,162.58164978027344,1579400,0.0,0.0
2025-06-18 00:00:00-04:00,163.29690410033353,164.92609752472202,162.28362064179652,162.7008514404297,1450000,0.0,0.0
2025-06-20 00:00:00-04:00,163.55519389601798,164.13137412129657,161.27034546012,162.1246795654297,2765100,0.0,0.0
2025-06-23 00:00:00-04:00,161.4292852423536,164.82674899584896,161.10145779794848,164.7274169921875,1600300,0.0,0.0
2025-06-24 00:00:00-04:00,165.84997631839045,166.3864267887357,165.0155146514646,165.38307189941406,1368800,0.0,0.0
2025-06-25 00:00:00-04:00,166.24733794756148,167.379825888277,165.01550284292836,166.76390075683594,1465000,0.0,0.0
2025-06-26 00:00:00-04:00,167.63811561946667,169.10835973733043,166.69437814837,167.93614196777344,2384700,0.0,0.0
2025-06-27 00:00:00-04:00,168.42289816607249,168.87987390627205,165.48241002667697,165.77049255371094,2756500,0.0,0.0
2025-06-30 00:00:00-04:00,167.3897614673189,168.2142944555544,165.6314196693167,167.5586395263672,2182800,0.0,0.0
2025-07-01 00:00:00-04:00,167.09173368053683,170.30044709128265,166.26720069941186,169.14810180664062,1418800,0.0,0.0
2025-07-02 00:00:00-04:00,168.9692783841383,172.43628833435983,168.383169514663,172.2674102783203,1563000,0.0,0.0
2025-07-03 00:00:00-04:00,172.8535342671408,173.87674650445288,172.2872826547881,173.14161682128906,585000,0.0,0.0
2025-07-07 00:00:00-04:00,172.16805969152196,173.29061898329044,169.45605187894532,170.01235961914062,1341300,0.0,0.0
2025-07-08 00:00:00-04:00,171.204465657367,172.1978767592316,169.8037523657578,171.2938690185547,1498300,0.0,0.0
2025-07-09 00:00:00-04:00,171.55216558698723,172.17801943173157,170.1415236414885,171.51242065429688,1586200,0.0,0.0
2025-07-10 00:00:00-04:00,172.4859700581946,174.15489339070484,171.5024876355189,173.87673950195312,1723100,0.0,0.0
2025-07-11 00:00:00-04:00,175.6549563936582,176.9265213775294,173.83701227806492,175.9430389404297,1542500,0.0,0.0
2025-07-14 00:00:00-04:00,176.3900618663407,176.3900618663407,174.07541232376678,175.01914978027344,1227900,0.0,0.0
2025-07-15 00:00:00-04:00,176.39005355488342,177.1053106827593,174.21448105411505,174.28402709960938,1656300,0.0,0.0
2025-07-16 00:00:00-04:00,174.32377067168795,175.40660026044688,172.39655076667205,175.2178497314453,1703100,0.0,0.0
2025-07-17 00:00:00-04:00,174.74099168875978,177.89011794941771,174.12508170934677,176.50926208496094,1699800,0.0,0.0
2025-07-18 00:00:00-04:00,177.25432104488812,178.56563086741232,176.91656493602554,177.790771484375,4341900,0.0,0.0
2025-07-21 00:00:00-04:00,177.35367090246532,179.5590446132801,176.70795979288192,178.32720947265625,2000200,0.0,0.0
2025-07-22 00:00:00-04:00,177.7609813061821,180.0954882521956,176.04238437991043,179.28089904785156,2970900,0.0,0.0
2025-07-23 00:00:00-04:00,185.87713626402314,200.93725094134146,185.76786044566632,200.70875549316406,4808600,0.0,0.0
2025-07-24 00:00:00-04:00,199.60607266331976,204.9903738305338,198.24510439139547,204.2453155517578,3270100,0.0,0.0
2025-07-25 00:00:00-04:00,205.52681305470867,206.79837799549318,202.1194204038603,206.68910217285156,2069200,0.0,0.0
2025-07-28 00:00:00-04:00,205.36785942896924,208.66599134767694,204.40424951044616,207.96066284179688,2291900,0.0,0.0
2025-07-29 00:00:00-04:00,210.41439846859976,211.3581359631252,206.76858162331195,207.7917938232422,1558000,0.0,0.0
2025-07-30 00:00:00-04:00,207.05664550315137,208.02025537673217,204.45391355831399,205.31817626953125,2662700,0.0,0.0
2025-07-31 00:00:00-04:00,204.7916759721627,206.98712099880603,203.3611768344587,204.39431762695312,1854000,0.0,0.0
2025-08-01 00:00:00-04:00,200.52995641304264,201.4935663502271,197.92722429641026,200.5994873046875,2931400,0.0,0.0
2025-08-04 00:00:00-04:00,203.40091155557073,203.47045760471192,201.53329393948775,202.65585327148438,1819300,0.0,0.0
2025-08-05 00:00:00-04:00,203.4605202993199,203.4605202993199,199.25839568700562,200.20213317871094,2062200,0.0,0.0
2025-08-06 00:00:00-04:00,201.4041505601569,201.7617791246458,198.0364878938233,198.73187255859375,1798400,0.0,0.0
2025-08-07 00:00:00-04:00,200.51008484422158,200.51008484422158,197.90735271595068,198.6027374267578,1274900,0.0,0.0
2025-08-08 00:00:00-04:00,200.0531171428041,201.90086225635142,198.9802314163977,200.64915466308594,1435400,0.0,0.0
2025-08-11 00:00:00-04:00,200.7187092602608,201.49356868040613,198.0365024091231,198.5431365966797,1311300,0.0,0.0
2025-08-12 00:00:00-04:00,199.784887743688,202.97374373811948,198.88088009151204,202.794921875,1334400,0.0,0.0
2025-08-13 00:00:00-04:00,203.99696197583478,205.85463575950925,203.06315317818576,204.93075561523438,1391700,0.0,0.0
2025-08-14 00:00:00-04:00,202.61613082664408,205.91424773451527,201.1558153243645,205.60629272460938,1499700,0.0,0.0
2025-08-15 00:00:00-04:00,205.89438284972874,207.32489728489952,200.5597699969676,201.37437438964844,1870200,0.0,0.0
2025-08-18 00:00:00-04:00,201.38429524870566,203.10289217192897,201.17567225238082,202.3578338623047,1404200,0.0,0.0
2025-08-19 00:00:00-04:00,202.14922815374183,203.1028943114871,201.61277767654113,202.0498809814453,1118600,0.0,0.0
2025-08-20 00:00:00-04:00,200.64915959753137,201.33461564722438,196.69538786357347,200.2220001220703,2273000,0.0,0.0
2025-08-21 00:00:00-04:00,199.6060632263488,201.05644994342447,198.57292246492065,198.980224609375,1677700,0.0,0.0
2025-08-22 00:00:00-04:00,200.3759594595957,204.9220257363475,199.93730127286142,204.3737030029297,1818900,0.71,0.0
2025-08-25 00:00:00-04:00,204.56312541697264,205.8790847679016,204.16433833171246,204.50331115722656,1315700,0.0,0.0
2025-08-26 00:00:00-04:00,204.2640448023942,206.71653600797984,203.71572205194087,206.2778778076172,2094500,0.0,0.0
2025-08-27 00:00:00-04:00,205.70961408764632,207.35458235650563,205.0117556760874,206.9358673095703,1573400,0.0,0.0
