Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,299.90211142136604,304.0712612751229,299.69415711704715,300.7537841796875,149300,0.0,0.0
2024-10-16 00:00:00-04:00,302.96218792325914,309.57737847278725,302.96218792325914,307.83447265625,133800,0.0,0.0
2024-10-17 00:00:00-04:00,307.6660350816899,308.5771233081801,304.1009532281752,307.36895751953125,104200,0.0,0.0
2024-10-18 00:00:00-04:00,308.95346347646745,308.95346347646745,301.97183805844855,302.259033203125,154900,0.0,0.0
2024-10-21 00:00:00-04:00,302.0411908961368,303.2196491078472,296.99066002045345,298.9811706542969,163800,0.0,0.0
2024-10-22 00:00:00-04:00,298.95144279134774,298.95144279134774,291.61332416790094,292.0787658691406,139300,0.0,0.0
2024-10-23 00:00:00-04:00,296.00035107508677,327.7592457582258,295.6537403971523,322.44134521484375,380000,0.0,0.0
2024-10-24 00:00:00-04:00,317.08379732985355,317.8463165793483,309.4783092679712,317.51953125,164600,0.0,0.0
2024-10-25 00:00:00-04:00,317.9651708092163,319.3714086034842,308.5870386252391,314.07330322265625,194000,0.0,0.0
2024-10-28 00:00:00-04:00,317.2125463895508,323.10480662783266,314.1525264586554,322.4017028808594,173400,0.0,0.0
2024-10-29 00:00:00-04:00,320.2329428330262,320.2329428330262,315.70726971461363,316.6381530761719,90700,0.0,0.0
2024-10-30 00:00:00-04:00,314.46941679549695,317.20265154501874,312.06299762073553,312.5779724121094,81000,0.0,0.0
2024-10-31 00:00:00-04:00,312.4393213441912,313.6078668618211,308.5573361301772,308.6563720703125,95600,0.0,0.0
2024-11-01 00:00:00-04:00,311.03307098869413,316.27176072897436,311.03307098869413,313.0632019042969,91100,0.0,0.0
2024-11-04 00:00:00-05:00,313.59795825768975,319.13372534613404,313.59795825768975,316.3608703613281,80000,0.0,0.0
2024-11-05 00:00:00-05:00,315.4102150854339,323.6792173494042,315.4102150854339,323.2137756347656,74500,0.0,0.0
2024-11-06 00:00:00-05:00,338.18709437709276,349.1497111024534,332.65132682485313,345.8124084472656,241800,0.0,0.0
2024-11-07 00:00:00-05:00,345.29745601035245,345.56485608828126,336.1074822877995,338.2663269042969,84300,0.0,0.0
2024-11-08 00:00:00-05:00,338.36534036365777,338.64262286274777,336.1173726110897,337.1175842285156,97400,0.0,0.0
2024-11-11 00:00:00-05:00,338.76144622238075,348.5456045308607,338.76144622238075,344.9112243652344,118800,0.0,0.0
2024-11-12 00:00:00-05:00,343.63373868740035,347.25823650302056,340.23702051204265,341.88092041015625,200800,0.0,0.0
2024-11-13 00:00:00-05:00,343.5049709809921,346.881893820923,336.7016224452625,338.4049377441406,155800,0.0,0.0
2024-11-14 00:00:00-05:00,340.66283621774807,340.66283621774807,336.31540935386965,336.721435546875,63400,0.0,0.0
2024-11-15 00:00:00-05:00,335.7113179843808,336.4837498965459,333.77034065511117,334.7408142089844,110800,0.0,0.0
2024-11-18 00:00:00-05:00,335.49350846599594,339.4943250604001,335.49350846599594,336.9492492675781,79700,0.0,0.0
2024-11-19 00:00:00-05:00,333.1068513634439,337.870186872162,329.08624006363027,336.3352355957031,123600,0.0,0.0
2024-11-20 00:00:00-05:00,336.20651944607687,337.5236038536511,333.4435767005305,336.9393310546875,101300,0.0,0.0
2024-11-21 00:00:00-05:00,337.18688058835176,339.3358426122542,334.80025648679214,335.453857421875,201000,0.0,0.0
2024-11-22 00:00:00-05:00,336.30552760371774,342.3166494501277,333.1167637934983,338.7713623046875,237900,0.0,0.0
2024-11-25 00:00:00-05:00,340.7222622609095,349.45670645666,340.7222622609095,346.7630920410156,140200,0.0,0.0
2024-11-26 00:00:00-05:00,345.07958281381383,349.763707987126,342.7523741078019,348.5555419921875,84400,0.0,0.0
2024-11-27 00:00:00-05:00,350.40736698786947,350.69456213732064,347.94153234259755,348.723876953125,89700,0.0,0.0
2024-11-29 00:00:00-05:00,349.9815284422719,350.595508908279,343.9704070281283,344.4853515625,87100,0.0,0.0
2024-12-02 00:00:00-05:00,344.61413238164,348.63474382274507,341.62344034176937,345.8817138671875,120100,0.0,0.0
2024-12-03 00:00:00-05:00,346.3471505350605,346.94133595868624,341.5937275891065,343.71295166015625,117900,0.0,0.0
2024-12-04 00:00:00-05:00,340.94012987093356,346.43627709303775,340.94012987093356,346.3768615722656,90200,0.0,0.0
2024-12-05 00:00:00-05:00,347.36716723742836,347.9415575779899,341.2966597904343,342.069091796875,76600,0.0,0.0
2024-12-06 00:00:00-05:00,343.4455716111842,343.4455716111842,333.91890068134444,335.16668701171875,81400,0.0,0.0
2024-12-09 00:00:00-05:00,336.2758300452832,340.0785744810193,332.77016321330535,334.02783203125,126000,0.0,0.0
2024-12-10 00:00:00-05:00,334.394253373501,334.394253373501,326.79864727423194,328.0761413574219,123800,0.0,0.0
2024-12-11 00:00:00-05:00,331.4827837436575,333.82978745745436,326.234181091342,327.4324645996094,179600,0.0,0.0
2024-12-12 00:00:00-05:00,325.877675804571,327.5908736098882,324.00599632251306,326.0262145996094,88800,0.0,0.0
2024-12-13 00:00:00-05:00,326.6104862163376,328.2940064783744,323.8079535545157,324.6398010253906,90800,0.0,0.0
2024-12-16 00:00:00-05:00,324.6397792224934,330.7796140156057,324.6397792224934,328.2543640136719,121500,0.0,0.0
2024-12-17 00:00:00-05:00,326.4025680544107,328.50199717364285,319.64872138101055,323.1543884277344,105800,0.0,0.0
2024-12-18 00:00:00-05:00,324.6496889049793,324.6496889049793,308.0621816240988,308.92376708984375,140500,0.0,0.0
2024-12-19 00:00:00-05:00,311.4688295658781,314.8457527712468,302.3184765071546,303.1404113769531,212600,0.0,0.0
2024-12-20 00:00:00-05:00,300.31807005551406,307.6957791199391,299.00095552441775,305.22003173828125,571600,0.0,0.0
2024-12-23 00:00:00-05:00,305.23985422766606,306.0914968127241,302.1699214585822,305.5468444824219,106100,0.0,0.0
2024-12-24 00:00:00-05:00,306.4876094955496,308.5870384144525,304.03168746431606,308.36920166015625,36000,0.0,0.0
2024-12-26 00:00:00-05:00,307.36898164245883,308.567234865903,306.2103186160616,307.468017578125,58100,0.0,0.0
2024-12-27 00:00:00-05:00,304.54097086524456,305.8606356274832,303.1618058217477,304.1540222167969,89600,0.6,0.0
2024-12-30 00:00:00-05:00,304.33260441175486,304.33260441175486,299.59974325575325,303.0129699707031,77400,0.0,0.0
2024-12-31 00:00:00-05:00,303.36023574466674,304.8485603608485,302.15966236602515,304.28302001953125,77500,0.0,0.0
2025-01-02 00:00:00-05:00,305.3248310769057,308.2320178546279,302.58630412995024,302.7847595214844,62000,0.0,0.0
2025-01-03 00:00:00-05:00,303.00301811706163,307.527522016361,302.4473794122381,307.3985290527344,61800,0.0,0.0
2025-01-06 00:00:00-05:00,307.9244405122761,313.44116139157757,302.3382572162825,305.3843688964844,213500,0.0,0.0
2025-01-07 00:00:00-05:00,305.95983184628886,306.05905954141394,302.9931145263084,305.3248291015625,75000,0.0,0.0
2025-01-08 00:00:00-05:00,303.6182290893414,305.1263871696235,301.236915701512,305.1164855957031,188200,0.0,0.0
2025-01-10 00:00:00-05:00,301.95132579621173,301.95132579621173,298.4884696982037,299.8974304199219,83500,0.0,0.0
2025-01-13 00:00:00-05:00,297.23826901877817,304.7592558760752,297.23826901877817,304.620361328125,115700,0.0,0.0
2025-01-14 00:00:00-05:00,307.47796738458675,313.0542189372691,303.62816274934255,311.119384765625,180600,0.0,0.0
2025-01-15 00:00:00-05:00,317.9358711321501,324.30591328950874,314.0563016509609,322.8671875,182100,0.0,0.0
2025-01-16 00:00:00-05:00,324.1670355898788,334.15866274557663,324.1670355898788,333.3847351074219,183200,0.0,0.0
2025-01-17 00:00:00-05:00,335.9843149725107,337.21465362786654,331.8368576574858,333.73199462890625,183800,0.0,0.0
2025-01-21 00:00:00-05:00,337.3337673350507,344.07089538396474,336.936856521882,340.16156005859375,123500,0.0,0.0
2025-01-22 00:00:00-05:00,339.2487467003588,341.32247554901346,337.5520649660131,337.8596496582031,108000,0.0,0.0
2025-01-23 00:00:00-05:00,337.8992704051815,340.89578320153237,335.9148376786086,339.5265197753906,112700,0.0,0.0
2025-01-24 00:00:00-05:00,339.33799526571227,342.85044966003176,335.4385922364475,339.81427001953125,92700,0.0,0.0
2025-01-27 00:00:00-05:00,337.4032007198948,337.4032007198948,326.39952362917745,327.2032165527344,111700,0.0,0.0
2025-01-28 00:00:00-05:00,326.78646279983576,330.67593395728625,320.3866551936715,325.1790771484375,81600,0.0,0.0
2025-01-29 00:00:00-05:00,325.17907503277934,330.79502320300554,324.1273281250026,326.63763427734375,60700,0.0,0.0
2025-01-30 00:00:00-05:00,329.8326103819094,333.5335584144766,328.195428991799,331.4002990722656,55800,0.0,0.0
2025-01-31 00:00:00-05:00,330.2889813174984,333.394623317915,327.18333931708185,329.1777038574219,89400,0.0,0.0
2025-02-03 00:00:00-05:00,321.7361146736218,326.8460233177539,320.4462151249779,321.9345397949219,78300,0.0,0.0
2025-02-04 00:00:00-05:00,322.688641342916,326.01257257093516,322.57948178567506,323.6510925292969,63200,0.0,0.0
2025-02-05 00:00:00-05:00,325.7843081888505,329.2868306443763,323.02594798546227,326.0224304199219,58300,0.0,0.0
2025-02-06 00:00:00-05:00,326.33998722831626,329.12811305501265,326.33998722831626,328.24505615234375,60900,0.0,0.0
2025-02-07 00:00:00-05:00,329.8722693992588,329.8722693992588,325.1791050139389,325.5561218261719,54000,0.0,0.0
2025-02-10 00:00:00-05:00,327.92750173927874,327.92750173927874,324.34561527134144,325.6454162597656,104700,0.0,0.0
2025-02-11 00:00:00-05:00,324.23647668093406,328.7312157991631,320.1485499236978,322.73822021484375,90200,0.0,0.0
2025-02-12 00:00:00-05:00,318.58083625367425,326.4590370865689,316.49720598626834,320.218017578125,98600,0.0,0.0
2025-02-13 00:00:00-05:00,320.97205291374337,331.747538070698,316.75513348481434,320.52557373046875,92600,0.0,0.0
2025-02-14 00:00:00-05:00,322.8671936511359,326.79636191163155,314.0265423549907,318.2930908203125,130600,0.0,0.0
2025-02-18 00:00:00-05:00,337.7008546151419,376.2683008750614,334.6249777481059,374.0457458496094,374700,0.0,0.0
2025-02-19 00:00:00-05:00,364.361731085688,371.68429343409963,360.32340281039205,364.40142822265625,299900,0.0,0.0
2025-02-20 00:00:00-05:00,366.03853363591304,366.03853363591304,350.5797861013457,360.0852355957031,176100,0.0,0.0
2025-02-21 00:00:00-05:00,363.6671728488792,363.6671728488792,344.5571040607782,346.3629150390625,113500,0.0,0.0
2025-02-24 00:00:00-05:00,344.8844784291507,349.4288462817049,338.51446640112636,340.1912841796875,119200,0.0,0.0
2025-02-25 00:00:00-05:00,340.8263309615979,346.9383875754749,337.01622364646187,344.7951965332031,139200,0.0,0.0
2025-02-26 00:00:00-05:00,347.3947748092296,353.3480727582877,344.87453686571735,345.23175048828125,127700,0.0,0.0
2025-02-27 00:00:00-05:00,344.70591910711374,349.6173723463413,339.9333604246913,340.1020202636719,162900,0.0,0.0
2025-02-28 00:00:00-05:00,339.50672331152623,345.96603194932777,337.9687696129688,345.658447265625,168200,0.0,0.0
2025-03-03 00:00:00-05:00,345.787423331304,348.7640725995792,329.2173969592218,332.29327392578125,200100,0.0,0.0
2025-03-04 00:00:00-05:00,328.50296543931836,338.86170622791957,323.46251986404064,330.5965576171875,204800,0.0,0.0
2025-03-05 00:00:00-05:00,330.6858930504599,336.41097099352896,326.90555084631234,336.3514404296875,209700,0.0,0.0
2025-03-06 00:00:00-05:00,331.00340655462117,334.7142863070484,324.1769526827447,327.7886047363281,133000,0.0,0.0
2025-03-07 00:00:00-05:00,326.41935403918893,327.68938978834086,318.3724634900775,325.4172058105469,126800,0.0,0.0
2025-03-10 00:00:00-04:00,321.22016956060145,324.8516856920626,313.1832398959409,315.4256286621094,163500,0.0,0.0
2025-03-11 00:00:00-04:00,316.665841665085,324.3852836475857,313.48083566383235,318.49151611328125,155000,0.0,0.0
2025-03-12 00:00:00-04:00,323.7998769862521,325.57595271449327,316.4674139741944,324.1669921875,214100,0.0,0.0
2025-03-13 00:00:00-04:00,321.14078300825577,321.14078300825577,314.5326177524693,316.8544006347656,136400,0.0,0.0
2025-03-14 00:00:00-04:00,320.8728901133901,325.52635737454034,318.95788936510684,325.0699462890625,108300,0.0,0.0
2025-03-17 00:00:00-04:00,323.03591072004554,327.5405515153246,322.5199387966789,324.45477294921875,115100,0.0,0.0
2025-03-18 00:00:00-04:00,322.5397843685859,322.97636199609764,319.4936728293694,319.9203186035156,88700,0.0,0.0
2025-03-19 00:00:00-04:00,321.30944683443323,328.2251968561184,321.30944683443323,328.17559814453125,122200,0.0,0.0
2025-03-20 00:00:00-04:00,325.1790980086096,328.13588355899316,323.14503618095307,324.03802490234375,116400,0.0,0.0
2025-03-21 00:00:00-04:00,302.79468013539963,303.77696464293604,282.1267963840109,283.27777099609375,630200,0.0,0.0
2025-03-24 00:00:00-04:00,289.7271946764654,300.1355352339619,287.22682019856586,296.6429443359375,328700,0.0,0.0
2025-03-25 00:00:00-04:00,296.31552243338103,300.1057660967281,293.4777677626621,297.1092834472656,160300,0.0,0.0
2025-03-26 00:00:00-04:00,297.853459986256,301.01863289944424,295.9285576415571,298.37933349609375,296200,0.0,0.0
2025-03-27 00:00:00-04:00,296.3750770587659,303.58848002525116,294.5097052166375,296.8711853027344,177600,0.0,0.0
2025-03-28 00:00:00-04:00,295.4390851827147,301.8932587401362,285.53410707271956,287.96063232421875,114700,0.68,0.0
2025-03-31 00:00:00-04:00,283.09764684618415,287.33409622212724,280.00480905970085,283.79376220703125,180600,0.0,0.0
2025-04-01 00:00:00-04:00,281.436890014742,289.4722479379198,280.5517912347992,286.8766784667969,131200,0.0,0.0
2025-04-02 00:00:00-04:00,282.07335753275544,296.81147768688123,282.07335753275544,294.902099609375,115400,0.0,0.0
2025-04-03 00:00:00-04:00,280.73084523796126,288.398252345702,274.14741412646487,276.63360595703125,188000,0.0,0.0
2025-04-04 00:00:00-04:00,260.62249682699576,269.4832872122297,251.94070495079248,263.81475830078125,267500,0.0,0.0
2025-04-07 00:00:00-04:00,253.46222325942358,276.89208740817156,248.6887481508116,262.4025573730469,352500,0.0,0.0
2025-04-08 00:00:00-04:00,269.4633791400623,275.26119488783127,258.06668545912987,263.23797607421875,262800,0.0,0.0
2025-04-09 00:00:00-04:00,259.60807992911145,290.15839942827023,257.65891447374344,283.3860168457031,192000,0.0,0.0
2025-04-10 00:00:00-04:00,274.9329739449041,279.64681335087397,270.3981633802102,276.62359619140625,170600,0.0,0.0
2025-04-11 00:00:00-04:00,275.69874965122517,284.8578703374366,270.83574467007656,281.9440612792969,126600,0.0,0.0
2025-04-14 00:00:00-04:00,287.6523414143837,287.6523414143837,277.93631646926525,282.162841796875,139800,0.0,0.0
2025-04-15 00:00:00-04:00,280.91972710892753,287.1053720309737,279.37827035489994,280.9396057128906,135000,0.0,0.0
2025-04-16 00:00:00-04:00,279.60705405282897,284.3308180642531,272.56614248877185,279.55731201171875,129600,0.0,0.0
2025-04-17 00:00:00-04:00,279.0600537875447,279.46779282027364,275.7186271032531,276.29541015625,125500,0.0,0.0
2025-04-21 00:00:00-04:00,272.9042956696434,275.5694858081042,265.545144179806,268.0412902832031,325200,0.0,0.0
2025-04-22 00:00:00-04:00,270.80592385043536,282.6004322530597,267.723040282696,276.7429504394531,289800,0.0,0.0
2025-04-23 00:00:00-04:00,292.78385551803973,296.751807387095,283.9230654890901,285.3352355957031,224800,0.0,0.0
2025-04-24 00:00:00-04:00,286.0512567945516,295.53854147519473,286.0512567945516,294.8623046875,175500,0.0,0.0
2025-04-25 00:00:00-04:00,295.4391186955262,295.4391186955262,288.3485254613901,291.25238037109375,126700,0.0,0.0
2025-04-28 00:00:00-04:00,291.242417637549,294.9120389100951,286.3496095068336,291.58056640625,105700,0.0,0.0
2025-04-29 00:00:00-04:00,290.6258307016904,295.87666591457963,288.26892602502664,293.8578796386719,101600,0.0,0.0
2025-04-30 00:00:00-04:00,288.5075651112756,291.92856672603995,284.9175194856328,291.60040283203125,145200,0.0,0.0
2025-05-01 00:00:00-04:00,294.2855515519312,300.5606969546114,288.9253076964551,297.06011962890625,126200,0.0,0.0
2025-05-02 00:00:00-04:00,301.1275321418028,309.36179799075506,301.1275321418028,305.7319641113281,166200,0.0,0.0
2025-05-05 00:00:00-04:00,303.71314635056535,306.7562423064237,303.71314635056535,304.8965759277344,88600,0.0,0.0
2025-05-06 00:00:00-04:00,302.937444537359,304.2501608789622,300.2324670830021,301.5153503417969,99300,0.0,0.0
2025-05-07 00:00:00-04:00,305.11537304507107,305.11537304507107,297.5871776568428,299.22808837890625,99400,0.0,0.0
2025-05-08 00:00:00-04:00,303.13636915330227,311.032515906544,302.7982507459893,307.5021057128906,155600,0.0,0.0
2025-05-09 00:00:00-04:00,310.11757084724616,319.2568129800004,304.7474034234589,307.4722595214844,107000,0.0,0.0
2025-05-12 00:00:00-04:00,320.788320298613,322.4093219930154,316.80045946875305,319.86346435546875,140100,0.0,0.0
2025-05-13 00:00:00-04:00,321.69331878253627,323.29441162705615,318.023697503397,320.5596008300781,87600,0.0,0.0
2025-05-14 00:00:00-04:00,320.73858432586405,321.6137285957628,316.2336065106503,316.452392578125,111500,0.0,0.0
2025-05-15 00:00:00-04:00,315.4479746315984,320.0921631368986,314.38387743652805,317.685546875,103500,0.0,0.0
2025-05-16 00:00:00-04:00,318.47114864263705,325.5120593463934,316.5219831759143,323.6722717285156,122600,0.0,0.0
2025-05-19 00:00:00-04:00,319.405991963266,322.2899680773356,318.3816822636441,321.1562805175781,106300,0.0,0.0
2025-05-20 00:00:00-04:00,319.8733777107822,322.3894021799084,315.98497074049334,318.3120422363281,75700,0.0,0.0
2025-05-21 00:00:00-04:00,315.09992968581975,317.92423970361716,309.2225690972099,311.77838134765625,104400,0.0,0.0
2025-05-22 00:00:00-04:00,309.15291557549193,314.5827489587953,303.3849638121748,310.89324951171875,139200,0.0,0.0
2025-05-23 00:00:00-04:00,306.23913790512955,312.5839037025344,306.23913790512955,310.7341613769531,66300,0.0,0.0
2025-05-27 00:00:00-04:00,314.96067320655544,319.26677384880975,313.091052356257,318.7098693847656,110700,0.0,0.0
2025-05-28 00:00:00-04:00,319.00819382377443,319.00819382377443,313.5684057563428,315.8954772949219,96500,0.0,0.0
2025-05-29 00:00:00-04:00,317.2181506275522,317.47669390119484,313.83690597406303,315.5772399902344,95600,0.0,0.0
2025-05-30 00:00:00-04:00,314.02584404101725,317.6059656312307,312.5937954049319,316.2833251953125,136100,0.0,0.0
2025-06-02 00:00:00-04:00,315.1595637299664,316.0545865455859,308.28772720111766,315.5473937988281,96100,0.0,0.0
2025-06-03 00:00:00-04:00,315.7164885438633,322.657946162308,315.7065340661422,321.6336364746094,97200,0.0,0.0
2025-06-04 00:00:00-04:00,322.17061668529703,322.5485226325384,319.28664074179375,319.93304443359375,184100,0.0,0.0
2025-06-05 00:00:00-04:00,321.9021400932605,322.33971223471264,317.25792091653733,320.4203796386719,123000,0.0,0.0
2025-06-06 00:00:00-04:00,324.8656659776419,325.3629042496352,322.270066416349,323.8114929199219,100100,0.0,0.0
2025-06-09 00:00:00-04:00,325.4524127730296,326.0490744372156,321.5938388165391,322.90655517578125,235800,0.0,0.0
2025-06-10 00:00:00-04:00,322.6380261717683,322.7076468153999,318.5209089553654,321.0766906738281,193100,0.0,0.0
2025-06-11 00:00:00-04:00,321.3551962370404,324.0700980427264,318.9982611054519,320.8280944824219,235800,0.0,0.0
2025-06-12 00:00:00-04:00,318.18283478803477,323.48338228683673,316.60159011555515,323.3540954589844,212500,0.0,0.0
2025-06-13 00:00:00-04:00,319.90321871116123,324.0501993999649,316.2634307894314,319.97283935546875,130600,0.0,0.0
2025-06-16 00:00:00-04:00,324.6866598624858,328.20711557235376,321.1364014171883,324.557373046875,228700,0.0,0.0
2025-06-17 00:00:00-04:00,321.6137033876783,326.6954942320225,320.22144231697274,321.0468444824219,179600,0.0,0.0
2025-06-18 00:00:00-04:00,320.24133591675064,324.8457673171567,318.1628835158384,318.92864990234375,236900,0.0,0.0
2025-06-20 00:00:00-04:00,320.90765927311855,321.6535167296059,316.223682944103,316.8700866699219,427200,0.0,0.0
2025-06-23 00:00:00-04:00,316.24355533620553,321.48443603515625,314.8115066199693,321.48443603515625,123000,0.0,0.0
2025-06-24 00:00:00-04:00,323.94080105520857,325.7905433303013,321.2159448569621,323.3043518066406,177000,0.0,0.0
2025-06-25 00:00:00-04:00,324.9153902081398,325.2037969147538,317.00928923863677,323.21484375,228200,0.0,0.0
2025-06-26 00:00:00-04:00,326.247952054038,331.68773962115444,323.96066828646644,331.53857421875,278000,0.0,0.0
2025-06-27 00:00:00-04:00,332.24613866360914,334.5978857970094,330.3228831909653,332.6945495605469,346200,0.68,0.0
2025-06-30 00:00:00-04:00,333.1131007625609,335.78373817284717,324.86200563944874,325.4300231933594,227600,0.0,0.0
2025-07-01 00:00:00-04:00,323.6861322299804,337.168900763926,320.08871813102485,334.0199279785156,207200,0.0,0.0
2025-07-02 00:00:00-04:00,333.8007044111385,340.79618839233893,330.01398142870954,340.0687561035156,292300,0.0,0.0
2025-07-03 00:00:00-04:00,340.547018351375,341.79265475654745,336.2919353392821,340.3875732421875,142400,0.0,0.0
2025-07-07 00:00:00-04:00,338.66365136938754,340.78622079146425,333.5515544032133,336.830078125,212100,0.0,0.0
2025-07-08 00:00:00-04:00,337.82660012223903,343.1878245871394,337.82660012223903,341.0154113769531,224200,0.0,0.0
2025-07-09 00:00:00-04:00,343.4469065051331,346.0976247561776,333.8206235127237,338.61383056640625,188700,0.0,0.0
2025-07-10 00:00:00-04:00,339.40109109361975,342.7493780789687,338.81315426936067,338.9128112792969,183300,0.0,0.0
2025-07-11 00:00:00-04:00,337.1788141221511,338.3846120635893,333.5116678279199,333.95013427734375,165300,0.0,0.0
2025-07-14 00:00:00-04:00,332.4753611751218,334.9765787161766,330.9606476501926,331.6881103515625,139200,0.0,0.0
2025-07-15 00:00:00-04:00,332.25608377766537,333.9003177415086,327.1140930752312,327.4329528808594,203300,0.0,0.0
2025-07-16 00:00:00-04:00,327.5027379620368,330.68160469889483,325.0812279382249,328.9377136230469,147100,0.0,0.0
2025-07-17 00:00:00-04:00,328.11063870188843,335.62429639785637,328.11063870188843,335.0662536621094,139400,0.0,0.0
2025-07-18 00:00:00-04:00,336.18232419391774,337.8066390319098,328.0607804150041,334.4783020019531,181300,0.0,0.0
2025-07-21 00:00:00-04:00,337.6471954302695,337.95614125729935,330.74139404296875,330.74139404296875,304600,0.0,0.0
2025-07-22 00:00:00-04:00,339.80962256636644,353.1728140122168,336.75033215546097,352.3257751464844,224800,0.0,0.0
2025-07-23 00:00:00-04:00,357.92615827887636,361.76272468591856,354.9466055763202,357.1887512207031,212800,0.0,0.0
2025-07-24 00:00:00-04:00,357.50766886371923,359.6102887874574,351.36916822405374,356.1424560546875,244300,0.0,0.0
2025-07-25 00:00:00-04:00,356.2520306774999,360.2081733255213,355.0362882654593,360.1683044433594,115200,0.0,0.0
2025-07-28 00:00:00-04:00,360.60677724171853,360.60677724171853,355.1957396158288,356.58087158203125,124700,0.0,0.0
2025-07-29 00:00:00-04:00,361.4338959788086,362.01185792910957,356.7602654370484,361.9122009277344,142800,0.0,0.0
2025-07-30 00:00:00-04:00,363.31727266278364,365.1707955226357,358.8728503038756,362.92864990234375,157300,0.0,0.0
2025-07-31 00:00:00-04:00,360.2878885071774,365.96800310231987,358.4941841145257,362.6795349121094,170100,0.0,0.0
2025-08-01 00:00:00-04:00,358.75328694729836,362.5699038037542,352.17632014282,357.2784423828125,180700,0.0,0.0
2025-08-04 00:00:00-04:00,359.3113467798537,364.3138122558594,357.69700666417674,364.3138122558594,108800,0.0,0.0
2025-08-05 00:00:00-04:00,367.5524552117124,370.98044934420034,361.1648274942291,366.08758544921875,133900,0.0,0.0
2025-08-06 00:00:00-04:00,367.2634573976789,367.43287734433983,360.6267328168868,366.98443603515625,138800,0.0,0.0
2025-08-07 00:00:00-04:00,369.9141836112206,370.70143441984015,363.4767424855825,366.7253723144531,137300,0.0,0.0
2025-08-08 00:00:00-04:00,369.7845935930281,371.2195691692835,366.3566301731349,366.9146728515625,139400,0.0,0.0
2025-08-11 00:00:00-04:00,366.4562859017991,371.35912457910865,363.18773692060864,366.49615478515625,229400,0.0,0.0
2025-08-12 00:00:00-04:00,368.70839369036685,379.1518207623302,365.2505056466126,377.8264465332031,226800,0.0,0.0
2025-08-13 00:00:00-04:00,379.75966902085963,382.7491964763441,374.996356491563,379.5404357910156,242000,0.0,0.0
2025-08-14 00:00:00-04:00,376.68048458677407,379.47069823410874,370.502115267757,375.0262756347656,228300,0.0,0.0
2025-08-15 00:00:00-04:00,376.6804765886287,377.77664278789507,369.9141706237027,372.4453125,179000,0.0,0.0
2025-08-18 00:00:00-04:00,371.9370585890369,377.8463808524896,371.47867290354156,374.3287048339844,253900,0.0,0.0
2025-08-19 00:00:00-04:00,374.6874500235284,377.696896785847,370.7014133211505,372.6346435546875,162000,0.0,0.0
2025-08-20 00:00:00-04:00,371.69791838617823,373.2026569562201,360.7662116343574,362.92864990234375,322900,0.0,0.0
2025-08-21 00:00:00-04:00,362.41044014068314,364.9814507762182,359.93911691333903,362.56988525390625,202500,0.0,0.0
2025-08-22 00:00:00-04:00,365.19072733478083,376.6804771815759,361.5435000175066,374.03973388671875,207700,0.0,0.0
2025-08-25 00:00:00-04:00,374.6874669886864,378.22506255780405,370.2330695556503,372.4652404785156,170400,0.0,0.0
2025-08-26 00:00:00-04:00,373.1428842506714,375.55441949835557,371.1797598989379,374.8768005371094,232800,0.0,0.0
2025-08-27 00:00:00-04:00,373.69092890169566,376.1323884682717,369.5255279795224,373.02325439453125,264200,0.0,0.0
2025-08-28 00:00:00-04:00,374.4881455361819,377.8962203841424,370.62171538194514,372.8638610839844,170100,0.0,0.0
2025-08-29 00:00:00-04:00,372.77413521760207,373.0332373321448,363.2375656169752,365.83843994140625,247300,0.0,0.0
2025-09-02 00:00:00-04:00,363.72584327064607,365.1408996582031,359.1518698771983,365.1408996582031,299600,0.0,0.0
2025-09-03 00:00:00-04:00,364.37358384560235,369.98393552196364,363.8155411250346,366.00787353515625,290000,0.0,0.0
2025-09-04 00:00:00-04:00,367.2136291849192,376.54094041983086,365.19071678604115,376.16229248046875,253000,0.0,0.0
2025-09-05 00:00:00-04:00,377.1787265648122,380.0885467661993,370.0437171500862,376.5907897949219,221800,0.0,0.0
2025-09-08 00:00:00-04:00,376.84988835342386,381.06510270354374,373.8005422976344,378.2449951171875,212600,0.0,0.0
2025-09-09 00:00:00-04:00,376.6804799960231,379.7497149706853,369.2265801846326,370.7213439941406,202300,0.0,0.0
2025-09-10 00:00:00-04:00,371.1996792280463,378.6734982729063,370.56189873891543,376.3316955566406,212800,0.0,0.0
2025-09-11 00:00:00-04:00,377.6769950027566,386.74523500191896,373.39201751411025,385.3501281738281,208100,0.0,0.0
2025-09-12 00:00:00-04:00,384.5728468843626,387.1936405557965,371.93708701609887,372.3157653808594,193400,0.0,0.0
2025-09-15 00:00:00-04:00,374.87679253915974,378.8827485127577,369.26644096481857,376.5210266113281,186000,0.0,0.0
2025-09-16 00:00:00-04:00,376.550931725959,379.9889006777427,370.36261802379613,373.0133361816406,162500,0.0,0.0
2025-09-17 00:00:00-04:00,373.7009420421333,379.10200512480554,369.88429460009144,371.23956298828125,125600,0.0,0.0
2025-09-18 00:00:00-04:00,373.60129132921213,379.1319055727926,371.1498870580572,377.627197265625,190600,0.0,0.0
2025-09-19 00:00:00-04:00,377.77666018691406,377.77666018691406,372.54498666000904,373.8005676269531,294200,0.0,0.0
2025-09-22 00:00:00-04:00,372.9435551779967,376.1124470255474,369.5653745097435,374.2190856933594,129600,0.0,0.0
