Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,36.61916692258441,36.70454854799778,36.306103375361324,36.3630256652832,1324000,0.0,0.0
2024-10-02 00:00:00-04:00,36.30611254755195,36.90378407643821,36.144834494831606,36.7330207824707,1761400,0.0,0.0
2024-10-03 00:00:00-04:00,36.74250179803523,36.77096113744349,36.438923447882466,36.695068359375,1434700,0.0,0.0
2024-10-04 00:00:00-04:00,36.43892142985372,36.75198862176416,36.135343096513466,36.287132263183594,2242300,0.0,0.0
2024-10-07 00:00:00-04:00,36.249180048189416,36.37250986335502,35.689456879593244,36.26815414428711,1475200,0.0,0.0
2024-10-08 00:00:00-04:00,36.353545939785974,36.48636103069564,36.17329740482854,36.334571838378906,1218500,0.0,0.0
2024-10-09 00:00:00-04:00,36.20175182519763,36.77096031425642,36.17329248642649,36.619171142578125,1321800,0.0,0.0
2024-10-10 00:00:00-04:00,36.52430492893601,36.55276426822263,36.27764887759341,36.476871490478516,1369400,0.0,0.0
2024-10-11 00:00:00-04:00,36.552764932904324,37.197869840687225,36.410464614944225,37.15043640136719,1231000,0.0,0.0
2024-10-14 00:00:00-04:00,37.28324689518151,37.93784058171186,37.23581346169327,37.85245895385742,1278000,0.0,0.0
2024-10-15 00:00:00-04:00,38.10860247960024,38.62089227712283,37.947328072383435,38.29833984375,1285400,0.0,0.0
2024-10-16 00:00:00-04:00,38.516535670475186,38.70627303031252,38.18449800496419,38.40269470214844,1305500,0.0,0.0
2024-10-17 00:00:00-04:00,38.3078319525523,38.393213592716826,37.994764732302535,38.02322769165039,787800,0.0,0.0
2024-10-18 00:00:00-04:00,38.05168166958025,38.53550848303567,37.7765626879394,38.46910095214844,1412800,0.0,0.0
2024-10-21 00:00:00-04:00,38.469105226639,38.6683278414373,38.08963409639548,38.307830810546875,713600,0.0,0.0
2024-10-22 00:00:00-04:00,38.00424781534732,38.48807462344827,37.880917994090616,38.41218185424805,774000,0.0,0.0
2024-10-23 00:00:00-04:00,38.450128379739056,38.74422147028767,38.04219432014611,38.22244644165039,1540500,0.0,0.0
2024-10-24 00:00:00-04:00,38.26040217678264,38.41219137173124,37.38761159162332,37.406585693359375,1214100,0.0,0.0
2024-10-25 00:00:00-04:00,37.662727183378585,37.662727183378585,36.7899366782851,36.846858978271484,1143500,0.0,0.0
2024-10-28 00:00:00-04:00,37.07454362224303,37.4065813164227,36.970187884375285,37.15043640136719,1082400,0.0,0.0
2024-10-29 00:00:00-04:00,36.82788177272804,37.05556733453421,36.5243034362793,36.5243034362793,1195200,0.0,0.0
2024-10-30 00:00:00-04:00,36.704550403805925,37.491959168978816,36.410460938354085,36.75198745727539,2073700,0.0,0.0
2024-10-31 00:00:00-04:00,36.78993441308362,36.979671782416325,36.53378950732537,36.619171142578125,1574900,0.0,0.0
2024-11-01 00:00:00-04:00,36.80890922751389,36.85634266603439,36.22072662819302,36.27764892578125,1792400,0.0,0.0
2024-11-04 00:00:00-05:00,36.85634043954702,37.103000095255965,36.47686933536743,36.64763259887695,1823600,0.0,0.0
2024-11-05 00:00:00-05:00,37.273770974268416,38.099124503901834,36.723532875219526,38.06117630004883,1710300,0.0,0.0
2024-11-06 00:00:00-05:00,37.824001808722144,38.943448381908986,37.824001808722144,38.27936935424805,2532000,0.0,0.0
2024-11-07 00:00:00-05:00,37.89040756054833,37.89040756054833,36.51481974834177,37.09351348876953,2010100,0.0,0.0
2024-11-08 00:00:00-05:00,37.19786866668652,37.81451421520336,37.10300179104054,37.63426208496094,1923200,0.0,0.0
2024-11-11 00:00:00-05:00,37.757583408605505,38.04218759033835,37.52041265400504,37.738609313964844,1424600,0.0,0.0
2024-11-12 00:00:00-05:00,37.63913632899198,37.94522305340814,37.33304960457583,37.35218048095703,1011300,0.326,0.0
2024-11-13 00:00:00-05:00,37.457403463880695,37.56262147356574,36.74957553889893,36.854793548583984,1299200,0.0,0.0
2024-11-14 00:00:00-05:00,37.017402938763354,37.22783530214978,36.558272806590345,36.59653091430664,1065400,0.0,0.0
2024-11-15 00:00:00-05:00,36.68261860608786,37.084359758441686,36.48174985433194,36.921749114990234,965700,0.0,0.0
2024-11-18 00:00:00-05:00,36.82609649935437,37.23740124567009,36.76870386655155,37.12261962890625,1156900,0.0,0.0
2024-11-19 00:00:00-05:00,37.19914193983419,37.42870883731944,36.92174966961844,37.256534576416016,1015700,0.0,0.0
2024-11-20 00:00:00-05:00,37.28522907339824,37.50522870705052,37.07479305475603,37.24696731567383,768700,0.0,0.0
2024-11-21 00:00:00-05:00,37.24696341248569,37.75392252710368,37.199138044762925,37.648704528808594,1026100,0.0,0.0
2024-11-22 00:00:00-05:00,37.830444507080614,38.11740037835029,37.61044488414581,37.81131362915039,1261000,0.0,0.0
2024-11-25 00:00:00-05:00,37.97392641364633,38.595663561734554,37.97392641364633,38.3661003112793,4679300,0.0,0.0
2024-11-26 00:00:00-05:00,38.404358931722484,38.404358931722484,37.84957443223689,38.29914093017578,1099500,0.0,0.0
2024-11-27 00:00:00-05:00,38.5765346167478,38.88262136964325,38.413923976798515,38.52870559692383,1193700,0.0,0.0
2024-11-29 00:00:00-05:00,38.3947916709869,38.59566041094769,38.24174830022985,38.289573669433594,638500,0.0,0.0
2024-12-02 00:00:00-05:00,38.3086992196507,38.52869880646806,37.86870004601598,38.44261169433594,1742500,0.0,0.0
2024-12-03 00:00:00-05:00,38.58610025776942,38.71044914792652,37.926101346336395,37.945228576660156,1062300,0.0,0.0
2024-12-04 00:00:00-05:00,37.73479336098441,37.92609848939013,37.36175036745629,37.46696472167969,1171500,0.0,0.0
2024-12-05 00:00:00-05:00,37.53392325595426,37.71566111448103,37.39044350264669,37.610443115234375,894200,0.0,0.0
2024-12-06 00:00:00-05:00,37.59131583750942,37.61044671637163,37.01740406701146,37.24696731567383,1129900,0.0,0.0
2024-12-09 00:00:00-05:00,37.141746520996094,37.52435308543373,37.07478663215705,37.141746520996094,944000,0.0,0.0
2024-12-10 00:00:00-05:00,36.998268220300346,37.57217991373776,36.529570873214595,37.38087844848633,996300,0.0,0.0
2024-12-11 00:00:00-05:00,37.22782801269788,37.37130774727602,36.85478508140417,36.94087219238281,1293900,0.0,0.0
2024-12-12 00:00:00-05:00,36.93131197769403,37.524354547424906,36.85478847252021,37.38087844848633,1440200,0.0,0.0
2024-12-13 00:00:00-05:00,37.007835388183594,37.19914052064914,36.816533904559954,37.007835388183594,868300,0.0,0.0
2024-12-16 00:00:00-05:00,37.04609271615472,37.42870293535065,36.65391888345756,36.682613372802734,1586200,0.0,0.0
2024-12-17 00:00:00-05:00,36.53914083739725,36.873922075181724,36.25218496946172,36.33827209472656,1494300,0.0,0.0
2024-12-18 00:00:00-05:00,36.19479383810362,36.366968095777025,34.6260982893833,34.66436004638672,1896500,0.0,0.0
2024-12-19 00:00:00-05:00,34.64522586468353,35.123486835101176,34.3487027494416,34.606964111328125,1630100,0.0,0.0
2024-12-20 00:00:00-05:00,34.57826793565024,34.98957264207288,34.4826135569232,34.779136657714844,5381200,0.0,0.0
2024-12-23 00:00:00-05:00,34.69305437084022,34.7695742356326,34.214793357151514,34.67392349243164,1134900,0.0,0.0
2024-12-24 00:00:00-05:00,34.59740240795893,34.82696931613839,34.4443590187867,34.817405700683594,456800,0.0,0.0
2024-12-26 00:00:00-05:00,34.74088013312139,35.08522865066437,34.578273138082764,35.018272399902344,755100,0.0,0.0
2024-12-27 00:00:00-05:00,34.826968632328274,35.228709801543786,34.74088149955654,34.874794006347656,663400,0.0,0.0
2024-12-30 00:00:00-05:00,34.64522933959961,34.826967213003634,34.30088082254609,34.64522933959961,885400,0.0,0.0
2024-12-31 00:00:00-05:00,34.855660678188855,34.97044594638171,34.4347923080074,34.74087905883789,857300,0.0,0.0
2025-01-02 00:00:00-05:00,34.91305607626007,35.046968584244674,34.37740239547947,34.47305679321289,940700,0.0,0.0
2025-01-03 00:00:00-05:00,34.53044458259343,34.78870597423218,34.42523022200761,34.58783721923828,749500,0.0,0.0
2025-01-06 00:00:00-05:00,34.41566217583315,34.568705554565156,33.8130522757075,33.899139404296875,1228100,0.0,0.0
2025-01-07 00:00:00-05:00,33.75566499806758,34.195664278091535,33.59305434745915,33.736534118652344,1434400,0.0,0.0
2025-01-08 00:00:00-05:00,33.478271484375,33.73653287368693,33.200879216353805,33.478271484375,1577200,0.0,0.0
2025-01-10 00:00:00-05:00,33.24870588828482,33.4878364082343,32.56957608735042,32.59827423095703,1849500,0.0,0.0
2025-01-13 00:00:00-05:00,32.58869870983826,32.5982659715638,31.737394858326955,32.273048400878906,2168400,0.0,0.0
2025-01-14 00:00:00-05:00,32.35914337188196,32.75131727453541,32.31131434931959,32.62696838378906,1816300,0.0,0.0
2025-01-15 00:00:00-05:00,33.181749494122805,33.35392375966485,32.83740461188084,32.990447998046875,1326200,0.0,0.0
2025-01-16 00:00:00-05:00,32.990441760119005,33.67913504322496,32.65565690760393,33.612178802490234,1255400,0.0,0.0
2025-01-17 00:00:00-05:00,33.42087867969621,33.84175071149324,33.37305330758527,33.48783493041992,1524100,0.0,0.0
2025-01-21 00:00:00-05:00,33.63131555437034,34.11914020050568,33.382621423737874,33.41131591796875,1488600,0.0,0.0
2025-01-22 00:00:00-05:00,33.17218276177907,33.17218276177907,32.110442773651876,32.148704528808594,1706100,0.0,0.0
2025-01-23 00:00:00-05:00,32.23479548201634,32.65566389220135,32.07218482770793,32.13914108276367,1876500,0.0,0.0
2025-01-24 00:00:00-05:00,32.05305133223066,32.23479285155894,31.9287060966125,32.0339241027832,1653500,0.0,0.0
2025-01-27 00:00:00-05:00,32.42609476382242,33.96609200026747,32.40696388743383,33.88957214355469,1619000,0.0,0.0
2025-01-28 00:00:00-05:00,34.30088180774826,34.673924828990245,33.870446149068236,34.15740203857422,2042300,0.0,0.0
2025-01-29 00:00:00-05:00,34.07130870299244,34.109570454317605,33.40174265016779,33.631309509277344,1415000,0.0,0.0
2025-01-30 00:00:00-05:00,33.89913923273406,34.11913886049528,33.57392159846921,33.918270111083984,1206100,0.0,0.0
2025-01-31 00:00:00-05:00,33.70783757651638,33.985226189083164,33.459139808066524,33.937400817871094,2010700,0.0,0.0
2025-02-03 00:00:00-05:00,33.58349113473185,34.597402213997825,33.48783673650908,34.444358825683594,1429900,0.0,0.0
2025-02-04 00:00:00-05:00,34.12870646973559,34.310444342637545,33.68870720975696,33.880008697509766,1486200,0.0,0.0
2025-02-05 00:00:00-05:00,34.20522737247085,34.27218727382553,33.70783911061801,33.784358978271484,1223400,0.0,0.0
2025-02-06 00:00:00-05:00,33.79392623901367,33.908707864903924,33.583490217513116,33.79392623901367,816700,0.0,0.0
2025-02-07 00:00:00-05:00,33.640873122687914,33.78435286573657,33.411309912419796,33.631309509277344,1046000,0.0,0.0
2025-02-10 00:00:00-05:00,33.62745499548535,33.781930659719684,33.50194236736047,33.7336540222168,775000,0.326,0.0
2025-02-11 00:00:00-05:00,33.579177988218845,34.19708063835202,33.38608617229496,34.18742752075195,850300,0.0,0.0
2025-02-12 00:00:00-05:00,33.8688222190546,34.708783382588166,33.8688222190546,34.486724853515625,1674400,0.0,0.0
2025-02-13 00:00:00-05:00,34.48672712722728,34.70878567094016,34.255011782532286,34.59292984008789,1106200,0.0,0.0
2025-02-14 00:00:00-05:00,34.583272930120444,34.901881067698206,33.92675041904245,33.98468017578125,910400,0.0,0.0
2025-02-18 00:00:00-05:00,33.791582313112194,34.5543074835258,33.64675977285992,34.428794860839844,1113200,0.0,0.0
2025-02-19 00:00:00-05:00,34.31294242679737,34.69912976728868,34.16811987224403,34.29363250732422,1679400,0.0,0.0
2025-02-20 00:00:00-05:00,34.29363004587741,34.78602006663416,34.12949758363163,34.71843719482422,1695800,0.0,0.0
2025-02-21 00:00:00-05:00,34.77636692551655,35.50047227983827,34.73774708936839,35.28806686401367,1842600,0.0,0.0
2025-02-24 00:00:00-05:00,35.56805286122492,36.06044284994089,34.99842320518643,35.75149154663086,2082700,0.0,0.0
2025-02-25 00:00:00-05:00,35.92527647951127,36.78454750682658,35.57770534868935,36.697654724121094,2262200,0.0,0.0
2025-02-26 00:00:00-05:00,36.46594913158335,36.54318512734087,36.050795065788726,36.21492385864258,2420500,0.0,0.0
2025-02-27 00:00:00-05:00,35.59701764625988,36.446635613656554,34.71843664368737,36.272850036621094,1856600,0.0,0.0
2025-02-28 00:00:00-05:00,36.66869354248047,37.016264690853106,36.26319632470584,36.66869354248047,3056400,0.0,0.0
2025-03-03 00:00:00-05:00,36.47559780796293,37.817605757362706,36.47559780796293,37.750022888183594,1861200,0.0,0.0
2025-03-04 00:00:00-05:00,37.90449938754882,38.17483455327249,37.2865967510208,37.412109375,2077600,0.0,0.0
2025-03-05 00:00:00-05:00,37.15143023595617,37.479691465149244,36.900408676215655,37.16108703613281,1505000,0.0,0.0
2025-03-06 00:00:00-05:00,37.161086875575045,37.30590573068766,36.53352745444995,37.122467041015625,1465100,0.0,0.0
2025-03-07 00:00:00-05:00,37.1610911348132,38.715500982592914,36.929375783888645,38.435516357421875,2085000,0.0,0.0
2025-03-10 00:00:00-04:00,38.59963990458157,39.74855233589332,38.25206876691011,39.16926956176758,2748800,0.0,0.0
2025-03-11 00:00:00-04:00,38.99548490284637,39.22720022769751,38.24241654231291,38.281036376953125,1996100,0.0,0.0
2025-03-12 00:00:00-04:00,37.83692359563501,38.0300191264231,37.12247491960728,37.21902084350586,1274800,0.0,0.0
2025-03-13 00:00:00-04:00,37.36383952090066,38.03967196677556,37.05488817701337,37.78864669799805,1400700,0.0,0.0
2025-03-14 00:00:00-04:00,37.65347830856903,38.20379808151658,37.43141977588758,38.13621520996094,1326800,0.0,0.0
2025-03-17 00:00:00-04:00,38.02035855023081,38.87962962656701,37.77899010483344,38.47412872314453,1381200,0.0,0.0
2025-03-18 00:00:00-04:00,38.39689424357556,38.56102302505563,38.08794291597397,38.32931137084961,1207700,0.0,0.0
2025-03-19 00:00:00-04:00,38.165180918173775,38.261730515007635,37.56658814976597,37.78864669799805,1166200,0.0,0.0
2025-03-20 00:00:00-04:00,37.85622488647256,37.9334645543749,37.209359241245785,37.518310546875,1704200,0.0,0.0
2025-03-21 00:00:00-04:00,37.527968215426775,37.9141592357973,36.89075560990877,37.180397033691406,3720500,0.0,0.0
2025-03-24 00:00:00-04:00,36.99695347523147,37.50865337960867,36.68800217262749,36.83282470703125,1574400,0.0,0.0
2025-03-25 00:00:00-04:00,36.83282580951425,36.91006179598206,36.350088924372464,36.59145736694336,1379900,0.0,0.0
2025-03-26 00:00:00-04:00,36.716962727899016,37.412104953330534,36.57214388626065,37.238319396972656,1321000,0.0,0.0
2025-03-27 00:00:00-04:00,37.43141902467597,37.69209738815488,37.19970369614243,37.3155632019043,2211500,0.0,0.0
2025-03-28 00:00:00-04:00,37.62451274876928,38.107249617773796,37.383144314267014,37.93346405029297,2140800,0.0,0.0
2025-03-31 00:00:00-04:00,38.174833191634875,38.60929711838142,37.86588188439068,38.16517639160156,1695800,0.0,0.0
2025-04-01 00:00:00-04:00,38.08794048656414,38.40654491152308,37.923808032562796,38.184486389160156,1261100,0.0,0.0
2025-04-02 00:00:00-04:00,38.30034169341136,38.42585431148906,37.89484448837733,38.03001022338867,1168400,0.0,0.0
2025-04-03 00:00:00-04:00,38.61895191191053,39.80648424124295,38.33896362663152,39.236854553222656,1747000,0.0,0.0
2025-04-04 00:00:00-04:00,39.58442616145523,40.21198561038173,37.875537077892105,38.19414520263672,3697600,0.0,0.0
2025-04-07 00:00:00-04:00,37.16109216502411,38.29069486424691,36.639735373233286,36.9969596862793,3404600,0.0,0.0
2025-04-08 00:00:00-04:00,37.4507313447224,37.614860130595076,35.983210657844154,36.32112503051758,2992000,0.0,0.0
2025-04-09 00:00:00-04:00,35.91562819623691,37.02592092135081,35.452201187103654,36.45629119873047,3157600,0.0,0.0
2025-04-10 00:00:00-04:00,36.64938287782563,37.392798111579545,36.118373048855716,37.025917053222656,2298300,0.0,0.0
2025-04-11 00:00:00-04:00,37.33487161608991,38.07828691467205,36.82317165956848,38.010704040527344,1681900,0.0,0.0
2025-04-14 00:00:00-04:00,37.827262213027296,38.92790171019509,37.75967934446367,38.7734260559082,1285300,0.0,0.0
2025-04-15 00:00:00-04:00,38.976175774198936,39.18858118602794,38.51274879810948,38.53205871582031,1479400,0.0,0.0
2025-04-16 00:00:00-04:00,38.89894021613323,39.12099874777602,38.53205914155413,38.6672248840332,1205100,0.0,0.0
2025-04-17 00:00:00-04:00,38.78308599204011,39.429955440158125,38.734813032148494,39.13065719604492,962800,0.0,0.0
2025-04-21 00:00:00-04:00,39.07272432837646,39.23685310008826,38.45482170994832,38.7927360534668,841400,0.0,0.0
2025-04-22 00:00:00-04:00,39.101688635674726,39.87406693385544,39.02444896436154,39.76786422729492,1134100,0.0,0.0
2025-04-23 00:00:00-04:00,39.6809724716373,39.70028238996832,38.541713071039354,39.50718688964844,1944900,0.0,0.0
2025-04-24 00:00:00-04:00,39.58442675549548,39.64235651077029,38.70584572360775,38.97617721557617,2177500,0.0,0.0
2025-04-25 00:00:00-04:00,38.83136329459974,38.96652905778878,38.223113677258205,38.73481369018555,1161300,0.0,0.0
2025-04-28 00:00:00-04:00,38.715496653548875,38.92790206123001,38.194143617498135,38.8892822265625,1335900,0.0,0.0
2025-04-29 00:00:00-04:00,38.802389172804695,39.51684137727218,38.676880235484965,39.36236572265625,1265800,0.0,0.0
2025-04-30 00:00:00-04:00,39.67131440277706,39.796827014768894,38.92789921327137,39.70993423461914,2348100,0.0,0.0
2025-05-01 00:00:00-04:00,39.516844970208176,39.603737764016955,39.04376116325141,39.304439544677734,1183600,0.0,0.0
2025-05-02 00:00:00-04:00,39.32374946363418,39.420299058416404,38.85066933966787,39.304439544677734,804000,0.0,0.0
2025-05-05 00:00:00-04:00,39.516843742826964,39.526496860510136,38.96652396012764,39.48788070678711,649800,0.0,0.0
2025-05-06 00:00:00-04:00,39.65200527856078,40.1637051702206,39.458909798484825,39.96095657348633,1248000,0.0,0.0
2025-05-07 00:00:00-04:00,39.76786558101062,40.125093548508964,39.53615392516396,39.58442687988281,1209700,0.0,0.0
2025-05-08 00:00:00-04:00,39.61338858411069,39.75821112638795,39.08237873407781,39.19823455810547,1022000,0.0,0.0
2025-05-09 00:00:00-04:00,39.11134227230438,39.52649630364843,38.93756037552319,39.35271072387695,1138200,0.0,0.0
2025-05-12 00:00:00-04:00,39.680970510133555,39.767863296832715,37.60520411252719,37.76933288574219,2711800,0.0,0.0
2025-05-13 00:00:00-04:00,37.68755354302105,37.83359308504635,36.30506172465817,36.43162536621094,1683600,0.326,0.0
2025-05-14 00:00:00-04:00,36.44136318960533,36.86974015001408,35.43856972727086,35.9837760925293,2568400,0.0,0.0
2025-05-15 00:00:00-04:00,36.305057140636315,37.19102108933952,36.08113259469367,37.152076721191406,1753500,0.0,0.0
2025-05-16 00:00:00-04:00,37.15207981754796,37.88227006845412,37.08392902457855,37.83359146118164,1308400,0.0,0.0
2025-05-19 00:00:00-04:00,37.745968365385416,38.13540093629645,37.560988172748154,38.11593246459961,929900,0.0,0.0
2025-05-20 00:00:00-04:00,37.950420140455314,38.3982692611575,37.91147576980132,38.271705627441406,1083800,0.0,0.0
2025-05-21 00:00:00-04:00,38.27170909922609,38.4177449315167,37.68755462824385,37.86280059814453,1166700,0.0,0.0
2025-05-22 00:00:00-04:00,37.755705797292364,37.775177984577205,37.259178020318835,37.54151916503906,856900,0.0,0.0
2025-05-23 00:00:00-04:00,37.814119275484714,37.91147649002967,37.30785358918368,37.83359146118164,1086300,0.0,0.0
2025-05-27 00:00:00-04:00,37.901739531770794,38.02830687273998,37.658342798951274,37.80438232421875,1365400,0.0,0.0
2025-05-28 00:00:00-04:00,37.66808059771774,37.76544152842001,36.97683470246047,37.113136291503906,1379400,0.0,0.0
2025-05-29 00:00:00-04:00,36.99630676522311,37.40521153098976,36.86973941270211,37.395477294921875,1791300,0.0,0.0
2025-05-30 00:00:00-04:00,37.49283784027176,37.68755600437582,37.229972589762355,37.51231002807617,4168000,0.0,0.0
2025-06-02 00:00:00-04:00,37.18129208781876,37.73623646868618,37.083934857959306,37.53178405761719,1105100,0.0,0.0
2025-06-03 00:00:00-04:00,37.512306569403144,37.59992954947404,36.967100216908435,37.43442153930664,1143600,0.0,0.0
2025-06-04 00:00:00-04:00,36.451099890042535,36.801591842225456,36.168762452064136,36.33427047729492,4103800,0.0,0.0
2025-06-05 00:00:00-04:00,36.50951324320883,36.75290999816356,36.27585072431881,36.665287017822266,1876300,0.0,0.0
2025-06-06 00:00:00-04:00,36.74317106484268,36.97682983992196,36.470564208664484,36.655548095703125,1313600,0.0,0.0
2025-06-09 00:00:00-04:00,36.53871784342574,36.967098487707304,36.34400342032273,36.88920974731445,1616800,0.0,0.0
2025-06-10 00:00:00-04:00,36.93789167776813,37.376006597062535,36.78211789690121,37.24943923950195,1230600,0.0,0.0
2025-06-11 00:00:00-04:00,37.181289061978944,37.32732860882357,36.87947944561198,37.093666076660156,1680000,0.0,0.0
2025-06-12 00:00:00-04:00,37.21049635724016,37.405210786239024,36.98657179273973,37.346797943115234,1360000,0.0,0.0
2025-06-13 00:00:00-04:00,37.34680004912467,37.70702621981355,36.91841936771531,37.044986724853516,1679800,0.0,0.0
2025-06-16 00:00:00-04:00,37.04498647675193,37.17155383304248,36.1590224105978,36.39268493652344,2146500,0.0,0.0
2025-06-17 00:00:00-04:00,36.45109517430433,36.50951173009072,35.75984931022678,36.08113479614258,2285400,0.0,0.0
2025-06-18 00:00:00-04:00,36.07140029076135,36.57766601409799,35.8572136603058,36.40242004394531,1813200,0.0,0.0
2025-06-20 00:00:00-04:00,36.34400264207052,36.675018639833254,36.18822516462056,36.353736877441406,3859200,0.0,0.0
2025-06-23 00:00:00-04:00,36.49003876612506,37.04498303546467,36.32453076583828,37.006038665771484,1254400,0.0,0.0
2025-06-24 00:00:00-04:00,36.90868685201027,37.093667064190164,36.74317882752406,36.860008239746094,1406800,0.0,0.0
2025-06-25 00:00:00-04:00,36.645816069301084,36.81132779950838,35.92536373011131,36.11034393310547,1882500,0.0,0.0
2025-06-26 00:00:00-04:00,36.188225621342106,36.470566731874285,35.711170089418985,35.99351119995117,1703900,0.0,0.0
2025-06-27 00:00:00-04:00,35.818268206579674,36.27585159135229,35.60407786863941,35.94483184814453,2645400,0.0,0.0
2025-06-30 00:00:00-04:00,35.94483294046287,36.412158003613925,35.720908359420456,36.15902328491211,1669200,0.0,0.0
2025-07-01 00:00:00-04:00,36.0811381046456,37.1034037840381,35.97404293285345,36.68476104736328,2138700,0.0,0.0
2025-07-02 00:00:00-04:00,36.5581910907379,36.606869697928026,35.96430242677518,36.12981414794922,1996600,0.0,0.0
2025-07-03 00:00:00-04:00,36.314794589051324,36.344004724716775,35.65275512770958,35.808528900146484,1735900,0.0,0.0
2025-07-07 00:00:00-04:00,35.808531353627046,36.022721698130766,35.66249552105264,35.915626525878906,2203800,0.0,0.0
2025-07-08 00:00:00-04:00,35.574871796909854,36.139550356225634,35.36068145685566,36.11034393310547,2015300,0.0,0.0
2025-07-09 00:00:00-04:00,35.983777434187104,36.38294798675149,35.915626635988794,36.36347579956055,1350600,0.0,0.0
2025-07-10 00:00:00-04:00,36.051926632875684,36.70423187604161,36.051926632875684,36.548458099365234,1515100,0.0,0.0
2025-07-11 00:00:00-04:00,36.402418429550536,36.538720019415635,36.071398691046824,36.3440055847168,1401900,0.0,0.0
2025-07-14 00:00:00-04:00,36.45109876527799,36.898951642548006,36.45109876527799,36.85026931762695,1451800,0.0,0.0
2025-07-15 00:00:00-04:00,36.68475708904751,36.86973727513085,36.47056676857452,36.48030471801758,1594200,0.0,0.0
2025-07-16 00:00:00-04:00,36.50951385498047,36.762644850241486,36.01298610068625,36.266117095947266,1847900,0.0,0.0
2025-07-17 00:00:00-04:00,36.08113297731751,36.49003770539092,35.97403782074417,36.305057525634766,1494300,0.0,0.0
2025-07-18 00:00:00-04:00,36.33427021550053,36.801591577063945,36.31479802785955,36.41215896606445,2627300,0.0,0.0
2025-07-21 00:00:00-04:00,36.363471608338024,36.80158648478754,36.266114397544584,36.48030471801758,1312100,0.0,0.0
2025-07-22 00:00:00-04:00,36.71396806934005,37.37600758399081,36.51924990962982,37.01578140258789,1506100,0.0,0.0
2025-07-23 00:00:00-04:00,36.95735841134005,37.113132169221615,36.36346979881054,36.704227447509766,1532800,0.0,0.0
2025-07-24 00:00:00-04:00,36.704232265469045,36.78211729766369,36.16876013458395,36.188228607177734,1708400,0.0,0.0
2025-07-25 00:00:00-04:00,36.129816991095474,36.17849560211624,35.95457102026872,36.120079040527344,1202200,0.0,0.0
2025-07-28 00:00:00-04:00,35.95456768831814,36.0227184802196,35.49698061646008,35.759849548339844,1505600,0.0,0.0
2025-07-29 00:00:00-04:00,35.7403784720861,36.28558853815702,35.691699864065775,36.217437744140625,2063800,0.0,0.0
2025-07-30 00:00:00-04:00,36.06166496735185,36.431625369688895,35.818268206579674,35.94483184814453,1976400,0.0,0.0
2025-07-31 00:00:00-04:00,35.60407456155186,36.04218943303541,35.5651301921001,35.827999114990234,2505100,0.0,0.0
2025-08-01 00:00:00-04:00,36.8405310329179,37.29811809652786,36.090868621575034,37.17155075073242,2419500,0.0,0.0
2025-08-04 00:00:00-04:00,37.35652946075481,37.71675929885799,37.0352477051329,37.317588806152344,2657100,0.0,0.0
2025-08-05 00:00:00-04:00,36.86000516864709,37.122874109700014,36.5679298054571,36.90868377685547,2180200,0.0,0.0
2025-08-06 00:00:00-04:00,36.96710033506937,37.385743050752936,36.85026721864157,36.90868377685547,2111000,0.0,0.0
2025-08-07 00:00:00-04:00,36.733439634000085,37.48310212211518,36.704233210417655,37.41495132446289,2098100,0.0,0.0
2025-08-08 00:00:00-04:00,37.599929199728344,38.076988467663455,37.54151635618424,37.75570297241211,2461400,0.0,0.0
2025-08-11 00:00:00-04:00,37.85306684127948,38.07699142478149,37.70702729319817,37.9893684387207,1940200,0.0,0.0
2025-08-12 00:00:00-04:00,37.95302005062345,38.188754746765134,37.47173384352817,38.09053039550781,1827300,0.343,0.0
2025-08-13 00:00:00-04:00,38.22804699690411,38.66022671941633,38.100360939685956,38.473602294921875,2446700,0.0,0.0
2025-08-14 00:00:00-04:00,38.35573659636477,38.62093676643425,38.29680572315587,38.37538146972656,1381500,0.0,0.0
2025-08-15 00:00:00-04:00,38.45395970474069,38.748625301771476,38.345914778224916,38.48342514038086,1472100,0.0,0.0
2025-08-18 00:00:00-04:00,38.571823166453335,38.758443827157684,37.943202260000625,37.9726676940918,1652200,0.0,0.0
2025-08-19 00:00:00-04:00,38.051246219858854,38.53253244994859,38.041421910825804,38.50306701660156,2024500,0.0,0.0
2025-08-20 00:00:00-04:00,38.78791296152927,39.21026458820794,38.51288850512949,38.57182312011719,1441800,0.0,0.0
2025-08-21 00:00:00-04:00,38.42448834947921,38.817378287888204,38.336088300681,38.52271270751953,1443200,0.0,0.0
2025-08-22 00:00:00-04:00,38.72897915860485,39.07275505271764,38.542358494211655,38.91559982299805,2072100,0.0,0.0
2025-08-25 00:00:00-04:00,38.69951323897164,38.89595446350227,38.3655579116429,38.395023345947266,1167100,0.0,0.0
2025-08-26 00:00:00-04:00,38.36555927011463,38.5227145034295,38.15928998205186,38.336090087890625,4241400,0.0,0.0
2025-08-27 00:00:00-04:00,38.51288835500757,39.347778536469626,38.36555743842683,39.12186813354492,2434700,0.0,0.0
2025-08-28 00:00:00-04:00,39.023642565116866,39.102222049023325,38.79773216919981,38.95488739013672,1971800,0.0,0.0
2025-08-29 00:00:00-04:00,38.97453569692712,39.14151149463413,38.73880097130247,38.80755615234375,2721300,0.0,0.0
