Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-22 00:00:00-04:00,16.049335479736328,16.049335479736328,16.049335479736328,16.049335479736328,0,0.0,0.0
2024-10-23 00:00:00-04:00,16.672256469726562,16.672256469726562,16.672256469726562,16.672256469726562,1300,0.0,0.0
2024-10-24 00:00:00-04:00,16.672256469726562,16.672256469726562,16.672256469726562,16.672256469726562,400,0.0,0.0
2024-10-25 00:00:00-04:00,16.626449584960938,16.626449584960938,16.626449584960938,16.626449584960938,400,0.0,0.0
2024-10-28 00:00:00-04:00,16.62645046132514,16.855464935302734,16.62645046132514,16.855464935302734,300,0.0,0.0
2024-10-29 00:00:00-04:00,16.855464935302734,16.855464935302734,16.855464935302734,16.855464935302734,0,0.0,0.0
2024-10-30 00:00:00-04:00,16.763858954810974,16.763858954810974,16.489042282335433,16.58064842224121,1200,0.0,0.0
2024-10-31 00:00:00-04:00,16.580650559147763,16.580650559147763,16.031015396118164,16.031015396118164,1800,0.0,0.0
2024-11-01 00:00:00-04:00,16.443241119384766,16.443241119384766,16.443241119384766,16.443241119384766,500,0.0,0.0
2024-11-04 00:00:00-05:00,16.443241119384766,16.443241119384766,16.443241119384766,16.443241119384766,0,0.0,0.0
2024-11-05 00:00:00-05:00,16.443241119384766,16.443241119384766,16.443241119384766,16.443241119384766,0,0.0,0.0
2024-11-06 00:00:00-05:00,16.443241119384766,16.443241119384766,16.443241119384766,16.443241119384766,0,0.0,0.0
2024-11-07 00:00:00-05:00,16.855465727516474,16.855465727516474,16.498203690437332,16.516525268554688,500,0.0,0.0
2024-11-08 00:00:00-05:00,16.62645082579853,16.62645082579853,16.58980941772461,16.58980941772461,400,0.0,0.0
2024-11-11 00:00:00-05:00,16.58980941772461,16.58980941772461,16.58980941772461,16.58980941772461,0,0.0,0.0
2024-11-12 00:00:00-05:00,16.58980941772461,16.58980941772461,16.58980941772461,16.58980941772461,0,0.0,0.0
2024-11-13 00:00:00-05:00,16.53484535217285,16.53484535217285,16.53484535217285,16.53484535217285,400,0.0,0.0
2024-11-14 00:00:00-05:00,16.53484535217285,16.53484535217285,16.53484535217285,16.53484535217285,0,0.0,0.0
2024-11-15 00:00:00-05:00,16.53484447796487,16.53484447796487,16.03101332936719,16.305830001831055,2000,0.0,0.0
2024-11-18 00:00:00-05:00,16.305830001831055,16.305830001831055,16.305830001831055,16.305830001831055,0,0.0,0.0
2024-11-19 00:00:00-05:00,16.305830001831055,16.305830001831055,16.305830001831055,16.305830001831055,0,0.0,0.0
2024-11-20 00:00:00-05:00,16.16842269897461,16.16842269897461,16.16842269897461,16.16842269897461,700,0.0,0.0
2024-11-21 00:00:00-05:00,16.16842269897461,16.16842269897461,16.16842269897461,16.16842269897461,0,0.0,0.0
2024-11-22 00:00:00-05:00,16.16842269897461,16.16842269897461,16.16842269897461,16.16842269897461,0,0.0,0.0
2024-11-25 00:00:00-05:00,16.50736427307129,16.50736427307129,16.50736427307129,16.50736427307129,200,0.0,0.0
2024-11-26 00:00:00-05:00,16.342475263593535,16.342475263593535,16.031015396118164,16.031015396118164,500,0.0,0.0
2024-11-27 00:00:00-05:00,16.28751017164411,16.305830001831055,16.28751017164411,16.305830001831055,500,0.0,0.0
2024-11-29 00:00:00-05:00,16.270030975341797,16.270030975341797,16.270030975341797,16.270030975341797,100,0.492,0.0
2024-12-02 00:00:00-05:00,16.11270126346986,16.11270126346986,16.01660615475246,16.109874725341797,1100,0.0,0.0
2024-12-03 00:00:00-05:00,16.109874725341797,16.109874725341797,16.109874725341797,16.109874725341797,0,0.0,0.0
2024-12-04 00:00:00-05:00,16.345399856567383,16.345399856567383,16.345399856567383,16.345399856567383,500,0.0,0.0
2024-12-05 00:00:00-05:00,16.345399856567383,16.345399856567383,16.345399856567383,16.345399856567383,0,0.0,0.0
2024-12-06 00:00:00-05:00,16.345399856567383,16.345399856567383,16.345399856567383,16.345399856567383,0,0.0,0.0
2024-12-09 00:00:00-05:00,16.034507787339944,16.298294067382812,16.034507787339944,16.298294067382812,1300,0.0,0.0
2024-12-10 00:00:00-05:00,16.298294067382812,16.298294067382812,16.298294067382812,16.298294067382812,0,0.0,0.0
2024-12-11 00:00:00-05:00,16.015663785796452,16.251188253234634,15.874349464715358,16.145673751831055,3000,0.0,0.0
2024-12-12 00:00:00-05:00,16.109873617238154,16.109873617238154,16.063711023776474,16.100452423095703,400,0.0,0.0
2024-12-13 00:00:00-05:00,14.498887042799423,15.921454192737249,14.498887042799423,15.294960021972656,12500,0.0,0.0
2024-12-16 00:00:00-05:00,15.087699053722456,15.638827323913574,14.790938575920375,15.638827323913574,26100,0.0,0.0
2024-12-17 00:00:00-05:00,15.05472443884658,15.05472443884658,14.272783231487217,15.022693634033203,3000,0.0,0.0
2024-12-18 00:00:00-05:00,15.544616213179314,15.544616213179314,15.064146041870117,15.064146041870117,5200,0.0,0.0
2024-12-19 00:00:00-05:00,14.97935674517025,15.309091380438456,14.97935674517025,15.10183048248291,2100,0.0,0.0
2024-12-20 00:00:00-05:00,15.035882949829102,15.035882949829102,15.035882949829102,15.035882949829102,700,0.0,0.0
2024-12-23 00:00:00-05:00,15.271406815751106,16.01566505432129,15.261987417587507,16.01566505432129,3000,0.0,0.0
2024-12-24 00:00:00-05:00,16.015665539976617,16.015665539976617,15.921455383300781,15.921455383300781,500,0.0,0.0
2024-12-26 00:00:00-05:00,15.921455383300781,15.921455383300781,15.921455383300781,15.921455383300781,0,0.0,0.0
2024-12-27 00:00:00-05:00,16.298292092190795,16.298292092190795,16.03450584411621,16.03450584411621,1200,0.0,0.0
2024-12-30 00:00:00-05:00,16.251189078105597,16.251189078105597,16.204084900990697,16.24176788330078,500,0.0,0.0
2024-12-31 00:00:00-05:00,15.930876258782549,16.138137161780364,15.930876258782549,16.097627639770508,2200,0.0,0.0
2025-01-02 00:00:00-05:00,16.222926599206403,16.251190185546875,16.222926599206403,16.251190185546875,700,0.0,0.0
2025-01-03 00:00:00-05:00,16.2606113809937,16.36895243326823,16.251190185546875,16.251190185546875,1900,0.0,0.0
2025-01-06 00:00:00-05:00,16.486713409423828,16.557371471370736,16.486713409423828,16.486713409423828,4600,0.0,0.0
2025-01-07 00:00:00-05:00,16.486714533013505,16.628028869628906,16.47729333765124,16.628028869628906,4900,0.0,0.0
2025-01-08 00:00:00-05:00,16.628028869628906,16.628028869628906,16.628028869628906,16.628028869628906,0,0.0,0.0
2025-01-10 00:00:00-05:00,16.27003272989182,16.65440780443728,15.122556989140085,16.64687156677246,2600,0.0,0.0
2025-01-13 00:00:00-05:00,15.992112159729004,15.992112159729004,15.992112159729004,15.992112159729004,400,0.0,0.0
2025-01-14 00:00:00-05:00,15.968561217329226,16.298294067382812,15.742456124564958,16.298294067382812,2300,0.0,0.0
2025-01-15 00:00:00-05:00,16.298294067382812,16.298294067382812,16.288874669017794,16.298294067382812,400,0.0,0.0
2025-01-16 00:00:00-05:00,16.298294067382812,16.298294067382812,16.298294067382812,16.298294067382812,0,0.0,0.0
2025-01-17 00:00:00-05:00,16.298294067382812,16.298294067382812,16.298294067382812,16.298294067382812,0,0.0,0.0
2025-01-21 00:00:00-05:00,16.057119194473565,16.288875579833984,15.912034935428125,16.288875579833984,1100,0.0,0.0
2025-01-22 00:00:00-05:00,16.288875579833984,16.288875579833984,16.288875579833984,16.288875579833984,0,0.0,0.0
2025-01-23 00:00:00-05:00,16.288875579833984,16.288875579833984,16.288875579833984,16.288875579833984,0,0.0,0.0
2025-01-24 00:00:00-05:00,16.06277084350586,16.06277084350586,16.06277084350586,16.06277084350586,100,0.0,0.0
2025-01-27 00:00:00-05:00,16.179589884524198,16.21068000793457,16.179589884524198,16.21068000793457,1200,0.0,0.0
2025-01-28 00:00:00-05:00,16.156978298911365,16.156978298911365,16.13813591003418,16.13813591003418,800,0.0,0.0
2025-01-29 00:00:00-05:00,16.29829371886915,16.29829371886915,16.01566505432129,16.01566505432129,600,0.0,0.0
2025-01-30 00:00:00-05:00,16.1098742844645,16.18524204381659,16.06276831180124,16.180530548095703,1000,0.0,0.0
2025-01-31 00:00:00-05:00,16.063711166381836,16.063711166381836,16.063711166381836,16.063711166381836,200,0.0,0.0
2025-02-03 00:00:00-05:00,16.063711166381836,16.063711166381836,16.063711166381836,16.063711166381836,0,0.0,0.0
2025-02-04 00:00:00-05:00,16.109875988692924,16.161691665649414,16.02508702583854,16.161691665649414,700,0.0,0.0
2025-02-05 00:00:00-05:00,16.087263785394413,16.2200984954834,16.01566414443605,16.2200984954834,1000,0.0,0.0
2025-02-06 00:00:00-05:00,16.0627695620187,16.192779541015625,16.0627695620187,16.192779541015625,600,0.0,0.0
2025-02-07 00:00:00-05:00,16.109874583121066,16.159805297851562,16.062768609584523,16.159805297851562,1000,0.0,0.0
2025-02-10 00:00:00-05:00,16.081611140970356,16.251189053380664,16.081611140970356,16.109874725341797,700,0.0,0.0
2025-02-11 00:00:00-05:00,16.109874725341797,16.109874725341797,16.109874725341797,16.109874725341797,0,0.0,0.0
2025-02-12 00:00:00-05:00,16.12212245826034,16.12212245826034,16.109874725341797,16.109874725341797,200,0.0,0.0
2025-02-13 00:00:00-05:00,16.204084396362305,16.204084396362305,16.204084396362305,16.204084396362305,200,0.0,0.0
2025-02-14 00:00:00-05:00,16.18053182181817,16.298294067382812,16.18053182181817,16.298294067382812,200,0.0,0.0
2025-02-18 00:00:00-05:00,16.09103281799467,16.09103281799467,16.01566505432129,16.01566505432129,1300,0.0,0.0
2025-02-19 00:00:00-05:00,16.06276923277619,16.222925955195773,15.54461608213537,16.01566505432129,2200,0.0,0.0
2025-02-20 00:00:00-05:00,16.298294067382812,16.298294067382812,16.298294067382812,16.298294067382812,100,0.0,0.0
2025-02-21 00:00:00-05:00,16.15698100677202,16.15698100677202,16.06277084350586,16.06277084350586,200,0.0,0.0
2025-02-24 00:00:00-05:00,15.544617640906086,16.06277084350586,15.544617640906086,16.06277084350586,500,0.0,0.0
2025-02-25 00:00:00-05:00,16.06277084350586,16.06277084350586,16.06277084350586,16.06277084350586,0,0.0,0.0
2025-02-26 00:00:00-05:00,16.06277084350586,16.06277084350586,16.06277084350586,16.06277084350586,0,0.0,0.0
2025-02-27 00:00:00-05:00,16.06277084350586,16.06277084350586,16.06277084350586,16.06277084350586,0,0.0,0.0
2025-02-28 00:00:00-05:00,16.540054321289062,16.540054321289062,16.540054321289062,16.540054321289062,0,0.492,0.0
2025-03-03 00:00:00-05:00,16.0259063437993,16.0259063437993,15.521458498524755,15.67667293548584,2800,0.0,0.0
2025-03-04 00:00:00-05:00,15.67667293548584,15.67667293548584,15.67667293548584,15.67667293548584,0,0.0,0.0
2025-03-05 00:00:00-05:00,15.860990524291992,16.04530835915356,15.812484857064206,15.860990524291992,900,0.0,0.0
2025-03-06 00:00:00-05:00,15.860990524291992,15.860990524291992,15.860990524291992,15.860990524291992,0,0.0,0.0
2025-03-07 00:00:00-05:00,15.521459021935096,15.763981819152832,15.521459021935096,15.763981819152832,500,0.0,0.0
2025-03-10 00:00:00-04:00,15.763981819152832,15.763981819152832,15.763981819152832,15.763981819152832,0,0.0,0.0
2025-03-11 00:00:00-04:00,15.327440997879627,15.434150695800781,15.327440997879627,15.434150695800781,300,0.0,0.0
2025-03-12 00:00:00-04:00,15.434150695800781,15.434150695800781,15.434150695800781,15.434150695800781,0,0.0,0.0
2025-03-13 00:00:00-04:00,15.686373994562956,16.07926157704912,15.521458424787507,15.958000183105469,3400,0.0,0.0
2025-03-14 00:00:00-04:00,16.47020772949334,16.47020772949334,16.055978775024414,16.055978775024414,500,0.0,0.0
2025-03-17 00:00:00-04:00,16.103513446859054,16.185970306396484,16.103513446859054,16.185970306396484,800,0.0,0.0
2025-03-18 00:00:00-04:00,16.185970306396484,16.185970306396484,16.185970306396484,16.185970306396484,0,0.0,0.0
2025-03-19 00:00:00-04:00,16.103513717651367,16.103513717651367,16.103513717651367,16.103513717651367,100,0.0,0.0
2025-03-20 00:00:00-04:00,16.103513717651367,16.103513717651367,16.103513717651367,16.103513717651367,400,0.0,0.0
2025-03-21 00:00:00-04:00,16.103513717651367,16.103513717651367,16.103513717651367,16.103513717651367,0,0.0,0.0
2025-03-24 00:00:00-04:00,16.103513717651367,16.103513717651367,16.103513717651367,16.103513717651367,0,0.0,0.0
2025-03-25 00:00:00-04:00,16.55751609802246,16.55751609802246,16.55751609802246,16.55751609802246,500,0.0,0.0
2025-03-26 00:00:00-04:00,15.987101554870607,15.987101554870607,15.987101554870607,15.987101554870605,100,0.0,0.0
2025-03-27 00:00:00-04:00,15.987101554870607,15.987101554870607,15.987101554870607,15.987101554870605,0,0.0,0.0
2025-03-28 00:00:00-04:00,16.224775314331055,16.224775314331055,16.224775314331055,16.224775314331055,100,0.0,0.0
2025-03-31 00:00:00-04:00,16.297531127929688,16.297531127929688,16.297531127929688,16.297531127929688,200,0.0,0.0
2025-04-01 00:00:00-04:00,15.812485694885254,15.812485694885254,15.812485694885254,15.812485694885254,100,0.0,0.0
2025-04-02 00:00:00-04:00,15.812485694885254,15.812485694885254,15.812485694885254,15.812485694885254,0,0.0,0.0
2025-04-03 00:00:00-04:00,16.07441014364524,16.24902684760816,16.00650405883789,16.00650405883789,800,0.0,0.0
2025-04-04 00:00:00-04:00,15.52145838221388,15.958000139334455,15.37594507994103,15.614587783813477,2700,0.0,0.0
2025-04-07 00:00:00-04:00,13.38725853405128,15.327440903474626,13.38725853405128,15.1334228515625,3300,0.0,0.0
2025-04-08 00:00:00-04:00,16.12582483987746,16.81459053724046,15.288637161254883,15.288637161254883,800,0.0,0.0
2025-04-09 00:00:00-04:00,16.310142517089844,16.310142517089844,16.310142517089844,16.310142517089844,200,0.0,0.0
2025-04-10 00:00:00-04:00,15.278935432434082,15.308037907548817,15.278935432434082,15.278935432434082,3800,0.0,0.0
2025-04-11 00:00:00-04:00,15.278935432434082,15.278935432434082,15.278935432434082,15.278935432434082,0,0.0,0.0
2025-04-14 00:00:00-04:00,15.42444896697998,15.42444896697998,15.42444896697998,15.42444896697998,10900,0.0,0.0
2025-04-15 00:00:00-04:00,15.42444896697998,15.42444896697998,15.42444896697998,15.42444896697998,0,0.0,0.0
2025-04-16 00:00:00-04:00,14.658077133788417,15.521458601554242,14.658077133788417,14.939403533935547,2600,0.0,0.0
2025-04-17 00:00:00-04:00,15.649510383605957,15.649510383605957,15.649510383605957,15.649510383605957,700,0.0,0.0
2025-04-21 00:00:00-04:00,15.160585403442383,15.160585403442383,15.160585403442383,15.160585403442383,500,0.0,0.0
2025-04-22 00:00:00-04:00,15.160585403442383,15.160585403442383,15.160585403442383,15.160585403442383,0,0.0,0.0
2025-04-23 00:00:00-04:00,15.40504696230431,16.481847763061523,15.40504696230431,16.481847763061523,1500,0.0,0.0
2025-04-24 00:00:00-04:00,15.440940681579928,15.958000183105469,15.440940681579928,15.958000183105469,1900,0.0,0.0
2025-04-25 00:00:00-04:00,15.77368296125597,16.346036911010742,15.77368296125597,16.346036911010742,3000,0.0,0.0
2025-04-28 00:00:00-04:00,15.375945091247559,15.375945091247559,15.375945091247559,15.375945091247559,300,0.0,0.0
2025-04-29 00:00:00-04:00,15.472953796386719,15.76398132902978,15.472953796386719,15.472953796386719,2800,0.0,0.0
2025-04-30 00:00:00-04:00,15.618468009248245,15.757190704345703,15.618468009248245,15.757190704345703,700,0.0,0.0
2025-05-01 00:00:00-04:00,15.472953796386719,15.472953796386719,15.472953796386719,15.472953796386719,300,0.0,0.0
2025-05-02 00:00:00-04:00,15.472953796386719,15.472953796386719,15.472953796386719,15.472953796386719,200,0.0,0.0
2025-05-05 00:00:00-04:00,15.472953796386719,15.472953796386719,15.472953796386719,15.472953796386719,0,0.0,0.0
2025-05-06 00:00:00-04:00,15.472953651117122,15.472953651117122,15.278935606226982,15.375945091247559,1600,0.0,0.0
2025-05-07 00:00:00-04:00,15.42444896697998,15.42444896697998,15.42444896697998,15.42444896697998,100,0.0,0.0
2025-05-08 00:00:00-04:00,15.42444896697998,15.42444896697998,15.42444896697998,15.42444896697998,100,0.0,0.0
2025-05-09 00:00:00-04:00,15.42444896697998,15.42444896697998,15.42444896697998,15.42444896697998,0,0.0,0.0
2025-05-12 00:00:00-04:00,15.856139183044434,15.856139183044434,15.856139183044434,15.856139183044434,1300,0.0,0.0
2025-05-13 00:00:00-04:00,15.856139183044434,15.856139183044434,15.856139183044434,15.856139183044434,0,0.0,0.0
2025-05-14 00:00:00-04:00,15.71547794342041,15.71547794342041,15.71547794342041,15.71547794342041,1200,0.0,0.0
2025-05-15 00:00:00-04:00,15.71547794342041,15.71547794342041,15.71547794342041,15.71547794342041,0,0.0,0.0
2025-05-16 00:00:00-04:00,15.71547794342041,15.71547794342041,15.71547794342041,15.71547794342041,0,0.0,0.0
2025-05-19 00:00:00-04:00,15.71547794342041,15.71547794342041,15.71547794342041,15.71547794342041,0,0.0,0.0
2025-05-20 00:00:00-04:00,16.68556785583496,16.68556785583496,16.68556785583496,16.68556785583496,100,0.0,0.0
2025-05-21 00:00:00-04:00,16.68556785583496,16.68556785583496,16.68556785583496,16.68556785583496,0,0.0,0.0
2025-05-22 00:00:00-04:00,16.68556785583496,16.68556785583496,16.68556785583496,16.68556785583496,0,0.0,0.0
2025-05-23 00:00:00-04:00,16.68556785583496,16.68556785583496,16.68556785583496,16.68556785583496,0,0.0,0.0
2025-05-27 00:00:00-04:00,16.68556785583496,16.68556785583496,16.68556785583496,16.68556785583496,0,0.0,0.0
2025-05-28 00:00:00-04:00,16.00650405883789,16.00650405883789,16.00650405883789,16.00650405883789,200,0.0,0.0
2025-05-29 00:00:00-04:00,15.958000183105469,15.958000183105469,15.958000183105469,15.958000183105469,200,0.0,0.0
2025-05-30 00:00:00-04:00,16.389999389648438,16.389999389648438,15.960000038146973,15.960000038146973,1800,0.492,0.0
2025-06-02 00:00:00-04:00,15.960000038146973,15.960000038146973,15.960000038146973,15.960000038146973,0,0.0,0.0
2025-06-03 00:00:00-04:00,16.0,16.0,14.845000267028809,14.845000267028809,2600,0.0,0.0
2025-06-04 00:00:00-04:00,14.845000267028809,14.845000267028809,14.845000267028809,14.845000267028809,0,0.0,0.0
2025-06-05 00:00:00-04:00,15.975000381469727,15.989999771118164,15.975000381469727,15.989999771118164,500,0.0,0.0
2025-06-06 00:00:00-04:00,15.989999771118164,15.989999771118164,15.989999771118164,15.989999771118164,0,0.0,0.0
2025-06-09 00:00:00-04:00,15.989999771118164,15.989999771118164,15.989999771118164,15.989999771118164,0,0.0,0.0
2025-06-10 00:00:00-04:00,15.989999771118164,15.989999771118164,15.989999771118164,15.989999771118164,0,0.0,0.0
2025-06-11 00:00:00-04:00,16.479999542236328,16.517000198364258,15.960000038146973,16.424999237060547,900,0.0,0.0
2025-06-12 00:00:00-04:00,15.899999618530273,15.899999618530273,15.899999618530273,15.899999618530273,200,0.0,0.0
2025-06-13 00:00:00-04:00,15.079999923706055,16.75,15.079999923706055,16.75,800,0.0,0.0
2025-06-16 00:00:00-04:00,16.75,16.75,16.75,16.75,0,0.0,0.0
2025-06-17 00:00:00-04:00,16.75,16.75,16.75,16.75,0,0.0,0.0
2025-06-18 00:00:00-04:00,16.75,16.75,16.75,16.75,0,0.0,0.0
2025-06-20 00:00:00-04:00,16.75,16.75,16.75,16.75,0,0.0,0.0
2025-06-23 00:00:00-04:00,16.549999237060547,16.549999237060547,16.1200008392334,16.1200008392334,500,0.0,0.0
2025-06-24 00:00:00-04:00,16.010000228881836,16.010000228881836,16.0,16.0,500,0.0,0.0
2025-06-25 00:00:00-04:00,16.0,16.0,16.0,16.0,0,0.0,0.0
2025-06-26 00:00:00-04:00,16.0,16.0,16.0,16.0,0,0.0,0.0
2025-06-27 00:00:00-04:00,16.0,16.0,16.0,16.0,0,0.0,0.0
2025-06-30 00:00:00-04:00,16.0,16.0,16.0,16.0,0,0.0,0.0
2025-07-01 00:00:00-04:00,16.0,16.0,16.0,16.0,0,0.0,0.0
2025-07-02 00:00:00-04:00,16.110000610351562,16.110000610351562,16.110000610351562,16.110000610351562,700,0.0,0.0
2025-07-03 00:00:00-04:00,16.469999313354492,16.469999313354492,16.469999313354492,16.469999313354492,300,0.0,0.0
2025-07-07 00:00:00-04:00,16.469999313354492,16.469999313354492,16.469999313354492,16.469999313354492,0,0.0,0.0
2025-07-08 00:00:00-04:00,16.25,16.25,16.25,16.25,300,0.0,0.0
2025-07-09 00:00:00-04:00,16.25,16.25,16.25,16.25,0,0.0,0.0
2025-07-10 00:00:00-04:00,16.479999542236328,16.479999542236328,16.469999313354492,16.469999313354492,700,0.0,0.0
2025-07-11 00:00:00-04:00,16.469999313354492,16.469999313354492,16.469999313354492,16.469999313354492,0,0.0,0.0
2025-07-14 00:00:00-04:00,16.25,16.489999771118164,16.25,16.489999771118164,1100,0.0,0.0
2025-07-15 00:00:00-04:00,16.489999771118164,16.489999771118164,16.489999771118164,16.489999771118164,0,0.0,0.0
2025-07-16 00:00:00-04:00,16.709999084472656,16.709999084472656,16.709999084472656,16.709999084472656,100,0.0,0.0
2025-07-17 00:00:00-04:00,16.350000381469727,16.350000381469727,16.25,16.25,500,0.0,0.0
2025-07-18 00:00:00-04:00,16.38800048828125,16.399999618530273,16.100000381469727,16.100000381469727,1000,0.0,0.0
2025-07-21 00:00:00-04:00,16.0,16.190000534057617,15.225000381469727,16.190000534057617,1900,0.0,0.0
2025-07-22 00:00:00-04:00,15.263999938964844,16.200000762939453,15.263999938964844,16.200000762939453,700,0.0,0.0
2025-07-23 00:00:00-04:00,16.200000762939453,16.200000762939453,16.200000762939453,16.200000762939453,0,0.0,0.0
2025-07-24 00:00:00-04:00,16.075000762939453,16.075000762939453,16.075000762939453,16.075000762939453,200,0.0,0.0
2025-07-25 00:00:00-04:00,16.014999389648438,16.014999389648438,15.5,15.949999809265137,2000,0.0,0.0
2025-07-28 00:00:00-04:00,15.850000381469727,16.0,15.5,16.0,1200,0.0,0.0
2025-07-29 00:00:00-04:00,16.0,16.0,16.0,16.0,0,0.0,0.0
2025-07-30 00:00:00-04:00,16.0,16.0,16.0,16.0,0,0.0,0.0
2025-07-31 00:00:00-04:00,16.0,16.0,16.0,16.0,0,0.0,0.0
2025-08-01 00:00:00-04:00,15.869999885559082,15.880000114440918,15.869999885559082,15.880000114440918,1900,0.0,0.0
2025-08-04 00:00:00-04:00,15.906000137329102,15.906000137329102,15.906000137329102,15.906000137329102,3800,0.0,0.0
2025-08-05 00:00:00-04:00,15.75,15.75,15.75,15.75,600,0.0,0.0
2025-08-06 00:00:00-04:00,15.850000381469727,15.850000381469727,15.600000381469727,15.75,2900,0.0,0.0
2025-08-07 00:00:00-04:00,15.520000457763672,15.649999618530273,15.520000457763672,15.649999618530273,600,0.0,0.0
2025-08-08 00:00:00-04:00,15.460000038146973,15.460000038146973,15.300000190734863,15.300000190734863,2200,0.0,0.0
2025-08-11 00:00:00-04:00,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,0,0.0,0.0
2025-08-12 00:00:00-04:00,15.199999809265137,15.210000038146973,15.199999809265137,15.210000038146973,1200,0.0,0.0
2025-08-13 00:00:00-04:00,15.229999542236328,15.600000381469727,15.149999618530273,15.335000038146973,6400,0.0,0.0
2025-08-14 00:00:00-04:00,15.260000228881836,15.279999732971191,14.454000473022461,14.779999732971191,5600,0.0,0.0
2025-08-15 00:00:00-04:00,15.125,15.125,14.529999732971191,14.529999732971191,3600,0.0,0.0
2025-08-18 00:00:00-04:00,14.529999732971191,14.529999732971191,14.529999732971191,14.529999732971191,0,0.0,0.0
2025-08-19 00:00:00-04:00,14.529999732971191,14.529999732971191,14.529999732971191,14.529999732971191,0,0.0,0.0
2025-08-20 00:00:00-04:00,14.390000343322754,14.449999809265137,14.25,14.25,4700,0.0,0.0
2025-08-21 00:00:00-04:00,14.239999771118164,14.958000183105469,14.239999771118164,14.25,1100,0.0,0.0
2025-08-22 00:00:00-04:00,14.190999984741211,14.211999893188477,13.829999923706055,13.850000381469727,13000,0.0,0.0
2025-08-25 00:00:00-04:00,14.229999542236328,14.229999542236328,11.680000305175781,11.8100004196167,39300,0.0,0.0
2025-08-26 00:00:00-04:00,12.109999656677246,12.109999656677246,9.710000038146973,10.619999885559082,13300,0.0,0.0
2025-08-27 00:00:00-04:00,10.66100025177002,11.625,10.66100025177002,11.529999732971191,4200,0.0,0.0
2025-08-28 00:00:00-04:00,11.25,11.6899995803833,11.0600004196167,11.25,10000,0.0,0.0
2025-08-29 00:00:00-04:00,11.25,11.251999855041504,11.0,11.15999984741211,1600,0.0,0.0
2025-09-02 00:00:00-04:00,10.779999732971191,11.300000190734863,10.619999885559082,11.100000381469727,2500,0.0,0.0
2025-09-03 00:00:00-04:00,11.100000381469727,11.100000381469727,10.989999771118164,11.0,3700,0.0,0.0
2025-09-04 00:00:00-04:00,11.100000381469727,11.100000381469727,10.829999923706055,10.885000228881836,12200,0.0,0.0
2025-09-05 00:00:00-04:00,10.899999618530273,10.899999618530273,10.739999771118164,10.75,10100,0.0,0.0
2025-09-08 00:00:00-04:00,10.75,10.75,10.75,10.75,0,0.0,0.0
2025-09-09 00:00:00-04:00,10.699999809265137,10.699999809265137,10.345000267028809,10.449999809265137,1300,0.0,0.0
2025-09-10 00:00:00-04:00,10.380000114440918,10.470000267028809,10.317999839782715,10.350000381469727,1700,0.0,0.0
2025-09-11 00:00:00-04:00,10.869999885559082,10.880000114440918,10.680000305175781,10.680000305175781,1600,0.0,0.0
2025-09-12 00:00:00-04:00,10.710000038146973,10.710000038146973,10.649999618530273,10.699999809265137,4200,0.0,0.0
2025-09-15 00:00:00-04:00,10.699999809265137,10.800000190734863,10.600000381469727,10.600000381469727,14800,0.0,0.0
2025-09-16 00:00:00-04:00,10.758000373840332,10.758000373840332,10.545000076293945,10.600000381469727,6600,0.0,0.0
2025-09-17 00:00:00-04:00,10.899999618530273,10.899999618530273,10.569999694824219,10.609999656677246,7100,0.0,0.0
2025-09-18 00:00:00-04:00,10.9399995803833,11.199999809265137,10.913999557495117,10.989999771118164,27600,0.0,0.0
2025-09-19 00:00:00-04:00,11.300000190734863,11.670000076293945,10.979999542236328,11.180000305175781,32400,0.0,0.0
2025-09-22 00:00:00-04:00,11.213000297546387,11.550000190734863,10.899999618530273,11.109999656677246,16100,0.0,0.0
2025-09-23 00:00:00-04:00,11.039999961853027,11.255000114440918,11.020000457763672,11.149999618530273,32300,0.0,0.0
2025-09-24 00:00:00-04:00,11.279999732971191,11.293999671936035,11.279999732971191,11.279999732971191,600,0.0,0.0
2025-09-25 00:00:00-04:00,11.489999771118164,11.550000190734863,11.489999771118164,11.550000190734863,600,0.0,0.0
2025-09-26 00:00:00-04:00,11.550000190734863,11.550000190734863,11.550000190734863,11.550000190734863,0,0.0,0.0
2025-09-29 00:00:00-04:00,11.550000190734863,11.550000190734863,11.550000190734863,11.550000190734863,0,0.0,0.0
2025-09-30 00:00:00-04:00,11.550000190734863,11.550000190734863,11.550000190734863,11.550000190734863,0,0.0,0.0
2025-10-01 00:00:00-04:00,11.1850004196167,11.329999923706055,11.1850004196167,11.329999923706055,1000,0.0,0.0
2025-10-02 00:00:00-04:00,11.013999938964844,11.399999618530273,11.013999938964844,11.399999618530273,1600,0.0,0.0
2025-10-03 00:00:00-04:00,11.09000015258789,11.279999732971191,10.829999923706055,11.239999771118164,2300,0.0,0.0
2025-10-06 00:00:00-04:00,11.100000381469727,11.149999618530273,10.949999809265137,11.149999618530273,1300,0.0,0.0
2025-10-07 00:00:00-04:00,11.4399995803833,11.4399995803833,11.23799991607666,11.23799991607666,600,0.0,0.0
2025-10-08 00:00:00-04:00,11.23799991607666,11.23799991607666,11.23799991607666,11.23799991607666,0,0.0,0.0
