Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,47.32662920764489,47.51597220186675,46.48717242615918,47.0841178894043,1143800,0.0,0.0
2024-10-09 00:00:00-04:00,46.84161074861777,47.41057551269523,46.49649875717939,47.382591247558594,903100,0.0,0.0
2024-10-10 00:00:00-04:00,47.41990050349054,47.69039252786021,46.95353641653964,47.05613708496094,690100,0.0,0.0
2024-10-11 00:00:00-04:00,47.10276995061399,48.80033484042573,47.009498562060756,48.58580780029297,1107400,0.0,0.0
2024-10-14 00:00:00-04:00,48.250028254092584,48.763028040729615,47.90491982425686,48.47388458251953,674800,0.0,0.0
2024-10-15 00:00:00-04:00,47.387252916058905,47.559808900967866,46.57111580253688,46.906898498535156,775600,0.0,0.0
2024-10-16 00:00:00-04:00,47.018826210668976,48.054155033319944,46.95820016142452,47.9049186706543,631900,0.0,0.0
2024-10-17 00:00:00-04:00,47.923574367454876,48.46455485581711,47.671737334603705,48.41791915893555,470700,0.0,0.0
2024-10-18 00:00:00-04:00,48.33397493328405,48.50186629356166,47.78366515416869,47.839630126953125,673700,0.0,0.0
2024-10-21 00:00:00-04:00,48.557826913854655,48.557826913854655,47.59711453658514,48.15675354003906,720500,0.0,0.0
2024-10-22 00:00:00-04:00,48.16608214396007,49.3319923568099,48.16608214396007,49.19208526611328,724600,0.0,0.0
2024-10-23 00:00:00-04:00,48.8656286327085,49.41593839956255,48.20339248085508,48.25935745239258,678200,0.0,0.0
2024-10-24 00:00:00-04:00,48.42724557424273,49.052175307319956,48.278009207221785,48.9309196472168,460200,0.0,0.0
2024-10-25 00:00:00-04:00,49.39728185120335,49.66777386799063,48.483208693371836,48.80966567993164,622300,0.0,0.0
2024-10-28 00:00:00-04:00,47.21469826952847,48.13810070969909,47.10277188704812,47.9049186706543,750200,0.0,0.0
2024-10-29 00:00:00-04:00,47.90492139159118,48.1847391427231,47.45254764085796,47.737030029296875,658900,0.0,0.0
2024-10-30 00:00:00-04:00,48.15675372947814,48.567152820498464,47.84895174265634,48.399261474609375,524900,0.0,0.0
2024-10-31 00:00:00-04:00,48.641774260734245,48.991547315653975,48.37128224432487,48.408592224121094,673000,0.0,0.0
2024-11-01 00:00:00-04:00,48.60446446280937,49.64911899448412,48.31531745541992,48.651100158691406,851000,0.0,0.0
2024-11-04 00:00:00-05:00,48.865627997934524,49.66777478917384,48.77515325206578,49.37862777709961,1223100,0.0,0.0
2024-11-05 00:00:00-05:00,50.339341073477044,50.98292223754065,48.60446608730704,49.08948516845703,1489800,0.0,0.0
2024-11-06 00:00:00-05:00,50.74041571230753,52.306463605493725,50.29736768063651,51.691795349121094,1251000,0.0,0.0
2024-11-07 00:00:00-05:00,51.30004997128183,51.59852270465051,50.73108521139915,51.0948486328125,893200,0.0,0.0
2024-11-08 00:00:00-05:00,51.094846778300415,51.49592016634661,50.33000998204384,50.78704833984375,824200,0.0,0.0
2024-11-11 00:00:00-05:00,50.609828136071776,51.094847203749374,49.99422769595704,50.06884765625,994500,0.0,0.0
2024-11-12 00:00:00-05:00,50.367321757680735,50.721759462607075,49.248047229228256,49.276031494140625,801000,0.0,0.0
2024-11-13 00:00:00-05:00,49.35064691116858,49.55584824540138,48.66975577984907,48.9495735168457,715800,0.0,0.0
2024-11-14 00:00:00-05:00,49.1949356924285,49.6101611614904,48.100247092247955,48.46828842163086,891500,0.61,0.0
2024-11-15 00:00:00-05:00,48.12855717330034,49.07225437277681,47.87375849745139,47.97756576538086,772400,0.0,0.0
2024-11-18 00:00:00-05:00,48.553225149221824,49.883838152848476,47.85488758707194,49.72340774536133,626000,0.0,0.0
2024-11-19 00:00:00-05:00,49.27986911743904,50.2613114731145,49.128877708879806,50.233001708984375,538600,0.0,0.0
2024-11-20 00:00:00-05:00,50.308496748528064,51.280503668512985,50.28962237339295,50.96908187866211,671900,0.0,0.0
2024-11-21 00:00:00-05:00,51.64855045104341,52.129838068137424,51.289944485354454,51.610801696777344,709100,0.0,0.0
2024-11-22 00:00:00-05:00,51.53530978401886,53.44157874924897,51.49756102829085,53.36608123779297,883500,0.0,0.0
2024-11-25 00:00:00-05:00,53.36607882349119,53.56425438221842,50.921902799430754,51.14839172363281,1546300,0.0,0.0
2024-11-26 00:00:00-05:00,51.55418002302195,52.4223797355484,51.05873754364555,51.20500946044922,857800,0.0,0.0
2024-11-27 00:00:00-05:00,51.01627283877413,51.60136410524252,50.65766688839451,50.90302658081055,643600,0.0,0.0
2024-11-29 00:00:00-05:00,50.84640755896376,51.47868297259795,50.84640755896376,51.06345748901367,379100,0.0,0.0
2024-12-02 00:00:00-05:00,51.69573244575864,51.84672385662929,50.586888934684865,51.20500946044922,807500,0.0,0.0
2024-12-03 00:00:00-05:00,51.733479456188114,51.85616109836362,50.954928557639,51.308815002441406,413000,0.0,0.0
2024-12-04 00:00:00-05:00,51.110639824430294,51.21916658558025,48.411665276698386,49.11943817138672,761300,0.0,0.0
2024-12-05 00:00:00-05:00,48.98732253474972,49.964049013224596,48.92598351143498,49.50635528564453,551600,0.0,0.0
2024-12-06 00:00:00-05:00,49.081690064196486,49.327053353531745,47.11880174911013,48.13799285888672,1138700,0.0,0.0
2024-12-09 00:00:00-05:00,48.84576546093804,48.85614762769864,47.6095244335721,47.97756576538086,915700,0.0,0.0
2024-12-10 00:00:00-05:00,48.28898565644666,48.75139888431107,47.33585303563779,47.57177734375,597500,0.0,0.0
2024-12-11 00:00:00-05:00,48.090813239521815,48.402235074511346,47.7133364818636,47.854888916015625,1339700,0.0,0.0
2024-12-12 00:00:00-05:00,47.76051811614642,48.4871654263411,47.46702749554885,48.33617401123047,819900,0.0,0.0
2024-12-13 00:00:00-05:00,49.09112790346743,49.638470397781276,47.93981618795619,48.307857513427734,807100,0.0,0.0
2024-12-16 00:00:00-05:00,48.13799642845589,48.48716701225428,47.81713921086133,48.2795524597168,799600,0.0,0.0
2024-12-17 00:00:00-05:00,47.62840018038051,47.87375987534186,45.750441115406964,47.41135025024414,876900,0.0,0.0
2024-12-18 00:00:00-05:00,47.62839727091075,47.883195938528395,45.48620426531266,45.542823791503906,1046700,0.0,0.0
2024-12-19 00:00:00-05:00,46.41102851428888,46.95837101750888,45.23140701606055,45.27859115600586,794100,0.0,0.0
2024-12-20 00:00:00-05:00,45.2597159644077,45.94861447496794,44.91054901520189,44.957733154296875,2933000,0.0,0.0
2024-12-23 00:00:00-05:00,44.957737316533766,45.29746890934092,44.49532767070577,45.16535186767578,818200,0.0,0.0
2024-12-24 00:00:00-05:00,45.40127286363261,45.78346907762184,44.78786824372379,45.58057403564453,312400,0.0,0.0
2024-12-26 00:00:00-05:00,45.66550940892978,45.88255934471236,45.12288276951365,45.495643615722656,409000,0.0,0.0
2024-12-27 00:00:00-05:00,45.31633669188317,45.967486416723,45.061538034358314,45.34464645385742,648900,0.0,0.0
2024-12-30 00:00:00-05:00,45.2880318912277,46.099608489388594,45.08985273594076,45.87312316894531,765300,0.0,0.0
2024-12-31 00:00:00-05:00,46.165664441636544,46.618642257181975,46.0052376485668,46.307220458984375,703800,0.0,0.0
2025-01-02 00:00:00-05:00,46.68469905158043,47.37359753745377,46.344967502400394,47.06217575073242,544200,0.0,0.0
2025-01-03 00:00:00-05:00,47.19429410952847,48.326731438834244,47.19429410952847,48.19461441040039,378300,0.0,0.0
2025-01-06 00:00:00-05:00,48.72308491100409,49.16662012400096,47.28394531585317,47.666141510009766,726200,0.0,0.0
2025-01-07 00:00:00-05:00,48.08137390053627,48.17574218221836,46.873439015474304,47.250919342041016,951600,0.0,0.0
2025-01-08 00:00:00-05:00,47.07162098145845,47.40663308135637,45.76931773684501,47.37360382080078,924300,0.0,0.0
2025-01-10 00:00:00-05:00,48.20405579601111,48.411666736769476,46.453494282423776,46.85456848144531,1000300,0.0,0.0
2025-01-13 00:00:00-05:00,47.20373523148071,48.47772503460203,47.11880233794467,47.949256896972656,1083300,0.0,0.0
2025-01-14 00:00:00-05:00,47.94926002083211,48.32673677231411,46.94422011519154,47.53403091430664,699900,0.0,0.0
2025-01-15 00:00:00-05:00,48.14743324004975,48.77027326957943,47.675584623741834,48.52490997314453,1210900,0.0,0.0
2025-01-16 00:00:00-05:00,48.345610632878625,48.935421425686414,47.65671205886945,48.071937561035156,707100,0.0,0.0
2025-01-17 00:00:00-05:00,48.12855522626531,48.67590130778003,47.86432117307558,48.47772216796875,681500,0.0,0.0
2025-01-21 00:00:00-05:00,48.288987727592485,48.56266080072129,47.28867092224079,47.37360382080078,835600,0.0,0.0
2025-01-22 00:00:00-05:00,47.14711216473009,48.034189853926335,46.71301230827021,46.90175247192383,958500,0.0,0.0
2025-01-23 00:00:00-05:00,47.090490241569164,47.5151510883017,45.254999533187636,45.59001159667969,1200600,0.0,0.0
2025-01-24 00:00:00-05:00,45.91087008559724,46.392154072224216,44.618002333439385,44.97660827636719,1095700,0.0,0.0
2025-01-27 00:00:00-05:00,44.69350527238791,45.12288567739052,43.58466165076982,43.96685791015625,770300,0.0,0.0
2025-01-28 00:00:00-05:00,44.467012870975246,44.589694519959934,43.29683031116812,43.778114318847656,715000,0.0,0.0
2025-01-29 00:00:00-05:00,43.57049885413846,44.31602052080173,43.22605138530945,44.20277786254883,648700,0.0,0.0
2025-01-30 00:00:00-05:00,44.41982530840971,44.46229355283069,43.296826977023,43.636558532714844,738900,0.0,0.0
2025-01-31 00:00:00-05:00,44.35377151542057,45.54282848697582,43.46669738108313,44.259403228759766,14415500,0.0,0.0
2025-02-03 00:00:00-05:00,44.60856797684788,45.32577627936728,44.056505967679726,45.15591049194336,9390400,0.0,0.0
2025-02-04 00:00:00-05:00,44.76899312086337,45.967488976744455,43.95741656641264,45.95805358886719,3919400,0.0,0.0
2025-02-05 00:00:00-05:00,46.16566391461324,47.23204272668111,45.5947275576878,47.19429397583008,2357800,0.0,0.0
2025-02-06 00:00:00-05:00,47.36416428675685,47.52459469326491,46.01467691401931,46.911190032958984,2016500,0.0,0.0
2025-02-07 00:00:00-05:00,46.9961206955392,47.595370444402725,46.505397710615725,46.599769592285156,1063200,0.0,0.0
2025-02-10 00:00:00-05:00,46.996122476949665,48.10025013485977,46.95837372285101,47.75107955932617,1341000,0.0,0.0
2025-02-11 00:00:00-05:00,48.090807741451414,49.10056344262218,47.81713469349173,48.26067352294922,1377100,0.0,0.0
2025-02-12 00:00:00-05:00,47.817136231971894,48.76083344846949,47.23015860806449,47.250919342041016,1352300,0.0,0.0
2025-02-13 00:00:00-05:00,47.27922850998351,47.48684304696741,45.62775840195128,47.18486022949219,1886500,0.0,0.0
2025-02-14 00:00:00-05:00,47.0904916721886,47.73220605553104,46.07129696926152,46.62807846069336,1164500,0.0,0.0
2025-02-18 00:00:00-05:00,46.94893369516903,47.89735034864674,46.50539487813507,47.52458953857422,1138400,0.0,0.0
2025-02-19 00:00:00-05:00,47.732206163379956,48.572096096438415,47.37360021895619,47.62839889526367,1046100,0.0,0.0
2025-02-20 00:00:00-05:00,47.392481270772684,47.651995877700024,46.675269280897204,47.354732513427734,954100,0.0,0.0
2025-02-21 00:00:00-05:00,47.28867051273243,47.701066476623446,44.91998836224893,45.608890533447266,2936500,0.0,0.0
2025-02-24 00:00:00-05:00,45.288030922380166,45.679662530585,44.49532511794853,44.64631652832031,2112900,0.0,0.0
2025-02-25 00:00:00-05:00,43.5516320875025,45.18894388856408,41.78691553432772,42.504127502441406,2855300,0.0,0.0
2025-02-26 00:00:00-05:00,43.22133278676553,43.28739130544169,42.022836862339155,42.126644134521484,2400400,0.0,0.0
2025-02-27 00:00:00-05:00,42.532432387291976,43.674305131855775,42.13608129245262,42.97597122192383,1252200,0.0,0.0
2025-02-28 00:00:00-05:00,42.862725737187596,43.98572772593391,42.56074291666401,43.94797897338867,1432700,0.0,0.0
2025-03-03 00:00:00-05:00,44.75484003490908,45.514516586638806,42.3531323327975,42.80610656738281,2861500,0.0,0.0
2025-03-04 00:00:00-05:00,42.31538614461902,43.306267567825444,40.94702436975328,42.37200927734375,2225900,0.0,0.0
2025-03-05 00:00:00-05:00,41.77747628762945,42.032274968569894,39.74852582824401,40.5506706237793,3048600,0.0,0.0
2025-03-06 00:00:00-05:00,40.21050824264596,40.59857464783992,39.42958345108473,39.745784759521484,1588600,0.65,0.0
2025-03-07 00:00:00-05:00,40.17697489996238,40.47401561789744,38.93132652559534,39.63080596923828,1702700,0.0,0.0
2025-03-10 00:00:00-04:00,39.122963891147705,39.554147177155194,37.73358537176028,38.663028717041016,2835800,0.0,0.0
2025-03-11 00:00:00-04:00,38.73010443468487,40.21530440470324,38.72052412655289,39.410423278808594,1245800,0.0,0.0
2025-03-12 00:00:00-04:00,39.57331251028655,40.50275953574311,39.19961836959685,40.44526672363281,1742800,0.0,0.0
2025-03-13 00:00:00-04:00,40.37819412666711,40.828545356002515,39.305978205119665,39.72662353515625,1096500,0.0,0.0
2025-03-14 00:00:00-04:00,40.13864277135992,41.561557784074914,39.927839464228626,41.48969268798828,810200,0.0,0.0
2025-03-17 00:00:00-04:00,41.575936635175665,42.33290894371945,41.575936635175665,41.9017219543457,683900,0.0,0.0
2025-03-18 00:00:00-04:00,42.380812414195,42.61077999772347,41.48011366039754,41.95920944213867,967900,0.0,0.0
2025-03-19 00:00:00-04:00,42.10293731754596,43.53064440066346,41.73882714363777,43.31026077270508,1308000,0.0,0.0
2025-03-20 00:00:00-04:00,43.16653113900116,43.72228402523658,42.695100313041486,43.47315216064453,1130500,0.0,0.0
2025-03-21 00:00:00-04:00,43.291100237055055,43.40129023293524,42.18917834698622,42.38081741333008,3753900,0.0,0.0
2025-03-24 00:00:00-04:00,42.62994832291733,43.974291097400744,42.39998071751252,43.722286224365234,880300,0.0,0.0
2025-03-25 00:00:00-04:00,43.72228413211062,44.3834350262932,43.20485978611856,43.28151321411133,1055600,0.0,0.0
2025-03-26 00:00:00-04:00,43.7031199551607,44.2876174226057,43.23360445755721,43.32942581176758,1232500,0.0,0.0
2025-03-27 00:00:00-04:00,43.34859378400545,43.425247218708016,42.40956270861766,42.5437126159668,1009400,0.0,0.0
2025-03-28 00:00:00-04:00,42.227501557309964,42.65868848831528,41.54718643017419,42.34248352050781,1348800,0.0,0.0
2025-03-31 00:00:00-04:00,42.71618307284365,43.63604612707821,42.51975204130654,43.262351989746094,2078000,0.0,0.0
2025-04-01 00:00:00-04:00,43.11862218524813,43.707911630072644,42.385606192932656,43.664791107177734,1275500,0.0,0.0
2025-04-02 00:00:00-04:00,43.128199210530376,44.19179239498402,43.128199210530376,44.019317626953125,817300,0.0,0.0
2025-04-03 00:00:00-04:00,40.90519881115825,41.89213866214664,39.515823890768566,39.822444915771484,1471800,0.0,0.0
2025-04-04 00:00:00-04:00,38.99839746361808,39.2283613925187,35.60639844304272,36.06632995605469,2515100,0.0,0.0
2025-04-07 00:00:00-04:00,34.638625090847626,37.38863374413972,33.25882695551231,36.02799987792969,3043500,0.0,0.0
2025-04-08 00:00:00-04:00,37.34073131460627,37.34073131460627,34.648211350865786,35.06023406982422,2329300,0.0,0.0
2025-04-09 00:00:00-04:00,34.24577189075279,38.55284242352359,33.737927820158745,37.97313690185547,2572800,0.0,0.0
2025-04-10 00:00:00-04:00,36.420859018764105,37.02452071559973,34.27451200478739,34.97399139404297,1648100,0.0,0.0
2025-04-11 00:00:00-04:00,35.0219026241453,36.36337234060073,34.11161986335132,36.00884246826172,1277800,0.0,0.0
2025-04-14 00:00:00-04:00,36.68915995804889,37.034109544425824,35.49142036935738,35.970516204833984,697200,0.0,0.0
2025-04-15 00:00:00-04:00,35.93218264634923,37.01972843281939,35.93218264634923,36.52626037597656,973500,0.0,0.0
2025-04-16 00:00:00-04:00,36.6699960821788,37.89648026458199,36.66041211844748,37.44613265991211,1214700,0.0,0.0
2025-04-17 00:00:00-04:00,37.906063899965105,40.51234276499589,37.86773535579422,39.64038848876953,2105900,0.0,0.0
2025-04-21 00:00:00-04:00,39.209196710710046,39.28585378967885,37.71442022292541,37.90605926513672,1554700,0.0,0.0
2025-04-22 00:00:00-04:00,38.82592752359621,39.534987323738115,38.39474053420656,38.96965408325195,548600,0.0,0.0
2025-04-23 00:00:00-04:00,39.28585541900327,40.26321128512573,38.46181006196605,38.7301025390625,1110900,0.0,0.0
2025-04-24 00:00:00-04:00,39.122967326207224,39.606851483916685,38.62662255380973,39.285858154296875,438700,0.0,0.0
2025-04-25 00:00:00-04:00,38.94090747821388,39.91826338495703,38.94090747821388,39.841609954833984,495900,0.0,0.0
2025-04-28 00:00:00-04:00,39.975757206548394,40.493177924750846,39.60206304415342,40.359031677246094,624100,0.0,0.0
2025-04-29 00:00:00-04:00,40.042826131643764,40.359027445434066,39.362511001940064,39.95658874511719,637300,0.0,0.0
2025-04-30 00:00:00-04:00,39.28585796349468,39.72183692222503,37.9635524524838,38.64387130737305,1274400,0.0,0.0
2025-05-01 00:00:00-04:00,38.40432027841182,39.994918154900276,38.27975434956086,39.784114837646484,849500,0.0,0.0
2025-05-02 00:00:00-04:00,40.00450042244507,40.52671310459608,39.55414918814164,40.32070541381836,727000,0.0,0.0
2025-05-05 00:00:00-04:00,39.717043294165016,40.1194820191936,39.38167403476359,39.678714752197266,1401700,0.0,0.0
2025-05-06 00:00:00-04:00,39.7936962443935,39.980543315225894,38.27017144399877,38.298919677734375,1610200,0.0,0.0
2025-05-07 00:00:00-04:00,38.318083490215336,38.60554023765721,37.254490234990655,37.704837799072266,1879200,0.0,0.0
2025-05-08 00:00:00-04:00,37.848572189298544,39.54457193868487,37.848572189298544,39.180458068847656,1053600,0.0,0.0
2025-05-09 00:00:00-04:00,39.53498358707107,39.83202429728926,38.77801500525581,38.87383270263672,769200,0.0,0.0
2025-05-12 00:00:00-04:00,40.49317480315205,41.09683652559855,39.88951673591638,40.42610168457031,1161400,0.0,0.0
2025-05-13 00:00:00-04:00,40.66565049997473,41.882554279932044,40.5027596812268,41.37471389770508,1277900,0.0,0.0
2025-05-14 00:00:00-04:00,40.905199446956416,41.58551828351624,40.6416989413297,40.96269226074219,915700,0.0,0.0
2025-05-15 00:00:00-04:00,40.32174232888148,40.447991594614365,39.77790247269868,39.933284759521484,808800,0.57,0.0
2025-05-16 00:00:00-04:00,40.001259389644034,40.40914015808275,39.554535832701305,40.16635513305664,611900,0.0,0.0
2025-05-19 00:00:00-04:00,39.74876743108716,40.12751150442745,39.146661563330944,40.08866500854492,676100,0.0,0.0
2025-05-20 00:00:00-04:00,40.08866214683765,40.30231415433438,39.70020832955916,40.16635513305664,855500,0.0,0.0
2025-05-21 00:00:00-04:00,40.11779919542867,40.214911724387164,39.24377161638012,39.292327880859375,499300,0.0,0.0
2025-05-22 00:00:00-04:00,39.04954493498321,39.12723792597503,38.40859257772355,38.855316162109375,634000,0.0,0.0
2025-05-23 00:00:00-04:00,38.32118887146589,38.87959519049975,38.31147910013388,38.52512741088867,681600,0.0,0.0
2025-05-27 00:00:00-04:00,39.01070040359836,39.059260377716,38.27263547504455,38.9815673828125,798100,0.0,0.0
2025-05-28 00:00:00-04:00,39.166082922892194,39.52540373096669,38.69993240398863,39.1757926940918,1030900,0.0,0.0
2025-05-29 00:00:00-04:00,39.32146645379549,39.45742548257815,38.66109085290337,38.9135856628418,665300,0.0,0.0
2025-05-30 00:00:00-04:00,38.76791364296058,38.8407498963213,38.000715727430745,38.544551849365234,960300,0.0,0.0
2025-06-02 00:00:00-04:00,39.33117416893621,39.365163924354775,38.45714659445098,38.816471099853516,851800,0.0,0.0
2025-06-03 00:00:00-04:00,38.408592327286904,40.681060434500374,37.57341120259907,40.234336853027344,5317000,0.0,0.0
2025-06-04 00:00:00-04:00,40.16635962284967,40.99182731836698,38.903878092514894,38.9815673828125,2541600,0.0,0.0
2025-06-05 00:00:00-04:00,39.33117562633316,39.661363421750806,38.65137678816677,39.030120849609375,2024900,0.0,0.0
2025-06-06 00:00:00-04:00,39.438000229449976,40.331447347220035,39.438000229449976,40.13722229003906,1446300,0.0,0.0
2025-06-09 00:00:00-04:00,40.03039890297183,40.904422831245455,39.97212915924462,40.117801666259766,1127600,0.0,0.0
2025-06-10 00:00:00-04:00,40.50625213989316,41.05980169311785,39.8555900598101,40.001258850097656,1461100,0.0,0.0
2025-06-11 00:00:00-04:00,40.38000971176125,41.19770880937424,39.845879659008546,40.681060791015625,1592000,0.0,0.0
2025-06-12 00:00:00-04:00,40.46740865915902,40.50625515463576,39.84587954995409,40.17606735229492,1521100,0.0,0.0
2025-06-13 00:00:00-04:00,41.80758412330765,41.87556363972655,40.457699862124066,41.29288101196289,2677000,0.0,0.0
2025-06-16 00:00:00-04:00,41.08894250921853,41.46282984994572,40.09837907721437,40.22462463378906,1509100,0.0,0.0
2025-06-17 00:00:00-04:00,40.370294456416225,41.05980305190259,40.25375867940859,40.52567672729492,1159700,0.0,0.0
2025-06-18 00:00:00-04:00,40.72961431878089,41.001536064967524,39.6128054304258,39.66136169433594,1251100,0.0,0.0
2025-06-20 00:00:00-04:00,39.96241705168976,40.05952958095289,39.33117449766284,39.54482650756836,1500400,0.0,0.0
2025-06-23 00:00:00-04:00,40.156644074794826,40.156644074794826,37.43745237173571,37.56370162963867,1894400,0.0,0.0
2025-06-24 00:00:00-04:00,37.184957975985476,37.75307408598756,36.70909766294586,37.47629928588867,1855900,0.0,0.0
2025-06-25 00:00:00-04:00,37.388896415186565,37.5248554457776,36.956739337405466,36.97130584716797,1553900,0.0,0.0
2025-06-26 00:00:00-04:00,37.20438264862734,37.68023927528362,36.92275109960699,37.43745422363281,1268200,0.0,0.0
2025-06-27 00:00:00-04:00,37.6413905567711,38.311479630734475,36.95188193987475,37.11697769165039,3091800,0.0,0.0
2025-06-30 00:00:00-04:00,37.24321982731831,37.35975930185968,36.74308328904558,37.029571533203125,2447900,0.0,0.0
2025-07-01 00:00:00-04:00,37.019861278567745,37.44716531318213,36.38862240727796,37.14611053466797,1464200,0.0,0.0
2025-07-02 00:00:00-04:00,37.612258734218535,37.69480476042932,36.670251573960066,37.64139175415039,1601300,0.0,0.0
2025-07-03 00:00:00-04:00,37.59283374983029,37.63168024434916,36.74794286937577,36.951881408691406,1274900,0.0,0.0
2025-07-07 00:00:00-04:00,37.01015317853501,37.01015317853501,34.99989328459642,35.504886627197266,3502400,0.0,0.0
2025-07-08 00:00:00-04:00,35.543726079208085,36.99072645420622,35.46603679781922,36.73823165893555,2237500,0.0,0.0
2025-07-09 00:00:00-04:00,36.53428969551768,36.77707472165276,36.00016337894159,36.145835876464844,1629200,0.0,0.0
2025-07-10 00:00:00-04:00,36.13127104168741,36.19439381774919,35.378635943954954,36.04872131347656,1738800,0.0,0.0
2025-07-11 00:00:00-04:00,36.04872090559698,37.77735287134352,36.03901113423798,37.45687484741211,2036600,0.0,0.0
2025-07-14 00:00:00-04:00,37.60740135994977,37.60740135994977,36.223527367506065,36.466312408447266,1778000,0.0,0.0
2025-07-15 00:00:00-04:00,36.39833115691489,36.67024920432294,35.95160759200008,36.029296875,1216800,0.0,0.0
2025-07-16 00:00:00-04:00,35.95161029280022,36.213818588758286,35.29123466696637,35.47574996948242,1267100,0.0,0.0
2025-07-17 00:00:00-04:00,35.504887138805266,37.03442999413333,35.37378113688203,36.96159744262695,1456000,0.0,0.0
2025-07-18 00:00:00-04:00,37.52485495824394,37.91331250169058,37.24808016253507,37.59283447265625,1442900,0.0,0.0
2025-07-21 00:00:00-04:00,37.74821756319914,37.87932356139726,36.35463378308686,36.378910064697266,1591200,0.0,0.0
2025-07-22 00:00:00-04:00,36.388623055605215,37.2577939451477,36.388623055605215,36.49544906616211,1397500,0.0,0.0
2025-07-23 00:00:00-04:00,36.45660180271171,36.69938683809801,36.08271077363766,36.641117095947266,1244900,0.0,0.0
2025-07-24 00:00:00-04:00,36.64111602698208,36.93245732002494,36.310928240305365,36.87419128417969,1195200,0.0,0.0
2025-07-25 00:00:00-04:00,37.029577632054,37.068420425359946,36.5003042856708,36.81592559814453,984200,0.0,0.0
2025-07-28 00:00:00-04:00,37.0975524744351,37.398603533785746,36.786787939528026,36.990726470947266,1125800,0.0,0.0
2025-07-29 00:00:00-04:00,36.97130320770763,37.35004725291637,36.1361221312958,36.73823165893555,2082000,0.0,0.0
2025-07-30 00:00:00-04:00,36.69938647888013,36.781932500998145,36.27208244983513,36.4468879699707,1440300,0.0,0.0
2025-07-31 00:00:00-04:00,36.155548615077834,37.068419054614814,36.126415595024184,36.57313919067383,1405800,0.0,0.0
2025-08-01 00:00:00-04:00,36.41775548831775,36.41775548831775,34.98046851626482,35.54372787475586,2257300,0.0,0.0
2025-08-04 00:00:00-04:00,35.66997677712701,36.46631139286794,35.37863547703251,36.417755126953125,1898300,0.0,0.0
2025-08-05 00:00:00-04:00,36.00987828655215,37.01986121993738,35.90305227806774,36.3594856262207,3828100,0.0,0.0
2025-08-06 00:00:00-04:00,36.47602359189905,38.054126258822414,36.427463623078545,37.214088439941406,3879600,0.0,0.0
2025-08-07 00:00:00-04:00,37.43745171564587,38.015281285339064,36.55857107302128,36.641117095947266,2269200,0.0,0.0
2025-08-08 00:00:00-04:00,36.73823428304218,37.29178388167118,36.51486878465682,36.71881103515625,2542600,0.0,0.0
2025-08-11 00:00:00-04:00,36.835346708517385,37.09755499729048,35.82536004908153,36.21381759643555,1681800,0.0,0.0
2025-08-12 00:00:00-04:00,36.41775449338779,37.52485363724989,36.33520847230811,37.068416595458984,2038700,0.0,0.0
2025-08-13 00:00:00-04:00,37.09755479808046,37.62294197950593,36.84505628227452,37.56370162963867,1840500,0.0,0.0
2025-08-14 00:00:00-04:00,37.63262566996498,37.96247639584386,37.02215129709047,37.83939743041992,2841300,0.53,0.0
2025-08-15 00:00:00-04:00,37.75077900662512,37.898475262013086,37.110766908039686,37.209232330322266,2293700,0.0,0.0
2025-08-18 00:00:00-04:00,37.14030923156284,37.16984698086291,36.59875878724905,36.667686462402344,9159000,0.0,0.0
2025-08-19 00:00:00-04:00,36.549526894556465,37.60308249122844,36.52983381023611,36.795684814453125,2335000,0.0,0.0
2025-08-20 00:00:00-04:00,37.14031087089868,37.209234793022326,36.03752060477626,36.64799499511719,3371500,0.0,0.0
2025-08-21 00:00:00-04:00,36.47567866835054,37.017229095510444,36.401834297439436,36.58891296386719,2645800,0.0,0.0
2025-08-22 00:00:00-04:00,36.66768731732565,38.41048217595754,36.66768731732565,38.39079284667969,1824000,0.0,0.0
2025-08-25 00:00:00-04:00,38.40063825830886,38.94120087883579,38.27755928953223,38.84372329711914,2142600,0.0,0.0
2025-08-26 00:00:00-04:00,38.64679323166811,38.92248889863896,38.164322058397374,38.371097564697266,2289700,0.0,0.0
2025-08-27 00:00:00-04:00,38.1544796950185,39.045570212404286,38.09540043878869,38.66648864746094,2161300,0.0,0.0
2025-08-28 00:00:00-04:00,38.61725725650899,39.71019906657199,38.40063707618748,39.69050598144531,1563500,0.0,0.0
2025-08-29 00:00:00-04:00,39.6314253879895,39.9071210583108,39.20803346224076,39.23265075683594,1333600,0.0,0.0
2025-09-02 00:00:00-04:00,38.863415862437385,39.47388648769458,38.76495043509139,38.94218444824219,2608000,0.0,0.0
2025-09-03 00:00:00-04:00,38.40063534236059,38.87325809584564,37.480003373633544,37.51446533203125,1871100,0.0,0.0
2025-09-04 00:00:00-04:00,37.45539088123886,38.632025465764656,37.0812297824221,38.449867248535156,2216400,0.0,0.0
2025-09-05 00:00:00-04:00,37.97724521990528,38.22832736073427,36.53968380713462,36.707069396972656,2812500,0.0,0.0
2025-09-08 00:00:00-04:00,36.92368914730364,37.32738799840462,35.87997818188731,36.87445831298828,2331400,0.0,0.0
2025-09-09 00:00:00-04:00,37.16886280572544,37.849241421420736,37.041843723093855,37.593238830566406,1257000,0.0,0.0
