Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,43.32218342516911,43.83633768258086,43.31266366430306,43.331703186035156,495000,0.0,0.0
2024-10-10 00:00:00-04:00,43.3317000342098,43.50308477421435,42.93180472893917,43.093666076660156,580600,0.0,0.0
2024-10-11 00:00:00-04:00,43.1031940545091,43.741123385195976,43.1031940545091,43.72208023071289,476600,0.0,0.0
2024-10-14 00:00:00-04:00,43.60782408368726,43.60782408368726,43.04606374980101,43.455482482910156,554600,0.0,0.0
2024-10-15 00:00:00-04:00,43.54117277417731,44.50283203409666,43.54117277417731,44.007720947265625,604200,0.0,0.0
2024-10-16 00:00:00-04:00,44.388571660880345,44.94081218921731,44.28383613777437,44.66469192504883,449200,0.0,0.0
2024-10-17 00:00:00-04:00,44.68373467029888,45.121716279195006,44.33144543115286,45.06459045410156,507400,0.0,0.0
2024-10-18 00:00:00-04:00,45.15980859470656,45.15980859470656,44.36953400937,44.674217224121094,494900,0.0,0.0
2024-10-21 00:00:00-04:00,44.54091285829314,44.5980423155157,43.27457409612764,43.293617248535156,560900,0.0,0.0
2024-10-22 00:00:00-04:00,43.226970120864046,43.541173070502616,43.08414828695826,43.265052795410156,724000,0.0,0.0
2024-10-23 00:00:00-04:00,44.98841839521732,46.73082872409567,44.47426417042273,45.00746154785156,1379600,0.0,0.0
2024-10-24 00:00:00-04:00,45.02650673389973,45.44544521444253,44.42666011121674,45.3407096862793,636500,0.0,0.0
2024-10-25 00:00:00-04:00,45.66443522392228,45.673958616556064,45.12171807131953,45.2359733581543,536300,0.0,0.0
2024-10-28 00:00:00-04:00,45.759655886749734,46.22620047665058,45.46449242938662,46.188114166259766,405800,0.0,0.0
2024-10-29 00:00:00-04:00,45.84534381372083,46.626094940305066,45.78821435368658,46.426143646240234,474400,0.0,0.0
2024-10-30 00:00:00-04:00,46.41662327965491,47.14976832936113,46.150026400529036,46.84508514404297,538600,0.0,0.0
2024-10-31 00:00:00-04:00,46.84508618609064,47.40684650253774,45.51209449658935,45.5216178894043,654200,0.0,0.0
2024-11-01 00:00:00-04:00,46.007207369179675,46.47375556816244,45.82630285191834,46.235721588134766,500800,0.0,0.0
2024-11-04 00:00:00-05:00,46.14050203448545,46.930776526807435,46.14050203448545,46.75939178466797,460200,0.0,0.0
2024-11-05 00:00:00-05:00,46.49279259648755,47.51157760620117,46.3785336860097,47.51157760620117,386800,0.0,0.0
2024-11-06 00:00:00-05:00,49.82527332996035,50.71075637434461,49.034998790506286,49.83479309082031,980400,0.0,0.0
2024-11-07 00:00:00-05:00,49.82526932985406,50.95830965095615,49.67292411144377,50.73931884765625,604500,0.0,0.0
2024-11-08 00:00:00-05:00,50.72979614767633,51.19634430514924,50.54889164651049,51.024959564208984,391700,0.0,0.0
2024-11-11 00:00:00-05:00,51.17730312966217,51.45342340430073,50.93926916161723,51.196346282958984,495100,0.0,0.0
2024-11-12 00:00:00-05:00,50.92022760621442,51.005919982684055,50.263255141354,50.86309814453125,661300,0.0,0.0
2024-11-13 00:00:00-05:00,51.04400333678054,51.977096030950285,50.99639727085444,51.148738861083984,565800,0.0,0.0
2024-11-14 00:00:00-05:00,51.52007096028582,52.167523623019115,51.14873856327026,51.34868621826172,438100,0.0,0.0
2024-11-15 00:00:00-05:00,51.41533882854035,51.59624334278479,50.853578499758925,51.205867767333984,460400,0.0,0.0
2024-11-18 00:00:00-05:00,51.224911792536474,51.54863815076598,50.93927174283051,50.94879150390625,394000,0.0,0.0
2024-11-19 00:00:00-05:00,50.196602971834196,50.41559378059781,49.80622742019297,50.08234405517578,350200,0.0,0.0
2024-11-20 00:00:00-05:00,49.968087197719754,50.43463534578047,49.815745612413984,50.415592193603516,503300,0.0,0.0
2024-11-21 00:00:00-05:00,50.567938387203526,51.681935650250736,50.50128916456533,51.56768035888672,395900,0.0,0.0
2024-11-22 00:00:00-05:00,51.84379995881831,52.443646586762505,51.567679678895246,52.32938766479492,530200,0.0,0.0
2024-11-25 00:00:00-05:00,52.83402372811779,54.1860549892928,52.60550950949553,53.58620834350586,585600,0.0,0.0
2024-11-26 00:00:00-05:00,53.576686986684386,53.73854834463353,52.79593584715401,52.85306167602539,473000,0.0,0.0
2024-11-27 00:00:00-05:00,52.948277010986075,53.32912918474893,52.64359381913174,52.729286193847656,329500,0.0,0.0
2024-11-29 00:00:00-05:00,52.71024359176477,53.62429317689001,52.71024359176477,53.195831298828125,274800,0.0,0.0
2024-12-02 00:00:00-05:00,53.01492833786418,53.110140477059026,52.6340725168642,52.700721740722656,500800,0.0,0.0
2024-12-03 00:00:00-05:00,52.6721543911191,53.15774570361951,52.47220673637658,52.595985412597656,909900,0.0,0.0
2024-12-04 00:00:00-05:00,52.27225963055802,52.60550572529506,51.91044699047921,52.538856506347656,854500,0.0,0.0
2024-12-05 00:00:00-05:00,52.805452713895676,53.40529930894145,52.51981268886291,52.77688980102539,607400,0.0,0.0
2024-12-06 00:00:00-05:00,53.2148746427344,53.5386009926371,52.46268641323839,52.653114318847656,500900,0.0,0.0
2024-12-09 00:00:00-05:00,52.757846638798576,52.80545270427703,51.30107996891988,51.36772918701172,459900,0.0,0.0
2024-12-10 00:00:00-05:00,52.02469922644034,52.02469922644034,51.11064973549526,51.23442840576172,623000,0.0,0.0
2024-12-11 00:00:00-05:00,51.85331649534004,51.85331649534004,51.215387231850116,51.40581512451172,603600,0.0,0.0
2024-12-12 00:00:00-05:00,51.72954011804833,51.81522885382027,50.996395111083984,50.996395111083984,499900,0.0,0.0
2024-12-13 00:00:00-05:00,51.00601058708497,51.275119703032075,50.621565850300485,51.08290100097656,376000,0.5,0.0
2024-12-16 00:00:00-05:00,50.909898014031846,51.58267076132064,50.8618396752228,51.255897521972656,501500,0.0,0.0
2024-12-17 00:00:00-05:00,50.89067690919614,51.24628589556039,50.19867787295296,50.563899993896484,665400,0.0,0.0
2024-12-18 00:00:00-05:00,50.70806308474871,50.92912117997485,47.95929692572805,48.170738220214844,485200,0.0,0.0
2024-12-19 00:00:00-05:00,48.80506945218207,49.83345485342395,48.535960350200725,48.9876823425293,474300,0.0,0.0
2024-12-20 00:00:00-05:00,48.78584857673726,49.42979295027823,48.46868479050822,48.68973922729492,1950800,0.0,0.0
2024-12-23 00:00:00-05:00,48.478296218812645,48.81468628813382,48.22840970035809,48.58401870727539,681000,0.0,0.0
2024-12-24 00:00:00-05:00,48.70896043710222,49.25679177919315,48.43023819882114,49.170291900634766,180800,0.0,0.0
2024-12-26 00:00:00-05:00,48.84352108275298,49.33368834451624,48.68013443972324,49.045352935791016,297400,0.0,0.0
2024-12-27 00:00:00-05:00,48.718573268469136,49.10301801445425,48.17074188855928,48.58401870727539,250100,0.0,0.0
2024-12-30 00:00:00-05:00,48.04579832230283,48.439852519532884,47.4499086259361,48.09385299682617,371100,0.0,0.0
2024-12-31 00:00:00-05:00,48.16112669959615,48.728180616089155,48.05540422369021,48.4879035949707,649000,0.0,0.0
2025-01-02 00:00:00-05:00,48.71857344165048,49.170295469838216,47.75746523960803,47.968910217285156,528600,0.0,0.0
2025-01-03 00:00:00-05:00,48.11307512115175,48.24762967501288,47.43068555089848,47.91123962402344,478500,0.0,0.0
2025-01-06 00:00:00-05:00,48.54557265214752,49.82384829385209,48.30529560668457,49.237571716308594,579100,0.0,0.0
2025-01-07 00:00:00-05:00,49.33368057630226,49.516289795582004,48.33412727150095,48.853126525878906,596400,0.0,0.0
2025-01-08 00:00:00-05:00,48.7570179881689,49.33368510137285,48.41101845351388,49.016517639160156,563400,0.0,0.0
2025-01-10 00:00:00-05:00,48.4302406721797,48.86274008705961,47.73824160837184,48.02657699584961,571600,0.0,0.0
2025-01-13 00:00:00-05:00,47.78629820477332,48.09385251826636,47.27690839415197,47.91123962402344,630800,0.0,0.0
2025-01-14 00:00:00-05:00,48.507131530425156,50.11218044814482,48.372576970417136,49.823848724365234,576600,0.0,0.0
2025-01-15 00:00:00-05:00,51.02523065825214,51.27511715832485,49.689290947048654,49.795013427734375,462600,0.0,0.0
2025-01-16 00:00:00-05:00,49.64123305974033,50.45817344904753,49.612397324660755,49.96800994873047,348000,0.0,0.0
2025-01-17 00:00:00-05:00,50.42934462679301,50.51584450492772,50.121790319277736,50.19867706298828,303700,0.0,0.0
2025-01-21 00:00:00-05:00,50.78495554348916,51.45773199170322,50.573510574135305,51.31356430053711,444800,0.0,0.0
2025-01-22 00:00:00-05:00,51.38084194141953,51.42889661670189,50.78495590197752,51.09251022338867,415900,0.0,0.0
2025-01-23 00:00:00-05:00,50.90989732988114,51.60189267012691,50.429343278940486,51.49617385864258,438500,0.0,0.0
2025-01-24 00:00:00-05:00,51.29434181234118,51.592286663795626,50.813787729158534,51.10211944580078,404800,0.0,0.0
2025-01-27 00:00:00-05:00,52.313116471775466,52.745615869020575,51.6211174361833,52.18817138671875,691100,0.0,0.0
2025-01-28 00:00:00-05:00,52.130504847478846,52.966667866144924,51.87100522106459,52.524559020996094,616100,0.0,0.0
2025-01-29 00:00:00-05:00,52.60144945124995,52.88978116759641,52.07284069355866,52.32272720336914,313400,0.0,0.0
2025-01-30 00:00:00-05:00,52.707169738762126,53.687500466540726,52.60144725836396,53.05316925048828,405900,0.0,0.0
2025-01-31 00:00:00-05:00,53.05317300909214,53.139672893151854,52.01517440037565,52.24584197998047,516200,0.0,0.0
2025-02-03 00:00:00-05:00,51.015622160990716,52.83211597072523,50.727286784056595,52.58222579956055,519600,0.0,0.0
2025-02-04 00:00:00-05:00,52.774452770433534,53.14928439357493,51.89984442765796,52.947452545166016,466000,0.0,0.0
2025-02-05 00:00:00-05:00,53.149279518260144,53.67788826308215,52.870557277164984,53.206947326660156,435900,0.0,0.0
2025-02-06 00:00:00-05:00,53.504887344113016,55.33099424081672,53.38955539615024,55.302162170410156,689900,0.0,0.0
2025-02-07 00:00:00-05:00,55.37905150798195,55.37905150798195,53.802834702081554,54.148834228515625,580600,0.0,0.0
2025-02-10 00:00:00-05:00,54.37950019354041,54.37950019354041,52.774447697008675,53.01472473144531,496100,0.0,0.0
2025-02-11 00:00:00-05:00,52.563003983513816,53.29344823872087,52.072840434794266,53.1492805480957,405800,0.0,0.0
2025-02-12 00:00:00-05:00,52.3996144121364,53.47605446496126,52.3996144121364,53.31266784667969,659800,0.0,0.0
2025-02-13 00:00:00-05:00,53.61060899883626,53.97583110582253,52.96666832742494,53.91816329956055,451500,0.0,0.0
2025-02-14 00:00:00-05:00,54.417941813004816,54.54288689767064,53.87972360152727,54.2257194519043,479000,0.0,0.0
2025-02-18 00:00:00-05:00,54.22572002303568,55.35021846419869,54.110388071695276,55.21566390991211,849700,0.0,0.0
2025-02-19 00:00:00-05:00,54.206497580765024,56.6573224696837,53.110831281712265,55.60971450805664,1097600,0.0,0.0
2025-02-20 00:00:00-05:00,55.686606954045025,55.7731068374029,54.254557810642865,54.89849853515625,751000,0.0,0.0
2025-02-21 00:00:00-05:00,55.004222598763526,55.2156675788849,52.90900640078388,52.995506286621094,627000,0.0,0.0
2025-02-24 00:00:00-05:00,53.52411283100746,54.15844407849273,53.22617164385233,53.725948333740234,745800,0.0,0.0
2025-02-25 00:00:00-05:00,54.20649960929487,54.20649960929487,52.976278718619845,53.668277740478516,587500,0.0,0.0
2025-02-26 00:00:00-05:00,53.87972614247205,55.26372060825851,53.87972614247205,54.09116744995117,846100,0.0,0.0
2025-02-27 00:00:00-05:00,54.16805546864076,54.39871936956761,53.091615376196735,53.206947326660156,636600,0.0,0.0
2025-02-28 00:00:00-05:00,53.18772401888147,53.706723288592684,52.764837761896345,53.64905548095703,759800,0.0,0.0
2025-03-03 00:00:00-05:00,54.052725745224166,54.542889304641584,52.870559455504925,53.29344940185547,548600,0.0,0.0
2025-03-04 00:00:00-05:00,52.322726907857145,52.793671519421316,50.948341945820125,51.736454010009766,726400,0.0,0.0
2025-03-05 00:00:00-05:00,51.9478929725587,52.841723814365494,51.63072920055372,52.668724060058594,491000,0.0,0.0
2025-03-06 00:00:00-05:00,51.96711640825589,52.59183816064248,51.30395311700189,51.40967559814453,577300,0.0,0.0
2025-03-07 00:00:00-05:00,51.8998405041035,52.101672337254215,50.76573258496616,51.53461837768555,731500,0.0,0.0
2025-03-10 00:00:00-04:00,50.86184694580742,50.93873736582402,48.862743687757124,49.045352935791016,1105400,0.0,0.0
2025-03-11 00:00:00-04:00,48.93001867995797,48.96846388816529,46.12358447488696,46.335025787353516,1301600,0.0,0.0
2025-03-12 00:00:00-04:00,46.96935517949732,47.373022516861035,45.58536073640036,46.84441375732422,914600,0.0,0.0
2025-03-13 00:00:00-04:00,46.73869135309257,46.8732459103346,44.72997513030455,44.806861877441406,754400,0.0,0.0
2025-03-14 00:00:00-04:00,45.40275368433909,46.23891680471441,45.220140777055406,46.11397171020508,812800,0.0,0.0
2025-03-17 00:00:00-04:00,46.13341584491112,47.26146721274078,45.85140578517894,46.67799377441406,742900,0.56,0.0
2025-03-18 00:00:00-04:00,46.46405460419277,46.58075226665183,45.27765804626335,45.34572982788086,663800,0.0,0.0
2025-03-19 00:00:00-04:00,45.55966977520233,47.125328228446655,45.55966977520233,46.687721252441406,595700,0.0,0.0
2025-03-20 00:00:00-04:00,46.201491514849536,47.20312607153031,46.08479755927951,46.28901290893555,576500,0.0,0.0
2025-03-21 00:00:00-04:00,45.69581516857644,45.91948012272571,44.373271344360006,45.88058090209961,1047600,0.0,0.0
2025-03-24 00:00:00-04:00,46.89194000859955,47.62128372730833,46.590476602731684,47.41706466674805,792100,0.0,0.0
2025-03-25 00:00:00-04:00,47.51431132206278,48.10751145601349,46.658547011955164,47.10587692260742,857500,0.0,0.0
2025-03-26 00:00:00-04:00,47.1836725602296,47.96163838244259,46.493228124867684,46.58074951171875,639400,0.0,0.0
2025-03-27 00:00:00-04:00,46.27928558067556,46.376529916179734,45.40407172260356,45.938926696777344,611600,0.0,0.0
2025-03-28 00:00:00-04:00,45.70553526225264,46.19176436078724,44.509412125013554,45.16095733642578,632500,0.0,0.0
2025-03-31 00:00:00-04:00,44.25657102426886,45.26792844199837,43.682820538213996,45.01509094238281,768800,0.0,0.0
2025-04-01 00:00:00-04:00,44.674733566907626,45.18041233485943,43.80924626181794,45.13179016113281,628200,0.0,0.0
2025-04-02 00:00:00-04:00,44.577485628807864,46.784966266820796,44.50941384914686,46.74606704711914,641100,0.0,0.0
2025-04-03 00:00:00-04:00,44.07180642452284,44.34409354021944,41.33919747901862,41.66011047363281,1030200,0.0,0.0
2025-04-04 00:00:00-04:00,40.29866581060777,41.047459057464536,38.703834982344986,39.78326416015625,1437600,0.0,0.0
2025-04-07 00:00:00-04:00,37.80917929851539,41.1252619141727,36.729750004655074,38.61631774902344,1127700,0.0,0.0
2025-04-08 00:00:00-04:00,40.425088698407706,41.00856215795345,37.26459942166174,37.71192932128906,977700,0.0,0.0
2025-04-09 00:00:00-04:00,37.342396964275885,43.02155309197548,36.80754197796913,42.681190490722656,1307000,0.0,0.0
2025-04-10 00:00:00-04:00,41.10581095210988,41.25167746482124,39.015024216542336,40.06528091430664,845800,0.0,0.0
2025-04-11 00:00:00-04:00,40.12362511848384,40.89186801396004,39.170616493942646,40.44453811645508,835600,0.0,0.0
2025-04-14 00:00:00-04:00,41.047465079116655,41.15443608859361,39.19006982353118,40.29867172241211,642500,0.0,0.0
2025-04-15 00:00:00-04:00,40.532060168536646,41.24195424608666,40.28894560596607,40.64875411987305,729400,0.0,0.0
2025-04-16 00:00:00-04:00,40.2597740810058,40.82379795166641,39.267866195050324,39.88051223754883,881100,0.0,0.0
2025-04-17 00:00:00-04:00,40.084731890810744,40.95021917515183,40.07500523051816,40.27922058105469,684900,0.0,0.0
2025-04-21 00:00:00-04:00,39.870790165669256,40.08473217803134,39.180345665307634,39.69574737548828,1118900,0.0,0.0
2025-04-22 00:00:00-04:00,40.14307435358614,41.485067743207104,40.13335140357191,41.46561813354492,1280900,0.0,0.0
2025-04-23 00:00:00-04:00,42.895133546598295,44.927571415951434,41.815704306992664,41.86432647705078,1316300,0.0,0.0
2025-04-24 00:00:00-04:00,41.46561783087009,42.80761121069529,41.232229935894914,42.53532409667969,681500,0.0,0.0
2025-04-25 00:00:00-04:00,42.36028346014537,43.27439289596267,42.15606440468536,42.807613372802734,796100,0.0,0.0
2025-04-28 00:00:00-04:00,43.07017600919194,43.55640512545837,42.253310945479,42.78816223144531,909900,0.0,0.0
2025-04-29 00:00:00-04:00,42.54504762545887,43.23549207946851,42.214411678384245,42.9826545715332,652700,0.0,0.0
2025-04-30 00:00:00-04:00,41.97129570070652,42.83678290386791,41.41699482430801,42.720088958740234,706300,0.0,0.0
2025-05-01 00:00:00-04:00,43.01182607082753,44.139877443096516,42.60339540431823,43.7022705078125,859300,0.0,0.0
2025-05-02 00:00:00-04:00,44.52886596257261,46.152869525269445,44.227402557386085,45.94865417480469,729200,0.0,0.0
2025-05-05 00:00:00-04:00,45.46242212134088,46.376531519435524,45.30682895337512,45.61801528930664,527300,0.0,0.0
2025-05-06 00:00:00-04:00,45.21930847706577,45.75415977088925,44.95674430526869,45.2387580871582,561500,0.0,0.0
2025-05-07 00:00:00-04:00,45.666638250567864,46.026450471805006,45.29710678876284,45.530494689941406,554800,0.0,0.0
2025-05-08 00:00:00-04:00,46.08479814640862,47.242025895137395,46.02645302269727,46.687721252441406,483700,0.0,0.0
2025-05-09 00:00:00-04:00,46.63909692938017,46.63909692938017,45.94865245997625,46.41543197631836,500500,0.0,0.0
2025-05-12 00:00:00-04:00,48.51594218372495,49.926007408053735,48.16585661524234,48.96327209472656,655600,0.0,0.0
2025-05-13 00:00:00-04:00,49.400878103320146,49.91628349571328,49.099418421540385,49.63426971435547,560200,0.0,0.0
2025-05-14 00:00:00-04:00,48.99244667926337,50.24691497697883,48.99244667926337,49.67316818237305,613200,0.0,0.0
2025-05-15 00:00:00-04:00,49.36197666032042,49.84820576091695,48.904923828310565,49.3133544921875,673200,0.0,0.0
2025-05-16 00:00:00-04:00,49.39115663609254,49.77041476948268,48.89520083886395,49.70234298706055,577800,0.0,0.0
2025-05-19 00:00:00-04:00,48.84657573717117,49.60509195845421,48.759054349359,49.420326232910156,670500,0.0,0.0
2025-05-20 00:00:00-04:00,49.01189518146811,49.303631902027185,48.03943697318211,48.292274475097656,756100,0.0,0.0
2025-05-21 00:00:00-04:00,47.62127941326682,47.79632218667041,46.70716632779614,46.8238639831543,741300,0.0,0.0
2025-05-22 00:00:00-04:00,46.707169412330444,46.90166180780464,46.386260112986825,46.57102584838867,799700,0.0,0.0
2025-05-23 00:00:00-04:00,45.462422597062165,46.532125174316,45.462422597062165,46.45433044433594,556100,0.0,0.0
2025-05-27 00:00:00-04:00,47.30036611564229,47.66017460988891,46.891935453465095,47.65045166015625,624300,0.0,0.0
2025-05-28 00:00:00-04:00,47.689355655432756,47.73797782823385,47.00863410731541,47.125328063964844,495900,0.0,0.0
2025-05-29 00:00:00-04:00,47.553207439198935,47.64072882553891,46.74606535299326,47.35871505737305,487800,0.0,0.0
2025-05-30 00:00:00-04:00,47.144774600801746,47.53375937711365,46.833588263605726,47.232295989990234,709400,0.0,0.0
2025-06-02 00:00:00-04:00,47.23229673006931,47.572655632449965,46.532125605590466,47.33926773071289,744100,0.0,0.0
2025-06-03 00:00:00-04:00,47.30036529853049,48.19502875345906,47.27119274020282,47.932464599609375,717100,0.0,0.0
2025-06-04 00:00:00-04:00,47.981087669395436,48.447867159587695,47.49485857007429,47.55320739746094,457900,0.0,0.0
2025-06-05 00:00:00-04:00,47.42678833974519,47.73797467668924,47.02808061368351,47.28091812133789,481900,0.0,0.0
2025-06-06 00:00:00-04:00,47.82549861947976,48.710435507972505,47.60183365971059,48.584014892578125,505200,0.0,0.0
2025-06-09 00:00:00-04:00,48.817407270377934,48.93410122736595,48.31172851058451,48.54511642456055,600900,0.0,0.0
2025-06-10 00:00:00-04:00,48.788230004044614,49.595372155035164,48.74933449226442,49.118865966796875,493800,0.0,0.0
2025-06-11 00:00:00-04:00,49.2939059534204,49.53702050899787,48.56456228668797,48.5937385559082,522100,0.0,0.0
2025-06-12 00:00:00-04:00,48.02971158723944,48.9729972613714,47.9227405879502,48.895198822021484,597800,0.0,0.0
2025-06-13 00:00:00-04:00,47.66593508925217,48.35431982738449,46.820200980786225,46.997215270996094,768400,0.56,0.0
2025-06-16 00:00:00-04:00,47.76427520196403,48.44282748737031,47.52825864678598,48.39365768432617,639600,0.0,0.0
2025-06-17 00:00:00-04:00,47.764273616423196,48.47233076128432,47.675766473315555,47.96095657348633,580400,0.0,0.0
2025-06-18 00:00:00-04:00,48.01996395573049,48.767354712190176,47.980626612912744,48.06913375854492,576000,0.0,0.0
2025-06-20 00:00:00-04:00,48.58051146808058,48.65918240798003,47.80361577271375,48.12813949584961,1440200,0.0,0.0
2025-06-23 00:00:00-04:00,47.656098145762385,48.69851519971535,46.94804474721612,48.64934539794922,643900,0.0,0.0
2025-06-24 00:00:00-04:00,49.41640609163818,49.84910561038871,48.993539032929824,49.52458190917969,665300,0.0,0.0
2025-06-25 00:00:00-04:00,49.65242804554325,49.70159785021647,49.17055495634816,49.573753356933594,500600,0.0,0.0
2025-06-26 00:00:00-04:00,49.898281148040226,50.84235490906272,49.59342235479903,50.62600326538086,699600,0.0,0.0
2025-06-27 00:00:00-04:00,50.73417892710687,51.284890495006465,50.55716462854684,51.02920150756836,1168800,0.0,0.0
2025-06-30 00:00:00-04:00,51.0488677814447,51.157043597861986,50.478491319538264,50.75384521484375,600500,0.0,0.0
2025-07-01 00:00:00-04:00,50.478490382435766,53.31071147092492,50.085124466660126,52.82884216308594,725500,0.0,0.0
2025-07-02 00:00:00-04:00,53.074697369265586,55.06118820781792,52.95668533824346,54.96284484863281,756800,0.0,0.0
2025-07-03 00:00:00-04:00,55.24803499663698,55.90691862220655,54.99234601401628,55.32670593261719,491800,0.0,0.0
2025-07-07 00:00:00-04:00,55.071021103730445,55.65123379755851,54.35313145736954,54.88417434692383,779900,0.0,0.0
2025-07-08 00:00:00-04:00,55.2873727128574,56.31011739598469,54.90384298775772,55.63156509399414,944100,0.0,0.0
2025-07-09 00:00:00-04:00,56.17243940752422,56.17243940752422,55.179195874980046,55.464385986328125,648300,0.0,0.0
2025-07-10 00:00:00-04:00,55.85775016902663,57.38203663573171,55.66106719719663,56.92966842651367,841300,0.0,0.0
2025-07-11 00:00:00-04:00,56.84116253921714,56.84116253921714,56.18227888308069,56.31011962890625,509900,0.0,0.0
2025-07-14 00:00:00-04:00,56.18227563911456,56.713314767347484,55.69057010271758,56.57563781738281,427700,0.0,0.0
2025-07-15 00:00:00-04:00,56.683813173113634,56.693649384554014,55.53322402801223,55.54305648803711,493200,0.0,0.0
2025-07-16 00:00:00-04:00,55.69057266029295,56.221611812913714,55.30704292451629,55.70040512084961,524500,0.0,0.0
2025-07-17 00:00:00-04:00,55.69057101699299,56.19210902172885,54.99234629277069,55.6512336730957,509700,0.0,0.0
2025-07-18 00:00:00-04:00,55.83808009111896,56.408460319926505,55.35621076125176,56.09376907348633,705900,0.0,0.0
2025-07-21 00:00:00-04:00,56.290454879614956,56.585477469106394,55.83808290755127,55.90692138671875,606300,0.0,0.0
2025-07-22 00:00:00-04:00,56.182277819383984,57.15585271843888,55.916756369255644,56.89033126831055,700700,0.0,0.0
2025-07-23 00:00:00-04:00,57.03784331428204,61.23700912569303,57.03784331428204,60.84364318847656,1448900,0.0,0.0
2025-07-24 00:00:00-04:00,61.20750696167677,62.23025162865199,60.656795409139704,60.67646408081055,2000300,0.0,0.0
2025-07-25 00:00:00-04:00,61.079662677704086,62.17124957491979,60.5191186631472,62.13191223144531,1050400,0.0,0.0
2025-07-28 00:00:00-04:00,61.99423453251625,62.13191148159981,60.814140502432835,61.90572738647461,827800,0.0,0.0
2025-07-29 00:00:00-04:00,61.99423458554269,62.25975602389474,61.24684007357053,61.52219772338867,632600,0.0,0.0
2025-07-30 00:00:00-04:00,61.58120131926327,61.83689030309834,60.33226878654042,60.88298034667969,781900,0.0,0.0
2025-07-31 00:00:00-04:00,60.44044263724764,60.489612439793696,57.97208253584728,58.26710510253906,1112500,0.0,0.0
2025-08-01 00:00:00-04:00,57.155849930456306,57.51971472478096,55.72007067883379,57.4410400390625,813300,0.0,0.0
2025-08-04 00:00:00-04:00,57.96224931446189,58.59163557433075,57.362371690190706,58.42445373535156,647300,0.0,0.0
2025-08-05 00:00:00-04:00,58.14909837417914,58.522791884609916,57.205020883650725,58.33594512939453,839000,0.0,0.0
2025-08-06 00:00:00-04:00,58.365445365894004,58.52279098666525,57.33286449511926,58.51295852661133,749700,0.0,0.0
2025-08-07 00:00:00-04:00,59.063670222909224,59.08333889448181,57.539380063065195,58.10976028442383,636800,0.0,0.0
2025-08-08 00:00:00-04:00,58.41461821776399,58.41461821776399,57.31319513419836,57.90324401855469,493600,0.0,0.0
2025-08-11 00:00:00-04:00,57.85407478188903,57.97208305934829,56.83132637346742,57.037841796875,767700,0.0,0.0
2025-08-12 00:00:00-04:00,57.716394986624366,59.53570773711074,57.41153995245601,59.48653793334961,525700,0.0,0.0
2025-08-13 00:00:00-04:00,59.319358235954994,60.637129281872554,58.788315332805595,60.548622131347656,625800,0.0,0.0
2025-08-14 00:00:00-04:00,59.6143756097383,59.87989703810406,58.94565580898351,59.71271896362305,432600,0.0,0.0
2025-08-15 00:00:00-04:00,59.98807583481244,60.17492258936209,59.07350323098812,59.12267303466797,544700,0.0,0.0
2025-08-18 00:00:00-04:00,59.03416650699025,59.35869396723089,58.689974126203744,59.00466537475586,602700,0.0,0.0
2025-08-19 00:00:00-04:00,59.181681060282514,59.89957072235796,59.09317391008605,59.47670364379883,555700,0.0,0.0
2025-08-20 00:00:00-04:00,59.28985615748692,59.348858422618875,57.46071091008355,57.755733489990234,711000,0.0,0.0
2025-08-21 00:00:00-04:00,57.19518869645318,58.365446540017615,56.90016612049914,58.276939392089844,787200,0.0,0.0
2025-08-22 00:00:00-04:00,58.7686422492589,61.48285882735531,58.41461742514736,61.4533576965332,945800,0.0,0.0
2025-08-25 00:00:00-04:00,61.14849933484476,61.325513623800894,60.94198391486774,60.991153717041016,437000,0.0,0.0
2025-08-26 00:00:00-04:00,61.00098787793522,61.73854618534762,60.56828835476288,60.656795501708984,595700,0.0,0.0
2025-08-27 00:00:00-04:00,60.48961686552668,61.27634876948677,60.48961686552668,61.138668060302734,750500,0.0,0.0
2025-08-28 00:00:00-04:00,61.64020538330078,61.90572681899171,60.804307485004344,61.64020538330078,705700,0.0,0.0
2025-08-29 00:00:00-04:00,61.84672384634063,62.46627389341912,61.40418809842743,62.161415100097656,1096000,0.0,0.0
2025-09-02 00:00:00-04:00,60.97148897539016,61.47302699214547,60.607627914159224,61.335350036621094,570500,0.0,0.0
2025-09-03 00:00:00-04:00,61.246838709868385,62.31875689946017,61.00098594850711,61.41402053833008,514200,0.0,0.0
2025-09-04 00:00:00-04:00,61.66970837945083,62.4466040386972,61.4041869357306,62.39743423461914,447000,0.0,0.0
2025-09-05 00:00:00-04:00,62.54494361166491,63.046485366659496,61.05999452141562,61.65003967285156,509300,0.0,0.0
2025-09-08 00:00:00-04:00,61.71887852138001,61.99423617827253,61.22717297507661,61.954898834228516,703000,0.0,0.0
2025-09-09 00:00:00-04:00,61.709042340563805,61.92539396834619,60.97148406557699,61.187835693359375,522600,0.0,0.0
2025-09-10 00:00:00-04:00,60.97148755644149,61.41402329705362,60.292935255113285,60.49945068359375,516900,0.0,0.0
2025-09-11 00:00:00-04:00,60.6862966553387,62.57444787372837,60.6862966553387,62.151580810546875,640000,0.0,0.0
2025-09-12 00:00:00-04:00,61.92337264881734,62.131734315144925,61.139531578400565,61.32805252075195,605300,0.56,0.0
