Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,41.25501822710952,41.86928498048639,41.25501822710952,41.44326400756836,38600,0.0,0.0
2024-10-14 00:00:00-04:00,41.61169032281013,41.710764264188235,40.94788660083388,41.65132141113281,59100,0.0,0.0
2024-10-15 00:00:00-04:00,41.64141238414325,43.48421644552617,41.64141238414325,43.16717529296875,92500,0.0,0.0
2024-10-16 00:00:00-04:00,43.68236998748601,44.12821030849627,43.008656564499134,43.35541915893555,83500,0.0,0.0
2024-10-17 00:00:00-04:00,43.5733864376489,44.068763732910156,42.84023015714238,44.068763732910156,36800,0.0,0.0
2024-10-18 00:00:00-04:00,44.12821088248751,44.12821088248751,43.543665516099296,43.61301803588867,58000,0.0,0.0
2024-10-21 00:00:00-04:00,43.64273781288118,43.64273781288118,42.68170845527174,42.84022903442383,49000,0.0,0.0
2024-10-22 00:00:00-04:00,42.79069477889131,42.879862854415634,41.83957115958466,42.869956970214844,74700,0.0,0.0
2024-10-23 00:00:00-04:00,42.463744547385105,42.97893741459348,42.463744547385105,42.75106430053711,65000,0.0,0.0
2024-10-24 00:00:00-04:00,42.90958243891976,43.266250914815984,42.443926574531105,42.850135803222656,32700,0.0,0.0
2024-10-25 00:00:00-04:00,43.028472572300785,43.60310827489022,42.60244779202621,42.73124694824219,33100,0.0,0.0
2024-10-28 00:00:00-04:00,43.32569854108674,44.375899785840645,43.09782543484775,44.2867317199707,68000,0.0,0.0
2024-10-29 00:00:00-04:00,43.771537480001676,44.187652587890625,43.09782406581397,44.187652587890625,56600,0.0,0.0
2024-10-30 00:00:00-04:00,43.84089194854926,44.980261273672966,43.6724654772231,43.999412536621094,55500,0.0,0.0
2024-10-31 00:00:00-04:00,44.019230468826954,44.385808639972225,42.6916190544701,43.0185661315918,79000,0.0,0.0
2024-11-01 00:00:00-04:00,43.38514573203784,43.58329741199294,42.632170104094264,42.741153717041016,70900,0.0,0.0
2024-11-04 00:00:00-05:00,42.572724615124,43.028470805259744,41.948548184633665,42.87985610961914,62500,0.0,0.0
2024-11-05 00:00:00-05:00,42.54300273730041,46.22861119506816,42.08725651150284,46.18898010253906,125000,0.0,0.0
2024-11-06 00:00:00-05:00,47.2887167706109,50.013291930183314,46.93204450864916,49.9043083190918,188300,0.0,0.0
2024-11-07 00:00:00-05:00,49.53773072503669,49.53773072503669,48.54697611053595,48.903648376464844,88000,0.0,0.0
2024-11-08 00:00:00-05:00,49.07207150881726,49.07207150881726,47.82372244241042,48.99281311035156,108500,0.0,0.0
2024-11-11 00:00:00-05:00,49.527820850055924,50.895059386683045,48.864013346538165,50.20153045654297,63400,0.0,0.0
2024-11-12 00:00:00-05:00,49.92412502165141,50.66719099148214,49.537731322048074,50.58793258666992,91700,0.0,0.0
2024-11-13 00:00:00-05:00,51.222013709290465,51.98489520680881,49.636804077504564,49.73588180541992,113200,0.0,0.0
2024-11-14 00:00:00-05:00,49.67643448435905,50.13218068820501,48.864016023788835,49.686344146728516,62800,0.0,0.0
2024-11-15 00:00:00-05:00,49.904306382147404,50.033105533840896,48.69558838282654,49.00271987915039,56700,0.0,0.0
2024-11-18 00:00:00-05:00,49.3197679403708,49.50801375290701,48.130865319483796,48.6163330078125,72600,0.0,0.0
2024-11-19 00:00:00-05:00,47.91289979657301,48.46772003173828,47.536411937404154,48.46772003173828,42600,0.0,0.0
2024-11-20 00:00:00-05:00,48.26956854643169,48.4280891418457,47.52650254678553,48.4280891418457,38700,0.0,0.0
2024-11-21 00:00:00-05:00,48.447903178664944,50.330334718105654,48.27947292535835,49.9637565612793,65300,0.0,0.0
2024-11-22 00:00:00-05:00,50.13217751149778,51.37062066918723,50.003382144286654,51.20219421386719,73300,0.0,0.0
2024-11-25 00:00:00-05:00,51.370621318399884,53.342224513306846,51.370621318399884,52.718048095703125,266800,0.0,0.0
2024-11-26 00:00:00-05:00,52.52980879992133,52.76758778497143,51.76692731231367,52.202857971191406,89600,0.0,0.0
2024-11-27 00:00:00-05:00,52.99546720261333,53.332323930412024,51.55887222290039,51.55887222290039,77100,0.0,0.0
2024-11-29 00:00:00-05:00,51.875909271284996,52.093876483502925,51.47960593623944,51.97498321533203,26800,0.0,0.0
2024-12-02 00:00:00-05:00,52.06415710638282,52.11369408395301,50.09255743131386,50.36006164550781,92900,0.0,0.0
2024-12-03 00:00:00-05:00,50.20153226390007,50.5284830862309,49.39902348077669,50.22134780883789,71600,0.0,0.0
2024-12-04 00:00:00-05:00,50.221348755181914,51.330996616036664,49.98356977030505,50.94459915161133,102300,0.0,0.0
2024-12-05 00:00:00-05:00,50.875248192535494,51.08330953496779,50.25107550352543,50.83562088012695,53600,0.0,0.0
2024-12-06 00:00:00-05:00,51.202194260453744,51.27154677499317,50.280792247940155,50.825706481933594,54700,0.0,0.0
2024-12-09 00:00:00-05:00,51.30127085520366,52.68832877660185,50.786078020953724,52.32175064086914,74600,0.0,0.0
2024-12-10 00:00:00-05:00,52.3217505717488,52.42082451767688,51.023860715289786,51.60840606689453,65300,0.0,0.0
2024-12-11 00:00:00-05:00,52.14341388184968,53.21342684813516,51.667852143564055,52.44063949584961,108200,0.0,0.0
2024-12-12 00:00:00-05:00,52.04433656897456,52.84684913460408,51.5985000341647,51.816463470458984,64800,0.0,0.0
2024-12-13 00:00:00-05:00,51.6282216119659,52.23258250864202,51.06349180543253,51.60840606689453,66500,0.0,0.0
2024-12-16 00:00:00-05:00,51.925878281428176,52.39216078252111,50.8345831589511,51.7175407409668,200000,0.07,0.0
2024-12-17 00:00:00-05:00,55.55691989622236,61.17213700578139,55.36842456614266,57.580780029296875,515700,0.0,0.0
2024-12-18 00:00:00-05:00,57.67998635517305,58.06690000686897,55.715652888052745,56.439876556396484,277100,0.0,0.0
2024-12-19 00:00:00-05:00,55.904145274034,57.213700849887715,54.42593659098627,56.469635009765625,114400,0.0,0.0
2024-12-20 00:00:00-05:00,55.894230244386,57.79903712108423,55.894230244386,56.350589752197266,101000,0.0,0.0
2024-12-23 00:00:00-05:00,56.102565884869186,57.16409955746957,55.95375498146191,56.6382942199707,100600,0.0,0.0
2024-12-24 00:00:00-05:00,56.628373946831275,57.054968222891624,56.26129873269905,56.95576095581055,29500,0.0,0.0
2024-12-26 00:00:00-05:00,56.8664714685445,58.00737393379836,56.608530309925264,57.967689514160156,43800,0.0,0.0
2024-12-27 00:00:00-05:00,57.670065454504844,58.41413131199892,56.777184911706094,57.22362518310547,120900,0.0,0.0
2024-12-30 00:00:00-05:00,56.76726681584036,57.50140969035253,55.81485962327565,57.17402267456055,78300,0.0,0.0
2024-12-31 00:00:00-05:00,57.26330743504802,57.87840079428351,56.737498342196275,57.01528549194336,103800,0.0,0.0
2025-01-02 00:00:00-05:00,57.53117449279738,58.80104569457112,56.14225002747132,56.71765899658203,107200,0.0,0.0
2025-01-03 00:00:00-05:00,56.81686922849156,56.81686922849156,54.217600230729495,56.11248779296875,115500,0.0,0.0
2025-01-06 00:00:00-05:00,56.459717238715236,57.44188583794131,56.43987502833025,57.18394088745117,60100,0.0,0.0
2025-01-07 00:00:00-05:00,57.154180530791024,57.53117496611219,56.01327801170724,56.86647415161133,60900,0.0,0.0
2025-01-08 00:00:00-05:00,55.963671144028005,56.876393863469545,55.298974152441744,56.132328033447266,115100,0.0,0.0
2025-01-10 00:00:00-05:00,55.140242364898086,55.140242364898086,52.82867594815812,53.77116012573242,124400,0.0,0.0
2025-01-13 00:00:00-05:00,53.17590125269191,53.85052121741609,51.9853989944863,52.35247039794922,61800,0.0,0.0
2025-01-14 00:00:00-05:00,52.550891665988104,53.53305646284634,52.511207245939495,52.89812088012695,61500,0.0,0.0
2025-01-15 00:00:00-05:00,54.23744019817218,54.23744019817218,52.62033974972804,52.79891586303711,50100,0.0,0.0
2025-01-16 00:00:00-05:00,52.48144570116827,52.82867491449999,51.53896154203483,51.786983489990234,77600,0.0,0.0
2025-01-17 00:00:00-05:00,52.29295003567174,52.83859760013427,51.71754104654311,51.906036376953125,43800,0.0,0.0
2025-01-21 00:00:00-05:00,52.14413525170158,53.44376782571104,52.01516278021091,53.364402770996094,59800,0.0,0.0
2025-01-22 00:00:00-05:00,53.06677992390798,53.880291645303686,53.02709550225094,53.6818733215332,52100,0.0,0.0
2025-01-23 00:00:00-05:00,53.53305574393229,54.36640963118873,52.98740822139267,53.979496002197266,68900,0.0,0.0
2025-01-24 00:00:00-05:00,53.790999475167105,57.53117077873233,53.721553634835516,56.677974700927734,99000,0.0,0.0
2025-01-27 00:00:00-05:00,56.638295063815185,57.34267652350902,55.76525670299599,56.66805648803711,57100,0.0,0.0
2025-01-28 00:00:00-05:00,56.81687231492148,56.81687231492148,55.65612754835123,55.77518081665039,49500,0.0,0.0
2025-01-29 00:00:00-05:00,55.48747018012118,56.26129744224549,55.427943550529086,56.20177459716797,40300,0.0,0.0
2025-01-30 00:00:00-05:00,56.46963996892633,57.25339029763401,55.447790669797904,55.57676315307617,42600,0.0,0.0
2025-01-31 00:00:00-05:00,55.37834261722538,55.755337053987226,54.644199739047544,55.10055923461914,69500,0.0,0.0
2025-02-03 00:00:00-05:00,54.187834182284554,54.86245418413992,53.6719480758943,53.78107833862305,44000,0.0,0.0
2025-02-04 00:00:00-05:00,53.64219313557965,54.683884686985465,53.64219313557965,53.8306884765625,38200,0.0,0.0
2025-02-05 00:00:00-05:00,53.68186732934572,53.890204843017614,52.9080401159848,53.47352981567383,49500,0.0,0.0
2025-02-06 00:00:00-05:00,53.54297498591448,54.31680218962623,52.78898620605469,52.78898620605469,36300,0.0,0.0
2025-02-07 00:00:00-05:00,52.61041419164114,52.66002160865756,51.300858614116706,51.55880355834961,57900,0.0,0.0
2025-02-10 00:00:00-05:00,51.588566269933864,52.98740993471879,50.71552793493242,52.88820266723633,101900,0.0,0.0
2025-02-11 00:00:00-05:00,52.84851807497437,53.06677860414527,50.61632050322905,50.93378829956055,131600,0.0,0.0
2025-02-12 00:00:00-05:00,50.56671708359824,50.63616292780742,48.513095611664774,50.011146545410156,171800,0.0,0.0
2025-02-13 00:00:00-05:00,50.279013255106754,50.705611339428884,49.79288853651356,50.67584991455078,55600,0.0,0.0
2025-02-14 00:00:00-05:00,50.97347291100284,52.07469098937427,50.15003820933242,51.73738098144531,93800,0.0,0.0
2025-02-18 00:00:00-05:00,51.91595927768363,55.40810519751372,51.74730237435679,53.63227081298828,121100,0.0,0.0
2025-02-19 00:00:00-05:00,53.02709271161712,54.74340412055593,53.02709271161712,54.24736022949219,74100,0.0,0.0
2025-02-20 00:00:00-05:00,53.78108433428543,53.78108433428543,52.094534141625786,53.146148681640625,50200,0.0,0.0
2025-02-21 00:00:00-05:00,53.83068334953679,54.108470512098606,51.409990435590444,51.65801239013672,44900,0.0,0.0
2025-02-24 00:00:00-05:00,51.65801213787135,51.93579551456196,51.152049018254225,51.16196823120117,55400,0.0,0.0
2025-02-25 00:00:00-05:00,51.34054655074259,51.608410726018676,50.69568793050221,50.794898986816406,39200,0.0,0.0
2025-02-26 00:00:00-05:00,50.93378870626417,51.5389628805142,50.23932647705078,50.23932647705078,26400,0.0,0.0
2025-02-27 00:00:00-05:00,50.100434371279455,50.527032432053495,48.90000903027093,48.939693450927734,45400,0.0,0.0
2025-02-28 00:00:00-05:00,48.9496149926606,49.53494697939497,48.61230497005919,49.37621307373047,42800,0.0,0.0
2025-03-03 00:00:00-05:00,49.34644713213878,50.25916606003496,47.461478863463476,47.848392486572266,59400,0.0,0.0
2025-03-04 00:00:00-05:00,47.39203346915002,48.09641488116497,46.856305162329704,47.42179489135742,50800,0.0,0.0
2025-03-05 00:00:00-05:00,47.41187692782154,48.314676675536575,46.84638718389644,47.3325080871582,68300,0.0,0.0
2025-03-06 00:00:00-05:00,46.92575251204134,47.491242259244196,46.04279496937425,46.677730560302734,76800,0.0,0.0
2025-03-07 00:00:00-05:00,46.47931258302122,46.73725753405008,45.973349462948725,46.29081726074219,80800,0.0,0.0
2025-03-10 00:00:00-04:00,46.132083934445426,46.49915537060377,44.98126220703125,44.98126220703125,84600,0.0,0.0
2025-03-11 00:00:00-04:00,44.98126075240488,45.51698906969926,44.16774906370508,44.2669563293457,87500,0.0,0.0
2025-03-12 00:00:00-04:00,44.505060134175594,44.852289356772495,43.79075569395946,43.94948959350586,88500,0.0,0.0
2025-03-13 00:00:00-04:00,43.93956696359121,43.949486175816325,43.145897527578164,43.83043670654297,63100,0.0,0.0
2025-03-14 00:00:00-04:00,44.05861817539915,45.89397905530066,44.05861817539915,45.04078674316406,99400,0.0,0.0
2025-03-17 00:00:00-04:00,45.04078741698157,46.04434174864101,44.83212437801425,45.974788665771484,41800,0.07,0.0
2025-03-18 00:00:00-04:00,45.79593987973154,45.79593987973154,45.06065950946096,45.15008544921875,32000,0.0,0.0
2025-03-19 00:00:00-04:00,45.25938276694733,46.10396190167344,44.60359382687096,45.706512451171875,53300,0.0,0.0
2025-03-20 00:00:00-04:00,45.338875190097376,46.024471527713004,45.24944925124673,45.299129486083984,34500,0.0,0.0
2025-03-21 00:00:00-04:00,44.792382613038825,45.26931966442825,44.375060324098854,44.85199737548828,72600,0.0,0.0
2025-03-24 00:00:00-04:00,45.61708444590136,46.67032278872208,45.25938071474117,46.630577087402344,61800,0.0,0.0
2025-03-25 00:00:00-04:00,46.69019702244471,46.72993893458298,46.02446977187438,46.183448791503906,32100,0.0,0.0
2025-03-26 00:00:00-04:00,46.0244731851266,46.531221453648705,45.31900397009922,45.42830276489258,32400,0.0,0.0
2025-03-27 00:00:00-04:00,45.29912534335329,46.35236366123276,45.29912534335329,46.243064880371094,39000,0.0,0.0
2025-03-28 00:00:00-04:00,46.10396306687067,46.10396306687067,43.91799861458337,44.28563690185547,55700,0.0,0.0
2025-03-31 00:00:00-04:00,43.70933856603582,43.73914594841418,42.596481612697545,42.66603469848633,88600,0.0,0.0
2025-04-01 00:00:00-04:00,42.37788966572799,43.7689552322961,42.37788966572799,43.37150955200195,48400,0.0,0.0
2025-04-02 00:00:00-04:00,42.63622724785255,44.16640271347387,42.40769513914685,44.07697677612305,38700,0.0,0.0
2025-04-03 00:00:00-04:00,43.72920943342721,43.72920943342721,40.73841524991122,40.986820220947266,135600,0.0,0.0
2025-04-04 00:00:00-04:00,39.913708389764146,40.28135047101034,37.94634150046756,39.54607009887695,141400,0.0,0.0
2025-04-07 00:00:00-04:00,38.19474231107625,41.145794219010455,36.66457075729424,38.790916442871094,92400,0.0,0.0
2025-04-08 00:00:00-04:00,34.91580010533879,38.65181277649847,34.77669393605199,36.01871871948242,145700,0.0,0.0
2025-04-09 00:00:00-04:00,35.780251089620506,40.072692563751055,35.521911582235,38.810794830322266,136900,0.0,0.0
2025-04-10 00:00:00-04:00,37.63831787655511,38.472958633365174,36.35654746603275,37.05208206176758,96600,0.0,0.0
2025-04-11 00:00:00-04:00,37.121637321009345,37.29055087212623,36.018718707240566,36.92291259765625,76900,0.0,0.0
2025-04-14 00:00:00-04:00,37.598575423376445,38.01589394264422,36.982532175255905,37.81717300415039,56700,0.0,0.0
2025-04-15 00:00:00-04:00,37.58864171949588,38.25436521688493,37.23093795776367,37.23093795776367,53900,0.0,0.0
2025-04-16 00:00:00-04:00,36.99246807079668,37.78736322517482,36.38635933109614,36.57514953613281,48200,0.0,0.0
2025-04-17 00:00:00-04:00,36.54533368670562,37.62837938047837,36.17769543553024,37.27067565917969,55900,0.0,0.0
2025-04-21 00:00:00-04:00,36.893107246054264,37.59857645193974,36.724189895282805,37.4097900390625,56000,0.0,0.0
2025-04-22 00:00:00-04:00,37.717808719571195,39.317537289756345,37.57870254657404,39.118812561035156,60700,0.0,0.0
2025-04-23 00:00:00-04:00,40.24160073818402,41.33458097048508,39.138682185569,39.25791549682617,44400,0.0,0.0
2025-04-24 00:00:00-04:00,39.108877697030756,39.685175236017,38.08545046982135,39.556007385253906,44200,0.0,0.0
2025-04-25 00:00:00-04:00,39.20823969632728,40.261478137449906,38.94990019435481,40.191925048828125,34100,0.0,0.0
2025-04-28 00:00:00-04:00,40.16211101683503,40.857645643915816,39.87396415177539,40.291282653808594,36800,0.0,0.0
2025-04-29 00:00:00-04:00,39.973326725392,40.79803303294714,39.3374106180699,40.668861389160156,45400,0.0,0.0
2025-04-30 00:00:00-04:00,39.88389830637312,40.201856340267135,39.21817485739463,39.42683410644531,50500,0.0,0.0
2025-05-01 00:00:00-04:00,40.639054666179625,41.31471648877325,39.705049551816,40.30122375488281,47600,0.0,0.0
2025-05-02 00:00:00-04:00,40.04287818697556,42.387821580289334,40.03294365648405,41.44388198852539,52400,0.0,0.0
2025-05-05 00:00:00-04:00,41.106052388221094,41.6028623163033,40.7086067199707,40.7086067199707,25200,0.0,0.0
2025-05-06 00:00:00-04:00,40.46020097354142,41.21535038186594,40.18198484175123,40.390647888183594,30700,0.0,0.0
2025-05-07 00:00:00-04:00,40.78809479775913,41.086179999900466,40.321096037535995,40.55956268310547,36700,0.0,0.0
2025-05-08 00:00:00-04:00,40.72847715562509,42.536864883328775,40.72847715562509,42.069862365722656,44800,0.0,0.0
2025-05-09 00:00:00-04:00,42.06986329436224,42.62629175761458,41.77177810668945,41.77177810668945,37500,0.0,0.0
2025-05-12 00:00:00-04:00,43.19265822037059,44.60359665751046,43.043613719384105,43.11316680908203,78700,0.0,0.0
2025-05-13 00:00:00-04:00,45.696576968513966,46.70013131410169,44.55391266489775,44.70295715332031,83500,0.0,0.0
2025-05-14 00:00:00-04:00,44.58371691605002,44.71288854425604,43.282077475368915,43.719268798828125,62200,0.0,0.0
2025-05-15 00:00:00-04:00,43.59010111946991,43.70933822878114,42.338141794572905,43.10322952270508,39300,0.0,0.0
2025-05-16 00:00:00-04:00,43.083357295388765,43.719273392827006,41.881078186772164,42.73558807373047,30700,0.0,0.0
2025-05-19 00:00:00-04:00,41.93075874396944,42.427568672712304,41.71216116240772,41.90094757080078,46700,0.0,0.0
2025-05-20 00:00:00-04:00,41.920818025241466,42.934310676755906,40.8079649098047,40.94707107543945,30900,0.0,0.0
2025-05-21 00:00:00-04:00,40.46019991113857,40.66885916173309,39.436768928508684,39.49638748168945,51600,0.0,0.0
2025-05-22 00:00:00-04:00,39.26785734449705,39.81434750973775,39.009514058148305,39.1883659362793,44300,0.0,0.0
2025-05-23 00:00:00-04:00,38.60212818627998,39.44670730083141,38.572320804829985,38.98964309692383,41800,0.0,0.0
2025-05-27 00:00:00-04:00,39.6653006991263,41.18554157449867,39.476514301167605,40.837772369384766,31200,0.0,0.0
2025-05-28 00:00:00-04:00,40.76822317121173,40.81790719836147,39.9335823059082,39.9335823059082,29100,0.0,0.0
2025-05-29 00:00:00-04:00,40.251536872083726,40.420454210924476,39.75472696663024,40.40058135986328,25200,0.0,0.0
2025-05-30 00:00:00-04:00,40.013073341922265,40.49001043328722,39.92364740039389,39.97332763671875,25200,0.0,0.0
2025-06-02 00:00:00-04:00,40.04287612771024,40.04287612771024,39.138682285129505,39.14862060546875,35300,0.0,0.0
2025-06-03 00:00:00-04:00,39.069129600047376,40.25153577836918,38.90021605615512,40.01306915283203,36900,0.0,0.0
2025-06-04 00:00:00-04:00,39.9832649310588,40.53968962817758,39.9832649310588,40.38071060180664,25600,0.0,0.0
2025-06-05 00:00:00-04:00,40.380705229594895,40.589364463254604,39.9931941412673,40.14223861694336,41900,0.0,0.0
2025-06-06 00:00:00-04:00,40.69867021746715,41.41407775878906,40.69867021746715,41.41407775878906,27700,0.0,0.0
2025-06-09 00:00:00-04:00,41.57305510607607,42.417630471177524,41.50350201908461,42.1890983581543,39500,0.0,0.0
2025-06-10 00:00:00-04:00,42.60641818229319,42.825011961346874,41.761839076155276,42.248714447021484,34300,0.0,0.0
2025-06-11 00:00:00-04:00,42.308335470447346,42.318270001292284,41.20541681906992,42.1890983581543,64500,0.0,0.0
2025-06-12 00:00:00-04:00,41.64260519830965,42.05992748060536,41.3246471691123,41.60285949707031,49600,0.0,0.0
2025-06-13 00:00:00-04:00,40.87751555920954,41.235219272610024,39.4864501953125,39.4864501953125,26900,0.0,0.0
2025-06-16 00:00:00-04:00,39.486449965500185,40.591314739520584,39.486449965500185,40.25288772583008,23300,0.07,0.0
2025-06-17 00:00:00-04:00,39.97418272494055,40.4917771819793,39.585987831423225,39.75519943237305,44200,0.0,0.0
2025-06-18 00:00:00-04:00,39.69548020951177,40.31261046706904,39.17788574293092,39.30728530883789,30600,0.0,0.0
2025-06-20 00:00:00-04:00,39.854742621404526,39.904510520474226,39.267472299468515,39.28738021850586,58000,0.0,0.0
2025-06-23 00:00:00-04:00,39.03853434857091,39.18783803592217,37.94362165609313,39.15797805786133,40300,0.0,0.0
2025-06-24 00:00:00-04:00,39.496402740478516,40.07371713227663,39.386911097970206,39.496402740478516,42100,0.0,0.0
2025-06-25 00:00:00-04:00,39.48644739610252,39.48644739610252,38.1725552630459,38.351722717285156,58600,0.0,0.0
2025-06-26 00:00:00-04:00,38.351725677334755,38.56075692144519,37.684827499452794,38.41144943237305,32600,0.0,0.0
2025-06-27 00:00:00-04:00,38.42140052171056,38.9190870766397,38.13274520560744,38.70010757446289,67000,0.0,0.0
2025-06-30 00:00:00-04:00,38.82950406580554,38.82950406580554,37.714687225239004,37.94362258911133,39800,0.0,0.0
2025-07-01 00:00:00-04:00,37.68482668895272,40.21307530882352,37.68482668895272,39.39686965942383,70000,0.0,0.0
2025-07-02 00:00:00-04:00,39.58599175287727,40.48182533503379,39.17788890169492,40.143402099609375,108400,0.0,0.0
2025-07-03 00:00:00-04:00,40.30265797381172,41.009371954474226,39.894555159917466,40.84015655517578,42100,0.0,0.0
2025-07-07 00:00:00-04:00,40.312611355990434,40.67094628668233,39.33714615413311,39.556129455566406,52200,0.0,0.0
2025-07-08 00:00:00-04:00,39.914458743387655,40.89987975722009,39.70543130916612,39.90450668334961,121100,0.0,0.0
2025-07-09 00:00:00-04:00,39.994094471669335,40.62118063503623,39.775111158133875,40.372337341308594,94000,0.0,0.0
2025-07-10 00:00:00-04:00,40.302657241446944,41.178582808443906,39.93436647197977,40.67094421386719,47000,0.0,0.0
2025-07-11 00:00:00-04:00,40.282749884557845,40.3922415312167,39.56608004973404,39.83483123779297,126500,0.0,0.0
2025-07-14 00:00:00-04:00,39.75520287478532,39.954278267353125,39.257516291889445,39.82487869262695,48000,0.0,0.0
2025-07-15 00:00:00-04:00,40.14339853056594,40.14339853056594,37.83412946915669,37.913761138916016,92600,0.0,0.0
2025-07-16 00:00:00-04:00,38.30195677926304,38.540847996127425,37.42602738015639,38.08297348022461,58700,0.0,0.0
2025-07-17 00:00:00-04:00,37.883901897325615,38.670243767718205,37.64501068045324,37.774410247802734,54800,0.0,0.0
2025-07-18 00:00:00-04:00,38.14270023668057,38.14270023668057,37.07765122994657,37.217002868652344,57500,0.0,0.0
2025-07-21 00:00:00-04:00,37.326492319907906,37.913762617623014,37.14732485300858,37.63505935668945,61200,0.0,0.0
2025-07-22 00:00:00-04:00,37.79431879931124,39.04848726703986,37.435983866518164,38.78969192504883,159200,0.0,0.0
2025-07-23 00:00:00-04:00,39.078346908420876,40.58136244165655,39.06839484795015,40.40219497680664,97600,0.0,0.0
2025-07-24 00:00:00-04:00,40.06376843725133,40.34247169828147,38.34177337994184,38.56075668334961,102300,0.0,0.0
2025-07-25 00:00:00-04:00,38.570707856138156,38.570707856138156,37.70473431712191,38.00334548950195,71800,0.0,0.0
2025-07-28 00:00:00-04:00,38.15265281940635,38.15265281940635,37.2269555308514,37.306583404541016,50900,0.0,0.0
2025-07-29 00:00:00-04:00,37.426025604357136,37.45588937820263,36.72926749874404,36.96815490722656,78400,0.0,0.0
2025-07-30 00:00:00-04:00,36.97811296707008,37.34639995869778,35.92301609178463,36.24153518676758,64100,0.0,0.0
2025-07-31 00:00:00-04:00,35.82348227355711,36.01260181005277,35.34569980769391,35.664222717285156,73200,0.0,0.0
2025-08-01 00:00:00-04:00,35.166532447931274,35.63435520966746,34.549398409565086,35.12671661376953,72000,0.0,0.0
2025-08-04 00:00:00-04:00,35.315840689426196,36.10218642891957,35.02718155006067,35.29593276977539,48200,0.0,0.0
2025-08-05 00:00:00-04:00,35.475097262822764,35.475097262822764,34.59916785717179,34.619075775146484,68100,0.0,0.0
2025-08-06 00:00:00-04:00,34.57926400740011,35.60449711033007,34.42000445940082,35.395469665527344,82600,0.0,0.0
2025-08-07 00:00:00-04:00,35.704031169094016,35.823478672074934,34.84800971629888,35.51491165161133,88100,0.0,0.0
2025-08-08 00:00:00-04:00,35.78366570140624,36.24153644166757,34.420005541476954,34.87787628173828,94200,0.0,0.0
2025-08-11 00:00:00-04:00,34.60912363721893,36.15195120485692,34.42995617289481,36.082275390625,120000,0.0,0.0
2025-08-12 00:00:00-04:00,34.29060524716766,37.30658463001989,34.29060524716766,36.560054779052734,142000,0.0,0.0
2025-08-13 00:00:00-04:00,36.7193158975287,37.92371653058861,35.81352645820427,37.903812408447266,55200,0.0,0.0
2025-08-14 00:00:00-04:00,37.51561440354886,37.99339308215186,36.948251985392325,37.76445770263672,62400,0.0,0.0
2025-08-15 00:00:00-04:00,38.023252758689424,38.073020653729344,36.838756352685536,37.296630859375,58500,0.0,0.0
2025-08-18 00:00:00-04:00,37.366307376930415,37.45589110851149,35.9528755894343,36.23158264160156,97100,0.0,0.0
2025-08-19 00:00:00-04:00,36.74917131137381,37.595240685047834,36.02254943798942,36.19176483154297,149200,0.0,0.0
2025-08-20 00:00:00-04:00,36.36097901979446,36.41075071365288,35.61444917648384,36.01259994506836,68700,0.0,0.0
2025-08-21 00:00:00-04:00,35.564678130082996,36.151948373360895,35.55472607042095,36.10218048095703,47700,0.0,0.0
2025-08-22 00:00:00-04:00,36.13204568213798,37.78436500940123,36.13204568213798,37.67487335205078,107000,0.0,0.0
2025-08-25 00:00:00-04:00,37.82417860901484,37.82417860901484,36.858665466308594,36.858665466308594,33600,0.0,0.0
2025-08-26 00:00:00-04:00,36.878574502058605,37.435984833811325,36.65959499073027,36.95820617675781,57300,0.0,0.0
2025-08-27 00:00:00-04:00,36.888529621540535,37.42602822681238,36.530194686661204,37.097557067871094,86200,0.0,0.0
2025-08-28 00:00:00-04:00,37.445936766247726,37.55542842006014,35.6940816963908,37.18714141845703,144200,0.0,0.0
2025-08-29 00:00:00-04:00,37.19709372031783,37.42602909020609,36.908438391270096,37.03783416748047,53700,0.0,0.0
2025-09-02 00:00:00-04:00,36.78898901526108,37.12741602252792,35.00727024767843,36.15195083618164,79200,0.0,0.0
2025-09-03 00:00:00-04:00,35.962833291108964,36.30126031698748,35.50495875229878,35.57463836669922,41900,0.0,0.0
2025-09-04 00:00:00-04:00,35.793616143285554,36.11213523489066,35.47509705168045,36.00264358520508,48600,0.0,0.0
2025-09-05 00:00:00-04:00,36.102182688249975,36.55010134136415,34.81815048167169,35.99269104003906,147200,0.0,0.0
2025-09-08 00:00:00-04:00,36.13204363912157,36.13204363912157,34.69870770760442,35.0869026184082,72300,0.0,0.0
2025-09-09 00:00:00-04:00,34.967456742693955,34.967456742693955,33.84268411909217,34.0417594909668,79600,0.0,0.0
2025-09-10 00:00:00-04:00,34.32046557941283,34.340373497955866,33.63365947639071,33.713287353515625,63300,0.0,0.0
2025-09-11 00:00:00-04:00,33.71328687236254,35.01722704046727,33.71328687236254,34.93759536743164,51000,0.0,0.0
2025-09-12 00:00:00-04:00,34.75842999699726,34.87787751375653,34.33042301827572,34.748477935791016,43700,0.0,0.0
2025-09-15 00:00:00-04:00,34.83805931943221,34.85796723754611,34.101481537406336,34.16120529174805,54400,0.0,0.0
2025-09-16 00:00:00-04:00,34.250971082053546,34.5501925482021,27.92740786360265,28.715360641479492,1668800,0.07,0.0
