Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,6.771370359443096,6.7884266915664275,6.651976034579777,6.677560329437256,1742300,0.0,0.0
2024-09-30 00:00:00-04:00,6.651132181298301,6.765654664924798,6.624703657343179,6.721607685089111,1522000,0.25,0.0
2024-10-01 00:00:00-04:00,6.686369602077017,6.703988477152213,6.52779930633314,6.554227828979492,2540600,0.0,0.0
2024-10-02 00:00:00-04:00,6.5366091347925215,6.607084637043579,6.492561735852046,6.501371383666992,1416800,0.0,0.0
2024-10-03 00:00:00-04:00,6.492561735852046,6.518990259229756,6.439705109163753,6.501371383666992,1747900,0.0,0.0
2024-10-04 00:00:00-04:00,6.571847154001406,6.571847154001406,6.369229866730746,6.4397053718566895,2052200,0.0,0.0
2024-10-07 00:00:00-04:00,6.430895242854153,6.448514116667435,6.263515731594433,6.281134605407715,2231500,0.0,0.0
2024-10-08 00:00:00-04:00,6.2723249584675305,6.307562706094094,6.219468337027686,6.281134605407715,1427500,0.0,0.0
2024-10-09 00:00:00-04:00,6.228278280805531,6.33399152872348,6.21065940615254,6.254706382751465,1192900,0.0,0.0
2024-10-10 00:00:00-04:00,6.219468927471495,6.307563304901123,6.166612301013719,6.307563304901123,1884600,0.0,0.0
2024-10-11 00:00:00-04:00,6.316372914227313,6.333991789605985,6.237087764989726,6.27232551574707,1120700,0.0,0.0
2024-10-14 00:00:00-04:00,6.245897154308635,6.342800754848694,6.219468632300459,6.333991527557373,1175200,0.0,0.0
2024-10-15 00:00:00-04:00,6.342801012836227,6.430895809735246,6.325182137469848,6.3516106605529785,1418600,0.0,0.0
2024-10-16 00:00:00-04:00,6.41327730371063,6.501371685615896,6.41327730371063,6.474943161010742,1017300,0.0,0.0
2024-10-17 00:00:00-04:00,6.439705076124137,6.457323951596506,6.333991823289924,6.386848449707031,1217600,0.0,0.0
2024-10-18 00:00:00-04:00,6.413276972949148,6.413276972949148,6.333991823289924,6.386848449707031,1049200,0.0,0.0
2024-10-21 00:00:00-04:00,6.386848562835216,6.386848562835216,6.157802757570281,6.184231281280518,2029100,0.0,0.0
2024-10-22 00:00:00-04:00,6.175421756507744,6.210659506382407,6.104945836691305,6.131374359130859,1233200,0.0,0.0
2024-10-23 00:00:00-04:00,6.113755484193528,6.1578024615033,6.052089211879312,6.131374359130859,1025000,0.0,0.0
2024-10-24 00:00:00-04:00,6.1666126612458045,6.245897815597597,6.131374908215487,6.201850414276123,1692300,0.0,0.0
2024-10-25 00:00:00-04:00,6.2370881026882135,6.272325855353457,6.052089691162109,6.052089691162109,1506800,0.0,0.0
2024-10-28 00:00:00-04:00,6.113755526099709,6.148993276215906,6.052089253362808,6.087327003479004,1098100,0.0,0.0
2024-10-29 00:00:00-04:00,6.052089646275523,6.131374799217861,6.008042665804226,6.096137046813965,1505300,0.0,0.0
2024-10-30 00:00:00-04:00,6.08732786069395,6.254707407349759,6.08732786069395,6.175422668457031,1510800,0.0,0.0
2024-10-31 00:00:00-04:00,6.193040858482807,6.228278609649291,6.025661330408447,6.034470558166504,1804600,0.0,0.0
2024-11-01 00:00:00-04:00,6.104945718221643,6.131374240148338,5.928756972267365,5.946375846862793,1489300,0.0,0.0
2024-11-04 00:00:00-05:00,5.946376286341067,6.016851789931405,5.911138534545898,5.911138534545898,1992700,0.0,0.0
2024-11-05 00:00:00-05:00,5.911138273405363,5.981613773882254,5.858281648047694,5.972804546356201,1086400,0.0,0.0
2024-11-06 00:00:00-05:00,6.069708341547513,6.193040891351912,5.963995087486998,6.148993492126465,2104900,0.0,0.0
2024-11-07 00:00:00-05:00,6.131374398185796,6.254706523532702,6.096136648086681,6.166612148284912,1473400,0.0,0.0
2024-11-08 00:00:00-05:00,6.228278856478859,6.5013716488754625,6.113755950615628,6.4397053718566895,2876100,0.0,0.0
2024-11-11 00:00:00-05:00,6.457323984726517,6.518990259229756,6.395658130290406,6.501371383666992,1366400,0.0,0.0
2024-11-12 00:00:00-05:00,6.422085900806112,6.466133297464035,6.333991527557373,6.333991527557373,1275700,0.0,0.0
2024-11-13 00:00:00-05:00,6.4044669446535165,6.413276591899833,6.245897074823737,6.263515949249268,1640900,0.0,0.0
2024-11-14 00:00:00-05:00,6.289944491710283,6.325182243031126,6.184231237747754,6.228278636932373,1377400,0.0,0.0
2024-11-15 00:00:00-05:00,6.263516432344092,6.263516432344092,6.1225650060013885,6.184231281280518,1588600,0.0,0.0
2024-11-18 00:00:00-05:00,6.166612008351216,6.37803850414819,6.157802360992789,6.333991527557373,1353600,0.0,0.0
2024-11-19 00:00:00-05:00,6.272325295497896,6.422085940991412,6.2547064207379,6.369229316711426,1474100,0.0,0.0
2024-11-20 00:00:00-05:00,6.351610264385286,6.386848012920168,6.281134767315524,6.342800617218018,850300,0.0,0.0
2024-11-21 00:00:00-05:00,6.369229574234662,6.439705076124137,6.342801050992546,6.386848449707031,1757500,0.0,0.0
2024-11-22 00:00:00-05:00,6.439705444246623,6.527799826644338,6.378039166534648,6.510180950164795,1729300,0.0,0.0
2024-11-25 00:00:00-05:00,6.563036838289795,6.607084234546949,6.492561340332031,6.492561340332031,1724600,0.0,0.0
2024-11-26 00:00:00-05:00,6.457323984726517,6.518990259229756,6.351610731349931,6.501371383666992,1220300,0.0,0.0
2024-11-27 00:00:00-05:00,6.527799524954847,6.62470355114738,6.518990297155778,6.536609172821045,1010900,0.0,0.0
2024-11-29 00:00:00-05:00,6.563036838289795,6.607084234546949,6.483752113120862,6.492561340332031,665800,0.0,0.0
2024-12-02 00:00:00-05:00,6.554227864299964,6.712797740831251,6.474942716000761,6.668750762939453,1693300,0.0,0.0
2024-12-03 00:00:00-05:00,6.6070843360049185,6.642322085524909,6.35161044195143,6.369229316711426,2189200,0.0,0.0
2024-12-04 00:00:00-05:00,6.395658362776761,6.4044675908448,6.281135457422246,6.3251824378967285,2316900,0.0,0.0
2024-12-05 00:00:00-05:00,6.325182385879069,6.510180794525064,6.325182385879069,6.448514938354492,1846400,0.0,0.0
2024-12-06 00:00:00-05:00,6.483752845479056,6.545418703123881,6.466133968999513,6.510180950164795,1564400,0.0,0.0
2024-12-09 00:00:00-05:00,6.518990807677096,6.607085192902362,6.518990807677096,6.571847438812256,1547700,0.0,0.0
2024-12-10 00:00:00-05:00,6.554227691321118,6.59827466805043,6.448514443090239,6.563036918640137,1392500,0.0,0.0
2024-12-11 00:00:00-05:00,6.536608836964937,6.563036939071375,6.316372692431439,6.369229316711426,1953300,0.0,0.0
2024-12-12 00:00:00-05:00,6.342801046231801,6.501371345431228,6.325182170772657,6.4661335945129395,1532500,0.0,0.0
2024-12-13 00:00:00-05:00,6.448514443090239,6.571846566026264,6.422085920998964,6.563036918640137,2017400,0.0,0.0
2024-12-16 00:00:00-05:00,6.51899029151822,6.686369820227075,6.510180643659639,6.615894317626953,1822100,0.0,0.0
2024-12-17 00:00:00-05:00,6.580656308546814,6.686369985121156,6.5366093283690505,6.598275184631348,2568700,0.0,0.0
2024-12-18 00:00:00-05:00,6.615894525350608,6.7304170106379795,6.307563561693507,6.3251824378967285,2652200,0.0,0.0
2024-12-19 00:00:00-05:00,6.378038505322405,6.45732365129442,6.245897155458523,6.254706382751465,2416500,0.0,0.0
2024-12-20 00:00:00-05:00,6.166612217907481,6.430895766701793,6.166612217907481,6.395658016204834,7027000,0.0,0.0
2024-12-23 00:00:00-05:00,6.342800833790318,6.413276753333549,6.2811349817822695,6.4044671058654785,2091500,0.0,0.0
2024-12-24 00:00:00-05:00,6.404467691287537,6.527799826644338,6.3956584630813405,6.510180950164795,880700,0.0,0.0
2024-12-26 00:00:00-05:00,6.474943161010742,6.51899056199695,6.395658427329576,6.474943161010742,1341100,0.0,0.0
2024-12-27 00:00:00-05:00,6.422086496171383,6.510180877586991,6.210659980773926,6.210659980773926,1861500,0.0,0.0
2024-12-30 00:00:00-05:00,6.17542224555761,6.17542224555761,5.999233062164244,6.052089691162109,3189800,0.0,0.0
2024-12-31 00:00:00-05:00,6.125226538268385,6.289785146857366,6.079516152717548,6.2349324226379395,2603300,0.25,0.0
2025-01-02 00:00:00-05:00,6.3080691490076575,6.344637630433618,6.198363704729778,6.289784908294678,1184900,0.0,0.0
2025-01-03 00:00:00-05:00,6.298927049309111,6.399490595005509,6.298927049309111,6.344637870788574,1799400,0.0,0.0
2025-01-06 00:00:00-05:00,6.381206452426706,6.500054241369363,6.3446379690490735,6.372064113616943,1977900,0.0,0.0
2025-01-07 00:00:00-05:00,6.271500587463379,6.362921789860374,6.180079385066383,6.271500587463379,3120800,0.0,0.0
2025-01-08 00:00:00-05:00,6.234932218378022,6.234932218378022,6.052089374372602,6.088657855987549,3228400,0.0,0.0
2025-01-10 00:00:00-05:00,6.024663787213445,6.033805690495651,5.914957896311877,5.997237205505371,1899500,0.0,0.0
2025-01-13 00:00:00-05:00,5.988094984483801,6.052089611855755,5.896673340928375,6.0338053703308105,1253500,0.0,0.0
2025-01-14 00:00:00-05:00,6.033805924794133,6.125227140819806,5.960668951973593,6.052090167999268,1514900,0.0,0.0
2025-01-15 00:00:00-05:00,6.234932300078999,6.253216541126064,6.070373694724717,6.106942176818848,1312900,0.0,0.0
2025-01-16 00:00:00-05:00,6.088657760994533,6.189221301832024,6.088657760994533,6.1709370613098145,1485700,0.0,0.0
2025-01-17 00:00:00-05:00,6.353780224333903,6.527480747977127,6.2806432535221735,6.445201873779297,2899800,0.0,0.0
2025-01-21 00:00:00-05:00,6.481770299245055,6.509196445080464,6.381206747343521,6.436059474945068,1725200,0.0,0.0
2025-01-22 00:00:00-05:00,6.408633034953846,6.42691727664845,6.244074423771705,6.262358665466309,1337600,0.0,0.0
2025-01-23 00:00:00-05:00,6.2806428081887775,6.344637871076792,6.207505842562876,6.2349324226379395,1452300,0.0,0.0
2025-01-24 00:00:00-05:00,6.234931884846573,6.34463732382283,6.216647645017197,6.225789546966553,1170700,0.0,0.0
2025-01-27 00:00:00-05:00,6.225790397524734,6.390348578470812,6.216648494326424,6.308069705963135,2143000,0.0,0.0
2025-01-28 00:00:00-05:00,6.2897850054166575,6.335495389939589,6.189221461977102,6.207505702972412,1876100,0.0,0.0
2025-01-29 00:00:00-05:00,6.234932218378022,6.280642602431362,6.006378990319262,6.088657855987549,3022100,0.0,0.0
2025-01-30 00:00:00-05:00,6.1252264976501465,6.1983638987217535,6.088658015079693,6.1252264976501465,1751000,0.0,0.0
2025-01-31 00:00:00-05:00,6.134368656236429,6.180079476073398,6.024663211744527,6.0795159339904785,3366800,0.0,0.0
2025-02-03 00:00:00-05:00,5.942384084363944,6.052089532067296,5.841820539337189,6.015521049499512,3398500,0.0,0.0
2025-02-04 00:00:00-05:00,6.015521186595837,6.1709374590162716,5.933241880977794,6.152653217315674,1483700,0.0,0.0
2025-02-05 00:00:00-05:00,6.1526526796610295,6.207505399969472,6.125226101541473,6.143510341644287,1374400,0.0,0.0
2025-02-06 00:00:00-05:00,6.1709374590162716,6.180079797831924,6.0429477671120875,6.152653217315674,1508900,0.0,0.0
2025-02-07 00:00:00-05:00,6.125225919357765,6.16179439847573,6.052088961121834,6.097799777984619,1737800,0.0,0.0
2025-02-10 00:00:00-05:00,6.116084675158413,6.125226577955533,5.988094984483801,6.0338053703308105,1169900,0.0,0.0
2025-02-11 00:00:00-05:00,6.006379128288256,6.116084575653076,5.997236789709174,6.116084575653076,1243000,0.0,0.0
2025-02-12 00:00:00-05:00,6.006379544718305,6.070374175485931,5.978952963010231,5.997237205505371,1604000,0.0,0.0
2025-02-13 00:00:00-05:00,6.0429476293906985,6.052089532067296,5.978952566931728,6.015521049499512,1132900,0.0,0.0
2025-02-14 00:00:00-05:00,6.033805428296435,6.152653217315674,6.006379283710892,6.152653217315674,1643200,0.0,0.0
2025-02-18 00:00:00-05:00,6.143510876486031,6.280642907160913,6.143510876486031,6.262358665466309,2694200,0.0,0.0
2025-02-19 00:00:00-05:00,6.234932520889758,6.298927148855516,6.152653215298687,6.262358665466309,2723300,0.0,0.0
2025-02-20 00:00:00-05:00,6.262358348751966,6.344637650181819,6.244074107982074,6.298926830291748,1185500,0.0,0.0
2025-02-21 00:00:00-05:00,6.344637418705914,6.4269167171339125,6.033804901027402,6.143510341644287,4321600,0.0,0.0
2025-02-24 00:00:00-05:00,6.152653077543336,6.207505801399018,6.033805291224011,6.1252264976501465,2274800,0.0,0.0
2025-02-25 00:00:00-05:00,6.170937378783525,6.30806940772041,6.134368895857782,6.24407434463501,1883800,0.0,0.0
2025-02-26 00:00:00-05:00,6.271500687102255,6.3720637933713125,6.2349322055624725,6.298926830291748,1201700,0.0,0.0
2025-02-27 00:00:00-05:00,6.298926969119222,6.344637790016753,6.189221522081983,6.216648101806641,1559900,0.0,0.0
2025-02-28 00:00:00-05:00,6.216648121911658,6.362922051767703,6.189221542098301,6.335495471954346,2270100,0.0,0.0
2025-03-03 00:00:00-05:00,5.046455488437603,5.211013663215859,4.369938111751847,4.635059833526611,22960800,0.0,0.0
2025-03-04 00:00:00-05:00,4.598490825860364,4.616775065417376,4.333368698387708,4.52535343170166,6296800,0.0,0.0
2025-03-05 00:00:00-05:00,4.45221653345551,4.571064310142576,4.3516534325024505,4.534495830535889,4816900,0.0,0.0
2025-03-06 00:00:00-05:00,4.534496464317818,4.644201918471299,4.44307525252325,4.5710649490356445,4283500,0.0,0.0
2025-03-07 00:00:00-05:00,4.662485728910409,4.982460158515211,4.625917247580184,4.900181293487549,4394900,0.0,0.0
2025-03-10 00:00:00-04:00,4.891038966984608,5.009886749559785,4.625917258735789,4.68991231918335,3224400,0.0,0.0
2025-03-11 00:00:00-04:00,4.717338458269784,4.763049277969262,4.543637953714721,4.580206871032715,2480500,0.0,0.0
2025-03-12 00:00:00-04:00,4.680770219666329,4.680770219666329,4.571064769814159,4.635059833526611,1999800,0.0,0.0
2025-03-13 00:00:00-04:00,4.6167755319553905,4.726480980383502,4.607633193287698,4.625917434692383,1639700,0.0,0.0
2025-03-14 00:00:00-04:00,4.607633014107854,4.6624857361888195,4.55278029202689,4.580206871032715,2492500,0.0,0.0
2025-03-17 00:00:00-04:00,4.616775229920456,4.6259171320593735,4.461358970182798,4.561922073364258,3361500,0.0,0.0
2025-03-18 00:00:00-04:00,4.571064769814159,4.662485978024301,4.488785464459678,4.635059833526611,2583500,0.0,0.0
2025-03-19 00:00:00-04:00,4.662485838724454,4.799617864907963,4.6533439361419235,4.717338562011719,2402000,0.0,0.0
2025-03-20 00:00:00-04:00,4.708196819499895,4.7264810612172825,4.644201755523682,4.644201755523682,1331200,0.0,0.0
2025-03-21 00:00:00-04:00,4.598491191864014,4.644201576429401,4.552780371367935,4.598491191864014,3921000,0.0,0.0
2025-03-24 00:00:00-04:00,4.644201918471299,4.662486160830213,4.561922609890826,4.5710649490356445,1774900,0.0,0.0
2025-03-25 00:00:00-04:00,4.580206887010402,4.580206887010402,4.4430748633642745,4.47964334487915,2936900,0.0,0.0
2025-03-26 00:00:00-04:00,4.461359359222283,4.57106481003987,4.443075117419352,4.543638229370117,2903900,0.0,0.0
2025-03-27 00:00:00-04:00,4.525354337517377,4.653344475966211,4.497928190657444,4.616775989532471,3068600,0.0,0.0
2025-03-28 00:00:00-04:00,4.58020714890669,4.653344116118414,4.470501262158393,4.543638229370117,4193900,0.0,0.0
2025-03-31 00:00:00-04:00,4.529571280900368,4.782777115013506,4.501437547764255,4.773399353027344,3596800,0.125,0.0
2025-04-01 00:00:00-04:00,4.773399179959865,4.91406873489547,4.735887239020022,4.829667091369629,2177500,0.0,0.0
2025-04-02 00:00:00-04:00,4.745265587086962,4.857801423813688,4.7358878242819005,4.792155742645264,1900600,0.0,0.0
2025-04-03 00:00:00-04:00,4.670240939132599,4.7265088483778595,4.54832691217907,4.56708288192749,2662300,0.0,0.0
2025-04-04 00:00:00-04:00,4.482681220238978,4.482681220238978,4.163829288861085,4.417035102844238,4170400,0.0,0.0
2025-04-07 00:00:00-04:00,4.266987683867971,4.64210710678494,4.145073647831143,4.304499626159668,4342000,0.0,0.0
2025-04-08 00:00:00-04:00,4.45454734386405,4.5014374947757725,4.182585541802349,4.238853454589844,3590400,0.0,0.0
2025-04-09 00:00:00-04:00,4.191963352588973,4.623351136170717,4.1075617060117615,4.538949489593506,4898600,0.0,0.0
2025-04-10 00:00:00-04:00,4.426413490614206,4.463925882419108,4.107561961282594,4.210719585418701,2419600,0.0,0.0
2025-04-11 00:00:00-04:00,4.182585550278832,4.220097492213184,4.0137818115742485,4.154451370239258,2218400,0.0,0.0
2025-04-14 00:00:00-04:00,4.220097375059325,4.276365286398803,4.098183343568318,4.191963195800781,1725900,0.0,0.0
2025-04-15 00:00:00-04:00,4.1732072830200195,4.28574355443162,4.135695341608691,4.1732072830200195,1565700,0.0,0.0
2025-04-16 00:00:00-04:00,4.135695335283252,4.1544513059602295,3.9293796578365003,3.9387574195861816,3525300,0.0,0.0
2025-04-17 00:00:00-04:00,3.938757135664561,4.154451006490518,3.901245197014619,4.116939067840576,2320700,0.0,0.0
2025-04-21 00:00:00-04:00,4.07942718547606,4.116939124643569,3.9762691291766172,4.0981831550598145,2661000,0.0,0.0
2025-04-22 00:00:00-04:00,4.145073300264103,4.220097178556697,4.107561361117806,4.1825852394104,1655100,0.0,0.0
2025-04-23 00:00:00-04:00,4.276365087276143,4.3326329959955885,4.135695091888735,4.1825852394104,2505000,0.0,0.0
2025-04-24 00:00:00-04:00,4.182585835175511,4.191963597709055,4.08880597395182,4.145073890686035,2314500,0.0,0.0
2025-04-25 00:00:00-04:00,4.126317918441297,4.154451653219579,4.0325380572176055,4.145073890686035,2420400,0.0,0.0
2025-04-28 00:00:00-04:00,4.135695034848465,4.313876966924651,4.135695034848465,4.285743236541748,1756600,0.0,0.0
2025-04-29 00:00:00-04:00,4.248231356505214,4.342011204370956,4.145073300264103,4.1825852394104,3432500,0.0,0.0
2025-04-30 00:00:00-04:00,4.107561609139002,4.1919632537256835,3.9950257849050166,4.1732072830200195,3650000,0.0,0.0
2025-05-01 00:00:00-04:00,4.238853571925014,4.25760954337336,4.126317743234934,4.20134162902832,2158700,0.0,0.0
2025-05-02 00:00:00-04:00,4.229476004909978,4.257609739791588,4.1544516684778285,4.210719585418701,2199900,0.0,0.0
2025-05-05 00:00:00-04:00,4.098183677958884,4.2294759289747095,4.098183677958884,4.163829803466797,1718100,0.0,0.0
2025-05-06 00:00:00-04:00,4.145073588133767,4.182585529885216,4.060671495604195,4.088805675506592,2001600,0.0,0.0
2025-05-07 00:00:00-04:00,4.12631769543178,4.182585609124959,4.098183514996377,4.135695457458496,1661900,0.0,0.0
2025-05-08 00:00:00-04:00,4.20134144133961,4.20134144133961,4.041915467561967,4.1075615882873535,3752700,0.0,0.0
2025-05-09 00:00:00-04:00,3.957513612468649,3.9856477936525936,3.6855520223824443,3.8731119632720947,5747500,0.0,0.0
2025-05-12 00:00:00-04:00,3.985647188317535,4.013781365228496,3.8731113750288335,3.995025396347046,4880000,0.0,0.0
2025-05-13 00:00:00-04:00,3.966891469891032,4.079427290284832,3.9575132612694155,3.985647439956665,2981600,0.0,0.0
2025-05-14 00:00:00-04:00,3.985647439956665,4.032537588709548,3.920001321138149,3.985647439956665,3326300,0.0,0.0
2025-05-15 00:00:00-04:00,3.976269478405675,4.182585609124959,3.9575135071746153,4.135695457458496,3212000,0.0,0.0
2025-05-16 00:00:00-04:00,4.163829323229976,4.276365142111912,4.116939175107039,4.248231410980225,2192900,0.0,0.0
2025-05-19 00:00:00-04:00,4.154451312314355,4.1825854919616585,4.060671458786034,4.1732072830200195,2002800,0.0,0.0
2025-05-20 00:00:00-04:00,4.173206721092554,4.210718657452854,4.116938816552105,4.126317024230957,1844900,0.0,0.0
2025-05-21 00:00:00-04:00,4.079427605751262,4.1169395487833675,3.8731119190746877,3.8824896812438965,2198300,0.0,0.0
2025-05-22 00:00:00-04:00,3.8449777820881508,3.938757640738566,3.7793321046216795,3.8731119632720947,3039700,0.0,0.0
2025-05-23 00:00:00-04:00,3.816843644708366,3.976269163976769,3.7980876749604597,3.929379463195801,2205600,0.0,0.0
2025-05-27 00:00:00-04:00,4.0044034759685,4.05129362549359,3.9575133264434106,4.041915416717529,2381300,0.0,0.0
2025-05-28 00:00:00-04:00,4.023159503936768,4.070049654133116,3.9950257715610498,4.023159503936768,1800000,0.0,0.0
2025-05-29 00:00:00-04:00,4.0700498288898945,4.2294758097896565,4.041915648128558,4.20134162902832,3582300,0.0,0.0
2025-05-30 00:00:00-04:00,4.182585434166339,4.276365286398803,4.1356952844613035,4.191963195800781,2826700,0.0,0.0
2025-06-02 00:00:00-04:00,4.1825852783813255,4.1825852783813255,3.9106234934478947,3.929379463195801,1889000,0.0,0.0
2025-06-03 00:00:00-04:00,3.9293801754033195,4.060671987435547,3.8824900189458305,4.004404067993164,1697200,0.0,0.0
2025-06-04 00:00:00-04:00,3.9950257787947283,4.013781749471706,3.920001448909204,3.9387574195861816,1160900,0.0,0.0
2025-06-05 00:00:00-04:00,3.9481356285134774,4.00440354054441,3.910623687159523,3.9387574195861816,1969300,0.0,0.0
2025-06-06 00:00:00-04:00,4.0044034759685,4.060671387092044,3.985647505593986,4.041915416717529,1524100,0.0,0.0
2025-06-09 00:00:00-04:00,4.070049119690507,4.182584928771407,4.0606709120116555,4.126317024230957,1144800,0.0,0.0
2025-06-10 00:00:00-04:00,4.126317789567218,4.285743772257092,4.116939580148926,4.2669878005981445,1614700,0.0,0.0
2025-06-11 00:00:00-04:00,4.285743605501566,4.313877338306503,4.220097483660679,4.238853454589844,1066900,0.0,0.0
2025-06-12 00:00:00-04:00,4.182585434166339,4.220097375059325,4.1356952844613035,4.191963195800781,1443800,0.0,0.0
2025-06-13 00:00:00-04:00,4.135694784732255,4.191962689272704,4.051293151510358,4.126317024230957,1906400,0.0,0.0
2025-06-16 00:00:00-04:00,4.1732070333948315,4.21071897256234,4.088805393856731,4.0981831550598145,1164900,0.0,0.0
2025-06-17 00:00:00-04:00,4.060671215892306,4.135695094227323,4.041915246308552,4.0981831550598145,1803000,0.0,0.0
2025-06-18 00:00:00-04:00,4.098183205293383,4.3044993204211925,4.098183205293383,4.248231410980225,1605400,0.0,0.0
2025-06-20 00:00:00-04:00,4.210719283140786,4.285743614187111,4.154451370239258,4.154451370239258,3182300,0.0,0.0
2025-06-23 00:00:00-04:00,4.145073657058674,4.229475750991696,4.10756171468347,4.220097541809082,1220800,0.0,0.0
2025-06-24 00:00:00-04:00,4.257609425519009,4.285743605501566,4.191963303678121,4.238853454589844,1218500,0.0,0.0
2025-06-25 00:00:00-04:00,4.210719166247274,4.276365286398803,4.182585434166339,4.191963195800781,1984300,0.0,0.0
2025-06-26 00:00:00-04:00,4.238853089666801,4.313876966924651,4.210718912106316,4.285743236541748,1484300,0.0,0.0
2025-06-27 00:00:00-04:00,4.313877397747092,4.342011578117308,4.191963361438866,4.220097541809082,2433800,0.0,0.0
2025-06-30 00:00:00-04:00,4.263504202653386,4.340671624609337,4.167044925208446,4.215274333953857,1929500,0.125,0.0
2025-07-01 00:00:00-04:00,4.195982252514104,4.5142980809183735,4.186336555266082,4.408193111419678,2415400,0.0,0.0
2025-07-02 00:00:00-04:00,4.417839072437584,4.456422783641518,4.379255361233649,4.437130928039551,1515000,0.0,0.0
2025-07-03 00:00:00-04:00,4.437130993618024,4.581820142748269,4.437130993618024,4.495006561279297,1463500,0.0,0.0
2025-07-07 00:00:00-04:00,4.437131121642481,4.485360992728846,4.359963695867607,4.388901710510254,1798600,0.0,0.0
2025-07-08 00:00:00-04:00,4.379255382994807,4.562528242101266,4.369609685122952,4.456422805786133,1585200,0.0,0.0
2025-07-09 00:00:00-04:00,4.4853609488005475,4.523944661310107,4.234566357534278,4.35031795501709,4271800,0.0,0.0
2025-07-10 00:00:00-04:00,4.350318039485962,4.504652892520874,4.340671881194208,4.427485466003418,3314600,0.0,0.0
2025-07-11 00:00:00-04:00,4.359963810711561,4.417839381567192,4.273150224451039,4.282796382904053,1664600,0.0,0.0
2025-07-14 00:00:00-04:00,4.253858505781454,4.302088379706055,4.176691075465427,4.195982933044434,1711800,0.0,0.0
2025-07-15 00:00:00-04:00,4.205628701323072,4.244212412898632,4.070585250854492,4.070585250854492,1626900,0.0,0.0
2025-07-16 00:00:00-04:00,4.089876977610075,4.186336713459872,4.051293267251799,4.157398700714111,1604300,0.0,0.0
2025-07-17 00:00:00-04:00,4.1284613609313965,4.186336929454914,4.109169504756891,4.1284613609313965,1631200,0.0,0.0
2025-07-18 00:00:00-04:00,4.128461517974666,4.16704523179137,4.032001773478757,4.060939788818359,1576200,0.0,0.0
2025-07-21 00:00:00-04:00,4.060939552937664,4.118815120301003,4.022355841362105,4.070585250854492,1563700,0.0,0.0
2025-07-22 00:00:00-04:00,4.07058518780939,4.22492049167541,4.060939490041954,4.215274333953857,1934900,0.0,0.0
2025-07-23 00:00:00-04:00,4.24421221909294,4.359963348534014,4.24421221909294,4.302087783813477,1950300,0.0,0.0
2025-07-24 00:00:00-04:00,4.282796146972687,4.417839138196555,4.282796146972687,4.2924418449401855,1749500,0.0,0.0
2025-07-25 00:00:00-04:00,4.302088024670371,4.340671736644212,4.22492060072269,4.311733722686768,1202300,0.0,0.0
2025-07-28 00:00:00-04:00,4.331025466887786,4.340671624609337,4.205628636186422,4.215274333953857,1067600,0.0,0.0
2025-07-29 00:00:00-04:00,4.215274206755621,4.340671493627168,4.195982351848775,4.302087783813477,2139900,0.0,0.0
2025-07-30 00:00:00-04:00,4.321379945151546,4.369609815815715,4.11881522428865,4.1477532386779785,1860700,0.0,0.0
2025-07-31 00:00:00-04:00,4.109169661066314,4.138107216451767,4.032001773478757,4.060939788818359,1807200,0.0,0.0
2025-08-01 00:00:00-04:00,4.022355775327338,4.080231341740537,3.954834051201547,4.012709617614746,1855200,0.0,0.0
2025-08-04 00:00:00-04:00,4.051293350938976,4.051293350938976,3.9837720863942674,4.032001495361328,1683000,0.0,0.0
2025-08-05 00:00:00-04:00,4.022355797549563,4.051293350938976,3.9741259286283848,4.032001495361328,1250200,0.0,0.0
2025-08-06 00:00:00-04:00,4.041647697149884,4.118815120301003,3.9741259719155937,4.070585250854492,3561800,0.0,0.0
2025-08-07 00:00:00-04:00,4.080231189727783,4.109169201833328,3.9934176133652457,4.080231189727783,1976000,0.0,0.0
2025-08-08 00:00:00-04:00,4.012710011167947,4.060939884552896,3.9066050256477167,3.9258968830108643,2440900,0.0,0.0
2025-08-11 00:00:00-04:00,3.9066046908875562,3.954834100185527,3.6365182509932605,3.6461641788482666,3641700,0.0,0.0
2025-08-12 00:00:00-04:00,3.684747956033679,3.7812074662824116,3.6751020280065125,3.7040398120880127,2739400,0.0,0.0
2025-08-13 00:00:00-04:00,3.7329774547880827,3.810145106059862,3.694393744140721,3.781207323074341,2844800,0.0,0.0
2025-08-14 00:00:00-04:00,3.732977617917959,3.732977617917959,3.6654561213344095,3.7233316898345947,2073400,0.0,0.0
2025-08-15 00:00:00-04:00,3.723331646222954,3.742623732140779,3.6751020063710502,3.6847479343414307,1486700,0.0,0.0
2025-08-18 00:00:00-04:00,3.6847478902682917,3.732977529543323,3.617226395283248,3.6461641788482666,1339800,0.0,0.0
2025-08-19 00:00:00-04:00,3.6365182509932605,3.7136856738333104,3.617226395283248,3.6461641788482666,1408700,0.0,0.0
2025-08-20 00:00:00-04:00,3.626872398463257,3.7619156212150617,3.6172264704079184,3.7136857509613037,1724700,0.0,0.0
2025-08-21 00:00:00-04:00,3.675101883206372,3.713685593794829,3.5689966790881154,3.5786426067352295,1836900,0.0,0.0
2025-08-22 00:00:00-04:00,3.5979347927681924,3.896958807293455,3.58828886423438,3.87766695022583,3798800,0.0,0.0
