Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,4.0850936728103635,4.16762113571167,4.0850936728103635,4.16762113571167,36600,0.0,0.0
2024-10-02 00:00:00-04:00,4.134610459389842,4.2006321173128525,4.085093822427462,4.126357555389404,48700,0.0,0.0
2024-10-03 00:00:00-04:00,4.085093908072911,4.233643035034193,4.085093908072911,4.2088847160339355,44300,0.0,0.0
2024-10-04 00:00:00-04:00,4.250148255163423,4.299664497375488,4.208884523226646,4.299664497375488,33100,0.0,0.0
2024-10-07 00:00:00-04:00,4.332676011070823,4.456466832948309,4.266654344341543,4.415203094482422,95300,0.0,0.0
2024-10-08 00:00:00-04:00,4.398697422403893,4.398697422403893,4.250148680888017,4.349181175231934,57300,0.0,0.0
2024-10-09 00:00:00-04:00,4.4069496697041375,4.4069496697041375,4.316169700002491,4.365685939788818,16300,0.0,0.0
2024-10-10 00:00:00-04:00,4.373939190189741,4.373939190189741,4.299664627857575,4.332675457000732,33800,0.0,0.0
2024-10-11 00:00:00-04:00,4.291411228568553,4.382191194995987,4.274905815901754,4.307916641235352,38100,0.0,0.0
2024-10-14 00:00:00-04:00,4.332674857214276,4.357433172404331,4.184126146634155,4.22538948059082,40100,0.0,0.0
2024-10-15 00:00:00-04:00,4.200632269019721,4.200632269019721,4.142863119490678,4.184126853942871,42900,0.0,0.0
2024-10-16 00:00:00-04:00,4.14286262507044,4.20888427749864,4.09334638574929,4.15936803817749,62300,0.0,0.0
2024-10-17 00:00:00-04:00,4.167621266548108,4.225390020168459,4.134610437759301,4.200632095336914,27000,0.0,0.0
2024-10-18 00:00:00-04:00,4.2336429480668984,4.423455411435984,4.2336429480668984,4.406949996948242,62200,0.0,0.0
2024-10-21 00:00:00-04:00,4.406950327025961,4.415202838127878,4.332675759507948,4.349181175231934,61500,0.0,0.0
2024-10-22 00:00:00-04:00,4.291411405121848,4.43996051875459,4.291411405121848,4.390444278717041,54800,0.0,0.0
2024-10-23 00:00:00-04:00,4.39044460476132,4.406950019332899,4.316170042429153,4.332675457000732,31900,0.0,0.0
2024-10-24 00:00:00-04:00,4.316170020505605,4.423455411435984,4.316170020505605,4.406949996948242,40100,0.0,0.0
2024-10-25 00:00:00-04:00,4.4399610407856,4.530740628101189,4.4399610407856,4.522488117218018,125900,0.0,0.0
2024-10-28 00:00:00-04:00,4.538993741215208,4.6957953904068805,4.481224588296121,4.638026237487793,224000,0.0,0.0
2024-10-29 00:00:00-04:00,4.638025803130376,4.646278707140276,4.497729583123067,4.588509559631348,194800,0.0,0.0
2024-10-30 00:00:00-04:00,4.5799805720786075,4.5799805720786075,4.272943054634583,4.307058334350586,125300,0.18,0.0
2024-10-31 00:00:00-04:00,4.358231357017032,4.460577198585995,4.281471772497198,4.409404277801514,66400,0.0,0.0
2024-11-01 00:00:00-04:00,4.417933107801621,4.426462131687096,4.196183773700426,4.204712390899658,144500,0.0,0.0
2024-11-04 00:00:00-05:00,4.2302986550677915,4.290000596550894,4.0511932373046875,4.0511932373046875,71200,0.0,0.0
2024-11-05 00:00:00-05:00,4.093837481604804,4.093837481604804,4.051193180191467,4.076779842376709,44000,0.0,0.0
2024-11-06 00:00:00-05:00,4.204712135286998,4.247356438749457,4.102366295000557,4.187654495239258,45400,0.0,0.0
2024-11-07 00:00:00-05:00,4.1791260407781765,4.247356603617619,4.102366454240688,4.196183681488037,62900,0.0,0.0
2024-11-08 00:00:00-05:00,4.1961832244198245,4.247356140975409,4.051193090835907,4.136481285095215,61100,0.0,0.0
2024-11-11 00:00:00-05:00,4.093837552770143,4.145010471343994,4.0767799132455265,4.145010471343994,34600,0.0,0.0
2024-11-12 00:00:00-05:00,4.247355899236165,4.247355899236165,4.127952434069011,4.213240623474121,29200,0.0,0.0
2024-11-13 00:00:00-05:00,4.2814715088905375,4.43499026179196,4.179125673622923,4.298529148101807,137300,0.0,0.0
2024-11-14 00:00:00-05:00,4.349702115944898,4.511749893665597,4.230298640087721,4.426461696624756,89000,0.0,0.0
2024-11-15 00:00:00-05:00,4.460576865062389,4.460576865062389,4.264413813379486,4.324115753173828,41000,0.0,0.0
2024-11-18 00:00:00-05:00,4.324115753173828,4.426461587090249,4.324115753173828,4.324115753173828,23700,0.0,0.0
2024-11-19 00:00:00-05:00,4.315587233378437,4.349702515327181,4.264414310455322,4.264414310455322,34200,0.0,0.0
2024-11-20 00:00:00-05:00,4.179125347712077,4.247355899236165,4.093837158306966,4.213240623474121,75500,0.0,0.0
2024-11-21 00:00:00-05:00,4.264413996664234,4.349702195260277,4.2473563569450254,4.272943019866943,40400,0.0,0.0
2024-11-22 00:00:00-05:00,4.332644814026392,4.332644814026392,4.204712305156777,4.290000915527344,34800,0.0,0.0
2024-11-25 00:00:00-05:00,4.30705855626421,4.349702454763259,4.2217699458936435,4.290000915527344,46200,0.0,0.0
2024-11-26 00:00:00-05:00,4.264414533056957,4.349702742380844,4.136482015727996,4.153539657592773,56100,0.0,0.0
2024-11-27 00:00:00-05:00,4.13648170279975,4.1791260075787475,4.13648170279975,4.1620683670043945,17300,0.0,0.0
2024-11-29 00:00:00-05:00,4.255885220629432,4.255885220629432,4.153539376370269,4.196183681488037,18200,0.0,0.0
2024-12-02 00:00:00-05:00,4.230299028506579,4.264414310455322,4.18765472272753,4.264414310455322,51600,0.0,0.0
2024-12-03 00:00:00-05:00,4.2644142443274795,4.341173830864969,4.18765465778999,4.196183681488037,52100,0.0,0.0
2024-12-04 00:00:00-05:00,4.264414338039256,4.264414338039256,4.1364818265608285,4.204712390899658,73800,0.0,0.0
2024-12-05 00:00:00-05:00,4.264414533056957,4.264414533056957,4.145011040003515,4.153539657592773,60200,0.0,0.0
2024-12-06 00:00:00-05:00,4.179125808785411,4.179125808785411,4.119423866271973,4.119423866271973,52500,0.0,0.0
2024-12-09 00:00:00-05:00,4.162068215037236,4.264414054746459,4.136481551766822,4.247356414794922,47700,0.0,0.0
2024-12-10 00:00:00-05:00,4.247356636814862,4.255885253893335,4.179126073442132,4.23029899597168,26200,0.0,0.0
2024-12-11 00:00:00-05:00,4.247356140975409,4.247356140975409,4.110895030160517,4.136481285095215,230800,0.0,0.0
2024-12-12 00:00:00-05:00,4.136481575096038,4.264414078797198,4.136481575096038,4.187654495239258,56400,0.0,0.0
2024-12-13 00:00:00-05:00,4.21324090042768,4.247356178432261,4.136481321574276,4.170596599578857,25900,0.0,0.0
2024-12-16 00:00:00-05:00,4.136481248009433,4.153538886708364,4.0938373546052,4.102365970611572,71200,0.0,0.0
2024-12-17 00:00:00-05:00,4.068251159034739,4.0938378233559405,4.008549213409424,4.008549213409424,62100,0.0,0.0
2024-12-18 00:00:00-05:00,4.008548604486157,4.06825054104238,3.9147317984943135,3.965904712677002,102600,0.0,0.0
2024-12-19 00:00:00-05:00,4.00854887877813,4.093837481604804,3.9488473448228962,4.076779842376709,46500,0.0,0.0
2024-12-20 00:00:00-05:00,4.0511932951439285,4.076779958055191,4.008548992520561,4.025606632232666,40000,0.0,0.0
2024-12-23 00:00:00-05:00,4.017078237078569,4.076780182703883,3.991491572757367,4.008549213409424,59500,0.0,0.0
2024-12-24 00:00:00-05:00,3.9914911347156523,4.042664051055908,3.9914911347156523,4.042664051055908,19800,0.0,0.0
2024-12-26 00:00:00-05:00,4.0511932373046875,4.059722260382076,4.008548935290157,4.0511932373046875,37700,0.0,0.0
2024-12-27 00:00:00-05:00,4.0085487178738415,4.042663994960634,3.931789547771648,3.9914910793304443,42100,0.0,0.0
2024-12-30 00:00:00-05:00,3.923260960808892,3.9744338821214944,3.8976747034957047,3.95737624168396,101600,0.0,0.0
2024-12-31 00:00:00-05:00,3.9488473448228962,4.093837481604804,3.9488473448228962,4.076779842376709,52700,0.0,0.0
2025-01-02 00:00:00-05:00,4.136481321574276,4.2047118775834385,4.127952705416227,4.170596599578857,61000,0.0,0.0
2025-01-03 00:00:00-05:00,4.1791256943536474,4.264413890833069,4.153539032066721,4.238827228546143,42300,0.0,0.0
2025-01-06 00:00:00-05:00,4.264414277658045,4.307058583109121,4.213241355128497,4.23029899597168,87200,0.0,0.0
2025-01-07 00:00:00-05:00,4.1876546905206045,4.255885253893335,4.1876546905206045,4.23029899597168,15500,0.0,0.0
2025-01-08 00:00:00-05:00,4.238827673069073,4.247356696954548,4.1791261326157185,4.204712390899658,23300,0.0,0.0
2025-01-10 00:00:00-05:00,4.230298612241301,4.264413890833069,4.1791256943536474,4.238827228546143,47500,0.0,0.0
2025-01-13 00:00:00-05:00,4.221770004676273,4.341173898183115,4.1961837465578355,4.264414310455322,43100,0.0,0.0
2025-01-14 00:00:00-05:00,4.272943019866943,4.290000659586152,4.213241077506608,4.272943019866943,35200,0.0,0.0
2025-01-15 00:00:00-05:00,4.264414374500401,4.3411739633810065,4.247356733269848,4.332644939422607,53700,0.0,0.0
2025-01-16 00:00:00-05:00,4.349702289635798,4.349702289635798,4.2814717292785645,4.2814717292785645,55200,0.0,0.0
2025-01-17 00:00:00-05:00,4.3411736488342285,4.36675990548304,4.298529345504589,4.3411736488342285,75500,0.0,0.0
2025-01-21 00:00:00-05:00,4.2558845444941165,4.264413566837153,3.633280554154615,3.667395830154419,327400,0.0,0.0
2025-01-22 00:00:00-05:00,3.667396100827064,3.7441552741487585,3.1556663130324716,3.2324256896972656,459100,0.0,0.0
2025-01-23 00:00:00-05:00,3.1897817160142834,3.565049997694764,3.1897817160142834,3.5224061012268066,162700,0.0,0.0
2025-01-24 00:00:00-05:00,3.5821074305874787,3.6332807540893555,3.522405897645609,3.6332807540893555,55600,0.0,0.0
2025-01-27 00:00:00-05:00,3.4285888177258217,3.710040074849506,3.4285888177258217,3.6929824352264404,68700,0.0,0.0
2025-01-28 00:00:00-05:00,3.701511629881091,3.710040246744671,3.496819538234216,3.6247520446777344,91800,0.0,0.0
2025-01-29 00:00:00-05:00,3.590636713124678,3.6759249139867163,3.5394637926074553,3.5735790729522705,55700,0.0,0.0
2025-01-30 00:00:00-05:00,3.551815538517793,3.5779320123777487,3.4212342069861887,3.4995830059051514,64900,0.085,0.0
2025-01-31 00:00:00-05:00,3.490877470408314,3.5169935267599115,3.4038230498373205,3.421233892440796,68500,0.0,0.0
2025-02-03 00:00:00-05:00,3.421234138681347,3.421234138681347,3.081722268370251,3.2732417583465576,153800,0.0,0.0
2025-02-04 00:00:00-05:00,3.2993579528553245,3.37770695607111,3.255830844154125,3.334179639816284,51500,0.0,0.0
2025-02-05 00:00:00-05:00,3.3341796840933946,3.3515905278050866,3.2210091999673987,3.325474262237549,86900,0.0,0.0
2025-02-06 00:00:00-05:00,3.3254740922247494,3.3428849350463223,3.2384198781168836,3.264536142349243,31900,0.0,0.0
2025-02-07 00:00:00-05:00,3.2732417141146275,3.316768823167955,3.221009183250635,3.281947135925293,24100,0.0,0.0
2025-02-10 00:00:00-05:00,3.2384200539176704,3.351590538401466,3.212303788267564,3.2297146320343018,41100,0.0,0.0
2025-02-11 00:00:00-05:00,3.238420000673645,3.3515904832967642,3.1861874702322055,3.334179639816284,50700,0.0,0.0
2025-02-12 00:00:00-05:00,3.308063287419606,3.464761082168162,3.2645361798654573,3.351590394973755,86300,0.0,0.0
2025-02-13 00:00:00-05:00,3.4125286029807262,3.464761132809136,3.3080633357702838,3.39511775970459,61600,0.0,0.0
2025-02-14 00:00:00-05:00,3.3951177995515898,3.4299394865125494,3.325474218076044,3.334179639816284,41500,0.0,0.0
2025-02-18 00:00:00-05:00,3.308063249403176,3.377706828243087,3.1948927710629507,3.264536142349243,85600,0.0,0.0
2025-02-19 00:00:00-05:00,3.1861873992057976,3.2645361931214074,3.1600711345672607,3.1600711345672607,65700,0.0,0.0
2025-02-20 00:00:00-05:00,3.151365461741599,3.221009040698332,3.1426600403162093,3.168776512145996,33200,0.0,0.0
2025-02-21 00:00:00-05:00,3.168776569288316,3.2210090987825573,3.1078384106580788,3.1513655185699463,45300,0.0,0.0
2025-02-24 00:00:00-05:00,3.151365663384272,3.151365663384272,3.0120789116656677,3.029489755630493,109600,0.0,0.0
2025-02-25 00:00:00-05:00,3.038195389922811,3.081722502876561,2.785737927237413,2.9424357414245605,114700,0.0,0.0
2025-02-26 00:00:00-05:00,2.8727918110958646,2.98596249885459,2.829264703324671,2.864086389541626,78300,0.0,0.0
2025-02-27 00:00:00-05:00,2.785737646903768,2.8640864423361423,2.681272378773644,2.7596213817596436,94500,0.0,0.0
2025-02-28 00:00:00-05:00,2.8989080117031474,2.8989080117031474,2.785737533998704,2.8292646408081055,41400,0.0,0.0
2025-03-03 00:00:00-05:00,2.7857377632882026,2.8553811399154765,2.6116291141663837,2.6377453804016113,128300,0.0,0.0
2025-03-04 00:00:00-05:00,2.611629173208616,2.6986833959607814,2.48104763152673,2.672567129135132,75600,0.0,0.0
2025-03-05 00:00:00-05:00,2.6638616183348454,2.6986833062785216,2.5593965545038153,2.6899778842926025,41500,0.0,0.0
2025-03-06 00:00:00-05:00,2.681272506713867,2.7422106691781902,2.655156240323573,2.681272506713867,30300,0.0,0.0
2025-03-07 00:00:00-05:00,2.733505308454321,2.7857378424082766,2.7160942562493626,2.768326997756958,39800,0.0,0.0
2025-03-10 00:00:00-04:00,2.837970042301453,2.837970042301453,2.716093936534763,2.7857375144958496,61300,0.0,0.0
2025-03-11 00:00:00-04:00,2.8727917476175064,2.8727917476175064,2.7422104271893026,2.8292646408081055,53800,0.0,0.0
2025-03-12 00:00:00-04:00,2.916318854426908,2.916318854426908,2.7422104271893026,2.8292646408081055,47200,0.0,0.0
2025-03-13 00:00:00-04:00,2.8292647554773094,2.8292647554773094,2.7247996949008106,2.7596213817596436,23800,0.0,0.0
2025-03-14 00:00:00-04:00,2.7160939169158214,2.7944429156119104,2.698683074439716,2.7422103881835938,34900,0.0,0.0
2025-03-17 00:00:00-04:00,2.698683239280704,2.8292647733812912,2.698683239280704,2.8031485080718994,59700,0.0,0.0
2025-03-18 00:00:00-04:00,2.7857378710599057,2.8727920952118606,2.7857378710599057,2.8553812503814697,22400,0.0,0.0
2025-03-19 00:00:00-04:00,2.8727921093198847,2.9337300665255137,2.8379704194880966,2.8989083766937256,47100,0.0,0.0
2025-03-20 00:00:00-04:00,2.907613799151673,2.925024644067567,2.8292649970301493,2.8989083766937256,27300,0.0,0.0
2025-03-21 00:00:00-04:00,2.8989082105178663,2.8989082105178663,2.785737725051894,2.83797025680542,31400,0.0,0.0
2025-03-24 00:00:00-04:00,2.829264703324671,2.898908075758581,2.829264703324671,2.864086389541626,26200,0.0,0.0
2025-03-25 00:00:00-04:00,2.8292647733812912,2.8989081475396703,2.7857376645323044,2.8031485080718994,25400,0.0,0.0
2025-03-26 00:00:00-04:00,2.8379701951510885,2.872791882230278,2.750915977453115,2.8031485080718994,40300,0.0,0.0
2025-03-27 00:00:00-04:00,2.8640864423361423,2.8640864423361423,2.7073886439177683,2.7596213817596436,44700,0.0,0.0
2025-03-28 00:00:00-04:00,2.7857374943738575,2.8292646005641213,2.7247995457074885,2.7422103881835938,20900,0.0,0.0
2025-03-31 00:00:00-04:00,2.7509158094216466,2.7857374943738575,2.7160939169158214,2.7422103881835938,41900,0.0,0.0
2025-04-01 00:00:00-04:00,2.7247995457074885,2.8118537580880156,2.7247995457074885,2.7422103881835938,32400,0.0,0.0
2025-04-02 00:00:00-04:00,2.7160942124843483,2.7857377975210804,2.7160942124843483,2.7770323753356934,34800,0.0,0.0
2025-04-03 00:00:00-04:00,2.6899779288439656,2.733505247048092,2.629039973933278,2.681272506713867,78800,0.0,0.0
2025-04-04 00:00:00-04:00,2.6551561739786003,2.6899778616288956,2.402698730960327,2.5071640014648438,200400,0.0,0.0
2025-04-07 00:00:00-04:00,2.3852879696183713,2.428815080686407,2.219884740006198,2.2982337474823,161000,0.0,0.0
2025-04-08 00:00:00-04:00,2.333055004668876,2.3504658458746914,2.1763572262629367,2.1850626468658447,86400,0.0,0.0
2025-04-09 00:00:00-04:00,2.124124850826681,2.5593963264442654,2.124124850826681,2.446225643157959,130300,0.0,0.0
2025-04-10 00:00:00-04:00,2.515869317846592,2.515869317846592,2.306938993154994,2.333055257797241,63600,0.0,0.0
2025-04-11 00:00:00-04:00,2.350465968070865,2.5245745967341904,2.280822392073369,2.4549310207366943,67700,0.0,0.0
2025-04-14 00:00:00-04:00,2.4810473279987875,2.5071637991830227,2.3765822734763016,2.446225643157959,44100,0.0,0.0
2025-04-15 00:00:00-04:00,2.45493115256942,2.524574732306859,2.350466094293693,2.4288148880004883,55600,0.0,0.0
2025-04-16 00:00:00-04:00,2.402698345102486,2.4636362887042633,2.376582083558868,2.4375200271606445,52900,0.0,0.0
2025-04-17 00:00:00-04:00,2.489752939339259,2.890202760696411,2.4810475174642614,2.890202760696411,124700,0.0,0.0
2025-04-21 00:00:00-04:00,2.8814971488061225,2.916318834009858,2.750915829292114,2.7857375144958496,74400,0.0,0.0
2025-04-22 00:00:00-04:00,2.881497281010552,2.881497281010552,2.637745265847332,2.7073886394500732,93300,0.0,0.0
2025-04-23 00:00:00-04:00,2.698683023452759,2.846675389257209,2.568101707349076,2.698683023452759,93700,0.0,0.0
2025-04-24 00:00:00-04:00,2.6464504970112857,2.7247994942271054,2.6203342337905493,2.698683023452759,53000,0.0,0.0
2025-04-25 00:00:00-04:00,2.698683265501006,2.8292648008703183,2.689977843646627,2.750916004180908,96800,0.0,0.0
2025-04-28 00:00:00-04:00,2.7683266912749436,2.9250242757887883,2.7683266912749436,2.8292646408081055,160300,0.0,0.0
2025-04-29 00:00:00-04:00,2.925024629703034,2.933730052118229,2.8118541383054922,2.8553812503814697,204500,0.0,0.0
2025-04-30 00:00:00-04:00,2.810057515167991,2.8553811977669388,2.7194105822087664,2.755669355392456,88500,0.13,0.0
2025-05-01 00:00:00-04:00,2.764734106198046,2.819122267104918,2.710345945291175,2.728475332260132,43900,0.0,0.0
2025-05-02 00:00:00-04:00,2.719410563600424,2.8009928027054762,2.719410563600424,2.7647340297698975,47600,0.0,0.0
2025-05-05 00:00:00-04:00,2.71941058996307,2.7647340565719203,2.547181200730101,2.6378283500671387,150300,0.0,0.0
2025-05-06 00:00:00-04:00,2.674087142625174,2.674087142625174,2.583439992634883,2.6287636756896973,25000,0.0,0.0
2025-05-07 00:00:00-04:00,2.6287635071136517,2.6287635071136517,2.5743751341595327,2.583439826965332,39600,0.0,0.0
2025-05-08 00:00:00-04:00,2.610634102944825,2.637828181168918,2.5471810376359514,2.5925045013427734,52300,0.0,0.0
2025-05-09 00:00:00-04:00,2.5743751341595327,2.6287635071136517,2.538116362936336,2.583439826965332,57700,0.0,0.0
2025-05-12 00:00:00-04:00,2.583439826965332,2.619698814307853,2.5199869773247374,2.583439826965332,65200,0.0,0.0
2025-05-13 00:00:00-04:00,2.655957840743652,2.7194106964814697,2.6106343723594967,2.7012813091278076,64000,0.0,0.0
2025-05-14 00:00:00-04:00,2.7284753257807943,2.89164002423328,2.7194106323178415,2.8553812503814697,104000,0.0,0.0
2025-05-15 00:00:00-04:00,2.8916402059650173,2.9278989820955927,2.8009930495192243,2.882575511932373,104900,0.0,0.0
2025-05-16 00:00:00-04:00,2.927898572465412,2.9460279579942923,2.8191220431728055,2.846316337585449,37600,0.0,0.0
2025-05-19 00:00:00-04:00,2.900704899997661,2.918834288062949,2.846316735801797,2.882575511932373,24800,0.0,0.0
2025-05-20 00:00:00-04:00,2.9188341046221375,2.973222265399853,2.8553812503814697,2.8553812503814697,53000,0.0,0.0
2025-05-21 00:00:00-04:00,2.855381364210345,2.918834220980541,2.7737989036721733,2.791928291320801,26600,0.0,0.0
2025-05-22 00:00:00-04:00,2.810057698606335,2.810057698606335,2.728475453617408,2.7828636169433594,30300,0.0,0.0
2025-05-23 00:00:00-04:00,2.7828633643556815,2.828186829680172,2.637828275317312,2.6740870475769043,70400,0.0,0.0
2025-05-27 00:00:00-04:00,2.701281232952732,2.7466047000587834,2.6287636855830496,2.7375400066375732,64300,0.0,0.0
2025-05-28 00:00:00-04:00,2.7194106387756536,2.764734106198046,2.701281251806696,2.728475332260132,25200,0.0,0.0
2025-05-29 00:00:00-04:00,2.755669432075365,2.7647341256235336,2.710345964334522,2.7194106578826904,21700,0.0,0.0
2025-05-30 00:00:00-04:00,2.7737987300410727,2.7737987300410727,2.619698944673903,2.64689302444458,87000,0.0,0.0
2025-06-02 00:00:00-04:00,2.6468929683822098,2.683151740641802,2.6287635822524136,2.6740870475769043,45100,0.0,0.0
2025-06-03 00:00:00-04:00,2.7194105129013946,2.728475205966293,2.6468929683822098,2.6740870475769043,53200,0.0,0.0
2025-06-04 00:00:00-04:00,2.719410570499719,2.719410570499719,2.619698944673903,2.64689302444458,55000,0.0,0.0
2025-06-05 00:00:00-04:00,2.6378281426347754,2.6740869130705547,2.474663459554449,2.492792844772339,223800,0.0,0.0
2025-06-06 00:00:00-04:00,2.492792844772339,2.5199869225991733,2.483728152163394,2.492792844772339,112600,0.0,0.0
2025-06-09 00:00:00-04:00,2.483728152163394,2.547181000426008,2.4655987669455044,2.492792844772339,86200,0.0,0.0
2025-06-10 00:00:00-04:00,2.5018575191497803,2.538116289321335,2.474663441521114,2.5018575191497803,55200,0.0,0.0
2025-06-11 00:00:00-04:00,2.5290517807006836,2.538116473902791,2.474663621488038,2.5290517807006836,85500,0.0,0.0
2025-06-12 00:00:00-04:00,2.538116216659546,2.5653102935096936,2.5290515243761633,2.538116216659546,53600,0.0,0.0
2025-06-13 00:00:00-04:00,2.628763469871672,2.6468928552264295,2.5199869416238068,2.601569175720215,111800,0.0,0.0
2025-06-16 00:00:00-04:00,2.6015691940841377,2.6287634884275537,2.5471810376359514,2.5925045013427734,86700,0.0,0.0
2025-06-17 00:00:00-04:00,2.574375207743695,2.683151740641802,2.574375207743695,2.6740870475769043,58800,0.0,0.0
2025-06-18 00:00:00-04:00,2.6831517594563845,2.6922164525848453,2.6015693051809055,2.665022373199463,51200,0.0,0.0
2025-06-20 00:00:00-04:00,2.6740872665656923,2.7012813479873894,2.6559578789512277,2.683151960372925,67400,0.0,0.0
2025-06-23 00:00:00-04:00,2.692216654180157,2.7647342046380152,2.6559578789512277,2.683151960372925,116400,0.0,0.0
2025-06-24 00:00:00-04:00,2.674086990284781,2.674086990284781,2.5109223024930767,2.5743751525878906,136700,0.0,0.0
2025-06-25 00:00:00-04:00,2.601569175720215,2.6468928552264295,2.538116326978564,2.601569175720215,59100,0.0,0.0
2025-06-26 00:00:00-04:00,2.6287635639670994,2.6287635639670994,2.538116417829317,2.556245803833008,28000,0.0,0.0
2025-06-27 00:00:00-04:00,2.538116289321335,2.5562456744071125,2.5018575191497803,2.5018575191497803,91200,0.0,0.0
2025-06-30 00:00:00-04:00,2.5290516521532225,2.6740869521343757,2.5290516521532225,2.5925045013427734,110200,0.0,0.0
2025-07-01 00:00:00-04:00,2.6287634555215726,2.637828148149468,2.574375083634879,2.6196987628936768,54700,0.0,0.0
2025-07-02 00:00:00-04:00,2.6378281625490505,2.6468928552264295,2.5834397903654573,2.601569175720215,54700,0.0,0.0
2025-07-03 00:00:00-04:00,2.6287634738987657,2.637828166590031,2.519986945484262,2.6106340885162354,62400,0.0,0.0
2025-07-07 00:00:00-04:00,2.6468929307540896,2.6468929307540896,2.5562457852744145,2.565310478210449,31600,0.0,0.0
2025-07-08 00:00:00-04:00,2.538116489242537,2.6559577177014724,2.538116489242537,2.64689302444458,39800,0.0,0.0
2025-07-09 00:00:00-04:00,2.6287636756896973,2.6468930624638882,2.6287636756896973,2.6287636756896973,33600,0.0,0.0
2025-07-10 00:00:00-04:00,2.619698777194293,2.6468928552264295,2.5562457123333213,2.601569175720215,45300,0.0,0.0
2025-07-11 00:00:00-04:00,2.6015693051809055,2.665022373199463,2.6015693051809055,2.665022373199463,53800,0.0,0.0
2025-07-14 00:00:00-04:00,2.6559577658466806,2.7737987803224144,2.64689307242547,2.7375400066375732,111500,0.0,0.0
2025-07-15 00:00:00-04:00,2.7194105129013946,2.7647339782258853,2.6468929683822098,2.6740870475769043,55000,0.0,0.0
2025-07-16 00:00:00-04:00,2.6922166154509766,2.7103460028046387,2.63782845338999,2.7012813091278076,38900,0.0,0.0
2025-07-17 00:00:00-04:00,2.674087247266742,2.701281328492178,2.674087247266742,2.692216634750366,51000,0.0,0.0
2025-07-18 00:00:00-04:00,2.7012810865000008,2.855381082425225,2.6922163935702423,2.8100574016571045,156500,0.0,0.0
2025-07-21 00:00:00-04:00,2.810057534523532,2.8825752975097463,2.7466046810150146,2.7466046810150146,109200,0.0,0.0
2025-07-22 00:00:00-04:00,2.837251901626587,2.8735106759662052,2.7919282175827216,2.837251901626587,78300,0.0,0.0
2025-07-23 00:00:00-04:00,2.864445868220327,2.8916399478912354,2.810057492759177,2.8916399478912354,107000,0.0,0.0
2025-07-24 00:00:00-04:00,2.9007048218651783,2.96415767838454,2.9007048218651783,2.9188342094421387,107000,0.0,0.0
2025-07-25 00:00:00-04:00,2.9460281565823094,2.991351623459708,2.8825753029539514,2.9822869300842285,96000,0.0,0.0
2025-07-28 00:00:00-04:00,3.0366750667188733,3.136386909192963,2.982286906889007,3.118257522583008,229100,0.0,0.0
2025-07-29 00:00:00-04:00,3.1454516024979404,3.1545162958029183,3.0457397600238507,3.118257522583008,206500,0.0,0.0
2025-07-30 00:00:00-04:00,2.996523838589189,3.071436861994932,2.818605184742129,2.8279693126678467,217100,0.11,0.0
2025-07-31 00:00:00-04:00,2.7998766848953274,2.8373331933340498,2.724963668017882,2.753056049346924,91000,0.0,0.0
2025-08-01 00:00:00-04:00,2.6875071684941187,2.781148670939002,2.593865889307655,2.724963903427124,189100,0.0,0.0
2025-08-04 00:00:00-04:00,2.6687789126568258,2.781148670939002,2.6125941451449477,2.724963903427124,57900,0.0,0.0
2025-08-05 00:00:00-04:00,2.73432801330875,2.73432801330875,2.593865872197195,2.6219582557678223,195000,0.0,0.0
2025-08-06 00:00:00-04:00,2.668778654614536,2.734327766965584,2.621958019548358,2.640686273574829,84700,0.0,0.0
2025-08-07 00:00:00-04:00,2.6313221465615935,2.7155995129391126,2.6032297655218866,2.640686273574829,94200,0.0,0.0
2025-08-08 00:00:00-04:00,2.6781430226467386,2.6781430226467386,2.603229999799071,2.6125941276550293,60700,0.0,0.0
2025-08-11 00:00:00-04:00,2.593865871943112,2.659414766934822,2.5845017440871536,2.6125941276550293,73500,0.0,0.0
2025-08-12 00:00:00-04:00,2.621958005864978,2.6406862597937106,2.4908602283638475,2.5283167362213135,122500,0.0,0.0
2025-08-13 00:00:00-04:00,2.5564091239300746,2.668778647802061,2.490860235004749,2.5845015048980713,204800,0.0,0.0
2025-08-14 00:00:00-04:00,2.621958007051544,2.6500503879573567,2.518952610396898,2.5376808643341064,210300,0.0,0.0
2025-08-15 00:00:00-04:00,2.565773245239919,2.603229753114336,2.509588483428294,2.5376808643341064,79100,0.0,0.0
2025-08-18 00:00:00-04:00,2.528316737365502,2.5751373722085233,2.4814961025224815,2.5376808643341064,127100,0.0,0.0
2025-08-19 00:00:00-04:00,2.537681084266203,2.565773467606686,2.4346754554260155,2.4440395832061768,102300,0.0,0.0
2025-08-20 00:00:00-04:00,2.481496334612683,2.5189528459903445,2.462768078923852,2.5002245903015137,56400,0.0,0.0
2025-08-21 00:00:00-04:00,2.50022459056889,2.5283169741051403,2.4814963348780563,2.5095887184143066,55200,0.0,0.0
2025-08-22 00:00:00-04:00,2.5189528473174323,2.6125941258109204,2.5189528473174323,2.5470452308654785,38900,0.0,0.0
2025-08-25 00:00:00-04:00,2.5657734852124214,2.6125941244344983,2.4721322067682676,2.5002245903015137,75100,0.0,0.0
2025-08-26 00:00:00-04:00,2.500224355328214,2.5564091171144128,2.481496101399481,2.5283167362213135,51400,0.0,0.0
