Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,6.3353688397471535,6.45415689043711,5.751326882488903,6.315570831298828,626200,0.0,0.0
2024-10-04 00:00:00-04:00,6.43435848407076,6.9788043907623605,6.167085150536382,6.721429824829102,550200,0.0,0.0
2024-10-07 00:00:00-04:00,6.652136647702462,6.8303191869943705,6.186883236041689,6.345267295837402,312000,0.0,0.0
2024-10-08 00:00:00-04:00,6.196782527817958,6.325469341471563,5.930499018236574,6.018599987030029,367500,0.0,0.0
2024-10-09 00:00:00-04:00,6.05819644349939,6.592743160748056,5.870115121204968,6.068095684051514,498100,0.0,0.0
2024-10-10 00:00:00-04:00,6.008603730903715,6.315974494988366,5.859875819819401,6.276313781738281,342600,0.01,0.0
2024-10-11 00:00:00-04:00,6.315974756260113,6.767115742736833,6.2564836839240305,6.454787731170654,485200,0.0,0.0
2024-10-14 00:00:00-04:00,6.454788076400034,6.593600585941839,6.068095376344012,6.474618434906006,294800,0.0,0.0
2024-10-15 00:00:00-04:00,6.464703066348622,6.51427919937121,6.087925779197474,6.1077561378479,243400,0.0,0.0
2024-10-16 00:00:00-04:00,6.196992618765247,6.345720536174215,6.018519401550293,6.018519401550293,232300,0.0,0.0
2024-10-17 00:00:00-04:00,5.978858529965448,5.978858529965448,5.483099133453298,5.532674789428711,427700,0.0,0.0
2024-10-18 00:00:00-04:00,5.572335570975464,5.681402771914275,5.334371284701342,5.522759914398193,260700,0.0,0.0
2024-10-21 00:00:00-04:00,5.522760439054813,5.621912234421683,5.364117093674766,5.443438529968262,213100,0.0,0.0
2024-10-22 00:00:00-04:00,5.403777555281007,5.6219119675254,5.403777555281007,5.483099460601807,246800,0.0,0.0
2024-10-23 00:00:00-04:00,5.463269286884207,5.463269286884207,4.729545065649205,4.808866500854492,338900,0.0,0.0
2024-10-24 00:00:00-04:00,4.77912098557523,5.0270006959159845,4.719629911828612,4.769205570220947,269700,0.0,0.0
2024-10-25 00:00:00-04:00,4.789035928136486,4.957594206815084,4.729544854389869,4.769205570220947,205400,0.0,0.0
2024-10-28 00:00:00-04:00,4.779121244344348,5.284795634967233,4.769205828453187,5.017085552215576,237800,0.0,0.0
2024-10-29 00:00:00-04:00,5.0071703752917855,5.017085317926884,4.729544889613568,4.908018112182617,389100,0.0,0.0
2024-10-30 00:00:00-04:00,4.87827290972607,4.957594343576407,4.689884267935002,4.749375343322754,334100,0.0,0.0
2024-10-31 00:00:00-04:00,4.660138174167078,4.734502367895291,4.580816745758057,4.580816745758057,192300,0.0,0.0
2024-11-01 00:00:00-04:00,4.610563173902393,4.660138837316266,4.372598382019348,4.412259101867676,326900,0.0,0.0
2024-11-04 00:00:00-05:00,4.442004223888711,4.511410709796958,4.204039467055438,4.293276309967041,343800,0.0,0.0
2024-11-05 00:00:00-05:00,4.204039447699727,4.362682775789172,4.154463791816091,4.223870277404785,153300,0.0,0.0
2024-11-06 00:00:00-05:00,4.451919188196893,4.689883946216964,4.323022103428737,4.580816745758057,355000,0.0,0.0
2024-11-07 00:00:00-05:00,4.3527674537528105,4.362682868816771,3.252181676079417,3.847093105316162,1390300,0.0,0.0
2024-11-08 00:00:00-05:00,3.7677717611113355,3.87683897215733,3.6686199659754557,3.7975172996520996,426200,0.0,0.0
2024-11-11 00:00:00-05:00,3.767771485956312,3.8867538678267795,3.500061422243397,3.6587045192718506,347500,0.0,0.0
2024-11-12 00:00:00-05:00,3.5992135144646724,3.6537468806378848,3.5198918462551125,3.539722204208374,260800,0.0,0.0
2024-11-13 00:00:00-05:00,3.5892980098724365,3.7181955697611464,3.5000614013009117,3.5892980098724365,284400,0.0,0.0
2024-11-14 00:00:00-05:00,3.6190438270568848,3.718195615580425,3.450485550170355,3.6190438270568848,213100,0.0,0.0
2024-11-15 00:00:00-05:00,3.628958805062343,3.6537466326230756,3.3414181614651635,3.430655002593994,370900,0.0,0.0
2024-11-18 00:00:00-05:00,3.410825039691744,3.5496375519648997,3.3017578293663115,3.371164321899414,311100,0.0,0.0
2024-11-19 00:00:00-05:00,3.2918426990509033,3.3810795518120833,3.2224364418783966,3.2918426990509033,188600,0.0,0.0
2024-11-20 00:00:00-05:00,3.2819272625714313,3.306715327819662,3.1232844014515857,3.2224361896514893,356600,0.0,0.0
2024-11-21 00:00:00-05:00,3.2323512001256454,3.4752734231584093,3.1966565109534124,3.430655002593994,172700,0.0,0.0
2024-11-22 00:00:00-05:00,3.4703158455206085,3.6190437620300946,3.43561260196266,3.5198917388916016,218900,0.0,0.0
2024-11-25 00:00:00-05:00,3.5198918377573962,3.8470932159893096,3.5198918377573962,3.7578563690185547,221800,0.0,0.0
2024-11-26 00:00:00-05:00,3.738026044964052,4.511410955863835,3.668619791666667,4.40234375,591600,0.0,0.0
2024-11-27 00:00:00-05:00,4.372598024935393,4.620477740141129,4.233785516802232,4.323022365570068,501800,0.0,0.0
2024-11-29 00:00:00-05:00,4.313106666970397,4.382513152878643,4.1247180390420155,4.293276309967041,111800,0.0,0.0
2024-12-02 00:00:00-05:00,4.283361670848632,4.283361670848632,3.876838850731143,3.995821237564087,260600,0.0,0.0
2024-12-03 00:00:00-05:00,3.916499250028067,4.400360570539935,3.8867537148304665,4.154463768005371,348700,0.0,0.0
2024-12-04 00:00:00-05:00,4.134633949680881,4.372598262252959,4.075142871537861,4.1445488929748535,228000,0.0,0.0
2024-12-05 00:00:00-05:00,4.154463810943551,4.323022081868577,4.0949727399334845,4.293276309967041,237600,0.0,0.0
2024-12-06 00:00:00-05:00,4.332936817364828,4.560986148425766,4.273445749191494,4.471749782562256,230700,0.0,0.0
2024-12-09 00:00:00-05:00,4.5808168368716835,4.868357256970143,4.3725978467599695,4.422173976898193,341800,0.0,0.0
2024-12-10 00:00:00-05:00,5.017085268141143,6.345720663572114,4.818781689476681,6.216823101043701,2284500,0.0,0.0
2024-12-11 00:00:00-05:00,6.196992484764701,6.643175754550557,5.899536656378793,6.038349628448486,784300,0.0,0.0
2024-12-12 00:00:00-05:00,5.8697915104131315,6.078010501159024,5.5971237394084605,5.6516571044921875,456600,0.0,0.0
2024-12-13 00:00:00-05:00,5.6417424611782145,5.691318121302415,5.453353818002947,5.463269233703613,302100,0.0,0.0
2024-12-16 00:00:00-05:00,5.364116901344645,5.810300673687249,5.286778361893539,5.473184108734131,379800,0.0,0.0
2024-12-17 00:00:00-05:00,5.50292964330533,6.791903826376288,5.473183870659169,6.52419376373291,1322500,0.0,0.0
2024-12-18 00:00:00-05:00,6.553939537218742,6.688785779117235,5.264964881189629,5.364116668701172,466300,0.0,0.0
2024-12-19 00:00:00-05:00,5.374032572099948,5.542590862580235,5.036915991139371,5.0765767097473145,345800,0.0,0.0
2024-12-20 00:00:00-05:00,5.017085558527222,5.4434385137293955,4.640308264464061,4.7295451164245605,1346000,0.0,0.0
2024-12-23 00:00:00-05:00,4.769205439746116,4.967509486269378,4.620477523051923,4.789035797119141,350900,0.0,0.0
2024-12-24 00:00:00-05:00,4.838612127978098,4.977424635356518,4.6948419128521905,4.75929069519043,321100,0.0,0.0
2024-12-26 00:00:00-05:00,4.749375221339895,5.151932007863435,4.7097145054333724,5.056746006011963,361500,0.0,0.0
2024-12-27 00:00:00-05:00,5.027000725255002,5.364116811786676,5.01708530984285,5.126152515411377,255800,0.0,0.0
2024-12-30 00:00:00-05:00,5.0468314751458,5.160855924480764,4.769205968358784,5.066661834716797,239800,0.0,0.0
2024-12-31 00:00:00-05:00,5.136067437825009,5.324456074777507,4.922891208025705,5.056746006011963,216200,0.0,0.0
2025-01-02 00:00:00-05:00,5.116237099999225,5.4136929432613785,4.93776387771775,5.126152515411377,228800,0.0,0.0
2025-01-03 00:00:00-05:00,5.155897768820848,5.264964973390047,4.917933474625897,5.205473899841309,299400,0.0,0.0
2025-01-06 00:00:00-05:00,5.294710618614935,5.403777347755525,4.957594070525441,5.0071702003479,251400,0.0,0.0
2025-01-07 00:00:00-05:00,5.027000689228021,5.205473910230432,4.937763842330302,4.987339973449707,406900,0.0,0.0
2025-01-08 00:00:00-05:00,4.937764018424608,4.938755465435469,4.570902147995387,4.600647449493408,446100,0.0,0.0
2025-01-10 00:00:00-05:00,4.48140865726518,4.48140865726518,4.2180883086009695,4.252866744995117,267100,0.01,0.0
2025-01-13 00:00:00-05:00,4.133627001288167,4.332359360235752,4.103817455425251,4.312486171722412,230000,0.0,0.0
2025-01-14 00:00:00-05:00,4.302549626371482,4.580774757854563,4.302549626371482,4.391979217529297,523300,0.0,0.0
2025-01-15 00:00:00-05:00,4.590711069400853,4.739760228550588,4.491345121239101,4.610584259033203,360700,0.0,0.0
2025-01-16 00:00:00-05:00,4.560901239039482,4.590710784732419,4.302549316025028,4.322422504425049,179500,0.0,0.0
2025-01-17 00:00:00-05:00,4.342295692825069,4.446630050378724,4.272739770332091,4.322422504425049,235200,0.0,0.0
2025-01-21 00:00:00-05:00,4.342295934450931,4.4515987136402595,4.252866818581673,4.421788692474365,172400,0.0,0.0
2025-01-22 00:00:00-05:00,4.41185211428911,4.41185211428911,4.232993417669054,4.312486171722412,148600,0.0,0.0
2025-01-23 00:00:00-05:00,4.262802736498023,4.301555523107217,4.15349996858895,4.203183174133301,183700,0.0,0.0
2025-01-24 00:00:00-05:00,4.203183698662978,4.307518064275025,4.103817748988224,4.183310508728027,218500,0.0,0.0
2025-01-27 00:00:00-05:00,4.153499918066682,4.188278351050355,3.964704639541527,4.014387607574463,187200,0.0,0.0
2025-01-28 00:00:00-05:00,3.9945142678887597,4.173372945980207,3.8752751491611286,4.083943843841553,426200,0.0,0.0
2025-01-29 00:00:00-05:00,4.103817030296158,4.113753386616391,3.9050849288430363,4.083943843841553,212200,0.0,0.0
2025-01-30 00:00:00-05:00,4.123690216750763,4.148531818272555,3.997495032640588,4.083943843841553,145600,0.0,0.0
2025-01-31 00:00:00-05:00,4.123690626746115,4.262802945759506,4.034261041901842,4.113753795623779,214100,0.0,0.0
2025-02-03 00:00:00-05:00,3.964704843959167,3.9845782691040807,3.756036130554933,3.9249584674835205,388600,0.0,0.0
2025-02-04 00:00:00-05:00,3.934895032486827,4.37210564429805,3.910053428919814,4.352232456207275,283700,0.0,0.0
2025-02-05 00:00:00-05:00,4.312486141130331,4.590710778343406,4.213119725454333,4.531091213226318,473400,0.0,0.0
2025-02-06 00:00:00-05:00,4.570837584169808,4.849062694843949,4.531091207475528,4.739759922027588,451600,0.0,0.0
2025-02-07 00:00:00-05:00,4.779506502899517,4.818259292904063,4.317454261822192,4.451598644256592,167700,0.0,0.0
2025-02-10 00:00:00-05:00,4.481408808687113,4.56586951011878,4.252866888694866,4.391979217529297,229500,0.0,0.0
2025-02-11 00:00:00-05:00,4.382041802714974,4.749696476442789,4.382041802714974,4.650330066680908,366600,0.0,0.0
2025-02-12 00:00:00-05:00,4.610583960864087,4.809316318149669,4.521154850209051,4.739759922027588,352400,0.0,0.0
2025-02-13 00:00:00-05:00,4.481408387056456,5.345892774200105,4.481408387056456,4.779506206512451,505100,0.0,0.0
2025-02-14 00:00:00-05:00,4.8589991493859435,5.236590209355029,4.8589991493859435,5.107414245605469,403300,0.0,0.0
2025-02-18 00:00:00-05:00,5.1570970450550195,5.9520250055753605,5.127287027396459,5.922215461730957,531200,0.0,0.0
2025-02-19 00:00:00-05:00,5.892406048521354,5.892406048521354,5.465132243679523,5.6638641357421875,324400,0.0,0.0
2025-02-20 00:00:00-05:00,5.703610058340471,5.78707763586201,5.504878182159822,5.653927326202393,198000,0.0,0.0
2025-02-21 00:00:00-05:00,5.743357309667672,5.743357309667672,5.335956224240856,5.4850053787231445,398700,0.0,0.0
2025-02-24 00:00:00-05:00,5.554561548681177,5.554561548681177,5.216716875593622,5.375702381134033,182800,0.0,0.0
2025-02-25 00:00:00-05:00,5.405512385959264,5.465131950378418,4.928555396791853,4.968301773071289,299500,0.0,0.0
2025-02-26 00:00:00-05:00,5.008048103270581,5.067667667141162,4.81925258077332,4.988174915313721,241900,0.0,0.0
2025-02-27 00:00:00-05:00,5.027921337490443,5.167033654468469,4.839125813256032,4.968301773071289,192700,0.0,0.0
2025-02-28 00:00:00-05:00,4.9186187505234855,4.988175148531635,4.74969688189946,4.8888092041015625,365600,0.0,0.0
2025-03-03 00:00:00-05:00,4.968301681459972,5.076610862803522,4.4913447010872485,4.590710639953613,260100,0.0,0.0
2025-03-04 00:00:00-05:00,4.471471557855017,4.670203437567347,4.23299330220022,4.570837497711182,343600,0.0,0.0
2025-03-05 00:00:00-05:00,4.600647816855362,4.878872466612104,4.585742569543454,4.849062919616699,262800,0.0,0.0
2025-03-06 00:00:00-05:00,4.769569871135519,5.077604522881788,4.590710704834076,4.978238582611084,373200,0.0,0.0
2025-03-07 00:00:00-05:00,4.988175039179489,5.013016643195972,4.620520815940938,4.729823589324951,269100,0.0,0.0
2025-03-10 00:00:00-04:00,4.620520706456946,4.630457063539583,4.362168788909912,4.362168788909912,296000,0.0,0.0
2025-03-11 00:00:00-04:00,4.3224224403550195,4.332359271314832,4.0839441830896686,4.143563747406006,257000,0.0,0.0
2025-03-12 00:00:00-04:00,4.193246454177493,4.382041976889362,4.103817345177053,4.362168788909912,240000,0.0,0.0
2025-03-13 00:00:00-04:00,4.342295874678351,4.391979084666205,3.915022069276793,4.044198036193848,364900,0.0,0.0
2025-03-14 00:00:00-04:00,4.103817149398562,4.322422206743651,4.0193559860616945,4.242929458618164,320100,0.0,0.0
2025-03-17 00:00:00-04:00,4.272740008087531,4.511218282157835,4.213119965755743,4.421788692474365,263500,0.0,0.0
2025-03-18 00:00:00-04:00,4.421788615964986,4.431725447453086,4.16343715685903,4.252866744995117,223300,0.0,0.0
2025-03-19 00:00:00-04:00,4.35223255669873,4.401915291165733,4.064071085821864,4.103817462921143,281100,0.0,0.0
2025-03-20 00:00:00-04:00,4.004451274871826,4.042209999133218,3.825592115067278,4.004451274871826,446100,0.0,0.0
2025-03-21 00:00:00-04:00,3.9249582292091403,4.242929458618164,3.7659724960510896,4.242929458618164,1508900,0.0,0.0
2025-03-24 00:00:00-04:00,4.252866327946712,4.295593467238666,3.905085077902004,4.014387607574463,420200,0.0,0.0
2025-03-25 00:00:00-04:00,3.9746415321862942,4.074007475728113,3.855402399936112,3.8852121829986572,292500,0.0,0.0
2025-03-26 00:00:00-04:00,3.915021694969552,4.054134006295409,3.8355287087334102,4.004451274871826,286100,0.0,0.0
2025-03-27 00:00:00-04:00,4.0342608979700705,4.0342608979700705,3.785845814544715,3.8653388023376465,169000,0.0,0.0
2025-03-28 00:00:00-04:00,3.7858457902202383,3.845465353001561,3.5970502711722996,3.6666066646575928,287500,0.0,0.0
2025-03-31 00:00:00-04:00,3.5473675554776576,3.726226493499628,3.4877479884393674,3.656670331954956,180700,0.0,0.0
2025-04-01 00:00:00-04:00,3.6566701042898435,3.8007508341154286,3.537430740730033,3.7560360431671143,270200,0.0,0.0
2025-04-02 00:00:00-04:00,3.6566700943552144,3.8802435746752004,3.6566700943552144,3.8653388023376465,130600,0.0,0.0
2025-04-03 00:00:00-04:00,3.6765434049823114,3.7113213662039426,3.467874690024153,3.706353187561035,468400,0.0,0.0
2025-04-04 00:00:00-04:00,3.2293963158747307,3.3883820659428125,2.831932059158077,3.1399669647216797,712000,0.0,0.0
2025-04-07 00:00:00-04:00,3.040600604901026,3.3883818684882705,2.911424882985315,3.2194595336914062,430000,0.0,0.0
2025-04-08 00:00:00-04:00,3.537430853139945,3.537430853139945,2.856773557933493,2.881615161895752,381900,0.0,0.0
2025-04-09 00:00:00-04:00,2.841868496425812,3.408255066432136,2.6928195860876385,3.3188254833221436,525700,0.0,0.0
2025-04-10 00:00:00-04:00,3.278959808485428,3.333775313182062,2.9201679541495604,3.30885910987854,444000,0.01,0.0
2025-04-11 00:00:00-04:00,3.3387582917777845,3.388590696601332,3.249060390808729,3.288926124572754,260700,0.0,0.0
2025-04-14 00:00:00-04:00,3.3686580052790887,3.4204833193021202,3.268993428056427,3.378624439239502,178900,0.0,0.0
2025-04-15 00:00:00-04:00,3.378624263160326,3.398557130042338,3.2689932576907412,3.288926124572754,179600,0.0,0.0
2025-04-16 00:00:00-04:00,3.288926302454894,3.3736411100945194,3.229127698574639,3.2988927364349365,138400,0.0,0.0
2025-04-17 00:00:00-04:00,3.3487247252187906,3.438422863806363,3.2689932576907412,3.288926124572754,150100,0.0,0.0
2025-04-21 00:00:00-04:00,3.2091946643729004,3.2988925655467813,3.0397650578703863,3.089597225189209,87800,0.0,0.0
2025-04-22 00:00:00-04:00,3.1792954105402447,3.3985571875725222,3.169328976930528,3.3586912155151367,255400,0.0,0.0
2025-04-23 00:00:00-04:00,3.508187889316015,3.558020056399208,3.3786242548997127,3.528120756149292,213600,0.0,0.0
2025-04-24 00:00:00-04:00,3.538087343176467,3.8869130031405574,3.538087343176467,3.857013463973999,159100,0.0,0.0
2025-04-25 00:00:00-04:00,3.8171476672086233,3.906845808029175,3.7573490650739374,3.906845808029175,181200,0.0,0.0
2025-04-28 00:00:00-04:00,3.9168121176412023,4.076275289234067,3.8918959153984525,4.046375751495361,401600,0.0,0.0
2025-04-29 00:00:00-04:00,4.0364096195315335,4.111157752204066,3.881929543374721,3.9566779136657715,173700,0.0,0.0
2025-04-30 00:00:00-04:00,3.84704684893167,3.996543824867688,3.6776174814728178,3.966644287109375,173200,0.0,0.0
2025-05-01 00:00:00-04:00,3.9865773327988134,4.101191203002995,3.9666444651443014,3.9766108989715576,173400,0.0,0.0
2025-05-02 00:00:00-04:00,4.006510298681856,4.255671388090521,3.9666445623954343,4.195872783660889,336100,0.0,0.0
2025-05-05 00:00:00-04:00,4.156006809427388,4.295536878441239,4.1261072713059015,4.235738277435303,285800,0.0,0.0
2025-05-06 00:00:00-04:00,4.1261072713059015,4.320453081002972,4.1261072713059015,4.235738277435303,238800,0.0,0.0
2025-05-07 00:00:00-04:00,4.275604007850791,4.406164452937136,4.215805406895043,4.315469741821289,209900,0.0,0.0
2025-05-08 00:00:00-04:00,3.7872483763258242,3.8869129511035045,2.700906150816917,2.800570487976074,1731700,0.0,0.0
2025-05-09 00:00:00-04:00,2.8504027452689287,2.8504027452689287,2.501577316736838,2.5115437507629395,903000,0.0,0.0
2025-05-12 00:00:00-04:00,2.700906105602934,2.797580487267106,2.5215100641010717,2.5314764976501465,555100,0.0,0.0
2025-05-13 00:00:00-04:00,2.531476438853533,2.651073876283152,2.4766609367975194,2.501577138900757,400800,0.0,0.0
2025-05-14 00:00:00-04:00,2.5015772626850947,2.570345727264871,2.4019129245775312,2.4417786598205566,316700,0.0,0.0
2025-05-15 00:00:00-04:00,2.441778597671714,2.521510066128417,2.3321475909252287,2.4916107654571533,343500,0.0,0.0
2025-05-16 00:00:00-04:00,2.5015772413000725,2.770671189508638,2.4417786389467295,2.760704755783081,550900,0.0,0.0
2025-05-19 00:00:00-04:00,2.7407717694965728,2.8205032358440034,2.6411074365622844,2.780637502670288,438400,0.0,0.0
2025-05-20 00:00:00-04:00,2.800570371290968,2.860368971094968,2.6610403050816354,2.7009060382843018,263800,0.0,0.0
2025-05-21 00:00:00-04:00,2.661040426716557,2.7955874012348927,2.601241586560667,2.6411075592041016,290800,0.0,0.0
2025-05-22 00:00:00-04:00,2.680973358731581,2.680973358731581,2.55140947916487,2.591275215148926,265600,0.0,0.0
2025-05-23 00:00:00-04:00,2.5414429888492305,2.621174696668978,2.5115436875237718,2.561375856399536,268600,0.0,0.0
2025-05-27 00:00:00-04:00,2.651073870804339,2.7806375036652753,2.5862919355646143,2.740771770477295,298100,0.0,0.0
2025-05-28 00:00:00-04:00,2.74077194145682,2.970000159206327,2.74077194145682,2.830469846725464,264700,0.0,0.0
2025-05-29 00:00:00-04:00,2.870335813939513,2.9401008512229168,2.6710068983684034,2.9102015495300293,304700,0.0,0.0
2025-05-30 00:00:00-04:00,2.890268729839797,3.159362687173054,2.87033586171278,3.0198323726654053,488600,0.0,0.0
2025-06-02 00:00:00-04:00,3.0098657608032227,3.1394296335937706,2.960033593429365,3.0098657608032227,367900,0.0,0.0
2025-06-03 00:00:00-04:00,3.019832190111052,3.323808767099916,2.965016687266187,3.1294631958007812,284900,0.0,0.0
2025-06-04 00:00:00-04:00,3.0995637865407843,3.20919479678408,2.910201542916184,2.9899330139160156,301000,0.0,0.0
2025-06-05 00:00:00-04:00,2.960033650224603,3.1643456591868877,2.9401007828926007,3.0397651195526123,179700,0.0,0.0
2025-06-06 00:00:00-04:00,3.069664416474816,3.139429689662714,2.9998993809054397,3.1194968223571777,174000,0.0,0.0
2025-06-09 00:00:00-04:00,3.1792953631058776,3.2390939638719933,3.1145134267999937,3.1294631958007812,141100,0.0,0.0
2025-06-10 00:00:00-04:00,3.1394297472709165,3.278959820970031,3.129463313435265,3.1493961811065674,150500,0.0,0.0
2025-06-11 00:00:00-04:00,3.169329088452294,3.4384230430019813,3.159362654491881,3.378624439239502,262100,0.0,0.0
2025-06-12 00:00:00-04:00,3.3487247228906485,3.4384228614158596,3.244077290642096,3.3686578273773193,179700,0.0,0.0
2025-06-13 00:00:00-04:00,3.2988926710227755,3.4972250121970716,3.2988926710227755,3.3885908126831055,203700,0.0,0.0
2025-06-16 00:00:00-04:00,3.4882550765192977,3.7673154541266194,3.444402816330476,3.637751817703247,315300,0.0,0.0
2025-06-17 00:00:00-04:00,3.5879195216518083,3.7972148706448934,3.5081880506519765,3.7374162673950195,241800,0.0,0.0
2025-06-18 00:00:00-04:00,3.7673154478366153,3.8370804827173344,3.667651112292731,3.7573490142822266,228000,0.0,0.0
2025-06-20 00:00:00-04:00,3.797214750567763,3.8271140512472117,3.6477182471705203,3.7174832820892334,817500,0.0,0.0
2025-06-23 00:00:00-04:00,3.687584063774315,3.7025335956386867,3.2191612007633927,3.3885908126831055,416200,0.0,0.0
2025-06-24 00:00:00-04:00,3.408523561874684,3.577952930291826,3.2789596895842346,3.328791856765747,254600,0.0,0.0
2025-06-25 00:00:00-04:00,3.338758357670994,3.348724791308696,3.1842785174773502,3.199228286743164,227400,0.0,0.0
2025-06-26 00:00:00-04:00,3.2590269940960135,3.428456609041568,3.2490605601356006,3.378624439239502,230400,0.0,0.0
2025-06-27 00:00:00-04:00,3.378624376006669,3.4583558461977564,3.318825535744829,3.4284565448760986,4357200,0.0,0.0
2025-06-30 00:00:00-04:00,3.4882551717729506,3.5480537748320407,3.0895973428086316,3.109530210494995,495300,0.0,0.0
2025-07-01 00:00:00-04:00,3.0696644205506156,3.3238088354614277,2.960033650224603,3.0397651195526123,508900,0.0,0.0
2025-07-02 00:00:00-04:00,3.0796309187908264,3.1693290612841643,2.920167976791163,2.9899330139160156,552200,0.0,0.0
2025-07-03 00:00:00-04:00,3.03976517129588,3.2291276517917757,3.03976517129588,3.1493961811065674,270900,0.0,0.0
2025-07-07 00:00:00-04:00,3.12946320566086,3.154379170582653,2.8404361591436214,2.890268564224243,502300,0.0,0.0
2025-07-08 00:00:00-04:00,2.9301344139507206,3.1085336517983815,2.9102015461784183,2.9500672817230225,459300,0.0,0.0
2025-07-09 00:00:00-04:00,2.9799664620907262,3.009865762532216,2.910201427727249,2.9700000286102295,300800,0.0,0.0
2025-07-10 00:00:00-04:00,2.950000047683716,3.140000104904175,2.950000047683716,3.0899999141693115,417800,0.01,0.0
2025-07-11 00:00:00-04:00,3.049999952316284,3.0799999237060547,2.9549999237060547,2.990000009536743,254800,0.0,0.0
2025-07-14 00:00:00-04:00,2.9800000190734863,2.984999895095825,2.8450000286102295,2.940000057220459,287200,0.0,0.0
2025-07-15 00:00:00-04:00,2.940000057220459,2.9700000286102295,2.8350000381469727,2.8399999141693115,312800,0.0,0.0
2025-07-16 00:00:00-04:00,2.8399999141693115,2.930000066757202,2.799999952316284,2.819999933242798,331900,0.0,0.0
2025-07-17 00:00:00-04:00,2.8399999141693115,3.0,2.799999952316284,2.799999952316284,343300,0.0,0.0
2025-07-18 00:00:00-04:00,2.8499999046325684,2.937000036239624,2.7799999713897705,2.799999952316284,340100,0.0,0.0
2025-07-21 00:00:00-04:00,2.799999952316284,2.9539999961853027,2.7899999618530273,2.890000104904175,383600,0.0,0.0
2025-07-22 00:00:00-04:00,2.9100000858306885,3.140000104904175,2.9100000858306885,3.0799999237060547,326600,0.0,0.0
2025-07-23 00:00:00-04:00,3.119999885559082,3.184999942779541,3.0399999618530273,3.1600000858306885,249900,0.0,0.0
2025-07-24 00:00:00-04:00,3.1600000858306885,3.197999954223633,2.990000009536743,2.990000009536743,242000,0.0,0.0
2025-07-25 00:00:00-04:00,2.990000009536743,3.0,2.884999990463257,2.9600000381469727,263600,0.0,0.0
2025-07-28 00:00:00-04:00,2.9800000190734863,2.9800000190734863,2.8299999237060547,2.8299999237060547,344000,0.0,0.0
2025-07-29 00:00:00-04:00,2.8499999046325684,2.9189999103546143,2.744999885559082,2.7699999809265137,278800,0.0,0.0
2025-07-30 00:00:00-04:00,2.7799999713897705,2.8399999141693115,2.7049999237060547,2.7300000190734863,375700,0.0,0.0
2025-07-31 00:00:00-04:00,2.700000047683716,2.740000009536743,2.630000114440918,2.6700000762939453,353900,0.0,0.0
2025-08-01 00:00:00-04:00,2.630000114440918,2.630000114440918,2.5299999713897705,2.559999942779541,263600,0.0,0.0
2025-08-04 00:00:00-04:00,2.5999999046325684,2.6600000858306885,2.559999942779541,2.630000114440918,393200,0.0,0.0
2025-08-05 00:00:00-04:00,2.630000114440918,2.7750000953674316,2.625,2.7100000381469727,322100,0.0,0.0
2025-08-06 00:00:00-04:00,2.75,2.759000062942505,2.549999952316284,2.549999952316284,344700,0.0,0.0
2025-08-07 00:00:00-04:00,2.180000066757202,2.299999952316284,2.0199999809265137,2.059999942779541,1257400,0.0,0.0
2025-08-08 00:00:00-04:00,2.059999942779541,2.0999999046325684,2.009999990463257,2.059999942779541,489400,0.0,0.0
2025-08-11 00:00:00-04:00,2.059999942779541,2.075000047683716,1.899999976158142,2.049999952316284,365200,0.0,0.0
2025-08-12 00:00:00-04:00,2.0999999046325684,2.3299999237060547,2.068000078201294,2.299999952316284,349400,0.0,0.0
2025-08-13 00:00:00-04:00,2.3299999237060547,2.5399999618530273,2.259999990463257,2.509999990463257,370900,0.0,0.0
2025-08-14 00:00:00-04:00,2.450000047683716,2.4600000381469727,2.359999895095825,2.430000066757202,304800,0.0,0.0
2025-08-15 00:00:00-04:00,2.5899999141693115,2.5999999046325684,2.441999912261963,2.509999990463257,372400,0.0,0.0
2025-08-18 00:00:00-04:00,2.5199999809265137,2.549999952316284,2.4000000953674316,2.4000000953674316,297300,0.0,0.0
2025-08-19 00:00:00-04:00,2.4200000762939453,2.4749999046325684,2.3299999237060547,2.3499999046325684,252700,0.0,0.0
2025-08-20 00:00:00-04:00,2.3499999046325684,2.3929998874664307,2.309999942779541,2.3399999141693115,123500,0.0,0.0
2025-08-21 00:00:00-04:00,2.3299999237060547,2.3499999046325684,2.1700000762939453,2.2100000381469727,385400,0.0,0.0
2025-08-22 00:00:00-04:00,2.2300000190734863,2.6500000953674316,2.2300000190734863,2.609999895095825,442200,0.0,0.0
2025-08-25 00:00:00-04:00,2.5899999141693115,2.6389999389648438,2.5,2.509999990463257,385900,0.0,0.0
2025-08-26 00:00:00-04:00,2.549999952316284,2.549999952316284,2.369999885559082,2.4200000762939453,200900,0.0,0.0
2025-08-27 00:00:00-04:00,2.4200000762939453,2.509999990463257,2.384999990463257,2.450000047683716,191600,0.0,0.0
2025-08-28 00:00:00-04:00,2.4800000190734863,2.4800000190734863,2.380000114440918,2.4000000953674316,137600,0.0,0.0
2025-08-29 00:00:00-04:00,2.4200000762939453,2.4539999961853027,2.3410000801086426,2.4000000953674316,157200,0.0,0.0
