Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.118944823436077,18.234978432731364,18.110020732648117,18.217126846313477,197400,0.0,0.0
2024-10-11 00:00:00-04:00,18.261753569553726,18.33315991311229,18.217126307250556,18.297456741333008,276200,0.0,0.0
2024-10-14 00:00:00-04:00,18.31530866717907,18.458117952105066,18.270679701626594,18.422414779663086,196600,0.0,0.0
2024-10-15 00:00:00-04:00,18.52952159577805,18.52952159577805,18.37778652592048,18.404563903808594,237900,0.0,0.0
2024-10-16 00:00:00-04:00,18.48489650740008,18.65448319806483,18.47597241532093,18.645557403564453,207500,0.0,0.0
2024-10-17 00:00:00-04:00,18.70803340806675,18.70803340806675,18.484893686868887,18.51167106628418,197400,0.0,0.0
2024-10-18 00:00:00-04:00,18.520596320694256,18.64555401615557,18.47596905872119,18.59200096130371,219100,0.0,0.0
2024-10-21 00:00:00-04:00,18.547373638931266,18.592000900759,18.404564358177414,18.502744674682617,209800,0.0,0.0
2024-10-22 00:00:00-04:00,18.493817823091568,18.538446784785283,18.368860135190804,18.39563751220703,202200,0.0,0.0
2024-10-23 00:00:00-04:00,18.386711829534935,18.45811646624995,18.26175243846804,18.368860244750977,198600,0.0,0.0
2024-10-24 00:00:00-04:00,18.29745702772093,18.538448333740234,18.29745702772093,18.538448333740234,357700,0.0,0.0
2024-10-25 00:00:00-04:00,18.574149745066403,18.574149745066403,18.36886161203277,18.44919204711914,307200,0.0,0.0
2024-10-28 00:00:00-04:00,18.467041655936693,18.529520498220617,18.33315817926817,18.359933853149414,291500,0.0,0.0
2024-10-29 00:00:00-04:00,18.34208251600919,18.34208251600919,18.145720194411815,18.2439022064209,292900,0.0,0.0
2024-10-30 00:00:00-04:00,18.217126846313477,18.315308869190876,18.181425375898684,18.217126846313477,247700,0.0,0.0
2024-10-31 00:00:00-04:00,18.199274661796306,18.306382474362668,18.154647399639195,18.208200454711914,329600,0.0,0.0
2024-11-01 00:00:00-04:00,18.226049773074433,18.25282714848993,17.985058501597088,18.083240509033203,421000,0.0,0.0
2024-11-04 00:00:00-05:00,18.09216940747697,18.09216940747697,17.7351461860688,17.89580535888672,487700,0.0,0.0
2024-11-05 00:00:00-05:00,17.886881805317937,18.02076530456543,17.815475456470143,18.02076530456543,419400,0.0,0.0
2024-11-06 00:00:00-05:00,18.2349755648796,18.2349755648796,17.57448229308373,18.083240509033203,978600,0.0,0.0
2024-11-07 00:00:00-05:00,18.065390612293694,18.065390612293694,17.619111194887957,17.663740158081055,701700,0.0,0.0
2024-11-08 00:00:00-05:00,17.654812307246605,18.18142209458694,17.57448188528481,18.13679313659668,609400,0.0,0.0
2024-11-11 00:00:00-05:00,18.136794619961176,18.28852968469675,18.074315776085495,18.19034767150879,418200,0.0,0.0
2024-11-12 00:00:00-05:00,18.17249778927346,18.297455477024823,18.11001894539778,18.19034767150879,420500,0.0,0.0
2024-11-13 00:00:00-05:00,18.154647399639195,18.34208394360417,18.136795813807982,18.208200454711914,285300,0.0,0.0
2024-11-14 00:00:00-05:00,18.18142251646932,18.226049773074433,18.02968746062292,18.083240509033203,245700,0.0,0.0
2024-11-15 00:00:00-05:00,18.145719420134192,18.181422587494332,18.02968753105519,18.172496795654297,255700,0.0,0.0
2024-11-18 00:00:00-05:00,18.172499044947383,18.31530832722265,18.145721666112923,18.297456741333008,214600,0.0,0.0
2024-11-19 00:00:00-05:00,18.208201388882415,18.37778805813773,18.181425711182793,18.342084884643555,214300,0.0,0.0
2024-11-20 00:00:00-05:00,18.37778597167106,18.37778597167106,18.172497854649347,18.279603958129883,236000,0.0,0.0
2024-11-21 00:00:00-05:00,18.29745631489659,18.431339801106773,18.261753143949395,18.351009368896484,242100,0.0,0.0
2024-11-22 00:00:00-05:00,18.431341113919565,18.636629254225344,18.404565436222907,18.547374725341797,371500,0.0,0.0
2024-11-25 00:00:00-05:00,18.627700987647607,18.73480707926713,18.55629635909438,18.6901798248291,384200,0.0,0.0
2024-11-26 00:00:00-05:00,18.64555086797044,18.797285916448626,18.583072030788944,18.6901798248291,182600,0.0,0.0
2024-11-27 00:00:00-05:00,18.672329268361498,18.94902200641037,18.672329268361498,18.913320541381836,263400,0.0,0.0
2024-11-29 00:00:00-05:00,18.958056823797644,19.459071520780245,18.958056823797644,19.217510223388672,382200,0.05,0.0
2024-12-02 00:00:00-05:00,19.244347816871077,19.42328075499341,19.136986688839887,19.1906681060791,492900,0.0,0.0
2024-12-03 00:00:00-05:00,19.271192392622726,19.324872114186565,19.029631085914094,19.154884338378906,320300,0.0,0.0
2024-12-04 00:00:00-05:00,19.14593666054641,19.27119161440067,18.99384270021785,19.253297805786133,219800,0.0,0.0
2024-12-05 00:00:00-05:00,19.21751115874382,19.25329877777962,19.02068437338972,19.23540496826172,368800,0.0,0.0
2024-12-06 00:00:00-05:00,19.253299436508254,19.36065888439363,19.163832092305334,19.324872970581055,218100,0.0,0.0
2024-12-09 00:00:00-05:00,19.32486897897787,19.42328150147082,19.163828133965566,19.208560943603516,344200,0.0,0.0
2024-12-10 00:00:00-05:00,19.208562382402835,19.244349997951677,19.092256044763968,19.199615478515625,249700,0.0,0.0
2024-12-11 00:00:00-05:00,19.208561677057116,19.208561677057116,19.101202247247738,19.14593505859375,130900,0.0,0.0
2024-12-12 00:00:00-05:00,19.19067172549151,19.235404541847014,19.083310577211716,19.110151290893555,267400,0.0,0.0
2024-12-13 00:00:00-05:00,19.119096755981445,19.172776472856025,19.038576327445856,19.119096755981445,303200,0.0,0.0
2024-12-16 00:00:00-05:00,19.082525267548498,19.192246520911606,18.78993118927515,18.881366729736328,497900,0.46,0.0
2024-12-17 00:00:00-05:00,18.780785818454003,18.98194257600771,18.707636004084403,18.917938232421875,307900,0.0,0.0
2024-12-18 00:00:00-05:00,18.972800306484107,19.16481335198985,18.634489364989804,18.66192054748535,312500,0.0,0.0
2024-12-19 00:00:00-05:00,18.76250103706991,19.09166652867597,18.725926124676008,19.018518447875977,480100,0.0,0.0
2024-12-20 00:00:00-05:00,18.908795114446548,19.320252369598165,18.908795114446548,19.201387405395508,477500,0.0,0.0
2024-12-23 00:00:00-05:00,19.119098864722883,19.210534407227982,18.890510880454087,19.137386322021484,310700,0.0,0.0
2024-12-24 00:00:00-05:00,19.13738415362291,19.329397201538086,19.13738415362291,19.329397201538086,83100,0.0,0.0
2024-12-26 00:00:00-05:00,19.237961268579767,19.356826226324618,19.237961268579767,19.292821884155273,158200,0.0,0.0
2024-12-27 00:00:00-05:00,19.320253473924833,19.393401550843144,19.256249124619774,19.329397201538086,210000,0.0,0.0
2024-12-30 00:00:00-05:00,19.301967161743498,19.53055511299489,19.247104797772046,19.475692749023438,272900,0.0,0.0
2024-12-31 00:00:00-05:00,19.53055511299489,19.585415732978678,19.42083212903965,19.475692749023438,390900,0.0,0.0
2025-01-02 00:00:00-05:00,19.42082987602711,19.58541346087278,19.40254242349149,19.429973602294922,265300,0.0,0.0
2025-01-03 00:00:00-05:00,19.448265075683594,19.466552532000076,19.35682953808901,19.448265075683594,224500,0.0,0.0
2025-01-06 00:00:00-05:00,19.51226857347588,19.51226857347588,19.183101350159667,19.356828689575195,356000,0.0,0.0
2025-01-07 00:00:00-05:00,19.37511539023784,19.37511539023784,19.192244330189524,19.2745361328125,399200,0.0,0.0
2025-01-08 00:00:00-05:00,19.20138805759071,19.28367986021368,19.045948179745942,19.2745361328125,283900,0.0,0.0
2025-01-10 00:00:00-05:00,19.192245178777753,19.192245178777753,19.00023212682604,19.164813995361328,266500,0.0,0.0
2025-01-13 00:00:00-05:00,19.15567126584026,19.31111114450677,19.01851709808511,19.283679962158203,218100,0.0,0.0
2025-01-14 00:00:00-05:00,19.301965983032296,19.55798335664756,19.301965983032296,19.539697647094727,218900,0.0,0.0
2025-01-15 00:00:00-05:00,19.649420838612954,19.67685202165732,19.42997660622122,19.557985305786133,298300,0.0,0.0
2025-01-16 00:00:00-05:00,19.567127391144084,19.814002785859245,19.521410500561682,19.79571533203125,300000,0.0,0.0
2025-01-17 00:00:00-05:00,19.823146512773242,19.914582037925626,19.749998441448852,19.79571533203125,203300,0.0,0.0
2025-01-21 00:00:00-05:00,19.79571456419889,20.243746701681044,19.79571456419889,20.124881744384766,551700,0.0,0.0
2025-01-22 00:00:00-05:00,20.070021968584587,20.161455750027724,19.951155262328363,20.015159606933594,320500,0.0,0.0
2025-01-23 00:00:00-05:00,20.024306392354436,20.161458829455164,19.996876951327003,20.134029388427734,183000,0.0,0.0
2025-01-24 00:00:00-05:00,20.11574022951184,20.161457123347464,20.070023335676215,20.152315139770508,194400,0.0,0.0
2025-01-27 00:00:00-05:00,20.14317141220584,20.28946756526509,20.070023335676215,20.152315139770508,260700,0.0,0.0
2025-01-28 00:00:00-05:00,20.20717631002877,20.25289320510614,20.097453320260236,20.216320037841797,199700,0.0,0.0
2025-01-29 00:00:00-05:00,20.207176821748376,20.371760438575166,20.015162020787855,20.060880661010742,305600,0.0,0.0
2025-01-30 00:00:00-05:00,20.17974084462147,20.38089932584839,20.152311410990446,20.371755599975586,197100,0.0,0.0
2025-01-31 00:00:00-05:00,20.371758203644767,20.49976689424976,20.316895841396104,20.463191986083984,296100,0.0,0.0
2025-02-03 00:00:00-05:00,20.198032821599828,20.508912594976138,20.143172198059236,20.454051971435547,236000,0.0,0.0
2025-02-04 00:00:00-05:00,20.545482283996762,20.545482283996762,20.335181809375236,20.499765396118164,208600,0.0,0.0
2025-02-05 00:00:00-05:00,20.499764836925998,20.499764836925998,20.23460201129828,20.435760498046875,290100,0.0,0.0
2025-02-06 00:00:00-05:00,20.49062310863205,20.49062310863205,20.21631827412333,20.24374771118164,264800,0.0,0.0
2025-02-07 00:00:00-05:00,20.23460599203072,20.326041527269236,20.152315928702606,20.252893447875977,426100,0.0,0.0
2025-02-10 00:00:00-05:00,20.179746728614393,20.28032599855467,20.03345055996739,20.18889045715332,290300,0.0,0.0
2025-02-11 00:00:00-05:00,20.0974529157857,20.25289279750327,20.0974529157857,20.179744720458984,288300,0.0,0.0
2025-02-12 00:00:00-05:00,20.051737166489193,20.390046388139503,20.051737166489193,20.298612594604492,371400,0.0,0.0
2025-02-13 00:00:00-05:00,20.289467152199013,20.554628270225194,20.262035970063472,20.54548454284668,238400,0.0,0.0
2025-02-14 00:00:00-05:00,20.582057779974182,21.167242332748696,20.582057779974182,20.993515014648438,731100,0.0,0.0
2025-02-18 00:00:00-05:00,21.048380039367864,21.148957557117754,20.865508971479013,21.075809478759766,618000,0.0,0.0
2025-02-19 00:00:00-05:00,20.993518378556402,21.139816284179688,20.90208458552509,21.139816284179688,319900,0.0,0.0
2025-02-20 00:00:00-05:00,21.139813865374908,21.167243302550716,20.96608653931513,21.09409523010254,305600,0.0,0.0
2025-02-21 00:00:00-05:00,21.167244651401155,21.633564296969155,20.911227253512017,21.459836959838867,2304000,0.0,0.0
2025-02-24 00:00:00-05:00,21.56041617958146,21.60613307369405,21.322684493423008,21.441551208496094,588900,0.0,0.0
2025-02-25 00:00:00-05:00,21.44154892570272,21.47812208830145,21.194673538208008,21.194673538208008,461600,0.0,0.0
2025-02-26 00:00:00-05:00,21.222105534225665,21.50555586249983,21.176388639465443,21.267824172973633,316700,0.0,0.0
2025-02-27 00:00:00-05:00,21.35011542714071,21.450692941812278,21.203819274902344,21.203819274902344,554000,0.0,0.0
2025-02-28 00:00:00-05:00,21.268018542026216,21.59818063405925,21.268018542026216,21.56149673461914,373400,0.07,0.0
2025-03-03 00:00:00-05:00,21.570665355854572,21.70823302217468,21.29552827394658,21.41475486755371,666500,0.0,0.0
2025-03-04 00:00:00-05:00,21.32304414507203,21.405585101058904,20.891998291015625,20.891998291015625,536900,0.0,0.0
2025-03-05 00:00:00-05:00,20.9011717698361,20.937855670976127,20.543493675429318,20.77277374267578,528800,0.0,0.0
2025-03-06 00:00:00-05:00,20.64437306403748,20.74525683188639,20.32338068846453,20.36923599243164,417600,0.0,0.0
2025-03-07 00:00:00-05:00,20.4426087551451,20.809456461199943,20.369237464666284,20.745258331298828,427300,0.0,0.0
2025-03-10 00:00:00-04:00,20.58017788844239,20.91033997271526,20.56183506451946,20.671890258789062,636600,0.0,0.0
2025-03-11 00:00:00-04:00,20.671889540672474,20.745259084547452,20.112445675333337,20.25001335144043,648000,0.0,0.0
2025-03-12 00:00:00-04:00,20.32338523864746,20.433440441783493,20.15830330857747,20.32338523864746,362500,0.0,0.0
2025-03-13 00:00:00-04:00,20.40592504067447,20.43343927720737,20.094104023706993,20.13995933532715,399500,0.0,0.0
2025-03-14 00:00:00-04:00,20.327308422606652,20.420981222320147,20.177429799032108,20.4116153717041,505300,0.46,0.0
2025-03-17 00:00:00-04:00,20.355410409475724,20.645801818300868,20.33667513406232,20.53339195251465,331300,0.0,0.0
2025-03-18 00:00:00-04:00,20.514656424962272,20.870619506665097,20.477187661290184,20.833148956298828,300400,0.0,0.0
2025-03-19 00:00:00-04:00,20.833147854096985,20.983026474244195,20.739473269831457,20.795679092407227,249100,0.0,0.0
2025-03-20 00:00:00-04:00,20.692639580694223,20.973661583595835,20.692639580694223,20.945560455322266,299900,0.0,0.0
2025-03-21 00:00:00-04:00,20.926822883554607,21.170376093148636,20.8799864837725,21.057966232299805,947600,0.0,0.0
2025-03-24 00:00:00-04:00,21.12353683574882,21.151639746209796,20.95492473306508,20.992393493652344,304100,0.0,0.0
2025-03-25 00:00:00-04:00,21.076699949702324,21.207843288758394,21.03922940328974,21.189109802246094,214300,0.0,0.0
2025-03-26 00:00:00-04:00,21.1891119820276,21.24531602073435,20.983027528945886,21.076702117919922,153600,0.0,0.0
2025-03-27 00:00:00-04:00,21.02986426777305,21.301518591716537,20.917454411410677,21.123537063598633,469100,0.0,0.0
2025-03-28 00:00:00-04:00,21.057966009712498,21.13290532058822,20.805045165496654,20.926822662353516,310300,0.0,0.0
2025-03-31 00:00:00-04:00,20.90808848680799,21.01113071468789,20.598963589862493,20.964292526245117,694200,0.0,0.0
2025-04-01 00:00:00-04:00,20.92682433182343,21.19847868540927,20.89872141799279,21.011131286621094,494600,0.0,0.0
2025-04-02 00:00:00-04:00,20.879985809326172,21.029864427820616,20.776943589100963,20.879985809326172,311300,0.0,0.0
2025-04-03 00:00:00-04:00,20.467819213867188,20.730105909276684,20.374144628352035,20.467819213867188,488200,0.0,0.0
2025-04-04 00:00:00-04:00,19.96197841517757,19.96197841517757,18.940929139541772,19.0533390045166,1373800,0.0,0.0
2025-04-07 00:00:00-04:00,18.556863790311294,18.912826851961572,17.71379610819897,18.341413497924805,1391100,0.0,0.0
2025-04-08 00:00:00-04:00,18.87535546870543,19.175112694712013,17.798102267734013,17.947980880737305,820900,0.0,0.0
2025-04-09 00:00:00-04:00,17.685693535112197,19.259420858044315,17.404671564600367,19.09080696105957,1035900,0.0,0.0
2025-04-10 00:00:00-04:00,19.015868733627286,19.22195319132967,18.275843216197888,18.538131713867188,774500,0.0,0.0
2025-04-11 00:00:00-04:00,18.547498214246747,18.669275722914744,18.069761177762384,18.528764724731445,672200,0.0,0.0
2025-04-14 00:00:00-04:00,18.68800609389793,18.81914941955395,18.444452927184027,18.678638458251953,833400,0.0,0.0
2025-04-15 00:00:00-04:00,18.65053854859116,19.07207328693465,18.603702149528154,18.931560516357422,629100,0.0,0.0
2025-04-16 00:00:00-04:00,18.83788806946103,19.015867818574154,18.73484584556828,18.84725570678711,512000,0.0,0.0
2025-04-17 00:00:00-04:00,18.837888467444614,19.25942143585905,18.819153192396637,19.137645721435547,566500,0.0,0.0
2025-04-21 00:00:00-04:00,19.128275346958574,19.128275346958574,18.641168985573426,18.744211196899414,444300,0.0,0.0
2025-04-22 00:00:00-04:00,18.86598982512328,19.10954304365692,18.79105051070479,19.0533390045166,303700,0.0,0.0
2025-04-23 00:00:00-04:00,19.390565872192383,19.634117292218182,19.27815601267008,19.390565872192383,337500,0.0,0.0
2025-04-24 00:00:00-04:00,19.362461932049275,19.671586795946386,19.343726658675145,19.512340545654297,469700,0.0,0.0
2025-04-25 00:00:00-04:00,19.606014899152,19.680954205088085,19.399930467807273,19.596647262573242,307400,0.0,0.0
2025-04-28 00:00:00-04:00,19.66221996476407,19.783997459990783,19.58728065489151,19.690322875976562,192000,0.0,0.0
2025-04-29 00:00:00-04:00,19.60601558320963,19.671587254854764,19.3156259859123,19.55917739868164,360000,0.0,0.0
2025-04-30 00:00:00-04:00,19.465504988537724,19.493606113117025,18.997133854145815,19.44676971435547,510200,0.0,0.0
2025-05-01 00:00:00-04:00,19.952609453958527,20.280469602800753,19.231319270538517,19.25942039489746,796400,0.0,0.0
2025-05-02 00:00:00-04:00,19.29689147058424,19.65285275351811,19.24068743363555,19.54981231689453,468200,0.0,0.0
2025-05-05 00:00:00-04:00,19.409300008856256,19.652853223719845,19.371831245558713,19.38119888305664,355300,0.0,0.0
2025-05-06 00:00:00-04:00,19.315627385812906,19.606017004156232,19.315627385812906,19.54044532775879,318000,0.0,0.0
2025-05-07 00:00:00-04:00,19.53107769017427,19.746527994535636,19.502974777420718,19.54044532775879,468600,0.0,0.0
2025-05-08 00:00:00-04:00,19.568545602230078,19.849569357453415,19.502973928686195,19.82146644592285,419500,0.0,0.0
2025-05-09 00:00:00-04:00,19.830834461599554,20.008815997968625,19.821466824243906,19.924509048461914,356300,0.0,0.0
2025-05-12 00:00:00-04:00,20.186796134147936,20.692637840873243,20.149327370702085,20.430349349975586,602800,0.0,0.0
2025-05-13 00:00:00-04:00,20.430350071428943,21.020498750114946,20.34604311733094,20.851884841918945,574100,0.0,0.0
2025-05-14 00:00:00-04:00,20.95492602727723,21.095437014872232,20.6645346279942,20.97365951538086,701600,0.0,0.0
2025-05-15 00:00:00-04:00,20.983025470899573,21.076700050685865,20.851882131215163,20.88935089111328,327600,0.0,0.0
2025-05-16 00:00:00-04:00,20.93619190591004,21.310888489037787,20.93619190591004,21.254684448242188,337100,0.0,0.0
2025-05-19 00:00:00-04:00,21.104803053114196,21.43266140376194,21.104803053114196,21.348356246948242,373900,0.0,0.0
2025-05-20 00:00:00-04:00,21.273415002822908,21.601275137843462,21.10480290369525,21.591907501220703,520600,0.0,0.0
2025-05-21 00:00:00-04:00,21.526335857901767,21.573174041072882,21.104802929525704,21.132904052734375,503700,0.0,0.0
2025-05-22 00:00:00-04:00,21.132904436673094,21.20784374441437,20.964290547581726,21.020496368408203,448700,0.0,0.0
2025-05-23 00:00:00-04:00,20.93619089580893,21.161008834838867,20.93619089580893,21.161008834838867,453700,0.0,0.0
2025-05-27 00:00:00-04:00,21.348356927239845,21.545071943897057,21.26404998104559,21.526336669921875,511900,0.0,0.0
2025-05-28 00:00:00-04:00,21.507601812708064,21.657482220719746,21.47950068789483,21.601276397705078,397100,0.0,0.0
2025-05-29 00:00:00-04:00,21.60127297968536,21.79798975572154,21.50759840951069,21.704315185546875,787400,0.0,0.0
2025-05-30 00:00:00-04:00,21.685535540714863,21.892153249556543,21.591617748938507,21.873371124267578,538700,0.06,0.0
2025-06-02 00:00:00-04:00,21.85458732684638,21.91093728568639,21.638577658515604,21.770061492919922,355200,0.0,0.0
2025-06-03 00:00:00-04:00,21.77945407683079,22.033029794560463,21.77945407683079,21.92972183227539,356600,0.0,0.0
2025-06-04 00:00:00-04:00,21.94850639814201,22.03303044566105,21.798236846923828,21.798236846923828,451100,0.0,0.0
2025-06-05 00:00:00-04:00,21.817019374402033,21.901545207867468,21.49769995716215,21.873371124267578,438900,0.0,0.0
2025-06-06 00:00:00-04:00,21.967285329125264,22.02363707438467,21.910935375198598,21.95789337158203,258000,0.0,0.0
2025-06-09 00:00:00-04:00,22.061205083992586,22.305390627932,21.948505166071563,22.05181312561035,542400,0.0,0.0
2025-06-10 00:00:00-04:00,22.07059704237482,22.16451483486427,21.97667924988537,22.05181312561035,251200,0.0,0.0
2025-06-11 00:00:00-04:00,22.098772917521526,22.21147283544255,21.97667924988537,22.05181312561035,337700,0.0,0.0
2025-06-12 00:00:00-04:00,21.97668080316749,22.126948565238173,21.910938881178193,22.070598602294922,340600,0.0,0.0
2025-06-13 00:00:00-04:00,21.97668035778415,22.079990113863936,21.88276256056007,21.901546478271484,335700,0.0,0.0
2025-06-16 00:00:00-04:00,22.01651392415484,22.16980543584251,21.527896545383285,21.537477493286133,457700,0.46,0.0
2025-06-17 00:00:00-04:00,21.479993715826758,21.75783389656169,21.384186063808897,21.748254776000977,447200,0.0,0.0
2025-06-18 00:00:00-04:00,21.719512781901663,22.188968285038552,21.652447971079113,22.09316062927246,454700,0.0,0.0
2025-06-20 00:00:00-04:00,22.083580052593124,22.22729245235025,22.04525808606921,22.188968658447266,506900,0.0,0.0
2025-06-23 00:00:00-04:00,22.179386321464758,22.275193972845262,21.805738491197655,21.9111270904541,534500,0.0,0.0
2025-06-24 00:00:00-04:00,22.00693273332629,22.2464509461167,21.939867926125608,22.179386138916016,530700,0.0,0.0
2025-06-25 00:00:00-04:00,22.07400093149645,22.275195367349912,21.968612325642308,22.188968658447266,299600,0.0,0.0
2025-06-26 00:00:00-04:00,22.227292146551683,22.677585754442298,22.198549301519883,22.514713287353516,2466200,0.0,0.0
2025-06-27 00:00:00-04:00,22.620102110752516,22.830877494222527,22.495551608454598,22.773393630981445,997400,0.0,0.0
2025-06-30 00:00:00-04:00,22.83087606803967,22.974586630854702,22.68716550522464,22.81171417236328,929200,0.0,0.0
2025-07-01 00:00:00-04:00,22.76381201088468,22.955425491827636,22.677585304877695,22.79255485534668,708200,0.0,0.0
2025-07-02 00:00:00-04:00,22.763813341128312,23.012912525551815,22.715908597558915,22.965007781982422,803500,0.0,0.0
2025-07-03 00:00:00-04:00,22.936264467419374,23.396138995379822,22.83087586949467,23.348236083984375,326900,0.0,0.0
2025-07-07 00:00:00-04:00,23.233266103411914,23.233266103411914,22.754229688908577,22.936264038085938,559400,0.0,0.0
2025-07-08 00:00:00-04:00,23.032073449105386,23.194944088217255,23.012911552487857,23.099138259887695,545200,0.0,0.0
2025-07-09 00:00:00-04:00,23.1566219329834,23.194943898526013,22.945846554051457,23.1566219329834,349500,0.0,0.0
2025-07-10 00:00:00-04:00,23.204524549768934,23.434461822218797,23.18536448093236,23.271591186523438,486200,0.0,0.0
2025-07-11 00:00:00-04:00,23.27158976519367,23.415300323275233,23.204523132535314,23.309911727905273,388200,0.0,0.0
2025-07-14 00:00:00-04:00,23.31949473007889,23.376978592900567,23.118298469134448,23.357816696166992,341200,0.0,0.0
2025-07-15 00:00:00-04:00,23.405720576963926,23.587754934478212,23.338655768242607,23.43446159362793,451500,0.0,0.0
2025-07-16 00:00:00-04:00,23.424883032028916,23.712304169802177,23.386559239057,23.683561325073242,356900,0.0,0.0
2025-07-17 00:00:00-04:00,23.664399636118265,24.095531313266836,23.654818688531112,24.04762840270996,446700,0.0,0.0
2025-07-18 00:00:00-04:00,23.932659629899792,24.114693985161153,23.654819450438833,23.76020622253418,428100,0.0,0.0
2025-07-21 00:00:00-04:00,23.760205828770964,23.894337269709652,23.185363583584046,23.242847442626953,504000,0.0,0.0
2025-07-22 00:00:00-04:00,23.21410512430787,23.434461445103903,23.18536410782602,23.386558532714844,328400,0.0,0.0
2025-07-23 00:00:00-04:00,23.39614019112968,23.539850760039837,23.39614019112968,23.47278594970703,280000,0.0,0.0
2025-07-24 00:00:00-04:00,23.539850383324982,23.559012279507424,23.338655955546344,23.376977920532227,238000,0.0,0.0
2025-07-25 00:00:00-04:00,23.30991333796022,23.472785802336904,23.290751441591432,23.424882888793945,373900,0.0,0.0
2025-07-28 00:00:00-04:00,23.47278641217224,23.530270275393054,22.88836134939359,22.984169006347656,432900,0.0,0.0
2025-07-29 00:00:00-04:00,23.022491262746406,23.108717965509342,22.620100592312347,22.869199752807617,699700,0.0,0.0
2025-07-30 00:00:00-04:00,22.869201251717477,22.965007081174388,22.524294418059593,22.668004989624023,448300,0.0,0.0
2025-07-31 00:00:00-04:00,23.645239367291445,23.67398038465085,23.099138108914424,23.26201057434082,745600,0.0,0.0
2025-08-01 00:00:00-04:00,23.23326712389853,23.23326712389853,22.830876444946156,22.907522201538086,583400,0.0,0.0
2025-08-04 00:00:00-04:00,22.984168336289635,23.041652197834622,22.715907270114684,22.79255485534668,474900,0.0,0.0
2025-08-05 00:00:00-04:00,22.763813355336072,22.97458874503561,22.56261708697727,22.75423240661621,316000,0.0,0.0
2025-08-06 00:00:00-04:00,22.869202842493905,23.08955918937924,22.725490433553812,22.993751525878906,484700,0.0,0.0
2025-08-07 00:00:00-04:00,23.032074437354765,23.166204064674552,22.725489560456634,22.75423240661621,419400,0.0,0.0
2025-08-08 00:00:00-04:00,22.96500733491782,23.08955783839448,22.782974795035134,23.032073974609375,435000,0.0,0.0
2025-08-11 00:00:00-04:00,23.060814730178862,23.14704143856405,22.74465074189286,22.878780364990234,428800,0.0,0.0
2025-08-12 00:00:00-04:00,22.96500562457146,23.214104785593744,22.878778921626097,23.18536376953125,349500,0.0,0.0
2025-08-13 00:00:00-04:00,23.434462984877403,23.434462984877403,23.137460888316813,23.290752410888672,382300,0.0,0.0
2025-08-14 00:00:00-04:00,23.22368498155512,23.376976486855508,23.127877333897658,23.20452308654785,254100,0.0,0.0
2025-08-15 00:00:00-04:00,23.223686325945593,23.33865587526577,22.936265193713638,22.955425262451172,252600,0.0,0.0
2025-08-18 00:00:00-04:00,22.95542481996305,23.041651523446333,22.830876152364397,23.022491455078125,297800,0.0,0.0
2025-08-19 00:00:00-04:00,23.051233810022048,23.329075832354754,23.012911843681124,23.194944381713867,445700,0.0,0.0
2025-08-20 00:00:00-04:00,23.15662074037313,23.396138951660653,23.08955593359325,23.242847442626953,663300,0.0,0.0
2025-08-21 00:00:00-04:00,23.21410531063205,23.338655807649644,23.137459553766984,23.32907485961914,399100,0.0,0.0
2025-08-22 00:00:00-04:00,23.39614102940445,23.53027065487587,23.0608151383468,23.07997703552246,441200,0.0,0.0
2025-08-25 00:00:00-04:00,22.99374942971781,23.147040946392273,22.907522723166046,23.051233291625977,496800,0.0,0.0
2025-08-26 00:00:00-04:00,23.0033291879627,23.214104555641853,22.993748240243793,23.13745880126953,351000,0.0,0.0
2025-08-27 00:00:00-04:00,23.156622975876857,23.281171653723373,23.137461078553052,23.23326873779297,149200,0.0,0.0
2025-08-28 00:00:00-04:00,23.194943601661144,23.35781606473551,23.194943601661144,23.271591186523438,234800,0.0,0.0
2025-08-29 00:00:00-04:00,23.30999332781796,23.53080418627394,23.30999332781796,23.473201751708984,243300,0.05,0.0
2025-09-02 00:00:00-04:00,23.386796681529134,23.60760753523823,23.281190694473334,23.530803680419922,274700,0.0,0.0
2025-09-03 00:00:00-04:00,23.55960530865782,23.751614026021866,23.377195470685916,23.58840560913086,268300,0.0,0.0
2025-09-04 00:00:00-04:00,23.617208069484725,23.78041648864746,23.521202793892233,23.78041648864746,387600,0.0,0.0
2025-09-05 00:00:00-04:00,23.617206715046773,23.78041512484957,23.530802155083634,23.598005294799805,291600,0.0,0.0
2025-09-08 00:00:00-04:00,23.665209556496446,23.79961767344937,23.46360012778952,23.694011688232422,342400,0.0,0.0
2025-09-09 00:00:00-04:00,23.665210112303,23.751614678391945,23.49240098012511,23.5116024017334,217900,0.0,0.0
2025-09-10 00:00:00-04:00,23.54040341165504,23.636408683970252,23.39639641875635,23.41559600830078,255500,0.0,0.0
2025-09-11 00:00:00-04:00,23.50200128038671,23.6748104095459,23.42519742644355,23.6748104095459,292000,0.0,0.0
2025-09-12 00:00:00-04:00,23.65560796455198,23.77081465605519,23.521201683755102,23.684410095214844,316400,0.0,0.0
2025-09-15 00:00:00-04:00,23.782240552713862,23.821373066753313,22.843082607058648,22.891996383666992,756200,0.46,0.0
