Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,59.58505837655208,60.16250898294729,58.91952195787431,59.35995101928711,168300,0.0,0.0
2024-10-11 00:00:00-04:00,59.62420191932302,62.57017993216685,59.62420191932302,62.31570816040039,138100,0.0,0.0
2024-10-14 00:00:00-04:00,62.25699286269203,63.03997955983903,59.966765360718775,62.697418212890625,78400,0.0,0.0
2024-10-15 00:00:00-04:00,63.069343646467075,65.33020684208724,62.75615044418586,63.676151275634766,116800,0.0,0.0
2024-10-16 00:00:00-04:00,64.44933623132005,65.6923268807916,64.08721109443132,64.74295806884766,121000,0.0,0.0
2024-10-17 00:00:00-04:00,64.98765353298458,65.44765768643674,64.18509547816856,64.68424224853516,92400,0.0,0.0
2024-10-18 00:00:00-04:00,64.87019611927795,65.62382208619371,63.79359506222677,64.2731704711914,122500,0.0,0.0
2024-10-21 00:00:00-04:00,64.27316766253274,64.27316766253274,61.90464394709889,62.67784118652344,1425500,0.0,0.0
2024-10-22 00:00:00-04:00,62.374435181892025,63.43146117831014,62.02209193856699,63.35316848754883,116700,0.0,0.0
2024-10-23 00:00:00-04:00,63.00082368277494,65.0072147755835,63.00082368277494,64.54721069335938,103900,0.0,0.0
2024-10-24 00:00:00-04:00,64.64508410952597,65.33019174775073,63.588054495882155,65.09529876708984,142200,0.0,0.0
2024-10-25 00:00:00-04:00,65.48679999226566,65.48679999226566,63.24550835081611,63.304229736328125,96800,0.0,0.0
2024-10-28 00:00:00-04:00,64.08721837526352,65.66296618319807,63.959978746559784,65.47701263427734,118100,0.0,0.0
2024-10-29 00:00:00-04:00,64.88978160017085,65.41828906306436,64.41019867451882,64.52764892578125,74400,0.0,0.0
2024-10-30 00:00:00-04:00,64.17529057037731,66.27956040859915,63.999118968407274,64.03826904296875,103100,0.0,0.0
2024-10-31 00:00:00-04:00,64.15572264234422,64.654869318262,63.039971593530716,63.108482360839844,82500,0.0,0.0
2024-11-01 00:00:00-04:00,63.725084160583656,64.04806671717978,62.8148653437945,63.137847900390625,150400,0.0,0.0
2024-11-04 00:00:00-05:00,64.2829548581413,64.2829548581413,61.97315260485994,62.9029426574707,100800,0.0,0.0
2024-11-05 00:00:00-05:00,63.167213876856636,65.79999908192617,63.167213876856636,65.76084899902344,119700,0.0,0.0
2024-11-06 00:00:00-05:00,70.51745849656774,74.74556934017332,70.51745849656774,73.25789642333984,398000,0.0,0.0
2024-11-07 00:00:00-05:00,72.52386497241423,72.52386497241423,70.34130205252988,70.65449523925781,150400,0.0,0.0
2024-11-08 00:00:00-05:00,71.25151916055013,72.40642040820408,71.08512945052217,72.0540771484375,91600,0.0,0.0
2024-11-11 00:00:00-05:00,72.42598321374463,75.57749340778356,72.28896168070932,75.23493957519531,195600,0.0,0.0
2024-11-12 00:00:00-05:00,74.4813201578826,76.1647362440827,73.42429041067126,73.8647232055664,185400,0.0,0.0
2024-11-13 00:00:00-05:00,74.72599578288037,75.8025967387561,72.94470839272574,73.61024475097656,159500,0.0,0.0
2024-11-14 00:00:00-05:00,74.08004897357749,74.08004897357749,71.95619997597167,72.84684753417969,110700,0.0,0.0
2024-11-15 00:00:00-05:00,73.15023747740437,73.23832701137543,71.11448588318576,71.69193267822266,94700,0.0,0.0
2024-11-18 00:00:00-05:00,71.86810755271271,73.57109479355663,71.45704295442513,71.81916809082031,94300,0.0,0.0
2024-11-19 00:00:00-05:00,70.95788041924557,72.23023160671158,70.90894096314588,71.82894897460938,92900,0.0,0.0
2024-11-20 00:00:00-05:00,71.8387560905288,72.09322788425338,70.51747258795588,71.72130584716797,59900,0.0,0.0
2024-11-21 00:00:00-05:00,72.19109741748824,73.58089165797178,71.78002531030661,72.2302474975586,71800,0.0,0.0
2024-11-22 00:00:00-05:00,72.68045601319874,74.58897558424034,71.85831933613291,74.49110412597656,127200,0.0,0.0
2024-11-25 00:00:00-05:00,75.41111398517674,78.0047412904679,74.87280975175001,75.77323913574219,144800,0.0,0.0
2024-11-26 00:00:00-05:00,75.2153694955898,76.69325330653028,74.59877252567578,76.11579895019531,127500,0.0,0.0
2024-11-27 00:00:00-05:00,76.83026597674261,78.09282793152232,75.23493957519531,75.23493957519531,87500,0.0,0.0
2024-11-29 00:00:00-05:00,76.16472981149366,76.3311120353043,73.76684551011064,74.50089263916016,72200,0.0,0.0
2024-12-02 00:00:00-05:00,74.3149378131511,76.17452552121225,73.7472728607857,75.16643524169922,112400,0.0,0.0
2024-12-03 00:00:00-05:00,75.19579505296328,76.12558516253588,75.04898412326389,75.74388122558594,98300,0.0,0.0
2024-12-04 00:00:00-05:00,75.9885575664758,76.9574976779278,75.52855350804616,76.94771575927734,93800,0.0,0.0
2024-12-05 00:00:00-05:00,77.21197972424784,77.91666625086047,76.46814311647735,76.9183578491211,86900,0.0,0.0
2024-12-06 00:00:00-05:00,77.58388875863487,77.58388875863487,75.8417513405484,76.16473388671875,74800,0.0,0.0
2024-12-09 00:00:00-05:00,76.18430631523347,76.98687173286064,74.78473019542797,74.85324096679688,127000,0.0,0.0
2024-12-10 00:00:00-05:00,74.69663303325405,76.86941365667276,73.60045333602918,75.66557312011719,79300,0.0,0.0
2024-12-11 00:00:00-05:00,76.49751100140986,77.50560131946212,75.57750276530884,76.27239990234375,83500,0.0,0.0
2024-12-12 00:00:00-05:00,76.09621159782508,76.58557630263424,74.38343513099299,75.6362075805664,132100,0.0,0.0
2024-12-13 00:00:00-05:00,75.37196848803809,76.31154800675333,74.54004982255094,75.968994140625,82000,0.0,0.0
2024-12-16 00:00:00-05:00,76.01812236568482,76.41118550814626,75.16321059311039,76.30309295654297,66400,0.31,0.0
2024-12-17 00:00:00-05:00,75.96897986552939,76.19499358876938,74.47534905425861,74.8487548828125,73500,0.0,0.0
2024-12-18 00:00:00-05:00,75.51696218958047,75.51696218958047,69.78808728284642,70.52507781982422,115400,0.0,0.0
2024-12-19 00:00:00-05:00,71.13432932647028,73.65975005035408,69.71930503082757,70.91814422607422,105200,0.0,0.0
2024-12-20 00:00:00-05:00,70.24994263912305,72.60831408358837,70.24994263912305,71.45861053466797,352100,0.0,0.0
2024-12-23 00:00:00-05:00,70.95745397950807,71.58635202428948,70.19098495599674,71.53722381591797,88000,0.0,0.0
2024-12-24 00:00:00-05:00,71.62565894644973,72.68692720629898,70.46612677299728,71.20311737060547,50000,0.0,0.0
2024-12-26 00:00:00-05:00,70.89848403959358,71.99905166621878,70.07305082257001,71.86148071289062,55000,0.0,0.0
2024-12-27 00:00:00-05:00,71.32103368418046,72.00888852938444,69.68982434118884,70.44647216796875,1248900,0.0,0.0
2024-12-30 00:00:00-05:00,70.24994053159195,71.26207306978422,69.70948526696465,70.80023193359375,79100,0.0,0.0
2024-12-31 00:00:00-05:00,71.40946980680872,71.74357609066466,70.20080949331859,70.36785888671875,67000,0.0,0.0
2025-01-02 00:00:00-05:00,70.84935805783226,71.59617726191084,68.47133697046088,69.10023498535156,115400,0.0,0.0
2025-01-03 00:00:00-05:00,69.30659288706576,69.86670542752607,67.90139721579787,69.65052032470703,132500,0.0,0.0
2025-01-06 00:00:00-05:00,69.7487838475294,70.8591801626805,68.83491533251043,68.98230743408203,91800,0.0,0.0
2025-01-07 00:00:00-05:00,69.12971394222086,69.65051941197503,67.52799046959221,68.54012298583984,120500,0.0,0.0
2025-01-08 00:00:00-05:00,68.13722584203357,68.78578109090574,67.82277685692878,68.34358978271484,103800,0.0,0.0
2025-01-10 00:00:00-05:00,66.80083269493878,67.02683895203204,64.6782961234794,65.4349365234375,144700,0.0,0.0
2025-01-13 00:00:00-05:00,64.68812461695163,68.29446355502417,64.68812461695163,66.81065368652344,123300,0.0,0.0
2025-01-14 00:00:00-05:00,67.30197349991798,69.64069492711567,67.30197349991798,69.52277374267578,95500,0.0,0.0
2025-01-15 00:00:00-05:00,72.13664173304304,72.13664173304304,70.1221978109727,71.50773620605469,156900,0.0,0.0
2025-01-16 00:00:00-05:00,71.18346828949133,72.04820123361549,69.68982979857421,70.456298828125,96400,0.0,0.0
2025-01-17 00:00:00-05:00,70.9181434336134,72.03836848946088,70.37768818571826,71.85166931152344,84200,0.0,0.0
2025-01-21 00:00:00-05:00,72.3233375713954,73.75801160440332,71.93027444659948,72.49038696289062,87800,0.0,0.0
2025-01-22 00:00:00-05:00,71.82218443272032,74.24934125459606,71.82218443272032,72.77536010742188,133900,0.0,0.0
2025-01-23 00:00:00-05:00,72.07767771958086,72.95223928075575,71.02623811810902,72.84414672851562,148600,0.0,0.0
2025-01-24 00:00:00-05:00,72.87364021968096,74.13143641598523,72.12682091672905,73.69906616210938,98000,0.0,0.0
2025-01-27 00:00:00-05:00,73.6597454013731,75.4580040807473,73.40425325366152,73.72853088378906,124800,0.0,0.0
2025-01-28 00:00:00-05:00,73.74819875542784,74.75050271417456,72.05803237666683,73.97420501708984,116100,0.0,0.0
2025-01-29 00:00:00-05:00,73.51234961350957,74.37709000541027,71.76322654379146,73.89558410644531,111000,0.0,0.0
2025-01-30 00:00:00-05:00,74.63256854932328,74.96667480890278,72.80483150348185,73.07015228271484,1232600,0.0,0.0
2025-01-31 00:00:00-05:00,73.07016131180819,73.55165973373124,71.83201501552149,72.43143463134766,93500,0.0,0.0
2025-02-03 00:00:00-05:00,70.78057496633794,72.27421342502689,70.1516769301708,71.61582946777344,135500,0.0,0.0
2025-02-04 00:00:00-05:00,71.43894338431994,73.65974354162331,71.43894338431994,73.55165100097656,182200,0.0,0.0
2025-02-05 00:00:00-05:00,73.99385921419537,75.47766155715448,73.7187097594265,75.4383544921875,78400,0.0,0.0
2025-02-06 00:00:00-05:00,75.66435842206401,76.46030576744627,74.9961533984545,76.15568542480469,73500,0.0,0.0
2025-02-07 00:00:00-05:00,76.08689543698489,76.4504800964144,73.43373277817821,74.83892822265625,85900,0.0,0.0
2025-02-10 00:00:00-05:00,74.95685030826814,75.73314791335739,73.44356216003723,73.90541076660156,74100,0.0,0.0
2025-02-11 00:00:00-05:00,74.28864312706634,76.33256530761719,72.96206168671887,76.33256530761719,77000,0.0,0.0
2025-02-12 00:00:00-05:00,74.86842868147878,75.07478517150656,73.39444732666016,73.39444732666016,65800,0.0,0.0
2025-02-13 00:00:00-05:00,73.95455198009604,74.1019515991211,72.9227621439767,74.1019515991211,61000,0.0,0.0
2025-02-14 00:00:00-05:00,74.48517856414989,75.16320474768365,73.5516527362721,73.91523742675781,57700,0.0,0.0
2025-02-18 00:00:00-05:00,73.75801300302919,74.18055455821248,72.44126013160796,74.08229064941406,69200,0.0,0.0
2025-02-19 00:00:00-05:00,73.31582124719388,74.65223139099403,72.91292947724347,74.12159729003906,129300,0.0,0.0
2025-02-20 00:00:00-05:00,73.7481811851598,74.11175834479229,72.61812765491226,73.50251770019531,77400,0.0,0.0
2025-02-21 00:00:00-05:00,74.06264697440513,74.58345248133753,71.67479705810547,71.67479705810547,112400,0.0,0.0
2025-02-24 00:00:00-05:00,72.34299458255427,73.11929218945514,70.84935621328368,71.15398406982422,77500,0.0,0.0
2025-02-25 00:00:00-05:00,71.54704018175967,72.10715269977425,69.80774578278458,70.07305908203125,310400,0.0,0.0
2025-02-26 00:00:00-05:00,70.16150351509704,71.13432896487842,69.22797763150083,69.58173370361328,143800,0.0,0.0
2025-02-27 00:00:00-05:00,69.49329214019608,70.53490298204778,69.28693569966254,69.984619140625,105600,0.0,0.0
2025-02-28 00:00:00-05:00,70.62335824296345,71.68461905400184,70.25977349934125,71.59618377685547,154900,0.0,0.0
2025-03-03 00:00:00-05:00,71.62564946182059,73.3158155413868,71.39964324016641,72.40194702148438,124000,0.0,0.0
2025-03-04 00:00:00-05:00,71.58634647655987,71.58634647655987,69.42451055229165,69.63086700439453,84200,0.0,0.0
2025-03-05 00:00:00-05:00,69.64069130834022,70.25976062610597,68.17653145825224,68.98230743408203,70600,0.0,0.0
2025-03-06 00:00:00-05:00,68.01931989108341,68.29446184719784,66.65343125390393,68.15689086914062,83600,0.0,0.0
2025-03-07 00:00:00-05:00,68.33376578880029,68.55977202939799,66.89909172816276,68.09793090820312,56100,0.0,0.0
2025-03-10 00:00:00-04:00,67.16440258211016,67.82277899400368,65.50372234144257,65.91643524169922,92200,0.0,0.0
2025-03-11 00:00:00-04:00,66.34880219872774,67.06614299762673,65.31701988161316,66.04418182373047,105200,0.0,0.0
2025-03-12 00:00:00-04:00,66.55516250203881,67.30197418661176,65.51354410483047,66.54533386230469,90400,0.0,0.0
2025-03-13 00:00:00-04:00,66.77133805352122,67.32162940596048,65.9164338492004,66.03434753417969,45900,0.0,0.0
2025-03-14 00:00:00-04:00,66.42741512017939,67.44937627551208,66.26036572383178,67.35111236572266,77700,0.0,0.0
2025-03-17 00:00:00-04:00,67.35111729796782,68.49617116020855,67.26227269208097,68.22965240478516,100700,0.31,0.0
2025-03-18 00:00:00-04:00,67.77558144767674,68.86141063787029,67.65712447868297,68.79231262207031,75300,0.0,0.0
2025-03-19 00:00:00-04:00,68.95024488316959,69.84852658277863,68.02235835642715,68.65411376953125,102400,0.0,0.0
2025-03-20 00:00:00-04:00,68.16055226894736,68.73307541667714,67.66699289706828,67.91377258300781,69400,0.0,0.0
2025-03-21 00:00:00-04:00,67.65712607230834,68.20991021172873,66.95627260093777,68.1802978515625,217400,0.0,0.0
2025-03-24 00:00:00-04:00,69.09831488213418,70.07556036961114,67.88415546408447,69.74981689453125,98000,0.0,0.0
2025-03-25 00:00:00-04:00,69.83864960255124,69.83864960255124,68.71333486162149,69.11804962158203,88100,0.0,0.0
2025-03-26 00:00:00-04:00,68.65411070140786,70.31247046947436,68.624490813361,69.197021484375,81800,0.0,0.0
2025-03-27 00:00:00-04:00,69.25625387656908,70.78628339303965,68.88114393836062,68.94036865234375,95600,0.0,0.0
2025-03-28 00:00:00-04:00,68.8515346923385,68.8515346923385,67.06485211601499,67.54853820800781,81500,0.0,0.0
2025-03-31 00:00:00-04:00,67.46956438386356,68.62449150238496,66.7292253287419,68.17041778564453,193900,0.0,0.0
2025-04-01 00:00:00-04:00,67.81505750478429,68.7824372276015,67.20304867811096,68.05197143554688,148600,0.0,0.0
2025-04-02 00:00:00-04:00,67.36098306330746,68.63436718614935,67.30175834679528,68.22965240478516,118800,0.0,0.0
2025-04-03 00:00:00-04:00,65.15971755052591,65.36701160577934,63.80736201164109,64.01465606689453,179800,0.0,0.0
2025-04-04 00:00:00-04:00,61.793633684230755,63.11637299068714,60.39192683402437,62.247711181640625,131800,0.0,0.0
2025-04-07 00:00:00-04:00,60.70780311429861,64.20220439241683,59.96746405192911,63.027530670166016,104900,0.0,0.0
2025-04-08 00:00:00-04:00,65.22880827143308,65.22880827143308,61.527112989352766,62.94856262207031,96000,0.0,0.0
2025-04-09 00:00:00-04:00,62.38590046176434,67.63736769954986,61.20135730912118,66.44295501708984,117200,0.0,0.0
2025-04-10 00:00:00-04:00,64.92279649875894,65.55455942373825,61.55672549688577,63.116371154785156,131000,0.0,0.0
2025-04-11 00:00:00-04:00,62.89920849740554,65.0906133462826,61.93183256593024,63.106502532958984,100600,0.0,0.0
2025-04-14 00:00:00-04:00,63.44211511220213,64.76485807756191,62.198347215342984,64.04425811767578,89800,0.0,0.0
2025-04-15 00:00:00-04:00,64.17259661637613,66.06786294388239,64.17259661637613,65.5644302368164,96000,0.0,0.0
2025-04-16 00:00:00-04:00,65.64339910049387,66.37386489154554,64.9030600128943,66.18631744384766,100600,0.0,0.0
2025-04-17 00:00:00-04:00,66.17644006723401,67.91377112773348,66.17644006723401,66.5712890625,103700,0.0,0.0
2025-04-21 00:00:00-04:00,65.81120760394079,67.39059615408806,65.38674622504632,67.20304870605469,115600,0.0,0.0
2025-04-22 00:00:00-04:00,67.71634424238745,70.78628413464632,67.6768585889456,70.46053314208984,194100,0.0,0.0
2025-04-23 00:00:00-04:00,71.89185523828732,74.76436667956428,71.89185523828732,74.41887664794922,199700,0.0,0.0
2025-04-24 00:00:00-04:00,74.03390422042814,75.79097434228073,72.2472217418663,75.74162292480469,176000,0.0,0.0
2025-04-25 00:00:00-04:00,74.57682978094576,75.02103023700678,72.96782128620964,73.70816040039062,187700,0.0,0.0
2025-04-28 00:00:00-04:00,74.02402727376165,74.28068023778125,72.05966322070473,73.23433685302734,121000,0.0,0.0
2025-04-29 00:00:00-04:00,72.62232365830056,73.64892802700588,72.28670690968902,72.8592300415039,83900,0.0,0.0
2025-04-30 00:00:00-04:00,71.86224451155248,72.54335129471066,71.07254653757663,71.85237121582031,125200,0.0,0.0
2025-05-01 00:00:00-04:00,72.05967074892499,73.10601424299252,71.05281290968699,72.38542175292969,98000,0.0,0.0
2025-05-02 00:00:00-04:00,73.38240202808761,74.03390399820857,72.34593189078359,73.45150756835938,90700,0.0,0.0
2025-05-05 00:00:00-04:00,72.88884436618406,73.46137504457676,71.55623556939427,72.58283996582031,90500,0.0,0.0
2025-05-06 00:00:00-04:00,71.63520110098536,73.10600580072385,69.90774344005243,72.13863372802734,104200,0.0,0.0
2025-05-07 00:00:00-04:00,72.60258696071706,73.1751101111663,72.05966863662391,72.49400329589844,126200,0.0,0.0
2025-05-08 00:00:00-04:00,73.03691385357985,75.34677563368578,72.56310107327805,74.87295532226562,111900,0.0,0.0
2025-05-09 00:00:00-04:00,74.78412460173637,75.41588004987429,74.1721082164882,74.97167205810547,84500,0.0,0.0
2025-05-12 00:00:00-04:00,76.99526483611709,78.82143307280127,76.23518668924761,76.54119110107422,112400,0.0,0.0
2025-05-13 00:00:00-04:00,77.10384078809615,77.24203680096947,75.38625639158631,76.1167221069336,77600,0.0,0.0
2025-05-14 00:00:00-04:00,75.62316161273218,76.33388825730603,75.22831264006695,75.53431701660156,64400,0.0,0.0
2025-05-15 00:00:00-04:00,75.80085374122785,76.3240255015291,75.69227007047263,76.09698486328125,128400,0.0,0.0
2025-05-16 00:00:00-04:00,76.02788928435494,76.02788928435494,74.11288386747107,75.30729675292969,109700,0.0,0.0
2025-05-19 00:00:00-04:00,74.68540368841815,75.65277578703773,72.51373805209394,75.51457977294922,84500,0.0,0.0
2025-05-20 00:00:00-04:00,75.4553646710615,75.67253201546285,74.21159285474761,75.23819732666016,72100,0.0,0.0
2025-05-21 00:00:00-04:00,74.56694899652486,74.81372867647188,67.71634267123785,73.02704620361328,117600,0.0,0.0
2025-05-22 00:00:00-04:00,72.52361847938771,73.42189265929572,72.26696548607742,72.6322021484375,97200,0.0,0.0
2025-05-23 00:00:00-04:00,71.27983989554366,72.98755854759244,70.71718254195403,72.45451354980469,80100,0.0,0.0
2025-05-27 00:00:00-04:00,73.20472975177375,73.7871261964477,71.85237435978007,73.17510986328125,98100,0.0,0.0
2025-05-28 00:00:00-04:00,72.93819946330191,74.33004043231576,72.47425247363064,72.71116638183594,115800,0.0,0.0
2025-05-29 00:00:00-04:00,72.70129905407265,73.12576042721929,68.67385265739546,72.47425842285156,92700,0.0,0.0
2025-05-30 00:00:00-04:00,72.45451456912484,73.0566575826275,71.13177158612754,72.6124496459961,173900,0.0,0.0
2025-06-02 00:00:00-04:00,72.43476636903526,72.43476636903526,71.33906402657495,71.95108032226562,140200,0.0,0.0
2025-06-03 00:00:00-04:00,71.86224363464498,73.68841170467229,71.77339903637576,73.1356201171875,98300,0.0,0.0
2025-06-04 00:00:00-04:00,73.21459449184997,73.62918255152077,72.06954067974226,72.59271240234375,119200,0.0,0.0
2025-06-05 00:00:00-04:00,72.66180859377226,72.9579472181932,71.50688151454312,72.6124496459961,86900,0.0,0.0
2025-06-06 00:00:00-04:00,73.8957072319489,75.03089525465501,73.5107315375443,74.9025650024414,119100,0.0,0.0
2025-06-09 00:00:00-04:00,74.88282932442381,76.14634012529875,74.49785361262968,75.54419708251953,113500,0.0,0.0
2025-06-10 00:00:00-04:00,75.55406130320439,76.80769865723319,74.94204503768184,76.5806655883789,92600,0.0,0.0
2025-06-11 00:00:00-04:00,76.9952574740214,77.39997975003938,75.02102010289265,75.17896270751953,128000,0.0,0.0
2025-06-12 00:00:00-04:00,74.9815329735409,75.79096997850162,74.33990433434961,75.53431701660156,80600,0.0,0.0
2025-06-13 00:00:00-04:00,74.86308314491896,75.24806638995544,73.47124960947349,73.75751495361328,112300,0.0,0.0
2025-06-16 00:00:00-04:00,74.40181233970081,75.25427178687113,72.78610818692141,73.12312316894531,102200,0.31,0.0
2025-06-17 00:00:00-04:00,72.41934800879163,73.48987950436901,72.36979098700183,72.7563705444336,90400,0.0,0.0
2025-06-18 00:00:00-04:00,72.43918124085886,74.06479987858525,72.12198754477797,73.39076232910156,59300,0.0,0.0
2025-06-20 00:00:00-04:00,73.71786228215787,74.14409197299503,73.16276770368803,73.48987579345703,183600,0.0,0.0
2025-06-23 00:00:00-04:00,73.43041054903026,76.83033393411274,73.43041054903026,76.78076934814453,138300,0.0,0.0
2025-06-24 00:00:00-04:00,76.98892371569815,78.24779154569895,75.50207694994504,76.6717300415039,123400,0.0,0.0
2025-06-25 00:00:00-04:00,76.56269580058566,77.71252762303453,75.8490081263062,76.31488800048828,116000,0.0,0.0
2025-06-26 00:00:00-04:00,76.73120902211924,78.3072629631528,76.67173000901859,78.19822692871094,107300,0.0,0.0
2025-06-27 00:00:00-04:00,78.35682844465542,78.6839289892346,77.44489000410402,78.01980590820312,829800,0.0,0.0
2025-06-30 00:00:00-04:00,78.60463875619989,79.11016123330901,77.84138648194691,78.28744506835938,155200,0.0,0.0
2025-07-01 00:00:00-04:00,78.07927543401065,81.25121969521922,77.55392412726977,79.92296600341797,209300,0.0,0.0
2025-07-02 00:00:00-04:00,80.09148691613832,81.1719253336825,79.36788478615905,81.02323913574219,93400,0.0,0.0
2025-07-03 00:00:00-04:00,81.8955249270132,82.81737025069668,81.17192281944692,82.2821044921875,53000,0.0,0.0
2025-07-07 00:00:00-04:00,82.00455393229748,82.93630604313836,80.50779282273785,81.39990234375,83400,0.0,0.0
2025-07-08 00:00:00-04:00,81.70719248317596,82.24245826726833,80.7655258178711,80.7655258178711,170800,0.0,0.0
2025-07-09 00:00:00-04:00,81.1818346605725,81.27104183623275,79.64542331592284,79.76437377929688,141700,0.0,0.0
2025-07-10 00:00:00-04:00,79.23902912507474,80.23026038233114,78.47577682199048,79.19937896728516,196100,0.0,0.0
2025-07-11 00:00:00-04:00,78.56498157503307,79.19936889399048,78.05945158063179,78.1486587524414,120100,0.0,0.0
2025-07-14 00:00:00-04:00,78.1684883528468,79.01103330985951,78.00988774035368,78.77313995361328,138300,0.0,0.0
2025-07-15 00:00:00-04:00,78.7731378727315,79.60576837884517,76.02742345079972,76.11663818359375,126800,0.0,0.0
2025-07-16 00:00:00-04:00,76.59243133478236,77.50436978435222,75.56155754395363,77.11779022216797,138700,0.0,0.0
2025-07-17 00:00:00-04:00,76.96910035220711,78.45594707802246,76.96910035220711,77.8512954711914,84300,0.0,0.0
2025-07-18 00:00:00-04:00,79.08041697028732,79.24892444446729,77.47462740752461,78.44602966308594,100200,0.0,0.0
2025-07-21 00:00:00-04:00,78.44603824030581,80.06174240835442,78.10902325509694,79.01103973388672,84300,0.0,0.0
2025-07-22 00:00:00-04:00,78.78305821763165,80.05183292936606,77.19708226546983,77.25656127929688,194000,0.0,0.0
2025-07-23 00:00:00-04:00,77.98015318035084,81.50894123607188,77.56383791008112,80.82498931884766,147000,0.0,0.0
2025-07-24 00:00:00-04:00,80.97367864359178,81.28095789367961,78.44603607433957,78.68392944335938,128400,0.0,0.0
2025-07-25 00:00:00-04:00,78.65419015331983,78.65419015331983,77.24664373686947,77.8711166381836,100900,0.0,0.0
2025-07-28 00:00:00-04:00,77.87112016318598,78.62445798795538,77.03848959040967,77.17726135253906,119200,0.0,0.0
2025-07-29 00:00:00-04:00,77.86121618647603,77.871123053786,75.49217415040704,75.85892486572266,114900,0.0,0.0
2025-07-30 00:00:00-04:00,76.24550140718708,78.56498632694225,74.52076125210861,74.94699096679688,86500,0.0,0.0
2025-07-31 00:00:00-04:00,74.94699141615129,76.96910396569194,73.77733830109818,74.10444641113281,89100,0.0,0.0
2025-08-01 00:00:00-04:00,73.42049272248356,73.46014287692488,71.81469549883188,72.9347915649414,143800,0.0,0.0
2025-08-04 00:00:00-04:00,73.16277652650737,74.32252284259012,72.7761969419779,73.25199127197266,88800,0.0,0.0
2025-08-05 00:00:00-04:00,73.56917994933646,73.74760186559371,71.89399682239315,73.47996520996094,116800,0.0,0.0
2025-08-06 00:00:00-04:00,73.43041391710469,73.56918568918796,72.94470515231889,73.11322021484375,61200,0.0,0.0
2025-08-07 00:00:00-04:00,73.65838816452249,74.04496772811352,71.65610446496112,71.77505493164062,61200,0.0,0.0
2025-08-08 00:00:00-04:00,72.26074918483839,73.17267998792715,71.90390538145701,72.37969207763672,50700,0.0,0.0
2025-08-11 00:00:00-04:00,72.70681339224544,73.10330741956231,71.72549653556946,72.05260467529297,70900,0.0,0.0
2025-08-12 00:00:00-04:00,72.73654006916519,76.28514945017828,72.70680434425344,76.12655639648438,167100,0.0,0.0
2025-08-13 00:00:00-04:00,76.60234505675832,76.67173093747121,74.22338869125467,76.4933090209961,191700,0.0,0.0
2025-08-14 00:00:00-04:00,75.59129191417694,75.92830688542398,74.83795409978023,75.10558319091797,78700,0.0,0.0
2025-08-15 00:00:00-04:00,75.30384081374211,75.30384081374211,73.61874311675666,73.77734375,60600,0.0,0.0
2025-08-18 00:00:00-04:00,73.58900170083349,74.93707672922916,73.58900170083349,74.90734100341797,71800,0.0,0.0
2025-08-19 00:00:00-04:00,74.67935360937683,75.44260585438552,74.00532366572372,75.08576202392578,60400,0.0,0.0
2025-08-20 00:00:00-04:00,75.58137814234273,76.70146666313477,74.40181060772979,76.4933090209961,91600,0.0,0.0
2025-08-21 00:00:00-04:00,75.98778719839099,76.85015349985724,75.30383525240558,76.3743667602539,80500,0.0,0.0
2025-08-22 00:00:00-04:00,76.91953974713432,80.95385043595812,75.86883709322501,80.83490753173828,164900,0.0,0.0
2025-08-25 00:00:00-04:00,80.32937590014973,81.04306356121867,79.12007264805997,80.38884735107422,87700,0.0,0.0
2025-08-26 00:00:00-04:00,80.58710431436539,82.33166588375184,80.14104571069147,82.1730728149414,123200,0.0,0.0
2025-08-27 00:00:00-04:00,81.69726714242519,83.09490665242642,81.15209456360736,81.39990234375,150400,0.0,0.0
2025-08-28 00:00:00-04:00,81.35034810495067,81.4891198744734,80.46815290048717,80.8646469116211,63400,0.0,0.0
2025-08-29 00:00:00-04:00,80.97367579342963,81.3999054942716,79.8932298976934,80.00226593017578,71900,0.0,0.0
2025-09-02 00:00:00-04:00,79.38770268753177,79.59586789324032,78.58480784049024,79.44718170166016,68400,0.0,0.0
2025-09-03 00:00:00-04:00,79.17954484728736,80.04191870631134,78.05945632349248,78.72357940673828,74200,0.0,0.0
2025-09-04 00:00:00-04:00,78.82270222040572,80.09148451733368,78.16849355655428,79.99235534667969,60800,0.0,0.0
2025-09-05 00:00:00-04:00,80.27981240246226,81.14218626500654,78.56498666932039,78.66410827636719,70100,0.0,0.0
2025-09-08 00:00:00-04:00,78.95156623054861,78.95156623054861,75.98778707363422,78.66410827636719,95600,0.0,0.0
2025-09-09 00:00:00-04:00,78.29734746210808,78.7929630436982,76.75102926754488,76.88980102539062,75300,0.0,0.0
2025-09-10 00:00:00-04:00,76.78076678094239,77.64314063549469,76.45365867447492,76.532958984375,63400,0.0,0.0
2025-09-11 00:00:00-04:00,76.4834041985209,77.08804828232759,76.08691019992295,76.84024047851562,111200,0.0,0.0
2025-09-12 00:00:00-04:00,76.74111823648721,77.13761223181466,75.35339303408814,76.21576690673828,80100,0.0,0.0
2025-09-15 00:00:00-04:00,76.43474877041812,76.58405634704319,75.18057575850595,75.55882263183594,82200,0.32,0.0
2025-09-16 00:00:00-04:00,75.19053148924527,75.19053148924527,73.96621847600063,74.46390533447266,80700,0.0,0.0
