Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,559.0197171955681,561.8464312225143,555.5582123328282,559.1387329101562,411500,0.0,0.0
2024-10-18 00:00:00-04:00,559.13870787089,561.1620960022485,552.652109568377,553.0686645507812,320500,0.0,0.0
2024-10-21 00:00:00-04:00,551.2734611866915,553.9117235578084,546.6415948045235,552.25537109375,422000,0.0,0.0
2024-10-22 00:00:00-04:00,550.7081359308597,551.4718705828001,546.2349367471897,547.59375,519100,0.0,0.0
2024-10-23 00:00:00-04:00,545.5109190246021,545.5109190246021,530.6333485057494,538.508544921875,718600,0.0,0.0
2024-10-24 00:00:00-04:00,539.2722591873202,546.1754129033461,537.5761944189928,537.6753540039062,369900,0.0,0.0
2024-10-25 00:00:00-04:00,542.1385407022912,542.8626234927369,535.5924351540879,537.5761108398438,535300,0.0,0.0
2024-10-28 00:00:00-04:00,538.567983442704,541.3253218816167,536.5843076289186,540.6806030273438,282800,0.0,0.0
2024-10-29 00:00:00-04:00,539.2325654325354,548.5657952061557,537.5464286722214,544.3306274414062,424800,0.0,0.0
2024-10-30 00:00:00-04:00,543.9835518456856,547.4351290981816,539.1135928227046,542.7635498046875,626300,0.0,0.0
2024-10-31 00:00:00-04:00,542.7635260906329,543.3189529867327,533.1228891361176,533.341064453125,567000,0.0,0.0
2024-11-01 00:00:00-04:00,532.2202974206666,538.211038256549,531.7343064401647,536.4951171875,510800,0.0,0.0
2024-11-04 00:00:00-05:00,537.6059377894335,537.8241130744691,528.9570796324537,537.655517578125,416300,0.0,0.0
2024-11-05 00:00:00-05:00,539.2127660428383,541.1567298264955,535.4239375261544,538.2705078125,422100,0.0,0.0
2024-11-06 00:00:00-05:00,546.3242248784976,563.3044869204605,539.7185497713833,560.0611572265625,678400,0.0,0.0
2024-11-07 00:00:00-05:00,561.2017941463065,569.0372781598505,558.4444554007864,567.5892333984375,580200,0.0,0.0
2024-11-08 00:00:00-05:00,570.3068913963032,570.3068913963032,561.7869757216021,562.9871215820312,391900,0.0,0.0
2024-11-11 00:00:00-05:00,563.1259544758547,569.2356499403022,560.249600051304,560.52734375,388000,0.0,0.0
2024-11-12 00:00:00-05:00,559.4858358510795,561.3603633674423,555.1415812530098,560.1602783203125,539700,0.0,0.0
2024-11-13 00:00:00-05:00,556.6293305231661,569.4438583399937,556.6293305231661,566.5377807617188,372100,0.0,0.0
2024-11-14 00:00:00-05:00,569.0471066555964,569.0471066555964,559.2180202614658,560.1602783203125,549700,0.0,0.0
2024-11-15 00:00:00-05:00,558.1866009287868,560.5570476652172,542.8229799467935,543.7553100585938,581300,0.0,0.0
2024-11-18 00:00:00-05:00,543.1602588970635,545.887813447853,540.7103875122115,544.8860473632812,566000,0.0,0.0
2024-11-19 00:00:00-05:00,540.2243632052217,545.1339732008264,537.7646244431669,543.487548828125,356200,0.0,0.0
2024-11-20 00:00:00-05:00,545.0249009240378,547.7623834490618,541.2856523480608,544.9653930664062,360800,0.0,0.0
2024-11-21 00:00:00-05:00,545.8877480905054,550.7477780139227,543.219701718781,549.736083984375,536900,0.0,0.0
2024-11-22 00:00:00-05:00,551.0156130131436,557.5022725619442,551.0156130131436,555.5681762695312,250000,0.0,0.0
2024-11-25 00:00:00-05:00,558.4940984263694,560.844749695475,552.2454704583786,553.3861083984375,531400,0.0,0.0
2024-11-26 00:00:00-05:00,554.7448741797308,557.6509520710052,549.2996935909514,557.3038330078125,360700,0.0,0.0
2024-11-27 00:00:00-05:00,556.5996040810609,560.1404727669741,552.721544398575,559.7437133789062,358600,0.0,0.0
2024-11-29 00:00:00-05:00,558.7916176747237,564.861661308402,556.6194900630752,561.8167114257812,365700,0.0,0.0
2024-12-02 00:00:00-05:00,561.8167029873827,564.6434169913102,557.3534321157165,563.9888305664062,595900,0.0,0.0
2024-12-03 00:00:00-05:00,559.6743779037323,562.8779952845236,555.2209744151097,562.2332763671875,509000,0.0,0.0
2024-12-04 00:00:00-05:00,566.6072900899559,575.3553081509243,563.0664213126365,571.2490844726562,699700,0.0,0.0
2024-12-05 00:00:00-05:00,566.3394889238537,566.3394889238537,545.9274462606202,553.346435546875,750900,0.0,0.0
2024-12-06 00:00:00-05:00,552.4536973827855,555.4292110132135,545.5703400962498,546.7010498046875,544800,0.0,0.0
2024-12-09 00:00:00-05:00,545.3422509292935,546.5721202425833,542.5948405672959,543.9437255859375,528400,0.0,0.0
2024-12-10 00:00:00-05:00,543.3586610827311,547.7624244883623,536.495098124402,544.9852294921875,587900,0.0,0.0
2024-12-11 00:00:00-05:00,547.3755339410881,548.9426548560284,545.2232625350202,545.897705078125,495700,0.0,0.0
2024-12-12 00:00:00-05:00,544.9257487673233,547.6930158347942,540.8295130716546,543.5570678710938,324400,0.0,0.0
2024-12-13 00:00:00-05:00,539.2127887204141,541.4047121022936,535.9298071438922,539.22265625,590300,0.0,0.0
2024-12-16 00:00:00-05:00,538.6076215732687,541.394683599823,537.3579566931853,537.6157836914062,598100,0.0,0.0
2024-12-17 00:00:00-05:00,536.4058062672254,539.2127246102401,532.0218994877035,532.3690185546875,1086900,0.0,0.0
2024-12-18 00:00:00-05:00,532.3690007450942,533.6286542686682,522.0439946887601,522.4208374023438,840900,0.0,0.0
2024-12-19 00:00:00-05:00,524.2459309888432,528.3322990186902,517.1939767979025,517.4915161132812,644700,0.0,0.0
2024-12-20 00:00:00-05:00,515.3986979353305,526.2096955003117,514.2679881191717,521.1116943359375,1742100,0.0,0.0
2024-12-23 00:00:00-05:00,518.6419354903986,521.9547007499579,517.7889694156735,520.6553955078125,546900,0.0,0.0
2024-12-24 00:00:00-05:00,518.5626882455284,523.8590693644508,517.3823985818453,523.829345703125,228100,0.0,0.0
2024-12-26 00:00:00-05:00,521.0224054759078,524.2359508367006,520.9430414873614,522.9366455078125,312600,0.0,0.0
2024-12-27 00:00:00-05:00,520.7744880786414,523.2838674220126,515.9640977142933,519.6338500976562,422400,0.0,0.0
2024-12-30 00:00:00-05:00,515.2697229003977,517.5608660536436,509.7153942758447,515.6267700195312,357200,0.0,0.0
2024-12-31 00:00:00-05:00,516.8070793054029,517.7592655297958,512.6909276020924,515.60693359375,451900,0.0,0.0
2025-01-02 00:00:00-05:00,520.4173911023643,520.4173911023643,509.4278095260046,509.5964050292969,653400,0.0,0.0
2025-01-03 00:00:00-05:00,517.2408940558319,517.2408940558319,509.8398653546237,511.2604675292969,478700,0.825,0.0
2025-01-06 00:00:00-05:00,509.37290572015996,510.07826508792016,501.4453285536135,503.76995849609375,969000,0.0,0.0
2025-01-07 00:00:00-05:00,505.130957066432,510.2868472442938,501.21682801399305,503.76995849609375,621700,0.0,0.0
2025-01-08 00:00:00-05:00,503.9885022529508,508.50861086278536,500.99825883332824,506.94891357421875,960700,0.0,0.0
2025-01-10 00:00:00-05:00,504.13750376735265,507.4059072024728,498.80277279387707,499.40875244140625,575600,0.0,0.0
2025-01-13 00:00:00-05:00,496.190048563593,506.51180305909077,496.190048563593,504.6640319824219,572700,0.0,0.0
2025-01-14 00:00:00-05:00,503.432210125894,508.50863914490407,502.2798239941628,507.3363952636719,535800,0.0,0.0
2025-01-15 00:00:00-05:00,514.5785432542534,517.588675152001,510.3962280141633,514.5587158203125,1000800,0.0,0.0
2025-01-16 00:00:00-05:00,515.3930832692857,516.7839138714328,512.4227279838217,515.6911010742188,619700,0.0,0.0
2025-01-17 00:00:00-05:00,525.5858062583,525.5858062583,516.6548508139414,518.8900756835938,763800,0.0,0.0
2025-01-21 00:00:00-05:00,520.6483681784078,527.9301889785296,519.6052149397341,527.3043212890625,686400,0.0,0.0
2025-01-22 00:00:00-05:00,527.3938049672109,532.4106303376817,526.4301432645931,530.9403686523438,481100,0.0,0.0
2025-01-23 00:00:00-05:00,527.6123805548086,529.8575494257034,524.5724772021482,529.7383422851562,387600,0.0,0.0
2025-01-24 00:00:00-05:00,528.9633618230278,531.4866598376332,525.8638556855628,527.8804931640625,385400,0.0,0.0
2025-01-27 00:00:00-05:00,524.4433499304366,538.1130019235127,523.7380510891126,537.7752685546875,748400,0.0,0.0
2025-01-28 00:00:00-05:00,536.5631828984094,549.6169094991279,532.1722251991432,546.0107421875,686000,0.0,0.0
2025-01-29 00:00:00-05:00,544.3019987188278,546.2987482398495,539.295057282252,539.4540405273438,691300,0.0,0.0
2025-01-30 00:00:00-05:00,562.2732537551732,580.4729574685579,557.9120674038251,566.8529663085938,1153800,0.0,0.0
2025-01-31 00:00:00-05:00,568.2436961442831,578.0985348760232,566.3263776624348,571.8697509765625,1158100,0.0,0.0
2025-02-03 00:00:00-05:00,571.4624429104224,577.6813437762152,565.9389573368353,573.2506103515625,892400,0.0,0.0
2025-02-04 00:00:00-05:00,574.2738623256771,575.8136714580451,567.4092058534621,573.87646484375,768100,0.0,0.0
2025-02-05 00:00:00-05:00,574.3434385719113,578.4264341430309,569.3563849063221,577.6018676757812,484800,0.0,0.0
2025-02-06 00:00:00-05:00,578.5456524478559,579.9364830965293,573.916280698115,579.5887451171875,714800,0.0,0.0
2025-02-07 00:00:00-05:00,579.6185820696451,580.5921271512608,568.8199686064362,568.998779296875,496600,0.0,0.0
2025-02-10 00:00:00-05:00,569.5352334011991,571.4823842741054,563.683897383474,570.7472534179688,569100,0.0,0.0
2025-02-11 00:00:00-05:00,566.7536230012521,577.6118402639623,566.7536230012521,577.5323486328125,552900,0.0,0.0
2025-02-12 00:00:00-05:00,569.8630274403025,572.0386483296185,562.7401291729576,563.0381469726562,688500,0.0,0.0
2025-02-13 00:00:00-05:00,565.6409149146031,571.6511727408176,561.5678636629447,569.664306640625,400400,0.0,0.0
2025-02-14 00:00:00-05:00,571.2240124670991,574.1347640718973,569.1675987460964,569.8133544921875,353200,0.0,0.0
2025-02-18 00:00:00-05:00,569.1676615963657,570.369737566312,565.7403050162293,568.7703247070312,550800,0.0,0.0
2025-02-19 00:00:00-05:00,568.7702780334558,574.154668421733,564.4090922014582,573.2506103515625,478000,0.0,0.0
2025-02-20 00:00:00-05:00,571.184328526307,578.0588687393639,565.2733893352025,577.6018676757812,474700,0.0,0.0
2025-02-21 00:00:00-05:00,575.5852330055832,576.5886101636067,569.7736128421142,570.2802734375,634300,0.0,0.0
2025-02-24 00:00:00-05:00,571.3432669481379,576.0919064977468,568.5219507644296,572.793701171875,512100,0.0,0.0
2025-02-25 00:00:00-05:00,574.3434354450869,590.0098344314652,573.3003428015934,583.4830322265625,984000,0.0,0.0
2025-02-26 00:00:00-05:00,581.3570990706846,583.0558309733037,570.6578045029889,571.3731079101562,646000,0.0,0.0
2025-02-27 00:00:00-05:00,570.2703437386382,576.1415676118245,568.223873874506,568.740478515625,549100,0.0,0.0
2025-02-28 00:00:00-05:00,575.2473988129707,581.0887900316073,569.8927800901636,580.66162109375,911100,0.0,0.0
2025-03-03 00:00:00-05:00,584.6254673080327,588.1124273813333,579.3205682189832,581.9630737304688,709900,0.0,0.0
2025-03-04 00:00:00-05:00,582.5590826081817,586.1255341476154,578.6251263036124,580.989501953125,870700,0.0,0.0
2025-03-05 00:00:00-05:00,578.7443438198281,591.2615769608245,578.1681356288027,589.9105224609375,629100,0.0,0.0
2025-03-06 00:00:00-05:00,585.8771920195823,588.4600939197238,579.0324231595562,584.4267578125,569800,0.0,0.0
2025-03-07 00:00:00-05:00,581.7742892491183,586.0460394675064,574.174501753237,584.5161743164062,462700,0.0,0.0
2025-03-10 00:00:00-04:00,582.9763917170571,587.2779135948459,570.3101190692241,572.66455078125,748700,0.0,0.0
2025-03-11 00:00:00-04:00,572.3167986212133,572.9128948763652,560.2267344768233,562.0347900390625,611700,0.0,0.0
2025-03-12 00:00:00-04:00,562.9387316074622,565.4918617593753,555.9250968720987,562.7003173828125,621500,0.0,0.0
2025-03-13 00:00:00-04:00,559.7399749222526,564.1707085874345,557.0974694296317,559.1836547851562,431800,0.0,0.0
2025-03-14 00:00:00-04:00,562.5911631211158,568.0351577514173,562.0050108435258,565.5515747070312,428900,0.0,0.0
2025-03-17 00:00:00-04:00,565.5515036708505,574.4427419798374,565.5515036708505,571.8101806640625,499000,0.0,0.0
2025-03-18 00:00:00-04:00,570.0716507501087,573.5883819351488,565.9190472235191,573.07177734375,459800,0.0,0.0
2025-03-19 00:00:00-04:00,575.4064651265567,576.5191054588925,568.5219803323477,574.0355224609375,488800,0.0,0.0
2025-03-20 00:00:00-04:00,570.5385532725329,573.6480036828814,567.1012529661439,571.6710815429688,439200,0.0,0.0
2025-03-21 00:00:00-04:00,566.1773778693299,569.3266044669355,560.5545731776638,568.4225463867188,879700,0.0,0.0
2025-03-24 00:00:00-04:00,573.4989713154614,575.7341957859591,570.389520867977,572.8632202148438,568900,0.0,0.0
2025-03-25 00:00:00-04:00,571.9889560714394,578.3369470619763,568.7602987183774,575.2672729492188,735500,0.0,0.0
2025-03-26 00:00:00-04:00,575.7540843364887,581.426609159211,575.7540843364887,578.8834228515625,336500,0.0,0.0
2025-03-27 00:00:00-04:00,583.8107942177904,590.347600784233,574.3135765110694,588.6587524414062,627300,0.0,0.0
2025-03-28 00:00:00-04:00,585.4897454575786,587.8342331342329,576.8071494469698,578.8139038085938,876500,0.0,0.0
2025-03-31 00:00:00-04:00,579.0026394612416,588.122348181894,576.37996148509,585.7083129882812,994700,0.0,0.0
2025-04-01 00:00:00-04:00,581.9531134581397,589.1058440968083,580.3934161731952,586.9004516601562,438600,0.0,0.0
2025-04-02 00:00:00-04:00,580.3537494036499,589.0562340251716,576.2608094289978,586.4832153320312,411900,0.0,0.0
2025-04-03 00:00:00-04:00,585.9863801336887,586.622191811687,573.0220914931687,575.8931274414062,994200,0.0,0.0
2025-04-04 00:00:00-04:00,573.8089482660422,575.3609100416354,537.974473294804,539.0090942382812,1672600,0.825,0.0
2025-04-07 00:00:00-04:00,530.3041966216725,544.858840958264,516.8439225129446,529.7968139648438,1109300,0.0,0.0
2025-04-08 00:00:00-04:00,532.0650559597907,539.0986444401786,511.2726912255973,516.5155639648438,806300,0.0,0.0
2025-04-09 00:00:00-04:00,514.8443164698824,553.394715277131,511.2230515315213,550.9075927734375,1153100,0.0,0.0
2025-04-10 00:00:00-04:00,545.1174984725393,551.613830092923,530.3539143562592,546.7689208984375,944000,0.0,0.0
2025-04-11 00:00:00-04:00,545.9233368393102,561.811044712615,540.5213145694687,557.2745361328125,669100,0.0,0.0
2025-04-14 00:00:00-04:00,565.51189858925,567.7900806601966,555.7822474173054,562.965087890625,378400,0.0,0.0
2025-04-15 00:00:00-04:00,566.9445003441181,568.7352162337203,560.438210347619,564.158935546875,340700,0.0,0.0
2025-04-16 00:00:00-04:00,559.6820960109942,566.9544388442727,549.6838769808373,553.4046020507812,635200,0.0,0.0
2025-04-17 00:00:00-04:00,558.607695222907,561.5623675102662,553.5638036714464,554.36962890625,343100,0.0,0.0
2025-04-21 00:00:00-04:00,547.5847786361874,552.4794795161044,532.1546606756242,536.4922485351562,372600,0.0,0.0
2025-04-22 00:00:00-04:00,542.769637920673,548.947610250978,540.7500656637737,548.4601440429688,517600,0.0,0.0
2025-04-23 00:00:00-04:00,552.9569685026759,561.2142029097346,547.5151129959361,548.2413940429688,623400,0.0,0.0
2025-04-24 00:00:00-04:00,548.2811721047126,558.5380627925937,545.1772481045522,556.7771606445312,674300,0.0,0.0
2025-04-25 00:00:00-04:00,556.3593160284354,556.3593160284354,548.2015425097413,554.8272705078125,671000,0.0,0.0
2025-04-28 00:00:00-04:00,535.1789877034399,555.3246782975018,532.7714703231472,549.1068725585938,805900,0.0,0.0
2025-04-29 00:00:00-04:00,550.569280176975,555.1853938047614,549.18648630618,553.3051147460938,716500,0.0,0.0
2025-04-30 00:00:00-04:00,552.041697138438,558.0107907356643,544.9285029801061,557.1950073242188,670400,0.0,0.0
2025-05-01 00:00:00-04:00,561.2340827363286,561.3037294470254,553.663297049228,554.7178344726562,590200,0.0,0.0
2025-05-02 00:00:00-04:00,559.2044997471229,566.46694473977,559.2044997471229,563.1242065429688,556000,0.0,0.0
2025-05-05 00:00:00-04:00,563.0048647590714,572.356468579026,560.4083237386903,568.1880493164062,647800,0.0,0.0
2025-05-06 00:00:00-04:00,562.5373339843344,571.0631965156224,558.0505556396041,566.7654418945312,584900,0.0,0.0
2025-05-07 00:00:00-04:00,567.4916846985695,573.4607784557534,566.5565242477803,571.331787109375,396000,0.0,0.0
2025-05-08 00:00:00-04:00,573.7890486254734,579.1711543386475,569.5708990978181,572.0181884765625,485200,0.0,0.0
2025-05-09 00:00:00-04:00,571.580465946762,571.580465946762,561.4628696214093,567.5413818359375,333200,0.0,0.0
2025-05-12 00:00:00-04:00,576.9327802883212,576.9327802883212,563.8803670530614,572.8738403320312,750900,0.0,0.0
2025-05-13 00:00:00-04:00,574.8436098340031,579.5691422006582,572.4957809574472,574.0974731445312,554600,0.0,0.0
2025-05-14 00:00:00-04:00,569.859387254121,573.8984712974417,560.5873883616088,563.0247802734375,623100,0.0,0.0
2025-05-15 00:00:00-04:00,562.8258579221265,571.8093734483492,562.3682662479868,571.4412841796875,515800,0.0,0.0
2025-05-16 00:00:00-04:00,576.027502880176,580.01685690318,571.2621375266699,579.8775634765625,611500,0.0,0.0
2025-05-19 00:00:00-04:00,578.7533551883092,581.0216398561116,575.4206356177716,577.4799194335938,533500,0.0,0.0
2025-05-20 00:00:00-04:00,574.9331251588616,575.6892200698466,570.7846220739432,575.2316284179688,460200,0.0,0.0
2025-05-21 00:00:00-04:00,570.8045547007396,580.942068133128,566.994266144105,569.8594360351562,432200,0.0,0.0
2025-05-22 00:00:00-04:00,565.5218704134998,570.1379838911695,565.5218704134998,566.138671875,346400,0.0,0.0
2025-05-23 00:00:00-04:00,561.5226091187172,566.7952966307621,560.8958493962629,564.1092529296875,375100,0.0,0.0
2025-05-27 00:00:00-04:00,568.2676557500133,571.7694825492082,565.5019466926062,570.8641967773438,433700,0.0,0.0
2025-05-28 00:00:00-04:00,571.3119638078242,573.580187989343,565.720917195968,566.1984252929688,360900,0.0,0.0
2025-05-29 00:00:00-04:00,567.1932032503053,568.5760577821837,559.6422734482612,561.3634033203125,782000,0.0,0.0
2025-05-30 00:00:00-04:00,562.0399159297936,569.749995148023,560.2989302998708,567.33251953125,808800,0.0,0.0
2025-06-02 00:00:00-04:00,563.0247983710356,565.4522321567217,560.1795450421293,563.7709350585938,385700,0.0,0.0
2025-06-03 00:00:00-04:00,561.4828302351373,565.2831606241456,558.945977481013,564.9448852539062,332500,0.0,0.0
2025-06-04 00:00:00-04:00,564.3578862136015,566.3574814017682,560.3983464903877,565.0841064453125,737200,0.0,0.0
2025-06-05 00:00:00-04:00,565.4820646873778,568.1383551015812,562.5870809613693,566.5565185546875,656700,0.0,0.0
2025-06-06 00:00:00-04:00,569.8394624713891,572.0381003338837,568.0487466492777,569.9190673828125,336700,0.0,0.0
2025-06-09 00:00:00-04:00,569.292351924891,573.5204599511927,565.2731840370099,570.1280517578125,419300,0.0,0.0
2025-06-10 00:00:00-04:00,559.8313312759522,571.3616573456886,559.8313312759522,569.232666015625,352900,0.0,0.0
2025-06-11 00:00:00-04:00,569.1331371214552,570.8442479674626,565.7903988963469,566.6260986328125,336700,0.0,0.0
2025-06-12 00:00:00-04:00,567.1235511864593,570.1280142404362,566.8350668701811,569.0834350585938,274900,0.0,0.0
2025-06-13 00:00:00-04:00,563.7610195017105,567.8996253120703,557.384064180108,557.861572265625,436800,0.0,0.0
2025-06-16 00:00:00-04:00,559.5826642194615,564.9747896931129,559.5826642194615,562.7462768554688,372600,0.0,0.0
2025-06-17 00:00:00-04:00,562.4080052633415,562.994932129323,556.6876239070001,559.68212890625,454900,0.0,0.0
2025-06-18 00:00:00-04:00,559.682164740828,559.682164740828,552.180964455471,552.8873291015625,447100,0.0,0.0
2025-06-20 00:00:00-04:00,556.1005880341996,561.4528796787948,554.9068179966172,559.0950927734375,1124300,0.0,0.0
2025-06-23 00:00:00-04:00,559.6920762136299,563.3729686120438,555.2649864103313,563.2635498046875,374700,0.0,0.0
2025-06-24 00:00:00-04:00,565.5716354988546,568.6059126920311,560.378553057654,568.0786743164062,460600,0.0,0.0
2025-06-25 00:00:00-04:00,567.8995884254167,570.147895995868,560.089987912991,564.0196533203125,494400,0.0,0.0
2025-06-26 00:00:00-04:00,563.1640633117009,563.4625058274793,555.4042542976816,562.3980102539062,509800,0.0,0.0
2025-06-27 00:00:00-04:00,562.3980156372551,566.4370996448018,557.762046592438,560.6072998046875,653000,0.0,0.0
2025-06-30 00:00:00-04:00,561.7812166347181,564.7060747715745,559.1050707179319,563.920166015625,910300,0.0,0.0
2025-07-01 00:00:00-04:00,564.3180935451478,571.98840060337,562.9949274753279,569.7599487304688,563400,0.0,0.0
2025-07-02 00:00:00-04:00,568.7849837991257,568.7849837991257,560.6670428980588,563.1641235351562,460600,0.0,0.0
2025-07-03 00:00:00-04:00,567.0141846885153,571.8491361275783,565.800437365839,570.0484619140625,244000,0.0,0.0
2025-07-07 00:00:00-04:00,570.0484148975818,572.8041657580083,562.4079826964402,563.08447265625,651900,0.0,0.0
2025-07-08 00:00:00-04:00,562.3621512051445,567.2340780324068,560.1105010571146,562.5016479492188,699400,0.825,0.0
2025-07-09 00:00:00-04:00,563.906431045156,569.2465904268768,549.4700376194571,556.5736694335938,861800,0.0,0.0
2025-07-10 00:00:00-04:00,551.5423162239698,553.8238237006804,542.6552672170308,547.7662963867188,944600,0.0,0.0
2025-07-11 00:00:00-04:00,547.796287493994,549.9283257755148,543.73136170737,545.43505859375,743000,0.0,0.0
2025-07-14 00:00:00-04:00,544.0003656562169,546.550894131619,539.198186884289,546.3018188476562,545800,0.0,0.0
2025-07-15 00:00:00-04:00,546.3914080123928,548.9818272431887,542.7649183843037,542.8047485351562,669100,0.0,0.0
2025-07-16 00:00:00-04:00,543.5719103898027,546.9194672851461,539.8955571251021,543.2131958007812,669500,0.0,0.0
2025-07-17 00:00:00-04:00,541.2705105859408,544.9667488840674,541.2705105859408,544.3291015625,461000,0.0,0.0
2025-07-18 00:00:00-04:00,547.4873867485118,547.4873867485118,538.4011258000437,542.7748413085938,642200,0.0,0.0
2025-07-21 00:00:00-04:00,547.5870225755792,553.8736802777482,533.7185278632459,549.8685302734375,914200,0.0,0.0
2025-07-22 00:00:00-04:00,552.1102071213855,562.5415115672631,549.3803517562873,561.7544555664062,812400,0.0,0.0
2025-07-23 00:00:00-04:00,561.7643484622912,564.1455226751651,554.3618386186889,554.9596557617188,885400,0.0,0.0
2025-07-24 00:00:00-04:00,554.4813909804067,560.778021214519,552.1600532057053,558.2972412109375,544500,0.0,0.0
2025-07-25 00:00:00-04:00,558.626050094452,561.325987211391,555.0493023178476,560.9474487304688,278500,0.0,0.0
2025-07-28 00:00:00-04:00,559.5426049697005,562.0731878092399,556.6931984889812,556.9622192382812,439600,0.0,0.0
2025-07-29 00:00:00-04:00,559.6223400201578,561.2463156778753,554.1327112297698,560.977294921875,695800,0.0,0.0
2025-07-30 00:00:00-04:00,561.4954121268674,562.5913190544138,547.9158227573139,550.2969970703125,666600,0.0,0.0
2025-07-31 00:00:00-04:00,548.6430684221707,554.1725272239048,546.9692899140961,548.3641357421875,708100,0.0,0.0
2025-08-01 00:00:00-04:00,549.0615348981676,549.0715076390884,537.9129226895382,540.1047973632812,497000,0.0,0.0
2025-08-04 00:00:00-04:00,541.0313012910218,545.1161720891337,540.0449729792186,544.3988037109375,473800,0.0,0.0
2025-08-05 00:00:00-04:00,547.2084096570138,547.2084096570138,535.3823203951214,535.9402465820312,668800,0.0,0.0
2025-08-06 00:00:00-04:00,537.833240486775,540.2044419723796,533.8978389751611,539.8358154296875,493700,0.0,0.0
2025-08-07 00:00:00-04:00,544.0103261547649,544.4985039708426,533.3399193385463,534.7247924804688,423300,0.0,0.0
2025-08-08 00:00:00-04:00,534.7247799140242,536.8369333601073,529.6336351289025,532.4033813476562,358700,0.0,0.0
2025-08-11 00:00:00-04:00,532.4034331781784,534.973907267291,523.8252945522936,525.5289306640625,504900,0.0,0.0
2025-08-12 00:00:00-04:00,525.8178598706945,527.9897890081835,516.3031355577724,517.5784301757812,844900,0.0,0.0
2025-08-13 00:00:00-04:00,519.4912885974397,522.0219322415543,512.1485545521964,520.5972290039062,1105800,0.0,0.0
2025-08-14 00:00:00-04:00,521.6134309016451,524.1539865552796,516.1835777222968,523.0182495117188,890000,0.0,0.0
2025-08-15 00:00:00-04:00,521.6931894434301,528.6573249313604,521.254814493791,527.6809692382812,697600,0.0,0.0
2025-08-18 00:00:00-04:00,528.0295888819213,532.0048203804789,528.0295888819213,530.3111572265625,735600,0.0,0.0
2025-08-19 00:00:00-04:00,530.3112052282675,536.0498487714846,529.035910567955,530.6200561523438,762700,0.0,0.0
2025-08-20 00:00:00-04:00,534.2864112359947,542.9243247605916,531.4170591985173,538.5206909179688,1337500,0.0,0.0
2025-08-21 00:00:00-04:00,535.3823189711484,538.3413648685885,524.711912264309,524.9909057617188,1191400,0.0,0.0
2025-08-22 00:00:00-04:00,527.7905075295146,536.2192367237743,526.0569533456595,534.8543090820312,673500,0.0,0.0
2025-08-25 00:00:00-04:00,533.9177866265218,534.5852913404082,527.302332693416,528.3284912109375,570700,0.0,0.0
2025-08-26 00:00:00-04:00,527.0432897465479,529.1255858326818,520.407951077895,522.5101318359375,752700,0.0,0.0
2025-08-27 00:00:00-04:00,523.3668836973251,527.8801564832644,521.5536085531062,526.7044677734375,656800,0.0,0.0
2025-08-28 00:00:00-04:00,526.2562760201147,526.8739778961663,522.9385760146513,524.6422729492188,794000,0.0,0.0
2025-08-29 00:00:00-04:00,527.5414230998892,530.2115027034378,522.1713456718138,524.3632202148438,872100,0.0,0.0
2025-09-02 00:00:00-04:00,522.1514847365579,523.0680647473484,514.3404571397928,517.0703125,681100,0.0,0.0
2025-09-03 00:00:00-04:00,515.3666461805332,522.7392376057802,515.3666461805332,522.1912841796875,713000,0.0,0.0
2025-09-04 00:00:00-04:00,521.1551652686081,525.2798055767097,519.3916928757535,525.1702270507812,441600,0.0,0.0
2025-09-05 00:00:00-04:00,528.0395770203886,528.0395770203886,514.8685058160488,516.5223388671875,700600,0.0,0.0
2025-09-08 00:00:00-04:00,517.1798955374991,522.1315438058717,515.5958107840194,521.493896484375,1086000,0.0,0.0
2025-09-09 00:00:00-04:00,519.7603505208151,522.9584991107428,516.5522291898621,517.747802734375,969000,0.0,0.0
2025-09-10 00:00:00-04:00,517.5186867330339,517.5186867330339,507.2468240122837,511.3316345214844,1117900,0.0,0.0
2025-09-11 00:00:00-04:00,512.0988057456899,517.2795840357361,511.1025045671964,515.46630859375,849800,0.0,0.0
2025-09-12 00:00:00-04:00,513.6729224085075,515.2470343154608,510.14597770467935,510.63421630859375,615400,0.0,0.0
2025-09-15 00:00:00-04:00,510.6342531466838,512.4873586752748,502.3948232490022,503.3612365722656,689100,0.0,0.0
2025-09-16 00:00:00-04:00,503.132040760075,504.3873898388008,497.15423433520283,500.5815124511719,1871700,0.0,0.0
2025-09-17 00:00:00-04:00,502.5143660797087,515.5260563343295,501.87671876572364,507.7648620605469,940800,0.0,0.0
2025-09-18 00:00:00-04:00,507.7648446706537,511.2220106707286,505.7323819328057,507.1272277832031,736900,0.0,0.0
2025-09-19 00:00:00-04:00,506.6290742999864,507.585514827964,501.08964270154286,502.7534484863281,1437900,0.0,0.0
2025-09-22 00:00:00-04:00,499.64500128027356,508.57185061635283,499.5951983871891,507.74493408203125,665300,0.0,0.0
2025-09-23 00:00:00-04:00,505.5132416003773,506.85822379322053,500.29260303852374,502.12579345703125,1097900,0.0,0.0
2025-09-24 00:00:00-04:00,501.62763792390587,505.46340329195255,500.51178554149897,503.8095397949219,765700,0.0,0.0
