Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,80.5116344614251,80.55109217988488,78.08504121957672,78.8445816040039,678100,0.0,0.0
2024-10-11 00:00:00-04:00,79.44629509312144,80.15651894210528,79.12077457470552,79.50547790527344,643100,0.0,0.0
2024-10-14 00:00:00-04:00,79.50548075166832,80.01842356131617,79.12077740732754,79.83100128173828,627900,0.0,0.0
2024-10-15 00:00:00-04:00,80.15651853225121,81.29090342270067,79.9395048544169,80.14665222167969,726700,0.0,0.0
2024-10-16 00:00:00-04:00,80.18611119401173,81.08374979954218,79.94937241711656,80.53135681152344,370100,0.0,0.0
2024-10-17 00:00:00-04:00,81.12320527537878,81.77424630109101,80.9259242210483,81.67560577392578,319400,0.0,0.0
2024-10-18 00:00:00-04:00,81.55724014534961,82.07017544937486,81.35995907283002,81.72492980957031,355800,0.0,0.0
2024-10-21 00:00:00-04:00,81.75452187150808,82.05045100844397,80.85688320083953,80.886474609375,290700,0.0,0.0
2024-10-22 00:00:00-04:00,80.3932677842604,80.7187883434417,79.26874905780764,80.47218322753906,419000,0.0,0.0
2024-10-23 00:00:00-04:00,80.09733751588112,80.2946261213216,79.515353062861,79.89019012451172,299700,0.0,0.0
2024-10-24 00:00:00-04:00,80.07760770518199,80.5017687746761,79.62385522806116,80.06774139404297,331100,0.0,0.0
2024-10-25 00:00:00-04:00,80.15652106909924,80.31434441428915,78.33164489668559,78.65715789794922,639100,0.0,0.0
2024-10-28 00:00:00-04:00,78.98268232476104,80.16638381239602,78.98268232476104,79.66331481933594,784700,0.0,0.0
2024-10-29 00:00:00-04:00,79.60412484315678,79.96910310765557,78.87417583994977,79.12078094482422,319900,0.0,0.0
2024-10-30 00:00:00-04:00,79.48576335151266,80.20584608082855,79.48576335151266,79.73236846923828,472500,0.0,0.0
2024-10-31 00:00:00-04:00,78.13436203126805,79.79154866899619,76.1615211542484,77.197265625,994900,0.0,0.0
2024-11-01 00:00:00-04:00,77.70032946017366,79.2292840484491,77.45372436695442,77.96666717529297,566700,0.0,0.0
2024-11-04 00:00:00-05:00,77.99625981731147,78.7558002051053,77.57209874922677,78.30204772949219,423200,0.0,0.0
2024-11-05 00:00:00-05:00,78.02585376657642,78.97281646728516,77.90748813260693,78.97281646728516,570800,0.0,0.0
2024-11-06 00:00:00-05:00,83.63858267051307,83.6878991727106,81.77424880459161,82.39569091796875,402100,0.0,0.0
2024-11-07 00:00:00-05:00,82.20827085632645,82.28718629291564,81.05416081792305,81.49805450439453,459200,0.0,0.0
2024-11-08 00:00:00-05:00,82.0307271431996,83.52021658431691,81.79398081977945,83.33280181884766,483300,0.0,0.0
2024-11-11 00:00:00-05:00,83.84572995973325,84.50662978969683,82.5140639890602,82.54365539550781,438400,0.0,0.0
2024-11-12 00:00:00-05:00,82.43515147303707,82.82972113315058,82.01099040542834,82.67189025878906,298800,0.0,0.0
2024-11-13 00:00:00-05:00,83.03687267746781,83.82601203728693,82.5140710500487,83.33280181884766,392100,0.0,0.0
2024-11-14 00:00:00-05:00,83.83587034738292,84.31922177728006,83.47089960431482,83.92465209960938,442100,0.0,0.0
2024-11-15 00:00:00-05:00,84.44745251721889,85.73966085547747,84.1909811015296,85.55224609375,543300,0.0,0.0
2024-11-18 00:00:00-05:00,85.3253603123539,85.3746843401915,84.34880627264758,85.04916381835938,337300,0.0,0.0
2024-11-19 00:00:00-05:00,84.43758712355869,84.9012059288008,83.82601127476323,84.22057342529297,330600,0.0,0.0
2024-11-20 00:00:00-05:00,84.38826522263605,85.44373471198647,84.04301207430888,85.3845443725586,391700,0.0,0.0
2024-11-21 00:00:00-05:00,85.81857073066064,87.09105388941697,85.78897932419028,86.91349792480469,307700,0.0,0.0
2024-11-22 00:00:00-05:00,86.80499972491197,88.0972081080184,86.80499972491197,87.54481506347656,459900,0.0,0.0
2024-11-25 00:00:00-05:00,88.75810916766672,90.18841570938065,88.52136285772725,89.99113464355469,790300,0.0,0.0
2024-11-26 00:00:00-05:00,89.48806131731429,90.27719313440777,88.97511848670253,89.72480010986328,624000,0.0,0.0
2024-11-27 00:00:00-05:00,90.69148735184359,92.96024959045126,90.28705140504123,92.57554626464844,1020400,0.0,0.0
2024-11-29 00:00:00-05:00,92.85175258116824,93.11809031232642,91.57926932043303,91.77655792236328,511700,0.0,0.0
2024-12-02 00:00:00-05:00,91.58913348970404,93.13781323112728,91.12551469325032,92.6248779296875,552000,0.0,0.0
2024-12-03 00:00:00-05:00,92.67419622340023,92.92080133046174,91.99357124544807,92.26976776123047,502600,0.0,0.0
2024-12-04 00:00:00-05:00,92.01329057744998,92.3979939182986,91.46089758049611,91.76668548583984,445600,0.0,0.0
2024-12-05 00:00:00-05:00,92.14152637052563,93.25617863090947,91.86532235726295,92.77283477783203,516500,0.0,0.0
2024-12-06 00:00:00-05:00,92.38813531398819,92.92079569021307,91.28334179212843,91.56940460205078,480000,0.0,0.0
2024-12-09 00:00:00-05:00,91.52995011242749,91.67791467805976,88.90606822763915,89.241455078125,828400,0.0,0.0
2024-12-10 00:00:00-05:00,89.19213205760653,89.19213205760653,87.14037578960863,87.86046600341797,711000,0.0,0.0
2024-12-11 00:00:00-05:00,89.34996156337753,90.07991055154503,87.9591051881627,89.73466491699219,533000,0.0,0.0
2024-12-12 00:00:00-05:00,90.13909193588562,91.47076547425674,89.49792470723615,89.5472412109375,460400,0.0,0.0
2024-12-13 00:00:00-05:00,90.02073468708176,90.80986655188208,89.58670726967745,90.5238037109375,555500,0.0,0.0
2024-12-16 00:00:00-05:00,90.52379909837795,91.02687562239088,89.96153975711314,90.60271453857422,641400,0.0,0.0
2024-12-17 00:00:00-05:00,89.98126885297737,93.60142986493375,89.0540312814936,91.26361083984375,869000,0.0,0.0
2024-12-18 00:00:00-05:00,91.16496872202917,91.59899609276218,86.98254846353252,87.00227355957031,661700,0.0,0.0
2024-12-19 00:00:00-05:00,87.51521528436072,88.78769844809013,86.20327440325325,86.4202880859375,895800,0.0,0.0
2024-12-20 00:00:00-05:00,85.71993334313117,89.4190098033429,85.44373683822849,88.80742645263672,1117200,0.0,0.0
2024-12-23 00:00:00-05:00,88.11693078472862,89.32036480374158,88.03801535133336,88.63973236083984,623500,0.0,0.0
2024-12-24 00:00:00-05:00,88.62987057911901,89.20199621178483,88.43258951133993,88.75811004638672,246700,0.0,0.0
2024-12-26 00:00:00-05:00,88.59041399965916,89.71493265719975,88.44245695981732,89.241455078125,345300,0.0,0.0
2024-12-27 00:00:00-05:00,88.77784175718224,89.55711482681241,87.79142129321355,88.07748413085938,405300,0.0,0.0
2024-12-30 00:00:00-05:00,87.52508685438137,87.80128336683383,86.41042696739613,87.56453704833984,397500,0.0,0.0
2024-12-31 00:00:00-05:00,87.66367199975973,88.52613536232961,87.63393318782262,87.8520278930664,271900,0.44,0.0
2025-01-02 00:00:00-05:00,87.7628036297633,88.69466007180729,87.47531584310549,88.09986114501953,341600,0.0,0.0
2025-01-03 00:00:00-05:00,88.42698781623427,88.43690327373257,87.33652195304123,87.96106719970703,369500,0.0,0.0
2025-01-06 00:00:00-05:00,87.96107048518732,88.56577727616524,86.67233324028231,87.08869171142578,881300,0.0,0.0
2025-01-07 00:00:00-05:00,87.23739250562502,88.28820413146647,86.89042711626966,87.3067855834961,449500,0.0,0.0
2025-01-08 00:00:00-05:00,87.00939199558415,87.27705644222387,85.45299773667314,87.14818572998047,776100,0.0,0.0
2025-01-10 00:00:00-05:00,85.59177636871483,86.14692856756405,83.92634246200242,84.79871368408203,642700,0.0,0.0
2025-01-13 00:00:00-05:00,83.79746235471556,85.20515482868143,83.17292465343505,85.09610748291016,669600,0.0,0.0
2025-01-14 00:00:00-05:00,84.95732151055924,87.22747729781591,84.63018703581714,87.05895233154297,589900,0.0,0.0
2025-01-15 00:00:00-05:00,88.32786222926892,88.76405163095966,87.19774201877796,87.76280212402344,621600,0.0,0.0
2025-01-16 00:00:00-05:00,88.09985328104179,89.567023331937,88.09985328104179,89.25971221923828,623300,0.0,0.0
2025-01-17 00:00:00-05:00,89.42824342445493,90.1023508785856,89.17049445465476,89.44807434082031,592800,0.0,0.0
2025-01-21 00:00:00-05:00,89.56702999503415,89.9239108584558,88.26838480847562,88.42699432373047,1205700,0.0,0.0
2025-01-22 00:00:00-05:00,88.96231259466481,89.2200615568804,87.86193123040101,88.13951110839844,669200,0.0,0.0
2025-01-23 00:00:00-05:00,87.4356577719216,88.22872801534844,86.37493067022326,86.7318115234375,598000,0.0,0.0
2025-01-24 00:00:00-05:00,86.75164539172776,87.415837394317,86.26588625853985,87.40592193603516,1222700,0.0,0.0
2025-01-27 00:00:00-05:00,88.15933551936692,90.08252595626575,87.75288493702091,90.02304077148438,605400,0.0,0.0
2025-01-28 00:00:00-05:00,90.17174305987069,90.80619623822065,89.24980210331866,89.6661605834961,549000,0.0,0.0
2025-01-29 00:00:00-05:00,89.18040798726337,90.66740902486102,88.90283567036968,89.22006225585938,1231900,0.0,0.0
2025-01-30 00:00:00-05:00,88.76404736154484,93.38365987352975,88.30803462865556,91.97596740722656,845400,0.0,0.0
2025-01-31 00:00:00-05:00,91.25230450912068,91.82727252377308,89.48772350478585,90.2312240600586,543900,0.0,0.0
2025-02-03 00:00:00-05:00,89.48771715031141,89.84459799656273,88.2188108362082,89.37867736816406,662000,0.0,0.0
2025-02-04 00:00:00-05:00,88.88300892281744,90.2213082928832,88.88300892281744,89.56702423095703,527500,0.0,0.0
2025-02-05 00:00:00-05:00,90.46914657635197,92.10484925443335,90.02304172054151,91.76779174804688,868100,0.0,0.0
2025-02-06 00:00:00-05:00,92.7789423484279,93.45304974857184,91.65873768841017,93.37374877929688,666600,0.0,0.0
2025-02-07 00:00:00-05:00,93.25479103884138,93.72071923876548,92.1643251285619,92.5905990600586,801600,0.0,0.0
2025-02-10 00:00:00-05:00,92.42207409022866,93.11600487950136,90.72688625891698,90.76654052734375,902500,0.0,0.0
2025-02-11 00:00:00-05:00,91.46047975225123,91.59926591142951,89.2795403476467,89.63642120361328,482100,0.0,0.0
2025-02-12 00:00:00-05:00,89.21014730930172,89.42824200619084,88.5360398658619,88.72439575195312,418200,0.0,0.0
2025-02-13 00:00:00-05:00,88.86318015264321,90.50879824149281,88.34768979469798,90.459228515625,556400,0.0,0.0
2025-02-14 00:00:00-05:00,90.26097215409658,90.6872461164342,89.12093643498169,89.26963806152344,621600,0.0,0.0
2025-02-18 00:00:00-05:00,89.40842103247392,91.22255660892337,89.10110233173529,90.80619812011719,458000,0.0,0.0
2025-02-19 00:00:00-05:00,90.54845231191555,91.06395027507223,90.08253164193783,90.70706939697266,400300,0.0,0.0
2025-02-20 00:00:00-05:00,91.06394661566634,92.17424347661208,89.60668434919964,91.8272705078125,890500,0.0,0.0
2025-02-21 00:00:00-05:00,91.65874240370186,91.85701374528404,90.29070418153736,91.01437377929688,761800,0.0,0.0
2025-02-24 00:00:00-05:00,91.11351314614475,94.11725400796873,91.11351314614475,93.22505187988281,709000,0.0,0.0
2025-02-25 00:00:00-05:00,93.22505730671375,94.75171268957992,92.81860670565045,94.15691375732422,671600,0.0,0.0
2025-02-26 00:00:00-05:00,93.86941657985943,94.53360852839579,92.91773687077493,93.15565490722656,579400,0.0,0.0
2025-02-27 00:00:00-05:00,93.73063690296154,95.9611385023768,93.64141290608009,95.44564056396484,835500,0.0,0.0
2025-02-28 00:00:00-05:00,95.61416186584894,96.48654063174071,94.32543219584795,96.04043579101562,753300,0.0,0.0
2025-03-03 00:00:00-05:00,96.48654481095036,97.25978415909863,95.95122351686035,96.77403259277344,798400,0.0,0.0
2025-03-04 00:00:00-05:00,96.149488884645,96.19905861322606,94.0181191313966,94.375,1027400,0.0,0.0
2025-03-05 00:00:00-05:00,94.20646634558338,95.32667857677845,93.48279677994923,93.92889404296875,923500,0.0,0.0
2025-03-06 00:00:00-05:00,93.26470231905938,93.45305063155473,91.6389152027531,91.85700988769531,683600,0.0,0.0
2025-03-07 00:00:00-05:00,92.13459121464889,92.45181781564914,89.64634057235645,91.14325714111328,727000,0.0,0.0
2025-03-10 00:00:00-04:00,90.19157373981565,91.91649284123193,89.71573007566025,90.8260269165039,877600,0.0,0.0
2025-03-11 00:00:00-04:00,90.28079310776907,91.38117452633124,89.06144887848063,90.58810424804688,440200,0.0,0.0
2025-03-12 00:00:00-04:00,90.98464160983379,91.74797309490353,89.12093624259978,91.09368896484375,768700,0.0,0.0
2025-03-13 00:00:00-04:00,91.90657952858972,92.531117261799,90.74672049693876,90.80619812011719,597500,0.0,0.0
2025-03-14 00:00:00-04:00,91.58935276087234,93.0961847603112,91.18290973111857,93.01687622070312,962400,0.0,0.0
2025-03-17 00:00:00-04:00,92.85825997976653,95.37624941046428,92.42207813454175,94.7616195678711,881100,0.0,0.0
2025-03-18 00:00:00-04:00,94.7616133178993,95.34650431011437,93.65132407970643,94.04785919189453,600900,0.0,0.0
2025-03-19 00:00:00-04:00,93.78019809113992,94.4047433729742,93.02678210768322,94.08751678466797,830600,0.0,0.0
2025-03-20 00:00:00-04:00,94.08751362041541,95.46546727608604,93.79011039494596,94.1866455078125,938000,0.0,0.0
2025-03-21 00:00:00-04:00,93.55219719444071,94.46422270694195,92.94748281775912,94.1767349243164,2203200,0.0,0.0
2025-03-24 00:00:00-04:00,94.99953800561346,97.40847990203727,94.99953800561346,97.3886489868164,1017000,0.0,0.0
2025-03-25 00:00:00-04:00,97.85457708894752,99.30192380444147,96.47662345011157,97.7752685546875,961900,0.0,0.0
2025-03-26 00:00:00-04:00,98.52869501560387,99.90664880145339,98.15199078259545,98.83600616455078,1202200,0.0,0.0
2025-03-27 00:00:00-04:00,98.92522138898032,99.61915216802788,97.76536241688157,98.77651977539062,781700,0.0,0.0
2025-03-28 00:00:00-04:00,99.27218938993502,100.54109574116055,98.14206919816989,98.64765167236328,800900,0.0,0.0
2025-03-31 00:00:00-04:00,98.14978149269697,100.44993119673056,98.14978149269697,99.81266021728516,743100,0.44,0.0
2025-04-01 00:00:00-04:00,100.00184987200657,100.46984739634783,99.09572571264472,100.11138153076172,927400,0.0,0.0
2025-04-02 00:00:00-04:00,99.14551675084529,100.73869417379898,98.91649393526326,100.63912200927734,607800,0.0,0.0
2025-04-03 00:00:00-04:00,98.44850378626607,100.6590331825241,98.14977969648758,98.53811645507812,658400,0.0,0.0
2025-04-04 00:00:00-04:00,95.43141665946388,95.809801526847,88.1525826710487,90.34320831298828,1114000,0.0,0.0
2025-04-07 00:00:00-04:00,88.62058234414908,89.87521294041444,84.44844238481394,86.8581314086914,888200,0.0,0.0
2025-04-08 00:00:00-04:00,90.17392755309093,91.90651515813187,87.30620813299288,88.19241333007812,947700,0.0,0.0
2025-04-09 00:00:00-04:00,86.48970467624927,94.02743243821081,86.48970467624927,93.19100952148438,787500,0.0,0.0
2025-04-10 00:00:00-04:00,92.60352739921538,93.73866680474654,89.63622823240297,91.02030944824219,676300,0.0,0.0
2025-04-11 00:00:00-04:00,90.90081513964824,93.23083565016256,89.73580488439107,92.50395202636719,501000,0.0,0.0
2025-04-14 00:00:00-04:00,93.87806605518217,94.98333453173161,93.48972930362362,94.14691925048828,382300,0.0,0.0
2025-04-15 00:00:00-04:00,94.27636544214201,95.44137573562102,92.92216271580307,94.136962890625,617500,0.0,0.0
2025-04-16 00:00:00-04:00,94.71449283176588,95.76001197635387,93.56939392371007,94.54521179199219,822200,0.0,0.0
2025-04-17 00:00:00-04:00,94.50538777390386,95.63056767588657,93.38020027505189,94.1867446899414,265000,0.0,0.0
2025-04-21 00:00:00-04:00,93.89798953918424,94.5651314164159,90.81119917588434,91.54804992675781,424400,0.0,0.0
2025-04-22 00:00:00-04:00,93.06156397166579,95.78988078077411,92.64335632293727,95.42146301269531,544000,0.0,0.0
2025-04-23 00:00:00-04:00,96.30767071433206,97.02460247200611,94.1270045508851,94.66470336914062,729700,0.0,0.0
2025-04-24 00:00:00-04:00,94.45559577950104,95.43141361326107,93.76853493960026,95.23226928710938,645700,0.0,0.0
2025-04-25 00:00:00-04:00,94.87380590314115,95.21236038269387,92.9619929733693,94.47550964355469,593500,0.0,0.0
2025-04-28 00:00:00-04:00,94.9833336428179,95.76000713866641,94.58503739967612,95.5509033203125,491300,0.0,0.0
2025-04-29 00:00:00-04:00,95.14265492525156,96.46697910463011,94.46555359277583,96.39727783203125,440800,0.0,0.0
2025-04-30 00:00:00-04:00,95.73013749047021,96.22800590163216,93.67892206748108,95.90937042236328,631000,0.0,0.0
2025-05-01 00:00:00-04:00,97.6320035409001,98.3887580954441,92.84250401077233,97.00468444824219,758600,0.0,0.0
2025-05-02 00:00:00-04:00,97.88093467736951,100.01181091302435,97.30340548534774,99.45419311523438,487600,0.0,0.0
2025-05-05 00:00:00-04:00,98.62773695374032,100.26074476215018,98.20952170768868,99.1654281616211,1070900,0.0,0.0
2025-05-06 00:00:00-04:00,99.16543032470233,100.03172412850736,98.58790871903501,99.42432403564453,616800,0.0,0.0
2025-05-07 00:00:00-04:00,99.88236337451949,100.78848757612619,98.82688471934635,99.61351776123047,652100,0.0,0.0
2025-05-08 00:00:00-04:00,99.74295877787648,100.90796907305968,99.32475112271368,100.32048797607422,710200,0.0,0.0
2025-05-09 00:00:00-04:00,100.37027502266456,101.17681942010864,100.07155093634574,100.78848266601562,283500,0.0,0.0
2025-05-12 00:00:00-04:00,101.4257538389544,101.92362225261633,98.84679150581377,100.11138153076172,479700,0.0,0.0
2025-05-13 00:00:00-04:00,100.11137946852212,100.8382630832484,99.31478698432478,99.5139389038086,501500,0.0,0.0
2025-05-14 00:00:00-04:00,99.86244471925498,99.86244471925498,97.98050277244849,98.25930786132812,669400,0.0,0.0
2025-05-15 00:00:00-04:00,98.35888067214658,100.66898976267694,98.14977685410487,100.64907836914062,499100,0.0,0.0
2025-05-16 00:00:00-04:00,100.85818575957234,102.12276820781663,100.85818575957234,102.06302642822266,517200,0.0,0.0
2025-05-19 00:00:00-04:00,101.94353202412249,102.83969667382542,101.62489654832467,102.41152954101562,451500,0.0,0.0
2025-05-20 00:00:00-04:00,102.65051056785904,103.40727271829135,101.95349779566445,102.3916244506836,460400,0.0,0.0
2025-05-21 00:00:00-04:00,101.69460291517011,101.95349662624547,100.13129634671974,100.55946350097656,432300,0.0,0.0
2025-05-22 00:00:00-04:00,100.57938204930863,101.05733148640573,98.54807794947268,99.30484008789062,591400,0.0,0.0
2025-05-23 00:00:00-04:00,98.78704749772436,100.51962741104322,98.6277335593199,100.1910400390625,504600,0.0,0.0
2025-05-27 00:00:00-04:00,100.56942421780501,102.47128529257965,99.71308989889394,102.22235107421875,536300,0.0,0.0
2025-05-28 00:00:00-04:00,101.8837893134119,102.42148809830958,100.8283107339103,101.03741455078125,422700,0.0,0.0
2025-05-29 00:00:00-04:00,101.03741824778892,102.36175006663176,100.26074472902972,102.1128158569336,492900,0.0,0.0
2025-05-30 00:00:00-04:00,101.78422445569258,103.71595642186959,101.45562946408876,103.35749053955078,640200,0.0,0.0
2025-06-02 00:00:00-04:00,102.73017066082544,104.28352533794171,101.93358572600089,104.25364685058594,441600,0.0,0.0
2025-06-03 00:00:00-04:00,103.72590434523488,104.95066399569292,102.023195267917,104.43287658691406,1054400,0.0,0.0
2025-06-04 00:00:00-04:00,104.63202915567162,105.3190824106168,103.42718848876308,103.8752670288086,748700,0.0,0.0
2025-06-05 00:00:00-04:00,103.73586425941792,104.77143148428627,103.08863379426656,104.5523681640625,816800,0.0,0.0
2025-06-06 00:00:00-04:00,104.9904981704027,106.73303769566786,104.85109561613105,106.4741439819336,1085900,0.0,0.0
2025-06-09 00:00:00-04:00,105.94639791012169,106.54383847565813,101.71451647534089,103.5964584350586,846400,0.0,0.0
2025-06-10 00:00:00-04:00,103.25790782190127,103.52676102438696,99.73300607468046,100.08151245117188,588400,0.0,0.0
2025-06-11 00:00:00-04:00,100.11138363263646,101.71452056603579,99.26500883101508,100.53955078125,849500,0.0,0.0
2025-06-12 00:00:00-04:00,100.55946343738562,103.41723096253625,100.4598912706871,103.33757019042969,667700,0.0,0.0
2025-06-13 00:00:00-04:00,102.49119205918002,103.36743773336833,102.11281479923103,102.55093383789062,544800,0.0,0.0
2025-06-16 00:00:00-04:00,102.99902207960339,104.11424248835762,102.60072582067576,102.9791030883789,634100,0.0,0.0
2025-06-17 00:00:00-04:00,102.3219170760623,102.95918802891342,100.56941815728725,101.73442840576172,566300,0.0,0.0
2025-06-18 00:00:00-04:00,101.83400425683507,102.2522195072502,101.01750034411108,101.50541687011719,878800,0.0,0.0
2025-06-20 00:00:00-04:00,101.69459880888579,102.81978627877827,101.21664938898182,102.14268493652344,1555800,0.0,0.0
2025-06-23 00:00:00-04:00,102.14268455431163,103.44709735413527,101.43571232556688,103.32760620117188,903800,0.0,0.0
2025-06-24 00:00:00-04:00,103.33756596238847,104.09432807269926,102.45136080035267,102.48123168945312,796700,0.0,0.0
2025-06-25 00:00:00-04:00,101.7543492742592,102.00328348221315,99.81265789409682,100.06159210205078,550900,0.0,0.0
2025-06-26 00:00:00-04:00,100.86814691335525,102.43145347900796,100.08151388266933,102.3717041015625,477400,0.0,0.0
2025-06-27 00:00:00-04:00,102.13272568376814,103.37739671315835,101.60498638280575,102.7699966430664,812100,0.0,0.0
2025-06-30 00:00:00-04:00,102.70999908447266,103.87999725341797,102.45999908447266,103.81999969482422,580000,0.44,0.0
2025-07-01 00:00:00-04:00,103.94000244140625,104.30999755859375,102.41999816894531,102.44000244140625,1386300,0.0,0.0
2025-07-02 00:00:00-04:00,102.11000061035156,102.12000274658203,97.75,98.2300033569336,826800,0.0,0.0
2025-07-03 00:00:00-04:00,98.23999786376953,99.3499984741211,98.0,99.11000061035156,661700,0.0,0.0
2025-07-07 00:00:00-04:00,99.44999694824219,100.0,97.7300033569336,98.61000061035156,710200,0.0,0.0
2025-07-08 00:00:00-04:00,97.93000030517578,98.87000274658203,97.36000061035156,98.36000061035156,1054500,0.0,0.0
2025-07-09 00:00:00-04:00,99.04000091552734,99.31999969482422,97.83000183105469,98.05999755859375,588000,0.0,0.0
2025-07-10 00:00:00-04:00,97.87999725341797,97.87999725341797,96.20999908447266,97.04000091552734,917800,0.0,0.0
2025-07-11 00:00:00-04:00,96.5,97.0199966430664,95.8499984741211,96.19999694824219,347200,0.0,0.0
2025-07-14 00:00:00-04:00,96.37000274658203,98.97000122070312,96.23999786376953,98.94000244140625,697400,0.0,0.0
2025-07-15 00:00:00-04:00,98.68000030517578,98.68000030517578,95.91000366210938,95.91000366210938,605400,0.0,0.0
2025-07-16 00:00:00-04:00,96.47000122070312,96.94000244140625,95.16999816894531,95.91999816894531,472800,0.0,0.0
2025-07-17 00:00:00-04:00,95.5999984741211,97.2300033569336,95.0199966430664,97.0,647000,0.0,0.0
2025-07-18 00:00:00-04:00,97.04000091552734,98.16999816894531,96.83000183105469,97.11000061035156,324200,0.0,0.0
2025-07-21 00:00:00-04:00,97.45999908447266,97.63999938964844,96.0999984741211,96.0999984741211,381000,0.0,0.0
2025-07-22 00:00:00-04:00,96.30999755859375,97.7300033569336,96.30999755859375,96.98999786376953,487500,0.0,0.0
2025-07-23 00:00:00-04:00,96.9000015258789,97.38999938964844,95.9800033569336,97.3499984741211,1319300,0.0,0.0
2025-07-24 00:00:00-04:00,96.55999755859375,96.91999816894531,95.75,95.93000030517578,705200,0.0,0.0
2025-07-25 00:00:00-04:00,96.36000061035156,97.30999755859375,95.94000244140625,96.9800033569336,415400,0.0,0.0
2025-07-28 00:00:00-04:00,96.66000366210938,96.83999633789062,96.0999984741211,96.27999877929688,716700,0.0,0.0
2025-07-29 00:00:00-04:00,97.5,97.7699966430664,96.41000366210938,97.12999725341797,949100,0.0,0.0
2025-07-30 00:00:00-04:00,97.5999984741211,97.61000061035156,93.04000091552734,93.66999816894531,1230700,0.0,0.0
2025-07-31 00:00:00-04:00,93.13999938964844,95.26000213623047,93.0,93.83999633789062,1279200,0.0,0.0
2025-08-01 00:00:00-04:00,93.23999786376953,93.70999908447266,91.7699966430664,93.33000183105469,690600,0.0,0.0
2025-08-04 00:00:00-04:00,94.0,94.69000244140625,93.58000183105469,94.08999633789062,823700,0.0,0.0
2025-08-05 00:00:00-04:00,94.38999938964844,94.70999908447266,93.54000091552734,94.33000183105469,821100,0.0,0.0
2025-08-06 00:00:00-04:00,94.25,95.51000213623047,93.80000305175781,95.27999877929688,641700,0.0,0.0
2025-08-07 00:00:00-04:00,95.41000366210938,96.0199966430664,94.63999938964844,95.9000015258789,911700,0.0,0.0
2025-08-08 00:00:00-04:00,96.5,97.1500015258789,96.19999694824219,96.47000122070312,796600,0.0,0.0
2025-08-11 00:00:00-04:00,96.69000244140625,97.02999877929688,95.7300033569336,96.02999877929688,572100,0.0,0.0
2025-08-12 00:00:00-04:00,96.45999908447266,97.11000061035156,95.97000122070312,96.9800033569336,443800,0.0,0.0
2025-08-13 00:00:00-04:00,97.12000274658203,98.3499984741211,96.81999969482422,98.11000061035156,431100,0.0,0.0
2025-08-14 00:00:00-04:00,98.02999877929688,98.02999877929688,96.2300033569336,97.33000183105469,602500,0.0,0.0
2025-08-15 00:00:00-04:00,96.7699966430664,97.52999877929688,95.08000183105469,95.25,937200,0.0,0.0
2025-08-18 00:00:00-04:00,95.1500015258789,95.33999633789062,94.69999694824219,95.01000213623047,442100,0.0,0.0
2025-08-19 00:00:00-04:00,95.08000183105469,96.48999786376953,95.08000183105469,96.44999694824219,362700,0.0,0.0
2025-08-20 00:00:00-04:00,96.25,98.01000213623047,96.05999755859375,97.61000061035156,623900,0.0,0.0
2025-08-21 00:00:00-04:00,97.55999755859375,99.0,97.38999938964844,98.95999908447266,678600,0.0,0.0
2025-08-22 00:00:00-04:00,99.69000244140625,100.05000305175781,98.83999633789062,99.19000244140625,504600,0.0,0.0
2025-08-25 00:00:00-04:00,99.11000061035156,99.11000061035156,97.91999816894531,98.0999984741211,486500,0.0,0.0
2025-08-26 00:00:00-04:00,97.66000366210938,97.91999816894531,96.80000305175781,97.0,743400,0.0,0.0
2025-08-27 00:00:00-04:00,97.30000305175781,98.9000015258789,97.0,98.38999938964844,563100,0.0,0.0
2025-08-28 00:00:00-04:00,98.27999877929688,98.66999816894531,97.5,98.63999938964844,526200,0.0,0.0
2025-08-29 00:00:00-04:00,98.9000015258789,99.30000305175781,98.33000183105469,98.58000183105469,463700,0.0,0.0
2025-09-02 00:00:00-04:00,98.23999786376953,98.8499984741211,97.5999984741211,98.70999908447266,480700,0.0,0.0
2025-09-03 00:00:00-04:00,98.18000030517578,98.8499984741211,97.51000213623047,98.29000091552734,523700,0.0,0.0
2025-09-04 00:00:00-04:00,98.95999908447266,99.33999633789062,96.76000213623047,99.29000091552734,382700,0.0,0.0
2025-09-05 00:00:00-04:00,99.19999694824219,99.77999877929688,97.05999755859375,97.43000030517578,612500,0.0,0.0
2025-09-08 00:00:00-04:00,97.47000122070312,98.26000213623047,96.2300033569336,98.08999633789062,730200,0.0,0.0
2025-09-09 00:00:00-04:00,98.02999877929688,98.11000061035156,96.97000122070312,97.0,546500,0.0,0.0
2025-09-10 00:00:00-04:00,96.5999984741211,97.4000015258789,96.2699966430664,97.08999633789062,367900,0.0,0.0
2025-09-11 00:00:00-04:00,97.47000122070312,99.38999938964844,97.33000183105469,99.30000305175781,469300,0.0,0.0
2025-09-12 00:00:00-04:00,98.87000274658203,99.91999816894531,98.73999786376953,99.08000183105469,573000,0.0,0.0
2025-09-15 00:00:00-04:00,98.80000305175781,99.20999908447266,95.75,95.97000122070312,566300,0.0,0.0
2025-09-16 00:00:00-04:00,96.16999816894531,96.44000244140625,94.20999908447266,94.3499984741211,674900,0.0,0.0
2025-09-17 00:00:00-04:00,94.47000122070312,95.66999816894531,94.16000366210938,94.91999816894531,733300,0.0,0.0
