Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,60.3527736012819,60.40072517636403,59.269050443766574,60.01710891723633,1097100,0.0,0.0
2024-10-11 00:00:00-04:00,60.21851058547344,60.96656543597321,59.75816885759121,60.70762252807617,854200,0.0,0.0
2024-10-14 00:00:00-04:00,60.52540194198251,61.26386790222546,60.41990628216628,61.033695220947266,486200,0.0,0.0
2024-10-15 00:00:00-04:00,61.05288424367639,62.03111185953577,61.05288424367639,61.436500549316406,748700,0.0,0.0
2024-10-16 00:00:00-04:00,61.95438307905313,64.37118360141599,61.17755799819313,64.19855499267578,1012200,0.0,0.0
2024-10-17 00:00:00-04:00,63.86288524852848,64.14100953458963,61.80094169773585,61.8297119140625,1546900,0.0,0.0
2024-10-18 00:00:00-04:00,62.174966221671,62.26127686659441,61.465266773239286,61.810523986816406,463000,0.0,0.0
2024-10-21 00:00:00-04:00,61.31182626651527,61.31182626651527,60.51581613318832,60.678855895996094,531700,0.0,0.0
2024-10-22 00:00:00-04:00,60.726803890713455,60.8131181933458,60.35277646546357,60.70762252807617,354700,0.0,0.0
2024-10-23 00:00:00-04:00,60.48704405500758,61.07206282733119,60.381548386756315,61.01451873779297,606800,0.0,0.0
2024-10-24 00:00:00-04:00,60.98574825810591,61.50363042782296,60.59253946080857,60.71721649169922,441200,0.0,0.0
2024-10-25 00:00:00-04:00,60.99533766797025,60.99533766797025,58.8950277790815,58.952571868896484,726000,0.0,0.0
2024-10-28 00:00:00-04:00,59.44168150841907,59.786938716896,59.249871541657356,59.364959716796875,534900,0.0,0.0
2024-10-29 00:00:00-04:00,58.866262272958515,59.06766111571725,58.50182365858228,58.664859771728516,528900,0.0,0.0
2024-10-30 00:00:00-04:00,58.712806725098794,59.499224278788304,58.712806725098794,58.84707260131836,591200,0.0,0.0
2024-10-31 00:00:00-04:00,58.62649443442672,58.8278932556594,57.4852271304998,57.49481964111328,729800,0.0,0.0
2024-11-01 00:00:00-04:00,58.03188400590951,59.08683702196711,57.31259935524471,57.446868896484375,473000,0.0,0.0
2024-11-04 00:00:00-05:00,57.63867341247525,58.741577972489914,57.57154047318435,58.18532943725586,461300,0.0,0.0
2024-11-05 00:00:00-05:00,57.82089346881463,58.21410224538541,57.590720782262366,58.20450973510742,694200,0.0,0.0
2024-11-06 00:00:00-05:00,59.777355015876026,60.218515416513135,56.37273787327487,57.28383255004883,2340500,0.0,0.0
2024-11-07 00:00:00-05:00,59.04847264835173,59.55676594992864,57.20710575009295,57.9455680847168,1186200,0.0,0.0
2024-11-08 00:00:00-05:00,58.19492431621362,59.623901120387956,57.677038484774044,59.46086502075195,769200,0.0,0.0
2024-11-11 00:00:00-05:00,59.24028506168434,60.56376986101625,59.24028506168434,59.4896354675293,658000,0.0,0.0
2024-11-12 00:00:00-05:00,59.09642724456102,59.58554286709829,58.425094156679656,58.5018196105957,604900,0.0,0.0
2024-11-13 00:00:00-05:00,59.10601596001292,59.748575132178,59.010109148776564,59.27864456176758,694900,0.0,0.0
2024-11-14 00:00:00-05:00,59.470453191845216,59.55676749609635,58.204512501809205,58.35795974731445,471900,0.0,0.0
2024-11-15 00:00:00-05:00,58.712810299068735,58.712810299068735,57.76335293898093,58.175743103027344,612200,0.0,0.0
2024-11-18 00:00:00-05:00,57.93597987187128,58.40591411210538,57.71539968840494,58.13737869262695,574400,0.0,0.0
2024-11-19 00:00:00-05:00,58.03188850656988,58.39632711554259,57.62909082702467,58.041481018066406,441400,0.0,0.0
2024-11-20 00:00:00-05:00,57.69622336067471,57.782537671169656,57.168748644748305,57.475643157958984,490800,0.0,0.0
2024-11-21 00:00:00-05:00,57.389327802615554,58.405918145662035,57.34137622176275,57.76335525512695,1283900,0.0,0.0
2024-11-22 00:00:00-05:00,58.12779425230125,58.310011724176235,57.475642504525005,57.926395416259766,600100,0.0,0.0
2024-11-25 00:00:00-05:00,58.1565619403289,59.52799832159049,58.108610361233445,58.57854461669922,704800,0.0,0.0
2024-11-26 00:00:00-05:00,58.55936348753409,58.88543934854644,57.89761925456935,57.964752197265625,663400,0.0,0.0
2024-11-27 00:00:00-05:00,58.25246733011293,59.08683649304328,58.25246733011293,58.703216552734375,319800,0.0,0.0
2024-11-29 00:00:00-05:00,59.07724499090311,59.5088165165004,58.06065835113054,58.14697265625,423400,0.0,0.0
2024-12-02 00:00:00-05:00,57.859260572451404,58.66485589018437,57.68663195908834,57.993526458740234,795800,0.0,0.0
2024-12-03 00:00:00-05:00,58.21410604594241,58.501819179063276,57.93598176525481,58.070247650146484,892800,0.0,0.0
2024-12-04 00:00:00-05:00,57.9743436002325,58.12779084610155,56.77553584860847,57.072837829589844,771600,0.0,0.0
2024-12-05 00:00:00-05:00,56.70840165795107,57.715399415437666,56.70840165795107,57.33177947998047,722300,0.0,0.0
2024-12-06 00:00:00-05:00,57.3221918737263,57.55236091322635,56.430278614104,56.93857192993164,599400,0.0,0.0
2024-12-09 00:00:00-05:00,61.59953616221851,62.09823693046849,59.29782398634956,60.630897521972656,3694300,0.0,0.0
2024-12-10 00:00:00-05:00,60.59253563118799,60.841886018738705,58.895023518395575,60.20891571044922,1693300,0.0,0.0
2024-12-11 00:00:00-05:00,60.17055625608158,61.16796145830578,60.03628672376173,60.55417251586914,1336000,0.0,0.0
2024-12-12 00:00:00-05:00,60.419908702877564,61.206326269507194,60.036288771534466,60.113014221191406,1234400,0.0,0.0
2024-12-13 00:00:00-05:00,59.75537345833033,60.818634861584634,59.12708028267328,60.17101287841797,1128700,0.49,0.0
2024-12-16 00:00:00-05:00,60.04535149685994,60.72197404324566,59.51372081301982,59.96802520751953,1842000,0.0,0.0
2024-12-17 00:00:00-05:00,59.71670910217611,60.81863550673129,59.56205282938409,59.910030364990234,1715100,0.0,0.0
2024-12-18 00:00:00-05:00,59.63938249323051,60.30633697474193,57.10688465695193,57.145545959472656,2537000,0.0,0.0
2024-12-19 00:00:00-05:00,57.28087181443075,57.976826907199346,56.66224670410156,56.66224670410156,2534400,0.0,0.0
2024-12-20 00:00:00-05:00,56.41092915218096,58.15081312020463,56.22727229562143,57.01988983154297,19700100,0.0,0.0
2024-12-23 00:00:00-05:00,56.62358415630084,57.03921989724439,56.30460351669027,56.99089050292969,1343900,0.0,0.0
2024-12-24 00:00:00-05:00,56.65257920770485,57.309869273377195,56.44959354582565,57.08755111694336,436400,0.0,0.0
2024-12-26 00:00:00-05:00,56.9232261552822,57.7835018737419,56.82656737082687,57.64817810058594,798800,0.0,0.0
2024-12-27 00:00:00-05:00,57.16487398087919,57.88982589038435,56.98122082456448,57.10688018798828,673600,0.0,0.0
2024-12-30 00:00:00-05:00,57.09721777395287,57.309871535150066,56.43992768234012,57.010223388671875,1049500,0.0,0.0
2024-12-31 00:00:00-05:00,57.551521371436635,57.996157695484214,56.932896279318896,57.164878845214844,1122800,0.0,0.0
2025-01-02 00:00:00-05:00,57.2905360797885,57.40652735840472,55.405660287617586,55.48299026489258,1087000,0.0,0.0
2025-01-03 00:00:00-05:00,55.376663742341535,56.9232264247249,55.212339383234145,56.681575775146484,791600,0.0,0.0
2025-01-06 00:00:00-05:00,57.00055781239354,58.11214861557155,56.28527024953851,56.95222473144531,1081200,0.0,0.0
2025-01-07 00:00:00-05:00,57.32920533442559,57.58052040467772,56.198278300049616,56.488258361816406,736300,0.0,0.0
2025-01-08 00:00:00-05:00,56.33359767963302,56.70090769571763,55.79230258992545,56.55591583251953,819100,0.0,0.0
2025-01-10 00:00:00-05:00,55.42499479953903,56.45925931581605,55.32833601172294,55.98562240600586,1258400,0.0,0.0
2025-01-13 00:00:00-05:00,55.47332443879054,56.855566496993006,55.424995044668755,56.77824020385742,706700,0.0,0.0
2025-01-14 00:00:00-05:00,56.372267464547676,57.98649584213423,56.372267464547676,57.68684768676758,700600,0.0,0.0
2025-01-15 00:00:00-05:00,58.75977454965867,59.15608147903028,57.51285627652736,57.744842529296875,777700,0.0,0.0
2025-01-16 00:00:00-05:00,57.95748970259005,59.562049834873356,57.70617465467416,59.26240539550781,767900,0.0,0.0
2025-01-17 00:00:00-05:00,59.76503720028237,60.277335369823625,59.107747173895504,59.165740966796875,979100,0.0,0.0
2025-01-21 00:00:00-05:00,59.76503749742226,62.35553262905085,59.5427156658747,62.210540771484375,2019900,0.0,0.0
2025-01-22 00:00:00-05:00,62.03655389392382,62.07521888208398,61.36959944099414,61.92055892944336,969700,0.0,0.0
2025-01-23 00:00:00-05:00,61.78523196197573,62.896826346651025,61.39859316226401,62.539180755615234,728100,0.0,0.0
2025-01-24 00:00:00-05:00,62.297537471339695,63.46713316051016,62.229875581226715,62.81950378417969,558500,0.0,0.0
2025-01-27 00:00:00-05:00,63.05148897047177,64.23073791279555,63.05148897047177,63.94076156616211,538300,0.0,0.0
2025-01-28 00:00:00-05:00,63.65077673200319,64.79136804117317,63.49612415808792,63.98908615112305,600700,0.0,0.0
2025-01-29 00:00:00-05:00,63.950429191280364,64.27907052332463,62.50052534488958,62.84849548339844,671700,0.0,0.0
2025-01-30 00:00:00-05:00,63.69912010137187,64.36607095694049,62.85817308832378,63.438133239746094,510000,0.0,0.0
2025-01-31 00:00:00-05:00,63.20614485542853,63.93109682184613,62.761508534310195,63.23514175415039,664300,0.0,0.0
2025-02-03 00:00:00-05:00,62.76150947241086,63.4477964592597,61.77557434087051,63.08049011230469,1003600,0.0,0.0
2025-02-04 00:00:00-05:00,62.14288668262518,64.24041271146217,62.14288668262518,63.7957763671875,946000,0.0,0.0
2025-02-05 00:00:00-05:00,64.92669229173332,64.92669229173332,63.563786514687074,64.39506530761719,470600,0.0,0.0
2025-02-06 00:00:00-05:00,65.00403229352436,65.51633055025214,63.44780133935504,65.41000366210938,1196800,0.0,0.0
2025-02-07 00:00:00-05:00,65.48732519795684,65.48732519795684,64.38539883994386,65.07168579101562,1503800,0.0,0.0
2025-02-10 00:00:00-05:00,65.49699535496931,65.49699535496931,64.49172774891892,64.58838653564453,1019700,0.0,0.0
2025-02-11 00:00:00-05:00,64.33706934628752,65.17801629778093,64.25007864850866,64.66571807861328,978800,0.0,0.0
2025-02-12 00:00:00-05:00,63.57345596356962,65.06202499784303,63.47679716905178,64.25975036621094,807600,0.0,0.0
2025-02-13 00:00:00-05:00,64.16307700035519,65.18768075618264,63.979427523748015,65.07168579101562,1000000,0.0,0.0
2025-02-14 00:00:00-05:00,65.1490198307475,65.40999930040842,64.46273283687613,64.49172973632812,617700,0.0,0.0
2025-02-18 00:00:00-05:00,64.2404049838279,65.06201568147132,64.2404049838279,64.86869812011719,633800,0.0,0.0
2025-02-19 00:00:00-05:00,64.35640708140954,65.07169098724316,64.35640708140954,64.74304962158203,658200,0.0,0.0
2025-02-20 00:00:00-05:00,64.83003718975493,65.01369404674851,64.3564039725845,64.58838653564453,505600,0.0,0.0
2025-02-21 00:00:00-05:00,65.77730521218183,65.77730521218183,63.97942391379475,64.87836456298828,1301100,0.0,0.0
2025-02-24 00:00:00-05:00,65.06201166250229,65.47765103087208,64.75269915868698,64.76236724853516,851400,0.0,0.0
2025-02-25 00:00:00-05:00,64.77203970919902,65.44865855239327,64.76237161869844,65.08135223388672,610700,0.0,0.0
2025-02-26 00:00:00-05:00,65.21668137571146,65.45833203598927,64.39507060568548,64.57872009277344,567600,0.0,0.0
2025-02-27 00:00:00-05:00,64.5980588669144,65.94163600199329,64.5980588669144,65.59365844726562,1156800,0.0,0.0
2025-02-28 00:00:00-05:00,65.81596449166005,66.58924948621969,64.91703119427842,65.55498504638672,1460000,0.0,0.0
2025-03-03 00:00:00-05:00,65.33266437679801,65.69997807431949,64.92669306599338,65.1200180053711,783800,0.0,0.0
2025-03-04 00:00:00-05:00,64.98469821886134,65.94163276001879,64.98469821886134,65.22634887695312,1266800,0.0,0.0
2025-03-05 00:00:00-05:00,64.98469817596249,66.41526594114946,64.820370123878,66.2122802734375,1400300,0.0,0.0
2025-03-06 00:00:00-05:00,65.57432415789565,66.56993114159643,65.57432415789565,65.8836441040039,1056400,0.0,0.0
2025-03-07 00:00:00-05:00,66.03828587088314,66.77290587321127,65.85462902665306,66.11561584472656,1190800,0.0,0.0
2025-03-10 00:00:00-04:00,65.97063168357401,66.88890126266566,65.62265413527562,65.7289810180664,1165000,0.0,0.0
2025-03-11 00:00:00-04:00,66.01895880748299,66.26060945117862,64.49172496942444,65.3326644897461,1212300,0.0,0.0
2025-03-12 00:00:00-04:00,65.21667446368899,65.72897262924691,64.21140693852593,64.61737823486328,594000,0.0,0.0
2025-03-13 00:00:00-04:00,64.7430412222625,65.16834132414294,62.79049996626768,62.945159912109375,709900,0.0,0.0
2025-03-14 00:00:00-04:00,63.49612348765863,64.22107539580054,63.022482931299564,64.14374542236328,850400,0.0,0.0
2025-03-17 00:00:00-04:00,64.26940867249644,65.2940125048107,64.13408489032922,65.12968444824219,595500,0.0,0.0
2025-03-18 00:00:00-04:00,65.11034508734558,65.43898639803301,64.03741572077358,64.28873443603516,631800,0.0,0.0
2025-03-19 00:00:00-04:00,64.26941204726342,64.76238149366854,63.515463114286995,64.12442016601562,650400,0.0,0.0
2025-03-20 00:00:00-04:00,63.950429297912514,64.20174065533281,62.92582556336514,63.04182052612305,627400,0.0,0.0
2025-03-21 00:00:00-04:00,62.732507947703496,62.87749980738187,60.42232471986692,60.5963134765625,1947300,0.0,0.0
2025-03-24 00:00:00-04:00,61.00228916764169,61.997888641089965,59.99702160354655,61.90122985839844,840000,0.0,0.0
2025-03-25 00:00:00-04:00,60.46099404381456,61.45659726460078,60.46099404381456,60.91529846191406,681300,0.0,0.0
2025-03-26 00:00:00-04:00,60.91529913738042,61.93989926862498,60.91529913738042,61.83357238769531,478300,0.0,0.0
2025-03-27 00:00:00-04:00,61.85305177292121,62.60307763478833,61.21016980863615,61.45368576049805,453600,0.49,0.0
2025-03-28 00:00:00-04:00,61.74590550737062,61.74590550737062,60.61599161469801,61.103023529052734,513900,0.0,0.0
2025-03-31 00:00:00-04:00,60.91795095484945,62.096567261281535,60.71339844859433,61.58031463623047,779700,0.0,0.0
2025-04-01 00:00:00-04:00,61.8627897733759,62.310861941515824,60.927689425164594,61.71668243408203,755100,0.0,0.0
2025-04-02 00:00:00-04:00,61.356277889711755,62.24267576286024,60.615987351137726,62.232933044433594,903500,0.0,0.0
2025-04-03 00:00:00-04:00,60.8400248855852,61.1712067307302,56.13529859964511,56.40803527832031,1545500,0.0,0.0
2025-04-04 00:00:00-04:00,54.4014625727748,55.47293499855915,52.716332618984445,54.41120529174805,1779400,0.0,0.0
2025-04-07 00:00:00-04:00,51.401349570689504,54.53783634210581,50.92405665148145,52.015010833740234,1902900,0.0,0.0
2025-04-08 00:00:00-04:00,53.58324720511657,53.97287420561774,49.131776002667564,49.85258483886719,1619000,0.0,0.0
2025-04-09 00:00:00-04:00,48.89800437814881,55.015123962567856,46.93039502104874,54.38198471069336,2228100,0.0,0.0
2025-04-10 00:00:00-04:00,53.36895289347301,53.76831887590114,50.98249600131345,52.56047821044922,1131200,0.0,0.0
2025-04-11 00:00:00-04:00,51.91759770643235,53.35921162649603,50.94353394565216,53.18387985229492,1145300,0.0,0.0
2025-04-14 00:00:00-04:00,53.95339469368007,54.61575839220411,53.339733443273666,54.24561309814453,739600,0.0,0.0
2025-04-15 00:00:00-04:00,54.16768948181597,55.4144899790839,53.64169412862159,54.38198471069336,1149900,0.0,0.0
2025-04-16 00:00:00-04:00,54.38198507716692,55.735933197997646,53.99235806126575,55.25864028930664,990900,0.0,0.0
2025-04-17 00:00:00-04:00,55.31708562983852,56.74895692888324,55.23915874011055,56.19374084472656,1072600,0.0,0.0
2025-04-21 00:00:00-04:00,55.619042488962194,55.67748765568109,53.44688062198383,54.38198471069336,814500,0.0,0.0
2025-04-22 00:00:00-04:00,55.151492403513124,55.64826703213733,54.50861043146189,55.32682418823242,527300,0.0,0.0
2025-04-23 00:00:00-04:00,56.33985090110854,57.10936220254581,55.29760292200076,55.463191986083984,1051300,0.0,0.0
2025-04-24 00:00:00-04:00,55.46319173384126,56.125555418678864,55.12227088830361,55.54111862182617,1163800,0.0,0.0
2025-04-25 00:00:00-04:00,55.05408825683839,55.52163845053077,54.57679534399652,55.141754150390625,702200,0.0,0.0
2025-04-28 00:00:00-04:00,55.063826259353384,55.95996690112726,54.74238713267696,55.40475082397461,872500,0.0,0.0
2025-04-29 00:00:00-04:00,55.15148907132437,55.696966114800496,54.83978896526897,55.20993423461914,968300,0.0,0.0
2025-04-30 00:00:00-04:00,54.60601707240145,55.0443428026243,53.709876458866525,54.869014739990234,858400,0.0,0.0
2025-05-01 00:00:00-04:00,54.99563920425781,55.71644802429723,54.49886831972674,55.1514892578125,933800,0.0,0.0
2025-05-02 00:00:00-04:00,55.67748849250143,56.38855464402163,55.30734319590235,56.13529968261719,751800,0.0,0.0
2025-05-05 00:00:00-04:00,55.63852782464338,56.076857314105986,55.395011854470695,55.42423629760742,580200,0.0,0.0
2025-05-06 00:00:00-04:00,54.99564021289364,55.219674436752456,54.42094243316591,54.89823532104492,838400,0.0,0.0
2025-05-07 00:00:00-04:00,55.015122185648266,55.37552474604449,54.537833011348106,54.820308685302734,1563000,0.0,0.0
2025-05-08 00:00:00-04:00,55.141750934380795,55.6677462650168,53.13517821885738,54.98590087890625,1403500,0.0,0.0
2025-05-09 00:00:00-04:00,54.9371996318558,55.92100243179809,54.76186785115187,55.65800476074219,1096500,0.0,0.0
2025-05-12 00:00:00-04:00,57.684058542867305,58.667861330888044,57.323652267032955,57.839908599853516,1551100,0.0,0.0
2025-05-13 00:00:00-04:00,58.0542020379454,58.0542020379454,56.671033200629765,57.32365417480469,942900,0.0,0.0
2025-05-14 00:00:00-04:00,56.729475548619625,56.98273049365774,55.80411422480171,56.07685089111328,1058800,0.0,0.0
2025-05-15 00:00:00-04:00,55.959965375263046,56.817142549291745,55.76515187447128,56.79766082763672,634000,0.0,0.0
2025-05-16 00:00:00-04:00,57.04117936722901,57.16780499010414,56.50544128676254,57.0996208190918,635400,0.0,0.0
2025-05-19 00:00:00-04:00,56.22296223003586,57.03143323034364,56.22296223003586,56.992469787597656,387400,0.0,0.0
2025-05-20 00:00:00-04:00,56.70999633457215,57.05091718253419,56.252185153801506,56.42751693725586,457600,0.0,0.0
2025-05-21 00:00:00-04:00,55.813856684101346,55.9502250257024,54.12872670505088,54.2066535949707,794900,0.0,0.0
2025-05-22 00:00:00-04:00,54.05080386588625,54.313797831599054,53.631956119367864,54.118988037109375,820400,0.0,0.0
2025-05-23 00:00:00-04:00,53.70013802919627,53.94365397781219,53.00854991115058,53.71961975097656,703800,0.0,0.0
2025-05-27 00:00:00-04:00,54.27483918340157,55.024868797556366,53.982617054328195,54.80083084106445,649300,0.0,0.0
2025-05-28 00:00:00-04:00,54.74238446434066,55.14175046029551,54.372239192361555,55.102787017822266,724500,0.0,0.0
2025-05-29 00:00:00-04:00,55.52163296315528,56.51517841996589,55.073564536287236,55.580078125,736500,0.0,0.0
2025-05-30 00:00:00-04:00,55.15149380981371,55.53137811447261,54.32354102867295,54.95668029785156,867900,0.0,0.0
2025-06-02 00:00:00-04:00,54.56705654709651,55.28786170502376,53.73910005691258,55.09305191040039,722800,0.0,0.0
2025-06-03 00:00:00-04:00,55.112532090887946,55.765153059284025,54.4014622405265,55.49241638183594,631200,0.0,0.0
2025-06-04 00:00:00-04:00,55.33656491881024,56.06711275696994,55.2196745893586,55.85281753540039,977800,0.0,0.0
2025-06-05 00:00:00-04:00,55.96970575648521,56.612587723898315,55.48267385039169,56.42751693725586,960600,0.0,0.0
2025-06-06 00:00:00-04:00,57.313918307442734,57.87887342032143,56.69051802464191,57.49898910522461,935300,0.0,0.0
2025-06-09 00:00:00-04:00,57.85938867621494,58.49252788907378,57.489243407988354,58.278236389160156,1075500,0.0,0.0
2025-06-10 00:00:00-04:00,58.667862876519514,58.930860551317245,58.00549918793824,58.424346923828125,774400,0.0,0.0
2025-06-11 00:00:00-04:00,58.492529488965566,59.04774554861258,57.63535231859045,57.85939025878906,671800,0.0,0.0
2025-06-12 00:00:00-04:00,57.60613516647576,58.073685365922536,57.38210092814243,57.898353576660156,764900,0.0,0.0
2025-06-13 00:00:00-04:00,57.469765650972406,57.75224505188637,56.76843850822287,57.22624969482422,1035200,0.0,0.0
2025-06-16 00:00:00-04:00,57.498988202287734,57.58665409791486,56.495703620145186,56.748958587646484,843000,0.0,0.0
2025-06-17 00:00:00-04:00,56.58336612442971,57.206766360077246,56.22296355990069,56.65155029296875,1156100,0.0,0.0
2025-06-18 00:00:00-04:00,56.52492087820455,57.30417488740962,56.3593318164915,56.66128921508789,790000,0.0,0.0
2025-06-20 00:00:00-04:00,57.00221534745738,57.391838647062826,56.1645198654557,56.27166748046875,2097200,0.0,0.0
2025-06-23 00:00:00-04:00,56.23270622204893,56.8463674945903,55.687229122483416,56.69051742553711,968100,0.0,0.0
2025-06-24 00:00:00-04:00,56.914546102143916,57.51846459620064,56.524919109731485,57.138580322265625,602000,0.0,0.0
2025-06-25 00:00:00-04:00,56.96325073017683,56.96325073017683,54.5767936706543,54.5767936706543,1159900,0.0,0.0
2025-06-26 00:00:00-04:00,54.683943356840615,55.16123627314542,54.1676907109311,55.03460693359375,992300,0.0,0.0
2025-06-27 00:00:00-04:00,55.1132162028459,56.6460508031139,55.03460757029917,55.14269256591797,2062500,0.49,0.0
2025-06-30 00:00:00-04:00,55.11321523762649,55.5848557798491,54.27801914690713,55.093563079833984,1076000,0.0,0.0
2025-07-01 00:00:00-04:00,55.00513123214288,56.98013002071607,54.69070419834536,55.56520462036133,897800,0.0,0.0
2025-07-02 00:00:00-04:00,55.15251477010809,55.810845131867026,55.15251477010809,55.692935943603516,1883100,0.0,0.0
2025-07-03 00:00:00-04:00,55.948407511426716,56.35126734802452,55.66346061353967,56.16457748413086,345600,0.0,0.0
2025-07-07 00:00:00-04:00,55.71258990837911,56.51830959282395,55.36868278806957,55.820674896240234,1307700,0.0,0.0
2025-07-08 00:00:00-04:00,55.51607305165312,56.60674340513378,55.51607305165312,55.86980438232422,1305400,0.0,0.0
2025-07-09 00:00:00-04:00,56.04667245046159,56.25301448611068,54.96582625504405,55.03460693359375,848500,0.0,0.0
2025-07-10 00:00:00-04:00,55.45711458870045,57.21594322622104,55.01495418950755,56.64604568481445,1308000,0.0,0.0
2025-07-11 00:00:00-04:00,55.85015135507954,57.127511558394275,55.72241421026837,57.08820724487305,891800,0.0,0.0
2025-07-14 00:00:00-04:00,56.86221501620482,57.26507487296064,56.40040243540937,56.76395797729492,562200,0.0,0.0
2025-07-15 00:00:00-04:00,56.68534625080943,57.009601208376296,55.74206523504947,55.771541595458984,749300,0.0,0.0
2025-07-16 00:00:00-04:00,56.498657870195146,57.53037174251949,55.85997589061711,56.60674285888672,1070300,0.0,0.0
2025-07-17 00:00:00-04:00,56.646050668748614,56.72465555284298,55.014959029932086,55.17217254638672,1023300,0.0,0.0
2025-07-18 00:00:00-04:00,55.172168273765365,55.4865952823249,54.73000412164552,55.457115173339844,708500,0.0,0.0
2025-07-21 00:00:00-04:00,55.86980478309071,56.27266463518577,55.38833630216454,55.58485412597656,504400,0.0,0.0
2025-07-22 00:00:00-04:00,55.43746585902837,56.50848408317796,55.43746585902837,56.479007720947266,587200,0.0,0.0
2025-07-23 00:00:00-04:00,56.47900601455056,57.25524934814321,56.154754795012096,57.196292877197266,644200,0.0,0.0
2025-07-24 00:00:00-04:00,56.6853486612659,56.980127270958256,56.04667041955248,56.233360290527344,873000,0.0,0.0
2025-07-25 00:00:00-04:00,56.1154535000494,56.13510565808866,55.32938591980831,56.04667282104492,586300,0.0,0.0
2025-07-28 00:00:00-04:00,56.16457941932067,56.26283645669957,54.74965784042968,54.769309997558594,569600,0.0,0.0
2025-07-29 00:00:00-04:00,55.2212970420345,56.036840927859444,54.63174358710664,55.85015106201172,801000,0.0,0.0
2025-07-30 00:00:00-04:00,55.74206595905904,55.928755824520046,54.395925091067234,55.005126953125,592400,0.0,0.0
2025-07-31 00:00:00-04:00,54.44505394019261,55.2016451073531,54.30749259130264,54.52366256713867,765700,0.0,0.0
2025-08-01 00:00:00-04:00,55.09356215078122,55.09356215078122,52.76483584149373,53.32490921020508,961700,0.0,0.0
2025-08-04 00:00:00-04:00,53.315081541685416,54.101152851258945,53.246300864337606,53.914459228515625,719000,0.0,0.0
2025-08-05 00:00:00-04:00,53.88498186956839,54.63174510193112,53.60985916526619,54.51383590698242,636000,0.0,0.0
2025-08-06 00:00:00-04:00,53.98323751637657,54.602267333372275,53.56072551807569,53.67863845825195,640400,0.0,0.0
2025-08-07 00:00:00-04:00,54.75948334360901,54.75948334360901,53.22664878558977,53.6884651184082,1017800,0.0,0.0
2025-08-08 00:00:00-04:00,53.786723331636836,53.993065354108325,52.74518151855379,52.833614349365234,855800,0.0,0.0
2025-08-11 00:00:00-04:00,52.823788245780094,53.039958228277655,52.0770250081083,52.086849212646484,889100,0.0,0.0
2025-08-12 00:00:00-04:00,52.53884455133379,53.148046473170936,52.18511319405223,53.04978942871094,1056400,0.0,0.0
2025-08-13 00:00:00-04:00,53.2069996123037,53.835853653251874,52.9613532682917,53.609859466552734,895000,0.0,0.0
2025-08-14 00:00:00-04:00,53.05961026381171,53.364213079516674,52.52901326158982,53.187347412109375,678700,0.0,0.0
2025-08-15 00:00:00-04:00,53.36421268656611,53.49194608565745,52.990829197203944,53.246299743652344,865200,0.0,0.0
2025-08-18 00:00:00-04:00,53.24629676341308,53.40351026356635,52.64692287101126,52.67639923095703,569100,0.0,0.0
2025-08-19 00:00:00-04:00,53.26595328597116,54.78895989635508,53.06943545760353,54.73000717163086,751100,0.0,0.0
2025-08-20 00:00:00-04:00,55.024782368913314,55.22130019845546,54.08150128503003,54.671051025390625,939000,0.0,0.0
2025-08-21 00:00:00-04:00,54.28783863017641,54.690698459220854,54.01271594154084,54.39592361450195,798500,0.0,0.0
2025-08-22 00:00:00-04:00,54.818439370405905,57.127513519180475,54.73000653608069,56.76395797729492,1074200,0.0,0.0
2025-08-25 00:00:00-04:00,56.65587246502651,57.04890811358676,56.35126964997904,56.85239028930664,812700,0.0,0.0
2025-08-26 00:00:00-04:00,56.68534631469757,57.23559544864383,55.98771163027209,56.194053649902344,803400,0.0,0.0
2025-08-27 00:00:00-04:00,56.54778895588941,57.92341001362771,56.400403395016916,56.813087463378906,1248200,0.0,0.0
2025-08-28 00:00:00-04:00,56.989950547327275,57.11768769289602,55.92875656555435,56.60674285888672,697800,0.0,0.0
2025-08-29 00:00:00-04:00,56.62639662351476,57.03908068485526,56.42005084457873,56.76395797729492,549400,0.0,0.0
2025-09-02 00:00:00-04:00,56.036843713775866,56.19405722658616,54.91669696646925,54.95600128173828,825700,0.0,0.0
2025-09-03 00:00:00-04:00,54.78896107225015,56.07614931483155,54.73983255117029,56.01719284057617,624100,0.0,0.0
2025-09-04 00:00:00-04:00,56.01719276354275,56.950649655840046,55.85015504244775,56.89169692993164,635000,0.0,0.0
2025-09-05 00:00:00-04:00,57.43211383295376,58.316438389383116,57.24542021959282,58.051143646240234,1014800,0.0,0.0
2025-09-08 00:00:00-04:00,56.9801286726776,57.83497691632395,56.7050022134143,57.71706771850586,747500,0.0,0.0
2025-09-09 00:00:00-04:00,57.4321141798401,57.59915188936604,56.44952883458455,56.69517517089844,470400,0.0,0.0
2025-09-10 00:00:00-04:00,56.655871578592226,56.90151791803258,55.987713235453214,56.35126876831055,523600,0.0,0.0
2025-09-11 00:00:00-04:00,56.08597385257874,57.815322427833856,56.08597385257874,57.67776107788086,781900,0.0,0.0
2025-09-12 00:00:00-04:00,57.51071917054936,58.188705458988245,57.27490078625676,57.540199279785156,643600,0.0,0.0
