Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,34.881982931459724,35.15367126464844,34.881982931459724,35.15367126464844,6900,0.0,0.0
2024-10-11 00:00:00-04:00,35.21330722058315,36.025054456364536,35.21330722058315,35.53137969970703,7800,0.0,0.0
2024-10-14 00:00:00-04:00,35.45186851753587,35.829577270384014,35.45186851753587,35.75006103515625,8400,0.0,0.0
2024-10-15 00:00:00-04:00,35.683790063538986,35.683790063538986,35.41210174560547,35.41210174560547,4800,0.0,0.0
2024-10-16 00:00:00-04:00,35.57113960010589,36.47234495490198,35.57113960010589,36.31330871582031,13500,0.0,0.0
2024-10-17 00:00:00-04:00,36.61481557810216,36.68439369651969,36.5849974678441,36.60487747192383,14550,0.0,0.0
2024-10-18 00:00:00-04:00,36.73740386882279,37.525960892230884,36.73740386882279,37.393428802490234,25050,0.0,0.0
2024-10-21 00:00:00-04:00,37.5723466922262,37.5723466922262,36.70825092761084,36.717525482177734,14550,0.0,0.0
2024-10-22 00:00:00-04:00,36.81693089182983,37.20789551218781,36.02837371826172,36.02837371826172,7350,0.0,0.0
2024-10-23 00:00:00-04:00,36.121141100752524,36.14102110498829,35.57114028930664,35.57114028930664,4200,0.0,0.0
2024-10-24 00:00:00-04:00,35.40547294491542,36.386198246300545,35.40547294491542,35.87595748901367,50850,0.0,0.0
2024-10-25 00:00:00-04:00,36.22053456996534,36.22053456996534,35.364390100323305,35.38559341430664,9600,0.0,0.0
2024-10-28 00:00:00-04:00,35.84282782508536,36.26692446138997,35.84282782508536,36.17415237426758,8100,0.0,0.0
2024-10-29 00:00:00-04:00,35.87596424863868,35.97536048792227,35.378975468773774,35.418731689453125,11700,0.0,0.0
2024-10-30 00:00:00-04:00,35.630780715598235,36.06812943869233,35.43860860299621,35.862709045410156,9600,0.0,0.0
2024-10-31 00:00:00-04:00,35.82294849350856,35.82294849350856,34.83559517582662,35.16692352294922,42900,0.0,0.0
2024-11-01 00:00:00-04:00,35.43198785840491,35.804395774829125,35.221926375857244,35.30608367919922,69900,0.0,0.0
2024-11-04 00:00:00-05:00,35.27294764689568,36.081380926240044,35.27294764689568,35.82294845581055,33000,0.0,0.0
2024-11-05 00:00:00-05:00,36.05487407747897,36.9494514465332,36.05487407747897,36.9494514465332,15750,0.0,0.0
2024-11-06 00:00:00-05:00,37.751261632138025,37.8109016418457,36.432583820699406,37.8109016418457,38550,0.0,0.0
2024-11-07 00:00:00-05:00,38.20186853350149,38.28801269165631,37.89704811806839,38.23500061035156,17550,0.0,0.0
2024-11-08 00:00:00-05:00,38.10909862954289,38.10909862954289,37.85066614025258,37.98982238769531,8850,0.0,0.0
2024-11-11 00:00:00-05:00,38.42717132984789,39.228980531529594,38.38741131845661,39.063316345214844,13350,0.0,0.0
2024-11-12 00:00:00-05:00,38.818134869226725,39.010303196746094,38.142229860901175,38.32777404785156,22350,0.0,0.0
2024-11-13 00:00:00-05:00,38.50668522350833,38.50668522350833,38.21843087438816,38.37415313720703,4800,0.0,0.0
2024-11-14 00:00:00-05:00,39.03681259421257,39.67295761602368,38.26150753112229,38.29464340209961,22050,0.0,0.0
2024-11-15 00:00:00-05:00,38.5000587342966,38.55307081245839,37.52596132410839,37.68499755859375,37350,0.0,0.0
2024-11-18 00:00:00-05:00,37.40668563578428,37.598857759129984,37.15488107915145,37.194637298583984,21450,0.0,0.0
2024-11-19 00:00:00-05:00,37.22113856847395,37.65186309814453,36.7705340367869,37.65186309814453,11250,0.0,0.0
2024-11-20 00:00:00-05:00,37.578978824612726,37.578978824612726,37.142953376093274,37.400062561035156,11700,0.0,0.0
2024-11-21 00:00:00-05:00,37.70487828116599,38.24825114475951,37.267525784195676,38.12897491455078,25500,0.0,0.0
2024-11-22 00:00:00-05:00,38.27476273094997,38.97717189906033,38.27476273094997,38.64584732055664,8700,0.0,0.0
2024-11-25 00:00:00-05:00,39.016924678187834,39.66963560729802,38.96391260378436,39.59342956542969,80100,0.0,0.0
2024-11-26 00:00:00-05:00,39.23560224849246,39.95126724243164,39.16933809474939,39.95126724243164,13500,0.0,0.0
2024-11-27 00:00:00-05:00,40.6470532574834,40.825969510482494,40.083800353009416,40.81271743774414,50250,0.0,0.0
2024-11-29 00:00:00-05:00,40.37536300174379,40.912111735347935,40.37536300174379,40.68018341064453,38550,0.0,0.0
2024-12-02 00:00:00-05:00,40.541031823672945,41.064524753480136,40.38861970588144,40.87235641479492,16800,0.0,0.0
2024-12-03 00:00:00-05:00,41.19042564288582,41.25669358919696,40.29584818077892,40.38199234008789,9750,0.0,0.0
2024-12-04 00:00:00-05:00,40.60066954691298,40.60066954691298,40.044040776915935,40.183197021484375,11400,0.0,0.0
2024-12-05 00:00:00-05:00,39.931388474103436,40.38861721584186,39.63982391357422,39.63982391357422,14100,0.0,0.0
2024-12-06 00:00:00-05:00,39.83198925858371,39.83198925858371,39.47415677732423,39.56692886352539,8100,0.0,0.0
2024-12-09 00:00:00-05:00,39.83861645691163,40.169940996703964,39.116323575917804,39.12295150756836,14400,0.0,0.0
2024-12-10 00:00:00-05:00,39.09644595469768,39.42777430639959,38.78500139915887,39.15608596801758,22350,0.0,0.0
2024-12-11 00:00:00-05:00,39.6066897443543,40.03078638580228,39.503315998415204,39.759098052978516,6000,0.0,0.0
2024-12-12 00:00:00-05:00,39.560302989116586,39.845243402588196,39.14283426708508,39.18259048461914,14250,0.0,0.0
2024-12-13 00:00:00-05:00,39.39463291993241,39.39463291993241,38.87114011265596,38.9109001159668,8700,0.0,0.0
2024-12-16 00:00:00-05:00,38.8843621343043,39.236045837402344,38.86445500812379,39.236045837402344,11850,0.053333,0.0
2024-12-17 00:00:00-05:00,39.09670021606834,39.109970368047826,38.731746356807726,39.070159912109375,20100,0.0,0.0
2024-12-18 00:00:00-05:00,38.930812203667756,39.52137760647913,36.681356371792894,36.78752517700195,30600,0.0,0.0
2024-12-19 00:00:00-05:00,37.06622267102679,37.39799925179998,36.78752669815703,36.84724807739258,24300,0.0,0.0
2024-12-20 00:00:00-05:00,36.873786896870484,37.71318567511279,36.873786896870484,37.17238998413086,7500,0.0,0.0
2024-12-23 00:00:00-05:00,37.325006445961755,37.816036224365234,37.0927617082827,37.816036224365234,9450,0.0,0.0
2024-12-24 00:00:00-05:00,37.82267342196488,38.074825286865234,37.76958901866459,38.074825286865234,4650,0.0,0.0
2024-12-26 00:00:00-05:00,37.630243724257895,38.37674387325094,37.630243724257895,38.340248107910156,6450,0.0,0.0
2024-12-27 00:00:00-05:00,38.340244939571164,38.340244939571164,37.74967956542969,37.74967956542969,4050,0.0,0.0
2024-12-30 00:00:00-05:00,37.45108084791429,38.174355334453445,37.23940770141356,38.05491638183594,4500,0.0,0.0
2024-12-31 00:00:00-05:00,38.48623008485462,38.48623008485462,37.9752893844803,38.1146354675293,11100,0.0,0.0
2025-01-02 00:00:00-05:00,38.26061555125081,38.380058296206556,37.73972702384954,38.08145523071289,7950,0.0,0.0
2025-01-03 00:00:00-05:00,38.526042775166125,38.532675952202155,38.19426242269762,38.353515625,11850,0.0,0.0
2025-01-06 00:00:00-05:00,38.751650492368064,38.751650492368064,37.92220340888109,37.96865463256836,25650,0.0,0.0
2025-01-07 00:00:00-05:00,37.97529108816077,38.57912667306023,37.590430098959864,37.663421630859375,51600,0.0,0.0
2025-01-08 00:00:00-05:00,37.29846190768383,38.771558819374235,37.29846190768383,38.66539001464844,13800,0.0,0.0
2025-01-10 00:00:00-05:00,38.15444804163279,38.15444804163279,36.51546859741211,36.51546859741211,24750,0.0,0.0
2025-01-13 00:00:00-05:00,35.97135030342224,36.561915678177094,35.83864120166364,36.469017028808594,19800,0.0,0.0
2025-01-14 00:00:00-05:00,36.601731852199684,37.006499949502654,36.46901894656645,36.66144943237305,21900,0.0,0.0
2025-01-15 00:00:00-05:00,37.58379378543785,38.18763317785304,37.58379378543785,37.75632095336914,14700,0.0,0.0
2025-01-16 00:00:00-05:00,37.77622665357654,38.167724609375,37.7297754268164,38.167724609375,8550,0.0,0.0
2025-01-17 00:00:00-05:00,38.605670605647525,38.67202516275884,38.512771947553986,38.55922317504883,11400,0.0,0.0
2025-01-21 00:00:00-05:00,38.751654204471016,39.727080635696026,38.751654204471016,39.63418197631836,24600,0.0,0.0
2025-01-22 00:00:00-05:00,39.4755946013825,39.4755946013825,39.13651657104492,39.13651657104492,11100,0.0,0.0
2025-01-23 00:00:00-05:00,38.8710898564633,39.514739645810124,38.8710898564633,39.46828842163086,7800,0.0,0.0
2025-01-24 00:00:00-05:00,39.51474110550065,40.510074615478516,39.51474110550065,40.510074615478516,16800,0.0,0.0
2025-01-27 00:00:00-05:00,40.17165956441441,40.17165956441441,39.42847794690897,39.76689147949219,8100,0.0,0.0
2025-01-28 00:00:00-05:00,39.60100418688075,40.098670959472656,39.60100418688075,40.098670959472656,7950,0.0,0.0
2025-01-29 00:00:00-05:00,40.53661488231646,40.60960641131832,40.07876237939207,40.12520980834961,13950,0.0,0.0
2025-01-30 00:00:00-05:00,41.074096080711456,41.186901861859745,40.94138317366077,41.06745910644531,21150,0.0,0.0
2025-01-31 00:00:00-05:00,40.928112678132116,41.61820991706757,40.536614731431726,40.63615036010742,17850,0.0,0.0
2025-02-03 00:00:00-05:00,39.26922233665547,39.8133364669035,38.6521128876536,39.35548400878906,29100,0.0,0.0
2025-02-04 00:00:00-05:00,39.64081496807893,39.73370982122704,38.77819061279297,38.77819061279297,18900,0.0,0.0
2025-02-05 00:00:00-05:00,38.93081108947052,39.46165510032308,38.93081108947052,39.2957649230957,8550,0.0,0.0
2025-02-06 00:00:00-05:00,39.71380555283889,40.0256749743701,39.508101132834796,39.70716857910156,15600,0.0,0.0
2025-02-07 00:00:00-05:00,40.03231772110547,40.03231772110547,39.382030889316894,39.51474380493164,11400,0.0,0.0
2025-02-10 00:00:00-05:00,39.58109241225952,39.61559860044765,39.44837951660156,39.44837951660156,16800,0.0,0.0
2025-02-11 00:00:00-05:00,39.136513130557866,39.136513130557866,38.64548335204351,38.884361267089844,10500,0.0,0.0
2025-02-12 00:00:00-05:00,38.519405258807005,38.884359085108095,38.307067658727284,38.73174285888672,14400,0.0,0.0
2025-02-13 00:00:00-05:00,39.25595043624497,40.41717407603975,39.25595043624497,40.01904296875,17100,0.0,0.0
2025-02-14 00:00:00-05:00,40.56315827824951,40.60296873228092,40.31764339235737,40.33091354370117,6450,0.0,0.0
2025-02-18 00:00:00-05:00,40.324276524920116,40.682597189077605,40.324276524920116,40.629512786865234,16500,0.0,0.0
2025-02-19 00:00:00-05:00,40.62951147709,40.62951147709,40.07212337338066,40.14511489868164,11550,0.0,0.0
2025-02-20 00:00:00-05:00,39.91287422231865,40.37073054538858,39.40193729025672,39.72044372558594,9450,0.0,0.0
2025-02-21 00:00:00-05:00,39.68726202636513,39.90889063025585,38.805395011243604,39.03034210205078,22500,0.0,0.0
2025-02-24 00:00:00-05:00,39.16968944599537,39.182963394091104,38.16772278783375,38.446414947509766,10950,0.0,0.0
2025-02-25 00:00:00-05:00,38.2407126709882,38.459687264146176,37.948750343673694,38.28252029418945,5850,0.0,0.0
2025-02-26 00:00:00-05:00,38.67865918748838,38.67865918748838,38.227439880371094,38.227439880371094,3600,0.0,0.0
2025-02-27 00:00:00-05:00,37.955378827308394,38.393327959463754,37.60369516438047,37.862483978271484,13350,0.0,0.0
2025-02-28 00:00:00-05:00,38.02173822379564,38.43977644670596,37.50416437860017,38.38669204711914,24000,0.0,0.0
2025-03-03 00:00:00-05:00,38.32033872197362,38.91090411009351,37.265283873395205,37.417903900146484,81750,0.0,0.0
2025-03-04 00:00:00-05:00,36.82733988737886,37.29182936518419,35.25471111832665,35.553314208984375,70950,0.0,0.0
2025-03-05 00:00:00-05:00,35.63293610979949,36.6879909147079,35.63293610979949,36.674720764160156,22800,0.0,0.0
2025-03-06 00:00:00-05:00,35.931534553569975,35.931534553569975,34.5765553929704,34.83003234863281,27000,0.0,0.0
2025-03-07 00:00:00-05:00,34.49162358902829,34.740456975607835,33.37021790269568,34.58452224731445,28650,0.0,0.0
2025-03-10 00:00:00-04:00,33.54274169370846,34.057661569507125,33.03180476202932,33.26404571533203,28500,0.0,0.0
2025-03-11 00:00:00-04:00,33.602455881491174,33.602455881491174,32.64693667278052,33.0981559753418,28200,0.0,0.0
2025-03-12 00:00:00-04:00,33.509563961466085,33.70199445545211,33.00526021427831,33.429935455322266,16200,0.0,0.0
2025-03-13 00:00:00-04:00,33.17114949279184,33.17114949279184,32.242170530083186,32.30852508544922,21000,0.0,0.0
2025-03-14 00:00:00-04:00,32.97995631051674,33.5184326171875,32.52125596213516,33.5184326171875,12600,0.06,0.0
2025-03-17 00:00:00-04:00,33.80429354210053,34.50098665731825,33.70457358416728,34.43583679199219,19050,0.0,0.0
2025-03-18 00:00:00-04:00,34.382651117855126,34.6950980832754,34.209808277576975,34.615325927734375,33600,0.0,0.0
2025-03-19 00:00:00-04:00,34.602032293222315,36.17756950311244,34.54884958654279,35.998077392578125,64500,0.0,0.0
2025-03-20 00:00:00-04:00,35.66568374633789,36.044611929423674,35.43965821091878,35.66568374633789,30300,0.0,0.0
2025-03-21 00:00:00-04:00,35.26016835772242,35.698924731792836,35.17374693585455,35.605857849121094,20850,0.0,0.0
2025-03-24 00:00:00-04:00,36.56314656524178,36.883570372293896,36.4301878980857,36.81576156616211,13050,0.0,0.0
2025-03-25 00:00:00-04:00,37.1348608058843,37.1348608058843,36.41689238736145,36.73598861694336,7650,0.0,0.0
2025-03-26 00:00:00-04:00,36.82905922610106,36.82905922610106,36.031314849853516,36.031314849853516,7950,0.0,0.0
2025-03-27 00:00:00-04:00,35.69227454853739,36.03463939875993,35.51943170924968,35.83188247680664,32850,0.0,0.0
2025-03-28 00:00:00-04:00,35.75210689413948,35.75210689413948,34.409244537353516,34.409244537353516,10950,0.0,0.0
2025-03-31 00:00:00-04:00,33.731164955237595,34.78152436187532,33.632110690144444,34.688453674316406,21450,0.0,0.0
2025-04-01 00:00:00-04:00,34.568792238491135,35.90500911854699,34.48569164732216,35.73216247558594,21900,0.0,0.0
2025-04-02 00:00:00-04:00,35.080674946385535,36.131034303179725,35.080674946385535,36.044612884521484,17250,0.0,0.0
2025-04-03 00:00:00-04:00,34.34276288388366,34.688452365807954,33.45195163069534,33.511783599853516,28800,0.0,0.0
2025-04-04 00:00:00-04:00,31.883062115798364,32.075850848119046,30.2875790619892,30.77952003479004,53700,0.0,0.0
2025-04-07 00:00:00-04:00,29.2638110637898,32.30187642148328,29.25051443653118,30.27428436279297,89400,0.0,0.0
2025-04-08 00:00:00-04:00,31.73015948670188,32.029311709489875,29.34358336075623,29.715862274169922,98100,0.0,0.0
2025-04-09 00:00:00-04:00,29.40341681583622,33.95053996189885,29.044432608741364,33.511783599853516,186000,0.0,0.0
2025-04-10 00:00:00-04:00,32.99990021859389,32.99990021859389,30.393943914464614,31.198333740234375,57600,0.0,0.0
2025-04-11 00:00:00-04:00,31.19168518439657,32.44147868259787,31.19168518439657,32.34176254272461,31200,0.0,0.0
2025-04-14 00:00:00-04:00,33.41206631243843,33.41206631243843,32.28858028951832,32.733985900878906,18450,0.0,0.0
2025-04-15 00:00:00-04:00,32.46142715128845,33.23257833941801,32.434837698556784,32.72734069824219,18750,0.0,0.0
2025-04-16 00:00:00-04:00,32.63426837969418,32.89353645250965,32.08249732176842,32.468074798583984,22650,0.0,0.0
2025-04-17 00:00:00-04:00,32.82705162752949,33.112912924428976,32.82705162752949,32.96665954589844,23400,0.0,0.0
2025-04-21 00:00:00-04:00,32.81376011600409,32.81376011600409,31.563966521858575,31.922948837280273,19350,0.0,0.0
2025-04-22 00:00:00-04:00,32.640914967803866,33.27246193601454,32.640914967803866,33.24586868286133,27450,0.0,0.0
2025-04-23 00:00:00-04:00,34.36935556740572,35.2136295625862,33.85747251953211,33.930599212646484,13350,0.0,0.0
2025-04-24 00:00:00-04:00,33.9505402334452,35.25684304106033,33.9505402334452,35.220279693603516,17400,0.0,0.0
2025-04-25 00:00:00-04:00,34.90118177455268,35.589232274408744,34.90118177455268,35.36653137207031,27600,0.0,0.0
2025-04-28 00:00:00-04:00,35.452955102595844,35.898360740277575,35.21695565628987,35.40642166137695,15300,0.0,0.0
2025-04-29 00:00:00-04:00,35.22692859003354,35.79199434963077,35.22692859003354,35.5327262878418,18150,0.0,0.0
2025-04-30 00:00:00-04:00,35.00755082638607,35.871768880429464,34.848002702381415,35.67233657836914,16800,0.0,0.0
2025-05-01 00:00:00-04:00,35.76540508840951,36.27063888166599,35.76540508840951,35.93159866333008,22800,0.0,0.0
2025-05-02 00:00:00-04:00,36.5897345212518,37.03514014193815,36.466749756219386,36.855648040771484,24750,0.0,0.0
2025-05-05 00:00:00-04:00,36.72933942461694,36.84900336389092,36.31717250961428,36.33047103881836,8550,0.0,0.0
2025-05-06 00:00:00-04:00,35.851824712436134,36.523255850910175,35.851824712436134,36.38365173339844,8850,0.0,0.0
2025-05-07 00:00:00-04:00,36.629626122127284,37.061737060546875,36.62297685700917,37.061737060546875,14100,0.0,0.0
2025-05-08 00:00:00-04:00,36.70275239626211,38.650568621222526,36.70275239626211,38.58409118652344,34500,0.0,0.0
2025-05-09 00:00:00-04:00,38.5574969646696,38.5574969646696,37.52043237436779,37.69992446899414,16500,0.0,0.0
2025-05-12 00:00:00-04:00,39.222280260004815,39.222280260004815,38.75693445386723,38.97631072998047,14550,0.0,0.0
2025-05-13 00:00:00-04:00,39.34858789348072,39.74746005677902,39.18903978894677,39.528079986572266,20250,0.0,0.0
2025-05-14 00:00:00-04:00,39.341945234714764,39.68763091719053,39.341945234714764,39.5546760559082,33600,0.0,0.0
2025-05-15 00:00:00-04:00,39.49484663661629,39.707577471548234,39.18904511041978,39.58791732788086,12600,0.0,0.0
2025-05-16 00:00:00-04:00,39.73416488534308,39.96683967732817,39.61450095534378,39.64109420776367,12000,0.0,0.0
2025-05-19 00:00:00-04:00,39.27546520238297,39.55467726669149,39.142510337030835,39.42171859741211,5550,0.0,0.0
2025-05-20 00:00:00-04:00,38.89321349507591,39.48487249555521,38.89321349507591,39.089324951171875,9000,0.0,0.0
2025-05-21 00:00:00-04:00,38.77023023069052,38.98628568436258,37.93260167063487,37.939247131347656,27750,0.0,0.0
2025-05-22 00:00:00-04:00,37.600208677842794,38.158625151699724,37.600208677842794,37.8927116394043,10050,0.0,0.0
2025-05-23 00:00:00-04:00,37.786346034550974,38.15862494979477,37.786346034550974,37.99907684326172,20400,0.0,0.0
2025-05-27 00:00:00-04:00,38.338118644839156,38.717046840138984,38.338118644839156,38.66386413574219,12750,0.0,0.0
2025-05-28 00:00:00-04:00,38.72369393215027,38.72369393215027,38.23840411153882,38.31817626953125,7050,0.0,0.0
2025-05-29 00:00:00-04:00,38.59073830938239,38.59073830938239,38.245048821067165,38.33811950683594,11550,0.0,0.0
2025-05-30 00:00:00-04:00,38.29158410512501,38.564143079875535,37.89936119597347,38.49101638793945,56700,0.0,0.0
2025-06-02 00:00:00-04:00,38.31817326308955,38.550848061863284,37.72651427169767,38.39794921875,37800,0.0,0.0
2025-06-03 00:00:00-04:00,38.52425795590055,38.936424884655274,38.52425795590055,38.61732864379883,6450,0.0,0.0
2025-06-04 00:00:00-04:00,38.72502666085121,38.74031464493317,38.47108027385757,38.484375,21450,0.0,0.0
2025-06-05 00:00:00-04:00,38.73698795756508,38.803465382150236,38.34476506622978,38.53755187988281,10200,0.0,0.0
2025-06-06 00:00:00-04:00,38.89653912198276,39.275463515099446,38.89653912198276,39.0627326965332,7500,0.0,0.0
2025-06-09 00:00:00-04:00,39.04278660635886,39.04278660635886,38.145329940287,38.916481018066406,8550,0.0,0.0
2025-06-10 00:00:00-04:00,38.863294407935776,39.235577123325236,38.863294407935776,39.2222785949707,8250,0.0,0.0
2025-06-11 00:00:00-04:00,39.22227814999198,39.833881113848136,39.22227814999198,39.33529281616211,23100,0.0,0.0
2025-06-12 00:00:00-04:00,39.268820492213464,39.44831260701217,39.21563778427041,39.40177536010742,7050,0.0,0.0
2025-06-13 00:00:00-04:00,38.9556940093786,38.9556940093786,38.37977981567383,38.37977981567383,7650,0.06,0.0
2025-06-16 00:00:00-04:00,39.195376611717286,39.500309773455186,38.86248016357422,38.86248016357422,4950,0.0,0.0
2025-06-17 00:00:00-04:00,38.83917545641474,38.83917545641474,38.469660062748176,38.482975006103516,9300,0.0,0.0
2025-06-18 00:00:00-04:00,39.48832852770217,39.78793571426789,39.39511630240935,39.614830017089844,8400,0.0,0.0
2025-06-20 00:00:00-04:00,39.94772860059371,39.94772860059371,39.06222193731414,39.182064056396484,49650,0.0,0.0
2025-06-23 00:00:00-04:00,39.155430960250946,39.70604101104912,38.78924144622791,39.65477752685547,15300,0.0,0.0
2025-06-24 00:00:00-04:00,39.94106684637302,40.92977474666647,39.94106684637302,40.87984085083008,12150,0.0,0.0
2025-06-25 00:00:00-04:00,40.83323483519842,40.83323483519842,39.854515951924114,40.0475959777832,19650,0.0,0.0
2025-06-26 00:00:00-04:00,40.36717414682597,40.771978896619295,40.36717414682597,40.63682174682617,9450,0.0,0.0
2025-06-27 00:00:00-04:00,40.57357302573926,41.47239836164773,40.57357302573926,41.05960464477539,11850,0.0,0.0
2025-06-30 00:00:00-04:00,41.20607711086793,41.20607711086793,40.893154988689396,41.132843017578125,7200,0.0,0.0
2025-07-01 00:00:00-04:00,41.15947553505491,41.319266294623354,40.81991969475794,41.219398498535156,12300,0.0,0.0
2025-07-02 00:00:00-04:00,41.09955099850445,41.76534770941261,40.560259586672274,41.678794860839844,23700,0.0,0.0
2025-07-03 00:00:00-04:00,42.00503518488238,42.757380924628954,42.00503518488238,42.730751037597656,8850,0.0,0.0
2025-07-07 00:00:00-04:00,42.55098735486899,42.92050276504422,41.79863778085617,41.9417839050293,19800,0.0,0.0
2025-07-08 00:00:00-04:00,41.79863579024584,42.138191607934125,41.69876800080715,41.76534652709961,20700,0.0,0.0
2025-07-09 00:00:00-04:00,41.838587319786974,41.838587319786974,41.22605416839388,41.618873596191406,14550,0.0,0.0
2025-07-10 00:00:00-04:00,41.34589809622423,42.544326833160085,41.34589809622423,42.49772262573242,12750,0.0,0.0
2025-07-11 00:00:00-04:00,41.945113004505956,42.118218702564555,41.72539928870781,41.98506164550781,19500,0.0,0.0
2025-07-14 00:00:00-04:00,42.111563668331534,42.56430223970699,41.78532277887559,42.5043830871582,31350,0.0,0.0
2025-07-15 00:00:00-04:00,42.590934721914444,42.590934721914444,42.0183502423563,42.098243713378906,17400,0.0,0.0
2025-07-16 00:00:00-04:00,42.297983596699154,43.6961555480957,42.19145642762392,43.6961555480957,33600,0.0,0.0
2025-07-17 00:00:00-04:00,43.77605003474629,45.36730204076187,43.569655068520944,45.27408981323242,22650,0.0,0.0
2025-07-18 00:00:00-04:00,45.26077262113016,45.85532770113118,44.72147741333084,44.81468963623047,18450,0.0,0.0
2025-07-21 00:00:00-04:00,44.94119353896015,44.94119353896015,44.08897616310809,44.102291107177734,31500,0.0,0.0
2025-07-22 00:00:00-04:00,44.04902798570439,44.255422954953026,43.576311273981325,44.17552947998047,16350,0.0,0.0
2025-07-23 00:00:00-04:00,44.70816381800435,45.18420639223128,44.70816381800435,45.08100891113281,15150,0.0,0.0
2025-07-24 00:00:00-04:00,45.160904978304366,45.42722289480386,44.67487335205078,44.67487335205078,25350,0.0,0.0
2025-07-25 00:00:00-04:00,44.874614512201866,45.08433916539807,44.721479323103324,45.06103515625,9600,0.0,0.0
2025-07-28 00:00:00-04:00,45.34732698567677,45.34732698567677,44.741453231113134,44.941192626953125,9750,0.0,0.0
2025-07-29 00:00:00-04:00,45.05437902362254,45.13427249586545,44.5350581200513,45.08100891113281,24300,0.0,0.0
2025-07-30 00:00:00-04:00,45.36730193034214,45.557056073370994,44.48179529524801,44.87461471557617,9750,0.0,0.0
2025-07-31 00:00:00-04:00,44.5283982056405,45.14093132752558,44.448504734362295,44.56168746948242,21900,0.0,0.0
2025-08-01 00:00:00-04:00,43.909211749377576,43.909211749377576,43.01970870694282,43.49641799926758,10200,0.0,0.0
2025-08-04 00:00:00-04:00,43.62291848638234,44.56168870579047,43.62291848638234,44.428531646728516,6150,0.0,0.0
2025-08-05 00:00:00-04:00,44.275396105286774,44.93453344765677,44.275396105286774,44.75476837158203,8250,0.0,0.0
2025-08-06 00:00:00-04:00,44.79471840831545,45.27409068954413,44.781403464042704,44.974483489990234,6150,0.0,0.0
2025-08-07 00:00:00-04:00,45.42722338229981,45.42722338229981,43.090281258868146,43.17683410644531,17400,0.0,0.0
2025-08-08 00:00:00-04:00,42.8372794574319,43.51639112283922,42.8372794574319,43.09028244018555,11100,0.0,0.0
2025-08-11 00:00:00-04:00,43.04700430916153,43.04700430916153,42.68281487612382,42.90385818481445,15600,0.0,0.0
2025-08-12 00:00:00-04:00,43.083621351383044,43.82265594956391,43.083621351383044,43.68949508666992,12900,0.0,0.0
2025-08-13 00:00:00-04:00,43.782708514394685,44.15555360715981,43.782708514394685,44.09563064575195,21600,0.0,0.0
2025-08-14 00:00:00-04:00,43.875921039209054,43.909210303647505,43.40320434087399,43.81599807739258,6900,0.0,0.0
2025-08-15 00:00:00-04:00,43.36325491870079,43.81599728827657,43.36325491870079,43.52970504760742,8250,0.0,0.0
2025-08-18 00:00:00-04:00,43.376573254791815,43.42317746177564,43.30333535116581,43.40986251831055,13500,0.0,0.0
2025-08-19 00:00:00-04:00,43.34328490078374,43.34328490078374,43.06364822387695,43.06364822387695,4800,0.0,0.0
2025-08-20 00:00:00-04:00,42.34192523270387,42.78401565551758,42.29798401318409,42.78401565551758,18150,0.0,0.0
2025-08-21 00:00:00-04:00,42.550987092935166,42.69080352783203,42.2780097902195,42.69080352783203,20250,0.0,0.0
2025-08-22 00:00:00-04:00,42.88721256917527,43.95581394464961,42.88721256917527,43.83597183227539,5100,0.0,0.0
2025-08-25 00:00:00-04:00,43.12357268385146,43.276704066514654,43.070309097310485,43.19015121459961,13950,0.0,0.0
2025-08-26 00:00:00-04:00,43.116913514692094,43.562996530336605,41.99171881494923,43.49641799926758,12300,0.0,0.0
2025-08-27 00:00:00-04:00,43.62957603206469,43.72944382216966,43.34993936228919,43.596282958984375,16800,0.0,0.0
2025-08-28 00:00:00-04:00,44.06234328837271,44.15555551802584,43.756076710776554,43.84928894042969,7950,0.0,0.0
2025-08-29 00:00:00-04:00,43.69615431810979,44.04902507952468,43.629575791739875,43.82931137084961,17850,0.0,0.0
2025-09-02 00:00:00-04:00,43.323309368793765,44.27872417813265,43.323309368793765,44.228790283203125,24450,0.0,0.0
2025-09-03 00:00:00-04:00,44.228793167034816,44.228793167034816,43.08362414869901,43.589630126953125,30600,0.0,0.0
2025-09-04 00:00:00-04:00,43.849287772614964,44.428531646728516,43.389889823311755,44.428531646728516,17550,0.0,0.0
2025-09-05 00:00:00-04:00,44.8945879751905,44.8945879751905,43.5263756035189,44.32865905761719,53250,0.0,0.0
2025-09-08 00:00:00-04:00,44.56168719821944,44.701503629389215,43.81599702550596,44.30202865600586,21750,0.0,0.0
2025-09-09 00:00:00-04:00,44.15555526018671,44.49178141296393,44.08231735229492,44.08231735229492,15150,0.0,0.0
2025-09-10 00:00:00-04:00,44.04236856348196,45.087669781997604,44.04236856348196,44.71482467651367,55350,0.0,0.0
2025-09-11 00:00:00-04:00,44.74145281383772,46.219518233729296,44.74145281383772,45.85333251953125,73050,0.0,0.0
2025-09-12 00:00:00-04:00,45.606666564941406,45.606666564941406,45.1533317565918,45.293331146240234,36000,0.06,0.0
2025-09-15 00:00:00-04:00,45.32666778564453,46.2599983215332,45.32666778564453,46.2599983215332,15750,0.0,0.0
2025-09-16 00:00:00-04:00,46.380001068115234,46.66666793823242,46.03333282470703,46.473331451416016,28350,0.0,0.0
