Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,126.61485781998499,128.1916985990785,126.46884469268421,127.6952896118164,491800,0.0,0.0
2024-10-11 00:00:00-04:00,128.1625168505002,129.65175887267506,127.40329600987455,129.4960174560547,730300,0.0,0.0
2024-10-14 00:00:00-04:00,129.85616962964323,130.323379021037,129.1748195062942,129.98269653320312,405900,0.0,0.0
2024-10-15 00:00:00-04:00,130.45963763459292,130.97551802945665,128.8535971377255,129.11639404296875,658700,0.0,0.0
2024-10-16 00:00:00-04:00,129.97295681387035,130.87819071053391,129.35000606278732,129.5836181640625,554100,0.0,0.0
2024-10-17 00:00:00-04:00,129.42788018684786,130.0411026862178,128.42531902737122,129.992431640625,568100,0.0,0.0
2024-10-18 00:00:00-04:00,130.72524495966434,130.95975260941387,129.20098250942632,130.45166015625,424400,0.51,0.0
2024-10-21 00:00:00-04:00,129.98266702222364,130.83273307248314,129.09350890686346,129.24008178710938,310000,0.0,0.0
2024-10-22 00:00:00-04:00,128.66359181669176,128.70268388366722,126.4260555331395,127.58879852294922,528800,0.0,0.0
2024-10-23 00:00:00-04:00,126.77780435574596,128.223897679779,126.77780435574596,127.3152084350586,420300,0.0,0.0
2024-10-24 00:00:00-04:00,127.21749013322847,127.52038654087893,125.99612403189322,127.16863250732422,508400,0.0,0.0
2024-10-25 00:00:00-04:00,127.45199616459871,127.63764619511178,124.97017938382022,125.50757598876953,343100,0.0,0.0
2024-10-28 00:00:00-04:00,126.47489935594193,127.6864849333288,125.9765724665619,126.48466491699219,328100,0.0,0.0
2024-10-29 00:00:00-04:00,125.2828545970823,126.09384350462683,125.05811994687782,125.81047821044922,399200,0.0,0.0
2024-10-30 00:00:00-04:00,125.78116214026107,126.61169705112054,124.93109610648442,125.18513488769531,431400,0.0,0.0
2024-10-31 00:00:00-04:00,124.90178074950806,125.63460038668477,123.98331108543267,124.19827270507812,696600,0.0,0.0
2024-11-01 00:00:00-04:00,124.45232130511505,124.85292550466721,123.39705921835862,123.53385162353516,392800,0.0,0.0
2024-11-04 00:00:00-05:00,124.53048885268106,125.52712779911406,124.23736545138638,124.6184310913086,505500,0.0,0.0
2024-11-05 00:00:00-05:00,123.92468004084019,126.6019196462043,123.1918604501377,126.54328155517578,578700,0.0,0.0
2024-11-06 00:00:00-05:00,131.66327953104272,131.68282556530497,128.97627382632754,131.40924072265625,772300,0.0,0.0
2024-11-07 00:00:00-05:00,131.24310677763563,132.20065350855995,130.56891038725186,130.66661071777344,405500,0.0,0.0
2024-11-08 00:00:00-05:00,130.67639590581783,132.83576263582015,130.1976150684415,131.68280029296875,414700,0.0,0.0
2024-11-11 00:00:00-05:00,132.4742744990806,135.09287665715826,131.98572798517748,134.10601806640625,569500,0.0,0.0
2024-11-12 00:00:00-05:00,133.5197305765565,134.4675118237721,132.49379502231082,132.7771453857422,559000,0.0,0.0
2024-11-13 00:00:00-05:00,133.1288935487331,133.5783627952808,131.64370832317658,132.4742431640625,586500,0.0,0.0
2024-11-14 00:00:00-05:00,132.31791258730735,133.83240949386231,131.57532738510628,132.87486267089844,759900,0.0,0.0
2024-11-15 00:00:00-05:00,132.51334458118555,133.36342560825955,131.58510923620776,132.15182495117188,591100,0.0,0.0
2024-11-18 00:00:00-05:00,133.01168548638532,134.7997676083341,132.03459240833183,133.6663360595703,850000,0.0,0.0
2024-11-19 00:00:00-05:00,132.15180446660423,132.7478316857073,131.5362312164272,131.8879852294922,484300,0.0,0.0
2024-11-20 00:00:00-05:00,131.38967841442403,131.89777087752017,129.6993119368733,131.36036682128906,570900,0.0,0.0
2024-11-21 00:00:00-05:00,131.43854079053634,133.44158421293648,131.13564437769006,133.18753051757812,395800,0.0,0.0
2024-11-22 00:00:00-05:00,133.48066031794679,135.09285762297066,133.48066031794679,134.7117919921875,439900,0.0,0.0
2024-11-25 00:00:00-05:00,135.62051068201347,138.54200919501395,135.3078337671841,137.04705810546875,1269800,0.0,0.0
2024-11-26 00:00:00-05:00,136.29467984031808,136.50964144874445,134.81926017255057,136.40216064453125,447500,0.0,0.0
2024-11-27 00:00:00-05:00,136.43150392576692,137.95576666011328,135.29807243793016,135.66937255859375,278200,0.0,0.0
2024-11-29 00:00:00-05:00,135.90383327060076,136.63665286680907,135.10262493155778,135.60093688964844,309200,0.0,0.0
2024-12-02 00:00:00-05:00,135.32736840127,136.83208492667057,133.96920984906427,136.45101928710938,703100,0.0,0.0
2024-12-03 00:00:00-05:00,136.7246019371889,137.19361726246842,134.71179295460786,135.54232788085938,335300,0.0,0.0
2024-12-04 00:00:00-05:00,135.4445952076813,136.24581843671294,134.46750243622955,135.42506408691406,305900,0.0,0.0
2024-12-05 00:00:00-05:00,134.9365361859938,135.67912142669215,133.34386997938907,134.02783203125,446600,0.0,0.0
2024-12-06 00:00:00-05:00,134.8095030028538,136.05041510887085,133.10935606018285,133.70538330078125,413300,0.0,0.0
2024-12-09 00:00:00-05:00,133.85196409877554,134.7117957276454,131.30175098843304,131.74143981933594,516600,0.0,0.0
2024-12-10 00:00:00-05:00,131.4189778276571,131.84890103279676,129.10327272908967,130.73501586914062,634400,0.0,0.0
2024-12-11 00:00:00-05:00,131.4874068895052,131.96617289836723,130.01198697679388,130.46145629882812,588900,0.0,0.0
2024-12-12 00:00:00-05:00,129.79701226539433,130.25624710347114,129.07397308912746,129.78724670410156,383500,0.0,0.0
2024-12-13 00:00:00-05:00,129.07398053799284,129.54298096442844,128.1261992140105,129.3964080810547,596500,0.0,0.0
2024-12-16 00:00:00-05:00,129.49409907434327,131.15515374324394,129.2791374797412,129.7090606689453,663200,0.0,0.0
2024-12-17 00:00:00-05:00,128.8101575618198,129.9631200163297,127.78420704479983,128.4095458984375,670800,0.0,0.0
2024-12-18 00:00:00-05:00,128.49747885229496,129.29870216766093,123.46545650080327,123.59247589111328,647700,0.0,0.0
2024-12-19 00:00:00-05:00,123.92469369998727,124.89201357903849,122.4981389674048,122.52745056152344,746200,0.0,0.0
2024-12-20 00:00:00-05:00,122.25385603207704,124.02239164660152,121.7262250159734,122.41996002197266,2570200,0.0,0.0
2024-12-23 00:00:00-05:00,121.72623444895513,122.77172354670867,120.86638793180123,122.5176773071289,457400,0.0,0.0
2024-12-24 00:00:00-05:00,122.22453759682939,123.35796884922924,121.89232961537701,123.24071502685547,208500,0.0,0.0
2024-12-26 00:00:00-05:00,122.3808778183654,123.05507426128847,122.16591620151303,122.54698181152344,252800,0.0,0.0
2024-12-27 00:00:00-05:00,121.80439523940439,123.30911163102732,121.11065277303227,121.29630279541016,396900,0.0,0.0
2024-12-30 00:00:00-05:00,120.47555994190462,121.2963144159661,119.5082325843827,120.31922149658203,476100,0.0,0.0
2024-12-31 00:00:00-05:00,120.41692774161646,121.86302852365498,119.67434249981167,120.24105072021484,406100,0.0,0.0
2025-01-02 00:00:00-05:00,119.20533146635155,119.77204712636767,116.3424490272123,116.5280990600586,980600,0.0,0.0
2025-01-03 00:00:00-05:00,116.96778661382503,118.90243377713377,116.30336316380887,118.04258728027344,919900,0.0,0.0
2025-01-06 00:00:00-05:00,118.51160331827387,119.58640405890984,116.95802167079235,117.67130279541016,1383700,0.0,0.0
2025-01-07 00:00:00-05:00,115.29696099539348,120.95432972184135,114.15376410344797,118.95128631591797,1546000,0.0,0.0
2025-01-08 00:00:00-05:00,119.58639105853996,120.1237950977499,118.35525200347598,119.76226806640625,1057400,0.0,0.0
2025-01-10 00:00:00-05:00,117.73968481969548,118.49204301112172,117.0947999802216,117.72991180419922,752800,0.0,0.0
2025-01-13 00:00:00-05:00,117.58335445859811,119.36167066961063,117.21206184515576,119.32258605957031,670200,0.0,0.0
2025-01-14 00:00:00-05:00,120.09449399309015,121.51127574072875,119.36167430542315,121.09112548828125,548700,0.0,0.0
2025-01-15 00:00:00-05:00,123.58271241196444,124.47186306837025,122.31248866895365,122.90851593017578,553600,0.0,0.0
2025-01-16 00:00:00-05:00,122.59584336462733,123.90514422978191,121.76531591759063,123.53385162353516,475800,0.0,0.0
2025-01-17 00:00:00-05:00,124.7111184754244,125.13297040938124,123.73006816248474,124.12248229980469,538700,0.51,0.0
2025-01-21 00:00:00-05:00,125.40766296977206,126.04533968365065,124.6816803510348,125.8785629272461,600400,0.0,0.0
2025-01-22 00:00:00-05:00,125.93742195575958,126.2611703504352,124.14210559899972,124.68167877197266,493700,0.0,0.0
2025-01-23 00:00:00-05:00,124.68168220052947,125.27031838333349,123.87722123349327,124.53453063964844,595700,0.0,0.0
2025-01-24 00:00:00-05:00,124.75035476207722,124.86807600309444,123.8085399250225,124.05380249023438,436900,0.0,0.0
2025-01-27 00:00:00-05:00,124.053807698382,125.85893666141267,124.03418998566202,125.58424377441406,452800,0.0,0.0
2025-01-28 00:00:00-05:00,125.54500649341632,126.13364265379305,124.35793654367743,124.99562072753906,466900,0.0,0.0
2025-01-29 00:00:00-05:00,124.42661190515909,125.88838224780592,123.46517931351283,123.7693099975586,419000,0.0,0.0
2025-01-30 00:00:00-05:00,123.57309096592112,125.53519150361721,123.31801580027116,125.0740966796875,442100,0.0,0.0
2025-01-31 00:00:00-05:00,124.28927193484469,125.64312621573497,123.52405385511727,124.20097351074219,861500,0.0,0.0
2025-02-03 00:00:00-05:00,122.2388567200713,122.26828702929404,118.67764709255295,119.18778991699219,1464100,0.0,0.0
2025-02-04 00:00:00-05:00,120.522024512182,121.3264854364563,119.67832067881878,120.0511245727539,681500,0.0,0.0
2025-02-05 00:00:00-05:00,120.21789588228698,121.29704963652698,119.51153852029157,120.6986083984375,545800,0.0,0.0
2025-02-06 00:00:00-05:00,121.30687024685315,122.00341505682215,120.35525026491166,121.17932891845703,537600,0.0,0.0
2025-02-07 00:00:00-05:00,120.9046435934197,121.25782231982704,118.98178579676876,119.24667358398438,664200,0.0,0.0
2025-02-10 00:00:00-05:00,119.62928144142495,120.75748335010177,118.99159722033362,119.67832946777344,885500,0.0,0.0
2025-02-11 00:00:00-05:00,119.59984380550384,120.58089409024497,119.44287216723181,119.73719024658203,430400,0.0,0.0
2025-02-12 00:00:00-05:00,118.21656260354835,119.67832547277212,117.9320571148718,118.13807678222656,570800,0.0,0.0
2025-02-13 00:00:00-05:00,118.9817847940304,120.73786581197274,118.68747418105146,120.46317291259766,474700,0.0,0.0
2025-02-14 00:00:00-05:00,120.88502577990576,122.51356547493344,120.88502577990576,121.12047576904297,1441200,0.0,0.0
2025-02-18 00:00:00-05:00,120.48278553051475,122.91579357960153,120.24733555312565,122.31735229492188,595100,0.0,0.0
2025-02-19 00:00:00-05:00,120.74766390378355,121.83663025605661,120.64956037791069,120.6986083984375,569800,0.0,0.0
2025-02-20 00:00:00-05:00,120.56127765591621,121.51289769885372,120.3160150669043,120.81635284423828,438500,0.0,0.0
2025-02-21 00:00:00-05:00,121.33629912839815,121.55213138792257,117.96148376453192,118.89348602294922,528600,0.0,0.0
2025-02-24 00:00:00-05:00,119.05045538007982,119.15837151455949,118.1282731647354,118.1871337890625,415300,0.0,0.0
2025-02-25 00:00:00-05:00,118.78556890932364,121.42458905530772,118.58935436373588,120.8359603881836,477800,0.0,0.0
2025-02-26 00:00:00-05:00,120.95369614483415,121.62081066896314,119.69795291937251,120.65937805175781,491800,0.0,0.0
2025-02-27 00:00:00-05:00,120.45335560574631,121.29705946932138,119.33495885353189,119.47230529785156,381300,0.0,0.0
2025-02-28 00:00:00-05:00,120.03150190143899,121.66985409507271,119.84510743536899,121.54232025146484,1023500,0.0,0.0
2025-03-03 00:00:00-05:00,122.88636162798687,123.4553651086816,119.8549123346782,120.75747680664062,917000,0.0,0.0
2025-03-04 00:00:00-05:00,119.95301308647252,120.35524728943957,118.27541802481244,118.48143768310547,677000,0.0,0.0
2025-03-05 00:00:00-05:00,119.325140004333,122.62146946497991,119.12893294695951,122.06227111816406,591500,0.0,0.0
2025-03-06 00:00:00-05:00,121.55213199880379,122.4546964660604,120.70842815359705,122.03284454345703,743700,0.0,0.0
2025-03-07 00:00:00-05:00,121.66005476627421,122.06228151359132,118.01054630368928,120.22772216796875,556300,0.0,0.0
2025-03-10 00:00:00-04:00,119.55078815095158,120.9242600448713,117.54944467435192,118.22637176513672,623400,0.0,0.0
2025-03-11 00:00:00-04:00,118.63841865340991,118.93273675116833,115.00853536676357,115.56773376464844,556200,0.0,0.0
2025-03-12 00:00:00-04:00,115.97977292670946,116.11711937615662,114.15501868711691,114.4198989868164,585600,0.0,0.0
2025-03-13 00:00:00-04:00,114.01767234991958,115.04777072178749,112.25177873411725,113.3309326171875,514400,0.0,0.0
2025-03-14 00:00:00-04:00,114.14519438480487,114.30216601654767,112.64418870915632,113.9686050415039,501100,0.0,0.0
2025-03-17 00:00:00-04:00,112.93851166523297,114.25311545629935,112.86002584596402,113.92936706542969,787700,0.0,0.0
2025-03-18 00:00:00-04:00,113.76258335474341,114.33159428240992,112.97774766451786,113.37997436523438,628300,0.0,0.0
2025-03-19 00:00:00-04:00,113.66448091995888,113.90974347891186,111.40806238366365,113.6742935180664,639100,0.0,0.0
2025-03-20 00:00:00-04:00,112.70305476377855,113.89012471800756,111.70238676002855,111.8691635131836,791700,0.0,0.0
2025-03-21 00:00:00-04:00,110.86849627141737,112.5264661853403,109.97573690753444,112.1046142578125,1172700,0.0,0.0
2025-03-24 00:00:00-04:00,113.34073399063936,114.60628970914827,112.26158021445315,114.44932556152344,775400,0.0,0.0
2025-03-25 00:00:00-04:00,114.54742460124469,115.26358706295781,112.58532418148629,113.57617950439453,388500,0.0,0.0
2025-03-26 00:00:00-04:00,114.00785782335875,115.14587979759703,113.19358425401445,113.89012908935547,515500,0.0,0.0
2025-03-27 00:00:00-04:00,114.13538001594898,114.62590513030631,112.91887982809222,114.1648178100586,597400,0.0,0.0
2025-03-28 00:00:00-04:00,114.1844457079035,114.48856891079424,111.59447347182649,111.96726989746094,391700,0.0,0.0
2025-03-31 00:00:00-04:00,111.12357241882347,113.88032905569938,110.23082047180185,113.48790740966797,684400,0.0,0.0
2025-04-01 00:00:00-04:00,113.40941015582439,114.41008562661267,112.64419213982134,114.24330139160156,513100,0.0,0.0
2025-04-02 00:00:00-04:00,113.58599711433291,115.52847990892803,113.3897900576269,115.35189056396484,480900,0.0,0.0
2025-04-03 00:00:00-04:00,112.98755522183274,113.3113035999034,110.00516157089504,110.4564437866211,875300,0.0,0.0
2025-04-04 00:00:00-04:00,107.75856898659603,109.01431974672853,105.3648111748398,106.17908477783203,1012000,0.0,0.0
2025-04-07 00:00:00-04:00,103.28496530245017,108.11173055757634,101.24437906156429,104.67805480957031,1428100,0.0,0.0
2025-04-08 00:00:00-04:00,104.97238776049068,106.20851330089657,93.47447642691056,95.13245391845703,2017100,0.0,0.0
2025-04-09 00:00:00-04:00,93.82765007778514,104.62901597475847,93.7491642574413,103.63815307617188,1751300,0.0,0.0
2025-04-10 00:00:00-04:00,101.53870547260837,101.86245386612414,97.3398114100562,100.49879455566406,1389200,0.0,0.0
2025-04-11 00:00:00-04:00,99.2822844939605,102.90236239137853,98.1638877830999,102.39221954345703,933700,0.0,0.0
2025-04-14 00:00:00-04:00,103.7068270649512,104.25621284178267,102.32355002405201,103.87360382080078,595400,0.0,0.0
2025-04-15 00:00:00-04:00,103.18686598075716,104.13848592439143,102.46089088878831,102.951416015625,585200,0.0,0.0
2025-04-16 00:00:00-04:00,102.01941914178751,102.68653364871493,100.30258110769105,101.21495819091797,601100,0.0,0.0
2025-04-17 00:00:00-04:00,101.74735076736444,102.47693992152404,100.98819261960729,101.69805908203125,547900,0.51,0.0
2025-04-21 00:00:00-04:00,100.63327109650066,100.9487665029504,98.51353280847721,99.34171295166016,475800,0.0,0.0
2025-04-22 00:00:00-04:00,100.65297543999476,102.79243619187923,100.48537016878814,102.5558090209961,647700,0.0,0.0
2025-04-23 00:00:00-04:00,104.96147468542931,107.0614902285186,101.84595856250806,102.33892059326172,638200,0.0,0.0
2025-04-24 00:00:00-04:00,102.29948034666579,104.33048145904873,101.55017597120273,104.06428527832031,613000,0.0,0.0
2025-04-25 00:00:00-04:00,103.24596719705121,104.08400113090968,102.3487727055297,102.96990966796875,356700,0.0,0.0
2025-04-28 00:00:00-04:00,103.02906363064527,104.64597847725109,102.71356823428324,103.63047790527344,715800,0.0,0.0
2025-04-29 00:00:00-04:00,103.87695415692602,105.0502061343035,103.24596339312718,104.14315032958984,695300,0.0,0.0
2025-04-30 00:00:00-04:00,103.58117672070792,105.5431709664021,103.04877683911276,105.24739074707031,1310600,0.0,0.0
2025-05-01 00:00:00-04:00,104.77415197095479,107.51502731814024,104.38964216940799,106.01641845703125,762600,0.0,0.0
2025-05-02 00:00:00-04:00,107.2882462026425,109.2600941442621,106.62767894748063,108.75727081298828,690000,0.0,0.0
2025-05-05 00:00:00-04:00,108.1657309947359,109.69391634280399,108.00798705180199,108.42207336425781,791600,0.0,0.0
2025-05-06 00:00:00-04:00,107.70233394461536,108.61924355094425,106.96289095635025,107.24880981445312,882700,0.0,0.0
2025-05-07 00:00:00-04:00,107.69247996898575,108.56009036607416,106.70655598602042,107.84036254882812,799200,0.0,0.0
2025-05-08 00:00:00-04:00,108.47135605784246,110.26573745164416,107.98825540005058,109.33897399902344,818200,0.0,0.0
2025-05-09 00:00:00-04:00,109.3389767289201,110.10799627089212,108.66854808581569,108.97418212890625,581800,0.0,0.0
2025-05-12 00:00:00-04:00,112.91787952794792,114.6728231223145,111.69533581985044,112.66153717041016,986400,0.0,0.0
2025-05-13 00:00:00-04:00,112.9573154624414,113.90380162563663,111.87280053723875,112.8094253540039,780500,0.0,0.0
2025-05-14 00:00:00-04:00,112.30661592183921,112.58267346159977,109.95025044287432,110.78829193115234,736000,0.0,0.0
2025-05-15 00:00:00-04:00,110.63053904626749,113.06577270388132,109.56573924486486,112.77985382080078,623000,0.0,0.0
2025-05-16 00:00:00-04:00,112.829147615624,114.52493813895197,112.2178720133536,114.38690185546875,657800,0.0,0.0
2025-05-19 00:00:00-04:00,112.86857614122138,114.69253392873514,112.75026256031137,114.33760070800781,842600,0.0,0.0
2025-05-20 00:00:00-04:00,114.05169132858417,114.32774885161756,112.50379091271556,112.91787719726562,659200,0.0,0.0
2025-05-21 00:00:00-04:00,111.76435292086364,112.63196339255425,111.2023765031315,111.22209167480469,819900,0.0,0.0
2025-05-22 00:00:00-04:00,111.03476826223181,111.55730680070899,109.45728377822077,110.9065933227539,647400,0.0,0.0
2025-05-23 00:00:00-04:00,109.22065936490212,110.70940670899691,109.22065936490212,110.34461212158203,591700,0.0,0.0
2025-05-27 00:00:00-04:00,111.70519350809714,113.92352253389957,110.72912332090172,113.83478546142578,767600,0.0,0.0
2025-05-28 00:00:00-04:00,113.5587296731398,114.5446536996397,111.65589600111483,111.73477172851562,635500,0.0,0.0
2025-05-29 00:00:00-04:00,112.33619160904533,112.89816803139794,111.55731068648576,112.07984924316406,966200,0.0,0.0
2025-05-30 00:00:00-04:00,111.42912957850555,112.5432285366653,110.17700938112634,112.23758697509766,1607500,0.0,0.0
2025-06-02 00:00:00-04:00,112.45449109896697,112.46435244530903,110.06855678041347,111.07420349121094,672200,0.0,0.0
2025-06-03 00:00:00-04:00,111.08405374618894,113.4601341640553,110.49250085872941,113.32210540771484,714700,0.0,0.0
2025-06-04 00:00:00-04:00,113.36154807743674,114.36718727656643,112.730549779116,113.88408660888672,710700,0.0,0.0
2025-06-05 00:00:00-04:00,114.3080297748905,114.47563504786173,112.92773468488535,113.01646423339844,940400,0.0,0.0
2025-06-06 00:00:00-04:00,114.79113408782554,115.01789992238031,113.59816692482819,113.90380096435547,566500,0.0,0.0
2025-06-09 00:00:00-04:00,114.34747201027315,114.81084998467941,113.38126315371652,114.08126831054688,549200,0.0,0.0
2025-06-10 00:00:00-04:00,114.49535114161523,115.33339255723813,113.87422173100362,114.26859283447266,735600,0.0,0.0
2025-06-11 00:00:00-04:00,114.76155847617994,114.91930240937292,113.32211029652827,113.48971557617188,642500,0.0,0.0
2025-06-12 00:00:00-04:00,112.44463668361746,113.7263333872262,112.14885647093676,113.24323272705078,536400,0.0,0.0
2025-06-13 00:00:00-04:00,111.59674239533156,112.08970440605816,106.18401410171094,106.55867004394531,1185800,0.0,0.0
2025-06-16 00:00:00-04:00,108.13614290477189,108.8361480310225,106.47979031017789,107.24880981445312,783300,0.0,0.0
2025-06-17 00:00:00-04:00,106.38120818665877,107.6037519218879,105.5924659253475,105.84880828857422,871600,0.0,0.0
2025-06-18 00:00:00-04:00,105.80936817386468,107.0516345763188,105.07978648696462,105.51358795166016,831200,0.0,0.0
2025-06-20 00:00:00-04:00,106.34176816006334,106.46008175345648,104.98119568505805,105.31640625,1201100,0.0,0.0
2025-06-23 00:00:00-04:00,105.33612646539741,107.63333140692868,104.61640608996734,107.43614959716797,1244800,0.0,0.0
2025-06-24 00:00:00-04:00,108.51078950915118,109.4868596532963,107.49528902564931,108.66854095458984,1382000,0.0,0.0
2025-06-25 00:00:00-04:00,108.80657843614334,108.80657843614334,106.89388337779103,107.4657211303711,977800,0.0,0.0
2025-06-26 00:00:00-04:00,108.01783874691537,108.79671966517854,107.4657236745278,107.8896713256836,879600,0.0,0.0
2025-06-27 00:00:00-04:00,108.22488038414342,109.75306568068676,107.46572217023709,109.0037612915039,1387900,0.0,0.0
2025-06-30 00:00:00-04:00,109.01362743883246,109.13194103875682,107.72206927484157,108.29389953613281,653000,0.0,0.0
2025-07-01 00:00:00-04:00,107.82065011651068,112.59251870466339,107.24881238659059,110.80799865722656,1016000,0.0,0.0
2025-07-02 00:00:00-04:00,111.38970408189475,111.96153432240231,110.12771496124817,111.5277328491211,869500,0.0,0.0
2025-07-03 00:00:00-04:00,111.71504405379088,112.05026211929373,111.0446154447882,111.76434326171875,375600,0.0,0.0
2025-07-07 00:00:00-04:00,111.15306933020476,111.70519188355935,109.04319257810815,109.4671401977539,511500,0.0,0.0
2025-07-08 00:00:00-04:00,109.78263981621215,112.00096889543423,109.41785273726671,110.92631530761719,841700,0.0,0.0
2025-07-09 00:00:00-04:00,111.58687721683472,112.66153075275135,110.62066839931069,112.53336334228516,715700,0.0,0.0
2025-07-10 00:00:00-04:00,112.53336488227242,113.72633202094691,112.20800815663306,112.69111633300781,647500,0.0,0.0
2025-07-11 00:00:00-04:00,111.32068280644896,112.27702277102367,110.25588307776407,111.70519256591797,846300,0.0,0.0
2025-07-14 00:00:00-04:00,111.08405416405064,111.48828661057046,110.02911579547852,111.15306854248047,571100,0.0,0.0
2025-07-15 00:00:00-04:00,111.44028910005287,112.18309232897734,108.94447357558815,109.01380157470703,561900,0.51,0.0
2025-07-16 00:00:00-04:00,109.09303583723565,109.64765983071857,107.92435845369293,109.52880859375,401500,0.0,0.0
2025-07-17 00:00:00-04:00,109.40006107046733,110.94508940284513,108.98409306654798,110.52912139892578,612500,0.0,0.0
2025-07-18 00:00:00-04:00,110.4796071614498,110.6776850069971,109.40006250151635,110.36075592041016,715500,0.0,0.0
2025-07-21 00:00:00-04:00,110.8262429292855,111.49971815704026,109.7863153894839,109.90516662597656,990200,0.0,0.0
2025-07-22 00:00:00-04:00,109.51891156342904,110.87576064641985,108.77610832312828,110.83615112304688,1331700,0.0,0.0
2025-07-23 00:00:00-04:00,111.945399320387,112.25242224226533,110.91537791863855,111.86616516113281,942500,0.0,0.0
2025-07-24 00:00:00-04:00,120.69066641100902,124.88007229247464,119.13573199049073,121.46318054199219,2196900,0.0,0.0
2025-07-25 00:00:00-04:00,121.81972731034945,121.81972731034945,120.4430659558086,121.60183715820312,1377700,0.0,0.0
2025-07-28 00:00:00-04:00,121.12645054377147,121.34433314551032,119.70026591458476,120.37374114990234,874100,0.0,0.0
2025-07-29 00:00:00-04:00,120.3539296991432,120.75999909750601,118.50187845581749,119.10602569580078,973000,0.0,0.0
2025-07-30 00:00:00-04:00,118.28398378983785,118.81880300925943,117.03607227785415,117.62041473388672,1196200,0.0,0.0
2025-07-31 00:00:00-04:00,116.6696280391416,118.7296632135434,115.83768450878785,116.28337097167969,1009100,0.0,0.0
2025-08-01 00:00:00-04:00,115.30286355617442,116.61019689323255,114.03514729674653,116.38240814208984,771900,0.0,0.0
2025-08-04 00:00:00-04:00,116.51116495793597,117.92744345428639,116.45174311602287,117.46195220947266,555200,0.0,0.0
2025-08-05 00:00:00-04:00,118.1057107344801,119.22486485391774,117.54118059548092,118.83860778808594,767600,0.0,0.0
2025-08-06 00:00:00-04:00,118.2146569319674,118.87822599431581,117.46194755409684,118.60091400146484,931700,0.0,0.0
2025-08-07 00:00:00-04:00,119.49227856044926,120.04690254236694,116.94693984888418,117.9472427368164,731200,0.0,0.0
2025-08-08 00:00:00-04:00,117.91753436077117,119.65074189783495,117.68974560164936,118.50187683105469,616000,0.0,0.0
2025-08-11 00:00:00-04:00,118.70986280622711,119.72007189136512,118.01658280232704,118.21466064453125,498500,0.0,0.0
2025-08-12 00:00:00-04:00,118.39293058918832,120.92836317193739,118.39293058918832,120.66095733642578,592800,0.0,0.0
2025-08-13 00:00:00-04:00,121.30471977680693,124.39477630050321,121.11654054525901,124.34526062011719,477800,0.0,0.0
2025-08-14 00:00:00-04:00,123.53313927088188,123.76092804244541,122.4635007475292,122.9091796875,458300,0.0,0.0
2025-08-15 00:00:00-04:00,123.25581238456839,123.25581238456839,121.63154993347824,122.01780700683594,390500,0.0,0.0
2025-08-18 00:00:00-04:00,122.06733558395096,122.89927160720926,121.10664215981781,121.97820281982422,713900,0.0,0.0
2025-08-19 00:00:00-04:00,122.53282201460534,125.25643385760117,121.88905770411475,125.03854370117188,830800,0.0,0.0
2025-08-20 00:00:00-04:00,124.95930897021665,125.6922135941521,122.82993820967347,122.97850036621094,997000,0.0,0.0
2025-08-21 00:00:00-04:00,122.13665679321244,123.30533415816372,121.40375973402827,123.14686584472656,699300,0.0,0.0
2025-08-22 00:00:00-04:00,124.15708596406525,127.8810007609442,123.42418888415193,126.34587860107422,621000,0.0,0.0
2025-08-25 00:00:00-04:00,125.88038574499842,125.88038574499842,124.28583420830424,124.5235366821289,456800,0.0,0.0
2025-08-26 00:00:00-04:00,124.56314963610103,125.29605428297106,124.09766594678896,124.32545471191406,764700,0.0,0.0
2025-08-27 00:00:00-04:00,123.98871920520483,125.20691228701118,123.94910212567332,124.68199920654297,773000,0.0,0.0
2025-08-28 00:00:00-04:00,125.10786827979366,125.10786827979366,123.39446555159752,124.27593231201172,466800,0.0,0.0
2025-08-29 00:00:00-04:00,124.72161258433688,124.96921365692104,123.43408398442526,124.10755920410156,634600,0.0,0.0
2025-09-02 00:00:00-04:00,121.42356759217367,122.7606119071161,120.55201451459448,121.66126251220703,608700,0.0,0.0
2025-09-03 00:00:00-04:00,121.03730823134622,121.8989626899751,120.77980099839073,121.62165069580078,587000,0.0,0.0
2025-09-04 00:00:00-04:00,122.31493330637137,124.06794562498813,121.10663882909208,123.90948486328125,631600,0.0,0.0
2025-09-05 00:00:00-04:00,124.73151594533162,126.2765441856236,124.53343055799617,125.40499114990234,801200,0.0,0.0
2025-09-08 00:00:00-04:00,124.69190529926223,127.1381976205052,124.3650700604398,126.86088562011719,811700,0.0,0.0
2025-09-09 00:00:00-04:00,126.10818135934379,126.31616535564586,123.7609204476172,124.38487243652344,1194200,0.0,0.0
2025-09-10 00:00:00-04:00,123.66188804569693,124.79094840294299,122.94879570297613,123.40438079833984,556100,0.0,0.0
2025-09-11 00:00:00-04:00,123.79063434226788,127.27685423806125,123.04783109926043,126.99954223632812,488500,0.0,0.0
2025-09-12 00:00:00-04:00,126.00914386820193,127.1580089402466,125.13758323818331,125.17720031738281,336400,0.0,0.0
2025-09-15 00:00:00-04:00,125.55355126754509,125.55355126754509,124.12737419692512,124.21650695800781,376600,0.0,0.0
