Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,55.10567340481264,55.57698884936558,54.624737181002274,55.548133850097656,307500,0.0,0.0
2024-10-11 00:00:00-04:00,56.00982840230093,57.84700450642193,55.817453191917444,57.44301986694336,222300,0.0,0.0
2024-10-14 00:00:00-04:00,57.337214211135596,58.90506724669945,56.894753788836006,58.52993392944336,249500,0.0,0.0
2024-10-15 00:00:00-04:00,58.89544785375797,60.49215592466147,58.36641875645148,59.03010940551758,188900,0.0,0.0
2024-10-16 00:00:00-04:00,59.41485707422136,60.63643543140171,59.23210264380928,60.11702346801758,248200,0.0,0.0
2024-10-17 00:00:00-04:00,60.15550265318963,60.92499986334392,59.66494565910542,60.32863998413086,180300,0.0,0.0
2024-10-18 00:00:00-04:00,60.28054128403823,60.28054128403823,58.39527226887529,58.539554595947266,305200,0.0,0.0
2024-10-21 00:00:00-04:00,58.35679328365848,58.472220606670064,56.45228648498896,56.60618591308594,176600,0.0,0.0
2024-10-22 00:00:00-04:00,56.38496046211213,56.59657356953262,53.78790418370939,55.61546325683594,262500,0.0,0.0
2024-10-23 00:00:00-04:00,55.4615617985129,56.413817078017246,55.4615617985129,55.904022216796875,185000,0.0,0.0
2024-10-24 00:00:00-04:00,56.19258524941761,56.52924279937234,54.884441834935906,56.18296813964844,228800,0.0,0.0
2024-10-25 00:00:00-04:00,56.452293685156704,56.452293685156704,54.201511968881675,54.36503219604492,177200,0.0,0.0
2024-10-28 00:00:00-04:00,56.423435629737185,58.88583032925399,55.576986878457646,58.674217224121094,283800,0.0,0.0
2024-10-29 00:00:00-04:00,58.25099670866648,58.49146482040581,57.3756929287054,58.385658264160156,208100,0.0,0.0
2024-10-30 00:00:00-04:00,58.07785697255077,59.97274311959197,58.07785697255077,59.45333480834961,308600,0.0,0.0
2024-10-31 00:00:00-04:00,59.60723573137503,59.64570783998866,58.6453633002436,58.80887985229492,491500,0.0,0.0
2024-11-01 00:00:00-04:00,59.12630122548008,59.53990667636639,58.57803421742188,58.91468811035156,286100,0.0,0.0
2024-11-04 00:00:00-05:00,58.34718037798696,59.43409723117667,57.26988430370052,58.49146270751953,331200,0.0,0.0
2024-11-05 00:00:00-05:00,58.568414067072865,60.0304606606811,58.39527672906319,59.828468322753906,261300,0.0,0.0
2024-11-06 00:00:00-05:00,64.15688796835337,68.7642577759452,64.03184719466036,68.09095001220703,829600,0.0,0.0
2024-11-07 00:00:00-05:00,66.75394139846942,67.69657217553791,64.73401096624772,65.00333404541016,505800,0.0,0.0
2024-11-08 00:00:00-05:00,65.66703571108255,66.93670718260508,64.85906629216147,66.53272247314453,313000,0.0,0.0
2024-11-11 00:00:00-05:00,67.8985747362038,69.54338313235608,67.71582395546827,68.2833251953125,260700,0.0,0.0
2024-11-12 00:00:00-05:00,68.17751424604666,69.25481399448908,66.94631872697195,66.99441528320312,252200,0.0,0.0
2024-11-13 00:00:00-05:00,67.51382596090257,67.94666560458147,65.74397693264014,65.9171142578125,213900,0.0,0.0
2024-11-14 00:00:00-05:00,66.7154679797547,67.26373493554881,65.51312752068834,66.02291870117188,204400,0.0,0.0
2024-11-15 00:00:00-05:00,66.52309576569499,67.20602425888428,65.21494877244393,66.4365234375,228200,0.0,0.0
2024-11-18 00:00:00-05:00,66.56156886555016,67.08098085560006,65.39770411207888,65.4554214477539,143100,0.0,0.0
2024-11-19 00:00:00-05:00,64.33001446136035,66.0325324805019,64.31078024499568,65.60930633544922,138100,0.0,0.0
2024-11-20 00:00:00-05:00,65.2630386352539,65.5035067270113,64.44544859097955,65.2630386352539,103400,0.0,0.0
2024-11-21 00:00:00-05:00,65.5804532875708,67.61962519237336,65.5804532875708,66.28262329101562,171400,0.0,0.0
2024-11-22 00:00:00-05:00,66.73470502614293,68.74502217491411,66.33072037601808,68.15827941894531,213900,0.0,0.0
2024-11-25 00:00:00-05:00,69.05282475403814,70.59181922166903,68.71617086088521,68.72578430175781,297600,0.0,0.0
2024-11-26 00:00:00-05:00,68.22561032496377,68.33141687712879,67.03289059151759,67.38877868652344,221200,0.0,0.0
2024-11-27 00:00:00-05:00,68.33141822593974,68.68731366647481,66.94631958007812,66.94631958007812,149600,0.0,0.0
2024-11-29 00:00:00-05:00,67.6773521657192,68.08133686927373,66.16721257895152,66.59043884277344,134900,0.0,0.0
2024-12-02 00:00:00-05:00,67.19641056049893,67.23488633947241,65.98444920759991,66.46538543701172,209500,0.0,0.0
2024-12-03 00:00:00-05:00,66.37882658847244,66.64814972773624,65.28229247089544,65.41695404052734,153400,0.0,0.0
2024-12-04 00:00:00-05:00,65.52275027144505,66.8597523150917,65.1187582877753,66.68661499023438,183800,0.0,0.0
2024-12-05 00:00:00-05:00,66.68661205491335,67.30220977430862,65.59007815858406,65.69588470458984,176600,0.0,0.0
2024-12-06 00:00:00-05:00,66.27300683038303,66.51347491950742,65.12837637782974,66.06139373779297,133400,0.0,0.0
2024-12-09 00:00:00-05:00,66.56156818105745,66.60004395827707,65.05142878308259,65.10914611816406,151700,0.0,0.0
2024-12-10 00:00:00-05:00,65.03218974035902,66.52309480839737,64.3011647044141,65.349609375,188500,0.0,0.0
2024-12-11 00:00:00-05:00,66.28263790944742,67.03289728994972,65.5035161894217,65.93636322021484,209000,0.0,0.0
2024-12-12 00:00:00-05:00,65.73435738563023,65.84016393846842,64.5224034252177,64.72439575195312,135500,0.0,0.0
2024-12-13 00:00:00-05:00,64.7534535157092,65.15053187053522,63.77527335145354,64.5791244506836,153100,0.46,0.0
2024-12-16 00:00:00-05:00,64.57912078701384,65.44107906268009,64.1045612326508,65.41202545166016,189400,0.0,0.0
2024-12-17 00:00:00-05:00,64.95682897191928,65.2376928448479,63.000476249919174,63.19417190551758,219700,0.0,0.0
2024-12-18 00:00:00-05:00,63.804325550453655,63.804325550453655,58.71005324787653,59.30083465576172,318500,0.0,0.0
2024-12-19 00:00:00-05:00,60.23058124016823,60.83104958912713,59.06839253981321,59.19429397583008,396400,0.0,0.0
2024-12-20 00:00:00-05:00,58.923121659043545,61.37340807416283,58.923121659043545,60.66640853881836,1205900,0.0,0.0
2024-12-23 00:00:00-05:00,60.09499162377973,60.81167808978832,59.85286836687932,60.60829544067383,169400,0.0,0.0
2024-12-24 00:00:00-05:00,60.32743809030168,60.995697021484375,60.24995686636323,60.995697021484375,64400,0.0,0.0
2024-12-26 00:00:00-05:00,60.58892494690562,61.421825844646385,60.14341534777917,61.276554107666016,145100,0.0,0.0
2024-12-27 00:00:00-05:00,60.47270319110049,61.67363616848069,59.56232107701923,60.3468017578125,214500,0.0,0.0
2024-12-30 00:00:00-05:00,59.73665323868098,60.42428243613682,59.194295785957955,59.96908950805664,96900,0.0,0.0
2024-12-31 00:00:00-05:00,60.40491511455881,60.6276680897568,59.61075104837187,59.736656188964844,92700,0.0,0.0
2025-01-02 00:00:00-05:00,60.04657291268847,60.82136666298285,58.94249135670548,59.1458740234375,200800,0.0,0.0
2025-01-03 00:00:00-05:00,59.21366606356228,60.13373522447808,58.68099561077142,60.01751708984375,139100,0.0,0.0
2025-01-06 00:00:00-05:00,59.988462346543336,60.898848241153964,59.397684648465685,59.62043762207031,165700,0.0,0.0
2025-01-07 00:00:00-05:00,59.80444434976309,59.8528682621569,57.74155317011882,58.4872932434082,224800,0.0,0.0
2025-01-08 00:00:00-05:00,57.993367033307784,58.91343620405478,57.57691471070133,58.58414840698242,169000,0.0,0.0
2025-01-10 00:00:00-05:00,57.07330003858215,57.615657517529066,55.8529966345786,56.8311767578125,298800,0.0,0.0
2025-01-13 00:00:00-05:00,56.30818741620848,57.7221864347674,56.211339585433514,57.70281982421875,166800,0.0,0.0
2025-01-14 00:00:00-05:00,58.070844003140856,59.668859057798706,57.8190374287351,59.65917205810547,143100,0.0,0.0
2025-01-15 00:00:00-05:00,61.857650479059636,61.87702078352897,59.852870147831624,60.45333480834961,188700,0.0,0.0
2025-01-16 00:00:00-05:00,60.05625539763386,60.753571610624945,59.65917337512682,60.62766647338867,291100,0.0,0.0
2025-01-17 00:00:00-05:00,61.344349808512845,61.39277372201162,60.104679889307,61.266868591308594,301600,0.0,0.0
2025-01-21 00:00:00-05:00,61.99324543912912,63.88180402971707,61.741435164045406,63.27165603637695,298800,0.0,0.0
2025-01-22 00:00:00-05:00,62.67119415730492,63.542839516109474,62.15789394295799,62.82615661621094,433400,0.0,0.0
2025-01-23 00:00:00-05:00,62.18694408130428,63.019848778833754,62.18694408130428,62.94236755371094,289600,0.0,0.0
2025-01-24 00:00:00-05:00,62.47749194356184,64.21109547906721,62.33221650077344,63.581573486328125,286100,0.0,0.0
2025-01-27 00:00:00-05:00,64.07550165640974,64.88903224529504,63.6977825812669,64.21109008789062,267100,0.0,0.0
2025-01-28 00:00:00-05:00,63.72684339826516,64.5306869857656,63.203856283026546,63.28133010864258,217800,0.0,0.0
2025-01-29 00:00:00-05:00,62.92299625305731,63.78495449852256,62.22568005694706,62.97141647338867,213600,0.0,0.0
2025-01-30 00:00:00-05:00,63.755904938468845,64.37573995460362,62.94236686165681,63.494407653808594,151600,0.0,0.0
2025-01-31 00:00:00-05:00,63.494408531682815,64.11424355638744,62.96174173274222,63.465354919433594,323300,0.0,0.0
2025-02-03 00:00:00-05:00,62.16757375885286,63.33944951007693,61.150653059609084,62.37095642089844,184100,0.0,0.0
2025-02-04 00:00:00-05:00,62.28378422861715,64.55006175505784,62.28378422861715,64.54037475585938,165400,0.0,0.0
2025-02-05 00:00:00-05:00,64.88903778778935,65.05367984164828,64.24014918327529,64.98588562011719,136700,0.0,0.0
2025-02-06 00:00:00-05:00,65.44108163655355,65.9640688225302,64.68565816425941,65.84784698486328,163500,0.0,0.0
2025-02-07 00:00:00-05:00,65.537924637253,65.537924637253,64.41447651210636,64.78250122070312,247600,0.0,0.0
2025-02-10 00:00:00-05:00,64.91809062464968,64.94714423510005,63.988338145157975,64.13361358642578,233100,0.0,0.0
2025-02-11 00:00:00-05:00,63.62998889809984,65.33453869400319,63.62998889809984,64.89871978759766,168500,0.0,0.0
2025-02-12 00:00:00-05:00,63.65905159118107,64.31762716243331,62.59370332223216,62.67118453979492,188900,0.0,0.0
2025-02-13 00:00:00-05:00,63.17480532219655,63.33944736842616,62.584023966652055,63.14574432373047,123100,0.0,0.0
2025-02-14 00:00:00-05:00,63.416929150690656,64.25951338831477,62.80677379073864,63.0004768371582,83600,0.0,0.0
2025-02-18 00:00:00-05:00,62.913314119649286,63.949601494297596,62.748672057559446,63.465354919433594,156800,0.0,0.0
2025-02-19 00:00:00-05:00,62.65181613475746,63.60093516115165,62.65181613475746,63.0876350402832,155100,0.0,0.0
2025-02-20 00:00:00-05:00,62.671185663771546,63.04889736989456,61.35403449764462,61.925445556640625,153900,0.0,0.0
2025-02-21 00:00:00-05:00,63.194173341530956,64.70502017877446,60.94726969605937,61.16033935546875,259400,0.0,0.0
2025-02-24 00:00:00-05:00,61.57679300774304,61.57679300774304,60.24995480206818,60.3177490234375,166200,0.0,0.0
2025-02-25 00:00:00-05:00,60.77294201872423,61.44120092763235,60.530818743749236,60.88916015625,226100,0.0,0.0
2025-02-26 00:00:00-05:00,60.70514949143178,61.81891806520266,60.269326845412394,61.14097213745117,193900,0.0,0.0
2025-02-27 00:00:00-05:00,61.09254589062248,61.95450414960204,60.86978922875528,61.131282806396484,122500,0.0,0.0
2025-02-28 00:00:00-05:00,61.39277678691058,62.070718998753684,60.869789628196216,61.295928955078125,325300,0.0,0.0
2025-03-03 00:00:00-05:00,61.479943239242864,63.29102435169982,61.42183232161827,62.022300720214844,270900,0.0,0.0
2025-03-04 00:00:00-05:00,61.29592462417961,61.29592462417961,58.642252102076334,58.74878692626953,324700,0.0,0.0
2025-03-05 00:00:00-05:00,58.88438018834988,59.43642096398222,57.4510108328038,58.051475524902344,360100,0.0,0.0
2025-03-06 00:00:00-05:00,57.65439224243164,58.23549031088853,56.74401007137615,57.65439224243164,215900,0.0,0.0
2025-03-07 00:00:00-05:00,57.596288076035755,57.89651858421032,56.61810793812296,57.68345260620117,240000,0.0,0.0
2025-03-10 00:00:00-04:00,56.792433625560676,57.17014533567587,54.632694500293155,54.84576416015625,245200,0.0,0.0
2025-03-11 00:00:00-04:00,55.09756842017494,55.76583098184384,54.235610206232835,54.52615737915039,302300,0.0,0.0
2025-03-12 00:00:00-04:00,54.93292760029001,55.81425613798965,54.26466502373777,55.281585693359375,259200,0.0,0.0
2025-03-13 00:00:00-04:00,55.649612917406444,55.785201360962716,54.21624356558467,54.31309509277344,192000,0.0,0.0
2025-03-14 00:00:00-04:00,54.76228541527347,55.99267745260677,54.67440000367373,55.88526153564453,191100,0.46,0.0
2025-03-17 00:00:00-04:00,55.65090458897356,56.28562926949043,55.58254595562498,55.77784729003906,244000,0.0,0.0
2025-03-18 00:00:00-04:00,55.719257310892736,56.77387851524554,55.719257310892736,56.73481750488281,302500,0.0,0.0
2025-03-19 00:00:00-04:00,56.73481693913406,57.2816599035703,56.06103127987927,56.617637634277344,324900,0.0,0.0
2025-03-20 00:00:00-04:00,55.71925717473657,57.27189694476266,55.71925717473657,55.8169059753418,206500,0.0,0.0
2025-03-21 00:00:00-04:00,55.729022981849,56.42233918138031,55.0650006787572,56.2368049621582,684700,0.0,0.0
2025-03-24 00:00:00-04:00,57.193774791890625,57.45743102299024,56.3344511933137,56.930118560791016,192400,0.0,0.0
2025-03-25 00:00:00-04:00,57.24260386950317,57.25237098537696,56.578581542489,56.90082931518555,196200,0.0,0.0
2025-03-26 00:00:00-04:00,57.04730047463461,57.711322777751136,56.5102245978659,56.74458694458008,122200,0.0,0.0
2025-03-27 00:00:00-04:00,57.22307007895709,57.22307007895709,56.217273255344985,56.510223388671875,153600,0.0,0.0
2025-03-28 00:00:00-04:00,56.22704128449832,56.754350043031685,55.12359191513454,55.416542053222656,116000,0.0,0.0
2025-03-31 00:00:00-04:00,54.63533879588614,55.68019661610156,54.63533879588614,55.523956298828125,214400,0.0,0.0
2025-04-01 00:00:00-04:00,54.7134548010003,55.650900390450694,54.50839009161481,55.51418685913086,235500,0.0,0.0
2025-04-02 00:00:00-04:00,54.64510347860809,56.20751041336355,54.64510347860809,56.16844940185547,250600,0.0,0.0
2025-04-03 00:00:00-04:00,53.21940868111086,53.51235880957227,51.22734184747251,52.018310546875,393200,0.0,0.0
2025-04-04 00:00:00-04:00,49.63564498733004,50.817212621175486,48.85443967480984,50.34849166870117,410100,0.0,0.0
2025-04-07 00:00:00-04:00,48.73726081041211,53.07293245395766,48.27830324389936,50.0067138671875,372500,0.0,0.0
2025-04-08 00:00:00-04:00,51.86206827959442,52.45773562926643,48.961853549252986,49.68446731567383,276400,0.0,0.0
2025-04-09 00:00:00-04:00,49.079034736578706,54.16661774106289,48.307600266856,53.03387451171875,403000,0.0,0.0
2025-04-10 00:00:00-04:00,51.71559600122008,52.09643156059406,48.913033541795826,50.2606086730957,304600,0.0,0.0
2025-04-11 00:00:00-04:00,50.67073812932517,50.67073812932517,49.000918957425455,50.2606086730957,271200,0.0,0.0
2025-04-14 00:00:00-04:00,50.78791549099993,51.32499507980858,49.82117968127042,51.02227783203125,301700,0.0,0.0
2025-04-15 00:00:00-04:00,51.1980467483388,52.34055333999372,51.1980467483388,51.8327751159668,191900,0.0,0.0
2025-04-16 00:00:00-04:00,51.6765322927842,52.82880602645366,51.48123469051859,52.018310546875,323300,0.0,0.0
2025-04-17 00:00:00-04:00,51.8913662597311,52.67256787611465,51.86207236319895,52.125728607177734,274500,0.0,0.0
2025-04-21 00:00:00-04:00,51.47146558406101,51.754652311478516,50.9734507574499,51.30546188354492,220900,0.0,0.0
2025-04-22 00:00:00-04:00,52.086665673232154,53.26823330723199,51.43240678267045,52.88739776611328,215200,0.0,0.0
2025-04-23 00:00:00-04:00,54.508391652023604,55.33841762809524,53.58071315078516,53.932254791259766,193200,0.0,0.0
2025-04-24 00:00:00-04:00,53.39517978594288,54.71345723353136,53.22917235306247,54.410743713378906,274600,0.0,0.0
2025-04-25 00:00:00-04:00,53.5611826457518,54.176380516582356,53.307293530444,53.932254791259766,149900,0.0,0.0
2025-04-28 00:00:00-04:00,54.09826242682707,55.83643640570055,53.38541202812427,54.34238815307617,203800,0.0,0.0
2025-04-29 00:00:00-04:00,52.975280411746525,54.00060767470325,51.53982000856942,53.21940612792969,347200,0.0,0.0
2025-04-30 00:00:00-04:00,52.11596194931777,53.39518216836111,51.637477584795825,53.30729675292969,405000,0.0,0.0
2025-05-01 00:00:00-04:00,53.14128783872234,54.29356159794694,52.37961674281774,53.77601623535156,328300,0.0,0.0
2025-05-02 00:00:00-04:00,54.65486701264036,55.77784308193914,53.74671904243278,55.51418685913086,298400,0.0,0.0
2025-05-05 00:00:00-04:00,54.82087373042782,55.79737665751079,54.82087373042782,55.03570556640625,170200,0.0,0.0
2025-05-06 00:00:00-04:00,54.2349772451466,55.0552399100827,54.12756131966898,54.52792739868164,161500,0.0,0.0
2025-05-07 00:00:00-04:00,55.09429250081412,55.367715849186204,54.15685059941465,54.55721664428711,159600,0.0,0.0
2025-05-08 00:00:00-04:00,54.986878964969755,56.02196964222206,54.75251663281924,55.484893798828125,123800,0.0,0.0
2025-05-09 00:00:00-04:00,55.484893496772095,55.82666801569048,54.89899325717975,55.17241287231445,112300,0.0,0.0
2025-05-12 00:00:00-04:00,57.105888064266836,58.121451955062454,56.52975121516767,56.79340744018555,200900,0.0,0.0
2025-05-13 00:00:00-04:00,57.12541599875352,57.14494650251275,56.207504672445694,56.422332763671875,192400,0.0,0.0
2025-05-14 00:00:00-04:00,56.03173801071717,56.65669927701674,55.91455497948876,56.1782112121582,190800,0.0,0.0
2025-05-15 00:00:00-04:00,56.28562807165153,56.89105884289394,54.10802699317531,56.55904769897461,164700,0.0,0.0
2025-05-16 00:00:00-04:00,56.40280719740617,56.76411596098688,56.00244114795063,56.70552444458008,215500,0.0,0.0
2025-05-19 00:00:00-04:00,55.885259988723114,56.598106651938934,55.885259988723114,56.45163345336914,159800,0.0,0.0
2025-05-20 00:00:00-04:00,56.432101851646046,56.93011667720383,56.217270027843995,56.67622756958008,129900,0.0,0.0
2025-05-21 00:00:00-04:00,55.85596648007814,56.256332519036754,54.99664288729027,55.09429168701172,275300,0.0,0.0
2025-05-22 00:00:00-04:00,54.4009745764529,55.338416447680125,54.4009745764529,54.71345520019531,152200,0.0,0.0
2025-05-23 00:00:00-04:00,53.580715557392104,54.55721850254263,53.580715557392104,54.35215377807617,155100,0.0,0.0
2025-05-27 00:00:00-04:00,55.12358951340027,55.55324944887168,54.42050623257163,55.504425048828125,145600,0.0,0.0
2025-05-28 00:00:00-04:00,55.37747501891061,55.670425125139076,54.781807692043856,54.80133819580078,143900,0.0,0.0
2025-05-29 00:00:00-04:00,55.01617534698248,55.37748038886458,54.557217776846386,55.34818649291992,146300,0.0,0.0
2025-05-30 00:00:00-04:00,55.02593788762703,55.23100633126244,54.62557184062534,54.91852569580078,189700,0.0,0.0
2025-06-02 00:00:00-04:00,54.79157896001178,54.79157896001178,53.873663839165886,54.098262786865234,159100,0.0,0.0
2025-06-03 00:00:00-04:00,53.78578001230689,55.18217569310521,53.61977258692768,55.055233001708984,171700,0.0,0.0
2025-06-04 00:00:00-04:00,54.78181420070902,55.152886366052535,54.19591391864087,54.566986083984375,155700,0.0,0.0
2025-06-05 00:00:00-04:00,54.53768425781055,54.59627577152557,53.98107791523784,54.30332565307617,160900,0.0,0.0
2025-06-06 00:00:00-04:00,55.318892688300224,55.553251306370576,54.54745447660394,55.29936218261719,114200,0.0,0.0
2025-06-09 00:00:00-04:00,55.45559928692651,56.27586185272855,55.45559928692651,55.924320220947266,181200,0.0,0.0
2025-06-10 00:00:00-04:00,55.982914547215145,56.80317342916466,55.81690711272795,56.60787582397461,104200,0.0,0.0
2025-06-11 00:00:00-04:00,56.734817183604676,57.10588932982333,55.60207396494092,55.914554595947266,183900,0.0,0.0
2025-06-12 00:00:00-04:00,55.650902359111086,55.865730465801875,54.625571325786666,55.76808166503906,104500,0.0,0.0
2025-06-13 00:00:00-04:00,55.08882435258822,55.38415325799781,54.11423858920549,54.27174758911133,170800,0.46,0.0
2025-06-16 00:00:00-04:00,55.05928937590576,55.05928937590576,53.84843830566261,54.05516815185547,154300,0.0,0.0
2025-06-17 00:00:00-04:00,53.44482282654822,54.00594885689157,53.06089488529336,53.10026931762695,118900,0.0,0.0
2025-06-18 00:00:00-04:00,52.84431906370071,53.90750385207808,52.71634183040995,53.40544509887695,162400,0.0,0.0
2025-06-20 00:00:00-04:00,53.60232695424232,53.79921411927383,53.100264495646464,53.21839904785156,369100,0.0,0.0
2025-06-23 00:00:00-04:00,52.90338409462729,54.98053272567506,52.90338409462729,54.941158294677734,205300,0.0,0.0
2025-06-24 00:00:00-04:00,55.49243941419248,56.329208997445,55.305398657030715,55.334930419921875,142200,0.0,0.0
2025-06-25 00:00:00-04:00,55.20695705042553,55.32508785752887,54.75411540512654,54.9706916809082,127700,0.0,0.0
2025-06-26 00:00:00-04:00,55.581039085963056,56.368584066211405,55.216800236718946,56.26029968261719,136800,0.0,0.0
2025-06-27 00:00:00-04:00,56.55562380580695,56.91001995582472,56.01418691230663,56.220916748046875,551400,0.0,0.0
2025-06-30 00:00:00-04:00,56.703288468065885,56.80173393300599,55.88621176327079,55.98465347290039,153900,0.0,0.0
2025-07-01 00:00:00-04:00,55.55150654732578,58.189785010814504,55.55150654732578,57.618812561035156,200900,0.0,0.0
2025-07-02 00:00:00-04:00,57.93382997683336,58.40636070903259,57.47114942432544,58.24884796142578,300400,0.0,0.0
2025-07-03 00:00:00-04:00,58.524490548017106,59.33172458961923,58.258693423785594,59.144683837890625,102900,0.0,0.0
2025-07-07 00:00:00-04:00,58.839510072631825,59.440014285149864,58.04211867899646,58.18978500366211,197100,0.0,0.0
2025-07-08 00:00:00-04:00,58.15040435389083,59.10530470092091,58.15040435389083,58.534332275390625,261400,0.0,0.0
2025-07-09 00:00:00-04:00,58.6623124862062,58.89857785662711,58.08149736237007,58.701690673828125,197800,0.0,0.0
2025-07-10 00:00:00-04:00,58.524490540111266,59.23327911598901,58.3374460330974,58.57371139526367,292300,0.0,0.0
2025-07-11 00:00:00-04:00,58.08149387083455,58.229160187884574,57.16597171786944,57.244728088378906,297700,0.0,0.0
2025-07-14 00:00:00-04:00,57.27426295380597,57.98305530556441,57.08722219667445,57.4613037109375,386000,0.0,0.0
2025-07-15 00:00:00-04:00,57.17581890594667,57.48099045747312,55.502283563359505,55.52197265625,265500,0.0,0.0
2025-07-16 00:00:00-04:00,55.77792262235151,56.368580380085056,54.91162132307326,56.102787017822266,245800,0.0,0.0
2025-07-17 00:00:00-04:00,56.4571841168593,57.79601248478518,56.319364212274714,57.490840911865234,278300,0.0,0.0
2025-07-18 00:00:00-04:00,57.61881219568969,57.99289746195554,57.21519516679859,57.52037048339844,263800,0.0,0.0
2025-07-21 00:00:00-04:00,57.52036921762246,58.051963465042576,56.870644166990274,57.018306732177734,218900,0.0,0.0
2025-07-22 00:00:00-04:00,56.60484627289989,56.60484627289989,54.40956312025773,54.90177917480469,481300,0.0,0.0
2025-07-23 00:00:00-04:00,55.18726617744121,55.40383869092988,53.592483434064334,54.52769470214844,290100,0.0,0.0
2025-07-24 00:00:00-04:00,54.14376925998374,54.42925549008368,53.35622427635521,53.61217498779297,239500,0.0,0.0
2025-07-25 00:00:00-04:00,53.631861153918955,53.80905923497559,52.70649631808693,53.444820404052734,301900,0.0,0.0
2025-07-28 00:00:00-04:00,53.68108012953365,53.68108012953365,53.12980056804157,53.36606216430664,266700,0.0,0.0
2025-07-29 00:00:00-04:00,53.8287463896537,53.8287463896537,52.96244510849377,53.159332275390625,216400,0.0,0.0
2025-07-30 00:00:00-04:00,53.238090453849914,53.90750083555607,52.214280155435,52.46038818359375,262100,0.0,0.0
2025-07-31 00:00:00-04:00,51.93863734621776,52.29303351263757,51.69252931457184,51.879573822021484,321300,0.0,0.0
2025-08-01 00:00:00-04:00,51.170779649778396,51.41688767257762,50.32416745049938,50.65887451171875,258300,0.0,0.0
2025-08-04 00:00:00-04:00,51.11171305961302,51.61377553584771,50.461988020899646,51.58424377441406,277600,0.0,0.0
2025-08-05 00:00:00-04:00,51.67284383774968,52.19459166173652,50.92467332058424,52.03708267211914,299000,0.0,0.0
2025-08-06 00:00:00-04:00,52.04692724239814,52.51945422851261,51.85988648392908,52.32257080078125,287200,0.0,0.0
2025-08-07 00:00:00-04:00,53.021514419492775,53.021514419492775,51.997704116595735,52.716339111328125,378600,0.0,0.0
2025-08-08 00:00:00-04:00,53.1593352998876,53.66139403649433,52.8344708927281,53.53342056274414,309800,0.0,0.0
2025-08-11 00:00:00-04:00,53.572794300429024,55.67948219690333,53.277465414760265,55.66963577270508,824000,0.0,0.0
2025-08-12 00:00:00-04:00,56.45718277413969,58.3866726583672,56.45718277413969,57.923988342285156,941100,0.0,0.0
2025-08-13 00:00:00-04:00,58.101187183920764,58.33744880199028,57.50068295875213,57.914146423339844,375600,0.0,0.0
2025-08-14 00:00:00-04:00,57.37270211201631,57.92398544497958,56.93955333595906,57.392391204833984,293600,0.0,0.0
2025-08-15 00:00:00-04:00,57.471150184113235,57.471150184113235,55.46290768930395,55.54166030883789,271400,0.0,0.0
2025-08-18 00:00:00-04:00,55.472747866521374,56.45717997599157,55.31523887921856,56.250450134277344,319300,0.0,0.0
2025-08-19 00:00:00-04:00,56.171696584715846,56.98877326923497,56.004341176125884,56.2110710144043,169900,0.0,0.0
2025-08-20 00:00:00-04:00,56.407959121580156,56.791887043423856,55.89605397401839,56.250450134277344,136600,0.0,0.0
2025-08-21 00:00:00-04:00,55.77792267112697,56.614688454532946,55.77792267112697,56.30951690673828,197900,0.0,0.0
2025-08-22 00:00:00-04:00,56.752514002493946,59.71565307220609,56.565469493716684,59.2923469543457,301900,0.0,0.0
2025-08-25 00:00:00-04:00,59.04623992658594,59.98145122046838,58.95764088284317,59.74518585205078,238900,0.0,0.0
2025-08-26 00:00:00-04:00,59.52861218142023,60.365377990901145,59.213594199829025,60.02082824707031,245300,0.0,0.0
2025-08-27 00:00:00-04:00,59.89284851490521,60.81821332773395,59.89284851490521,60.15864562988281,206700,0.0,0.0
2025-08-28 00:00:00-04:00,60.33584684157094,60.621333063822576,59.134838427485164,59.5975227355957,221300,0.0,0.0
2025-08-29 00:00:00-04:00,59.74518271471736,60.35553331969938,58.86903874777497,58.957637786865234,192700,0.0,0.0
2025-09-02 00:00:00-04:00,58.17009233326983,58.55402024742088,57.6384981035328,58.44573211669922,165500,0.0,0.0
2025-09-03 00:00:00-04:00,58.07165137136255,59.065926142423415,58.01258409330837,58.435890197753906,165900,0.0,0.0
2025-09-04 00:00:00-04:00,58.84935100851065,59.87316131591797,58.475269506247244,59.87316131591797,175800,0.0,0.0
2025-09-05 00:00:00-04:00,59.961760629936485,60.61148568272683,58.78044132796027,58.9871711730957,149400,0.0,0.0
2025-09-08 00:00:00-04:00,59.08561710757032,59.37110332758046,58.11102764299835,59.2923469543457,225700,0.0,0.0
2025-09-09 00:00:00-04:00,59.01671056666577,59.508926661875144,57.89445847043813,58.209476470947266,176800,0.0,0.0
2025-09-10 00:00:00-04:00,57.95351745398768,58.77059791051232,57.95351745398768,58.21931457519531,144800,0.0,0.0
2025-09-11 00:00:00-04:00,58.219315594166346,58.81981979459263,57.93382937506032,58.67215347290039,192500,0.0,0.0
2025-09-12 00:00:00-04:00,58.55308201964374,58.999598412301914,58.05695353561464,58.42409133911133,131900,0.47,0.0
2025-09-15 00:00:00-04:00,58.493551637456015,58.54316373104352,57.37230015360984,57.58067321777344,207000,0.0,0.0
2025-09-16 00:00:00-04:00,57.11431451742737,57.75927929898247,56.20143610539172,57.70966720581055,280000,0.0,0.0
