Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,118.36520430476905,120.4024503571282,117.99310226824146,119.89082336425781,1335300,0.0,0.0
2024-10-11 00:00:00-04:00,120.67222887051366,120.93269816176267,119.74197734619241,120.74665069580078,1165200,0.0,0.0
2024-10-14 00:00:00-04:00,120.38386760627218,121.22108840076127,119.50942879742021,121.16527557373047,1232200,0.0,0.0
2024-10-15 00:00:00-04:00,121.36061665303494,124.97929441182953,121.36061665303494,124.3839340209961,952000,0.0,0.0
2024-10-16 00:00:00-04:00,124.41184271130275,126.77467531353614,124.41184271130275,126.57933044433594,698000,0.0,0.0
2024-10-17 00:00:00-04:00,126.87700718350237,128.24447808513406,126.54211606076579,127.9840087890625,1292300,0.0,0.0
2024-10-18 00:00:00-04:00,127.52818448134109,128.3933258236508,126.53282268136434,126.69096374511719,923300,0.0,0.0
2024-10-21 00:00:00-04:00,125.602572892166,126.05838708400488,124.23510192762392,124.61650848388672,733200,0.0,0.0
2024-10-22 00:00:00-04:00,124.35603601180107,126.7095857878969,123.82579994284102,125.9095687866211,979400,0.0,0.0
2024-10-23 00:00:00-04:00,125.86304274955111,129.47240926027814,125.23977588866401,129.3514862060547,911400,0.0,0.0
2024-10-24 00:00:00-04:00,129.2770820030511,130.69106858468643,127.93751726197706,128.25379943847656,824900,0.0,0.0
2024-10-25 00:00:00-04:00,129.05381404091327,129.05381404091327,124.55139923095703,124.55139923095703,815500,0.0,0.0
2024-10-28 00:00:00-04:00,124.87698835889245,124.87698835889245,118.93267370247726,122.7467041015625,1916900,0.0,0.0
2024-10-29 00:00:00-04:00,122.40250474463616,123.05367801250446,120.77456447770908,122.09552001953125,738000,0.0,0.0
2024-10-30 00:00:00-04:00,122.42111360437227,123.92811662171059,122.40250459830895,123.62113189697266,712200,0.0,0.0
2024-10-31 00:00:00-04:00,122.33737340617917,125.94675387909645,121.66759117008088,123.42576599121094,836100,0.0,0.0
2024-11-01 00:00:00-04:00,123.98393300211303,124.86766918955189,120.90480245514013,121.22108459472656,722500,0.0,0.0
2024-11-04 00:00:00-05:00,121.40712251836305,122.77459340807104,120.57919922138784,121.19316864013672,562800,0.0,0.0
2024-11-05 00:00:00-05:00,120.32803938722061,123.93740562047671,119.79778920922905,123.92810821533203,605500,0.0,0.0
2024-11-06 00:00:00-05:00,123.43507229583395,124.53276223903771,119.99314462684988,122.56993103027344,1407900,0.0,0.0
2024-11-07 00:00:00-05:00,110.89529183733599,115.3232914187266,110.69993985397033,114.62560272216797,4749600,0.0,0.0
2024-11-08 00:00:00-05:00,114.83955148988099,117.08146114145957,113.2488221843851,116.5791244506836,1432600,0.0,0.0
2024-11-11 00:00:00-05:00,116.6907553167129,119.36057269124876,115.97445765725986,118.25357818603516,1048900,0.0,0.0
2024-11-12 00:00:00-05:00,116.16980848398521,116.84889522351764,114.90466583570317,115.50933074951172,1245100,0.0,0.0
2024-11-13 00:00:00-05:00,116.65353849743603,117.41634443686277,114.86745733642546,117.10935974121094,1052800,0.0,0.0
2024-11-14 00:00:00-05:00,116.50470435761616,117.01634555878044,115.09072509743088,115.4349136352539,901300,0.0,0.0
2024-11-15 00:00:00-05:00,115.3232961366132,117.19310390711614,114.56979458462611,116.4302978515625,863400,0.0,0.0
2024-11-18 00:00:00-05:00,116.42098238896232,116.7279671024511,115.40700451335708,116.53260803222656,531100,0.0,0.0
2024-11-19 00:00:00-05:00,116.709353630811,118.1047308962639,115.68607838893001,117.77914428710938,793200,0.0,0.0
2024-11-20 00:00:00-05:00,117.21170771842013,118.19777219477035,116.43029974031394,117.45357513427734,861300,0.0,0.0
2024-11-21 00:00:00-05:00,117.05355219441392,119.69546314356549,117.00703677882431,119.5559310913086,761600,0.0,0.0
2024-11-22 00:00:00-05:00,120.31873273436257,120.31873273436257,118.09543208537254,118.56986236572266,559200,0.0,0.0
2024-11-25 00:00:00-05:00,119.18382310732495,121.23038785685476,119.05359555638472,119.89082336425781,750600,0.0,0.0
2024-11-26 00:00:00-05:00,119.79780115675281,120.14198971008368,117.28612464956716,118.16986083984375,1081300,0.0,0.0
2024-11-27 00:00:00-05:00,119.30476393266572,120.60711045373584,117.98380840571963,119.5931396484375,512600,0.0,0.0
2024-11-29 00:00:00-05:00,119.62104785840256,119.97454800279868,117.22100416402188,117.51868438720703,640300,0.0,0.0
2024-12-02 00:00:00-05:00,117.14659115742832,118.22567938628065,116.12331575673444,118.14196014404297,822600,0.0,0.0
2024-12-03 00:00:00-05:00,118.54195433481941,118.83963454450443,117.48146814423797,118.18846130371094,820700,0.0,0.0
2024-12-04 00:00:00-05:00,117.62101535268259,118.2628841347914,116.87681122886028,118.23497772216797,707600,0.0,0.0
2024-12-05 00:00:00-05:00,117.56519462160453,118.18846858735307,116.90471683745162,117.54659271240234,850700,0.0,0.0
2024-12-06 00:00:00-05:00,118.21637323214757,118.49544444954637,115.29538382038409,115.99307250976562,867100,0.0,0.0
2024-12-09 00:00:00-05:00,115.15583462582505,116.45818815193923,114.48605240683743,115.85352325439453,843300,0.0,0.0
2024-12-10 00:00:00-05:00,116.47679341130267,116.988434592547,113.29533487680871,114.2720947265625,834300,0.0,0.0
2024-12-11 00:00:00-05:00,114.16047061467756,115.13723047751911,112.07670914335954,112.7278823852539,860500,0.0,0.0
2024-12-12 00:00:00-05:00,113.4906955444211,116.11400478049205,113.22092172793162,114.60699462890625,901600,0.0,0.0
2024-12-13 00:00:00-05:00,113.76977339141186,113.9744227814871,112.6813736267166,113.67674255371094,472500,0.0,0.0
2024-12-16 00:00:00-05:00,113.06277996169834,115.15584605514545,112.73719332216896,114.0953598022461,848100,0.0,0.0
2024-12-17 00:00:00-05:00,113.32324415208814,115.58375571474564,113.29533774099767,114.23489379882812,801400,0.0,0.0
2024-12-18 00:00:00-05:00,114.14186656229045,115.37910287283316,111.9092684376272,112.0115966796875,1346100,0.0,0.0
2024-12-19 00:00:00-05:00,111.63019079150084,114.42094556128836,111.45344071829226,111.52786254882812,1545900,0.0,0.0
2024-12-20 00:00:00-05:00,112.59764903652811,116.10469427507805,112.1604296702427,115.05351257324219,2222500,0.0,0.0
2024-12-23 00:00:00-05:00,114.37442593121294,115.52794297027309,113.46278338111587,115.23026275634766,792700,0.0,0.0
2024-12-24 00:00:00-05:00,114.83955148988099,116.5791244506836,114.73722325117166,116.5791244506836,247100,0.0,0.0
2024-12-26 00:00:00-05:00,116.02097085017964,116.67214407606427,115.68607973479442,116.05818176269531,471700,0.0,0.0
2024-12-27 00:00:00-05:00,115.0721082945841,116.45818814663649,115.01629547542292,115.03490447998047,775300,0.0,0.0
2024-12-30 00:00:00-05:00,114.43025141372145,114.56979057330747,112.70928737151104,114.1418685913086,659300,0.0,0.0
2024-12-31 00:00:00-05:00,115.15429030112331,115.73550145706486,114.03874966188154,115.27616119384766,843200,0.94,0.0
2025-01-02 00:00:00-05:00,114.82619447627404,116.62607171556458,114.53559246328483,114.74182891845703,754400,0.0,0.0
2025-01-03 00:00:00-05:00,114.80744701856987,117.3478901737086,114.46997048890849,116.91667175292969,542600,0.0,0.0
2025-01-06 00:00:00-05:00,116.37295495520978,117.25414443732184,115.02304888083343,115.0699234008789,903700,0.0,0.0
2025-01-07 00:00:00-05:00,115.97924581175617,117.05729550734156,113.6450389619057,114.36685943603516,961900,0.0,0.0
2025-01-08 00:00:00-05:00,114.32934965657046,115.29490468664643,113.71064747747369,114.96680450439453,907500,0.0,0.0
2025-01-10 00:00:00-05:00,113.22318888323761,115.29491554578101,111.89203536012708,112.98883056640625,1003700,0.0,0.0
2025-01-13 00:00:00-05:00,113.31693271974342,114.77933350520274,112.85759241346277,114.563720703125,1011600,0.0,0.0
2025-01-14 00:00:00-05:00,114.3387177459822,115.01367073054249,113.04505547489259,113.65438842773438,1142500,0.0,0.0
2025-01-15 00:00:00-05:00,116.34484435702379,116.34484435702379,112.54823673165139,113.12944793701172,1430200,0.0,0.0
2025-01-16 00:00:00-05:00,113.56066077935589,116.08235845380938,113.3825461772055,115.96986389160156,674200,0.0,0.0
2025-01-17 00:00:00-05:00,116.45733781713628,118.54780999579852,115.4917755451451,118.00409698486328,789100,0.0,0.0
2025-01-21 00:00:00-05:00,117.97597198778693,120.9195189453679,117.90097561199103,120.02894592285156,738100,0.0,0.0
2025-01-22 00:00:00-05:00,118.89465883735004,118.89465883735004,116.60731945672201,117.2916488647461,722400,0.0,0.0
2025-01-23 00:00:00-05:00,117.46975442998298,118.44468583636842,115.38865153866485,118.27594757080078,958900,0.0,0.0
2025-01-24 00:00:00-05:00,117.88222660991279,120.31017520014791,117.55412641556316,119.41024017333984,522800,0.0,0.0
2025-01-27 00:00:00-05:00,120.36641789245785,123.26309736923679,120.05707752217523,122.9631118774414,661700,0.0,0.0
2025-01-28 00:00:00-05:00,121.61321350073909,122.94436702095729,117.94785315252587,119.24150848388672,1303800,0.0,0.0
2025-01-29 00:00:00-05:00,119.24150689223559,120.16957096195809,116.11985959604947,116.46670532226562,605300,0.0,0.0
2025-01-30 00:00:00-05:00,118.05097236419337,118.81029102672723,116.63544611927927,118.11659240722656,547300,0.0,0.0
2025-01-31 00:00:00-05:00,118.04159126731221,119.91645773783006,116.84167787050848,118.5853042602539,627000,0.0,0.0
2025-02-03 00:00:00-05:00,116.96354218109231,119.65397815401299,115.39803038714264,118.6603012084961,643500,0.0,0.0
2025-02-04 00:00:00-05:00,117.56350565609317,119.11964111006355,116.90729809912656,118.64154815673828,607100,0.0,0.0
2025-02-05 00:00:00-05:00,119.64460066264473,119.98207719786943,118.3134471915073,118.46343994140625,969300,0.0,0.0
2025-02-06 00:00:00-05:00,119.3258784309673,119.66335497081265,116.36358594833538,117.48851013183594,956000,0.0,0.0
2025-02-07 00:00:00-05:00,117.56350536108594,118.42594222025708,116.26984292028123,117.33851623535156,540900,0.0,0.0
2025-02-10 00:00:00-05:00,117.64787340127576,118.60405217365188,116.28859804351454,117.69474792480469,499200,0.0,0.0
2025-02-11 00:00:00-05:00,116.76668751643774,118.43531761691624,116.76668751643774,118.32283020019531,573200,0.0,0.0
2025-02-12 00:00:00-05:00,116.52295332900127,117.46975574165758,116.14797860665867,117.2166519165039,525700,0.0,0.0
2025-02-13 00:00:00-05:00,117.54475345895366,118.95090331976137,117.09478950864211,118.68842315673828,463700,0.0,0.0
2025-02-14 00:00:00-05:00,119.61647820855566,119.99145292936953,117.0666586894789,117.1697769165039,636500,0.0,0.0
2025-02-18 00:00:00-05:00,116.88854248839526,118.74465613178096,116.65418419943917,118.21031951904297,470900,0.0,0.0
2025-02-19 00:00:00-05:00,118.23845060750627,118.63217799927094,116.50420056414158,117.18852996826172,574800,0.0,0.0
2025-02-20 00:00:00-05:00,117.17915572610379,119.18526229997083,116.56982268591842,118.79154205322266,612000,0.0,0.0
2025-02-21 00:00:00-05:00,118.86653459445881,120.22580989620889,117.58224851439756,118.18220520019531,571800,0.0,0.0
2025-02-24 00:00:00-05:00,122.80375248005048,127.34092585625407,120.67577505406614,125.85041046142578,2130900,0.0,0.0
2025-02-25 00:00:00-05:00,125.86916722386712,128.18462850933014,125.79417084693394,126.49724578857422,1637400,0.0,0.0
2025-02-26 00:00:00-05:00,126.55348383766571,127.1440713395521,125.3160651297315,125.58792877197266,940300,0.0,0.0
2025-02-27 00:00:00-05:00,125.14732998123378,127.66902753318129,124.00366035318254,124.87548065185547,852000,0.0,0.0
2025-02-28 00:00:00-05:00,126.30036216882326,128.76581588914203,125.04420520194607,127.63151550292969,1468800,0.0,0.0
2025-03-03 00:00:00-05:00,127.33154588746139,128.0252515647019,125.19419945975176,127.89399719238281,1149200,0.0,0.0
2025-03-04 00:00:00-05:00,128.3627230346018,129.15017780490737,124.13490439198131,124.3692626953125,957300,0.0,0.0
2025-03-05 00:00:00-05:00,123.40371469691415,125.90665980333688,122.4006685393446,125.54106140136719,989500,0.0,0.0
2025-03-06 00:00:00-05:00,124.8004885182367,125.03484682203924,121.82882694251204,123.14122772216797,907300,0.0,0.0
2025-03-07 00:00:00-05:00,124.85673789334786,126.50661527757885,123.90055196525782,125.26921081542969,1227300,0.0,0.0
2025-03-10 00:00:00-04:00,125.92540698278525,127.01283295808122,122.39127971512127,123.3755874633789,921100,0.0,0.0
2025-03-11 00:00:00-04:00,122.92562011531166,123.89117516715683,120.96637385584845,121.64132690429688,803600,0.0,0.0
2025-03-12 00:00:00-04:00,120.7976489106162,121.48197117651591,119.41962089171513,120.09457397460938,583400,0.0,0.0
2025-03-13 00:00:00-04:00,119.99145692462284,122.09131257027842,116.93542250350036,117.76036834716797,548500,0.0,0.0
2025-03-14 00:00:00-04:00,118.44467450370317,120.23516806231298,117.90096157200183,120.1226806640625,860300,0.0,0.0
2025-03-17 00:00:00-04:00,119.5320998718087,123.90990370070045,119.2602434070845,123.7786636352539,969900,0.0,0.0
2025-03-18 00:00:00-04:00,122.96311372766863,125.32544944676896,122.71000275316965,124.52862548828125,831300,0.0,0.0
2025-03-19 00:00:00-04:00,124.38801706409282,124.71611011078146,122.62563802165424,123.3755874633789,883100,0.0,0.0
2025-03-20 00:00:00-04:00,124.0974306898752,125.05360240206565,122.66315881749185,123.3662338256836,857300,0.0,0.0
2025-03-21 00:00:00-04:00,123.74118958679063,124.2755334077907,122.4287887522056,122.78500366210938,1167200,0.0,0.0
2025-03-24 00:00:00-04:00,122.82250575125751,123.92867009625476,121.0226356668596,122.20379638671875,616900,0.0,0.0
2025-03-25 00:00:00-04:00,122.36316091206233,122.48503181180727,119.28838099805125,120.15081787109375,665200,0.0,0.0
2025-03-26 00:00:00-04:00,120.95701367881433,122.07256155872406,120.11332945748752,121.7819595336914,566700,0.0,0.0
2025-03-27 00:00:00-04:00,121.89444409429531,123.24435026008379,119.06339883220899,120.09457397460938,944400,0.0,0.0
2025-03-28 00:00:00-04:00,121.12575323056366,122.20379571709246,120.11332363161955,122.10067749023438,952400,0.0,0.0
2025-03-31 00:00:00-04:00,122.23287122708747,123.460396212537,120.99590895082406,121.46803283691406,1136000,0.94,0.0
2025-04-01 00:00:00-04:00,122.2895142847355,122.73331185581782,120.75983762326328,121.31694030761719,690400,0.0,0.0
2025-04-02 00:00:00-04:00,121.71352552764421,122.0723442723679,120.49545230656784,121.74185180664062,389800,0.0,0.0
2025-04-03 00:00:00-04:00,121.0903309392185,124.02694187962209,121.0903309392185,122.81830596923828,833600,0.0,0.0
2025-04-04 00:00:00-04:00,121.88350601352181,123.46983537900523,117.30390568968689,117.37000274658203,761200,0.0,0.0
2025-04-07 00:00:00-04:00,114.37672948478014,117.3888821684228,110.99632795217124,112.5826644897461,859200,0.0,0.0
2025-04-08 00:00:00-04:00,117.06783444953489,118.03096394555374,107.39873269620752,108.22967529296875,1151700,0.0,0.0
2025-04-09 00:00:00-04:00,106.69054951059557,115.02825873571335,103.13073872108825,114.64112091064453,1389500,0.0,0.0
2025-04-10 00:00:00-04:00,113.19642216488164,115.04714696377984,109.06061944934741,112.2521743774414,754200,0.0,0.0
2025-04-11 00:00:00-04:00,111.42124029208271,113.89517211914062,109.1739331237134,113.89517211914062,588200,0.0,0.0
2025-04-14 00:00:00-04:00,114.09345817728484,116.80344462857765,113.37582786502267,116.31243896484375,431600,0.0,0.0
2025-04-15 00:00:00-04:00,116.33131869106387,116.81288705561404,114.79219746825585,115.6514663696289,547100,0.0,0.0
2025-04-16 00:00:00-04:00,115.39651587611257,116.63347811488522,113.75352681944712,114.91494750976562,604500,0.0,0.0
2025-04-17 00:00:00-04:00,115.18878154577112,117.09616604398114,115.18878154577112,116.43518829345703,418600,0.0,0.0
2025-04-21 00:00:00-04:00,115.12268988864048,115.93474357184634,113.19642351480603,114.39562225341797,415500,0.0,0.0
2025-04-22 00:00:00-04:00,114.91495030433104,115.83087179050534,113.3380582632056,114.58446502685547,682900,0.0,0.0
2025-04-23 00:00:00-04:00,115.13212626735937,116.79400429304741,114.33895442626611,115.26432037353516,653800,0.0,0.0
2025-04-24 00:00:00-04:00,115.4909375287515,116.67124719102405,114.48059274600774,115.38706970214844,614600,0.0,0.0
2025-04-25 00:00:00-04:00,115.8592006649801,116.33132455881301,114.37673192650632,115.5003890991211,547900,0.0,0.0
2025-04-28 00:00:00-04:00,115.84031218592543,117.01117735784932,114.40505880137728,116.38797760009766,619600,0.0,0.0
2025-04-29 00:00:00-04:00,116.5862690306167,117.01117762988804,115.22654998648679,116.39741516113281,393200,0.0,0.0
2025-04-30 00:00:00-04:00,116.63348313364176,117.87045262967997,114.77332105017582,117.49275207519531,652200,0.0,0.0
2025-05-01 00:00:00-04:00,118.03096558006803,123.74366719575869,117.27556451874021,123.11102294921875,1344200,0.0,0.0
2025-05-02 00:00:00-04:00,124.12135374068771,125.7643498787005,123.20543234518401,124.87675476074219,805400,0.0,0.0
2025-05-05 00:00:00-04:00,124.91453344235741,125.32056748309685,122.65778180703361,123.1299057006836,1054600,0.0,0.0
2025-05-06 00:00:00-04:00,123.3093050693467,123.3093050693467,117.20002843315535,117.7193603515625,1199300,0.0,0.0
2025-05-07 00:00:00-04:00,116.89787442017264,118.27647527173238,116.06693178895843,117.67215728759766,1196700,0.0,0.0
2025-05-08 00:00:00-04:00,117.91765612833476,118.91856363954975,116.30299334440285,116.67124938964844,1025200,0.0,0.0
2025-05-09 00:00:00-04:00,116.94508491529159,118.74860161457174,116.44463474965978,118.46532440185547,385600,0.0,0.0
2025-05-12 00:00:00-04:00,119.83447998849037,119.83447998849037,116.63347363310535,118.08761596679688,707200,0.0,0.0
2025-05-13 00:00:00-04:00,118.65418031257815,118.76748543637616,115.57593051137815,117.37000274658203,857500,0.0,0.0
2025-05-14 00:00:00-04:00,115.59432929034632,117.0773052145579,114.28696217812497,115.73091888427734,988400,4.0,0.0
2025-05-15 00:00:00-04:00,116.30653943848516,118.26758628459136,115.67236924567155,118.25782775878906,645400,0.0,0.0
2025-05-16 00:00:00-04:00,118.09197207272148,120.49205585481931,116.30654144242298,120.26765441894531,576300,0.0,0.0
2025-05-19 00:00:00-04:00,119.155420303182,120.677430276409,118.9993211059846,120.40425109863281,390800,0.0,0.0
2025-05-20 00:00:00-04:00,119.65299773129667,121.56525936840448,119.65299773129667,121.09695434570312,487800,0.0,0.0
2025-05-21 00:00:00-04:00,120.51156394146983,120.69693871469566,117.9944076538086,117.9944076538086,461200,0.0,0.0
2025-05-22 00:00:00-04:00,117.60414820196937,118.57003383832318,115.5260288162204,116.08214569091797,662100,0.0,0.0
2025-05-23 00:00:00-04:00,115.73091878274761,117.47732281056162,114.8430789794003,117.0090103149414,613100,0.0,0.0
2025-05-27 00:00:00-04:00,118.0236762698825,119.94569647305126,117.08705876122869,119.26274108886719,627800,0.0,0.0
2025-05-28 00:00:00-04:00,119.50665380116304,119.50665380116304,117.28218625657588,117.82854461669922,647600,0.0,0.0
2025-05-29 00:00:00-04:00,117.84805792128408,119.72129290520351,117.84805792128408,119.42860412597656,734500,0.0,0.0
2025-05-30 00:00:00-04:00,119.06761414375141,120.6286433105662,118.20904996289684,120.43351745605469,1137500,0.0,0.0
2025-06-02 00:00:00-04:00,120.48229589288823,120.99938610954334,118.77491860355383,120.80426025390625,601300,0.0,0.0
2025-06-03 00:00:00-04:00,120.31643962252826,120.5310825324627,118.49198233165997,120.01399230957031,626600,0.0,0.0
2025-06-04 00:00:00-04:00,119.99447414227018,122.10186911813874,119.51641058413443,121.43843078613281,693900,0.0,0.0
2025-06-05 00:00:00-04:00,121.41891036117175,122.4628492942227,120.75547204759714,121.7506332397461,853000,0.0,0.0
2025-06-06 00:00:00-04:00,121.78966506432624,122.70676553406788,119.3700642170225,121.40916442871094,1053800,0.0,0.0
2025-06-09 00:00:00-04:00,121.53599404704163,123.67265716283045,120.21887590530405,122.07260131835938,744000,0.0,0.0
2025-06-10 00:00:00-04:00,123.13605282717076,124.66781391395378,122.6189625953409,123.68241119384766,1075500,0.0,0.0
2025-06-11 00:00:00-04:00,124.07266504708794,125.52638019321908,121.86771462252004,122.36528778076172,1309500,0.0,0.0
2025-06-12 00:00:00-04:00,122.43358345701742,122.95067367043511,121.22378678377848,122.73603820800781,946800,0.0,0.0
2025-06-13 00:00:00-04:00,121.29207931064646,122.80433070661698,119.53591687942742,120.59937286376953,1163100,0.0,0.0
2025-06-16 00:00:00-04:00,121.44818325527649,122.33601553325153,120.13105773925781,120.13105773925781,662900,0.0,0.0
2025-06-17 00:00:00-04:00,120.1310658677519,121.71161212777533,119.6725193532197,120.89207458496094,887900,0.0,0.0
2025-06-18 00:00:00-04:00,121.38964397435166,123.23361083175055,121.01890187515147,122.87262725830078,752800,0.0,0.0
2025-06-20 00:00:00-04:00,123.16531372409099,123.90680535213124,121.33110542691145,123.03848266601562,1300300,0.0,0.0
2025-06-23 00:00:00-04:00,122.17992631751812,125.16538774097826,122.17992631751812,124.82392120361328,599100,0.0,0.0
2025-06-24 00:00:00-04:00,124.38486765923008,125.64344947621004,123.38971392492503,124.98001861572266,431700,0.0,0.0
2025-06-25 00:00:00-04:00,124.12144984959214,124.81415630228071,123.04824277420947,123.90680694580078,659000,0.0,0.0
2025-06-26 00:00:00-04:00,124.75562303345534,125.24343767619433,123.23361306252724,125.00929260253906,700700,0.0,0.0
2025-06-27 00:00:00-04:00,124.99952937795425,126.3849423470491,122.8043373849135,123.55558013916016,1813300,0.0,0.0
2025-06-30 00:00:00-04:00,123.55557106635965,124.90327388302251,122.41445662370043,124.43108367919922,1060900,1.04,0.0
2025-07-01 00:00:00-04:00,124.45077146663228,127.11665930981889,124.05728085211268,125.64107513427734,1121600,0.0,0.0
2025-07-02 00:00:00-04:00,124.99180783694501,126.41820279524231,124.60815657215583,126.40837097167969,877200,0.0,0.0
2025-07-03 00:00:00-04:00,125.57220396083983,127.9528185950977,124.84425126542983,127.15599060058594,389700,0.0,0.0
2025-07-07 00:00:00-04:00,126.87072390000361,128.4151608076025,124.95246003994731,126.09357452392578,516200,0.0,0.0
2025-07-08 00:00:00-04:00,125.36563335177208,126.53626586039621,125.07051351600171,125.19839477539062,895000,0.0,0.0
2025-07-09 00:00:00-04:00,125.4541649703259,125.73944547723687,124.29337178936815,125.28693389892578,826100,0.0,0.0
2025-07-10 00:00:00-04:00,125.22791381206241,126.4772459547178,123.55558057070462,123.90972137451172,1203600,0.0,0.0
2025-07-11 00:00:00-04:00,123.00469778192175,123.98842056568132,122.19804539944728,123.55558013916016,1451000,0.0,0.0
2025-07-14 00:00:00-04:00,123.74248695853599,124.36222959584893,122.68006457582032,123.19160461425781,1150300,0.0,0.0
2025-07-15 00:00:00-04:00,122.45381671546991,125.37546710965722,121.52911488732168,122.50299835205078,1636000,0.0,0.0
2025-07-16 00:00:00-04:00,122.9653479240309,123.90972089546234,122.15869554185763,123.46704864501953,1759400,0.0,0.0
2025-07-17 00:00:00-04:00,123.28997455035066,123.73264678753218,121.35203952429,122.57185363769531,1060600,0.0,0.0
2025-07-18 00:00:00-04:00,122.61120689097874,123.87037085051902,122.36527619559324,123.26046752929688,1066000,0.0,0.0
2025-07-21 00:00:00-04:00,124.13597982924931,124.83442210140797,122.97518665032989,123.02436828613281,520000,0.0,0.0
2025-07-22 00:00:00-04:00,122.6112004767482,124.49994631725158,121.51926764594275,124.23434448242188,812600,0.0,0.0
2025-07-23 00:00:00-04:00,124.03759814863903,124.08678728830337,121.91276090785924,122.27674102783203,897500,0.0,0.0
2025-07-24 00:00:00-04:00,122.36527075989869,122.74892202724084,118.59761087270913,118.86322021484375,1356700,0.0,0.0
2025-07-25 00:00:00-04:00,119.1386701676648,119.1583413215806,116.797412580794,117.69259643554688,816000,0.0,0.0
2025-07-28 00:00:00-04:00,117.2400848500153,118.04673725437851,115.25296807519207,115.48905944824219,796400,0.0,0.0
2025-07-29 00:00:00-04:00,116.23668591745808,117.92868277474227,115.34149459570743,117.73194122314453,618000,0.0,0.0
2025-07-30 00:00:00-04:00,117.48600935144472,117.76145052299968,113.64948909213597,114.70207214355469,760000,0.0,0.0
2025-07-31 00:00:00-04:00,121.9717891029929,124.35240400700668,119.03046000273116,122.01113891601562,3204600,0.0,0.0
2025-08-01 00:00:00-04:00,123.20143531080805,124.87376849167899,121.3913890503367,122.27674102783203,1558200,0.0,0.0
2025-08-04 00:00:00-04:00,122.05048572449138,125.3656342142545,122.05048572449138,123.79167175292969,1187700,0.0,0.0
2025-08-05 00:00:00-04:00,123.28013290349605,125.11969712061963,122.07015063662902,124.76555633544922,3058200,0.0,0.0
2025-08-06 00:00:00-04:00,125.37546550544482,125.65091418865232,122.81778777447745,123.26046752929688,1232900,0.0,0.0
2025-08-07 00:00:00-04:00,123.26046454568068,123.79166823027106,122.22755264798033,122.98501586914062,1136300,0.0,0.0
2025-08-08 00:00:00-04:00,122.7686061538947,124.48028169253348,122.7686061538947,123.28997802734375,858800,0.0,0.0
2025-08-11 00:00:00-04:00,123.35883308870889,124.62783632384823,122.66039084398113,123.1817626953125,903200,0.0,0.0
2025-08-12 00:00:00-04:00,123.04404300312996,124.27369643695111,122.17836218238614,123.89004516601562,828800,0.0,0.0
2025-08-13 00:00:00-04:00,124.49011655548838,126.17227404595087,123.25062379360088,125.91651153564453,834000,0.0,0.0
2025-08-14 00:00:00-04:00,124.86393260209105,125.867326534085,124.38191054198087,125.13937377929688,859500,0.0,0.0
2025-08-15 00:00:00-04:00,124.68686029477756,125.76895383376932,124.47044008593738,125.69025421142578,638700,0.0,0.0
2025-08-18 00:00:00-04:00,125.79845885044371,125.88699779803581,123.2801310865339,123.3194808959961,847700,0.0,0.0
2025-08-19 00:00:00-04:00,123.78183123954831,125.01148463538296,123.78183123954831,124.90327453613281,706100,0.0,0.0
2025-08-20 00:00:00-04:00,125.59188778611131,126.35919036751439,124.4704443971054,125.06067657470703,569400,0.0,0.0
2025-08-21 00:00:00-04:00,124.15564797515073,125.07051043726759,124.15564797515073,124.74588012695312,606600,0.0,0.0
2025-08-22 00:00:00-04:00,125.28693607552161,126.5067577480312,124.15565335748563,124.9721450805664,1074000,0.0,0.0
2025-08-25 00:00:00-04:00,125.10986212326593,125.43449243844604,123.17192706654771,124.1064682006836,772700,0.0,0.0
2025-08-26 00:00:00-04:00,123.95890914668084,124.18516118231938,122.49315680619996,122.72925567626953,1046000,0.0,0.0
2025-08-27 00:00:00-04:00,122.50299318094413,124.61799860008456,122.50299318094413,124.48027801513672,1017600,0.0,0.0
2025-08-28 00:00:00-04:00,124.48027933221209,124.58848943656018,122.6702255455606,123.51622772216797,772600,0.0,0.0
2025-08-29 00:00:00-04:00,123.02436546058426,124.92295067982465,123.02436546058426,124.8049087524414,854900,0.0,0.0
2025-09-02 00:00:00-04:00,123.8998783014854,124.00808840522402,122.44397282334424,122.92599487304688,995500,0.0,0.0
2025-09-03 00:00:00-04:00,122.68990412422802,124.15564893870805,122.59153334903235,123.3686752319336,1020000,0.0,0.0
2025-09-04 00:00:00-04:00,124.14580374880894,126.90023035550811,123.60476075817037,126.81169891357422,1152500,0.0,0.0
2025-09-05 00:00:00-04:00,127.88396444991493,128.8381767701055,126.81171019664306,127.70690155029297,877400,0.0,0.0
2025-09-08 00:00:00-04:00,126.20178354015697,127.38226283490235,125.12952935750042,127.20518493652344,1262100,0.0,0.0
2025-09-09 00:00:00-04:00,126.6641404915659,128.1594033288484,126.6641404915659,128.0216827392578,773500,0.0,0.0
2025-09-10 00:00:00-04:00,127.75606625882111,128.48402648343844,126.10341927590736,126.31983947753906,710800,0.0,0.0
2025-09-11 00:00:00-04:00,126.7231777693925,129.33986899849717,126.71333093476585,129.14312744140625,498300,0.0,0.0
2025-09-12 00:00:00-04:00,129.18248584504383,129.63498992911505,127.6872229798294,127.88396453857422,568800,0.0,0.0
