Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.29241206368783,14.417111073854613,14.273228093162153,14.378742218017578,19600,0.0,0.0
2024-10-11 00:00:00-04:00,14.560995817989497,14.87753912579051,14.388335499266859,14.704878807067871,23400,0.0,0.0
2024-10-14 00:00:00-04:00,14.810392880476888,15.078975800731108,14.62814103403399,14.86794662475586,18800,0.0,0.0
2024-10-15 00:00:00-04:00,14.992645509341196,15.20367468345335,14.925500237263307,14.963869094848633,34800,0.0,0.0
2024-10-16 00:00:00-04:00,15.136528581938599,15.251635155343616,15.107752167283776,15.14612102508545,25700,0.0,0.0
2024-10-17 00:00:00-04:00,15.242042216984212,15.242042216984212,15.107750769708415,15.203673362731934,19200,0.0,0.0
2024-10-18 00:00:00-04:00,15.270819063364087,15.270819063364087,14.944683335549785,15.031013488769531,60900,0.0,0.0
2024-10-21 00:00:00-04:00,14.992645506343031,15.155713379744487,14.570587158203125,14.570587158203125,22600,0.0,0.0
2024-10-22 00:00:00-04:00,14.608954429626465,14.685693051235667,14.45547901597931,14.608954429626465,17200,0.0,0.0
2024-10-23 00:00:00-04:00,14.656915687375259,14.791207131363796,14.436295009521539,14.772022247314453,14500,0.0,0.0
2024-10-24 00:00:00-04:00,15.405110416379923,15.405110416379923,14.407520124556179,14.50344181060791,34900,0.0,0.0
2024-10-25 00:00:00-04:00,14.618548613134825,14.618548613134825,14.244452476501465,14.244452476501465,16500,0.0,0.0
2024-10-28 00:00:00-04:00,14.3211896998722,14.445888712722725,14.292412371285824,14.30200481414795,23100,0.0,0.0
2024-10-29 00:00:00-04:00,14.206082699605641,14.474664688110352,14.206082699605641,14.474664688110352,22100,0.0,0.0
2024-10-30 00:00:00-04:00,14.474664180915893,14.877537606949046,14.426702884524204,14.810391426086426,22100,0.0,0.0
2024-10-31 00:00:00-04:00,14.743247656630807,14.848761787574993,14.580179781217053,14.58977222442627,25200,0.0,0.0
2024-11-01 00:00:00-04:00,14.743247136102438,14.77202354992837,14.38833498296362,14.41711139678955,27700,0.0,0.0
2024-11-04 00:00:00-05:00,14.57058669402246,14.781615861369577,14.465072567741748,14.513033866882324,31700,0.0,0.0
2024-11-05 00:00:00-05:00,14.724063087627524,15.011829053943199,14.704878201987441,14.97346019744873,50800,0.0,0.0
2024-11-06 00:00:00-05:00,15.652709738978384,17.420886052503818,15.478790455203438,16.908790588378906,109200,0.113,0.0
2024-11-07 00:00:00-05:00,16.947441934054396,17.082711683371773,16.348386764526367,16.348386764526367,41400,0.0,0.0
2024-11-08 00:00:00-05:00,16.502981478824914,16.657576006357203,16.17446764709077,16.435346603393555,32900,0.0,0.0
2024-11-11 00:00:00-05:00,16.589939507978197,16.91845330757475,16.589939507978197,16.763858795166016,39700,0.0,0.0
2024-11-12 00:00:00-05:00,16.879804000326565,16.879804000326565,16.667237003441137,16.773521423339844,43600,0.0,0.0
2024-11-13 00:00:00-05:00,16.976427531825244,16.995752308588237,16.667238475265965,16.67690086364746,29700,0.0,0.0
2024-11-14 00:00:00-05:00,16.763860381247486,16.763860381247486,16.502981425783183,16.512643814086914,37000,0.0,0.0
2024-11-15 00:00:00-05:00,16.60926517917962,16.696224827466846,16.39669633096104,16.40635871887207,51800,0.0,0.0
2024-11-18 00:00:00-05:00,16.54163132818829,16.667238692964055,16.367712020874023,16.367712020874023,32100,0.0,0.0
2024-11-19 00:00:00-05:00,16.232438946305276,16.657574787363902,16.13581875585232,16.387033462524414,57200,0.0,0.0
2024-11-20 00:00:00-05:00,16.387033702928797,16.48365573771124,16.280751123288933,16.396696090698242,36500,0.0,0.0
2024-11-21 00:00:00-05:00,16.445009361566814,16.821833300537296,16.367712096062302,16.60926628112793,55000,0.0,0.0
2024-11-22 00:00:00-05:00,16.580278379750823,17.024739018863745,16.193792069377906,16.97642707824707,48300,0.0,0.0
2024-11-25 00:00:00-05:00,17.343588863250893,17.797710005889535,17.19865489761701,17.227642059326172,49200,0.0,0.0
2024-11-26 00:00:00-05:00,17.246968850051193,17.32426611406678,17.053724768556155,17.073049545288086,37700,0.0,0.0
2024-11-27 00:00:00-05:00,17.188995217217922,17.324264959502198,17.00541353632353,17.024738311767578,26600,0.0,0.0
2024-11-29 00:00:00-05:00,17.217980715384098,17.86534595615263,16.696224673387754,17.034399032592773,27800,0.0,0.0
2024-12-02 00:00:00-05:00,17.131019592285156,17.343588420232035,16.889465446281434,17.131019592285156,40600,0.0,0.0
2024-12-03 00:00:00-05:00,17.16967061918682,17.246967878849688,16.986088936395497,17.034399032592773,36400,0.0,0.0
2024-12-04 00:00:00-05:00,17.015075924045554,17.092373182909714,16.908791502015326,17.024738311767578,25500,0.0,0.0
2024-12-05 00:00:00-05:00,17.082711987249105,17.324266168419683,16.986089946198447,16.995752334594727,33200,0.0,0.0
2024-12-06 00:00:00-05:00,17.00541472299101,17.063387210456543,16.870143128355224,16.995752334594727,28500,0.0,0.0
2024-12-09 00:00:00-05:00,16.95710192119009,17.073048733154163,16.763859691799375,16.802507400512695,32900,0.0,0.0
2024-12-10 00:00:00-05:00,16.75419773108722,17.2662932457084,16.570616042009878,16.89912986755371,69300,0.0,0.0
2024-12-11 00:00:00-05:00,17.06338643668284,17.208318570230517,16.899129527218925,17.0440616607666,38500,0.0,0.0
2024-12-12 00:00:00-05:00,17.044061813016643,17.092373753238807,16.812170028686523,16.812170028686523,26700,0.0,0.0
2024-12-13 00:00:00-05:00,16.73487401503788,16.928118104511128,16.57061709185929,16.783185958862305,38100,0.0,0.0
2024-12-16 00:00:00-05:00,16.8121698383225,16.908791874760688,16.618927608358185,16.725210189819336,41600,0.0,0.0
2024-12-17 00:00:00-05:00,16.66723637181634,16.821830880585743,16.53196663737109,16.58993911743164,37800,0.0,0.0
2024-12-18 00:00:00-05:00,16.725208582085074,16.96676272850478,15.565749785017617,15.672032356262207,54700,0.0,0.0
2024-12-19 00:00:00-05:00,15.787981243965524,16.106832685662486,15.36284537406553,15.478792190551758,38800,0.0,0.0
2024-12-20 00:00:00-05:00,15.256560825528087,15.923249906790838,15.256560825528087,15.594736099243164,119100,0.0,0.0
2024-12-23 00:00:00-05:00,15.449803079084893,15.855614121287823,15.44014069201912,15.556087493896484,30400,0.0,0.0
2024-12-24 00:00:00-05:00,15.546427146626188,15.739671227472748,15.50777759329202,15.720346450805664,14500,0.0,0.0
2024-12-26 00:00:00-05:00,15.585075807292625,16.029536483174265,15.585075807292625,16.00054931640625,51700,0.0,0.0
2024-12-27 00:00:00-05:00,15.845952366731607,16.03919642993681,15.546425727384316,15.701020240783691,29600,0.0,0.0
2024-12-30 00:00:00-05:00,15.681696897471499,15.826629036650349,15.55608953495973,15.720346450805664,19000,0.0,0.0
2024-12-31 00:00:00-05:00,15.836290261092218,15.894264586832634,15.536763616414751,15.594736099243164,31200,0.0,0.0
2025-01-02 00:00:00-05:00,15.73967124784768,15.855616222175996,15.246899578215915,15.285548210144043,41900,0.0,0.0
2025-01-03 00:00:00-05:00,15.31453471030372,15.38216958287757,15.159939267846875,15.217912673950195,33300,0.0,0.0
2025-01-06 00:00:00-05:00,15.188927144147105,15.459467568589725,15.09230510326099,15.208250999450684,39300,0.0,0.0
2025-01-07 00:00:00-05:00,15.31453537457206,15.31453537457206,14.754129750908483,14.928048133850098,40700,0.0,0.0
2025-01-08 00:00:00-05:00,14.763791032101961,14.937710334312124,14.744467177109753,14.84108829498291,33200,0.0,0.0
2025-01-10 00:00:00-05:00,14.570548084235902,14.676831591860177,14.116425967193878,14.174399375915527,33600,0.0,0.0
2025-01-13 00:00:00-05:00,14.116425183574089,14.512574791359794,14.116425183574089,14.300006866455078,29300,0.0,0.0
2025-01-14 00:00:00-05:00,14.36764292737673,14.667170524597168,14.309670438531546,14.667170524597168,47000,0.0,0.0
2025-01-15 00:00:00-05:00,15.121290471742045,15.246898749041506,14.889398692784276,15.092304229736328,49900,0.0,0.0
2025-01-16 00:00:00-05:00,15.08264184191575,15.22757489485637,14.918384934789993,15.092304229736328,68100,0.0,0.0
2025-01-17 00:00:00-05:00,15.227574302497374,15.633385360615256,15.208249527607958,15.304871559143066,102400,0.0,0.0
2025-01-21 00:00:00-05:00,15.372507762348727,15.623724328975445,15.372507762348727,15.478792190551758,59000,0.0,0.0
2025-01-22 00:00:00-05:00,15.353182157388469,15.478790426385862,15.034330752031991,15.169600486755371,49100,0.0,0.0
2025-01-23 00:00:00-05:00,15.507776460436078,16.725209657845774,15.02466905797928,16.387033462524414,105800,0.0,0.0
2025-01-24 00:00:00-05:00,16.396697639350595,16.821833526799807,16.19379300576414,16.300077438354492,84700,0.0,0.0
2025-01-27 00:00:00-05:00,16.2034545244996,16.70588765151791,16.2034545244996,16.502981185913086,87400,0.0,0.0
2025-01-28 00:00:00-05:00,16.406357968896494,16.68656167677143,16.31939832458441,16.531967163085938,193600,0.0,0.0
2025-01-29 00:00:00-05:00,16.48365616971658,16.657575468300667,16.31939925915517,16.493318557739258,40500,0.0,0.0
2025-01-30 00:00:00-05:00,16.56095353351376,16.57061592159626,16.242102098439634,16.33872413635254,37200,0.0,0.0
2025-01-31 00:00:00-05:00,16.290414570404614,16.445009098944812,16.14548058735005,16.280752182006836,60800,0.0,0.0
2025-02-03 00:00:00-05:00,15.932913440223443,16.406359410345832,15.932913440223443,16.11649513244629,82500,0.0,0.0
2025-02-04 00:00:00-05:00,16.000546140351275,16.232437899728904,16.000546140351275,16.184127807617188,64700,0.0,0.0
2025-02-05 00:00:00-05:00,16.305742263793945,16.315471449503928,16.198723076636554,16.305742263793945,77000,0.115,0.0
2025-02-06 00:00:00-05:00,16.42248829913826,16.568424224853516,16.373844227668094,16.568424224853516,81800,0.0,0.0
2025-02-07 00:00:00-05:00,16.451674161040646,16.636524953763626,16.29601092158514,16.57815170288086,67800,0.0,0.0
2025-02-10 00:00:00-05:00,16.578152966519795,16.60733866635971,16.44194622987498,16.451675415039062,55600,0.0,0.0
2025-02-11 00:00:00-05:00,16.364113929734884,17.200805262836695,16.364113929734884,17.181346893310547,108200,0.0,0.0
2025-02-12 00:00:00-05:00,16.967313138000033,17.132705594401074,16.831106384953404,16.840835571289062,41500,0.0,0.0
2025-02-13 00:00:00-05:00,16.957582273751882,16.977040644497833,16.58788065218827,16.947853088378906,97000,0.0,0.0
2025-02-14 00:00:00-05:00,17.07432862754171,17.200806180557418,16.967311300742672,17.03541374206543,55200,0.0,0.0
2025-02-18 00:00:00-05:00,17.07432902818589,17.113245770227692,16.928394956833916,17.054872512817383,69700,0.0,0.0
2025-02-19 00:00:00-05:00,16.92839589476258,17.103517532348633,16.811649373473546,17.103517532348633,71700,0.0,0.0
2025-02-20 00:00:00-05:00,17.015954731444364,17.171617978798906,16.704628236735278,16.811647415161133,45700,0.0,0.0
2025-02-21 00:00:00-05:00,17.015956931724507,17.015956931724507,16.393303861793015,16.44194793701172,52100,0.0,0.0
2025-02-24 00:00:00-05:00,16.578153082766715,16.578153082766715,16.257095537057737,16.26682472229004,58200,0.0,0.0
2025-02-25 00:00:00-05:00,16.35438653683366,16.4030324659789,16.227910832360948,16.315471649169922,81000,0.0,0.0
2025-02-26 00:00:00-05:00,16.305743604161524,16.539238513437628,16.179266035187435,16.37384605407715,67200,0.0,0.0
2025-02-27 00:00:00-05:00,16.344658494547915,16.451677690502517,16.247370340755644,16.37384605407715,31100,0.0,0.0
2025-02-28 00:00:00-05:00,16.5100498354339,16.5100498354339,16.32520087122912,16.412761688232422,76500,0.0,0.0
2025-03-03 00:00:00-05:00,16.403031100716177,16.529506794662023,16.24736785171254,16.344655990600586,92300,0.0,0.0
2025-03-04 00:00:00-05:00,16.15007797630468,16.29601204136555,15.887395545803725,16.062517166137695,124000,0.0,0.0
2025-03-05 00:00:00-05:00,16.101432812788595,16.198722812650495,15.770647926649586,16.0041446685791,63000,0.0,0.0
2025-03-06 00:00:00-05:00,15.916583016899244,15.974956271484412,15.731732212451856,15.819293022155762,103800,0.0,0.0
2025-03-07 00:00:00-05:00,15.731733549876685,15.955499257853404,15.498238656033266,15.887396812438965,124100,0.0,0.0
2025-03-10 00:00:00-04:00,15.683087808740883,15.819292685088207,15.28419958105278,15.469049453735352,88400,0.0,0.0
2025-03-11 00:00:00-04:00,15.546882366389326,15.58579910894666,15.177182590356777,15.245285034179688,75500,0.0,0.0
2025-03-12 00:00:00-04:00,15.400947985082523,15.605257168117454,15.128537287412932,15.517695426940918,79300,0.0,0.0
2025-03-13 00:00:00-04:00,15.546883002407622,15.653902193165987,15.371762292866544,15.42040729522705,106400,0.0,0.0
2025-03-14 00:00:00-04:00,15.546882828841774,16.072247735078562,15.49823875485058,15.556612014770508,102400,0.0,0.0
2025-03-17 00:00:00-04:00,15.566339689776742,15.799834562445117,15.507965507696573,15.624712944030762,85200,0.0,0.0
2025-03-18 00:00:00-04:00,15.585799284441313,15.858209062800261,15.54688254144578,15.829023361206055,115900,0.0,0.0
2025-03-19 00:00:00-04:00,15.838752378662766,15.984686452040524,15.760920749151135,15.965228080749512,75800,0.0,0.0
2025-03-20 00:00:00-04:00,15.838752385348094,16.14034971787642,15.819294014048868,15.916584014892578,81200,0.0,0.0
2025-03-21 00:00:00-04:00,15.790105115670881,15.945768361535668,15.673358609098424,15.848480224609375,123900,0.0,0.0
2025-03-24 00:00:00-04:00,16.062516901469877,16.422487465645172,16.004143647537827,16.334928512573242,69500,0.0,0.0
2025-03-25 00:00:00-04:00,16.296011838045988,16.364114277181216,16.043058595792072,16.05278778076172,38700,0.0,0.0
2025-03-26 00:00:00-04:00,16.0819758952566,16.296012405079516,15.877666715089514,15.984685897827148,68100,0.0,0.0
2025-03-27 00:00:00-04:00,16.081976683557038,16.140349942615085,15.955499124003412,16.120891571044922,67200,0.0,0.0
2025-03-28 00:00:00-04:00,16.111162454225312,16.159808383358957,15.56634103749565,15.644172668457031,65400,0.0,0.0
2025-03-31 00:00:00-04:00,15.517695480950374,15.838752106961142,15.507966295471764,15.712274551391602,138600,0.0,0.0
2025-04-01 00:00:00-04:00,15.614985139480577,15.85820921863543,15.5566118800661,15.790106773376465,99800,0.0,0.0
2025-04-02 00:00:00-04:00,15.653901327778778,15.9944153976516,15.653901327778778,15.858208656311035,114800,0.0,0.0
2025-04-03 00:00:00-04:00,15.118809203972278,15.498239113538204,14.593445213402825,14.661547660827637,89300,0.0,0.0
2025-04-04 00:00:00-04:00,14.15564081792027,14.301574886298614,13.747024313069494,14.262659072875977,87700,0.0,0.0
2025-04-07 00:00:00-04:00,13.883229970647873,14.651817973126988,13.727565790850162,14.3502197265625,141100,0.0,0.0
2025-04-08 00:00:00-04:00,14.661546186615157,14.943686061925511,14.038893180592948,14.2529296875,151400,0.0,0.0
2025-04-09 00:00:00-04:00,14.068079983882962,15.177182056442412,13.834585103710292,14.788022994995117,71700,0.0,0.0
2025-04-10 00:00:00-04:00,14.603174220028256,14.603174220028256,13.678922886773888,13.931875228881836,59300,0.0,0.0
2025-04-11 00:00:00-04:00,13.795670081902232,13.961062530137472,13.610819261956385,13.630277633666992,53900,0.0,0.0
2025-04-14 00:00:00-04:00,13.86377239227295,13.980519837921364,13.62054831521553,13.86377239227295,74700,0.0,0.0
2025-04-15 00:00:00-04:00,13.795669884333487,14.651818742988402,13.795669884333487,14.34049129486084,48400,0.0,0.0
2025-04-16 00:00:00-04:00,14.24320220246608,14.700462796601345,14.175098830369976,14.29184627532959,53100,0.0,0.0
2025-04-17 00:00:00-04:00,14.282118252883949,14.593444777908264,14.282118252883949,14.398865699768066,37600,0.0,0.0
2025-04-21 00:00:00-04:00,14.262659664785502,14.359949666292781,14.145912219672498,14.34049129486084,47200,0.0,0.0
2025-04-22 00:00:00-04:00,14.50588350817067,14.856126765720838,14.350220250515576,14.80748176574707,57900,0.0,0.0
2025-04-23 00:00:00-04:00,15.07989329457772,15.439864829625265,14.865855839637526,15.040977478027344,42800,0.0,0.0
2025-04-24 00:00:00-04:00,14.982602557485276,15.430134889868665,14.982602557485276,15.099350929260254,50000,0.0,0.0
2025-04-25 00:00:00-04:00,14.95341664198955,15.109079908015723,14.826940006386723,14.992332458496094,35000,0.0,0.0
2025-04-28 00:00:00-04:00,15.011790075791719,15.099350890484992,14.943686704460172,15.002060890197754,59300,0.0,0.0
2025-04-29 00:00:00-04:00,14.963144560881268,15.284200251827404,14.865854563941031,15.167452812194824,39600,0.0,0.0
2025-04-30 00:00:00-04:00,15.011790114342125,15.157724187321534,14.846397670124814,15.099350929260254,94400,0.0,0.0
2025-05-01 00:00:00-04:00,15.079891757961887,15.264741635783716,14.982601762586507,15.060433387756348,50600,0.0,0.0
2025-05-02 00:00:00-04:00,15.216098026228817,15.3814904666746,15.206368840831727,15.274471282958984,53800,0.0,0.0
2025-05-05 00:00:00-04:00,15.118807480534024,15.488508161802756,14.992330858429497,15.293929100036621,85600,0.0,0.0
2025-05-06 00:00:00-04:00,15.12853737193025,15.30365807178308,15.079892372260943,15.186910629272461,63800,0.0,0.0
2025-05-07 00:00:00-04:00,15.28982418085878,15.407438097977716,15.025192166306933,15.123204231262207,61300,0.115,0.0
2025-05-08 00:00:00-04:00,15.270220974288808,15.593659471154423,15.201613091533162,15.534852981567383,32100,0.0,0.0
2025-05-09 00:00:00-04:00,15.583858336727836,15.583858336727836,15.250619375873077,15.280022621154785,37200,0.0,0.0
2025-05-12 00:00:00-04:00,15.85829068208134,16.064114320012486,15.81908511137569,15.838687896728516,37400,0.0,0.0
2025-05-13 00:00:00-04:00,16.024911998687198,16.024911998687198,15.828887867127701,15.887694358825684,33200,0.0,0.0
2025-05-14 00:00:00-04:00,15.789684692131024,15.946503254869189,15.750479116734118,15.858292579650879,42600,0.0,0.0
2025-05-15 00:00:00-04:00,15.887694347372662,15.97590501956838,15.819086462203696,15.907297134399414,41800,0.0,0.0
2025-05-16 00:00:00-04:00,15.84849040893016,15.926899686455727,15.662267673772703,15.681870460510254,32500,0.0,0.0
2025-05-19 00:00:00-04:00,15.495648273832096,16.103320626865,15.358431574226358,15.593659400939941,36600,0.0,0.0
2025-05-20 00:00:00-04:00,15.534852123904603,15.64266463867016,15.319226159661241,15.417237281799316,30300,0.0,0.0
2025-05-21 00:00:00-04:00,15.25061861963605,15.466243653959397,15.083998680114746,15.083998680114746,39500,0.0,0.0
2025-05-22 00:00:00-04:00,15.005590480844809,15.152607645198655,14.84877098823175,14.966385841369629,26300,0.0,0.0
2025-05-23 00:00:00-04:00,14.66254826016481,15.00558953498366,14.66254826016481,14.946782112121582,38200,0.0,0.0
2025-05-27 00:00:00-04:00,15.044793784257246,15.368232264882408,14.956583119593612,15.338828086853027,35900,0.0,0.0
2025-05-28 00:00:00-04:00,15.299624091823166,15.485846821628526,14.564536435113384,14.711554527282715,208200,0.0,0.0
2025-05-29 00:00:00-04:00,14.848769825485236,14.848769825485236,14.339109552217298,14.682149887084961,137200,0.0,0.0
2025-05-30 00:00:00-04:00,14.574337554782888,15.103600620296355,14.574337554782888,14.985986709594727,51100,0.0,0.0
2025-06-02 00:00:00-04:00,14.887974970041824,14.995788424870245,14.623343898952315,14.67234992980957,50600,0.0,0.0
2025-06-03 00:00:00-04:00,14.6821503871651,15.191811612504573,14.6821503871651,15.133004188537598,55500,0.0,0.0
2025-06-04 00:00:00-04:00,15.093799021494197,15.211413865303681,14.927179083261732,15.20161247253418,47700,0.0,0.0
2025-06-05 00:00:00-04:00,15.182010382674646,15.211414562330523,14.956583946920071,14.97618579864502,58900,0.0,0.0
2025-06-06 00:00:00-04:00,15.240817982541737,15.397636536993932,15.12320406670259,15.280022621154785,39900,0.0,0.0
2025-06-09 00:00:00-04:00,15.2898233741128,15.485846558968138,15.20161270724983,15.44664192199707,42100,0.0,0.0
2025-06-10 00:00:00-04:00,15.446642203089782,15.672068636097585,15.446642203089782,15.632863998413086,45300,0.0,0.0
2025-06-11 00:00:00-04:00,15.681870286066442,15.838688839373138,15.329028541126377,15.378033638000488,109100,0.0,0.0
2025-06-12 00:00:00-04:00,15.31922666770701,15.43684057900059,15.211414149365966,15.387834548950195,35500,0.0,0.0
2025-06-13 00:00:00-04:00,15.172209497580077,15.289824350717955,14.917379808347569,14.966385841369629,50200,0.0,0.0
2025-06-16 00:00:00-04:00,15.064396580783564,15.162408644277786,14.750759473141752,14.878174781799316,38000,0.0,0.0
2025-06-17 00:00:00-04:00,14.711554998505711,14.94678283185643,14.711554998505711,14.721356391906738,51600,0.0,0.0
2025-06-18 00:00:00-04:00,14.701753331509618,15.034993223244472,14.701753331509618,14.97618579864502,37200,0.0,0.0
2025-06-20 00:00:00-04:00,15.07419693029303,15.152606201774192,14.868372358976922,14.956583023071289,69200,0.0,0.0
2025-06-23 00:00:00-04:00,14.838970163229735,15.505449017861734,14.711554854401424,15.31922721862793,44600,0.0,0.0
2025-06-24 00:00:00-04:00,15.466243760964296,16.064114707981,15.466243760964296,15.946501731872559,59400,0.0,0.0
2025-06-25 00:00:00-04:00,15.936700600611834,15.995507089631552,15.62306256522827,15.67206859588623,36500,0.0,0.0
2025-06-26 00:00:00-04:00,15.770079255307348,16.14252281188965,15.770079255307348,16.14252281188965,24000,0.0,0.0
2025-06-27 00:00:00-04:00,16.15232703004597,16.397356269710837,16.15232703004597,16.20133399963379,132300,0.0,0.0
2025-06-30 00:00:00-04:00,16.289541825506433,16.328745524893005,16.12292189690857,16.14252281188965,35000,0.0,0.0
2025-07-01 00:00:00-04:00,16.181729312024373,17.03442991907113,16.181729312024373,16.681589126586914,52500,0.0,0.0
2025-07-02 00:00:00-04:00,16.661986206552733,16.848208928770713,16.632582028489523,16.79920196533203,53800,0.0,0.0
2025-07-03 00:00:00-04:00,16.956021196800474,17.13244253348197,16.94622167314002,17.093238830566406,30900,0.0,0.0
2025-07-07 00:00:00-04:00,16.926620012511197,17.161847853919888,16.916818618774414,16.916818618774414,51200,0.0,0.0
2025-07-08 00:00:00-04:00,17.122642153776958,17.573496915248956,17.103041235871412,17.47548484802246,285900,0.0,0.0
2025-07-09 00:00:00-04:00,17.416677394352476,17.651905221060677,17.328466725658824,17.495086669921875,46500,0.0,0.0
2025-07-10 00:00:00-04:00,17.426479362242233,17.583297918553274,17.357869608109585,17.38727378845215,45500,0.0,0.0
2025-07-11 00:00:00-04:00,17.32846811273713,17.465683888611036,17.03443190374695,17.083438873291016,41600,0.0,0.0
2025-07-14 00:00:00-04:00,17.083436678096284,17.377470979878776,17.044231107498884,17.357868194580078,36100,0.0,0.0
2025-07-15 00:00:00-04:00,17.269660857861062,17.377472447258683,16.80900471156562,16.86781120300293,53000,0.0,0.0
2025-07-16 00:00:00-04:00,16.95602209365975,17.15204622687968,16.69139194406494,17.11284065246582,50900,0.0,0.0
2025-07-17 00:00:00-04:00,17.06383582861093,17.3480706394137,17.06383582861093,17.318666458129883,39000,0.0,0.0
2025-07-18 00:00:00-04:00,17.406877783656373,17.406877783656373,17.12264296222187,17.171649932861328,41300,0.0,0.0
2025-07-21 00:00:00-04:00,17.171648883840486,17.416678113794518,17.152046096782243,17.26966094970703,48100,0.0,0.0
2025-07-22 00:00:00-04:00,17.25005755131439,17.48528537940293,17.25005755131439,17.377471923828125,59000,0.0,0.0
2025-07-23 00:00:00-04:00,17.534289920567996,17.6421033727283,17.367669980604138,17.44607925415039,31800,0.0,0.0
2025-07-24 00:00:00-04:00,17.691110608691112,17.691110608691112,16.279743514050693,16.40715789794922,233900,0.0,0.0
2025-07-25 00:00:00-04:00,16.397354816565638,16.397354816565638,16.12292328889314,16.21113395690918,53300,0.0,0.0
2025-07-28 00:00:00-04:00,16.30914319854856,16.348348768460678,16.12292234973939,16.191530227661133,41600,0.0,0.0
2025-07-29 00:00:00-04:00,16.230734793850615,16.740396013345272,16.181729698271138,16.28954315185547,46100,0.0,0.0
2025-07-30 00:00:00-04:00,16.28954180772522,16.45616173614121,16.015108434621123,16.18172836303711,51400,0.0,0.0
2025-07-31 00:00:00-04:00,16.015110426660666,16.19153176921287,15.97590485301589,16.064115524291992,43900,0.0,0.0
2025-08-01 00:00:00-04:00,15.82888713555503,15.995507078852434,15.554454672652602,15.691671371459961,62000,0.0,0.0
2025-08-04 00:00:00-04:00,15.691671124404873,15.946501731872559,15.681869731491744,15.946501731872559,35300,0.0,0.0
2025-08-05 00:00:00-04:00,15.975904131091127,16.11312176322256,15.711273998645666,15.848489761352539,41600,0.0,0.0
2025-08-06 00:00:00-04:00,15.813940048217773,16.11995208500374,15.794196850279327,15.813940048217773,40300,0.115,0.0
2025-08-07 00:00:00-04:00,15.922524106370686,15.922524106370686,15.65599752011843,15.715226173400879,32500,0.0,0.0
2025-08-08 00:00:00-04:00,15.813940035708626,15.873167746662126,15.705354329948054,15.734968185424805,38400,0.0,0.0
2025-08-11 00:00:00-04:00,15.8139402797706,15.873167991638184,15.655997518172864,15.873167991638184,44100,0.0,0.0
2025-08-12 00:00:00-04:00,16.011366265409148,16.268022188340648,15.804068336973113,16.218666076660156,148100,0.0,0.0
2025-08-13 00:00:00-04:00,16.386481139268138,16.7221080043102,16.169309707290825,16.712236404418945,82400,0.0,0.0
2025-08-14 00:00:00-04:00,16.5641651197183,16.613521233224894,16.29763758802658,16.40622329711914,69700,0.0,0.0
2025-08-15 00:00:00-04:00,16.465450753817485,16.465450753817485,16.09033751886701,16.268022537231445,39100,0.0,0.0
2025-08-18 00:00:00-04:00,16.19892239190886,16.366735802518882,16.14956628171205,16.258150100708008,51100,0.0,0.0
2025-08-19 00:00:00-04:00,16.268023496515237,16.406224009400802,16.050853951716668,16.18905258178711,61400,0.0,0.0
2025-08-20 00:00:00-04:00,16.238410580251642,16.297638295593956,15.902783721953318,16.18905258178711,64800,0.0,0.0
2025-08-21 00:00:00-04:00,16.070596089064967,16.277894020471187,16.060724490024434,16.198923110961914,43200,0.0,0.0
2025-08-22 00:00:00-04:00,16.228538596143938,16.978763209697703,16.169308999389504,16.929405212402344,85800,0.0,0.0
2025-08-25 00:00:00-04:00,17.077475446272395,17.274903669911705,16.751720195238093,16.77146339416504,59500,0.0,0.0
2025-08-26 00:00:00-04:00,16.682619222720092,16.998502842876253,16.682619222720092,16.90966033935547,54800,0.0,0.0
2025-08-27 00:00:00-04:00,16.909661433834966,16.998503943106087,16.79120601001681,16.899791717529297,36200,0.0,0.0
2025-08-28 00:00:00-04:00,16.988633655619942,16.988633655619942,16.781335706525898,16.87017822265625,73200,0.0,0.0
2025-08-29 00:00:00-04:00,16.978763814245145,16.978763814245145,16.82082198290646,16.959020614624023,34200,0.0,0.0
2025-09-02 00:00:00-04:00,16.840562707594273,16.889920704911642,16.702364080735805,16.77146339416504,48000,0.0,0.0
2025-09-03 00:00:00-04:00,16.722105982272364,16.860304598408643,16.682619587482034,16.801076889038086,35800,0.0,0.0
2025-09-04 00:00:00-04:00,16.87017691612293,17.215675354003906,16.69249189762328,17.215675354003906,43900,0.0,0.0
2025-09-05 00:00:00-04:00,17.255160109509504,17.334131020747865,16.761591443565994,16.880048751831055,41300,0.0,0.0
2025-09-08 00:00:00-04:00,16.978761672973633,17.097217090131103,16.771461868725694,16.978761672973633,30600,0.0,0.0
2025-09-09 00:00:00-04:00,16.909661551827107,17.09721817079876,16.741848131234576,16.810949325561523,26200,0.0,0.0
2025-09-10 00:00:00-04:00,16.791205522173723,16.88004802886366,16.702363015483783,16.781333923339844,45400,0.0,0.0
2025-09-11 00:00:00-04:00,16.76159154628967,17.294646612526716,16.751719946972496,17.265031814575195,58200,0.0,0.0
2025-09-12 00:00:00-04:00,17.12683224197188,17.255159260363456,16.880047921144662,17.186059951782227,50900,0.0,0.0
2025-09-15 00:00:00-04:00,17.274901838553454,17.274901838553454,16.92940342521941,16.998502731323242,61800,0.0,0.0
