Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.82175134327649,25.32791282870103,24.593482994847417,25.258440017700195,821600,0.0,0.0
2024-10-11 00:00:00-04:00,25.258442733597455,25.953172811298337,25.258442733597455,25.804302215576172,279800,0.0,0.0
2024-10-14 00:00:00-04:00,25.744753146127664,26.816624035148802,25.665355372607294,26.370010375976562,385900,0.0,0.0
2024-10-15 00:00:00-04:00,26.260836188531744,27.898418247533428,26.151665439459194,27.78924560546875,1578400,0.0,0.0
2024-10-16 00:00:00-04:00,27.888492750961564,28.106836137880137,27.193760867051054,27.997663497924805,900900,0.0,0.0
2024-10-17 00:00:00-04:00,27.91826556368045,28.235858524107023,27.749545072481865,27.888492584228516,451800,0.0,0.0
2024-10-18 00:00:00-04:00,27.98774251296521,28.186235999551204,27.729699276710406,28.10683822631836,261100,0.0,0.0
2024-10-21 00:00:00-04:00,28.245784526095953,28.295409318663513,27.719774975825768,27.749547958374023,330200,0.0,0.0
2024-10-22 00:00:00-04:00,27.67014848552676,27.67014848552676,27.124289051721338,27.322784423828125,165400,0.0,0.0
2024-10-23 00:00:00-04:00,27.412105328874524,27.551050944313094,27.025039568308166,27.17391014099121,182600,0.0,0.0
2024-10-24 00:00:00-04:00,27.154062546276666,27.154062546276666,26.915869247641687,27.114362716674805,189600,0.0,0.0
2024-10-25 00:00:00-04:00,27.193762079932664,27.20368703791601,26.876170996434407,27.025041580200195,140000,0.0,0.0
2024-10-28 00:00:00-04:00,27.19376211746278,27.37240757542514,27.114364346478634,27.154064178466797,186400,0.0,0.0
2024-10-29 00:00:00-04:00,27.03496639948945,27.283084668823594,27.025041441557022,27.044891357421875,122600,0.0,0.0
2024-10-30 00:00:00-04:00,27.005191664233507,27.41210736958185,26.91587082836778,27.025041580200195,206700,0.0,0.0
2024-10-31 00:00:00-04:00,27.044890372918974,27.193760950501762,26.64790153503418,26.64790153503418,128700,0.0,0.0
2024-11-01 00:00:00-04:00,26.806700341268716,27.124291450330524,26.657829745520036,26.8563232421875,203100,0.0,0.0
2024-11-04 00:00:00-05:00,26.161590658033564,27.719773070711476,24.553783456198687,24.68280601501465,579600,0.0,0.0
2024-11-05 00:00:00-05:00,24.79215420869402,26.08444694591258,24.79215420869402,26.024803161621094,503800,0.04,0.0
2024-11-06 00:00:00-05:00,27.138163229473935,27.89365813211971,26.919468085040325,27.177927017211914,735000,0.0,0.0
2024-11-07 00:00:00-05:00,27.1282230348154,27.595436144787712,27.1282230348154,27.227628707885742,318700,0.0,0.0
2024-11-08 00:00:00-05:00,27.307155225304783,27.61531888865078,27.108341976996954,27.158044815063477,173900,0.0,0.0
2024-11-11 00:00:00-05:00,27.466206750793585,27.704785683892748,27.247511607501387,27.665021896362305,150100,0.0,0.0
2024-11-12 00:00:00-05:00,27.655080771986206,27.804191182184866,26.790239255208938,26.909526824951172,253600,0.0,0.0
2024-11-13 00:00:00-05:00,27.1381616375243,27.148102583875648,26.313082050778746,26.332963943481445,274100,0.0,0.0
2024-11-14 00:00:00-05:00,26.48207570406366,26.48207570406366,25.299131468243427,25.428359985351562,544200,0.0,0.0
2024-11-15 00:00:00-05:00,25.57746786459237,25.796164881802508,25.209662347352413,25.388595581054688,290700,0.0,0.0
2024-11-18 00:00:00-05:00,25.408476649741775,25.73652029336838,25.408476649741775,25.458181381225586,206700,0.0,0.0
2024-11-19 00:00:00-05:00,26.1341502194811,26.1341502194811,25.60729144888893,26.054622650146484,178200,0.0,0.0
2024-11-20 00:00:00-05:00,25.985040510079294,26.40255081044512,25.71664252101982,26.223617553710938,267900,0.0,0.0
2024-11-21 00:00:00-05:00,26.183853172359736,26.750473834132997,26.03474277126808,26.432371139526367,150200,0.0,0.0
2024-11-22 00:00:00-05:00,26.39260716531093,26.859822153698534,26.17391203834843,26.790237426757812,121800,0.0,0.0
2024-11-25 00:00:00-05:00,27.008933166206532,27.466205322781835,26.730592356090053,26.829999923706055,275600,0.0,0.0
2024-11-26 00:00:00-05:00,26.760416165059684,26.760416165059684,26.18385452724064,26.2733211517334,197000,0.0,0.0
2024-11-27 00:00:00-05:00,26.511899333125296,26.780299218226567,26.064566191289842,26.223617553710938,499400,0.0,0.0
2024-11-29 00:00:00-05:00,26.38266951462904,26.492016135889564,26.203736266695103,26.26338005065918,316400,0.0,0.0
2024-12-02 00:00:00-05:00,26.40254830089139,26.611304379253003,26.193794118571393,26.432371139526367,161300,0.0,0.0
2024-12-03 00:00:00-05:00,26.50195555619212,26.581481228911223,26.154030027030448,26.41248893737793,164800,0.0,0.0
2024-12-04 00:00:00-05:00,26.33296357345139,26.511896813178026,26.134150337343055,26.432371139526367,118800,0.0,0.0
2024-12-05 00:00:00-05:00,26.24349677530713,26.293201506027767,25.895571244429096,26.173912048339844,193500,0.0,0.0
2024-12-06 00:00:00-05:00,26.352847825950505,26.432373506724225,25.67687859135299,25.716642379760742,194300,0.0,0.0
2024-12-09 00:00:00-05:00,25.75640595420452,25.98504206435532,25.55759079126527,25.577472686767578,132000,0.0,0.0
2024-12-10 00:00:00-05:00,25.577467706997496,26.14408834620244,25.29912880832365,25.994977951049805,195000,0.0,0.0
2024-12-11 00:00:00-05:00,26.16397086195051,26.41248882514691,25.9353347908598,26.03474235534668,188100,0.0,0.0
2024-12-12 00:00:00-05:00,25.98503852179028,26.154030818437185,25.736520550017865,25.845869064331055,114400,0.0,0.0
2024-12-13 00:00:00-05:00,25.736522755648046,25.98504074871855,25.61723518075762,25.865753173828125,131500,0.0,0.0
2024-12-16 00:00:00-05:00,25.80610756324848,26.134153135228487,25.686819988021046,25.746463775634766,154600,0.0,0.0
2024-12-17 00:00:00-05:00,25.51782583275839,25.885633271226283,25.040671774239247,25.130138397216797,239900,0.0,0.0
2024-12-18 00:00:00-05:00,25.289191520937305,25.328953413910728,24.424348070274046,24.6231632232666,383900,0.0,0.0
2024-12-19 00:00:00-05:00,24.702687977103736,24.951205960985984,24.36470336734054,24.56351661682129,224500,0.0,0.0
2024-12-20 00:00:00-05:00,24.34482048637411,24.971086842145052,24.19571008129968,24.374643325805664,490400,0.0,0.0
2024-12-23 00:00:00-05:00,24.265295118154413,24.45416931153151,24.046599981009457,24.3945255279541,154300,0.0,0.0
2024-12-24 00:00:00-05:00,24.454170072889248,24.493931964498238,24.235473032893672,24.444229125976562,52300,0.0,0.0
2024-12-26 00:00:00-05:00,24.23547147005815,24.792153085020153,24.23547147005815,24.712627410888672,158300,0.0,0.0
2024-12-27 00:00:00-05:00,24.54363431668442,24.792152277253408,24.185767846731785,24.414403915405273,131600,0.0,0.0
2024-12-30 00:00:00-05:00,24.27523688912112,24.4342882480899,23.99689606290488,24.324939727783203,162500,0.0,0.0
2024-12-31 00:00:00-05:00,24.314998712153404,24.732509002277432,24.245413979806358,24.444229125976562,129400,0.0,0.0
2025-01-02 00:00:00-05:00,24.652983306101607,24.772272772930226,23.58932663571689,23.69867515563965,159200,0.0,0.0
2025-01-03 00:00:00-05:00,23.83784294128418,23.88754767231268,23.320925114837454,23.83784294128418,207600,0.0,0.0
2025-01-06 00:00:00-05:00,23.032647864091693,23.619150484271696,22.456086191241738,22.893478393554688,290600,0.0,0.0
2025-01-07 00:00:00-05:00,22.833832093441753,23.10223197598523,22.535611265754632,22.605195999145508,305900,0.0,0.0
2025-01-08 00:00:00-05:00,22.55549137161741,23.012763523956117,22.108158269510735,22.982942581176758,238500,0.0,0.0
2025-01-10 00:00:00-05:00,22.863653786861036,23.05252797947026,22.52566918789367,22.65489959716797,278600,0.0,0.0
2025-01-13 00:00:00-05:00,22.5157283190903,22.88353575901622,22.456084535549397,22.784128189086914,273000,0.0,0.0
2025-01-14 00:00:00-05:00,22.903419103140244,24.424348004055055,22.674781109006137,23.002824783325195,204600,0.0,0.0
2025-01-15 00:00:00-05:00,23.410390709885263,23.5793829959015,23.26128031541012,23.40045166015625,155100,0.0,0.0
2025-01-16 00:00:00-05:00,23.39051338572486,23.75831894103308,23.261282971990376,23.69867515563965,108000,0.0,0.0
2025-01-17 00:00:00-05:00,23.88754784873409,24.185768652941146,23.73843555058893,24.096302032470703,188700,0.0,0.0
2025-01-21 00:00:00-05:00,24.305060040781935,25.17984252629784,24.305060040781935,24.84185791015625,174900,0.0,0.0
2025-01-22 00:00:00-05:00,24.64304442749898,24.64304442749898,24.14600845498186,24.45417022705078,225100,0.0,0.0
2025-01-23 00:00:00-05:00,24.42434658542282,25.3090699807661,24.305059017712697,25.26930809020996,258000,0.0,0.0
2025-01-24 00:00:00-05:00,25.289189674172977,25.567528592786445,25.11025642875479,25.249425888061523,317100,0.0,0.0
2025-01-27 00:00:00-05:00,25.259368291189023,25.67687858922693,24.841857993151113,24.971088409423828,347200,0.0,0.0
2025-01-28 00:00:00-05:00,25.050612915270786,25.269308053112752,24.51381317323818,24.523754119873047,326200,0.0,0.0
2025-01-29 00:00:00-05:00,24.404465716289735,24.613221812605733,23.708616486000565,24.34482192993164,212600,0.0,0.0
2025-01-30 00:00:00-05:00,24.47405203585297,24.732509072145916,24.28517783606189,24.324939727783203,205200,0.0,0.0
2025-01-31 00:00:00-05:00,24.493929399692036,24.821973029293567,24.106241990901555,24.15594482421875,233500,0.0,0.0
2025-02-03 00:00:00-05:00,23.75831856469099,23.98695465177892,23.390513015208963,23.79808235168457,196300,0.0,0.0
2025-02-04 00:00:00-05:00,23.698673062683447,24.116183315648435,23.698673062683447,24.05653953552246,162700,0.0,0.0
2025-02-05 00:00:00-05:00,24.215591647275772,24.285176375634805,23.937250837797993,24.106243133544922,160000,0.0,0.0
2025-02-06 00:00:00-05:00,24.225534282712978,24.31499901395409,23.927311559756095,23.96707534790039,154000,0.0,0.0
2025-02-07 00:00:00-05:00,23.8974890652323,24.126125144112436,23.40045312190592,23.61914825439453,294900,0.0,0.0
2025-02-10 00:00:00-05:00,24.02671775045181,24.265294777453345,23.80802261637748,23.877607345581055,363700,0.0,0.0
2025-02-11 00:00:00-05:00,23.589324181819876,24.17582671596225,23.57938323594813,24.15594482421875,167900,0.0,0.0
2025-02-12 00:00:00-05:00,23.748376765401062,23.967073793931327,23.549563525695504,23.61914825439453,209000,0.0,0.0
2025-02-13 00:00:00-05:00,24.016778257734174,24.305060034503562,23.63903174946033,23.84778594970703,174300,0.0,0.0
2025-02-14 00:00:00-05:00,23.94719182672926,24.036658447933313,23.668851016756474,23.738435745239258,132400,0.0,0.0
2025-02-18 00:00:00-05:00,23.708616635922226,24.175829774758313,23.310988230950898,23.609209060668945,2423400,0.0,0.0
2025-02-19 00:00:00-05:00,23.64897054422121,23.857724725469094,23.31098595892707,23.46009635925293,742300,0.0,0.0
2025-02-20 00:00:00-05:00,23.430273399527398,23.52968096457744,22.794068016873684,23.082347869873047,323400,0.0,0.0
2025-02-21 00:00:00-05:00,23.330867675245937,23.39051335660687,22.36661857907847,22.456085205078125,303500,0.0,0.0
2025-02-24 00:00:00-05:00,22.684721834084485,22.694662781213992,21.83976028849429,21.869583129882812,356800,0.0,0.0
2025-02-25 00:00:00-05:00,21.988871765888796,22.436202993509408,21.859641354145577,22.187685012817383,316200,0.0,0.0
2025-02-26 00:00:00-05:00,22.128041994533884,22.30697525019444,21.700590749576282,21.740354537963867,349300,0.0,0.0
2025-02-27 00:00:00-05:00,20.43811721826587,20.756219914886096,19.21540926711626,20.38841438293457,1158000,0.0,0.0
2025-02-28 00:00:00-05:00,20.58761762717202,21.244986976100858,20.159331133226658,20.408334732055664,533400,0.04,0.0
2025-03-03 00:00:00-05:00,20.40833494233953,21.05574392601639,20.298772749806915,20.876461029052734,532000,0.0,0.0
2025-03-04 00:00:00-05:00,20.876461628107037,21.81271572814617,20.428256272583273,21.80275535583496,849700,0.0,0.0
2025-03-05 00:00:00-05:00,21.802752961711708,22.838608771370588,21.72307189171845,22.788806915283203,661500,0.0,0.0
2025-03-06 00:00:00-05:00,22.70912818332751,23.017894023618865,22.280843575360958,22.958131790161133,486400,0.0,0.0
2025-03-07 00:00:00-05:00,23.03781197164685,24.17326966644002,22.709127299409882,24.153348922729492,821700,0.0,0.0
2025-03-10 00:00:00-04:00,23.87446428267705,24.39239222224682,23.47605890598749,24.053747177124023,1112200,0.0,0.0
2025-03-11 00:00:00-04:00,24.083627844101677,24.083627844101677,23.17725491661369,23.884424209594727,362300,0.0,0.0
2025-03-12 00:00:00-04:00,24.402354078466733,24.66131806400375,23.924267597358455,24.362512588500977,577100,0.0,0.0
2025-03-13 00:00:00-04:00,24.203150237317065,24.482034965638274,23.715103387565044,23.894386291503906,384400,0.0,0.0
2025-03-14 00:00:00-04:00,24.093588664666324,24.85055983024983,23.68522291609119,24.053747177124023,314300,0.0,0.0
2025-03-17 00:00:00-04:00,24.103550998401204,24.960122153065587,24.103550998401204,24.910322189331055,354900,0.0,0.0
2025-03-18 00:00:00-04:00,24.890400645710297,25.20912496278233,24.740998859551134,24.95016098022461,439400,0.0,0.0
2025-03-19 00:00:00-04:00,24.900359999855766,25.44816715995391,24.740997847836425,25.28880500793457,279000,0.0,0.0
2025-03-20 00:00:00-04:00,24.591596174018925,25.28880511717871,24.362511417223143,24.900360107421875,406000,0.0,0.0
2025-03-21 00:00:00-04:00,24.900359714154117,24.960120045539014,24.08362821948933,24.153348922729492,680000,0.0,0.0
2025-03-24 00:00:00-04:00,24.262910225356634,24.860517316826286,23.416297646112483,23.525859832763672,414200,0.0,0.0
2025-03-25 00:00:00-04:00,23.505940149827353,24.491994174916194,23.097574399025312,23.37645721435547,360600,0.0,0.0
2025-03-26 00:00:00-04:00,23.376457431903255,23.984026827663932,23.376457431903255,23.844585418701172,225400,0.0,0.0
2025-03-27 00:00:00-04:00,23.804742921884824,23.97406543977058,23.10753400686737,23.127452850341797,254000,0.0,0.0
2025-03-28 00:00:00-04:00,23.1174941098435,23.515901403388813,22.72904908835826,23.237016677856445,376000,0.0,0.0
2025-03-31 00:00:00-04:00,23.147375149633312,23.446180618796383,22.808730091096557,23.336618423461914,288000,0.0,0.0
2025-04-01 00:00:00-04:00,23.376457617059234,23.63542159271745,23.017893719779703,23.356538772583008,263800,0.0,0.0
2025-04-02 00:00:00-04:00,23.107534698080833,23.515900447594834,22.9182914313132,23.476058959960938,188300,0.0,0.0
2025-04-03 00:00:00-04:00,22.898372027080526,22.968092734771908,22.23104226814661,22.260923385620117,295700,0.0,0.0
2025-04-04 00:00:00-04:00,21.822675446164794,22.629446581716184,20.54777632475598,21.165306091308594,390300,0.0,0.0
2025-04-07 00:00:00-04:00,20.69718041992282,21.683234471965424,19.990009190833625,20.378454208374023,400000,0.0,0.0
2025-04-08 00:00:00-04:00,20.746980043782045,21.065704350399958,19.46212244526024,19.82068634033203,458300,0.0,0.0
2025-04-09 00:00:00-04:00,19.651363414823255,21.742994009096016,19.372480602084675,21.374467849731445,367400,0.0,0.0
2025-04-10 00:00:00-04:00,20.72705901029809,21.205147363296785,20.358534748321347,20.697179794311523,225300,0.0,0.0
2025-04-11 00:00:00-04:00,20.776860766109046,22.191201274727387,20.2489724559375,21.08562469482422,178500,0.0,0.0
2025-04-14 00:00:00-04:00,22.011919919264724,22.539806366586813,20.756941473216493,20.916303634643555,305700,0.0,0.0
2025-04-15 00:00:00-04:00,20.737019531446904,21.015904247724297,20.36849526681801,20.497976303100586,360600,0.0,0.0
2025-04-16 00:00:00-04:00,20.408332962790464,21.66331122006008,19.900365437247057,20.209131240844727,321900,0.0,0.0
2025-04-17 00:00:00-04:00,20.1394099296485,20.597577528903326,20.1394099296485,20.527856826782227,286500,0.0,0.0
2025-04-21 00:00:00-04:00,21.20514658327594,21.991996937840955,19.97008710818595,20.159330368041992,311300,0.0,0.0
2025-04-22 00:00:00-04:00,20.258932735878297,20.8565417466211,19.90036694948328,20.70713996887207,313000,0.0,0.0
2025-04-23 00:00:00-04:00,20.806739735049437,21.69319382272407,20.517896553484437,20.906341552734375,735300,0.0,0.0
2025-04-24 00:00:00-04:00,20.94618274876756,21.713112364871733,20.50793589688901,21.304746627807617,1619500,0.0,0.0
2025-04-25 00:00:00-04:00,21.35454968183551,21.543791053685872,20.727059533814973,21.24498748779297,712900,0.0,0.0
2025-04-28 00:00:00-04:00,21.344588410700112,21.67327307923775,20.866501965508395,20.906341552734375,745800,0.0,0.0
2025-04-29 00:00:00-04:00,24.35255248581057,24.35255248581057,22.081639002921023,23.486019134521484,858800,0.0,0.0
2025-04-30 00:00:00-04:00,23.207134635528412,24.083628366681662,22.579646402785237,23.954145431518555,965700,0.0,0.0
2025-05-01 00:00:00-04:00,23.744982275709905,24.50195341030848,23.744982275709905,24.103548049926758,604400,0.0,0.0
2025-05-02 00:00:00-04:00,24.292791840645034,25.139404503549677,24.10355046286096,24.651357650756836,408800,0.0,0.0
2025-05-05 00:00:00-04:00,24.910319981351893,25.497968620116737,24.541793823242188,24.541793823242188,304400,0.0,0.0
2025-05-06 00:00:00-04:00,24.292387241261313,24.741321380352968,24.292387241261313,24.54179573059082,288600,0.04,0.0
2025-05-07 00:00:00-04:00,24.72137152506583,25.07054190731754,24.24250575271115,24.36222267150879,213600,0.0,0.0
2025-05-08 00:00:00-04:00,24.541797186956202,24.861039767788824,24.242505840298712,24.461986541748047,254900,0.0,0.0
2025-05-09 00:00:00-04:00,24.4420323560712,24.48193862838107,23.993096306764144,24.15271759033203,285800,0.0,0.0
2025-05-12 00:00:00-04:00,25.120424467995118,25.36983296842742,24.402126768935148,24.4819393157959,356800,0.0,0.0
2025-05-13 00:00:00-04:00,24.511865967084283,24.6914403834174,24.0330021254198,24.072906494140625,347800,0.0,0.0
2025-05-14 00:00:00-04:00,24.042977925649797,24.242503568554874,23.594041899150906,24.062931060791016,409600,0.0,0.0
2025-05-15 00:00:00-04:00,24.04297923961633,24.75129845031842,24.04297923961633,24.67148780822754,420900,0.0,0.0
2025-05-16 00:00:00-04:00,24.66150953111473,25.060564616751158,24.302362618011887,24.871013641357422,487000,0.0,0.0
2025-05-19 00:00:00-04:00,24.581700817009253,25.788838930078004,24.50189017420737,25.758909225463867,764300,0.0,0.0
2025-05-20 00:00:00-04:00,25.778863134665897,25.798816271673473,25.290022694995553,25.76888656616211,488200,0.0,0.0
2025-05-21 00:00:00-04:00,25.479571255004085,25.689073465047223,24.97077772696772,25.589309692382812,775600,0.0,0.0
2025-05-22 00:00:00-04:00,26.27767843648485,26.27767843648485,25.64916798141002,26.018293380737305,409800,0.0,0.0
2025-05-23 00:00:00-04:00,25.70902792272592,25.748932292143113,25.29002157824854,25.35985565185547,242000,0.0,0.0
2025-05-27 00:00:00-04:00,26.267701566604057,26.576967555239694,25.828742100167982,26.50713348388672,333000,0.0,0.0
2025-05-28 00:00:00-04:00,26.357489858559852,26.537064279623742,26.287655784331854,26.447277069091797,181400,0.0,0.0
2025-05-29 00:00:00-04:00,26.557016372680664,26.666754812369856,26.31758255211069,26.557016372680664,193700,0.0,0.0
2025-05-30 00:00:00-04:00,26.437301141552098,26.56699272499873,26.008318214801477,26.30760955810547,331900,0.0,0.0
2025-06-02 00:00:00-04:00,26.13801166454083,26.686709605577235,25.728981875149504,25.838720321655273,253600,0.0,0.0
2025-06-03 00:00:00-04:00,25.86865006296113,26.417348004764662,25.529454348918122,26.30760955810547,306000,0.0,0.0
2025-06-04 00:00:00-04:00,26.267702323107386,26.437300173921443,25.659144993215328,25.67909812927246,192600,0.0,0.0
2025-06-05 00:00:00-04:00,25.738956730244706,26.088129014764696,25.51947793278099,25.61924171447754,192400,0.0,0.0
2025-06-06 00:00:00-04:00,25.918530239315615,26.088128091345883,25.73895581918524,25.878625869750977,158500,0.0,0.0
2025-06-09 00:00:00-04:00,26.078150816085397,26.806425044958424,25.858672032341982,26.756542205810547,537800,0.0,0.0
2025-06-10 00:00:00-04:00,26.686709891922543,27.405005697450573,26.686709891922543,27.02590560913086,774400,0.0,0.0
2025-06-11 00:00:00-04:00,27.085760954264916,27.794082037578562,26.916163109204103,27.564624786376953,753800,0.0,0.0
2025-06-12 00:00:00-04:00,27.43493448100626,27.65441327183342,27.185525985724386,27.285289764404297,353300,0.0,0.0
2025-06-13 00:00:00-04:00,27.055832750385296,27.325192462657423,26.09810319761383,26.746564865112305,279600,0.0,0.0
2025-06-16 00:00:00-04:00,27.0059524302637,27.3850544208312,26.507135423711844,26.976024627685547,264200,0.0,0.0
2025-06-17 00:00:00-04:00,26.72661481549593,27.0159276756525,26.616874470521488,26.78647232055664,323500,0.0,0.0
2025-06-18 00:00:00-04:00,26.716638205876812,27.175548915353346,26.616874429040593,27.155595779418945,491300,0.0,0.0
2025-06-20 00:00:00-04:00,27.39502843791291,27.78410698774065,26.946094284345893,27.115692138671875,536400,0.0,0.0
2025-06-23 00:00:00-04:00,27.12566745730849,27.824010076076345,26.846329268099907,27.81403350830078,339400,0.0,0.0
2025-06-24 00:00:00-04:00,27.93375041877181,28.003584490365025,27.47483971811029,27.81403350830078,322600,0.0,0.0
2025-06-25 00:00:00-04:00,27.8140328588297,27.8140328588297,27.46486250901694,27.534696578979492,241800,0.0,0.0
2025-06-26 00:00:00-04:00,27.694317711250633,28.213087803778222,27.57460080419208,28.173181533813477,442100,0.0,0.0
2025-06-27 00:00:00-04:00,28.32282752009035,28.70192949053992,27.91379774865081,28.312850952148438,1670500,0.0,0.0
2025-06-30 00:00:00-04:00,28.43256846054768,28.642070683211582,27.963681174464806,28.542308807373047,364700,0.0,0.0
2025-07-01 00:00:00-04:00,28.362734026890568,29.160840440499463,28.362734026890568,28.981266021728516,255300,0.0,0.0
2025-07-02 00:00:00-04:00,29.041126816870904,30.04873740144766,28.981267405864532,29.68958854675293,395200,0.0,0.0
2025-07-03 00:00:00-04:00,29.689587589969218,29.92901951777109,29.4601322303469,29.899089813232422,142100,0.0,0.0
2025-07-07 00:00:00-04:00,29.57984814988197,29.92902043553033,29.480084367863025,29.639705657958984,197700,0.0,0.0
2025-07-08 00:00:00-04:00,29.689586499243827,29.709539634869905,28.91143133534847,29.539941787719727,168600,0.0,0.0
2025-07-09 00:00:00-04:00,29.599800379189038,29.92901951777109,29.320462178668947,29.899089813232422,368900,0.0,0.0
2025-07-10 00:00:00-04:00,29.769398323151183,30.17842810557844,29.48008355357122,29.99885368347168,221400,0.0,0.0
2025-07-11 00:00:00-04:00,29.929018886741883,30.168450809495525,29.579846619162737,30.038759231567383,263200,0.0,0.0
2025-07-14 00:00:00-04:00,29.75942045562013,30.358001202229524,29.480082266446217,30.228307723999023,375100,0.0,0.0
2025-07-15 00:00:00-04:00,30.28816737904593,30.308118611922467,29.2606037238919,29.270580291748047,224200,0.0,0.0
2025-07-16 00:00:00-04:00,29.45015516521574,29.70954022499977,29.00121911889034,29.350391387939453,247000,0.0,0.0
2025-07-17 00:00:00-04:00,29.390295944745546,30.088640487301273,29.33043843913202,29.96892547607422,549800,0.0,0.0
2025-07-18 00:00:00-04:00,30.238285612002084,30.4677428751584,29.879138670624386,29.99885368347168,359100,0.0,0.0
2025-07-21 00:00:00-04:00,29.929019292619554,30.9067001328312,29.859185218723837,30.487693786621094,384100,0.0,0.0
2025-07-22 00:00:00-04:00,30.54755152607544,30.926651579152832,30.36797711567826,30.73710060119629,256100,0.0,0.0
2025-07-23 00:00:00-04:00,30.826887758601725,31.6748769714761,30.597432413599158,31.47534942626953,409300,0.0,0.0
2025-07-24 00:00:00-04:00,31.435445424250634,31.69483047489929,30.826888116850494,31.455398559570312,305600,0.0,0.0
2025-07-25 00:00:00-04:00,31.585090036294194,31.624996306810765,31.056343368963923,31.355634689331055,325800,0.0,0.0
2025-07-28 00:00:00-04:00,31.3257050324617,31.6050432179809,31.12617938809288,31.405515670776367,358300,0.0,0.0
2025-07-29 00:00:00-04:00,36.38371125771112,36.683000680617646,33.620264768386924,34.78749465942383,1403200,0.0,0.0
2025-07-30 00:00:00-04:00,34.927165817744914,36.09439961520101,34.35851472343896,35.615535736083984,1133700,0.0,0.0
2025-07-31 00:00:00-04:00,35.246410723198686,35.83501112435115,34.88726187758781,35.64546203613281,567600,0.0,0.0
2025-08-01 00:00:00-04:00,35.42597982247398,35.46588609375907,34.198890522993686,34.83737564086914,510700,0.0,0.0
2025-08-04 00:00:00-04:00,34.92716068071435,35.45590922824694,34.51813093960684,34.95709228515625,406900,0.0,0.0
2025-08-05 00:00:00-04:00,35.19680148917533,35.626270853408144,34.68742455691123,35.58632278442383,522300,0.04,0.0
2025-08-06 00:00:00-04:00,35.616284265768165,35.756112030212606,35.196800972434836,35.48644256591797,407500,0.0,0.0
2025-08-07 00:00:00-04:00,35.486443498040266,35.955868556737705,34.89716661095956,35.07694625854492,529300,0.0,0.0
2025-08-08 00:00:00-04:00,35.30666292305487,35.63626020497749,35.05696939796957,35.48644256591797,645500,0.0,0.0
2025-08-11 00:00:00-04:00,35.486441916277336,35.616283613750554,34.73736135473461,34.777313232421875,341100,0.0,0.0
2025-08-12 00:00:00-04:00,34.95709347645026,35.63626016879439,34.417754548408595,35.62627029418945,501400,0.0,0.0
2025-08-13 00:00:00-04:00,37.0345471437878,37.444044391040165,36.40531836531968,37.424068450927734,857500,0.0,0.0
2025-08-14 00:00:00-04:00,37.26426214067187,37.284238079390875,36.68497134788289,36.924678802490234,598300,0.0,0.0
2025-08-15 00:00:00-04:00,37.074495423766045,37.10446123911474,36.26549079975053,36.72492599487305,397300,0.0,0.0
2025-08-18 00:00:00-04:00,36.774864196777344,36.80482620231388,36.34539100398872,36.774864196777344,427700,0.0,0.0
2025-08-19 00:00:00-04:00,36.74490180663805,37.22431294031,36.31542861834465,37.1444091796875,1105200,0.0,0.0
2025-08-20 00:00:00-04:00,37.174372774616586,37.38411441869188,36.55513009684079,37.3042106628418,665500,0.0,0.0
2025-08-21 00:00:00-04:00,37.00457858633576,37.82357302014783,37.00457858633576,37.623817443847656,622100,0.0,0.0
2025-08-22 00:00:00-04:00,37.62381783842664,38.51272997178383,37.553903957491464,38.28301239013672,463000,0.0,0.0
2025-08-25 00:00:00-04:00,38.2630383732753,38.6625457401123,38.09324478960334,38.213096618652344,377600,0.0,0.0
2025-08-26 00:00:00-04:00,38.0832588626318,38.702497759985704,37.77363750894437,38.68252182006836,569500,0.0,0.0
2025-08-27 00:00:00-04:00,38.46278922115253,39.04208003257968,38.332951330332676,38.62259292602539,675100,0.0,0.0
2025-08-28 00:00:00-04:00,38.72247314453125,38.862300911926255,38.14318232529948,38.72247314453125,401600,0.0,0.0
2025-08-29 00:00:00-04:00,38.72247262283396,38.90225226706853,38.123205872045105,38.62259292602539,499100,0.0,0.0
2025-09-02 00:00:00-04:00,38.332950132967916,38.39287413916042,37.923452913895936,37.95341491699219,722800,0.0,0.0
2025-09-03 00:00:00-04:00,37.913465318802366,38.89226351567106,37.58387183486684,38.542694091796875,509000,0.0,0.0
2025-09-04 00:00:00-04:00,38.422839666964855,39.221858160437876,38.33294984832284,39.21186828613281,525500,0.0,0.0
2025-09-05 00:00:00-04:00,39.27179871255672,39.66132001589258,38.442818161102124,38.68252182006836,439000,0.0,0.0
2025-09-08 00:00:00-04:00,38.84232515092146,39.31175020935281,37.97339272809871,39.052066802978516,761100,0.0,0.0
2025-09-09 00:00:00-04:00,39.05206481027081,39.09201668767761,37.88350097127752,38.233070373535156,503500,0.0,0.0
2025-09-10 00:00:00-04:00,38.19312526197442,38.44281880005997,37.923455783639504,38.3629150390625,459800,0.0,0.0
2025-09-11 00:00:00-04:00,38.482766366960924,39.341712736338586,37.80359964745397,39.151947021484375,744700,0.0,0.0
2025-09-12 00:00:00-04:00,39.12198016953577,39.40163951193375,38.722472810428606,38.95219039916992,616200,0.0,0.0
2025-09-15 00:00:00-04:00,38.95218864632663,39.6413413815388,38.81236088643031,39.49152755737305,531600,0.0,0.0
