Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,56.30431096918479,57.683301290437655,56.30431096918479,57.133506774902344,31600,0.0,0.0
2024-10-14 00:00:00-04:00,56.89014792648088,57.13349973640358,55.86266479893545,56.322330474853516,60800,0.0,0.0
2024-10-15 00:00:00-04:00,55.637975874940594,56.13717399343437,55.11154983834616,55.67428207397461,41800,0.436,0.0
2024-10-16 00:00:00-04:00,55.647053202895336,56.2279385280929,55.61074700448308,56.073638916015625,36600,0.0,0.0
2024-10-17 00:00:00-04:00,55.819502120626346,56.24609129356512,55.70150870766143,56.13717269897461,21500,0.0,0.0
2024-10-18 00:00:00-04:00,56.00103723756682,56.12810548612425,55.45645457787057,55.85581588745117,29300,0.0,0.0
2024-10-21 00:00:00-04:00,55.85581897606323,56.436704408646555,54.45806123994069,55.084327697753906,66100,0.0,0.0
2024-10-22 00:00:00-04:00,55.16600792817548,55.43830096970456,54.42174812932233,54.748497009277344,46600,0.0,0.0
2024-10-23 00:00:00-04:00,54.62142297166974,55.14784897388868,54.36728651972608,55.05708694458008,33500,0.0,0.0
2024-10-24 00:00:00-04:00,54.948182211250625,55.54722072011356,54.79388257741843,55.17509078979492,58300,0.0,0.0
2024-10-25 00:00:00-04:00,55.365684875537696,55.647052717252684,55.22953836385473,55.438297271728516,12100,0.0,0.0
2024-10-28 00:00:00-04:00,54.9753980761998,55.48367442711619,54.63049614299406,55.302146911621094,38500,0.0,0.0
2024-10-29 00:00:00-04:00,55.3838434915276,55.81950752502138,54.98448565974579,55.26585006713867,37600,0.0,0.0
2024-10-30 00:00:00-04:00,55.09339976201473,55.483682767172475,54.730344676451736,55.24769592285156,34800,0.0,0.0
2024-10-31 00:00:00-04:00,55.12971012631101,55.637983129662935,55.09340392254297,55.392921447753906,17300,0.0,0.0
2024-11-01 00:00:00-04:00,55.755973355475255,56.0464160442225,54.58512431889107,54.92094802856445,35900,0.0,0.0
2024-11-04 00:00:00-05:00,55.02079110951139,55.420152423316274,54.59420533660635,54.62143325805664,26600,0.0,0.0
2024-11-05 00:00:00-05:00,54.62143328788831,55.63798275000568,54.3672967879465,54.96633529663086,56600,0.0,0.0
2024-11-06 00:00:00-05:00,55.592600824004016,56.67268439356721,55.05709644900124,56.47300720214844,43700,0.0,0.0
2024-11-07 00:00:00-05:00,56.690838198549095,56.690838198549095,55.91027213760251,56.55469512939453,35500,0.0,0.0
2024-11-08 00:00:00-05:00,56.76344930034995,57.444175017523584,56.246098032285985,57.36248779296875,28500,0.0,0.0
2024-11-11 00:00:00-05:00,57.38063880623273,57.80722455240726,56.954049597708284,57.32617950439453,41400,0.0,0.0
2024-11-12 00:00:00-05:00,57.31710739742206,57.634778017301805,56.6817626953125,56.6817626953125,31700,0.0,0.0
2024-11-13 00:00:00-05:00,56.336856232677995,57.13557532245987,56.227941094819045,56.8088264465332,28100,0.0,0.0
2024-11-14 00:00:00-05:00,56.80883196181995,57.117427767671856,56.01919107656808,56.4276237487793,36800,0.0,0.0
2024-11-15 00:00:00-05:00,56.73330250121818,56.916339879129495,56.156724985397794,56.66923522949219,21200,0.514,0.0
2024-11-18 00:00:00-05:00,56.669234980068794,57.20005314907502,56.669234980068794,56.85227584838867,28600,0.0,0.0
2024-11-19 00:00:00-05:00,56.93464101571746,57.383090944525925,56.52279995685541,56.64177703857422,20300,0.0,0.0
2024-11-20 00:00:00-05:00,56.779059620134916,57.209201630823316,56.38552298886544,56.58686828613281,35500,0.0,0.0
2024-11-21 00:00:00-05:00,56.88889077303417,57.639355270899166,56.37637698545204,57.36479568481445,41200,0.0,0.0
2024-11-22 00:00:00-05:00,57.29156852775635,58.10610017016164,57.28241805591538,57.72171401977539,25700,0.0,0.0
2024-11-25 00:00:00-05:00,57.74001792423919,58.106099636366494,57.181744884291334,57.749168395996094,37200,0.0,0.0
2024-11-26 00:00:00-05:00,57.474608651807856,58.07864103080633,57.474608651807856,57.77662658691406,16900,0.0,0.0
2024-11-27 00:00:00-05:00,57.868147061781066,59.48805292182886,57.868147061781066,58.81080627441406,46200,0.0,0.0
2024-11-29 00:00:00-05:00,59.4239809698864,59.844972448607976,59.03044439462515,59.48804473876953,23200,0.0,0.0
2024-12-02 00:00:00-05:00,59.38738792264226,59.62534212005743,58.32575498110369,58.96639633178711,41400,0.0,0.0
2024-12-03 00:00:00-05:00,59.067059756993395,59.43314146906064,59.03045088754388,59.04875183105469,27800,0.0,0.0
2024-12-04 00:00:00-05:00,59.030455051909385,59.661945875213874,58.609463497182524,59.634490966796875,43900,0.0,0.0
2024-12-05 00:00:00-05:00,59.515505742668225,60.32088689966861,59.03045044534455,59.25925064086914,61500,0.0,0.0
2024-12-06 00:00:00-05:00,59.259248640325424,60.54053108849365,58.92977581129851,60.201904296875,61600,0.0,0.0
2024-12-09 00:00:00-05:00,59.91820341847221,61.007294712548905,59.83583170746396,59.93650436401367,65700,0.0,0.0
2024-12-10 00:00:00-05:00,59.936507169557665,60.75103544163868,59.27756138036201,60.51308822631836,47100,0.0,0.0
2024-12-11 00:00:00-05:00,60.53138220883795,61.28184660854436,60.302582001824675,61.01643753051758,40900,0.0,0.0
2024-12-12 00:00:00-05:00,60.76932872109758,60.76932872109758,57.20919501599707,57.89559555053711,86900,0.0,0.0
2024-12-13 00:00:00-05:00,57.89559762042603,58.719283179021694,57.675951396600055,58.09694290161133,33200,0.0,0.0
2024-12-16 00:00:00-05:00,58.26341067543245,58.631294712282156,57.821951936254116,57.95071029663086,40600,0.311,0.0
2024-12-17 00:00:00-05:00,57.66560421728993,58.0978639312947,56.561955601435145,57.858741760253906,42100,0.0,0.0
2024-12-18 00:00:00-05:00,57.674797894989275,58.051877446602994,56.626332971400004,56.97582244873047,42700,0.0,0.0
2024-12-19 00:00:00-05:00,57.30692357913298,57.454076505248125,56.59874902582805,56.91144943237305,57200,0.0,0.0
2024-12-20 00:00:00-05:00,56.91144481573452,57.50005647244712,56.70910824308873,57.02180862426758,24200,0.0,0.0
2024-12-23 00:00:00-05:00,56.97582764830336,60.535091400146484,56.27684862985411,60.535091400146484,243700,0.0,0.0
2024-12-24 00:00:00-05:00,59.76253898647237,60.11202497445241,58.456553767571144,58.852027893066406,63600,0.0,0.0
2024-12-26 00:00:00-05:00,58.815241074099085,59.06356229105035,58.088671977286396,58.48414611816406,26500,0.0,0.0
2024-12-27 00:00:00-05:00,58.71406840052896,59.10953900349887,58.36457891662758,58.86122131347656,28400,0.0,0.0
2024-12-30 00:00:00-05:00,59.18312642959513,59.946484696400056,58.71407754291459,59.53261947631836,32800,0.0,0.0
2024-12-31 00:00:00-05:00,59.54181434922661,60.31437168507874,59.37626684988728,59.60619354248047,25800,0.0,0.0
2025-01-02 00:00:00-05:00,59.992472145962736,60.608673961381236,59.633780071417895,59.92809295654297,36000,0.0,0.0
2025-01-03 00:00:00-05:00,59.67056291400909,60.82019618774635,59.59699171726144,60.5258903503418,29800,0.0,0.0
2025-01-06 00:00:00-05:00,60.70063472161683,61.142096970622525,60.36034075849152,60.608665466308594,24800,0.0,0.0
2025-01-07 00:00:00-05:00,61.160491876314566,61.160491876314566,60.28677337051772,60.85698699951172,23400,0.0,0.0
2025-01-08 00:00:00-05:00,60.54428318873502,61.07771466576096,60.26836842012049,60.516693115234375,17300,0.0,0.0
2025-01-10 00:00:00-05:00,60.66384512595353,61.031729161018276,58.925600252497034,59.238304138183594,52500,0.0,0.0
2025-01-13 00:00:00-05:00,59.569393979420994,60.10282549669097,59.403846509123575,60.02924728393555,57300,0.0,0.0
2025-01-14 00:00:00-05:00,59.872899786759966,61.068521204037246,59.84530971074359,60.84779357910156,40500,0.0,0.0
2025-01-15 00:00:00-05:00,61.1607740472992,62.04044923295414,60.27183005035931,61.76265335083008,35200,0.448,0.0
2025-01-16 00:00:00-05:00,61.605235803153654,62.17934396642744,60.966309546013676,61.401519775390625,32700,0.0,0.0
2025-01-17 00:00:00-05:00,61.30892232246748,62.040444833182974,61.16076970991265,61.71635437011719,29500,0.0,0.0
2025-01-21 00:00:00-05:00,61.57746923166686,61.85526515180254,61.114480741203195,61.20707702636719,21000,0.0,0.0
2025-01-22 00:00:00-05:00,61.086698081084954,61.56820296740299,60.58666970030669,60.76260757446289,32100,0.0,0.0
2025-01-23 00:00:00-05:00,61.207073099316375,61.56820353353637,60.68852828395294,60.808902740478516,23300,0.0,0.0
2025-01-24 00:00:00-05:00,60.80889802510176,61.11447208102112,60.41998944373679,60.75334167480469,22600,0.0,0.0
2025-01-27 00:00:00-05:00,60.75335261252676,61.56820984370505,60.244062427637836,61.318199157714844,61900,0.0,0.0
2025-01-28 00:00:00-05:00,61.56819539501642,62.15156529982958,61.170025088811535,61.94784927368164,39800,0.0,0.0
2025-01-29 00:00:00-05:00,61.827479908074,62.771980384820345,60.762612031722554,61.20707702636719,50800,0.0,0.0
2025-01-30 00:00:00-05:00,61.188552656657365,62.21638753730804,61.11447281227973,61.57746124267578,39200,0.0,0.0
2025-01-31 00:00:00-05:00,61.762659876536524,62.02193935741382,61.021882553674715,61.2904167175293,36900,0.0,0.0
2025-02-03 00:00:00-05:00,60.86447266873492,62.54975056353742,60.4385170223984,61.92008590698242,61600,0.0,0.0
2025-02-04 00:00:00-05:00,62.0404517629039,63.42941710087936,62.0404517629039,63.244224548339844,67100,0.0,0.0
2025-02-05 00:00:00-05:00,63.429413535378195,63.89240195534446,62.88309059084647,63.66090774536133,72600,0.0,0.0
2025-02-06 00:00:00-05:00,63.79981764541841,63.79981764541841,61.873783761753224,62.10527801513672,31100,0.0,0.0
2025-02-07 00:00:00-05:00,62.32749893906161,62.799749106314295,61.679317975885496,62.299720764160156,12800,0.0,0.0
2025-02-10 00:00:00-05:00,62.82751953404897,63.707201663764444,62.697883357398986,63.64238357543945,38900,0.0,0.0
2025-02-11 00:00:00-05:00,63.799806997600854,63.89240327057168,62.92012474277109,63.15161895751953,33000,0.0,0.0
2025-02-12 00:00:00-05:00,63.281249880893,63.88313620202672,62.30897849873133,62.47565460205078,36100,0.0,0.0
2025-02-13 00:00:00-05:00,62.568248482927345,63.42014539425466,62.568248482927345,62.93864059448242,25900,0.0,0.0
2025-02-14 00:00:00-05:00,63.27199836411608,63.614605269166375,62.9849407434276,63.41089630126953,34200,0.0,0.0
2025-02-18 00:00:00-05:00,63.699806809366336,64.75293181793603,63.56933227720653,63.97007751464844,31100,0.44,0.0
2025-02-19 00:00:00-05:00,64.26830910106885,64.7715710821408,63.97940221039626,64.63177490234375,37600,0.0,0.0
2025-02-20 00:00:00-05:00,64.5385722772195,65.13502927167728,64.49197118595663,65.00455474853516,22800,0.0,0.0
2025-02-21 00:00:00-05:00,65.21890212925015,65.42392841979542,64.01666664167375,64.41741180419922,30500,0.0,0.0
2025-02-24 00:00:00-05:00,64.165777107058,64.64108116112837,63.63455743850668,64.25897216796875,23600,0.0,0.0
2025-02-25 00:00:00-05:00,64.6504078332066,65.2282215220311,62.45097009492047,63.25246047973633,55900,0.0,0.0
2025-02-26 00:00:00-05:00,63.252468414937624,63.3736213077193,61.779961978073466,62.003631591796875,69900,0.0,0.0
2025-02-27 00:00:00-05:00,62.05954398995577,62.441653040925054,59.655079769244395,60.35405349731445,189400,0.0,0.0
2025-02-28 00:00:00-05:00,60.941184143342305,61.35125097398221,59.990583075428226,60.9598274230957,77500,0.0,0.0
2025-03-03 00:00:00-05:00,61.015746979459834,61.21145876753369,58.769711571357014,59.68303680419922,85500,0.0,0.0
2025-03-04 00:00:00-05:00,59.617801221512664,61.034384870011515,59.0586200974759,60.70819854736328,49300,0.0,0.0
2025-03-05 00:00:00-05:00,60.484521550059796,61.463080398414704,59.83214187416216,61.453765869140625,37100,0.0,0.0
2025-03-06 00:00:00-05:00,61.41648916208082,62.012946137315424,61.174176293914265,61.90110778808594,27400,0.0,0.0
2025-03-07 00:00:00-05:00,61.742674193852075,62.84239305258588,61.70539474487305,61.70539474487305,52800,0.0,0.0
2025-03-10 00:00:00-04:00,61.5096904214794,62.35778199024849,61.099623543364345,61.304656982421875,30500,0.0,0.0
2025-03-11 00:00:00-04:00,61.27668820629048,61.81722951975992,60.02785873413086,60.02785873413086,37200,0.0,0.0
2025-03-12 00:00:00-04:00,59.990586256709506,61.41649148935986,59.990586256709506,60.344730377197266,24900,0.0,0.0
2025-03-13 00:00:00-04:00,60.111731111128194,61.28600877953956,59.79486648411967,60.130367279052734,29800,0.0,0.0
2025-03-14 00:00:00-04:00,59.87874830090997,61.10894175590853,59.87874830090997,60.559085845947266,24900,0.0,0.0
2025-03-17 00:00:00-04:00,60.85963984107477,62.26409306817649,60.85963984107477,61.5899543762207,25300,0.301,0.0
2025-03-18 00:00:00-04:00,61.50568257315821,62.170456156562466,61.23415412752815,61.674217224121094,18400,0.0,0.0
2025-03-19 00:00:00-04:00,61.44950420772945,63.0880328815658,61.44950420772945,62.498165130615234,24300,0.0,0.0
2025-03-20 00:00:00-04:00,62.49816969249322,63.05994956441617,62.07683657440567,62.85396194458008,27100,0.0,0.0
2025-03-21 00:00:00-04:00,62.97567734720746,63.097394041041206,61.955104406815735,62.03937530517578,57500,0.0,0.0
2025-03-24 00:00:00-04:00,62.132995567612454,63.20037917780878,62.132995567612454,62.64796447753906,22600,0.0,0.0
2025-03-25 00:00:00-04:00,62.73225139007973,63.08804367707907,62.329641132734984,62.61053466796875,25200,0.0,0.0
2025-03-26 00:00:00-04:00,62.49816361462425,63.18166727366336,61.92701877641043,62.71351623535156,22700,0.0,0.0
2025-03-27 00:00:00-04:00,62.76968115469594,62.93821578490676,62.04872468079869,62.64796447753906,22700,0.0,0.0
2025-03-28 00:00:00-04:00,62.470079191388635,63.013136140642615,62.20791573820902,62.741607666015625,17900,0.0,0.0
2025-03-31 00:00:00-04:00,62.507527073802216,63.94943309298679,62.376445357823414,63.37828826904297,36300,0.0,0.0
2025-04-01 00:00:00-04:00,63.37828410768549,64.52057368057147,62.70414553067623,64.380126953125,19100,0.0,0.0
2025-04-02 00:00:00-04:00,63.84644754370243,64.54867417434265,63.54683113369935,63.780906677246094,16600,0.0,0.0
2025-04-03 00:00:00-04:00,62.498166472655946,62.84460082847952,61.70231109981514,62.32963180541992,43100,0.0,0.0
2025-04-04 00:00:00-04:00,61.22479299284406,61.477598557042015,56.66500282212848,57.85410690307617,116000,0.0,0.0
2025-04-07 00:00:00-04:00,55.68188956229981,59.46454750383217,54.53959980540279,56.964622497558594,80400,0.0,0.0
2025-04-08 00:00:00-04:00,59.024488607631646,59.45518674098604,56.41220474243164,56.41220474243164,74400,0.0,0.0
2025-04-09 00:00:00-04:00,55.94404611049711,59.9233297250513,55.382266323008274,59.75479507446289,62200,0.0,0.0
2025-04-10 00:00:00-04:00,59.483268980604294,59.483268980604294,57.479583135197515,57.57321548461914,42600,0.0,0.0
2025-04-11 00:00:00-04:00,58.17244546698258,60.14803972773496,57.535759808036566,59.8297004699707,25000,0.0,0.0
2025-04-14 00:00:00-04:00,60.39148276225911,61.000080528856905,60.03569055172427,60.45702362060547,34800,0.0,0.0
2025-04-15 00:00:00-04:00,60.809962695682,61.706444334337235,60.809962695682,61.244049072265625,26300,0.504,0.0
2025-04-16 00:00:00-04:00,60.90431928201398,61.87629594182975,60.90431928201398,61.36671447753906,18900,0.0,0.0
2025-04-17 00:00:00-04:00,61.734746451260605,63.169125555382216,61.734746451260605,62.329261779785156,30400,0.0,0.0
2025-04-21 00:00:00-04:00,62.29150507663347,62.29150507663347,61.177976935116526,61.70642852783203,22900,0.0,0.0
2025-04-22 00:00:00-04:00,62.23489975602412,63.44280080557984,61.43278342126196,62.650115966796875,34900,0.0,0.0
2025-04-23 00:00:00-04:00,62.28207695420936,62.923771368388806,61.432774464910935,62.546302795410156,30800,0.0,0.0
2025-04-24 00:00:00-04:00,62.61236174854423,63.556029618754735,62.36700608639744,63.1879997253418,24900,0.0,0.0
2025-04-25 00:00:00-04:00,63.22575257735005,63.59378250145796,62.65955324792367,63.348426818847656,19500,0.0,0.0
2025-04-28 00:00:00-04:00,62.763339917477815,63.73531648375703,62.763339917477815,63.42390441894531,25700,0.0,0.0
2025-04-29 00:00:00-04:00,63.42391849421589,64.00899518222455,63.04644989548819,63.51828384399414,18900,0.0,0.0
2025-04-30 00:00:00-04:00,63.28236692499599,63.29180561986646,61.33841335933082,62.14052963256836,21700,0.0,0.0
2025-05-01 00:00:00-04:00,62.461379018295816,63.131382346323306,61.527142637303754,61.92348861694336,23700,0.0,0.0
2025-05-02 00:00:00-04:00,61.60263181386343,61.95179148595337,60.96093743248511,61.4516487121582,33400,0.0,0.0
2025-05-05 00:00:00-04:00,61.09305255328894,61.310099319372334,60.017271816177036,60.026710510253906,78000,0.0,0.0
2025-05-06 00:00:00-04:00,60.30037533102712,60.52685359266044,58.72444819468074,59.56431198120117,54500,0.0,0.0
2025-05-07 00:00:00-04:00,59.56431016408845,59.998400085289255,58.837685530551624,59.205718994140625,46400,0.0,0.0
2025-05-08 00:00:00-04:00,59.866280449384966,61.32896473423507,59.03585542561095,60.78164291381836,22700,0.0,0.0
2025-05-09 00:00:00-04:00,60.809955583155144,61.14967656850571,60.158822494630904,60.83826446533203,12400,0.0,0.0
2025-05-12 00:00:00-04:00,61.65926020785558,62.55574907737191,60.838273701630136,61.68757629394531,31300,0.0,0.0
2025-05-13 00:00:00-04:00,61.451649257978154,62.97095498033008,61.451649257978154,62.451934814453125,26900,0.0,0.0
2025-05-14 00:00:00-04:00,62.149959105516025,62.75390589454709,61.87629459179669,62.58404541015625,23700,0.0,0.0
2025-05-15 00:00:00-04:00,62.54414084613549,63.18069649978277,62.430127957249184,62.71515655517578,35100,0.448,0.0
2025-05-16 00:00:00-04:00,62.64865858557039,63.67474571794994,62.050099905721474,63.085697174072266,32800,0.0,0.0
2025-05-19 00:00:00-04:00,63.08569243850798,63.31371097874494,62.08809954603083,62.60114669799805,39000,0.0,0.0
2025-05-20 00:00:00-04:00,62.65815124891167,63.04768987911386,62.107107032190406,62.6961555480957,13700,0.0,0.0
2025-05-21 00:00:00-04:00,62.230617837536805,63.43722357417223,62.164112123684134,62.65815353393555,30500,0.0,0.0
2025-05-22 00:00:00-04:00,62.468147995775624,63.53224681447009,62.12611649150169,63.076202392578125,28000,0.0,0.0
2025-05-23 00:00:00-04:00,63.11420575434587,63.63675589155332,62.116612673706214,62.90518569946289,9800,0.0,0.0
2025-05-27 00:00:00-04:00,62.867171124632904,63.36121976430302,62.525139681347085,63.13319396972656,37800,0.0,0.0
2025-05-28 00:00:00-04:00,63.50374492936239,63.63676363841017,62.71517905618928,63.275726318359375,45700,0.0,0.0
2025-05-29 00:00:00-04:00,63.65575742602158,64.12129750296758,62.94319297722283,63.665260314941406,37800,0.0,0.0
2025-05-30 00:00:00-04:00,63.418222671449996,63.86476412568826,62.886176980568095,63.00968551635742,33400,0.0,0.0
2025-06-02 00:00:00-04:00,63.49423341193568,64.13078913479988,63.11419765623585,63.408721923828125,28100,0.0,0.0
2025-06-03 00:00:00-04:00,63.37071946041929,64.21629523585929,63.09520095934368,64.06428527832031,40700,0.0,0.0
2025-06-04 00:00:00-04:00,64.07379324376303,64.37782043151482,63.218714513029916,63.484737396240234,17600,0.0,0.0
2025-06-05 00:00:00-04:00,63.51323929017885,63.95027792282273,63.22821787684414,63.47523498535156,19800,0.0,0.0
2025-06-06 00:00:00-04:00,63.494233619049886,64.0167764423349,63.418225017946156,63.65574645996094,16000,0.0,0.0
2025-06-09 00:00:00-04:00,63.60823629966488,63.93126921497057,62.325622022438445,62.64865493774414,91500,0.0,0.0
2025-06-10 00:00:00-04:00,63.009688534608514,63.17120137728023,61.99309704164652,62.401634216308594,35100,0.0,0.0
2025-06-11 00:00:00-04:00,62.70565308497559,63.209197321188476,62.19260596263276,63.16169738769531,30900,0.0,0.0
2025-06-12 00:00:00-04:00,62.69615852537191,63.65574719174518,62.46813996801859,63.085697174072266,20800,0.0,0.0
2025-06-13 00:00:00-04:00,63.54174591190413,63.89328032391879,62.705672882953756,63.82677459716797,27600,0.0,0.0
2025-06-16 00:00:00-04:00,63.593465336343996,64.29144994773895,63.13451065494192,63.507408142089844,21900,0.426,0.0
2025-06-17 00:00:00-04:00,63.58389337109726,64.05240422706699,63.19186887285181,63.35441970825195,31300,0.0,0.0
2025-06-18 00:00:00-04:00,63.93767438421247,63.93767438421247,62.86678507691323,63.37354278564453,41600,0.0,0.0
2025-06-20 00:00:00-04:00,63.392668469160334,63.583895311561285,62.91459406832153,63.249244689941406,43800,0.0,0.0
2025-06-23 00:00:00-04:00,63.249242140039826,63.73688005179042,61.7385253435332,62.360023498535156,54700,0.0,0.0
2025-06-24 00:00:00-04:00,62.33134327231262,63.82293308190152,62.197483022469335,63.63170623779297,40600,0.0,0.0
2025-06-25 00:00:00-04:00,63.65082048992664,64.3296852109865,62.64686140824276,62.88589859008789,27100,0.0,0.0
2025-06-26 00:00:00-04:00,63.191873916269536,63.29705087322547,62.771173383282566,63.08670425415039,25400,0.0,0.0
2025-06-27 00:00:00-04:00,63.392678579159714,64.17672042978256,63.12495074432957,63.72732925415039,18000,0.0,0.0
2025-06-30 00:00:00-04:00,63.83249799072564,64.12890179394431,63.27792991806641,63.756004333496094,24800,0.0,0.0
2025-07-01 00:00:00-04:00,63.861181432674115,63.93767509007638,63.344860187463816,63.53608703613281,19900,0.0,0.0
2025-07-02 00:00:00-04:00,63.82293620802883,64.43487089295331,63.612582292304126,64.28189086914062,20800,0.0,0.0
2025-07-03 00:00:00-04:00,64.19582744779527,64.41574487329943,63.38310245715459,63.583892822265625,35000,0.0,0.0
2025-07-07 00:00:00-04:00,63.58390889077372,63.81338260962939,62.43653300165737,62.73293685913086,30500,0.0,0.0
2025-07-08 00:00:00-04:00,62.818972819611545,64.09065246582031,62.818972819611545,64.09065246582031,24600,0.0,0.0
2025-07-09 00:00:00-04:00,64.25320895912796,64.25320895912796,63.163199698371955,63.201446533203125,29600,0.0,0.0
2025-07-10 00:00:00-04:00,63.153636512495424,63.995044901694186,63.153636512495424,63.16319274902344,17600,0.0,0.0
2025-07-11 00:00:00-04:00,63.10583156374893,63.86119011996826,63.10583156374893,63.49785614013672,21400,0.0,0.0
2025-07-14 00:00:00-04:00,63.6699542588537,64.3488264240663,63.268373455787426,63.77513122558594,34000,0.0,0.0
2025-07-15 00:00:00-04:00,63.91545571845246,64.11729311972356,63.04081964673546,63.156158447265625,22000,0.346,0.0
2025-07-16 00:00:00-04:00,63.050434818312716,63.80973211083497,62.954322814941406,62.954322814941406,27800,0.0,0.0
2025-07-17 00:00:00-04:00,62.81014489236847,63.43488385141959,62.81014489236847,63.25226593017578,20600,0.0,0.0
2025-07-18 00:00:00-04:00,63.29071247058114,63.82895283741925,63.29071247058114,63.57905578613281,16200,0.0,0.0
2025-07-21 00:00:00-04:00,63.50216508682063,63.550224751755344,62.963932037353516,62.963932037353516,32000,0.0,0.0
2025-07-22 00:00:00-04:00,62.85821498361675,63.20422408501956,62.85821498361675,62.9447135925293,24100,0.0,0.0
2025-07-23 00:00:00-04:00,63.00237547659904,63.62710709547435,62.76209182845469,63.59827423095703,21400,0.0,0.0
2025-07-24 00:00:00-04:00,63.50216187024566,63.771278381347656,62.86781685591594,63.771278381347656,20200,0.0,0.0
2025-07-25 00:00:00-04:00,63.233050577494886,63.665558244191104,63.22343717762647,63.4925537109375,34200,0.0,0.0
2025-07-28 00:00:00-04:00,63.51177696943698,63.94428461201779,63.271493316253164,63.819339752197266,22100,0.0,0.0
2025-07-29 00:00:00-04:00,64.05000096298384,64.30951137819281,63.60787998349263,64.2614517211914,29500,0.0,0.0
2025-07-30 00:00:00-04:00,64.04041186825403,64.23264323633704,63.444512959388966,63.98274612426758,17400,0.0,0.0
2025-07-31 00:00:00-04:00,63.68478636485003,64.15574030791265,63.48294896068033,63.713619232177734,22400,0.0,0.0
2025-08-01 00:00:00-04:00,63.68478052848452,63.68478052848452,63.09848783696588,63.425270080566406,25500,0.0,0.0
2025-08-04 00:00:00-04:00,63.434893850419314,63.6175118004485,62.95432647276462,63.531005859375,32000,0.0,0.0
2025-08-05 00:00:00-04:00,63.5117834773728,65.53977830467915,62.61792790262225,65.40522003173828,57300,0.0,0.0
2025-08-06 00:00:00-04:00,65.50132646440473,68.1348332959253,65.50132646440473,67.8272705078125,63000,0.0,0.0
2025-08-07 00:00:00-04:00,67.79843527239039,68.62501161146587,67.00069179793093,67.22175598144531,50600,0.0,0.0
2025-08-08 00:00:00-04:00,67.22176317095399,68.1444516017246,65.75122825526097,67.72154998779297,35300,0.0,0.0
2025-08-11 00:00:00-04:00,67.75998972878149,68.24055703182249,66.34712068458093,67.36592102050781,33500,0.0,0.0
2025-08-12 00:00:00-04:00,67.32748782905523,68.24056284952535,67.19292955936228,67.90416717529297,32900,0.0,0.0
2025-08-13 00:00:00-04:00,68.14444345198471,69.58614532755756,67.7503747528815,68.88451385498047,60400,0.0,0.0
2025-08-14 00:00:00-04:00,68.59618135737209,70.16282816842089,68.44239629640087,68.80762481689453,39800,0.0,0.0
2025-08-15 00:00:00-04:00,68.63766346673904,70.67726997985665,68.63766346673904,68.92903900146484,57200,0.745,0.0
2025-08-18 00:00:00-04:00,68.95817122281024,68.96788571608876,67.6567107030046,67.8023910522461,67800,0.0,0.0
2025-08-19 00:00:00-04:00,67.26820852502385,68.61823402182665,67.26820852502385,68.32685852050781,32800,0.0,0.0
2025-08-20 00:00:00-04:00,68.18117958682389,70.12366342018055,68.10348586508033,69.33695983886719,58000,0.0,0.0
2025-08-21 00:00:00-04:00,69.5797731241504,70.17223131001673,68.43370731985027,69.2301254272461,66900,0.0,0.0
2025-08-22 00:00:00-04:00,69.54091319688972,70.6675572708275,68.95816958381266,70.5704345703125,40700,0.0,0.0
2025-08-25 00:00:00-04:00,70.57043120651733,70.85208480158946,69.84199987239548,69.9488296508789,40300,0.0,0.0
2025-08-26 00:00:00-04:00,69.74487891789501,70.16251323398967,69.24955088088957,69.657470703125,35900,0.0,0.0
2025-08-27 00:00:00-04:00,69.39522310390953,70.62870432986657,69.39522310390953,70.2304916381836,31800,0.0,0.0
2025-08-28 00:00:00-04:00,70.61899191715138,71.74563598632812,70.17222156868071,71.74563598632812,32300,0.0,0.0
2025-08-29 00:00:00-04:00,71.52225345678691,72.42550872692507,71.3862801825715,72.16327667236328,40100,0.0,0.0
2025-09-02 00:00:00-04:00,71.86217547531463,72.59060679255457,71.77476727403938,72.24095916748047,40500,0.0,0.0
2025-09-03 00:00:00-04:00,71.85248488723468,73.28991886696977,71.77478375049543,72.90142059326172,57000,0.0,0.0
2025-09-04 00:00:00-04:00,73.29962082793342,74.31942028580306,73.05681037463299,74.09603881835938,48100,0.0,0.0
2025-09-05 00:00:00-04:00,74.29028537359315,74.29028537359315,71.44454652020869,72.25067901611328,105700,0.0,0.0
2025-09-08 00:00:00-04:00,72.51292569325558,72.51292569325558,71.50283320183469,71.87190246582031,43700,0.0,0.0
2025-09-09 00:00:00-04:00,72.27011920874186,74.30972588249061,72.27011920874186,73.85324096679688,36900,0.0,0.0
2025-09-10 00:00:00-04:00,74.13489133530227,75.26152801513672,74.04747571661541,75.26152801513672,28000,0.0,0.0
2025-09-11 00:00:00-04:00,75.26153414135477,75.26153414135477,74.34857177734375,74.34857177734375,44800,0.0,0.0
2025-09-12 00:00:00-04:00,74.37770623164829,75.12555923175262,74.10575968615582,74.51367950439453,34700,0.0,0.0
2025-09-15 00:00:00-04:00,74.5567444447521,75.60394441171708,74.5567444447521,75.16353607177734,66600,0.584,0.0
2025-09-16 00:00:00-04:00,75.06566517705608,75.53544057091631,74.38058383895422,74.94822692871094,46200,0.0,0.0
