Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,9.04921967840229,9.321962316072323,8.903107783318251,9.195331573486328,1504000,0.0,0.0
2025-09-16 00:00:00-04:00,9.234294960955557,9.419371022026045,9.11740525715373,9.146628379821777,1181000,0.0,0.0
2025-09-17 00:00:00-04:00,9.12714659117095,9.399889242134632,9.068702201871428,9.175850868225098,1075900,0.0,0.0
2025-09-18 00:00:00-04:00,9.264745003641567,9.373393058776855,9.126464890050661,9.373393058776855,806000,0.13,0.0
2025-09-19 00:00:00-04:00,9.393147515982305,9.491918215686752,9.244990053491357,9.264744758605957,1379100,0.0,0.0
2025-09-22 00:00:00-04:00,9.22523629033294,9.43265598425532,9.086956180399293,9.264744758605957,862700,0.0,0.0
2025-09-23 00:00:00-04:00,9.314130631170508,9.807986958304365,9.28449857333402,9.511672973632812,1463800,0.0,0.0
2025-09-24 00:00:00-04:00,9.53142740068556,9.551182107285637,9.294376573222177,9.343762397766113,659300,0.0,0.0
2025-09-25 00:00:00-04:00,9.28449921992214,9.363516162409933,9.185728512790524,9.343762397766113,662500,0.0,0.0
2025-09-26 00:00:00-04:00,9.403024818911497,9.620320922288126,9.39314746640633,9.580812454223633,668600,0.0,0.0
2025-09-29 00:00:00-04:00,9.630198423317447,10.203071690065988,9.462287195964647,9.570935249328613,1889900,0.0,0.0
2025-09-30 00:00:00-04:00,9.531426587772083,9.70921516418457,9.442533241522016,9.70921516418457,869000,0.0,0.0
2025-10-01 00:00:00-04:00,9.679584744371644,9.84749598039311,9.590690449777192,9.788232803344727,721900,0.0,0.0
2025-10-02 00:00:00-04:00,9.837618069931475,9.837618069931475,9.610443669730898,9.69933795928955,550000,0.0,0.0
2025-10-03 00:00:00-04:00,9.778355450177289,9.857372391604303,9.630198920490699,9.788232803344727,619900,0.0,0.0
2025-10-06 00:00:00-04:00,9.817863624047346,9.906757915954076,9.669707098840274,9.807987213134766,726600,0.0,0.0
2025-10-07 00:00:00-04:00,9.827740922363972,9.867249391663634,9.649953281493598,9.748723983764648,589000,0.0,0.0
2025-10-08 00:00:00-04:00,9.77835529058443,10.173440933227539,9.679584586390826,10.173440933227539,692000,0.0,0.0
2025-10-09 00:00:00-04:00,10.173440837249496,10.173440837249496,9.936390019073746,10.054915428161621,575900,0.0,0.0
2025-10-10 00:00:00-04:00,10.08454629093032,10.153685875667673,9.73884648333117,9.758601188659668,640900,0.0,0.0
2025-10-13 00:00:00-04:00,9.887003942274184,9.946266174316406,9.788232299595556,9.946266174316406,370600,0.0,0.0
2025-10-14 00:00:00-04:00,9.807987506705237,9.995652507048423,9.807987506705237,9.975898742675781,506000,0.0,0.0
2025-10-15 00:00:00-04:00,9.97589808423644,10.10429989907431,9.768478391254694,9.956143379211426,625600,0.0,0.0
2025-10-16 00:00:00-04:00,10.025283167157852,10.16356327928195,10.005529403686523,10.005529403686523,636400,0.0,0.0
2025-10-17 00:00:00-04:00,9.936390124622582,10.02528347591559,9.748724185106145,9.798110008239746,481900,0.0,0.0
2025-10-20 00:00:00-04:00,9.817863813653577,9.887004343114198,9.699338402807669,9.857372283935547,446700,0.0,0.0
2025-10-21 00:00:00-04:00,9.867249092834472,9.946266029040771,9.768478393554688,9.768478393554688,411500,0.0,0.0
2025-10-22 00:00:00-04:00,9.748723688525022,9.827740624731321,9.62032093170074,9.768478393554688,498200,0.0,0.0
2025-10-23 00:00:00-04:00,9.827741417290039,10.015407362381467,9.73884712140002,9.966021537780762,545000,0.0,0.0
2025-10-24 00:00:00-04:00,10.045038264281347,10.163563675599693,9.985775087644056,10.104300498962402,500600,0.0,0.0
2025-10-27 00:00:00-04:00,10.13393266650334,10.153686430955942,9.946266723444252,10.035161018371582,421400,0.0,0.0
2025-10-28 00:00:00-04:00,9.97589843502805,10.10430025438103,9.97589843502805,9.995652198791504,298700,0.0,0.0
2025-10-29 00:00:00-04:00,9.966020629624097,10.025282860179649,9.778354701633784,9.837617874145508,457400,0.0,0.0
2025-10-30 00:00:00-04:00,9.77835470201621,9.83761787453025,9.620320831253663,9.64995288848877,377700,0.0,0.0
2025-10-31 00:00:00-04:00,9.620321638509942,9.640076344990995,9.462287754486525,9.47216510772705,352000,0.0,0.0
2025-11-03 00:00:00-05:00,9.43265633887796,9.462287455707663,9.10671122788256,9.11658763885498,395900,0.0,0.0
2025-11-04 00:00:00-05:00,8.93879965142795,9.077078819274902,8.889413830644244,9.077078819274902,558700,0.0,0.0
2025-11-05 00:00:00-05:00,9.077078782022058,9.462287052206618,9.057325018963356,9.393147468566895,463800,0.0,0.0
2025-11-06 00:00:00-05:00,9.244990638217025,9.314131168534932,8.553591928731684,8.602977752685547,692200,0.0,0.0
2025-11-07 00:00:00-05:00,8.593099696228542,8.672116631305334,8.494328998360636,8.52396011352539,659900,0.0,0.0
2025-11-10 00:00:00-05:00,8.681994284802581,8.731380106427501,8.444943471350408,8.504205703735352,431700,0.0,0.0
2025-11-11 00:00:00-05:00,8.49432964161974,8.59310034696736,8.435066464846177,8.54371452331543,503400,0.0,0.0
2025-11-12 00:00:00-05:00,8.52396061131527,8.622731314951276,8.444943671623976,8.55359172821045,462000,0.0,0.0
2025-11-13 00:00:00-05:00,8.51408316194094,8.62273121729695,8.35604928434812,8.435066223144531,587000,0.0,0.0
2025-11-14 00:00:00-05:00,8.346172036627697,8.494329505204135,8.306663566731892,8.365926742553711,389900,0.0,0.0
2025-11-17 00:00:00-05:00,8.356049086870721,8.385680202730054,8.168384097153362,8.198015213012695,542500,0.0,0.0
2025-11-18 00:00:00-05:00,8.148629435341507,8.316540662698978,8.128874730025947,8.257277488708496,464900,0.0,0.0
2025-11-19 00:00:00-05:00,8.247401234388155,8.365926642660316,8.039981534422818,8.059735298156738,455200,0.0,0.0
2025-11-20 00:00:00-05:00,8.168384798511676,8.20789327036848,8.039982029487994,8.089366912841797,509600,0.0,0.0
2025-11-21 00:00:00-05:00,8.11899876473299,8.464697649114573,8.089366705134035,8.415312767028809,463600,0.0,0.0
2025-11-24 00:00:00-05:00,8.395557953865701,8.504206011811483,8.267155189771831,8.484452247619629,685100,0.0,0.0
2025-11-25 00:00:00-05:00,8.484452447517189,8.563469390058748,8.405435504975628,8.533838272094727,418200,0.0,0.0
2025-11-26 00:00:00-05:00,8.543714123672208,8.71162535106076,8.523960360309188,8.632608413696289,427800,0.0,0.0
2025-11-28 00:00:00-05:00,8.632608870275366,8.642486223457388,8.553591928731684,8.602977752685547,150800,0.0,0.0
2025-12-01 00:00:00-05:00,8.56346878539117,8.632608369744016,8.484451848429007,8.573346138000488,458800,0.0,0.0
2025-12-02 00:00:00-05:00,8.57334648748894,8.662240780684156,8.464697488269797,8.612854957580566,445100,0.0,0.0
2025-12-03 00:00:00-05:00,8.612854457364017,8.800519443910995,8.612854457364017,8.770888328552246,490800,0.0,0.0
2025-12-04 00:00:00-05:00,8.761011473198606,8.928922706352134,8.672117180122473,8.800519943237305,650100,0.0,0.0
2025-12-05 00:00:00-05:00,9.274622167647683,10.86483920276656,9.274622167647683,10.82533073425293,3488700,0.0,0.0
2025-12-08 00:00:00-05:00,10.864839358173654,11.358695692636093,10.548771605543678,10.627788543701172,1684700,0.0,0.0
2025-12-09 00:00:00-05:00,10.627788340117535,10.83520803429672,10.538894050904142,10.578402519226074,945800,0.0,0.0
2025-12-10 00:00:00-05:00,10.538893956698216,11.09201250826099,10.449999668279439,11.022872924804688,1186800,0.0,0.0
2025-12-11 00:00:00-05:00,11.012996080057334,11.022873432993947,10.775945261315925,10.864839553833008,763000,0.0,0.0
2025-12-12 00:00:00-05:00,10.894470367750218,10.894470367750218,10.637665792232623,10.696928024291992,594800,0.0,0.0
2025-12-15 00:00:00-05:00,10.687051223653059,10.706805929997378,10.489508869991091,10.598156929016113,713200,0.0,0.0
2025-12-16 00:00:00-05:00,10.667296957494116,10.696928073660555,10.519139492749524,10.568525314331055,934900,0.0,0.0
2025-12-17 00:00:00-05:00,10.529016746268729,10.627788388501315,10.390737577490539,10.449999809265137,544500,0.0,0.0
2025-12-18 00:00:00-05:00,10.520000457763672,10.5600004196167,10.199999809265137,10.279999732971191,543200,0.13,0.0
2025-12-19 00:00:00-05:00,10.239999771118164,10.4399995803833,10.199999809265137,10.369999885559082,891100,0.0,0.0
2025-12-22 00:00:00-05:00,10.34000015258789,10.489999771118164,10.210000038146973,10.25,447600,0.0,0.0
2025-12-23 00:00:00-05:00,10.239999771118164,10.300000190734863,10.149999618530273,10.199999809265137,380900,0.0,0.0
2025-12-24 00:00:00-05:00,10.199999809265137,10.220000267028809,10.0,10.079999923706055,298300,0.0,0.0
2025-12-26 00:00:00-05:00,10.079999923706055,10.079999923706055,9.949999809265137,9.989999771118164,369700,0.0,0.0
2025-12-29 00:00:00-05:00,9.9399995803833,10.039999961853027,9.90999984741211,9.960000038146973,427100,0.0,0.0
2025-12-30 00:00:00-05:00,9.930000305175781,9.989999771118164,9.880000114440918,9.920000076293945,341300,0.0,0.0
2025-12-31 00:00:00-05:00,9.970000267028809,10.039999961853027,9.850000381469727,9.869999885559082,368800,0.0,0.0
2026-01-02 00:00:00-05:00,9.880000114440918,10.020000457763672,9.869999885559082,9.979999542236328,435300,0.0,0.0
2026-01-05 00:00:00-05:00,10.0,10.380000114440918,9.989999771118164,10.130000114440918,497600,0.0,0.0
2026-01-06 00:00:00-05:00,10.109999656677246,10.270000457763672,10.0600004196167,10.25,389300,0.0,0.0
2026-01-07 00:00:00-05:00,10.220000267028809,10.329999923706055,10.100000381469727,10.289999961853027,447700,0.0,0.0
2026-01-08 00:00:00-05:00,10.289999961853027,10.699999809265137,10.289999961853027,10.619999885559082,864900,0.0,0.0
2026-01-09 00:00:00-05:00,10.65999984741211,10.880000114440918,10.510000228881836,10.779999732971191,1188900,0.0,0.0
2026-01-12 00:00:00-05:00,10.84000015258789,10.84000015258789,10.470000267028809,10.529999732971191,690200,0.0,0.0
2026-01-13 00:00:00-05:00,10.579999923706055,10.84000015258789,10.579999923706055,10.649999618530273,408400,0.0,0.0
2026-01-14 00:00:00-05:00,10.649999618530273,10.899999618530273,10.649999618530273,10.869999885559082,474100,0.0,0.0
2026-01-15 00:00:00-05:00,10.859999656677246,11.079999923706055,10.699999809265137,11.039999961853027,390300,0.0,0.0
2026-01-16 00:00:00-05:00,11.010000228881836,11.010000228881836,10.720000267028809,10.720000267028809,330500,0.0,0.0
2026-01-20 00:00:00-05:00,10.489999771118164,10.8100004196167,10.489999771118164,10.65999984741211,509300,0.0,0.0
2026-01-21 00:00:00-05:00,10.720000267028809,10.770000457763672,10.520000457763672,10.670000076293945,464900,0.0,0.0
2026-01-22 00:00:00-05:00,10.6899995803833,10.819999694824219,10.510000228881836,10.539999961853027,334900,0.0,0.0
2026-01-23 00:00:00-05:00,10.5600004196167,10.850000381469727,10.510000228881836,10.5600004196167,546800,0.0,0.0
2026-01-26 00:00:00-05:00,10.649999618530273,11.4399995803833,10.630000114440918,11.1899995803833,963900,0.0,0.0
2026-01-27 00:00:00-05:00,11.1899995803833,11.550000190734863,11.020000457763672,11.369999885559082,707600,0.0,0.0
2026-01-28 00:00:00-05:00,11.359999656677246,11.40999984741211,10.960000038146973,11.0600004196167,581600,0.0,0.0
2026-01-29 00:00:00-05:00,11.149999618530273,11.15999984741211,10.65999984741211,10.9399995803833,379300,0.0,0.0
2026-01-30 00:00:00-05:00,10.859999656677246,10.930000305175781,10.6899995803833,10.920000076293945,388400,0.0,0.0
2026-02-02 00:00:00-05:00,10.84000015258789,11.180000305175781,10.720000267028809,11.119999885559082,395000,0.0,0.0
2026-02-03 00:00:00-05:00,11.109999656677246,11.4399995803833,11.09000015258789,11.40999984741211,526900,0.0,0.0
2026-02-04 00:00:00-05:00,11.470000267028809,12.050000190734863,11.470000267028809,11.630000114440918,1036900,0.0,0.0
2026-02-05 00:00:00-05:00,11.5,11.65999984741211,11.329999923706055,11.569999694824219,486700,0.0,0.0
2026-02-06 00:00:00-05:00,11.59000015258789,11.770000457763672,11.5,11.680000305175781,594700,0.0,0.0
2026-02-09 00:00:00-05:00,11.630000114440918,11.84000015258789,11.579999923706055,11.710000038146973,400900,0.0,0.0
2026-02-10 00:00:00-05:00,11.720000267028809,11.869999885559082,11.699999809265137,11.779999732971191,350800,0.0,0.0
2026-02-11 00:00:00-05:00,11.880000114440918,11.9399995803833,11.65999984741211,11.789999961853027,471900,0.0,0.0
2026-02-12 00:00:00-05:00,11.84000015258789,11.930000305175781,11.579999923706055,11.680000305175781,400300,0.0,0.0
2026-02-13 00:00:00-05:00,11.699999809265137,11.880000114440918,11.539999961853027,11.75,264400,0.0,0.0
2026-02-17 00:00:00-05:00,11.75,11.819999694824219,11.630000114440918,11.729999542236328,406500,0.0,0.0
2026-02-18 00:00:00-05:00,11.720000267028809,11.890000343322754,11.619999885559082,11.84000015258789,251400,0.0,0.0
2026-02-19 00:00:00-05:00,11.800000190734863,12.050000190734863,11.729999542236328,12.010000228881836,323200,0.0,0.0
2026-02-20 00:00:00-05:00,11.979999542236328,12.149999618530273,11.890000343322754,12.010000228881836,460500,0.0,0.0
2026-02-23 00:00:00-05:00,12.0,12.0,11.460000038146973,11.640000343322754,396400,0.0,0.0
2026-02-24 00:00:00-05:00,11.65999984741211,11.90999984741211,11.630000114440918,11.880000114440918,237300,0.0,0.0
2026-02-25 00:00:00-05:00,11.890000343322754,11.94890022277832,11.65999984741211,11.760000228881836,226671,0.0,0.0
