Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.874391228479459,12.957937240600586,12.840972982981773,12.957937240600586,70800,0.0,0.0
2024-10-11 00:00:00-04:00,12.96629241027049,13.066547149926746,12.96211502985725,12.991355895996094,54800,0.0,0.0
2024-10-14 00:00:00-04:00,13.01641819722062,13.175155451463233,13.01641819722062,13.150091171264648,89400,0.0,0.0
2024-10-15 00:00:00-04:00,13.166802164006093,13.183510889253455,13.0916109085083,13.0916109085083,95800,0.0,0.0
2024-10-16 00:00:00-04:00,13.16680110275952,13.241992352196883,13.120850717713619,13.183509826660156,95000,0.0,0.0
2024-10-17 00:00:00-04:00,13.233637146895676,13.233637146895676,13.108318136462588,13.125027656555176,90200,0.0,0.0
2024-10-18 00:00:00-04:00,13.133382515780301,13.146749653903052,13.008063504400846,13.033127784729004,43100,0.0,0.0
2024-10-21 00:00:00-04:00,12.983000890035578,13.041482621209063,12.891100912940983,12.91616439819336,53300,0.0,0.0
2024-10-22 00:00:00-04:00,12.866035810921057,12.891100091329795,12.824263603747383,12.849327087402344,49300,0.0,0.0
2024-10-23 00:00:00-04:00,12.899454436498386,12.899454436498386,12.790845738527802,12.857682228088379,52800,0.0,0.0
2024-10-24 00:00:00-04:00,12.840973309438851,12.891101077336694,12.815909823866852,12.874391555786133,56100,0.0,0.0
2024-10-25 00:00:00-04:00,12.924519569677562,12.932873533858004,12.711477946376114,12.715655326843262,63100,0.0,0.0
2024-10-28 00:00:00-04:00,12.782490699426436,12.824263703679401,12.72400817477077,12.757427215576172,72100,0.0,0.0
2024-10-29 00:00:00-04:00,12.707299836025642,12.749072841543912,12.657172070052958,12.724008560180664,59700,0.0,0.0
2024-10-30 00:00:00-04:00,12.740718676489553,12.807555169740667,12.732363915644703,12.782491683959961,36500,0.0,0.0
2024-10-31 00:00:00-04:00,12.807555642477286,12.83679650975972,12.615400916476222,12.632109642028809,70800,0.0,0.0
2024-11-01 00:00:00-04:00,12.665527646872548,12.665527646872548,12.531854658001153,12.556918144226074,59900,0.0,0.0
2024-11-04 00:00:00-05:00,12.640463829040527,12.711477702109727,12.590336061151865,12.640463829040527,86500,0.0,0.0
2024-11-05 00:00:00-05:00,12.6488188613303,12.744896222029281,12.615400614271792,12.740718841552734,45900,0.0,0.0
2024-11-06 00:00:00-05:00,12.891101185044661,13.024774171550652,12.807555170101493,13.016419410705566,131200,0.0,0.0
2024-11-07 00:00:00-05:00,13.083255818137335,13.325538303778623,12.9161645861009,13.175156593322754,130400,0.0,0.0
2024-11-08 00:00:00-05:00,13.241992763816427,13.292119733830305,13.175156272628707,13.216928482055664,77600,0.0,0.0
2024-11-11 00:00:00-05:00,13.150091878267027,13.200219644605497,13.041482381828523,13.07490062713623,101500,0.0,0.0
2024-11-12 00:00:00-05:00,13.083255164115977,13.116673408852714,12.99970995065104,13.066546440124512,89600,0.0,0.0
2024-11-13 00:00:00-05:00,13.041481145227648,13.066545424397182,12.941226418810738,12.974644660949707,68000,0.0,0.0
2024-11-14 00:00:00-05:00,13.024774551391602,13.06654756008141,12.924519808588382,13.024774551391602,72400,0.0,0.0
2024-11-15 00:00:00-05:00,13.099964173170067,13.125027656555176,12.991354682829567,13.125027656555176,62600,0.0,0.0
2024-11-18 00:00:00-05:00,13.158447100742592,13.237815734917513,13.150092339933897,13.200220108032227,51800,0.0,0.0
2024-11-19 00:00:00-05:00,13.20021940240945,13.30047413649311,13.15009163699072,13.275410652160645,46200,0.0,0.0
2024-11-20 00:00:00-05:00,13.250347545190927,13.28376579284668,13.158447563326074,13.28376579284668,53300,0.0,0.0
2024-11-21 00:00:00-05:00,13.283765433570423,13.367311448827133,13.271234089009612,13.34224796295166,73700,0.0,0.0
2024-11-22 00:00:00-05:00,13.367311156433255,13.442502409168805,13.343918463893987,13.409083366394043,50100,0.0,0.0
2024-11-25 00:00:00-05:00,13.44250202178955,13.534402793264132,13.425792500883695,13.44250202178955,70500,0.0,0.0
2024-11-26 00:00:00-05:00,13.45921186411612,13.45921186411612,13.384020611751744,13.40073013305664,59000,0.0,0.0
2024-11-27 00:00:00-05:00,13.44250202178955,13.517693272358278,13.40908297997784,13.44250202178955,70800,0.0,0.0
2024-11-29 00:00:00-05:00,13.44250373380199,13.484275947879038,13.392376758207966,13.459213256835938,42300,0.0,0.0
2024-12-02 00:00:00-05:00,13.434147314962335,13.551110774754967,13.333892579388444,13.534402847290039,187500,0.0,0.0
2024-12-03 00:00:00-05:00,13.534403370984784,13.559466059905754,13.367311341809094,13.434147834777832,56900,0.0,0.0
2024-12-04 00:00:00-05:00,13.425793210414668,13.425793210414668,13.333893230837134,13.367311477661133,82600,0.0,0.0
2024-12-05 00:00:00-05:00,13.392375171660467,13.559465601681872,13.317183123669347,13.542756080627441,146600,0.0,0.0
2024-12-06 00:00:00-05:00,13.56782134385278,13.56782134385278,13.325538848310904,13.375666618347168,163900,0.0,0.0
2024-12-09 00:00:00-05:00,13.342247905556537,13.576175631813632,13.335563937533365,13.52604866027832,139200,0.0,0.0
2024-12-10 00:00:00-05:00,13.52604866027832,13.592885153494635,13.471743511568912,13.52604866027832,94100,0.0,0.0
2024-12-11 00:00:00-05:00,13.534402660018275,13.559465347622696,13.466729579068089,13.50933837890625,102900,0.0,0.0
2024-12-12 00:00:00-05:00,13.534403429269974,13.570327466748838,13.467566936013409,13.484274864196777,108800,0.0,0.0
2024-12-13 00:00:00-05:00,13.459211602755285,13.500983811698706,13.400729872831446,13.492629051208496,132400,0.0,0.0
2024-12-16 00:00:00-05:00,13.517694473266602,13.569493036571949,13.484275428485953,13.517694473266602,115200,0.0,0.0
2024-12-17 00:00:00-05:00,13.534402793264132,13.534402793264132,13.375665531673752,13.44250202178955,133800,0.0,0.0
2024-12-18 00:00:00-05:00,13.42579362806528,13.45085791152837,13.074901627120793,13.166802406311035,173200,0.0,0.0
2024-12-19 00:00:00-05:00,13.283764943333928,13.367310955507378,13.158446721827575,13.191864967346191,116800,0.0,0.0
2024-12-20 00:00:00-05:00,13.116673481830402,13.392374998384653,13.108318721411283,13.350601196289062,244400,0.0,0.0
2024-12-23 00:00:00-05:00,13.375665447226863,13.392374968027223,13.25034643148558,13.32553768157959,95700,0.0,0.0
2024-12-24 00:00:00-05:00,13.375665023205444,13.500983238220215,13.350600742799466,13.500983238220215,103000,0.0,0.0
2024-12-26 00:00:00-05:00,13.542756080627441,13.551110841154657,13.467566422897772,13.542756080627441,165900,0.0,0.0
2024-12-27 00:00:00-05:00,13.576176208124973,13.608758661330674,13.400731003549854,13.517694473266602,187100,0.0,0.0
2024-12-30 00:00:00-05:00,13.551111821589402,13.551111821589402,13.333893609442594,13.375666618347168,313300,0.0,0.0
2024-12-31 00:00:00-05:00,13.358249759538403,13.496708315654335,13.349541444432319,13.4279146194458,237400,0.65,0.0
2025-01-02 00:00:00-05:00,13.497579783135075,13.663033621521256,13.488871467832999,13.541120529174805,123000,0.0,0.0
2025-01-03 00:00:00-05:00,13.558535148894002,13.670870413381243,13.558535148894002,13.593367576599121,96200,0.0,0.0
2025-01-06 00:00:00-05:00,13.593368135511485,13.631684388891957,13.427914304726926,13.436622619628906,168400,0.0,0.0
2025-01-07 00:00:00-05:00,13.410498325406072,13.427914956054838,13.262460286774196,13.323417663574219,141100,0.0,0.0
2025-01-08 00:00:00-05:00,13.349542845715796,13.349542845715796,13.210213111275745,13.271169662475586,81300,0.0,0.0
2025-01-10 00:00:00-05:00,13.253751542183714,13.3669571392288,13.11006767487083,13.210210800170898,217600,0.0,0.0
2025-01-13 00:00:00-05:00,13.16667069499169,13.288584612430078,13.070881722306929,13.21891975402832,182000,0.0,0.0
2025-01-14 00:00:00-05:00,13.271168279553391,13.392211036020228,13.236335849573093,13.306000709533691,228700,0.0,0.0
2025-01-15 00:00:00-05:00,13.454038409413663,13.454038409413663,13.33560831652499,13.410497665405273,165200,0.0,0.0
2025-01-16 00:00:00-05:00,13.462747039303649,13.558536013986828,13.39743633699827,13.54982852935791,182700,0.0,0.0
2025-01-17 00:00:00-05:00,13.541120508101475,13.715282661518692,13.506288077418033,13.636909484863281,201300,0.0,0.0
2025-01-21 00:00:00-05:00,13.715282986426198,13.793656164938227,13.619494007395204,13.654326438903809,157400,0.0,0.0
2025-01-22 00:00:00-05:00,13.593368677812048,13.606431150686142,13.323417548845999,13.349541664123535,158600,0.0,0.0
2025-01-23 00:00:00-05:00,13.393081988159608,13.401790303134783,13.223273998496806,13.262459754943848,140300,0.0,0.0
2025-01-24 00:00:00-05:00,13.253753023722071,13.32080522580649,13.218920592312276,13.245044708251953,105800,0.0,0.0
2025-01-27 00:00:00-05:00,13.271168184124361,13.410497903043677,13.218919954764933,13.236335754394531,106000,0.0,0.0
2025-01-28 00:00:00-05:00,13.22762807731172,13.297293770601982,13.22762807731172,13.245044708251953,116800,0.0,0.0
2025-01-29 00:00:00-05:00,13.245043429796231,13.288584172473444,13.09700540297606,13.22762680053711,161400,0.0,0.0
2025-01-30 00:00:00-05:00,13.262460078608978,13.340833254356976,13.245044278704226,13.279876708984375,127100,0.0,0.0
2025-01-31 00:00:00-05:00,13.245044890969027,13.410498734830337,13.245044890969027,13.384374618530273,123400,0.0,0.0
2025-02-03 00:00:00-05:00,13.22762807731172,13.454039296710718,13.192795645901926,13.245044708251953,231400,0.0,0.0
2025-02-04 00:00:00-05:00,13.245043748157315,13.401790093374638,13.192794689594669,13.366957664489746,108800,0.0,0.0
2025-02-05 00:00:00-05:00,13.332126164055357,13.462747573852539,13.332126164055357,13.462747573852539,156900,0.0,0.0
2025-02-06 00:00:00-05:00,13.523702408639362,13.619492205467559,13.471454183524498,13.602075576782227,90900,0.0,0.0
2025-02-07 00:00:00-05:00,13.619493590623485,13.619493590623485,13.480163038382063,13.567244529724121,79800,0.0,0.0
2025-02-10 00:00:00-05:00,13.593368633148915,13.702220081996757,13.503675311692668,13.68915843963623,128500,0.0,0.0
2025-02-11 00:00:00-05:00,13.689158314579338,13.837196350097656,13.65868004205568,13.837196350097656,147500,0.0,0.0
2025-02-12 00:00:00-05:00,13.750114870306875,13.824133888123527,13.697865809889562,13.715282440185547,138800,0.0,0.0
2025-02-13 00:00:00-05:00,13.77623898528021,13.77623898528021,13.636909264794898,13.715282440185547,113200,0.0,0.0
2025-02-14 00:00:00-05:00,13.750114840428864,13.932985305786133,13.729215216307352,13.932985305786133,108100,0.0,0.0
2025-02-18 00:00:00-05:00,13.967818575144348,13.993941859606814,13.893798726971037,13.959110260009766,128700,0.0,0.0
2025-02-19 00:00:00-05:00,13.932985314606018,13.972171902241,13.872028769605222,13.959110260009766,77000,0.0,0.0
2025-02-20 00:00:00-05:00,13.932985305786133,13.970429565993982,13.898152875740493,13.932985305786133,91100,0.0,0.0
2025-02-21 00:00:00-05:00,13.976525498160118,13.976525498160118,13.462747352397425,13.541120529174805,1057600,0.0,0.0
2025-02-24 00:00:00-05:00,13.654325564603107,13.902506727019452,13.654325564603107,13.819779396057129,210800,0.0,0.0
2025-02-25 00:00:00-05:00,13.854612216025243,14.020066882615588,13.802363985869821,13.97652530670166,175600,0.0,0.0
2025-02-26 00:00:00-05:00,13.976524914189852,14.020066488880973,13.841550185000484,13.967818260192871,113700,0.0,0.0
2025-02-27 00:00:00-05:00,13.941693706911808,14.020066882615588,13.941693706911808,13.97652530670166,106900,0.0,0.0
2025-02-28 00:00:00-05:00,13.93298572201496,14.054898815581366,13.93298572201496,14.02006721496582,119700,0.0,0.0
2025-03-03 00:00:00-05:00,14.054898679098377,14.159396801812923,13.993942132907105,14.141980171203613,158400,0.0,0.0
2025-03-04 00:00:00-05:00,14.15068828847479,14.16810491884036,13.959110337277378,13.97652530670166,150500,0.0,0.0
2025-03-05 00:00:00-05:00,13.92427677212566,14.072314805113939,13.902506815115288,14.011358261108398,92300,0.0,0.0
2025-03-06 00:00:00-05:00,13.976526035905463,14.081024162609628,13.915569487386941,14.054899215698242,69800,0.0,0.0
2025-03-07 00:00:00-05:00,14.089731206760849,14.133271120075984,14.028774663743167,14.063606262207031,105500,0.0,0.0
2025-03-10 00:00:00-04:00,14.011359122926478,14.089732301737437,13.876383554124649,13.941694259643555,158100,0.0,0.0
2025-03-11 00:00:00-04:00,13.941693957916971,13.95911058859611,13.689158626364081,13.82848834991455,150200,0.0,0.0
2025-03-12 00:00:00-04:00,13.723990915141025,14.060994244491987,13.340833348874138,13.349541664123535,210000,0.0,0.0
2025-03-13 00:00:00-04:00,13.366958093760838,13.732699024033048,13.140546883502681,13.332125663757324,181500,0.0,0.0
2025-03-14 00:00:00-04:00,13.349541463523762,13.35389562108303,13.131838568384143,13.332125663757324,135200,0.0,0.0
2025-03-17 00:00:00-04:00,13.48887019401171,13.646486865929754,13.358248798698412,13.523702621459961,243000,0.0,0.0
2025-03-18 00:00:00-04:00,13.488870630666348,13.645616974492878,13.4279140882763,13.514995574951172,184100,0.0,0.0
2025-03-19 00:00:00-04:00,13.532412637195016,13.628201617102373,13.384374594311392,13.48016357421875,190500,0.0,0.0
2025-03-20 00:00:00-04:00,13.49757915342205,13.50628746831785,13.306000378067512,13.410497665405273,122400,0.0,0.0
2025-03-21 00:00:00-04:00,13.375665673355423,13.454038849037318,13.353895715875185,13.401790618896484,139100,0.0,0.0
2025-03-24 00:00:00-04:00,13.410497674922961,13.480162533197579,13.340832816648346,13.436622619628906,87700,0.0,0.0
2025-03-25 00:00:00-04:00,13.4627470493995,13.488871164247115,13.410497989233633,13.4279146194458,102300,0.0,0.0
2025-03-26 00:00:00-04:00,13.454039482310897,13.467101955696272,13.353896344435087,13.384374618530273,92000,0.0,0.0
2025-03-27 00:00:00-04:00,13.410498303952243,13.484517323149767,13.375665873181093,13.419206619262695,117900,0.0,0.0
2025-03-28 00:00:00-04:00,13.427914956054838,13.454039071557329,13.262460286774196,13.323417663574219,180200,0.0,0.0
2025-03-31 00:00:00-04:00,13.359353767257215,13.467162841605024,13.008973633034064,13.206624031066895,258800,0.47,0.0
2025-04-01 00:00:00-04:00,13.179671285614138,13.305448960820064,13.08982996663986,13.287480354309082,195700,0.0,0.0
2025-04-02 00:00:00-04:00,13.269512604588416,13.359353066772378,13.215607641845786,13.287480354309082,150100,0.0,0.0
2025-04-03 00:00:00-04:00,13.143735191530846,13.368337636655863,13.116783138017137,13.224592208862305,145400,0.0,0.0
2025-04-04 00:00:00-04:00,13.161703570418124,13.161703570418124,12.658594549104338,12.784371376037598,257500,0.0,0.0
2025-04-07 00:00:00-04:00,12.532816912580167,12.748435065383822,11.809597584619109,12.245326042175293,350400,0.0,0.0
2025-04-08 00:00:00-04:00,12.658593786736441,12.79335490941758,11.966817853104446,12.074626922607422,313400,0.0,0.0
2025-04-09 00:00:00-04:00,11.966818618877788,12.433992140076086,11.463709595669258,12.245326042175293,308500,0.0,0.0
2025-04-10 00:00:00-04:00,12.056660128761362,12.12853284746235,11.54456679381921,12.038691520690918,298000,0.0,0.0
2025-04-11 00:00:00-04:00,12.056660381622711,12.211186815749723,11.769169500789275,12.119548797607422,202300,0.0,0.0
2025-04-14 00:00:00-04:00,12.19142055178313,12.402547400357369,12.10158008703673,12.263293266296387,175000,0.0,0.0
2025-04-15 00:00:00-04:00,12.263293774227149,12.550785500978074,12.200405360620874,12.460944175720215,144100,0.0,0.0
2025-04-16 00:00:00-04:00,12.487896233751636,12.559768951260018,12.34415079873487,12.425007820129395,89800,0.0,0.0
2025-04-17 00:00:00-04:00,12.42500781383904,12.604689607519031,12.389071455103041,12.496880531311035,70400,0.0,0.0
2025-04-21 00:00:00-04:00,12.425007385066525,12.577737118621586,12.317198312578896,12.550785064697266,93900,0.0,0.0
2025-04-22 00:00:00-04:00,12.640626196367185,12.865228656753471,12.550785726286907,12.829292297363281,77300,0.0,0.0
2025-04-23 00:00:00-04:00,12.937100947487146,13.017957967637374,12.712498494532227,12.77538776397705,85600,0.0,0.0
2025-04-24 00:00:00-04:00,12.7484348527334,12.820308425926108,12.694530743826823,12.77538776397705,115300,0.0,0.0
2025-04-25 00:00:00-04:00,12.721483222970736,12.811324549868088,12.668477028595184,12.793355941772461,89800,0.0,0.0
2025-04-28 00:00:00-04:00,12.748434592990687,12.79335525402451,12.630743300736615,12.730466842651367,116300,0.0,0.0
2025-04-29 00:00:00-04:00,12.757419391785682,13.080847478352071,12.748435087872087,13.071863174438477,116000,0.0,0.0
2025-04-30 00:00:00-04:00,12.964054104374737,13.089830932066889,12.752029329933249,12.999990463256836,67400,0.0,0.0
2025-05-01 00:00:00-04:00,13.026942255679819,13.080847221311771,12.820308410469789,12.991005897521973,139900,0.0,0.0
2025-05-02 00:00:00-04:00,13.071862216919193,13.305448960820064,12.991005201200405,13.287480354309082,121800,0.0,0.0
2025-05-05 00:00:00-04:00,13.269513300362554,13.291973202888629,13.134751314835022,13.206624031066895,60300,0.0,0.0
2025-05-06 00:00:00-04:00,13.20662456629984,13.2740051333992,13.0898311834921,13.11678409576416,69900,0.0,0.0
2025-05-07 00:00:00-04:00,13.242560391721728,13.305449661029444,13.02694224298477,13.170687675476074,83100,0.0,0.0
2025-05-08 00:00:00-04:00,13.260528822473152,13.41325855665753,13.20662385761205,13.341385841369629,44200,0.0,0.0
2025-05-09 00:00:00-04:00,13.395289943305675,13.539035373815647,13.319823849325045,13.44919490814209,58500,0.0,0.0
2025-05-12 00:00:00-04:00,13.574972689420774,13.65582971398625,13.467163608930273,13.485132217407227,62300,0.0,0.0
2025-05-13 00:00:00-04:00,13.530051922925484,13.655828746188643,13.483334572344782,13.52106761932373,76300,0.0,0.0
2025-05-14 00:00:00-04:00,13.539034847930619,13.539034847930619,13.287480354309082,13.287480354309082,103200,0.0,0.0
2025-05-15 00:00:00-04:00,13.287481295240982,13.548020110567654,13.260529240356258,13.43122673034668,98800,0.0,0.0
2025-05-16 00:00:00-04:00,13.395289679402893,13.557003713935831,13.395289679402893,13.512083053588867,97000,0.0,0.0
2025-05-19 00:00:00-04:00,13.512084003408384,13.56598897097201,13.426734828428645,13.548020362854004,46200,0.0,0.0
2025-05-20 00:00:00-04:00,13.467163355395298,13.565988986577224,13.359354276934427,13.404274940490723,68700,0.0,0.0
2025-05-21 00:00:00-04:00,13.386305831997122,13.422242190140844,13.044910858026933,13.062878608703613,77000,0.0,0.0
2025-05-22 00:00:00-04:00,13.080846953628349,13.220100231541565,12.93710066714819,13.05389404296875,67600,0.0,0.0
2025-05-23 00:00:00-04:00,13.035926556848075,13.206624043866622,12.94608523307598,13.026942253112793,94500,0.0,0.0
2025-05-27 00:00:00-04:00,13.08983039492631,13.184163868614833,12.991005626253406,13.161703109741211,89700,0.0,0.0
2025-05-28 00:00:00-04:00,13.161702948458492,13.242559965832024,12.99998977050176,13.044910430908203,52600,0.0,0.0
2025-05-29 00:00:00-04:00,13.080846949977618,13.12576675415039,12.999989931602078,13.12576675415039,58300,0.0,0.0
2025-05-30 00:00:00-04:00,13.098815491569786,13.197640266226234,13.062879131986497,13.08084774017334,57400,0.0,0.0
2025-06-02 00:00:00-04:00,13.080847494957476,13.152720212776718,12.874212788634376,12.892181396484375,127800,0.0,0.0
2025-06-03 00:00:00-04:00,12.892180866600796,13.116783314752098,12.75741888363581,12.98202133178711,103600,0.0,0.0
2025-06-04 00:00:00-04:00,12.883196566720919,13.143735372379153,12.85624451283637,12.910148620605469,55800,0.0,0.0
2025-06-05 00:00:00-04:00,13.449194842918846,13.449194842918846,12.820308159092393,12.838275909423828,100300,0.0,0.0
2025-06-06 00:00:00-04:00,12.838275644821222,12.982021071671427,12.838275644821222,12.901164054870605,76800,0.0,0.0
2025-06-09 00:00:00-04:00,12.910149320188806,12.999091873938806,12.802340242018236,12.829292297363281,65400,0.0,0.0
2025-06-10 00:00:00-04:00,12.820308857744726,12.90116502382802,12.712498922719549,12.75741958618164,63800,0.0,0.0
2025-06-11 00:00:00-04:00,12.865228403454823,12.87421270732308,12.694530913909817,12.712498664855957,61500,0.0,0.0
2025-06-12 00:00:00-04:00,12.703515047574706,12.80233981843034,12.703515047574706,12.77538776397705,50500,0.0,0.0
2025-06-13 00:00:00-04:00,12.748435305433489,12.748435305433489,12.54090267951387,12.541801452636719,81900,0.0,0.0
2025-06-16 00:00:00-04:00,12.631642752863776,13.134751784475847,12.631642752863776,12.793355941772461,161800,0.0,0.0
2025-06-17 00:00:00-04:00,12.79335525402451,12.901164326431473,12.694530485182378,12.730466842651367,108000,0.0,0.0
2025-06-18 00:00:00-04:00,12.739451142478318,12.991005644687423,12.739451142478318,12.802339553833008,78400,0.0,0.0
2025-06-20 00:00:00-04:00,12.999989952063949,13.008973398838435,12.622657770244404,12.730466842651367,301700,0.0,0.0
2025-06-23 00:00:00-04:00,12.748435107346483,12.865228488030494,12.703515301290647,12.856245040893555,99100,0.0,0.0
2025-06-24 00:00:00-04:00,12.928117667489053,12.964054026154324,12.757419321236238,12.784371376037598,93900,0.0,0.0
2025-06-25 00:00:00-04:00,12.784370422758101,12.865227437923368,12.690037809592164,12.748434066772461,85700,0.0,0.0
2025-06-26 00:00:00-04:00,12.811324534776087,12.982022027531501,12.743943968077646,12.937101364135742,86200,0.0,0.0
2025-06-27 00:00:00-04:00,12.937101616719309,13.107799969597822,12.869721048705332,13.017958641052246,207200,0.0,0.0
2025-06-30 00:00:00-04:00,13.017958947181713,13.082955603657021,12.862894103784429,12.962246894836426,121700,0.47,0.0
2025-07-01 00:00:00-04:00,12.915820332134194,13.175807843548457,12.870322672601478,12.962246894836426,131200,0.0,0.0
2025-07-02 00:00:00-04:00,13.045813472998455,13.310443707781173,12.925104773963486,13.212947845458984,87000,0.0,0.0
2025-07-03 00:00:00-04:00,13.21294776775099,13.380083024741523,13.185092186756886,13.231518745422363,46200,0.0,0.0
2025-07-07 00:00:00-04:00,13.185093103144677,13.250090643998972,12.999387741088867,12.999387741088867,82800,0.0,0.0
2025-07-08 00:00:00-04:00,13.017958947181713,13.147952260132328,12.925105821777246,12.962246894836426,65400,0.0,0.0
2025-07-09 00:00:00-04:00,12.943675611167688,13.056027730872684,12.87403621150849,13.017958641052246,60100,0.0,0.0
2025-07-10 00:00:00-04:00,13.017958720050956,13.138666541252471,12.869393544893294,12.999387741088867,58900,0.0,0.0
2025-07-11 00:00:00-04:00,12.999387315692143,13.092240436437995,12.869393123750546,12.906534194946289,74700,0.0,0.0
2025-07-14 00:00:00-04:00,12.906533970648447,13.045813649346737,12.878678389113977,12.94367504119873,81400,0.0,0.0
2025-07-15 00:00:00-04:00,12.897249764696413,12.943675440180586,12.711543520707732,12.720829010009766,196900,0.0,0.0
2025-07-16 00:00:00-04:00,12.739400489213567,12.875893468162415,12.683688436725136,12.795111656188965,118400,0.0,0.0
2025-07-17 00:00:00-04:00,12.795110792701545,12.877750405441809,12.615905104686554,12.627976417541504,103200,0.0,0.0
2025-07-18 00:00:00-04:00,12.655832182777331,12.655832182777331,12.302991563744241,12.35870361328125,168100,0.0,0.0
2025-07-21 00:00:00-04:00,12.367988216943262,12.559265220588507,12.330847145756252,12.35870361328125,100200,0.0,0.0
2025-07-22 00:00:00-04:00,12.377273526531981,12.673474074120676,12.330846966843591,12.627976417541504,136000,0.0,0.0
2025-07-23 00:00:00-04:00,12.64654723831837,12.748684967103708,12.553694999107975,12.665118217468262,107900,0.0,0.0
2025-07-24 00:00:00-04:00,12.600119297816473,12.699472077273022,12.54440813748626,12.572263717651367,66100,0.0,0.0
2025-07-25 00:00:00-04:00,12.535123095193205,12.590835143019765,12.442269977319924,12.497982025146484,76700,0.0,0.0
2025-07-28 00:00:00-04:00,12.535123546796008,12.600120200341163,12.3865592612568,12.423700332641602,93400,0.0,0.0
2025-07-29 00:00:00-04:00,12.43298566372988,12.53512338736074,12.349418032798733,12.525837898254395,78400,0.0,0.0
2025-07-30 00:00:00-04:00,12.52583785400734,12.562978924788542,12.257493772577925,12.293705940246582,109000,0.0,0.0
2025-07-31 00:00:00-04:00,12.256565793594701,12.293706867176294,12.052289446139428,12.061574935913086,141200,0.0,0.0
2025-08-01 00:00:00-04:00,12.015147433594118,12.112643297572308,11.950150781283973,11.978006362915039,146200,0.0,0.0
2025-08-04 00:00:00-04:00,11.950150759474951,12.149784346078032,11.950150759474951,12.1451416015625,72400,0.0,0.0
2025-08-05 00:00:00-04:00,12.154426848262519,12.40048610408914,12.080144708520939,12.349417686462402,97600,0.0,0.0
2025-08-06 00:00:00-04:00,12.312277435492618,12.349418507833695,12.191568729005866,12.28442096710205,162700,0.0,0.0
2025-08-07 00:00:00-04:00,12.51655283180414,12.720829171476796,12.381916777267692,12.618691444396973,97300,0.0,0.0
2025-08-08 00:00:00-04:00,12.544409063399112,12.795111074415443,12.52026732267065,12.739399909973145,80600,0.0,0.0
2025-08-11 00:00:00-04:00,12.68368858318468,12.813682783483383,12.66511848914946,12.776541709899902,114900,0.0,0.0
2025-08-12 00:00:00-04:00,12.813682570514835,13.185093300176645,12.785826987168456,13.129382133483887,132300,0.0,0.0
2025-08-13 00:00:00-04:00,13.157237029195578,13.324372291564941,13.08759763171267,13.324372291564941,107100,0.0,0.0
2025-08-14 00:00:00-04:00,13.259374345033317,13.259374345033317,12.91581922724715,13.064383506774902,104700,0.0,0.0
2025-08-15 00:00:00-04:00,13.017957695782366,13.08295434600963,12.915819090553297,12.9343900680542,144200,0.0,0.0
2025-08-18 00:00:00-04:00,12.943675768488294,13.147952110749378,12.943675768488294,12.980816841125488,93000,0.0,0.0
2025-08-19 00:00:00-04:00,13.017958914585344,13.222234373142825,13.014244187429606,13.129382133483887,119400,0.0,0.0
2025-08-20 00:00:00-04:00,13.110810928489846,13.20366405206298,13.068099093795054,13.166522979736328,77900,0.0,0.0
2025-08-21 00:00:00-04:00,13.147951950945949,13.231519584742191,12.999387662202853,13.017958641052246,63900,0.0,0.0
2025-08-22 00:00:00-04:00,13.129381512459526,13.398654500105888,13.115453278688634,13.389369010925293,107400,0.0,0.0
2025-08-25 00:00:00-04:00,13.407938832931745,13.407938832931745,13.185092410176894,13.194377899169922,52200,0.0,0.0
2025-08-26 00:00:00-04:00,13.240804525962742,13.296515689178309,13.15723689562642,13.259374618530273,45500,0.0,0.0
2025-08-27 00:00:00-04:00,13.287231007479276,13.324372077908802,13.172093069288666,13.277945518493652,73900,0.0,0.0
2025-08-28 00:00:00-04:00,13.333656178528216,13.333656178528216,13.120095252990723,13.120095252990723,51800,0.0,0.0
2025-08-29 00:00:00-04:00,13.12009604764059,13.259374843556191,13.12009604764059,13.222233772277832,55800,0.0,0.0
2025-09-02 00:00:00-04:00,13.18509292602539,13.361513681743258,13.166522832825775,13.18509292602539,84400,0.0,0.0
2025-09-03 00:00:00-04:00,13.147951350335326,13.305801121292392,13.055099116868973,13.110810279846191,80700,0.0,0.0
2025-09-04 00:00:00-04:00,13.101524979901463,13.324372291564941,13.101524979901463,13.324372291564941,54800,0.0,0.0
2025-09-05 00:00:00-04:00,13.305801457342621,13.52864788590562,13.305801457342621,13.370798110961914,89300,0.0,0.0
2025-09-08 00:00:00-04:00,13.435795072242685,13.435795072242685,13.185092186756886,13.231518745422363,161200,0.0,0.0
2025-09-09 00:00:00-04:00,13.259374341053222,13.29651541092401,12.145141359416582,12.349417686462402,945100,0.0,0.0
2025-09-10 00:00:00-04:00,12.507267817222738,12.923248166034895,12.367988137036562,12.442270278930664,135200,0.0,0.0
2025-09-11 00:00:00-04:00,12.460841616330239,12.618691393783289,12.405129565547336,12.47012710571289,136600,0.0,0.0
2025-09-12 00:00:00-04:00,12.44227074592988,12.4961258764079,12.256565384224496,12.28442096710205,123800,0.0,0.0
2025-09-15 00:00:00-04:00,12.284421161489778,12.451556432425866,12.256565578171438,12.41441535949707,100000,0.0,0.0
