Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,221.61093834582482,221.98169949064055,218.57829524808326,218.9585723876953,3051000,0.0,0.0
2024-09-30 00:00:00-04:00,218.7779649671288,221.2972378109433,217.46603408675463,221.0880889892578,2256400,0.0,0.0
2024-10-01 00:00:00-04:00,221.97220466541464,222.903858299775,219.70010127260028,220.62225341796875,2279900,0.0,0.0
2024-10-02 00:00:00-04:00,219.5955383723521,221.55391865793774,218.19805059456223,220.44163513183594,2229500,0.0,0.0
2024-10-03 00:00:00-04:00,220.17545858477644,220.2800329983796,216.47734814894366,217.9698944091797,1590900,0.0,0.0
2024-10-04 00:00:00-04:00,214.72808076005813,214.85167264733505,210.5831541057332,212.62710571289062,1942500,0.0,0.0
2024-10-07 00:00:00-04:00,211.31518184115168,212.51302226670998,210.45958360948012,212.35140991210938,1658000,0.0,0.0
2024-10-08 00:00:00-04:00,212.50350365370574,214.49040271356608,212.18027897055023,213.2165069580078,1630900,0.0,0.0
2024-10-09 00:00:00-04:00,212.58453353982483,213.24527159003966,210.10438415531883,211.41627502441406,1574000,1.62,0.0
2024-10-10 00:00:00-04:00,210.2671567895597,212.12487968835603,207.3273548676922,208.6584014892578,1924300,0.0,0.0
2024-10-11 00:00:00-04:00,209.76922174921575,210.36292162445633,208.3615662417112,209.97032165527344,1613900,0.0,0.0
2024-10-14 00:00:00-04:00,208.4764597365687,212.57493461447066,207.80613654427714,212.29722595214844,1501800,0.0,0.0
2024-10-15 00:00:00-04:00,214.4996912727146,219.9866658912463,213.8964062152879,219.6993865966797,2310100,0.0,0.0
2024-10-16 00:00:00-04:00,218.57902812049159,221.25070678023425,217.1905284650473,217.87042236328125,1518100,0.0,0.0
2024-10-17 00:00:00-04:00,216.6063812225831,217.8704042709643,213.81979691180524,214.6529083251953,2021700,0.0,0.0
2024-10-18 00:00:00-04:00,216.2903628055402,217.42989468385676,214.68162223259756,216.70213317871094,1441900,0.0,0.0
2024-10-21 00:00:00-04:00,215.54345941222218,218.33004374043784,210.93746389748895,212.07699584960938,1295700,0.0,0.0
2024-10-22 00:00:00-04:00,210.28631446147256,213.04415775332424,209.95115284261254,212.0674285888672,1971500,0.0,0.0
2024-10-23 00:00:00-04:00,212.10571780742526,217.1426248527325,212.10571780742526,216.6734161376953,2712800,0.0,0.0
2024-10-24 00:00:00-04:00,216.41486226229097,219.09611126574302,216.223347607394,216.3478240966797,1618300,0.0,0.0
2024-10-25 00:00:00-04:00,216.08928790178302,218.24386066562565,212.47917744622092,213.3505859375,2054200,0.0,0.0
2024-10-28 00:00:00-04:00,215.77329565777683,216.07014558597143,212.43130843457354,212.79519653320312,1935000,0.0,0.0
2024-10-29 00:00:00-04:00,206.03463893203644,210.66936137550553,202.5777456450003,203.88006591796875,3591100,0.0,0.0
2024-10-30 00:00:00-04:00,204.53119279573244,207.89233562262893,203.42038734263755,204.4258575439453,2437800,0.0,0.0
2024-10-31 00:00:00-04:00,202.31919375806842,207.1167044321111,200.80620294756972,204.48333740234375,1961500,0.0,0.0
2024-11-01 00:00:00-04:00,208.5243397779793,209.63514526972816,201.97444192519595,202.30001831054688,1989000,0.0,0.0
2024-11-04 00:00:00-05:00,204.01411817621658,205.34516485860368,200.76789557030082,203.11398315429688,2333800,0.0,0.0
2024-11-05 00:00:00-05:00,201.98401230903056,204.86636129049958,200.61466860137307,204.78018188476562,1302400,0.0,0.0
2024-11-06 00:00:00-05:00,192.28364853268326,194.53397127558657,186.17423320460026,189.09487915039062,8133500,0.0,0.0
2024-11-07 00:00:00-05:00,191.00051183921443,192.39858215814726,187.72554797073664,189.47793579101562,4924500,0.0,0.0
2024-11-08 00:00:00-05:00,190.7515070663959,194.60101452188303,189.76519269673014,193.24124145507812,3981600,0.0,0.0
2024-11-11 00:00:00-05:00,191.2399040626289,193.58599171764993,187.5436138338526,187.76385498046875,2699000,0.0,0.0
2024-11-12 00:00:00-05:00,186.83496805044607,187.6776500434253,183.60790163621695,185.50392150878906,2953300,0.0,0.0
2024-11-13 00:00:00-05:00,187.87875860444672,189.40131998464548,186.74881180252805,186.88287353515625,2354800,0.0,0.0
2024-11-14 00:00:00-05:00,186.64349167513979,188.4629031385763,185.29328900813329,186.50942993164062,2282800,0.0,0.0
2024-11-15 00:00:00-05:00,186.7296492062983,188.3862722592817,185.53266427548868,188.11814880371094,2587300,0.0,0.0
2024-11-18 00:00:00-05:00,186.39448821797126,190.66533689481267,185.89655300542827,190.4067840576172,2374200,0.0,0.0
2024-11-19 00:00:00-05:00,190.79937860732122,193.21250407418867,189.82263491165065,192.61878967285156,2514400,0.0,0.0
2024-11-20 00:00:00-05:00,191.51759318282774,193.00185745232122,190.48339642624455,192.3602752685547,2243400,0.0,0.0
2024-11-21 00:00:00-05:00,191.8240350329975,194.87872847698677,190.2823177696621,194.2084197998047,1961700,0.0,0.0
2024-11-22 00:00:00-05:00,194.48611741880796,196.48747271649663,194.1988381130632,195.64479064941406,2016000,0.0,0.0
2024-11-25 00:00:00-05:00,196.75559086359084,199.2165842170936,196.0182440747873,198.74737548828125,3605900,0.0,0.0
2024-11-26 00:00:00-05:00,197.80892485072567,199.97306808408533,196.65980776661755,199.1782684326172,1791400,0.0,0.0
2024-11-27 00:00:00-05:00,199.17828950653893,200.7774595967773,199.0155013117804,200.42315673828125,1669400,0.0,0.0
2024-11-29 00:00:00-05:00,200.42315882100928,200.87322632186715,198.72822407547287,200.13587951660156,1610200,0.0,0.0
2024-12-02 00:00:00-05:00,198.73778266046168,199.66664407520935,196.9854096941145,198.5366973876953,2374800,0.0,0.0
2024-12-03 00:00:00-05:00,199.5900591024523,200.49019415704862,197.7706477537051,198.97720336914062,2551200,0.0,0.0
2024-12-04 00:00:00-05:00,197.7706319568342,199.12083443088164,195.99908846010823,198.69949340820312,2529200,0.0,0.0
2024-12-05 00:00:00-05:00,196.59280305889388,200.4327253610426,196.59280305889388,200.28909301757812,2291100,0.0,0.0
2024-12-06 00:00:00-05:00,200.6912658324096,201.72546247656464,196.32466752039798,198.3164520263672,2677900,0.0,0.0
2024-12-09 00:00:00-05:00,197.92385615670102,201.1413522602108,197.35888277175587,200.17417907714844,2854200,0.0,0.0
2024-12-10 00:00:00-05:00,198.54627960114055,199.2165882355593,190.3684850379672,191.06752014160156,2653300,0.0,0.0
2024-12-11 00:00:00-05:00,191.05794592605778,192.08255740260432,189.67901698313395,191.12496948242188,2356800,0.0,0.0
2024-12-12 00:00:00-05:00,191.09623786886564,192.08255223116845,189.00870327265397,189.45877075195312,1922600,0.0,0.0
2024-12-13 00:00:00-05:00,188.8171759056747,190.1578077383144,187.8021350652499,188.79803466796875,1995500,0.0,0.0
2024-12-16 00:00:00-05:00,188.17559728241366,190.31102886873964,185.36030106564854,185.5135040283203,2218800,0.0,0.0
2024-12-17 00:00:00-05:00,183.09080206606455,188.40541779009365,182.33431406034552,185.0634307861328,2637400,0.0,0.0
2024-12-18 00:00:00-05:00,183.6366384507304,184.71870285818096,176.7132673086784,177.0101318359375,4186100,0.0,0.0
2024-12-19 00:00:00-05:00,175.6599385843589,176.67497948909082,171.44654277265298,171.79127502441406,4709800,0.0,0.0
2024-12-20 00:00:00-05:00,174.35760786833927,178.59971528296995,174.11821089157777,175.9376220703125,5750200,0.0,0.0
2024-12-23 00:00:00-05:00,174.8938504166662,176.78029971564615,173.36170395877548,176.56005859375,2594100,0.0,0.0
2024-12-24 00:00:00-05:00,174.87469829173259,176.91436520226299,174.7980895060435,176.87606811523438,788400,0.0,0.0
2024-12-26 00:00:00-05:00,176.5792023752882,176.5792023752882,174.84597061945027,176.17701721191406,1464600,0.0,0.0
2024-12-27 00:00:00-05:00,175.82922556127042,178.0802278552852,175.3558338778429,175.70362854003906,1640900,1.62,0.0
2024-12-30 00:00:00-05:00,175.70364543976967,176.0514401354178,173.75214468110005,175.751953125,1887000,0.0,0.0
2024-12-31 00:00:00-05:00,176.74701148803646,177.80972148890075,175.04669022808795,177.19142150878906,2115500,0.0,0.0
2025-01-02 00:00:00-05:00,177.84836775088593,178.42803046083003,174.4477250596147,174.89212036132812,3142800,0.0,0.0
2025-01-03 00:00:00-05:00,175.10465760834862,177.50056824416043,174.0033102825659,176.3702392578125,1817300,0.0,0.0
2025-01-06 00:00:00-05:00,175.4138049366273,177.25903443322025,173.7714323109459,174.14820861816406,2262400,0.0,0.0
2025-01-07 00:00:00-05:00,174.02262563844803,174.8244859282916,170.902129455441,171.16297912597656,2096000,0.0,0.0
2025-01-08 00:00:00-05:00,170.56402771165202,173.2401142442074,168.85403591012673,173.11451721191406,2048300,0.0,0.0
2025-01-10 00:00:00-05:00,167.67538174613946,170.53502833925063,166.66097943561473,167.5787811279297,3539200,0.0,0.0
2025-01-13 00:00:00-05:00,168.73810119626276,171.1919752095855,167.88793315632336,170.9407958984375,2409800,0.0,0.0
2025-01-14 00:00:00-05:00,170.88283191480426,174.18687395528255,170.28384318833045,172.73773193359375,2124300,0.0,0.0
2025-01-15 00:00:00-05:00,177.80973645936885,179.01735486137295,173.96468359498982,174.20620727539062,2230700,0.0,0.0
2025-01-16 00:00:00-05:00,174.86312512704285,184.07000561878183,174.29313284274969,183.6256103515625,3544800,0.0,0.0
2025-01-17 00:00:00-05:00,184.29221899720312,185.24865805365366,183.00731128188744,183.9347686767578,2882500,0.0,0.0
2025-01-21 00:00:00-05:00,184.82357182786552,187.20017123918595,182.91070847917618,183.4903564453125,2460800,0.0,0.0
2025-01-22 00:00:00-05:00,182.07020825158656,182.5629112270659,177.42328049951803,179.00767517089844,2753700,0.0,0.0
2025-01-23 00:00:00-05:00,179.4907260830027,180.29258644518478,177.14312306069874,180.0703887939453,1684000,0.0,0.0
2025-01-24 00:00:00-05:00,179.6936149289458,180.61140194938187,178.62124921793824,178.8048095703125,1218200,0.0,0.0
2025-01-27 00:00:00-05:00,183.55796691328052,186.31134231355298,181.59679613031116,185.52879333496094,2862400,0.0,0.0
2025-01-28 00:00:00-05:00,183.77051575960942,184.8235553343376,179.85782968625594,180.59205627441406,1997200,0.0,0.0
2025-01-29 00:00:00-05:00,180.50511668100194,181.42290362892575,176.9112434870518,177.40396118164062,1735100,0.0,0.0
2025-01-30 00:00:00-05:00,179.91581724964695,180.9592013259136,177.80973781636783,179.5197296142578,1457000,0.0,0.0
2025-01-31 00:00:00-05:00,178.998012216244,181.26834049774624,178.0898809036431,178.67919921875,1570200,0.0,0.0
2025-02-03 00:00:00-05:00,178.55363588552413,180.17666796340723,175.97414997224405,179.08497619628906,1832100,0.0,0.0
2025-02-04 00:00:00-05:00,177.53921401106695,178.56327195867067,175.96447504931734,177.8870086669922,1450200,0.0,0.0
2025-02-05 00:00:00-05:00,180.47614034645105,181.83833734948908,178.5536214153404,181.10411071777344,1869700,0.0,0.0
2025-02-06 00:00:00-05:00,181.92528857400688,183.43239393060702,180.38920155604407,183.31646728515625,1407000,0.0,0.0
2025-02-07 00:00:00-05:00,183.34544825764362,183.34544825764362,180.36021921702232,182.43731689453125,1588200,0.0,0.0
2025-02-10 00:00:00-05:00,183.14257538604943,183.64493400532956,180.88190263354917,183.4420623779297,1957900,0.0,0.0
2025-02-11 00:00:00-05:00,182.7657833056465,186.9393193721697,182.5918933402588,186.86203002929688,1825700,0.0,0.0
2025-02-12 00:00:00-05:00,182.9783121633446,184.0506777638072,180.7273247077197,183.09425354003906,1766400,0.0,0.0
2025-02-13 00:00:00-05:00,183.47105049773185,184.2825665187691,182.72715344106334,183.54833984375,1855000,0.0,0.0
2025-02-14 00:00:00-05:00,184.18594452017837,186.98762793209195,182.69816520183696,182.95901489257812,1776000,0.0,0.0
2025-02-18 00:00:00-05:00,182.16680622161562,184.18594051742562,181.79968553458303,183.1232452392578,2301200,0.0,0.0
2025-02-19 00:00:00-05:00,182.9783097421966,184.36948831265187,181.9639222142204,182.1667938232422,2470000,0.0,0.0
2025-02-20 00:00:00-05:00,182.12817373921413,186.4272921296269,180.67903171493333,185.8572998046875,2848500,0.0,0.0
2025-02-21 00:00:00-05:00,185.78966181578156,186.4562694902051,184.07001449927995,185.05543518066406,3304300,0.0,0.0
2025-02-24 00:00:00-05:00,184.23424734290165,187.06491234118585,183.02662902688704,185.49017333984375,2393200,0.0,0.0
2025-02-25 00:00:00-05:00,190.81334579501163,199.2763442207345,188.40777959161855,196.84178161621094,5179700,0.0,0.0
2025-02-26 00:00:00-05:00,197.65330509484517,198.43583941930157,192.8228317424626,193.92417907714844,2512100,0.0,0.0
2025-02-27 00:00:00-05:00,193.26724710417162,197.24755253898556,192.57165774294108,197.05433654785156,2553100,0.0,0.0
2025-02-28 00:00:00-05:00,198.04940250136693,199.34396578952916,195.74043688625227,198.64837646484375,3466800,0.0,0.0
2025-03-03 00:00:00-05:00,198.04941558932694,203.1600501200102,198.03975994914177,202.50311279296875,2229700,0.0,0.0
2025-03-04 00:00:00-05:00,204.57052626173805,207.85524192025284,199.92361371449272,200.09750366210938,4031300,0.0,0.0
2025-03-05 00:00:00-05:00,197.46974910587244,202.46447163490407,195.83706145954812,201.6143035888672,1969800,0.0,0.0
2025-03-06 00:00:00-05:00,201.30513432111508,201.93310467854914,197.3538108030198,199.91395568847656,2416200,0.0,0.0
2025-03-07 00:00:00-05:00,200.94768461219826,205.76850216053225,199.87531897485079,205.09222412109375,3599400,0.0,0.0
2025-03-10 00:00:00-04:00,206.25153737393296,209.9516813875847,205.1115381029771,205.8457794189453,4156600,0.0,0.0
2025-03-11 00:00:00-04:00,205.8844402303012,207.32392662709893,202.12633247120866,202.66734313964844,2698100,0.0,0.0
2025-03-12 00:00:00-04:00,200.9573356152819,201.74954027569115,198.2329564657677,199.68209838867188,2519800,0.0,0.0
2025-03-13 00:00:00-04:00,199.92363403701188,201.91378670523775,198.0590636521303,200.72549438476562,2691100,0.0,0.0
2025-03-14 00:00:00-04:00,200.72548770890384,204.06816691190585,198.996170046132,203.77833557128906,3789000,0.0,0.0
2025-03-17 00:00:00-04:00,205.00527653957917,208.99525205931164,204.18410495293782,205.47866821289062,3097600,0.0,0.0
2025-03-18 00:00:00-04:00,205.47868321224695,208.9566152723321,204.20343113787777,207.5847625732422,3996500,0.0,0.0
2025-03-19 00:00:00-04:00,206.99542217439497,208.30931141043794,204.46425905817557,206.5123748779297,2244200,0.0,0.0
2025-03-20 00:00:00-04:00,207.61374131998068,207.83595371073244,205.4496986662483,207.00511169433594,1839300,0.0,0.0
2025-03-21 00:00:00-04:00,206.60899632872705,212.1640404019509,205.43035971126744,208.8986358642578,6326100,0.0,0.0
2025-03-24 00:00:00-04:00,206.65732667456356,209.6522114846202,205.20818458347418,205.5849609375,2879900,0.0,0.0
2025-03-25 00:00:00-04:00,204.83139804675218,205.3724087085675,201.14090929568584,202.39683532714844,2646600,0.0,0.0
2025-03-26 00:00:00-04:00,202.39682709900435,204.3773240594772,200.6095461182628,202.89920043945312,1607400,0.0,0.0
2025-03-27 00:00:00-04:00,203.9136253708956,207.75867833721557,202.55142823937558,206.7829132080078,2458400,0.0,0.0
2025-03-28 00:00:00-04:00,208.3286626367738,208.5025673500885,206.12596787769007,208.25137329101562,1907500,0.0,0.0
2025-03-31 00:00:00-04:00,209.2078113563845,211.93219075946354,208.4059509821076,210.2222137451172,3281300,0.0,0.0
2025-04-01 00:00:00-04:00,212.61811689411454,213.21709087268232,210.2222062384086,211.99981689453125,2124800,0.0,0.0
2025-04-02 00:00:00-04:00,212.42488659994274,213.0045345184516,208.95659576229426,210.5120086669922,2794100,0.0,0.0
2025-04-03 00:00:00-04:00,217.3712959706205,223.1968455233184,212.54082272682896,220.45314025878906,5852900,0.0,0.0
2025-04-04 00:00:00-04:00,225.24495146413068,225.87292180281236,212.56979495225616,212.70504760742188,9877200,0.0,0.0
2025-04-07 00:00:00-04:00,209.98067906237821,214.38606832848328,204.46427209868327,206.15493774414062,5082200,0.0,0.0
2025-04-08 00:00:00-04:00,207.79729199793925,209.34304931418575,195.16077237314235,197.72093200683594,5455000,0.0,0.0
2025-04-09 00:00:00-04:00,195.2574038456748,204.75411668291014,190.80370661057557,200.44532775878906,5646900,0.0,0.0
2025-04-10 00:00:00-04:00,200.70617015175287,205.94240155834026,196.60026775394326,201.25685119628906,3565200,0.0,0.0
2025-04-11 00:00:00-04:00,201.15944391310498,208.20177342093862,199.82499436979077,207.68553161621094,2555400,1.7,0.0
2025-04-14 00:00:00-04:00,207.47122566705096,213.14989996531418,205.67898953820094,212.1368865966797,2080600,0.0,0.0
2025-04-15 00:00:00-04:00,213.5882202209795,215.08825527235703,210.4128443156464,212.35118103027344,3854900,0.0,0.0
2025-04-16 00:00:00-04:00,214.58176397399149,214.8155248778287,210.89013116518592,212.34146118164062,3376800,0.0,0.0
2025-04-17 00:00:00-04:00,213.25705075838763,218.53636386579691,212.59469356006076,216.8804931640625,2599000,0.0,0.0
2025-04-21 00:00:00-04:00,215.58502746251625,217.74740499910266,209.54596135626562,212.33172607421875,2781000,0.0,0.0
2025-04-22 00:00:00-04:00,214.07526095596862,216.45192927100388,212.17587926574717,215.234375,2747400,0.0,0.0
2025-04-23 00:00:00-04:00,214.06552397451807,214.21162454065404,203.93546361194308,207.08163452148438,7046000,0.0,0.0
2025-04-24 00:00:00-04:00,208.76671230236016,209.69205050927218,205.28937042019112,205.43548583984375,2885500,0.0,0.0
2025-04-25 00:00:00-04:00,205.9906814054855,206.29263246288497,203.03933127396158,205.3478240966797,2464500,0.0,0.0
2025-04-28 00:00:00-04:00,204.98742583632324,208.05567139329116,203.92572212182915,205.81536865234375,3390200,0.0,0.0
2025-04-29 00:00:00-04:00,206.14655388160125,216.013618724816,204.899779462372,215.5850372314453,3174900,0.0,0.0
2025-04-30 00:00:00-04:00,215.6142490390818,220.22147018987408,214.86423145457795,219.5591278076172,3491100,0.0,0.0
2025-05-01 00:00:00-04:00,219.0331281676458,219.97795142690865,217.2798619893277,218.21493530273438,2253000,0.0,0.0
2025-05-02 00:00:00-04:00,219.6759933141333,220.11430984465468,215.44864878495244,217.7960968017578,2732600,0.0,0.0
2025-05-05 00:00:00-04:00,219.2571814066494,220.1532995761419,216.67595740694915,218.05909729003906,1832900,0.0,0.0
2025-05-06 00:00:00-04:00,218.4876625465616,219.76365696336902,216.58828097716423,218.00064086914062,1637100,0.0,0.0
2025-05-07 00:00:00-04:00,216.80257610503406,219.12080409268572,213.57849491309844,213.79278564453125,3571500,0.0,0.0
2025-05-08 00:00:00-04:00,213.2570624741881,214.19213580673306,211.9031427547587,212.22457885742188,3007500,0.0,0.0
2025-05-09 00:00:00-04:00,211.43561025478846,214.86423235864382,210.95832363305541,214.2603302001953,2499800,0.0,0.0
2025-05-12 00:00:00-04:00,211.79599912989207,211.79599912989207,201.54905840730353,202.52310180664062,4450800,0.0,0.0
2025-05-13 00:00:00-04:00,203.08804394315644,203.08804394315644,196.4840310413608,198.6658935546875,4525300,0.0,0.0
2025-05-14 00:00:00-04:00,197.63340385629132,199.86397160990003,195.79246238808656,199.19187927246094,4060300,0.0,0.0
2025-05-15 00:00:00-04:00,200.88670258672633,206.27316103558627,199.6788835017942,206.18548583984375,3115600,0.0,0.0
2025-05-16 00:00:00-04:00,207.43228844432505,207.91931014301196,205.9127682597348,207.8413848876953,2812700,0.0,0.0
2025-05-19 00:00:00-04:00,208.09462946941161,209.9063507712735,206.4484937605015,209.54595947265625,1733400,0.0,0.0
2025-05-20 00:00:00-04:00,207.96800325058828,210.25701121063108,207.88034291068612,209.80894470214844,1755900,0.0,0.0
2025-05-21 00:00:00-04:00,210.04270786380653,210.93882596426081,207.91930049021914,208.18228149414062,2231500,0.0,0.0
2025-05-22 00:00:00-04:00,208.86411238908062,210.06219643358594,203.64325420174077,204.81210327148438,1969800,0.0,0.0
2025-05-23 00:00:00-04:00,207.5880985050075,207.9874598157591,205.09455009311998,206.36080932617188,1573200,0.0,0.0
2025-05-27 00:00:00-04:00,205.54263186931001,209.4095851576537,205.54263186931001,208.15306091308594,1867000,0.0,0.0
2025-05-28 00:00:00-04:00,207.47124361856075,207.56865390337686,205.26016094519494,206.9452667236328,1787600,0.0,0.0
2025-05-29 00:00:00-04:00,206.16601943530804,208.5426875920384,205.1822261377226,208.16281127929688,1790600,0.0,0.0
2025-05-30 00:00:00-04:00,207.5881145179731,209.77971206098456,206.80889172619112,209.07839965820312,5861500,0.0,0.0
2025-06-02 00:00:00-04:00,207.8413664848672,208.87385001662898,205.42572837210682,208.5524139404297,2142600,0.0,0.0
2025-06-03 00:00:00-04:00,207.61734422914026,208.81542830920893,206.2342043882363,207.8511199951172,2035500,0.0,0.0
2025-06-04 00:00:00-04:00,207.71475544331102,210.8511763862677,206.68227181539166,208.7959442138672,1579000,0.0,0.0
2025-06-05 00:00:00-04:00,209.54596227224928,211.55248930658442,208.51347864197766,210.607666015625,2526800,0.0,0.0
2025-06-06 00:00:00-04:00,209.7310324315776,210.5200052090823,206.58486154227475,207.02317810058594,2516300,0.0,0.0
2025-06-09 00:00:00-04:00,206.60433639985254,208.37708757541756,204.9192455590893,207.30564880371094,1777800,0.0,0.0
2025-06-10 00:00:00-04:00,208.3868519198063,209.80894699170327,207.20825284049823,209.03945922851562,1625000,0.0,0.0
2025-06-11 00:00:00-04:00,209.03945506432828,210.1109087514462,207.4128043667749,208.7959442138672,1577900,0.0,0.0
2025-06-12 00:00:00-04:00,210.17906348855328,212.11741501907719,208.98099438311453,212.04922485351562,1738000,0.0,0.0
2025-06-13 00:00:00-04:00,211.55839420569515,213.3843744486074,210.15455683115135,210.87120056152344,2455600,1.7,0.0
2025-06-16 00:00:00-04:00,209.1041167855981,213.3451088796736,209.1041167855981,211.0478973388672,2424500,0.0,0.0
2025-06-17 00:00:00-04:00,211.1853329300832,211.81362638139314,208.88813640307788,211.20497131347656,1659500,0.0,0.0
2025-06-18 00:00:00-04:00,211.66636908379706,212.69716697287146,209.68331185697454,211.5387420654297,1665700,0.0,0.0
2025-06-20 00:00:00-04:00,211.20497023279572,214.84711887920633,210.38033789086413,213.50216674804688,4018600,0.0,0.0
2025-06-23 00:00:00-04:00,214.65075857237102,218.53833446448698,213.5708871987866,217.57626342773438,2618000,0.0,0.0
2025-06-24 00:00:00-04:00,216.8301549096106,220.9140696939666,214.99436308680166,219.81455993652344,2219000,0.0,0.0
2025-06-25 00:00:00-04:00,217.68426497835225,218.75432471392006,215.49504205769415,216.1920623779297,1727300,0.0,0.0
2025-06-26 00:00:00-04:00,216.75162197387397,217.52718082478222,211.8725398089672,213.54144287109375,2040100,0.0,0.0
2025-06-27 00:00:00-04:00,212.34376604119538,215.85828781888867,211.9216231703402,213.79669189453125,2086300,0.0,0.0
2025-06-30 00:00:00-04:00,213.4138220649944,217.0854208923608,211.32277609078037,216.97743225097656,2071800,0.0,0.0
2025-07-01 00:00:00-04:00,216.8596239782394,221.13987802545682,216.58474651481518,220.3643341064453,2567600,0.0,0.0
2025-07-02 00:00:00-04:00,218.7445065355094,220.8453641564043,218.4696141085695,218.7543182373047,1937900,0.0,0.0
2025-07-03 00:00:00-04:00,218.4107049530038,219.0782751400557,213.91447406565808,217.69406127929688,1369100,0.0,0.0
2025-07-07 00:00:00-04:00,218.23400857501642,218.9015637949902,214.06174351108893,215.99571228027344,1894900,0.0,0.0
2025-07-08 00:00:00-04:00,214.03231002414785,217.11487726417502,213.64944391719123,216.6632843017578,2022600,0.0,0.0
2025-07-09 00:00:00-04:00,215.69139424251563,217.93950233772514,213.39418269816932,217.77261352539062,1712900,0.0,0.0
2025-07-10 00:00:00-04:00,216.45712744940562,219.58876809046475,216.172423313138,216.9676055908203,1459200,0.0,0.0
2025-07-11 00:00:00-04:00,216.05462811070595,217.36030354056925,213.53162751066907,215.22999572753906,1358500,0.0,0.0
2025-07-14 00:00:00-04:00,214.94528639128293,218.23401912190238,214.86674783577914,217.72352600097656,1475900,0.0,0.0
2025-07-15 00:00:00-04:00,217.20321735180548,217.25230582059285,213.99302323323977,214.91583251953125,1754200,0.0,0.0
2025-07-16 00:00:00-04:00,215.64230564468696,219.353166240663,215.09255073857165,219.27462768554688,2426500,0.0,0.0
2025-07-17 00:00:00-04:00,218.73469074621346,220.17780490594723,217.77261963295697,218.96047973632812,1522400,0.0,0.0
2025-07-18 00:00:00-04:00,219.33353020438025,221.64055347405264,219.08810283440224,220.65884399414062,1253800,0.0,0.0
2025-07-21 00:00:00-04:00,221.86633826249482,223.58432981983717,221.2380448064261,222.35719299316406,1458800,0.0,0.0
2025-07-22 00:00:00-04:00,225.39067670648888,228.29654336852064,223.790500434686,228.10020446777344,2274400,0.0,0.0
2025-07-23 00:00:00-04:00,226.71598793636707,228.21800223065432,225.39067415684409,225.96987915039062,1839700,0.0,0.0
2025-07-24 00:00:00-04:00,226.5000049398276,230.0439766447135,224.30097038459817,227.010498046875,2034700,0.0,0.0
2025-07-25 00:00:00-04:00,226.40182467739456,227.31482223965787,224.0751781143543,225.66554260253906,1031300,0.0,0.0
2025-07-28 00:00:00-04:00,223.55487990220158,224.88019366788248,219.264814346435,220.1090850830078,2176300,0.0,0.0
2025-07-29 00:00:00-04:00,214.99437931354285,214.99437931354285,207.9260739484893,210.78285217285156,3704000,0.0,0.0
2025-07-30 00:00:00-04:00,207.6904557989262,211.14607737293903,203.86179480761788,204.9220428466797,3693300,0.0,0.0
2025-07-31 00:00:00-04:00,203.42983192532574,205.76630519257728,201.94745605946213,204.57843017578125,2774000,0.0,0.0
2025-08-01 00:00:00-04:00,207.54319913510074,213.4138174720235,207.26832168652894,208.2205810546875,3232200,0.0,0.0
2025-08-04 00:00:00-04:00,207.49410815452393,210.41959809587723,207.1406921563962,209.08447265625,2804500,0.0,0.0
2025-08-05 00:00:00-04:00,208.37765371950064,208.89795855772832,203.97959934026193,206.2080841064453,1854800,0.0,0.0
2025-08-06 00:00:00-04:00,206.64984270079842,207.71009072219522,204.68642376777422,205.0791015625,1634100,0.0,0.0
2025-08-07 00:00:00-04:00,205.09874821687686,207.20943264281112,204.19557726882854,206.16880798339844,2025800,0.0,0.0
2025-08-08 00:00:00-04:00,206.4829559940781,207.03271090417783,202.045624965891,202.73281860351562,1727500,0.0,0.0
2025-08-11 00:00:00-04:00,202.16341879954703,204.07776420087453,201.1031857811806,202.31068420410156,2339200,0.0,0.0
2025-08-12 00:00:00-04:00,202.37939461256664,202.9978763518898,199.50299315003923,200.87738037109375,1757100,0.0,0.0
2025-08-13 00:00:00-04:00,201.13264381591236,201.55477170365245,199.23793672291004,200.41598510742188,2717800,0.0,0.0
2025-08-14 00:00:00-04:00,199.48334765283664,200.45524535429857,197.11742439696363,199.7386016845703,2636900,0.0,0.0
2025-08-15 00:00:00-04:00,200.4552681544944,204.40174459694222,199.47355864003364,202.34996032714844,2640400,0.0,0.0
2025-08-18 00:00:00-04:00,202.8211907914125,203.2335069881169,198.95325292462127,199.41465759277344,3227700,0.0,0.0
2025-08-19 00:00:00-04:00,199.8171374877917,203.04697000936648,199.51280995104403,202.87025451660156,1669400,0.0,0.0
2025-08-20 00:00:00-04:00,204.6766154119836,207.278139548893,203.88141814816237,205.6681365966797,2217500,0.0,0.0
2025-08-21 00:00:00-04:00,204.55879543334513,207.14069610723715,204.55879543334513,205.8939208984375,1483300,0.0,0.0
2025-08-22 00:00:00-04:00,207.04252208434974,210.86137133919942,206.40441691809917,208.00460815429688,2343000,0.0,0.0
2025-08-25 00:00:00-04:00,207.14069880225153,208.04386971984454,206.07063907181285,207.2584991455078,1238900,0.0,0.0
2025-08-26 00:00:00-04:00,205.27545398573992,205.27545398573992,200.80867294880534,203.65562438964844,3538700,0.0,0.0
2025-08-27 00:00:00-04:00,203.95013225985085,204.22500969941856,199.49317807854823,199.5520782470703,3083500,0.0,0.0
