Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,108.43078530696974,112.32072728279742,108.41089126390439,111.87303161621094,347400,0.0,0.0
2024-10-14 00:00:00-04:00,112.28092811768776,113.27579722552463,111.20646765956423,111.45518493652344,264100,0.0,0.0
2024-10-15 00:00:00-04:00,111.49497739489746,111.90287736066163,109.63456948442801,110.42051696777344,264800,0.0,0.0
2024-10-16 00:00:00-04:00,110.99754726448786,113.15641143030477,109.66442628881258,110.29119110107422,671700,0.0,0.0
2024-10-17 00:00:00-04:00,110.80852068750606,111.78349577215727,110.28124126437545,110.53990936279297,368900,0.0,0.0
2024-10-18 00:00:00-04:00,110.14196519830153,110.78863167860356,108.63971062226132,108.77899169921875,524500,0.0,0.0
2024-10-21 00:00:00-04:00,109.03766041465414,109.5152009599086,108.19202313121865,109.24658203125,282500,0.0,0.0
2024-10-22 00:00:00-04:00,107.46576283618457,108.30145687372475,106.58032989501953,106.58032989501953,215800,0.0,0.0
2024-10-23 00:00:00-04:00,106.36146199684639,108.35120025058367,105.0084393770851,106.34156036376953,210600,0.0,0.0
2024-10-24 00:00:00-04:00,106.16247073149538,107.34636727764932,105.2073973964566,105.71478271484375,208700,0.0,0.0
2024-10-25 00:00:00-04:00,108.2218609986568,110.768723501433,108.04278425453977,110.61949920654297,480500,0.0,0.0
2024-10-28 00:00:00-04:00,114.39999227263074,122.33905079361891,113.31558862928419,120.70746612548828,750500,0.0,0.0
2024-10-29 00:00:00-04:00,120.37915947124283,121.30438802533423,118.34962562387301,118.59834289550781,592700,0.0,0.0
2024-10-30 00:00:00-04:00,117.54378936096661,118.46901795652676,113.99210686644528,114.5193862915039,311400,0.0,0.0
2024-10-31 00:00:00-04:00,113.713540629069,115.41476587120484,112.54953801897706,113.63394927978516,207000,0.0,0.0
2024-11-01 00:00:00-04:00,113.67374965262518,115.5242068535864,112.52964862769228,112.88780212402344,420100,0.0,0.0
2024-11-04 00:00:00-05:00,112.2411261833537,113.81302110773807,111.72379761583719,111.88297271728516,258700,0.0,0.0
2024-11-05 00:00:00-05:00,111.99241356749647,114.38010091028333,111.62430927035993,112.44010162353516,579100,0.0,0.0
2024-11-06 00:00:00-05:00,118.26009422050896,119.79219356569192,115.46450685100191,119.63301086425781,591700,0.0,0.0
2024-11-07 00:00:00-05:00,120.1404009254498,120.55824414764618,117.99147991372679,118.4889144897461,612700,0.0,0.0
2024-11-08 00:00:00-05:00,124.328770561803,138.9135526210004,122.368877568422,137.5306854248047,700600,0.0,0.0
2024-11-11 00:00:00-05:00,139.2916233996409,143.33080487628177,138.28681102908524,140.02783203125,647100,0.0,0.0
2024-11-12 00:00:00-05:00,138.81408282666996,140.76403292127256,134.8545081014792,137.0233154296875,535400,0.0,0.0
2024-11-13 00:00:00-05:00,137.38147828505208,138.8737820209675,133.3522551619808,133.93923950195312,426300,0.0,0.0
2024-11-14 00:00:00-05:00,133.02395290977145,134.63563598031357,130.21841478497842,132.4966583251953,475000,0.0,0.0
2024-11-15 00:00:00-05:00,131.43217377148633,132.95432246955357,129.9299267084362,132.77525329589844,530200,0.0,0.0
2024-11-18 00:00:00-05:00,134.31725935808603,134.93408846602688,130.20846067616273,130.6660919189453,574300,0.0,0.0
2024-11-19 00:00:00-05:00,129.42251284457194,130.9944077867702,128.66641782119058,130.48703002929688,595700,0.0,0.0
2024-11-20 00:00:00-05:00,130.49696222248687,132.1583915966322,128.0794378888819,131.37245178222656,449400,0.0,0.0
2024-11-21 00:00:00-05:00,131.85994716825857,136.49604093478754,131.85994716825857,134.8644561767578,463500,0.0,0.0
2024-11-22 00:00:00-05:00,135.44147359924145,137.0531566231811,133.31245441211857,136.71490478515625,564500,0.0,0.0
2024-11-25 00:00:00-05:00,138.67478512650516,141.47036450343518,136.5258645079021,136.88401794433594,604600,0.0,0.0
2024-11-26 00:00:00-05:00,135.87923133590667,140.1870166089993,134.45656054700146,139.7293701171875,445100,0.0,0.0
2024-11-27 00:00:00-05:00,139.50055059142406,140.33623701711508,134.64558438036494,135.33204650878906,523400,0.0,0.0
2024-11-29 00:00:00-05:00,136.54648966406364,137.66139382484437,135.06325701561568,135.7202606201172,170000,0.08,0.0
2024-12-02 00:00:00-05:00,136.61618707051684,136.61618707051684,131.45972463470568,131.6886749267578,336200,0.0,0.0
2024-12-03 00:00:00-05:00,131.9674035383825,133.5302591241404,130.62353395703582,132.55471801757812,342600,0.0,0.0
2024-12-04 00:00:00-05:00,133.54022365988246,135.60082189790452,131.95745454888163,135.38182067871094,423900,0.0,0.0
2024-12-05 00:00:00-05:00,135.670503552099,137.81074009995163,134.66509985353392,135.14291381835938,415900,0.0,0.0
2024-12-06 00:00:00-05:00,136.73562975218672,138.4577617718616,134.97367104671503,136.62612915039062,483100,0.0,0.0
2024-12-09 00:00:00-05:00,137.62160398535082,137.62160398535082,128.25437217712283,128.47337341308594,483600,0.0,0.0
2024-12-10 00:00:00-05:00,129.4588754030814,130.1955020951494,126.34309760510786,128.58287048339844,416100,0.0,0.0
2024-12-11 00:00:00-05:00,129.80727929274767,132.24615531816534,128.19464763268348,131.7583770751953,390900,0.0,0.0
2024-12-12 00:00:00-05:00,131.84795367699783,132.7836833954306,130.32490941254665,130.67332458496094,134100,0.0,0.0
2024-12-13 00:00:00-05:00,130.74301217059778,132.6741966527051,129.5982453806143,130.72311401367188,358100,0.0,0.0
2024-12-16 00:00:00-05:00,130.90227259181165,134.76464108479632,130.90227259181165,134.04791259765625,388500,0.0,0.0
2024-12-17 00:00:00-05:00,132.6941037909593,132.97282986920956,126.9901454806788,128.08514404296875,445400,0.0,0.0
2024-12-18 00:00:00-05:00,129.09053798016504,130.8126852777443,121.89340587979734,122.01286315917969,605000,0.0,0.0
2024-12-19 00:00:00-05:00,123.78476863130234,126.21368010195381,122.65990775245432,123.26713562011719,456200,0.0,0.0
2024-12-20 00:00:00-05:00,123.75491180881738,126.91050097222592,123.16759725812229,123.5657730102539,1012600,0.0,0.0
2024-12-23 00:00:00-05:00,123.10786393695278,124.153094265594,122.18209088992404,122.64995574951172,335400,0.0,0.0
2024-12-24 00:00:00-05:00,122.6599126600372,123.55582328708284,121.44545687612148,122.87891387939453,246100,0.0,0.0
2024-12-26 00:00:00-05:00,122.62008748709613,123.12777141637241,121.87349660069022,122.12236022949219,340100,0.0,0.0
2024-12-27 00:00:00-05:00,121.44545322135511,122.0427244231728,119.3052244530193,120.86808776855469,240500,0.0,0.0
2024-12-30 00:00:00-05:00,119.38487384681503,120.06178329768328,116.59759785036547,119.10614776611328,365800,0.0,0.0
2024-12-31 00:00:00-05:00,119.45454237798658,120.29072052916916,116.70708577677262,117.14508819580078,409100,0.0,0.0
2025-01-02 00:00:00-05:00,118.59845786145156,120.07173397913927,115.90077686538865,117.40391540527344,344300,0.0,0.0
2025-01-03 00:00:00-05:00,117.59304855767047,119.70341503288854,116.40846275418421,119.46450805664062,471500,0.0,0.0
2025-01-06 00:00:00-05:00,120.47986266140252,121.89340629603436,118.70795478211537,121.76399993896484,750000,0.0,0.0
2025-01-07 00:00:00-05:00,122.33141598484785,123.05810118926573,119.1061451863178,119.8925552368164,525300,0.0,0.0
2025-01-08 00:00:00-05:00,119.43463984378506,120.48981923288132,117.49349892106885,119.64368438720703,470600,0.0,0.0
2025-01-10 00:00:00-05:00,117.96135686972697,122.86894780109155,117.52335446454323,121.51512908935547,522900,0.0,0.0
2025-01-13 00:00:00-05:00,119.89255143881233,123.32686668454726,118.10073016599327,122.83909606933594,599100,0.0,0.0
2025-01-14 00:00:00-05:00,124.04359603670584,128.5430549991573,124.04359603670584,127.5276870727539,494000,0.0,0.0
2025-01-15 00:00:00-05:00,130.3547685012249,131.4597236441852,126.83086612578519,129.35931396484375,630200,0.0,0.0
2025-01-16 00:00:00-05:00,130.51403983982334,133.03253850459862,130.08598650718136,130.93212890625,502200,0.0,0.0
2025-01-17 00:00:00-05:00,131.78823343656703,132.31582315761156,127.79646597238825,129.58827209472656,1095500,0.0,0.0
2025-01-21 00:00:00-05:00,131.4796272335873,133.779124611721,130.4244479336151,131.54930114746094,459700,0.0,0.0
2025-01-22 00:00:00-05:00,131.91764296568692,137.27317818678344,130.86246355902486,136.32749938964844,622400,0.0,0.0
2025-01-23 00:00:00-05:00,135.64062745906386,135.99899169392577,133.08231724056307,134.14744567871094,608700,0.0,0.0
2025-01-24 00:00:00-05:00,133.71941252835094,135.7302349874912,131.13122460314347,132.10678100585938,528200,0.0,0.0
2025-01-27 00:00:00-05:00,128.69235900005,128.80185960471627,110.31626949083513,112.1877212524414,1792700,0.0,0.0
2025-01-28 00:00:00-05:00,113.0438198739402,114.43745780734221,108.30546153297539,111.26195526123047,1354300,0.0,0.0
2025-01-29 00:00:00-05:00,111.52076619826457,112.17776981242241,108.12627030926096,109.89817810058594,874900,0.0,0.0
2025-01-30 00:00:00-05:00,112.83477238826553,116.46818303611302,111.51081600623439,116.06999969482422,1011200,0.0,0.0
2025-01-31 00:00:00-05:00,116.55776974473132,118.33963430259516,113.8700454946038,115.85099792480469,913200,0.0,0.0
2025-02-03 00:00:00-05:00,112.89450009148717,116.12972726236785,112.19767737477605,114.56685638427734,859100,0.0,0.0
2025-02-04 00:00:00-05:00,114.15873607329661,115.44287344387656,109.72896605420438,110.42578125,845800,0.0,0.0
2025-02-05 00:00:00-05:00,112.2076400623311,115.6021361882109,110.58504425670867,114.37773132324219,893900,0.0,0.0
2025-02-06 00:00:00-05:00,115.4130095515677,117.19487420924251,111.6203223349615,113.53160095214844,826600,0.0,0.0
2025-02-07 00:00:00-05:00,114.60668152701643,114.60668152701643,111.87913814085155,112.25740814208984,708700,0.0,0.0
2025-02-10 00:00:00-05:00,113.004005868561,114.45737630672919,111.98864549111661,112.75514221191406,542700,0.0,0.0
2025-02-11 00:00:00-05:00,112.08818303499746,112.9840936667163,110.65473361896294,112.2474594116211,475600,0.0,0.0
2025-02-12 00:00:00-05:00,110.7343671420351,111.44113899388992,108.94255342591063,109.09186553955078,470600,0.0,0.0
2025-02-13 00:00:00-05:00,110.32623611085037,112.53614655743706,109.02218540897682,112.34700775146484,587700,0.0,0.0
2025-02-14 00:00:00-05:00,112.3469981173041,114.1885874666314,111.72981357870516,112.64563751220703,269100,0.0,0.0
2025-02-18 00:00:00-05:00,113.28272972600104,114.97499940665436,112.9641845768881,114.23836517333984,466300,0.0,0.0
2025-02-19 00:00:00-05:00,114.10894923341175,114.40758862818744,112.31713564890343,113.59131622314453,540600,0.0,0.0
2025-02-20 00:00:00-05:00,112.63568731109082,114.05918766510278,108.00682199247036,110.08731842041016,629500,0.0,0.0
2025-02-21 00:00:00-05:00,110.69454133750214,110.79409286684945,102.44222991948507,103.15895080566406,930800,0.0,0.0
2025-02-24 00:00:00-05:00,104.68201075184787,106.50368692171122,99.38618491959338,99.61514282226562,1099700,0.0,0.0
2025-02-25 00:00:00-05:00,99.15722757030913,101.4368193836392,97.70386484985501,99.83413696289062,755700,0.0,0.0
2025-02-26 00:00:00-05:00,101.70558648160507,104.33358580672285,100.82958923813756,101.55626678466797,781700,0.0,0.0
2025-02-27 00:00:00-05:00,87.67964059456997,89.780050350746,78.19295973098222,78.28254699707031,2485100,0.0,0.0
2025-02-28 00:00:00-05:00,78.28254520206738,78.90967883445094,72.7776827558875,76.45091247558594,2492300,0.0,0.0
2025-03-03 00:00:00-05:00,76.90881932437182,78.53140747860587,72.25009180745941,73.1858139038086,1670100,0.0,0.0
2025-03-04 00:00:00-05:00,70.67726971699153,76.86899794115564,69.20399371079367,74.90795135498047,1948400,0.0,0.0
2025-03-05 00:00:00-05:00,76.70972745151636,82.61277341062844,76.59027776261692,81.56755065917969,2574300,0.0,0.0
2025-03-06 00:00:00-05:00,79.93500509430153,81.55759331103772,77.83459534177986,80.88068389892578,1742200,0.0,0.0
2025-03-07 00:00:00-05:00,80.88068796371208,82.42364566429086,79.0092360101572,81.69696044921875,1591900,0.0,0.0
2025-03-10 00:00:00-04:00,80.99017800557984,81.5376810135851,78.03367695178153,79.42731475830078,1358600,0.0,0.0
2025-03-11 00:00:00-04:00,79.2979087798356,83.12045039819347,78.6409051671531,82.01549530029297,1824400,0.0,0.0
2025-03-12 00:00:00-04:00,84.05618432030684,85.08150128784656,81.10963977460978,81.1793212890625,1292300,0.0,0.0
2025-03-13 00:00:00-04:00,80.58204772218878,80.63182349062494,76.869006276217,77.95404815673828,722400,0.0,0.0
2025-03-14 00:00:00-04:00,79.02913220314785,81.95577086552032,78.62099980711193,81.76663208007812,590400,0.0,0.0
2025-03-17 00:00:00-04:00,81.10964649970965,83.88695823082827,80.63182493619048,82.38382720947266,772500,0.0,0.0
2025-03-18 00:00:00-04:00,81.46689158311976,82.25425298045053,79.3639408190359,79.53337860107422,892700,0.1,0.0
2025-03-19 00:00:00-04:00,79.60314236983281,82.86221335237425,79.09484424458941,81.207763671875,1037000,0.0,0.0
2025-03-20 00:00:00-04:00,80.12140045192575,82.13465548933385,79.07490566868951,79.1546401977539,629500,0.0,0.0
2025-03-21 00:00:00-04:00,77.92875208614265,80.49016483490809,77.03175766745177,79.38387298583984,1559200,0.0,0.0
2025-03-24 00:00:00-04:00,80.69946306499726,83.42033729076927,80.69946306499726,83.30074310302734,613300,0.0,0.0
2025-03-25 00:00:00-04:00,83.07150617370435,84.83559643811958,82.18448048509886,83.81900024414062,702400,0.0,0.0
2025-03-26 00:00:00-04:00,83.30074456174354,84.26750481706992,80.7791990073209,81.1778564453125,746800,0.0,0.0
2025-03-27 00:00:00-04:00,80.82902812651102,81.66622548255953,79.45364170345674,79.9719009399414,484900,0.0,0.0
2025-03-28 00:00:00-04:00,80.13136261137743,80.13136261137743,77.18125371255013,77.8191146850586,538000,0.0,0.0
2025-03-31 00:00:00-04:00,76.1247895185592,78.5666079199569,73.75274452659522,77.86894226074219,691800,0.0,0.0
2025-04-01 00:00:00-04:00,77.63972320595539,79.14468014563386,75.98526592325265,78.89551544189453,722400,0.0,0.0
2025-04-02 00:00:00-04:00,77.38059014587994,82.5831504008466,76.82246364014978,82.44361877441406,583900,0.0,0.0
2025-04-03 00:00:00-04:00,76.88226241101555,79.20447933622506,76.4736362401047,77.22113037109375,983700,0.0,0.0
2025-04-04 00:00:00-04:00,74.45040149116328,75.91549098975693,70.89233025339401,73.95207214355469,1030100,0.0,0.0
2025-04-07 00:00:00-04:00,70.97207588901253,78.31745436054105,68.74953090878677,74.2809829711914,905000,0.0,0.0
2025-04-08 00:00:00-04:00,77.70948342738468,79.22440137139886,71.92885967500648,72.75608825683594,962900,0.0,0.0
2025-04-09 00:00:00-04:00,72.76606276802457,82.56321321533794,72.35742900087986,81.9452896118164,1022600,0.0,0.0
2025-04-10 00:00:00-04:00,79.49350767183581,81.13799620547408,76.17463205731362,80.15129852294922,953700,0.0,0.0
2025-04-11 00:00:00-04:00,80.20114100968091,83.96851034627804,77.9287599878543,83.87881469726562,882300,0.0,0.0
2025-04-14 00:00:00-04:00,84.98510145651419,85.2641723371045,81.58649854557873,83.72931671142578,832600,0.0,0.0
2025-04-15 00:00:00-04:00,83.95852977793068,84.96515723022017,81.42701567643292,81.81571197509766,838100,0.0,0.0
2025-04-16 00:00:00-04:00,80.96856429216334,81.57652680984253,78.49685455816926,80.1712417602539,421700,0.0,0.0
2025-04-17 00:00:00-04:00,80.51009924694027,84.26750730244781,80.51009924694027,82.18448638916016,510700,0.0,0.0
2025-04-21 00:00:00-04:00,81.45692794963416,81.45692794963416,76.87229133698729,77.65965270996094,565100,0.0,0.0
2025-04-22 00:00:00-04:00,79.26428247443242,80.14134718813499,77.918794456889,79.63304901123047,1084400,0.0,0.0
2025-04-23 00:00:00-04:00,82.61304094297451,85.35385243128478,81.13799029108753,81.78581237792969,926400,0.0,0.0
2025-04-24 00:00:00-04:00,81.83565158393976,85.9119822720315,81.83565158393976,85.55318450927734,636000,0.0,0.0
2025-04-25 00:00:00-04:00,85.55319703807291,88.43354827863394,85.21433665912693,87.64618682861328,843000,0.0,0.0
2025-04-28 00:00:00-04:00,87.61628249457424,89.45013111491154,86.17112261059845,88.49333953857422,661600,0.0,0.0
2025-04-29 00:00:00-04:00,88.4733955533759,89.2906554395685,86.47011690306292,88.81226348876953,469700,0.0,0.0
2025-04-30 00:00:00-04:00,86.75915579087282,91.42351950533083,86.71928852447019,90.96504974365234,854400,0.0,0.0
2025-05-01 00:00:00-04:00,99.6658758597998,99.6658758597998,93.8055250966486,96.13770294189453,1581600,0.0,0.0
2025-05-02 00:00:00-04:00,96.42673798669827,99.79544196138659,95.7290798748674,99.0379867553711,1246200,0.0,0.0
2025-05-05 00:00:00-04:00,98.22072628457535,99.91504317719091,97.26392715972314,98.58948516845703,667500,0.0,0.0
2025-05-06 00:00:00-04:00,97.17423801580625,98.95825827235974,96.60614277463922,97.11444091796875,713600,0.0,0.0
2025-05-07 00:00:00-04:00,96.71577104409398,97.9615945464078,94.19422549203534,95.39021301269531,1130300,0.0,0.0
2025-05-08 00:00:00-04:00,96.50648199000747,100.83197791584782,96.25731726790411,99.09779357910156,1031600,0.0,0.0
2025-05-09 00:00:00-04:00,99.43664136192422,100.4632062742991,98.09115355369492,99.89511108398438,580800,0.0,0.0
2025-05-12 00:00:00-04:00,105.07773318535989,106.64248713163998,102.53625031028768,104.28040313720703,682200,0.0,0.0
2025-05-13 00:00:00-04:00,104.37011456084284,106.52289369336297,103.7721207798041,105.59600067138672,503100,0.0,0.0
2025-05-14 00:00:00-04:00,105.39667803838512,105.75547584853022,104.2804173397221,104.53955078125,355300,0.0,0.0
2025-05-15 00:00:00-04:00,103.47311403797697,104.51960879654106,102.4864239767528,103.76214599609375,333700,0.0,0.0
2025-05-16 00:00:00-04:00,104.17077749177396,106.66242456500137,103.4332520871916,106.51293182373047,444000,0.0,0.0
2025-05-19 00:00:00-04:00,103.92161018729047,106.4531244628915,102.99471719505821,106.00463104248047,395400,0.0,0.0
2025-05-20 00:00:00-04:00,105.14750058317098,105.75546304319634,103.41331644672148,104.18074035644531,381500,0.0,0.0
2025-05-21 00:00:00-04:00,102.7056933658785,103.74221183637754,99.84527984505955,100.17417907714844,526400,0.0,0.0
2025-05-22 00:00:00-04:00,99.88515763982046,100.57285472415742,98.2905048972096,99.60609436035156,490900,0.0,0.0
2025-05-23 00:00:00-04:00,96.74567413471573,99.53632195250917,96.62607233547193,98.76889038085938,291900,0.0,0.0
2025-05-27 00:00:00-04:00,101.00139903319995,101.14093826064041,99.00808143534968,99.8552474975586,529400,0.0,0.0
2025-05-28 00:00:00-04:00,99.81538737390504,100.20408372498085,96.51644134280275,96.80547332763672,479200,0.0,0.0
2025-05-29 00:00:00-04:00,98.01142053310886,98.01142053310886,95.34038230905678,95.82874298095703,546600,0.0,0.0
2025-05-30 00:00:00-04:00,95.66928390093817,96.53637986520184,94.66266390548815,95.9682846069336,525100,0.0,0.0
2025-06-02 00:00:00-04:00,95.67925107196359,96.865277554959,92.56967267471944,93.75569915771484,516800,0.0,0.0
2025-06-03 00:00:00-04:00,93.89522713186447,95.7290833266497,93.78559405263746,95.24071502685547,498300,0.0,0.0
2025-06-04 00:00:00-04:00,95.24071424945414,96.08788032818478,94.5530248354384,95.2905502319336,420000,0.0,0.0
2025-06-05 00:00:00-04:00,95.29055152541217,95.6991776924577,93.95502473664841,94.53308868408203,424300,0.0,0.0
2025-06-06 00:00:00-04:00,95.72036777712248,97.23688470428398,94.98205637249211,96.45867156982422,658900,0.1,0.0
2025-06-09 00:00:00-04:00,97.64594840399921,97.76566881569637,93.52539836437579,93.7448959350586,727800,0.0,0.0
2025-06-10 00:00:00-04:00,93.93446355002555,94.49317910396391,77.94116231118355,78.3801498413086,2976300,0.0,0.0
2025-06-11 00:00:00-04:00,79.32797819224072,79.71708474796701,74.17978743658769,75.67635345458984,2526400,0.0,0.0
2025-06-12 00:00:00-04:00,75.25731593370564,75.88587091376694,73.82061013707606,73.9802474975586,1349200,0.0,0.0
2025-06-13 00:00:00-04:00,73.06236255796169,73.6110989107113,71.60569814480183,72.82290649414062,1011500,0.0,0.0
2025-06-16 00:00:00-04:00,74.93805636263677,77.22281493384928,72.08460295837513,73.541259765625,1189600,0.0,0.0
2025-06-17 00:00:00-04:00,73.01247389866083,74.28954245665483,71.34629875227583,72.64331817626953,1062700,0.0,0.0
2025-06-18 00:00:00-04:00,72.20432249228462,73.47141166873786,71.16670250268811,71.61566925048828,817700,0.0,0.0
2025-06-20 00:00:00-04:00,72.40386941796908,73.17210335253296,71.54583755696427,71.92496490478516,773100,0.0,0.0
2025-06-23 00:00:00-04:00,71.83516716841203,73.3018030493423,70.6977776305331,72.27416229248047,883100,0.0,0.0
2025-06-24 00:00:00-04:00,73.2219924357459,74.00020561455162,71.38620828183801,73.08231353759766,1268500,0.0,0.0
2025-06-25 00:00:00-04:00,73.7906792992646,74.07003706539548,71.93493686776281,72.58345031738281,1241100,0.0,0.0
2025-06-26 00:00:00-04:00,72.58345016260634,73.59114005565391,71.24652153842271,72.29411315917969,1779000,0.0,0.0
2025-06-27 00:00:00-04:00,72.78298983238662,75.0178671984422,72.59342998249839,73.42152404785156,1981900,0.0,0.0
2025-06-30 00:00:00-04:00,73.4215241389949,74.34939536135802,72.6333394126209,73.58116149902344,596700,0.0,0.0
2025-07-01 00:00:00-04:00,72.74308878680563,76.18518756221157,72.24423345054805,74.73851013183594,1536100,0.0,0.0
2025-07-02 00:00:00-04:00,74.85823831265499,76.13530688815058,73.90043688103329,75.09768676757812,980100,0.0,0.0
2025-07-03 00:00:00-04:00,75.09767913572998,76.08541818427547,74.64871237688448,75.07772827148438,440000,0.0,0.0
2025-07-07 00:00:00-04:00,74.7883902978886,75.05777643926447,72.07461607978276,73.22198486328125,1154300,0.0,0.0
2025-07-08 00:00:00-04:00,73.32175538899126,75.43690476070611,72.94262807271008,75.16751861572266,851200,0.0,0.0
2025-07-09 00:00:00-04:00,75.23736640187347,77.6218943298251,75.23736640187347,76.61420440673828,1185800,0.0,0.0
2025-07-10 00:00:00-04:00,76.95342391188362,82.43086116118032,74.32944749886236,79.80687713623047,2461300,0.0,0.0
2025-07-11 00:00:00-04:00,79.22820916416818,79.93658283721724,76.37475599558834,76.65411376953125,1996900,0.0,0.0
2025-07-14 00:00:00-04:00,76.27497763592964,76.27497763592964,73.76075009812295,74.31946563720703,1245000,0.0,0.0
2025-07-15 00:00:00-04:00,75.18748428359132,75.18748428359132,72.35398173680049,74.08002471923828,978700,0.0,0.0
2025-07-16 00:00:00-04:00,75.46684208200423,75.61650021998555,73.16213263765081,74.0999755859375,1246300,0.0,0.0
2025-07-17 00:00:00-04:00,74.48908463044569,79.38784021678737,73.83059191370585,79.27809143066406,1113500,0.0,0.0
2025-07-18 00:00:00-04:00,79.56742808066971,79.56742808066971,77.41236932156163,78.50985717773438,2237100,0.0,0.0
2025-07-21 00:00:00-04:00,78.5098554879697,78.5098554879697,74.45914496948022,75.1874771118164,1041000,0.0,0.0
2025-07-22 00:00:00-04:00,75.18747743165679,75.88587186268016,72.9725585047992,75.82601165771484,1282700,0.0,0.0
2025-07-23 00:00:00-04:00,77.29264893267481,80.3655997070203,76.13530087015695,78.56971740722656,1428500,0.0,0.0
2025-07-24 00:00:00-04:00,78.50985661069748,78.60962615728481,76.92349265582342,77.38243865966797,667600,0.0,0.0
2025-07-25 00:00:00-04:00,78.07085700417655,83.30883782554301,78.07085700417655,83.17913818359375,1460900,0.0,0.0
2025-07-28 00:00:00-04:00,83.80770069265131,84.10701695418226,82.02179758588835,82.88980865478516,1151100,0.0,0.0
2025-07-29 00:00:00-04:00,82.09163615577214,82.10161539423099,79.59735937606624,81.02408599853516,865600,0.0,0.0
2025-07-30 00:00:00-04:00,81.2136532442014,81.76238956705649,78.72935570984951,80.55516052246094,1167600,0.0,0.0
2025-07-31 00:00:00-04:00,81.35332596255188,83.80769320733533,80.6748824273487,83.308837890625,1718300,0.0,0.0
2025-08-01 00:00:00-04:00,80.65492295131368,82.73016286994384,79.327973610393,81.46307373046875,1588100,0.0,0.0
2025-08-04 00:00:00-04:00,81.81227877778684,82.52065247328503,80.40550301336987,81.86216735839844,856700,0.0,0.0
2025-08-05 00:00:00-04:00,82.30115549618353,83.5283430360232,80.52523162526934,83.18911743164062,673000,0.0,0.0
2025-08-06 00:00:00-04:00,82.82994008237992,82.84989855932922,80.93429581634474,81.3034439086914,842800,0.0,0.0
2025-08-07 00:00:00-04:00,81.70252275162746,83.23899803281185,80.48531456705749,82.54060363769531,1230800,0.0,0.0
2025-08-08 00:00:00-04:00,82.87982819142631,82.99955621665511,79.97649398996772,80.33566284179688,1953700,0.0,0.0
2025-08-11 00:00:00-04:00,62.257146236373316,73.37164229590981,61.858060453000576,71.91498565673828,7087000,0.0,0.0
2025-08-12 00:00:00-04:00,72.40386676764349,83.01950823733551,71.92496227198976,82.76010131835938,2733300,0.0,0.0
2025-08-13 00:00:00-04:00,82.92971306439698,88.37721237196655,82.44082935884698,88.08787536621094,2758100,0.0,0.0
2025-08-14 00:00:00-04:00,86.55139722753074,86.93052452696531,82.58050556744007,82.91973114013672,1280500,0.0,0.0
2025-08-15 00:00:00-04:00,83.30884363319139,83.76778964276916,79.30802158605381,79.36788940429688,1315200,0.0,0.0
2025-08-18 00:00:00-04:00,79.19827384829026,81.86216724347851,79.16834374473679,81.6326904296875,958100,0.0,0.0
2025-08-19 00:00:00-04:00,81.6825792326006,82.40092455562534,79.77694810726979,82.12156677246094,1207700,0.0,0.0
2025-08-20 00:00:00-04:00,81.17374358684361,81.54289928807472,79.75699621227331,79.90664672851562,842400,0.0,0.0
2025-08-21 00:00:00-04:00,79.12843399741216,81.97191561128622,78.65950874566651,80.7447280883789,767500,0.0,0.0
2025-08-22 00:00:00-04:00,81.42316670019234,87.5491094780804,81.01410168024444,85.78316497802734,997600,0.0,0.0
2025-08-25 00:00:00-04:00,84.84531321786366,85.78316364951984,83.22901925069773,83.37867736816406,966500,0.0,0.0
2025-08-26 00:00:00-04:00,83.09932772140603,85.02490973724578,81.81227996462859,84.49612426757812,1020500,0.0,0.0
2025-08-27 00:00:00-04:00,84.38636788548243,86.69107703154545,84.1070101237691,84.55597686767578,810600,0.0,0.0
2025-08-28 00:00:00-04:00,84.63580335469572,85.43396737438586,84.0671085410441,84.92514038085938,537200,0.0,0.0
2025-08-29 00:00:00-04:00,84.92513936946492,85.42399473030356,82.61045079965076,82.76010131835938,861200,0.0,0.0
2025-09-02 00:00:00-04:00,80.62500042205363,81.67259971729861,79.59735960378343,81.50299072265625,582100,0.0,0.0
2025-09-03 00:00:00-04:00,81.66261978736408,82.80998862198209,79.55744958814013,80.0662841796875,464800,0.0,0.0
2025-09-04 00:00:00-04:00,80.50527988111251,81.3333739879738,77.82143562688111,81.2236328125,671900,0.0,0.0
2025-09-05 00:00:00-04:00,81.9828178646334,83.04168940242174,80.12479310730937,81.06379699707031,695400,0.1,0.0
2025-09-08 00:00:00-04:00,80.94392482866611,81.28356762743176,79.86507022734963,80.79408264160156,1045200,0.0,0.0
2025-09-09 00:00:00-04:00,80.43445888171705,80.57431716892343,78.04699842905246,78.07697296142578,1054300,0.0,0.0
2025-09-10 00:00:00-04:00,78.50650890855835,85.15943754062569,78.50650890855835,84.89971160888672,1527600,0.0,0.0
2025-09-11 00:00:00-04:00,84.89971252002681,85.40917287817355,81.90289943658213,82.38239288330078,1117800,0.0,0.0
2025-09-12 00:00:00-04:00,82.72203281311172,83.42129381236029,80.95391634525123,82.09270477294922,1306900,0.0,0.0
2025-09-15 00:00:00-04:00,82.2125784287614,83.88080261283538,81.38345828172221,83.41130065917969,1040800,0.0,0.0
2025-09-16 00:00:00-04:00,83.80088747309865,84.18048107550003,81.89292032831224,83.9007797241211,1572500,0.0,0.0
