Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,49.43677754832776,49.65343019089007,48.964075750873704,49.19057846069336,1588100,0.0,0.0
2024-09-30 00:00:00-04:00,49.259513519573225,49.94887171089998,49.151185320789025,49.81100082397461,1949100,0.0,0.0
2024-10-01 00:00:00-04:00,49.850389813755214,50.30339898647241,49.417080775395206,49.742061614990234,1900100,0.0,0.0
2024-10-02 00:00:00-04:00,49.53525538282891,49.68297633720123,49.141339099002586,49.604190826416016,775100,0.0,0.0
2024-10-03 00:00:00-04:00,49.44662453339445,49.554952734503296,48.836051839608196,48.97392272949219,1514000,0.0,0.0
2024-10-04 00:00:00-04:00,48.895143632696175,49.23982087614914,48.46183080469793,49.062557220458984,1031200,0.0,0.0
2024-10-07 00:00:00-04:00,48.688326609404804,48.73756942864178,47.91034040523613,47.95957946777344,1073800,0.0,0.0
2024-10-08 00:00:00-04:00,48.55046081542969,48.816356289013164,48.392893544791335,48.55046081542969,1336000,0.0,0.0
2024-10-09 00:00:00-04:00,48.62924385401789,49.17088108447577,48.511065589529,49.07240295410156,1068000,0.0,0.0
2024-10-10 00:00:00-04:00,49.003469047698296,49.15119001591492,48.461831758737794,48.501224517822266,979100,0.0,0.0
2024-10-11 00:00:00-04:00,48.629245555151485,48.914833645906995,48.44213184151512,48.90498733520508,1363800,0.0,0.0
2024-10-14 00:00:00-04:00,49.10194269874325,49.53525170579739,49.02315719380633,49.39738082885742,752600,0.0,0.0
2024-10-15 00:00:00-04:00,49.751918685438234,49.929182352605984,49.07241046576216,49.21028137207031,1166000,0.0,0.0
2024-10-16 00:00:00-04:00,49.16103421109523,49.47617251350492,48.363351535824165,48.40274429321289,1648300,0.0,0.0
2024-10-17 00:00:00-04:00,48.76711983910736,48.81635890944371,48.11715434324694,48.708030700683594,1217500,0.0,0.0
2024-10-18 00:00:00-04:00,48.89514124430921,49.42692842870319,48.58000670663128,49.377689361572266,1145700,0.0,0.0
2024-10-21 00:00:00-04:00,49.34814798003288,49.65343245835262,49.04285974501301,49.082252502441406,1374400,0.0,0.0
2024-10-22 00:00:00-04:00,48.865594102526444,49.023161369120686,48.0876078368611,48.77696228027344,809600,0.0,0.0
2024-10-23 00:00:00-04:00,48.88529361905203,49.18073179329694,48.6390945143979,48.993621826171875,1462100,0.0,0.0
2024-10-24 00:00:00-04:00,46.88615153784359,47.408092364611456,45.2513898617087,45.77333068847656,3481300,0.0,0.0
2024-10-25 00:00:00-04:00,46.344518729283934,46.83691691645852,45.635464137608516,45.83242416381836,1660700,0.0,0.0
2024-10-28 00:00:00-04:00,46.147560888990476,46.5710236505552,45.832426334807465,46.54147720336914,2341200,0.0,0.0
2024-10-29 00:00:00-04:00,46.541477725678654,47.07326870059307,46.48239234404389,46.60056686401367,1635500,0.0,0.0
2024-10-30 00:00:00-04:00,46.3839042647657,46.65964978354414,46.01953068534747,46.09831619262695,1491700,0.0,0.0
2024-10-31 00:00:00-04:00,46.03922791869661,46.55132245544117,45.83242159329011,46.42329788208008,2469800,0.0,0.0
2024-11-01 00:00:00-04:00,46.53162708720271,46.89600068130059,46.26573162447184,46.61041259765625,3123100,0.0,0.0
2024-11-04 00:00:00-05:00,46.58087118833384,47.171751310510565,46.492239357842344,47.13235855102539,1299300,0.0,0.0
2024-11-05 00:00:00-05:00,47.15205118179179,47.821713012994934,47.0338729127324,47.81186294555664,1402700,0.0,0.0
2024-11-06 00:00:00-05:00,48.442128109409,48.71787362491845,46.92554467925573,47.880794525146484,2280500,0.0,0.0
2024-11-07 00:00:00-05:00,48.14669356320361,48.50122085478776,47.83155902772881,48.29441452026367,1504700,0.0,0.0
2024-11-08 00:00:00-05:00,48.64893999361369,49.68297538428749,48.52091541939316,49.41707992553711,1466700,0.0,0.0
2024-11-11 00:00:00-05:00,49.673124899145,50.33294038531216,49.60418945746035,50.10643768310547,1879600,0.0,0.0
2024-11-12 00:00:00-05:00,50.269463063513804,50.773341625789094,50.06198010829687,50.467063903808594,1611200,0.165,0.0
2024-11-13 00:00:00-05:00,50.65477719988765,51.53409688758332,50.48681518451673,50.674537658691406,2016700,0.0,0.0
2024-11-14 00:00:00-05:00,50.427538125054426,50.67453820940255,49.3308571475212,49.508697509765625,1523400,0.0,0.0
2024-11-15 00:00:00-05:00,49.617385326504625,49.617385326504625,48.95542304486669,49.31110382080078,2461000,0.0,0.0
2024-11-18 00:00:00-05:00,49.39013950494783,49.933538947515494,49.29133720789409,49.44941711425781,1186200,0.0,0.0
2024-11-19 00:00:00-05:00,49.22217884533619,49.3209773761993,48.86649810395321,48.915897369384766,1196000,0.0,0.0
2024-11-20 00:00:00-05:00,48.95541372843949,49.01469510278791,48.28357322817876,48.84673309326172,1013800,0.0,0.0
2024-11-21 00:00:00-05:00,48.68865577841869,49.06409696468486,48.0958570791961,49.03445816040039,1359000,0.0,0.0
2024-11-22 00:00:00-05:00,49.261700182853346,50.081738548951435,49.18265834235491,50.0224609375,763300,0.0,0.0
2024-11-25 00:00:00-05:00,50.34849671754629,50.901778268007604,50.269458649721656,50.615257263183594,1929200,0.0,0.0
2024-11-26 00:00:00-05:00,50.89189779693186,51.109259086080705,50.4868177928323,50.97093963623047,2523800,0.0,0.0
2024-11-27 00:00:00-05:00,51.12901714801868,51.435298607553094,50.5263363428599,50.54609680175781,2313300,0.0,0.0
2024-11-29 00:00:00-05:00,50.427538297365246,50.46705921553731,49.44941630167867,49.72605895996094,1521800,0.0,0.0
2024-12-02 00:00:00-05:00,49.66677583653292,49.726057211706824,48.82697331505191,49.261695861816406,2194900,0.0,0.0
2024-12-03 00:00:00-05:00,49.21229992163013,49.41977909535843,48.5997369769242,49.0640983581543,1389800,0.0,0.0
2024-12-04 00:00:00-05:00,48.8664975298273,49.25181707215767,48.71829973527379,49.0640983581543,1052600,0.0,0.0
2024-12-05 00:00:00-05:00,48.807220055135204,48.85661932012358,48.23417802828754,48.263816833496094,1532300,0.0,0.0
2024-12-06 00:00:00-05:00,48.629375916787986,49.172775327386006,48.56021619738035,48.82697296142578,1289500,0.0,0.0
2024-12-09 00:00:00-05:00,48.72817531247774,48.90601567097688,47.89825489578912,48.095855712890625,1384100,0.0,0.0
2024-12-10 00:00:00-05:00,48.105736109252284,48.80721922832422,47.79945841015941,48.54045867919922,1222400,0.0,0.0
2024-12-11 00:00:00-05:00,48.63925535015962,48.96529726516956,48.244057483116144,48.42189407348633,1242600,0.0,0.0
2024-12-12 00:00:00-05:00,48.75781453485602,48.86649517364175,48.026696404897315,48.184776306152344,1137500,0.0,0.0
2024-12-13 00:00:00-05:00,48.263814372318784,48.42189427357381,47.89825530733943,48.184776306152344,1745000,0.0,0.0
2024-12-16 00:00:00-05:00,48.36262033825984,49.093738523730934,47.90814105875916,47.9674186706543,2311500,0.0,0.0
2024-12-17 00:00:00-05:00,47.888380409104656,48.30333876641927,47.63149819550021,47.641380310058594,1313800,0.0,0.0
2024-12-18 00:00:00-05:00,47.52281968015531,47.87850044176049,46.5842222768248,46.613861083984375,1520200,0.0,0.0
2024-12-19 00:00:00-05:00,46.465656608528164,46.930017992615504,46.17913936305949,46.44589614868164,1757800,0.0,0.0
2024-12-20 00:00:00-05:00,46.179142756275866,46.811462442137596,46.1692606411653,46.35697937011719,4863300,0.0,0.0
2024-12-23 00:00:00-05:00,46.03093612859722,46.090217505985954,45.62585613874637,45.981536865234375,1766100,0.0,0.0
2024-12-24 00:00:00-05:00,45.91237611795276,46.11985528079898,45.86297308677041,46.04081344604492,691200,0.0,0.0
2024-12-26 00:00:00-05:00,45.685138043731875,46.33721812684973,45.58633574694296,46.28781509399414,981200,0.0,0.0
2024-12-27 00:00:00-05:00,46.01118094955979,46.34710125546733,45.81358010451018,46.1198616027832,1355600,0.0,0.0
2024-12-30 00:00:00-05:00,45.70489825087262,46.09022158461423,45.49741906503505,45.85309982299805,1169300,0.0,0.0
2024-12-31 00:00:00-05:00,45.86297915759356,45.99142027160942,45.6357395059794,45.793819427490234,1264900,0.0,0.0
2025-01-02 00:00:00-05:00,46.021058481861374,46.100096550656886,45.329457477519924,45.4875373840332,1053100,0.0,0.0
2025-01-03 00:00:00-05:00,45.448019976224444,45.79381862064844,45.39862070829567,45.6159782409668,1274000,0.0,0.0
2025-01-06 00:00:00-05:00,45.43813506308953,45.60609330355709,44.97377372004299,45.10221481323242,1021500,0.0,0.0
2025-01-07 00:00:00-05:00,45.2207797478116,45.576460502606615,44.795939265020046,45.201019287109375,2248700,0.0,0.0
2025-01-08 00:00:00-05:00,45.34922223937533,45.892621734011136,45.003419819936084,45.793819427490234,2701400,0.0,0.0
2025-01-10 00:00:00-05:00,45.44801752857112,45.95189606458379,45.44801752857112,45.53693771362305,1339400,0.0,0.0
2025-01-13 00:00:00-05:00,45.44801297194056,46.0605720914816,45.22077335935149,45.9222526550293,1251900,0.0,0.0
2025-01-14 00:00:00-05:00,45.81357537617409,46.416256195358606,45.685138043731875,46.28781509399414,1547500,0.0,0.0
2025-01-15 00:00:00-05:00,46.742299277457086,46.85097615322943,46.109975869135496,46.44589614868164,1725200,0.0,0.0
2025-01-16 00:00:00-05:00,46.43601358600898,47.75993412411165,46.39649266990514,47.72041320800781,2152400,0.0,0.0
2025-01-17 00:00:00-05:00,48.10573631568232,48.38237898017811,47.62161824842868,47.84885787963867,1986900,0.0,0.0
2025-01-21 00:00:00-05:00,47.97729738265655,48.48117589264177,47.89825554717219,48.05633544921875,1563800,0.0,0.0
2025-01-22 00:00:00-05:00,48.01681752920343,48.20454001573736,47.72041816547697,47.87849807739258,1572100,0.0,0.0
2025-01-23 00:00:00-05:00,47.93777298442546,48.056331960121945,47.6413736607233,48.03657150268555,1133200,0.0,0.0
2025-01-24 00:00:00-05:00,48.02669923444477,48.1650186850769,47.59197665368966,47.78957748413086,1085900,0.0,0.0
2025-01-27 00:00:00-05:00,47.799454238867234,49.12337475477464,47.799454238867234,48.90601348876953,1541100,0.0,0.0
2025-01-28 00:00:00-05:00,48.688659010689534,49.54822208122459,48.659020204437454,48.728179931640625,2054600,0.0,0.0
2025-01-29 00:00:00-05:00,48.599734963488,49.34073521232364,48.11561691151179,48.165016174316406,1481000,0.0,0.0
2025-01-30 00:00:00-05:00,48.491062896409616,49.14314302922312,48.46142032065272,49.123382568359375,1170600,0.0,0.0
2025-01-31 00:00:00-05:00,48.89613514437018,49.19253447233591,48.6096141608038,48.90601348876953,1771700,0.0,0.0
2025-02-03 00:00:00-05:00,48.659016649443544,49.24193699965569,48.49105840105604,49.05421829223633,1777800,0.0,0.0
2025-02-04 00:00:00-05:00,48.95541979636509,49.1332601725313,48.481180049562695,48.49106216430664,1159600,0.0,0.0
2025-02-05 00:00:00-05:00,48.906015297997286,49.37037664930606,48.84673392264231,49.024574279785156,1400300,0.0,0.0
2025-02-06 00:00:00-05:00,48.915898197746344,49.656898498535156,48.876381046085314,49.656898498535156,1387200,0.0,0.0
2025-02-07 00:00:00-05:00,49.567977543259694,49.67665818871816,48.98506093384131,49.479061126708984,2428700,0.0,0.0
2025-02-10 00:00:00-05:00,49.65690148546697,49.65690148546697,48.91590114010595,49.370384216308594,1306900,0.0,0.0
2025-02-11 00:00:00-05:00,49.40989993256483,49.5087022370915,49.16289982463196,49.34074020385742,2413100,0.0,0.0
2025-02-12 00:00:00-05:00,48.718296254848354,49.67665398504758,48.570094701960016,49.49881362915039,2895000,0.0,0.0
2025-02-13 00:00:00-05:00,49.96317898941096,52.20594030761796,49.50869971847625,51.29697799682617,3707900,0.0,0.0
2025-02-14 00:00:00-05:00,51.48469541483616,51.52421633074709,49.97305618600217,50.121253967285156,2819000,0.0,0.0
2025-02-18 00:00:00-05:00,49.963174557242894,50.200296286086704,49.15301461781973,49.40989303588867,1980900,0.0,0.0
2025-02-19 00:00:00-05:00,49.39014099848991,50.22006147422656,49.25181777843183,50.15089797973633,1393600,0.0,0.0
2025-02-20 00:00:00-05:00,49.95330474332384,50.81286409044371,49.785342704850606,50.71406555175781,1847000,0.0,0.0
2025-02-21 00:00:00-05:00,50.64489508602469,50.88201682274771,50.05209639760037,50.674537658691406,1781600,0.0,0.0
2025-02-24 00:00:00-05:00,50.70417998366711,51.1388988007732,50.6350202575121,50.802978515625,1233000,0.0,0.0
2025-02-25 00:00:00-05:00,50.94670395616706,51.224233421020166,50.74846700367682,50.9268798828125,1563700,0.165,0.0
2025-02-26 00:00:00-05:00,50.57996690865756,51.33326661119727,50.401554020216864,50.81785202026367,1427400,0.0,0.0
2025-02-27 00:00:00-05:00,50.71872231213287,51.25396087892943,50.63942981023054,50.94669723510742,1567300,0.0,0.0
2025-02-28 00:00:00-05:00,51.283705518496454,52.02709125276634,51.09537871260598,51.92797088623047,1606400,0.0,0.0
2025-03-03 00:00:00-05:00,51.828855605190896,52.720916240133135,51.828855605190896,52.542503356933594,2678600,0.0,0.0
2025-03-04 00:00:00-05:00,52.760557428311664,53.2462377198586,51.91805519848807,52.056819915771484,2076000,0.0,0.0
2025-03-05 00:00:00-05:00,51.600881659302004,52.393825663722865,51.600881659302004,52.14603042602539,1390400,0.0,0.0
2025-03-06 00:00:00-05:00,51.6900888925995,51.89823598801942,51.03590960624024,51.244056701660156,1646900,0.0,0.0
2025-03-07 00:00:00-05:00,50.936789028837886,51.40264529088473,50.36190603706471,51.32334899902344,1782400,0.0,0.0
2025-03-10 00:00:00-04:00,51.32334495239514,53.07773557041932,51.13502194565599,51.81893539428711,2446000,0.0,0.0
2025-03-11 00:00:00-04:00,51.85858587267346,52.22532175749499,51.38281948075643,51.45220184326172,2867700,0.0,0.0
2025-03-12 00:00:00-04:00,51.452201778575066,51.97752646004182,50.074460894766275,50.11410903930664,2878400,0.0,0.0
2025-03-13 00:00:00-04:00,50.10419136151,50.35198657475293,49.70772128895424,50.2826042175293,1495200,0.0,0.0
2025-03-14 00:00:00-04:00,50.18348752639119,51.006165666270455,50.1537495297548,50.94669723510742,1345100,0.0,0.0
2025-03-17 00:00:00-04:00,50.79802142401767,51.60087931892344,50.768287206780265,51.343170166015625,1280900,0.0,0.0
2025-03-18 00:00:00-04:00,51.09537700679994,51.52158511603693,50.946702133542665,51.47202682495117,1574600,0.0,0.0
2025-03-19 00:00:00-04:00,51.36299321069716,51.88831787034632,51.34316913925031,51.57114028930664,1960500,0.0,0.0
2025-03-20 00:00:00-04:00,51.62070561178511,51.79911470394082,50.88723004624503,51.2242317199707,1445300,0.0,0.0
2025-03-21 00:00:00-04:00,50.98634818196889,51.353087866439274,50.728642791177215,51.17467498779297,3167400,0.0,0.0
2025-03-24 00:00:00-04:00,51.81894102525031,52.00726783350921,51.03591091557396,51.85858917236328,1561000,0.0,0.0
2025-03-25 00:00:00-04:00,51.75946544217673,52.32443822686922,51.48193223174445,51.86849594116211,1818500,0.0,0.0
2025-03-26 00:00:00-04:00,52.225319963970534,53.21650085835562,52.04690710049681,52.58214569091797,2513300,0.0,0.0
2025-03-27 00:00:00-04:00,52.72091293197614,53.523770855995956,52.5920621319048,53.30570983886719,1645900,0.0,0.0
2025-03-28 00:00:00-04:00,53.36518385450507,53.474214366742856,52.5028574648009,52.592063903808594,1798000,0.0,0.0
2025-03-31 00:00:00-04:00,52.90923960189481,53.741831742201974,52.76056094856826,53.553504943847656,2199400,0.0,0.0
2025-04-01 00:00:00-04:00,53.394915839711494,53.930154451362625,53.34535754923755,53.88059616088867,1867100,0.0,0.0
2025-04-02 00:00:00-04:00,53.880597629839514,54.366274183202535,53.6427125356018,54.24733352661133,2299600,0.0,0.0
2025-04-03 00:00:00-04:00,54.17795070945311,55.763838720944506,53.75174259741693,55.40701675415039,3247400,0.0,0.0
2025-04-04 00:00:00-04:00,54.92133330430367,55.4268338976748,51.64052317687486,51.74955368041992,4217800,0.0,0.0
2025-04-07 00:00:00-04:00,50.68899441061824,52.4433851885058,49.29142938837634,50.50067138671875,4297300,0.0,0.0
2025-04-08 00:00:00-04:00,51.45220204593297,51.64052506189553,49.747369632390196,50.20331573486328,2865400,0.0,0.0
2025-04-09 00:00:00-04:00,50.054634135269694,53.09755911586011,49.707722341803674,52.64161682128906,2903400,0.0,0.0
2025-04-10 00:00:00-04:00,52.34426659522364,54.04909523415259,51.937882562675696,53.6328010559082,2759100,0.0,0.0
2025-04-11 00:00:00-04:00,53.375092532090896,55.40701650013383,53.03809085856207,54.73301315307617,3977800,0.0,0.0
2025-04-14 00:00:00-04:00,54.81230402995666,55.46648328484231,54.5843328724569,55.1988639831543,1641200,0.0,0.0
2025-04-15 00:00:00-04:00,55.288074597798214,55.50613562626772,54.604161073583086,54.87178039550781,1206400,0.0,0.0
2025-04-16 00:00:00-04:00,54.901510187864815,55.23851184966061,54.2473309362677,54.52486038208008,1693900,0.0,0.0
2025-04-17 00:00:00-04:00,55.04027544794432,55.58542798047501,54.63389142072926,55.28807067871094,2046200,0.0,0.0
2025-04-21 00:00:00-04:00,55.13939790368362,55.32772092504097,53.6526264626,54.24733352661133,1213000,0.0,0.0
2025-04-22 00:00:00-04:00,54.564511240449875,55.41692747334113,54.49512887554527,55.169132232666016,1813600,0.0,0.0
2025-04-23 00:00:00-04:00,55.169133565945174,55.317812226365504,54.15812850583097,54.44557189941406,4086900,0.0,0.0
2025-04-24 00:00:00-04:00,53.46429884029004,55.813400403537536,51.31343800341328,54.98080825805664,3360300,0.0,0.0
2025-04-25 00:00:00-04:00,55.04027708708384,55.5160434905978,54.32662937234052,54.82221984863281,2572100,0.0,0.0
2025-04-28 00:00:00-04:00,55.37727655082271,55.654809777581235,54.752835297990046,55.52595520019531,2147600,0.0,0.0
2025-04-29 00:00:00-04:00,55.41692392985011,56.04136895511838,55.23851106548774,55.84313201904297,1562400,0.0,0.0
2025-04-30 00:00:00-04:00,55.87286767705995,56.6955496596208,55.27816063455114,56.62616729736328,2043300,0.0,0.0
2025-05-01 00:00:00-04:00,56.04136815836885,56.100836591607454,55.15921777548277,55.57551193237305,2609500,0.0,0.0
2025-05-02 00:00:00-04:00,55.97199006875956,56.447756476237714,55.71428090154933,56.170223236083984,2522800,0.0,0.0
2025-05-05 00:00:00-04:00,56.130577655078994,56.83431521457669,55.78366205766723,56.47748947143555,1931700,0.0,0.0
2025-05-06 00:00:00-04:00,56.209870116030466,56.685636512793565,55.962074881400405,56.308990478515625,2173500,0.0,0.0
2025-05-07 00:00:00-04:00,55.95216542766346,56.66581314110648,55.95216542766346,56.40810775756836,1327200,0.0,0.0
2025-05-08 00:00:00-04:00,56.36845726928551,56.92351993983178,56.12066204188977,56.19004440307617,1472400,0.0,0.0
2025-05-09 00:00:00-04:00,56.04137471495691,56.35855233285452,55.86296183225757,56.21978759765625,1321900,0.0,0.0
2025-05-12 00:00:00-04:00,56.10546033540443,56.4931518634787,54.77340280103593,55.3996696472168,2160700,0.165,0.0
2025-05-13 00:00:00-04:00,55.24061679087275,55.47919589510452,54.435416580187535,54.52488327026367,2189400,0.0,0.0
2025-05-14 00:00:00-04:00,54.51494771833551,54.723702077910126,54.2564904815412,54.63423538208008,1822000,0.0,0.0
2025-05-15 00:00:00-04:00,55.07162928412274,56.04582007838541,54.96228068001704,56.0358772277832,2360700,0.0,0.0
2025-05-16 00:00:00-04:00,56.08557914226222,56.731727905208096,56.00605529924112,56.622379302978516,4605500,0.0,0.0
2025-05-19 00:00:00-04:00,56.43350796056517,57.10947770384313,56.36392317452948,57.089595794677734,1531100,0.0,0.0
2025-05-20 00:00:00-04:00,56.99019212107273,57.28841318526594,56.73173108457513,56.97031021118164,1564000,0.0,0.0
2025-05-21 00:00:00-04:00,56.68202943229392,57.119420083101815,56.47327506205061,56.662147521972656,1374400,0.0,0.0
2025-05-22 00:00:00-04:00,56.60249625125132,56.70190579312831,56.02593607670989,56.41362380981445,1322200,0.0,0.0
2025-05-23 00:00:00-04:00,56.3937436371828,56.76154947323267,55.856943470783705,56.53291320800781,1332800,0.0,0.0
2025-05-27 00:00:00-04:00,56.632322095965776,57.08959462111078,56.46332776757701,57.010066986083984,1523200,0.0,0.0
2025-05-28 00:00:00-04:00,56.870898112633554,57.159180105003,56.314219828980995,56.4036865234375,1401900,0.0,0.0
2025-05-29 00:00:00-04:00,56.11540331957238,56.7317273169187,56.0458185356181,56.58261489868164,1304400,0.0,0.0
2025-05-30 00:00:00-04:00,56.95042742390591,57.139299876831615,56.513032997213614,56.91066360473633,3986800,0.0,0.0
2025-06-02 00:00:00-04:00,57.43751926464453,58.27254048246877,57.14924106427207,58.23278045654297,2314200,0.0,0.0
2025-06-03 00:00:00-04:00,58.30236556331947,58.30236556331947,57.41763767206114,57.99420166015625,2029800,0.0,0.0
2025-06-04 00:00:00-04:00,58.1234316338244,58.21289832797121,57.59657052736593,57.695980072021484,1308600,0.0,0.0
2025-06-05 00:00:00-04:00,57.705917988599516,57.73574274744923,57.06971208373831,57.48722457885742,1383800,0.0,0.0
2025-06-06 00:00:00-04:00,57.48722369711036,57.884850485506604,57.20888077393811,57.42757797241211,887500,0.0,0.0
2025-06-09 00:00:00-04:00,57.21882282161257,57.268525695454244,55.777416727686834,56.72178649902344,1853500,0.0,0.0
2025-06-10 00:00:00-04:00,56.74167135633173,56.99018953054393,56.29433788433248,56.53291320800781,1620700,0.0,0.0
2025-06-11 00:00:00-04:00,56.64226357005286,56.71184835762587,55.99611857229113,56.65220642089844,1224000,0.0,0.0
2025-06-12 00:00:00-04:00,56.880839410778485,57.05977279480802,56.61243933473418,56.95042419433594,1334100,0.0,0.0
2025-06-13 00:00:00-04:00,56.76155154645509,57.238709795406805,56.24463706224937,56.5428581237793,1780600,0.0,0.0
2025-06-16 00:00:00-04:00,56.632322494366555,56.99018927033197,56.26451286790967,56.38380432128906,1114400,0.0,0.0
2025-06-17 00:00:00-04:00,56.22475023113912,56.65220177234857,55.747595816039635,56.07563781738281,1856300,0.0,0.0
2025-06-18 00:00:00-04:00,56.23469406987317,56.45339128408529,55.60842718777533,55.74760055541992,1772900,0.0,0.0
2025-06-20 00:00:00-04:00,55.906650200963846,56.38380464092724,55.59848629944969,56.145225524902344,3411700,0.0,0.0
2025-06-23 00:00:00-04:00,56.44344648755464,56.83113423241291,56.284395007815704,56.79137420654297,1299600,0.0,0.0
2025-06-24 00:00:00-04:00,56.8808408394708,57.25858573338882,56.274455888593984,57.17906188964844,1507000,0.0,0.0
2025-06-25 00:00:00-04:00,57.14923992293315,57.198942798412574,55.73765474838224,55.8072395324707,1391700,0.0,0.0
2025-06-26 00:00:00-04:00,56.04581960140463,56.25457395723721,55.09150693229525,55.34996795654297,1428600,0.0,0.0
2025-06-27 00:00:00-04:00,55.28038453969296,56.08558101557539,55.22073881137013,55.83706283569336,2824100,0.0,0.0
2025-06-30 00:00:00-04:00,55.767475963469266,56.25457324634285,55.39967013278085,56.08557891845703,2351200,0.0,0.0
2025-07-01 00:00:00-04:00,56.13528497872472,56.91066044910517,55.996115411434516,56.30427551269531,1897000,0.0,0.0
2025-07-02 00:00:00-04:00,55.9464133220922,56.23469533054609,54.64418044267398,55.31020736694336,1400400,0.0,0.0
2025-07-03 00:00:00-04:00,55.34002469613568,56.10546112060547,55.21079797705536,56.10546112060547,690200,0.0,0.0
2025-07-07 00:00:00-04:00,56.244637174691256,56.60250017399067,55.668073168105764,55.89670944213867,1313300,0.0,0.0
2025-07-08 00:00:00-04:00,55.57860337080336,55.86688535801946,54.94239746252391,55.161094665527344,1460900,0.0,0.0
2025-07-09 00:00:00-04:00,55.08157164845648,55.50902323993134,54.713765787915314,55.47920227050781,1098900,0.0,0.0
2025-07-10 00:00:00-04:00,55.379788042900664,55.62830621267719,54.912576462339494,55.290321350097656,1594400,0.0,0.0
2025-07-11 00:00:00-04:00,55.31020566650356,55.31020566650356,54.5248873057224,54.932456970214844,1427700,0.0,0.0
2025-07-14 00:00:00-04:00,54.7435838749337,55.578605103605945,54.66406002996258,55.40961456298828,1024500,0.0,0.0
2025-07-15 00:00:00-04:00,55.17103495128933,55.40961406824536,54.71376241855055,54.72370147705078,1760800,0.0,0.0
2025-07-16 00:00:00-04:00,54.70381889812904,55.39967053930332,54.63423411322025,55.33008575439453,1469300,0.0,0.0
2025-07-17 00:00:00-04:00,55.26050066499519,55.73765509834903,55.12133109594445,55.43943405151367,1511600,0.0,0.0
2025-07-18 00:00:00-04:00,55.51896023262114,55.97623656858629,55.41955447685152,55.46925735473633,1416400,0.0,0.0
2025-07-21 00:00:00-04:00,55.53884015647309,55.87682502292668,55.06168572008326,55.07162857055664,1352800,0.0,0.0
2025-07-22 00:00:00-04:00,55.26050068794703,55.5090188590941,54.882752006019295,55.180973052978516,1628600,0.0,0.0
2025-07-23 00:00:00-04:00,54.97222316929208,55.300269002082175,54.48512963780495,54.83305358886719,3110800,0.0,0.0
2025-07-24 00:00:00-04:00,55.896705129461466,58.16318957725453,55.56866312405859,57.68603515625,3496200,0.0,0.0
2025-07-25 00:00:00-04:00,57.517045502811385,58.15325140719907,57.159178733571736,57.74568176269531,2051200,0.0,0.0
2025-07-28 00:00:00-04:00,57.566749660196535,57.85503165206977,56.84107704733683,56.92060089111328,1456100,0.0,0.0
2025-07-29 00:00:00-04:00,57.12935992105994,57.32817142961313,56.58261689627931,56.980247497558594,1731100,0.0,0.0
2025-07-30 00:00:00-04:00,56.80131492511994,57.566751378761985,56.71184822814655,57.2983512878418,1548800,0.0,0.0
2025-07-31 00:00:00-04:00,57.10947920198087,57.576690807321555,56.82119719964975,56.930545806884766,1645500,0.0,0.0
2025-08-01 00:00:00-04:00,57.43751850928964,57.457400418034275,56.53291251788363,57.39775848388672,1919600,0.0,0.0
2025-08-04 00:00:00-04:00,57.40769655968592,58.24271775223753,57.35799368471817,58.113487243652344,1832100,0.0,0.0
2025-08-05 00:00:00-04:00,58.103550881682814,58.61052629721722,57.75562315659102,57.77550506591797,1458400,0.0,0.0
2025-08-06 00:00:00-04:00,57.76556715890946,58.07372727940437,57.42758227778632,57.9842643737793,1470500,0.0,0.0
2025-08-07 00:00:00-04:00,58.19301750902193,58.51112047370515,57.9743202987698,58.16319274902344,1186700,0.0,0.0
2025-08-08 00:00:00-04:00,58.15325367528911,58.749695785893394,58.123432707384836,58.292423248291016,966100,0.0,0.0
2025-08-11 00:00:00-04:00,58.41702836904031,58.63634266743084,58.10799873343884,58.227622985839844,935000,0.165,0.0
2025-08-12 00:00:00-04:00,58.22762372586305,58.22762372586305,57.37030833338951,57.69927978515625,1563800,0.0,0.0
2025-08-13 00:00:00-04:00,57.78900059723311,57.998343998345106,57.45006203233372,57.93852996826172,1132900,0.0,0.0
2025-08-14 00:00:00-04:00,57.988373292949944,57.988373292949944,57.24071502685547,57.24071502685547,1161200,0.0,0.0
2025-08-15 00:00:00-04:00,57.17093136829528,57.360340554458496,56.841963723189636,57.150997161865234,1150300,0.0,0.0
2025-08-18 00:00:00-04:00,57.021404132150984,57.30052866602932,56.652560454842245,56.911746978759766,1453800,0.0,0.0
2025-08-19 00:00:00-04:00,56.95162195036017,57.798966442771615,56.931683940766355,57.759090423583984,1196900,0.0,0.0
2025-08-20 00:00:00-04:00,58.13790595566019,58.775907062000435,57.99834368899658,58.257530212402344,1156600,0.0,0.0
2025-08-21 00:00:00-04:00,57.98837225532043,58.167810540195205,57.430123193742475,57.818904876708984,909800,0.0,0.0
2025-08-22 00:00:00-04:00,58.04818558116359,58.207685854365536,57.669371006264036,57.808937072753906,1117500,0.0,0.0
2025-08-25 00:00:00-04:00,57.61952795729761,57.72918510828608,56.39336889247349,56.46315002441406,1096200,0.0,0.0
2025-08-26 00:00:00-04:00,56.602711736028475,56.80208802653617,56.1341818265398,56.29368209838867,2565100,0.0,0.0
2025-08-27 00:00:00-04:00,56.253808733310755,56.57280929205625,56.04446532965652,56.49305725097656,1542900,0.0,0.0
