Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,96.79083422436905,97.14004197142036,95.61349981134032,96.9903793334961,639200,0.0,0.0
2024-10-08 00:00:00-04:00,96.940501301662,97.3096605316684,95.93278094645873,96.8407211303711,497100,0.0,0.0
2024-10-09 00:00:00-04:00,97.21986520286134,98.24753700061781,96.36180751281732,96.66112518310547,495000,0.0,0.0
2024-10-10 00:00:00-04:00,96.0225772434911,96.13232934593053,94.86520181616437,95.70330047607422,496200,0.0,0.0
2024-10-11 00:00:00-04:00,95.88288851956696,97.17995459309408,95.88288851956696,96.92053985595703,516000,0.0,0.0
2024-10-14 00:00:00-04:00,96.60126098383951,97.63891229742096,96.06248005493234,97.24979400634766,613300,0.0,0.0
2024-10-15 00:00:00-04:00,96.7808558030343,99.07566264528906,96.4815305237287,97.20988464355469,681900,0.0,0.0
2024-10-16 00:00:00-04:00,98.17768735926016,99.15546899198135,97.36951220811672,98.47700500488281,615300,0.0,0.0
2024-10-17 00:00:00-04:00,98.28744410257333,99.9237383350657,97.7885737240779,99.8638687133789,782300,0.0,0.0
2024-10-18 00:00:00-04:00,100.44257049412455,101.12103458303832,99.60447182602094,100.8017578125,541700,0.0,0.0
2024-10-21 00:00:00-04:00,100.38270178727461,100.42261233245142,97.22983722772918,97.42938995361328,485900,0.0,0.0
2024-10-22 00:00:00-04:00,96.53143061841106,97.16998417580304,95.54366927372017,96.10240173339844,562800,0.0,0.0
2024-10-23 00:00:00-04:00,95.45386447759749,95.46384401741669,92.1812757354842,92.65021514892578,453200,0.0,0.0
2024-10-24 00:00:00-04:00,92.98943766351353,93.29874248162217,91.73228976130001,93.09918975830078,597700,0.0,0.0
2024-10-25 00:00:00-04:00,94.12686305141675,95.52370168840588,92.42072720352337,93.04930877685547,541800,0.0,0.0
2024-10-28 00:00:00-04:00,93.98717179907557,96.44162064338023,93.98717179907557,95.3840103149414,633000,0.0,0.0
2024-10-29 00:00:00-04:00,94.42619755555828,98.97589359420526,93.5880988588218,98.63666534423828,825400,0.0,0.0
2024-10-30 00:00:00-04:00,97.8783740272461,100.4325957316196,97.56907680543648,98.5867691040039,1139400,0.0,0.0
2024-10-31 00:00:00-04:00,99.84392747925666,99.86387894709158,97.9182873164449,98.23756408691406,1015400,0.0,0.0
2024-11-01 00:00:00-04:00,98.54686131738644,98.80627607219222,96.95047746504063,98.23756408691406,645400,0.0,0.0
2024-11-04 00:00:00-05:00,98.23756805948439,100.92149351525356,98.23756805948439,100.15322875976562,472100,0.0,0.0
2024-11-05 00:00:00-05:00,98.9758902656834,100.49246063567,98.31738525641558,99.77408599853516,536600,0.0,0.0
2024-11-06 00:00:00-05:00,102.16866837121273,103.05665715184368,99.18542524990379,101.98907470703125,914700,0.0,0.0
2024-11-07 00:00:00-05:00,103.1664058137672,105.83037206671243,102.72739740216863,105.18183898925781,883900,0.0,0.0
2024-11-08 00:00:00-05:00,103.55551372726198,104.79271013029381,102.57772443940662,103.99452209472656,676700,0.0,0.0
2024-11-11 00:00:00-05:00,104.77275998620443,105.11198819286412,101.46026094702884,102.14869689941406,586400,0.0,0.0
2024-11-12 00:00:00-05:00,101.57001820263999,102.56775901951401,100.74189149771654,102.4879379272461,609500,0.0,0.0
2024-11-13 00:00:00-05:00,102.52784498819224,103.70517941656928,101.90924296238124,102.34825134277344,525200,0.0,0.0
2024-11-14 00:00:00-05:00,103.36594384593239,104.70292045670254,102.80721144199399,103.62535858154297,471000,0.0,0.0
2024-11-15 00:00:00-05:00,103.6652758563076,103.85484144157428,100.48248010833731,101.85935974121094,452500,0.0,0.0
2024-11-18 00:00:00-05:00,102.08884272278593,102.08884272278593,99.9736293958391,100.60221099853516,507000,0.0,0.0
2024-11-19 00:00:00-05:00,99.22532712401629,99.61444545688234,97.40943903325517,98.43711853027344,495300,0.0,0.0
2024-11-20 00:00:00-05:00,97.44935362251144,97.8085409619213,95.71328655680318,96.25206756591797,534500,0.0,0.0
2024-11-21 00:00:00-05:00,96.53141410514435,99.32509114994953,96.5014831016616,99.23529052734375,454900,0.0,0.0
2024-11-22 00:00:00-05:00,100.57228133537672,104.4534926564645,100.16320393055733,103.63534545898438,762800,0.0,0.0
2024-11-25 00:00:00-05:00,105.12197796107543,109.13289288199377,105.03217732506035,107.4566879272461,1171100,0.0,0.0
2024-11-26 00:00:00-05:00,107.25713963756581,107.92562416931912,105.5410241854194,107.3070297241211,863700,0.0,0.0
2024-11-27 00:00:00-05:00,107.99371451012708,109.39104694417355,106.53649890235761,106.67623138427734,625000,0.038,0.0
2024-11-29 00:00:00-05:00,107.25512240861556,108.9319197277417,106.97565745790267,108.16339111328125,368400,0.0,0.0
2024-12-02 00:00:00-05:00,108.3630119879482,112.29550285090068,107.70427423160567,110.95805358886719,1130000,0.0,0.0
2024-12-03 00:00:00-05:00,112.01602984769016,113.00414021871516,110.03980149079153,111.37724304199219,985500,0.0,0.0
2024-12-04 00:00:00-05:00,111.14768860251114,113.21374176546549,110.78837434679309,112.64482879638672,1586200,0.0,0.0
2024-12-05 00:00:00-05:00,107.19524260580839,113.25366980003035,103.90153103497708,108.65245819091797,2179000,0.0,0.0
2024-12-06 00:00:00-05:00,109.38107142108957,110.4190896546933,105.91769310623495,106.97566986083984,1200900,0.0,0.0
2024-12-09 00:00:00-05:00,107.78411096149158,111.74654322886995,107.644378485828,107.86396026611328,1164600,0.0,0.0
2024-12-10 00:00:00-05:00,108.05360704876405,109.9300201326836,106.15722783004736,109.06167602539062,825300,0.0,0.0
2024-12-11 00:00:00-05:00,109.70045100900431,110.7584275932255,108.56261750909007,109.55073547363281,785200,0.0,0.0
2024-12-12 00:00:00-05:00,109.16147777093538,109.42097657193932,106.87584297384224,106.96566772460938,723900,0.0,0.0
2024-12-13 00:00:00-05:00,107.59447422349628,108.96185734176737,106.64628090116715,108.31309509277344,734100,0.0,0.0
2024-12-16 00:00:00-05:00,108.3430429846163,111.02790908643685,108.3430429846163,110.02981567382812,722000,0.0,0.0
2024-12-17 00:00:00-05:00,109.84018724618124,110.31926783798697,107.77413410875339,109.62060546875,612600,0.0,0.0
2024-12-18 00:00:00-05:00,109.7603371016505,111.49701755962562,105.8577880859375,105.8577880859375,1186300,0.0,0.0
2024-12-19 00:00:00-05:00,106.79600033921507,107.44476261190903,102.81360956152723,103.4424057006836,923500,0.0,0.0
2024-12-20 00:00:00-05:00,102.69383629899082,108.84209571613965,102.37444669386937,107.2451400756836,1504300,0.0,0.0
2024-12-23 00:00:00-05:00,106.93572975193867,107.91386466635018,105.99751948861014,107.23516082763672,590500,0.0,0.0
2024-12-24 00:00:00-05:00,107.16529368136594,108.74227550407672,107.16529368136594,108.41291046142578,274000,0.0,0.0
2024-12-26 00:00:00-05:00,108.3031197800449,109.28124707314313,107.73420683185756,108.13343811035156,462700,0.0,0.0
2024-12-27 00:00:00-05:00,107.44476715550776,108.74228414091598,106.76606326865532,107.255126953125,427500,0.0,0.0
2024-12-30 00:00:00-05:00,105.63821040976357,106.16720635134621,103.79173899225671,105.50846099853516,604600,0.0,0.0
2024-12-31 00:00:00-05:00,106.3568312151767,107.18525057212376,105.09923900265893,105.54837799072266,622400,0.0,0.0
2025-01-02 00:00:00-05:00,106.38677736320689,108.64247069624112,104.23089946722317,104.66007995605469,617000,0.0,0.0
2025-01-03 00:00:00-05:00,105.55836509328554,106.29695211195275,103.46237037742804,105.27890014648438,640700,0.0,0.0
2025-01-06 00:00:00-05:00,106.70617982420593,109.67051112506843,105.92766049711928,107.57451629638672,808800,0.0,0.0
2025-01-07 00:00:00-05:00,108.54266263175505,109.1015925267164,104.7199628926546,104.95951080322266,940700,0.0,0.0
2025-01-08 00:00:00-05:00,103.59212491566215,103.84164828978751,101.29650682776932,103.6120834350586,870600,0.0,0.0
2025-01-10 00:00:00-05:00,101.95524780298113,103.02320749368441,99.56980505818736,99.67959594726562,1116500,0.0,0.0
2025-01-13 00:00:00-05:00,98.81125373594901,98.81125373594901,96.27609540308319,97.42390441894531,1129600,0.0,0.0
2025-01-14 00:00:00-05:00,98.51182179615753,99.24043337500642,97.35403733828183,98.46192169189453,686100,0.0,0.0
2025-01-15 00:00:00-05:00,101.02701349098204,101.52606018270603,98.8012618953598,98.82122802734375,847800,0.0,0.0
2025-01-16 00:00:00-05:00,99.06077776963166,99.10070242256502,88.43108069757797,92.02421569824219,2653100,0.0,0.0
2025-01-17 00:00:00-05:00,92.73287593225291,94.3697487547137,92.14399677455995,92.60311889648438,1097100,0.0,0.0
2025-01-21 00:00:00-05:00,93.80083258671675,96.4557573966083,93.4015936547825,96.15632629394531,1035600,0.0,0.0
2025-01-22 00:00:00-05:00,96.01658248555334,96.37589672043079,94.81887344586076,96.02656555175781,675100,0.0,0.0
2025-01-23 00:00:00-05:00,94.45957037519167,96.8549963525414,93.45149378514903,96.13636779785156,762500,0.0,0.0
2025-01-24 00:00:00-05:00,94.11022871583528,94.48950147098768,89.79846548129599,90.12783813476562,2077800,0.0,0.0
2025-01-27 00:00:00-05:00,90.32746515369614,91.97432101372235,90.04800018154127,90.2176742553711,1198800,0.0,0.0
2025-01-28 00:00:00-05:00,90.42726420277984,92.40349256586273,90.42726420277984,91.65492248535156,678000,0.0,0.0
2025-01-29 00:00:00-05:00,91.65493015722684,92.4733665424981,90.7267028751028,91.59503936767578,633400,0.0,0.0
2025-01-30 00:00:00-05:00,92.57317331213282,93.38162662074849,91.83458624481914,92.81271362304688,680800,0.0,0.0
2025-01-31 00:00:00-05:00,92.42346472389835,92.42346472389835,89.14971897370273,89.42918395996094,713400,0.0,0.0
2025-02-03 00:00:00-05:00,84.08937530806702,85.42681691006489,82.58225202795467,83.16114807128906,1394300,0.0,0.0
2025-02-04 00:00:00-05:00,82.34271621232888,83.8398565070985,80.09700577017446,82.35269927978516,1873400,0.0,0.0
2025-02-05 00:00:00-05:00,81.34462552652198,83.26096334326387,78.67971753622314,79.19872283935547,1560800,0.0,0.0
2025-02-06 00:00:00-05:00,81.92351783180382,81.92351783180382,78.75956320550019,79.02904510498047,1389200,0.0,0.0
2025-02-07 00:00:00-05:00,78.8893167288253,79.66782849546624,77.73152453187751,78.69967651367188,973300,0.0,0.0
2025-02-10 00:00:00-05:00,78.77952330184591,79.11887144982306,76.19445707729614,77.25244140625,895700,0.0,0.0
2025-02-11 00:00:00-05:00,76.59369129498562,79.57799627399113,76.42401723145457,78.4002456665039,995100,0.0,0.0
2025-02-12 00:00:00-05:00,77.32231120892443,78.1108060544546,76.58372408855872,77.52192687988281,593700,0.0,0.0
2025-02-13 00:00:00-05:00,78.23056871704007,78.77952320852857,77.11270882869891,77.35224914550781,848200,0.0,0.0
2025-02-14 00:00:00-05:00,77.47201911347081,78.49007111851014,77.15262950259093,77.56184387207031,669700,0.0,0.0
2025-02-18 00:00:00-05:00,77.80137875399726,80.17684595827447,77.80137875399726,79.64785766601562,991100,0.0,0.0
2025-02-19 00:00:00-05:00,78.34035433230707,79.4182971075281,77.83133214527119,79.0589828491211,801200,0.0,0.0
2025-02-20 00:00:00-05:00,79.05897946996525,79.31848589324485,76.83323539119553,78.5100326538086,793900,0.0,0.0
2025-02-21 00:00:00-05:00,79.14881179397608,79.97722355096447,77.98103669729393,78.5499496459961,839300,0.0,0.0
2025-02-24 00:00:00-05:00,79.31849370190697,79.51810936109757,77.25244040840217,78.39026641845703,695600,0.0,0.0
2025-02-25 00:00:00-05:00,78.10081214021201,78.71963281800396,76.27429930668555,76.67353820800781,686100,0.0,0.0
2025-02-26 00:00:00-05:00,77.10272506761709,78.83940567484639,77.04284189266586,78.15072631835938,854100,0.0,0.0
2025-02-27 00:00:00-05:00,77.63170859848917,77.99102285558233,74.51766185681346,74.73723602294922,795600,0.0,0.0
2025-02-28 00:00:00-05:00,74.58752812567838,76.20443466841672,74.17830614915646,74.69731140136719,1116200,0.0,0.0
2025-03-03 00:00:00-05:00,75.86508560576476,76.57373104465047,70.78478596283514,71.1141586303711,911400,0.0,0.0
2025-03-04 00:00:00-05:00,70.0561905716005,71.24391674954303,68.66884110944727,69.95637512207031,920400,0.0,0.0
2025-03-05 00:00:00-05:00,70.95301493460798,72.03153487026316,69.35519294893531,71.16272735595703,809900,0.038,0.0
2025-03-06 00:00:00-05:00,70.61347331436446,73.61936651581924,70.3338567596207,72.3111572265625,1090700,0.0,0.0
2025-03-07 00:00:00-05:00,71.9216837542451,72.80048736204733,69.65478583289483,72.54084014892578,897400,0.0,0.0
2025-03-10 00:00:00-04:00,71.5521888492868,72.86039807061876,69.59486544872883,69.96435546875,887200,0.0,0.0
2025-03-11 00:00:00-04:00,69.77462491918153,70.35382738497958,66.68883904053918,67.32796478271484,1118600,0.0,0.0
2025-03-12 00:00:00-04:00,67.99704692189623,68.42646023515847,65.29074724770106,66.19950866699219,922000,0.0,0.0
2025-03-13 00:00:00-04:00,66.56900378726772,67.22809883658812,63.702918980625476,63.89265823364258,1218600,0.0,0.0
2025-03-14 00:00:00-04:00,64.97118254580543,65.21086040153105,62.854077676928846,63.72289276123047,1822200,0.0,0.0
2025-03-17 00:00:00-04:00,64.19225329204531,65.57037439758413,63.66297798819982,65.28076934814453,1436800,0.0,0.0
2025-03-18 00:00:00-04:00,65.11098967451473,65.73014602912193,64.24218222446162,64.70155334472656,1129700,0.0,0.0
2025-03-19 00:00:00-04:00,64.92125937060398,66.57898940371828,63.73288135781306,65.19088745117188,2735400,0.0,0.0
2025-03-20 00:00:00-04:00,64.50183059968192,66.4092270951649,63.39334895641107,64.74150848388672,1058900,0.0,0.0
2025-03-21 00:00:00-04:00,63.45325542419807,65.86994978566531,63.03382683177213,65.0610580444336,3548500,0.0,0.0
2025-03-24 00:00:00-04:00,66.3393137803831,69.36517617464071,66.08965506641492,69.20539855957031,1564200,0.0,0.0
2025-03-25 00:00:00-04:00,68.8059438031638,68.94575207490976,66.11961357508314,66.68883514404297,970600,0.0,0.0
2025-03-26 00:00:00-04:00,66.44916210033259,66.86858689783928,65.32070749209439,66.84861755371094,903500,0.0,0.0
2025-03-27 00:00:00-04:00,66.31935274907619,67.25806445036277,65.77010046190297,66.49909973144531,900300,0.0,0.0
2025-03-28 00:00:00-04:00,65.62029641509247,65.83000882358418,63.60305351988754,64.60169219970703,1939500,0.0,0.0
2025-03-31 00:00:00-04:00,63.57309609059208,65.0211174235285,62.82411993315839,64.5517578125,2611800,0.0,0.0
2025-04-01 00:00:00-04:00,75.03742085478437,77.41416901806102,73.92893557897145,76.3256607055664,5055200,0.0,0.0
2025-04-02 00:00:00-04:00,74.61799978275398,78.42279625431333,74.61799978275398,77.7237548828125,3517200,0.0,0.0
2025-04-03 00:00:00-04:00,72.95028555380097,73.22990211849776,64.83137859996071,65.52043914794922,3542900,0.0,0.0
2025-04-04 00:00:00-04:00,61.8055126204734,68.34657418570049,61.50592291591478,67.62755584716797,3293600,0.0,0.0
2025-04-07 00:00:00-04:00,65.1609239325815,69.69472706377732,63.42329761820389,65.88993072509766,2576800,0.0,0.0
2025-04-08 00:00:00-04:00,66.90853869225369,68.4763951896861,59.199076000019936,60.41741180419922,2338500,0.0,0.0
2025-04-09 00:00:00-04:00,59.80824416564109,73.24986914339301,59.24901105397192,70.60348510742188,2937300,0.0,0.0
2025-04-10 00:00:00-04:00,68.69609386336008,69.63481308253739,66.4391769159024,69.05560302734375,2232800,0.0,0.0
2025-04-11 00:00:00-04:00,68.21674341236327,69.96435438057092,66.61892919379784,68.78596496582031,1635900,0.0,0.0
2025-04-14 00:00:00-04:00,70.8531410737205,71.8917222541878,68.83590198597206,70.19404602050781,1577200,0.0,0.0
2025-04-15 00:00:00-04:00,69.88447558056524,70.90307985428981,68.0769411808383,68.4164810180664,1138600,0.0,0.0
2025-04-16 00:00:00-04:00,67.56763697582804,69.89445036413002,66.88856497942346,67.64752197265625,1275200,0.0,0.0
2025-04-17 00:00:00-04:00,67.54766107841107,68.93576291930997,67.46776846134281,68.82591247558594,1035700,0.0,0.0
2025-04-21 00:00:00-04:00,68.0669546312155,69.70471516602716,67.74738416688227,69.30525970458984,1018400,0.0,0.0
2025-04-22 00:00:00-04:00,69.93439982561323,72.26122093781866,69.65478327665764,71.56217956542969,1007700,0.0,0.0
2025-04-23 00:00:00-04:00,74.41827202076513,75.7165004841522,71.71197226057754,71.87175750732422,1311200,0.0,0.0
2025-04-24 00:00:00-04:00,72.810470395681,75.12730293735558,72.2013025291262,74.51813507080078,836000,0.0,0.0
2025-04-25 00:00:00-04:00,74.4082876837394,74.4082876837394,72.01156242727646,72.8404312133789,789000,0.0,0.0
2025-04-28 00:00:00-04:00,72.86039712746475,73.56942695070968,70.58351090769699,71.01292419433594,1067800,0.0,0.0
2025-04-29 00:00:00-04:00,70.23399885476215,70.63345436420417,69.64480026406464,69.77462768554688,829200,0.0,0.0
2025-04-30 00:00:00-04:00,67.68747487274466,69.15546945051439,66.74875559303233,68.8858413696289,1066400,0.0,0.0
2025-05-01 00:00:00-04:00,69.26531751920382,69.93440107602196,68.30662892608089,68.61620330810547,773300,0.0,0.0
2025-05-02 00:00:00-04:00,69.83453725947713,71.07284237375119,69.0456147923006,70.14411163330078,961300,0.0,0.0
2025-05-05 00:00:00-04:00,69.85451073753852,72.84043468235403,69.85451073753852,71.49227142333984,1103600,0.0,0.0
2025-05-06 00:00:00-04:00,70.57352765511446,72.0614991649863,70.30389958026036,70.74329376220703,780200,0.0,0.0
2025-05-07 00:00:00-04:00,71.55218831171902,72.45096119781957,70.98296675368522,71.1527328491211,858600,0.0,0.0
2025-05-08 00:00:00-04:00,73.19994623101661,76.70514948442074,72.83044854987725,75.45685577392578,1173800,0.0,0.0
2025-05-09 00:00:00-04:00,75.37695840296912,75.90623363036634,74.11867641586886,74.34835815429688,637300,0.0,0.0
2025-05-12 00:00:00-04:00,78.80228704378054,83.20626318247128,78.33292740132802,78.83224487304688,1317700,0.0,0.0
2025-05-13 00:00:00-04:00,79.65112609761226,80.64976105202923,79.22171276245376,80.3901138305664,1206300,0.0,0.0
2025-05-14 00:00:00-04:00,85.69285604207565,87.80996471636047,85.02377250550194,87.16085052490234,3781300,0.0,0.0
2025-05-15 00:00:00-04:00,86.10230471366569,87.0609933302956,84.24484313801405,85.2834243774414,1426400,0.0,0.0
2025-05-16 00:00:00-04:00,85.41324440749915,87.29068295344503,85.39327506123541,86.18219757080078,1508300,0.0,0.0
2025-05-19 00:00:00-04:00,84.67426060766621,85.64293775431936,83.8853380616186,84.59436798095703,815900,0.0,0.0
2025-05-20 00:00:00-04:00,85.02377708817258,86.83130386824351,84.7441605276069,85.66290283203125,976800,0.0,0.0
2025-05-21 00:00:00-04:00,83.47588999021,84.94388455368464,82.79682555326214,83.05646514892578,1400900,0.0,0.0
2025-05-22 00:00:00-04:00,82.03785213874863,83.48586958283909,81.70830081898326,83.20625305175781,1336500,0.0,0.0
2025-05-23 00:00:00-04:00,80.25030247542138,82.66699714407237,79.49133780579436,81.8780746459961,1307100,0.0,0.0
2025-05-27 00:00:00-04:00,83.92528161569167,86.47179615173593,82.88670035955936,86.41188049316406,1232000,0.0,0.0
2025-05-28 00:00:00-04:00,87.48041428480981,87.78000779749958,86.07234306071872,86.49176788330078,1020100,0.0,0.0
2025-05-29 00:00:00-04:00,87.41051579882158,87.43049276441482,83.62568843078317,84.70421600341797,1033700,0.0,0.0
2025-05-30 00:00:00-04:00,84.16494556509186,84.97383737114687,82.9565982875232,83.6556396484375,1329600,0.0,0.0
2025-06-02 00:00:00-04:00,83.77547510177898,83.77547510177898,81.44865412425126,82.01787567138672,1598900,0.0,0.0
2025-06-03 00:00:00-04:00,81.66836531873862,83.03649794854567,80.35016748422339,82.42733001708984,1269100,0.0,0.0
2025-06-04 00:00:00-04:00,82.38536262440392,82.72505884620267,80.427137580618,80.73685455322266,2548800,0.038,0.0
2025-06-05 00:00:00-04:00,69.97660276181755,71.37533704739417,65.19093761457037,66.239990234375,11777200,0.0,0.0
2025-06-06 00:00:00-04:00,66.39984316101247,68.03835811371962,65.31083342765355,65.34080505371094,4163900,0.0,0.0
2025-06-09 00:00:00-04:00,65.93027127998438,66.35988239816083,64.46160053592794,65.26087951660156,3048500,0.0,0.0
2025-06-10 00:00:00-04:00,65.84035707232495,66.54971355427202,64.80129743577889,65.05107116699219,1701300,0.0,0.0
2025-06-11 00:00:00-04:00,65.90029921963892,66.98931663309725,65.69049020364918,65.74044799804688,1646700,0.0,0.0
2025-06-12 00:00:00-04:00,65.01109764325814,65.39075091914545,63.72226445019589,64.13189697265625,1958600,0.0,0.0
2025-06-13 00:00:00-04:00,63.092842968341834,64.40165481721243,61.96386469087597,62.64324951171875,1918500,0.0,0.0
2025-06-16 00:00:00-04:00,63.512462172005854,65.1909419005518,63.45251510625615,65.09103393554688,1674100,0.0,0.0
2025-06-17 00:00:00-04:00,64.13190227852941,65.36078470260392,63.442524377592186,64.06196594238281,1553100,0.0,0.0
2025-06-18 00:00:00-04:00,64.23180724948448,65.62054844720369,64.23180724948448,64.79129791259766,1676900,0.0,0.0
2025-06-20 00:00:00-04:00,65.19094428723827,66.07014508295465,63.65233717786756,64.57150268554688,3276200,0.0,0.0
2025-06-23 00:00:00-04:00,63.35260592464194,63.61236891541308,61.6641369565183,63.23271560668945,2118600,0.0,0.0
2025-06-24 00:00:00-04:00,64.15188141211755,64.94116728302531,63.38257789618468,63.93208312988281,1175500,0.0,0.0
2025-06-25 00:00:00-04:00,63.622363738410606,64.12191118999283,63.16278099765367,63.43253707885742,1159300,0.0,0.0
2025-06-26 00:00:00-04:00,63.422541214172654,65.08103852824345,63.29265781530875,65.0210952758789,1288900,0.0,0.0
2025-06-27 00:00:00-04:00,65.93026228098283,66.60964703507754,65.08103324398651,65.68048858642578,1743900,0.0,0.0
2025-06-30 00:00:00-04:00,67.74862455446933,69.31720328481612,67.4389075663243,68.53791046142578,2536200,0.0,0.0
2025-07-01 00:00:00-04:00,68.37805706817923,73.12375782048296,68.0583470066078,71.52519989013672,2428900,0.0,0.0
2025-07-02 00:00:00-04:00,72.17460608561171,73.503403996577,70.07650853394925,73.08378601074219,1889000,0.0,0.0
2025-07-03 00:00:00-04:00,72.93392611746823,73.57334622979486,71.90485961239536,72.37443542480469,774300,0.0,0.0
2025-07-07 00:00:00-04:00,72.28451147258703,73.26362778760365,71.82492875247354,72.95390319824219,1419000,0.0,0.0
2025-07-08 00:00:00-04:00,73.47344036669638,74.44256364596882,71.89486858442766,73.78315734863281,1226100,0.0,0.0
2025-07-09 00:00:00-04:00,72.65417920195696,73.21366988253668,71.21548016905045,72.5242919921875,1504200,0.0,0.0
2025-07-10 00:00:00-04:00,72.51431304091037,75.2718096048504,72.51431304091037,74.23275756835938,1132100,0.0,0.0
2025-07-11 00:00:00-04:00,73.67325853655193,74.15282746031448,72.86399407659765,73.4234848022461,1008400,0.0,0.0
2025-07-14 00:00:00-04:00,72.544282192356,72.79405592043256,71.19550558524041,72.28451538085938,1371800,0.0,0.0
2025-07-15 00:00:00-04:00,72.70412865386876,73.00386015692953,70.49612995695333,70.53609466552734,1236600,0.0,0.0
2025-07-16 00:00:00-04:00,70.72592587590532,71.56516189739621,70.02655490217406,71.34536743164062,801900,0.0,0.0
2025-07-17 00:00:00-04:00,71.14554271507079,71.89486384584353,70.46615791827062,71.6051254272461,783700,0.0,0.0
2025-07-18 00:00:00-04:00,72.0247417412865,72.35444486048854,70.83582409164632,71.32537841796875,978400,0.0,0.0
2025-07-21 00:00:00-04:00,71.9348272452803,74.3326563446207,71.69504662209285,73.20367431640625,975500,0.0,0.0
2025-07-22 00:00:00-04:00,74.8022413728599,76.96028249315266,74.1028703369629,76.27090454101562,1440000,0.0,0.0
2025-07-23 00:00:00-04:00,77.85945930741798,78.90851191310072,77.23003231750144,77.37989044189453,1020200,0.0,0.0
2025-07-24 00:00:00-04:00,76.4607303632729,77.99933740155215,75.4416569340173,76.13102722167969,888000,0.0,0.0
2025-07-25 00:00:00-04:00,76.5606391873152,76.93030704317721,75.1918840572777,76.78044128417969,772000,0.0,0.0
2025-07-28 00:00:00-04:00,76.72049415262339,77.58970941289326,75.80132872353794,76.86036682128906,1219200,0.0,0.0
2025-07-29 00:00:00-04:00,76.8503756351059,77.03021301675547,74.57244054920403,75.21186065673828,1111700,0.0,0.0
2025-07-30 00:00:00-04:00,75.77135267958509,76.12104198852616,73.8231206961461,74.79224395751953,983700,0.0,0.0
2025-07-31 00:00:00-04:00,73.65327766326534,74.25273308215057,73.02384299432002,73.35354614257812,967700,0.0,0.0
2025-08-01 00:00:00-04:00,71.79495758861022,71.79495758861022,69.56697268638851,71.29541015625,1155600,0.0,0.0
2025-08-04 00:00:00-04:00,72.43437742420498,74.5724398169962,71.98478778573994,74.40259552001953,939000,0.0,0.0
2025-08-05 00:00:00-04:00,74.23275652101111,75.1119573173641,73.7831592279696,74.3326644897461,681900,0.0,0.0
2025-08-06 00:00:00-04:00,74.35264132234012,75.41168710951403,74.32266969465874,74.64237976074219,727900,0.0,0.0
2025-08-07 00:00:00-04:00,75.7413820621236,75.78134677289212,72.55427450884837,73.67325592041016,962500,0.0,0.0
2025-08-08 00:00:00-04:00,73.32357690741172,73.83311746020962,72.10467986316431,72.83402252197266,790500,0.0,0.0
2025-08-11 00:00:00-04:00,73.19369150110383,73.93301956243127,71.7350139217329,71.77497100830078,897900,0.0,0.0
2025-08-12 00:00:00-04:00,72.71411998799057,74.33265634511605,72.09468607621143,73.79314422607422,970400,0.0,0.0
2025-08-13 00:00:00-04:00,74.26272359411522,77.63966151414871,74.14282946549389,77.40987396240234,1093200,0.0,0.0
2025-08-14 00:00:00-04:00,75.8213127056043,76.28089545311516,75.11195622863168,76.0411148071289,782100,0.0,0.0
2025-08-15 00:00:00-04:00,76.7504677166354,77.08017085359727,75.99115348006869,76.82040405273438,768600,0.0,0.0
2025-08-18 00:00:00-04:00,76.36082045282615,76.93030421811262,76.11104673783228,76.17098999023438,1103600,0.0,0.0
2025-08-19 00:00:00-04:00,76.8903371605384,78.05927628160926,76.09106587046362,76.1010513305664,771500,0.0,0.0
2025-08-20 00:00:00-04:00,76.04110782691467,77.17008223635104,75.7413763300788,75.831298828125,1072200,0.0,0.0
2025-08-21 00:00:00-04:00,75.1319336033556,76.42076694201086,74.94211075521278,76.3008804321289,1066000,0.0,0.0
2025-08-22 00:00:00-04:00,76.51068370734588,80.26727476996481,76.51068370734588,79.7977066040039,961900,0.0,0.0
2025-08-25 00:00:00-04:00,80.27726974208927,82.03567881389944,79.57790639548291,81.52613830566406,1483300,0.0,0.0
2025-08-26 00:00:00-04:00,81.5860860778999,82.7650106394996,81.49616358104744,82.41532897949219,2366700,0.0,0.0
2025-08-27 00:00:00-04:00,85.03295878815402,85.66238576621028,79.81768272786721,81.65602111816406,3175500,0.0,0.0
2025-08-28 00:00:00-04:00,82.41533923619912,83.31452620418648,81.5261453518809,83.18464660644531,1442100,0.0,0.0
2025-08-29 00:00:00-04:00,83.64421986219389,86.23187179685759,83.27455203331824,84.2436752319336,1143300,0.0,0.0
2025-09-02 00:00:00-04:00,83.33450716191697,86.50163608548567,82.52523513007479,85.88219451904297,1445200,0.0,0.0
2025-09-03 00:00:00-04:00,86.45993012215078,87.56941654072351,85.29047393798828,85.29047393798828,1106500,0.038,0.0
2025-09-04 00:00:00-04:00,85.00060640871129,89.37857464249383,84.6407725674842,89.28861999511719,1335700,0.0,0.0
2025-09-05 00:00:00-04:00,88.73886919656417,89.74840342372734,86.79976551041824,87.71934509277344,1298200,0.0,0.0
2025-09-08 00:00:00-04:00,87.82929736985054,87.83928724677692,84.17098918769163,84.58080291748047,2051700,0.0,0.0
2025-09-09 00:00:00-04:00,84.81069174333538,84.81069174333538,81.60217968976555,82.29186248779297,1136700,0.0,0.0
