Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,22.332408768177174,22.44469963814842,22.152742690854097,22.32342529296875,17400,0.0,0.0
2024-10-11 00:00:00-04:00,22.39529090061724,22.59292221069336,22.325220480864306,22.59292221069336,8000,0.0,0.0
2024-10-14 00:00:00-04:00,22.592922324552937,22.669281005859375,22.40427448854175,22.669281005859375,11500,0.0,0.0
2024-10-15 00:00:00-04:00,22.583939498638216,22.916321231755244,22.583939498638216,22.655805587768555,12300,0.0,0.0
2024-10-16 00:00:00-04:00,22.682755627612643,22.772588665852084,22.36834085048595,22.4671573638916,49500,0.0,0.0
2024-10-17 00:00:00-04:00,22.386307800818376,22.548006926964828,22.30545823774515,22.4671573638916,12000,0.0,0.0
2024-10-18 00:00:00-04:00,22.571360537112923,22.571360537112923,22.41325618616247,22.458171844482422,12900,0.0,0.0
2024-10-21 00:00:00-04:00,22.413255724345824,22.413255724345824,22.116807930643752,22.278505325317383,24600,0.0,0.0
2024-10-22 00:00:00-04:00,22.368340681112308,22.413258056603258,22.14375894392559,22.305458068847656,13400,0.0,0.0
2024-10-23 00:00:00-04:00,22.31893134089164,22.31893134089164,21.874260482373547,22.07189178466797,24000,0.0,0.0
2024-10-24 00:00:00-04:00,22.080875259329886,22.278506561624305,22.07189178466797,22.07189178466797,9400,0.0,0.0
2024-10-25 00:00:00-04:00,22.161726301868708,22.350374142133536,22.161726301868708,22.332408905029297,18000,0.0,0.0
2024-10-28 00:00:00-04:00,22.350372370870172,22.359355845421707,22.13477412190105,22.34139060974121,19300,0.0,0.0
2024-10-29 00:00:00-04:00,22.2623371708066,22.27401585930284,22.206640655510427,22.233591079711914,9900,0.0,0.0
2024-10-30 00:00:00-04:00,22.33510204356688,22.55698855034654,22.329711616225133,22.5524959564209,15600,0.0,0.0
2024-10-31 00:00:00-04:00,22.422237485086722,22.565971358278556,22.269523564576485,22.278505325317383,39000,0.0,0.0
2024-11-01 00:00:00-04:00,22.242575456583005,22.408765462342824,22.18867631941654,22.305458068847656,19300,0.0,0.0
2024-11-04 00:00:00-05:00,22.449189728264805,22.458173203156782,22.314441031730393,22.422239303588867,15000,0.0,0.0
2024-11-05 00:00:00-05:00,22.214727397445845,22.637839997232845,22.214727397445845,22.619873046875,30700,0.0,0.0
2024-11-06 00:00:00-05:00,22.42223753411774,22.619870539299622,22.42223753411774,22.43122100830078,7400,0.0,0.0
2024-11-07 00:00:00-05:00,22.5210550030075,22.58393761156435,22.458172394450653,22.49410629272461,5500,0.0,0.0
2024-11-08 00:00:00-05:00,22.67377053483363,22.817502700393383,22.521054894748566,22.799535751342773,11600,0.0,0.0
2024-11-11 00:00:00-05:00,22.69173846754296,22.69173846754296,22.305457613322858,22.413257598876953,15100,0.0,0.0
2024-11-12 00:00:00-05:00,22.28749136068467,22.45817396255847,22.05392614586334,22.17070960998535,31300,0.0,0.0
2024-11-13 00:00:00-05:00,22.19765864628085,22.296475161454293,22.017994280010534,22.053926467895508,23300,0.0,0.0
2024-11-14 00:00:00-05:00,22.044942756661836,22.052128850918855,21.85629321832326,21.901208877563477,11400,0.0,0.0
2024-11-15 00:00:00-05:00,21.585898197925914,22.10333472548223,21.585898197925914,22.053926467895508,10200,0.0,0.0
2024-11-18 00:00:00-05:00,22.116809633175585,22.397985713786813,21.649679221254715,21.80239486694336,22000,0.0,0.0
2024-11-19 00:00:00-05:00,21.860782390541928,21.860782390541928,21.191529867680288,21.31729507446289,37700,0.0,0.0
2024-11-20 00:00:00-05:00,21.29034782689878,21.29034782689878,20.89508351835257,20.975933074951172,45900,0.0,0.0
2024-11-21 00:00:00-05:00,21.06666402698796,21.35323052336852,20.95347533264842,21.28136444091797,20600,0.0,0.0
2024-11-22 00:00:00-05:00,21.245433342808823,21.44306638065981,21.182550726555434,21.353233337402344,16400,0.0,0.0
2024-11-25 00:00:00-05:00,21.559846148987987,21.752986574479813,21.532895724469604,21.64967918395996,19600,0.0,0.0
2024-11-26 00:00:00-05:00,21.55984648850636,21.721545611317783,21.254415192845375,21.371198654174805,26600,0.0,0.0
2024-11-27 00:00:00-05:00,21.550864274834996,21.730530358123612,21.434980353617167,21.4789981842041,9800,0.0,0.0
2024-11-29 00:00:00-05:00,21.5059462878923,21.75298584066463,21.279567184473404,21.452045440673828,104100,0.0,0.0
2024-12-02 00:00:00-05:00,21.49696300596314,21.57331997007292,21.074748266081695,21.164581298828125,98900,0.0,0.0
2024-12-03 00:00:00-05:00,21.227463826453075,21.334365974589108,21.11068208372563,21.146615982055664,33400,0.0,0.0
2024-12-04 00:00:00-05:00,21.12865158597007,21.38916552665166,21.110684634634016,21.353233337402344,35300,0.0,0.0
2024-12-05 00:00:00-05:00,21.45204408569144,21.496063622166208,21.29034669451708,21.487977981567383,20500,0.0,0.0
2024-12-06 00:00:00-05:00,21.532894998078966,21.532894998078966,21.344247173082028,21.452045440673828,18700,0.0,0.0
2024-12-09 00:00:00-05:00,21.54637411366895,21.550864994860966,21.182551053894215,21.2364501953125,32100,0.0,0.0
2024-12-10 00:00:00-05:00,21.33062043144728,21.486965309966056,21.065474319609073,21.339763641357422,37700,0.413,0.0
2024-12-11 00:00:00-05:00,21.58662571050473,21.614053597150768,21.175189971923828,21.175189971923828,25800,0.0,0.0
2024-12-12 00:00:00-05:00,21.22090512773995,21.22090512773995,20.891758267598735,20.98318862915039,38000,0.0,0.0
2024-12-13 00:00:00-05:00,20.943871006352715,21.02890128824171,20.571751260236454,20.75461196899414,62100,0.0,0.0
2024-12-16 00:00:00-05:00,20.626608872547088,20.974043872046792,20.425463487076552,20.699752807617188,48000,0.0,0.0
2024-12-17 00:00:00-05:00,20.71804106856308,21.001473624162163,20.67232675904001,20.900901794433594,33700,0.0,0.0
2024-12-18 00:00:00-05:00,20.900900467470837,21.038045131222077,20.3980343751976,20.590038299560547,49100,0.0,0.0
2024-12-19 00:00:00-05:00,20.571751978768134,20.571751978768134,20.123745144941644,20.535179138183594,55600,0.0,0.0
2024-12-20 00:00:00-05:00,20.43460664927311,20.818612743467504,20.43460664927311,20.553464889526367,70500,0.0,0.0
2024-12-23 00:00:00-05:00,20.452894272069962,20.480322159340044,20.160316771372887,20.251747131347656,74300,0.0,0.0
2024-12-24 00:00:00-05:00,20.169459271031588,20.53517895415443,19.639165294531214,20.12374496459961,39600,0.0,0.0
2024-12-26 00:00:00-05:00,20.196888230617095,20.635751835792707,19.739738205920265,20.142030715942383,83200,0.0,0.0
2024-12-27 00:00:00-05:00,20.004884987086694,20.334033573996955,19.67573814406544,19.776309967041016,94700,0.0,0.0
2024-12-30 00:00:00-05:00,19.858598764937327,20.059745915391126,19.689453724328665,19.872314453125,131600,0.0,0.0
2024-12-31 00:00:00-05:00,19.950029073247563,20.00488659417658,19.78545476657138,19.858598709106445,238800,0.0,0.0
2025-01-02 00:00:00-05:00,20.068886573643233,20.443749450496398,19.84579609435335,20.343175888061523,47600,0.0,0.0
2025-01-03 00:00:00-05:00,20.34317725906048,20.7728976789799,20.34317725906048,20.626609802246094,62000,0.0,0.0
2025-01-06 00:00:00-05:00,20.58089461442736,20.9008999850535,20.489464259407182,20.846040725708008,46900,0.0,0.0
2025-01-07 00:00:00-05:00,20.75461448505861,20.882615950373125,20.297464401633437,20.44375228881836,60500,0.0,0.0
2025-01-08 00:00:00-05:00,20.343177126308273,20.54889499658807,20.27003318841868,20.36146354675293,26200,0.0,0.0
2025-01-10 00:00:00-05:00,20.28831884995154,20.56443751033674,19.6976810940172,19.73973846435547,69100,0.0,0.0
2025-01-13 00:00:00-05:00,19.73973779181072,19.73973779181072,19.383161338072085,19.584306716918945,56400,0.0,0.0
2025-01-14 00:00:00-05:00,19.63916591848985,20.101802247880457,19.63916591848985,19.78545379638672,47500,0.0,0.0
2025-01-15 00:00:00-05:00,20.059743926376672,20.388890764128863,20.059743926376672,20.379749298095703,30400,0.0,0.0
2025-01-16 00:00:00-05:00,20.562608982401866,20.983187934051536,20.425464316562053,20.50775146484375,27300,0.0,0.0
2025-01-17 00:00:00-05:00,20.580897587348808,20.75461511259184,20.379752172360032,20.452896118164062,27000,0.0,0.0
2025-01-21 00:00:00-05:00,20.50775189692532,20.946615534414832,20.50775189692532,20.864328384399414,32300,0.0,0.0
2025-01-22 00:00:00-05:00,20.823184719515606,20.955758654400356,20.692440124265357,20.74547004699707,23000,0.0,0.0
2025-01-23 00:00:00-05:00,20.708895291207803,20.88261278486523,20.398033142089844,20.398033142089844,38600,0.0,0.0
2025-01-24 00:00:00-05:00,20.612896426289318,20.708897521059818,20.44375139113809,20.663183212280273,27800,0.0,0.0
2025-01-27 00:00:00-05:00,20.663181759556625,20.88169976744927,20.608324244100107,20.846040725708008,27600,0.0,0.0
2025-01-28 00:00:00-05:00,20.8277561229706,20.90090005846586,18.459718813464235,20.206031799316406,168600,0.0,0.0
2025-01-29 00:00:00-05:00,20.16031697144867,20.279176963762183,19.45630720360105,19.7305965423584,74200,0.0,0.0
2025-01-30 00:00:00-05:00,19.703166285643853,19.968314149398655,19.566021620617487,19.895170211791992,101200,0.0,0.0
2025-01-31 00:00:00-05:00,19.95917049115622,19.96831370113793,19.11801435561785,19.36487579345703,68300,0.0,0.0
2025-02-03 00:00:00-05:00,19.38316090760404,19.45630483864112,18.788864506052775,19.026582717895508,33200,0.0,0.0
2025-02-04 00:00:00-05:00,19.06315876846867,19.38133483491435,18.99641489834899,19.337448120117188,56900,0.0,0.0
2025-02-05 00:00:00-05:00,19.16373000790288,19.767169701864834,19.16373000790288,19.6483097076416,37200,0.0,0.0
2025-02-06 00:00:00-05:00,19.575167397396278,19.867743186183915,19.246018763065557,19.703168869018555,33700,0.0,0.0
2025-02-07 00:00:00-05:00,19.346590697006558,19.748883244277916,19.346590697006558,19.50202178955078,21800,0.0,0.0
2025-02-10 00:00:00-05:00,19.72876679732734,19.72876679732734,19.50202111137667,19.69402503967285,8200,0.0,0.0
2025-02-11 00:00:00-05:00,19.730595303473034,19.730595303473034,19.474590657855394,19.712308883666992,32800,0.0,0.0
2025-02-12 00:00:00-05:00,19.648309038359216,19.721452976970802,19.3831629148506,19.666595458984375,22700,0.0,0.0
2025-02-13 00:00:00-05:00,19.593451208638346,19.7945966006477,19.428876913408406,19.748882293701172,38700,0.0,0.0
2025-02-14 00:00:00-05:00,19.684882009959423,20.064315649054254,19.684882009959423,19.93174171447754,60700,0.0,0.0
2025-02-18 00:00:00-05:00,19.876884196127854,19.964657620598604,19.75802594905536,19.93174171447754,21000,0.0,0.0
2025-02-19 00:00:00-05:00,19.822024631556488,19.88145462090233,19.69402318732442,19.84031105041504,31600,0.0,0.0
2025-02-20 00:00:00-05:00,19.730596844140315,19.849455094382694,19.66659611371064,19.8220272064209,22400,0.0,0.0
2025-02-21 00:00:00-05:00,19.904313118712803,19.904313118712803,19.584307742600927,19.630022048950195,46100,0.0,0.0
2025-02-24 00:00:00-05:00,19.71688224375904,19.84945443356882,19.666595458984375,19.666595458984375,34800,0.0,0.0
2025-02-25 00:00:00-05:00,19.694027618651862,19.849456982255827,19.657454772705556,19.67574119567871,53600,0.0,0.0
2025-02-26 00:00:00-05:00,19.76533716156972,19.831167221069336,19.657449735121254,19.831167221069336,21000,0.0,0.0
2025-02-27 00:00:00-05:00,19.730594884678922,19.794595608752633,19.659280290393628,19.742481231689453,8200,0.0,0.0
2025-02-28 00:00:00-05:00,19.721450442363654,19.78545116243727,19.566019374803947,19.65744972229004,32100,0.0,0.0
2025-03-03 00:00:00-05:00,19.748881626072993,19.765338706261836,19.59345054626465,19.59345054626465,11800,0.0,0.0
2025-03-04 00:00:00-05:00,19.59345095264858,19.630022048950195,19.35573272307659,19.630022048950195,29800,0.0,0.0
2025-03-05 00:00:00-05:00,19.570593131794258,19.763509102384432,19.38316169193436,19.474590301513672,32600,0.0,0.0
2025-03-06 00:00:00-05:00,19.43893259661585,19.584306663753974,19.264301305270337,19.438018798828125,13600,0.0,0.0
2025-03-07 00:00:00-05:00,19.520306250737903,19.520306250737903,19.310017659554582,19.355731964111328,18000,0.0,0.0
2025-03-10 00:00:00-04:00,19.22798295100855,19.395829991928355,19.03215873538816,19.1160831451416,43200,0.413,0.0
2025-03-11 00:00:00-04:00,18.98553305332767,19.358529406533272,18.98553305332767,19.25595474243164,28000,0.0,0.0
2025-03-12 00:00:00-04:00,19.265279855500996,19.573002068930126,19.139393252927228,19.554351806640625,30400,0.0,0.0
2025-03-13 00:00:00-04:00,19.5366358333938,19.76882680302333,19.489078196839245,19.66625213623047,24700,0.0,0.0
2025-03-14 00:00:00-04:00,19.768827856070796,19.95066348155366,19.61030417103165,19.73152732849121,29400,0.0,0.0
2025-03-17 00:00:00-04:00,19.955323430604405,19.955323430604405,19.61030247329816,19.86207389831543,16800,0.0,0.0
2025-03-18 00:00:00-04:00,19.72220207218629,19.94599990049092,19.582328651819275,19.890050888061523,18100,0.0,0.0
2025-03-19 00:00:00-04:00,19.890050888061523,19.945067920883425,19.600978915491417,19.890050888061523,32000,0.0,0.0
2025-03-20 00:00:00-04:00,19.918025335060047,19.927350466452054,19.698889193815344,19.81545066833496,16300,0.0,0.0
2025-03-21 00:00:00-04:00,19.81545046067804,19.876994904350745,19.628951391966297,19.8341007232666,16000,0.0,0.0
2025-03-24 00:00:00-04:00,19.93667349539379,19.992624282836914,19.802395518421527,19.992624282836914,24200,0.0,0.0
2025-03-25 00:00:00-04:00,20.169796336000505,20.169796336000505,19.871399252199694,20.001949310302734,26100,0.0,0.0
2025-03-26 00:00:00-04:00,19.90870065508623,19.90870065508623,19.43312961483246,19.479753494262695,34100,0.0,0.0
2025-03-27 00:00:00-04:00,19.8583451186047,19.8583451186047,18.957558401273147,19.20000648498535,62300,0.0,0.0
2025-03-28 00:00:00-04:00,19.162705026434708,19.255954558492085,18.743084800056856,18.827009201049805,56000,0.0,0.0
2025-03-31 00:00:00-04:00,18.74308623158182,18.99485945379014,18.146290247985768,18.267515182495117,201700,0.0,0.0
2025-04-01 00:00:00-04:00,18.370088577270508,18.61253487227227,18.248863651182724,18.370088577270508,60400,0.0,0.0
2025-04-02 00:00:00-04:00,18.351439346078017,18.59388743328849,18.351439346078017,18.584562301635742,31300,0.0,0.0
2025-04-03 00:00:00-04:00,18.444690183887865,18.556588214432743,18.081017138149193,18.33279037475586,84200,0.0,0.0
2025-04-04 00:00:00-04:00,18.090341503918804,18.649836968697127,17.797539831859865,18.53793716430664,57800,0.0,0.0
2025-04-07 00:00:00-04:00,18.35143855452929,18.631185377697502,17.819918523357543,17.90384292602539,55500,0.0,0.0
2025-04-08 00:00:00-04:00,17.997089385959654,18.090338913166104,17.502869915363025,17.54949378967285,53700,0.0,0.0
2025-04-09 00:00:00-04:00,17.624093678033635,18.26751348203204,17.353671996031725,18.248863220214844,29700,0.0,0.0
2025-04-10 00:00:00-04:00,18.09033936168101,18.203171132325448,17.386308882061503,17.670719146728516,43900,0.0,0.0
2025-04-11 00:00:00-04:00,17.54017153079882,17.7173454836396,17.25109954985961,17.474897384643555,45100,0.0,0.0
2025-04-14 00:00:00-04:00,17.59612071973993,17.887990391568913,17.46090898440591,17.7546443939209,34400,0.0,0.0
2025-04-15 00:00:00-04:00,17.866542739311015,18.053041810678973,17.484221243734968,17.577470779418945,54400,0.0,0.0
2025-04-16 00:00:00-04:00,17.586797955222615,17.703359443730534,17.13920048762596,17.418949127197266,49500,0.0,0.0
2025-04-17 00:00:00-04:00,17.5308446933679,17.624094226770403,17.357402233110943,17.45624542236328,32500,0.0,0.0
2025-04-21 00:00:00-04:00,17.39097173533673,17.66885460510445,17.204474442263127,17.27907371520996,25700,0.0,0.0
2025-04-22 00:00:00-04:00,17.29772249588746,17.52152209714953,17.2744105561772,17.400297164916992,57100,0.0,0.0
2025-04-23 00:00:00-04:00,17.586796750221097,17.717345039257243,17.484222078214383,17.661396026611328,33300,0.0,0.0
2025-04-24 00:00:00-04:00,17.70801996958783,18.081016352849215,17.67538289721415,17.950468063354492,39200,0.0,0.0
2025-04-25 00:00:00-04:00,17.857217464678225,18.090340412725165,17.847892333325913,18.034391403198242,15800,0.0,0.0
2025-04-28 00:00:00-04:00,17.99709056725584,18.090340100583017,17.913166165120067,18.062366485595703,31000,0.0,0.0
2025-04-29 00:00:00-04:00,17.969115993538356,18.892282589189968,17.950465732150608,18.882957458496094,52300,0.0,0.0
2025-04-30 00:00:00-04:00,18.799033815659392,18.827009208864283,18.25539094662722,18.677810668945312,79200,0.0,0.0
2025-05-01 00:00:00-04:00,18.565912351048098,18.739356601254066,18.267515247482034,18.55658721923828,42300,0.0,0.0
2025-05-02 00:00:00-04:00,18.696459464079453,18.743085120197975,18.3971303997223,18.64983558654785,28900,0.0,0.0
2025-05-05 00:00:00-04:00,18.719774804381164,18.87363503644421,18.500638648092956,18.528614044189453,20900,0.0,0.0
2025-05-06 00:00:00-04:00,18.426039264629456,18.60321321504921,18.0903416277472,18.379413604736328,24100,0.0,0.0
2025-05-07 00:00:00-04:00,18.295489306826834,18.50436655263436,18.118315372553017,18.370088577270508,30800,0.0,0.0
2025-05-08 00:00:00-04:00,18.230212648860984,18.463335581857095,18.183588773696496,18.276838302612305,35000,0.0,0.0
2025-05-09 00:00:00-04:00,18.192916072095315,18.350507776953894,17.624095478663218,17.81059455871582,52400,0.0,0.0
2025-05-12 00:00:00-04:00,17.90384313381126,18.41671290843414,17.858149456577276,17.88519287109375,22900,0.0,0.0
2025-05-13 00:00:00-04:00,18.090341319609145,18.40738868713379,17.680044412473656,18.40738868713379,38200,0.0,0.0
2025-05-14 00:00:00-04:00,18.183592262946743,18.435365505756156,17.95979441775632,18.146291732788086,36800,0.0,0.0
2025-05-15 00:00:00-04:00,18.062367095018836,18.32346366284002,17.959792427039385,18.155614852905273,32800,0.0,0.0
2025-05-16 00:00:00-04:00,18.03439128796606,18.26751423452344,17.959792016211175,18.192914962768555,30000,0.0,0.0
2025-05-19 00:00:00-04:00,18.136967621310244,18.55658789654585,17.97844393193135,18.36076545715332,43000,0.0,0.0
2025-05-20 00:00:00-04:00,18.483852945179613,18.612535490422534,18.205038095939514,18.463336944580078,35500,0.0,0.0
2025-05-21 00:00:00-04:00,18.22089046068663,18.40738775184526,17.997090865557162,18.183589935302734,58100,0.0,0.0
2025-05-22 00:00:00-04:00,18.090342716137275,18.268448656894364,17.970051529973798,18.146291732788086,35100,0.0,0.0
2025-05-23 00:00:00-04:00,18.136964797973633,18.267513070579856,18.090339144480822,18.136964797973633,28400,0.0,0.0
2025-05-27 00:00:00-04:00,18.183589077243465,18.4167120141312,18.183589077243465,18.398061752319336,36400,0.0,0.0
2025-05-28 00:00:00-04:00,18.295488561406078,18.705783642836007,18.278702258905987,18.426036834716797,48400,0.0,0.0
2025-05-29 00:00:00-04:00,18.362629240728275,18.910935622955083,18.362629240728275,18.817686080932617,59800,0.0,0.0
2025-05-30 00:00:00-04:00,18.88295828759605,19.512389519081157,18.705784353806866,19.26527976989746,122600,0.0,0.0
2025-06-02 00:00:00-04:00,19.20000771574511,19.442455814998734,18.994860144955318,19.395830154418945,35800,0.0,0.0
2025-06-03 00:00:00-04:00,19.479754250020747,19.554353527155556,19.255956418616325,19.423805236816406,17600,0.0,0.0
2025-06-04 00:00:00-04:00,19.35853184348582,19.54502915427242,19.35853184348582,19.538501739501953,21500,0.0,0.0
2025-06-05 00:00:00-04:00,19.405153792842714,19.927350479618227,19.405153792842714,19.66625213623047,35200,0.0,0.0
2025-06-06 00:00:00-04:00,19.824776678890284,19.955324966993818,19.582328587707273,19.60097885131836,39500,0.0,0.0
2025-06-09 00:00:00-04:00,19.838762920108145,19.946933023090192,19.724067181494522,19.7874755859375,26500,0.0,0.0
2025-06-10 00:00:00-04:00,19.951997901018952,19.951997901018952,19.333847695702183,19.486007690429688,67300,0.413,0.0
2025-06-11 00:00:00-04:00,19.457478709093017,19.552579167568844,18.952498884228213,19.219728469848633,39600,0.0,0.0
2025-06-12 00:00:00-04:00,19.61914821604502,19.61914821604502,18.563538426431098,18.706188201904297,32400,0.0,0.0
2025-06-13 00:00:00-04:00,18.734719069535107,18.734719069535107,18.439907474872477,18.696678161621094,24500,0.0,0.0
2025-06-16 00:00:00-04:00,18.729962810252275,18.82981747141771,18.554028148119333,18.801288604736328,14600,0.0,0.0
2025-06-17 00:00:00-04:00,18.72996286216811,18.78226820308269,18.59206729319155,18.706188201904297,19100,0.0,0.0
2025-06-18 00:00:00-04:00,18.65864035068002,18.924919468827802,18.65864035068002,18.820310592651367,26900,0.0,0.0
2025-06-20 00:00:00-04:00,18.76324908556074,19.191200256347656,18.76324908556074,19.191200256347656,43100,0.0,0.0
2025-06-23 00:00:00-04:00,19.048548489905862,19.200708487276163,18.810798267278486,19.010507583618164,28300,0.0,0.0
2025-06-24 00:00:00-04:00,19.18168796177424,19.390907503896614,17.964406173513474,18.09754753112793,86700,0.0,0.0
2025-06-25 00:00:00-04:00,18.487456794699533,18.487456794699533,17.869306612908286,17.95489501953125,96000,0.0,0.0
2025-06-26 00:00:00-04:00,18.154606138691893,18.392356348141615,17.83601991480639,17.95489501953125,62600,0.0,0.0
2025-06-27 00:00:00-04:00,17.973915937754438,18.354315919961213,17.783716853596147,18.116565704345703,29400,0.0,0.0
2025-06-30 00:00:00-04:00,18.16411649594022,18.206911606505894,17.403314731871582,17.48890495300293,129600,0.0,0.0
2025-07-01 00:00:00-04:00,17.85979752417659,18.021467749453176,17.384297074997246,17.85504150390625,92400,0.0,0.0
2025-07-02 00:00:00-04:00,17.783716990198023,18.211666293259025,17.73616585837555,18.20215606689453,40800,0.0,0.0
2025-07-03 00:00:00-04:00,18.04048584647854,18.240196972352507,17.83126630813029,18.20215606689453,41100,0.0,0.0
2025-07-07 00:00:00-04:00,18.202157377257354,18.202157377257354,17.422336898132063,17.498416900634766,60600,0.0,0.0
2025-07-08 00:00:00-04:00,17.498416341249047,17.85028747525697,17.45086702141378,17.526947021484375,75700,0.0,0.0
2025-07-09 00:00:00-04:00,17.564987015792703,17.869308845579393,17.564987015792703,17.85028839111328,22200,0.0,0.0
2025-07-10 00:00:00-04:00,17.679106833646888,17.973916604049496,17.46037706250593,17.536457061767578,52900,0.0,0.0
2025-07-11 00:00:00-04:00,17.58400606161806,17.58400606161806,16.861245174818915,17.08948516845703,78600,0.0,0.0
2025-07-14 00:00:00-04:00,17.022915119266774,17.332941604385972,15.81514358548637,16.18603515625,160800,0.0,0.0
2025-07-15 00:00:00-04:00,16.21456554025365,16.68055760394033,16.18603667252329,16.385746002197266,101500,0.0,0.0
2025-07-16 00:00:00-04:00,16.328684923209767,16.585455592071465,15.740015881203222,16.18603515625,121600,0.0,0.0
2025-07-17 00:00:00-04:00,16.15750508541754,16.300154857746175,15.919754860239722,16.06240463256836,91800,0.0,0.0
2025-07-18 00:00:00-04:00,16.109955253150485,16.119465479521715,15.777104585718284,15.995834350585938,120000,0.0,0.0
2025-07-21 00:00:00-04:00,15.986324619128611,15.986324619128611,14.341093497666265,14.550313949584961,321600,0.0,0.0
2025-07-22 00:00:00-04:00,14.436194025482196,14.930714024380281,14.379133572136771,14.407663345336914,220100,0.0,0.0
2025-07-23 00:00:00-04:00,14.38864368094977,14.52939158878833,13.333033011742868,13.770492553710938,334200,0.0,0.0
2025-07-24 00:00:00-04:00,13.646863451010024,14.635904363287008,13.599313224017399,14.540803909301758,307200,0.0,0.0
2025-07-25 00:00:00-04:00,14.445702891844968,15.510823762985808,14.445702891844968,15.39670467376709,339100,0.0,0.0
2025-07-28 00:00:00-04:00,16.014855176390604,16.014855176390604,15.22552450809337,15.976814270019531,229600,0.0,0.0
2025-07-29 00:00:00-04:00,15.92926457987754,16.024365029699627,15.767594359347054,15.995834350585938,299600,0.0,0.0
2025-07-30 00:00:00-04:00,15.957795308062897,15.97681394697363,15.556472097857863,15.72004508972168,162500,0.0,0.0
2025-07-31 00:00:00-04:00,15.691515176221014,15.786615630976172,15.393852149532904,15.7295560836792,522100,0.0,0.0
2025-08-01 00:00:00-04:00,15.567885854762523,15.958746565276758,14.740514256450044,15.7295560836792,41300,0.0,0.0
2025-08-04 00:00:00-04:00,15.653473858693411,16.28113611807865,15.653473858693411,16.252605438232422,78000,0.0,0.0
2025-08-05 00:00:00-04:00,16.328685760498047,16.870755991075086,15.976814624323493,16.328685760498047,64300,0.0,0.0
2025-08-06 00:00:00-04:00,16.32868632103886,16.38574586992935,16.1955467689976,16.300155639648438,39000,0.0,0.0
2025-08-07 00:00:00-04:00,16.081424986935563,16.325832187891795,16.081424986935563,16.252605438232422,38100,0.0,0.0
2025-08-08 00:00:00-04:00,16.186036745440646,16.186036745440646,15.929266051368478,16.109956741333008,39900,0.0,0.0
2025-08-11 00:00:00-04:00,16.193645270721994,16.193645270721994,15.980621970713843,16.14799690246582,30800,0.0,0.0
2025-08-12 00:00:00-04:00,16.039579665148043,16.38574428077323,16.039579665148043,16.37623405456543,51100,0.0,0.0
2025-08-13 00:00:00-04:00,16.404765601323522,16.927815373200918,16.404765601323522,16.794675827026367,97500,0.0,0.0
2025-08-14 00:00:00-04:00,16.74712726866181,16.861246366601893,16.366725438487244,16.575946807861328,43700,0.0,0.0
2025-08-15 00:00:00-04:00,16.404765977623796,16.782312735873557,16.395255750694567,16.594966888427734,69500,0.0,0.0
2025-08-18 00:00:00-04:00,16.594967633216175,17.051447662964243,16.594967633216175,17.01340675354004,45700,0.0,0.0
2025-08-19 00:00:00-04:00,17.022916484113942,17.43184717903827,16.97536716261172,17.403316497802734,66400,0.0,0.0
2025-08-20 00:00:00-04:00,17.317727233932207,17.498417930721804,17.266374181512287,17.450868606567383,41300,0.0,0.0
2025-08-21 00:00:00-04:00,17.26161618580203,17.355766158635532,17.127526163805236,17.27017593383789,39000,0.0,0.0
2025-08-22 00:00:00-04:00,17.241645761702955,17.584006670969323,17.241645761702955,17.336746215820312,63700,0.0,0.0
2025-08-25 00:00:00-04:00,17.37478777854597,17.431847327613028,17.213117544613993,17.308218002319336,71700,0.0,0.0
2025-08-26 00:00:00-04:00,17.34625684314529,17.40331639137709,17.165566157539203,17.274932861328125,36000,0.0,0.0
2025-08-27 00:00:00-04:00,17.24164581298828,17.422336494959694,17.146547172478346,17.24164581298828,25400,0.0,0.0
2025-08-28 00:00:00-04:00,17.24164628005352,17.393808099550036,17.146547636967423,17.222627639770508,24000,0.0,0.0
2025-08-29 00:00:00-04:00,17.23213614441083,17.289195687337145,17.14654592307628,17.213115692138672,64100,0.0,0.0
2025-09-02 00:00:00-04:00,17.184586785748582,17.279687243025663,17.11801700982173,17.127527236938477,92900,0.0,0.0
2025-09-03 00:00:00-04:00,17.118016941008726,17.403316497802734,17.118016941008726,17.403316497802734,63300,0.0,0.0
2025-09-04 00:00:00-04:00,17.441357724949288,17.545968410834895,17.355767493568404,17.47939682006836,31700,0.0,0.0
2025-09-05 00:00:00-04:00,17.526946785700975,17.713342148504825,17.526946785700975,17.63155746459961,63800,0.0,0.0
2025-09-08 00:00:00-04:00,17.67910645561265,17.783717132569365,17.63821411441914,17.73616600036621,46700,0.0,0.0
2025-09-09 00:00:00-04:00,17.574496367105944,17.574496367105944,16.90879681898407,16.975366592407227,139200,0.0,0.0
2025-09-10 00:00:00-04:00,17.026963516068072,17.187596140743192,16.053437859184687,16.160526275634766,120900,0.413,0.0
2025-09-11 00:00:00-04:00,15.99502675051068,16.141055226858445,15.752618328524644,15.9658203125,112000,0.0,0.0
2025-09-12 00:00:00-04:00,16.501260443203527,16.501260443203527,15.668894604626935,15.72243881225586,135400,0.0,0.0
2025-09-15 00:00:00-04:00,15.70296778700944,15.862627418345799,15.381705327879319,15.52773380279541,93200,0.0,0.0
