Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,74.00945792886478,74.5694131387592,73.82912993337506,74.45552062988281,715300,0.0,0.0
2024-10-01 00:00:00-04:00,74.37009875583897,74.4555126977029,73.73421527443799,74.31315612792969,1281800,0.0,0.0
2024-10-02 00:00:00-04:00,74.07589591716729,74.64534399893073,74.0284388933015,74.18978118896484,1120800,0.0,0.0
2024-10-03 00:00:00-04:00,74.07589652429638,74.18978179702734,73.27866341055325,74.11385345458984,2052100,0.0,0.0
2024-10-04 00:00:00-04:00,74.42704756999687,75.39511577046405,74.37959778976993,75.08191680908203,952900,0.0,0.0
2024-10-07 00:00:00-04:00,74.86362640220035,75.05344725032768,74.09487187982835,74.45552062988281,1379700,0.0,0.0
2024-10-08 00:00:00-04:00,74.41755577304617,74.91107544374977,73.94301456467095,74.31315612792969,850000,0.0,0.0
2024-10-09 00:00:00-04:00,74.17079736202332,74.69278838218521,73.99996222575177,74.36061096191406,799400,0.0,0.0
2024-10-10 00:00:00-04:00,74.40806677519319,74.74024419007527,74.12333913905164,74.69278717041016,1673000,0.0,0.0
2024-10-11 00:00:00-04:00,74.69278310250994,75.39510930249595,74.57889784699537,74.7497329711914,932700,0.0,0.0
2024-10-15 00:00:00-04:00,75.19580613993837,75.29071293730935,74.93954982201974,75.02497100830078,991600,0.0,0.0
2024-10-16 00:00:00-04:00,75.10088453041602,75.309683808137,74.10435239709835,74.3700942993164,1295100,0.0,0.0
2024-10-17 00:00:00-04:00,74.48399361648349,75.12936996999309,74.32264409741276,74.88260650634766,1301800,0.0,0.0
2024-10-18 00:00:00-04:00,74.88260650634766,75.0914058032073,74.60737172784398,74.88260650634766,810800,0.0,0.0
2024-10-21 00:00:00-04:00,74.77820201121833,75.1103793979086,74.63583820522992,74.75921630859375,1193900,0.0,0.0
2024-10-22 00:00:00-04:00,74.2656991107225,74.5029697149101,73.82912206792818,74.31315612792969,976600,0.0,0.0
2024-10-23 00:00:00-04:00,74.11385920574199,74.59789337518492,73.94303128338949,74.52196502685547,631900,0.0,0.0
2024-10-24 00:00:00-04:00,74.28468014171344,74.7117715885739,73.98097404748853,74.62635040283203,764700,0.0,0.0
2024-10-25 00:00:00-04:00,74.57890092715006,74.93954965271485,74.20875934959228,74.40806579589844,1123500,0.0,0.0
2024-10-28 00:00:00-04:00,74.39857408778336,75.176821421912,74.39857408778336,75.1293716430664,2603700,0.0,0.0
2024-10-29 00:00:00-04:00,74.97751330152056,75.30019785780742,74.75922115273723,75.06292724609375,2212000,0.0,0.0
2024-10-30 00:00:00-04:00,74.86362518829343,75.26224534243475,74.47450512756066,74.60737609863281,1219500,0.0,0.0
2024-10-31 00:00:00-04:00,74.37011194274375,74.37011194274375,72.88954542718277,73.26917266845703,3346600,0.0,0.0
2024-11-01 00:00:00-04:00,73.49694823782662,73.78166863211769,73.17425643518726,73.6772689819336,2504100,0.0,0.0
2024-11-04 00:00:00-05:00,73.50643157958984,74.00945135173076,73.36407500730162,73.50643157958984,2448600,0.0,0.0
2024-11-05 00:00:00-05:00,75.8981231087944,76.70484172635555,74.6358417386876,75.8696517944336,3299100,0.0,0.0
2024-11-06 00:00:00-05:00,77.20785480632905,78.08100891059883,76.00252329727452,77.90068817138672,3201400,0.0,0.0
2024-11-07 00:00:00-05:00,77.79628546785679,78.64096822437993,77.26480164108018,78.42267608642578,1484200,0.0,0.0
2024-11-08 00:00:00-05:00,78.19490179898581,78.51759359447172,77.96712404041742,78.26133728027344,650800,0.0,0.0
2024-11-11 00:00:00-05:00,78.6409711953448,79.25787622668736,78.6409711953448,78.73587799072266,568500,0.0,0.0
2024-11-12 00:00:00-05:00,78.73588349569525,79.21991759916612,78.41319892066456,79.18195343017578,1081900,0.0,0.0
2024-11-13 00:00:00-05:00,79.22940938272346,80.19747033567981,79.0490813926834,80.13103485107422,1170400,0.0,0.0
2024-11-14 00:00:00-05:00,80.19747967225646,81.99124520636188,80.18798681880058,81.57364654541016,1782100,0.0,0.0
2024-11-15 00:00:00-05:00,81.35534609518875,81.64006647626408,80.20695723739252,80.55811309814453,2657200,0.0,0.0
2024-11-18 00:00:00-05:00,80.55812525384121,81.01368806959711,80.27340482980341,80.71947479248047,1317800,0.0,0.0
2024-11-19 00:00:00-05:00,80.11204647445825,80.31135290361338,79.49514148464061,79.96018981933594,959800,0.0,0.0
2024-11-20 00:00:00-05:00,79.87479189159531,80.81438160049306,79.6090426918646,80.71947479248047,4686100,0.0,0.0
2024-11-21 00:00:00-05:00,80.04561171259999,81.71599888033998,80.04561171259999,81.37432861328125,5769700,0.0,0.0
2024-11-22 00:00:00-05:00,81.10858283071306,82.10512226914459,80.98520472271431,81.17501831054688,6186400,0.0,0.0
2024-11-25 00:00:00-05:00,81.53567663265504,81.82988987461724,81.35534865033013,81.74446868896484,6748200,0.0,0.0
2024-11-26 00:00:00-05:00,81.60211258526184,82.37086705594683,81.4027988978977,82.1430892944336,2593600,0.0,0.0
2024-11-27 00:00:00-05:00,81.93224187509242,82.31559691764303,81.65430965204047,81.89390563964844,5307300,0.84,0.0
2024-11-28 00:00:00-05:00,82.56477365206828,82.56477365206828,81.78847772846154,82.05683135986328,5402700,0.0,0.0
2024-11-29 00:00:00-05:00,82.51685964155664,82.65103281449805,82.17184082202456,82.58394622802734,6718400,0.0,0.0
2024-12-02 00:00:00-05:00,82.65102654970772,83.21647686014894,82.49768892592147,83.13021850585938,3868800,0.0,0.0
2024-12-03 00:00:00-05:00,83.17813643920411,83.41773240521914,82.49768477314807,82.61268615722656,2896700,0.0,0.0
2024-12-04 00:00:00-05:00,82.77562160908246,83.74358410145847,82.70853502731494,83.44648742675781,1866400,0.0,0.0
2024-12-05 00:00:00-05:00,83.21646829690698,84.60612190199134,83.20688241144144,84.31861114501953,2158700,0.0,0.0
2024-12-06 00:00:00-05:00,84.3377857076062,84.85531390642048,84.13652596004883,84.28986358642578,1842600,0.0,0.0
2024-12-09 00:00:00-05:00,84.08859349843082,84.28985322123914,83.66690959383217,83.81066131591797,2149500,0.0,0.0
2024-12-10 00:00:00-05:00,83.67649630106926,83.7915050018054,83.00563049316406,83.00563049316406,1982300,0.0,0.0
2024-12-11 00:00:00-05:00,83.3794025506027,83.58066230002228,82.40185415172343,82.46894073486328,1458300,0.0,0.0
2024-12-12 00:00:00-05:00,82.49769635033367,82.56478293775683,81.86515940158137,82.41143798828125,1513600,0.0,0.0
2024-12-13 00:00:00-05:00,82.62227773601084,82.82353748390398,81.99932671907166,82.04724884033203,1124400,0.0,0.0
2024-12-16 00:00:00-05:00,81.91307567506995,82.66061397064131,81.59680722328541,82.04724884033203,1769400,0.0,0.0
2024-12-17 00:00:00-05:00,81.6351409394038,82.0664107698856,81.52971812539467,81.67347717285156,906300,0.0,0.0
2024-12-18 00:00:00-05:00,81.57763937394829,81.87473604013444,80.40840985788965,80.53299713134766,1292000,0.0,0.0
2024-12-19 00:00:00-05:00,80.83967754235918,81.35720570683452,80.27423457177177,80.98343658447266,1436900,0.0,0.0
2024-12-20 00:00:00-05:00,80.61926255849184,81.79807075234112,80.30299409208762,81.12720489501953,4680600,0.0,0.0
2024-12-23 00:00:00-05:00,80.98344147241137,81.67347906669393,80.69592337083061,81.62555694580078,3803100,0.0,0.0
2024-12-24 00:00:00-05:00,81.62555694580078,81.88432469960127,81.16553675753845,81.62555694580078,965300,0.0,0.0
2024-12-27 00:00:00-05:00,81.72139245855561,82.44976627454405,81.72139245855561,82.2005844116211,1636400,0.0,0.0
2024-12-30 00:00:00-05:00,81.61597221853374,81.9993199092241,81.16553063889522,81.66388702392578,1551900,0.0,0.0
2024-12-31 00:00:00-05:00,81.80765870225613,82.33477282622142,81.60639893998474,81.7980728149414,766000,0.0,0.0
2025-01-02 00:00:00-05:00,82.06641516835907,82.46894198519018,81.05053051915654,81.3859634399414,721600,0.0,0.0
2025-01-03 00:00:00-05:00,81.51055748826006,82.24850990905229,81.45304947944628,81.98016357421875,971500,0.0,0.0
2025-01-06 00:00:00-05:00,82.32517620361465,82.32517620361465,80.87801450716745,80.89718627929688,1962300,0.0,0.0
2025-01-07 00:00:00-05:00,81.36679258575242,81.673475133789,80.64800467830212,80.70550537109375,1075500,0.0,0.0
2025-01-08 00:00:00-05:00,80.52341844819865,80.6192626953125,80.01547611080892,80.6192626953125,1563100,0.0,0.0
2025-01-09 00:00:00-05:00,80.43716608440653,80.94510841348819,80.39882984856592,80.68634796142578,250900,0.0,0.0
2025-01-10 00:00:00-05:00,80.13047543793601,80.55216667781588,78.99958218616706,79.24876403808594,2148500,0.0,0.0
2025-01-13 00:00:00-05:00,78.75999145308037,79.22001895550372,78.46289477536496,78.98042297363281,1154200,0.0,0.0
2025-01-14 00:00:00-05:00,79.04750283160728,79.36376394373721,78.60663982800607,79.2104263305664,586400,0.0,0.0
2025-01-15 00:00:00-05:00,81.39554267633179,81.7980621483856,80.4563232629842,80.89718627929688,1172300,0.0,0.0
2025-01-16 00:00:00-05:00,80.82052276670615,81.74057050983411,80.82052276670615,81.44347381591797,689000,0.0,0.0
2025-01-17 00:00:00-05:00,81.93223554845518,82.01849389951578,81.48179395663207,81.61597442626953,1316400,0.0,0.0
2025-01-20 00:00:00-05:00,81.61597468108357,81.99932238334046,81.39554317158601,81.4242935180664,310000,0.0,0.0
2025-01-21 00:00:00-05:00,81.31887095571884,81.78847701074552,80.8205145541236,81.02177429199219,1256300,0.0,0.0
2025-01-22 00:00:00-05:00,80.99303376744221,81.31888081725286,80.21673775650633,80.57134246826172,786700,0.0,0.0
2025-01-23 00:00:00-05:00,81.2326206570688,81.50096697667493,80.53299719933382,81.1463623046875,1072800,0.0,0.0
2025-01-24 00:00:00-05:00,80.93551454571279,81.30928366844059,80.37965746055902,80.47549438476562,958300,0.0,0.0
2025-01-27 00:00:00-05:00,80.12088980527038,81.20386825440593,80.12088980527038,81.08885955810547,719400,0.0,0.0
2025-01-28 00:00:00-05:00,81.0121989581845,81.41471848635234,80.26466060247573,80.69593048095703,1060800,0.0,0.0
2025-01-29 00:00:00-05:00,80.57133123008796,81.5872157870829,80.57133123008796,80.98343658447266,1089600,0.0,0.0
2025-01-30 00:00:00-05:00,81.29013061912929,81.4530541443391,80.04422849388904,80.06340026855469,2073900,0.0,0.0
2025-01-31 00:00:00-05:00,80.07297663816337,80.73425654773371,79.98671828620016,80.32215118408203,1531800,0.0,0.0
2025-02-03 00:00:00-05:00,78.03161766468797,80.37966267547503,78.01245320335873,79.59378814697266,4033600,0.0,0.0
2025-02-04 00:00:00-05:00,79.56502911682675,79.79504652015065,79.04750823907041,79.25834655761719,3160100,0.0,0.0
2025-02-05 00:00:00-05:00,79.32543329728617,80.31257487010477,79.30626883624873,79.36376953125,3677700,0.0,0.0
2025-02-06 00:00:00-05:00,79.78546048398711,80.6767578125,79.56502896752092,80.6767578125,4572700,0.0,0.0
2025-02-07 00:00:00-05:00,80.64800663012433,81.07927646027652,80.41799654150243,81.06011199951172,2310200,0.0,0.0
2025-02-10 00:00:00-05:00,81.17511232456752,81.54888145564047,80.68634180663449,80.72467803955078,3106600,0.0,0.0
2025-02-11 00:00:00-05:00,80.60966969034384,80.60966969034384,79.70878649262633,80.02505493164062,2146900,0.0,0.0
2025-02-12 00:00:00-05:00,79.73753536533155,81.17511117584995,79.73753536533155,81.10802459716797,2255400,0.0,0.0
2025-02-13 00:00:00-05:00,78.01244796665611,78.01244796665611,72.95218233628077,75.18521118164062,6682800,0.0,0.0
2025-02-14 00:00:00-05:00,75.19479953584849,75.41523104896352,74.27475187393352,74.94561767578125,3741300,0.0,0.0
2025-02-18 00:00:00-05:00,75.25231067432708,76.26820271626767,74.75395419691253,75.53024291992188,4997400,0.0,0.0
2025-02-19 00:00:00-05:00,75.53023085200898,76.5461227316345,75.070210686648,76.32569122314453,2746900,0.0,0.0
2025-02-20 00:00:00-05:00,76.14360128834045,76.33528246392733,74.86895620216143,74.93604278564453,5350200,0.0,0.0
2025-02-21 00:00:00-05:00,75.07021045000694,75.54940238601584,74.3514225459936,74.485595703125,4968300,0.0,0.0
2025-02-24 00:00:00-05:00,74.51434702330819,75.7410772256225,74.51434702330819,75.32897186279297,5062400,0.0,0.0
2025-02-25 00:00:00-05:00,75.76025406058706,76.1723594509552,74.88812115766571,75.86567687988281,2328400,0.0,0.0
2025-02-26 00:00:00-05:00,75.89473265551118,76.38875277723122,75.46852602784327,75.8172378540039,2617900,0.84,0.0
2025-02-27 00:00:00-05:00,75.90441643158302,76.77621441623424,75.58475593882581,76.5146713256836,2304300,0.0,0.0
2025-02-28 00:00:00-05:00,76.68903789832392,78.04516739887951,76.16595905995342,77.93861389160156,3756800,0.0,0.0
2025-03-03 00:00:00-05:00,78.05485189268036,79.79844053635698,77.98704579082033,78.51980590820312,6371500,0.0,0.0
2025-03-04 00:00:00-05:00,77.79331059663804,78.02579500010211,76.39844112740857,77.37678527832031,2997500,0.0,0.0
2025-03-05 00:00:00-05:00,77.22180186209893,78.41325300245067,76.89245265748296,77.74488067626953,3619500,0.0,0.0
2025-03-06 00:00:00-05:00,77.18305061396913,77.76424680396694,76.46624222598219,76.50498962402344,2906600,0.0,0.0
2025-03-07 00:00:00-05:00,76.2918882477731,77.70613512402097,76.2918882477731,77.386474609375,1986400,0.0,0.0
2025-03-10 00:00:00-04:00,76.55341987222876,76.90213907132004,75.4200861703374,76.01097106933594,5210000,0.0,0.0
2025-03-11 00:00:00-04:00,75.73005721450018,76.15627120698092,75.2747845207704,75.47820281982422,2679900,0.0,0.0
2025-03-12 00:00:00-04:00,75.77849628746885,76.73747041791816,75.09073917610355,76.3112564086914,3245600,0.0,0.0
2025-03-13 00:00:00-04:00,76.13688933233291,76.80526898297227,75.81722885678276,75.92378234863281,3366200,0.0,0.0
2025-03-14 00:00:00-04:00,76.38875386946536,77.15399841709156,76.14658815402585,77.00869750976562,2530700,0.0,0.0
2025-03-17 00:00:00-04:00,77.06681309954651,78.3260777462664,76.95057828867516,78.15171813964844,4017800,0.0,0.0
2025-03-18 00:00:00-04:00,78.27764164819604,78.37451384433678,77.58989191940042,78.15171813964844,2229600,0.0,0.0
2025-03-19 00:00:00-04:00,78.17108698372934,79.05257370140404,78.17108698372934,78.6554183959961,1056900,0.0,0.0
2025-03-20 00:00:00-04:00,78.2873334726296,79.1010141327818,78.04516775322772,78.59730529785156,1615900,0.0,0.0
2025-03-21 00:00:00-04:00,78.51980107000429,79.0331911510693,78.04515838623047,78.04515838623047,3551600,0.0,0.0
2025-03-24 00:00:00-04:00,78.53917887958782,79.62407644824283,78.44231408100227,79.61439514160156,2357000,0.0,0.0
2025-03-25 00:00:00-04:00,79.74033126593584,80.1277979119357,79.57566034323716,79.70158386230469,652900,0.0,0.0
2025-03-26 00:00:00-04:00,79.779073595045,80.22465762299346,78.93633424787294,79.09132385253906,866500,0.0,0.0
2025-03-27 00:00:00-04:00,78.9460219614981,79.43035338457477,78.7329149528946,79.20755767822266,922600,0.0,0.0
2025-03-28 00:00:00-04:00,78.99445959267703,79.24630661653961,78.34544985652504,78.57793426513672,1800100,0.0,0.0
2025-03-31 00:00:00-04:00,77.87080111399484,80.25371069108145,77.66738281488739,79.77906799316406,1844600,0.0,0.0
2025-04-01 00:00:00-04:00,79.82751007050925,80.61212462447584,79.3334899411953,80.53462982177734,967200,0.0,0.0
2025-04-02 00:00:00-04:00,80.13747817242596,81.52266629756318,79.96311856960061,81.51297760009766,1485400,0.0,0.0
2025-04-03 00:00:00-04:00,79.38191315287331,80.67992514209546,79.07194135385635,79.52721405029297,2198500,0.0,0.0
2025-04-04 00:00:00-04:00,77.72550233352769,77.89986193612549,74.67421298322142,75.11980438232422,2259400,0.0,0.0
2025-04-07 00:00:00-04:00,72.93062378707299,75.11980380501895,72.33973888227204,74.19956970214844,1686700,0.0,0.0
2025-04-08 00:00:00-04:00,75.6138194033838,75.8947325155965,72.95968527429662,73.72492980957031,1650400,0.0,0.0
2025-04-09 00:00:00-04:00,73.01780077168543,76.57279894067194,72.22349755423868,76.04003143310547,1722400,0.0,0.0
2025-04-10 00:00:00-04:00,74.84857289271257,74.85826159020516,72.65940023927725,73.56025695800781,2131300,0.0,0.0
2025-04-11 00:00:00-04:00,73.56994374218029,74.96482067252508,73.3762141197708,74.56767272949219,1299700,0.0,0.0
2025-04-14 00:00:00-04:00,75.68161822250278,76.80527056319995,75.09073335201725,76.07877349853516,1193100,0.0,0.0
2025-04-15 00:00:00-04:00,76.3984431135572,76.9796393567049,76.25314220519247,76.49530792236328,658200,0.0,0.0
2025-04-16 00:00:00-04:00,76.23376011937769,76.8537037259714,75.56538780651586,75.89472961425781,994800,0.0,0.0
2025-04-17 00:00:00-04:00,76.1950295298771,76.63092489173029,75.44915493609604,75.66226196289062,1274100,0.0,0.0
2025-04-21 00:00:00-04:00,75.35228343374479,75.90442095856862,75.18761252413142,75.80755615234375,1464200,0.0,0.0
2025-04-22 00:00:00-04:00,76.6406045167437,76.96025762877986,76.42749751517907,76.55342102050781,1274800,0.0,0.0
2025-04-23 00:00:00-04:00,77.49302666467322,78.422942097812,77.23149095141676,77.75456237792969,1136300,0.0,0.0
2025-04-24 00:00:00-04:00,77.59957435399633,78.32607142455029,77.50270955598454,78.30669403076172,726800,0.0,0.0
2025-04-25 00:00:00-04:00,78.23889452919683,78.6651085447539,77.7158230977726,78.2873306274414,1307600,0.0,0.0
2025-04-28 00:00:00-04:00,78.42293933653964,79.35285473693608,78.42293933653964,78.6166763305664,2106400,0.0,0.0
2025-04-29 00:00:00-04:00,78.42293939632802,79.41097959084108,78.42293939632802,79.40129089355469,1224400,0.0,0.0
2025-04-30 00:00:00-04:00,79.13006906057302,79.80813008641672,78.63604894728067,79.57565307617188,1468000,0.0,0.0
2025-05-01 00:00:00-04:00,79.41098199742441,80.05998431937813,79.06226278765297,79.3141098022461,1972700,0.0,0.0
2025-05-02 00:00:00-04:00,79.97280039790719,80.44745050277035,79.38191548394357,80.35057830810547,2407600,0.0,0.0
2025-05-05 00:00:00-04:00,80.10841615083474,80.76710719605701,79.92437523150242,80.40870666503906,1386900,0.0,0.0
2025-05-06 00:00:00-04:00,80.0987241691391,80.50556074541969,79.82749978495205,79.8371810913086,2689200,0.0,0.0
2025-05-07 00:00:00-04:00,79.972800393726,81.14488152406332,79.972800393726,80.99958801269531,2642900,0.0,0.0
2025-05-08 00:00:00-04:00,81.05770616317419,81.51297887714585,80.14716073523086,80.88334655761719,2266800,0.0,0.0
2025-05-09 00:00:00-04:00,82.33633763147239,85.38762691587732,81.54203443464003,83.82807922363281,3056500,0.0,0.0
2025-05-12 00:00:00-04:00,85.24232775645937,85.65885306269996,84.22522884415004,84.64175415039062,3037500,0.0,0.0
2025-05-13 00:00:00-04:00,84.7676794592817,85.4360517324548,84.24460068659602,84.2833480834961,836600,0.0,0.0
2025-05-14 00:00:00-04:00,84.3124094450759,85.319819625348,83.63434106338536,85.24232482910156,2129900,0.0,0.0
2025-05-15 00:00:00-04:00,85.10671189371534,85.82352027701029,85.0873344996663,85.35856628417969,3321500,0.0,0.0
2025-05-16 00:00:00-04:00,85.37794134105067,85.697601848985,84.96141602806952,85.18421173095703,1857900,0.0,0.0
2025-05-20 00:00:00-04:00,85.00016364123245,86.06569128004041,85.00016364123245,85.58135986328125,1419000,0.0,0.0
2025-05-21 00:00:00-04:00,85.24232100950323,85.49417539086362,84.29302827379726,84.78704833984375,1978100,0.0,0.0
2025-05-22 00:00:00-04:00,84.68049548086782,85.56198212706865,84.4867658877937,84.79673767089844,2506700,0.0,0.0
2025-05-23 00:00:00-04:00,84.24460292884011,84.96141131479439,84.01212593156232,84.58363342285156,2313300,0.0,0.0
2025-05-26 00:00:00-04:00,84.99047059696962,85.22295498614801,84.69987619596246,84.8548583984375,2128800,0.0,0.0
2025-05-27 00:00:00-04:00,86.21098935148083,86.28848414929155,85.29076264598817,86.05599975585938,6370900,0.0,0.0
2025-05-28 00:00:00-04:00,85.78206704634465,86.64301575905631,85.50812915885675,86.31037902832031,5757000,0.88,0.0
2025-05-29 00:00:00-04:00,86.77998482897686,87.02457329519636,86.37886362578566,86.65280151367188,4675500,0.0,0.0
2025-05-30 00:00:00-04:00,86.54518718914395,87.4648422659213,86.48648834228516,86.48648834228516,5063600,0.0,0.0
2025-06-02 00:00:00-04:00,86.7017197419025,87.5724540598919,85.86033484475024,87.32786560058594,2274700,0.0,0.0
2025-06-03 00:00:00-04:00,87.52353483375892,87.64093998330179,86.36907698812023,87.1224136352539,5938200,0.0,0.0
2025-06-04 00:00:00-04:00,87.12240771182825,87.17132092262653,86.32015790511541,86.76041412353516,982400,0.0,0.0
2025-06-05 00:00:00-04:00,86.94630848028856,87.30829462410493,86.57452924383185,87.17132568359375,1637600,0.0,0.0
2025-06-06 00:00:00-04:00,87.45505235237925,87.78769655152871,87.07349493799303,87.44526672363281,1683400,0.0,0.0
2025-06-09 00:00:00-04:00,87.19089708068947,87.34742981399096,86.49626674862282,87.09305572509766,1923800,0.0,0.0
2025-06-10 00:00:00-04:00,87.00500863928863,87.12241378903876,86.46691103324332,86.62345123291016,2173700,0.0,0.0
2025-06-11 00:00:00-04:00,86.63323325346286,86.84846482266975,86.24189023484148,86.50604248046875,1573000,0.0,0.0
2025-06-12 00:00:00-04:00,86.1049185903642,86.49626159667969,85.74292500327915,86.49626159667969,2267700,0.0,0.0
2025-06-13 00:00:00-04:00,86.18318363624313,86.25167556869688,85.33202059771143,85.40050506591797,1059300,0.0,0.0
2025-06-16 00:00:00-04:00,85.65488258474582,86.55496633565791,85.57661248529759,85.9385986328125,2200000,0.0,0.0
2025-06-17 00:00:00-04:00,85.50812373090254,85.92881616405325,85.09721692575455,85.7918472290039,1196300,0.0,0.0
2025-06-18 00:00:00-04:00,85.75271561896795,86.48648099939682,85.75271561896795,85.90924835205078,1189100,0.0,0.0
2025-06-19 00:00:00-04:00,85.34180852414812,85.87011302782793,85.23418900488994,85.64509582519531,394500,0.0,0.0
2025-06-20 00:00:00-04:00,86.23210648992195,86.32994038065206,85.61574626049952,86.14405822753906,3523100,0.0,0.0
2025-06-23 00:00:00-04:00,85.96795877772745,87.19090113704517,85.96795877772745,87.0539321899414,2499800,0.0,0.0
2025-06-24 00:00:00-04:00,87.49418468200139,87.75833693595823,87.06370660151879,87.43548583984375,1090500,0.0,0.0
2025-06-25 00:00:00-04:00,87.32786299059522,87.37677620244608,86.62344705456755,87.16153717041016,1209100,0.0,0.0
2025-06-26 00:00:00-04:00,87.20067956282155,87.56267318939294,86.83869340049796,87.31808471679688,1531200,0.0,0.0
2025-06-27 00:00:00-04:00,87.29852027856617,89.01063957409481,87.28873464974521,88.39427185058594,1894800,0.0,0.0
2025-06-30 00:00:00-04:00,88.42361882249237,89.13782042167635,88.21816540843199,88.64864349365234,1864900,0.0,0.0
2025-07-02 00:00:00-04:00,88.58016533611638,88.62907855385669,85.54726965903822,85.9875259399414,1739600,0.0,0.0
2025-07-03 00:00:00-04:00,86.2027597903612,86.89739013999467,85.99730637406802,86.15383911132812,671800,0.0,0.0
2025-07-04 00:00:00-04:00,86.10492187622431,86.51582868962508,85.78206332387487,86.271240234375,259600,0.0,0.0
2025-07-07 00:00:00-04:00,85.75271153778617,85.99729998628857,83.35574026391454,83.92318725585938,1745300,0.0,0.0
2025-07-08 00:00:00-04:00,83.74708470389646,84.12864209293345,83.16985953841643,83.29704284667969,1057300,0.0,0.0
2025-07-09 00:00:00-04:00,83.45358886435099,83.54163713062204,82.43609993448186,82.47523498535156,1002700,0.0,0.0
2025-07-10 00:00:00-04:00,82.26977006074766,83.35574341022875,82.15237237815339,82.93505096435547,1182500,0.0,0.0
2025-07-11 00:00:00-04:00,82.661117386329,83.31662015998737,82.44587833804545,83.16007995605469,1309700,0.0,0.0
2025-07-14 00:00:00-04:00,83.18942534555943,84.17756480830228,83.05245640588188,84.11886596679688,750500,0.0,0.0
2025-07-15 00:00:00-04:00,84.11887076694894,84.37323740415243,83.238350772885,83.2677001953125,458600,0.0,0.0
2025-07-16 00:00:00-04:00,83.57098474602462,83.64925484607194,82.61220214531144,83.60033416748047,687100,0.0,0.0
2025-07-17 00:00:00-04:00,83.091587739004,84.04059211022008,82.91548375811598,83.6590347290039,1156500,0.0,0.0
2025-07-18 00:00:00-04:00,83.69817769660226,83.70795586117623,83.02311112860963,83.50250244140625,781800,0.0,0.0
2025-07-21 00:00:00-04:00,83.42422833595036,83.76665815004884,81.67298153753379,81.9371337890625,1604500,0.0,0.0
2025-07-22 00:00:00-04:00,81.88821479039608,83.41445188198297,81.88821479039608,83.2579116821289,1171700,0.0,0.0
2025-07-23 00:00:00-04:00,83.44380419412528,84.0699500867379,83.24812893752895,83.2677001953125,894000,0.0,0.0
2025-07-24 00:00:00-04:00,82.94484090777114,83.6101218459895,82.76873691047076,83.16007995605469,905900,0.0,0.0
2025-07-25 00:00:00-04:00,83.23835245176768,83.9427684612266,83.16008234755049,83.7470932006836,839000,0.0,0.0
2025-07-28 00:00:00-04:00,83.96232897341508,84.01124965270073,83.03289578096937,83.13072967529297,2081600,0.0,0.0
2025-07-29 00:00:00-04:00,83.41445574402684,83.913410859606,83.35574943423971,83.63947296142578,1095600,0.0,0.0
2025-07-30 00:00:00-04:00,83.84492251619476,83.84492251619476,82.57306698129567,82.83721923828125,1702900,0.0,0.0
2025-07-31 00:00:00-04:00,82.72959930522411,83.40466585140761,82.45566142104748,82.65133666992188,1500100,0.0,0.0
2025-08-01 00:00:00-04:00,81.96648611463073,81.96648611463073,80.84137767017882,81.52622985839844,1505200,0.0,0.0
2025-08-05 00:00:00-04:00,82.13280546636864,82.4850134612779,81.80995435790828,81.89800262451172,3803100,0.0,0.0
2025-08-06 00:00:00-04:00,82.11323905502987,83.1698630060701,81.75124544284547,83.07202911376953,2594500,0.0,0.0
2025-08-07 00:00:00-04:00,83.16007998008797,83.25791387545028,82.22086114896376,82.73938751220703,1719300,0.0,0.0
2025-08-08 00:00:00-04:00,79.57929331919598,79.79453234625701,75.70501322483854,76.16484069824219,5299800,0.0,0.0
2025-08-11 00:00:00-04:00,76.46814550572662,77.34865805698173,76.37030414292227,76.75186157226562,2439100,0.0,0.0
2025-08-12 00:00:00-04:00,77.17254826529559,77.77913033364302,77.17254826529559,77.65194702148438,1024400,0.0,0.0
2025-08-13 00:00:00-04:00,77.9063183746943,78.6303056349976,77.73021437411347,78.06285858154297,1276600,0.0,0.0
2025-08-14 00:00:00-04:00,78.06285568086963,78.52268319109142,77.89653731545891,78.47376251220703,1042900,0.0,0.0
2025-08-15 00:00:00-04:00,78.4052741599365,78.88466543943775,78.36613911161535,78.51289367675781,1314300,0.0,0.0
2025-08-18 00:00:00-04:00,78.50311191780241,79.08034457868024,78.40527802430125,78.89445495605469,1855200,0.0,0.0
2025-08-19 00:00:00-04:00,78.95314933461954,79.66735089886144,78.95314933461954,79.16838836669922,949500,0.0,0.0
2025-08-20 00:00:00-04:00,79.00207216702975,79.81410764140435,79.00207216702975,79.49124908447266,1569800,0.0,0.0
2025-08-21 00:00:00-04:00,79.48146817199955,80.22501922061907,79.4227693269828,79.90216064453125,2064100,0.0,0.0
2025-08-22 00:00:00-04:00,79.94129036694345,80.55765059127532,79.6575668611962,79.7260513305664,4098000,0.0,0.0
2025-08-25 00:00:00-04:00,79.71626968554753,79.71626968554753,78.45419240719615,78.76726531982422,3726400,0.0,0.0
2025-08-26 00:00:00-04:00,78.64986276014788,79.31514365435102,78.27809099677597,79.27600860595703,3108900,0.0,0.0
2025-08-27 00:00:00-04:00,79.04851873617282,79.27601404506301,78.6825581928372,78.860595703125,2793900,0.88,0.0
2025-08-28 00:00:00-04:00,78.28692154029481,79.26612411252275,78.28692154029481,79.24634552001953,2024900,0.0,0.0
