Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,104.40719745570064,108.00202264388695,104.38754938453577,107.0492935180664,369700,0.0,0.0
2024-10-14 00:00:00-04:00,107.04928748202238,108.30649419811809,106.03762918683732,107.40287780761719,155000,0.0,0.0
2024-10-15 00:00:00-04:00,107.99218717904469,110.38874204656061,107.01981757851273,108.48328399658203,402800,0.0,0.0
2024-10-16 00:00:00-04:00,110.09408685376401,111.28254781015981,108.84670416758512,109.2002944946289,369900,0.0,0.0
2024-10-17 00:00:00-04:00,109.64227568538752,110.16284462032033,108.69937067000423,109.68156433105469,304000,0.0,0.0
2024-10-18 00:00:00-04:00,109.76996818209672,109.76996818209672,107.24573071487679,107.40287780761719,368300,0.0,0.0
2024-10-21 00:00:00-04:00,107.72700166427502,107.98237411581114,104.63309011543623,104.73130798339844,355800,0.0,0.0
2024-10-22 00:00:00-04:00,104.02413563092972,105.23222965380589,103.84734046983283,104.9081039428711,260700,0.0,0.0
2024-10-23 00:00:00-04:00,104.10271211191318,105.30098967031337,103.50357333271307,104.70185089111328,222000,0.0,0.0
2024-10-24 00:00:00-04:00,105.34026717588897,105.51706232963217,102.77674119338393,103.93572998046875,406600,0.0,0.0
2024-10-25 00:00:00-04:00,104.89828027323564,105.25187057140158,101.93205138234833,102.21688842773438,566200,0.0,0.0
2024-10-28 00:00:00-04:00,103.60180070691392,105.5072514984385,102.76693001926242,105.14384460449219,412300,0.0,0.0
2024-10-29 00:00:00-04:00,104.23040244474545,105.23223676294637,103.9750299740105,104.76078796386719,419800,0.0,0.0
2024-10-30 00:00:00-04:00,105.42867156429188,111.53791777446267,104.96704680496715,109.1610107421875,856500,0.0,0.0
2024-10-31 00:00:00-04:00,109.76996738177114,110.62447108444253,107.6975381249116,107.77611541748047,483300,0.0,0.0
2024-11-01 00:00:00-04:00,108.72883557874106,108.92527880761509,105.77243804623077,106.3519287109375,442400,0.0,0.0
2024-11-04 00:00:00-05:00,105.76262275360973,107.19662472197966,103.69019335232775,106.03763580322266,508700,0.0,0.0
2024-11-05 00:00:00-05:00,105.8804770037802,109.2002887972134,105.26169021696656,109.06278228759766,455700,0.0,0.0
2024-11-06 00:00:00-05:00,118.63918141921022,123.73676927039955,117.79449421282892,123.44210815429688,1060500,0.0,0.0
2024-11-07 00:00:00-05:00,122.13577611046068,122.77420346719866,119.29723712578246,119.51332092285156,579100,0.0,0.0
2024-11-08 00:00:00-05:00,119.74905736868786,121.31074929088615,118.87490555135086,119.93567657470703,330700,0.0,0.0
2024-11-11 00:00:00-05:00,122.55812327029265,126.43778521640469,121.62504229394962,124.24749755859375,491100,0.0,0.0
2024-11-12 00:00:00-05:00,124.0215942711617,126.04491837358773,122.54830373221753,123.56978607177734,723700,0.0,0.0
2024-11-13 00:00:00-05:00,124.82699951229296,126.0645732232953,121.44825812355586,121.59558868408203,376600,0.0,0.0
2024-11-14 00:00:00-05:00,122.17507265350878,122.1947207237177,119.76870110739496,120.67231750488281,323300,0.0,0.0
2024-11-15 00:00:00-05:00,121.38931112470371,121.38931112470371,118.53113146410138,119.32670593261719,275300,0.0,0.0
2024-11-18 00:00:00-05:00,119.94549939045106,120.79018658636254,118.82579915280905,119.09098815917969,223200,0.0,0.0
2024-11-19 00:00:00-05:00,117.02838508490947,119.7490584351173,116.23280306353553,119.04187774658203,281900,0.0,0.0
2024-11-20 00:00:00-05:00,118.65881336504633,118.65881336504633,116.63549682852315,118.04985809326172,200400,0.0,0.0
2024-11-21 00:00:00-05:00,121.006260888679,122.48937547443607,118.89455042770915,120.93750762939453,220900,0.0,0.0
2024-11-22 00:00:00-05:00,120.6232015455477,123.28494547725516,120.6232015455477,122.77420806884766,351700,0.0,0.0
2024-11-25 00:00:00-05:00,124.48323179530972,127.62625624140588,124.345725271982,125.32791900634766,552400,0.0,0.0
2024-11-26 00:00:00-05:00,124.44394072203863,125.11183274813578,123.48139507749895,123.63854217529297,242100,0.0,0.0
2024-11-27 00:00:00-05:00,125.14130313787814,125.56363923583253,123.2063803464481,123.8055191040039,234900,0.0,0.0
2024-11-29 00:00:00-05:00,125.11183103149581,125.11183103149581,122.69563542441105,123.25548553466797,146000,0.0,0.0
2024-12-02 00:00:00-05:00,122.7742119493739,123.91356023316484,121.79201825377892,122.49919891357422,344700,0.0,0.0
2024-12-03 00:00:00-05:00,123.82515968088002,124.86628260680959,121.99827879612683,123.8055191040039,338900,0.0,0.0
2024-12-04 00:00:00-05:00,124.12963434345883,126.32974608426139,122.6759918962215,124.86627960205078,558200,0.0,0.0
2024-12-05 00:00:00-05:00,125.53417090190212,126.5065480331645,121.71343811482456,121.88040924072266,442100,0.0,0.0
2024-12-06 00:00:00-05:00,122.18488803107749,123.42245409253941,121.22233498470874,122.72509002685547,307300,0.0,0.0
2024-12-09 00:00:00-05:00,122.58759574870373,123.53050082032038,121.38931821179193,121.4678955078125,275400,0.0,0.0
2024-12-10 00:00:00-05:00,122.08868019791606,124.1382740254809,120.6500251606423,122.4237060546875,350900,0.4,0.0
2024-12-11 00:00:00-05:00,124.0594403044363,124.29592958396492,122.56165732575145,123.14303588867188,414700,0.0,0.0
2024-12-12 00:00:00-05:00,123.12333022019128,123.77368516873993,120.46280501834086,120.57119750976562,211900,0.0,0.0
2024-12-13 00:00:00-05:00,120.39382934570312,121.20184132045848,118.65955699091391,120.39382934570312,310600,0.0,0.0
2024-12-16 00:00:00-05:00,120.7190022140183,121.74379913373853,119.48727623135345,121.57627868652344,349500,0.0,0.0
2024-12-17 00:00:00-05:00,120.56133426597414,121.40876231948135,117.32928658183428,118.50189208984375,442400,0.0,0.0
2024-12-18 00:00:00-05:00,119.73362453709994,120.00952996152411,111.1706628775381,111.90969848632812,537800,0.0,0.0
2024-12-19 00:00:00-05:00,114.1859258589817,115.87092614640414,111.02285435264213,111.54510498046875,586900,0.0,0.0
2024-12-20 00:00:00-05:00,110.34294522261025,113.93957912606601,110.34294522261025,112.93449401855469,1091500,0.0,0.0
2024-12-23 00:00:00-05:00,112.17575035783491,113.30893981872727,111.44657064682052,112.5994644165039,419100,0.0,0.0
2024-12-24 00:00:00-05:00,112.83594923918675,114.0873794555664,112.38267500656661,114.0873794555664,204800,0.0,0.0
2024-12-26 00:00:00-05:00,113.25967015334396,118.09788591206556,112.0969205230472,114.26475524902344,210200,0.0,0.0
2024-12-27 00:00:00-05:00,113.1808402132926,114.1465091951741,110.7863645490328,112.02794647216797,354900,0.0,0.0
2024-12-30 00:00:00-05:00,111.31846960558364,112.33341062149943,109.76156614531533,111.40715026855469,276900,0.0,0.0
2024-12-31 00:00:00-05:00,111.94911096306038,112.62902610664618,111.00314631686115,111.21007537841797,317500,0.0,0.0
2025-01-02 00:00:00-05:00,111.9491086229122,112.76697645710611,109.23931153586811,110.15571594238281,476800,0.0,0.0
2025-01-03 00:00:00-05:00,110.67797873229473,111.77175209660311,108.72692130686752,111.5943832397461,308900,0.0,0.0
2025-01-06 00:00:00-05:00,111.7520427927487,113.71294852635597,110.12616293053223,110.27397155761719,438700,0.0,0.0
2025-01-07 00:00:00-05:00,110.69767504469368,111.62393539890478,107.70212403974071,108.72691345214844,431600,0.0,0.0
2025-01-08 00:00:00-05:00,108.04700341154279,110.8947532479986,107.49518506576035,108.70720672607422,351700,0.0,0.0
2025-01-10 00:00:00-05:00,106.43098029391126,108.9436967755275,104.44050690567131,108.16524505615234,734500,0.0,0.0
2025-01-13 00:00:00-05:00,107.30796814017216,111.43670848447779,107.17986382770715,111.26919555664062,772400,0.0,0.0
2025-01-14 00:00:00-05:00,112.19545353833453,115.27969259980037,111.40714592597834,115.2107162475586,486400,0.0,0.0
2025-01-15 00:00:00-05:00,119.37888554251565,119.77303936648013,116.31435065003356,117.81212615966797,471200,0.0,0.0
2025-01-16 00:00:00-05:00,117.07308898571672,118.048621378438,115.0432069686864,115.91033935546875,322500,0.0,0.0
2025-01-17 00:00:00-05:00,116.87601991480874,117.99935345061341,115.83151864906101,117.83184051513672,296100,0.0,0.0
2025-01-21 00:00:00-05:00,118.46247694228478,120.6204632264669,118.06832313214368,119.24092864990234,420300,0.0,0.0
2025-01-22 00:00:00-05:00,118.62999415450977,119.53654268808778,117.58549291007681,118.78765869140625,371600,0.0,0.0
2025-01-23 00:00:00-05:00,118.29497069785681,119.8617225963918,118.13730615775165,118.80736541748047,520700,0.0,0.0
2025-01-24 00:00:00-05:00,117.98949451065333,120.08836041938835,117.9402299815258,119.27049255371094,570200,0.0,0.0
2025-01-27 00:00:00-05:00,119.20150957780452,120.54162798852416,117.82197503525684,119.33946228027344,817700,0.0,0.0
2025-01-28 00:00:00-05:00,118.33437162325966,120.56133424140803,117.86139306940602,119.84201049804688,1135800,0.0,0.0
2025-01-29 00:00:00-05:00,118.3343730656492,121.97043051281518,114.83627584271892,120.76826477050781,1603100,0.0,0.0
2025-01-30 00:00:00-05:00,121.8817456354358,122.45326074871474,117.04352261334668,118.54130554199219,1240800,0.0,0.0
2025-01-31 00:00:00-05:00,118.57086711803696,120.02922641393126,115.65414100838987,116.1763916015625,5642700,0.0,0.0
2025-02-03 00:00:00-05:00,112.42209828629186,114.41257182601194,109.8601095634929,111.58452606201172,1812100,0.0,0.0
2025-02-04 00:00:00-05:00,111.59437303006617,114.07752928102306,110.6582642987676,112.91477966308594,921100,0.0,0.0
2025-02-05 00:00:00-05:00,113.7622058356415,115.94975232763687,112.70784872222175,115.76253509521484,863900,0.0,0.0
2025-02-06 00:00:00-05:00,116.33405447675472,116.47200718689254,113.71294546627705,114.63919830322266,980600,0.0,0.0
2025-02-07 00:00:00-05:00,115.06291198065705,115.2107206032943,111.59437489444478,112.44180297851562,904800,0.0,0.0
2025-02-10 00:00:00-05:00,112.39253806346045,112.52064238620895,110.0177741090728,111.58452606201172,753400,0.0,0.0
2025-02-11 00:00:00-05:00,111.09182832423568,113.46659964022727,110.73709063788127,112.50092315673828,605900,0.0,0.0
2025-02-12 00:00:00-05:00,110.67797869744224,112.43195543810967,110.56958620062713,111.2889175415039,649900,0.0,0.0
2025-02-13 00:00:00-05:00,111.52539802425915,112.23487339535257,108.9929696966866,110.91445922851562,451900,0.0,0.0
2025-02-14 00:00:00-05:00,111.28890633195422,112.33340754020983,110.12615672512192,110.22469329833984,427900,0.0,0.0
2025-02-18 00:00:00-05:00,110.18528072558486,112.32355525672234,109.8403989492496,112.26443481445312,546900,0.0,0.0
2025-02-19 00:00:00-05:00,112.62903057928483,112.62903057928483,110.5597248458244,111.36773681640625,609400,0.0,0.0
2025-02-20 00:00:00-05:00,111.11153960771422,111.16080413633148,107.87949183035789,108.35247039794922,494000,0.0,0.0
2025-02-21 00:00:00-05:00,109.19989603771876,109.48565736161008,105.14998049358154,105.34706115722656,467800,0.0,0.0
2025-02-24 00:00:00-05:00,106.23389994304164,106.31273221006683,104.26313837456456,105.12042236328125,656400,0.0,0.0
2025-02-25 00:00:00-05:00,105.44559988722048,106.47039680556304,104.64743633938268,105.42588806152344,596400,0.0,0.0
2025-02-26 00:00:00-05:00,106.10580504063863,107.75138917539105,105.53428237129718,107.2685546875,661100,0.0,0.0
2025-02-27 00:00:00-05:00,107.75138615442044,109.03238416801467,106.64776449875397,107.0616226196289,479400,0.0,0.0
2025-02-28 00:00:00-05:00,107.33752930008882,109.36741131316325,107.33752930008882,108.7170639038086,1035700,0.0,0.0
2025-03-03 00:00:00-05:00,107.20944014517579,110.36265587738596,106.79557447206253,107.07148742675781,964500,0.0,0.0
2025-03-04 00:00:00-05:00,105.435742734607,106.2043385348617,100.89313676863122,102.43032836914062,722200,0.0,0.0
2025-03-05 00:00:00-05:00,103.02156081870093,103.96752544022215,100.92269500164147,102.96243286132812,748000,0.0,0.0
2025-03-06 00:00:00-05:00,101.71100282221043,102.68652766550649,100.64678980160097,101.25772857666016,605000,0.0,0.0
2025-03-07 00:00:00-05:00,101.12961673948921,102.7653522810263,98.67602094504157,101.56318664550781,762600,0.0,0.0
2025-03-10 00:00:00-04:00,99.85185212389145,100.63333669578618,97.2304180631607,97.71513366699219,780000,0.4,0.0
2025-03-11 00:00:00-04:00,98.22953126692613,99.6342216017561,96.75558829934774,96.94354248046875,702600,0.0,0.0
2025-03-12 00:00:00-04:00,98.01190816498529,99.41659859248882,96.22141503837281,97.9228744506836,567300,0.0,0.0
2025-03-13 00:00:00-04:00,98.78349559520932,99.28799983584565,93.87696600659987,97.13150024414062,797200,0.0,0.0
2025-03-14 00:00:00-04:00,98.03167820915392,100.46515795039541,97.3392273853995,100.32666778564453,470200,0.0,0.0
2025-03-17 00:00:00-04:00,99.91120302541336,101.39503277331553,99.02090366724237,100.84107208251953,422600,0.0,0.0
2025-03-18 00:00:00-04:00,100.17828489461307,101.58298273339621,99.98044395531024,101.25653839111328,347800,0.0,0.0
2025-03-19 00:00:00-04:00,101.16750441249604,103.59109742173179,101.0488028680938,102.47327423095703,418200,0.0,0.0
2025-03-20 00:00:00-04:00,102.85907733501355,103.21518951690311,100.99933929511744,101.56319427490234,452300,0.0,0.0
2025-03-21 00:00:00-04:00,100.93009303840192,102.3446776269849,100.12882743095457,101.24664306640625,1791300,0.0,0.0
2025-03-24 00:00:00-04:00,103.04702211086308,104.55064039468851,102.32489590179323,104.13516235351562,617300,0.0,0.0
2025-03-25 00:00:00-04:00,104.2044162507171,105.8168494499216,103.81862110975189,103.91754913330078,530600,0.0,0.0
2025-03-26 00:00:00-04:00,104.42204238898343,105.49040161208755,102.40403303883619,102.74037170410156,381600,0.0,0.0
2025-03-27 00:00:00-04:00,102.80961608302471,103.49218017317216,100.70258058568244,100.75203704833984,447100,0.0,0.0
2025-03-28 00:00:00-04:00,100.82127793486987,102.75026102973106,98.33834172671548,99.10993194580078,407200,0.0,0.0
2025-03-31 00:00:00-04:00,97.80416819212888,100.62344322365392,97.48761814555675,100.01012420654297,406100,0.0,0.0
2025-04-01 00:00:00-04:00,100.26732042696237,100.3563465871261,98.13060201725456,99.4462661743164,350000,0.0,0.0
2025-04-02 00:00:00-04:00,98.16028368340399,101.28621431442463,97.51728930653782,100.8806381225586,331300,0.0,0.0
2025-04-03 00:00:00-04:00,95.0838106996364,96.38958054482825,89.86072377172084,89.92008209228516,938200,0.0,0.0
2025-04-04 00:00:00-04:00,85.42902939358461,87.06124370411662,83.2428543656449,85.94342041015625,818600,0.0,0.0
2025-04-07 00:00:00-04:00,82.10524635606342,90.09814443915003,81.1160265204482,85.67633056640625,952100,0.0,0.0
2025-04-08 00:00:00-04:00,89.20784296735806,90.23663247771857,84.05400865138013,85.65653991699219,611900,0.0,0.0
2025-04-09 00:00:00-04:00,84.53872839979066,94.64855658488749,83.40112405042102,93.322998046875,1149000,0.0,0.0
2025-04-10 00:00:00-04:00,90.54328919089694,90.74113768378429,84.64753995152354,87.18983459472656,511500,0.0,0.0
2025-04-11 00:00:00-04:00,85.80492088245558,87.73390396552333,83.65831578922213,85.46858978271484,1333900,0.0,0.0
2025-04-14 00:00:00-04:00,87.03156172477624,88.28786755580553,85.3795589153504,87.78336334228516,700700,0.0,0.0
2025-04-15 00:00:00-04:00,87.97131999823165,90.54329005307162,87.51627978098021,89.48482513427734,524300,0.0,0.0
2025-04-16 00:00:00-04:00,89.82116123548647,90.77081134181066,88.58463648030163,90.06846618652344,709800,0.0,0.0
2025-04-17 00:00:00-04:00,89.54417312694511,91.13681761141494,89.54417312694511,90.52350616455078,441300,0.0,0.0
2025-04-21 00:00:00-04:00,90.01900075348921,92.0567911027116,88.37689228194834,89.44525146484375,453300,0.0,0.0
2025-04-22 00:00:00-04:00,89.97943162611396,93.8176017128266,89.97943162611396,93.18450164794922,628000,0.0,0.0
2025-04-23 00:00:00-04:00,95.85539806991211,98.3581229025957,93.62965356773373,94.31221008300781,564200,0.0,0.0
2025-04-24 00:00:00-04:00,93.98577755560117,96.08291875150653,92.90752402333523,95.72679901123047,442700,0.0,0.0
2025-04-25 00:00:00-04:00,94.73756851647003,96.08290792883129,93.7384620410961,94.6287612915039,466000,0.0,0.0
2025-04-28 00:00:00-04:00,93.93631432027702,95.3113292826809,92.65033306725059,94.89585876464844,465500,0.0,0.0
2025-04-29 00:00:00-04:00,94.25286085663728,97.36890472020387,93.69890018654476,96.7654800415039,1045600,0.0,0.0
2025-04-30 00:00:00-04:00,90.01899991117729,94.88595941374082,89.97943021434979,93.5505142211914,1796100,0.0,0.0
2025-05-01 00:00:00-04:00,94.22318903311584,97.53707396212121,93.46149308293725,96.72591400146484,777900,0.0,0.0
2025-05-02 00:00:00-04:00,98.2592018737558,99.40669288603975,96.70612713186812,99.25830841064453,629600,0.0,0.0
2025-05-05 00:00:00-04:00,98.56585439603481,101.42469884394346,98.43725854666941,99.91119384765625,470200,0.0,0.0
2025-05-06 00:00:00-04:00,98.39769775154755,99.5748717649799,97.52717947049572,99.0110092163086,443800,0.0,0.0
2025-05-07 00:00:00-04:00,100.38603342756892,101.59287530170408,98.13060583605683,100.2475357055664,658600,0.0,0.0
2025-05-08 00:00:00-04:00,101.47417230544931,103.43282334886865,100.33656798778944,102.443603515625,431100,0.0,0.0
2025-05-09 00:00:00-04:00,102.31500758210001,102.93821335963045,101.36535744851383,101.909423828125,414300,0.0,0.0
2025-05-12 00:00:00-04:00,106.96434000442191,108.28000422043058,105.58932501231162,106.12350463867188,487600,0.0,0.0
2025-05-13 00:00:00-04:00,105.23319933340443,107.3204537097491,103.7691582596141,106.82584381103516,445100,0.0,0.0
2025-05-14 00:00:00-04:00,106.28177867424304,106.69724918263006,100.88063942376726,105.6189956665039,577100,0.0,0.0
2025-05-15 00:00:00-04:00,105.61899082427306,106.10371394231672,104.47149982317205,105.34201049804688,361200,0.0,0.0
2025-05-16 00:00:00-04:00,105.35190693521564,106.20263655273665,104.303336379868,105.89598083496094,392200,0.0,0.0
2025-05-19 00:00:00-04:00,104.4319362256358,105.85641518329814,104.4319362256358,105.7080307006836,379400,0.0,0.0
2025-05-20 00:00:00-04:00,105.58932488941036,105.66846428888611,104.6297804254254,105.05514526367188,321800,0.0,0.0
2025-05-21 00:00:00-04:00,104.1153840248964,104.6792390094161,101.02901552970286,101.26643371582031,408200,0.0,0.0
2025-05-22 00:00:00-04:00,101.19718768778735,102.18640747927248,100.6531137836113,101.02901458740234,438500,0.0,0.0
2025-05-23 00:00:00-04:00,98.67468038098565,101.36535958989565,98.67468038098565,100.40581512451172,634000,0.0,0.0
2025-05-27 00:00:00-04:00,102.196288913759,104.39235794387585,100.7915986944195,104.17472839355469,693900,0.0,0.0
2025-05-28 00:00:00-04:00,103.90765321712422,104.41215745026912,102.16662418019664,102.45349884033203,520800,0.0,0.0
2025-05-29 00:00:00-04:00,103.22508033988156,103.22508033988156,101.96877456672506,102.6711196899414,304400,0.0,0.0
2025-05-30 00:00:00-04:00,102.48317549111297,102.66123536693809,101.51374425940293,102.00835418701172,459600,0.0,0.0
2025-06-02 00:00:00-04:00,101.79071805324881,101.79071805324881,99.60454321972446,101.02901458740234,468500,0.0,0.0
2025-06-03 00:00:00-04:00,100.4157064731775,102.66123215348776,99.06047259697677,102.4337158203125,529100,0.0,0.0
2025-06-04 00:00:00-04:00,102.48316255816367,102.89863303360876,100.64321325588102,100.89051818847656,434200,0.0,0.0
2025-06-05 00:00:00-04:00,101.20706857679102,101.6621087488018,99.80237836573848,100.74213409423828,578000,0.0,0.0
2025-06-06 00:00:00-04:00,102.67112715397097,103.83840685630983,102.08748352922736,103.66034698486328,545300,0.0,0.0
2025-06-09 00:00:00-04:00,104.34291316564001,105.5101928912743,103.45261379063955,104.74848937988281,432000,0.0,0.0
2025-06-10 00:00:00-04:00,104.87757128971033,106.19821660378203,104.47044965381063,105.3442611694336,477100,0.4,0.0
2025-06-11 00:00:00-04:00,105.94997811268253,106.4464634976075,103.3583237973129,104.11298370361328,684800,0.0,0.0
2025-06-12 00:00:00-04:00,103.41790625967313,103.41790625967313,101.88873037884278,102.38521575927734,415500,0.0,0.0
2025-06-13 00:00:00-04:00,101.57098450096855,102.34550051635273,99.64461871600155,99.99215698242188,410900,0.0,0.0
2025-06-16 00:00:00-04:00,101.48161044759846,101.66034549060976,99.614828112854,100.0219497680664,477500,0.0,0.0
2025-06-17 00:00:00-04:00,99.04882825964177,100.57800406116317,97.89697860040542,98.02606964111328,681900,0.0,0.0
2025-06-18 00:00:00-04:00,97.58916335420481,100.00208256134793,97.4700117136028,98.79065704345703,951500,0.0,0.0
2025-06-20 00:00:00-04:00,99.92265049576051,101.77950864912275,98.84031594259123,99.95244598388672,2037300,0.0,0.0
2025-06-23 00:00:00-04:00,99.69426524555057,101.10428189845412,98.40340023467144,100.98512268066406,594800,0.0,0.0
2025-06-24 00:00:00-04:00,101.99795788787208,104.22221027360548,101.67027571821832,102.99092864990234,573500,0.0,0.0
2025-06-25 00:00:00-04:00,102.77247298886357,102.94127619877747,101.74971432486501,101.86886596679688,623300,0.0,0.0
2025-06-26 00:00:00-04:00,102.5043723678856,105.61236804299438,102.44478897222989,105.39391326904297,483300,0.0,0.0
2025-06-27 00:00:00-04:00,105.48328791300024,106.43653894023967,104.55982479664864,105.2747573852539,1786300,0.0,0.0
2025-06-30 00:00:00-04:00,105.56271717766838,106.22801333251557,104.251996101012,104.42080688476562,573100,0.0,0.0
2025-07-01 00:00:00-04:00,103.44769653064989,108.6806492264889,102.34549835487603,107.3798599243164,590000,0.0,0.0
2025-07-02 00:00:00-04:00,107.77704612819173,108.85938060946583,106.66491616077062,108.6607894897461,489800,0.0,0.0
2025-07-03 00:00:00-04:00,109.22678729890738,110.85525879439345,108.44233946285058,109.57432556152344,301400,0.0,0.0
2025-07-07 00:00:00-04:00,108.58134978254766,110.4084198983314,107.46922739323769,108.194091796875,548700,0.0,0.0
2025-07-08 00:00:00-04:00,108.97854534220694,110.46800154278381,108.3430446360221,109.345947265625,628800,0.0,0.0
2025-07-09 00:00:00-04:00,109.34594846890337,109.99137343564303,108.48206113578654,109.91194152832031,708700,0.0,0.0
2025-07-10 00:00:00-04:00,109.68355052959933,111.37160538689815,109.22678488372293,110.67652130126953,369400,0.0,0.0
2025-07-11 00:00:00-04:00,109.77291672040018,110.56728875524011,109.20692370996763,109.435302734375,396800,0.0,0.0
2025-07-14 00:00:00-04:00,109.51474310170737,111.411313263206,109.34593989520394,111.30208587646484,471100,0.0,0.0
2025-07-15 00:00:00-04:00,111.18293395605102,111.65955566447603,106.0691331765304,106.0889892578125,759000,0.0,0.0
2025-07-16 00:00:00-04:00,106.7940067543566,108.13451574619994,105.47335384409487,107.7273941040039,480600,0.0,0.0
2025-07-17 00:00:00-04:00,107.36992286067658,109.4849553749608,107.36992286067658,108.6508560180664,446700,0.0,0.0
2025-07-18 00:00:00-04:00,109.82256655718403,109.82256655718403,108.20402691594337,108.95868682861328,407400,0.0,0.0
2025-07-21 00:00:00-04:00,109.02818551027232,110.04101228740527,107.57844162665221,107.64795684814453,336400,0.0,0.0
2025-07-22 00:00:00-04:00,107.8068367649141,108.97854258272943,106.87344181194224,107.88627624511719,431400,0.0,0.0
2025-07-23 00:00:00-04:00,108.53170298194577,108.63099853902658,106.87343611805814,107.4791488647461,355100,0.0,0.0
2025-07-24 00:00:00-04:00,107.05217076971398,107.6777471710486,106.14857135500287,107.29048919677734,601200,0.0,0.0
2025-07-25 00:00:00-04:00,107.26069747437549,107.6777509484843,105.0662330179328,107.36000061035156,454700,0.0,0.0
2025-07-28 00:00:00-04:00,107.6082410576629,108.54162839512053,107.28055889760385,108.18415832519531,518500,0.0,0.0
2025-07-29 00:00:00-04:00,109.34594241788831,109.94172335655254,107.36000090516379,108.43240356445312,905700,0.0,0.0
2025-07-30 00:00:00-04:00,110.5970812273231,113.58592535521144,109.49488307062794,110.02116394042969,1065800,0.0,0.0
2025-07-31 00:00:00-04:00,109.64382800476561,110.57722293067309,108.28346293061982,109.21685028076172,1053400,0.0,0.0
2025-08-01 00:00:00-04:00,107.64796119134041,108.87924278351197,104.76834454004285,107.62809753417969,855100,0.0,0.0
2025-08-04 00:00:00-04:00,107.46922687976642,109.86228243170063,107.101824977473,109.77291870117188,641300,0.0,0.0
2025-08-05 00:00:00-04:00,109.71333643895584,110.58715555057327,108.0947968379386,110.4779281616211,1264800,0.0,0.0
2025-08-06 00:00:00-04:00,110.95455075603836,110.95455075603836,109.00832897281401,109.2267837524414,468400,0.0,0.0
2025-08-07 00:00:00-04:00,109.76298377122816,109.76298377122816,106.70463215011902,107.84654998779297,493100,0.0,0.0
2025-08-08 00:00:00-04:00,109.02819142026233,110.26940485821721,108.22387996094696,109.405517578125,405900,0.0,0.0
2025-08-11 00:00:00-04:00,109.59418363327799,110.24954038426644,108.60121289026809,109.02819061279297,322200,0.0,0.0
2025-08-12 00:00:00-04:00,110.14030826224767,113.81430439892208,109.74311846696325,113.74479675292969,549100,0.0,0.0
2025-08-13 00:00:00-04:00,115.05552126684154,116.01869651175451,114.0923384461631,115.85982513427734,643200,0.0,0.0
2025-08-14 00:00:00-04:00,114.08240741756445,116.66412981973599,114.08240741756445,116.23715209960938,515600,0.0,0.0
2025-08-15 00:00:00-04:00,116.4853928530353,116.52511259096603,113.95332206001473,114.27107238769531,528900,0.0,0.0
2025-08-18 00:00:00-04:00,114.25121319483482,114.9363654433208,113.07950739527617,114.85692596435547,472100,0.0,0.0
2025-08-19 00:00:00-04:00,114.44980847490143,116.12792385728453,114.24128553066798,115.11509704589844,597200,0.0,0.0
2025-08-20 00:00:00-04:00,115.10516807325753,115.72081266848257,114.08240940798024,114.94629669189453,543400,0.0,0.0
2025-08-21 00:00:00-04:00,114.39022668208833,115.1846063076195,113.52634698327114,114.38030242919922,403200,0.0,0.0
2025-08-22 00:00:00-04:00,114.92642860960379,121.04313185977658,114.79734514373082,120.73530578613281,836000,0.0,0.0
2025-08-25 00:00:00-04:00,120.00051736721899,120.64594989001421,119.474244065418,119.71255493164062,494800,0.0,0.0
2025-08-26 00:00:00-04:00,119.33522939250915,122.30420992213129,119.33522939250915,121.85737609863281,597200,0.0,0.0
2025-08-27 00:00:00-04:00,121.16229016232342,123.32696674645993,121.01335060726362,122.12547302246094,652500,0.0,0.0
2025-08-28 00:00:00-04:00,121.65877718424115,122.77090719016269,115.78039195815413,121.39067840576172,323600,0.0,0.0
2025-08-29 00:00:00-04:00,121.60912962421897,122.45315325114375,120.5962952112967,121.04313659667969,440600,0.0,0.0
2025-09-02 00:00:00-04:00,120.07002270285247,120.6955991312983,118.49120282790304,120.67573547363281,459300,0.0,0.0
2025-09-03 00:00:00-04:00,120.33813126948827,121.6190644849616,119.46431213447438,120.59629821777344,298900,0.0,0.0
2025-09-04 00:00:00-04:00,120.97362826517222,122.95956976475343,119.92107411887358,122.76097106933594,401800,0.0,0.0
2025-09-05 00:00:00-04:00,123.47591066853687,124.766775667792,121.64884813346896,123.5950698852539,692800,0.0,0.0
2025-09-08 00:00:00-04:00,124.50860034980309,124.79656277318796,121.58926395307036,124.70719146728516,707300,0.0,0.0
2025-09-09 00:00:00-04:00,125.25333573498213,125.25333573498213,121.29138437593053,121.53962707519531,560900,0.0,0.0
2025-09-10 00:00:00-04:00,121.13117098391933,122.80483173191188,120.97177870347487,121.5296630859375,442400,0.4,0.0
2025-09-11 00:00:00-04:00,121.7687604037915,122.33660916729518,120.66294845371522,121.22083282470703,496300,0.0,0.0
2025-09-12 00:00:00-04:00,120.86218933096876,121.20091026709362,119.82611293900509,120.14490509033203,323200,0.0,0.0
2025-09-15 00:00:00-04:00,120.14490569750804,121.1411321255149,119.26822917707959,119.94566345214844,394600,0.0,0.0
2025-09-16 00:00:00-04:00,119.84604339793586,121.23079753716259,117.29569855109006,118.44136047363281,406500,0.0,0.0
