Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-18 00:00:00-04:00,1110.2930154237688,1114.4703340930228,1100.4076268310132,1112.96923828125,253400,0.0,0.0
2024-10-21 00:00:00-04:00,1115.7539296112507,1115.85278107309,1097.2078282128862,1106.4117431640625,153500,0.0,0.0
2024-10-22 00:00:00-04:00,1104.9207054813776,1104.9207054813776,1079.9456386410359,1085.248779296875,243000,0.0,0.0
2024-10-23 00:00:00-04:00,1077.7925158438027,1084.0535502051314,1072.1635280611451,1078.92822265625,100100,0.0,0.0
2024-10-24 00:00:00-04:00,1076.9036310115464,1079.4318171723107,1068.005794823962,1068.736572265625,148900,0.0,0.0
2024-10-25 00:00:00-04:00,1069.7835988183128,1085.0412022488663,1069.7835988183128,1077.3580322265625,169700,0.0,0.0
2024-10-28 00:00:00-04:00,1087.3225293309752,1093.702065655182,1080.7948363525272,1090.3839111328125,186300,0.0,0.0
2024-10-29 00:00:00-04:00,1086.8188086675343,1093.7908506708582,1081.3971674976979,1084.67578125,191500,0.0,0.0
2024-10-30 00:00:00-04:00,1086.3449220262048,1099.0250347244428,1083.3921561334384,1085.653564453125,292400,0.0,0.0
2024-10-31 00:00:00-04:00,1114.5097105873588,1115.9416101558636,1077.6048439175656,1095.4202880859375,490500,0.0,0.0
2024-11-01 00:00:00-04:00,1097.6718974905104,1103.4193864292336,1087.7568552220769,1091.31201171875,248300,0.0,0.0
2024-11-04 00:00:00-05:00,1094.1167822284735,1094.1167822284735,1080.4392359886756,1082.0390625,153700,0.0,0.0
2024-11-05 00:00:00-05:00,1081.3872907911216,1108.8016952927258,1081.3872907911216,1108.0511474609375,171500,0.0,0.0
2024-11-06 00:00:00-05:00,1149.9331903074071,1184.072749397494,1135.6827871618998,1180.0830078125,399200,0.0,0.0
2024-11-07 00:00:00-05:00,1178.5424981123547,1182.2852316034187,1165.0426427319055,1174.1478271484375,264100,0.0,0.0
2024-11-08 00:00:00-05:00,1175.2360858267973,1197.2668354776329,1168.4200977403334,1189.431884765625,287200,2.05,0.0
2024-11-11 00:00:00-05:00,1194.6253974623667,1214.4699287269927,1194.6253974623667,1207.812255859375,223900,0.0,0.0
2024-11-12 00:00:00-05:00,1206.9613740808268,1209.2070042604416,1191.6181264076,1195.357421875,191800,0.0,0.0
2024-11-13 00:00:00-05:00,1194.2395412092997,1205.536886727596,1185.4450420263663,1189.095458984375,186100,0.0,0.0
2024-11-14 00:00:00-05:00,1185.6431630204006,1187.1072426315727,1153.7297536536184,1163.375,393200,0.0,0.0
2024-11-15 00:00:00-05:00,1161.3963892983218,1166.6196897044265,1156.262088115394,1165.669921875,232100,0.0,0.0
2024-11-18 00:00:00-05:00,1168.9048462780002,1173.1784997528334,1155.154163951756,1159.53662109375,191900,0.0,0.0
2024-11-19 00:00:00-05:00,1147.111473426769,1164.7796910326435,1147.111473426769,1159.4771728515625,138500,0.0,0.0
2024-11-20 00:00:00-05:00,1159.4079219280325,1166.797634564358,1149.5351673067391,1165.78857421875,143400,0.0,0.0
2024-11-21 00:00:00-05:00,1169.9631732064179,1186.5528911486201,1160.674046969744,1181.5770263671875,157000,0.0,0.0
2024-11-22 00:00:00-05:00,1189.431820225266,1194.4968056583243,1182.5367355089422,1193.6856689453125,206700,0.0,0.0
2024-11-25 00:00:00-05:00,1195.6741825764657,1214.2523183524384,1186.7906830787656,1202.6978759765625,457500,0.0,0.0
2024-11-26 00:00:00-05:00,1203.4693473014852,1206.5854066139411,1188.9668227653901,1204.22119140625,187100,0.0,0.0
2024-11-27 00:00:00-05:00,1206.8922538441363,1208.1980185586935,1190.4409226355654,1192.9140625,163800,0.0,0.0
2024-11-29 00:00:00-05:00,1192.7853749412054,1201.9458940495608,1192.3204536597693,1192.3896484375,126600,0.0,0.0
2024-12-02 00:00:00-05:00,1195.070616761299,1195.070616761299,1177.6992255061484,1181.16162109375,201300,0.0,0.0
2024-12-03 00:00:00-05:00,1186.276234118833,1188.7691785084298,1171.4966869914167,1180.3406982421875,206300,0.0,0.0
2024-12-04 00:00:00-05:00,1180.5977564429186,1183.5556217648545,1175.6810631064839,1179.7864990234375,180200,0.0,0.0
2024-12-05 00:00:00-05:00,1175.641738614995,1182.4676290613288,1173.702714768966,1175.879150390625,192000,0.0,0.0
2024-12-06 00:00:00-05:00,1177.719008392887,1179.8360304330463,1168.4397835575735,1172.426513671875,194700,0.0,0.0
2024-12-09 00:00:00-05:00,1176.8582297066598,1176.8582297066598,1144.4402993259332,1149.564697265625,309100,0.0,0.0
2024-12-10 00:00:00-05:00,1146.32986051071,1149.8317439133227,1131.1448081906872,1145.073486328125,285800,0.0,0.0
2024-12-11 00:00:00-05:00,1157.162297369236,1157.162297369236,1135.6459813065367,1143.085205078125,262300,0.0,0.0
2024-12-12 00:00:00-05:00,1146.6662795240684,1146.6662795240684,1129.1267919595557,1136.6649169921875,208600,0.0,0.0
2024-12-13 00:00:00-05:00,1132.9353513362191,1137.2385900990828,1126.821817854846,1130.343505859375,179800,0.0,0.0
2024-12-16 00:00:00-05:00,1133.1135731469196,1137.6542240625106,1124.7048977246056,1127.633056640625,255800,0.0,0.0
2024-12-17 00:00:00-05:00,1122.202118383366,1124.1113148215202,1103.4062545499808,1108.2734375,306100,0.0,0.0
2024-12-18 00:00:00-05:00,1110.7068830203814,1112.576591190809,1077.9229275058021,1079.6046142578125,339400,0.0,0.0
2024-12-19 00:00:00-05:00,1086.8954523241355,1092.0099490040366,1069.751690367355,1069.9298095703125,325200,0.0,0.0
2024-12-20 00:00:00-05:00,1066.0418900070808,1087.3504997740301,1060.3239621810785,1081.217041015625,732600,0.0,0.0
2024-12-23 00:00:00-05:00,1076.5083293716716,1076.5083293716716,1063.6380991691985,1070.7113037109375,257300,0.0,0.0
2024-12-24 00:00:00-05:00,1073.0853540931269,1081.0983021249435,1071.2453527494333,1079.25830078125,121100,0.0,0.0
2024-12-26 00:00:00-05:00,1077.7053532368975,1077.9625694433914,1069.0196570546111,1070.9981689453125,118400,0.0,0.0
2024-12-27 00:00:00-05:00,1063.2819965689316,1071.1268498828595,1053.359850539055,1057.494873046875,173500,0.0,0.0
2024-12-30 00:00:00-05:00,1049.4322997460606,1054.4280903770484,1034.1087354161464,1046.8404541015625,181000,0.0,0.0
2024-12-31 00:00:00-05:00,1048.4728563991987,1050.7184868550198,1039.7575737778245,1042.725341796875,168600,0.0,0.0
2025-01-02 00:00:00-05:00,1052.4199644510597,1053.9533595443804,1027.5995653885432,1030.517822265625,160200,0.0,0.0
2025-01-03 00:00:00-05:00,1032.061098503865,1047.0483506499231,1026.5014847647135,1042.6658935546875,170500,0.0,0.0
2025-01-06 00:00:00-05:00,1042.349233705308,1053.3002426078276,1037.996483902239,1042.685546875,212400,0.0,0.0
2025-01-07 00:00:00-05:00,1040.113537400996,1053.8938039035777,1034.2868058955185,1051.3316650390625,298100,0.0,0.0
2025-01-08 00:00:00-05:00,1048.0176838037141,1067.5257804099951,1045.4357404963039,1057.356201171875,239800,0.0,0.0
2025-01-10 00:00:00-05:00,1045.1488249827532,1056.7230703397252,1037.9965243755007,1041.1719970703125,288900,0.0,0.0
2025-01-13 00:00:00-05:00,1041.1719223542232,1066.7540627846251,1041.1719223542232,1064.41943359375,267800,0.0,0.0
2025-01-14 00:00:00-05:00,1073.204200157361,1083.3737803503034,1065.9827041457934,1076.1917724609375,296000,0.0,0.0
2025-01-15 00:00:00-05:00,1090.110590183088,1104.989038919678,1079.9905207239524,1081.6129150390625,539800,0.0,0.0
2025-01-16 00:00:00-05:00,1086.8954324508034,1104.5932353742721,1081.6524485230748,1098.4202880859375,300700,0.0,0.0
2025-01-17 00:00:00-05:00,1097.7378872274548,1115.564300325819,1081.682281077163,1101.635498046875,697500,0.0,0.0
2025-01-21 00:00:00-05:00,1111.4785699978754,1121.1534014041213,1100.4977323550186,1109.46044921875,343300,0.0,0.0
2025-01-22 00:00:00-05:00,1109.9452951790747,1116.5337743265577,1105.0089171187947,1110.8653564453125,308300,0.0,0.0
2025-01-23 00:00:00-05:00,1114.891479331125,1118.3835818909079,1106.7499220110976,1109.361572265625,141400,0.0,0.0
2025-01-24 00:00:00-05:00,1107.1060487657398,1114.7331737221007,1103.841455731062,1109.519775390625,108600,0.0,0.0
2025-01-27 00:00:00-05:00,1101.8826247292964,1126.3964141273218,1101.8826247292964,1120.253173828125,215800,0.0,0.0
2025-01-28 00:00:00-05:00,1114.8320305572609,1125.4270437858604,1107.3236117885017,1119.12548828125,167200,0.0,0.0
2025-01-29 00:00:00-05:00,1115.1091714228874,1126.9110491880017,1098.5292304277611,1102.0411376953125,257200,0.0,0.0
2025-01-30 00:00:00-05:00,1109.5890991517479,1118.4725985888142,1106.413626078001,1113.971435546875,293800,0.0,0.0
2025-01-31 00:00:00-05:00,1050.7876434641062,1072.3039608204851,1018.9435517408823,1051.252685546875,839700,0.0,0.0
2025-02-03 00:00:00-05:00,1032.5555914695838,1043.6649152747543,1019.586461847601,1035.49365234375,439000,0.0,0.0
2025-02-04 00:00:00-05:00,1045.406105657411,1045.406105657411,1029.2218931428,1031.3883056640625,298100,0.0,0.0
2025-02-05 00:00:00-05:00,1031.497115667511,1036.8985351914441,1010.7821543418504,1031.71484375,345400,0.0,0.0
2025-02-06 00:00:00-05:00,1033.8218695466069,1039.7475023998961,1025.5319007317414,1034.0888671875,223000,0.0,0.0
2025-02-07 00:00:00-05:00,1034.5540442435736,1037.195280409938,1020.427439945217,1024.67138671875,194400,0.0,0.0
2025-02-10 00:00:00-05:00,1034.2364875447004,1034.2364875447004,1020.9839128226947,1029.3497314453125,165100,2.05,0.0
2025-02-11 00:00:00-05:00,1028.4973774002783,1038.5781049120278,1024.1063507729646,1037.1705322265625,216900,0.0,0.0
2025-02-12 00:00:00-05:00,1020.5478197436316,1024.7110067718413,1016.672245572284,1018.5258178710938,345100,0.0,0.0
2025-02-13 00:00:00-05:00,1021.6976218360536,1027.466455484124,1015.4232574922253,1018.80322265625,219400,0.0,0.0
2025-02-14 00:00:00-05:00,1019.2295370260435,1027.2782200297045,1012.568522523525,1018.7041625976562,299200,0.0,0.0
2025-02-18 00:00:00-05:00,1017.7129822695297,1020.7560885245592,1002.8249327867968,1013.658935546875,377300,0.0,0.0
2025-02-19 00:00:00-05:00,1006.3833568777987,1013.1137640354945,999.6530102192326,1012.0729370117188,316600,0.0,0.0
2025-02-20 00:00:00-05:00,1015.3143041815073,1018.2085825515254,1003.9945539996379,1015.3043823242188,241100,0.0,0.0
2025-02-21 00:00:00-05:00,1014.4816081068764,1014.4816081068764,989.6416935513657,999.0484008789062,285100,0.0,0.0
2025-02-24 00:00:00-05:00,996.3521577261981,1000.5053621311725,989.2550659179688,989.2550659179688,353400,0.0,0.0
2025-02-25 00:00:00-05:00,987.4807564909245,1000.6243124279536,982.138139248077,994.7463989257812,286200,0.0,0.0
2025-02-26 00:00:00-05:00,998.3544691985738,1004.0539709145368,995.5790717671478,999.2267456054688,163600,0.0,0.0
2025-02-27 00:00:00-05:00,1000.9118058846315,1012.5982404112737,999.0978606123421,1002.041748046875,171900,0.0,0.0
2025-02-28 00:00:00-05:00,1011.0420598744704,1020.8154519334663,997.8191890600255,1012.241455078125,312100,0.0,0.0
2025-03-03 00:00:00-05:00,1012.0332878231109,1015.4827061143442,987.6493562142914,990.7221069335938,279100,0.0,0.0
2025-03-04 00:00:00-05:00,983.5952194128649,993.7353569792562,973.9803957604215,980.0962524414062,313300,0.0,0.0
2025-03-05 00:00:00-05:00,980.6017671887167,989.304687905302,969.2622339276448,976.408935546875,393300,0.0,0.0
2025-03-06 00:00:00-05:00,971.2049970464938,989.4037392144329,969.7082486630131,987.0744018554688,269300,0.0,0.0
2025-03-07 00:00:00-05:00,982.7031488928397,1004.4306852223414,982.0489718067868,998.8600463867188,326500,0.0,0.0
2025-03-10 00:00:00-04:00,1000.3765062152422,1022.1436074120327,999.0780134944849,1006.9185791015625,363000,0.0,0.0
2025-03-11 00:00:00-04:00,996.1837106910377,1000.2377572058864,971.1753074713691,972.9197998046875,491700,0.0,0.0
2025-03-12 00:00:00-04:00,976.1511461713374,984.2791431389767,958.2200524583156,959.7861328125,362000,0.0,0.0
2025-03-13 00:00:00-04:00,956.5250253811753,957.7739692910665,944.2735898349429,945.1656494140625,331000,0.0,0.0
2025-03-14 00:00:00-04:00,956.039445190753,960.4007670070515,945.1657549743705,959.3203735351562,267100,0.0,0.0
2025-03-17 00:00:00-04:00,956.554830537156,971.908782780964,956.554830537156,968.8260498046875,212200,0.0,0.0
2025-03-18 00:00:00-04:00,964.7918555102947,970.3723554602936,957.7244685223068,966.2092895507812,205800,0.0,0.0
2025-03-19 00:00:00-04:00,964.9999788434733,977.0036106595909,960.2719115582487,974.9518432617188,251600,0.0,0.0
2025-03-20 00:00:00-04:00,966.3877183542587,975.7150503846801,962.4922400142977,965.1090087890625,196900,0.0,0.0
2025-03-21 00:00:00-04:00,958.3488960564188,965.3468902214356,953.55137602727,964.5440063476562,385000,0.0,0.0
2025-03-24 00:00:00-04:00,972.8802389369436,984.3090088373956,972.8802389369436,982.8816528320312,259200,0.0,0.0
2025-03-25 00:00:00-04:00,984.3782180125278,991.1482514604984,973.0189025322373,981.5037231445312,204000,0.0,0.0
2025-03-26 00:00:00-04:00,983.9421276183157,990.7617101798795,978.2723914590963,979.5114135742188,158500,0.0,0.0
2025-03-27 00:00:00-04:00,982.9906159536883,982.9906159536883,971.3834347799026,978.5697631835938,140800,0.0,0.0
2025-03-28 00:00:00-04:00,978.3020607116373,978.3020607116373,959.6176320993369,966.4669799804688,214800,0.0,0.0
2025-03-31 00:00:00-04:00,961.5802710092472,984.5963775690416,959.7763080261516,979.1546020507812,252100,0.0,0.0
2025-04-01 00:00:00-04:00,972.6422599163876,987.5303686699001,968.1520148346052,985.329833984375,226600,0.0,0.0
2025-04-02 00:00:00-04:00,976.2106576146037,997.8588789821183,974.0101833418987,996.094482421875,255200,0.0,0.0
2025-04-03 00:00:00-04:00,947.4950529497866,969.014349388488,946.6227765788035,964.8611450195312,388400,0.0,0.0
2025-04-04 00:00:00-04:00,951.271669911258,966.5363866911761,931.2094326867699,934.1533203125,451500,0.0,0.0
2025-04-07 00:00:00-04:00,916.4501584006123,945.1459229859431,886.1387041203814,915.7364501953125,443500,0.0,0.0
2025-04-08 00:00:00-04:00,936.7007261016075,948.3970828568074,901.1061251293623,911.8508911132812,295300,0.0,0.0
2025-04-09 00:00:00-04:00,902.7514810842669,971.4032256857807,894.5144647748218,956.8917846679688,503000,0.0,0.0
2025-04-10 00:00:00-04:00,956.4161174076986,959.2311419619982,921.8820640859547,952.2529907226562,312000,0.0,0.0
2025-04-11 00:00:00-04:00,950.6075320962509,990.3157104135414,948.4664680022499,985.2703857421875,395300,0.0,0.0
2025-04-14 00:00:00-04:00,985.2704534133401,996.689301367953,971.5222679224426,991.416015625,237200,0.0,0.0
2025-04-15 00:00:00-04:00,989.9687164031595,995.2122965457718,984.0709592243411,990.9500122070312,161600,0.0,0.0
2025-04-16 00:00:00-04:00,982.6833516808424,1000.2179955984816,970.0651089436177,976.6765747070312,306400,0.0,0.0
2025-04-17 00:00:00-04:00,981.1964593152325,1004.5891717804368,978.8075908864728,993.884033203125,412200,0.0,0.0
2025-04-21 00:00:00-04:00,989.2650226104298,989.2650226104298,959.6077456937047,970.18408203125,284900,0.0,0.0
2025-04-22 00:00:00-04:00,976.3494782635156,990.8410768471514,976.3494782635156,990.0778198242188,221900,0.0,0.0
2025-04-23 00:00:00-04:00,1001.6254942514752,1009.0200001351849,980.6711373779228,983.6051635742188,184100,0.0,0.0
2025-04-24 00:00:00-04:00,987.7088519972117,1012.3703542337381,974.2282544198519,1010.1995849609375,246400,0.0,0.0
2025-04-25 00:00:00-04:00,1013.3516048417107,1013.3516048417107,996.718942850935,1004.9658813476562,149600,0.0,0.0
2025-04-28 00:00:00-04:00,1009.4659897098128,1019.0411260577073,995.8962169973821,1002.5274658203125,187900,0.0,0.0
2025-04-29 00:00:00-04:00,996.0647713823506,1006.5221060417724,996.0647713823506,1003.8161010742188,307300,0.0,0.0
2025-04-30 00:00:00-04:00,1004.4801468324201,1017.3957418493844,989.5623333021881,1015.314208984375,459000,0.0,0.0
2025-05-01 00:00:00-04:00,1036.5362175803743,1073.4392358040025,1016.9596666195586,1044.1785888671875,464500,0.0,0.0
2025-05-02 00:00:00-04:00,1048.0442680326405,1065.2221498655133,1048.0442680326405,1058.62060546875,310700,0.0,0.0
2025-05-05 00:00:00-04:00,1051.9792149991285,1066.75818128095,1051.9792149991285,1056.1224365234375,265300,0.0,0.0
2025-05-06 00:00:00-04:00,1043.7522284419717,1051.4738529729636,1031.5107141598955,1032.719970703125,213400,0.0,0.0
2025-05-07 00:00:00-04:00,1035.4954941484632,1042.4835067119532,1030.4699523789968,1034.5736083984375,170900,0.0,0.0
2025-05-08 00:00:00-04:00,1041.6608004960083,1050.2050923713527,1034.851139624345,1036.7047119140625,221800,0.0,0.0
2025-05-09 00:00:00-04:00,1039.281944304297,1039.281944304297,1021.0335906765268,1027.952392578125,287200,0.0,0.0
2025-05-12 00:00:00-04:00,1053.4224873246385,1066.3067505975848,1039.4953664395537,1060.3861083984375,303400,2.26,0.0
2025-05-13 00:00:00-04:00,1062.8994509783429,1068.0352824624042,1056.4126337656692,1059.3133544921875,280000,0.0,0.0
2025-05-14 00:00:00-04:00,1060.4257537070964,1071.5119350902057,1054.9323200086,1062.73046875,203200,0.0,0.0
2025-05-15 00:00:00-04:00,1062.9093188228028,1081.0484927579037,1062.9093188228028,1077.333251953125,279800,0.0,0.0
2025-05-16 00:00:00-04:00,1079.7868431597026,1095.5418743682235,1078.8531218565997,1094.3697509765625,389000,0.0,0.0
2025-05-19 00:00:00-04:00,1085.578490368916,1096.3863765757678,1085.578490368916,1093.128173828125,185300,0.0,0.0
2025-05-20 00:00:00-04:00,1088.1909232301964,1094.7175144958899,1081.0386173695235,1084.306884765625,149300,0.0,0.0
2025-05-21 00:00:00-04:00,1072.902843920568,1083.7703905308622,1071.1147068717464,1074.2239990234375,150000,0.0,0.0
2025-05-22 00:00:00-04:00,1074.6214202521091,1077.7902524284004,1064.836626239514,1071.0054931640625,157800,0.0,0.0
2025-05-23 00:00:00-04:00,1062.3232959755646,1070.6180158028144,1060.0484111904061,1064.786865234375,127600,0.0,0.0
2025-05-27 00:00:00-04:00,1075.6346454078673,1084.0187357037626,1068.0947847422876,1082.5982666015625,168600,0.0,0.0
2025-05-28 00:00:00-04:00,1085.717338970713,1087.5849028938649,1072.6047386677392,1073.9061279296875,159000,0.0,0.0
2025-05-29 00:00:00-04:00,1074.7704512673592,1079.9459356239277,1068.700777087798,1078.55517578125,150300,0.0,0.0
2025-05-30 00:00:00-04:00,1079.6776621796068,1085.181040182731,1074.2041147552939,1080.3631591796875,360800,0.0,0.0
2025-06-02 00:00:00-04:00,1072.4558442891087,1082.5188150050474,1055.051761514699,1067.3299560546875,159400,0.0,0.0
2025-06-03 00:00:00-04:00,1067.8663317836067,1081.992202245115,1065.8497361464285,1080.8399658203125,176500,0.0,0.0
2025-06-04 00:00:00-04:00,1080.8300389688309,1083.6313243887444,1068.83984375,1068.83984375,189800,0.0,0.0
2025-06-05 00:00:00-04:00,1070.5187539237581,1079.0717633248094,1065.3034954161035,1078.336669921875,144900,0.0,0.0
2025-06-06 00:00:00-04:00,1090.5850036150703,1090.5850036150703,1081.922736919008,1087.1280517578125,167700,0.0,0.0
2025-06-09 00:00:00-04:00,1092.7209366165098,1092.7209366165098,1070.2009078410013,1071.22412109375,170100,0.0,0.0
2025-06-10 00:00:00-04:00,1075.843177302778,1080.9193472615261,1064.906026416289,1078.15771484375,172300,0.0,0.0
2025-06-11 00:00:00-04:00,1076.1013743278008,1076.1013743278008,1066.5549839933196,1071.4920654296875,166300,0.0,0.0
2025-06-12 00:00:00-04:00,1066.108046568573,1075.7240429980427,1063.0285849192912,1074.3929443359375,149700,0.0,0.0
2025-06-13 00:00:00-04:00,1066.8929901818867,1072.3864254633918,1054.932624001908,1057.1876220703125,157600,0.0,0.0
2025-06-16 00:00:00-04:00,1066.4359955548102,1070.5088399636297,1056.5318788700708,1064.70751953125,152700,0.0,0.0
2025-06-17 00:00:00-04:00,1062.1245167422371,1069.51534557263,1036.0880003132347,1038.5416259765625,287300,0.0,0.0
2025-06-18 00:00:00-04:00,1041.2735207348728,1044.243724963352,1035.5119744987444,1035.770263671875,225500,0.0,0.0
2025-06-20 00:00:00-04:00,1043.0019414075568,1045.167568683736,1023.7700701314411,1030.356201171875,392300,0.0,0.0
2025-06-23 00:00:00-04:00,1029.8396438932634,1032.690646969051,1018.5448891194097,1031.4588623046875,296400,0.0,0.0
2025-06-24 00:00:00-04:00,1035.2835241106459,1041.0649574462973,1028.0218391499282,1034.48876953125,242800,0.0,0.0
2025-06-25 00:00:00-04:00,1035.9191556404985,1035.9191556404985,1016.1707659802033,1017.0946044921875,221900,0.0,0.0
2025-06-26 00:00:00-04:00,1020.0846558799985,1020.0846558799985,1001.9157112580757,1008.7600708007812,318700,0.0,0.0
2025-06-27 00:00:00-04:00,1013.8561125309616,1024.5946357076832,1011.2137417228587,1021.9422607421875,375400,0.0,0.0
2025-06-30 00:00:00-04:00,1020.809895945835,1034.4390763406182,1018.7833566042543,1033.3563232421875,338000,0.0,0.0
2025-07-01 00:00:00-04:00,1031.9853311007096,1052.389446488369,1027.9323741485289,1045.1575927734375,268800,0.0,0.0
2025-07-02 00:00:00-04:00,1040.2999496736295,1041.3926461854128,1025.180696928967,1028.4290771484375,210800,0.0,0.0
2025-07-03 00:00:00-04:00,1029.819781370262,1045.3264670100548,1029.819781370262,1043.538330078125,158300,0.0,0.0
2025-07-07 00:00:00-04:00,1041.6213369272773,1044.8299433838504,1025.5881269090758,1027.10791015625,245500,0.0,0.0
2025-07-08 00:00:00-04:00,1023.2733151998352,1037.6574739723044,1023.1938882566893,1029.7601318359375,278300,0.0,0.0
2025-07-09 00:00:00-04:00,1033.455608233779,1038.3729248046875,1026.1244398796714,1038.3729248046875,295200,0.0,0.0
2025-07-10 00:00:00-04:00,1042.9523867400699,1055.4689828965031,1039.6345229026354,1040.935791015625,405500,0.0,0.0
2025-07-11 00:00:00-04:00,1042.0186552029772,1054.3465681915566,1037.5087803029817,1052.47900390625,324800,0.0,0.0
2025-07-14 00:00:00-04:00,1055.6675905504305,1069.6544945044484,1030.3761095554796,1050.571533203125,436100,0.0,0.0
2025-07-15 00:00:00-04:00,1051.6444541441683,1060.0186010805787,1032.3131473851872,1032.501953125,310700,0.0,0.0
2025-07-16 00:00:00-04:00,1038.809986338406,1038.809986338406,1017.8098632298638,1032.770263671875,500800,0.0,0.0
2025-07-17 00:00:00-04:00,1037.2304688755091,1042.0284629308737,1004.3991877696192,1015.4058227539062,676000,0.0,0.0
2025-07-18 00:00:00-04:00,1017.8396243624742,1025.5482826577768,1011.9389295854006,1021.544921875,748500,0.0,0.0
2025-07-21 00:00:00-04:00,1021.9920455511419,1027.3165616218857,1015.0780809755976,1015.4654541015625,254400,0.0,0.0
2025-07-22 00:00:00-04:00,1015.2568544326638,1032.5913314470054,1015.2568544326638,1028.2701416015625,233100,0.0,0.0
2025-07-23 00:00:00-04:00,1035.4820582690559,1039.7536515367192,1032.323048554189,1037.8463134765625,203800,0.0,0.0
2025-07-24 00:00:00-04:00,1035.6610251997743,1048.1279041148457,1035.6610251997743,1045.2470703125,235500,0.0,0.0
2025-07-25 00:00:00-04:00,1048.4855223061493,1048.4855223061493,1037.8464332755514,1047.045166015625,241400,0.0,0.0
2025-07-28 00:00:00-04:00,1044.9688728386882,1047.4820383230292,1035.9389388962538,1041.432373046875,140800,0.0,0.0
2025-07-29 00:00:00-04:00,1045.137695796466,1048.0880126953125,1039.2667713140308,1048.0880126953125,275900,0.0,0.0
2025-07-30 00:00:00-04:00,1049.5484752768593,1055.300077986135,1028.3198942835447,1035.770263671875,256400,0.0,0.0
2025-07-31 00:00:00-04:00,1029.6111364726862,1043.1807754526392,1029.6111364726862,1032.660888671875,427500,0.0,0.0
2025-08-01 00:00:00-04:00,929.9848944604882,954.2035665590927,909.8092967295048,926.2696533203125,1263000,0.0,0.0
2025-08-04 00:00:00-04:00,923.4781956437918,934.6338619259957,920.8854818216712,932.06103515625,410800,0.0,0.0
2025-08-05 00:00:00-04:00,929.2597360110426,941.8259891262654,923.3192670209955,929.4385375976562,308700,0.0,0.0
2025-08-06 00:00:00-04:00,933.2531207882041,954.8393658846811,931.1968721646471,953.91552734375,393000,0.0,0.0
2025-08-07 00:00:00-04:00,958.9816586037327,962.1008942033777,935.3590542960457,936.27294921875,440800,0.0,0.0
2025-08-08 00:00:00-04:00,944.0213308729659,945.1239709078213,932.2894858523806,943.842529296875,208700,0.0,0.0
2025-08-11 00:00:00-04:00,942.8268698117058,947.7757841988755,930.340173359386,935.7670288085938,254500,2.26,0.0
2025-08-12 00:00:00-04:00,939.9491792072403,957.2254355440156,935.7172372619843,956.6180419921875,200900,0.0,0.0
2025-08-13 00:00:00-04:00,956.8271507852556,978.3752189057863,954.5070945098837,977.8972778320312,306800,0.0,0.0
2025-08-14 00:00:00-04:00,974.3623856878859,978.4449408870016,966.3664751835768,970.419189453125,210400,0.0,0.0
2025-08-15 00:00:00-04:00,974.8602419506802,975.0593435460548,964.3849211390889,965.808837890625,237300,0.0,0.0
2025-08-18 00:00:00-04:00,957.7033997972354,977.249998164651,957.7033997972354,973.9739990234375,351400,0.0,0.0
2025-08-19 00:00:00-04:00,977.8275654478481,995.751084977442,977.3197226703779,991.170654296875,352100,0.0,0.0
2025-08-20 00:00:00-04:00,991.1607154326659,999.4453719899153,988.1037522211845,995.3826904296875,353400,0.0,0.0
2025-08-21 00:00:00-04:00,992.9032154545298,999.4851153013509,985.7337957475153,989.8462524414062,341300,0.0,0.0
2025-08-22 00:00:00-04:00,995.8905040966871,1020.9436354136124,993.3712246808645,1017.5181884765625,333400,0.0,0.0
2025-08-25 00:00:00-04:00,1017.518160546667,1019.1312723969838,1004.6829148354012,1009.1439208984375,273100,0.0,0.0
2025-08-26 00:00:00-04:00,1009.2634229626124,1011.7727351163494,1006.086974606793,1007.6602783203125,393200,0.0,0.0
2025-08-27 00:00:00-04:00,1010.9362369546767,1012.8082537600811,1002.830808954236,1012.7285766601562,229900,0.0,0.0
2025-08-28 00:00:00-04:00,1012.9377302447524,1012.9377302447524,1005.2405940203018,1010.1595458984375,241100,0.0,0.0
2025-08-29 00:00:00-04:00,1010.6873522148263,1019.2707217134421,1001.5065563749844,1009.1937255859375,337900,0.0,0.0
2025-09-02 00:00:00-04:00,1001.2177437924156,1017.1597283087381,994.5263257066267,1012.5394287109375,376400,0.0,0.0
2025-09-03 00:00:00-04:00,1010.5280452705891,1014.4114379882812,1008.2377691829245,1014.4114379882812,250300,0.0,0.0
2025-09-04 00:00:00-04:00,1013.7940603049532,1024.2793480973614,1005.3899189610127,1023.6619873046875,256900,0.0,0.0
2025-09-05 00:00:00-04:00,1022.3078505913227,1025.3050711997373,979.8490080629936,989.2488403320312,416000,0.0,0.0
2025-09-08 00:00:00-04:00,989.2488055705436,994.5363021998166,968.0094785931636,993.5604248046875,300400,0.0,0.0
2025-09-09 00:00:00-04:00,992.5248433773291,993.5604026078283,977.5089002680706,990.6229248046875,193700,0.0,0.0
2025-09-10 00:00:00-04:00,984.5588352084429,993.4110767845624,973.9042866312124,989.8363037109375,343000,0.0,0.0
2025-09-11 00:00:00-04:00,995.751076366518,1011.3445114810557,979.3809262400194,1010.378662109375,362300,0.0,0.0
2025-09-12 00:00:00-04:00,1009.0841978013289,1011.1553162814478,999.7340806086422,999.7938232421875,276500,0.0,0.0
