Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,16.633573868823103,16.839096145256452,16.149456664592286,16.6975154876709,7100,0.0,0.0
2024-10-18 00:00:00-04:00,16.542232467807086,16.898469924926758,16.303827319939415,16.898469924926758,5800,0.0,0.0
2024-10-21 00:00:00-04:00,16.898469924926758,16.898469924926758,16.898469924926758,16.898469924926758,0,0.0,0.0
2024-10-22 00:00:00-04:00,16.73862075805664,16.73862075805664,16.73862075805664,16.73862075805664,600,0.0,0.0
2024-10-23 00:00:00-04:00,16.578766441989668,16.989810943603516,16.578766441989668,16.989810943603516,2800,0.0,0.0
2024-10-24 00:00:00-04:00,16.98067687447802,16.98067687447802,16.971542358398438,16.971542358398438,400,0.0,0.0
2024-10-25 00:00:00-04:00,16.807126557145843,17.12591476007477,16.53309801101229,17.108558654785156,3700,0.0,0.0
2024-10-28 00:00:00-04:00,17.108558654785156,17.108558654785156,17.108558654785156,17.108558654785156,0,0.0,0.0
2024-10-29 00:00:00-04:00,17.06288719177246,17.06288719177246,16.807125947029476,17.06288719177246,700,0.0,0.0
2024-10-30 00:00:00-04:00,16.989813694320564,17.026350021362305,16.83087692589226,17.026350021362305,1800,0.0,0.0
2024-10-31 00:00:00-04:00,16.807126998901367,16.807126998901367,16.807126998901367,16.807126998901367,800,0.0,0.0
2024-11-01 00:00:00-04:00,16.807126557145843,17.108558654785156,16.807126557145843,17.108558654785156,400,0.0,0.0
2024-11-04 00:00:00-05:00,17.044618831162545,17.053753348360246,17.035484313964844,17.035484313964844,2000,0.0,0.0
2024-11-05 00:00:00-05:00,17.053753742176568,17.125000538840492,17.053753742176568,17.090290069580078,2200,0.0,0.0
2024-11-06 00:00:00-05:00,16.761454123303363,16.901208912484684,16.441753021658283,16.67011070251465,4300,0.0,0.0
2024-11-07 00:00:00-05:00,16.82356834411621,16.82356834411621,16.82356834411621,16.82356834411621,1100,0.0,0.0
2024-11-08 00:00:00-05:00,16.852798461914062,16.852798461914062,16.852798461914062,16.852798461914062,200,0.0,0.0
2024-11-11 00:00:00-05:00,16.715782430613757,16.92130470275879,16.715782430613757,16.92130470275879,2900,0.0,0.0
2024-11-12 00:00:00-05:00,16.715782165527344,16.715782165527344,16.715782165527344,16.715782165527344,300,0.0,0.0
2024-11-13 00:00:00-05:00,16.715781766228847,17.124998694004283,16.66097640991211,16.66097640991211,1800,0.0,0.0
2024-11-14 00:00:00-05:00,16.715781766228847,16.715781766228847,16.66097640991211,16.66097640991211,600,0.0,0.0
2024-11-15 00:00:00-05:00,16.96240997314453,16.96240997314453,16.96240997314453,16.96240997314453,1100,0.0,0.0
2024-11-18 00:00:00-05:00,16.33214182882693,16.626267004420292,15.62880144159895,16.308393478393555,7600,0.0,0.0
2024-11-19 00:00:00-05:00,16.555932230419582,16.555932230419582,16.203348256027915,16.441753387451172,4200,0.0,0.0
2024-11-20 00:00:00-05:00,16.441753387451172,16.441753387451172,16.441753387451172,16.441753387451172,0,0.0,0.0
2024-11-21 00:00:00-05:00,16.259067928983058,16.533098220825195,16.259067928983058,16.533098220825195,2400,0.0,0.0
2024-11-22 00:00:00-05:00,15.985038602306945,16.414350440422908,15.985038602306945,16.204261779785156,1700,0.0,0.0
2024-11-25 00:00:00-05:00,16.391513815338435,16.391513815338435,15.619665492443419,16.103782653808594,7600,0.0,0.0
2024-11-26 00:00:00-05:00,15.932058305514614,15.985037803649902,15.930232447576314,15.985037803649902,1100,0.0,0.0
2024-11-27 00:00:00-05:00,16.44175258857133,16.44175258857133,15.948499174643407,16.202434539794922,2400,0.0,0.0
2024-11-29 00:00:00-05:00,16.25700361075196,16.504432355540636,16.25700361075196,16.450807571411133,1200,0.516,0.0
2024-12-02 00:00:00-05:00,16.219369477782948,16.355785720830504,16.219369477782948,16.23818588256836,4100,0.0,0.0
2024-12-03 00:00:00-05:00,16.23818588256836,16.23818588256836,16.23818588256836,16.23818588256836,0,0.0,0.0
2024-12-04 00:00:00-05:00,16.181738508292014,16.4827938079834,16.181738508292014,16.4827938079834,5200,0.0,0.0
2024-12-05 00:00:00-05:00,16.304982572683254,16.492202758789062,16.304982572683254,16.492202758789062,700,0.0,0.0
2024-12-06 00:00:00-05:00,16.46397853243178,16.492203141625488,16.228778839111328,16.228778839111328,800,0.0,0.0
2024-12-09 00:00:00-05:00,16.2381870421759,16.289931261815397,16.228778839111328,16.228778839111328,1200,0.0,0.0
2024-12-10 00:00:00-05:00,16.21936891361102,16.35108015366524,16.181737899780273,16.181737899780273,6000,0.0,0.0
2024-12-11 00:00:00-05:00,16.18173746475036,16.407528924957862,16.13469645568774,16.322856903076172,3000,0.0,0.0
2024-12-12 00:00:00-05:00,16.040619152417914,16.336971282958984,16.021804539798417,16.336971282958984,4800,0.0,0.0
2024-12-13 00:00:00-05:00,16.22877797533215,16.22877797533215,16.02180290222168,16.02180290222168,6100,0.0,0.0
2024-12-16 00:00:00-05:00,16.02180191244552,16.229717254638672,15.819530055897095,16.229717254638672,3500,0.0,0.0
2024-12-17 00:00:00-05:00,15.95594596862793,15.965354171477337,15.95594596862793,15.95594596862793,2000,0.0,0.0
2024-12-18 00:00:00-05:00,16.040616401755436,16.040616401755436,15.946537971496582,15.946537971496582,3400,0.0,0.0
2024-12-19 00:00:00-05:00,15.946538792557211,16.03121081969463,15.843050360626783,15.908905982971191,5300,0.0,0.0
2024-12-20 00:00:00-05:00,15.908905982971191,15.908905982971191,15.908905982971191,15.908905982971191,0,0.0,0.0
2024-12-23 00:00:00-05:00,16.219369672554095,16.55805778503418,16.219369672554095,16.55805778503418,6100,0.0,0.0
2024-12-24 00:00:00-05:00,16.534538175985542,16.55805778503418,16.52042497501144,16.55805778503418,500,0.0,0.0
2024-12-26 00:00:00-05:00,16.765033721923828,16.765033721923828,16.765033721923828,16.765033721923828,100,0.0,0.0
2024-12-27 00:00:00-05:00,16.95319311453392,16.95319311453392,16.228777680175654,16.23818588256836,5900,0.0,0.0
2024-12-30 00:00:00-05:00,16.55805778503418,16.55805778503418,16.55805778503418,16.55805778503418,200,0.0,0.0
2024-12-31 00:00:00-05:00,16.369896952156427,17.31069564819336,16.369896952156427,17.31069564819336,5800,0.0,0.0
2025-01-02 00:00:00-05:00,16.678479132117193,16.934375762939453,16.678479132117193,16.934375762939453,400,0.0,0.0
2025-01-03 00:00:00-05:00,16.683183670043945,16.683183670043945,16.683183670043945,16.683183670043945,100,0.0,0.0
2025-01-06 00:00:00-05:00,16.605097564998236,17.02845771992358,16.558058345309288,16.614505767822266,4600,0.0,0.0
2025-01-07 00:00:00-05:00,16.614505767822266,16.614505767822266,16.614505767822266,16.614505767822266,200,0.0,0.0
2025-01-08 00:00:00-05:00,16.614505767822266,16.614505767822266,16.614505767822266,16.614505767822266,0,0.0,0.0
2025-01-10 00:00:00-05:00,16.489378776110815,16.867580245354503,16.489378776110815,16.548648834228516,2500,0.0,0.0
2025-01-13 00:00:00-05:00,16.67848115433984,16.67848115433984,16.3858919624325,16.54488754272461,2000,0.0,0.0
2025-01-14 00:00:00-05:00,16.54488754272461,16.54488754272461,16.54488754272461,16.54488754272461,0,0.0,0.0
2025-01-15 00:00:00-05:00,17.329511980765393,17.357736587524414,17.329511980765393,17.357736587524414,600,0.0,0.0
2025-01-16 00:00:00-05:00,17.357736587524414,17.357736587524414,17.357736587524414,17.357736587524414,0,0.0,0.0
2025-01-17 00:00:00-05:00,16.228778839111328,16.228778839111328,16.228778839111328,16.228778839111328,200,0.0,0.0
2025-01-21 00:00:00-05:00,17.16957664489746,17.16957664489746,17.16957664489746,17.16957664489746,600,0.0,0.0
2025-01-22 00:00:00-05:00,16.275818425441095,16.722698211669922,16.275818425441095,16.722698211669922,900,0.0,0.0
2025-01-23 00:00:00-05:00,16.722698211669922,16.722698211669922,16.722698211669922,16.722698211669922,0,0.0,0.0
2025-01-24 00:00:00-05:00,16.746217727661133,16.746217727661133,16.746217727661133,16.746217727661133,200,0.0,0.0
2025-01-27 00:00:00-05:00,16.70858383178711,16.70858383178711,16.70858383178711,16.70858383178711,300,0.0,0.0
2025-01-28 00:00:00-05:00,16.70858383178711,16.70858383178711,16.70858383178711,16.70858383178711,0,0.0,0.0
2025-01-29 00:00:00-05:00,16.41693878173828,16.41693878173828,16.41693878173828,16.41693878173828,300,0.0,0.0
2025-01-30 00:00:00-05:00,16.652137756347656,16.652137756347656,16.652137756347656,16.652137756347656,900,0.0,0.0
2025-01-31 00:00:00-05:00,16.387775421142578,16.387775421142578,16.387775421142578,16.387775421142578,200,0.0,0.0
2025-02-03 00:00:00-05:00,16.27581826566435,16.32850456237793,16.27581826566435,16.32850456237793,2600,0.0,0.0
2025-02-04 00:00:00-05:00,16.543004989624023,16.543004989624023,16.543004989624023,16.543004989624023,200,0.0,0.0
2025-02-05 00:00:00-05:00,16.68788719177246,16.68788719177246,16.68788719177246,16.68788719177246,200,0.0,0.0
2025-02-06 00:00:00-05:00,16.68788719177246,16.68788719177246,16.68788719177246,16.68788719177246,0,0.0,0.0
2025-02-07 00:00:00-05:00,16.58157784397692,16.830888936632917,16.228778315381668,16.41693878173828,1800,0.0,0.0
2025-02-10 00:00:00-05:00,16.70199942844961,16.70199942844961,16.534537734949968,16.699176788330078,1100,0.0,0.0
2025-02-11 00:00:00-05:00,16.322857980863354,16.703880310058594,16.322857980863354,16.703880310058594,1600,0.0,0.0
2025-02-12 00:00:00-05:00,16.534537052975793,16.934375762939453,16.534537052975793,16.934375762939453,700,0.0,0.0
2025-02-13 00:00:00-05:00,16.934375762939453,16.934375762939453,16.934375762939453,16.934375762939453,0,0.0,0.0
2025-02-14 00:00:00-05:00,16.32850456237793,16.32850456237793,16.32850456237793,16.32850456237793,200,0.0,0.0
2025-02-18 00:00:00-05:00,16.002985764170678,16.62673538957829,16.002985764170678,16.599451065063477,800,0.0,0.0
2025-02-19 00:00:00-05:00,16.599451065063477,16.599451065063477,16.599451065063477,16.599451065063477,0,0.0,0.0
2025-02-20 00:00:00-05:00,16.424463272094727,16.424463272094727,16.424463272094727,16.424463272094727,100,0.0,0.0
2025-02-21 00:00:00-05:00,16.322858395586167,16.415996551513672,16.322858395586167,16.415996551513672,300,0.0,0.0
2025-02-24 00:00:00-05:00,16.322856903076172,16.322856903076172,16.322856903076172,16.322856903076172,1100,0.0,0.0
2025-02-25 00:00:00-05:00,16.322856903076172,16.322856903076172,16.322856903076172,16.322856903076172,0,0.0,0.0
2025-02-26 00:00:00-05:00,16.322856903076172,16.322856903076172,16.322856903076172,16.322856903076172,0,0.0,0.0
2025-02-27 00:00:00-05:00,16.322856903076172,16.322856903076172,16.322856903076172,16.322856903076172,0,0.0,0.0
2025-02-28 00:00:00-05:00,16.28989028930664,16.386854296271423,16.17353496049659,16.28989028930664,2100,0.516,0.0
2025-03-03 00:00:00-05:00,16.493513107299805,16.493513107299805,16.493513107299805,16.493513107299805,300,0.0,0.0
2025-03-04 00:00:00-05:00,16.493513107299805,16.493513107299805,16.493513107299805,16.493513107299805,0,0.0,0.0
2025-03-05 00:00:00-05:00,16.222015380859375,16.222015380859375,16.222015380859375,16.222015380859375,100,0.0,0.0
2025-03-06 00:00:00-05:00,16.19292640686035,16.19292640686035,16.19292640686035,16.19292640686035,200,0.0,0.0
2025-03-07 00:00:00-05:00,16.222014600518577,16.2511043548584,16.173533526053312,16.2511043548584,2600,0.0,0.0
2025-03-10 00:00:00-04:00,16.19292772705779,16.328676223754883,16.173534556262616,16.328676223754883,2200,0.0,0.0
2025-03-11 00:00:00-04:00,16.328676223754883,16.328676223754883,16.328676223754883,16.328676223754883,0,0.0,0.0
2025-03-12 00:00:00-04:00,16.328676223754883,16.328676223754883,16.328676223754883,16.328676223754883,0,0.0,0.0
2025-03-13 00:00:00-04:00,16.697136716027956,16.697136716027956,16.323826511981853,16.415943145751953,2100,0.0,0.0
2025-03-14 00:00:00-04:00,16.676774865952577,16.677745819091797,16.676774865952577,16.677745819091797,900,0.0,0.0
2025-03-17 00:00:00-04:00,16.52260439617299,16.5419957177253,16.386854048699366,16.48381805419922,5400,0.0,0.0
2025-03-18 00:00:00-04:00,16.474121468705775,16.48381805419922,16.474121468705775,16.48381805419922,500,0.0,0.0
2025-03-19 00:00:00-04:00,16.48381805419922,16.48381805419922,16.48381805419922,16.48381805419922,0,0.0,0.0
2025-03-20 00:00:00-04:00,16.847431272210425,16.847431272210425,16.52260398864746,16.52260398864746,500,0.0,0.0
2025-03-21 00:00:00-04:00,16.483817647630342,16.52260398864746,16.483817647630342,16.52260398864746,500,0.0,0.0
2025-03-24 00:00:00-04:00,16.532298724467207,16.532298724467207,16.52260398864746,16.52260398864746,800,0.0,0.0
2025-03-25 00:00:00-04:00,17.000634356131386,17.06559944152832,16.49060470969346,17.06559944152832,1900,0.0,0.0
2025-03-26 00:00:00-04:00,17.06559944152832,17.06559944152832,17.06559944152832,17.06559944152832,0,0.0,0.0
2025-03-27 00:00:00-04:00,17.06559944152832,17.06559944152832,17.06559944152832,17.06559944152832,0,0.0,0.0
2025-03-28 00:00:00-04:00,17.06559944152832,17.06559944152832,17.06559944152832,17.06559944152832,0,0.0,0.0
2025-03-31 00:00:00-04:00,16.96863555908203,16.96863555908203,16.96863555908203,16.96863555908203,1100,0.0,0.0
2025-04-01 00:00:00-04:00,17.861669540405273,17.861669540405273,17.861669540405273,17.861669540405273,500,0.0,0.0
2025-04-02 00:00:00-04:00,17.861669540405273,17.861669540405273,17.861669540405273,17.861669540405273,0,0.0,0.0
2025-04-03 00:00:00-04:00,17.861669540405273,17.861669540405273,17.861669540405273,17.861669540405273,0,0.0,0.0
2025-04-04 00:00:00-04:00,16.52260439617299,16.52260439617299,16.289890043199513,16.48381805419922,1900,0.0,0.0
2025-04-07 00:00:00-04:00,16.28988991214443,16.28988991214443,15.465699570895604,15.475396156311035,4700,0.0,0.0
2025-04-08 00:00:00-04:00,15.514180811769018,16.28988911258368,15.40752115158631,15.882641792297363,5200,0.0,0.0
2025-04-09 00:00:00-04:00,15.456002143589005,15.805070877075195,15.456002143589005,15.805070877075195,700,0.0,0.0
2025-04-10 00:00:00-04:00,15.320254034179138,15.601448529866293,15.320254034179138,15.388128280639648,1400,0.0,0.0
2025-04-11 00:00:00-04:00,15.449215038204839,15.562662124633789,15.449215038204839,15.562662124633789,500,0.0,0.0
2025-04-14 00:00:00-04:00,15.614054061901772,15.998999054096409,15.572358561478849,15.708108901977539,2000,0.0,0.0
2025-04-15 00:00:00-04:00,15.708108901977539,15.708108901977539,15.708108901977539,15.708108901977539,0,0.0,0.0
2025-04-16 00:00:00-04:00,15.708109141072327,15.743015368038868,15.514181137084961,15.514181137084961,500,0.0,0.0
2025-04-17 00:00:00-04:00,15.643141746520996,15.643141746520996,15.643141746520996,15.643141746520996,500,0.0,0.0
2025-04-21 00:00:00-04:00,15.552967688431107,15.552967688431107,15.368736267089844,15.368736267089844,1500,0.0,0.0
2025-04-22 00:00:00-04:00,15.508363723754883,15.508363723754883,15.508363723754883,15.508363723754883,100,0.0,0.0
2025-04-23 00:00:00-04:00,16.26080163526921,16.26080163526921,15.591752052307129,15.591752052307129,1100,0.0,0.0
2025-04-24 00:00:00-04:00,15.591752052307129,15.591752052307129,15.591752052307129,15.591752052307129,0,0.0,0.0
2025-04-25 00:00:00-04:00,15.727500132134432,15.882641792297363,15.635385349360963,15.882641792297363,2800,0.0,0.0
2025-04-28 00:00:00-04:00,15.882641792297363,15.882641792297363,15.882641792297363,15.882641792297363,0,0.0,0.0
2025-04-29 00:00:00-04:00,15.88264179489141,15.88264179489141,15.756589889526367,15.756589889526367,2300,0.0,0.0
2025-04-30 00:00:00-04:00,15.71780392411548,15.795376605491649,15.708109188377975,15.766286849975586,700,0.0,0.0
2025-05-01 00:00:00-04:00,15.805070877075195,15.805070877075195,15.805070877075195,15.805070877075195,200,0.0,0.0
2025-05-02 00:00:00-04:00,15.805070877075195,15.805070877075195,15.805070877075195,15.805070877075195,0,0.0,0.0
2025-05-05 00:00:00-04:00,15.805070877075195,15.805070877075195,15.805070877075195,15.805070877075195,0,0.0,0.0
2025-05-06 00:00:00-04:00,15.805070877075195,15.805070877075195,15.805070877075195,15.805070877075195,0,0.0,0.0
2025-05-07 00:00:00-04:00,16.241409301757812,16.241409301757812,16.241409301757812,16.241409301757812,200,0.0,0.0
2025-05-08 00:00:00-04:00,16.241409301757812,16.241409301757812,16.241409301757812,16.241409301757812,0,0.0,0.0
2025-05-09 00:00:00-04:00,16.241409301757812,16.241409301757812,16.241409301757812,16.241409301757812,0,0.0,0.0
2025-05-12 00:00:00-04:00,16.348068470457907,17.18680364087587,16.348068470457907,16.97154426574707,1800,0.0,0.0
2025-05-13 00:00:00-04:00,16.062026977539062,16.062026977539062,16.062026977539062,16.062026977539062,2200,0.0,0.0
2025-05-14 00:00:00-04:00,16.04748012300602,16.04748012300602,15.514180894530336,15.960212707519531,3100,0.0,0.0
2025-05-15 00:00:00-04:00,16.047480433837773,16.24819586323136,16.047480433837773,16.222986221313477,1500,0.0,0.0
2025-05-16 00:00:00-04:00,16.222986221313477,16.222986221313477,16.222986221313477,16.222986221313477,0,0.0,0.0
2025-05-19 00:00:00-04:00,16.515815558029477,16.515815558029477,16.449879522089972,16.456666946411133,900,0.0,0.0
2025-05-20 00:00:00-04:00,16.456666946411133,16.456666946411133,16.456666946411133,16.456666946411133,0,0.0,0.0
2025-05-21 00:00:00-04:00,16.456666946411133,16.456666946411133,16.456666946411133,16.456666946411133,0,0.0,0.0
2025-05-22 00:00:00-04:00,16.257893065069176,16.43533706665039,16.047481042515663,16.43533706665039,2100,0.0,0.0
2025-05-23 00:00:00-04:00,16.19292809877069,16.3383731842041,16.19292809877069,16.3383731842041,500,0.0,0.0
2025-05-27 00:00:00-04:00,16.580781936645508,16.580781936645508,16.580781936645508,16.580781936645508,600,0.0,0.0
2025-05-28 00:00:00-04:00,16.386853838274785,16.712652078819477,16.386853838274785,16.629262924194336,2400,0.0,0.0
2025-05-29 00:00:00-04:00,16.92015412791599,16.968635203007942,16.477998733520508,16.477998733520508,4400,0.0,0.0
2025-05-30 00:00:00-04:00,16.299999237060547,16.565000534057617,16.209999084472656,16.530000686645508,2800,0.516,0.0
2025-06-02 00:00:00-04:00,16.530000686645508,16.530000686645508,16.530000686645508,16.530000686645508,0,0.0,0.0
2025-06-03 00:00:00-04:00,16.530000686645508,16.530000686645508,16.530000686645508,16.530000686645508,0,0.0,0.0
2025-06-04 00:00:00-04:00,16.25,16.25,15.776000022888184,15.776000022888184,400,0.0,0.0
2025-06-05 00:00:00-04:00,16.25,16.399999618530273,16.25,16.399999618530273,1100,0.0,0.0
2025-06-06 00:00:00-04:00,16.399999618530273,16.399999618530273,16.399999618530273,16.399999618530273,200,0.0,0.0
2025-06-09 00:00:00-04:00,16.399999618530273,16.399999618530273,16.399999618530273,16.399999618530273,0,0.0,0.0
2025-06-10 00:00:00-04:00,16.40999984741211,16.40999984741211,16.40999984741211,16.40999984741211,200,0.0,0.0
2025-06-11 00:00:00-04:00,16.0049991607666,16.0049991607666,16.0049991607666,16.0049991607666,200,0.0,0.0
2025-06-12 00:00:00-04:00,16.0049991607666,16.0049991607666,16.0049991607666,16.0049991607666,0,0.0,0.0
2025-06-13 00:00:00-04:00,16.489999771118164,16.489999771118164,16.350000381469727,16.350000381469727,400,0.0,0.0
2025-06-16 00:00:00-04:00,16.257999420166016,16.257999420166016,16.257999420166016,16.257999420166016,500,0.0,0.0
2025-06-17 00:00:00-04:00,16.18899917602539,16.18899917602539,16.18899917602539,16.18899917602539,200,0.0,0.0
2025-06-18 00:00:00-04:00,16.334999084472656,16.347999572753906,16.334999084472656,16.347999572753906,300,0.0,0.0
2025-06-20 00:00:00-04:00,16.350000381469727,16.350000381469727,16.350000381469727,16.350000381469727,100,0.0,0.0
2025-06-23 00:00:00-04:00,16.113000869750977,16.113000869750977,16.113000869750977,16.113000869750977,300,0.0,0.0
2025-06-24 00:00:00-04:00,16.350000381469727,16.66200065612793,16.350000381469727,16.410999298095703,5300,0.0,0.0
2025-06-25 00:00:00-04:00,16.398000717163086,16.398000717163086,16.398000717163086,16.398000717163086,100,0.0,0.0
2025-06-26 00:00:00-04:00,16.398000717163086,16.398000717163086,16.398000717163086,16.398000717163086,0,0.0,0.0
2025-06-27 00:00:00-04:00,16.290000915527344,16.290000915527344,16.290000915527344,16.290000915527344,300,0.0,0.0
2025-06-30 00:00:00-04:00,16.290000915527344,16.290000915527344,16.290000915527344,16.290000915527344,0,0.0,0.0
2025-07-01 00:00:00-04:00,16.600000381469727,17.174999237060547,16.399999618530273,16.43000030517578,5400,0.0,0.0
2025-07-02 00:00:00-04:00,16.43000030517578,16.43000030517578,16.43000030517578,16.43000030517578,0,0.0,0.0
2025-07-03 00:00:00-04:00,16.40999984741211,16.40999984741211,16.40999984741211,16.40999984741211,200,0.0,0.0
2025-07-07 00:00:00-04:00,16.40999984741211,16.40999984741211,16.40999984741211,16.40999984741211,0,0.0,0.0
2025-07-08 00:00:00-04:00,16.239999771118164,16.239999771118164,16.200000762939453,16.200000762939453,600,0.0,0.0
2025-07-09 00:00:00-04:00,17.149999618530273,17.149999618530273,16.25,16.25,1200,0.0,0.0
2025-07-10 00:00:00-04:00,16.427000045776367,16.89900016784668,16.427000045776367,16.89900016784668,300,0.0,0.0
2025-07-11 00:00:00-04:00,16.89900016784668,16.89900016784668,16.89900016784668,16.89900016784668,0,0.0,0.0
2025-07-14 00:00:00-04:00,16.280000686645508,16.280000686645508,16.280000686645508,16.280000686645508,200,0.0,0.0
2025-07-15 00:00:00-04:00,16.280000686645508,16.280000686645508,16.25,16.25,600,0.0,0.0
2025-07-16 00:00:00-04:00,16.25,16.25,16.25,16.25,0,0.0,0.0
2025-07-17 00:00:00-04:00,16.399999618530273,16.399999618530273,16.399999618530273,16.399999618530273,300,0.0,0.0
2025-07-18 00:00:00-04:00,16.350000381469727,16.350000381469727,16.350000381469727,16.350000381469727,200,0.0,0.0
2025-07-21 00:00:00-04:00,16.25,16.25,16.25,16.25,300,0.0,0.0
2025-07-22 00:00:00-04:00,16.25,16.25,15.864999771118164,16.06999969482422,1200,0.0,0.0
2025-07-23 00:00:00-04:00,16.06999969482422,16.06999969482422,16.06999969482422,16.06999969482422,0,0.0,0.0
2025-07-24 00:00:00-04:00,16.06999969482422,16.06999969482422,16.06999969482422,16.06999969482422,0,0.0,0.0
2025-07-25 00:00:00-04:00,16.0,16.55299949645996,16.0,16.5,3200,0.0,0.0
2025-07-28 00:00:00-04:00,16.5,16.5,16.5,16.5,0,0.0,0.0
2025-07-29 00:00:00-04:00,16.5,16.5,16.5,16.5,0,0.0,0.0
2025-07-30 00:00:00-04:00,16.5,16.5,16.5,16.5,0,0.0,0.0
2025-07-31 00:00:00-04:00,16.5,16.5,16.5,16.5,0,0.0,0.0
2025-08-01 00:00:00-04:00,15.479999542236328,16.0,15.34000015258789,16.0,2000,0.0,0.0
2025-08-04 00:00:00-04:00,16.0,16.0,16.0,16.0,600,0.0,0.0
2025-08-05 00:00:00-04:00,16.100000381469727,16.100000381469727,16.100000381469727,16.100000381469727,300,0.0,0.0
2025-08-06 00:00:00-04:00,16.142000198364258,16.142000198364258,16.142000198364258,16.142000198364258,1100,0.0,0.0
2025-08-07 00:00:00-04:00,15.210000038146973,16.489999771118164,15.09000015258789,15.729999542236328,3200,0.0,0.0
2025-08-08 00:00:00-04:00,15.645000457763672,15.645000457763672,14.479999542236328,15.510000228881836,4700,0.0,0.0
2025-08-11 00:00:00-04:00,15.460000038146973,15.460000038146973,15.460000038146973,15.460000038146973,200,0.0,0.0
2025-08-12 00:00:00-04:00,15.46399974822998,15.5649995803833,15.399999618530273,15.5649995803833,9500,0.0,0.0
2025-08-13 00:00:00-04:00,15.5649995803833,15.5649995803833,15.5649995803833,15.5649995803833,0,0.0,0.0
2025-08-14 00:00:00-04:00,15.350000381469727,15.359999656677246,14.29800033569336,15.050000190734863,8900,0.0,0.0
2025-08-15 00:00:00-04:00,14.949999809265137,14.975000381469727,14.920000076293945,14.975000381469727,1200,0.0,0.0
2025-08-18 00:00:00-04:00,14.75,14.75,14.609999656677246,14.649999618530273,3600,0.0,0.0
2025-08-19 00:00:00-04:00,14.649999618530273,14.649999618530273,14.649999618530273,14.649999618530273,0,0.0,0.0
2025-08-20 00:00:00-04:00,14.800000190734863,14.800000190734863,14.34000015258789,14.449999809265137,5500,0.0,0.0
2025-08-21 00:00:00-04:00,14.710000038146973,14.710000038146973,14.5,14.600000381469727,300,0.0,0.0
2025-08-22 00:00:00-04:00,14.5,14.550000190734863,14.100000381469727,14.109999656677246,4000,0.0,0.0
2025-08-25 00:00:00-04:00,14.010000228881836,14.010000228881836,13.010000228881836,13.010000228881836,5000,0.0,0.0
2025-08-26 00:00:00-04:00,13.010000228881836,13.067999839782715,10.0600004196167,11.010000228881836,15200,0.0,0.0
2025-08-27 00:00:00-04:00,11.5,11.960000038146973,11.079999923706055,11.960000038146973,1200,0.0,0.0
2025-08-28 00:00:00-04:00,11.949999809265137,12.020000457763672,11.649999618530273,11.649999618530273,5100,0.0,0.0
2025-08-29 00:00:00-04:00,11.649999618530273,11.649999618530273,11.649999618530273,11.649999618530273,0,0.0,0.0
2025-09-02 00:00:00-04:00,11.550000190734863,11.550000190734863,11.5,11.5,300,0.0,0.0
2025-09-03 00:00:00-04:00,11.255999565124512,11.5,11.255999565124512,11.300000190734863,1100,0.0,0.0
2025-09-04 00:00:00-04:00,11.300000190734863,11.3100004196167,11.119999885559082,11.199999809265137,2200,0.0,0.0
2025-09-05 00:00:00-04:00,11.210000038146973,11.210000038146973,10.90999984741211,11.0,12300,0.0,0.0
2025-09-08 00:00:00-04:00,11.100000381469727,11.100000381469727,10.833000183105469,11.100000381469727,1100,0.0,0.0
2025-09-09 00:00:00-04:00,11.017000198364258,11.09000015258789,11.017000198364258,11.09000015258789,400,0.0,0.0
2025-09-10 00:00:00-04:00,10.774999618530273,10.899999618530273,10.774999618530273,10.850000381469727,600,0.0,0.0
2025-09-11 00:00:00-04:00,11.050000190734863,11.050000190734863,10.803000450134277,10.803000450134277,500,0.0,0.0
2025-09-12 00:00:00-04:00,10.949999809265137,11.0,10.864999771118164,11.0,12000,0.0,0.0
2025-09-15 00:00:00-04:00,11.034000396728516,11.050000190734863,10.902000427246094,11.050000190734863,5600,0.0,0.0
2025-09-16 00:00:00-04:00,11.050000190734863,11.050000190734863,11.050000190734863,11.050000190734863,200,0.0,0.0
2025-09-17 00:00:00-04:00,11.050000190734863,11.050000190734863,11.050000190734863,11.050000190734863,0,0.0,0.0
2025-09-18 00:00:00-04:00,11.020000457763672,11.970000267028809,11.010000228881836,11.779999732971191,9000,0.0,0.0
2025-09-19 00:00:00-04:00,11.949999809265137,12.418999671936035,11.850000381469727,12.210000038146973,4800,0.0,0.0
2025-09-22 00:00:00-04:00,12.199999809265137,12.270000457763672,11.65999984741211,11.65999984741211,1500,0.0,0.0
2025-09-23 00:00:00-04:00,12.119999885559082,12.199999809265137,11.880000114440918,11.880000114440918,400,0.0,0.0
2025-09-24 00:00:00-04:00,12.239999771118164,12.239999771118164,12.239999771118164,12.239999771118164,800,0.0,0.0
2025-09-25 00:00:00-04:00,12.0,12.0,11.600000381469727,11.970000267028809,500,0.0,0.0
2025-09-26 00:00:00-04:00,12.076000213623047,12.40999984741211,12.076000213623047,12.40999984741211,1100,0.0,0.0
2025-09-29 00:00:00-04:00,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,400,0.0,0.0
2025-09-30 00:00:00-04:00,11.880000114440918,11.880000114440918,11.770000457763672,11.770000457763672,800,0.0,0.0
2025-10-01 00:00:00-04:00,12.0,12.0,11.970000267028809,11.970000267028809,400,0.0,0.0
