Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,11.226083892212467,11.30924021278738,11.059772132217224,11.253803253173828,339300,0.0,0.0
2024-10-07 00:00:00-04:00,11.253804883806485,11.54947106099854,11.013575674260585,11.069012641906738,277800,0.0,0.0
2024-10-08 00:00:00-04:00,11.013574520116487,11.078251269310908,10.366804384708411,10.449960708618164,411800,0.0,0.0
2024-10-09 00:00:00-04:00,10.34832393338949,10.34832393338949,9.89558496507069,9.969501495361328,316000,0.0,0.0
2024-10-10 00:00:00-04:00,9.969501591120249,10.071136600957464,9.766230690291264,9.895585060119629,240800,0.0,0.0
2024-10-11 00:00:00-04:00,9.978740917384489,10.098855495007287,9.84938655352428,9.960261344909668,187600,0.0,0.0
2024-10-14 00:00:00-04:00,9.978742454766863,9.978742454766863,9.52600343323633,9.618398666381836,267500,0.0,0.0
2024-10-15 00:00:00-04:00,9.452085431110246,9.470565005294295,9.165659080494262,9.42436695098877,316700,0.0,0.0
2024-10-16 00:00:00-04:00,9.55372221423042,9.627638755523312,9.378169767793795,9.599920272827148,233600,0.0,0.0
2024-10-17 00:00:00-04:00,9.69231489882585,10.006460620125463,9.599919668602485,9.840147972106934,202700,0.0,0.0
2024-10-18 00:00:00-04:00,9.88634596721087,9.923304235304654,9.48904480549134,9.609158515930176,197600,0.0,0.0
2024-10-21 00:00:00-04:00,9.646117404609335,9.747753309271976,9.258056005235877,9.36893081665039,283600,0.0,0.0
2024-10-22 00:00:00-04:00,9.368929988796197,9.442846523207818,9.202617345792753,9.22109603881836,257000,0.0,0.0
2024-10-23 00:00:00-04:00,9.156420284458353,9.165660072550457,8.906952174054389,9.119462013244629,196500,0.0,0.0
2024-10-24 00:00:00-04:00,9.119462486143814,9.174900336416533,8.925431331921404,9.05478572845459,136200,0.0,0.0
2024-10-25 00:00:00-04:00,9.054783982664958,9.202617046683232,8.971627663866036,9.008585929870605,160300,0.0,0.0
2024-10-28 00:00:00-04:00,8.999346404629625,9.036304671708315,8.786836589215806,8.888471603393555,209900,0.0,0.0
2024-10-29 00:00:00-04:00,8.87923171833733,8.971627825591597,8.731398651654168,8.962388038635254,173000,0.0,0.0
2024-10-30 00:00:00-04:00,8.971627588884841,8.971627588884841,8.685200368877352,8.777596473693848,200200,0.0,0.0
2024-10-31 00:00:00-04:00,8.777597683496284,9.03630557902339,8.749879200692764,8.860754013061523,167500,0.0,0.0
2024-11-01 00:00:00-04:00,8.56508803104076,8.78683766054969,8.417254063546773,8.611285209655762,320700,0.0,0.0
2024-11-04 00:00:00-05:00,8.611284784959848,8.786837227195788,8.500409975673566,8.574326515197754,415300,0.0,0.0
2024-11-05 00:00:00-05:00,8.583567085178059,9.387410186626692,8.380296142384406,9.05478572845459,721900,0.0,0.0
2024-11-06 00:00:00-05:00,9.054784999162365,9.110221963815333,8.602045969492915,8.703680992126465,469400,0.0,0.0
2024-11-07 00:00:00-05:00,8.620524519866784,9.082503329639515,8.574326462658581,8.879232406616211,344400,0.0,0.0
2024-11-08 00:00:00-05:00,8.860753951666638,8.95314918742307,8.712920869532606,8.833035469055176,222200,0.0,0.0
2024-11-11 00:00:00-05:00,8.833035073470823,8.888472036211024,8.528128253781182,8.722159385681152,311800,0.0,0.0
2024-11-12 00:00:00-05:00,8.675962397707245,8.675962397707245,8.334098182915254,8.44497299194336,334700,0.0,0.0
2024-11-13 00:00:00-05:00,8.334098993939733,8.472692298423272,8.084629988483677,8.417254447937012,304100,0.0,0.0
2024-11-14 00:00:00-05:00,8.444973389321461,8.53736862728188,8.250942244103479,8.380295753479004,181700,0.0,0.0
2024-11-15 00:00:00-05:00,8.3802966493829,8.52812975084757,8.306380098650566,8.352578163146973,218400,0.0,0.0
2024-11-18 00:00:00-05:00,8.26942092532373,8.334098561057395,8.167785899391822,8.25094223022461,180100,0.0,0.0
2024-11-19 00:00:00-05:00,8.177025661595092,8.278660687204788,8.01071300045678,8.149306297302246,193500,0.0,0.0
2024-11-20 00:00:00-05:00,8.14006631806276,8.213982850797224,7.899837146098461,7.9552741050720215,173500,0.0,0.0
2024-11-21 00:00:00-05:00,7.853639557174153,7.899837613153162,7.539493833902447,7.687326908111572,422900,0.0,0.0
2024-11-22 00:00:00-05:00,7.631890192682644,7.927556350663005,7.5302542900109035,7.705806732177734,239100,0.0,0.0
2024-11-25 00:00:00-05:00,7.650368477719114,7.752004374953797,7.437858658327705,7.530253887176514,314900,0.0,0.0
2024-11-26 00:00:00-05:00,7.5210150314349695,7.631889835488347,7.447098495399385,7.493295669555664,332100,0.0,0.0
2024-11-27 00:00:00-05:00,7.493296394085982,7.567212937268591,7.4009011556850695,7.511775970458984,453100,0.0,0.0
2024-11-29 00:00:00-05:00,7.53025387374357,7.567212141448087,7.345462535220984,7.465577125549316,142900,0.0,0.0
2024-12-02 00:00:00-05:00,7.484057122027065,7.530254298396952,7.206869658034459,7.336223602294922,762800,0.0,0.0
2024-12-03 00:00:00-05:00,6.855765660266256,7.336223608503327,6.772609332882636,7.234588146209717,825500,0.0,0.0
2024-12-04 00:00:00-05:00,7.114472849972631,7.206868956021518,7.003598051406708,7.049796104431152,375100,0.0,0.0
2024-12-05 00:00:00-05:00,7.012838421323661,7.188390420604586,7.012838421323661,7.142192363739014,313500,0.0,0.0
2024-12-06 00:00:00-05:00,7.142192193720474,7.151431540527255,6.781848856709808,6.818807125091553,350200,0.0,0.0
2024-12-09 00:00:00-05:00,6.88348414499643,7.1421924744133625,6.837286527992308,6.966640472412109,357100,0.0,0.0
2024-12-10 00:00:00-05:00,6.966639679828009,7.022077078272323,6.8927231485689235,6.920441627502441,180900,0.0,0.0
2024-12-11 00:00:00-05:00,6.92968220257788,7.022077877163453,6.735651065659513,6.966640472412109,419600,0.0,0.0
2024-12-12 00:00:00-05:00,6.948160897716622,7.022077432706591,6.754129773079303,6.763369560241699,210200,0.0,0.0
2024-12-13 00:00:00-05:00,6.726411405828617,6.8003279420612435,6.6709735630768385,6.754129886627197,170800,0.0,0.0
2024-12-16 00:00:00-05:00,6.698692904237532,6.717172039453715,6.597057440259861,6.624776363372803,180200,0.0,0.0
2024-12-17 00:00:00-05:00,6.6247763180108885,6.6247763180108885,6.486182584549846,6.560099124908447,119900,0.0,0.0
2024-12-18 00:00:00-05:00,6.569338151090338,6.6986920817205435,6.39378616780356,6.412265300750732,277500,0.0,0.0
2024-12-19 00:00:00-05:00,6.467703500996575,6.541620041944163,6.356828689575195,6.356828689575195,153900,0.0,0.0
2024-12-20 00:00:00-05:00,6.356828698075438,6.550859838610977,6.329109774894359,6.421505451202393,205100,0.0,0.0
2024-12-23 00:00:00-05:00,6.44922421218169,6.643255347837233,6.430745077384844,6.6340155601501465,193300,0.0,0.0
2024-12-24 00:00:00-05:00,6.6617346338051675,6.68021376902135,6.569338957724255,6.624776363372803,105200,0.0,0.0
2024-12-26 00:00:00-05:00,6.624776202828027,6.643255337596386,6.504661606545029,6.569338798522949,361900,0.0,0.0
2024-12-27 00:00:00-05:00,6.569338646784852,6.674831805661973,6.40630388960202,6.44466495513916,371200,0.26,0.0
2024-12-30 00:00:00-05:00,6.38712335683345,6.502207010744843,6.2816306552563015,6.44466495513916,337300,0.0,0.0
2024-12-31 00:00:00-05:00,6.444664888255703,6.722783296463583,6.444664888255703,6.665241241455078,241400,0.0,0.0
2025-01-02 00:00:00-05:00,6.761144029925691,7.010490941097306,6.741963498297106,6.751553535461426,211000,0.0,0.0
2025-01-03 00:00:00-05:00,6.789914916551896,6.789914916551896,6.578929058761286,6.588519096374512,183000,0.0,0.0
2025-01-06 00:00:00-05:00,6.636470609450843,6.636470609450843,6.329581633896481,6.3583526611328125,266700,0.0,0.0
2025-01-07 00:00:00-05:00,6.396713535311402,6.578928816245455,6.358352471672649,6.569338321685791,211100,0.0,0.0
2025-01-08 00:00:00-05:00,6.530977628313678,6.636470787951043,6.348762337049129,6.598109722137451,197800,0.0,0.0
2025-01-10 00:00:00-05:00,6.713192408937129,6.943358786311001,6.684421383115423,6.9337687492370605,395100,0.0,0.0
2025-01-13 00:00:00-05:00,7.010491086041287,7.192706368930179,6.626879988238353,6.799505233764648,295600,0.0,0.0
2025-01-14 00:00:00-05:00,6.818685624811448,6.828275661975768,6.550157724711302,6.751553535461426,238100,0.0,0.0
2025-01-15 00:00:00-05:00,6.789915330976544,6.847456932067871,6.598109994005453,6.847456932067871,297500,0.0,0.0
2025-01-16 00:00:00-05:00,6.818685765789797,6.847456335177543,6.655651014926054,6.799505233764648,350600,0.0,0.0
2025-01-17 00:00:00-05:00,6.751553908231714,6.876227599351043,6.70360234786275,6.780324935913086,153700,0.0,0.0
2025-01-21 00:00:00-05:00,6.818686008453369,6.933769204699846,6.770734448034018,6.818686008453369,213200,0.0,0.0
2025-01-22 00:00:00-05:00,6.85704668806862,6.86663672523294,6.694011940575669,6.751553535461426,190400,0.0,0.0
2025-01-23 00:00:00-05:00,6.751553393874045,6.789914456326743,6.655650737742299,6.703601837158203,130100,0.0,0.0
2025-01-24 00:00:00-05:00,6.751554005687207,6.789915071616114,6.598109741971581,6.713192939758301,129700,0.0,0.0
2025-01-27 00:00:00-05:00,6.7323732762638615,7.000901187230211,6.646060651792541,6.924178600311279,390100,0.0,0.0
2025-01-28 00:00:00-05:00,6.914588860032927,6.933769393262284,6.473436138457735,6.607699871063232,274000,0.0,0.0
2025-01-29 00:00:00-05:00,6.588519240313481,6.732373466054383,6.550158174422571,6.674831867218018,157800,0.0,0.0
2025-01-30 00:00:00-05:00,6.684421678223341,6.789914834493713,6.540567914663698,6.732373237609863,175200,0.0,0.0
2025-01-31 00:00:00-05:00,6.74196358342009,6.809095216317761,6.646060466766357,6.646060466766357,132100,0.0,0.0
2025-02-03 00:00:00-05:00,6.607699445957468,6.607699445957468,6.329581503374494,6.348762035369873,327700,0.0,0.0
2025-02-04 00:00:00-05:00,6.42548406873115,6.674831438299198,6.329581410166496,6.415894031524658,273700,0.0,0.0
2025-02-05 00:00:00-05:00,6.435074806213379,6.550158000836279,6.396713741339078,6.435074806213379,119000,0.0,0.0
2025-02-06 00:00:00-05:00,6.483026111904704,6.550157744154046,6.339171895613337,6.377532958984375,131400,0.0,0.0
2025-02-07 00:00:00-05:00,6.387123107910156,6.435074666612767,6.29122044780489,6.387123107910156,200600,0.0,0.0
2025-02-10 00:00:00-05:00,6.425484348509862,6.646060701462885,6.387123283413681,6.626880168914795,263000,0.0,0.0
2025-02-11 00:00:00-05:00,6.6172897862924795,6.665240886512748,6.530977165676074,6.636470317840576,145500,0.0,0.0
2025-02-12 00:00:00-05:00,6.617289897610199,6.68442153050787,6.550157807412576,6.646060466766357,196600,0.0,0.0
2025-02-13 00:00:00-05:00,6.646060354964653,6.780324533101271,6.569338228772267,6.636470317840576,183600,0.0,0.0
2025-02-14 00:00:00-05:00,6.703602444626085,6.732373472722753,6.607699779803819,6.713192939758301,313100,0.0,0.0
2025-02-18 00:00:00-05:00,6.761143966206656,7.183115658058756,6.713192408937129,6.9337687492370605,355200,0.0,0.0
2025-02-19 00:00:00-05:00,7.000901791941947,7.058443394126401,6.713193323719674,6.8570475578308105,274200,0.0,0.0
2025-02-20 00:00:00-05:00,6.857047007168179,7.115984424853971,6.7131927846094115,7.039262294769287,346700,0.0,0.0
2025-02-21 00:00:00-05:00,7.068033165589959,7.106394232264261,6.713193070202672,6.72278356552124,210300,0.0,0.0
2025-02-24 00:00:00-05:00,6.751553866667867,6.809095464376404,6.646060708885566,6.665241241455078,203300,0.0,0.0
2025-02-25 00:00:00-05:00,6.694012536865521,6.86663733689988,6.694012536865521,6.72278356552124,122300,0.0,0.0
2025-02-26 00:00:00-05:00,6.904998664334521,6.952950228138234,6.847457062150067,6.8570475578308105,169900,0.0,0.0
2025-02-27 00:00:00-05:00,6.857047009044346,6.857047009044346,6.521387461182028,6.588519096374512,243500,0.0,0.0
2025-02-28 00:00:00-05:00,6.617290019989014,6.761144240330071,6.588518993000818,6.617290019989014,168200,0.0,0.0
2025-03-03 00:00:00-05:00,6.703601949608942,6.780324533101271,6.559748191648191,6.636470317840576,166900,0.0,0.0
2025-03-04 00:00:00-05:00,6.588519227034065,6.674831853764635,6.425484468676312,6.598109722137451,184800,0.0,0.0
2025-03-05 00:00:00-05:00,6.674831616665445,6.761144240330071,6.550157928549864,6.617290019989014,157400,0.0,0.0
2025-03-06 00:00:00-05:00,6.684421815175159,6.895408132038634,6.598109646730984,6.780324935913086,361800,0.0,0.0
2025-03-07 00:00:00-05:00,6.828275803152394,7.106393746167031,6.789914739102096,6.799505233764648,264900,0.0,0.0
2025-03-10 00:00:00-04:00,6.732373452485023,6.732373452485023,6.550158161220473,6.598109722137451,265000,0.0,0.0
2025-03-11 00:00:00-04:00,6.607699643746541,6.713192801528843,6.540568008403232,6.665241241455078,215900,0.0,0.0
2025-03-12 00:00:00-04:00,6.7611444513340295,7.183116173463553,6.732373423447939,7.048852443695068,488000,0.0,0.0
2025-03-13 00:00:00-04:00,7.0488526793087,7.413283272447378,6.962540507365321,7.029672145843506,351200,0.0,0.0
2025-03-14 00:00:00-04:00,7.020081866207378,7.183116166401698,6.933769239933936,7.010491371154785,210700,0.0,0.0
2025-03-17 00:00:00-04:00,7.048851874895616,7.221477113682408,7.048851874895616,7.115983963012695,161600,0.0,0.0
2025-03-18 00:00:00-04:00,7.096803990374452,7.154345588732897,6.924178737999145,6.972130298614502,142300,0.0,0.0
2025-03-19 00:00:00-04:00,6.9529496275683735,7.115984381658661,6.866637003097054,6.924178600311279,171400,0.0,0.0
2025-03-20 00:00:00-04:00,6.895408057359227,7.0968038770477415,6.847456497509594,6.962540149688721,126300,0.0,0.0
2025-03-21 00:00:00-04:00,6.933769197413817,6.933769197413817,6.7131928428565315,6.780324935913086,259900,0.0,0.0
2025-03-24 00:00:00-04:00,6.770733833312988,6.914588044210418,6.761143796479789,6.770733833312988,141500,0.0,0.0
2025-03-25 00:00:00-04:00,6.770734067090011,6.828275661975768,6.73237300383284,6.751553535461426,146200,0.0,0.0
2025-03-26 00:00:00-04:00,6.732373088834736,6.7707341525762486,6.626879934895602,6.646060466766357,157100,0.0,0.0
2025-03-27 00:00:00-04:00,6.6849833915457095,6.733637023307667,6.548753872205818,6.626599311828613,196000,0.1,0.0
2025-03-28 00:00:00-04:00,6.655791898175797,6.655791898175797,6.402793743451949,6.461177825927734,225800,0.0,0.0
2025-03-31 00:00:00-04:00,6.3444092632839455,6.354140175084327,6.071949764813655,6.2276411056518555,335000,0.0,0.0
2025-04-01 00:00:00-04:00,6.2373714173528265,6.295755494894888,6.159525980630077,6.286025047302246,107000,0.0,0.0
2025-04-02 00:00:00-04:00,6.247102604153653,6.305486684267795,6.13033444392537,6.169257164001465,201500,0.0,0.0
2025-04-03 00:00:00-04:00,6.0038348711243765,6.0038348711243765,5.624338150024414,5.624338150024414,488800,0.0,0.0
2025-04-04 00:00:00-04:00,5.643799831977945,5.672991639276962,4.962651320396931,5.0015740394592285,663000,0.0,0.0
2025-04-07 00:00:00-04:00,4.777768268541926,5.4102631619649,4.651269661053667,5.264302730560303,427200,0.0,0.0
2025-04-08 00:00:00-04:00,5.468646952355412,5.595146017145421,4.8848057216262735,4.972382068634033,315300,0.0,0.0
2025-04-09 00:00:00-04:00,4.952920843307881,5.4297243809960545,4.748576337442834,5.322686672210693,177800,0.0,0.0
2025-04-10 00:00:00-04:00,5.293494768323455,5.36160975703185,5.137803895841865,5.196187973022461,152500,0.0,0.0
2025-04-11 00:00:00-04:00,5.225379943847656,5.371340373384353,5.07941951431096,5.225379943847656,96400,0.0,0.0
2025-04-14 00:00:00-04:00,5.235110759735107,5.439455264542287,5.215649400419919,5.235110759735107,120100,0.0,0.0
2025-04-15 00:00:00-04:00,5.215649537739868,5.3421481446214,5.128073186518068,5.176726818084717,60700,0.0,0.0
2025-04-16 00:00:00-04:00,5.1864572245039255,5.274033575025027,5.157265416993836,5.225379943847656,92500,0.0,0.0
2025-04-17 00:00:00-04:00,5.225379875131006,5.332417583916366,5.186457156299131,5.322686672210693,59900,0.0,0.0
2025-04-21 00:00:00-04:00,5.322687129153739,5.322687129153739,5.059958522486104,5.098881244659424,58700,0.0,0.0
2025-04-22 00:00:00-04:00,5.128073518287138,5.176727153001512,5.001574439226124,5.098881244659424,56200,0.0,0.0
2025-04-23 00:00:00-04:00,5.1572653872483984,5.439455332860571,5.1572653872483984,5.4102630615234375,111000,0.0,0.0
2025-04-24 00:00:00-04:00,5.44918535567904,5.634068489074707,5.351878565469577,5.634068489074707,99500,0.0,0.0
2025-04-25 00:00:00-04:00,5.59514638443011,5.663261377018047,5.4783782234182965,5.575685024261475,92400,0.0,0.0
2025-04-28 00:00:00-04:00,5.565953503930396,5.682722116177126,5.546492145888503,5.634068489074707,72000,0.0,0.0
2025-04-29 00:00:00-04:00,5.585415038119095,5.741106371359636,5.575684590788968,5.6632609367370605,56300,0.0,0.0
2025-04-30 00:00:00-04:00,5.682722812370346,5.682722812370346,5.449186023261551,5.4783782958984375,58600,0.0,0.0
2025-05-01 00:00:00-04:00,5.478378599326988,5.595146768351057,5.381071791806931,5.449186325073242,70800,0.0,0.0
2025-05-02 00:00:00-04:00,5.527031755798414,5.663261749945064,5.478378584170717,5.585415840148926,60400,0.0,0.0
2025-05-05 00:00:00-04:00,5.54649254856454,5.682722528743477,5.54649254856454,5.595146179199219,51800,0.0,0.0
2025-05-06 00:00:00-04:00,5.536761680726566,5.692452544551656,5.351878547936584,5.36160945892334,111300,0.0,0.0
2025-05-07 00:00:00-04:00,5.3518789847134105,5.361609896494324,5.225379915534013,5.274033546447754,80900,0.0,0.0
2025-05-08 00:00:00-04:00,5.342148273842167,5.429724627182343,5.264302832648868,5.390801906585693,72000,0.0,0.0
2025-05-09 00:00:00-04:00,5.4394558763189655,5.527031771089288,5.400533153310943,5.449186325073242,43100,0.0,0.0
2025-05-12 00:00:00-04:00,5.75083662179019,6.013565186643666,5.7021834588145826,5.818951606750488,164700,0.0,0.0
2025-05-13 00:00:00-04:00,5.818952188047874,5.964912619546491,5.750837196283073,5.945451259613037,100900,0.0,0.0
2025-05-14 00:00:00-04:00,5.97464247066503,5.97464247066503,5.770297979779507,5.818951606750488,106000,0.0,0.0
2025-05-15 00:00:00-04:00,5.867605417887624,6.033026733991206,5.789759519491635,5.984373569488525,78700,0.0,0.0
2025-05-16 00:00:00-04:00,5.984374142668022,6.062219584524609,5.9259900612755825,5.974643230438232,119200,0.0,0.0
2025-05-19 00:00:00-04:00,5.935720130351165,5.95518148957217,5.818951975025139,5.8286824226379395,70400,0.0,0.0
2025-05-20 00:00:00-04:00,5.818951948974921,6.081680529280002,5.818951948974921,6.013565540313721,92500,0.0,0.0
2025-05-21 00:00:00-04:00,6.003835091581452,6.091411439664649,5.848144218540573,5.877336025238037,58100,0.0,0.0
2025-05-22 00:00:00-04:00,5.838413471864316,5.877336191223778,5.6729916825888935,5.770298480987549,76300,0.0,0.0
2025-05-23 00:00:00-04:00,5.721645351640868,5.887067142010736,5.653530360313447,5.857874870300293,62200,0.0,0.0
2025-05-27 00:00:00-04:00,6.033027475718063,6.324948354605737,5.7411070608258346,6.1400651931762695,201200,0.0,0.0
2025-05-28 00:00:00-04:00,6.081680272672131,6.140064347610337,6.0330266448926,6.13033390045166,80200,0.0,0.0
2025-05-29 00:00:00-04:00,6.120603426791319,6.363870655086667,6.042757987976074,6.042757987976074,153200,0.0,0.0
2025-05-30 00:00:00-04:00,5.994104154253519,6.0816805019602755,5.935720077114149,6.062219142913818,104300,0.0,0.0
2025-06-02 00:00:00-04:00,6.178987272204758,6.324947696460621,6.0524882069166495,6.2471022605896,100900,0.0,0.0
2025-06-03 00:00:00-04:00,6.198448391989549,6.383331527046735,5.9843734516048706,6.315216541290283,118700,0.0,0.0
2025-06-04 00:00:00-04:00,6.324948310852051,6.5195619194339365,6.237371954992481,6.324948310852051,245800,0.0,0.0
2025-06-05 00:00:00-04:00,6.324947696460621,6.402793132331642,6.188718183686333,6.2471022605896,226700,0.0,0.0
2025-06-06 00:00:00-04:00,6.2471022605896,6.393062684845463,6.227640901621844,6.2471022605896,88400,0.0,0.0
2025-06-09 00:00:00-04:00,6.266564132776181,6.402793656707388,6.24710277221458,6.334679126739502,65400,0.0,0.0
2025-06-10 00:00:00-04:00,6.373601804285887,6.402793612930983,6.305486810788273,6.383332252502441,99100,0.0,0.0
2025-06-11 00:00:00-04:00,6.393062795794852,6.733636815638811,6.3833318841444,6.646060466766357,167500,0.0,0.0
2025-06-12 00:00:00-04:00,6.6849833915457095,6.7530983832133655,6.548753872205818,6.626599311828613,180400,0.0,0.0
2025-06-13 00:00:00-04:00,6.548753736952696,6.7336368842361045,6.519561465699353,6.684983253479004,118900,0.0,0.0
2025-06-16 00:00:00-04:00,6.743367235431476,6.821213136327239,6.597407273241007,6.694714069366455,160300,0.0,0.0
2025-06-17 00:00:00-04:00,6.743367649382131,6.7822903702216335,6.626599486863624,6.655791759490967,70900,0.0,0.0
2025-06-18 00:00:00-04:00,6.665522074202826,6.694714346245492,6.519561641980342,6.577946186065674,58000,0.0,0.0
2025-06-20 00:00:00-04:00,6.665522110284331,6.684983470419648,6.393063068389893,6.393063068389893,82300,0.0,0.0
2025-06-23 00:00:00-04:00,6.37360107993603,6.470907871019976,6.266563377746001,6.315216541290283,98600,0.0,0.0
2025-06-24 00:00:00-04:00,6.315216854075576,6.45144683233579,6.256832776533514,6.286025047302246,49400,0.0,0.0
2025-06-25 00:00:00-04:00,6.354140239928018,6.461177486852037,6.256832976912847,6.4027934074401855,58600,0.0,0.0
2025-06-26 00:00:00-04:00,6.422254973359525,6.519561775502236,6.383332252502441,6.383332252502441,59200,0.0,0.0
2025-06-27 00:00:00-04:00,6.393137553107603,6.608856713301552,6.344110237465775,6.432359218597412,140700,0.05,0.0
2025-06-30 00:00:00-04:00,6.373526575057004,6.451969904248245,6.1774182520788985,6.187223434448242,186800,0.0,0.0
2025-07-01 00:00:00-04:00,6.17741815258992,6.265666662729239,5.99111501498162,6.148001670837402,128100,0.0,0.0
2025-07-02 00:00:00-04:00,6.157807446325878,6.412748267296401,6.1087801315904455,6.383332252502441,77300,0.0,0.0
2025-07-03 00:00:00-04:00,6.422553807806024,6.432358990050523,6.275472333665596,6.344110012054443,64700,0.0,0.0
2025-07-07 00:00:00-04:00,6.275472362818854,6.393137355654172,6.216639866401195,6.353915691375732,58700,0.0,0.0
2025-07-08 00:00:00-04:00,6.314693704271552,6.471580353364803,6.304888054923677,6.412747859954834,46000,0.0,0.0
2025-07-09 00:00:00-04:00,6.383332275900881,6.383332275900881,6.19702913380611,6.206834316253662,54800,0.0,0.0
2025-07-10 00:00:00-04:00,6.2656669282707815,6.667689702277787,6.2656669282707815,6.628468036651611,191700,0.0,0.0
2025-07-11 00:00:00-04:00,6.716716368445234,6.8049653474913265,6.491191563428983,6.746132850646973,186000,0.0,0.0
2025-07-14 00:00:00-04:00,6.726521737661971,6.726521737661971,6.569634618398272,6.638272762298584,68600,0.0,0.0
2025-07-15 00:00:00-04:00,6.618662393421999,6.618662393421999,6.442164897918701,6.442164897918701,45600,0.0,0.0
2025-07-16 00:00:00-04:00,6.510802572213948,6.657884052091675,6.422554058334621,6.628468036651611,92700,0.0,0.0
2025-07-17 00:00:00-04:00,6.716716734884928,7.030490536065632,6.697105901533581,6.893214702606201,160600,0.0,0.0
2025-07-18 00:00:00-04:00,6.893214614706717,6.893214614706717,6.589246000298197,6.667689800262451,57600,0.0,0.0
2025-07-21 00:00:00-04:00,6.677494455166836,6.824575925578964,6.599051128962795,6.648078441619873,48600,0.0,0.0
2025-07-22 00:00:00-04:00,6.716716582907083,6.873603713727154,6.697105749999467,6.834381580352783,140500,0.0,0.0
2025-07-23 00:00:00-04:00,6.932435809610038,7.05010080021829,6.853992014978758,6.863797664642334,442800,0.0,0.0
2025-07-24 00:00:00-04:00,6.952046473142424,7.206987279957548,6.834381017822499,7.1677656173706055,226400,0.0,0.0
2025-07-25 00:00:00-04:00,7.118738816483153,7.148154829823836,7.001073360443115,7.001073360443115,65000,0.0,0.0
2025-07-28 00:00:00-04:00,7.010879388630981,7.089322718522155,6.9226304087238475,6.961852073669434,40900,0.0,0.0
2025-07-29 00:00:00-04:00,6.922630210268951,6.922630210268951,6.765743554984161,6.883408546447754,82600,0.0,0.0
2025-07-30 00:00:00-04:00,6.912824901338062,6.912824901338062,6.638272792064816,6.648078441619873,92500,0.0,0.0
2025-07-31 00:00:00-04:00,6.697105387374036,6.804965196305255,6.648078541539199,6.687300205230713,69600,0.0,0.0
2025-08-01 00:00:00-04:00,6.6676893936364205,6.697105407714844,6.569634766550707,6.697105407714844,41800,0.0,0.0
2025-08-04 00:00:00-04:00,6.628467557239994,6.8441867025818235,6.628467557239994,6.814770221710205,88300,0.0,0.0
2025-08-05 00:00:00-04:00,6.8932143710379865,7.305041851607101,6.873603538629934,7.138350009918213,207000,0.0,0.0
2025-08-06 00:00:00-04:00,7.148155160816987,7.452123295580774,7.138349978435768,7.314847469329834,163700,0.0,0.0
2025-08-07 00:00:00-04:00,7.334457894944719,7.540371856682453,7.2658197518457746,7.344263076782227,161900,0.0,0.0
2025-08-08 00:00:00-04:00,7.3932907185837005,7.540372193182827,7.246209243984573,7.285430908203125,83500,0.0,0.0
2025-08-11 00:00:00-04:00,7.285431039643949,7.334458354581228,7.128544379939258,7.148155212402344,81200,0.0,0.0
2025-08-12 00:00:00-04:00,7.206987808745532,7.314847622553016,7.157960960694227,7.187376976013184,68900,0.0,0.0
2025-08-13 00:00:00-04:00,7.187376678412817,7.29523648775426,7.079516869071375,7.256014823913574,74600,0.0,0.0
2025-08-14 00:00:00-04:00,7.216793585867919,7.354069417409673,7.177571919713132,7.2364044189453125,80400,0.0,0.0
2025-08-15 00:00:00-04:00,7.256015024728883,7.256015024728883,7.069711882549998,7.148155212402344,104400,0.0,0.0
2025-08-18 00:00:00-04:00,7.089322420803195,7.2756255552504205,7.069711589153966,7.216793060302734,71700,0.0,0.0
2025-08-19 00:00:00-04:00,7.256014693681912,7.314847188387009,7.118738872703352,7.206987380981445,80500,0.0,0.0
2025-08-20 00:00:00-04:00,7.256015252022706,7.295236918177493,7.148155436317471,7.2364044189453125,93800,0.0,0.0
2025-08-21 00:00:00-04:00,7.256015021319763,7.452123345858489,7.1579608590504,7.334458351135254,120800,0.0,0.0
2025-08-22 00:00:00-04:00,7.45212321474655,7.667842835502925,7.432512382637708,7.658037185668945,250400,0.0,0.0
2025-08-25 00:00:00-04:00,7.667842885136036,7.687453717371816,7.510955759690672,7.677648067474365,139900,0.0,0.0
2025-08-26 00:00:00-04:00,7.716869750429389,7.942395023019723,7.648232071219318,7.873756408691406,160900,0.0,0.0
2025-08-27 00:00:00-04:00,7.844340294877539,7.873756309150225,7.746286134703393,7.834534645080566,159400,0.0,0.0
2025-08-28 00:00:00-04:00,7.79531269622829,7.932588983016158,7.79531269622829,7.903172969818115,64000,0.0,0.0
2025-08-29 00:00:00-04:00,7.932589746342009,7.932589746342009,7.5599834478787695,7.638426780700684,138900,0.0,0.0
2025-09-02 00:00:00-04:00,7.5207612919895945,7.6678427652376655,7.4129014825997945,7.6286211013793945,159200,0.0,0.0
2025-09-03 00:00:00-04:00,7.628621269792094,7.746286263964528,7.589399137508825,7.697258949279785,112600,0.0,0.0
2025-09-04 00:00:00-04:00,7.687454262278731,8.089476585388184,7.648232595027036,8.089476585388184,240200,0.0,0.0
2025-09-05 00:00:00-04:00,8.089475929092462,8.158113607434807,7.73648048490642,7.834534645080566,198000,0.0,0.0
2025-09-08 00:00:00-04:00,7.844339779205692,8.079669748153501,7.844339779205692,8.001226425170898,80400,0.0,0.0
