Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,152.1386491105631,152.32612374773512,149.63243299645058,150.78688049316406,1699800,0.0,0.0
2024-09-27 00:00:00-04:00,150.94474661990841,151.46769428420507,149.4548411120161,149.54364013671875,1727300,0.0,0.0
2024-09-30 00:00:00-04:00,149.780445056802,150.49086733025598,147.5505026212105,148.50759887695312,1869200,0.0,0.0
2024-10-01 00:00:00-04:00,147.77747217206087,148.0241461854755,145.5179297779421,146.21849060058594,1688800,0.0,0.0
2024-10-02 00:00:00-04:00,145.48832897271353,146.17901319376173,144.45229511324783,145.7646026611328,1371600,0.0,0.0
2024-10-03 00:00:00-04:00,144.39307612132203,145.45870951277422,143.32744272986986,144.8272247314453,1697500,0.0,0.0
2024-10-04 00:00:00-04:00,146.26780313914603,146.8400885580707,142.42955675590008,143.6431884765625,1788300,0.0,0.0
2024-10-07 00:00:00-04:00,143.1399857542666,143.5543962380635,137.0619352136752,138.25582885742188,2382100,0.0,0.0
2024-10-08 00:00:00-04:00,138.38410766322127,140.17002493251613,137.66382383182406,139.9332275390625,1945900,0.0,0.0
2024-10-09 00:00:00-04:00,140.11080995032935,140.68309534696138,137.9598202356146,140.49562072753906,2215200,0.0,0.0
2024-10-10 00:00:00-04:00,139.25240791972536,140.12069014072713,137.70328801052815,139.1537322998047,2048800,0.0,0.0
2024-10-11 00:00:00-04:00,139.83456264253567,141.48234320672458,139.46948992911382,141.45274353027344,2530200,0.0,0.0
2024-10-14 00:00:00-04:00,141.6599430274374,142.3900883857621,140.62390928151203,141.41326904296875,1937200,0.0,0.0
2024-10-15 00:00:00-04:00,142.33089876093416,145.33044799242455,142.33089876093416,144.30429077148438,2956300,0.0,0.0
2024-10-16 00:00:00-04:00,145.0048210833263,146.05071622017067,144.53119626017246,145.81390380859375,2312100,0.0,0.0
2024-10-17 00:00:00-04:00,146.73154463252166,147.60970332574522,145.83364780692688,147.2051544189453,1573300,0.0,0.0
2024-10-18 00:00:00-04:00,147.78730200041247,148.9417343287812,147.00781890982944,147.90570068359375,4003500,0.0,0.0
2024-10-21 00:00:00-04:00,147.1558224716404,147.65903194875312,144.4128091384515,145.33042907714844,1554100,0.0,0.0
2024-10-22 00:00:00-04:00,144.24507695242866,144.43255158355316,142.4788828488938,143.81092834472656,2299600,0.0,0.0
2024-10-23 00:00:00-04:00,142.80449943303128,144.23520553740346,142.5282257738057,143.30772399902344,1610900,0.0,0.0
2024-10-24 00:00:00-04:00,143.59386181181856,144.4226828045846,141.79808299415876,142.45916748046875,1573600,0.0,0.0
2024-10-25 00:00:00-04:00,142.9623692404683,143.68265303634124,141.82767497070472,142.30128479003906,1565100,0.0,0.0
2024-10-28 00:00:00-04:00,142.39006521534873,142.95248903519376,140.80148441164087,141.25537109375,2095300,0.0,0.0
2024-10-29 00:00:00-04:00,139.6569383069315,140.45617467425535,136.4600530607775,137.1605987548828,4081600,0.0,0.0
2024-10-30 00:00:00-04:00,136.4797866624453,138.07822923243236,136.4304488553674,137.73287963867188,2332000,0.0,0.0
2024-10-31 00:00:00-04:00,137.44674978318935,138.68011972909775,136.8053883778457,137.8611602783203,2214100,0.0,0.0
2024-11-01 00:00:00-04:00,137.86116698642627,139.222812290816,137.288881496984,138.19664001464844,2255700,0.0,0.0
2024-11-04 00:00:00-05:00,138.1670272706542,138.9958482228525,136.91391924754035,138.7886505126953,2407400,0.0,0.0
2024-11-05 00:00:00-05:00,139.31160346666246,140.55483494248418,138.56170490962063,140.42657470703125,2730900,0.0,0.0
2024-11-06 00:00:00-05:00,142.9130348642162,143.72213275345945,136.59818693557284,136.74618530273438,4311500,0.0,0.0
2024-11-07 00:00:00-05:00,137.91047986896555,140.68309273217227,136.88430777829,140.1502685546875,3118500,0.0,0.0
2024-11-08 00:00:00-05:00,140.39695443744944,143.01170763294354,140.15028045990007,141.4921875,2846000,0.0,0.0
2024-11-11 00:00:00-05:00,142.08421466702322,142.5183632874314,139.13398840072946,140.46603393554688,3164300,0.0,0.0
2024-11-12 00:00:00-05:00,137.98942666029671,140.2094924195778,137.43686431335,138.44329833984375,4312800,0.0,0.0
2024-11-13 00:00:00-05:00,138.137421868779,139.6668034791973,137.96968537748958,138.59130859375,2374100,0.0,0.0
2024-11-14 00:00:00-05:00,138.13742858799972,142.3703474537581,138.07822924181616,140.43643188476562,3187900,0.0,0.0
2024-11-15 00:00:00-05:00,140.44629482288127,141.29485392346305,138.34464273350545,138.81825256347656,2837800,0.0,0.0
2024-11-18 00:00:00-05:00,138.64062212217212,139.65691759672532,137.21979281001745,139.4201202392578,2238400,0.0,0.0
2024-11-19 00:00:00-05:00,139.06492936100378,139.36094115664804,135.64109321597255,137.4072723388672,2586700,0.0,0.0
2024-11-20 00:00:00-05:00,135.17734978986857,137.7230272349414,134.9800136042522,137.46649169921875,3698000,0.0,0.0
2024-11-21 00:00:00-05:00,139.00571527209542,141.31457993286213,137.41713436157804,141.05804443359375,5871200,0.0,0.0
2024-11-22 00:00:00-05:00,151.2505999167746,153.40160469444209,142.863685208697,144.14639282226562,8266300,0.0,0.0
2024-11-25 00:00:00-05:00,146.84994018224657,152.65171640134866,146.60326622811172,151.25059509277344,5475900,0.0,0.0
2024-11-26 00:00:00-05:00,151.7341025042985,152.9970721201453,150.24419703479725,152.3261260986328,2742900,0.0,0.0
2024-11-27 00:00:00-05:00,151.9511868488921,153.88511766969674,151.9511868488921,152.829345703125,2330200,0.0,0.0
2024-11-29 00:00:00-05:00,152.8984149102251,153.61869875635358,151.86238112532013,152.80960083007812,1323500,0.0,0.0
2024-12-02 00:00:00-05:00,153.09572269943368,154.7731025346697,152.36556239327504,154.27975463867188,3353400,0.0,0.0
2024-12-03 00:00:00-05:00,153.87522390029622,154.66458363815508,151.56635908808147,151.67489624023438,1968600,0.0,0.0
2024-12-04 00:00:00-05:00,151.68475226553844,153.59894466713575,151.05326750936257,152.42477416992188,2155100,0.0,0.0
2024-12-05 00:00:00-05:00,152.42479147532364,154.9803455176662,152.18799407473827,154.52645874023438,2884300,0.0,0.0
2024-12-06 00:00:00-05:00,155.3848586946689,156.2334177303702,154.20082668237924,154.39816284179688,3692200,0.0,0.0
2024-12-09 00:00:00-05:00,154.3784665416599,156.57879445958923,153.3029564330877,154.16139221191406,3555700,0.0,0.0
2024-12-10 00:00:00-05:00,154.367096578548,155.1286504131099,152.3791608243253,154.0605010986328,2228700,0.368,0.0
2024-12-11 00:00:00-05:00,155.0396248806938,155.3165508007655,152.0725485159278,152.15167236328125,1499900,0.0,0.0
2024-12-12 00:00:00-05:00,151.61760184143154,152.9824466763651,151.4593541502904,152.1912384033203,2129200,0.0,0.0
2024-12-13 00:00:00-05:00,152.20112728354562,153.01213540377344,151.18243226807078,151.84507751464844,1698000,0.0,0.0
2024-12-16 00:00:00-05:00,152.280244678225,152.280244678225,147.9977628112215,148.27468872070312,2557000,0.0,0.0
2024-12-17 00:00:00-05:00,147.5329179958885,149.9856967770935,147.51313326219693,149.19448852539062,3313300,0.0,0.0
2024-12-18 00:00:00-05:00,149.19448434718066,150.4307660700067,146.90982304668123,146.96917724609375,2641300,0.0,0.0
2024-12-19 00:00:00-05:00,146.90982936834902,147.80984612321407,146.12850592608692,146.16806030273438,2352100,0.0,0.0
2024-12-20 00:00:00-05:00,146.1977321444844,149.55052742375094,146.1779474122284,147.51312255859375,6172700,0.0,0.0
2024-12-23 00:00:00-05:00,146.85047676087564,147.28565032065285,145.2284758234608,147.04827880859375,1411100,0.0,0.0
2024-12-24 00:00:00-05:00,147.45377717616012,148.9768845771265,146.89004060715808,148.82852172851562,658000,0.0,0.0
2024-12-26 00:00:00-05:00,148.4428205958732,152.33958313719734,148.0373165546769,152.18133544921875,1313600,0.0,0.0
2024-12-27 00:00:00-05:00,151.09340906020202,152.37914505146665,150.38130959092712,151.2813262939453,1341500,0.0,0.0
2024-12-30 00:00:00-05:00,150.35163871885553,150.58899514564612,148.09666211636915,149.83734130859375,1703000,0.0,0.0
2024-12-31 00:00:00-05:00,150.7769212842423,151.03407755022823,148.96700296640444,149.60987854003906,1692800,0.0,0.0
2025-01-02 00:00:00-05:00,150.85605394191467,153.1209307225147,149.71868068636286,150.92529296875,1947500,0.0,0.0
2025-01-03 00:00:00-05:00,151.93406862742606,153.37805227090934,150.85603462359484,152.55715942382812,1638700,0.0,0.0
2025-01-06 00:00:00-05:00,152.4187186713499,155.52425810229897,152.4187186713499,153.24949645996094,1882300,0.0,0.0
2025-01-07 00:00:00-05:00,153.02202210890803,153.5066500226674,149.768119857567,149.89669799804688,2705500,0.0,0.0
2025-01-08 00:00:00-05:00,150.21317887434483,153.00222258602673,149.2538230527129,152.93299865722656,2437800,0.0,0.0
2025-01-10 00:00:00-05:00,150.6285741092473,152.73518798649792,149.95602897783,150.07472229003906,2809600,0.0,0.0
2025-01-13 00:00:00-05:00,149.59009203827577,149.7780092792507,145.01089959822562,149.50108337402344,2086700,0.0,0.0
2025-01-14 00:00:00-05:00,149.60987308920997,150.1241554197843,146.60322749028023,147.48345947265625,1961400,0.0,0.0
2025-01-15 00:00:00-05:00,149.0263502861603,149.35273050158577,146.00983468158708,147.3746795654297,2365700,0.0,0.0
2025-01-16 00:00:00-05:00,147.7208416353358,148.54173456879346,147.14720506407633,147.3647918701172,2254600,0.0,0.0
2025-01-17 00:00:00-05:00,149.17469296753174,149.7779990250436,147.27576613683758,147.51312255859375,3011200,0.0,0.0
2025-01-21 00:00:00-05:00,146.52411189605868,147.97798049020892,145.8416970238496,147.30545043945312,2508300,0.0,0.0
2025-01-22 00:00:00-05:00,146.8702668235568,148.23512665760717,144.97133993215112,148.14610290527344,2640800,0.0,0.0
2025-01-23 00:00:00-05:00,147.50323188162173,147.74060338528218,146.19772633981006,146.9790496826172,2419800,0.0,0.0
2025-01-24 00:00:00-05:00,146.98894799752446,147.98787329555978,146.18783984969835,147.64170837402344,1993600,0.0,0.0
2025-01-27 00:00:00-05:00,146.6032303619371,148.6505201774286,143.71527801384977,144.4075927734375,3010000,0.0,0.0
2025-01-28 00:00:00-05:00,144.18013221013314,146.48456337259947,143.66583473873064,146.29664611816406,2752700,0.0,0.0
2025-01-29 00:00:00-05:00,146.8702656848468,150.39119354523783,146.09882711279838,148.5021514892578,2331500,0.0,0.0
2025-01-30 00:00:00-05:00,150.33185870951874,151.3505536500466,149.3428333232719,151.24176025390625,2067900,0.0,0.0
2025-01-31 00:00:00-05:00,150.8560349492138,152.39891207570238,148.63072791877934,148.90765380859375,1753600,0.0,0.0
2025-02-03 00:00:00-05:00,147.33510523308658,147.79994834743536,144.44715306837796,145.45596313476562,2587300,0.0,0.0
2025-02-04 00:00:00-05:00,144.69440460530438,146.00981006705507,144.29878542996858,145.33726501464844,2036500,0.0,0.0
2025-02-05 00:00:00-05:00,145.78234520373073,146.0395014790241,144.33837649876477,145.82191467285156,1528300,0.0,0.0
2025-02-06 00:00:00-05:00,146.85048620738183,147.27577497409595,143.28010393304595,143.428466796875,2478800,0.0,0.0
2025-02-07 00:00:00-05:00,142.8548188350776,142.8548188350776,139.9767515480829,141.02511596679688,2877200,0.0,0.0
2025-02-10 00:00:00-05:00,142.31085432115762,142.31085432115762,138.30529871101274,140.57017517089844,2185200,0.0,0.0
2025-02-11 00:00:00-05:00,139.45259390225237,139.96689138193273,138.60203137834424,139.71963500976562,2704100,0.0,0.0
2025-02-12 00:00:00-05:00,139.36356876163896,139.36356876163896,137.22727033664134,138.01849365234375,1888000,0.0,0.0
2025-02-13 00:00:00-05:00,138.05806497005193,139.06687519866082,137.52399784392452,138.89874267578125,1674300,0.0,0.0
2025-02-14 00:00:00-05:00,139.16579455114737,139.38336629245305,137.21741297155313,137.2371826171875,2350600,0.0,0.0
2025-02-18 00:00:00-05:00,138.1371741336669,138.22618279666946,135.08108930660705,137.56353759765625,2250000,0.0,0.0
2025-02-19 00:00:00-05:00,136.87121238875895,138.60200668557752,135.9909804643158,138.19650268554688,2420000,0.0,0.0
2025-02-20 00:00:00-05:00,137.61299188532317,138.1371741336669,135.61515637595227,137.56353759765625,2442300,0.0,0.0
2025-02-21 00:00:00-05:00,137.9097073059924,138.78993932822365,134.42833359377582,135.1107635498047,2677000,0.0,0.0
2025-02-24 00:00:00-05:00,135.58549026423736,135.58549026423736,133.54810032779992,134.43821716308594,2035400,0.0,0.0
2025-02-25 00:00:00-05:00,135.3975883753396,136.32727478372306,134.36900846922651,134.95252990722656,2163700,0.0,0.0
2025-02-26 00:00:00-05:00,136.48550415026313,139.1558696914588,135.87231323620486,137.25694274902344,4394600,0.0,0.0
2025-02-27 00:00:00-05:00,137.48442032225805,138.2360893115052,136.3173775524929,136.5052947998047,2291100,0.0,0.0
2025-02-28 00:00:00-05:00,137.30640644592538,139.55149846607682,136.47562868130464,138.78005981445312,3137800,0.0,0.0
2025-03-03 00:00:00-05:00,138.95806939118756,139.54159075817086,134.90305919448568,135.30856323242188,3423100,0.0,0.0
2025-03-04 00:00:00-05:00,135.60527154170342,136.13933861099648,133.2711710225532,134.477783203125,4108800,0.0,0.0
2025-03-05 00:00:00-05:00,127.97986988345058,137.6921057326533,127.84140694283172,137.11846923828125,5162600,0.0,0.0
2025-03-06 00:00:00-05:00,136.50528711294376,140.2438018403879,136.14923737264766,136.376708984375,4014400,0.0,0.0
2025-03-07 00:00:00-05:00,136.7822112441624,137.16793053355406,132.45027530843353,134.4678955078125,4252700,0.0,0.0
2025-03-10 00:00:00-04:00,133.90416154882007,135.17999780084702,130.48212668610998,130.6700439453125,3694100,0.0,0.0
2025-03-11 00:00:00-04:00,130.69969451342521,130.9271812106351,127.14909711397196,127.23810577392578,4410400,0.0,0.0
2025-03-12 00:00:00-04:00,127.90077435017227,128.16780034738008,125.0523763159803,125.1314926147461,4954800,0.0,0.0
2025-03-13 00:00:00-04:00,124.91391466505321,125.12160909960367,121.66002009909889,121.94683837890625,3320600,0.0,0.0
2025-03-14 00:00:00-04:00,122.48090540929748,123.80620340686306,121.42264850292477,122.84684753417969,4042900,0.0,0.0
2025-03-17 00:00:00-04:00,123.55894821294714,124.69632897524428,122.82707150195827,124.1622543334961,3868400,0.0,0.0
2025-03-18 00:00:00-04:00,123.31389025304716,123.65125115036949,121.94462060765802,122.74832153320312,3359500,0.405,0.0
2025-03-19 00:00:00-04:00,123.74055053115555,125.94329429866669,123.05591190879763,124.97090911865234,5331200,0.0,0.0
2025-03-20 00:00:00-04:00,124.15728747544819,125.34796370487187,123.17498545299085,123.63140869140625,4366200,0.0,0.0
2025-03-21 00:00:00-04:00,122.15298561947277,123.889381718687,121.40881586266667,122.57964324951172,6659800,0.0,0.0
2025-03-24 00:00:00-04:00,124.28627848586353,128.2750252028642,123.85962083963453,128.17579650878906,4208300,0.0,0.0
2025-03-25 00:00:00-04:00,127.71937443977478,128.66198642546883,126.23103494441399,127.13396453857422,3660700,0.0,0.0
2025-03-26 00:00:00-04:00,127.4614076479651,127.66976670961392,126.11197159323262,126.70730590820312,1901200,0.0,0.0
2025-03-27 00:00:00-04:00,126.71721727561291,128.75127660700323,126.36993959172537,128.08648681640625,2120200,0.0,0.0
2025-03-28 00:00:00-04:00,127.36217037089136,127.36217037089136,124.04813054307822,124.44502258300781,2273600,0.0,0.0
2025-03-31 00:00:00-04:00,123.6313960084804,127.25302353338935,123.10551727838656,126.79660034179688,3318300,0.0,0.0
2025-04-01 00:00:00-04:00,126.88589681825816,128.6421340425656,126.81644127989766,128.10633850097656,1904200,0.0,0.0
2025-04-02 00:00:00-04:00,126.70730795755611,132.05540763552267,126.68746676044034,131.34100341796875,2137400,0.0,0.0
2025-04-03 00:00:00-04:00,128.8505212592799,132.80951005648615,127.59038948861162,130.19003295898438,4055400,0.0,0.0
2025-04-04 00:00:00-04:00,130.37853540929,135.35951589021334,128.5826081509543,129.29701232910156,5570300,0.0,0.0
2025-04-07 00:00:00-04:00,127.86820436772838,131.58905316533207,123.39326899760577,126.88590240478516,4744800,0.0,0.0
2025-04-08 00:00:00-04:00,129.93204071719364,132.50190339359523,124.29619460703704,125.91352844238281,3702000,0.0,0.0
2025-04-09 00:00:00-04:00,125.55632588586747,138.207204545136,125.020522737155,135.9350128173828,7302100,0.0,0.0
2025-04-10 00:00:00-04:00,134.99239877548064,139.0902833308575,133.48421047495984,137.81031799316406,4736500,0.0,0.0
2025-04-11 00:00:00-04:00,137.74086651473357,141.362486566237,136.58988033731578,140.40994262695312,4388900,0.0,0.0
2025-04-14 00:00:00-04:00,141.30296045039856,143.18818449019236,140.78699850070348,142.54324340820312,2995600,0.0,0.0
2025-04-15 00:00:00-04:00,142.10666349957563,143.01950995328477,139.57648319996358,139.93368530273438,2570100,0.0,0.0
2025-04-16 00:00:00-04:00,140.64808615406756,141.15411614585284,136.65933195828057,137.60194396972656,2512500,0.0,0.0
2025-04-17 00:00:00-04:00,138.32627991333396,139.36812061509116,137.14552812735397,138.54457092285156,2287600,0.0,0.0
2025-04-21 00:00:00-04:00,138.0583724059446,138.0583724059446,132.66065869141667,134.43675231933594,3161100,0.0,0.0
2025-04-22 00:00:00-04:00,135.43889075718408,137.6515511801229,135.1511517901448,136.81808471679688,2523400,0.0,0.0
2025-04-23 00:00:00-04:00,139.51694336892035,140.5687008450001,136.63949309888432,137.14552307128906,2294500,0.0,0.0
2025-04-24 00:00:00-04:00,136.02430495660042,139.24904055305737,134.71457406415985,138.84222412109375,2484900,0.0,0.0
2025-04-25 00:00:00-04:00,139.3681168906122,141.52124620861136,137.51264335929827,138.6239471435547,2289800,0.0,0.0
2025-04-28 00:00:00-04:00,138.8323181323085,140.89615089176934,137.7110974388072,138.28659057617188,2515800,0.0,0.0
2025-04-29 00:00:00-04:00,137.71108729856195,140.0825076495439,137.67140490657107,139.6856231689453,2165900,0.0,0.0
2025-04-30 00:00:00-04:00,137.79048508412387,138.48505572546543,136.18308304711212,137.9194793701172,4037300,0.0,0.0
2025-05-01 00:00:00-04:00,137.31421051067355,138.86208126796544,137.31421051067355,137.85000610351562,2342700,0.0,0.0
2025-05-02 00:00:00-04:00,139.23912833073877,140.7869990456425,139.07045166464522,139.39788818359375,2133500,0.0,0.0
2025-05-05 00:00:00-04:00,138.9513781529651,141.13428834131207,138.5247280689894,140.37026977539062,2263900,0.0,0.0
2025-05-06 00:00:00-04:00,139.1795908899575,140.89613819348912,139.0109142314761,140.50917053222656,1856400,0.0,0.0
2025-05-07 00:00:00-04:00,140.12220928805593,142.79130064779207,139.3681226967507,141.9181365966797,2723300,0.0,0.0
2025-05-08 00:00:00-04:00,142.95004841822742,144.1407169344503,141.95782213134643,142.25547790527344,2049600,0.0,0.0
2025-05-09 00:00:00-04:00,142.25547317843495,142.8012006461205,140.66792025627925,141.1739501953125,1727900,0.0,0.0
2025-05-12 00:00:00-04:00,146.1152482092807,148.14931527373025,144.78566852155822,148.09970092773438,2663100,0.0,0.0
2025-05-13 00:00:00-04:00,147.77225932142622,148.90341186654098,146.92887602924267,148.16915893554688,1658300,0.0,0.0
2025-05-14 00:00:00-04:00,147.72266881505325,149.85594948343274,147.2960035972735,149.48883056640625,2491600,0.0,0.0
2025-05-15 00:00:00-04:00,149.12169082411486,150.79855577066905,148.49659852168082,150.70925903320312,2438300,0.0,0.0
2025-05-16 00:00:00-04:00,150.8580981132809,151.91978764910678,149.70712697354247,151.73126220703125,2065000,0.0,0.0
2025-05-19 00:00:00-04:00,150.81841061100147,153.15014867322765,150.42152611283123,153.0608367919922,1896500,0.0,0.0
2025-05-20 00:00:00-04:00,152.24721624421502,154.37058006495474,152.118221971591,153.04100036621094,2166600,0.0,0.0
2025-05-21 00:00:00-04:00,150.33221522413845,152.71356764940165,149.945247536807,151.4931182861328,2878400,0.0,0.0
2025-05-22 00:00:00-04:00,152.18767257427493,152.18767257427493,150.80847864249822,151.0664520263672,3996000,0.0,0.0
2025-05-23 00:00:00-04:00,133.55368238941543,138.8124703112047,128.19565062923346,136.1929931640625,18535000,0.0,0.0
2025-05-27 00:00:00-04:00,136.99669556235776,144.37884668118417,136.99669556235776,140.191650390625,7636000,0.0,0.0
2025-05-28 00:00:00-04:00,139.73524963889355,141.44188030586236,138.41558667314592,138.61402893066406,3596800,0.0,0.0
2025-05-29 00:00:00-04:00,141.01521073319051,141.5410895125224,137.6714126192927,137.85000610351562,3913700,0.0,0.0
2025-05-30 00:00:00-04:00,137.8500055712743,139.61618248053045,137.15545012391135,139.00099182128906,4225900,0.0,0.0
2025-06-02 00:00:00-04:00,138.7827011324608,141.33273023689063,136.98677377853232,141.31288146972656,3073100,0.0,0.0
2025-06-03 00:00:00-04:00,140.5389343323907,143.4263165361363,140.5389343323907,142.9103546142578,3161600,0.0,0.0
2025-06-04 00:00:00-04:00,142.85081766406708,143.29731645866102,140.91597946071244,141.40216064453125,2260500,0.0,0.0
2025-06-05 00:00:00-04:00,141.17395973491264,141.50139623764994,139.62608909664328,141.13427734375,1620700,0.0,0.0
2025-06-06 00:00:00-04:00,142.08683272256425,142.9699137078653,140.32067075196213,142.6821746826172,1496400,0.0,0.0
2025-06-09 00:00:00-04:00,142.48370948515333,142.54324064354566,140.10235716825173,141.05490112304688,2782300,0.0,0.0
2025-06-10 00:00:00-04:00,140.542458303273,141.43800736692677,138.51252482329394,139.38818359375,2159600,0.405,0.0
2025-06-11 00:00:00-04:00,139.45782489406054,139.45782489406054,134.6118815771504,135.71640014648438,4645100,0.0,0.0
2025-06-12 00:00:00-04:00,135.52733439782097,135.91540766419493,132.28344030411617,132.81082153320312,6157800,0.0,0.0
2025-06-13 00:00:00-04:00,132.1441424699549,133.89544487592713,130.66149568045932,131.19883728027344,2996900,0.0,0.0
2025-06-16 00:00:00-04:00,132.49239600917676,132.54215210710277,130.33311497336527,130.5022735595703,3537400,0.0,0.0
2025-06-17 00:00:00-04:00,129.61667431377046,130.4027812122078,127.76585976208781,128.41265869140625,3971400,0.0,0.0
2025-06-18 00:00:00-04:00,128.49225517790435,129.14898401804382,127.32802782628035,127.41758728027344,3833200,0.0,0.0
2025-06-20 00:00:00-04:00,128.10418198083698,128.71116990892935,126.4722746586916,127.03945922851562,7112800,0.0,0.0
2025-06-23 00:00:00-04:00,126.61158619346476,127.83551482172037,124.68117260905967,127.23847961425781,4898100,0.0,0.0
2025-06-24 00:00:00-04:00,127.74596886802665,128.52211543281385,126.47228408366458,127.69621276855469,4515800,0.0,0.0
2025-06-25 00:00:00-04:00,127.88526374308687,128.08427293716954,126.33296318072831,126.65138244628906,2017600,0.0,0.0
2025-06-26 00:00:00-04:00,126.4125756761482,126.62153761700549,123.87516658112555,125.9946517944336,4160000,0.0,0.0
2025-06-27 00:00:00-04:00,126.78075555574114,128.94998175931687,126.37277680549559,127.2683334350586,4422900,0.0,0.0
2025-06-30 00:00:00-04:00,127.59669674837869,128.0245809709076,126.16381374541967,126.94991302490234,2553500,0.0,0.0
2025-07-01 00:00:00-04:00,126.78075541263141,131.00976565528572,126.68124321590305,129.32810974121094,2976300,0.0,0.0
2025-07-02 00:00:00-04:00,134.72133485455387,135.17906968588278,129.6962727730158,130.87045288085938,3684200,0.0,0.0
2025-07-03 00:00:00-04:00,130.70128987628604,131.4774363690063,129.59677137765667,130.90029907226562,2343800,0.0,0.0
2025-07-07 00:00:00-04:00,130.46246264093443,131.0993011435165,128.7410111732939,130.1241455078125,2504600,0.0,0.0
2025-07-08 00:00:00-04:00,129.85548537007318,131.24856496350705,129.64651583934372,130.91024780273438,2737200,0.0,0.0
2025-07-09 00:00:00-04:00,130.98986551979255,131.68640537500102,129.60673095608212,130.56199645996094,2211500,0.0,0.0
2025-07-10 00:00:00-04:00,130.36296771238182,132.33319990155564,130.03459568085285,130.21371459960938,3142900,0.0,0.0
2025-07-11 00:00:00-04:00,129.75598484231466,131.1888755149042,128.91019186434872,130.52218627929688,2171500,0.0,0.0
2025-07-14 00:00:00-04:00,130.23362518879796,130.59184785694535,128.91019186434872,130.52218627929688,2485600,0.0,0.0
2025-07-15 00:00:00-04:00,130.52217502328074,130.69133360428597,126.92005835891662,126.95985412597656,2082400,0.0,0.0
2025-07-16 00:00:00-04:00,127.01955910094418,128.7111676347461,125.69612593083359,128.46240234375,3697800,0.0,0.0
2025-07-17 00:00:00-04:00,128.7410282921894,130.23362015453475,128.18379642626255,129.83558654785156,2105400,0.0,0.0
2025-07-18 00:00:00-04:00,130.76098939653681,130.79084001636966,128.84051348119866,129.29824829101562,2714100,0.0,0.0
2025-07-21 00:00:00-04:00,129.88533940800767,133.89543489684522,129.8455436400464,133.3581085205078,2749200,0.0,0.0
2025-07-22 00:00:00-04:00,133.35811122181502,135.4178800868319,132.48245247463822,135.08950805664062,2077000,0.0,0.0
2025-07-23 00:00:00-04:00,135.7661480516156,136.5820903131535,135.0795534170533,136.49253845214844,2350100,0.0,0.0
2025-07-24 00:00:00-04:00,136.1044762377923,137.37815342009966,134.2238110870862,135.7661590576172,2311600,0.0,0.0
2025-07-25 00:00:00-04:00,136.59205760693143,137.8358841290737,135.94525870535995,137.64682006835938,1644100,0.0,0.0
2025-07-28 00:00:00-04:00,138.09459360500932,140.29368556134503,137.9950814105686,140.12452697753906,2687600,0.0,0.0
2025-07-29 00:00:00-04:00,140.69170667034874,140.69170667034874,138.4130231348762,138.87074279785156,2118800,0.0,0.0
2025-07-30 00:00:00-04:00,139.3085635107998,139.36826475152728,137.2189289847664,137.7960662841797,2231400,0.0,0.0
2025-07-31 00:00:00-04:00,136.55224100345697,138.01498214762614,135.66663716368498,135.8656463623047,2519300,0.0,0.0
2025-08-01 00:00:00-04:00,135.3283219106798,136.93037103475368,133.70636731143546,136.3333282470703,2220600,0.0,0.0
2025-08-04 00:00:00-04:00,136.90052639460532,141.7962258438335,136.90052639460532,141.2688446044922,2686100,0.0,0.0
2025-08-05 00:00:00-04:00,140.6021514062746,142.0648925933714,140.01506893891712,141.0897216796875,2055900,0.0,0.0
2025-08-06 00:00:00-04:00,141.57730219970225,146.07498294412508,141.2091344251177,145.8262176513672,2955200,0.0,0.0
2025-08-07 00:00:00-04:00,145.82621545606847,146.78146566315831,143.69678518945489,144.43312072753906,2107100,0.0,0.0
2025-08-08 00:00:00-04:00,144.50279235839844,145.3486004733083,143.3684231688492,144.50279235839844,2295700,0.0,0.0
2025-08-11 00:00:00-04:00,145.30879042135547,146.95063537995966,144.06496388197974,145.7665252685547,2399300,0.0,0.0
2025-08-12 00:00:00-04:00,145.8660182855375,147.84619554800983,145.2789358190588,147.26905822753906,2346800,0.0,0.0
2025-08-13 00:00:00-04:00,147.20935645498642,149.84626256336378,146.84118866943948,149.5377960205078,2795700,0.0,0.0
2025-08-14 00:00:00-04:00,148.51287433106913,148.55267009574268,146.572508155389,146.65211486816406,3247300,0.0,0.0
2025-08-15 00:00:00-04:00,146.98049580516118,147.76658746856134,145.75655960315078,146.21429443359375,3695600,0.0,0.0
2025-08-18 00:00:00-04:00,146.31379404280392,147.1297515253091,144.9605101861198,145.33863830566406,5075400,0.0,0.0
2025-08-19 00:00:00-04:00,145.21923700526003,148.06511270432742,144.6420996751354,147.149658203125,3615600,0.0,0.0
2025-08-20 00:00:00-04:00,148.11486552152786,149.83631714417052,145.35854174936566,145.62721252441406,4966100,0.0,0.0
2025-08-21 00:00:00-04:00,145.37844290562907,146.12473878259138,143.46791209918848,144.9008026123047,5611000,0.0,0.0
2025-08-22 00:00:00-04:00,149.48804432723563,150.2542457256738,144.64210099597258,146.52276611328125,7736700,0.0,0.0
2025-08-25 00:00:00-04:00,146.2441461144977,147.37851527776542,144.74160916508183,146.72177124023438,3371600,0.0,0.0
2025-08-26 00:00:00-04:00,146.68197290012992,148.44322026521417,146.23419840364122,147.59742736816406,2693400,0.0,0.0
