Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,21.84838456070846,22.1820208131208,21.829319216417172,22.134357452392578,836400,0.0,0.0
2024-10-10 00:00:00-04:00,22.35360392726298,22.36313478066252,21.962773483718905,22.22968101501465,1543900,0.0,0.0
2024-10-11 00:00:00-04:00,22.31547341578729,22.582382767345052,22.31547341578729,22.458459854125977,954100,0.0,0.0
2024-10-14 00:00:00-04:00,22.544253473891732,22.725370610004223,22.401267026717164,22.65864372253418,754600,0.0,0.0
2024-10-15 00:00:00-04:00,22.734902030174226,23.44983604484529,22.734902030174226,23.20199203491211,1234400,0.0,0.0
2024-10-16 00:00:00-04:00,23.344976552788836,23.573755200473258,23.068536368650975,23.497495651245117,764600,0.0,0.0
2024-10-17 00:00:00-04:00,23.392642663610975,23.44983687772812,23.135265972826883,23.30685043334961,1864200,0.0,0.0
2024-10-18 00:00:00-04:00,23.344978758967116,23.592822771923426,23.249653858880652,23.583290100097656,442000,0.0,0.0
2024-10-21 00:00:00-04:00,23.54516108844888,23.54516108844888,23.059005737304688,23.059005737304688,658300,0.0,0.0
2024-10-22 00:00:00-04:00,22.973213931855888,23.259186817469807,22.79209680127573,23.07806968688965,529400,0.0,0.0
2024-10-23 00:00:00-04:00,22.9922787118169,23.221057378331096,22.982746040107408,23.20199203491211,412000,0.0,0.0
2024-10-24 00:00:00-04:00,23.22105949271644,23.335447927303523,23.0685403678194,23.13526725769043,525900,0.0,0.0
2024-10-25 00:00:00-04:00,23.278253035134767,23.278253035134767,22.85882454474215,22.887422561645508,562600,0.0,0.0
2024-10-28 00:00:00-04:00,23.249654255543017,23.58329050245219,23.030408254323465,23.44983673095703,1632200,0.0,0.0
2024-10-29 00:00:00-04:00,23.116200063400736,23.516563188772054,22.93508293525934,23.211524963378906,1499200,0.0,0.0
2024-10-30 00:00:00-04:00,23.249654001150677,23.592822916293382,23.163861772365,23.440303802490234,1326100,0.0,0.0
2024-10-31 00:00:00-04:00,23.297316792432564,23.754874122683805,23.297316792432564,23.34497833251953,1645600,0.0,0.0
2024-11-01 00:00:00-04:00,23.43077304343146,23.74534396860258,23.00181186448384,23.068540573120117,1078700,0.0,0.0
2024-11-04 00:00:00-05:00,23.325914329320547,23.478433448166715,23.13526633984849,23.24965476989746,888600,0.0,0.0
2024-11-05 00:00:00-05:00,23.17339374768382,23.735808644741606,23.12573220786721,23.707212448120117,1335600,0.0,0.0
2024-11-06 00:00:00-05:00,24.13617308556283,24.384017106187393,23.344979481256892,23.907394409179688,2128600,0.0,0.0
2024-11-07 00:00:00-05:00,23.878795000939363,24.059912124333064,23.73580856380589,23.92645835876465,1558600,0.0,0.0
2024-11-08 00:00:00-05:00,24.08851148830203,24.117107686427772,23.707213695198007,23.831134796142578,2717000,0.0,0.0
2024-11-11 00:00:00-05:00,23.907394973863052,24.05038142270839,23.859733430305056,24.00271987915039,1075400,0.0,0.0
2024-11-12 00:00:00-05:00,24.012252230605192,24.1171079886658,23.516564184272305,23.545162200927734,1109700,0.0,0.0
2024-11-13 00:00:00-05:00,23.70721441818724,23.79300483335208,23.478433917176506,23.564226150512695,812800,0.0,0.0
2024-11-14 00:00:00-05:00,23.611889354338114,23.64048555314444,23.24965507863971,23.335447311401367,1177000,0.0,0.0
2024-11-15 00:00:00-05:00,23.42123871499181,23.573757830463784,23.163862025818624,23.44983673095703,1156200,0.0,0.0
2024-11-18 00:00:00-05:00,23.459367737776567,23.869263513326924,23.335444828894712,23.754873275756836,1628200,0.0,0.0
2024-11-19 00:00:00-05:00,23.62142284792548,23.916928427616703,23.535630612181027,23.812070846557617,1121400,0.0,0.0
2024-11-20 00:00:00-05:00,23.71674145781313,23.859729702489496,23.564222360451325,23.783470153808594,655400,0.0,0.0
2024-11-21 00:00:00-05:00,23.878796338466344,23.94552504315943,23.716744549125725,23.831134796142578,1405200,0.0,0.0
2024-11-22 00:00:00-05:00,23.974118990713876,24.136170764841882,23.7834710211446,24.04084587097168,1044600,0.0,0.0
2024-11-25 00:00:00-05:00,24.193368385628595,24.58420068742845,24.155239513606283,24.393550872802734,1756100,0.0,0.0
2024-11-26 00:00:00-05:00,24.28869042959681,24.460274878897934,24.212430876370885,24.431676864624023,1150000,0.0,0.0
2024-11-27 00:00:00-05:00,24.50793797964044,24.93689913022919,24.450743765619038,24.860639572143555,1323400,0.0,0.0
2024-11-29 00:00:00-05:00,25.003624173822246,25.06082020180029,24.574664873013823,24.64139175415039,734200,0.0,0.0
2024-12-02 00:00:00-05:00,24.641391999623693,24.641391999623693,24.078977112768307,24.431676864624023,1424100,0.0,0.0
2024-12-03 00:00:00-05:00,24.47934076076549,24.47934076076549,24.088510314605408,24.155237197875977,803800,0.0,0.0
2024-12-04 00:00:00-05:00,24.22196439586309,24.384016179413386,24.02178374345043,24.241029739379883,1029900,0.0,0.0
2024-12-05 00:00:00-05:00,24.23149712456105,24.345887367759385,24.069445340629958,24.317289352416992,821100,0.0,0.0
2024-12-06 00:00:00-05:00,24.46027579278649,24.55560069242323,24.212431780999456,24.317289352416992,886200,0.0,0.0
2024-12-09 00:00:00-05:00,24.469809502080075,24.536536389203626,24.059913688982487,24.136173248291016,1004100,0.0,0.0
2024-12-10 00:00:00-05:00,24.107575363135446,24.212431113491,23.678614235681685,23.77393913269043,2305100,0.0,0.0
2024-12-11 00:00:00-05:00,23.831134796142578,23.983653913384188,23.812069451944552,23.831134796142578,1605700,0.0,0.0
2024-12-12 00:00:00-05:00,23.6786149168996,24.20289913827423,23.6786149168996,24.02178382873535,1366300,0.0,0.0
2024-12-13 00:00:00-05:00,23.85973378675195,24.164772033691406,23.840668441775392,24.164772033691406,1318000,0.0,0.0
2024-12-16 00:00:00-05:00,24.212434140114087,24.62232997577001,24.212434140114087,24.26009750366211,1894700,0.0,0.0
2024-12-17 00:00:00-05:00,24.202901951759703,24.307759535492377,23.964590583764682,23.98365592956543,1973000,0.0,0.0
2024-12-18 00:00:00-05:00,23.993185424827754,24.250562104536765,22.86835562595536,22.97321319580078,1901900,0.0,0.0
2024-12-19 00:00:00-05:00,23.05900599265575,23.344978876179738,22.81116197845504,22.84929084777832,1825300,0.0,0.0
2024-12-20 00:00:00-05:00,22.868356135070965,23.325913474848285,22.725369693661957,22.77303123474121,10368200,0.0,0.0
2024-12-23 00:00:00-05:00,22.610978772953224,22.868355450689673,22.53471921860589,22.744434356689453,1125100,0.0,0.0
2024-12-24 00:00:00-05:00,22.725369187729644,22.97321319580078,22.649109632797845,22.97321319580078,373400,0.0,0.0
2024-12-26 00:00:00-05:00,22.887422157270976,23.068539291449618,22.858824140872883,23.020875930786133,1465700,0.0,0.0
2024-12-27 00:00:00-05:00,22.83976059341265,23.10666997961204,22.773033701405662,22.868358612060547,900600,0.0,0.0
2024-12-30 00:00:00-05:00,22.725372155163942,22.896956630708445,22.49659346049508,22.868358612060547,1122900,0.0,0.0
2024-12-31 00:00:00-05:00,23.06052531981642,23.31034789737007,22.926006175243643,23.214262008666992,1251000,0.19,0.0
2025-01-02 00:00:00-05:00,23.262307861322448,23.281525408759872,22.80109771894137,22.96444320678711,749000,0.0,0.0
2025-01-03 00:00:00-05:00,23.127786370067945,23.243089810417207,22.964440898639996,23.079744338989258,1207200,0.0,0.0
2025-01-06 00:00:00-05:00,23.00287624108208,23.012485013940047,22.445580244122212,22.503231048583984,947900,0.0,0.0
2025-01-07 00:00:00-05:00,22.522448304127145,22.676185002501857,22.003585572597995,22.205366134643555,1137300,0.0,0.0
2025-01-08 00:00:00-05:00,22.12849979711193,22.234192641424105,21.90750166950755,21.917110443115234,977400,0.0,0.0
2025-01-10 00:00:00-05:00,21.52315767526307,21.69611191704301,21.09077390349921,21.119598388671875,1596100,0.0,0.0
2025-01-13 00:00:00-05:00,21.07155614931661,21.580808264301197,20.99468780180841,21.57120132446289,812200,0.0,0.0
2025-01-14 00:00:00-05:00,21.58081103750785,21.724940811207105,21.167644761986754,21.215686798095703,1547000,0.0,0.0
2025-01-15 00:00:00-05:00,21.734549090838087,21.792199899395396,21.302163444942877,21.580810546875,779400,0.0,0.0
2025-01-16 00:00:00-05:00,21.484726773232325,22.032414043797726,21.43668290486665,22.00358772277832,803900,0.0,0.0
2025-01-17 00:00:00-05:00,22.16693366779107,22.320670384364874,21.74415678087,21.76337432861328,551100,0.0,0.0
2025-01-21 00:00:00-05:00,21.94593514773009,22.013194725344373,21.68650377748697,21.840240478515625,775600,0.0,0.0
2025-01-22 00:00:00-05:00,21.71533040253949,21.782589981102646,21.359813130966433,21.388639450073242,532200,0.0,0.0
2025-01-23 00:00:00-05:00,21.36942350676844,21.734549578762575,21.17725352970129,21.71533203125,779500,0.0,0.0
2025-01-24 00:00:00-05:00,21.734548211473836,22.070846108356893,21.590418446882712,22.061237335205078,614200,0.0,0.0
2025-01-27 00:00:00-05:00,22.13810586198325,22.916398102114957,21.56159234486549,22.897180557250977,1275700,0.0,0.0
2025-01-28 00:00:00-05:00,22.781877089163263,23.098961080921416,22.59931591126644,22.647357940673828,1221800,0.0,0.0
2025-01-29 00:00:00-05:00,22.532057974881614,22.589708780898313,21.849849745054016,21.974761962890625,969700,0.0,0.0
2025-01-30 00:00:00-05:00,22.25340977895081,22.493623616662013,22.022804714670393,22.282236099243164,656000,0.0,0.0
2025-01-31 00:00:00-05:00,22.186149332398916,22.397536841574002,21.993977536649876,22.138107299804688,688500,0.0,0.0
2025-02-03 00:00:00-05:00,21.849848136242848,22.042019919063623,21.657678186108022,21.897891998291016,893100,0.0,0.0
2025-02-04 00:00:00-05:00,21.724938869087154,21.917108829029953,21.638461745672778,21.840240478515625,533000,0.0,0.0
2025-02-05 00:00:00-05:00,22.051628966761136,22.455188249573954,21.917107984032885,22.320667266845703,712300,0.0,0.0
2025-02-06 00:00:00-05:00,22.38792935544433,22.54166606780639,22.176541834118044,22.41675567626953,526500,0.0,0.0
2025-02-07 00:00:00-05:00,22.44558095578009,22.733836819914394,22.272626704225072,22.560882568359375,592600,0.0,0.0
2025-02-10 00:00:00-05:00,22.503232090665875,22.541665351191483,22.253409482848017,22.35910415649414,794600,0.0,0.0
2025-02-11 00:00:00-05:00,22.28223406578365,22.849138817661686,22.205365718038458,22.8203125,1020700,0.0,0.0
2025-02-12 00:00:00-05:00,22.589708623702016,23.387218460013337,22.23419135158648,23.13739585876465,1550500,0.0,0.0
2025-02-13 00:00:00-05:00,23.25270018240171,23.83882069915405,23.137396734122323,23.781169891357422,1463200,0.0,0.0
2025-02-14 00:00:00-05:00,23.89647316336409,23.973341517421282,22.926009047963184,22.94522476196289,1151300,0.0,0.0
2025-02-18 00:00:00-05:00,22.637752420063098,22.877966266977523,22.205368595228865,22.67618751525879,1072400,0.0,0.0
2025-02-19 00:00:00-05:00,22.58009854823456,23.20465409898896,22.445579398662034,22.608924865722656,1260600,0.0,0.0
2025-02-20 00:00:00-05:00,22.349497418062835,22.599320048626485,22.02280642676316,22.07084846496582,1201300,0.0,0.0
2025-02-21 00:00:00-05:00,22.282236242501366,22.426364179517492,21.590419212526108,21.869068145751953,1193800,0.0,0.0
2025-02-24 00:00:00-05:00,21.974761640316338,22.551273357392713,21.965152867340258,22.17654037475586,834400,0.0,0.0
2025-02-25 00:00:00-05:00,22.31106058684938,22.695404193336213,22.1573238773291,22.282236099243164,979600,0.0,0.0
2025-02-26 00:00:00-05:00,22.26301693836257,22.503230758658805,22.195757361909386,22.205366134643555,605700,0.0,0.0
2025-02-27 00:00:00-05:00,22.176540780340762,22.464796644150834,21.926718176451857,22.061237335205078,784900,0.0,0.0
2025-02-28 00:00:00-05:00,22.12849934972616,22.349495640176343,21.92671877341667,22.157323837280273,2562900,0.0,0.0
2025-03-03 00:00:00-05:00,22.099672348041157,22.541664915312662,21.859458518171145,21.974761962890625,1791900,0.0,0.0
2025-03-04 00:00:00-05:00,21.869068407762988,22.118891023504247,21.73454924262776,21.917110443115234,1245900,0.0,0.0
2025-03-05 00:00:00-05:00,21.792199611001102,22.243800965314893,21.744155743934016,22.157323837280273,750900,0.0,0.0
2025-03-06 00:00:00-05:00,22.003586278838068,22.11888972266295,21.619244520565232,21.63846206665039,784400,0.0,0.0
2025-03-07 00:00:00-05:00,21.6961143347328,21.94593695262195,21.475118037914545,21.628854751586914,1032900,0.0,0.0
2025-03-10 00:00:00-04:00,21.379030118822083,21.657679031520736,21.081165493240015,21.417465209960938,3504800,0.0,0.0
2025-03-11 00:00:00-04:00,21.60002553032026,21.63846061992084,20.72564740145248,20.860166549682617,1860300,0.0,0.0
2025-03-12 00:00:00-04:00,20.96586361731371,21.013907484823072,20.370134321686837,20.7448673248291,1431400,0.0,0.0
2025-03-13 00:00:00-04:00,20.783300885924305,20.860169242361867,20.09148567798627,20.168354034423828,1552900,0.0,0.0
2025-03-14 00:00:00-04:00,20.254828983812242,20.533477891327163,20.129918605306713,20.49504280090332,941200,0.0,0.0
2025-03-17 00:00:00-04:00,20.47582510209134,20.78329849243164,20.36052349705671,20.78329849243164,937300,0.0,0.0
2025-03-18 00:00:00-04:00,20.591130346168562,20.802517862399995,20.43739363751186,20.447002410888672,2173100,0.0,0.0
2025-03-19 00:00:00-04:00,20.53347925171107,20.92742979122557,20.379740712516195,20.773693084716797,1094200,0.0,0.0
2025-03-20 00:00:00-04:00,20.648782281592077,20.937040000582797,20.600740244770073,20.63917350769043,811700,0.0,0.0
2025-03-21 00:00:00-04:00,20.45661042417394,20.45661042417394,19.99539848265463,20.26443862915039,1560800,0.0,0.0
2025-03-24 00:00:00-04:00,20.514259768084134,20.658387687740486,20.350914303757357,20.648778915405273,1126900,0.0,0.0
2025-03-25 00:00:00-04:00,20.54308584229372,20.70643131926229,20.322089559538032,20.475826263427734,846800,0.0,0.0
2025-03-26 00:00:00-04:00,20.562305753976403,20.63917411476433,20.302874349059792,20.485437393188477,512000,0.0,0.0
2025-03-27 00:00:00-04:00,20.523871366123522,20.658390531965114,20.23561365443788,20.29326629638672,722800,0.0,0.0
2025-03-28 00:00:00-04:00,20.360525728744644,20.360525728744644,20.05305230470262,20.206789016723633,883800,0.0,0.0
2025-03-31 00:00:00-04:00,20.20678967718121,20.517215339867658,20.070978912326613,20.323200225830078,1987700,0.2,0.0
2025-04-01 00:00:00-04:00,20.274693207432136,20.323198369222563,19.741149379716582,20.109779357910156,1879200,0.0,0.0
2025-04-02 00:00:00-04:00,20.022471511810508,20.62392255386215,20.022471511810508,20.546316146850586,773600,0.0,0.0
2025-04-03 00:00:00-04:00,19.983670526279884,20.206788729587316,18.84867559388113,18.88747787475586,912900,0.0,0.0
2025-04-04 00:00:00-04:00,18.353933664772544,18.55764979852158,17.59726977452731,17.781585693359375,1463500,0.0,0.0
2025-04-07 00:00:00-04:00,17.131629561790792,18.043506179939257,16.67569217785785,17.568166732788086,1800400,0.0,0.0
2025-04-08 00:00:00-04:00,18.101709595388296,18.159913931789617,16.733895663121004,16.96671485900879,1864600,0.0,0.0
2025-04-09 00:00:00-04:00,16.801803112125764,18.567350287377945,16.471975414520113,18.43153953552246,1489300,0.0,0.0
2025-04-10 00:00:00-04:00,18.227823306066302,18.470343561759897,17.45175737767717,18.014404296875,1231200,0.0,0.0
2025-04-11 00:00:00-04:00,17.84949111081031,18.218122949290915,17.442056992127036,18.130815505981445,777600,0.0,0.0
2025-04-14 00:00:00-04:00,18.28602682454874,18.48974294200689,18.140515047752544,18.3248291015625,987500,0.0,0.0
2025-04-15 00:00:00-04:00,18.324828698698248,18.5770499697319,18.286026422537542,18.48004150390625,1202700,0.0,0.0
2025-04-16 00:00:00-04:00,18.41213716214825,18.87777560380136,18.373334883818504,18.722562789916992,646000,0.0,0.0
2025-04-17 00:00:00-04:00,18.81957207170492,19.401621073980902,18.81957207170492,19.32401466369629,1033600,0.0,0.0
2025-04-21 00:00:00-04:00,19.100897156244752,19.236707916584066,18.60615557893075,18.877777099609375,919900,0.0,0.0
2025-04-22 00:00:00-04:00,19.159099887398067,19.37251704282681,18.994186042204092,19.217304229736328,725500,0.0,0.0
2025-04-23 00:00:00-04:00,19.440424845744193,19.712046351589706,19.100896113154562,19.197904586791992,920900,0.0,0.0
2025-04-24 00:00:00-04:00,19.188202827536436,19.265809233450042,18.93598154574655,19.013587951660156,973900,0.0,0.0
2025-04-25 00:00:00-04:00,18.945682577771084,19.100895389598296,18.76136666987027,19.013587951660156,679100,0.0,0.0
2025-04-28 00:00:00-04:00,18.935982263055756,19.23670686607732,18.83897378941833,19.197904586791992,786900,0.0,0.0
2025-04-29 00:00:00-04:00,19.032987790272074,19.19790161484123,18.76136447619275,18.955381393432617,989900,0.0,0.0
2025-04-30 00:00:00-04:00,18.441241748188432,18.703164086630945,18.092011963598416,18.528549194335938,1330200,0.0,0.0
2025-05-01 00:00:00-04:00,18.402435886093176,19.19790385956097,18.344231544228638,19.013587951660156,1268700,0.0,0.0
2025-05-02 00:00:00-04:00,19.26580830647645,19.50832854457295,19.09119343900176,19.188201904296875,1128100,0.0,0.0
2025-05-05 00:00:00-04:00,19.062091624012854,19.062091624012854,18.67405958706544,18.790470123291016,970600,0.0,0.0
2025-05-06 00:00:00-04:00,18.693462371826172,18.780769814789025,18.421839010354766,18.693462371826172,1084900,0.0,0.0
2025-05-07 00:00:00-04:00,18.819571369635383,19.129996999193317,18.722562897827853,18.790470123291016,1513200,0.0,0.0
2025-05-08 00:00:00-04:00,18.89717546318018,19.091192383039044,18.66435626951903,18.945680618286133,553500,0.0,0.0
2025-05-09 00:00:00-04:00,18.93598154574655,19.08149332554923,18.84867410780841,19.013587951660156,773300,0.0,0.0
2025-05-12 00:00:00-04:00,19.60533505870402,20.235889154736398,19.459823286651385,19.964265823364258,1685400,0.0,0.0
2025-05-13 00:00:00-04:00,20.0321727977809,20.0321727977809,19.556833317527158,19.624738693237305,1041100,0.0,0.0
2025-05-14 00:00:00-04:00,19.34341584853835,19.4501235013968,19.17850200290327,19.28520965576172,598100,0.0,0.0
2025-05-15 00:00:00-04:00,19.314312706871146,19.508329648439705,19.285209610551057,19.498628616333008,550700,0.0,0.0
2025-05-16 00:00:00-04:00,19.508328477244163,19.69264252535793,19.411320012283852,19.68294334411621,881500,0.0,0.0
2025-05-19 00:00:00-04:00,19.35311790504818,19.71204686142245,19.35311790504818,19.52773094177246,732400,0.0,0.0
2025-05-20 00:00:00-04:00,19.450123344211715,19.479226440364837,19.081493377685547,19.081493377685547,891600,0.0,0.0
2025-05-21 00:00:00-04:00,18.90687796431003,18.93598105963652,18.431538509006412,18.4703426361084,614100,0.0,0.0
2025-05-22 00:00:00-04:00,18.38303622422628,18.518846976081765,18.19872031079189,18.43153953552246,744400,0.0,0.0
2025-05-23 00:00:00-04:00,18.24722336762441,18.518846717830222,18.24722336762441,18.441240310668945,799100,0.0,0.0
2025-05-27 00:00:00-04:00,18.780769910997023,18.994187078064613,18.547950678664346,18.829273223876953,1106600,0.0,0.0
2025-05-28 00:00:00-04:00,18.800167364442714,18.82927045806542,18.392733305137394,18.509143829345703,1592400,0.0,0.0
2025-05-29 00:00:00-04:00,18.59645327959367,19.0135884154094,18.489743775003774,18.926280975341797,1503400,0.0,0.0
2025-05-30 00:00:00-04:00,18.79047110627854,18.8292733868618,18.518847741064544,18.683761596679688,1044100,0.0,0.0
2025-06-02 00:00:00-04:00,18.635255043059395,18.751665576691494,18.276326110735532,18.664358139038086,877700,0.0,0.0
2025-06-03 00:00:00-04:00,18.66435927407763,18.868077257751878,18.577051831114776,18.693462371826172,610700,0.0,0.0
2025-06-04 00:00:00-04:00,18.722562996543786,18.800169404342455,18.52854790218847,18.644956588745117,629400,0.0,0.0
2025-06-05 00:00:00-04:00,18.644956538073675,18.73226397789524,18.402436283076597,18.577051162719727,1066400,0.0,0.0
2025-06-06 00:00:00-04:00,18.771065197473135,19.042686656789886,18.586749314163608,18.96508026123047,993700,0.0,0.0
2025-06-09 00:00:00-04:00,19.275510680222734,19.488927838506545,18.77106810578895,19.207603454589844,1780900,0.0,0.0
2025-06-10 00:00:00-04:00,19.294911052425668,19.469525933489148,19.188203397551213,19.343416213989258,1066800,0.0,0.0
2025-06-11 00:00:00-04:00,19.450121922305005,19.53742935409906,19.023287644959108,19.062089920043945,930300,0.0,0.0
2025-06-12 00:00:00-04:00,18.984483264569192,19.091192757613484,18.8777737715249,19.07179069519043,1075700,0.0,0.0
2025-06-13 00:00:00-04:00,18.858375706292637,19.003887490466134,18.57705131997885,18.71286392211914,1193700,0.0,0.0
2025-06-16 00:00:00-04:00,18.528548773781058,18.887477732878086,18.489744642915003,18.683761596679688,1628200,0.0,0.0
2025-06-17 00:00:00-04:00,18.61585534224731,18.897177876661466,18.557649148686277,18.644956588745117,1223900,0.0,0.0
2025-06-18 00:00:00-04:00,18.60615492886332,18.868077257751878,18.56735079853193,18.693462371826172,1499300,0.0,0.0
2025-06-20 00:00:00-04:00,18.81957105212555,18.86807621235232,18.45094108581543,18.45094108581543,5846900,0.0,0.0
2025-06-23 00:00:00-04:00,18.421839170240126,18.63525633806672,18.19872096974649,18.547950744628906,1545600,0.0,0.0
2025-06-24 00:00:00-04:00,18.635255091125252,18.674059219196927,18.37333462777212,18.38303565979004,1195100,0.0,0.0
2025-06-25 00:00:00-04:00,18.315126537392295,18.315126537392295,17.597266895012936,17.60696792602539,2399100,0.0,0.0
2025-06-26 00:00:00-04:00,17.723381387298172,18.159916753562747,17.636073943988702,18.130815505981445,3918000,0.0,0.0
2025-06-27 00:00:00-04:00,18.24722419687222,18.32483060756033,17.99500289956517,18.130815505981445,3676800,0.0,0.0
2025-06-30 00:00:00-04:00,18.16023108091125,18.23867692675615,17.866057756270497,18.209259033203125,1338600,0.2,0.0
2025-07-01 00:00:00-04:00,18.17003562633951,18.63090470089712,18.09158978662127,18.25828742980957,1189200,0.0,0.0
2025-07-02 00:00:00-04:00,18.356344599451848,18.395568457178683,17.993533266961002,18.15042495727539,2329000,0.0,0.0
2025-07-03 00:00:00-04:00,18.170038816187684,18.33673648864066,18.091592962697852,18.27790069580078,1021200,0.0,0.0
2025-07-07 00:00:00-04:00,18.121005723754433,18.37595516923343,17.699358635858264,17.807222366333008,1476800,0.0,0.0
2025-07-08 00:00:00-04:00,17.787613045497345,18.022950598049523,17.699361229503204,17.71897315979004,877100,0.0,0.0
2025-07-09 00:00:00-04:00,17.758197366613874,17.915089071374407,17.689557479568222,17.83664321899414,948800,0.0,0.0
2025-07-10 00:00:00-04:00,17.82683601723224,18.248483145892965,17.807224087923245,18.071979522705078,1076900,0.0,0.0
2025-07-11 00:00:00-04:00,17.866058287788817,18.219065539741145,17.797418404419542,18.06217384338379,1584700,0.0,0.0
2025-07-14 00:00:00-04:00,18.05236825430347,18.326929663791645,17.875864624653687,18.30731773376465,1387400,0.0,0.0
2025-07-15 00:00:00-04:00,18.258287427441203,18.28770344839651,17.70916467918841,17.9346981048584,1253300,0.0,0.0
2025-07-16 00:00:00-04:00,18.08178470575085,18.424985972636804,17.964115005279844,18.35634422302246,1832600,0.0,0.0
2025-07-17 00:00:00-04:00,18.385763610099776,18.630907124901107,18.31712372520286,18.434791564941406,2307500,0.0,0.0
2025-07-18 00:00:00-04:00,18.44459714912533,18.532848962255315,18.081785802076773,18.189647674560547,1746200,0.0,0.0
2025-07-21 00:00:00-04:00,18.356343612846835,18.58187704206136,18.219063858774287,18.24848175048828,772600,0.0,0.0
2025-07-22 00:00:00-04:00,18.238677184980364,18.611294490445058,18.238677184980364,18.523042678833008,1163200,0.0,0.0
2025-07-23 00:00:00-04:00,18.621099954037753,18.689739834489796,18.464208264348372,18.670129776000977,1031100,0.0,0.0
2025-07-24 00:00:00-04:00,18.52304287355183,18.72896439291015,18.483820884810008,18.581878662109375,1037300,0.0,0.0
2025-07-25 00:00:00-04:00,18.67993405145128,18.67993405145128,18.248482835764975,18.40537452697754,1162700,0.0,0.0
2025-07-28 00:00:00-04:00,18.385761791439226,18.503431489834853,18.238676071166992,18.238676071166992,1535200,0.0,0.0
2025-07-29 00:00:00-04:00,18.36615164110144,18.787798784913136,18.268093861329508,18.758380889892578,1507100,0.0,0.0
2025-07-30 00:00:00-04:00,18.287703735810563,18.777990709265517,18.03275428517842,18.24848175048828,3687700,0.0,0.0
2025-07-31 00:00:00-04:00,18.091590669981468,18.493625851954707,18.032754884597747,18.35634422302246,2645400,0.0,0.0
2025-08-01 00:00:00-04:00,18.542654474490444,18.542654474490444,18.013145478931374,18.1406192779541,2758300,0.0,0.0
2025-08-04 00:00:00-04:00,18.18964676716382,18.51323610906588,18.071978935724776,18.415180206298828,1575900,0.0,0.0
2025-08-05 00:00:00-04:00,18.317124560811468,18.758381785405614,18.277900698911537,18.728965759277344,1289500,0.0,0.0
2025-08-06 00:00:00-04:00,18.79760348230411,19.091774931485872,18.768185589267347,18.866243362426758,1476000,0.0,0.0
2025-08-07 00:00:00-04:00,19.081968398882374,19.081968398882374,18.405373711853905,18.562265396118164,1637600,0.0,0.0
2025-08-08 00:00:00-04:00,18.72896448805083,18.738770452860233,18.06217384338379,18.06217384338379,1573300,0.0,0.0
2025-08-11 00:00:00-04:00,18.03275489807129,18.415180022165462,17.787611403011933,18.03275489807129,1173500,0.0,0.0
2025-08-12 00:00:00-04:00,18.140619599410503,18.591682756572425,18.022949892591956,18.581878662109375,1235200,0.0,0.0
2025-08-13 00:00:00-04:00,18.68973870073998,18.905466163698854,18.50343099947086,18.836824417114258,1297600,0.0,0.0
2025-08-14 00:00:00-04:00,18.670130632564703,18.7485764810084,18.532848995065823,18.64071273803711,1270000,0.0,0.0
2025-08-15 00:00:00-04:00,18.67013034674322,18.787798182459106,18.572072570115633,18.6505184173584,1173000,0.0,0.0
2025-08-18 00:00:00-04:00,18.630906132913136,18.817215717925286,18.51323642914323,18.532848358154297,758400,0.0,0.0
2025-08-19 00:00:00-04:00,18.523041848084368,19.121192573228953,18.523041848084368,19.003522872924805,877400,0.0,0.0
2025-08-20 00:00:00-04:00,19.062359070057973,19.062359070057973,18.807409605804626,18.925077438354492,988700,0.0,0.0
2025-08-21 00:00:00-04:00,18.85643734610438,19.072164820519728,18.79760343048949,19.062358856201172,1167100,0.0,0.0
2025-08-22 00:00:00-04:00,19.229058186525144,19.856624995288737,19.209446256177127,19.650705337524414,1543700,0.0,0.0
2025-08-25 00:00:00-04:00,19.542840444696537,19.689926173086675,19.219251094119628,19.366336822509766,1784700,0.0,0.0
2025-08-26 00:00:00-04:00,19.552646957208776,19.552646957208776,19.21925163269043,19.21925163269043,1958500,0.0,0.0
2025-08-27 00:00:00-04:00,19.20944507295022,19.65070412711767,19.20944507295022,19.56245231628418,1511800,0.0,0.0
2025-08-28 00:00:00-04:00,19.562452915835618,19.719344613171025,19.327113499535944,19.67031478881836,1199500,0.0,0.0
2025-08-29 00:00:00-04:00,19.62128448486328,19.738952308624338,19.562450572982755,19.62128448486328,1558800,0.0,0.0
2025-09-02 00:00:00-04:00,19.42517032829779,19.66050786279585,19.307502496196992,19.444782257080078,1304600,0.0,0.0
2025-09-03 00:00:00-04:00,19.346723916772103,19.601673372584624,19.180026267598393,19.464393615722656,1216800,0.0,0.0
2025-09-04 00:00:00-04:00,19.66050869591055,19.758566473680727,19.444783081053394,19.738954544067383,1050900,0.0,0.0
2025-09-05 00:00:00-04:00,19.856622943079635,20.05273848569776,19.65070330659739,19.719343185424805,1395400,0.0,0.0
2025-09-08 00:00:00-04:00,19.552646826873893,19.58206285100224,19.052553843429912,19.287891387939453,1932100,0.0,0.0
2025-09-09 00:00:00-04:00,19.180025913742657,19.268277718753293,19.023134231567383,19.023134231567383,1340600,0.0,0.0
2025-09-10 00:00:00-04:00,18.983912530333154,19.18002620083959,18.94468867405402,19.013328552246094,1777800,0.0,0.0
