Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,79.80706715887139,81.20603609511174,79.08411217292661,79.79767608642578,462900,0.0,0.0
2024-10-11 00:00:00-04:00,80.01363199668678,81.21543145474627,79.48784652460823,81.09337615966797,593700,0.0,0.0
2024-10-14 00:00:00-04:00,80.2953040595035,82.70829417911281,79.98547026857428,82.3984603881836,675700,0.0,0.0
2024-10-15 00:00:00-04:00,82.06983331942766,84.2856464125247,81.89143876453468,83.57208251953125,695700,0.0,0.0
2024-10-16 00:00:00-04:00,84.50161364237648,85.52501863588802,84.10727449790178,84.31383514404297,583900,0.0,0.0
2024-10-17 00:00:00-04:00,84.50160122622945,84.51099229875344,83.29980182158273,83.99459075927734,408900,0.0,0.0
2024-10-18 00:00:00-04:00,83.97580961914586,84.97104833501623,82.97117983144022,84.63304138183594,440900,0.0,0.0
2024-10-21 00:00:00-04:00,84.66122034273756,85.02739340396683,83.80681892096598,84.35137939453125,386400,0.0,0.0
2024-10-22 00:00:00-04:00,83.59086332012032,83.86314712585921,80.61453076594131,81.45015716552734,526100,0.0,0.0
2024-10-23 00:00:00-04:00,80.95253586740627,82.45478513706855,80.86803054049018,81.2999267578125,328100,0.0,0.0
2024-10-24 00:00:00-04:00,81.45015193793607,82.4641728397534,80.83986118240031,82.10738372802734,329800,0.0,0.0
2024-10-25 00:00:00-04:00,82.44541071316459,83.21531406704342,81.26239320376195,81.44078063964844,424900,0.0,0.0
2024-10-28 00:00:00-04:00,82.24822377379725,83.04629301951249,82.0134971036875,82.88668060302734,271500,0.0,0.0
2024-10-29 00:00:00-04:00,82.29518219412422,83.09325153895898,81.89145198486095,82.55807495117188,542800,0.0,0.0
2024-10-30 00:00:00-04:00,82.52050851587545,83.78803111632787,82.24822471583478,83.14957427978516,293900,0.0,0.0
2024-10-31 00:00:00-04:00,83.10263326958926,83.86314539744431,81.57221077795361,81.66610717773438,528400,0.0,0.0
2024-11-01 00:00:00-04:00,82.06045690221727,84.64245063838761,82.0228997700963,84.18238830566406,747400,0.0,0.0
2024-11-04 00:00:00-05:00,84.50160846465253,86.0977470925577,83.75987126409021,85.95691680908203,849200,0.0,0.0
2024-11-05 00:00:00-05:00,84.87717704667457,88.16335088128804,84.76450565070326,87.7596206665039,1001500,0.0,0.0
2024-11-06 00:00:00-05:00,79.75073889698632,79.9760745035225,67.66700686090365,69.75138092041016,4646500,0.0,0.0
2024-11-07 00:00:00-05:00,69.48848873685633,70.48372757330245,67.41350573378648,68.53079986572266,1831800,0.0,0.0
2024-11-08 00:00:00-05:00,68.9814785079994,69.53543003958767,66.60604563036725,68.16462707519531,1515500,0.0,0.0
2024-11-11 00:00:00-05:00,68.57775244063254,70.37106067519287,68.16463116295171,69.83588409423828,1040600,0.0,0.0
2024-11-12 00:00:00-05:00,69.24437500661014,69.96733007517042,68.42752352944258,69.08476257324219,970300,0.0,0.0
2024-11-13 00:00:00-05:00,69.66687468955699,70.14571911512965,68.08012722814472,68.38057708740234,712700,0.0,0.0
2024-11-14 00:00:00-05:00,68.93453301017533,71.29119099751883,68.17402082230306,69.92977905273438,914900,0.0,0.0
2024-11-15 00:00:00-05:00,69.76077150755236,70.59639790745811,69.0284182556522,69.86405181884766,643700,0.0,0.0
2024-11-18 00:00:00-05:00,69.47910581534417,71.03769460039223,69.00965239767294,70.26778411865234,878100,0.0,0.0
2024-11-19 00:00:00-05:00,70.05182957060616,71.02829339974178,69.52604411002915,70.0987777709961,582200,0.0,0.0
2024-11-20 00:00:00-05:00,70.25839800610282,71.30058513373606,70.08000342072529,70.59640502929688,482100,0.0,0.0
2024-11-21 00:00:00-05:00,70.69968400292584,72.28643160363558,69.74199506770687,71.8075942993164,892600,0.0,0.0
2024-11-22 00:00:00-05:00,72.3663688731899,74.11846500689907,71.90229458227628,73.73963165283203,636000,0.66,0.0
2024-11-25 00:00:00-05:00,74.77193579547573,79.12850798453299,74.41204812817598,77.40482330322266,1083800,0.0,0.0
2024-11-26 00:00:00-05:00,75.08447414064405,75.76637265060258,73.32290539846599,73.68280029296875,1075600,0.0,0.0
2024-11-27 00:00:00-05:00,74.10899309308324,74.97083916477581,71.50452368725603,71.78865051269531,678600,0.0,0.0
2024-11-29 00:00:00-05:00,71.55187948981828,73.086144092292,71.26775266865525,73.0103759765625,503000,0.0,0.0
2024-12-02 00:00:00-05:00,73.05773033676601,73.39867962014992,71.7412900803401,72.896728515625,818600,0.0,0.0
2024-12-03 00:00:00-05:00,72.83991092393592,73.02932399377559,71.31511186709665,71.84547424316406,628600,0.0,0.0
2024-12-04 00:00:00-05:00,71.7318163343388,72.03488155725394,70.62373479045954,71.93070220947266,692500,0.0,0.0
2024-12-05 00:00:00-05:00,71.86440904852711,73.65438920344921,71.43822604998188,71.49504852294922,670200,0.0,0.0
2024-12-06 00:00:00-05:00,72.45159565240775,73.37973691978755,70.71843810068565,71.47610473632812,759600,0.0,0.0
2024-12-09 00:00:00-05:00,71.5045279286666,72.69785055039205,69.99867445119405,70.50062561035156,937600,0.0,0.0
2024-12-10 00:00:00-05:00,70.15966496476572,71.03097654287023,68.66327732477457,69.83765411376953,511800,0.0,0.0
2024-12-11 00:00:00-05:00,70.2543801484209,70.2543801484209,68.70116984794184,69.65772247314453,643800,0.0,0.0
2024-12-12 00:00:00-05:00,69.62929624170566,70.46273100064586,69.43988319229815,70.386962890625,583200,0.0,0.0
2024-12-13 00:00:00-05:00,70.07443670880491,71.54241337977118,69.15576808993598,71.18252563476562,679300,0.0,0.0
2024-12-16 00:00:00-05:00,70.75633310342845,70.75633310342845,68.84323502959485,69.32624053955078,701300,0.0,0.0
2024-12-17 00:00:00-05:00,68.99476365751521,69.17471113608423,67.87720917739645,68.5685806274414,527700,0.0,0.0
2024-12-18 00:00:00-05:00,68.55910144443963,68.79587137820981,64.73289844763625,64.87496185302734,634200,0.0,0.0
2024-12-19 00:00:00-05:00,65.25379522925307,65.83151444603205,63.3596357580158,63.72899627685547,613800,0.0,0.0
2024-12-20 00:00:00-05:00,63.73846684320415,65.66103748241275,63.255454171940386,64.8938980102539,2853600,0.0,0.0
2024-12-23 00:00:00-05:00,64.69501631102517,64.90337501502931,63.52063942785526,63.710052490234375,742600,0.0,0.0
2024-12-24 00:00:00-05:00,64.06994545863493,64.06994545863493,63.24598348871465,63.41645812988281,217900,0.0,0.0
2024-12-26 00:00:00-05:00,63.2649323089548,64.05100303628949,62.81980365544455,63.3880500793457,283100,0.0,0.0
2024-12-27 00:00:00-05:00,62.838739349545676,63.64375568400181,62.109491128499414,62.54514694213867,504800,0.0,0.0
2024-12-30 00:00:00-05:00,62.23261090695007,62.270494964880655,61.1055836668621,61.69277572631836,423600,0.0,0.0
2024-12-31 00:00:00-05:00,62.07160991728332,62.99027846396789,61.882189625075235,62.82926940917969,496000,0.0,0.0
2025-01-02 00:00:00-05:00,63.08498200556696,64.6571306152887,62.15684068187594,62.232608795166016,444800,0.0,0.0
2025-01-03 00:00:00-05:00,62.83873726340161,63.82370102809574,62.12842748146645,63.08498001098633,444400,0.0,0.0
2025-01-06 00:00:00-05:00,63.73847198486328,65.18750288990039,63.6153469892423,63.73847198486328,691600,0.0,0.0
2025-01-07 00:00:00-05:00,63.52063528762231,64.25935629865478,62.83873674647091,63.36910629272461,634900,0.0,0.0
2025-01-08 00:00:00-05:00,62.810327777202204,63.79529156932298,62.355726324821475,63.72899627685547,423300,0.0,0.0
2025-01-10 00:00:00-05:00,62.971332521530755,63.634292702628535,62.346263624339166,62.86715316772461,532700,0.0,0.0
2025-01-13 00:00:00-05:00,62.78191439231614,65.13066800989525,62.69667346169274,65.10225677490234,398500,0.0,0.0
2025-01-14 00:00:00-05:00,65.6989302576473,66.1724701715612,64.06995179768016,64.7139663696289,445100,0.0,0.0
2025-01-15 00:00:00-05:00,66.12511297357072,66.9396021996578,65.16856032885998,66.90171813964844,597500,0.0,0.0
2025-01-16 00:00:00-05:00,66.67441818409641,67.99085850472609,66.04934205885883,67.10060119628906,465200,0.0,0.0
2025-01-17 00:00:00-05:00,67.66884367418446,67.83931831424734,66.26716972312958,66.51341247558594,487300,0.0,0.0
2025-01-21 00:00:00-05:00,67.10059364657359,67.94349398075371,67.10059364657359,67.30895233154297,371100,0.0,0.0
2025-01-22 00:00:00-05:00,67.48890116004252,67.91508413298403,67.07218378159682,67.67831420898438,447400,0.0,0.0
2025-01-23 00:00:00-05:00,67.53625176367225,68.76745827612399,66.93959414799505,68.64434051513672,598200,0.0,0.0
2025-01-24 00:00:00-05:00,68.82428420866827,70.03654514155383,68.68222079998588,69.82819366455078,665000,0.0,0.0
2025-01-27 00:00:00-05:00,70.04601297345003,73.66385709857805,69.32623038619707,73.58808898925781,1308400,0.0,0.0
2025-01-28 00:00:00-05:00,73.00089949815677,74.26998273202406,71.71287062535896,71.72234344482422,1406400,0.0,0.0
2025-01-29 00:00:00-05:00,72.2242995997276,74.92347528668836,67.35631054306305,67.57413482666016,1553400,0.0,0.0
2025-01-30 00:00:00-05:00,67.19530453899586,68.40757267350514,66.30505449847392,68.10450744628906,1181000,0.0,0.0
2025-01-31 00:00:00-05:00,67.98138571215605,67.98138571215605,66.32399609082067,67.20478057861328,906800,0.0,0.0
2025-02-03 00:00:00-05:00,65.64209147074064,66.75018020744841,64.174122276138,65.59474182128906,1018400,0.0,0.0
2025-02-04 00:00:00-05:00,65.71786567397213,66.77859763393433,65.04543989399758,65.95463562011719,511300,0.0,0.0
2025-02-05 00:00:00-05:00,65.59474787534886,66.39029142574861,65.10226234121491,65.85045623779297,449800,0.0,0.0
2025-02-06 00:00:00-05:00,66.39975285495076,66.55128183708673,63.84264076663719,64.56241607666016,735900,0.0,0.0
2025-02-07 00:00:00-05:00,64.56242864761872,64.81814424162694,63.084986462310724,63.71952819824219,760700,0.0,0.0
2025-02-10 00:00:00-05:00,64.51507953105482,64.6571357226387,61.7306625656821,62.952396392822266,744600,0.0,0.0
2025-02-11 00:00:00-05:00,62.772440369748644,64.07941495954553,62.573554502963155,64.00364685058594,783200,0.0,0.0
2025-02-12 00:00:00-05:00,62.65880260602747,63.03762874290969,62.052664890596056,62.47885513305664,990700,0.0,0.0
2025-02-13 00:00:00-05:00,63.18915969041273,63.785817309153856,62.744031068615236,63.151275634765625,899100,0.0,0.0
2025-02-14 00:00:00-05:00,63.823705375439204,64.68555143786789,62.526203484159694,62.592498779296875,633700,0.0,0.0
2025-02-18 00:00:00-05:00,62.55462121091779,62.78191833076452,61.52230051233296,61.87272262573242,787600,0.0,0.0
2025-02-19 00:00:00-05:00,60.90670020978343,61.560187590255794,59.88385589464394,60.385807037353516,726700,0.0,0.0
2025-02-20 00:00:00-05:00,60.13956101208388,60.40474217225449,59.43872044371855,59.58078384399414,592700,0.0,0.0
2025-02-21 00:00:00-05:00,60.29863079749131,60.49962535721239,57.09227649331374,57.8675422668457,1116400,0.66,0.0
2025-02-24 00:00:00-05:00,57.95367817627718,58.451381554649934,57.49426051573164,57.50383377075195,1206900,0.0,0.0
2025-02-25 00:00:00-05:00,57.85796732105707,58.54709198378945,57.13055328951061,57.81011199951172,910100,0.0,0.0
2025-02-26 00:00:00-05:00,57.77183203224099,58.575813928060285,57.46555356251243,58.1068229675293,1467700,0.0,0.0
2025-02-27 00:00:00-05:00,57.90582406184368,58.02067756659291,55.99158194409678,56.068153381347656,809200,0.0,0.0
2025-02-28 00:00:00-05:00,55.96286784856578,56.766849660616884,55.675728618376326,56.05857849121094,889700,0.0,0.0
2025-03-03 00:00:00-05:00,56.84342049128599,57.580404162762036,53.2925021523691,53.52220916748047,1228200,0.0,0.0
2025-03-04 00:00:00-05:00,54.3357651682378,57.71440147560831,53.598781484688075,57.40812301635742,2121800,0.0,0.0
2025-03-05 00:00:00-05:00,58.03024842557024,59.76263513387442,57.446404019585785,59.38935852050781,1593400,0.0,0.0
2025-03-06 00:00:00-05:00,59.360652316741714,60.155060947972395,58.824663174989546,59.47550582885742,997800,0.0,0.0
2025-03-07 00:00:00-05:00,59.2266545316101,60.05934886406316,58.537526173096,59.513790130615234,901900,0.0,0.0
2025-03-10 00:00:00-04:00,59.51379213346814,60.67190782406903,58.125965765256204,58.95866012573242,1095800,0.0,0.0
2025-03-11 00:00:00-04:00,58.87251672580798,60.11677706553588,58.51838294430385,59.322364807128906,1367200,0.0,0.0
2025-03-12 00:00:00-04:00,59.43722071540144,60.27948833215751,58.824663776352416,59.360652923583984,1068800,0.0,0.0
2025-03-13 00:00:00-04:00,59.20751276316132,59.906210739036,56.04901381361573,57.53255081176758,994200,0.0,0.0
2025-03-14 00:00:00-04:00,58.221677571350504,58.46095784349751,57.20712790304141,57.92496871948242,1136400,0.0,0.0
2025-03-17 00:00:00-04:00,58.16424794239691,59.28407784330308,58.001535461686,58.65237808227539,773900,0.0,0.0
2025-03-18 00:00:00-04:00,58.374817712357675,58.374817712357675,56.82427889578583,57.19755554199219,728700,0.0,0.0
2025-03-19 00:00:00-04:00,57.427265114075354,57.695257849580344,56.805134948222,57.37940979003906,755400,0.0,0.0
2025-03-20 00:00:00-04:00,57.24541151590433,58.594952055097714,56.71899201565434,56.77642059326172,838200,0.0,0.0
2025-03-21 00:00:00-04:00,55.6374486662714,55.86715567779968,54.536757978389815,55.50345230102539,4125200,0.0,0.0
2025-03-24 00:00:00-04:00,55.982012067429146,56.30743337190674,55.37902478095922,55.97243881225586,1133100,0.0,0.0
2025-03-25 00:00:00-04:00,55.819300365566875,55.91501101186784,54.201767075867004,54.29747772216797,981500,0.0,0.0
2025-03-26 00:00:00-04:00,54.40276232627683,55.091890672149255,54.12519633684186,54.63247299194336,1404300,0.0,0.0
2025-03-27 00:00:00-04:00,54.689901179868905,55.082320699964164,54.07734423641555,54.79518508911133,769000,0.0,0.0
2025-03-28 00:00:00-04:00,54.53675914084085,54.65161264905309,52.105670701730745,52.411949157714844,1109100,0.0,0.0
2025-03-31 00:00:00-04:00,51.96210197666019,52.95750873144247,51.081548724006026,52.536373138427734,867200,0.0,0.0
2025-04-01 00:00:00-04:00,52.45980595134191,53.005364656570734,51.875961527925476,52.4215202331543,1331500,0.0,0.0
2025-04-02 00:00:00-04:00,52.880941723456026,55.48431233050999,52.56509000224993,55.47473907470703,2133700,0.0,0.0
2025-04-03 00:00:00-04:00,52.89051088258321,52.89051088258321,50.574279551092964,50.880558013916016,1585100,0.0,0.0
2025-04-04 00:00:00-04:00,49.05245388694353,50.31585338277075,47.27220814706145,49.20559310913086,1494400,0.0,0.0
2025-04-07 00:00:00-04:00,48.81317304812224,52.33537876799848,47.53063070826375,50.17228317260742,2238200,0.0,0.0
2025-04-08 00:00:00-04:00,51.68453473748378,51.85681681203221,45.48239100712095,46.14280319213867,1638400,0.0,0.0
2025-04-09 00:00:00-04:00,45.28140081577505,51.11026849433628,44.45827608086171,50.334999084472656,2323000,0.0,0.0
2025-04-10 00:00:00-04:00,49.18645385280752,49.18645385280752,45.96095669546469,48.2580451965332,1791600,0.0,0.0
2025-04-11 00:00:00-04:00,48.23890652978059,49.29173831489041,47.72206024205292,48.99502944946289,1459000,0.0,0.0
2025-04-14 00:00:00-04:00,49.86600785481056,49.87558111044283,48.679179735316595,49.33959197998047,1081600,0.0,0.0
2025-04-15 00:00:00-04:00,48.88016891479492,50.067000554902194,48.83231359527789,48.88016891479492,1062000,0.0,0.0
2025-04-16 00:00:00-04:00,49.08116746001713,49.6075869711218,47.406205582098615,47.67420196533203,968100,0.0,0.0
2025-04-17 00:00:00-04:00,47.511487430050686,50.12442740849181,47.41577678733019,49.93300247192383,1344900,0.0,0.0
2025-04-21 00:00:00-04:00,49.40658907713015,50.01914598352797,48.30590202692379,49.16730880737305,902500,0.0,0.0
2025-04-22 00:00:00-04:00,49.77029527496513,51.215546473569155,49.77029527496513,50.79441452026367,808300,0.0,0.0
2025-04-23 00:00:00-04:00,52.11523961629674,53.148928406360106,51.11026328811303,51.272972106933594,1197600,0.0,0.0
2025-04-24 00:00:00-04:00,52.12481237760646,52.86179603655488,50.51684869465119,51.292118072509766,1953400,0.0,0.0
2025-04-25 00:00:00-04:00,51.16768895521881,51.378256748400375,49.99043053640059,50.803985595703125,1009200,0.0,0.0
2025-04-28 00:00:00-04:00,52.641659688677535,53.54135219440551,50.51684971106476,51.41654586791992,1921700,0.0,0.0
2025-04-29 00:00:00-04:00,50.81355748584597,51.942960634612824,50.65084500621323,51.2442626953125,1909000,0.0,0.0
2025-04-30 00:00:00-04:00,49.76072641334756,49.76072641334756,43.65429291810037,48.21976089477539,5707900,0.0,0.0
2025-05-01 00:00:00-04:00,48.41118780310271,51.62711168613377,48.16233426829456,51.071983337402344,3398900,0.0,0.0
2025-05-02 00:00:00-04:00,51.10069242872217,52.52680440399921,49.83729293101965,52.1630973815918,1620800,0.0,0.0
2025-05-05 00:00:00-04:00,51.63668070451237,54.32618848322661,51.22511836628795,53.742347717285156,2250700,0.0,0.0
2025-05-06 00:00:00-04:00,53.3786406733302,53.589208469837565,52.249237557543964,52.536373138427734,1107800,0.0,0.0
2025-05-07 00:00:00-04:00,52.383233563123156,52.660799538249194,50.72741461843038,51.54096603393555,903800,0.0,0.0
2025-05-08 00:00:00-04:00,52.019530764369264,53.56049633257834,51.895107649128896,52.98622512817383,1108200,0.0,0.0
2025-05-09 00:00:00-04:00,53.00536643659956,53.22550384688043,51.57925442079911,51.67496871948242,778000,0.0,0.0
2025-05-12 00:00:00-04:00,53.617926119533905,55.13974886167725,53.330790510872916,54.555904388427734,1530500,0.0,0.0
2025-05-13 00:00:00-04:00,55.063173242313866,56.92956003373892,55.024891174889426,56.47014236450195,1764200,0.0,0.0
2025-05-14 00:00:00-04:00,56.23086199138073,56.47971185922965,54.85260898633816,56.37443161010742,1072600,0.0,0.0
2025-05-15 00:00:00-04:00,56.18300740981759,58.55666721981502,55.94372714286873,58.46095657348633,1566200,0.0,0.0
2025-05-16 00:00:00-04:00,58.59495447603916,59.81049870216449,57.96325470076658,59.772212982177734,1130000,0.0,0.0
2025-05-19 00:00:00-04:00,58.50880954819434,60.18377134960589,58.413095254580355,60.1263427734375,885200,0.0,0.0
2025-05-20 00:00:00-04:00,60.16463088989258,61.06432337897663,59.609498918177,60.16463088989258,575900,0.0,0.0
2025-05-21 00:00:00-04:00,59.38936180696411,59.810497415504386,58.192960466569474,58.20253372192383,691400,0.0,0.0
2025-05-22 00:00:00-04:00,57.752688730549764,58.58538308557119,57.18798712171286,58.2216796875,1014600,0.0,0.0
2025-05-23 00:00:00-04:00,57.418544960647246,57.960413244227496,56.70250486060105,57.49595260620117,657900,0.66,0.0
2025-05-27 00:00:00-04:00,58.3184383990471,59.1989721578221,57.79592288737593,58.58937072753906,725600,0.0,0.0
2025-05-28 00:00:00-04:00,58.55066289701852,58.821598906702846,57.7475405137934,57.89268493652344,670300,0.0,0.0
2025-05-29 00:00:00-04:00,58.502284035742335,59.247351620424304,57.53466437114385,58.937713623046875,1026600,0.0,0.0
2025-05-30 00:00:00-04:00,57.312111508173366,57.84430157819602,56.42190320067017,57.63142776489258,1575500,0.0,0.0
2025-06-02 00:00:00-04:00,57.573370418411244,57.573370418411244,55.31881481345514,55.45428466796875,1452500,0.0,0.0
2025-06-03 00:00:00-04:00,55.33816520793926,56.65412849287952,55.05755832105496,55.754241943359375,1010100,0.0,0.0
2025-06-04 00:00:00-04:00,56.12193964409563,56.84765438087273,54.97047359056601,56.72186279296875,1017400,0.0,0.0
2025-06-05 00:00:00-04:00,59.121560364165234,63.69840465178166,58.54099003859997,62.90495681762695,2886500,0.0,0.0
2025-06-06 00:00:00-04:00,63.25330358365202,65.6433180844375,63.25330358365202,64.32736206054688,1685700,0.0,0.0
2025-06-09 00:00:00-04:00,63.32102897513143,64.12414763240183,63.23393937232399,63.2532958984375,1417600,0.0,0.0
2025-06-10 00:00:00-04:00,63.79516250987235,64.20156098276317,61.68575142089132,61.96636199951172,1232600,0.0,0.0
2025-06-11 00:00:00-04:00,62.42114440684989,62.89527595855586,61.105181119282726,61.96636199951172,856200,0.0,0.0
2025-06-12 00:00:00-04:00,61.443852254037765,61.937340378569864,60.80522338613103,61.676082611083984,527900,0.0,0.0
2025-06-13 00:00:00-04:00,61.027772772457304,62.014741595398874,58.86030676163798,59.169944763183594,776800,0.0,0.0
2025-06-16 00:00:00-04:00,59.953711515003214,60.51493267334794,59.247349626558815,60.224647521972656,700200,0.0,0.0
2025-06-17 00:00:00-04:00,59.47957849559545,59.89565522240408,58.56033912959554,58.59904479980469,736000,0.0,0.0
2025-06-18 00:00:00-04:00,58.5893649794652,59.63439590028187,58.2797270083734,58.8796501159668,630800,0.0,0.0
2025-06-20 00:00:00-04:00,59.42152308266274,60.40849557730418,58.94738782586571,59.85695266723633,1492000,0.0,0.0
2025-06-23 00:00:00-04:00,59.382817255603356,61.81154465923883,59.295731338915715,61.434173583984375,892400,0.0,0.0
2025-06-24 00:00:00-04:00,61.53093056550352,62.188908498197655,61.124528413736364,61.84056854248047,760200,0.0,0.0
2025-06-25 00:00:00-04:00,61.7921932686944,62.692079865125955,60.71813483481311,62.22761917114258,736700,0.0,0.0
2025-06-26 00:00:00-04:00,62.93398178703602,63.09847535280532,62.34373322059141,62.87592697143555,740300,0.0,0.0
2025-06-27 00:00:00-04:00,63.43714484051776,64.39509365384141,62.65337524993696,63.6113166809082,857200,0.0,0.0
2025-06-30 00:00:00-04:00,63.60164746027633,63.99836770675554,63.011398840335545,63.824195861816406,806300,0.0,0.0
2025-07-01 00:00:00-04:00,63.533909344495456,66.12712290237492,63.26296964310242,64.92727661132812,958200,0.0,0.0
2025-07-02 00:00:00-04:00,65.4497890164444,66.85283448056757,64.96597921745688,66.73672485351562,764300,0.0,0.0
2025-07-03 00:00:00-04:00,66.89154021317185,67.08506856235957,65.93359887733563,66.32064819335938,323800,0.0,0.0
2025-07-07 00:00:00-04:00,65.79813522099828,66.82380967238474,65.41108589028673,65.93360137939453,566000,0.0,0.0
2025-07-08 00:00:00-04:00,66.24323784515978,67.40438581061015,65.95295639056103,66.95927429199219,707400,0.0,0.0
2025-07-09 00:00:00-04:00,67.40438473847094,67.48178869572168,65.59493343261099,66.73672485351562,744500,0.0,0.0
2025-07-10 00:00:00-04:00,66.78510476138686,68.38167865477811,66.47546676976297,67.16248321533203,572400,0.0,0.0
2025-07-11 00:00:00-04:00,66.36903223350005,67.7333795654184,66.10777816055426,67.06571960449219,692300,0.0,0.0
2025-07-14 00:00:00-04:00,67.12377900138102,67.12377900138102,66.38838598692097,66.88187408447266,475200,0.0,0.0
2025-07-15 00:00:00-04:00,67.61726273960997,67.61726273960997,64.73376013526394,64.83052062988281,740000,0.0,0.0
2025-07-16 00:00:00-04:00,64.91759238161971,65.93359586700035,64.39508431854827,65.72071838378906,531600,0.0,0.0
2025-07-17 00:00:00-04:00,65.47882118863282,66.2335633488058,64.84019604631422,65.30464935302734,436200,0.0,0.0
2025-07-18 00:00:00-04:00,65.40140400423992,65.40140400423992,63.86289241237952,64.5208740234375,685900,0.0,0.0
2025-07-21 00:00:00-04:00,65.0337066346104,65.05306315900238,64.1434984537061,64.70471954345703,629100,0.0,0.0
2025-07-22 00:00:00-04:00,64.90792483281534,66.85283492230315,64.85954089965622,66.4754638671875,843000,0.0,0.0
2025-07-23 00:00:00-04:00,67.2011858739155,68.17848384759948,66.84317130609503,67.810791015625,704400,0.0,0.0
2025-07-24 00:00:00-04:00,67.54952898773212,67.84949611514514,66.14648337373967,66.16583251953125,574300,0.0,0.0
2025-07-25 00:00:00-04:00,66.33033047265864,67.25924445794968,65.55623179374005,67.14312744140625,697800,0.0,0.0
2025-07-28 00:00:00-04:00,66.9689469207222,67.4527566866997,66.29161620129419,66.92057037353516,821200,0.0,0.0
2025-07-29 00:00:00-04:00,67.01734301734442,67.05604869153181,64.73375991675515,65.66267395019531,1238100,0.0,0.0
2025-07-30 00:00:00-04:00,64.01771733875574,65.27561841015778,58.80224450787366,60.07950210571289,3296900,0.0,0.0
2025-07-31 00:00:00-04:00,60.253675227396414,60.892304040047115,58.734512692891315,60.631046295166016,1612200,0.0,0.0
2025-08-01 00:00:00-04:00,59.86662673950195,60.17626473235026,57.97009311051203,59.86662673950195,1205400,0.0,0.0
2025-08-04 00:00:00-04:00,59.44087360773597,60.592339627794395,59.22799610995969,60.48590087890625,1014200,0.0,0.0
2025-08-05 00:00:00-04:00,60.52460389794299,60.95035887484253,59.13123303370317,59.3828125,691900,0.0,0.0
2025-08-06 00:00:00-04:00,59.44087549340613,59.527961409697646,58.0668536687151,58.54098892211914,555100,0.0,0.0
2025-08-07 00:00:00-04:00,58.918360785466035,59.33443753652796,57.786247549676226,58.02815246582031,682100,0.0,0.0
2025-08-08 00:00:00-04:00,58.04750437778062,58.19264511045039,56.4025502359577,56.557369232177734,541700,0.0,0.0
2025-08-11 00:00:00-04:00,56.84765653645531,57.9991226336469,55.841331177417054,57.83462905883789,898500,0.0,0.0
2025-08-12 00:00:00-04:00,58.25070436580338,60.0795049356156,58.02815228657938,58.86030578613281,645800,0.0,0.0
2025-08-13 00:00:00-04:00,59.27638245591949,61.869603602250145,59.27638245591949,61.676082611083984,736900,0.0,0.0
2025-08-14 00:00:00-04:00,59.973067939627214,60.86327997378493,59.66342993414006,60.47623062133789,564800,0.0,0.0
2025-08-15 00:00:00-04:00,60.863279372235034,60.88262851760758,59.644076507900344,60.15691375732422,555400,0.0,0.0
2025-08-18 00:00:00-04:00,60.108531788748394,60.892305036213834,59.847274039593245,60.77619171142578,788800,0.0,0.0
2025-08-19 00:00:00-04:00,60.87295236545063,61.67607845109005,59.8956581377444,60.1085319519043,780100,0.0,0.0
2025-08-20 00:00:00-04:00,59.95371155569271,60.19561646386563,58.87965317281682,59.06350326538086,704200,0.0,0.0
2025-08-21 00:00:00-04:00,58.52163746742457,59.305410732547514,58.33779105810364,59.25703048706055,765000,0.0,0.0
2025-08-22 00:00:00-04:00,59.65807819885432,62.55343566713183,59.364626730923284,62.03500747680664,949500,0.66,0.0
2025-08-25 00:00:00-04:00,62.01544567585875,62.01544567585875,60.50907594685054,60.7144889831543,608400,0.0,0.0
2025-08-26 00:00:00-04:00,60.46994847003669,61.80024881350406,60.156937063502056,60.870994567871094,785400,0.0,0.0
2025-08-27 00:00:00-04:00,60.548202290415546,61.27203975803275,60.372132910424284,60.822086334228516,756000,0.0,0.0
2025-08-28 00:00:00-04:00,61.2818240828502,61.42854608006622,59.47222293273041,59.922176361083984,697500,0.0,0.0
2025-08-29 00:00:00-04:00,59.87326912059748,60.313442575701856,59.227682630241155,59.883052825927734,596800,0.0,0.0
2025-09-02 00:00:00-04:00,59.33528263901133,59.72654877243967,58.33755735702041,58.9146728515625,712200,0.0,0.0
2025-09-03 00:00:00-04:00,58.210390540070605,60.04933524646189,58.044104872375954,58.98313903808594,866800,0.0,0.0
2025-09-04 00:00:00-04:00,59.33528085278449,61.340511330610994,58.24952091002739,61.30138397216797,1074900,0.0,0.0
2025-09-05 00:00:00-04:00,61.57527249807005,63.40443361651906,60.870994963099164,61.663307189941406,899200,0.0,0.0
2025-09-08 00:00:00-04:00,61.43833097354545,61.71221502542425,60.127594290226334,60.95903015136719,635000,0.0,0.0
2025-09-09 00:00:00-04:00,60.45038199019495,60.831864391024055,59.04183072604359,59.50156784057617,712700,0.0,0.0
2025-09-10 00:00:00-04:00,59.27659034282112,59.56025809697294,58.601660194926744,59.2961540222168,539000,0.0,0.0
2025-09-11 00:00:00-04:00,59.49178725097444,60.38191414331751,59.45265989207379,60.36235046386719,514000,0.0,0.0
2025-09-12 00:00:00-04:00,59.88305409972023,59.88305409972023,59.08096188953081,59.423316955566406,355500,0.0,0.0
