Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,132.20722487466344,133.85697321540354,131.07116033816968,132.07879638671875,421400,0.0,0.0
2024-10-14 00:00:00-04:00,133.36303305635354,133.36303305635354,131.89109489458326,132.67152404785156,212700,0.0,0.0
2024-10-15 00:00:00-04:00,132.9679013491168,133.7483154989957,131.57499481610324,131.9701385498047,258700,0.0,0.0
2024-10-16 00:00:00-04:00,132.8691097320481,134.2916513112423,132.62214112659817,133.2445068359375,271900,0.0,0.0
2024-10-17 00:00:00-04:00,134.35091963355245,134.35091963355245,132.4739642858259,132.52334594726562,212900,0.0,0.0
2024-10-18 00:00:00-04:00,131.86148403160593,134.62753564619732,131.86148403160593,133.1160888671875,192800,0.0,0.0
2024-10-21 00:00:00-04:00,134.7559526914385,134.9140162156876,133.1062042257276,134.54849243164062,283600,0.0,0.0
2024-10-22 00:00:00-04:00,134.57812114472546,135.17085179596907,132.95800778159506,134.4398193359375,199100,0.0,0.0
2024-10-23 00:00:00-04:00,133.3136461133455,133.4914713421679,129.2831167873194,130.33026123046875,423700,0.0,0.0
2024-10-24 00:00:00-04:00,130.76495330135575,140.81163596882627,130.7452066628745,139.63607788085938,772000,0.0,0.0
2024-10-25 00:00:00-04:00,139.89289313067377,140.69306897568524,138.2233829978637,139.77435302734375,257300,0.0,0.0
2024-10-28 00:00:00-04:00,140.06085241307724,141.94769642020387,138.90504099908992,139.1322479248047,335100,0.0,0.0
2024-10-29 00:00:00-04:00,138.99391788368425,139.49774344886345,137.8677417288224,139.290283203125,350700,0.0,0.0
2024-10-30 00:00:00-04:00,139.3199295128898,139.51750138393191,138.23326161150678,138.59878540039062,246200,0.0,0.0
2024-10-31 00:00:00-04:00,138.1245978243953,139.84348953339176,137.35404196926527,137.81834411621094,469300,0.0,0.0
2024-11-01 00:00:00-04:00,138.3122966790048,138.9149006980286,136.1488642898222,137.07745361328125,449400,0.0,0.0
2024-11-04 00:00:00-05:00,143.7258602853901,147.93420004887165,136.36618351609795,138.5493927001953,756400,0.0,0.0
2024-11-05 00:00:00-05:00,138.8358577326043,140.67330466911847,137.3145378308209,137.7689666748047,434700,0.0,0.0
2024-11-06 00:00:00-05:00,146.28444223066126,146.75861771963957,141.1277366825,142.72808837890625,696300,0.0,0.0
2024-11-07 00:00:00-05:00,141.09809663378232,142.8367500806555,141.09809663378232,142.23414611816406,365500,0.0,0.0
2024-11-08 00:00:00-05:00,142.2144001758974,144.4074673976851,142.2144001758974,143.1528778076172,302200,0.0,0.0
2024-11-11 00:00:00-05:00,144.58531509595983,144.74337863658647,142.4218674891603,143.25167846679688,487900,0.0,0.0
2024-11-12 00:00:00-05:00,142.45148090622064,143.34057688202623,140.3176686528072,142.58978271484375,537500,0.0,0.0
2024-11-13 00:00:00-05:00,142.0662139804933,144.4568682016069,141.70070527885608,143.10348510742188,264100,0.0,0.0
2024-11-14 00:00:00-05:00,143.6863208658703,145.63243453684433,142.22427105185093,142.4416046142578,210500,0.0,0.0
2024-11-15 00:00:00-05:00,141.75998559581956,145.06937108000272,141.34508012975715,144.45687866210938,556000,0.0,0.0
2024-11-18 00:00:00-05:00,143.23191389890545,145.26693273996872,142.65894494118822,144.20989990234375,394800,0.0,0.0
2024-11-19 00:00:00-05:00,143.370205591916,144.54577845031324,142.1649977096739,143.96292114257812,180900,0.0,0.0
2024-11-20 00:00:00-05:00,143.47886752110404,144.9507905681993,142.75770843521255,144.76309204101562,167000,0.0,0.0
2024-11-21 00:00:00-05:00,145.68184253596084,147.88479828117042,144.49639624172897,147.48965454101562,202600,0.0,0.0
2024-11-22 00:00:00-05:00,147.55880068566967,148.52692849264926,147.41062554876856,147.82553100585938,223900,0.0,0.0
2024-11-25 00:00:00-05:00,148.83315960353448,151.94495791064898,148.21079391260477,150.8780517578125,424000,0.0,0.0
2024-11-26 00:00:00-05:00,150.2260656329438,151.69798882595344,148.33922193146716,149.95933532714844,274600,0.0,0.0
2024-11-27 00:00:00-05:00,149.49505382358282,150.70026195116526,148.59608438724743,148.78378295898438,318200,0.0,0.0
2024-11-29 00:00:00-05:00,148.77390411827452,151.3324954278603,148.02310985919377,149.40614318847656,172500,0.0,0.0
2024-12-02 00:00:00-05:00,148.75411899278808,150.21616878616084,148.111991631557,148.7639923095703,224300,0.0,0.0
2024-12-03 00:00:00-05:00,148.86279406086157,149.4456363325526,147.88479298938833,147.92431640625,203800,0.0,0.0
2024-12-04 00:00:00-05:00,146.95618652818195,149.06036376953125,146.20540743009693,149.06036376953125,227000,0.0,0.0
2024-12-05 00:00:00-05:00,148.7541109946019,149.7716202978076,146.76848911697783,147.19326782226562,299800,0.0,0.0
2024-12-06 00:00:00-05:00,147.98358651817492,148.30958687546573,145.53366225359278,146.4425048828125,281500,0.0,0.0
2024-12-09 00:00:00-05:00,146.31407187496578,148.43799571673617,141.10796978378573,141.68093872070312,310900,0.0,0.0
2024-12-10 00:00:00-05:00,142.11560287004937,143.71595447403143,140.3966960953443,142.27366638183594,218900,0.0,0.0
2024-12-11 00:00:00-05:00,142.83675633415194,144.79275850550673,141.4636115167203,143.8246307373047,273400,0.0,0.0
2024-12-12 00:00:00-05:00,144.18026118431135,146.50177198166864,144.18026118431135,144.6248016357422,157300,0.0,0.0
2024-12-13 00:00:00-05:00,144.585289262883,145.64230697020736,144.1308604332165,144.6741943359375,140200,0.0,0.0
2024-12-16 00:00:00-05:00,142.8663983814443,144.92117904983527,141.9279206670816,143.37022399902344,279400,0.0,0.0
2024-12-17 00:00:00-05:00,143.23192916665064,145.00021788900844,141.95756262047286,143.46900939941406,298500,0.0,0.0
2024-12-18 00:00:00-05:00,143.54802687470738,143.85426552737934,138.17398771857447,138.46047973632812,205100,0.0,0.0
2024-12-19 00:00:00-05:00,140.1892308950397,142.18472591960014,138.69753121056223,138.993896484375,251600,0.0,0.0
2024-12-20 00:00:00-05:00,138.81610634482493,140.68318824269042,138.69755117397722,139.86325073242188,702300,0.0,0.0
2024-12-23 00:00:00-05:00,141.1968707707277,141.1968707707277,136.84035643089638,138.0258026123047,237800,0.0,0.0
2024-12-24 00:00:00-05:00,138.0258136059794,139.70519708621688,137.60101977182862,139.00381469726562,105800,0.0,0.0
2024-12-26 00:00:00-05:00,139.86326074996538,140.66343661010993,138.27278234721814,139.55702209472656,175900,0.0,0.0
2024-12-27 00:00:00-05:00,138.51975709129474,139.863266951157,137.84799462447964,139.11248779296875,152800,0.0,0.0
2024-12-30 00:00:00-05:00,137.492372137284,140.61405932172028,136.61316439390845,139.5076446533203,241700,0.0,0.0
2024-12-31 00:00:00-05:00,139.66567678370396,140.9696630533336,139.40881981219312,140.25839233398438,296900,0.0,0.0
2025-01-02 00:00:00-05:00,140.85035553570083,142.88952590204553,139.57341392656673,140.23663330078125,349400,0.288,0.0
2025-01-03 00:00:00-05:00,141.17700039557414,142.3945664273267,139.31603205325754,141.85012817382812,355700,0.0,0.0
2025-01-06 00:00:00-05:00,143.0973956433753,143.37456150376119,139.79119209133918,139.90997314453125,378300,0.0,0.0
2025-01-07 00:00:00-05:00,140.27623421732028,141.22651281317889,137.72233594629066,138.82110595703125,252200,0.0,0.0
2025-01-08 00:00:00-05:00,137.5738648866046,140.1475654146334,137.5738648866046,138.99929809570312,287900,0.0,0.0
2025-01-10 00:00:00-05:00,137.59365969803147,140.15745160259888,137.5342691681044,139.49423217773438,224200,0.0,0.0
2025-01-13 00:00:00-05:00,138.28654970936458,141.4343831734058,137.4154635852086,141.41458129882812,371300,0.0,0.0
2025-01-14 00:00:00-05:00,140.86028221078814,142.46388702100117,138.6627418611734,139.45465087890625,406600,0.0,0.0
2025-01-15 00:00:00-05:00,141.55316210644156,142.51334909971175,139.2764299048277,140.53358459472656,321200,0.0,0.0
2025-01-16 00:00:00-05:00,140.2168390669203,142.10751811843465,139.08837370975598,141.1077423095703,278600,0.0,0.0
2025-01-17 00:00:00-05:00,141.67195077292476,142.56285391078944,140.2168225750439,140.30592346191406,240500,0.0,0.0
2025-01-21 00:00:00-05:00,140.70186415368744,143.3844517303544,139.4942065853759,142.6222381591797,307700,0.0,0.0
2025-01-22 00:00:00-05:00,142.23619344339008,144.3644343965988,141.88972858849306,143.8397979736328,226300,0.0,0.0
2025-01-23 00:00:00-05:00,143.53294193406208,145.11675974889005,141.13742843982922,144.2060546875,375800,0.0,0.0
2025-01-24 00:00:00-05:00,144.03776744108285,145.3543127071791,143.0280983744207,144.4634246826172,297200,0.0,0.0
2025-01-27 00:00:00-05:00,144.79997856632036,147.8389244130183,144.79997856632036,146.3441925048828,290200,0.0,0.0
2025-01-28 00:00:00-05:00,145.88886900782478,148.28438253864033,145.50281548642076,147.2845916748047,243100,0.0,0.0
2025-01-29 00:00:00-05:00,147.53204735380686,147.71023401727578,145.66117046160946,145.80966186523438,486100,0.0,0.0
2025-01-30 00:00:00-05:00,146.8193470906954,148.2447648868844,144.9979522152671,146.15611267089844,347900,0.0,0.0
2025-01-31 00:00:00-05:00,146.07694793285492,148.01710891084585,145.31473428215537,145.83937072753906,271700,0.0,0.0
2025-02-03 00:00:00-05:00,143.4735440638674,149.0366777985345,142.98849629561286,147.4627685546875,427300,0.0,0.0
2025-02-04 00:00:00-05:00,147.38358324192237,149.73950808039453,146.18581894635122,148.71002197265625,372700,0.0,0.0
2025-02-05 00:00:00-05:00,149.20496350269133,150.98675476690474,148.4328564722665,149.62071228027344,231000,0.0,0.0
2025-02-06 00:00:00-05:00,150.3631389299392,154.40186116040454,150.3631389299392,154.3919677734375,397300,0.0,0.0
2025-02-07 00:00:00-05:00,154.66913215541368,154.66913215541368,151.96675730762837,152.67947387695312,331400,0.0,0.0
2025-02-10 00:00:00-05:00,153.25359577640774,153.25359577640774,149.5514302749516,150.04637145996094,236800,0.0,0.0
2025-02-11 00:00:00-05:00,149.08617671448874,151.07583473870295,147.89832095220555,149.81869506835938,319300,0.0,0.0
2025-02-12 00:00:00-05:00,148.8585228305854,151.1055450439453,148.3041910932912,151.1055450439453,307100,0.0,0.0
2025-02-13 00:00:00-05:00,151.4421207152358,151.4421207152358,145.05736686073897,145.44342041015625,453000,0.0,0.0
2025-02-14 00:00:00-05:00,146.81935669229574,147.7498334090962,144.3644376009921,144.423828125,437100,0.0,0.0
2025-02-18 00:00:00-05:00,144.45354589473484,147.88843937618168,143.52306903295406,147.68057250976562,441300,0.0,0.0
2025-02-19 00:00:00-05:00,146.31449026292006,146.95792277622056,144.67128213310576,146.19570922851562,472700,0.0,0.0
2025-02-20 00:00:00-05:00,153.4911446137733,156.26281803118042,144.5822040535108,150.73927307128906,910200,0.0,0.0
2025-02-21 00:00:00-05:00,151.2837219037244,153.50106381323542,146.76986078829657,148.89810180664062,560300,0.0,0.0
2025-02-24 00:00:00-05:00,149.68010698163562,151.56087728163556,146.97771746803764,148.8090057373047,423700,0.0,0.0
2025-02-25 00:00:00-05:00,149.64050524661792,149.64050524661792,145.79975709515912,146.6609649658203,464100,0.0,0.0
2025-02-26 00:00:00-05:00,147.38358276461923,147.47266855122942,144.5228233719131,144.9583740234375,417300,0.0,0.0
2025-02-27 00:00:00-05:00,145.50281341360753,146.5223910352115,141.3750057883513,141.82044982910156,501700,0.0,0.0
2025-02-28 00:00:00-05:00,134.5546910365756,142.94890364404415,134.5546910365756,141.84022521972656,828800,0.0,0.0
2025-03-03 00:00:00-05:00,141.93922264438348,144.44362365946964,141.2760033147367,142.6123504638672,412300,0.0,0.0
2025-03-04 00:00:00-05:00,141.1275240786362,143.57251941711021,138.95967946613663,142.93899536132812,510700,0.0,0.0
2025-03-05 00:00:00-05:00,142.93899833156954,144.64159709893946,140.52369820298924,142.6123504638672,436200,0.0,0.0
2025-03-06 00:00:00-05:00,141.6026653218653,143.60223178701617,140.09804000421875,140.79095458984375,351500,0.0,0.0
2025-03-07 00:00:00-05:00,140.0782572222038,143.96850302613146,139.2566529928307,143.6517333984375,541800,0.0,0.0
2025-03-10 00:00:00-04:00,142.61234491592057,146.01752721378583,141.2858912038238,143.07757568359375,669600,0.0,0.0
2025-03-11 00:00:00-04:00,142.70143660408567,142.70143660408567,131.85231990369292,131.8622283935547,651800,0.0,0.0
2025-03-12 00:00:00-04:00,132.09980535562673,132.83232378083866,128.28876711778716,128.75401306152344,538200,0.0,0.0
2025-03-13 00:00:00-04:00,129.08065335650747,129.74388782780844,125.78435084621063,126.59605407714844,449900,0.0,0.0
2025-03-14 00:00:00-04:00,127.39783732402316,129.05093880112943,126.89300283483385,128.96185302734375,396500,0.0,0.0
2025-03-17 00:00:00-04:00,128.68469427556832,131.5058647687561,128.20955501824568,131.04061889648438,495600,0.0,0.0
2025-03-18 00:00:00-04:00,130.00126460968772,130.75356983779687,128.68471913219102,129.5756072998047,269800,0.0,0.0
2025-03-19 00:00:00-04:00,129.90226341821054,131.57516709472043,129.35782507609096,130.52589416503906,398100,0.0,0.0
2025-03-20 00:00:00-04:00,129.18954625775044,130.476396395358,128.3382467917399,128.7045135498047,374800,0.0,0.0
2025-03-21 00:00:00-04:00,127.38796005872257,128.97176273146826,124.08174913395226,128.20956420898438,583700,0.0,0.0
2025-03-24 00:00:00-04:00,131.33758070757057,131.6048531667452,129.2885321323137,130.13983154296875,419800,0.0,0.0
2025-03-25 00:00:00-04:00,131.05053212775866,131.7137515323187,130.2091260344652,131.13961791992188,365200,0.0,0.0
2025-03-26 00:00:00-04:00,131.57515169551456,132.14928523415412,130.29821019199915,131.81272888183594,318400,0.0,0.0
2025-03-27 00:00:00-04:00,130.47639240650642,132.51554766627373,128.76390014045032,132.16909790039062,308400,0.0,0.0
2025-03-28 00:00:00-04:00,131.51577609136405,131.51577609136405,129.07076535829864,130.2586212158203,305300,0.0,0.0
2025-03-31 00:00:00-04:00,129.02126898875986,133.13918341689774,128.2194666577498,131.43658447265625,475100,0.0,0.0
2025-04-01 00:00:00-04:00,131.4246786232774,132.95241967566773,129.26205146404288,131.6826171875,458900,0.288,0.0
2025-04-02 00:00:00-04:00,130.6608049501248,133.26984407979327,130.531835686061,132.93255615234375,441500,0.0,0.0
2025-04-03 00:00:00-04:00,129.91679077547212,130.34335816727528,126.03793385992948,127.45653533935547,568200,0.0,0.0
2025-04-04 00:00:00-04:00,124.90701856642117,127.31765419061357,122.02019567006991,122.42693328857422,666200,0.0,0.0
2025-04-07 00:00:00-04:00,118.92503921580885,124.33162933068563,115.84973517384712,118.04212951660156,671400,0.0,0.0
2025-04-08 00:00:00-04:00,121.3257660237341,122.32771495393793,115.44300386843022,116.5540771484375,532300,0.0,0.0
2025-04-09 00:00:00-04:00,115.27435168227846,128.80569529572753,115.27435168227846,127.86326599121094,555900,0.0,0.0
2025-04-10 00:00:00-04:00,124.7879676115933,125.09549575389332,120.04604592852633,122.01026916503906,427600,0.0,0.0
2025-04-11 00:00:00-04:00,121.72257785363335,125.79983850330582,120.27420901381244,123.87529754638672,370500,0.0,0.0
2025-04-14 00:00:00-04:00,128.93467083605222,128.93467083605222,123.99433777797736,125.45262908935547,519500,0.0,0.0
2025-04-15 00:00:00-04:00,125.76015480000584,126.97043756749547,124.49035241071155,124.74828338623047,436700,0.0,0.0
2025-04-16 00:00:00-04:00,123.33960165805004,125.20462304419856,121.5737821683293,122.53604888916016,351400,0.0,0.0
2025-04-17 00:00:00-04:00,123.79592849429133,124.5697138328525,122.78404953723513,122.96261596679688,211300,0.0,0.0
2025-04-21 00:00:00-04:00,121.91106266113671,122.52612649109882,119.1036045093719,119.83771514892578,296800,0.0,0.0
2025-04-22 00:00:00-04:00,119.85755419655767,122.79397409049136,119.40121943959021,121.48448944091797,644300,0.0,0.0
2025-04-23 00:00:00-04:00,124.57964697118123,126.4248310452786,123.16103787267885,123.48841094970703,425500,0.0,0.0
2025-04-24 00:00:00-04:00,123.29991765539286,125.89904968959425,121.46465610706636,125.18478393554688,305600,0.0,0.0
2025-04-25 00:00:00-04:00,124.85740891179933,124.94668834534518,123.14118663698648,124.30187225341797,230200,0.0,0.0
2025-04-28 00:00:00-04:00,124.77804658011524,126.16689581929256,123.81577230221484,124.75820922851562,393600,0.0,0.0
2025-04-29 00:00:00-04:00,124.16299175687634,126.6827517138993,123.01222856638248,125.81968688964844,393100,0.0,0.0
2025-04-30 00:00:00-04:00,124.46059928451206,125.10542297363281,121.81187001127384,125.10542297363281,397100,0.0,0.0
2025-05-01 00:00:00-04:00,125.49231594070562,126.54386968394218,124.53004163516138,124.67884826660156,449100,0.0,0.0
2025-05-02 00:00:00-04:00,126.3950691728545,128.6370608046839,125.15502653942781,128.160888671875,442600,0.0,0.0
2025-05-05 00:00:00-04:00,127.33750100955957,128.63706329256644,125.84944982066814,125.91889190673828,375000,0.0,0.0
2025-05-06 00:00:00-04:00,125.78992538220557,125.94864690059886,123.99433853631633,124.51020050048828,469300,0.0,0.0
2025-05-07 00:00:00-04:00,125.49231140449524,126.26609677767034,124.46059505072198,124.77804565429688,506400,0.0,0.0
2025-05-08 00:00:00-04:00,120.6412625309798,125.09549333706411,117.25842275655815,120.29405212402344,862800,0.0,0.0
2025-05-09 00:00:00-04:00,121.69281852217604,122.76421714280004,119.8079522604011,122.68485260009766,499900,0.0,0.0
2025-05-12 00:00:00-04:00,126.96052580594407,129.21243985362273,122.94278472546618,125.5220718383789,727500,0.0,0.0
2025-05-13 00:00:00-04:00,125.5617523685254,127.34740915948848,124.66892018873419,125.2244644165039,578500,0.0,0.0
2025-05-14 00:00:00-04:00,124.7879675751147,126.9902768705508,124.57964132697695,126.30577850341797,504200,0.0,0.0
2025-05-15 00:00:00-04:00,125.57167799470105,128.25016703299212,125.34350682187144,127.25813293457031,636700,0.0,0.0
2025-05-16 00:00:00-04:00,127.23829026683104,129.66878596078578,126.97044438570774,129.64894104003906,459800,0.0,0.0
2025-05-19 00:00:00-04:00,128.29976370511582,131.94052680112955,127.93271595567549,131.73219299316406,545900,0.0,0.0
2025-05-20 00:00:00-04:00,131.36515100282577,131.36515100282577,129.60924644352477,130.17471313476562,382100,0.0,0.0
2025-05-21 00:00:00-04:00,129.31165151877323,129.31165151877323,126.54386789159928,126.65299224853516,289800,0.0,0.0
2025-05-22 00:00:00-04:00,126.75218805199634,129.0834665707382,126.2462561326543,128.0517578125,324900,0.0,0.0
2025-05-23 00:00:00-04:00,125.51214812345863,127.77399217722856,125.51214812345863,127.3176498413086,297300,0.0,0.0
2025-05-27 00:00:00-04:00,129.03386599028485,129.8969307019178,127.73428877182292,129.72828674316406,352800,0.0,0.0
2025-05-28 00:00:00-04:00,129.45054641211917,129.9168036906321,128.83547492332568,129.3612518310547,282800,0.0,0.0
2025-05-29 00:00:00-04:00,129.5001168129398,129.77790027016667,125.39310406488231,125.9089584350586,364200,0.0,0.0
2025-05-30 00:00:00-04:00,124.67884148516602,126.21649731204683,124.28202634578201,125.6708755493164,468600,0.0,0.0
2025-06-02 00:00:00-04:00,124.91693198581245,124.91693198581245,122.74438245468627,123.29991912841797,299300,0.0,0.0
2025-06-03 00:00:00-04:00,123.37928599199928,126.83156048453786,123.04199045616524,126.61331176757812,409400,0.0,0.0
2025-06-04 00:00:00-04:00,127.35733798457233,127.35733798457233,125.15502115143826,125.33358001708984,421200,0.0,0.0
2025-06-05 00:00:00-04:00,125.36334450266413,126.07760265463978,124.20265892238817,124.80780029296875,325800,0.0,0.0
2025-06-06 00:00:00-04:00,126.07761656116364,128.1311345186887,125.57168459378666,127.61527252197266,305800,0.0,0.0
2025-06-09 00:00:00-04:00,127.70454370816294,128.18073096846302,126.13713560374872,126.8712387084961,294900,0.0,0.0
2025-06-10 00:00:00-04:00,127.0696439326115,129.85725732499623,126.86131768034333,129.28189086914062,639200,0.0,0.0
2025-06-11 00:00:00-04:00,129.72830437699506,130.35327557091946,127.16885456513364,128.160888671875,506400,0.0,0.0
2025-06-12 00:00:00-04:00,126.77203860585821,127.4962268293857,125.6411203368248,127.16885375976562,393700,0.0,0.0
2025-06-13 00:00:00-04:00,125.50222801443888,126.18672635262266,123.17094954354663,123.38919067382812,486000,0.0,0.0
2025-06-16 00:00:00-04:00,124.6788443593006,125.3831876528498,121.65313736644468,122.57572937011719,609900,0.0,0.0
2025-06-17 00:00:00-04:00,121.64322505091482,124.72845173236686,120.45277958011124,123.52808380126953,464600,0.0,0.0
2025-06-18 00:00:00-04:00,123.23047329026348,123.80585486688334,121.63329783331967,122.4566879272461,496300,0.0,0.0
2025-06-20 00:00:00-04:00,123.04198577634065,123.69673190231698,120.39325659824232,121.92098999023438,659400,0.0,0.0
2025-06-23 00:00:00-04:00,121.22656286691432,122.73445892333984,119.32185922906896,122.73445892333984,476400,0.0,0.0
2025-06-24 00:00:00-04:00,123.91497684319377,125.72047851180973,123.45863451971775,125.03597259521484,441800,0.0,0.0
2025-06-25 00:00:00-04:00,125.62126835868878,125.62126835868878,123.51816102779027,124.62923431396484,278900,0.0,0.0
2025-06-26 00:00:00-04:00,125.30382017509332,126.27601688779797,124.90701260447356,126.00816345214844,284900,0.0,0.0
2025-06-27 00:00:00-04:00,126.31569603291773,126.93075229333041,124.7482804344497,126.92083740234375,829100,0.0,0.0
2025-06-30 00:00:00-04:00,126.70259049452972,126.72242784540266,124.73835973886413,125.86927795410156,361800,0.0,0.0
2025-07-01 00:00:00-04:00,125.4795289340542,130.6100744528867,124.73381063788706,129.34732055664062,570100,0.288,0.0
2025-07-02 00:00:00-04:00,128.5518829135888,130.24218983244137,127.7266346948685,129.77487182617188,419600,0.0,0.0
2025-07-03 00:00:00-04:00,129.28765858233882,131.73362113804532,129.28765858233882,130.749267578125,273600,0.0,0.0
2025-07-07 00:00:00-04:00,129.85440392835608,131.27623270214886,129.12856061242505,130.76914978027344,514700,0.0,0.0
2025-07-08 00:00:00-04:00,130.76916033571067,132.8571623928629,130.7393328185854,131.12710571289062,402600,0.0,0.0
2025-07-09 00:00:00-04:00,130.19245627412823,131.236464780733,129.6754207445541,130.6995391845703,300700,0.0,0.0
2025-07-10 00:00:00-04:00,130.5802361447213,135.11420058330035,129.91406300912692,133.9508819580078,541800,0.0,0.0
2025-07-11 00:00:00-04:00,133.5332768035578,134.1298422669078,132.5091583450484,133.7321319580078,506000,0.0,0.0
2025-07-14 00:00:00-04:00,133.095787040494,134.4579607856927,132.24069621748382,132.8074493408203,532400,0.0,0.0
2025-07-15 00:00:00-04:00,132.76767711103417,133.32447764815714,130.47086730956352,130.749267578125,357400,0.0,0.0
2025-07-16 00:00:00-04:00,131.05749487233115,132.11144090960596,129.3870932672186,131.36572265625,423700,0.0,0.0
2025-07-17 00:00:00-04:00,131.18675142231743,132.1313247980558,129.07885944635274,130.38137817382812,315800,0.0,0.0
2025-07-18 00:00:00-04:00,130.72937114719028,131.47508936704457,128.86011445949515,130.6498260498047,301100,0.0,0.0
2025-07-21 00:00:00-04:00,131.32596718798098,132.67820365871572,130.0731658935547,130.0731658935547,262100,0.0,0.0
2025-07-22 00:00:00-04:00,130.20240528431665,133.70231390261645,130.04331508083104,133.5929412841797,432700,0.0,0.0
2025-07-23 00:00:00-04:00,133.46367267144325,135.6709998388488,130.8387451171875,130.8387451171875,487300,0.0,0.0
2025-07-24 00:00:00-04:00,130.95807470236778,133.71224985752696,130.10298383277905,132.25064086914062,433500,0.0,0.0
2025-07-25 00:00:00-04:00,132.83728484074925,134.5176239013672,131.59442107978293,134.5176239013672,278800,0.0,0.0
2025-07-28 00:00:00-04:00,134.50768351267678,134.58722861224095,131.65407323481608,131.83303833007812,364300,0.0,0.0
2025-07-29 00:00:00-04:00,131.98219848151484,132.75774428115548,131.2464176480477,131.85293579101562,376400,0.0,0.0
2025-07-30 00:00:00-04:00,132.02194144229873,132.51908688082872,128.67118604154228,130.02342224121094,383800,0.0,0.0
2025-07-31 00:00:00-04:00,128.70102267305327,129.14845056509722,126.5533505852313,126.98089599609375,385300,0.0,0.0
2025-08-01 00:00:00-04:00,126.58318232554528,126.80192755503356,123.01368134603187,125.20111846923828,393400,0.0,0.0
2025-08-04 00:00:00-04:00,125.0718684574247,126.54341492061792,124.8034056336518,126.2650146484375,366600,0.0,0.0
2025-08-05 00:00:00-04:00,125.82752949224205,126.135757275773,123.40145701690896,124.40569305419922,611000,0.0,0.0
2025-08-06 00:00:00-04:00,120.79641411038625,125.87724183848051,119.55355033317804,123.9383773803711,687300,0.0,0.0
2025-08-07 00:00:00-04:00,124.63437738083299,124.63437738083299,122.51654024693434,122.53642272949219,343300,0.0,0.0
2025-08-08 00:00:00-04:00,123.25231163215864,123.25231163215864,120.06063842773438,120.06063842773438,326300,0.0,0.0
2025-08-11 00:00:00-04:00,119.72258612466082,120.9057872876536,117.26668607582872,118.38028717041016,535600,0.0,0.0
2025-08-12 00:00:00-04:00,118.94702573881236,121.44269819185297,118.60897045098594,120.95549774169922,439700,0.0,0.0
2025-08-13 00:00:00-04:00,120.6074992924657,123.47105459308428,120.199836348165,123.43128204345703,320000,0.0,0.0
2025-08-14 00:00:00-04:00,122.60601826099278,123.72957192282209,121.63161734910196,122.00944519042969,293500,0.0,0.0
2025-08-15 00:00:00-04:00,122.91425941817732,122.91425941817732,121.28362274169922,121.28362274169922,601400,0.0,0.0
2025-08-18 00:00:00-04:00,121.14441132679758,122.23813749120688,120.44841066384465,121.27367401123047,547600,0.0,0.0
2025-08-19 00:00:00-04:00,121.57195856095726,123.5307130660997,120.81630285450188,120.84613037109375,633100,0.0,0.0
2025-08-20 00:00:00-04:00,120.67709577275807,121.49241405129968,118.37034106377412,118.45982360839844,368900,0.0,0.0
2025-08-21 00:00:00-04:00,117.49536520723173,119.4044020994463,117.07776480940447,119.2353744506836,802100,0.0,0.0
2025-08-22 00:00:00-04:00,120.07057679057498,122.1685312939839,119.40439609136514,121.15435028076172,339200,0.0,0.0
2025-08-25 00:00:00-04:00,120.67710115488704,120.90578383635139,118.62885654069258,118.63880157470703,254800,0.0,0.0
2025-08-26 00:00:00-04:00,119.08622526165148,120.35892406597767,118.46976971973018,118.66862487792969,280300,0.0,0.0
2025-08-27 00:00:00-04:00,118.52942387610295,120.25948801436462,118.52942387610295,119.90154266357422,224800,0.0,0.0
2025-08-28 00:00:00-04:00,120.75663781919339,120.75663781919339,118.30074544359711,118.41011047363281,259600,0.0,0.0
2025-08-29 00:00:00-04:00,118.37034297878957,119.10611617234328,117.45558952141572,118.8973159790039,293500,0.0,0.0
2025-09-02 00:00:00-04:00,117.66439517824638,118.00245806828217,115.79513079929048,116.153076171875,335900,0.0,0.0
2025-09-03 00:00:00-04:00,116.12324789197874,118.49960279745186,115.74542003932855,116.5010757446289,374900,0.0,0.0
2025-09-04 00:00:00-04:00,116.84907293422198,117.24679084441885,115.48689914303327,116.45136260986328,278500,0.0,0.0
2025-09-05 00:00:00-04:00,116.5209626334142,118.66862721036588,115.15878125687591,116.16301727294922,271900,0.0,0.0
2025-09-08 00:00:00-04:00,115.11900897671954,115.71558205027803,111.66881804661926,114.1048355102539,666800,0.0,0.0
2025-09-09 00:00:00-04:00,114.08494427941912,114.79088996094748,113.0508807557353,113.31934356689453,346700,0.0,0.0
2025-09-10 00:00:00-04:00,112.81224937725146,113.59774013178932,110.78389494512291,111.84778594970703,589300,0.0,0.0
2025-09-11 00:00:00-04:00,111.59922084945542,114.65169394702524,111.41031071590676,114.46278381347656,311700,0.0,0.0
2025-09-12 00:00:00-04:00,114.44288945735516,114.44288945735516,111.70858928202989,112.16596221923828,361000,0.0,0.0
2025-09-15 00:00:00-04:00,112.45430492791259,112.52390499097912,108.87485902507763,109.15325927734375,650700,0.0,0.0
2025-09-16 00:00:00-04:00,109.41177919911242,111.61910636523803,109.41177919911242,111.32081604003906,407200,0.0,0.0
2025-09-17 00:00:00-04:00,111.72848234063822,113.18014628955464,109.22286477392024,110.4856185913086,407000,0.0,0.0
