Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,5.140672437608301,5.283468752353002,4.997875697297013,5.087123394012451,159800,0.0,0.0
2024-10-01 00:00:00-04:00,5.087123394012451,5.181726420654061,4.969316349234755,5.087123394012451,75800,0.0,0.0
2024-10-02 00:00:00-04:00,5.104972830724413,5.158521873243704,5.015725135803223,5.015725135803223,57100,0.0,0.0
2024-10-03 00:00:00-04:00,4.9889509368696725,5.1674463230183,4.935402321025085,5.131747245788574,90700,0.0,0.0
2024-10-04 00:00:00-04:00,5.122822530204891,5.203145670933747,4.997875753400686,5.1763715744018555,44700,0.0,0.0
2024-10-07 00:00:00-04:00,5.1406723429508805,5.149596899674799,5.015725144283387,5.104972839355469,23400,0.0,0.0
2024-10-08 00:00:00-04:00,5.078199080240823,5.14959724103133,5.015725476765825,5.14067268371582,28300,0.0,0.0
2024-10-09 00:00:00-04:00,5.194221027072489,5.435190019662283,5.131747426931955,5.283468723297119,104700,0.0,0.0
2024-10-10 00:00:00-04:00,5.2388447772278575,5.36022190209368,5.042499841230132,5.256694316864014,45000,0.0,0.0
2024-10-11 00:00:00-04:00,5.2477690765105045,5.417339893757258,5.191542799916279,5.3994903564453125,41000,0.0,0.0
2024-10-14 00:00:00-04:00,5.453039547281036,6.131322462708674,5.444114564894309,5.9349775314331055,288400,0.0,0.0
2024-10-15 00:00:00-04:00,5.970676144699307,6.14024696673739,5.872503473926406,6.024224758148193,134700,0.0,0.0
2024-10-16 00:00:00-04:00,6.14917220706099,6.354442127571392,6.050999950931327,6.0777740478515625,231700,0.0,0.0
2024-10-17 00:00:00-04:00,6.05100006411396,6.158097304931331,5.952827380581399,5.961751937866211,75000,0.0,0.0
2024-10-18 00:00:00-04:00,5.934977720296831,6.077774038495876,5.845730021422429,5.89927864074707,66300,0.0,0.0
2024-10-21 00:00:00-04:00,5.845729652368544,5.8680412565036155,5.488738453841983,5.5958356857299805,148600,0.0,0.0
2024-10-22 00:00:00-04:00,5.58691123133791,5.783256160055791,5.536932266869776,5.667233943939209,52500,0.0,0.0
2024-10-23 00:00:00-04:00,5.595835958721329,5.801105875970646,5.552104735848613,5.729707717895508,49400,0.0,0.0
2024-10-24 00:00:00-04:00,5.792181093788737,6.068849604250188,5.7832565365039255,5.961751937866211,167200,0.0,0.0
2024-10-25 00:00:00-04:00,6.05992402795664,6.05992402795664,5.640459663049681,5.702932834625244,121400,0.0,0.0
2024-10-28 00:00:00-04:00,5.818955406111691,6.095623480990272,5.779686249007015,5.917128086090088,183000,0.0,0.0
2024-10-29 00:00:00-04:00,5.872503531388483,5.899278051158188,5.560136403763542,5.6404595375061035,125300,0.0,0.0
2024-10-30 00:00:00-04:00,5.792180889977912,6.0599244081667925,5.715427827536197,6.006375789642334,169700,0.0,0.0
2024-10-31 00:00:00-04:00,6.015300066902007,6.015300066902007,5.792180620641846,5.872503757476807,93600,0.0,0.0
2024-11-01 00:00:00-04:00,5.792180907852898,5.899278570798914,5.194221119701153,5.265619277954102,193000,0.0,0.0
2024-11-04 00:00:00-05:00,5.194220627686773,5.194220627686773,4.837229444670864,4.988950729370117,165500,0.0,0.0
2024-11-05 00:00:00-05:00,4.988950947299082,5.099618257169209,4.953251869994728,5.03357458114624,46400,0.0,0.0
2024-11-06 00:00:00-05:00,5.28346901281146,5.444114874818586,5.042500007017466,5.408415794372559,223800,0.0,0.0
2024-11-07 00:00:00-05:00,5.381641581286224,5.524437900004731,5.247769819704325,5.435190200805664,143900,0.0,0.0
2024-11-08 00:00:00-05:00,5.488739109107801,5.711858581627902,5.444115044377132,5.470889568328857,83300,0.0,0.0
2024-11-11 00:00:00-05:00,5.533362183858435,5.533362183858435,5.381641315496544,5.390565872192383,106900,0.0,0.0
2024-11-12 00:00:00-05:00,5.39056569532346,5.506587907528631,5.25669394474569,5.328092098236084,80300,0.0,0.0
2024-11-13 00:00:00-05:00,5.287281361641113,5.305419531069889,5.060554027557373,5.060554027557373,93400,0.095,0.0
2024-11-14 00:00:00-05:00,5.0424165870383355,5.051485889287777,4.861034866530822,4.897311210632324,64600,0.0,0.0
2024-11-15 00:00:00-05:00,4.942656188666998,4.942656188666998,4.724998134444826,4.806620121002197,71900,0.0,0.0
2024-11-18 00:00:00-05:00,4.752205038748944,4.765808991083877,4.616168974984408,4.652445316314697,77100,0.0,0.0
2024-11-19 00:00:00-05:00,4.643375396728516,4.734066237983361,4.607099060226577,4.643375396728516,54000,0.0,0.0
2024-11-20 00:00:00-05:00,4.625237844940262,4.697790527614133,4.543616293156208,4.616168975830078,65600,0.0,0.0
2024-11-21 00:00:00-05:00,4.607099674271795,4.706859829172417,4.543616293156208,4.616168975830078,43400,0.0,0.0
2024-11-22 00:00:00-05:00,4.643375873821072,4.779412365904692,4.585333988923172,4.679652214050293,43800,0.0,0.0
2024-11-25 00:00:00-05:00,4.697790036359384,4.73406637390285,4.543615818023682,4.543615818023682,69600,0.0,0.0
2024-11-26 00:00:00-05:00,4.525477927830533,4.679652602837654,4.498270886622289,4.5617547035217285,70000,0.0,0.0
2024-11-27 00:00:00-05:00,4.643375872502885,4.656979824421046,4.461994171408275,4.498270511627197,56300,0.0,0.0
2024-11-29 00:00:00-05:00,4.51640844774128,4.676931439494944,4.51640844774128,4.588961124420166,39900,0.0,0.0
2024-12-02 00:00:00-05:00,4.51640902930128,4.588961715322486,4.2896816692609505,4.3440961837768555,454500,0.0,0.0
2024-12-03 00:00:00-05:00,4.31688857636916,4.525477305089322,4.307819275582338,4.40757942199707,125700,0.0,0.0
2024-12-04 00:00:00-05:00,4.407579185667766,4.507338894285435,4.398509885367229,4.425717353820801,50400,0.0,0.0
2024-12-05 00:00:00-05:00,4.434786553012504,4.498270362515253,4.307819366455078,4.307819366455078,49900,0.0,0.0
2024-12-06 00:00:00-05:00,4.389441343957295,4.389441343957295,4.23526668696652,4.271543025970459,67800,0.0,0.0
2024-12-09 00:00:00-05:00,4.316888905029965,4.493735959356399,4.244335790555835,4.398510456085205,93300,0.0,0.0
2024-12-10 00:00:00-05:00,4.3440959467243365,4.3894415892371885,4.24433579266492,4.2534050941467285,64600,0.0,0.0
2024-12-11 00:00:00-05:00,4.280611989168799,4.280611989168799,4.126437761216329,4.135506629943848,52200,0.0,0.0
2024-12-12 00:00:00-05:00,4.171782722098333,4.171782722098333,4.026677371487347,4.044815540313721,56100,0.0,0.0
2024-12-13 00:00:00-05:00,4.0629534568850065,4.081091624585242,3.917848115283123,3.9541244506835938,79700,0.0,0.0
2024-12-16 00:00:00-05:00,4.035746524728411,5.6681835641961325,4.035746524728411,5.5412163734436035,864100,0.0,0.0
2024-12-17 00:00:00-05:00,5.504940501350514,5.885842105998713,5.26007496785261,5.61376953125,505400,0.0,0.0
2024-12-18 00:00:00-05:00,5.5956307304468345,5.722597917720486,5.196590566567286,5.241936206817627,390100,0.0,0.0
2024-12-19 00:00:00-05:00,5.341696164321282,5.57749281233877,5.232867141750792,5.441456317901611,236500,0.0,0.0
2024-12-20 00:00:00-05:00,5.359834336646046,5.822358331406413,5.151245160421427,5.260074615478516,1835200,0.0,0.0
2024-12-23 00:00:00-05:00,5.2056598891340045,5.2056598891340045,4.3985106224022115,4.770343780517578,253600,0.0,0.0
2024-12-24 00:00:00-05:00,4.7703430739445665,4.92451729001954,4.76127377346766,4.861033916473389,40200,0.0,0.0
2024-12-26 00:00:00-05:00,4.70685958761364,4.85196494551449,4.607099437832767,4.670583248138428,90000,0.0,0.0
2024-12-27 00:00:00-05:00,4.552684971631542,4.67965216099431,4.189921141004119,4.208059310913086,218600,0.0,0.0
2024-12-30 00:00:00-05:00,4.1989906780354564,4.5254777547352925,4.108299823396613,4.262474060058594,147500,0.0,0.0
2024-12-31 00:00:00-05:00,4.280612235224835,4.407579864293039,4.053884882179178,4.153645038604736,150900,0.0,0.0
2025-01-02 00:00:00-05:00,4.171782967641603,4.217128608600523,3.9541249289141835,4.02667760848999,120700,0.0,0.0
2025-01-03 00:00:00-05:00,4.008539346214366,4.2715430198394655,3.972263007262496,4.126437664031982,88700,0.0,0.0
2025-01-06 00:00:00-05:00,4.126437260059845,4.262473301587597,3.9359862829833583,3.9541244506835938,82300,0.0,0.0
2025-01-07 00:00:00-05:00,3.9450557236533474,4.0085395360496054,3.818088531308925,3.8543648719787598,114700,0.0,0.0
2025-01-08 00:00:00-05:00,3.8362267022129437,3.8362267022129437,3.6911213395120774,3.7455358505249023,131600,0.0,0.0
2025-01-10 00:00:00-05:00,3.727397534902836,3.77274274275537,3.5913610464490833,3.609499216079712,109800,0.0,0.0
2025-01-13 00:00:00-05:00,3.5641541481018066,3.654845221540035,3.5006703318278287,3.5641541481018066,101200,0.0,0.0
2025-01-14 00:00:00-05:00,3.600430006794334,3.636706561025516,3.473462607545271,3.5278773307800293,79200,0.0,0.0
2025-01-15 00:00:00-05:00,3.6457754684244468,3.9450554764189207,3.5460155378342995,3.799950122833252,140700,0.0,0.0
2025-01-16 00:00:00-05:00,3.7636741215556566,3.8180886340242846,3.6004303679257204,3.64577579498291,98400,0.0,0.0
2025-01-17 00:00:00-05:00,3.6729831473104433,3.763673998458633,3.57322299482339,3.6004302501678467,80500,0.0,0.0
2025-01-21 00:00:00-05:00,3.5822921010818396,3.8353198583699832,3.5822921010818396,3.7818121910095215,130400,0.0,0.0
2025-01-22 00:00:00-05:00,3.7455357051650253,3.7818120444323995,3.5913610470546473,3.6276373863220215,132900,0.0,0.0
2025-01-23 00:00:00-05:00,3.5822918701508164,3.727397439714243,3.509738977257087,3.6911211013793945,113700,0.0,0.0
2025-01-24 00:00:00-05:00,3.7273977799099045,3.7727429907430423,3.6367069257955245,3.64577579498291,44800,0.0,0.0
2025-01-27 00:00:00-05:00,3.6457754622368017,3.7455356088816676,3.627637293069377,3.6911211013793945,80000,0.0,0.0
2025-01-28 00:00:00-05:00,3.691121196263964,3.7908809130252052,3.6276373863220215,3.6276373863220215,87500,0.0,0.0
2025-01-29 00:00:00-05:00,3.645775554092768,3.6639137237171866,3.5369465363462553,3.5732228755950928,52900,0.0,0.0
2025-01-30 00:00:00-05:00,3.6457756973516973,3.8906412131272554,3.627637527014548,3.763674020767212,113500,0.0,0.0
2025-01-31 00:00:00-05:00,3.799950461412751,3.8906413154844426,3.646682636940325,3.700190305709839,51100,0.0,0.0
2025-02-03 00:00:00-05:00,3.591361282514282,3.8090193323887944,3.55508494086853,3.64577579498291,141000,0.0,0.0
2025-02-04 00:00:00-05:00,3.6185685370453164,3.8906413154844426,3.5550849391951322,3.700190305709839,153000,0.0,0.0
2025-02-05 00:00:00-05:00,3.7364666473385153,3.7636741197840746,3.663913964081162,3.700190305709839,38600,0.0,0.0
2025-02-06 00:00:00-05:00,3.75460471995916,3.75460471995916,3.6276375275793487,3.6548449993133545,34800,0.0,0.0
2025-02-07 00:00:00-05:00,3.663913602107723,3.7210490723746923,3.564153672484566,3.582291841506958,48800,0.0,0.0
2025-02-10 00:00:00-05:00,3.591360926018154,3.67298290284295,3.573222756995762,3.582291841506958,39700,0.0,0.0
2025-02-11 00:00:00-05:00,3.564154028008473,3.61856854050349,3.5369467717609644,3.5913612842559814,91300,0.0,0.0
2025-02-12 00:00:00-05:00,3.5369465351104736,3.607685310131376,3.5369465351104736,3.5369465351104736,55200,0.0,0.0
2025-02-13 00:00:00-05:00,3.5641541481018066,3.6729833929828692,3.5369468909375557,3.5641541481018066,47100,0.0,0.0
2025-02-14 00:00:00-05:00,3.546015531815968,3.8634339246939575,3.500669892673375,3.6911211013793945,165300,0.0,0.0
2025-02-18 00:00:00-05:00,3.8271575291335207,4.262474064279107,3.6729832923188837,4.153645038604736,194100,0.0,0.0
2025-02-19 00:00:00-05:00,4.08109225599726,4.516408780601558,4.044815914984243,4.398510456085205,155600,0.0,0.0
2025-02-20 00:00:00-05:00,4.403045246274637,4.679652463371463,4.221663535464933,4.443856239318848,141900,0.0,0.0
2025-02-21 00:00:00-05:00,4.534546531073852,4.534546531073852,4.035746239676506,4.044815540313721,65900,0.0,0.0
2025-02-24 00:00:00-05:00,4.062953949658994,4.180852270233797,3.9423350982008105,4.0992302894592285,42800,0.0,0.0
2025-02-25 00:00:00-05:00,4.099230291459284,4.24433565073102,4.017608310644891,4.208059310913086,46900,0.0,0.0
2025-02-26 00:00:00-05:00,4.2715428865650615,4.362233731115136,4.17178274133595,4.298749923706055,49200,0.0,0.0
2025-02-27 00:00:00-05:00,4.316888664440202,4.335026833935831,4.23526668548584,4.23526668548584,17600,0.0,0.0
2025-02-28 00:00:00-05:00,4.189921612386124,4.298750644083603,4.135507096537384,4.244336128234863,34600,0.0,0.0
2025-03-03 00:00:00-05:00,4.21712885982931,4.253405201778318,3.9767979863050984,3.99040150642395,83900,0.0,0.0
2025-03-04 00:00:00-05:00,3.963193799640177,4.208059309556323,3.899710421203302,4.135506629943848,65500,0.0,0.0
2025-03-05 00:00:00-05:00,4.108299589941305,4.180852269529552,4.019422427711277,4.062953948974609,38700,0.0,0.0
2025-03-06 00:00:00-05:00,3.994936016033592,4.022143055309355,3.8180885309487587,3.926917552947998,44000,0.0,0.0
2025-03-07 00:00:00-05:00,3.9631941283555183,4.072023156800731,3.854365099910305,4.017608642578125,35900,0.0,0.0
2025-03-10 00:00:00-04:00,3.999470380992983,4.072023064987252,3.863434314727783,3.863434314727783,33800,0.0,0.0
2025-03-11 00:00:00-04:00,3.8997106466970077,4.180852512675911,3.863434304793156,4.117368698120117,56300,0.0,0.0
2025-03-12 00:00:00-04:00,4.144576175174248,4.144576175174248,3.9631940330142275,4.00853967666626,57200,0.0,0.0
2025-03-13 00:00:00-04:00,4.081091973349019,4.117368311849609,3.9813318262483617,3.9994699954986572,67500,0.0,0.0
2025-03-14 00:00:00-04:00,4.062953621670216,4.244335306029046,3.899710105747269,4.144575595855713,68000,0.0,0.0
2025-03-17 00:00:00-04:00,3.772742867349407,3.8180885091475467,3.351030085174258,3.6004302501678467,734500,0.0,0.0
2025-03-18 00:00:00-04:00,3.5822921988401455,3.6548450983908873,3.5550849425926367,3.5913612842559814,145600,0.0,0.0
2025-03-19 00:00:00-04:00,3.633175515820908,3.716803515158012,3.4659192956079465,3.5216712951660156,388400,0.095,0.0
2025-03-20 00:00:00-04:00,3.5588391103008874,3.6749892141257336,3.382291120856565,3.4380431175231934,237200,0.0,0.0
2025-03-21 00:00:00-04:00,3.428750895565578,3.58671487586975,3.372998902517047,3.4566268920898438,1933000,0.0,0.0
2025-03-24 00:00:00-04:00,3.5216711937777605,4.060607617067393,3.4937951948012707,3.986271619796753,171100,0.0,0.0
2025-03-25 00:00:00-04:00,4.004855531003077,4.032731750905006,3.6889273280148878,3.7353873252868652,138800,0.0,0.0
2025-03-26 00:00:00-04:00,3.707511105358047,3.8097230932480777,3.6982191064589536,3.7539710998535156,103400,0.0,0.0
2025-03-27 00:00:00-04:00,3.828307290687642,3.828307290687642,3.6982192993164062,3.6982192993164062,83200,0.0,0.0
2025-03-28 00:00:00-04:00,3.707511225595092,3.726095445534707,3.5216710200475685,3.605299234390259,121900,0.0,0.0
2025-03-31 00:00:00-04:00,3.53096320961419,3.6982194257781837,3.53096320961419,3.5681312084198,108200,0.0,0.0
2025-04-01 00:00:00-04:00,3.623883120586319,3.698219111888199,3.5309629099202398,3.614591121673584,85900,0.0,0.0
2025-04-02 00:00:00-04:00,3.605299172805011,3.7168031613055876,3.530962958932562,3.549546957015991,92900,0.0,0.0
2025-04-03 00:00:00-04:00,3.521671241503132,3.5960072397811667,3.41016724408608,3.4473352432250977,189500,0.0,0.0
2025-04-04 00:00:00-04:00,3.3915830317260385,3.489149134113961,3.3172468165731654,3.345122814178467,167600,0.0,0.0
2025-04-07 00:00:00-04:00,3.2707866662162672,3.5495468506533547,3.2614946674529888,3.2986626625061035,231400,0.0,0.0
2025-04-08 00:00:00-04:00,3.4287511885692648,3.4287511885692648,3.215034975414731,3.233618974685669,158700,0.0,0.0
2025-04-09 00:00:00-04:00,3.2150347148309004,3.5774228927807834,3.2150347148309004,3.4752109050750732,128600,0.0,0.0
2025-04-10 00:00:00-04:00,3.372998988465253,3.6145911860370186,3.252202778910004,3.2893707752227783,133600,0.0,0.0
2025-04-11 00:00:00-04:00,3.307954802871165,3.3358308003542736,3.1918047025888456,3.3265388011932373,92100,0.0,0.0
2025-04-14 00:00:00-04:00,3.3915830778957643,3.6052992839844693,3.307954862402691,3.382291078567505,107900,0.0,0.0
2025-04-15 00:00:00-04:00,3.391583120301003,3.5123791130786977,3.391583120301003,3.4380431175231934,41400,0.0,0.0
2025-04-16 00:00:00-04:00,3.447335073865321,3.5504764214861173,3.3451228597157283,3.382291078567505,70700,0.0,0.0
2025-04-17 00:00:00-04:00,3.3822912181197062,3.5495472129293018,3.3822912181197062,3.4101672172546387,82400,0.0,0.0
2025-04-21 00:00:00-04:00,3.3822911909211024,3.4464060548774937,3.2986629726500505,3.3729991912841797,53600,0.0,0.0
2025-04-22 00:00:00-04:00,3.419459203292874,3.5030872003632676,3.354414984032709,3.391583204269409,127600,0.0,0.0
2025-04-23 00:00:00-04:00,3.4659190725218396,3.568131065132693,3.3451228597157283,3.382291078567505,111400,0.0,0.0
2025-04-24 00:00:00-04:00,3.3729991075073,3.542113585314412,3.345122887750161,3.419459104537964,75400,0.0,0.0
2025-04-25 00:00:00-04:00,3.41945903623332,3.4937950299975,3.38229103935123,3.4845030307769775,90300,0.0,0.0
2025-04-28 00:00:00-04:00,3.4659192860283126,3.4845032858296374,3.3451230657809505,3.3637070655822754,118800,0.0,0.0
2025-04-29 00:00:00-04:00,3.34512279951531,3.464060521699814,3.298662803710129,3.3265388011932373,89900,0.0,0.0
2025-04-30 00:00:00-04:00,3.3079548173713986,3.3804325440684235,3.2336188237572614,3.345122814178467,99000,0.0,0.0
2025-05-01 00:00:00-04:00,3.3729989054128873,3.3915829031116864,3.298662693078965,3.3358306884765625,88300,0.0,0.0
2025-05-02 00:00:00-04:00,3.382290930986493,3.558838910520025,3.363706711602129,3.4937949180603027,60600,0.0,0.0
2025-05-05 00:00:00-04:00,3.4659192956079465,3.6610515155999424,3.4659192956079465,3.5216712951660156,73200,0.0,0.0
2025-05-06 00:00:00-04:00,3.465919017839633,3.763263434730174,3.4380430202946575,3.72609543800354,155100,0.0,0.0
2025-05-07 00:00:00-04:00,3.7725553651267565,3.8032189858216965,3.6796353695477704,3.7911393642425537,51100,0.0,0.0
2025-05-08 00:00:00-04:00,3.7911390157055673,3.7911390157055673,3.7260952463187964,3.7818472385406494,63900,0.0,0.0
2025-05-09 00:00:00-04:00,3.781847433093491,3.902643200916315,3.716803217283146,3.72609543800354,178800,0.0,0.0
2025-05-12 00:00:00-04:00,3.8561836243953906,3.986271619613014,3.7539714066142253,3.846891403198242,165200,0.0,0.0
2025-05-13 00:00:00-04:00,3.7632636411183764,3.9026434149485056,3.7539714198883707,3.8654754161834717,100200,0.0,0.0
2025-05-14 00:00:00-04:00,3.8375994281834416,3.8375994281834416,3.716803217283146,3.72609543800354,73700,0.0,0.0
2025-05-15 00:00:00-04:00,3.7168033263780744,3.7539713241956565,3.670343329106097,3.7353873252868652,39000,0.0,0.0
2025-05-16 00:00:00-04:00,3.735387314793598,3.90264330450287,3.716803315937012,3.8561835289001465,54500,0.0,0.0
2025-05-19 00:00:00-04:00,3.7260955190061256,3.819015512842723,3.6889272999327467,3.6982192993164062,72800,0.0,0.0
2025-05-20 00:00:00-04:00,3.70751127515912,3.819015488593778,3.6889272765098005,3.800431489944458,45900,0.0,0.0
2025-05-21 00:00:00-04:00,3.7632636169012286,3.7725553949939457,3.6238834008905365,3.6703433990478516,51800,0.0,0.0
2025-05-22 00:00:00-04:00,3.6610512733459473,3.68892727128041,3.623883276099997,3.6610512733459473,33300,0.0,0.0
2025-05-23 00:00:00-04:00,3.623883276099997,3.6982192705918977,3.623883276099997,3.6610512733459473,47400,0.0,0.0
2025-05-27 00:00:00-04:00,3.7515065217084493,3.808636007335507,3.7134201979570776,3.7324633598327637,76100,0.095,0.0
2025-05-28 00:00:00-04:00,3.732463210258492,3.770549532483597,3.6562903387958947,3.6753334999084473,43900,0.0,0.0
2025-05-29 00:00:00-04:00,3.708659145361608,3.761027951927321,3.672477230052713,3.6753334999084473,35200,0.0,0.0
2025-05-30 00:00:00-04:00,3.6753336017418476,3.7515064753149865,3.618204116821289,3.618204116821289,65900,0.0,0.0
2025-06-02 00:00:00-04:00,3.618203872428033,4.027632274061793,3.5705959715432654,3.9990673065185547,491200,0.0,0.0
2025-06-03 00:00:00-04:00,3.9514599425936154,3.9514599425936154,3.665812060854398,3.6848552227020264,90500,0.0,0.0
2025-06-04 00:00:00-04:00,3.694376849413864,3.7505540151999694,3.675333461487996,3.7038984298706055,39600,0.0,0.0
2025-06-05 00:00:00-04:00,3.732463261561622,3.732463261561622,3.624869150083181,3.646768808364868,51500,0.0,0.0
2025-06-06 00:00:00-04:00,3.6753336023649616,3.7134201526641846,3.637247279078132,3.7134201526641846,80400,0.0,0.0
2025-06-09 00:00:00-04:00,3.7419847516975717,3.7610279126110546,3.6848550419447377,3.7038984298706055,66800,0.0,0.0
2025-06-10 00:00:00-04:00,3.7229416400424733,3.8372008340475237,3.7229416400424733,3.81815767288208,70300,0.0,0.0
2025-06-11 00:00:00-04:00,3.8657654458115034,3.8657654458115034,3.7134201526641846,3.7134201526641846,50900,0.0,0.0
2025-06-12 00:00:00-04:00,3.713420052364174,3.799114277444927,3.684855083658202,3.7705495357513428,34700,0.0,0.0
2025-06-13 00:00:00-04:00,3.7038986702043433,3.750554258561034,3.608682632446289,3.608682632446289,68100,0.0,0.0
2025-06-16 00:00:00-04:00,3.6372473180829554,3.7419849352573076,3.625821557181816,3.6848552227020264,31200,0.0,0.0
2025-06-17 00:00:00-04:00,3.6467686658864347,3.7419846960502707,3.627725505256144,3.637247085571289,40900,0.0,0.0
2025-06-18 00:00:00-04:00,3.618203876180723,3.7229414852482208,3.618203876180723,3.665811777114868,49100,0.0,0.0
2025-06-20 00:00:00-04:00,3.7038983747896888,3.7419846960502707,3.637247085571289,3.637247085571289,89300,0.0,0.0
2025-06-23 00:00:00-04:00,3.618203978747547,3.7448412485358324,3.6086823982908056,3.7038984298706055,67800,0.0,0.0
2025-06-24 00:00:00-04:00,3.741984798189266,3.761027959339348,3.656290346001511,3.7229416370391846,42100,0.0,0.0
2025-06-25 00:00:00-04:00,3.6658118878550114,3.7134200172397245,3.4277721489809876,3.4658586978912354,239500,0.0,0.0
2025-06-26 00:00:00-04:00,3.484901996000096,3.5658353197122614,3.456337253452439,3.5229883193969727,63200,0.0,0.0
2025-06-27 00:00:00-04:00,3.503945012586197,3.6182039780449062,3.478236768059226,3.5610744953155518,423900,0.0,0.0
2025-06-30 00:00:00-04:00,3.580117856747145,3.580117856747145,3.4753804658770044,3.4944236278533936,69600,0.0,0.0
2025-07-01 00:00:00-04:00,3.4944236595515044,3.675333699968247,3.4944236595515044,3.608682632446289,148900,0.0,0.0
2025-07-02 00:00:00-04:00,3.608682575311513,3.7038986115620505,3.565835347648151,3.6848552227020264,61200,0.0,0.0
2025-07-03 00:00:00-04:00,3.6848552227020264,3.7515065161811214,3.665812060854398,3.6848552227020264,23200,0.0,0.0
2025-07-07 00:00:00-04:00,3.6753335094674795,3.6753335094674795,3.4325330911447507,3.437293767929077,106500,0.0,0.0
2025-07-08 00:00:00-04:00,3.4658588859608748,3.5715483668588077,3.399207592010498,3.399207592010498,73000,0.0,0.0
2025-07-09 00:00:00-04:00,3.427772237828023,3.5039451106105153,3.3706427535004475,3.408729076385498,57000,0.0,0.0
2025-07-10 00:00:00-04:00,3.42777223941073,3.5134666929540526,3.38492523965146,3.5039451122283936,74700,0.0,0.0
2025-07-11 00:00:00-04:00,3.4944235364730436,3.4944235364730436,3.380164340590227,3.4563372135162354,71600,0.0,0.0
2025-07-14 00:00:00-04:00,3.446815205805421,3.6753333573016973,3.446815205805421,3.665811777114868,88800,0.0,0.0
2025-07-15 00:00:00-04:00,3.66581192768542,3.7229416381653344,3.5705961219062097,3.580117702484131,65500,0.0,0.0
2025-07-16 00:00:00-04:00,3.5896392373773227,3.770549493067796,3.542031335093615,3.7038984298706055,75900,0.0,0.0
2025-07-17 00:00:00-04:00,3.72294168087447,3.799114326371682,3.646768808364868,3.646768808364868,69000,0.0,0.0
2025-07-18 00:00:00-04:00,3.6753334148881263,4.1771213569321075,3.6753334148881263,3.8752870559692383,268500,0.0,0.0
2025-07-21 00:00:00-04:00,3.941938087495924,4.008589380177601,3.8086359561573566,3.8562440872192383,79100,0.0,0.0
2025-07-22 00:00:00-04:00,3.846722187617858,3.972407142114742,3.8086358652869703,3.81815767288208,63100,0.0,0.0
2025-07-23 00:00:00-04:00,3.8276790656407425,3.830535335533653,3.6943769361178695,3.789592742919922,73200,0.0,0.0
2025-07-24 00:00:00-04:00,3.741984795012156,3.7724537166189847,3.6182040206293324,3.627725601196289,76600,0.0,0.0
2025-07-25 00:00:00-04:00,3.599161110813278,3.6467690169723688,3.5229884609587336,3.5325100421905518,58700,0.0,0.0
2025-07-28 00:00:00-04:00,3.5325098544053706,3.5801177580336656,3.446815400862048,3.5039451122283936,78400,0.0,0.0
2025-07-29 00:00:00-04:00,3.4944234393146316,3.551552922161425,3.3896858270831256,3.4658586978912354,91400,0.0,0.0
2025-07-30 00:00:00-04:00,3.4277721915881942,3.4582413402901695,3.342077966252825,3.389685869216919,146900,0.0,0.0
2025-07-31 00:00:00-04:00,3.3420780212093515,3.4544328102595876,3.3039916982117914,3.3135132789611816,125200,0.0,0.0
2025-08-01 00:00:00-04:00,3.3039918465734366,3.308752523655708,3.2278191971578787,3.2754271030426025,96200,0.0,0.0
2025-08-04 00:00:00-04:00,3.2849486201168197,3.399207592010498,3.2563838771434,3.399207592010498,87300,0.0,0.0
2025-08-05 00:00:00-04:00,3.3896859149429726,3.4753803684467273,3.3420780113366595,3.408729076385498,81200,0.0,0.0
2025-08-06 00:00:00-04:00,3.4182506571067606,3.4849019491679902,3.365882076646012,3.408729076385498,38300,0.0,0.0
2025-08-07 00:00:00-04:00,3.4468155033871115,3.4563373114083866,3.332556531280585,3.35159969329834,44200,0.0,0.0
2025-08-08 00:00:00-04:00,3.418250607370596,3.922894832279633,3.418250607370596,3.81815767288208,201000,0.0,0.0
2025-08-11 00:00:00-04:00,3.9133737042642234,3.9514600287902906,3.7515065980160367,3.8657655715942383,113000,0.0,0.0
2025-08-12 00:00:00-04:00,3.875287186699407,3.922894862973121,3.8086358950864736,3.8848085403442383,145200,0.0,0.0
2025-08-13 00:00:00-04:00,3.8276789132515376,3.980024198069585,3.813396656306036,3.9228947162628174,90300,0.0,0.0
2025-08-14 00:00:00-04:00,3.8943302623102984,3.9428900274773495,3.722941587239734,3.7515063285827637,50900,0.0,0.0
2025-08-15 00:00:00-04:00,3.7895925976259983,3.8219659252950167,3.627725505256144,3.637247085571289,100700,0.0,0.0
2025-08-18 00:00:00-04:00,3.599160817834064,3.7419847516975717,3.3801642403166245,3.7038984298706055,135400,0.0,0.0
2025-08-19 00:00:00-04:00,3.6372471361982592,3.8467221330595307,3.5944001376899064,3.7515063285827637,116200,0.0,0.0
2025-08-20 00:00:00-04:00,3.7895926511787335,4.027632389433617,3.7800710707290337,3.8943302631378174,118500,0.0,0.0
2025-08-21 00:00:00-04:00,3.801724190502669,3.977188212284135,3.801724190502669,3.928448438644409,89600,0.095,0.0
2025-08-22 00:00:00-04:00,3.9284485774734765,4.22088862411058,3.918700343508217,4.0941643714904785,167600,0.0,0.0
2025-08-25 00:00:00-04:00,4.1624004916120585,4.376856519466554,4.141929758676425,4.27937650680542,179500,0.0,0.0
