Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,12.236637298136747,12.236637298136747,11.293936075207142,11.617411613464355,18900,0.0,0.0
2024-10-16 00:00:00-04:00,12.005582201691231,12.107246666131651,11.432567596435547,11.432567596435547,16400,0.0,0.0
2024-10-17 00:00:00-04:00,11.61741171265651,11.691349029541016,11.61741171265651,11.691349029541016,800,0.0,0.0
2024-10-18 00:00:00-04:00,11.34938907623291,11.34938907623291,11.34938907623291,11.34938907623291,800,0.0,0.0
2024-10-21 00:00:00-04:00,11.829981584032863,12.10724694955752,11.829981584032863,12.014824867248535,4900,0.0,0.0
2024-10-22 00:00:00-04:00,12.162699056679621,12.162699056679621,11.876192198343292,11.950129508972168,1800,0.0,0.0
2024-10-23 00:00:00-04:00,11.950129857139059,11.950129857139059,11.497262714590077,11.81149673461914,8200,0.0,0.0
2024-10-24 00:00:00-04:00,11.913161678412079,12.144216010473894,11.885434523954984,12.107247352600098,5700,0.0,0.0
2024-10-25 00:00:00-04:00,11.876193663075123,12.162700556747332,11.691349482303195,12.088763236999512,11600,0.0,0.0
2024-10-28 00:00:00-04:00,11.876193020538281,12.236637214457224,11.876193020538281,12.107247352600098,7200,0.0,0.0
2024-10-29 00:00:00-04:00,12.181185722351074,12.181185722351074,12.181185722351074,12.181185722351074,1400,0.0,0.0
2024-10-30 00:00:00-04:00,12.10724777767651,12.171942710876465,12.10724777767651,12.171942710876465,2000,0.0,0.0
2024-10-31 00:00:00-04:00,12.107247352600098,12.107247352600098,12.107247352600098,12.107247352600098,1200,0.0,0.0
2024-11-01 00:00:00-04:00,12.153458362776332,12.236638069152832,12.153458362776332,12.236638069152832,800,0.0,0.0
2024-11-04 00:00:00-05:00,12.125731666561201,12.347543621591637,11.940888370702504,12.171942710876465,13800,0.0,0.0
2024-11-05 00:00:00-05:00,12.070278749139685,12.171942338400351,11.839224416036265,11.848465919494629,13100,0.0,0.0
2024-11-06 00:00:00-05:00,11.57120289941623,12.384513479946765,11.57120289941623,12.190427780151367,9700,0.0,0.0
2024-11-07 00:00:00-05:00,11.94088824297768,12.329059600830078,11.857708540380402,12.329059600830078,8600,0.0,0.0
2024-11-08 00:00:00-05:00,12.08876325757295,12.08876325757295,11.1183348324783,11.321662902832031,24200,0.0,0.0
2024-11-11 00:00:00-05:00,11.515748749560476,12.236638069152832,11.515748749560476,12.236638069152832,6900,0.0,0.0
2024-11-12 00:00:00-05:00,12.292090438155041,12.292090438155041,11.811497012362022,12.061036109924316,10800,0.0,0.0
2024-11-13 00:00:00-05:00,11.876193046569824,11.987099020434313,11.876193046569824,11.876193046569824,1200,0.0,0.0
2024-11-14 00:00:00-05:00,11.876193203154621,12.061036495365881,11.691349029541016,11.691349029541016,3600,0.0,0.0
2024-11-15 00:00:00-05:00,11.598927058725096,11.866950035095215,11.598927058725096,11.866950035095215,900,0.0,0.0
2024-11-18 00:00:00-05:00,11.635895643914106,11.91316100294809,11.432567596435547,11.432567596435547,16200,0.0,0.0
2024-11-19 00:00:00-05:00,11.598926558770097,11.922402064500174,11.460293443683854,11.469535827636719,5400,0.0,0.0
2024-11-20 00:00:00-05:00,11.423325008879676,11.783770057350507,11.367872466900941,11.386356353759766,5800,0.0,0.0
2024-11-21 00:00:00-05:00,11.469538437901008,11.839225947529757,11.469538437901008,11.65438175201416,13400,0.0,0.0
2024-11-22 00:00:00-05:00,12.171942284201796,12.208910942077637,11.848465866736433,12.208910942077637,11700,0.0,0.0
2024-11-25 00:00:00-05:00,12.236636142644318,12.292089565298985,11.672863939099406,12.033308982849121,22100,0.0,0.0
2024-11-26 00:00:00-05:00,12.08876290767692,12.301333357212831,11.87619333954336,12.199668884277344,6500,0.0,0.0
2024-11-27 00:00:00-05:00,12.384511947631836,12.384511947631836,12.051794024035974,12.384511947631836,8700,0.0,0.0
2024-11-29 00:00:00-05:00,12.292090300944297,12.652534484863281,12.292090300944297,12.652534484863281,2700,0.0,0.0
2024-12-02 00:00:00-05:00,12.634050467863654,12.634050467863654,12.366027488106438,12.606324195861816,10900,0.0,0.0
2024-12-03 00:00:00-05:00,12.569356579277935,12.883589744567871,12.486176874988518,12.883589744567871,9900,0.0,0.0
2024-12-04 00:00:00-05:00,12.772684021216984,13.225551211242003,12.615566994731191,13.133129119873047,14100,0.0,0.0
2024-12-05 00:00:00-05:00,13.2070659439338,13.281003261688596,12.763442037405031,12.865105628967285,13500,0.0,0.0
2024-12-06 00:00:00-05:00,12.92980010732884,13.123885779966042,12.125731143946803,13.031464576721191,6200,0.0,0.0
2024-12-09 00:00:00-05:00,12.939042758799479,13.585994720458984,12.883589330587593,13.585994720458984,20100,0.0,0.0
2024-12-10 00:00:00-05:00,13.455000378551139,13.754415954401676,13.29593563079834,13.29593563079834,15300,0.18,0.0
2024-12-11 00:00:00-05:00,13.258508622901164,13.829269784826105,12.500611834600626,12.640963554382324,8100,0.0,0.0
2024-12-12 00:00:00-05:00,12.85616831894018,13.164940854244028,12.54739578363633,12.921666145324707,2700,0.0,0.0
2024-12-13 00:00:00-05:00,13.698276019951843,13.698276019951843,12.800028397457806,13.501784324645996,6800,0.0,0.0
2024-12-16 00:00:00-05:00,13.380146428584094,13.380146428584094,12.631606599762065,12.753244400024414,6700,0.0,0.0
2024-12-17 00:00:00-05:00,12.921666120543096,13.829269805081628,12.678390519761534,13.05265998840332,17400,0.0,0.0
2024-12-18 00:00:00-05:00,13.024589405953481,13.539210571058023,12.238622665405273,12.238622665405273,8300,0.0,0.0
2024-12-19 00:00:00-05:00,12.257337499875867,12.912309535155218,11.695932388305664,11.695932388305664,11900,0.0,0.0
2024-12-20 00:00:00-05:00,11.957921495117743,13.193012610771492,11.71464677002538,11.724002838134766,16800,0.0,0.0
2024-12-23 00:00:00-05:00,11.695932419227901,12.350904456238899,11.695932419227901,11.714646339416504,11200,0.0,0.0
2024-12-24 00:00:00-05:00,12.163768718004244,12.163768718004244,11.95792007446289,11.95792007446289,3800,0.0,0.0
2024-12-26 00:00:00-05:00,12.29476407161812,12.818741326876905,11.920493711247332,12.603536605834961,13000,0.0,0.0
2024-12-27 00:00:00-05:00,12.790670284509414,12.790670284509414,11.854995799277292,12.173125267028809,5400,0.0,0.0
2024-12-30 00:00:00-05:00,12.070200521491618,12.790670304567994,11.761428012267093,12.322833061218262,6300,0.0,0.0
2024-12-31 00:00:00-05:00,12.17312668208377,12.397688370484573,12.163769721984863,12.163769721984863,3700,0.0,0.0
2025-01-02 00:00:00-05:00,12.313477058869122,12.397687911987305,12.313477058869122,12.397687911987305,2500,0.0,0.0
2025-01-03 00:00:00-05:00,12.800028299639205,12.865525233464354,11.780142883813786,12.603536605834961,6600,0.0,0.0
2025-01-06 00:00:00-05:00,12.079557950787093,12.247979650495019,11.87370930584727,12.182482719421387,2300,0.0,0.0
2025-01-07 00:00:00-05:00,12.023418445160715,12.584822645400598,12.023418445160715,12.397687911987305,3400,0.0,0.0
2025-01-08 00:00:00-05:00,12.17312494533155,12.87488079071045,12.17312494533155,12.87488079071045,2800,0.0,0.0
2025-01-10 00:00:00-05:00,12.163769726193387,13.118158240720243,12.163769726193387,12.500612258911133,5000,0.0,0.0
2025-01-13 00:00:00-05:00,12.116986255997205,12.61289355906137,11.611721992492676,11.611721992492676,7600,0.0,0.0
2025-01-14 00:00:00-05:00,11.695932420217956,11.78950023651123,11.57429461596823,11.78950023651123,2400,0.0,0.0
2025-01-15 00:00:00-05:00,11.695931904183848,12.126342233950966,11.536867158900645,11.836282730102539,3200,0.0,0.0
2025-01-16 00:00:00-05:00,12.042130949361498,12.042130949361498,11.901780128479004,11.901780128479004,2000,0.0,0.0
2025-01-17 00:00:00-05:00,11.929851039073238,12.060845803093597,11.695932391248274,11.88306713104248,4200,0.0,0.0
2025-01-21 00:00:00-05:00,11.798855377356867,12.191838747189637,11.7707853916056,12.08891487121582,3500,0.0,0.0
2025-01-22 00:00:00-05:00,11.73335936777447,12.238623612613416,11.73335936777447,11.752073287963867,1400,0.0,0.0
2025-01-23 00:00:00-05:00,12.10762792118593,12.444471320172148,12.032774030817606,12.350903511047363,7500,0.0,0.0
2025-01-24 00:00:00-05:00,12.444471295937316,12.444471295937316,12.00470402163326,12.08891487121582,2200,0.0,0.0
2025-01-27 00:00:00-05:00,12.425757401415687,12.425757401415687,12.341546551669133,12.350903511047363,800,0.0,0.0
2025-01-28 00:00:00-05:00,12.54739616125076,12.54739616125076,12.051488876342773,12.051488876342773,400,0.0,0.0
2025-01-29 00:00:00-05:00,12.2573365302604,12.2573365302604,11.789499271736396,11.995347023010254,11300,0.0,0.0
2025-01-30 00:00:00-05:00,12.098272315869218,12.116985343011105,11.789499783233332,11.948564529418945,5100,0.0,0.0
2025-01-31 00:00:00-05:00,11.957920552643134,12.313476990313212,11.705288887023926,11.705288887023926,2100,0.0,0.0
2025-02-03 00:00:00-05:00,11.845640180103365,12.388331371534441,11.462013740539552,11.695932388305664,6900,0.0,0.0
2025-02-04 00:00:00-05:00,11.976633608218906,12.378973030716143,11.80821191506781,12.322833061218262,4800,0.0,0.0
2025-02-05 00:00:00-05:00,11.695931945444492,12.163769223262273,11.695931945444492,12.042131423950195,7500,0.0,0.0
2025-02-06 00:00:00-05:00,12.210552689688946,12.388330456231525,12.060844908952298,12.350903511047363,4900,0.0,0.0
2025-02-07 00:00:00-05:00,12.397688371940546,12.397688371940546,12.276050567626953,12.276050567626953,900,0.0,0.0
2025-02-10 00:00:00-05:00,11.985990626090926,12.566108703613281,11.985990626090926,12.566108703613281,3900,0.0,0.0
2025-02-11 00:00:00-05:00,12.463183818743625,12.594178567504521,12.032773521190652,12.116984367370605,7200,0.0,0.0
2025-02-12 00:00:00-05:00,12.276050050299459,12.276050050299459,11.817569732666016,11.817569732666016,3600,0.0,0.0
2025-02-13 00:00:00-05:00,11.883066665948283,12.023418384547297,11.761428866760651,11.817569732666016,5300,0.0,0.0
2025-02-14 00:00:00-05:00,12.070200927134437,12.145054817199707,11.836282297598274,12.145054817199707,3900,0.0,0.0
2025-02-18 00:00:00-05:00,11.836282301900393,12.257336549081531,11.836282301900393,11.86435317993164,2700,0.0,0.0
2025-02-19 00:00:00-05:00,12.257337065999705,12.257337065999705,12.023418426513672,12.023418426513672,1300,0.0,0.0
2025-02-20 00:00:00-05:00,12.098272754001892,12.257337505947953,11.836283225897304,12.070201873779297,9900,0.0,0.0
2025-02-21 00:00:00-05:00,12.257337538316278,12.257337538316278,11.995348009519848,12.163769721984863,2600,0.0,0.0
2025-02-24 00:00:00-05:00,12.163769689863624,12.163769689863624,12.070201873779297,12.070201873779297,1900,0.0,0.0
2025-02-25 00:00:00-05:00,12.163768785126553,12.350903511047363,12.163768785126553,12.350903511047363,7600,0.0,0.0
2025-02-26 00:00:00-05:00,12.322833548242436,12.612892150878906,12.219909671876069,12.612892150878906,9700,0.0,0.0
2025-02-27 00:00:00-05:00,12.369617499969019,12.818740844726562,12.27604969031348,12.818740844726562,4800,0.0,0.0
2025-02-28 00:00:00-05:00,12.63160661633831,13.127513885498047,12.63160661633831,13.127513885498047,7500,0.0,0.0
2025-03-03 00:00:00-05:00,12.93102267374515,13.164941323515237,12.725174904424234,12.800028800964355,15200,0.0,0.0
2025-03-04 00:00:00-05:00,12.837455204755143,13.24915161826439,12.397687911987305,12.397687911987305,9500,0.0,0.0
2025-03-05 00:00:00-05:00,12.622249126353804,12.902951662280921,12.397687454543616,12.44447135925293,9100,0.0,0.0
2025-03-06 00:00:00-05:00,12.631606108347233,13.17429726235659,12.566109177034342,12.706459999084473,4500,0.0,0.0
2025-03-07 00:00:00-05:00,12.865525210468592,12.977806050680499,12.631606570278255,12.771957397460938,8200,0.0,0.0
2025-03-10 00:00:00-04:00,12.587470034917658,13.135168803588005,12.299207187483983,12.35685920715332,13100,0.358,0.0
2025-03-11 00:00:00-04:00,12.25116252460722,12.866123169458316,12.107031567333223,12.481772422790527,3000,0.0,0.0
2025-03-12 00:00:00-04:00,12.299206481768131,13.154385083238552,12.299206481768131,12.520207405090332,27100,0.0,0.0
2025-03-13 00:00:00-04:00,12.875732720176954,12.923776683623766,12.039771055107003,12.500991821289062,16600,0.0,0.0
2025-03-14 00:00:00-04:00,12.779644975053097,12.779644975053097,12.433729191209698,12.664340019226074,1200,0.0,0.0
2025-03-17 00:00:00-04:00,13.250474027938173,13.250474027938173,12.155075552026288,12.328033447265625,5900,0.0,0.0
2025-03-18 00:00:00-04:00,12.452947146496088,12.452947146496088,12.126249313354492,12.126249313354492,3700,0.0,0.0
2025-03-19 00:00:00-04:00,12.270381449024654,12.308816435108362,12.068597542994604,12.097423553466797,7600,0.0,0.0
2025-03-20 00:00:00-04:00,12.49138213178555,12.587470053190371,12.068597293601465,12.126249313354492,17400,0.0,0.0
2025-03-21 00:00:00-04:00,12.57786107921242,12.606687089092222,12.145467265566054,12.587470054626465,19800,0.0,0.0
2025-03-24 00:00:00-04:00,12.731600761132041,13.673258339837332,12.645121816891288,13.38499641418457,39900,0.0,0.0
2025-03-25 00:00:00-04:00,12.875732183667127,13.212038997419098,12.875732183667127,13.173604011535645,1700,0.0,0.0
2025-03-26 00:00:00-04:00,13.202429541709934,13.202429541709934,12.885340690612793,12.885340690612793,800,0.0,0.0
2025-03-27 00:00:00-04:00,12.904559356209134,13.14477825164795,12.904559356209134,13.14477825164795,1000,0.0,0.0
2025-03-28 00:00:00-04:00,13.135168320588658,13.135168320588658,12.260771751403809,12.260771751403809,9000,0.0,0.0
2025-03-31 00:00:00-04:00,12.26077219867324,12.894949913024902,12.222337213450785,12.894949913024902,4200,0.0,0.0
2025-04-01 00:00:00-04:00,13.077515647876226,13.077515647876226,12.308815956115723,12.308815956115723,2900,0.0,0.0
2025-04-02 00:00:00-04:00,12.885340452080804,12.885340452080804,12.635512599367747,12.645121574401855,2900,0.0,0.0
2025-04-03 00:00:00-04:00,12.318424678928674,12.827689397621219,12.318424678928674,12.683557510375977,1500,0.0,0.0
2025-04-04 00:00:00-04:00,12.193510777558195,12.635513583570335,12.145467731370085,12.376077651977539,9600,0.0,0.0
2025-04-07 00:00:00-04:00,12.010944598221604,12.174293518066406,12.010944598221604,12.174293518066406,1700,0.0,0.0
2025-04-08 00:00:00-04:00,12.683556558175995,12.683556558175995,12.645121574401855,12.645121574401855,1900,0.0,0.0
2025-04-09 00:00:00-04:00,12.030162058722503,13.327343472601012,12.030162058722503,12.193510055541992,10800,0.0,0.0
2025-04-10 00:00:00-04:00,12.48177289517652,12.49138187038839,12.231945037841797,12.231945037841797,1500,0.0,0.0
2025-04-11 00:00:00-04:00,12.231945037841797,12.231945037841797,12.231945037841797,12.231945037841797,0,0.0,0.0
2025-04-14 00:00:00-04:00,12.231944827788567,12.491381655879977,12.183901785278865,12.222336769104004,4800,0.0,0.0
2025-04-15 00:00:00-04:00,12.82768940649365,12.82768940649365,12.606687545776367,12.606687545776367,1800,0.0,0.0
2025-04-16 00:00:00-04:00,12.606687545776367,12.606687545776367,12.606687545776367,12.606687545776367,0,0.0,0.0
2025-04-17 00:00:00-04:00,12.664339275089446,12.712382316589355,12.664339275089446,12.712382316589355,500,0.0,0.0
2025-04-21 00:00:00-04:00,12.481772903904165,12.731600761413574,12.328032965856009,12.731600761413574,1600,0.0,0.0
2025-04-22 00:00:00-04:00,13.327343470212442,13.327343470212442,12.231945037841797,12.231945037841797,11100,0.0,0.0
2025-04-23 00:00:00-04:00,12.260771751403809,12.260771751403809,12.222336767583451,12.260771751403809,1100,0.0,0.0
2025-04-24 00:00:00-04:00,12.260771751403809,12.260771751403809,12.260771751403809,12.260771751403809,0,0.0,0.0
2025-04-25 00:00:00-04:00,12.260771751403809,12.260771751403809,12.260771751403809,12.260771751403809,900,0.0,0.0
2025-04-28 00:00:00-04:00,12.395294189453125,12.395294189453125,12.395294189453125,12.395294189453125,400,0.0,0.0
2025-04-29 00:00:00-04:00,12.395294462660146,12.49138238602063,12.135858535766602,12.135858535766602,7400,0.0,0.0
2025-04-30 00:00:00-04:00,12.010944121501634,12.231945053483352,11.962900161743164,11.962900161743164,6100,0.0,0.0
2025-05-01 00:00:00-04:00,12.17429231650356,12.17429231650356,11.914855498933612,12.010943412780762,12800,0.0,0.0
2025-05-02 00:00:00-04:00,12.068597793579102,12.20311978948403,12.058988817768073,12.068597793579102,3500,0.0,0.0
2025-05-05 00:00:00-04:00,12.193509349455635,12.33764122022636,12.010943412780762,12.010943412780762,3500,0.0,0.0
2025-05-06 00:00:00-04:00,12.01094341281405,12.058987369737759,12.01094341281405,12.049378395080566,1100,0.0,0.0
2025-05-07 00:00:00-04:00,12.270380973815918,12.270380973815918,12.270380973815918,12.270380973815918,700,0.0,0.0
2025-05-08 00:00:00-04:00,12.366468459933131,12.366468459933131,12.058988571166992,12.058988571166992,1100,0.0,0.0
2025-05-09 00:00:00-04:00,12.09742330347798,12.126249313354492,12.09742330347798,12.126249313354492,500,0.0,0.0
2025-05-12 00:00:00-04:00,12.145467762746106,12.597078629345118,11.770725953519126,12.107032775878906,7900,0.0,0.0
2025-05-13 00:00:00-04:00,11.962900163984875,12.318424000084466,11.92446517944336,11.92446517944336,2900,0.0,0.0
2025-05-14 00:00:00-04:00,11.770725485080066,12.472164196581936,11.770725485080066,11.934074401855469,2400,0.0,0.0
2025-05-15 00:00:00-04:00,12.203119032956497,12.203119032956497,11.914856191032957,12.155075073242188,2000,0.0,0.0
2025-05-16 00:00:00-04:00,12.356858499576335,12.500990373221073,12.356858499576335,12.443337440490723,3000,0.0,0.0
2025-05-19 00:00:00-04:00,12.520207405090332,12.520207405090332,12.520207405090332,12.520207405090332,700,0.0,0.0
2025-05-20 00:00:00-04:00,12.30881638796662,13.010255110398413,12.30881638796662,12.981429100036621,8100,0.0,0.0
2025-05-21 00:00:00-04:00,13.115951807323857,13.2793007355455,12.971820831298828,12.971820831298828,14500,0.0,0.0
2025-05-22 00:00:00-04:00,13.115951092633212,13.115951092633212,12.702775222906379,12.981429100036621,3100,0.0,0.0
2025-05-23 00:00:00-04:00,13.11595058656534,13.202429530676344,13.019863583612688,13.077515602111816,4200,0.0,0.0
2025-05-27 00:00:00-04:00,13.12555980682373,13.13516878220709,13.087124821652626,13.12555980682373,1900,0.0,0.0
2025-05-28 00:00:00-04:00,13.058298809016634,13.202429774286257,13.058298809016634,13.163994789123535,2200,0.0,0.0
2025-05-29 00:00:00-04:00,13.269692629994527,13.279300689697266,13.087125750206601,13.279300689697266,2100,0.0,0.0
2025-05-30 00:00:00-04:00,13.22164725805709,13.336952209472656,13.22164725805709,13.336952209472656,1100,0.0,0.0
2025-06-02 00:00:00-04:00,13.336952674769561,13.336952674769561,13.240864753723145,13.240864753723145,1600,0.0,0.0
2025-06-03 00:00:00-04:00,13.163994548397172,13.163994548397172,12.991037576508907,13.039080619812012,1700,0.0,0.0
2025-06-04 00:00:00-04:00,13.06790754542865,13.06790754542865,13.00064563535214,13.039080619812012,1100,0.0,0.0
2025-06-05 00:00:00-04:00,13.14477800840723,13.202430029082786,13.096734046936035,13.096734046936035,4800,0.0,0.0
2025-06-06 00:00:00-04:00,13.048690331224405,13.202430277737895,13.048690331224405,13.106343269348145,4500,0.0,0.0
2025-06-09 00:00:00-04:00,13.25047444168633,13.336953392006318,12.991038507088748,13.192821502685547,5800,0.0,0.0
2025-06-10 00:00:00-04:00,12.915232398686873,13.441192042897377,12.915232398686873,13.00289249420166,5600,0.185,0.0
2025-06-11 00:00:00-04:00,13.041851462713412,13.041851462713412,12.759391692011032,12.78861141204834,7400,0.0,0.0
2025-06-12 00:00:00-04:00,13.041852070764612,13.256131266199425,13.041852070764612,13.226911544799805,16600,0.0,0.0
2025-06-13 00:00:00-04:00,13.032111167907715,13.032111167907715,13.032111167907715,13.032111167907715,600,0.0,0.0
2025-06-16 00:00:00-04:00,12.954191899366895,12.954191899366895,12.808091435495719,12.827571868896484,1100,0.0,0.0
2025-06-17 00:00:00-04:00,13.032112027174513,13.061331748962402,13.032112027174513,13.061331748962402,800,0.0,0.0
2025-06-18 00:00:00-04:00,13.207432205374715,13.38275146484375,12.973671644618989,13.38275146484375,3400,0.0,0.0
2025-06-20 00:00:00-04:00,13.519111533443372,13.8697509765625,13.226911533071666,13.8697509765625,10000,0.0,0.0
2025-06-23 00:00:00-04:00,14.064550238371496,14.609990284360688,13.635990932069976,14.122990608215332,11500,0.0,0.0
2025-06-24 00:00:00-04:00,14.47363093709551,14.47363093709551,13.830791473388672,13.830791473388672,13300,0.0,0.0
2025-06-25 00:00:00-04:00,13.830790338684924,13.830790338684924,13.246391296386719,13.246391296386719,3100,0.0,0.0
2025-06-26 00:00:00-04:00,13.830790585332704,14.317790260371728,12.963931758245263,13.051590919494629,47200,0.0,0.0
2025-06-27 00:00:00-04:00,13.538590625289638,15.233350204222884,13.450931463841133,14.122990608215332,21900,0.0,0.0
2025-06-30 00:00:00-04:00,14.08403067127883,14.746350528077528,13.88923098659632,14.122990608215332,4800,0.0,0.0
2025-07-01 00:00:00-04:00,14.171691458851749,14.269090841545964,14.171691458851749,14.210651397705078,3900,0.0,0.0
2025-07-02 00:00:00-04:00,14.395710684280845,14.454151056225548,14.132731332725179,14.26909065246582,6800,0.0,0.0
2025-07-03 00:00:00-04:00,13.937931837651593,13.937931837651593,13.606771892675987,13.88923168182373,1000,0.0,0.0
2025-07-07 00:00:00-04:00,13.616511169421226,14.5612908477349,13.616511169421226,14.424931526184082,1900,0.0,0.0
2025-07-08 00:00:00-04:00,14.454151260119218,14.454151260119218,13.88923168182373,13.88923168182373,3100,0.0,0.0
2025-07-09 00:00:00-04:00,13.80157089626965,14.122990608215332,13.772351175786815,14.122990608215332,900,0.0,0.0
2025-07-10 00:00:00-04:00,13.8113116988019,14.09377148579717,13.674951449298657,14.025590896606445,1900,0.0,0.0
2025-07-11 00:00:00-04:00,14.0061116649008,14.0061116649008,13.743131377632606,13.830791473388672,1800,0.0,0.0
2025-07-14 00:00:00-04:00,13.96715094320187,14.366490531385992,13.558071138506389,13.879490852355957,2000,0.0,0.0
2025-07-15 00:00:00-04:00,13.733391061484586,13.733391061484586,13.577550386873083,13.645730972290039,2800,0.0,0.0
2025-07-16 00:00:00-04:00,13.655471801757812,13.655471801757812,13.655471801757812,13.655471801757812,1200,0.0,0.0
2025-07-17 00:00:00-04:00,13.635991274524956,14.29831114795719,13.635991274524956,13.684691429138184,6300,0.0,0.0
2025-07-18 00:00:00-04:00,13.733391574148072,13.791831016540527,13.733391574148072,13.791831016540527,1000,0.0,0.0
2025-07-21 00:00:00-04:00,13.97689151344229,13.97689151344229,13.382751295507038,13.762611389160156,2600,0.0,0.0
2025-07-22 00:00:00-04:00,13.441191494924253,13.860010592485196,13.392491340637207,13.392491340637207,2400,0.0,0.0
2025-07-23 00:00:00-04:00,13.723651534015337,13.840531349182129,13.723651534015337,13.840531349182129,2200,0.0,0.0
2025-07-24 00:00:00-04:00,14.025591281261887,14.34701101566193,13.694432258605957,13.694432258605957,3800,0.0,0.0
2025-07-25 00:00:00-04:00,14.045070989030194,14.356750490174084,14.035330772399902,14.035330772399902,1400,0.0,0.0
2025-07-28 00:00:00-04:00,13.850272178649902,13.850272178649902,13.850272178649902,13.850272178649902,600,0.0,0.0
2025-07-29 00:00:00-04:00,13.830791473388672,13.830791473388672,13.830791473388672,13.830791473388672,900,0.0,0.0
2025-07-30 00:00:00-04:00,13.733391926113105,13.840531525830551,13.674951553344727,13.674951553344727,700,0.0,0.0
2025-07-31 00:00:00-04:00,13.68469204147184,13.694432258605957,13.68469204147184,13.694432258605957,400,0.0,0.0
2025-08-01 00:00:00-04:00,13.684691429138184,13.684691429138184,13.684691429138184,13.684691429138184,600,0.0,0.0
2025-08-04 00:00:00-04:00,13.762611389160156,13.762611389160156,13.762611389160156,13.762611389160156,1000,0.0,0.0
2025-08-05 00:00:00-04:00,13.684691429138184,13.684691429138184,13.684691429138184,13.684691429138184,400,0.0,0.0
2025-08-06 00:00:00-04:00,13.704171706570174,13.850272178649902,13.684692200953155,13.850272178649902,2600,0.0,0.0
2025-08-07 00:00:00-04:00,13.713910540735045,13.713910540735045,13.567811012268066,13.567811012268066,2600,0.0,0.0
2025-08-08 00:00:00-04:00,13.68469160653525,13.733391761779785,13.68469160653525,13.733391761779785,300,0.0,0.0
2025-08-11 00:00:00-04:00,13.684691429138184,13.889231335411186,13.684691429138184,13.684691429138184,1300,0.0,0.0
2025-08-12 00:00:00-04:00,13.791831204970666,13.830791143390654,13.71391132813069,13.733391761779785,1200,0.0,0.0
2025-08-13 00:00:00-04:00,13.830791473388672,13.830791473388672,13.772352028803445,13.830791473388672,3000,0.0,0.0
2025-08-14 00:00:00-04:00,13.830791473388672,13.830791473388672,13.830791473388672,13.830791473388672,0,0.0,0.0
2025-08-15 00:00:00-04:00,13.830791473388672,13.830791473388672,13.830791473388672,13.830791473388672,0,0.0,0.0
2025-08-18 00:00:00-04:00,13.879490852355957,13.879490852355957,13.879490852355957,13.879490852355957,1100,0.0,0.0
2025-08-19 00:00:00-04:00,13.801570978021406,14.35675031487463,13.782090544998683,13.879490852355957,4000,0.0,0.0
2025-08-20 00:00:00-04:00,13.821050643920898,13.821050643920898,13.821050643920898,13.821050643920898,400,0.0,0.0
2025-08-21 00:00:00-04:00,14.15221059436827,14.269090407371884,13.821050659752276,13.928191184997559,3000,0.0,0.0
2025-08-22 00:00:00-04:00,14.122991053538279,14.366490899288939,13.898971641309204,13.97689151763916,11000,0.0,0.0
2025-08-25 00:00:00-04:00,14.249610360303251,14.609990002226118,13.898970934645957,14.103509902954102,3300,0.0,0.0
2025-08-26 00:00:00-04:00,14.249610635478504,14.269090139507671,13.88923098659632,14.122990608215332,4500,0.0,0.0
2025-08-27 00:00:00-04:00,13.976891159713233,13.986630447346423,13.879490852355957,13.879490852355957,1800,0.0,0.0
2025-08-28 00:00:00-04:00,14.093770971215061,14.278830440540078,13.879490852355957,13.879490852355957,2000,0.0,0.0
2025-08-29 00:00:00-04:00,14.30805069706284,14.30805069706284,13.889231589048503,14.132731437683105,1400,0.0,0.0
2025-09-02 00:00:00-04:00,14.054811474760351,14.054811474760351,13.840531349182129,13.840531349182129,2700,0.0,0.0
2025-09-03 00:00:00-04:00,13.967150954491403,14.502850787633076,13.967150954491403,14.415190696716309,5200,0.0,0.0
2025-09-04 00:00:00-04:00,14.48337043186357,14.48337043186357,14.025590470677168,14.278830528259277,3100,0.0,0.0
2025-09-05 00:00:00-04:00,14.09377139438811,14.989850905018894,14.084031177584293,14.26909065246582,4000,0.0,0.0
2025-09-08 00:00:00-04:00,14.600250435986318,14.911930868214112,14.220391273498535,14.220391273498535,8700,0.0,0.0
2025-09-09 00:00:00-04:00,14.18143114923738,14.824270580888193,14.18143114923738,14.600250244140625,8800,0.0,0.0
2025-09-10 00:00:00-04:00,14.312230629848111,14.489776611328125,14.312230629848111,14.489776611328125,2100,0.188,0.0
2025-09-11 00:00:00-04:00,14.233321337179131,14.470049943619216,14.213593482971191,14.213593482971191,900,0.0,0.0
2025-09-12 00:00:00-04:00,14.213593628188818,14.588414395886359,13.828909873962402,13.828909873962402,2300,0.0,0.0
2025-09-15 00:00:00-04:00,14.193866790205716,14.193866790205716,13.730272556543062,13.819046020507812,3400,0.0,0.0
2025-09-16 00:00:00-04:00,13.888091541634854,14.075502395629883,13.888091541634854,14.075502395629883,700,0.0,0.0
2025-09-17 00:00:00-04:00,13.759863382268927,14.065638542175293,13.759863382268927,14.065638542175293,1100,0.0,0.0
2025-09-18 00:00:00-04:00,13.957136783323442,14.045910244387299,13.276541816293628,13.385042190551758,11000,0.0,0.0
2025-09-19 00:00:00-04:00,13.759863544276133,13.878227850598565,12.300036158956923,12.8228120803833,27000,0.0,0.0
