Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,17.780022976022735,17.853909271590442,17.590031245936203,17.663917541503906,506131,0.0,0.0
2024-10-04 00:00:00-04:00,17.896129735503177,17.92251903463743,17.626975698754524,17.764192581176758,549005,0.0,0.0
2024-10-07 00:00:00-04:00,17.58475294924721,17.616420105076376,17.373651654934246,17.50031280517578,990733,0.0,0.0
2024-10-08 00:00:00-04:00,17.60058571210654,17.716691138361696,17.352541282414872,17.605863571166992,1466240,0.0,0.0
2024-10-09 00:00:00-04:00,17.574198726960695,17.95418030137448,17.43170400182038,17.769468307495117,870093,0.0,0.0
2024-10-10 00:00:00-04:00,17.458094117733207,17.632252269674606,17.426428829355785,17.489757537841797,954726,0.0,0.0
2024-10-11 00:00:00-04:00,17.54253273418072,17.80640886880193,17.52142316652625,17.78529930114746,897005,0.0,0.0
2024-10-14 00:00:00-04:00,17.827521360425095,17.943626791803148,17.632251776184717,17.890850067138672,686720,0.0,0.0
2024-10-15 00:00:00-04:00,17.890848808406414,18.14944894943502,17.822242247226413,17.832796096801758,673728,0.0,0.0
2024-10-16 00:00:00-04:00,18.001680517731863,18.408049550360147,18.001680517731863,18.128341674804688,836314,0.0,0.0
2024-10-17 00:00:00-04:00,18.096675872802734,18.191671737915833,18.012235726569592,18.096675872802734,445811,0.0,0.0
2024-10-18 00:00:00-04:00,18.123062786452294,18.21805864886443,18.043898633641124,18.06501007080078,482931,0.0,0.0
2024-10-21 00:00:00-04:00,18.09139729150882,18.10195114169884,17.41587241205973,17.46337127685547,714189,0.0,0.0
2024-10-22 00:00:00-04:00,17.39476320662742,17.463371641504555,17.294489483981515,17.368375778198242,366560,0.0,0.0
2024-10-23 00:00:00-04:00,17.315597506600923,17.363096368146316,17.078108803679847,17.273378372192383,687462,0.0,0.0
2024-10-24 00:00:00-04:00,17.268101097906243,17.389484382910116,17.093942958970775,17.173105239868164,763002,0.0,0.0
2024-10-25 00:00:00-04:00,16.97255923574802,17.18893839702134,16.698129224873732,16.750904083251953,1091514,0.0,0.0
2024-10-28 00:00:00-04:00,16.98311469404088,17.151996853835236,16.86700926008347,16.972558975219727,897933,0.0,0.0
2024-10-29 00:00:00-04:00,17.067554938322072,17.626974410233565,17.020057939890357,17.489757537841797,1405178,0.0,0.0
2024-10-30 00:00:00-04:00,17.47392301177761,17.695579994698427,17.326152312586576,17.336706161499023,992218,0.0,0.0
2024-10-31 00:00:00-04:00,17.241716777768534,17.320879072930374,16.861733277146044,16.930341720581055,1757632,0.0,0.0
2024-11-01 00:00:00-04:00,18.101951420643196,19.547998931415908,18.091397570290543,18.972745895385742,2870304,0.0,0.0
2024-11-04 00:00:00-05:00,19.1046852269158,19.5268878231227,18.978024074399972,19.268287658691406,1773594,0.0,0.0
2024-11-05 00:00:00-05:00,19.12579566878641,19.727434302415247,19.00969022977297,19.63771629333496,1525261,0.0,0.0
2024-11-06 00:00:00-05:00,19.790763652754443,20.355460970376164,19.790763652754443,20.22879981994629,2028237,0.0,0.0
2024-11-07 00:00:00-05:00,20.31851797341264,20.39768025888116,19.98075552586312,20.35546112060547,1148678,0.0,0.0
2024-11-08 00:00:00-05:00,20.418790703081154,20.80932798861325,20.39240327587518,20.72488784790039,1308109,0.0,0.0
2024-11-11 00:00:00-05:00,21.0520977415665,21.627348972723134,20.967657588095676,21.215702056884766,1384762,0.0,0.0
2024-11-12 00:00:00-05:00,21.23153432011382,21.363471467897238,20.339628365138452,20.682668685913086,1209370,0.0,0.0
2024-11-13 00:00:00-05:00,21.02415912819702,21.02415912819702,20.214113339748145,20.224702835083008,957882,0.067349,0.0
2024-11-14 00:00:00-05:00,20.2723511361102,20.293528251823147,19.58407519584695,19.7164363861084,1365830,0.0,0.0
2024-11-15 00:00:00-05:00,19.901740358111,19.901740358111,19.515248174898883,19.827617645263672,1459187,0.0,0.0
2024-11-18 00:00:00-05:00,19.854089346462608,19.922917311514034,19.123459215369373,19.377592086791992,1084090,0.0,0.0
2024-11-19 00:00:00-05:00,19.160520589000388,19.753496664779384,19.149932968845967,19.594663619995117,1047155,0.0,0.0
2024-11-20 00:00:00-05:00,19.55230871655509,20.304117883256602,19.55230871655509,20.166461944580078,1299942,0.0,0.0
2024-11-21 00:00:00-05:00,20.108220519317978,20.775317376205027,19.907033262600816,20.685314178466797,1810899,0.0,0.0
2024-11-22 00:00:00-05:00,20.78061491235344,21.04004254388084,20.690609828287112,21.002981185913086,1877901,0.0,0.0
2024-11-25 00:00:00-05:00,20.701198615887613,21.040041824985288,20.452360487780975,20.489421844482422,2207526,0.0,0.0
2024-11-26 00:00:00-05:00,19.99682985466519,20.98930171469099,19.81995342179468,20.969648361206055,2438900,0.0,1.856
2024-11-27 00:00:00-05:00,20.242489353233143,20.606066989189024,19.65290192076096,19.996828079223633,2540300,0.0,0.0
2024-11-29 00:00:00-05:00,20.104916319084165,20.83207528718244,20.03613146718892,20.743637084960938,1201400,0.0,0.0
2024-12-02 00:00:00-05:00,20.72398771380941,20.940168986166846,20.095095376589953,20.665029525756836,5169600,0.0,0.0
2024-12-03 00:00:00-05:00,20.723984769124645,20.930339335111093,20.144224025286416,20.213008880615234,1936500,0.0,0.0
2024-12-04 00:00:00-05:00,20.04595925293882,20.213008991473593,19.47602518162844,20.163877487182617,1832500,0.0,0.0
2024-12-05 00:00:00-05:00,20.183530981183427,20.41936557709031,19.741339942453795,20.0950927734375,1814300,0.0,0.0
2024-12-06 00:00:00-05:00,20.183532241168624,20.183532241168624,19.407241674548192,19.47602653503418,1263400,0.0,0.0
2024-12-09 00:00:00-05:00,19.446547897765456,19.898563755031393,19.436721221618782,19.71186065673828,1111200,0.0,0.0
2024-12-10 00:00:00-05:00,19.780645824959958,19.908390742618266,19.417068173079556,19.564464569091797,1764200,0.0,0.0
2024-12-11 00:00:00-05:00,19.662729936361124,19.682383289440207,19.200887384484204,19.338457107543945,1135400,0.0,0.0
2024-12-12 00:00:00-05:00,19.33845678185573,19.623422899715496,19.18123370836478,19.49567985534668,1342800,0.0,0.0
2024-12-13 00:00:00-05:00,19.35810893005086,19.51533199375865,18.86678638740233,19.141925811767578,893400,0.0,0.0
2024-12-16 00:00:00-05:00,19.191058891811537,19.593943220571433,19.063313983133483,19.289321899414062,1088700,0.0,0.0
2024-12-17 00:00:00-05:00,19.043661665616337,19.230364763839617,18.719388849884762,18.788175582885742,805600,0.0,0.0
2024-12-18 00:00:00-05:00,18.86678486924808,19.024007920304598,17.74656828766214,17.962751388549805,1082300,0.0,0.0
2024-12-19 00:00:00-05:00,18.011882918907297,18.247717495881528,17.707263491263074,17.943098068237305,889200,0.0,0.0
2024-12-20 00:00:00-05:00,17.864488733651015,18.74886897433489,17.82518202887772,18.729215621948242,4052000,0.0,0.0
2024-12-23 00:00:00-05:00,18.660428925506874,18.768520478743728,18.355809490494508,18.709562301635742,845400,0.0,0.0
2024-12-24 00:00:00-05:00,18.699737323013654,18.79800033569336,18.5326875775126,18.79800033569336,361900,0.0,0.0
2024-12-26 00:00:00-05:00,18.73904163200123,19.082967789554214,18.670256775339986,19.06331443786621,646700,0.0,0.0
2024-12-27 00:00:00-05:00,18.866785432935664,19.063313315504715,18.522859295631488,18.660429000854492,984800,0.0,0.0
2024-12-30 00:00:00-05:00,18.581817828323388,18.60147117923013,18.14945347960857,18.473726272583008,975600,0.0,0.0
2024-12-31 00:00:00-05:00,18.513032897951465,18.748867485118442,18.434421368895805,18.522859573364258,871800,0.0,0.0
2025-01-02 00:00:00-05:00,18.689911363750838,18.93557265336613,18.24772029274455,18.463903427124023,946100,0.0,0.0
2025-01-03 00:00:00-05:00,18.2771972440194,18.32632874396907,17.785874747536333,18.08066749572754,1021100,0.0,0.0
2025-01-06 00:00:00-05:00,18.100324647484456,18.58182057026929,18.090497970581055,18.090497970581055,1028700,0.0,0.0
2025-01-07 00:00:00-05:00,18.23789009490283,18.46389986213888,18.051188900300993,18.31650161743164,1423400,0.0,0.0
2025-01-08 00:00:00-05:00,18.326330028858877,18.601471320908782,18.139626942316198,18.40494155883789,1142100,0.0,0.0
2025-01-10 00:00:00-05:00,18.0118848176392,18.296852799593903,17.952926635742188,17.952926635742188,683800,0.0,0.0
2025-01-13 00:00:00-05:00,17.844834037540874,18.49337962348975,17.825180686634134,18.473726272583008,593500,0.0,0.0
2025-01-14 00:00:00-05:00,18.424594554842272,18.61129763778708,18.26737149791402,18.591644287109375,695000,0.0,0.0
2025-01-15 00:00:00-05:00,19.043661357864764,19.102621413769935,18.660430365715175,18.935571670532227,767800,0.0,0.0
2025-01-16 00:00:00-05:00,18.847131729125977,18.945396605691915,18.6112971499157,18.847131729125977,594000,0.0,0.0
2025-01-17 00:00:00-05:00,19.082968451589117,19.151753310636675,18.670257423056935,18.739042282104492,545600,0.0,0.0
2025-01-21 00:00:00-05:00,18.906091515106432,19.092794609053694,18.83730665792765,18.994529724121094,744700,0.0,0.0
2025-01-22 00:00:00-05:00,18.876609635962936,18.974874511257866,18.591643559278907,18.96504783630371,506800,0.0,0.0
2025-01-23 00:00:00-05:00,18.945398330688477,19.230364437004845,18.69973705402925,18.945398330688477,883600,0.0,0.0
2025-01-24 00:00:00-05:00,18.906092727063875,19.417068662071607,18.827481188927834,19.328630447387695,838100,0.0,0.0
2025-01-27 00:00:00-05:00,19.279497531684378,20.21300924463198,19.220537476700656,20.02630615234375,1100400,0.0,0.0
2025-01-28 00:00:00-05:00,20.203182618032546,20.46849724336548,19.849431658502077,20.016481399536133,757900,0.0,0.0
2025-01-29 00:00:00-05:00,19.878909398278957,20.0164809831342,19.250017150643803,19.259843826293945,663000,0.0,0.0
2025-01-30 00:00:00-05:00,19.3188034451864,19.633249592430012,19.279498613904387,19.48585319519043,746100,0.0,0.0
2025-01-31 00:00:00-05:00,19.36793527933226,19.515333553303385,19.141927341472,19.328630447387695,693600,0.0,0.0
2025-02-03 00:00:00-05:00,19.09279483684746,19.996828415369084,18.955225120848564,19.82977867126465,892200,0.0,0.0
2025-02-04 00:00:00-05:00,19.702033741285298,19.977175047309686,19.652902235395533,19.8396053314209,694600,0.0,0.0
2025-02-05 00:00:00-05:00,19.957521503253528,20.01648155885019,19.702033551741692,19.937870025634766,690000,0.0,0.0
2025-02-06 00:00:00-05:00,19.878911503496965,19.878911503496965,18.925746355451924,19.20088768005371,1048900,0.0,0.0
2025-02-07 00:00:00-05:00,19.25001870176681,19.554638174479795,18.44424997599556,18.50320816040039,850700,0.0,0.0
2025-02-10 00:00:00-05:00,18.621124671965216,18.739041029810377,18.296851876520943,18.40494155883789,615900,0.0,0.0
2025-02-11 00:00:00-05:00,18.32633142784837,18.68991095316032,18.32633142784837,18.650604248046875,940300,0.0,0.0
2025-02-12 00:00:00-05:00,18.44424727767564,18.473725428442073,17.893964722911758,17.923444747924805,523900,0.0,0.0
2025-02-13 00:00:00-05:00,18.051192449627948,18.522861677543066,18.051192449627948,18.424596786499023,657100,0.0,0.0
2025-02-14 00:00:00-05:00,18.42459506680885,18.552338101270163,18.228065303064195,18.326330184936523,492200,0.0,0.0
2025-02-18 00:00:00-05:00,18.26737294508501,18.87661187038522,18.257546268967676,18.79800033569336,720800,0.0,0.0
2025-02-19 00:00:00-05:00,18.562165511183913,19.200886331497866,18.562165511183913,18.915918350219727,692600,0.0,0.0
2025-02-20 00:00:00-05:00,18.74886897433489,19.05348843934056,18.680084115228464,18.729215621948242,985400,0.0,0.0
2025-02-21 00:00:00-05:00,18.11015092108396,18.11015092108396,15.918852625092812,17.373167037963867,3100500,0.0,0.0
2025-02-24 00:00:00-05:00,17.874314599323085,18.33615711398573,17.608999976874717,18.20841407775879,1225900,0.0,0.0
2025-02-25 00:00:00-05:00,18.18876134874689,18.945398538995878,18.0511916320641,18.83730697631836,1697400,0.0,0.0
2025-02-26 00:00:00-05:00,18.719388145078337,19.06331430014669,18.129802592671744,18.17893409729004,1064300,0.0,0.0
2025-02-27 00:00:00-05:00,17.992232959905976,18.434424046476025,17.992232959905976,18.139629364013672,937600,0.0,0.0
2025-02-28 00:00:00-05:00,18.021711655026518,18.08066983745143,16.960455000143952,17.87431526184082,2143700,0.0,0.0
2025-03-03 00:00:00-05:00,17.91671331734187,18.113926103131064,17.54201128125501,17.660337448120117,1266600,0.063,0.0
2025-03-04 00:00:00-05:00,17.482848163533674,17.788528201867738,17.068702774244315,17.42368507385254,1122900,0.0,0.0
2025-03-05 00:00:00-05:00,17.364522218953578,17.96601771382601,17.334939733332675,17.788528442382812,1144500,0.0,0.0
2025-03-06 00:00:00-05:00,17.581454971438728,17.92657645058214,17.522291880396093,17.916715621948242,1047700,0.0,0.0
2025-03-07 00:00:00-05:00,17.827969511615475,18.054762921127516,17.640617534698233,17.65047836303711,893600,0.0,0.0
2025-03-10 00:00:00-04:00,17.41382563910749,17.74908630873332,17.068704140285504,17.15744972229004,1445600,0.0,0.0
2025-03-11 00:00:00-04:00,17.315218192812406,17.374383164452485,16.733442470343515,16.743303298950195,897000,0.0,0.0
2025-03-12 00:00:00-04:00,16.802469064017604,17.00954083225375,16.348880330495202,16.555953979492188,925300,0.0,0.0
2025-03-13 00:00:00-04:00,16.565813370933604,16.67428061286972,16.191111259966586,16.348880767822266,763700,0.0,0.0
2025-03-14 00:00:00-04:00,16.447486415492303,16.77288624540625,16.358740836355697,16.536231994628906,1079600,0.0,0.0
2025-03-17 00:00:00-04:00,16.437624879588586,16.970096450744386,16.427764051135238,16.960237503051758,1080700,0.0,0.0
2025-03-18 00:00:00-04:00,16.95037773836483,17.196892822887108,16.595395414809282,16.674280166625977,756100,0.0,0.0
2025-03-19 00:00:00-04:00,16.674279379464185,16.910933623742263,16.477066568852077,16.743303298950195,904800,0.0,0.0
2025-03-20 00:00:00-04:00,16.63483935964926,16.78274803979922,16.52637211651753,16.595396041870117,840300,0.0,0.0
2025-03-21 00:00:00-04:00,16.408043535311023,16.684141108923587,16.240413201467835,16.329158782958984,2448700,0.0,0.0
2025-03-24 00:00:00-04:00,16.49678822073176,16.68414020267661,16.37846203901135,16.624977111816406,592800,0.0,0.0
2025-03-25 00:00:00-04:00,16.7235811851861,16.940515647089292,16.7235811851861,16.832048416137695,795700,0.0,0.0
2025-03-26 00:00:00-04:00,16.9898180389689,16.9898180389689,16.575672649406048,16.723581314086914,548400,0.0,0.0
2025-03-27 00:00:00-04:00,16.684141021904754,16.950377764989604,16.61511709905183,16.7926082611084,487000,0.0,0.0
2025-03-28 00:00:00-04:00,16.871491183514372,16.90107178680887,16.43762415450892,16.565811157226562,465700,0.0,0.0
2025-03-31 00:00:00-04:00,16.41790281391686,16.60525478834445,16.358739725430503,16.467206954956055,1251000,0.0,0.0
2025-04-01 00:00:00-04:00,16.46720947589281,16.53623340315376,16.220694375240285,16.269996643066406,785100,0.0,0.0
2025-04-02 00:00:00-04:00,16.053061253459024,16.615115284757195,15.993896285393484,16.447484970092773,798900,0.0,0.0
2025-04-03 00:00:00-04:00,15.855848973099286,16.20097044172129,15.698079481288206,15.954455375671387,1178400,0.0,0.0
2025-04-04 00:00:00-04:00,15.471284903322115,15.845987911036717,15.185327468537333,15.58961296081543,1585100,0.0,0.0
2025-04-07 00:00:00-04:00,15.274072530646764,16.092502435258854,14.781042422307898,15.441702842712402,1434000,0.0,0.0
2025-04-08 00:00:00-04:00,15.964315949518802,16.092502954286626,15.254352307306059,15.530448913574219,924400,0.0,0.0
2025-04-09 00:00:00-04:00,15.283934668312742,16.970096880567883,15.274073839609636,16.753164291381836,925600,0.0,0.0
2025-04-10 00:00:00-04:00,16.457345411369964,16.54609098062219,15.786824168468954,16.19110870361328,826700,0.0,0.0
2025-04-11 00:00:00-04:00,16.161526384527246,16.516508665143885,15.757241845274125,16.200969696044922,785900,0.0,0.0
2025-04-14 00:00:00-04:00,16.624977378956,16.624977378956,16.112225567899717,16.408042907714844,1401500,0.0,0.0
2025-04-15 00:00:00-04:00,16.279854230433198,16.49678679872845,15.875569696342609,16.07278060913086,698800,0.0,0.0
2025-04-16 00:00:00-04:00,16.43762227022779,16.43762227022779,15.924870556613818,16.10236167907715,691400,0.0,0.0
2025-04-17 00:00:00-04:00,16.053061817621657,16.230551085773985,15.786825094252118,16.131946563720703,522800,0.0,0.0
2025-04-21 00:00:00-04:00,15.954455223926079,16.033339969081332,14.928952596527413,15.244491577148438,906000,0.0,0.0
2025-04-22 00:00:00-04:00,15.421983749288254,15.73752275088829,15.205050215498026,15.658638000488281,713600,0.0,0.0
2025-04-23 00:00:00-04:00,16.023478515196285,16.5066477955017,16.003756859487343,16.0826416015625,590200,0.0,0.0
2025-04-24 00:00:00-04:00,16.08264401803047,16.477067787669675,16.07278318869438,16.348880767822266,833400,0.0,0.0
2025-04-25 00:00:00-04:00,16.76302518458682,17.50257041331859,16.60525568625157,17.10814666748047,1251000,0.0,0.0
2025-04-28 00:00:00-04:00,17.07856323825825,18.05476266059169,17.07856323825825,17.867412567138672,1817200,0.0,0.0
2025-04-29 00:00:00-04:00,17.788528647176715,18.35058271511944,17.729363675253765,18.153369903564453,1176300,0.0,0.0
2025-04-30 00:00:00-04:00,17.827969264558195,18.15336907218895,17.482847800522983,17.98573875427246,1082800,0.0,0.0
2025-05-01 00:00:00-04:00,18.084345155534045,18.27169712985499,17.818108436355967,17.98573875427246,1338900,0.0,0.0
2025-05-02 00:00:00-04:00,16.260133094097117,16.46720672201112,13.834424871722689,14.061219215393066,4344700,0.0,0.0
2025-05-05 00:00:00-04:00,14.011917346816714,14.928953755940936,14.011917346816714,14.554250717163086,3465300,0.0,0.0
2025-05-06 00:00:00-04:00,14.445782304369672,14.712019023584375,14.120382496694146,14.248570442199707,2478800,0.0,0.0
2025-05-07 00:00:00-04:00,14.573970845315092,14.948673868937206,14.465504551785154,14.810626029968262,2063700,0.0,0.0
2025-05-08 00:00:00-04:00,14.81062644802584,15.096583903022244,14.475365788985835,14.485225677490234,2040400,0.0,0.0
2025-05-09 00:00:00-04:00,14.485224620771389,14.810625367568523,14.465503904820844,14.712018966674805,1817500,0.0,0.0
2025-05-12 00:00:00-04:00,14.928952863702605,15.244491849970654,14.80076491543612,15.027558326721191,912200,0.0,0.0
2025-05-13 00:00:00-04:00,14.958534700248595,15.057141105570278,14.800765204038202,14.869789123535156,841400,0.0,0.0
2025-05-14 00:00:00-04:00,14.80076468641154,14.850067887348104,14.613412710928673,14.662715911865234,1026300,0.0,0.0
2025-05-15 00:00:00-04:00,14.665686997811942,15.0914962969143,14.586465674789103,15.08159351348877,852900,0.063,0.0
2025-05-16 00:00:00-04:00,15.150912174866031,15.269742743783318,14.972665849299393,15.200425148010254,1031100,0.0,0.0
2025-05-19 00:00:00-04:00,15.07169212597713,15.220230104284514,14.972666177517919,15.051886558532715,896400,0.0,0.0
2025-05-20 00:00:00-04:00,15.032081543144274,15.121204705555234,14.893445407795959,14.972665786743164,810400,0.0,0.0
2025-05-21 00:00:00-04:00,14.814225480952562,14.903348646083401,14.606271743774414,14.606271743774414,1428200,0.0,0.0
2025-05-22 00:00:00-04:00,14.477537824681583,14.64588136462753,14.14085074478969,14.348804473876953,1737600,0.0,0.0
2025-05-23 00:00:00-04:00,14.18046116084035,14.517148246119758,14.130949131907487,14.24977970123291,1298300,0.0,0.0
2025-05-27 00:00:00-04:00,14.527051192366473,14.774615117329253,14.22997429353485,14.7647123336792,3797400,0.0,0.0
2025-05-28 00:00:00-04:00,14.70529712464323,14.853835097869364,14.467635045347455,14.5171480178833,1415800,0.0,0.0
2025-05-29 00:00:00-04:00,14.527051735151277,15.02217960357666,14.477538759432445,15.02217960357666,1803900,0.0,0.0
2025-05-30 00:00:00-04:00,14.962763005896417,15.348963061617653,14.705297246463669,15.141009330749512,1458600,0.0,0.0
2025-06-02 00:00:00-04:00,15.08159391500454,15.190522646822565,14.893445746817436,14.992471694946289,800700,0.0,0.0
2025-06-03 00:00:00-04:00,14.992470750690737,15.309352253734954,14.81422443303768,15.16081428527832,938200,0.0,0.0
2025-06-04 00:00:00-04:00,15.220229820433914,15.348963173277495,15.081593684052807,15.091496467590332,900800,0.0,0.0
2025-06-05 00:00:00-04:00,15.16081478810835,15.200424977302607,14.992471247937415,15.190522193908691,714600,0.0,0.0
2025-06-06 00:00:00-04:00,15.35886646289237,15.44798962890389,15.230133105807003,15.28954792022705,620400,0.0,0.0
2025-06-09 00:00:00-04:00,15.358866350969551,15.457891355741834,15.002373689521297,15.33906078338623,910300,0.0,0.0
2025-06-10 00:00:00-04:00,15.48759931107349,15.48759931107349,15.150912225818198,15.25984001159668,814200,0.0,0.0
2025-06-11 00:00:00-04:00,15.240035447546164,15.46779380351799,14.853835387494009,14.982568740844727,1569300,0.0,0.0
2025-06-12 00:00:00-04:00,15.061789342254922,15.160815290714135,14.853835605995725,15.051886558532715,1448400,0.0,0.0
2025-06-13 00:00:00-04:00,14.378512894921396,15.101399086410426,13.992312840603102,14.913250923156738,1417300,0.0,0.0
2025-06-16 00:00:00-04:00,15.032082105513037,15.111302487423975,14.566661653500187,15.061789512634277,1223300,0.0,0.0
2025-06-17 00:00:00-04:00,14.893445514476644,14.9726658939913,14.576563996418018,14.586465835571289,1498300,0.0,0.0
2025-06-18 00:00:00-04:00,14.626076364755551,14.942957869707525,14.487440234148375,14.774614334106445,1685800,0.0,0.0
2025-06-20 00:00:00-04:00,14.814225084861318,14.913251031110448,14.626076920245668,14.695394515991211,1974100,0.0,0.0
2025-06-23 00:00:00-04:00,14.596368460884477,14.80432219095163,14.378512891771388,14.74490737915039,1085100,0.0,0.0
2025-06-24 00:00:00-04:00,14.824128259779394,15.002373645600247,14.645881929577103,14.94295883178711,1162000,0.0,0.0
2025-06-25 00:00:00-04:00,15.002373474991927,15.002373474991927,14.735004927110467,14.7647123336792,1287900,0.0,0.0
2025-06-26 00:00:00-04:00,14.933055655752483,15.150912170901206,14.754809330232492,14.863738059997559,1480900,0.0,0.0
2025-06-27 00:00:00-04:00,15.032081215750814,15.220229375557276,14.893445083421945,15.121204376220703,3252900,0.0,0.0
2025-06-30 00:00:00-04:00,15.160814956409665,15.319255714945548,14.952861224735964,15.032081604003906,1143700,0.0,0.0
2025-07-01 00:00:00-04:00,14.853834558705815,15.210326248137463,14.705296590871304,15.101398468017578,968300,0.0,0.0
2025-07-02 00:00:00-04:00,15.101399310618909,15.101399310618909,14.853835387494009,14.982568740844727,1091100,0.0,0.0
2025-07-03 00:00:00-04:00,14.962763343878775,15.08159391500454,14.903348530506607,14.992471694946289,378300,0.0,0.0
2025-07-07 00:00:00-04:00,14.94295808981567,15.022178467220572,14.645881202356597,14.675588607788086,830100,0.0,0.0
2025-07-08 00:00:00-04:00,14.63597875936545,15.111301979227296,14.63597875936545,14.695394515991211,958000,0.0,0.0
2025-07-09 00:00:00-04:00,14.705297008835716,14.774614603211166,14.338901581584752,14.398317337036133,946600,0.0,0.0
2025-07-10 00:00:00-04:00,14.368610153285195,14.685491668900013,14.24977958492964,14.467635154724121,1299800,0.0,0.0
2025-07-11 00:00:00-04:00,14.338902081050865,14.695394737414055,14.29929189083067,14.596368789672852,905500,0.0,0.0
2025-07-14 00:00:00-04:00,14.517147807026735,14.794419127066234,14.477537618449665,14.784517288208008,892000,0.0,0.0
2025-07-15 00:00:00-04:00,14.863737827742643,14.92315263906664,14.378512776277281,14.457733154296875,1163000,0.0,0.0
2025-07-16 00:00:00-04:00,14.457733263870544,14.517148075644839,14.220071183629148,14.408220291137695,1084800,0.0,0.0
2025-07-17 00:00:00-04:00,14.4082211259591,14.705298035187614,14.368610934354061,14.626077651977539,1071200,0.0,0.0
2025-07-18 00:00:00-04:00,14.635979620340418,14.784518548452052,14.180461940684717,14.239877700805664,828300,0.0,0.0
2025-07-21 00:00:00-04:00,14.329000191997503,14.388415004930653,14.160656648051203,14.368610382080078,842600,0.0,0.0
2025-07-22 00:00:00-04:00,14.45773359715714,14.725102145067787,14.249779862390449,14.259681701660156,666700,0.0,0.0
2025-07-23 00:00:00-04:00,14.408220622222279,14.596368789672852,14.259681700610473,14.596368789672852,858400,0.0,0.0
2025-07-24 00:00:00-04:00,14.536953404560501,14.635978404024026,13.972507035654703,14.002215385437012,807200,0.0,0.0
2025-07-25 00:00:00-04:00,14.022020121633776,14.12104606628418,13.863579365698248,14.12104606628418,765700,0.0,0.0
2025-07-28 00:00:00-04:00,14.022020169239198,14.190363709087581,13.893286818509177,14.012117385864258,748800,0.0,0.0
2025-07-29 00:00:00-04:00,14.031923683493867,14.210170016001491,13.873482918767733,14.111144065856934,973800,0.0,0.0
2025-07-30 00:00:00-04:00,14.061630199087404,14.40822005823343,14.022020010417691,14.33890151977539,776300,0.0,0.0
2025-07-31 00:00:00-04:00,14.239876970048746,14.903348359507772,14.15075380663165,14.645881652832031,1635400,0.0,0.0
2025-08-01 00:00:00-04:00,15.022178722956548,15.022178722956548,12.219755227501189,12.447513580322266,2860600,0.0,0.0
2025-08-04 00:00:00-04:00,12.427708366932123,12.516831524887726,11.724626830637375,11.853360176086426,2556100,0.0,0.0
2025-08-05 00:00:00-04:00,11.9622884056523,12.209852322895737,11.615698543758931,11.655309677124023,1896300,0.0,0.0
2025-08-06 00:00:00-04:00,11.59589501883864,11.95238675342858,11.536479257549573,11.833556175231934,1506900,0.0,0.0
2025-08-07 00:00:00-04:00,11.98209425232628,12.011801658662888,11.6256015987613,11.784042358398438,1335500,0.0,0.0
2025-08-08 00:00:00-04:00,11.784042359183752,12.04150906580197,11.615698815962721,11.952385902404785,1213100,0.0,0.0
2025-08-11 00:00:00-04:00,12.001898875890046,12.09102203928723,11.883068306154273,11.952385902404785,1510900,0.0,0.0
2025-08-12 00:00:00-04:00,12.02170427762177,12.348488575994049,11.98209408825487,12.279170036315918,1098600,0.0,0.0
2025-08-13 00:00:00-04:00,12.411547689283337,12.779813216653698,12.361781872243231,12.610610008239746,992900,0.063,0.0
2025-08-14 00:00:00-04:00,12.491172560564575,12.640469061807957,12.381687573729021,12.540938377380371,977900,0.0,0.0
2025-08-15 00:00:00-04:00,12.6603754492056,12.7200936685166,12.471265539911482,12.650422096252441,1069700,0.0,0.0
2025-08-18 00:00:00-04:00,12.740000038136612,13.04854637790831,12.670327518507554,12.889296531677246,1051600,0.0,0.0
2025-08-19 00:00:00-04:00,12.879343265034926,12.939062432372543,12.74000012325376,12.829578399658203,868300,0.0,0.0
2025-08-20 00:00:00-04:00,12.919156308964222,13.018687942610248,12.749954050492388,12.869391441345215,781900,0.0,0.0
2025-08-21 00:00:00-04:00,12.96892203670841,13.10826613301494,12.879343756883069,12.929109573364258,709200,0.0,0.0
2025-08-22 00:00:00-04:00,13.008734056742199,13.426765382212162,12.899250023577768,13.357093811035156,985300,0.0,0.0
2025-08-25 00:00:00-04:00,13.337187447556035,13.347140800609202,13.058500206495353,13.118219375610352,831600,0.0,0.0
2025-08-26 00:00:00-04:00,13.108265866004974,13.227703253604538,12.720093644403402,12.779812812805176,916800,0.0,0.0
2025-08-27 00:00:00-04:00,12.759906284404885,13.078406938304164,12.740000527463426,12.988828659057617,802400,0.0,0.0
2025-08-28 00:00:00-04:00,13.038594328778933,13.058500085496828,12.829578662619138,12.978875160217285,912700,0.0,0.0
2025-08-29 00:00:00-04:00,13.048546296038563,13.078406353922507,12.859437342126679,12.949015617370605,582800,0.0,0.0
2025-09-02 00:00:00-04:00,12.84948413447576,13.008733981504424,12.819625025458876,12.958969116210938,765300,0.0,0.0
2025-09-03 00:00:00-04:00,12.829578832430835,12.919156162652977,12.640468920485883,12.859437942504883,972000,0.0,0.0
2025-09-04 00:00:00-04:00,12.929108912114643,12.958968969998587,12.779812419510732,12.949015617370605,861800,0.0,0.0
2025-09-05 00:00:00-04:00,12.929109262444129,13.327234835515494,12.91915590954645,13.038594245910645,834000,0.0,0.0
