Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,27.954902469598476,28.231098370955273,27.777348095971295,28.073270797729492,73600,0.0,0.0
2024-10-11 00:00:00-04:00,28.09299800948811,29.187915335272884,28.09299800948811,29.178050994873047,62800,0.0,0.0
2024-10-14 00:00:00-04:00,29.109003888963162,29.385199789107528,29.01036236166656,29.207645416259766,33100,0.0,0.0
2024-10-15 00:00:00-04:00,29.31614652125974,30.332150954110773,29.22736934356254,29.95731544494629,128500,0.0,0.0
2024-10-16 00:00:00-04:00,29.98691188727618,30.578759216132646,29.858679208715493,30.559030532836914,85400,0.0,0.0
2024-10-17 00:00:00-04:00,30.51957244147343,31.071962356567383,30.203921061419738,31.071962356567383,77000,0.0,0.0
2024-10-18 00:00:00-04:00,31.071964373991495,31.071964373991495,30.588622931723318,30.66753578186035,38100,0.0,0.0
2024-10-21 00:00:00-04:00,30.657671832052834,30.657671832052834,29.70085327673951,29.74030876159668,37400,0.0,0.0
2024-10-22 00:00:00-04:00,31.071962484263604,31.111419847647788,30.23351232665608,30.628076553344727,103800,0.0,0.0
2024-10-23 00:00:00-04:00,30.756312492710858,31.89068728266731,30.6379422786401,31.673675537109375,108500,0.0,0.0
2024-10-24 00:00:00-04:00,31.644082138631028,31.959733511741362,31.091690354257352,31.910409927368164,80800,0.0,0.0
2024-10-25 00:00:00-04:00,31.949871146955527,31.949871146955527,31.131149593571788,31.259384155273438,46900,0.0,0.0
2024-10-28 00:00:00-04:00,31.565169761521428,32.679815872326365,31.34815989672603,32.61076736450195,54600,0.0,0.0
2024-10-29 00:00:00-04:00,32.66008563585614,32.80804510435712,32.334568032003666,32.69954299926758,46400,0.0,0.0
2024-10-30 00:00:00-04:00,32.65021945413097,33.73527437212578,32.541717348906644,32.985599517822266,81300,0.0,0.0
2024-10-31 00:00:00-04:00,32.462804911667064,32.817913682135284,32.33457035280652,32.709407806396484,67000,0.0,0.0
2024-11-01 00:00:00-04:00,32.837639594956705,32.837639594956705,31.861090558554256,32.285247802734375,57500,0.0,0.0
2024-11-04 00:00:00-05:00,32.00905400607452,32.20633705913061,31.811770953018435,32.12742233276367,47800,0.0,0.0
2024-11-05 00:00:00-05:00,32.12742779907328,32.91655638270237,32.12742779907328,32.896827697753906,39200,0.0,0.0
2024-11-06 00:00:00-05:00,34.65263566915291,37.20744150296593,34.65263566915291,36.359127044677734,146100,0.0,0.0
2024-11-07 00:00:00-05:00,36.240760894950775,36.240760894950775,34.918969307837216,35.145843505859375,75100,0.0,0.0
2024-11-08 00:00:00-05:00,35.44176880589979,35.76728267461135,35.24448573490348,35.6489143371582,49100,0.0,0.0
2024-11-11 00:00:00-05:00,36.151984323246744,36.49722685592854,35.57000136611072,36.053340911865234,239400,0.0,0.0
2024-11-12 00:00:00-05:00,36.07311499881275,36.46854286318668,35.84573935718117,35.94459915161133,44100,0.08,0.0
2024-11-13 00:00:00-05:00,36.092881924784166,36.6366013473528,35.55905413798609,35.61836624145508,54300,0.0,0.0
2024-11-14 00:00:00-05:00,35.98414197355697,35.994026067141206,35.52939447525783,35.80619812011719,40100,0.0,0.0
2024-11-15 00:00:00-05:00,36.09288391125851,36.16208765430687,35.24271228878276,35.51951217651367,37000,0.0,0.0
2024-11-18 00:00:00-05:00,35.519511915269746,35.86551177238857,34.975796237890606,35.14385223388672,38600,0.0,0.0
2024-11-19 00:00:00-05:00,34.78796424163605,35.37122383276343,34.718764270749375,35.3514518737793,35700,0.0,0.0
2024-11-20 00:00:00-05:00,35.430537630701686,35.430537630701686,34.84727807379915,35.26247787475586,36400,0.0,0.0
2024-11-21 00:00:00-05:00,35.34156598987269,36.112653495622084,35.34156598987269,35.63813781738281,42000,0.0,0.0
2024-11-22 00:00:00-05:00,35.78642392141054,36.3301395412746,35.78642392141054,36.310367584228516,38800,0.0,0.0
2024-11-25 00:00:00-05:00,36.349918536161084,37.23963414880467,36.32026248040775,36.340030670166016,61100,0.0,0.0
2024-11-26 00:00:00-05:00,36.33014570976292,36.468545661469186,35.895173894240926,36.19174575805664,24000,0.0,0.0
2024-11-27 00:00:00-05:00,36.498201301221464,36.62671715682176,35.82597351074219,35.82597351074219,33000,0.0,0.0
2024-11-29 00:00:00-05:00,36.24117292858514,36.24117292858514,35.28225361252512,35.845741271972656,24600,0.0,0.0
2024-12-02 00:00:00-05:00,35.88528480763089,36.23128844624107,35.400884993138654,35.86551284790039,38500,0.0,0.0
2024-12-03 00:00:00-05:00,36.03357336361027,36.03357336361027,35.163625973095364,35.440425872802734,32700,0.0,0.0
2024-12-04 00:00:00-05:00,35.38111120127085,35.835854938177235,35.272367313942034,35.76665496826172,37500,0.0,0.0
2024-12-05 00:00:00-05:00,35.77653729325724,36.02368110819824,35.18339364584499,35.27236557006836,54100,0.0,0.0
2024-12-06 00:00:00-05:00,35.27236998296891,35.27236998296891,34.244250679119425,35.242713928222656,63700,0.0,0.0
2024-12-09 00:00:00-05:00,35.074652881804184,35.23282478658228,34.42219330320509,34.53093719482422,56600,0.0,0.0
2024-12-10 00:00:00-05:00,34.51116079086484,35.262476299024726,34.15527310816773,34.758304595947266,54500,0.0,0.0
2024-12-11 00:00:00-05:00,34.768191466181214,35.33168285620742,34.40241966135323,34.42219161987305,50200,0.0,0.0
2024-12-12 00:00:00-05:00,34.441970065283286,34.441970065283286,33.73019450897398,34.095970153808594,30800,0.0,0.0
2024-12-13 00:00:00-05:00,34.0267606450755,34.0267606450755,33.35453289807115,33.6115608215332,43100,0.0,0.0
2024-12-16 00:00:00-05:00,33.660990585592806,33.89825033362253,33.39407478322777,33.52259063720703,49000,0.0,0.0
2024-12-17 00:00:00-05:00,33.27544160915781,33.641213383049504,32.84046987185727,33.00852584838867,38800,0.0,0.0
2024-12-18 00:00:00-05:00,33.36441643529164,33.36441643529164,30.932522097964767,31.209321975708008,71200,0.0,0.0
2024-12-19 00:00:00-05:00,31.644294024870725,32.30664144378233,30.665606579453314,31.00172233581543,55000,0.0,0.0
2024-12-20 00:00:00-05:00,30.715036045784107,31.565211456334396,30.715036045784107,31.120351791381836,138000,0.0,0.0
2024-12-23 00:00:00-05:00,30.952291892902583,31.090693716088555,30.675492017646103,30.93252182006836,45200,0.0,0.0
2024-12-24 00:00:00-05:00,31.00172078672416,31.080806732177734,30.517319135126304,31.080806732177734,17400,0.0,0.0
2024-12-26 00:00:00-05:00,30.99183779164553,31.229095650848706,30.675493979374632,31.219209671020508,29000,0.0,0.0
2024-12-27 00:00:00-05:00,30.962178697670797,31.17966647466594,30.35914714954104,30.695262908935547,36700,0.0,0.0
2024-12-30 00:00:00-05:00,30.438235145492165,30.902864869192154,30.369033288910735,30.78423500061035,39700,0.0,0.0
2024-12-31 00:00:00-05:00,30.991838014580125,31.100580022356805,30.467892393263874,30.62606430053711,56200,0.0,0.0
2025-01-02 00:00:00-05:00,30.635949801694256,31.061037502932503,30.10212009437862,30.359148025512695,61300,0.0,0.0
2025-01-03 00:00:00-05:00,30.685380842019054,31.15001059396457,30.200977244290396,30.883094787597656,71000,0.0,0.0
2025-01-06 00:00:00-05:00,30.69526042949543,31.347719936662227,30.635946443086894,30.724918365478516,97100,0.0,0.0
2025-01-07 00:00:00-05:00,30.586519145240114,30.635947154134826,29.884629728477606,30.200973510742188,47000,0.0,0.0
2025-01-08 00:00:00-05:00,30.11200458860141,30.121890568477564,29.597946833946196,29.854976654052734,60600,0.0,0.0
2025-01-10 00:00:00-05:00,29.41999959286362,29.41999959286362,28.530282247195004,29.05422592163086,47600,0.0,0.0
2025-01-13 00:00:00-05:00,28.777429336203067,29.429888923031548,28.777429336203067,29.370573043823242,42800,0.0,0.0
2025-01-14 00:00:00-05:00,29.459543579114083,30.171319011374507,29.459543579114083,30.121889114379883,38300,0.0,0.0
2025-01-15 00:00:00-05:00,31.120349795130988,31.24886563923253,30.46789025209191,30.833663940429688,43000,0.0,0.0
2025-01-16 00:00:00-05:00,30.685377833216787,30.99183564442706,30.517319958896753,30.843549728393555,56400,0.0,0.0
2025-01-17 00:00:00-05:00,31.031379825400467,31.26863768460364,30.833665885510083,31.219209671020508,51700,0.0,0.0
2025-01-21 00:00:00-05:00,31.466351405540834,32.09904087332538,31.2488655205398,31.812353134155273,56600,0.0,0.0
2025-01-22 00:00:00-05:00,32.01995405349178,34.40242042697742,32.01995405349178,34.38264846801758,82500,0.0,0.0
2025-01-23 00:00:00-05:00,34.28379557370902,34.67922724676922,33.94767978294262,34.610023498535156,91800,0.0,0.0
2025-01-24 00:00:00-05:00,34.610020860731986,35.3415682688037,34.45184895778616,35.133968353271484,59800,0.0,0.0
2025-01-27 00:00:00-05:00,34.906600566853086,35.77654424938787,34.72865668380823,35.31191635131836,64200,0.0,0.0
2025-01-28 00:00:00-05:00,35.1043058149285,35.42065336747909,34.83739381337372,35.27236557006836,36000,0.0,0.0
2025-01-29 00:00:00-05:00,35.044996974439144,35.460196812046654,34.48150932561999,35.10430908203125,45500,0.0,0.0
2025-01-30 00:00:00-05:00,35.34157010342213,35.440426133726625,34.62979461765908,34.84728240966797,32800,0.0,0.0
2025-01-31 00:00:00-05:00,35.045446024551104,35.203977723328244,34.64911866745516,34.93645477294922,41000,0.08,0.0
2025-02-03 00:00:00-05:00,34.28250835272606,34.74819683495527,34.005078846560686,34.4410400390625,52100,0.0,0.0
2025-02-04 00:00:00-05:00,34.3915010096564,35.09498516046468,34.3915010096564,35.055355072021484,24300,0.0,0.0
2025-02-05 00:00:00-05:00,35.441776616072296,36.00654602050781,35.40214274706431,36.00654602050781,43000,0.0,0.0
2025-02-06 00:00:00-05:00,36.16507242641064,36.561403499125305,35.828192148511135,36.48213577270508,32400,0.0,0.0
2025-02-07 00:00:00-05:00,36.274066468414404,36.274066468414404,35.540855061041384,35.88764572143555,31400,0.0,0.0
2025-02-10 00:00:00-05:00,35.8975512550239,35.8975512550239,35.22379066664679,35.293148040771484,45800,0.0,0.0
2025-02-11 00:00:00-05:00,35.10489801028361,36.00654778611241,35.10489801028361,35.907466888427734,36200,0.0,0.0
2025-02-12 00:00:00-05:00,35.3625105884464,35.7291182249614,35.14453185774701,35.17425537109375,37200,0.0,0.0
2025-02-13 00:00:00-05:00,35.26342774905924,35.65975887709715,34.9166408467964,35.63003158569336,36100,0.0,0.0
2025-02-14 00:00:00-05:00,35.867832046989044,35.96691294199285,35.134620573001726,35.31296920776367,34300,0.0,0.0
2025-02-18 00:00:00-05:00,35.194071381935196,35.81829160367499,34.579761517513255,35.67957305908203,41100,0.0,0.0
2025-02-19 00:00:00-05:00,35.3625056880232,35.66966247558594,35.174250496758354,35.66966247558594,31700,0.0,0.0
2025-02-20 00:00:00-05:00,35.48140512423801,35.61020950951238,34.78782764016522,35.20397186279297,27700,0.0,0.0
2025-02-21 00:00:00-05:00,35.62012366725771,35.62012366725771,34.45095104122835,34.470767974853516,40900,0.0,0.0
2025-02-24 00:00:00-05:00,34.678841408573106,34.758109146045705,33.95554031275755,33.98526382446289,40100,0.0,0.0
2025-02-25 00:00:00-05:00,34.31222962606843,34.68873995279082,34.02488981381223,34.1536979675293,42700,0.0,0.0
2025-02-26 00:00:00-05:00,34.024893387262146,34.33205016155636,33.757370476688465,34.14379119873047,24400,0.0,0.0
2025-02-27 00:00:00-05:00,34.07444102556024,34.21315579819341,33.85645850874006,34.12398147583008,19900,0.0,0.0
2025-02-28 00:00:00-05:00,34.40140914916992,34.659021716067755,34.044711918316416,34.40140914916992,81400,0.0,0.0
2025-03-03 00:00:00-05:00,34.30232662066269,34.708564318937114,33.92581621327233,34.3221435546875,50600,0.0,0.0
2025-03-04 00:00:00-05:00,33.99517138116325,34.23296701460527,33.04397750831484,33.12324523925781,44500,0.0,0.0
2025-03-05 00:00:00-05:00,33.202510695338056,33.2916850068438,32.35040522724199,32.64765167236328,71900,0.0,0.0
2025-03-06 00:00:00-05:00,32.350402411645476,32.72691277883941,31.736088861541766,32.33058547973633,46600,0.0,0.0
2025-03-07 00:00:00-05:00,32.35040420714097,33.36104133274634,31.547835428896533,32.05315399169922,38300,0.0,0.0
2025-03-10 00:00:00-04:00,31.587465816101563,31.607282748113715,30.507469479292446,30.79480743408203,48300,0.0,0.0
2025-03-11 00:00:00-04:00,30.903801761801233,31.21095667932958,30.428204795165943,30.57682991027832,52500,0.0,0.0
2025-03-12 00:00:00-04:00,30.92361608890587,31.27040486638216,30.408389045921997,30.725452423095703,76800,0.0,0.0
2025-03-13 00:00:00-04:00,30.91370884061688,31.230772210904764,30.54710313756729,30.784900665283203,30600,0.0,0.0
2025-03-14 00:00:00-04:00,31.161414151233558,31.468569048230417,30.923614738887977,31.38930320739746,37900,0.0,0.0
2025-03-17 00:00:00-04:00,31.23077354975786,32.479210151324786,30.854259364014887,31.121782302856445,57800,0.0,0.0
2025-03-18 00:00:00-04:00,30.913709999610717,31.141599069318136,30.814627220219325,31.0226993560791,50300,0.0,0.0
2025-03-19 00:00:00-04:00,31.092055868152435,31.617193261398263,31.002883448016963,31.528018951416016,37200,0.0,0.0
2025-03-20 00:00:00-04:00,31.310036562580372,31.874804010397106,31.191136859460705,31.260494232177734,28200,0.0,0.0
2025-03-21 00:00:00-04:00,30.963248668112744,31.141597282816548,30.66600223683755,30.755176544189453,132200,0.0,0.0
2025-03-24 00:00:00-04:00,31.270404744507733,32.290954139424024,31.270404744507733,31.90453338623047,41200,0.0,0.0
2025-03-25 00:00:00-04:00,31.934258143211125,32.00361552317426,31.468571527853733,31.508203506469727,37100,0.0,0.0
2025-03-26 00:00:00-04:00,31.310038523149302,31.864899429476402,31.310038523149302,31.62710189819336,34300,0.0,0.0
2025-03-27 00:00:00-04:00,31.765821086578434,31.82526811185237,31.438847328796264,31.656829833984375,38800,0.0,0.0
2025-03-28 00:00:00-04:00,31.666734219497638,31.666734219497638,30.765084528218928,30.91370964050293,35400,0.0,0.0
2025-03-31 00:00:00-04:00,30.507469479292446,30.963247576492012,30.46783561526814,30.79480743408203,55500,0.0,0.0
2025-04-01 00:00:00-04:00,30.54710404997713,31.05242452015937,30.348938492704825,30.64618682861328,78900,0.0,0.0
2025-04-02 00:00:00-04:00,30.2201324096933,30.725452883325527,30.2201324096933,30.656095504760742,39600,0.0,0.0
2025-04-03 00:00:00-04:00,29.47701452145117,29.47701452145117,28.109678208795458,28.198850631713867,53000,0.0,0.0
2025-04-04 00:00:00-04:00,27.07922158657889,27.52509317120327,26.108214457671263,27.346744537353516,70000,0.0,0.0
2025-04-07 00:00:00-04:00,26.613533508067675,28.288024723945547,26.29647012730611,27.366559982299805,81900,0.0,0.0
2025-04-08 00:00:00-04:00,28.198851947079,28.238485816755354,27.00986420449219,27.346744537353516,71000,0.0,0.0
2025-04-09 00:00:00-04:00,26.99995246713025,28.842885607252285,26.06857743085015,28.188941955566406,64800,0.0,0.0
2025-04-10 00:00:00-04:00,27.624172559661655,27.624172559661655,26.39555101438155,26.91077995300293,55200,0.0,0.0
2025-04-11 00:00:00-04:00,26.554081687673857,27.247659223856168,26.49463277852435,26.861238479614258,55200,0.0,0.0
2025-04-14 00:00:00-04:00,27.257568200626505,28.25830065763652,27.039587603099815,27.61426544189453,72900,0.0,0.0
2025-04-15 00:00:00-04:00,27.376465044350134,28.506005638114242,26.593715102642367,27.93132781982422,80300,0.0,0.0
2025-04-16 00:00:00-04:00,27.76288856570146,28.119583915879375,27.624171922443647,27.792612075805664,45700,0.0,0.0
2025-04-17 00:00:00-04:00,27.832247843398207,28.723989114520652,27.832247843398207,28.61499786376953,56700,0.0,0.0
2025-04-21 00:00:00-04:00,28.218666994887542,28.436649483836796,27.822337773861808,28.079952239990234,46200,0.0,0.0
2025-04-22 00:00:00-04:00,28.367291385570326,30.289490549068343,28.34747634108755,29.9625186920166,78200,0.0,0.0
2025-04-23 00:00:00-04:00,30.81462583139182,31.339761325758516,29.71481062042546,29.863433837890625,78600,0.0,0.0
2025-04-24 00:00:00-04:00,29.368022226937278,30.031874370588877,29.368022226937278,29.97242546081543,52000,0.0,0.0
2025-04-25 00:00:00-04:00,29.595913672483043,29.942700560148044,29.576096738945957,29.813894271850586,36400,0.0,0.0
2025-04-28 00:00:00-04:00,29.863435344400315,29.93279272339312,29.447289180596634,29.84362030029297,35100,0.0,0.0
2025-04-29 00:00:00-04:00,29.803987290474293,30.735362424821055,29.784170355949556,30.61646270751953,76700,0.0,0.0
2025-04-30 00:00:00-04:00,30.041784451764315,30.408390176404843,29.56618936832271,30.140867233276367,56200,0.0,0.0
2025-05-01 00:00:00-04:00,29.942701046725155,30.398481076250675,29.358114726809042,30.111141204833984,68800,0.0,0.0
2025-05-02 00:00:00-04:00,30.379369240377308,30.75687528500659,30.26015570822159,30.647598266601562,33000,0.08,0.0
2025-05-05 00:00:00-04:00,30.29989540707452,30.80654962322874,30.29989540707452,30.438976287841797,25400,0.0,0.0
2025-05-06 00:00:00-04:00,30.031666442844156,30.51845142154489,29.584619941507512,30.289960861206055,32300,0.0,0.0
2025-05-07 00:00:00-04:00,30.587993060652167,30.65753349962147,30.05153499745781,30.131010055541992,36100,0.0,0.0
2025-05-08 00:00:00-04:00,30.41910837263654,31.08471269568889,30.250223637090873,30.856220245361328,33300,0.0,0.0
2025-05-09 00:00:00-04:00,30.91582655150116,31.114513240550004,30.468778185180422,30.58799171447754,26300,0.0,0.0
2025-05-12 00:00:00-04:00,31.7105783552994,31.939070804280092,31.233728008864183,31.25359535217285,43000,0.0,0.0
2025-05-13 00:00:00-04:00,31.611234664916992,31.70064434344056,31.372809487132447,31.611234664916992,46100,0.0,0.0
2025-05-14 00:00:00-04:00,31.60129892539577,31.770183657193925,31.382742993883085,31.571496963500977,42400,0.0,0.0
2025-05-15 00:00:00-04:00,31.541694344805762,32.26690450017793,31.541694344805762,32.18743133544922,55000,0.0,0.0
2025-05-16 00:00:00-04:00,32.08808508566581,32.41592183747472,31.97880616839617,32.286773681640625,81700,0.0,0.0
2025-05-19 00:00:00-04:00,32.03841165758324,32.24703296350729,31.710576823392056,32.157623291015625,36900,0.0,0.0
2025-05-20 00:00:00-04:00,32.137756433777376,32.45565667291868,31.96887358971409,31.98874282836914,35000,0.0,0.0
2025-05-21 00:00:00-04:00,31.660907210524048,31.760249611746843,31.054908709923808,31.154253005981445,65600,0.0,0.0
2025-05-22 00:00:00-04:00,31.005234871682394,31.313202371566558,30.71713850433552,31.09464454650879,73600,0.0,0.0
2025-05-23 00:00:00-04:00,30.657534763782696,30.945631150654417,30.478715402010977,30.6972713470459,57000,0.0,0.0
2025-05-27 00:00:00-04:00,31.03504037638877,31.790054395666026,30.548255395835323,31.64103889465332,67800,0.0,0.0
2025-05-28 00:00:00-04:00,31.54169395259994,31.869530700912524,31.084712839500327,31.38274383544922,70400,0.0,0.0
2025-05-29 00:00:00-04:00,31.412548333444846,32.058283434389836,31.273465556976078,31.64103889465332,56100,0.0,0.0
2025-05-30 00:00:00-04:00,31.561562344591106,31.690708600749783,31.402612231702822,31.571496963500977,53600,0.0,0.0
2025-06-02 00:00:00-04:00,31.253595708872396,31.352940005888932,31.025105152118762,31.333072662353516,72700,0.0,0.0
2025-06-03 00:00:00-04:00,31.233728841064178,31.949004379775,30.975434422820992,31.939071655273438,55400,0.0,0.0
2025-06-04 00:00:00-04:00,31.88939502445606,32.048345135998616,31.12444832322055,31.293333053588867,59400,0.0,0.0
2025-06-05 00:00:00-04:00,31.32313953108437,31.879464968034817,31.025106625877555,31.40261459350586,79000,0.0,0.0
2025-06-06 00:00:00-04:00,31.94900426544372,32.30664298093674,31.492023146611412,32.13775634765625,61400,0.0,0.0
2025-06-09 00:00:00-04:00,32.336444134604676,32.76362327967661,32.02848041815957,32.27684020996094,65300,0.0,0.0
2025-06-10 00:00:00-04:00,32.276840868869414,32.6742142700619,32.058283034928216,32.4854621887207,62400,0.0,0.0
2025-06-11 00:00:00-04:00,32.64441239646134,32.75369131373098,31.750315609409544,32.286773681640625,44600,0.0,0.0
2025-06-12 00:00:00-04:00,32.08808517456055,32.13775637627442,31.69070987634493,32.08808517456055,44100,0.0,0.0
2025-06-13 00:00:00-04:00,31.690709538760007,31.809923074372215,31.144318746388315,31.18405532836914,53300,0.0,0.0
2025-06-16 00:00:00-04:00,31.571496777194497,31.65097183316965,30.975432909963462,31.09464454650879,55600,0.0,0.0
2025-06-17 00:00:00-04:00,30.74694270299317,31.213858425187944,30.74694270299317,31.17411994934082,41000,0.0,0.0
2025-06-18 00:00:00-04:00,31.08471137162818,31.48208664574026,31.005234421970993,31.26352882385254,45800,0.0,0.0
2025-06-20 00:00:00-04:00,31.541695479034733,31.541695479034733,31.06484510450578,31.40261459350586,89000,0.0,0.0
2025-06-23 00:00:00-04:00,31.939071452806445,32.56493541352171,31.293334463874462,32.33644485473633,61600,0.0,0.0
2025-06-24 00:00:00-04:00,32.55500107888819,33.01198217385632,32.326510531404125,32.515262603759766,49300,0.0,0.0
2025-06-25 00:00:00-04:00,32.465592260000676,32.51526346038502,32.23710170649695,32.32651138305664,39700,0.0,0.0
2025-06-26 00:00:00-04:00,32.35631072927124,33.210668949615965,32.29670301982765,33.190799713134766,60500,0.0,0.0
2025-06-27 00:00:00-04:00,33.290145812640816,33.63785180527388,33.06165525216926,33.43916320800781,283900,0.0,0.0
2025-06-30 00:00:00-04:00,33.63784944676042,33.9954881388296,33.4689628245413,33.558372497558594,77700,0.0,0.0
2025-07-01 00:00:00-04:00,33.4093578076095,34.760435582414615,33.4093578076095,34.44253158569336,71800,0.0,0.0
2025-07-02 00:00:00-04:00,34.73062957896014,35.31675879199439,34.23391003536059,35.137939453125,55000,0.0,0.0
2025-07-03 00:00:00-04:00,35.26708810892948,35.94262700123182,35.26708810892948,35.843284606933594,53600,0.0,0.0
2025-07-07 00:00:00-04:00,35.73401135473135,35.99230389458623,35.06840508065104,35.21742248535156,45300,0.0,0.0
2025-07-08 00:00:00-04:00,35.277020227644726,35.65452814091035,35.12800663875232,35.38629913330078,67400,0.0,0.0
2025-07-09 00:00:00-04:00,35.654530452683595,35.75387664138931,34.710762503162066,35.366432189941406,61600,0.0,0.0
2025-07-10 00:00:00-04:00,35.426042945502175,35.614795035748394,35.30683129848719,35.40617370605469,57400,0.0,0.0
2025-07-11 00:00:00-04:00,35.22735150315063,35.24722074099766,34.91938779069576,34.969058990478516,33900,0.0,0.0
2025-07-14 00:00:00-04:00,34.81011001388554,35.7836799621582,34.81011001388554,35.7836799621582,65000,0.0,0.0
2025-07-15 00:00:00-04:00,35.5750568266346,35.62472802550376,34.641221613348506,34.66109085083008,56300,0.0,0.0
2025-07-16 00:00:00-04:00,34.800172204198276,35.37636873011373,34.57168165450858,35.3167610168457,47300,0.0,0.0
2025-07-17 00:00:00-04:00,35.41610699346636,35.91282656538218,35.34656655657171,35.813480377197266,55000,0.0,0.0
2025-07-18 00:00:00-04:00,35.99230116547101,36.04197236671486,35.54525277493689,36.032039642333984,61900,0.0,0.0
2025-07-21 00:00:00-04:00,36.03203973038457,36.419480406571004,35.73400873252345,35.833351135253906,53500,0.0,0.0
2025-07-22 00:00:00-04:00,35.89295914897697,37.00560998541756,35.18761444091797,35.18761444091797,140800,0.0,0.0
2025-07-23 00:00:00-04:00,35.27702233000747,35.86315157645493,35.05846829533982,35.813480377197266,52900,0.0,0.0
2025-07-24 00:00:00-04:00,35.793609813002554,36.13137926097393,35.207480588277804,35.34656524658203,43600,0.0,0.0
2025-07-25 00:00:00-04:00,35.38630378417088,35.38630378417088,35.05847081378455,35.247222900390625,33100,0.0,0.0
2025-07-28 00:00:00-04:00,35.217419501158155,35.24722146370494,34.78030383890019,35.078338623046875,35000,0.0,0.0
2025-07-29 00:00:00-04:00,35.38630346274606,35.4359746651207,34.26371988833375,34.34319305419922,31100,0.0,0.0
2025-07-30 00:00:00-04:00,34.53194142265056,35.237286063270396,33.82660057170015,34.04515838623047,49200,0.0,0.0
2025-07-31 00:00:00-04:00,33.60804578337375,34.104765321717416,33.60804578337375,34.035221099853516,66900,0.0,0.0
2025-08-01 00:00:00-04:00,33.67759046650384,33.69745591563608,32.942443789507216,33.041786193847656,61100,0.0,0.0
2025-08-04 00:00:00-04:00,32.992114783200456,33.538505582959864,32.992114783200456,33.488834381103516,34800,0.0,0.0
2025-08-05 00:00:00-04:00,33.538507103691316,34.03522672411705,32.7934276730527,33.508705139160156,48700,0.0,0.0
2025-08-06 00:00:00-04:00,33.39942329375063,33.637850358146544,33.14113078118554,33.220603942871094,40400,0.0,0.0
2025-08-07 00:00:00-04:00,33.379554276861356,33.379554276861356,32.64441142030792,32.72388458251953,28400,0.0,0.0
2025-08-08 00:00:00-04:00,32.99276956161506,33.30148304442838,32.92305982040586,33.09235382080078,34500,0.08,0.0
2025-08-11 00:00:00-04:00,33.18197865319153,33.709782024797754,32.50479510525736,33.42098617553711,64800,0.0,0.0
2025-08-12 00:00:00-04:00,33.799408584344626,34.934689540449924,33.799408584344626,34.77534866333008,67200,0.0,0.0
2025-08-13 00:00:00-04:00,34.904816095422134,35.811046566525725,34.904816095422134,35.741336822509766,38600,0.0,0.0
2025-08-14 00:00:00-04:00,35.26332480800056,35.67162635707783,34.735521385726464,35.40274429321289,41800,0.0,0.0
2025-08-15 00:00:00-04:00,35.61187453870084,35.61187453870084,35.00440444990138,35.243408203125,134500,0.0,0.0
2025-08-18 00:00:00-04:00,35.12390168482067,35.34299159540263,34.685725662552414,34.7653923034668,30700,0.0,0.0
2025-08-19 00:00:00-04:00,34.90481355961363,35.064150648488116,34.35709255403856,35.01435852050781,33600,0.0,0.0
2025-08-20 00:00:00-04:00,35.16373595194803,35.16373595194803,34.60605428507535,34.99443817138672,23100,0.0,0.0
2025-08-21 00:00:00-04:00,34.78531379965789,35.27328200187573,34.586141476776774,34.904815673828125,34700,0.0,0.0
2025-08-22 00:00:00-04:00,35.263323288034535,36.66748258398569,35.263323288034535,36.55793762207031,64800,0.0,0.0
2025-08-25 00:00:00-04:00,36.41851865007191,36.6276478717888,36.29901678036168,36.478271484375,41300,0.0,0.0
2025-08-26 00:00:00-04:00,36.49818599769011,36.97619723485138,36.44839007388312,36.74715042114258,45200,0.0,0.0
2025-08-27 00:00:00-04:00,36.6077299557938,37.075784323367444,36.6077299557938,36.906490325927734,44800,0.0,0.0
2025-08-28 00:00:00-04:00,37.16541158215658,37.16541158215658,36.67744340342431,36.767066955566406,67500,0.0,0.0
2025-08-29 00:00:00-04:00,36.85669043716583,36.89652565542188,36.508141774664104,36.69735336303711,35600,0.0,0.0
2025-09-02 00:00:00-04:00,36.25918283628628,36.956284065490635,36.18947309325545,36.87661361694336,46200,0.0,0.0
2025-09-03 00:00:00-04:00,36.71727425830231,37.02599152907319,36.3587648597028,36.70731735229492,36000,0.0,0.0
2025-09-04 00:00:00-04:00,36.96624112632763,37.19528796851248,36.7571118963627,37.15545654296875,42800,0.0,0.0
2025-09-05 00:00:00-04:00,37.24508488118312,37.40442198425026,36.49819149826284,36.92641067504883,44400,0.0,0.0
2025-09-08 00:00:00-04:00,37.03594719112421,37.44424870383839,36.53801833177052,37.36458206176758,42000,0.0,0.0
2025-09-09 00:00:00-04:00,37.175371671788355,37.18532857778512,36.54798022490865,36.63760757446289,35800,0.0,0.0
2025-09-10 00:00:00-04:00,36.77702709103418,36.97619940124455,36.36872556460603,36.70731735229492,57100,0.0,0.0
2025-09-11 00:00:00-04:00,36.68740058718414,37.2749568264577,36.57785562409817,37.25503921508789,44700,0.0,0.0
2025-09-12 00:00:00-04:00,37.26499745026623,37.414377641419,36.49819027911045,36.667484283447266,26000,0.0,0.0
2025-09-15 00:00:00-04:00,36.85669377495828,36.85669377495828,36.45835295300995,36.77702713012695,25700,0.0,0.0
