Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-11-05 00:00:00-05:00,12.81768906194003,12.89664244970865,12.661732533150754,12.749458312988281,93300,0.0,0.0
2025-11-06 00:00:00-05:00,12.846931597943287,12.963898994441234,12.700721655140178,12.75920581817627,113300,0.0,0.0
2025-11-07 00:00:00-05:00,12.771876587117525,12.98339283400828,12.681227298206753,12.915162086486816,126100,0.0,0.0
2025-11-10 00:00:00-05:00,12.915162613456909,13.257292417951717,12.846931863151465,13.178339958190918,204600,0.0,0.0
2025-11-11 00:00:00-05:00,13.236822675617319,13.612093646781666,13.236822675617319,13.490252494812012,132900,0.0,0.0
2025-11-12 00:00:00-05:00,13.344042672686406,13.568230877671343,13.266064409102313,13.422021865844727,110600,0.0,0.0
2025-11-13 00:00:00-05:00,13.548735717092143,13.73393478850947,13.353790060000916,13.5,255100,0.0,0.0
2025-11-14 00:00:00-05:00,13.479999542236328,13.619999885559082,13.170000076293945,13.5600004196167,99200,0.35,0.0
2025-11-17 00:00:00-05:00,13.430000305175781,13.5600004196167,13.149999618530273,13.380000114440918,148300,0.0,0.0
2025-11-18 00:00:00-05:00,13.270000457763672,13.489999771118164,13.220000267028809,13.329999923706055,241600,0.0,0.0
2025-11-19 00:00:00-05:00,13.329999923706055,13.34000015258789,12.850000381469727,13.100000381469727,241700,0.0,0.0
2025-11-20 00:00:00-05:00,13.130000114440918,13.300000190734863,12.800000190734863,12.890000343322754,244200,0.0,0.0
2025-11-21 00:00:00-05:00,12.989999771118164,13.0,12.630000114440918,12.649999618530273,354600,0.0,0.0
2025-11-24 00:00:00-05:00,12.630000114440918,12.630000114440918,12.1899995803833,12.390000343322754,534100,0.0,0.0
2025-11-25 00:00:00-05:00,12.279999732971191,12.359999656677246,11.850000381469727,12.100000381469727,436600,0.0,0.0
2025-11-26 00:00:00-05:00,12.170000076293945,12.354999542236328,12.020000457763672,12.210000038146973,1005800,0.0,0.0
2025-11-28 00:00:00-05:00,12.199999809265137,12.550000190734863,12.196999549865723,12.489999771118164,144800,0.0,0.0
2025-12-01 00:00:00-05:00,12.430000305175781,12.59000015258789,12.399999618530273,12.4399995803833,150000,0.0,0.0
2025-12-02 00:00:00-05:00,12.529999732971191,12.699999809265137,12.359999656677246,12.609999656677246,147300,0.0,0.0
2025-12-03 00:00:00-05:00,12.600000381469727,12.720000267028809,12.460000038146973,12.5,285000,0.0,0.0
2025-12-04 00:00:00-05:00,12.510000228881836,12.600000381469727,12.399999618530273,12.430000305175781,192900,0.0,0.0
2025-12-05 00:00:00-05:00,12.399999618530273,12.649999618530273,12.399999618530273,12.489999771118164,497300,0.0,0.0
2025-12-08 00:00:00-05:00,12.510000228881836,12.572999954223633,12.039999961853027,12.149999618530273,288700,0.0,0.0
2025-12-09 00:00:00-05:00,12.149999618530273,12.180000305175781,11.899999618530273,12.050000190734863,465400,0.0,0.0
2025-12-10 00:00:00-05:00,12.050000190734863,12.095000267028809,11.90999984741211,11.920000076293945,221700,0.0,0.0
2025-12-11 00:00:00-05:00,11.90999984741211,12.050000190734863,11.779999732971191,11.90999984741211,289700,0.0,0.0
2025-12-12 00:00:00-05:00,11.930000305175781,11.98799991607666,11.65999984741211,11.800000190734863,224400,0.0,0.0
2025-12-15 00:00:00-05:00,11.720000267028809,11.805000305175781,11.260000228881836,11.300000190734863,368500,0.0,0.0
2025-12-16 00:00:00-05:00,11.399999618530273,11.399999618530273,10.630000114440918,11.09000015258789,693100,0.0,0.0
2025-12-17 00:00:00-05:00,11.100000381469727,11.350000381469727,10.970000267028809,11.119999885559082,273400,0.0,0.0
2025-12-18 00:00:00-05:00,11.100000381469727,11.130000114440918,10.6899995803833,10.699999809265137,478900,0.0,0.0
2025-12-19 00:00:00-05:00,10.710000038146973,10.859999656677246,10.510000228881836,10.680000305175781,398300,0.0,0.0
2025-12-22 00:00:00-05:00,10.699999809265137,10.819999694824219,10.595000267028809,10.670000076293945,363300,0.0,0.0
2025-12-23 00:00:00-05:00,10.649999618530273,10.760000228881836,10.550000190734863,10.600000381469727,222000,0.0,0.0
2025-12-24 00:00:00-05:00,10.59000015258789,10.6899995803833,10.479999542236328,10.65999984741211,191600,0.0,0.0
2025-12-26 00:00:00-05:00,10.619999885559082,10.649999618530273,10.529999732971191,10.550000190734863,244700,0.0,0.0
2025-12-29 00:00:00-05:00,10.529999732971191,10.649999618530273,10.4399995803833,10.539999961853027,483300,0.0,0.0
2025-12-30 00:00:00-05:00,10.520000457763672,10.710000038146973,10.510000228881836,10.609999656677246,672800,0.0,0.0
2025-12-31 00:00:00-05:00,10.550000190734863,10.699999809265137,10.399999618530273,10.670000076293945,345100,0.0,0.0
2026-01-02 00:00:00-05:00,10.699999809265137,11.0600004196167,10.649999618530273,10.989999771118164,104900,0.0,0.0
2026-01-05 00:00:00-05:00,11.09000015258789,11.104999542236328,10.454999923706055,10.600000381469727,225100,0.0,0.0
2026-01-06 00:00:00-05:00,10.600000381469727,10.664999961853027,10.3100004196167,10.4399995803833,176600,0.0,0.0
2026-01-07 00:00:00-05:00,10.489999771118164,10.59000015258789,10.119999885559082,10.149999618530273,204400,0.0,0.0
2026-01-08 00:00:00-05:00,10.170000076293945,10.510000228881836,10.119999885559082,10.369999885559082,205200,0.0,0.0
2026-01-09 00:00:00-05:00,10.5,10.62399959564209,10.25,10.5,202000,0.0,0.0
2026-01-12 00:00:00-05:00,10.550000190734863,10.699999809265137,10.345000267028809,10.470000267028809,102400,0.0,0.0
2026-01-13 00:00:00-05:00,10.569999694824219,10.9350004196167,10.569999694824219,10.859999656677246,132400,0.0,0.0
2026-01-14 00:00:00-05:00,10.899999618530273,11.24899959564209,10.899999618530273,10.979999542236328,208200,0.0,0.0
2026-01-15 00:00:00-05:00,10.979999542236328,10.979999542236328,10.732999801635742,10.779999732971191,71900,0.0,0.0
2026-01-16 00:00:00-05:00,10.760000228881836,10.989999771118164,10.680000305175781,10.829999923706055,104900,0.0,0.0
2026-01-20 00:00:00-05:00,11.010000228881836,11.260000228881836,10.815999984741211,10.880000114440918,185300,0.0,0.0
2026-01-21 00:00:00-05:00,11.050000190734863,11.260000228881836,10.890000343322754,11.039999961853027,233700,0.0,0.0
2026-01-22 00:00:00-05:00,11.050000190734863,11.170000076293945,11.039999961853027,11.130000114440918,299200,0.0,0.0
2026-01-23 00:00:00-05:00,11.289999961853027,11.460000038146973,11.140000343322754,11.149999618530273,248700,0.0,0.0
2026-01-26 00:00:00-05:00,11.300000190734863,11.489999771118164,11.100000381469727,11.449999809265137,239900,0.0,0.0
2026-01-27 00:00:00-05:00,11.569999694824219,11.880000114440918,11.357999801635742,11.649999618530273,623200,0.0,0.0
2026-01-28 00:00:00-05:00,11.760000228881836,11.949999809265137,11.470000267028809,11.800000190734863,280800,0.0,0.0
2026-01-29 00:00:00-05:00,12.0,12.369999885559082,11.850000381469727,11.989999771118164,253300,0.0,0.0
2026-01-30 00:00:00-05:00,12.100000381469727,12.170000076293945,11.899999618530273,12.069999694824219,173200,0.0,0.0
2026-02-02 00:00:00-05:00,12.020000457763672,12.109000205993652,11.680000305175781,11.729999542236328,141500,0.0,0.0
2026-02-03 00:00:00-05:00,11.770000457763672,12.15999984741211,11.699999809265137,11.979999542236328,151000,0.0,0.0
2026-02-04 00:00:00-05:00,12.15999984741211,12.369999885559082,12.03499984741211,12.279999732971191,146100,0.0,0.0
2026-02-05 00:00:00-05:00,12.329999923706055,12.380000114440918,12.0,12.09000015258789,190800,0.0,0.0
2026-02-06 00:00:00-05:00,12.029999732971191,12.170000076293945,11.960000038146973,12.039999961853027,84700,0.0,0.0
2026-02-09 00:00:00-05:00,11.989999771118164,12.649999618530273,11.989999771118164,12.329999923706055,129000,0.0,0.0
2026-02-10 00:00:00-05:00,12.350000381469727,12.609999656677246,12.350000381469727,12.390000343322754,277300,0.0,0.0
2026-02-11 00:00:00-05:00,12.729999542236328,12.9399995803833,12.569999694824219,12.850000381469727,239000,0.0,0.0
2026-02-12 00:00:00-05:00,12.859999656677246,12.859999656677246,12.59000015258789,12.59000015258789,142100,0.0,0.0
2026-02-13 00:00:00-05:00,12.510000228881836,12.8100004196167,12.510000228881836,12.609999656677246,170500,0.0,0.0
2026-02-17 00:00:00-05:00,12.699999809265137,12.71500015258789,12.359999656677246,12.569999694824219,113500,0.0,0.0
2026-02-18 00:00:00-05:00,12.619999885559082,12.670000076293945,12.350000381469727,12.489999771118164,141500,0.0,0.0
2026-02-19 00:00:00-05:00,12.640000343322754,12.788000106811523,12.529999732971191,12.609999656677246,137400,0.0,0.0
2026-02-20 00:00:00-05:00,12.609999656677246,12.776000022888184,12.510000228881836,12.630000114440918,213400,0.0,0.0
2026-02-23 00:00:00-05:00,12.829999923706055,12.949999809265137,12.5,12.710000038146973,177300,0.0,0.0
2026-02-24 00:00:00-05:00,12.710000038146973,12.760000228881836,12.5600004196167,12.670000076293945,101700,0.0,0.0
2026-02-25 00:00:00-05:00,12.670000076293945,12.680500030517578,12.5,12.539999961853027,120790,0.0,0.0
