Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,39.25790868130655,40.66652658311284,39.25790868130655,40.444618225097656,42800,0.0,0.0
2024-10-14 00:00:00-04:00,40.47356097255149,40.57003997769796,40.12623066532318,40.40602493286133,22100,0.0,0.0
2024-10-15 00:00:00-04:00,40.425325576626605,41.16822208868624,40.338492990998546,40.666526794433594,38200,0.0,0.0
2024-10-16 00:00:00-04:00,41.12963070217292,41.4769610278902,40.88842949602906,41.457664489746094,66400,0.0,0.0
2024-10-17 00:00:00-04:00,41.10068408784252,41.15857370232147,40.309544425488504,40.68581771850586,43100,0.0,0.0
2024-10-18 00:00:00-04:00,40.90772912646711,40.90772912646711,38.688674917850406,38.87199020385742,36100,0.0,0.0
2024-10-21 00:00:00-04:00,38.95882098831198,39.20966863065817,38.51500795887111,38.707969665527344,40600,0.0,0.0
2024-10-22 00:00:00-04:00,38.582550154000515,39.8753888867738,38.32205238540754,39.836795806884766,32400,0.0,0.0
2024-10-23 00:00:00-04:00,39.79820479193554,40.116592196881676,39.54735712051887,40.077999114990234,32500,0.0,0.0
2024-10-24 00:00:00-04:00,40.35778658657175,40.5507446023931,39.70171902755209,40.45426559448242,36500,0.0,0.0
2024-10-25 00:00:00-04:00,40.801596947463764,40.898075957823686,40.33849107294715,40.68581771850586,39000,0.0,0.0
2024-10-28 00:00:00-04:00,41.023502301814986,41.68921631748539,41.00420576333258,41.61203384399414,39300,0.0,0.0
2024-10-29 00:00:00-04:00,41.3322415642817,41.65062526361031,41.22611243769265,41.44801712036133,27500,0.0,0.0
2024-10-30 00:00:00-04:00,41.49625720880103,42.12338186717333,41.08139448701281,41.15857696533203,23200,0.0,0.0
2024-10-31 00:00:00-04:00,40.647231421079184,40.8594859961384,39.6438334429204,39.90433120727539,50800,0.0,0.0
2024-11-01 00:00:00-04:00,40.29025235493024,41.071745675079804,40.29025235493024,41.02350616455078,40800,0.0,0.0
2024-11-04 00:00:00-05:00,40.724417308119286,41.66027931612939,40.724417308119286,41.04280471801758,40500,0.0,0.0
2024-11-05 00:00:00-05:00,40.78230159140678,41.85323556745997,40.753358623547534,41.72780990600586,26600,0.0,0.0
2024-11-06 00:00:00-05:00,44.38102506546209,45.4809020543012,43.94686212764702,44.545040130615234,201600,0.0,0.0
2024-11-07 00:00:00-05:00,44.60293190329514,44.60293190329514,43.088188442991594,43.34868621826172,51000,0.0,0.0
2024-11-08 00:00:00-05:00,43.43551859804827,43.464461568346344,43.00135564138349,43.31009292602539,37700,0.0,0.0
2024-11-11 00:00:00-05:00,43.657422240197945,44.76694936046684,43.37762793259085,44.51609802246094,37800,0.0,0.0
2024-11-12 00:00:00-05:00,44.4678606217095,45.345832985487554,44.0047546839359,44.13018035888672,55500,0.0,0.0
2024-11-13 00:00:00-05:00,44.59328221361004,44.776593813723906,43.16537144944078,43.28114700317383,40800,0.0,0.0
2024-11-14 00:00:00-05:00,42.97241124818958,43.261851982902606,42.45141571744296,43.0013542175293,42000,0.0,0.0
2024-11-15 00:00:00-05:00,43.261852636217505,43.4934074357479,42.644378078054686,42.93381881713867,44500,0.0,0.0
2024-11-18 00:00:00-05:00,42.856631727689255,43.04959344303992,42.53824802573347,42.7408561706543,28800,0.0,0.0
2024-11-19 00:00:00-05:00,42.47071104334122,43.01100309835237,42.30669230074701,42.73120880126953,30500,0.0,0.0
2024-11-20 00:00:00-05:00,42.711915305780785,43.03994913390648,42.21021629332744,42.35493850708008,28400,0.0,0.0
2024-11-21 00:00:00-05:00,42.7408561706543,43.51269935161835,42.69261666192628,42.7408561706543,30200,0.0,0.0
2024-11-22 00:00:00-05:00,43.20395934692994,43.66706522622065,43.14607341229258,43.37762451171875,29400,0.0,0.0
2024-11-25 00:00:00-05:00,43.77319673739862,44.12052708594372,43.18466516685703,43.25220489501953,49500,0.0,0.0
2024-11-26 00:00:00-05:00,42.88557571218801,43.194312965387404,42.528598953258395,42.972408294677734,37700,0.0,0.0
2024-11-27 00:00:00-05:00,43.41621975120304,43.58023481476375,42.875927691563525,43.030296325683594,25000,0.0,0.0
2024-11-29 00:00:00-05:00,43.41622003874889,43.638124721738755,42.837338577074334,43.290794372558594,23400,0.0,0.0
2024-12-02 00:00:00-05:00,43.387276496538234,44.02404756814227,43.21361132424272,43.58023452758789,32200,0.0,0.0
2024-12-03 00:00:00-05:00,43.71624315884651,43.71624315884651,43.152787579314,43.31793975830078,32600,0.31,0.0
2024-12-04 00:00:00-05:00,43.2013657992216,43.69681494338055,43.084786478113145,43.657955169677734,37800,0.0,0.0
2024-12-05 00:00:00-05:00,43.46366118334611,43.79396182885276,42.463042451029985,42.47275924682617,36800,0.0,0.0
2024-12-06 00:00:00-05:00,42.453322463051684,42.74476328976219,42.33674687354171,42.735050201416016,26500,0.0,0.0
2024-12-09 00:00:00-05:00,42.793339880682716,43.42479814859787,42.77390999642224,42.87105941772461,34300,0.0,0.0
2024-12-10 00:00:00-05:00,43.04592768867306,44.02711282446513,42.40475628660305,43.37622833251953,40600,0.0,0.0
2024-12-11 00:00:00-05:00,43.5316616062254,43.71623995190858,42.929346298660455,43.22079086303711,42900,0.0,0.0
2024-12-12 00:00:00-05:00,43.181930474245895,43.356795728014895,42.64762162367241,42.822486877441406,26800,0.0,0.0
2024-12-13 00:00:00-05:00,42.7544848710527,42.95849682555997,42.30760860093566,42.58933639526367,46300,0.0,0.0
2024-12-16 00:00:00-05:00,42.52133091669542,42.94877727295575,41.938445479025866,42.531044006347656,30000,0.0,0.0
2024-12-17 00:00:00-05:00,42.492186545624115,42.851630144892866,42.41446700747328,42.63790512084961,40400,0.0,0.0
2024-12-18 00:00:00-05:00,42.91963414545293,42.958493915667006,40.393808375484795,40.82125473022461,75200,0.0,0.0
2024-12-19 00:00:00-05:00,41.40413572638948,42.94877635925159,40.62695886523562,41.054405212402344,63300,0.0,0.0
2024-12-20 00:00:00-05:00,40.607532190908664,42.23960558129945,40.53952944179837,40.7921142578125,122300,0.0,0.0
2024-12-23 00:00:00-05:00,40.66581960183583,41.05440618871795,40.06350798335196,40.27722930908203,36900,0.0,0.0
2024-12-24 00:00:00-05:00,40.189797364790294,40.5492446887806,39.917786378740765,40.539527893066406,18200,0.0,0.0
2024-12-26 00:00:00-05:00,40.30637830190305,40.617249071589534,39.81092546492829,40.52009963989258,20500,0.0,0.0
2024-12-27 00:00:00-05:00,40.218944397443195,40.68525053726142,39.52919642470729,39.8594970703125,22400,0.0,0.0
2024-12-30 00:00:00-05:00,39.67491735296975,39.77206307239566,39.12117859932442,39.470909118652344,40200,0.0,0.0
2024-12-31 00:00:00-05:00,39.8012095767956,39.97607483568576,39.50005191851329,39.742919921875,24200,0.0,0.0
2025-01-02 00:00:00-05:00,40.10236452365473,40.21894383638683,38.74230589462575,38.96574401855469,32600,0.0,0.0
2025-01-03 00:00:00-05:00,39.16003933307485,39.32518780133712,37.73197424596859,38.55772399902344,48800,0.0,0.0
2025-01-06 00:00:00-05:00,38.635439753807475,39.189178466796875,38.14970378059773,39.189178466796875,74100,0.0,0.0
2025-01-07 00:00:00-05:00,39.20861111159784,40.238369075562936,39.20861111159784,40.10236358642578,94900,0.0,0.0
2025-01-08 00:00:00-05:00,39.95664687625456,40.520098744153664,39.7817816089375,40.30637741088867,57200,0.0,0.0
2025-01-10 00:00:00-05:00,39.87892933680657,39.87892933680657,37.60568445331041,37.7611198425293,49700,0.0,0.0
2025-01-13 00:00:00-05:00,37.24623844893146,37.98455557443889,36.925650894441915,37.79026412963867,51600,0.0,0.0
2025-01-14 00:00:00-05:00,37.955408457148984,38.58686670145945,37.955408457148984,38.33428192138672,30700,0.0,0.0
2025-01-15 00:00:00-05:00,39.218326034319915,39.37376141572374,38.82002263785562,39.31547546386719,36000,0.0,0.0
2025-01-16 00:00:00-05:00,39.31547357873553,39.577771467128564,38.567439683512035,39.1114616394043,47300,0.0,0.0
2025-01-17 00:00:00-05:00,39.32518652216214,39.94692801565536,38.78116086241977,38.888023376464844,44500,0.0,0.0
2025-01-21 00:00:00-05:00,39.198896148410455,39.76235172216921,38.78116286603671,39.31547546386719,34200,0.0,0.0
2025-01-22 00:00:00-05:00,39.04346054040643,39.490340501986665,38.820022412552206,39.22804260253906,76100,0.0,0.0
2025-01-23 00:00:00-05:00,39.57777197034555,41.34585076121914,39.57777197034555,40.27722930908203,71300,0.0,0.0
2025-01-24 00:00:00-05:00,39.91778477431748,40.22865551898541,39.62634391442524,39.92749786376953,26900,0.0,0.0
2025-01-27 00:00:00-05:00,40.02464760038409,40.83096744258192,40.02464760038409,40.51038360595703,51200,0.0,0.0
2025-01-28 00:00:00-05:00,40.33551841283207,40.500666876176055,39.86921229143115,40.23836898803711,42100,0.0,0.0
2025-01-29 00:00:00-05:00,39.98579083204781,40.53952962349742,39.94693105927579,40.38409423828125,42000,0.0,0.0
2025-01-30 00:00:00-05:00,40.81153606885496,41.18069645726752,40.47152235970621,40.75325012207031,33800,0.0,0.0
2025-01-31 00:00:00-05:00,40.64638513853511,40.762960730882455,39.88863822947046,40.01492691040039,54000,0.0,0.0
2025-02-03 00:00:00-05:00,39.29604499871803,40.02464903315951,39.16003950522844,39.90807342529297,55700,0.0,0.0
2025-02-04 00:00:00-05:00,39.645778939777784,41.345855166435754,39.645778939777784,41.3069953918457,37900,0.0,0.0
2025-02-05 00:00:00-05:00,41.306990177952294,42.11331001662332,41.200127664254204,41.41385269165039,52500,0.0,0.0
2025-02-06 00:00:00-05:00,41.6664353791966,41.9093033902256,41.30699176051776,41.88987350463867,27000,0.0,0.0
2025-02-07 00:00:00-05:00,41.74415306346762,42.025877127258894,41.0932648958283,41.821868896484375,44800,0.0,0.0
2025-02-10 00:00:00-05:00,41.85101844140552,42.35618065527417,41.62757660474166,42.103599548339844,59200,0.0,0.0
2025-02-11 00:00:00-05:00,41.84129935005949,43.38594000068538,41.744153630999904,43.34708023071289,63500,0.0,0.0
2025-02-12 00:00:00-05:00,42.79334717112933,43.162507623227,41.957880534952984,42.919639587402344,65800,0.0,0.0
2025-02-13 00:00:00-05:00,43.220795686073004,43.70653173974225,42.803062383447696,43.657955169677734,39000,0.0,0.0
2025-02-14 00:00:00-05:00,43.939681290287105,44.15340633160935,42.8710634954196,43.31793975830078,42700,0.0,0.0
2025-02-18 00:00:00-05:00,43.317933876249995,43.7939567565918,43.016776241268744,43.7939567565918,29800,0.0,0.0
2025-02-19 00:00:00-05:00,43.41508529318273,43.648240219594285,43.16250418661939,43.58995056152344,32100,0.0,0.0
2025-02-20 00:00:00-05:00,43.2887982909594,43.619098954574156,42.55047741658665,43.0750732421875,38100,0.0,0.0
2025-02-21 00:00:00-05:00,43.51223262246025,43.60937834201615,41.72472395918154,41.94816207885742,75400,0.0,0.0
2025-02-24 00:00:00-05:00,42.132741745638896,42.43389941507249,41.77329812499812,41.9773063659668,42300,0.0,0.0
2025-02-25 00:00:00-05:00,42.181311950151354,43.172213822851084,42.0161634909705,42.414466857910156,42500,0.0,0.0
2025-02-26 00:00:00-05:00,42.25903593250298,42.41447131873248,42.11331363659386,42.317325592041016,33600,0.0,0.0
2025-02-27 00:00:00-05:00,42.152166805489465,42.628189685790076,42.1133070385524,42.39503479003906,43500,0.0,0.0
2025-02-28 00:00:00-05:00,42.259031171601684,42.569901909038,42.06473603423611,42.46303939819336,34400,0.0,0.0
2025-03-03 00:00:00-05:00,42.75448156601425,43.512232254453814,42.521330358703324,43.12364196777344,44900,0.0,0.0
2025-03-04 00:00:00-05:00,42.94754850510387,42.94754850510387,41.65618748119214,41.842063903808594,45000,0.31,0.0
2025-03-05 00:00:00-05:00,42.057292448336625,42.50731141242809,41.72466892445734,41.910545349121094,52800,0.0,0.0
2025-03-06 00:00:00-05:00,41.68553675244515,42.487745786145204,40.951808704651164,42.4388313293457,41200,0.0,0.0
2025-03-07 00:00:00-05:00,42.19425713940826,42.7127571214024,41.186601372448976,42.477962493896484,39400,0.0,0.0
2025-03-10 00:00:00-04:00,42.40948120790008,42.566009714496026,41.480095299199505,41.86163330078125,40400,0.0,0.0
2025-03-11 00:00:00-04:00,42.204037322474676,42.204037322474676,41.382261747781214,41.48987579345703,40800,0.0,0.0
2025-03-12 00:00:00-04:00,41.734453645301045,41.91054868560505,41.22573505463772,41.76380157470703,30800,0.0,0.0
2025-03-13 00:00:00-04:00,41.90076780362728,42.32143514739683,41.17682110322696,41.75402069091797,39400,0.0,0.0
2025-03-14 00:00:00-04:00,42.13555478188229,42.85950141486705,41.783364729723964,42.223602294921875,22700,0.0,0.0
2025-03-17 00:00:00-04:00,42.08663936244417,42.468177332901,41.744230716493774,42.399696350097656,24100,0.0,0.0
2025-03-18 00:00:00-04:00,42.36056704611053,42.497529023849815,42.076857959688304,42.477962493896484,26800,0.0,0.0
2025-03-19 00:00:00-04:00,42.53665823295057,43.16277220703946,41.74423063528164,43.02581024169922,25300,0.0,0.0
2025-03-20 00:00:00-04:00,42.88885024677909,43.201907248206155,42.399698215557585,42.751888275146484,24300,0.0,0.0
2025-03-21 00:00:00-04:00,42.32143415088093,42.360567210939855,41.73445317773315,41.93011474609375,104900,0.0,0.0
2025-03-24 00:00:00-04:00,42.40948452198272,42.59536470379559,42.09642748432703,42.1062126159668,25600,0.0,0.0
2025-03-25 00:00:00-04:00,41.91054724372133,42.106208807542494,41.7931517982022,41.87141418457031,24100,0.0,0.0
2025-03-26 00:00:00-04:00,42.01816459545786,42.331221629422394,41.95946500211418,42.19425964355469,19300,0.0,0.0
2025-03-27 00:00:00-04:00,42.33121959426796,42.742105532116945,41.939896454658786,42.62471008300781,22400,0.0,0.0
2025-03-28 00:00:00-04:00,42.634490061987,42.634490061987,41.39204353559286,41.558353424072266,41800,0.0,0.0
2025-03-31 00:00:00-04:00,41.24530149846017,42.429048586519016,41.24530149846017,42.31165313720703,71700,0.0,0.0
2025-04-01 00:00:00-04:00,42.086642637663736,42.67362360220998,41.7442339650668,42.409481048583984,33900,0.0,0.0
2025-04-02 00:00:00-04:00,41.881199190089,42.595360723756876,41.881199190089,42.497528076171875,33700,0.0,0.0
2025-04-03 00:00:00-04:00,40.75615143130368,40.7757179624678,39.50392329227386,40.01264190673828,47700,0.0,0.0
2025-04-04 00:00:00-04:00,38.466915369967026,40.48222307859939,38.1538583690831,40.02241897583008,73100,0.0,0.0
2025-04-07 00:00:00-04:00,38.72127619743494,41.09855161213163,38.192991113309546,39.171295166015625,54300,0.0,0.0
2025-04-08 00:00:00-04:00,40.902896407780084,40.902896407780084,37.99733199086512,38.33973693847656,49300,0.0,0.0
2025-04-09 00:00:00-04:00,38.09516055289275,40.95181048367449,37.47883165296368,40.13981628417969,74000,0.0,0.0
2025-04-10 00:00:00-04:00,39.396302283109094,39.396302283109094,37.694051691632396,38.35929870605469,38200,0.0,0.0
2025-04-11 00:00:00-04:00,38.046245535036185,38.613663699638956,37.40056498369086,38.43756866455078,21800,0.0,0.0
2025-04-14 00:00:00-04:00,38.8778090427568,38.926723504473514,37.919067679825005,38.69192886352539,35000,0.0,0.0
2025-04-15 00:00:00-04:00,38.51583041534741,39.13216302797957,38.51583041534741,39.073463439941406,25000,0.0,0.0
2025-04-16 00:00:00-04:00,38.86802151436435,39.05389795019903,38.3593029336266,38.81910705566406,24700,0.0,0.0
2025-04-17 00:00:00-04:00,39.04411850152951,39.44522305400185,37.46904822193949,38.62344741821289,37400,0.0,0.0
2025-04-21 00:00:00-04:00,38.11472691784202,38.98541697150313,37.83101783260094,38.584312438964844,51400,0.0,0.0
2025-04-22 00:00:00-04:00,39.044118762279965,40.08112251234733,38.77997619201938,39.55283737182617,79700,0.0,0.0
2025-04-23 00:00:00-04:00,40.25721463458815,40.82462906390359,39.19086303149359,39.768062591552734,69900,0.0,0.0
2025-04-24 00:00:00-04:00,39.95393847474794,40.50179009890681,39.680014528635446,40.169166564941406,47200,0.0,0.0
2025-04-25 00:00:00-04:00,39.689796447753906,40.00285345654005,39.47456835473821,39.689796447753906,100000,0.0,0.0
2025-04-28 00:00:00-04:00,39.79741324088361,40.178951263427734,39.53327067175287,40.178951263427734,123600,0.0,0.0
2025-04-29 00:00:00-04:00,39.953939812970894,40.638753433123256,39.601749737924884,40.29634475708008,51100,0.0,0.0
2025-04-30 00:00:00-04:00,39.98328646177567,40.42352404148818,39.2886914648592,39.856109619140625,125600,0.0,0.0
2025-05-01 00:00:00-04:00,40.02241937654191,40.82462841583056,39.75827682966386,40.40395736694336,47900,0.0,0.0
2025-05-02 00:00:00-04:00,40.5604867547115,40.90289542603857,40.21808181531838,40.69744873046875,87400,0.0,0.0
2025-05-05 00:00:00-04:00,40.34526293730226,41.14747200494798,40.34526293730226,40.5311393737793,44700,0.0,0.0
2025-05-06 00:00:00-04:00,40.35504534071623,40.82463087503066,40.14960236919131,40.433311462402344,44200,0.0,0.0
2025-05-07 00:00:00-04:00,40.60940452330147,41.206170665119814,40.53114213017497,40.785499572753906,55800,0.0,0.0
2025-05-08 00:00:00-04:00,40.81484631231799,41.8616313511642,40.795279783413015,41.744232177734375,59400,0.0,0.0
2025-05-09 00:00:00-04:00,41.58770378643384,41.75401741659111,41.0105042440065,41.35291290283203,39800,0.0,0.0
2025-05-12 00:00:00-04:00,42.56601017834817,42.98668124414655,41.851848625975904,41.93011474609375,52800,0.0,0.0
2025-05-13 00:00:00-04:00,42.26273530355242,42.8790678941192,42.00837416309398,42.536659240722656,38400,0.0,0.0
2025-05-14 00:00:00-04:00,42.272520586450646,42.38013463792327,41.93989703277802,41.98881149291992,52900,0.0,0.0
2025-05-15 00:00:00-04:00,41.949678386319874,42.5953589050768,41.949678386319874,42.3018684387207,28400,0.0,0.0
2025-05-16 00:00:00-04:00,42.15512089554879,42.16490229381967,41.714883334684856,41.842063903808594,54300,0.0,0.0
2025-05-19 00:00:00-04:00,41.51922269498187,42.47796021976311,41.21595082677652,41.979026794433594,33200,0.0,0.0
2025-05-20 00:00:00-04:00,41.80293505160708,42.096425544392545,41.577925549407084,41.98881149291992,37000,0.0,0.0
2025-05-21 00:00:00-04:00,41.607270207333386,42.09642223415624,41.431175179122455,41.744232177734375,63600,0.0,0.0
2025-05-22 00:00:00-04:00,41.440960335854236,42.10620739131041,41.34312769126727,41.587703704833984,58400,0.0,0.0
2025-05-23 00:00:00-04:00,41.08876795244775,41.71488191461377,41.08876795244775,41.558353424072266,40700,0.0,0.0
2025-05-27 00:00:00-04:00,41.88119641403413,42.66383888316785,41.04963575838345,42.399696350097656,48700,0.0,0.0
2025-05-28 00:00:00-04:00,42.20403824273052,42.26273783217924,41.81271884220764,41.86163330078125,40200,0.0,0.0
2025-05-29 00:00:00-04:00,41.93011428917111,42.14534238521577,41.64640520473659,41.86163330078125,25500,0.0,0.0
2025-05-30 00:00:00-04:00,41.58770615141176,41.890981769572164,41.28443426518537,41.38226318359375,67200,0.0,0.0
2025-06-02 00:00:00-04:00,41.597492275259604,41.70510632723776,40.81484971351044,41.20616912841797,43700,0.0,0.0
2025-06-03 00:00:00-04:00,41.176601316286984,42.46768331360198,41.176601316286984,41.66938018798828,36400,0.31,0.0
2025-06-04 00:00:00-04:00,41.85663706536874,41.98475686050447,41.117468784306304,41.20616912841797,45200,0.0,0.0
2025-06-05 00:00:00-04:00,41.15688980384671,41.40327924025758,40.94992357956664,41.17660140991211,45600,0.0,0.0
2025-06-06 00:00:00-04:00,41.63981371531122,41.82706832885742,41.156888777759804,41.82706832885742,36000,0.0,0.0
2025-06-09 00:00:00-04:00,41.77779193135432,42.05374689504688,41.42299054397565,42.0241813659668,36100,0.0,0.0
2025-06-10 00:00:00-04:00,42.27057065093284,42.497248478821305,42.024181217192634,42.44797134399414,41100,0.0,0.0
2025-06-11 00:00:00-04:00,42.53667354445398,42.73378585195802,41.91577109167787,42.06360626220703,40400,0.0,0.0
2025-06-12 00:00:00-04:00,42.12274113868953,42.447973250842395,41.600392959164374,42.13259506225586,46200,0.0,0.0
2025-06-13 00:00:00-04:00,41.63981491014381,41.90591595362152,40.63454555465171,40.752811431884766,51600,0.0,0.0
2025-06-16 00:00:00-04:00,40.83165735045054,41.176601054607545,40.476855963543684,40.76266860961914,32800,0.0,0.0
2025-06-17 00:00:00-04:00,40.38815289118761,41.02876688093754,40.38815289118761,40.74295425415039,39700,0.0,0.0
2025-06-18 00:00:00-04:00,40.56555444051426,41.413134656923944,40.56555444051426,41.07804489135742,31900,0.0,0.0
2025-06-20 00:00:00-04:00,41.27515908408412,41.38357103670615,40.71339147468306,40.76266860961914,70600,0.0,0.0
2025-06-23 00:00:00-04:00,40.62469150036083,41.955192953853796,40.62469150036083,41.80735778808594,34400,0.0,0.0
2025-06-24 00:00:00-04:00,41.896059484967004,42.359272843660804,41.610250586670944,42.06360626220703,31000,0.0,0.0
2025-06-25 00:00:00-04:00,41.93548252898093,42.369130355658896,41.45256132513169,41.85663986206055,27200,0.0,0.0
2025-06-26 00:00:00-04:00,41.72851175506898,42.37897966465392,41.72851175506898,42.221290588378906,25000,0.0,0.0
2025-06-27 00:00:00-04:00,42.36912916652123,43.94602005671696,42.20158239466044,43.56165313720703,313300,0.0,0.0
2025-06-30 00:00:00-04:00,43.374392971765666,43.60107455251869,42.684505585488765,42.82248306274414,67300,0.0,0.0
2025-07-01 00:00:00-04:00,42.81262809583711,44.81331292175282,42.81262809583711,44.66547775268555,64000,0.0,0.0
2025-07-02 00:00:00-04:00,44.51763909278856,45.3356537808354,44.40923090485846,45.01041793823242,54500,0.0,0.0
2025-07-03 00:00:00-04:00,45.32580202682772,45.838288742158255,44.06428556560157,45.53276824951172,118600,0.0,0.0
2025-07-07 00:00:00-04:00,45.38493186389284,46.32121244176426,44.714752319286205,44.85272979736328,40400,0.0,0.0
2025-07-08 00:00:00-04:00,44.79359917951883,45.22724322338014,44.53735206663378,44.704898834228516,62800,0.0,0.0
2025-07-09 00:00:00-04:00,44.635909735528855,44.72461008010579,44.11356159097389,44.35995101928711,53500,0.0,0.0
2025-07-10 00:00:00-04:00,44.172695781508764,44.53735107755769,44.05442991028289,44.23183059692383,46900,0.0,0.0
2025-07-11 00:00:00-04:00,44.05442961296986,44.05442961296986,43.21670331846254,43.39410400390625,44400,0.0,0.0
2025-07-14 00:00:00-04:00,43.13786406096134,43.55179651991342,42.53667321948897,43.54194259643555,35600,0.0,0.0
2025-07-15 00:00:00-04:00,43.36453860038518,43.92630618603093,43.36453860038518,43.532081604003906,93100,0.0,0.0
2025-07-16 00:00:00-04:00,43.84746669514698,44.06428684729207,43.01959802072653,43.96573257446289,67300,0.0,0.0
2025-07-17 00:00:00-04:00,42.99002676675015,44.616198511354725,42.64508306800583,44.143131256103516,64200,0.0,0.0
2025-07-18 00:00:00-04:00,44.330385819555474,44.330385819555474,41.69894851027515,42.38883590698242,81600,0.0,0.0
2025-07-21 00:00:00-04:00,42.388833532281105,43.17728267224075,42.388833532281105,42.71406936645508,50000,0.0,0.0
2025-07-22 00:00:00-04:00,43.0195949889758,43.3054038638802,42.477535247802734,42.477535247802734,54700,0.0,0.0
2025-07-23 00:00:00-04:00,42.861905837426534,43.059014368870294,42.4381157275348,42.970314025878906,41400,0.0,0.0
2025-07-24 00:00:00-04:00,42.69435973990115,42.8224832950208,41.2455887016527,41.344146728515625,140400,0.0,0.0
2025-07-25 00:00:00-04:00,41.52155012107468,41.836928308364314,41.17660264399852,41.29487228393555,56800,0.0,0.0
2025-07-28 00:00:00-04:00,41.14703493686148,41.659525403994074,40.54584412427124,41.33428955078125,75400,0.0,0.0
2025-07-29 00:00:00-04:00,41.70880134607115,41.72851295112103,40.58526617545762,40.65425491333008,63800,0.0,0.0
2025-07-30 00:00:00-04:00,40.792230929324575,41.117466761602685,39.64898419457226,39.767250061035156,57500,0.0,0.0
2025-07-31 00:00:00-04:00,39.382886103801994,40.38815544249779,38.9886652664104,39.43216323852539,95400,0.0,0.0
2025-08-01 00:00:00-04:00,39.05765151977539,39.20548291453177,38.32833718965646,39.05765151977539,69600,0.0,0.0
2025-08-04 00:00:00-04:00,39.294185035785496,40.5162782563447,39.21534237359695,40.35858917236328,66100,0.0,0.0
2025-08-05 00:00:00-04:00,40.67396820370368,40.74295694443469,39.92494221918931,40.69367980957031,54100,0.0,0.0
2025-08-06 00:00:00-04:00,40.713392990342975,41.33429168094012,40.506423000539385,41.22588348388672,56000,0.0,0.0
2025-08-07 00:00:00-04:00,41.62010324429859,42.12273980112581,39.91508879151718,40.68382263183594,66400,0.0,0.0
2025-08-08 00:00:00-04:00,40.6838210013313,41.49197802148379,40.35858891254033,40.64440155029297,66300,0.0,0.0
2025-08-11 00:00:00-04:00,40.890789043631564,41.46241053249993,40.55569928822455,41.45255661010742,50000,0.0,0.0
2025-08-12 00:00:00-04:00,41.738365796727976,42.615515280592554,41.70880026971825,41.79750061035156,47100,0.0,0.0
2025-08-13 00:00:00-04:00,42.10302465699491,42.714069356680085,41.836923636260046,42.15230178833008,35800,0.0,0.0
2025-08-14 00:00:00-04:00,41.590539090894296,41.98475994734931,41.12732573096497,41.57082748413086,88700,0.0,0.0
2025-08-15 00:00:00-04:00,41.82706800669896,42.07345743506934,40.940068320328166,42.04389190673828,189200,0.0,0.0
2025-08-18 00:00:00-04:00,41.81721466625767,42.201581578332586,41.45255935987946,41.47227096557617,48000,0.0,0.0
2025-08-19 00:00:00-04:00,41.620102109737246,42.00446901941881,41.45255910176502,41.82706832885742,45700,0.0,0.0
2025-08-20 00:00:00-04:00,41.974902922862505,42.122738082864636,41.60038994123361,41.76793670654297,40700,0.0,0.0
2025-08-21 00:00:00-04:00,41.659526477726565,42.063605004202934,40.92035816639629,41.314579010009766,130600,0.0,0.0
2025-08-22 00:00:00-04:00,41.5412587973101,42.84219466800981,41.37371203235408,42.82248306274414,82600,0.0,0.0
2025-08-25 00:00:00-04:00,42.51695914030281,42.8816144414495,42.04389188918173,42.60565948486328,36300,0.0,0.0
2025-08-26 00:00:00-04:00,42.48739434908719,43.0491619545147,42.438117214499655,42.802772521972656,35700,0.0,0.0
2025-08-27 00:00:00-04:00,42.6549358091342,42.921036837765826,42.19172624931256,42.33955764770508,47300,0.0,0.0
2025-08-28 00:00:00-04:00,42.60566200647475,43.02945214894517,42.25086060723398,42.34941864013672,32900,0.0,0.0
2025-08-29 00:00:00-04:00,42.42825705226258,42.75349288882102,42.21143692082778,42.49724578857422,34100,0.0,0.0
2025-09-02 00:00:00-04:00,42.132592787521546,42.65493717924081,41.59053679012928,42.59580612182617,48900,0.0,0.0
2025-09-03 00:00:00-04:00,42.418407383366365,42.654939143123855,41.83692814785611,42.34941864013672,49000,0.0,0.0
2025-09-04 00:00:00-04:00,42.388835011414876,43.10829544067383,42.09316845341496,43.10829544067383,42900,0.0,0.0
2025-09-05 00:00:00-04:00,43.247256610735974,43.73362862076062,42.02636824243742,42.72118377685547,39800,0.31,0.0
2025-09-08 00:00:00-04:00,43.05866698655576,43.07851929243911,42.42340834404904,42.731109619140625,30600,0.0,0.0
2025-09-09 00:00:00-04:00,42.53259204371307,42.69140671067615,42.16533383631854,42.31422424316406,39300,0.0,0.0
2025-09-10 00:00:00-04:00,42.254664412642356,42.53258911407423,41.89733048997847,42.22488784790039,38100,0.0,0.0
2025-09-11 00:00:00-04:00,42.37377439123751,43.20755228065855,41.96681159916534,43.197628021240234,40400,0.0,0.0
2025-09-12 00:00:00-04:00,43.217481153011164,43.38622007142998,42.33407437672408,42.44325637817383,28300,0.0,0.0
2025-09-15 00:00:00-04:00,42.532591703612724,42.532591703612724,41.99659457342353,42.26459503173828,34200,0.0,0.0
2025-09-16 00:00:00-04:00,42.2645940663171,42.473037600320474,41.54992619380244,41.68888854980469,45300,0.0,0.0
