Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,42.773726880890734,42.88618966807477,42.23952417285713,42.370731353759766,1822600,0.0,0.0
2024-09-27 00:00:00-04:00,42.680001380336186,42.82057894712532,42.117680387798806,42.16454315185547,1733300,0.0,0.0
2024-09-30 00:00:00-04:00,41.94899226646861,42.5956613496636,41.920877462895824,42.49256896972656,2662400,0.0,0.0
2024-10-01 00:00:00-04:00,42.65188422204847,42.71749137857159,41.81777847990394,42.080196380615234,2033100,0.0,0.0
2024-10-02 00:00:00-04:00,41.69594621927089,42.30512285639375,41.611598244884384,42.277008056640625,2661300,0.0,0.0
2024-10-03 00:00:00-04:00,42.277012358410666,42.380104734831484,41.68657647762711,41.89276123046875,1670200,0.0,0.0
2024-10-04 00:00:00-04:00,41.6772062507903,41.91150580727079,41.255466334099914,41.789669036865234,1342400,0.0,0.0
2024-10-07 00:00:00-04:00,41.61159883477965,41.61159883477965,41.124255373096396,41.433528900146484,1580600,0.0,0.0
2024-10-08 00:00:00-04:00,41.69595083412068,41.7802988178427,41.01179297997121,41.330440521240234,1434100,0.0,0.0
2024-10-09 00:00:00-04:00,41.39604617022996,41.47102374843532,40.98368021548358,41.3679313659668,1153900,0.0,0.0
2024-10-10 00:00:00-04:00,41.268566402551414,41.57138521635154,40.93735584316158,41.07930374145508,1053900,0.425,0.0
2024-10-11 00:00:00-04:00,41.353734963229215,41.486217744772894,41.13608416356672,41.37266159057617,2273700,0.0,0.0
2024-10-14 00:00:00-04:00,41.43890439871798,41.83635275694329,41.16447370762801,41.580848693847656,3116000,0.0,0.0
2024-10-15 00:00:00-04:00,41.912053597814804,42.52715267991825,41.82688558830698,42.1202392578125,1956200,0.0,0.0
2024-10-16 00:00:00-04:00,42.20540972621803,42.5366202757714,42.08239206856111,42.432525634765625,971600,0.0,0.0
2024-10-17 00:00:00-04:00,42.41359978874258,42.517694431663955,41.87420355713637,41.94044494628906,1434200,0.0,0.0
2024-10-18 00:00:00-04:00,42.129706004510155,42.4893046818795,41.921516726577664,42.36628341674805,1102500,0.0,0.0
2024-10-21 00:00:00-04:00,42.12970559777568,42.13916710582453,41.391585233882665,41.438899993896484,1727600,0.0,0.0
2024-10-22 00:00:00-04:00,41.41997640154154,42.09185542864713,41.38212314680417,41.893131256103516,1325300,0.0,0.0
2024-10-23 00:00:00-04:00,41.89313427488423,42.6501813747585,41.84581950799559,42.30950927734375,1612100,0.0,0.0
2024-10-24 00:00:00-04:00,42.47037641350283,42.61232068942608,42.07292449917142,42.1202392578125,2002900,0.0,0.0
2024-10-25 00:00:00-04:00,42.25273051340006,42.366286669224245,41.45783020286054,41.51460647583008,1104400,0.0,0.0
2024-10-28 00:00:00-04:00,41.77957621764563,42.139171317599725,41.69440819715436,41.73225784301758,1424200,0.0,0.0
2024-10-29 00:00:00-04:00,41.64708784141417,41.90259189073389,41.25910101316237,41.2685661315918,1657200,0.0,0.0
2024-10-30 00:00:00-04:00,41.23071098889982,41.60923629126725,41.07930158992981,41.21178436279297,3137800,0.0,0.0
2024-10-31 00:00:00-04:00,40.265480602145175,40.6818592175861,39.62198965999587,39.924808502197266,4061200,0.0,0.0
2024-11-01 00:00:00-04:00,39.754471067613665,40.104608274745935,38.83655306348572,39.08259201049805,2704600,0.0,0.0
2024-11-04 00:00:00-05:00,39.30970202695793,39.915339599178374,39.15829263390282,39.81124496459961,3316900,0.0,0.0
2024-11-05 00:00:00-05:00,39.72608372634119,40.89950942993164,39.55574767888636,40.89950942993164,1855400,0.0,0.0
2024-11-06 00:00:00-05:00,41.77011158791716,41.77011158791716,40.53044813166454,40.94682312011719,3321500,0.0,0.0
2024-11-07 00:00:00-05:00,40.94682366043407,41.34427202603544,40.710246220942224,41.202327728271484,3364500,0.0,0.0
2024-11-08 00:00:00-05:00,41.4294403527399,42.28112058511596,41.221254659180964,42.09185791015625,2318800,0.0,0.0
2024-11-11 00:00:00-05:00,42.044542876331455,42.68803380116836,42.044542876331455,42.24326705932617,1931300,0.0,0.0
2024-11-12 00:00:00-05:00,42.139170192126315,42.47984226499255,41.83635137399746,41.893131256103516,2063300,0.0,0.0
2024-11-13 00:00:00-05:00,42.2621937075685,42.94353788945399,42.139172428086894,42.763736724853516,2988600,0.0,0.0
2024-11-14 00:00:00-05:00,42.47038408943843,42.565013623823575,42.12971198983536,42.15810012817383,2199600,0.0,0.0
2024-11-15 00:00:00-05:00,42.12024738284013,42.26219529602992,41.61870434670418,41.93098831176758,3211600,0.0,0.0
2024-11-18 00:00:00-05:00,41.82688855296358,42.22433688558112,41.789035299413825,42.05400085449219,1598300,0.0,0.0
2024-11-19 00:00:00-05:00,41.83635572741316,42.30004912148442,41.59031676578799,42.11078643798828,1037000,0.0,0.0
2024-11-20 00:00:00-05:00,41.912058709709164,42.06346812175842,41.53353337464347,41.959373474121094,1174600,0.0,0.0
2024-11-21 00:00:00-05:00,42.05400327177827,42.650179414858044,41.85527909404673,42.40414047241211,1086900,0.0,0.0
2024-11-22 00:00:00-05:00,42.4893079820778,42.829976449857256,42.42306659029692,42.669105529785156,1536100,0.0,0.0
2024-11-25 00:00:00-05:00,42.89622066958191,43.35991040359559,42.867828923703996,43.12333297729492,2590600,0.0,0.0
2024-11-26 00:00:00-05:00,43.18011127827405,43.65326611355244,42.96246048723218,43.47346496582031,2758300,0.0,0.0
2024-11-27 00:00:00-05:00,43.814141363922054,44.116960199699,43.74789996921368,43.842533111572266,1185200,0.0,0.0
2024-11-29 00:00:00-05:00,43.79521062957278,43.946620033266356,43.34098241849205,43.397762298583984,1142400,0.0,0.0
2024-12-02 00:00:00-05:00,43.24635369027889,43.24635369027889,42.67856570857149,42.867828369140625,1998000,0.0,0.0
2024-12-03 00:00:00-05:00,42.94353480690677,42.99084956950022,42.30004392795787,42.38521194458008,1613600,0.0,0.0
2024-12-04 00:00:00-05:00,42.34735842187023,42.65017723240901,42.214875643495134,42.5744743347168,1355500,0.0,0.0
2024-12-05 00:00:00-05:00,42.337899109359086,42.621791307728564,42.072929928980436,42.328433990478516,1180900,0.0,0.0
2024-12-06 00:00:00-05:00,42.45145226130166,42.59339654549462,42.281116232362194,42.432525634765625,1312100,0.0,0.0
2024-12-09 00:00:00-05:00,42.45145881510143,42.54608835250597,42.08239856538412,42.4798469543457,1476900,0.0,0.0
2024-12-10 00:00:00-05:00,42.593402851512266,42.716424137267566,41.92152375449215,42.11078643798828,1274000,0.0,0.0
2024-12-11 00:00:00-05:00,42.30004855419859,42.3568248315662,41.89313505359892,41.93098831176758,1565200,0.0,0.0
2024-12-12 00:00:00-05:00,41.91205793039686,42.81105287704814,41.855278048227234,42.41360092163086,1220100,0.0,0.0
2024-12-13 00:00:00-05:00,42.177023172583226,42.48930710730815,41.9688338827666,42.082393646240234,1283900,0.0,0.0
2024-12-16 00:00:00-05:00,41.997226179276566,42.915144148472095,41.98776106058713,42.33789825439453,1637400,0.0,0.0
2024-12-17 00:00:00-05:00,42.072934276472466,42.394679763840614,41.893136707899444,42.02561950683594,2078200,0.0,0.0
2024-12-18 00:00:00-05:00,41.9499132983828,42.281120269677366,40.634539702663076,40.644004821777344,2554200,0.0,0.0
2024-12-19 00:00:00-05:00,40.67239465544027,41.31588560640574,40.05729545311634,40.142459869384766,2489200,0.0,0.0
2024-12-20 00:00:00-05:00,40.40742741808225,41.48621996540834,40.180311487646904,41.12662124633789,5497600,0.0,0.0
2024-12-23 00:00:00-05:00,40.776487646390095,41.20232775977809,40.6156131102723,41.12662124633789,1022800,0.0,0.0
2024-12-24 00:00:00-05:00,41.13608228501953,41.353733074742635,40.89950486881378,41.315879821777344,981900,0.0,0.0
2024-12-26 00:00:00-05:00,41.088765533258766,41.65655352046114,41.088765533258766,41.524070739746094,1651200,0.0,0.0
2024-12-27 00:00:00-05:00,41.20232501265045,41.59031184344967,41.01306235155412,41.07930374145508,929200,0.0,0.0
2024-12-30 00:00:00-05:00,40.89004351767926,40.89004351767926,40.24655259752637,40.75756072998047,1002500,0.0,0.0
2024-12-31 00:00:00-05:00,40.99413572445598,41.19285989415888,40.56829563946049,41.07930374145508,1674700,0.0,0.0
2025-01-02 00:00:00-05:00,40.700775891464104,41.02252131237976,40.06675016753651,40.24654769897461,2187900,0.0,0.0
2025-01-03 00:00:00-05:00,40.12353033275781,40.76702117919922,40.04782382852479,40.76702117919922,2073200,0.0,0.0
2025-01-06 00:00:00-05:00,40.71970429762868,40.71970429762868,39.1299037494679,39.26239013671875,3292900,0.0,0.0
2025-01-07 00:00:00-05:00,39.49897004478753,39.78286224415528,38.741919366626625,38.86494064331055,1706900,0.0,0.0
2025-01-08 00:00:00-05:00,38.987966527779605,39.054207928464635,38.41071694190811,39.006893157958984,1785600,0.0,0.0
2025-01-10 00:00:00-05:00,38.62920388468407,39.040356578539075,38.08418820166564,38.33279037475586,2787400,0.425,0.0
2025-01-13 00:00:00-05:00,38.390159055890415,39.212460737534045,38.304103762201905,39.18377685546875,1684300,0.0,0.0
2025-01-14 00:00:00-05:00,39.2315842929059,39.547121583595946,39.08816123599529,39.38457107543945,1467800,0.0,0.0
2025-01-15 00:00:00-05:00,40.264249743556796,40.312057431488725,39.23158617626169,39.24114990234375,2152300,0.0,0.0
2025-01-16 00:00:00-05:00,39.40369507691206,39.633177075610185,38.99254241288519,39.5758056640625,1763600,0.0,0.0
2025-01-17 00:00:00-05:00,39.661860477144906,39.67142420269997,39.327203032569244,39.394134521484375,1655200,0.0,0.0
2025-01-21 00:00:00-05:00,39.441945753178295,39.92002994412591,39.2793988790527,39.49931716918945,1798800,0.0,0.0
2025-01-22 00:00:00-05:00,39.231587254847575,39.24115098119257,38.67701149410331,38.72481918334961,2427200,0.0,0.0
2025-01-23 00:00:00-05:00,38.7821896815631,38.935176472028154,38.227610286444325,38.55270767211914,1773800,0.0,0.0
2025-01-24 00:00:00-05:00,38.256293650047745,38.98298363050317,38.256293650047745,38.858680725097656,1714300,0.0,0.0
2025-01-27 00:00:00-05:00,39.00210678413363,40.082574363304694,38.52402262246735,39.85309600830078,2296500,0.0,0.0
2025-01-28 00:00:00-05:00,39.747916235900426,40.42679485856972,39.48019027709961,39.48019027709961,1941300,0.0,0.0
2025-01-29 00:00:00-05:00,39.480189861425714,39.585368957702244,38.76306363862308,39.002105712890625,1691600,0.0,0.0
2025-01-30 00:00:00-05:00,39.51844025609083,40.0730160108117,39.375013542416845,39.61405563354492,1762200,0.0,0.0
2025-01-31 00:00:00-05:00,39.61405554970686,40.23556644432166,39.604491823485986,39.91046905517578,2865200,0.0,0.0
2025-02-03 00:00:00-05:00,39.518436671813525,40.159067667135716,39.21245946722795,39.900901794433594,1492200,0.0,0.0
2025-02-04 00:00:00-05:00,39.77660006660739,39.91046669332775,39.31763971747261,39.87221908569336,1992200,0.0,0.0
2025-02-05 00:00:00-05:00,40.120820927104916,40.51284978356523,39.853094970739605,40.36942672729492,1896100,0.0,0.0
2025-02-06 00:00:00-05:00,40.82838886423767,41.7080619866018,40.82838886423767,41.10567855834961,2539200,0.0,0.0
2025-02-07 00:00:00-05:00,41.08655429401332,41.755869206802736,40.95269131145543,41.019622802734375,1808000,0.0,0.0
2025-02-10 00:00:00-05:00,40.92400287459754,41.08655338373988,40.19731656502904,40.9431266784668,1927300,0.0,0.0
2025-02-11 00:00:00-05:00,40.57022422835999,40.90488169884189,40.398113629971334,40.876197814941406,1327000,0.0,0.0
2025-02-12 00:00:00-05:00,39.97740067837841,40.85707382392383,39.90090545833471,40.68496322631836,1313800,0.0,0.0
2025-02-13 00:00:00-05:00,40.79969918844124,41.28734705899608,40.68496001492527,41.258663177490234,1514900,0.0,0.0
2025-02-14 00:00:00-05:00,41.306470660225564,41.813238684307706,41.02918098205164,41.06742858886719,1426400,0.0,0.0
2025-02-18 00:00:00-05:00,41.10567929601211,41.21085475144875,40.675402805615626,41.18217086791992,1388300,0.0,0.0
2025-02-19 00:00:00-05:00,41.172607744405035,41.23953923268439,40.63715219067761,40.77101516723633,1723300,0.0,0.0
2025-02-20 00:00:00-05:00,40.66583746533665,41.2204168415004,40.56065836658196,41.12479782104492,1837500,0.0,0.0
2025-02-21 00:00:00-05:00,41.067433124836235,41.344722833637285,40.589348929314255,40.952693939208984,5240200,0.0,0.0
2025-02-24 00:00:00-05:00,40.88575665387003,41.5837627525528,40.88575665387003,41.29690933227539,2337600,0.0,0.0
2025-02-25 00:00:00-05:00,41.33515750679323,42.320009744241084,41.3160337020136,41.87061309814453,2312600,0.0,0.0
2025-02-26 00:00:00-05:00,41.870608090201564,42.10965015011709,41.612442227793714,41.80367660522461,2205700,0.0,0.0
2025-02-27 00:00:00-05:00,41.54551796553794,42.549494062226714,41.45946266310788,42.396507263183594,1437200,0.0,0.0
2025-02-28 00:00:00-05:00,42.80765528544642,43.2283680249068,42.65466850314332,43.199684143066406,3330400,0.0,0.0
2025-03-03 00:00:00-05:00,43.22836650214663,44.07935567669901,43.11362733133425,44.02198791503906,2105100,0.0,0.0
2025-03-04 00:00:00-05:00,44.2801511998581,44.43313796784055,43.400474548339844,43.400474548339844,3475800,0.0,0.0
2025-03-05 00:00:00-05:00,42.85546297101128,43.649084411859775,42.68335238498371,43.199684143066406,3171800,0.0,0.0
2025-03-06 00:00:00-05:00,42.855464526720375,42.86502825267608,41.83236469902367,42.28176498413086,1703500,0.0,0.0
2025-03-07 00:00:00-05:00,42.453877231767095,42.87459000290431,42.19571133328759,42.53036880493164,1793100,0.0,0.0
2025-03-10 00:00:00-04:00,42.24351167104896,43.725571662189644,42.24351167104896,42.329566955566406,2623600,0.0,0.0
2025-03-11 00:00:00-04:00,42.43475285684881,42.5877396486167,41.469020770226095,41.86104965209961,2231400,0.0,0.0
2025-03-12 00:00:00-04:00,41.70806272471509,42.01403630725597,41.02918406642081,41.08655548095703,1539100,0.0,0.0
2025-03-13 00:00:00-04:00,40.990936811507446,41.44033711053204,40.57022404374566,40.68496322631836,1378300,0.0,0.0
2025-03-14 00:00:00-04:00,40.83794870187954,41.411651891226654,40.71364944455649,41.4020881652832,1725400,0.0,0.0
2025-03-17 00:00:00-04:00,41.36383808080285,42.17658330519398,41.3064703185466,41.9566650390625,1626900,0.0,0.0
2025-03-18 00:00:00-04:00,41.88016776380675,42.17658122834062,41.1726053158763,41.516822814941406,2270600,0.0,0.0
2025-03-19 00:00:00-04:00,41.535948719884026,41.94710137158633,41.22041508456163,41.66025161743164,1939300,0.0,0.0
2025-03-20 00:00:00-04:00,41.75586817764038,41.95666629402082,41.249100142592276,41.7271842956543,1746900,0.0,0.0
2025-03-21 00:00:00-04:00,41.60288427952696,41.80368240983182,41.21085539273043,41.4594612121582,3841000,0.0,0.0
2025-03-24 00:00:00-04:00,41.622006949300115,42.453876036817064,41.58376298754073,42.367820739746094,2081800,0.0,0.0
2025-03-25 00:00:00-04:00,42.44431330227939,42.70247919952318,41.83236612992055,42.14790344238281,1734000,0.0,0.0
2025-03-26 00:00:00-04:00,42.406063079833984,42.53036598140358,42.07140563040734,42.406063079833984,1136600,0.0,0.0
2025-03-27 00:00:00-04:00,42.54949123275383,42.97020399027243,42.147902279780546,42.27220153808594,1467700,0.0,0.0
2025-03-28 00:00:00-04:00,42.61642191963895,42.71203729306602,42.042722384091206,42.587738037109375,1487200,0.0,0.0
2025-03-31 00:00:00-04:00,42.865026974079136,43.42916277388565,42.865026974079136,43.190120697021484,1932500,0.0,0.0
2025-04-01 00:00:00-04:00,43.20924450086973,43.5247817931269,42.47299446642898,43.190120697021484,1588600,0.0,0.0
2025-04-02 00:00:00-04:00,43.19012133878532,43.53434251818334,42.865027611012394,43.371795654296875,1557200,0.0,0.0
2025-04-03 00:00:00-04:00,42.96064396739373,43.5630310451267,41.59332294432122,41.7845573425293,3994200,0.0,0.0
2025-04-04 00:00:00-04:00,41.096114581653104,41.392528078463826,38.63876225363551,38.66744613647461,4180900,0.0,0.0
2025-04-07 00:00:00-04:00,37.76864674248418,39.09772005691204,36.64036788977006,37.46267318725586,4472600,0.0,0.0
2025-04-08 00:00:00-04:00,38.418844089010555,38.45709169790529,35.79894123960508,36.42045211791992,3417000,0.0,0.0
2025-04-09 00:00:00-04:00,35.59814611633908,39.537558573489626,35.00532277922973,39.269832611083984,3632300,0.0,0.0
2025-04-10 00:00:00-04:00,38.9316347192154,39.434103505898356,37.288949010076095,38.081302642822266,2937100,0.43,0.0
2025-04-11 00:00:00-04:00,37.69478667595326,38.33253480527395,36.89277182042358,38.129615783691406,2963500,0.0,0.0
2025-04-14 00:00:00-04:00,38.661070854189035,39.637021011394445,38.41949954404116,39.41477584838867,2048000,0.0,0.0
2025-04-15 00:00:00-04:00,39.540392796885364,39.849607484789814,39.29882147133424,39.68533706665039,2842100,0.0,0.0
2025-04-16 00:00:00-04:00,39.675673429157904,40.37139629801079,39.250505562879596,39.4920768737793,3851800,0.0,0.0
2025-04-17 00:00:00-04:00,39.830279028823185,40.40038747153766,39.752974439804284,39.897918701171875,2197600,0.0,0.0
2025-04-21 00:00:00-04:00,39.46308975808683,39.84960533252741,38.86399393518106,39.36646270751953,1499700,0.0,0.0
2025-04-22 00:00:00-04:00,39.90757814960026,40.33274599804607,39.646680702440925,40.139488220214844,2993300,0.0,0.0
2025-04-23 00:00:00-04:00,40.583981976376435,41.01881109191192,40.20713130494096,40.390724182128906,1705800,0.0,0.0
2025-04-24 00:00:00-04:00,40.323081591739374,40.497013225378495,39.98488324082195,40.16847610473633,2260800,0.0,0.0
2025-04-25 00:00:00-04:00,40.07185174372088,40.139491418438354,39.73364968404766,39.9075813293457,1557900,0.0,0.0
2025-04-28 00:00:00-04:00,39.8979179278299,40.32308210093582,39.78196104654915,40.19746398925781,2762900,0.0,0.0
2025-04-29 00:00:00-04:00,40.02353351510088,40.274769745749,39.7626397398608,39.849605560302734,2624300,0.0,0.0
2025-04-30 00:00:00-04:00,39.723988905760734,40.54532992873794,39.17320658473633,40.4680290222168,3105900,0.0,0.0
2025-05-01 00:00:00-04:00,40.54532773182033,41.434312068202665,39.965558063025604,41.16374969482422,2776100,0.0,0.0
2025-05-02 00:00:00-04:00,41.67588395512156,42.43924650285441,41.65655780774931,42.33295822143555,2128700,0.0,0.0
2025-05-05 00:00:00-04:00,42.149362609353076,42.149362609353076,41.43431357097794,41.579254150390625,1825900,0.0,0.0
2025-05-06 00:00:00-04:00,41.29903576159102,41.64689537679725,41.15409149069065,41.38600158691406,1790100,0.0,0.0
2025-05-07 00:00:00-04:00,41.44397176278006,41.66621691711772,41.16374816927736,41.27970504760742,1858300,0.0,0.0
2025-05-08 00:00:00-04:00,41.41498698283985,41.4826266563971,40.448701719352535,40.61296844482422,2901300,0.0,0.0
2025-05-09 00:00:00-04:00,40.66128538741124,41.038136047900245,40.39072300888946,40.86420440673828,1556100,0.0,0.0
2025-05-12 00:00:00-04:00,41.18307533442598,41.53093860585033,40.864203126344066,41.134761810302734,1555100,0.0,0.0
2025-05-13 00:00:00-04:00,41.028469615045545,41.270040920390024,40.07184931008935,40.24578094482422,2224700,0.0,0.0
2025-05-14 00:00:00-04:00,40.0621869652362,40.09117803027666,39.501743417626976,39.78196334838867,1595100,0.0,0.0
2025-05-15 00:00:00-04:00,39.97522057903832,40.48735427856445,39.94623320049212,40.48735427856445,1901100,0.0,0.0
2025-05-16 00:00:00-04:00,40.554996933201174,41.01881345445803,40.35207421020639,40.98982238769531,2270500,0.0,0.0
2025-05-19 00:00:00-04:00,40.71925519828203,40.94150033808879,40.49701005847527,40.80622100830078,1601200,0.0,0.0
2025-05-20 00:00:00-04:00,40.583984375,40.844881859741044,40.448705016857105,40.583984375,1365400,0.0,0.0
2025-05-21 00:00:00-04:00,40.361737561557376,40.468029534695134,39.18286831197261,39.27949905395508,1680300,0.0,0.0
2025-05-22 00:00:00-04:00,39.31814385202125,39.59836744746855,38.68039576112238,38.7480354309082,1715600,0.0,0.0
2025-05-23 00:00:00-04:00,38.63208224700513,38.81567510988361,37.92669448615343,38.139278411865234,2890800,0.0,0.0
2025-05-27 00:00:00-04:00,38.583771506041785,38.84466897384195,38.07164148744469,38.6900634765625,2903500,0.0,0.0
2025-05-28 00:00:00-04:00,38.80601574566029,39.376124194322124,38.632084104639006,39.318145751953125,3220500,0.0,0.0
2025-05-29 00:00:00-04:00,39.36645929138556,39.95589014643368,39.231176271810924,39.926902770996094,3259900,0.0,0.0
2025-05-30 00:00:00-04:00,39.810954138982396,40.071851606033,39.56938281979693,40.033199310302734,3463300,0.0,0.0
2025-06-02 00:00:00-04:00,39.68533690509953,40.12016602653862,39.37612590453971,40.01387405395508,1582400,0.0,0.0
2025-06-03 00:00:00-04:00,39.80128937661326,39.917246264254494,39.057249268301526,39.70466232299805,2333300,0.0,0.0
2025-06-04 00:00:00-04:00,39.62735595325483,39.87859217911932,39.3857846439697,39.74331283569336,1874600,0.0,0.0
2025-06-05 00:00:00-04:00,39.74331003347704,39.84960199184177,39.38578186696193,39.598365783691406,3626400,0.0,0.0
2025-06-06 00:00:00-04:00,39.733650594543434,40.11050127262943,39.269834091815596,39.68533706665039,2167200,0.0,0.0
2025-06-09 00:00:00-04:00,39.66600949128487,40.352071146508244,39.298820057552824,40.081512451171875,1953800,0.0,0.0
2025-06-10 00:00:00-04:00,40.27476995674101,40.796564882126184,40.06218601986133,40.535667419433594,1627200,0.0,0.0
2025-06-11 00:00:00-04:00,40.53566551865065,40.68060608929287,39.936569717274544,40.16847610473633,1255000,0.0,0.0
2025-06-12 00:00:00-04:00,40.178141392157215,40.545327123377064,40.01387098727624,40.5260009765625,1283200,0.0,0.0
2025-06-13 00:00:00-04:00,40.139488862165024,40.40038631349689,39.4727497022884,39.83993911743164,2075300,0.0,0.0
2025-06-16 00:00:00-04:00,40.02353326319601,40.226455967007155,39.66600875300084,39.772300720214844,1682700,0.0,0.0
2025-06-17 00:00:00-04:00,39.51139997103711,39.772297409000004,39.34713326162643,39.598365783691406,2762700,0.0,0.0
2025-06-18 00:00:00-04:00,39.617697004488484,40.10083965088469,39.47275273613528,39.73365020751953,2586700,0.0,0.0
2025-06-20 00:00:00-04:00,39.84960697732594,40.091178299800774,39.54039229335917,39.656349182128906,4073100,0.0,0.0
2025-06-23 00:00:00-04:00,39.78196484769934,40.17814536746838,39.37612678269589,39.99454879760742,2725400,0.0,0.0
2025-06-24 00:00:00-04:00,40.004207471439926,40.062182222485866,39.38578186696193,39.598365783691406,3817700,0.0,0.0
2025-06-25 00:00:00-04:00,39.32781031734746,39.356797695230114,38.66107113736098,38.7577018737793,2348900,0.0,0.0
2025-06-26 00:00:00-04:00,38.97028602314411,39.50174217508151,38.80601561336814,39.443763732910156,2275000,0.0,0.0
2025-06-27 00:00:00-04:00,39.74331272351886,39.79162624802239,39.14421322420102,39.33747100830078,2793200,0.0,0.0
2025-06-30 00:00:00-04:00,39.23118131523692,39.472752637833416,38.66107284646575,39.45343017578125,2633300,0.0,0.0
2025-07-01 00:00:00-04:00,39.42443961514657,39.975221942829485,38.93163573261982,39.482418060302734,1868900,0.0,0.0
2025-07-02 00:00:00-04:00,39.4051094071826,39.54038874585772,38.65140812822949,39.20219039916992,1922200,0.0,0.0
2025-07-03 00:00:00-04:00,39.20219330567786,39.67567471223091,39.057249040016416,39.4244384765625,1157800,0.0,0.0
2025-07-07 00:00:00-04:00,39.50174140670503,40.19746426879969,39.30848362264543,39.54039001464844,2519000,0.0,0.0
2025-07-08 00:00:00-04:00,39.18286752310389,39.85926795901957,39.18286752310389,39.579044342041016,1564200,0.0,0.0
2025-07-09 00:00:00-04:00,39.5210690950001,39.76264041297422,39.337472534244874,39.347137451171875,1570300,0.0,0.0
2025-07-10 00:00:00-04:00,39.39596257900829,39.815900007555385,39.229938985537615,39.54245376586914,2028000,0.43,0.0
2025-07-11 00:00:00-04:00,39.06392242643442,39.63035108982217,38.9760284519579,39.45456314086914,1193900,0.0,0.0
2025-07-14 00:00:00-04:00,39.4740903233118,39.80613380033268,39.317834788562315,39.415496826171875,1297300,0.0,0.0
2025-07-15 00:00:00-04:00,39.31783790823179,39.47409345537935,38.653754626924226,39.04439163208008,2251600,0.0,0.0
2025-07-16 00:00:00-04:00,39.14204958757321,39.79636845868965,39.14204958757321,39.718238830566406,1893800,0.0,0.0
2025-07-17 00:00:00-04:00,39.72800676950286,40.05028217091435,39.52292208447503,39.688941955566406,1808700,0.0,0.0
2025-07-18 00:00:00-04:00,39.69871429909606,40.06981889519989,39.67918189002332,39.77684020996094,1895000,0.0,0.0
2025-07-21 00:00:00-04:00,39.95262619310344,40.11864979930954,39.454562825337014,39.649879455566406,2487200,0.0,0.0
2025-07-22 00:00:00-04:00,39.83543436571562,40.47022084721788,39.56198438520734,40.401859283447266,1800700,0.0,0.0
2025-07-23 00:00:00-04:00,40.333495832988966,40.47021895413467,39.913558403512496,40.0502815246582,1775400,0.0,0.0
2025-07-24 00:00:00-04:00,40.020987287439546,40.04051969531764,39.53268826676494,39.56198501586914,2019500,0.0,0.0
2025-07-25 00:00:00-04:00,39.56198326080409,39.63034854805749,39.2592402656888,39.464324951171875,1398200,0.0,0.0
2025-07-28 00:00:00-04:00,39.142050760502045,39.52292339545178,38.927198002150575,38.96626281738281,1566600,0.0,0.0
2025-07-29 00:00:00-04:00,39.210413312124345,39.68894427178265,38.93696332403653,39.649879455566406,2292200,0.0,0.0
2025-07-30 00:00:00-04:00,39.620578521624445,39.649875267979525,38.23381122124317,38.85883331298828,5785200,0.0,0.0
2025-07-31 00:00:00-04:00,39.640113475330054,39.85496623021054,38.11661923471759,38.37053680419922,6238500,0.0,0.0
2025-08-01 00:00:00-04:00,38.780708041819146,38.91743117405694,37.384172518945796,37.765045166015625,4145100,0.0,0.0
2025-08-04 00:00:00-04:00,37.784576578732626,37.97013258938869,37.02283130466288,37.08142852783203,2941900,0.0,0.0
2025-08-05 00:00:00-04:00,37.30604602608687,37.91153577025089,36.97400254210804,37.64785385131836,2775800,0.0,0.0
2025-08-06 00:00:00-04:00,37.73574546234364,37.88223664994562,37.32557609773912,37.43300247192383,2054100,0.0,0.0
2025-08-07 00:00:00-04:00,37.61855836760747,38.11662174761742,37.49159957449669,37.882240295410156,2133400,0.0,0.0
2025-08-08 00:00:00-04:00,38.0384947608978,38.077559576967474,37.15955502645962,37.1986198425293,1680000,0.0,0.0
2025-08-11 00:00:00-04:00,37.05212685912343,37.25721527089132,36.61266073851186,36.6224250793457,1675600,0.0,0.0
2025-08-12 00:00:00-04:00,36.661491634966204,36.983767053751265,36.5247685042437,36.944705963134766,1348300,0.0,0.0
2025-08-13 00:00:00-04:00,36.9837678985866,37.647854884773835,36.88610958167565,37.59902572631836,1684100,0.0,0.0
2025-08-14 00:00:00-04:00,37.22791393171705,37.37440511879773,36.993532502898724,37.17908477783203,1417500,0.0,0.0
2025-08-15 00:00:00-04:00,37.17908575553713,37.65762041721592,37.10095985235174,37.608787536621094,2043400,0.0,0.0
2025-08-18 00:00:00-04:00,37.73575071810551,37.79434794639274,37.188858155796034,37.21815490722656,1754700,0.0,0.0
2025-08-19 00:00:00-04:00,37.41347276973738,37.979897703530746,37.26698157154593,37.960365295410156,1332200,0.0,0.0
2025-08-20 00:00:00-04:00,38.1263899401626,38.536559345588884,37.774814035268065,37.911537170410156,1681600,0.0,0.0
2025-08-21 00:00:00-04:00,37.638090882372246,37.97989872006625,37.559961247798746,37.657623291015625,1139900,0.0,0.0
2025-08-22 00:00:00-04:00,37.84317629009993,38.62445402326194,37.84317629009993,38.28264617919922,2522300,0.0,0.0
2025-08-25 00:00:00-04:00,38.16545289744881,38.331472774765686,37.74551544544916,38.03849411010742,1491100,0.0,0.0
2025-08-26 00:00:00-04:00,38.02872626681985,38.22404661954741,37.83340963951815,37.84317398071289,3131800,0.0,0.0
