Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-23 00:00:00-04:00,6.262206094100648,6.501221586915393,6.176160370803861,6.43429708480835,2026100,0.0,0.0
2024-09-24 00:00:00-04:00,6.520343017918282,6.568145844487918,6.348251565787108,6.357812404632568,1464700,0.0,0.0
2024-09-25 00:00:00-04:00,6.319569808096336,6.329130190824558,6.023190649347426,6.051872253417969,2148800,0.0,0.0
2024-09-26 00:00:00-04:00,5.927583968811196,5.965826410734943,5.803296260501952,5.918023586273193,2774100,0.0,0.0
2024-09-27 00:00:00-04:00,6.023190274512028,6.061432714816765,5.90846249771197,6.01362943649292,1570100,0.0,0.0
2024-09-30 00:00:00-04:00,6.013629980787485,6.252645482268342,5.965826698136958,6.080554485321045,2002600,0.0,0.0
2024-10-01 00:00:00-04:00,6.070993721121396,6.41517617513598,6.042312115886953,6.319570064544678,1792800,0.0,0.0
2024-10-02 00:00:00-04:00,6.434297015489593,6.453418236473338,6.19528152524984,6.281327247619629,1348400,0.0,0.0
2024-10-03 00:00:00-04:00,6.290887861205444,6.596827864067084,6.27176663951946,6.54902458190918,1792100,0.0,0.0
2024-10-04 00:00:00-04:00,6.6159489489139425,6.797600779116594,6.568145667744765,6.692433834075928,1667400,0.0,0.0
2024-10-07 00:00:00-04:00,6.701994788624936,6.902767387706063,6.654191506628645,6.826282501220703,2526100,0.0,0.0
2024-10-08 00:00:00-04:00,6.692433661311108,6.721115720449364,6.529903056594671,6.663751602172852,1438600,0.0,0.0
2024-10-09 00:00:00-04:00,6.6255094851343745,6.7497976543453895,6.549024598200176,6.635070323944092,1278400,0.0,0.0
2024-10-10 00:00:00-04:00,6.654191239932897,6.816721845143104,6.54902429728761,6.749797344207764,1715900,0.0,0.0
2024-10-11 00:00:00-04:00,6.520342546754059,6.730675971410578,6.472539267752832,6.721115589141846,1849600,0.0,0.0
2024-10-14 00:00:00-04:00,6.596827727623447,6.711555055366424,6.549024446454268,6.692433834075928,1092200,0.0,0.0
2024-10-15 00:00:00-04:00,6.453418254852295,6.606388023157908,6.39605459173769,6.453418254852295,1101200,0.0,0.0
2024-10-16 00:00:00-04:00,6.558585437009894,6.644630706867924,6.491660932999528,6.635070323944092,1492500,0.0,0.0
2024-10-17 00:00:00-04:00,6.405614676703321,6.443857117002946,6.013629435689234,6.290887355804443,3730300,0.0,0.0
2024-10-18 00:00:00-04:00,6.20484209448167,6.281327436603708,6.109235986686475,6.1187968254089355,1775400,0.0,0.0
2024-10-21 00:00:00-04:00,6.195282022131279,6.223964083850224,6.013630180273703,6.090115070343018,1175100,0.0,0.0
2024-10-22 00:00:00-04:00,6.109235537254761,6.1570388155786056,6.01362943649292,6.01362943649292,1297000,0.0,0.0
2024-10-23 00:00:00-04:00,5.975386996188183,6.051871876797656,5.90846249771197,6.01362943649292,1702000,0.0,0.0
2024-10-24 00:00:00-04:00,5.793735659252434,5.975387493769327,5.5260385548276645,5.736371994018555,3543000,0.0,0.0
2024-10-25 00:00:00-04:00,5.831977927667398,6.013629756731158,5.688568540944866,5.7076897621154785,2001200,0.0,0.0
2024-10-28 00:00:00-04:00,5.516477382167691,5.640765543929068,5.439992499817878,5.5069169998168945,2117000,0.0,0.0
2024-10-29 00:00:00-04:00,5.4973563126569385,5.5929624182216235,5.4782350915440015,5.5355987548828125,1318800,0.0,0.0
2024-10-30 00:00:00-04:00,5.5642806915839005,5.688568398129624,5.487795352935791,5.487795352935791,1307900,0.0,0.0
2024-10-31 00:00:00-04:00,5.526038404817634,5.554720008713039,5.38262901768299,5.430431842803955,1159500,0.0,0.0
2024-11-01 00:00:00-04:00,5.497356449396036,5.554720114161689,5.38262911986473,5.3921895027160645,1515800,0.0,0.0
2024-11-04 00:00:00-05:00,5.420871460134111,5.526038404817634,5.4017502389085505,5.430431842803955,1292200,0.0,0.0
2024-11-05 00:00:00-05:00,5.4686738077470975,5.6503256214715805,5.4495525881911435,5.621644020080566,1636200,0.0,0.0
2024-11-06 00:00:00-05:00,5.93714438570699,6.214402297912207,5.841538287685508,6.176159858703613,2189200,0.0,0.0
2024-11-07 00:00:00-05:00,6.1379178552776725,6.1379178552776725,5.908462747849323,5.918023586273193,1617900,0.0,0.0
2024-11-08 00:00:00-05:00,5.9084007787341335,5.956514976176912,5.7640586452567915,5.783304691314697,1698100,0.04,0.0
2024-11-11 00:00:00-05:00,5.773681467816278,5.956514769359244,5.706321685505403,5.927646160125732,1443000,0.0,0.0
2024-11-12 00:00:00-05:00,5.918023773410823,6.033497296099085,5.764058617642149,5.773681640625,1088400,0.0,0.0
2024-11-13 00:00:00-05:00,5.8121731114281685,5.83141869952491,5.638962818557493,5.677453994750977,1455100,0.0,0.0
2024-11-14 00:00:00-05:00,5.715944700963319,5.812172633534894,5.610093745709097,5.687076091766357,1299300,0.0,0.0
2024-11-15 00:00:00-05:00,5.744813488341646,5.773682100739797,5.484997812162396,5.513866424560547,1034200,0.0,0.0
2024-11-18 00:00:00-05:00,5.600471569970569,5.7159450970583725,5.561980394274634,5.638962745666504,1186100,0.0,0.0
2024-11-19 00:00:00-05:00,5.523488723661752,5.696699472013476,5.523488723661752,5.619717121124268,1000400,0.0,0.0
2024-11-20 00:00:00-05:00,5.610093857117532,5.764058552289571,5.610093857117532,5.744812965393066,1109700,0.0,0.0
2024-11-21 00:00:00-05:00,5.802550067236393,6.01425151880386,5.76405843537315,5.918023586273193,1122600,0.0,0.0
2024-11-22 00:00:00-05:00,5.927646203431507,6.197084875792476,5.927646203431507,6.187461853027344,1589500,0.0,0.0
2024-11-25 00:00:00-05:00,6.235576409127181,6.312558760288466,6.081611706804611,6.120102882385254,1501100,0.0,0.0
2024-11-26 00:00:00-05:00,6.158593539516364,6.187461689346131,6.004628391304051,6.100856781005859,1112800,0.0,0.0
2024-11-27 00:00:00-05:00,6.148970669776828,6.274067212416425,6.11047949648018,6.177839279174805,927100,0.0,0.0
2024-11-29 00:00:00-05:00,6.245198641206567,6.264444686823557,6.120102556653013,6.197084903717041,600200,0.0,0.0
2024-12-02 00:00:00-05:00,6.177839289113192,6.235576049151046,6.062365769037482,6.187461853027344,1866500,0.0,0.0
2024-12-03 00:00:00-05:00,6.274067222509616,6.3125583958681855,6.062365769037482,6.187461853027344,943600,0.0,0.0
2024-12-04 00:00:00-05:00,6.168216594807916,6.245198945624395,5.966137694489157,6.110479831695557,1281900,0.0,0.0
2024-12-05 00:00:00-05:00,6.139348983764648,6.26444554429223,6.11048037023865,6.139348983764648,742100,0.0,0.0
2024-12-06 00:00:00-05:00,6.120102860755127,6.120102860755127,5.590848510115312,5.619717121124268,1715000,0.0,0.0
2024-12-09 00:00:00-05:00,5.706322036449125,5.725567624171426,5.533111746948406,5.619717121124268,1609500,0.0,0.0
2024-12-10 00:00:00-05:00,5.648584879913526,6.110479411933344,5.59084812076742,5.898777961730957,1778300,0.0,0.0
2024-12-11 00:00:00-05:00,5.946891557511208,6.139347875627531,5.812172456025455,6.062365531921387,1668600,0.0,0.0
2024-12-12 00:00:00-05:00,6.052742702052654,6.13934807090221,5.8699094005096875,5.927646160125732,1276800,0.0,0.0
2024-12-13 00:00:00-05:00,5.93726954981065,5.93726954981065,5.812173000151354,5.869909763336182,1805200,0.0,0.0
2024-12-16 00:00:00-05:00,5.802550212982094,5.8314183640409025,5.677453668124624,5.754436016082764,1459200,0.0,0.0
2024-12-17 00:00:00-05:00,5.648584956380881,5.744812889593736,5.6100937830957385,5.706321716308594,1403900,0.0,0.0
2024-12-18 00:00:00-05:00,5.735190923442947,5.792927689388222,5.446506634865546,5.513866424560547,1529700,0.0,0.0
2024-12-19 00:00:00-05:00,5.64858490052949,5.64858490052949,5.39839227664989,5.436883449554443,1664100,0.0,0.0
2024-12-20 00:00:00-05:00,5.340655479744342,5.513865756597039,5.331032457160373,5.417637825012207,7968800,0.0,0.0
2024-12-23 00:00:00-05:00,5.4368835626235885,5.571602670591238,5.388769366066793,5.494620323181152,1373100,0.0,0.0
2024-12-24 00:00:00-05:00,5.513866424560547,5.552357601857397,5.398392892669998,5.513866424560547,394700,0.0,0.0
2024-12-26 00:00:00-05:00,5.513865577009585,5.581225356350536,5.388769040598231,5.5619797706604,1187000,0.0,0.0
2024-12-27 00:00:00-05:00,5.581225356350536,5.63896211342094,5.504242554739039,5.5619797706604,840800,0.0,0.0
2024-12-30 00:00:00-05:00,5.55235734395882,5.696699481543048,5.475374992940834,5.629339694976807,1194200,0.0,0.0
2024-12-31 00:00:00-05:00,5.629339397257853,5.792927113944911,5.629339397257853,5.715944766998291,880700,0.0,0.0
2025-01-02 00:00:00-05:00,5.841041202584852,6.004628457406664,5.821795616202816,5.898777961730957,901500,0.0,0.0
2025-01-03 00:00:00-05:00,5.927645712010918,5.946891297094683,5.821795223475682,5.9372687339782715,1666000,0.0,0.0
2025-01-06 00:00:00-05:00,5.985382881243064,6.052742663120672,5.8795323853866455,5.908400535583496,1471000,0.0,0.0
2025-01-07 00:00:00-05:00,5.927646772015116,6.033497738329965,5.869910006439115,5.995006561279297,1252600,0.0,0.0
2025-01-08 00:00:00-05:00,5.898777563810742,6.014251074313331,5.898777563810742,5.9372687339782715,1168800,0.0,0.0
2025-01-10 00:00:00-05:00,6.052743068583198,6.187462182512036,5.966137694489157,6.110479831695557,1713400,0.0,0.0
2025-01-13 00:00:00-05:00,6.1489711172733275,6.264445104417968,6.1008573765764895,6.168216705322266,1109300,0.0,0.0
2025-01-14 00:00:00-05:00,6.100856792364745,6.370294999248751,6.100856792364745,6.341426849365234,1398800,0.0,0.0
2025-01-15 00:00:00-05:00,6.379918566120005,6.658979819342357,6.341427390423888,6.62048864364624,1361900,0.0,0.0
2025-01-16 00:00:00-05:00,6.543505503905754,6.726338337009477,6.466522702937243,6.697470188140869,1563100,0.0,0.0
2025-01-17 00:00:00-05:00,6.745584964752197,6.899549662302276,6.735961941729821,6.745584964752197,2031800,0.0,0.0
2025-01-21 00:00:00-05:00,6.79369812643689,6.822566734201703,6.601242270841323,6.707092761993408,1382000,0.0,0.0
2025-01-22 00:00:00-05:00,6.658978967179534,6.658978967179534,6.389540312936309,6.447277069091797,1854200,0.0,0.0
2025-01-23 00:00:00-05:00,6.505014610512426,6.707093037771221,6.331803874503496,6.601242542266846,2189300,0.0,0.0
2025-01-24 00:00:00-05:00,6.610865406371756,6.67822519108573,6.428032098306109,6.514637470245361,1298600,0.0,0.0
2025-01-27 00:00:00-05:00,6.4857689663319436,6.51463757706873,6.254821915841655,6.322181701660156,1390900,0.0,0.0
2025-01-28 00:00:00-05:00,6.351049597845098,6.495391728015641,6.158593730185027,6.197084903717041,1785800,0.0,0.0
2025-01-29 00:00:00-05:00,6.15859369252648,6.29331279906475,6.052742736535207,6.177839279174805,2129800,0.0,0.0
2025-01-30 00:00:00-05:00,6.466522553207279,6.774452373398462,5.744812424289679,5.9372687339782715,3342800,0.0,0.0
2025-01-31 00:00:00-05:00,6.0623656754037425,6.091233825551309,5.860286788966887,5.898777961730957,2216900,0.0,0.0
2025-02-03 00:00:00-05:00,5.821795864614655,6.129725259866344,5.792927254384312,6.023874759674072,2387200,0.0,0.0
2025-02-04 00:00:00-05:00,5.9950059124047,6.206707363269685,5.975760325962429,6.148970603942871,1136100,0.0,0.0
2025-02-05 00:00:00-05:00,6.1874619256833245,6.2067075125886,5.975760469725296,5.985383033752441,1455800,0.0,0.0
2025-02-06 00:00:00-05:00,5.995005545184688,6.052742300974876,5.725566892646198,5.735189914703369,1342100,0.0,0.0
2025-02-07 00:00:00-05:00,5.744812655933499,5.802549872363832,5.571602383195385,5.590847969055176,1251200,0.0,0.0
2025-02-10 00:00:00-05:00,5.658675567660635,5.842776364502412,5.639296560731603,5.78463888168335,839700,0.04,0.0
2025-02-11 00:00:00-05:00,5.813707140359238,6.017186927234366,5.765259396043472,5.920291900634766,905600,0.0,0.0
2025-02-12 00:00:00-05:00,5.813707082976859,5.910602108620088,5.774949072719568,5.842775821685791,1492300,0.0,0.0
2025-02-13 00:00:00-05:00,5.842776087557905,5.910602377578598,5.745880595473576,5.881534099578857,750000,0.0,0.0
2025-02-14 00:00:00-05:00,5.929981708526611,5.997808464295867,5.881534421861692,5.929981708526611,532600,0.0,0.0
2025-02-18 00:00:00-05:00,5.949359896720435,6.181908411612443,5.939670625533886,6.085013389587402,1102500,0.0,0.0
2025-02-19 00:00:00-05:00,6.055944234050503,6.104391972735658,5.881533206441325,5.8912224769592285,873100,0.0,0.0
2025-02-20 00:00:00-05:00,5.8718445563001005,5.939671310556043,5.823397270716111,5.910602569580078,939900,0.0,0.0
2025-02-21 00:00:00-05:00,5.93967098835197,5.988118271307883,5.707122459254998,5.72650146484375,1726800,0.0,0.0
2025-02-24 00:00:00-05:00,5.755570204242849,5.862154965996958,5.72650146484375,5.72650146484375,1493300,0.0,0.0
2025-02-25 00:00:00-05:00,5.69743301140648,5.745880292865207,5.4261264795163,5.493953227996826,1716100,0.0,0.0
2025-02-26 00:00:00-05:00,5.493953244379037,5.513332249426698,5.338921203997749,5.35830020904541,1810500,0.0,0.0
2025-02-27 00:00:00-05:00,5.377679539677734,5.484263842876916,5.309852786888475,5.406747817993164,1383200,0.0,0.0
2025-02-28 00:00:00-05:00,5.358300533456796,5.426126824214102,5.242026034099215,5.406747817993164,1877600,0.0,0.0
2025-03-03 00:00:00-05:00,5.416437463679779,5.445505741520582,5.067614895366534,5.116062641143799,1840600,0.0,0.0
2025-03-04 00:00:00-05:00,5.038546213606392,5.232336736918608,4.902893170710207,5.125751972198486,2310700,0.0,0.0
2025-03-05 00:00:00-05:00,5.019166469573975,5.038545472852952,4.883513446621133,5.019166469573975,1914900,0.0,0.0
2025-03-06 00:00:00-05:00,4.970719590851218,5.086993619845745,4.893203571521532,5.077303886413574,1652300,0.0,0.0
2025-03-07 00:00:00-05:00,5.086993807815405,5.348610613736063,5.077304074025189,5.242025852203369,1933200,0.0,0.0
2025-03-10 00:00:00-04:00,5.212957515819802,5.358300286802363,5.125751760823879,5.232336521148682,1896600,0.0,0.0
2025-03-11 00:00:00-04:00,5.261405015094672,5.416437526150835,5.096683694022422,5.125751972198486,1682200,0.0,0.0
2025-03-12 00:00:00-04:00,5.135441780090332,5.242026084310441,4.9997882732124435,5.135441780090332,1394500,0.0,0.0
2025-03-13 00:00:00-04:00,5.135441785709201,5.3001631093292225,5.0094780129127505,5.067615032196045,1392100,0.0,0.0
2025-03-14 00:00:00-04:00,5.106372830483147,5.232336597986633,5.086993824869682,5.17419958114624,1207300,0.0,0.0
2025-03-17 00:00:00-04:00,5.174199713981799,5.300163022687161,5.077304221394972,5.193578720092773,1649600,0.0,0.0
2025-03-18 00:00:00-04:00,5.232336312158523,5.280783592529673,5.10637255153609,5.203267574310303,1305000,0.0,0.0
2025-03-19 00:00:00-04:00,5.183888701584536,5.397058219140733,5.183888701584536,5.35830020904541,2365500,0.0,0.0
2025-03-20 00:00:00-04:00,5.309852600097656,5.435816367118556,5.251715583479996,5.309852600097656,1353700,0.0,0.0
2025-03-21 00:00:00-04:00,5.280783860772857,5.397058356040116,5.174199561323115,5.309852600097656,8759800,0.0,0.0
2025-03-24 00:00:00-04:00,5.358300342461765,5.43581636458248,5.30016286383929,5.377679347991943,1591600,0.0,0.0
2025-03-25 00:00:00-04:00,5.387368885141744,5.552090671279007,5.387368885141744,5.41643762588501,1572900,0.0,0.0
2025-03-26 00:00:00-04:00,5.50364271350768,5.571469464625929,5.387368679046631,5.387368679046631,968400,0.0,0.0
2025-03-27 00:00:00-04:00,5.397058336393352,5.474574358268053,5.348610591705696,5.445505619049072,1071000,0.0,0.0
2025-03-28 00:00:00-04:00,5.435816230046205,5.464884506606066,5.2129574409489265,5.290473461151123,1083400,0.0,0.0
2025-03-31 00:00:00-04:00,5.2614040454064215,5.3389205176640235,5.2226460402935535,5.329230785369873,1322000,0.0,0.0
2025-04-01 00:00:00-04:00,5.300163052762029,5.435816558340548,5.242026034099215,5.406747817993164,1248700,0.0,0.0
2025-04-02 00:00:00-04:00,5.377679515813558,5.571469577162967,5.338921503543675,5.54240083694458,1213800,0.0,0.0
2025-04-03 00:00:00-04:00,5.154820625514046,5.203267909001482,4.738171307736817,4.767240047454834,2084000,0.0,0.0
2025-04-04 00:00:00-04:00,4.505623028802601,4.534691305138249,4.1180424687492305,4.185869216918945,2581200,0.0,0.0
2025-04-07 00:00:00-04:00,4.059905313056711,4.5540701518890385,3.972699563014339,4.302143096923828,3053300,0.0,0.0
2025-04-08 00:00:00-04:00,4.554070163524528,4.59282817207974,4.079284327707232,4.166490077972412,2189400,0.0,0.0
2025-04-09 00:00:00-04:00,4.079284534062363,4.815687195895035,4.050215795159526,4.747860908508301,3132000,0.0,0.0
2025-04-10 00:00:00-04:00,4.573449691146876,4.6025184319056045,4.311832872446151,4.515312671661377,2496900,0.0,0.0
2025-04-11 00:00:00-04:00,4.554070467476792,4.689723968505859,4.42810716228114,4.689723968505859,2026600,0.0,0.0
2025-04-14 00:00:00-04:00,4.776929697737847,4.805998439758507,4.563760617036937,4.612208366394043,1680500,0.0,0.0
2025-04-15 00:00:00-04:00,4.631587087504656,4.7478611243377555,4.631587087504656,4.6412763595581055,1764200,0.0,0.0
2025-04-16 00:00:00-04:00,4.699413373376473,4.815687410095803,4.660655361136696,4.709103107452393,1875200,0.0,0.0
2025-04-17 00:00:00-04:00,4.776929109620227,4.951340616207333,4.747860833210324,4.873824596405029,1677100,0.0,0.0
2025-04-21 00:00:00-04:00,4.805997713974108,4.815686985163103,4.689723687514713,4.786618709564209,1516800,0.0,0.0
2025-04-22 00:00:00-04:00,4.835065916492204,4.902892661917622,4.728481624864708,4.84475564956665,1916900,0.0,0.0
2025-04-23 00:00:00-04:00,4.9416506675976,5.05792469223945,4.767239630634828,4.776928901672363,2813700,0.0,0.0
2025-04-24 00:00:00-04:00,5.25171548943786,5.25171548943786,4.7575501639888245,4.81568717956543,2387200,0.0,0.0
2025-04-25 00:00:00-04:00,4.699412818327348,4.912582322500554,4.641275806834263,4.902892589569092,1371100,0.0,0.0
2025-04-28 00:00:00-04:00,4.873824311340943,4.931961322792308,4.77692883022344,4.835065841674805,1102300,0.0,0.0
2025-04-29 00:00:00-04:00,4.805997981966762,4.883514003928816,4.738171231733996,4.825376987457275,1040400,0.0,0.0
2025-04-30 00:00:00-04:00,4.747861205570132,4.747861205570132,4.525002400144433,4.583139419555664,1531400,0.0,0.0
2025-05-01 00:00:00-04:00,4.573449602581222,4.805998138051835,4.573449602581222,4.709103107452393,1438100,0.0,0.0
2025-05-02 00:00:00-04:00,4.767239765242387,4.873824521856221,4.71879202259103,4.864134788513184,933600,0.0,0.0
2025-05-05 00:00:00-04:00,4.767239990789934,4.805998001931971,4.689723968505859,4.689723968505859,915000,0.0,0.0
2025-05-06 00:00:00-04:00,4.738171683064954,4.776929697737847,4.60251863170983,4.612208366394043,900800,0.0,0.0
2025-05-07 00:00:00-04:00,4.6509661791595,4.6509661791595,4.486244392934608,4.515312671661377,1148100,0.0,0.0
2025-05-08 00:00:00-04:00,4.554070882352724,4.6994136683920615,4.5443816097004905,4.612208366394043,930000,0.0,0.0
2025-05-09 00:00:00-04:00,4.70992389478829,4.749010361471394,4.651294194763636,4.661065578460693,834100,0.04,0.0
2025-05-12 00:00:00-04:00,4.885812883332369,5.022615513600396,4.817411335224643,4.846726417541504,1597600,0.0,0.0
2025-05-13 00:00:00-04:00,4.885813326399846,4.9346716460428315,4.797868537421459,4.8564982414245605,1133000,0.0,0.0
2025-05-14 00:00:00-04:00,4.788097216156266,4.8858133907824195,4.758782130794683,4.8369550704956055,1061300,0.0,0.0
2025-05-15 00:00:00-04:00,4.778325245073517,4.788097095263143,4.631750753861361,4.729467391967773,821300,0.0,0.0
2025-05-16 00:00:00-04:00,4.73923838596366,4.758781618786188,4.631750372466042,4.7001519203186035,792300,0.0,0.0
2025-05-19 00:00:00-04:00,4.65129425730763,4.670837490911971,4.553577623338481,4.641522407531738,802700,0.0,0.0
2025-05-20 00:00:00-04:00,4.612207604307183,4.631750839098623,4.553577899932861,4.553577899932861,1304900,0.0,0.0
2025-05-21 00:00:00-04:00,4.543806419579278,4.543806419579278,4.416775163143141,4.436318397521973,996800,0.0,0.0
2025-05-22 00:00:00-04:00,4.377688731145,4.465633519561948,4.289743942728053,4.426547050476074,1049700,0.0,0.0
2025-05-23 00:00:00-04:00,4.338602287954685,4.426547076896544,4.338602287954685,4.416775226593018,918800,0.0,0.0
2025-05-27 00:00:00-04:00,4.475404802551471,4.48517665257547,4.367916782024756,4.455861568450928,1068800,0.0,0.0
2025-05-28 00:00:00-04:00,4.50471961851419,4.514491002009052,4.387459754943848,4.387459754943848,1157900,0.0,0.0
2025-05-29 00:00:00-04:00,4.426546512400542,4.475404359845161,4.387459582118473,4.446089744567871,1124200,0.0,0.0
2025-05-30 00:00:00-04:00,4.4265468504836205,4.4265468504836205,4.328830216236333,4.338602066040039,1171400,0.0,0.0
2025-06-02 00:00:00-04:00,4.446090375994876,4.494948230378213,4.32883050039042,4.3972320556640625,1060000,0.0,0.0
2025-06-03 00:00:00-04:00,4.407004118698606,4.6708380361276305,4.299516088354189,4.621979713439941,1062500,0.0,0.0
2025-06-04 00:00:00-04:00,4.621979199242615,4.661065666665379,4.446090095840176,4.4851765632629395,1421200,0.0,0.0
2025-06-05 00:00:00-04:00,4.534034478311751,4.534034478311751,4.446090158347843,4.465633392333984,1072800,0.0,0.0
2025-06-06 00:00:00-04:00,4.592663951200884,4.631750417223643,4.534034252166748,4.534034252166748,1318800,0.0,0.0
2025-06-09 00:00:00-04:00,4.563349915532424,4.729467650248206,4.514491593811021,4.651294708251953,1284200,0.0,0.0
2025-06-10 00:00:00-04:00,4.709924276455343,4.944443095558112,4.690381041530113,4.8369550704956055,1536800,0.0,0.0
2025-06-11 00:00:00-04:00,4.8858133907824195,4.895585241218773,4.739238895869452,4.8369550704956055,3077600,0.0,0.0
2025-06-12 00:00:00-04:00,4.768553759925474,4.7978683779791105,4.690380823852508,4.758781909942627,1149900,0.0,0.0
2025-06-13 00:00:00-04:00,4.9346713394530095,4.983529190113002,4.807640089031639,4.954214572906494,1900800,0.0,0.0
2025-06-16 00:00:00-04:00,4.924899515467908,4.993301065885983,4.817411497938774,4.9444427490234375,1566500,0.0,0.0
2025-06-17 00:00:00-04:00,4.99330110367162,5.178962056827819,4.944442786439351,5.081245422363281,1861100,0.0,0.0
2025-06-18 00:00:00-04:00,5.081245422363281,5.178962056827819,5.051930804781876,5.081245422363281,1857700,0.0,0.0
2025-06-20 00:00:00-04:00,5.110560697513019,5.149647166385407,5.01284452533205,5.022615909576416,2901400,0.0,0.0
2025-06-23 00:00:00-04:00,5.051931158540838,5.051931158540838,4.641522756082959,4.680609226226807,1997200,0.0,0.0
2025-06-24 00:00:00-04:00,4.621979173927397,4.778325042762126,4.582892706718715,4.641522407531738,1717000,0.0,0.0
2025-06-25 00:00:00-04:00,4.621979454676638,4.651294539837535,4.465633576345115,4.553577899932861,1871500,0.0,0.0
2025-06-26 00:00:00-04:00,4.582892794724008,4.621979262683268,4.534034476801207,4.612207412719727,1278100,0.0,0.0
2025-06-27 00:00:00-04:00,4.661065641136079,4.729467191724995,4.602435940323056,4.641522407531738,2370800,0.0,0.0
2025-06-30 00:00:00-04:00,4.631751098408981,4.6708380361276305,4.592664626637829,4.621979713439941,1381100,0.0,0.0
2025-07-01 00:00:00-04:00,4.612207635881715,4.9346717110692335,4.553577931106023,4.8369550704956055,2345700,0.0,0.0
2025-07-02 00:00:00-04:00,4.895585093121306,5.042159117652754,4.788097071310444,5.032387733459473,1637800,0.0,0.0
2025-07-03 00:00:00-04:00,4.9933006952043435,5.100788238806613,4.954214230994899,5.061701774597168,1789400,0.0,0.0
2025-07-07 00:00:00-04:00,5.0030722363585465,5.130103482026586,4.915127922082338,5.012844085693359,2212900,0.0,0.0
2025-07-08 00:00:00-04:00,5.012844228802354,5.345079194564626,4.993300995522221,5.266906261444092,2504500,0.0,0.0
2025-07-09 00:00:00-04:00,5.2473630772377335,5.28644954416354,5.091017209534504,5.100788593292236,1709500,0.0,0.0
2025-07-10 00:00:00-04:00,5.042158954956444,5.139875589420982,4.9346714025613645,5.081245422363281,1719400,0.0,0.0
2025-07-11 00:00:00-04:00,5.0519309677934965,5.139875755270333,4.993301264791425,5.032387733459473,1089000,0.0,0.0
2025-07-14 00:00:00-04:00,4.963986238115508,4.9737580883700305,4.827183596184461,4.866270065307617,1789900,0.0,0.0
2025-07-15 00:00:00-04:00,4.758781900540677,4.817411602479567,4.612207412719727,4.612207412719727,4185000,0.0,0.0
2025-07-16 00:00:00-04:00,4.573121172341522,4.631750877198114,4.504720082982567,4.543806552886963,2416100,0.0,0.0
2025-07-17 00:00:00-04:00,4.5047197974840465,4.6708375170233145,4.485176563770453,4.631750583648682,1704100,0.0,0.0
2025-07-18 00:00:00-04:00,4.700152045143796,4.739238511826899,4.573120795449993,4.661065578460693,2028400,0.0,0.0
2025-07-21 00:00:00-04:00,4.7001518754299285,4.739238340701691,4.55357739768711,4.56334924697876,980300,0.0,0.0
2025-07-22 00:00:00-04:00,4.543806178411384,4.70992389478829,4.53403432876689,4.661065578460693,1299600,0.0,0.0
2025-07-23 00:00:00-04:00,4.729466900201805,4.944442456598517,4.700151818628546,4.885812759399414,2085500,0.0,0.0
2025-07-24 00:00:00-04:00,4.50471959209332,4.70992376970358,4.2897435650980835,4.7001519203186035,4109400,0.0,0.0
2025-07-25 00:00:00-04:00,4.690380573272705,4.758781655708551,4.680608723811911,4.690380573272705,1721700,0.0,0.0
2025-07-28 00:00:00-04:00,4.758782130794683,4.8858133907824195,4.739238895869452,4.8369550704956055,2272800,0.0,0.0
2025-07-29 00:00:00-04:00,4.827183787858337,4.866270258533507,4.729467611170412,4.807640552520752,1673400,0.0,0.0
2025-07-30 00:00:00-04:00,4.749010361471394,4.768553594812945,4.612207262133096,4.661065578460693,2285200,0.0,0.0
2025-07-31 00:00:00-04:00,4.6122076422459175,4.700152432504544,4.504720082982567,4.543806552886963,1816600,0.0,0.0
2025-08-01 00:00:00-04:00,4.494948323588387,4.494948323588387,4.309287354807776,4.367917060852051,2241900,0.0,0.0
2025-08-04 00:00:00-04:00,4.338602066040039,4.407003616823651,4.309286982576364,4.338602066040039,2017200,0.0,0.0
2025-08-05 00:00:00-04:00,4.397231804081144,4.5047198230906345,4.348373486545706,4.475404739379883,1501300,0.0,0.0
2025-08-06 00:00:00-04:00,4.514491399890933,4.602436188832792,4.40700384223696,4.416775226593018,3360200,0.0,0.0
2025-08-07 00:00:00-04:00,4.485176422920954,4.553577505796786,4.377688407897949,4.377688407897949,1969800,0.0,0.0
2025-08-08 00:00:00-04:00,4.436318271730513,4.5047198230906345,4.377688570256458,4.475404739379883,1644800,0.0,0.0
2025-08-11 00:00:00-04:00,4.534551345383076,4.544409291528814,4.386685443566214,4.416258811950684,1487100,0.04,0.0
2025-08-12 00:00:00-04:00,4.455689568948214,4.60355546786198,4.426116201144367,4.514835834503174,2710600,0.0,0.0
2025-08-13 00:00:00-04:00,4.495120012945037,4.554266273240705,4.4458316977249925,4.544408798217773,2747500,0.0,0.0
2025-08-14 00:00:00-04:00,4.465547644426159,4.47540512061154,4.288108372561819,4.366970062255859,1581600,0.0,0.0
2025-08-15 00:00:00-04:00,4.357112634685165,4.396543479972137,4.307823843050073,4.317681789398193,2049500,0.0,0.0
2025-08-18 00:00:00-04:00,4.288108372561819,4.4359742757645195,4.258535473952928,4.366970062255859,1383400,0.0,0.0
2025-08-19 00:00:00-04:00,4.376828057328651,4.426116378910989,4.288108420406587,4.317681789398193,1268800,0.0,0.0
