Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-12-11 00:00:00-05:00,38.1693058254866,38.66526874491948,37.96100230746002,38.08003234863281,22300,0.0,0.0
2024-12-12 00:00:00-05:00,37.81221031695662,37.89156619697611,36.830205897043584,36.91947937011719,20600,0.0,0.0
2024-12-13 00:00:00-05:00,36.62190573802431,36.62190573802431,35.69941804842184,36.433441162109375,20000,0.0,0.0
2024-12-16 00:00:00-05:00,36.850046941240926,36.850046941240926,36.0664246094753,36.35408401489258,10100,0.0,0.0
2024-12-17 00:00:00-05:00,36.11602176452623,36.11602176452623,35.243125915527344,35.243125915527344,10100,0.0,0.0
2024-12-18 00:00:00-05:00,35.24312364268311,35.788685878059496,34.181763303872835,34.31071472167969,20900,0.0,0.0
2024-12-19 00:00:00-05:00,34.231357223072585,34.92570603031817,33.0311279296875,33.0311279296875,30900,0.0,0.0
2024-12-20 00:00:00-05:00,33.0112905232462,34.727321760884756,33.0112905232462,34.251197814941406,52300,0.0,0.0
2024-12-23 00:00:00-05:00,33.93378588913732,34.25120189087241,33.4378229134391,33.59653091430664,27900,0.0,0.0
2024-12-24 00:00:00-05:00,34.16192626953125,34.21152559111999,33.72548024038797,34.16192626953125,6100,0.0,0.0
2024-12-27 00:00:00-05:00,34.16192190359914,34.40990334426263,33.53701139753264,33.7949104309082,10700,0.0,0.0
2024-12-30 00:00:00-05:00,33.05097138772789,33.517177781483326,32.6641208839296,32.922019958496094,8500,0.0,0.0
2024-12-31 00:00:00-05:00,33.62628589635563,35.17368771174626,33.60644692642798,34.826515197753906,14300,0.0,0.0
2025-01-02 00:00:00-05:00,35.63989526102347,35.63989526102347,34.91578986149889,35.084415435791016,14400,0.0,0.0
2025-01-03 00:00:00-05:00,35.104256077240876,36.10610332901465,35.104256077240876,35.82836151123047,12000,0.0,0.0
2025-01-06 00:00:00-05:00,36.38384066209543,36.38384066209543,33.913943618367696,33.96354293823242,38300,0.0,0.0
2025-01-07 00:00:00-05:00,33.67588151037175,34.40990447998047,32.614521212012974,34.40990447998047,38100,0.0,0.0
2025-01-08 00:00:00-05:00,33.92386109403718,34.82651336685982,33.497332722757605,34.43966293334961,17600,0.0,0.0
2025-01-09 00:00:00-05:00,34.26111791490988,34.49917798705765,34.18176203492955,34.35039138793945,5500,0.0,0.0
2025-01-10 00:00:00-05:00,33.97346115112305,34.08257360257936,32.96665699542568,33.97346115112305,27300,0.0,0.0
2025-01-13 00:00:00-05:00,33.983378698594834,34.17184703590669,33.705640665373465,34.092491149902344,15600,0.0,0.0
2025-01-14 00:00:00-05:00,33.90402803131996,34.38015201580503,33.46262130245681,33.636207580566406,14100,0.0,0.0
2025-01-15 00:00:00-05:00,34.13216650836527,34.271035514460586,33.8742674661735,34.23135757446289,10200,0.0,0.0
2025-01-16 00:00:00-05:00,34.07265491690927,34.32063640475838,33.586613319707446,33.59653091430664,18200,0.0,0.0
2025-01-17 00:00:00-05:00,33.95362423718522,33.9734632099156,33.45766127061711,33.586612701416016,14100,0.0,0.0
2025-01-20 00:00:00-05:00,33.348547660924744,33.398143199089446,32.88234506150013,33.269195556640625,3000,0.0,0.0
2025-01-21 00:00:00-05:00,33.289036415373545,33.96354636755361,32.812912410993,33.298954010009766,16400,0.0,0.0
2025-01-22 00:00:00-05:00,33.50724990468124,33.50724990468124,32.61451901918794,33.17991638183594,13000,0.0,0.0
2025-01-23 00:00:00-05:00,33.160082446464855,33.40806391628054,32.79307093062879,33.318790435791016,9300,0.0,0.0
2025-01-24 00:00:00-05:00,33.02121348405385,33.46758088724848,33.02121348405385,33.14024353027344,8700,0.0,0.0
2025-01-27 00:00:00-05:00,32.872422766890374,34.55869750474802,32.872422766890374,34.211524963378906,46400,0.0,0.0
2025-01-28 00:00:00-05:00,34.52894100222021,34.61821448214838,33.97346115112305,33.97346115112305,18000,0.0,0.0
2025-01-29 00:00:00-05:00,34.1024140230943,34.1024140230943,33.45766066467386,33.51717758178711,13600,0.0,0.0
2025-01-30 00:00:00-05:00,33.99329823641746,34.1420848387772,33.4973353274249,33.884185791015625,51200,0.0,0.0
2025-01-31 00:00:00-05:00,34.370228434032704,34.945543396099936,33.82466624944773,34.32062911987305,24800,0.0,0.0
2025-02-03 00:00:00-05:00,34.28096224246441,34.28096224246441,32.495492502833024,33.59653091430664,32800,0.0,0.0
2025-02-04 00:00:00-05:00,33.57669125830724,33.765159606933594,33.130327616375034,33.765159606933594,163500,0.0,0.0
2025-02-05 00:00:00-05:00,33.77507502270506,34.76700088994396,33.755236051292655,34.5686149597168,21200,0.0,0.0
2025-02-06 00:00:00-05:00,34.84635487058402,35.19352739157936,34.538856506347656,34.538856506347656,17300,0.0,0.0
2025-02-07 00:00:00-05:00,34.56861500567328,34.846356821919294,34.2511990304466,34.4495849609375,21300,0.0,0.0
2025-02-10 00:00:00-05:00,34.429745742671045,35.41175401041765,34.33055467008514,35.22328567504883,22300,0.0,0.0
2025-02-11 00:00:00-05:00,35.05466002918969,36.403679803652636,35.05466002918969,35.52086639404297,21100,0.0,0.0
2025-02-12 00:00:00-05:00,35.52086634238266,36.24497176476104,35.52086634238266,35.69941329956055,44300,0.0,0.0
2025-02-13 00:00:00-05:00,35.6994137039409,36.59214471604576,35.34231978554019,36.423519134521484,15500,0.0,0.0
2025-02-14 00:00:00-05:00,36.621899776736534,37.6733425172868,36.621899776736534,37.23689651489258,29800,0.0,0.0
2025-02-18 00:00:00-05:00,37.68326381176729,38.07011427865949,37.455117541854555,37.47495651245117,23200,0.0,0.0
2025-02-19 00:00:00-05:00,37.47495646176634,38.1693052961219,37.23689638272238,37.71302032470703,34700,0.0,0.0
2025-02-20 00:00:00-05:00,37.772537850838084,37.92132445668659,37.098027976080495,37.78245544433594,324800,0.0,0.0
2025-02-21 00:00:00-05:00,37.74277949486958,38.437128377172094,37.17738203822681,37.5146369934082,52800,0.0,0.0
2025-02-24 00:00:00-05:00,37.32616989879048,38.33793469556564,37.05834947165322,37.593990325927734,31600,0.0,0.0
2025-02-25 00:00:00-05:00,37.62374723003338,39.538164394588804,37.62374723003338,38.61567306518555,83500,0.0,0.0
2025-02-26 00:00:00-05:00,38.64543145421815,39.18107233862833,38.456966898842836,38.88349533081055,114500,0.0,0.0
2025-02-27 00:00:00-05:00,38.704948377698834,39.55800524181848,38.704948377698834,38.823978424072266,82300,0.0,0.0
2025-02-28 00:00:00-05:00,39.18189298578506,39.977261791077616,38.94328044788848,39.42050552368164,924300,0.09,0.0
2025-03-03 00:00:00-05:00,39.66905815042519,40.18604502468503,38.85380465836166,39.01287841796875,58000,0.0,0.0
2025-03-04 00:00:00-05:00,38.913454868987095,39.71876790871376,37.64086479470874,39.241546630859375,119600,0.0,0.0
2025-03-05 00:00:00-05:00,38.674848128639226,40.30535519387722,38.674848128639226,39.559696197509766,31800,0.0,0.0
2025-03-06 00:00:00-05:00,39.181893737162014,39.66905927309331,38.32687083284444,38.68478775024414,44900,0.0,0.0
2025-03-07 00:00:00-05:00,39.06258997866697,39.360852817000925,37.770115150807975,38.406410217285156,33300,0.0,0.0
2025-03-10 00:00:00-04:00,38.77427050037606,38.77427050037606,36.83555621683365,37.18353271484375,60600,0.0,0.0
2025-03-11 00:00:00-04:00,37.24318010878622,37.86953472229364,35.76180637257924,36.50746536254883,69700,0.0,0.0
2025-03-12 00:00:00-04:00,36.51740511200595,36.60688434078773,35.57290298433556,35.69221115112305,59600,0.0,0.0
2025-03-13 00:00:00-04:00,35.68227042817739,36.57706280427996,35.423776959868896,35.572906494140625,33900,0.0,0.0
2025-03-14 00:00:00-04:00,35.672328750515156,36.55717685169066,35.672328750515156,36.12966537475586,58600,0.0,0.0
2025-03-17 00:00:00-04:00,36.11972286524505,36.80572776252046,36.11972286524505,36.32850646972656,63300,0.0,0.0
2025-03-18 00:00:00-04:00,36.66653914222844,37.63092219063141,36.35833206091827,37.312774658203125,61100,0.0,0.0
2025-03-19 00:00:00-04:00,37.33265708241851,39.27137109766203,37.33265708241851,38.7146110534668,73700,0.0,0.0
2025-03-20 00:00:00-04:00,38.992993952572306,38.992993952572306,37.78999460883384,37.809879302978516,114400,0.0,0.0
2025-03-21 00:00:00-04:00,37.561323706275395,38.14790886864046,37.392309506710944,37.770111083984375,75100,0.0,0.0
2025-03-24 00:00:00-04:00,39.1520688526252,39.52986667451695,38.923400552232486,39.321083068847656,42400,0.0,0.0
2025-03-25 00:00:00-04:00,39.29125844376623,40.00709229282471,39.22166390762086,39.2713737487793,30400,0.0,0.0
2025-03-26 00:00:00-04:00,39.30119757141798,39.96732155688518,39.0725292756957,39.251487731933594,37100,0.0,0.0
2025-03-27 00:00:00-04:00,38.863745743149195,39.688939699381436,38.843861048796676,39.53981018066406,19100,0.0,0.0
2025-03-28 00:00:00-04:00,39.18189530117792,39.40062315779036,38.45612098642136,38.5356559753418,27800,0.0,0.0
2025-03-31 00:00:00-04:00,38.1180862922788,38.77426602718805,38.03854751586914,38.03854751586914,43900,0.0,0.0
2025-04-01 00:00:00-04:00,37.78005569060422,38.346756222553864,36.835553539815564,38.17774200439453,54200,0.0,0.0
2025-04-02 00:00:00-04:00,37.16364470693451,39.1421244143568,37.16364470693451,38.97311019897461,28800,0.0,0.0
2025-04-03 00:00:00-04:00,37.282949076545684,37.88941898834299,35.72203657861705,35.81151580810547,37000,0.0,0.0
2025-04-04 00:00:00-04:00,34.55880628969508,34.697999150815626,32.510732065808114,32.530616760253906,51800,0.0,0.0
2025-04-07 00:00:00-04:00,31.596058118377567,34.330139228619714,31.059182726862904,32.490848541259766,64100,0.0,0.0
2025-04-08 00:00:00-04:00,33.28621521901201,33.902625558451795,30.487509979734703,31.1088924407959,51100,0.0,0.0
2025-04-09 00:00:00-04:00,30.611788152998102,34.58863612217898,30.611788152998102,34.21083450317383,69100,0.0,0.0
2025-04-10 00:00:00-04:00,33.2066791629784,33.40551850999782,31.814780978137897,32.50078582763672,46500,0.0,0.0
2025-04-11 00:00:00-04:00,32.25223365029667,32.94818275995912,31.96391507292843,32.57038116455078,27500,0.0,0.0
2025-04-14 00:00:00-04:00,33.06749081898182,33.43535200488206,32.639983130507666,33.02772521972656,23300,0.0,0.0
2025-04-15 00:00:00-04:00,32.928299728595455,33.98216579315161,32.928299728595455,33.51488494873047,37000,0.0,0.0
2025-04-16 00:00:00-04:00,33.415465093253594,33.62922081962607,32.202525269873284,32.64992141723633,18200,0.0,0.0
2025-04-17 00:00:00-04:00,32.89847183227539,33.77337936380337,32.71951338735791,32.89847183227539,33800,0.0,0.0
2025-04-21 00:00:00-04:00,32.401371002197266,32.51073493499204,32.07327920381296,32.401371002197266,27500,0.0,0.0
2025-04-22 00:00:00-04:00,33.316040553593474,34.0716437544209,33.027721972405395,33.783321380615234,46100,0.0,0.0
2025-04-23 00:00:00-04:00,34.409680661822236,35.16528017312813,33.75350084137145,33.85292053222656,40600,0.0,0.0
2025-04-24 00:00:00-04:00,34.0219360161717,34.827245312743536,33.71372892935688,34.389793395996094,25300,0.0,0.0
2025-04-25 00:00:00-04:00,34.09152619733966,34.97637416169409,34.09152619733966,34.66816711425781,25500,0.0,0.0
2025-04-28 00:00:00-04:00,34.757647316050374,35.31440734863281,34.449444052531874,35.31440734863281,24300,0.0,0.0
2025-04-29 00:00:00-04:00,35.21498489506404,36.48757875004245,35.05591113726893,36.248966217041016,39200,0.0,0.0
2025-04-30 00:00:00-04:00,34.79742069074504,36.30862341585726,34.79742069074504,35.950706481933594,34400,0.0,0.0
2025-05-01 00:00:00-04:00,35.632560163003085,36.61683176510281,35.02609020331333,35.39394760131836,40200,0.0,0.0
2025-05-02 00:00:00-04:00,36.338442573249885,37.62097677754061,35.940760106475246,37.123870849609375,77500,0.0,0.0
2025-05-05 00:00:00-04:00,37.1537008516539,37.899359841089016,36.84549756329608,37.02445602416992,32500,0.0,0.0
2025-05-06 00:00:00-04:00,36.65659610571756,37.4718496584913,35.89105239540702,35.950706481933594,36200,0.0,0.0
2025-05-07 00:00:00-04:00,36.99462576395441,37.29288859054927,36.57208644356024,37.00457000732422,94800,0.0,0.0
2025-05-08 00:00:00-04:00,37.23324281371503,39.6491784494106,37.23324281371503,38.39646911621094,43600,0.0,0.0
2025-05-09 00:00:00-04:00,38.704669301516454,39.86789539597881,38.54559555032628,39.21171569824219,28100,0.0,0.0
2025-05-12 00:00:00-04:00,40.73286604749287,41.160377502441406,40.49425350346342,41.160377502441406,47100,0.0,0.0
2025-05-13 00:00:00-04:00,41.170317711913235,41.75690292856686,39.917612292808016,40.0070915222168,56300,0.0,0.0
2025-05-14 00:00:00-04:00,40.215876829607865,40.31529651421977,39.470217817165015,39.9176139831543,46900,0.0,0.0
2025-05-15 00:00:00-04:00,40.534025675681015,41.24985956429567,40.32524205570774,40.7428092956543,29000,0.0,0.0
2025-05-16 00:00:00-04:00,41.01124023060555,41.35921287309102,40.50419383832425,41.1007194519043,31800,0.0,0.0
2025-05-20 00:00:00-04:00,39.828133800344084,40.673212477249834,39.67900048436412,39.78836441040039,22000,0.0,0.0
2025-05-21 00:00:00-04:00,39.569637448166795,40.06674345578853,39.2813150535179,39.62929153442383,42900,0.0,0.0
2025-05-22 00:00:00-04:00,39.61934346821153,39.61934346821153,38.96316375315913,39.11229705810547,30100,0.0,0.0
2025-05-23 00:00:00-04:00,38.67484677995862,39.35091121649862,38.67484677995862,38.7344970703125,28000,0.0,0.0
2025-05-26 00:00:00-04:00,39.23160150059021,39.87784076642159,38.883628845214844,38.883628845214844,4900,0.0,0.0
2025-05-27 00:00:00-04:00,39.05264683978383,39.73865555924004,38.63507961282602,39.4006233215332,33400,0.0,0.0
2025-05-28 00:00:00-04:00,38.87368576314898,39.410561126863286,38.64501746955605,39.3608512878418,23700,0.0,0.0
2025-05-29 00:00:00-04:00,39.39067784470004,39.47021662407959,38.97311063081062,39.152069091796875,15600,0.0,0.0
2025-05-30 00:00:00-04:00,38.889018558539284,39.38721250902395,38.799343495415314,39.247718811035156,38000,0.086,0.0
2025-06-02 00:00:00-04:00,39.35732607730091,39.35732607730091,38.360938075343924,38.440650939941406,12600,0.0,0.0
2025-06-03 00:00:00-04:00,38.44064614683102,39.72598362039047,38.44064614683102,39.64627456665039,16800,0.0,0.0
2025-06-04 00:00:00-04:00,39.49682043970437,39.71602702003788,38.769457642410686,39.65624237060547,40800,0.0,0.0
2025-06-05 00:00:00-04:00,39.99501049522726,39.99501049522726,39.128154069201976,39.825626373291016,37100,0.0,0.0
2025-06-06 00:00:00-04:00,40.94158088736558,40.94158088736558,39.78577102107714,40.53306198120117,26600,0.0,0.0
2025-06-09 00:00:00-04:00,40.782160551300414,40.782160551300414,39.586494208495836,39.606422424316406,19500,0.0,0.0
2025-06-10 00:00:00-04:00,39.29753828524505,39.70605718133118,38.998622668753434,39.33739471435547,12100,0.0,0.0
2025-06-11 00:00:00-04:00,39.12815582906041,39.12815582906041,38.560214993266776,38.879058837890625,17600,0.0,0.0
2025-06-12 00:00:00-04:00,38.69970894112679,38.88902128726388,38.395810305934035,38.540287017822266,12400,0.0,0.0
2025-06-13 00:00:00-04:00,38.29118823069042,38.40079151049824,37.9025975484033,38.21147537231445,29300,0.0,0.0
2025-06-16 00:00:00-04:00,38.211478490028085,38.600073004939325,37.872706416126036,37.95241928100586,9100,0.0,0.0
2025-06-17 00:00:00-04:00,37.723247664769254,38.24136984484785,37.723247664769254,38.191551208496094,16000,0.0,0.0
2025-06-18 00:00:00-04:00,38.16165686548535,39.11818836372559,38.16165686548535,38.36093521118164,36800,0.0,0.0
2025-06-19 00:00:00-04:00,38.311118118017156,38.709671024543674,37.96238004877319,38.39082717895508,2100,0.0,0.0
2025-06-20 00:00:00-04:00,38.59010552268497,40.403531319344964,38.43068359993195,40.30389404296875,52900,0.0,0.0
2025-06-23 00:00:00-04:00,39.96512139042406,41.23053454644681,39.72598660937508,41.150821685791016,23700,0.0,0.0
2025-06-24 00:00:00-04:00,41.78851066262034,42.944320571525495,41.75862023940714,42.794864654541016,24700,0.0,0.0
2025-06-25 00:00:00-04:00,42.61551047510682,42.61551047510682,40.83197524130582,41.05118179321289,18500,0.0,0.0
2025-06-26 00:00:00-04:00,41.00136696055195,41.439776304096895,40.98143874481102,41.37002944946289,13800,0.0,0.0
2025-06-27 00:00:00-04:00,41.45970238361523,42.05753362136569,41.290314459004335,41.868221282958984,35200,0.0,0.0
2025-06-30 00:00:00-04:00,41.898110427541724,42.764966836134114,41.73868851560613,42.45608901977539,35200,0.0,0.0
2025-07-02 00:00:00-04:00,42.55573057489068,42.99414372755184,42.33652779947869,42.73508071899414,43200,0.0,0.0
2025-07-03 00:00:00-04:00,42.97421092261828,44.07023608539957,42.89449806667585,43.920780181884766,37700,0.0,0.0
2025-07-04 00:00:00-04:00,44.369152766918354,44.369152766918354,43.29305579208507,43.67168426513672,7400,0.0,0.0
2025-07-07 00:00:00-04:00,43.88092341684975,43.88092341684975,42.386341587673,42.66532897949219,26400,0.0,0.0
2025-07-08 00:00:00-04:00,42.784898073608026,42.79486408182473,40.742303494807686,41.091041564941406,27300,0.0,0.0
2025-07-09 00:00:00-04:00,41.08107483240536,41.389956466063175,40.52309621058047,40.83197784423828,25400,0.0,0.0
2025-07-10 00:00:00-04:00,40.56295476390913,41.56930877728945,40.53306434005855,40.971473693847656,23300,0.0,0.0
2025-07-11 00:00:00-04:00,40.39356732206882,40.68252073204096,40.23414540638045,40.612770080566406,22800,0.0,0.0
2025-07-14 00:00:00-04:00,40.30389530763235,41.37003016216875,40.30389530763235,41.310245513916016,23800,0.0,0.0
2025-07-15 00:00:00-04:00,41.3500968869757,41.36005909333968,40.45334627749332,40.77219009399414,13300,0.0,0.0
2025-07-16 00:00:00-04:00,40.73234281786992,41.120933532714844,39.85552030686175,41.120933532714844,14600,0.0,0.0
2025-07-17 00:00:00-04:00,41.34013772148296,41.987787608488,41.051184303737536,41.9578971862793,26900,0.0,0.0
2025-07-18 00:00:00-04:00,42.10735203958774,42.59558379525909,41.53941122639108,42.52583694458008,28400,0.0,0.0
2025-07-21 00:00:00-04:00,42.19702663677679,42.62547374386258,42.14720800126133,42.56569290161133,27000,0.0,0.0
2025-07-22 00:00:00-04:00,42.60554767716939,42.88453889177243,42.1870665566425,42.38634490966797,31800,0.0,0.0
2025-07-23 00:00:00-04:00,42.854641232395856,43.43254802974481,42.40626972518431,43.153560638427734,25700,0.0,0.0
2025-07-24 00:00:00-04:00,43.39269269799475,43.572042825775945,42.665329980179095,43.542152404785156,51600,0.0,0.0
2025-07-25 00:00:00-04:00,43.741431703721965,43.84106897648301,42.69522133513942,43.78128433227539,57400,0.0,0.0
2025-07-28 00:00:00-04:00,43.870960960163906,43.870960960163906,43.193416838693395,43.811180114746094,19500,0.0,0.0
2025-07-29 00:00:00-04:00,44.2097338610441,44.2097338610441,43.43255244849568,43.900856018066406,17900,0.0,0.0
2025-07-30 00:00:00-04:00,44.12005721683729,44.12005721683729,42.30663145161765,42.595584869384766,27500,0.0,0.0
2025-07-31 00:00:00-04:00,42.43616307382595,42.84468198255309,41.96785951958323,42.42620086669922,37300,0.0,0.0
2025-08-01 00:00:00-04:00,41.59919775316202,41.658982399700804,40.31385635946664,40.45335006713867,35900,0.0,0.0
2025-08-05 00:00:00-04:00,40.433423698577464,42.93435571035487,40.433423698577464,42.37637710571289,60900,0.0,0.0
2025-08-06 00:00:00-04:00,42.1571767279097,42.2667762127452,41.639054523111675,41.85825729370117,28600,0.0,0.0
2025-08-07 00:00:00-04:00,41.59919946077878,41.73869317417692,40.38360487102014,40.6327018737793,39300,0.0,0.0
2025-08-08 00:00:00-04:00,41.04121826805301,41.09104070625844,39.35732400187311,39.407142639160156,43000,0.0,0.0
2025-08-11 00:00:00-04:00,39.66620635986328,39.69609678259841,38.96873402233538,39.66620635986328,22600,0.0,0.0
2025-08-12 00:00:00-04:00,39.995013729984876,40.33378580217521,39.70606029763342,39.716026306152344,18500,0.0,0.0
2025-08-13 00:00:00-04:00,40.11457882167342,41.240498315098705,39.85551961656987,41.18071746826172,31400,0.0,0.0
2025-08-14 00:00:00-04:00,40.483241172049766,41.8781819422227,40.483241172049766,41.83832931518555,43900,0.0,0.0
2025-08-15 00:00:00-04:00,41.62908607172865,42.88453697915404,41.62908607172865,42.86460876464844,38900,0.0,0.0
2025-08-18 00:00:00-04:00,43.12367008430089,45.56482136866336,42.82475445376882,45.55485916137695,73300,0.0,0.0
2025-08-19 00:00:00-04:00,45.823882698952474,46.06301367429496,45.39543558380234,46.0131950378418,49800,0.0,0.0
2025-08-20 00:00:00-04:00,46.2025083421053,46.680774103701665,45.69435215819615,46.57117462158203,107200,0.0,0.0
2025-08-21 00:00:00-04:00,46.46156966510468,47.25867923905524,46.32207596477812,46.391822814941406,24300,0.0,0.0
2025-08-22 00:00:00-04:00,46.87008786488172,48.27499465594134,46.87008786488172,47.089290618896484,20500,0.0,0.0
2025-08-25 00:00:00-04:00,46.81030676395292,47.79673253486414,46.730597702167344,47.746910095214844,40400,0.0,0.0
2025-08-26 00:00:00-04:00,47.81665920547785,48.14546525121147,47.4579589367369,48.03586196899414,49100,0.0,0.0
2025-08-27 00:00:00-04:00,47.79673158681544,48.1056094213709,47.597453234926434,47.826622009277344,34000,0.0,0.0
2025-08-28 00:00:00-04:00,47.57752219368492,48.16539120633472,47.19889372767703,48.06575393676758,32200,0.0,0.0
2025-08-29 00:00:00-04:00,47.622566443813284,48.09170634721128,45.1970193213573,45.27687454223633,35900,0.086,0.0
2025-09-02 00:00:00-04:00,45.137131882424214,46.20517071558821,45.137131882424214,45.88575744628906,22300,0.0,0.0
2025-09-03 00:00:00-04:00,45.41661984268316,45.825868352693576,44.90755610884843,45.39665603637695,66700,0.0,0.0
2025-09-04 00:00:00-04:00,45.676141101826495,46.928842325008134,44.85764409269044,46.52458572387695,171200,0.0,0.0
2025-09-05 00:00:00-04:00,46.734201091538274,47.063598187514565,45.86579645042033,46.76414489746094,38100,0.0,0.0
2025-09-08 00:00:00-04:00,46.794091965718,47.94198226928711,46.794091965718,47.94198226928711,26100,0.0,0.0
2025-09-09 00:00:00-04:00,47.91203951672343,47.91203951672343,45.76597789028748,46.045467376708984,59100,0.0,0.0
2025-09-10 00:00:00-04:00,45.91570215249844,46.694271535748605,45.91570215249844,46.484657287597656,16200,0.0,0.0
2025-09-11 00:00:00-04:00,46.51460366054895,48.03181870715446,46.51460366054895,47.722389221191406,30400,0.0,0.0
2025-09-12 00:00:00-04:00,47.16341107967903,47.17339107859072,46.40480550807402,46.74418258666992,16900,0.0,0.0
2025-09-15 00:00:00-04:00,46.77412639770656,47.60260338492989,46.77412639770656,47.25324630737305,40700,0.0,0.0
2025-09-16 00:00:00-04:00,47.25324787546867,47.353063098738254,46.644365113486806,47.2831916809082,12500,0.0,0.0
2025-09-17 00:00:00-04:00,47.812220926106704,48.64069790443981,47.213318189670375,47.92201614379883,29100,0.0,0.0
2025-09-18 00:00:00-04:00,47.95196481866671,49.69875784184386,47.95196481866671,49.63886642456055,146100,0.0,0.0
2025-09-19 00:00:00-04:00,50.20782240396097,50.20782240396097,48.16157987545698,48.66066360473633,345800,0.0,0.0
2025-09-22 00:00:00-04:00,48.411119987537134,50.06807775645179,48.22146954805103,50.00818634033203,19900,0.0,0.0
2025-09-23 00:00:00-04:00,50.22778754741305,50.93648554800979,49.66881238496261,50.06808090209961,14700,0.0,0.0
2025-09-24 00:00:00-04:00,50.167893803120045,50.46734708095172,49.66881008367604,50.04811477661133,16000,0.0,0.0
2025-09-25 00:00:00-04:00,45.9855755190434,46.64436590382251,42.46204553157252,45.74601745605469,292200,0.0,0.0
2025-09-26 00:00:00-04:00,45.36671125770824,46.7242195957595,45.36671125770824,45.76597595214844,93500,0.0,0.0
2025-09-29 00:00:00-04:00,45.716067530763986,46.344914077798514,44.44839443778619,46.23511505126953,55500,0.0,0.0
2025-09-30 00:00:00-04:00,46.26505945981588,46.81405459962938,45.326783434173336,46.63438415527344,35800,0.0,0.0
2025-10-01 00:00:00-04:00,46.47467788900275,47.02866112892033,46.2950074432075,46.88392639160156,29400,0.0,0.0
2025-10-02 00:00:00-04:00,46.58447325552798,47.09354078943887,46.08538952847391,46.983741760253906,65100,0.0,0.0
2025-10-03 00:00:00-04:00,47.053614731794916,47.85214795991887,46.41478814929576,47.52275466918945,43000,0.0,0.0
2025-10-06 00:00:00-04:00,47.35306093227533,47.55269517738767,46.50462015018104,47.36304473876953,33800,0.0,0.0
2025-10-07 00:00:00-04:00,47.73236817303804,47.73236817303804,45.74601703746312,47.53273391723633,46900,0.0,0.0
2025-10-08 00:00:00-04:00,48.091708378953285,49.269546282733735,47.30315517413801,49.11981964111328,21400,0.0,0.0
2025-10-09 00:00:00-04:00,49.519086564957426,49.519086564957426,48.39115630851601,49.089874267578125,21900,0.0,0.0
2025-10-10 00:00:00-04:00,49.289509401509726,49.289509401509726,46.784106987263414,47.14344787597656,22900,0.0,0.0
2025-10-14 00:00:00-04:00,49.439232832948996,51.76496483104587,48.38117776746858,51.615238189697266,62300,0.0,0.0
2025-10-15 00:00:00-04:00,52.19417594298902,53.14243576510946,51.83483505816809,52.34389877319336,87100,0.0,0.0
2025-10-16 00:00:00-04:00,52.82302167761278,52.82302167761278,50.63703624799732,51.235939025878906,48000,0.0,0.0
2025-10-17 00:00:00-04:00,50.8067256806583,51.02631993453496,49.079892609000055,50.02815246582031,63200,0.0,0.0
2025-10-20 00:00:00-04:00,50.55718305777075,51.89472759816356,50.40745641661893,51.05626678466797,41900,0.0,0.0
2025-10-21 00:00:00-04:00,51.25589761530976,51.25589761530976,49.48914455956867,49.77861022949219,37400,0.0,0.0
2025-10-22 00:00:00-04:00,49.96826502837899,49.96826502837899,48.41112240099523,49.109840393066406,24200,0.0,0.0
2025-10-23 00:00:00-04:00,49.13978300151502,50.17787806114518,48.950132557194884,49.8385009765625,40600,0.0,0.0
2025-10-24 00:00:00-04:00,50.33758661540067,51.535388359947,49.519089581630475,51.1361198425293,71100,0.0,0.0
2025-10-27 00:00:00-04:00,51.505437275613346,51.51542108211479,49.6887728784154,50.87659454345703,29200,0.0,0.0
2025-10-28 00:00:00-04:00,50.66697887803233,51.076227386616566,50.05809992249516,50.437400817871094,24600,0.0,0.0
2025-10-29 00:00:00-04:00,50.05809865718008,50.72686901452269,49.73868538088114,50.0980224609375,19800,0.0,0.0
2025-10-30 00:00:00-04:00,50.786760663531616,50.82668446747126,48.91020480092992,49.738685607910156,53100,0.0,0.0
2025-10-31 00:00:00-04:00,49.90837114885894,51.116152816811756,49.52906646196978,51.02631759643555,58200,0.0,0.0
2025-11-03 00:00:00-05:00,51.14610208631091,51.35571633807984,49.798573736996396,50.088043212890625,57100,0.0,0.0
2025-11-04 00:00:00-05:00,49.82851776806845,50.11798724527488,49.01002075560707,49.728702545166016,40300,0.0,0.0
2025-11-05 00:00:00-05:00,49.69875769608317,50.31762044203588,49.529067251464774,50.04811477661133,48500,0.0,0.0
2025-11-06 00:00:00-05:00,50.00818838205852,52.293992786582244,47.7922592030473,48.81039047241211,136200,0.0,0.0
2025-11-07 00:00:00-05:00,48.111672639452934,48.111672639452934,43.66982665266872,43.7696418762207,73300,0.0,0.0
2025-11-10 00:00:00-05:00,43.99922365305156,46.18520902904488,43.61991895046823,45.24693298339844,66800,0.0,0.0
2025-11-11 00:00:00-05:00,45.76597824829258,45.97559631667515,44.638051717395385,44.71790313720703,41200,0.0,0.0
2025-11-12 00:00:00-05:00,44.97742841311917,45.995559708552456,44.97742841311917,45.48649215698242,32100,0.0,0.0
2025-11-13 00:00:00-05:00,45.55636314892567,46.08539069452226,44.26872618669689,44.677974700927734,35200,0.0,0.0
