Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,18.041769402177135,18.12860159110247,17.59796023209088,17.67514419555664,374300,0.0,0.0
2024-10-07 00:00:00-04:00,17.742679791301,18.061063868070793,17.67514405383632,17.76197624206543,254200,0.0,0.0
2024-10-08 00:00:00-04:00,17.62690534092675,17.62690534092675,17.154153323074155,17.414648056030273,278200,0.0,0.0
2024-10-09 00:00:00-04:00,17.318169212979186,17.36640850050736,16.961192228553756,16.970840454101562,279500,0.0,0.0
2024-10-10 00:00:00-04:00,16.980488288493007,17.09626331197802,16.86471142479717,16.932247161865234,210600,0.0,0.0
2024-10-11 00:00:00-04:00,16.884007081477034,17.086614283153605,16.71999093907711,17.048023223876953,267300,0.0,0.0
2024-10-14 00:00:00-04:00,16.990136141888208,16.990136141888208,16.681400299072266,16.681400299072266,386800,0.0,0.0
2024-10-15 00:00:00-04:00,16.411257584626956,16.517386234048164,16.044632344923333,16.08322525024414,474400,0.0,0.0
2024-10-16 00:00:00-04:00,16.13146177076123,16.285829685106453,16.03498320445349,16.092870712280273,399400,0.0,0.0
2024-10-17 00:00:00-04:00,16.208649763423853,16.25689089879908,15.880617403716913,16.112171173095703,300400,0.0,0.0
2024-10-18 00:00:00-04:00,16.21829658774469,16.26653771894744,15.938505387612699,16.17005729675293,304200,0.0,0.0
2024-10-21 00:00:00-04:00,16.16040714865081,16.237591109185185,15.890262366675094,15.967446327209473,428100,0.0,0.0
2024-10-22 00:00:00-04:00,15.919206936869697,16.00603912192403,15.591174646711279,15.649062156677246,370300,0.0,0.0
2024-10-23 00:00:00-04:00,15.19560808672853,15.243848296421778,14.404471960138954,14.568488121032715,1049300,0.0,0.0
2024-10-24 00:00:00-04:00,14.616726377542335,14.713206790109808,14.298342304217245,14.356230735778809,526700,0.0,0.0
2024-10-25 00:00:00-04:00,14.36588016054316,14.597432065912152,14.259751513836594,14.279047966003418,388500,0.0,0.0
2024-10-28 00:00:00-04:00,14.086087516414459,14.086087516414459,13.815942716846465,13.912423133850098,688800,0.0,0.0
2024-10-29 00:00:00-04:00,13.89312528339959,13.902773508149487,13.526501943957035,13.66157341003418,557300,0.0,0.0
2024-10-30 00:00:00-04:00,13.555447238109622,13.67122318794541,13.362487321716642,13.6229829788208,614100,0.0,0.0
2024-10-31 00:00:00-04:00,13.632630152289831,13.893125789284912,13.468614005990734,13.613333702087402,457600,0.0,0.0
2024-11-01 00:00:00-04:00,13.700166226713542,13.854534151730306,13.478262564528297,13.545798301696777,553000,0.0,0.0
2024-11-04 00:00:00-05:00,13.449318627805596,13.487910611181153,13.188822970046946,13.420374870300293,938600,0.0,0.0
2024-11-05 00:00:00-05:00,13.507206487983911,13.507206487983911,13.14058220146884,13.25635814666748,706500,0.0,0.0
2024-11-06 00:00:00-05:00,13.024806288965916,13.227414423598491,12.590646263354804,12.745014190673828,1384200,0.0,0.0
2024-11-07 00:00:00-05:00,12.71607014166118,13.217765893901232,12.388037843605368,12.407333374023438,1380000,0.0,0.0
2024-11-08 00:00:00-05:00,12.301205974192866,12.34944618164216,11.64514136113551,11.722325325012207,2146400,0.0,0.0
2024-11-11 00:00:00-05:00,11.674085992892696,11.915286109108616,11.500421614783498,11.818805694580078,1775400,0.0,0.0
2024-11-12 00:00:00-05:00,11.722326680964548,11.731974907591528,11.432887242999426,11.558310508728027,1102000,0.0,0.0
2024-11-13 00:00:00-05:00,11.577606608052703,11.789862986829876,11.490774411275426,11.519718170166016,872000,0.0,0.0
2024-11-14 00:00:00-05:00,11.587253973134773,11.799509416030055,11.500421782811504,11.529365539550781,1023500,0.0,0.0
2024-11-15 00:00:00-05:00,11.645141815998006,11.712678477107188,11.182038014648857,11.35570240020752,975800,0.0,0.0
2024-11-18 00:00:00-05:00,11.336406470384938,11.625846819607355,11.336406470384938,11.519718170166016,880100,0.0,0.0
2024-11-19 00:00:00-05:00,11.519717164034015,12.021413848215424,11.452181425819374,11.924933433532715,936100,0.0,0.0
2024-11-20 00:00:00-05:00,12.079302887701456,12.195078839072034,11.703030355667972,11.88634204864502,1070500,0.0,0.0
2024-11-21 00:00:00-05:00,11.731974122987683,11.857398300433777,11.210981881345319,11.471478462219238,1278200,0.0,0.0
2024-11-22 00:00:00-05:00,11.394293190578042,11.616196842129693,11.307461006890748,11.43288516998291,1117800,0.0,0.0
2024-11-25 00:00:00-05:00,11.355703009644241,11.452182513383768,11.182038614765375,11.423238754272461,964600,0.0,0.0
2024-11-26 00:00:00-05:00,11.346053647816639,11.606549293961113,11.03731687447172,11.095205307006836,1039700,0.0,0.0
2024-11-27 00:00:00-05:00,11.008373162918197,11.307461712036439,10.718932839279187,10.998724937438965,1018000,0.0,0.0
2024-11-29 00:00:00-05:00,10.998725149620414,11.086950365144428,10.8614858215979,10.939908027648926,658700,0.18,0.0
2024-12-02 00:00:00-05:00,10.84188054822636,11.028133050629092,10.645824101655371,10.949710845947266,1052200,0.0,0.0
2024-12-03 00:00:00-05:00,11.096753026036712,11.312414571504512,10.890894490559832,11.29280948638916,1197000,0.0,0.0
2024-12-04 00:00:00-05:00,11.233991746298207,11.341822045695626,10.988922119140625,10.988922119140625,1084700,0.0,0.0
2024-12-05 00:00:00-05:00,11.00852729055564,11.224188825928586,10.959514112628263,11.175174713134766,1384300,0.0,0.0
2024-12-06 00:00:00-05:00,11.155571011262348,11.204585130129677,10.920304362539039,11.10655689239502,1366400,0.0,0.0
2024-12-09 00:00:00-05:00,11.273202815017465,11.645708759349839,11.253596796168502,11.420244216918945,1132100,0.0,0.0
2024-12-10 00:00:00-05:00,11.430047332769535,11.861370402798446,11.28300592949894,11.606497764587402,993700,0.0,0.0
2024-12-11 00:00:00-05:00,11.62610343668078,11.645709456703765,11.037936858988562,11.243795394897461,1168500,0.0,0.0
2024-12-12 00:00:00-05:00,11.19478064334765,11.243794755752456,10.900696903785265,10.988922119140625,999300,0.0,0.0
2024-12-13 00:00:00-05:00,11.008527330241561,11.126161575317383,10.841880841928116,11.126161575317383,651400,0.0,0.0
2024-12-16 00:00:00-05:00,11.008526686006874,11.028132703994288,10.743851987241536,10.871288299560547,932100,0.0,0.0
2024-12-17 00:00:00-05:00,10.783064342500648,11.02813398664839,10.655628015359841,10.998725891113281,757700,0.0,0.0
2024-12-18 00:00:00-05:00,11.028133517079603,11.341822349074821,11.008527497646671,11.165372848510742,767900,0.0,0.0
2024-12-19 00:00:00-05:00,11.17517496824215,11.400639518294064,11.067344665527344,11.067344665527344,1080200,0.0,0.0
2024-12-20 00:00:00-05:00,10.949710974881604,11.332019928357065,10.841880675890982,11.086950302124023,795600,0.0,0.0
2024-12-23 00:00:00-05:00,11.077147565697508,11.655512047439617,11.077147565697508,11.645709037780762,728200,0.0,0.0
2024-12-24 00:00:00-05:00,11.684920203384273,12.028018064328194,11.586891976009879,11.880975723266602,650100,0.0,0.0
2024-12-26 00:00:00-05:00,11.802552641956064,11.802552641956064,11.518271925446093,11.733933448791504,799700,0.0,0.0
2024-12-27 00:00:00-05:00,11.724131943201861,11.763343049304883,11.469259286098959,11.7535400390625,627500,0.0,0.0
2024-12-30 00:00:00-05:00,11.694723466010256,11.890778990132567,11.547681121768662,11.77314567565918,757200,0.0,0.0
2024-12-31 00:00:00-05:00,11.714327714367027,12.00841144698065,11.694722630788206,11.910383224487305,525200,0.0,0.0
2025-01-02 00:00:00-05:00,12.077031848029263,12.420129726157302,11.939793444671254,12.184863090515137,660600,0.0,0.0
2025-01-03 00:00:00-05:00,12.184862946872464,12.22407405235058,11.68492065087661,12.096637725830078,965300,0.0,0.0
2025-01-06 00:00:00-05:00,12.331903312488356,12.488747721094501,11.812355975263896,11.861370086669922,695300,0.0,0.0
2025-01-07 00:00:00-05:00,12.077031848553048,12.518157958984375,11.998609636668926,12.518157958984375,790600,0.0,0.0
2025-01-08 00:00:00-05:00,12.361311953431874,12.469143190279178,12.145651349470187,12.312298774719238,594600,0.0,0.0
2025-01-10 00:00:00-05:00,12.743621405088708,13.30237989061609,12.743621405088708,13.145535469055176,956000,0.0,0.0
2025-01-13 00:00:00-05:00,13.469027419143542,13.576858660892329,13.057310342150814,13.331789016723633,1006900,0.0,0.0
2025-01-14 00:00:00-05:00,13.223957674448872,13.223957674448872,12.576973968340402,12.812240600585938,986400,0.0,0.0
2025-01-15 00:00:00-05:00,12.929873635164613,13.027901863898965,12.77302921708283,12.969084739685059,440400,0.0,0.0
2025-01-16 00:00:00-05:00,12.74362052377195,12.74362052377195,12.233875254085186,12.282889366149902,681800,0.0,0.0
2025-01-17 00:00:00-05:00,12.17505998563947,12.361312503691247,11.900582246191297,11.99860954284668,678500,0.0,0.0
2025-01-21 00:00:00-05:00,11.94959551826637,11.998609634401312,11.175175474907132,11.184978485107422,1072300,0.0,0.0
2025-01-22 00:00:00-05:00,11.14576737917277,11.400640035181256,11.077148177503759,11.184978485107422,778900,0.0,0.0
2025-01-23 00:00:00-05:00,11.263401005508285,11.420245433543235,11.126162598410971,11.31241512298584,636700,0.0,0.0
2025-01-24 00:00:00-05:00,11.400640034559887,11.400640034559887,10.792867425172666,10.851683616638184,877600,0.0,0.0
2025-01-27 00:00:00-05:00,10.91050071830748,11.253597660724793,10.881092622641196,10.900697708129883,693600,0.0,0.0
2025-01-28 00:00:00-05:00,11.008527224226963,11.253596851853029,10.9104999340964,10.939908027648926,463800,0.0,0.0
2025-01-29 00:00:00-05:00,10.939908475947425,11.626103274446194,10.939908475947425,11.53787899017334,1227400,0.0,0.0
2025-01-30 00:00:00-05:00,11.724132319157967,11.87117373804283,11.430048546521698,11.782949447631836,580200,0.0,0.0
2025-01-31 00:00:00-05:00,11.69472334353639,11.861370771011746,11.38103357335935,11.635906219482422,587600,0.0,0.0
2025-02-03 00:00:00-05:00,11.547682074309575,11.684921419948981,11.341823523283745,11.439851760864258,695900,0.0,0.0
2025-02-04 00:00:00-05:00,11.439850719866905,12.03782029706796,11.361428510885341,11.586892127990723,830800,0.0,0.0
2025-02-05 00:00:00-05:00,11.430048083001351,11.733934853870897,11.351625871460792,11.616301536560059,673800,0.0,0.0
2025-02-06 00:00:00-05:00,11.684921053780222,11.704526139762027,11.381034274696736,11.410443305969238,442900,0.0,0.0
2025-02-07 00:00:00-05:00,11.488865182297875,11.606498499334393,11.322217749446184,11.33202075958252,465800,0.0,0.0
2025-02-10 00:00:00-05:00,11.410442142360898,11.518272441430888,11.194780609354483,11.420244216918945,429600,0.0,0.0
2025-02-11 00:00:00-05:00,11.469258646961485,11.68492018594338,11.341822325511567,11.547680854797363,577700,0.0,0.0
2025-02-12 00:00:00-05:00,11.498667647560708,11.71432920354203,11.31241512298584,11.31241512298584,730700,0.0,0.0
2025-02-13 00:00:00-05:00,11.675116949970464,11.675116949970464,10.488979910858392,10.508585929870605,1113400,0.0,0.0
2025-02-14 00:00:00-05:00,10.64582447549095,10.8418809289466,10.018446816005534,10.214502334594727,1336400,0.0,0.0
2025-02-18 00:00:00-05:00,10.185094010487742,10.48897982372097,10.175291001063073,10.27331829071045,849400,0.0,0.0
2025-02-19 00:00:00-05:00,10.204700709981337,10.33213704807722,9.920419935726395,10.14588451385498,1194500,0.0,0.0
2025-02-20 00:00:00-05:00,10.136079849801062,10.322332353647672,9.920418317820962,9.98903751373291,793700,0.0,0.0
2025-02-21 00:00:00-05:00,10.077263006647657,10.18509424304829,9.82239129985174,9.832193374633789,659100,0.0,0.0
2025-02-24 00:00:00-05:00,9.812588019264128,10.018446541866398,9.636137589928918,9.98903751373291,973900,0.0,0.0
2025-02-25 00:00:00-05:00,10.018447748158648,10.04785584496665,9.596927642822266,9.596927642822266,697900,0.0,0.0
2025-02-26 00:00:00-05:00,9.66554513577861,9.783178437051,9.459686624835333,9.538108825683594,593500,0.0,0.0
2025-02-27 00:00:00-05:00,9.489095677118819,9.489095677118819,8.93033632597186,9.057772636413574,724200,0.0,0.0
2025-02-28 00:00:00-05:00,9.077551603077515,9.275319416678384,8.909448725758944,8.958890914916992,664300,0.08,0.0
2025-03-03 00:00:00-05:00,9.10721577509683,9.255541387092405,8.988555096894123,9.05777359008789,909300,0.0,0.0
2025-03-04 00:00:00-05:00,8.899559222724491,9.611524224591193,8.731456361963863,9.443421363830566,1123900,0.0,0.0
2025-03-05 00:00:00-05:00,9.670854344505914,9.769738715670918,9.433532985347412,9.562082290649414,1113800,0.0,0.0
2025-03-06 00:00:00-05:00,9.621411504398385,9.927952279731546,9.522528082991473,9.700519561767578,822200,0.0,0.0
2025-03-07 00:00:00-05:00,9.710407365501062,9.927952404172979,9.651077500519486,9.759849548339844,641600,0.0,0.0
2025-03-10 00:00:00-04:00,9.680742740864613,9.690631366353074,9.354425643995228,9.453310012817383,686800,0.0,0.0
2025-03-11 00:00:00-04:00,9.571970641898838,9.621411883032374,9.196211362490363,9.43353271484375,734500,0.0,0.0
2025-03-12 00:00:00-04:00,9.463197954925082,9.67085438072428,9.334648649141648,9.58185863494873,570200,0.0,0.0
2025-03-13 00:00:00-04:00,9.58185803095092,9.838956626311433,9.56208172370922,9.740073204040527,607100,0.0,0.0
2025-03-14 00:00:00-04:00,9.74007328845607,9.848845336806136,9.6115239896617,9.779626846313477,527700,0.0,0.0
2025-03-17 00:00:00-04:00,9.838957150804916,10.145497945157505,9.838957150804916,9.987283706665039,554400,0.0,0.0
2025-03-18 00:00:00-04:00,10.115831275919966,10.145497150587381,9.9081758114351,10.066390037536621,502900,0.0,0.0
2025-03-19 00:00:00-04:00,10.224604962230801,10.402596450271806,10.096055658982435,10.392707824707031,622900,0.0,0.0
2025-03-20 00:00:00-04:00,10.21471618497016,10.422372603590407,10.105944134466688,10.323488235473633,544200,0.0,0.0
2025-03-21 00:00:00-04:00,10.25426980295674,10.25426980295674,9.878510522182019,9.898287773132324,1143400,0.0,0.0
2025-03-24 00:00:00-04:00,9.918063421854725,10.076277646816655,9.888398490432156,10.036724090576172,470600,0.0,0.0
2025-03-25 00:00:00-04:00,10.086166893992262,10.165274011354459,9.809291983224576,9.878510475158691,566800,0.0,0.0
2025-03-26 00:00:00-04:00,9.94772914870587,10.06638981566665,9.809291232402716,9.96750545501709,376100,0.0,0.0
2025-03-27 00:00:00-04:00,9.908175506605465,9.957616743467728,9.69063048089316,9.92795181274414,548800,0.0,0.0
2025-03-28 00:00:00-04:00,9.93784174248451,10.115832293233007,9.819181060975088,10.09605598449707,518300,0.0,0.0
2025-03-31 00:00:00-04:00,9.908176899743768,9.957618143557712,9.641189656598339,9.680743217468262,845800,0.0,0.0
2025-04-01 00:00:00-04:00,9.670854509839465,9.81918106912277,9.542305202339776,9.641189575195312,574100,0.0,0.0
2025-04-02 00:00:00-04:00,9.502750507462416,9.57196993741109,9.413755714153247,9.552192687988281,434700,0.0,0.0
2025-04-03 00:00:00-04:00,9.324760588622572,9.403867705433331,8.94900131225586,8.94900131225586,676500,0.0,0.0
2025-04-04 00:00:00-04:00,8.65234944875659,8.909448058704285,8.444693024265181,8.642460823059082,1699800,0.0,0.0
2025-04-07 00:00:00-04:00,8.48424600067234,9.482974494700988,8.444692443633146,9.24565315246582,1157600,0.0,0.0
2025-04-08 00:00:00-04:00,9.44342105750998,9.44342105750998,8.35569681058084,8.415027618408203,1122500,0.0,0.0
2025-04-09 00:00:00-04:00,8.464469825963839,9.126991680967445,8.227147536988253,8.869894027709961,981800,0.0,0.0
2025-04-10 00:00:00-04:00,8.751232878651146,8.82045136502815,8.513910602586423,8.652348518371582,577600,0.0,0.0
2025-04-11 00:00:00-04:00,8.751233999601208,9.245653978267237,8.682014561326701,9.186323165893555,627000,0.0,0.0
2025-04-14 00:00:00-04:00,9.23576555684128,9.23576555684128,8.800675437885003,8.820452690124512,434900,0.0,0.0
2025-04-15 00:00:00-04:00,8.800674977683157,8.800674977683157,8.602907180786133,8.602907180786133,434200,0.0,0.0
2025-04-16 00:00:00-04:00,8.622684746141125,8.780898989422953,8.513911746611411,8.75123405456543,551500,0.0,0.0
2025-04-17 00:00:00-04:00,8.78089879913091,9.176434398763774,8.761121547633637,9.117104530334473,481200,0.0,0.0
2025-04-21 00:00:00-04:00,8.998443616367954,9.097327042188287,8.909447873007792,9.008331298828125,361400,0.0,0.0
2025-04-22 00:00:00-04:00,9.09732683488209,9.136880392915138,8.830340553916812,8.90944766998291,372800,0.0,0.0
2025-04-23 00:00:00-04:00,9.018220239975866,9.196211732926258,8.790787503900377,9.156658172607422,405500,0.0,0.0
2025-04-24 00:00:00-04:00,9.20610058005072,9.314872637784255,8.988555521552366,9.265430450439453,381200,0.0,0.0
2025-04-25 00:00:00-04:00,9.255541310691855,9.571970726318328,9.15665788452146,9.4730863571167,368200,0.0,0.0
2025-04-28 00:00:00-04:00,9.423644112902855,9.571970665767001,9.344536995254469,9.443421363830566,393200,0.0,0.0
2025-04-29 00:00:00-04:00,9.403868051210411,9.621412158923413,9.393979425487661,9.562082290649414,336000,0.0,0.0
2025-04-30 00:00:00-04:00,9.463197648130116,9.591746949746007,9.344536971953424,9.43353271484375,418600,0.0,0.0
2025-05-01 00:00:00-04:00,9.50275059311871,9.660965760833838,9.42364348077673,9.59174633026123,534000,0.0,0.0
2025-05-02 00:00:00-04:00,9.710407243786436,9.769738051055535,9.53241670804152,9.700519561767578,390100,0.0,0.0
2025-05-05 00:00:00-04:00,9.88839904031256,9.997171090264759,9.720296181184748,9.848845481872559,520100,0.0,0.0
2025-05-06 00:00:00-04:00,10.145497505850985,10.145497505850985,9.700519743600932,9.789514541625977,669100,0.0,0.0
2025-05-07 00:00:00-04:00,9.74007293585511,9.74007293585511,9.30498287214316,9.621411323547363,785300,0.0,0.0
2025-05-08 00:00:00-04:00,9.651078036091667,9.730185155811167,9.35442586562791,9.562082290649414,568400,0.0,0.0
2025-05-09 00:00:00-04:00,9.680742540010419,9.838956772418282,9.63130035662516,9.80929183959961,506900,0.0,0.0
2025-05-12 00:00:00-04:00,9.997170744325553,10.145497290616323,9.631300105658216,9.690630912780762,811400,0.0,0.0
2025-05-13 00:00:00-04:00,9.740074088858682,9.85873477218199,9.591747527431089,9.710408210754395,779800,0.0,0.0
2025-05-14 00:00:00-04:00,9.740074318182677,9.93784212837784,9.740074318182677,9.819181442260742,729300,0.0,0.0
2025-05-15 00:00:00-04:00,9.680742540010419,9.848845397701576,9.56208186570452,9.80929183959961,417100,0.0,0.0
2025-05-16 00:00:00-04:00,9.858734320221679,9.98728362368658,9.749961324888403,9.94773006439209,561600,0.0,0.0
2025-05-19 00:00:00-04:00,9.918063421854725,10.115831203057136,9.868621240796331,10.036724090576172,646900,0.0,0.0
2025-05-20 00:00:00-04:00,10.056501868625377,10.293823218538188,10.016948310306574,10.283934593200684,797000,0.0,0.0
2025-05-21 00:00:00-04:00,10.234492814809748,10.3037113024728,10.026836408789427,10.036724090576172,554100,0.0,0.0
2025-05-22 00:00:00-04:00,9.947730033650979,9.987283592823237,9.482975006103516,9.482975006103516,591000,0.0,0.0
2025-05-23 00:00:00-04:00,9.393978703682373,9.690630851352264,9.364313771824738,9.660965919494629,415600,0.0,0.0
2025-05-27 00:00:00-04:00,9.690631165293713,9.848845397701576,9.601635423806487,9.80929183959961,494700,0.0,0.0
2025-05-28 00:00:00-04:00,9.69063116952621,9.779626911052306,9.364314079284668,9.364314079284668,845100,0.0,0.0
2025-05-29 00:00:00-04:00,9.324760792435413,9.522528588784954,9.314872166860127,9.492863655090332,400600,0.0,0.0
2025-05-30 00:00:00-04:00,9.482922695107517,9.592264230215456,9.393461008215322,9.55250358581543,456500,0.05,0.0
2025-06-02 00:00:00-04:00,9.542563832096624,9.761246895355134,9.492862791185686,9.602204322814941,391700,0.0,0.0
2025-06-03 00:00:00-04:00,9.542564135691826,9.651905670799765,9.125076895507275,9.55250358581543,483400,0.0,0.0
2025-06-04 00:00:00-04:00,9.552503228865287,9.731426595963814,9.463042493284526,9.64196491241455,328600,0.0,0.0
2025-06-05 00:00:00-04:00,9.641965671430198,9.691666715977645,9.453102839712193,9.61214542388916,313200,0.0,0.0
2025-06-06 00:00:00-04:00,9.691666830750357,9.761247725159642,9.393461507902783,9.532624244689941,504500,0.0,0.0
2025-06-09 00:00:00-04:00,9.522683846069018,9.651906184235253,9.403401906523706,9.532624244689941,451000,0.0,0.0
2025-06-10 00:00:00-04:00,9.632025329723302,9.691666773125636,9.50280394029398,9.57238483428955,361600,0.0,0.0
2025-06-11 00:00:00-04:00,9.582325201208695,9.820889078093083,9.512743359474314,9.761247634887695,857200,0.0,0.0
2025-06-12 00:00:00-04:00,9.751308072259837,9.989871946402516,9.592264541529481,9.840768814086914,619100,0.0,0.0
2025-06-13 00:00:00-04:00,10.039572352541798,10.188674527414113,9.731426657045569,10.129033088684082,856900,0.0,0.0
2025-06-16 00:00:00-04:00,10.079333013387805,10.188674545288086,9.791068112952052,9.940170288085938,637200,0.0,0.0
2025-06-17 00:00:00-04:00,10.039573104029323,10.516700857709761,10.00975190844786,10.437179565429688,1032400,0.0,0.0
2025-06-18 00:00:00-04:00,10.427239110630326,10.536581597901778,10.29801677438043,10.476940155029297,706800,0.0,0.0
2025-06-20 00:00:00-04:00,10.476940010047404,10.486880408383355,10.019692114247785,10.069393157958984,568400,0.0,0.0
2025-06-23 00:00:00-04:00,10.158854522675915,10.357657743204415,9.751307683600357,9.7811279296875,636200,0.0,0.0
2025-06-24 00:00:00-04:00,9.632024995850765,9.870589813222205,9.393461126447875,9.810948371887207,976300,0.0,0.0
2025-06-25 00:00:00-04:00,9.880528743473127,10.148913793403077,9.761246815049315,10.019691467285156,494400,0.0,0.0
2025-06-26 00:00:00-04:00,10.029632192340257,10.049512040408842,9.761247133650384,9.7811279296875,528200,0.0,0.0
2025-06-27 00:00:00-04:00,9.741367647056904,9.950111273349858,9.641965559119853,9.691666603088379,1694200,0.0,0.0
2025-06-30 00:00:00-04:00,9.641965531776439,9.681726177244789,9.502803746621492,9.542564392089844,693000,0.0,0.0
2025-07-01 00:00:00-04:00,9.54256447449868,9.771187950923931,9.47298263335174,9.65190601348877,482100,0.0,0.0
2025-07-02 00:00:00-04:00,9.711547483090524,10.148914588230907,9.681726287672703,10.1389741897583,640400,0.0,0.0
2025-07-03 00:00:00-04:00,10.148914282035548,10.218495173307373,9.999812101319193,10.188674926757812,286100,0.0,0.0
2025-07-07 00:00:00-04:00,10.148914311764498,10.626042049829307,10.148914311764498,10.337777137756348,568400,0.0,0.0
2025-07-08 00:00:00-04:00,10.3278378550137,10.427238994738289,10.178734723473971,10.21849536895752,464700,0.0,0.0
2025-07-09 00:00:00-04:00,10.208555396192471,10.208555396192471,9.830828809442707,9.900409698486328,508600,0.0,0.0
2025-07-10 00:00:00-04:00,9.96005153919891,10.50676017167194,9.920289946178343,10.298016548156738,773500,0.0,0.0
2025-07-11 00:00:00-04:00,10.407358866827705,10.48688015566183,10.248316289159458,10.417298316955566,487100,0.0,0.0
2025-07-14 00:00:00-04:00,10.298016004877654,10.327837198069842,9.89046917760281,10.168793678283691,629400,0.0,0.0
2025-07-15 00:00:00-04:00,10.168794062277389,10.168794062277389,9.890469551086426,9.890469551086426,437200,0.0,0.0
2025-07-16 00:00:00-04:00,9.840768927182491,9.940171016535276,9.741367785798287,9.761247634887695,419200,0.0,0.0
2025-07-17 00:00:00-04:00,9.791068008131644,10.059452110093094,9.741366967629597,10.019691467285156,468900,0.0,0.0
2025-07-18 00:00:00-04:00,10.06939286949703,10.138973759918258,9.900409894501013,9.930230140686035,423400,0.0,0.0
2025-07-21 00:00:00-04:00,9.940171047271157,10.0395731369313,9.840768957611012,9.910350799560547,691500,0.0,0.0
2025-07-22 00:00:00-04:00,9.960051731387484,10.069393270398228,9.930230536046633,9.989871978759766,440300,0.0,0.0
2025-07-23 00:00:00-04:00,10.069392534443375,10.427238320662115,10.069392534443375,10.357657432556152,517900,0.0,0.0
2025-07-24 00:00:00-04:00,10.317896950825968,10.466999127087545,10.208555418098712,10.238375663757324,334700,0.0,0.0
2025-07-25 00:00:00-04:00,10.138973688595586,10.288076814408898,9.999811908732061,10.158854484558105,355600,0.0,0.0
2025-07-28 00:00:00-04:00,10.278136788698792,10.44711976862661,10.238376143302162,10.40735912322998,605500,0.0,0.0
2025-07-29 00:00:00-04:00,10.307957117646087,10.566401788761686,10.238376224641335,10.516700744628906,594300,0.0,0.0
2025-07-30 00:00:00-04:00,10.685683053643734,11.07335003592831,10.288076621532767,10.655862808227539,1253500,0.0,0.0
2025-07-31 00:00:00-04:00,10.804965721825939,11.063410394347722,10.665802987090691,10.814906120300293,947800,0.0,0.0
2025-08-01 00:00:00-04:00,10.804965804698435,10.804965804698435,10.417298792942411,10.586281776428223,789000,0.0,0.0
2025-08-04 00:00:00-04:00,10.55646111394113,11.00376860348714,10.55646111394113,10.715503692626953,687000,0.0,0.0
2025-08-05 00:00:00-04:00,10.864607220644718,11.19263278823882,10.626042395874713,11.11311149597168,818600,0.0,0.0
2025-08-06 00:00:00-04:00,11.003768474216542,11.311914177776682,10.94412798189428,10.983888626098633,582500,0.0,0.0
2025-08-07 00:00:00-04:00,10.983888755135686,10.993829153295685,10.566401512101132,10.715503692626953,623000,0.0,0.0
2025-08-08 00:00:00-04:00,10.77514495799284,10.954068330082364,10.40735876378434,10.496820449829102,652600,0.0,0.0
2025-08-11 00:00:00-04:00,10.417298140768718,10.506759826186183,10.109153388740248,10.198615074157715,573300,0.0,0.0
2025-08-12 00:00:00-04:00,10.19861516131669,10.5862812041474,10.158854517232294,10.30795669555664,553300,0.0,0.0
2025-08-13 00:00:00-04:00,10.34771751660487,10.526640892028809,10.248316378678219,10.526640892028809,457800,0.0,0.0
2025-08-14 00:00:00-04:00,10.546520394738822,10.606161833914758,10.417298066498061,10.427238464355469,379000,0.0,0.0
2025-08-15 00:00:00-04:00,10.357658297575997,10.675743467446427,10.27813700510839,10.586281776428223,963600,0.0,0.0
2025-08-18 00:00:00-04:00,10.56640154728661,10.924247350521314,10.516700504289654,10.864606857299805,423700,0.0,0.0
2025-08-19 00:00:00-04:00,10.934187567880285,10.934187567880285,10.586281220623954,10.645922660827637,592800,0.0,0.0
2025-08-20 00:00:00-04:00,10.77514486177012,10.934187436443423,10.705563972342679,10.914306640625,363900,0.0,0.0
2025-08-21 00:00:00-04:00,10.934188083868653,11.32185509356541,10.90436783634385,11.301974296569824,472900,0.0,0.0
2025-08-22 00:00:00-04:00,11.351675228539904,11.540538058282548,11.252273140484679,11.381495475769043,456700,0.0,0.0
2025-08-25 00:00:00-04:00,11.461016514493314,11.510717557425812,11.232393044159792,11.391435623168945,413200,0.0,0.0
2025-08-26 00:00:00-04:00,11.40137556804981,11.40137556804981,11.202572352192446,11.371554374694824,346700,0.0,0.0
2025-08-27 00:00:00-04:00,11.301973773026656,11.560418434185856,11.252272730808576,11.510717391967773,310000,0.0,0.0
2025-08-28 00:00:00-04:00,11.590238517145648,11.679700202284922,11.42125554476447,11.629999160766602,399000,0.0,0.0
2025-08-29 00:00:00-04:00,11.630000114440918,11.680000305175781,11.460000038146973,11.619999885559082,306000,0.07,0.0
2025-09-02 00:00:00-04:00,11.619999885559082,11.729999542236328,11.520000457763672,11.680000305175781,378400,0.0,0.0
2025-09-03 00:00:00-04:00,11.800000190734863,12.079999923706055,11.680000305175781,11.710000038146973,607800,0.0,0.0
2025-09-04 00:00:00-04:00,11.600000381469727,11.789999961853027,11.489999771118164,11.6899995803833,333400,0.0,0.0
2025-09-05 00:00:00-04:00,11.8100004196167,12.069999694824219,11.800000190734863,12.039999961853027,567200,0.0,0.0
2025-09-08 00:00:00-04:00,12.1899995803833,12.489999771118164,12.010000228881836,12.390000343322754,838000,0.0,0.0
2025-09-09 00:00:00-04:00,12.359999656677246,12.449999809265137,12.15999984741211,12.369999885559082,732400,0.0,0.0
