Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,30.513137543002752,30.755305301280554,29.224805142868593,29.592899322509766,1711700,0.0,0.0
2024-10-03 00:00:00-04:00,29.437911987599083,29.78663414935803,29.26355090671961,29.399166107177734,926500,0.0,0.0
2024-10-04 00:00:00-04:00,29.854441411187175,30.580944697368277,29.709141123469635,30.174102783203125,1305400,0.0,0.0
2024-10-07 00:00:00-04:00,30.17410496937139,30.309720182314273,29.592901928798618,29.91256332397461,1214100,0.0,0.0
2024-10-08 00:00:00-04:00,30.174103403497398,31.45275076543997,30.028803112792893,30.94904136657715,2990500,0.0,0.0
2024-10-09 00:00:00-04:00,30.832800933176387,32.49988269330888,30.551887275890028,32.305179595947266,2214000,0.0,0.0
2024-10-10 00:00:00-04:00,32.00489111546765,32.586092244450306,31.753034583104952,32.2470588684082,1116900,0.0,0.0
2024-10-11 00:00:00-04:00,32.305174172103655,33.13823176660644,32.20830855677437,33.10917282104492,1640800,0.0,0.0
2024-10-14 00:00:00-04:00,33.3029088239887,33.893798704092745,32.954186685226546,33.81630325317383,1897500,0.0,0.0
2024-10-15 00:00:00-04:00,33.90348526160771,34.560245564504115,33.12854919466544,34.378135681152344,2089800,0.0,0.0
2024-10-16 00:00:00-04:00,34.58155792814362,36.344538979424286,34.56218406332674,36.17986297607422,2380700,0.0,0.0
2024-10-17 00:00:00-04:00,36.48983655182489,36.712634144307835,35.937694350876434,36.160491943359375,1775700,0.0,0.0
2024-10-18 00:00:00-04:00,36.03456653177332,36.03456653177332,34.09722428485204,34.92059326171875,2085400,0.0,0.0
2024-10-21 00:00:00-04:00,35.11432626929195,35.4533596655414,34.53312510566808,35.414615631103516,1564300,0.0,0.0
2024-10-22 00:00:00-04:00,35.15307106807739,35.869885530437614,34.98839507849524,35.35649108886719,1499000,0.0,0.0
2024-10-23 00:00:00-04:00,35.1433876552407,35.27416032799339,33.98098524740914,34.16503143310547,1743700,0.0,0.0
2024-10-24 00:00:00-04:00,34.38782349071907,35.05620520858125,34.184403449872356,34.89153289794922,1217100,0.0,0.0
2024-10-25 00:00:00-04:00,35.356495129648636,35.84083067936985,34.27158453292548,34.36845016479492,1511400,0.0,0.0
2024-10-28 00:00:00-04:00,34.726853646888124,35.366176354937714,34.445941867050315,34.97871017456055,1184700,0.0,0.0
2024-10-29 00:00:00-04:00,35.13369853673361,35.850513026266945,34.90121586474187,35.84082794189453,1526200,0.0,0.0
2024-10-30 00:00:00-04:00,35.84082689596816,36.62545173395789,35.60834423076086,36.276729583740234,1727500,0.0,0.0
2024-10-31 00:00:00-04:00,36.41234475645146,36.84824746606317,35.569601981326684,35.62771987915039,2142900,0.0,0.0
2024-11-01 00:00:00-04:00,35.71489955489655,36.528583361375595,34.610615180786425,35.68584060668945,2312700,0.0,0.0
2024-11-04 00:00:00-05:00,35.45336077103645,35.51632675743679,33.3513462583718,33.680694580078125,2904700,0.0,0.0
2024-11-05 00:00:00-05:00,33.87442900019227,35.61803621288261,33.79208914968528,35.579288482666016,2171300,0.0,0.0
2024-11-06 00:00:00-05:00,37.1485339659188,37.66193214449507,36.828874435094775,37.24540328979492,2595600,0.0,0.0
2024-11-07 00:00:00-05:00,30.261280164748527,30.532508695061615,27.47150865012859,27.63618278503418,10239400,0.0,0.0
2024-11-08 00:00:00-05:00,27.287463858663052,27.37464440194899,26.396286408757238,26.899995803833008,4826200,0.0,0.0
2024-11-11 00:00:00-05:00,27.29715084829061,27.364957527079042,26.59002141579205,26.977489471435547,2834400,0.0,0.0
2024-11-12 00:00:00-05:00,27.122789531600773,27.849292822625795,26.522212664745656,26.66751480102539,2501900,0.0,0.0
2024-11-13 00:00:00-05:00,27.122789660656945,27.122789660656945,25.476048120793976,25.640722274780273,4521200,0.0,0.0
2024-11-14 00:00:00-05:00,25.621350593983905,26.357538982837376,25.595196061178413,26.066938400268555,2441100,0.0,0.0
2024-11-15 00:00:00-05:00,26.028192002139182,26.03787708678515,24.914218813324677,25.408241271972656,2755200,0.0,0.0
2024-11-18 00:00:00-05:00,25.18544652965916,25.28231400121498,24.642991275577256,24.933591842651367,2759500,0.0,0.0
2024-11-19 00:00:00-05:00,24.565497239911302,25.69884238790641,24.526749512926635,25.534168243408203,2078500,0.0,0.0
2024-11-20 00:00:00-05:00,25.64072067359016,25.97975589269527,25.185445969279087,25.95069694519043,1422700,0.0,0.0
2024-11-21 00:00:00-05:00,25.902264448739597,25.979758061209683,25.04014777906071,25.078893661499023,2091000,0.0,0.0
2024-11-22 00:00:00-05:00,25.3404341040354,25.650408539329852,25.0110858046367,25.35980796813965,2206700,0.0,0.0
2024-11-25 00:00:00-05:00,25.592288523900525,26.899994775610555,25.35980769988882,26.231611251831055,2182600,0.0,0.0
2024-11-26 00:00:00-05:00,26.163806202519947,26.522213468974574,25.718216543097814,25.882890701293945,1650000,0.0,0.0
2024-11-27 00:00:00-05:00,25.87320092539207,26.086309722928213,25.08857795084578,25.29199981689453,1814300,0.0,0.0
2024-11-29 00:00:00-05:00,25.301688918241496,25.466363072463036,25.03046035611383,25.06920623779297,851200,0.0,0.0
2024-12-02 00:00:00-05:00,25.156384802617385,25.195132528842596,24.507375169091276,24.952964782714844,1700900,0.0,0.0
2024-12-03 00:00:00-05:00,24.77860565862245,25.296844528285714,24.468631214815645,25.06920623779297,1641700,0.0,0.0
2024-12-04 00:00:00-05:00,25.224198205402832,26.60746015123645,25.069209118098666,26.502843856811523,1923800,0.0,0.0
2024-12-05 00:00:00-05:00,26.39628583506264,26.464092512235013,25.282314508789682,26.202550888061523,3514800,0.0,0.0
2024-12-06 00:00:00-05:00,26.599706863938025,26.89030929533586,26.037877713681016,26.221925735473633,2492700,0.0,0.0
2024-12-09 00:00:00-05:00,26.580333218093678,27.229342873247933,26.28488826235724,26.609392166137695,2376200,0.0,0.0
2024-12-10 00:00:00-05:00,26.614259150433362,27.344083431399326,26.51694887509674,27.042423248291016,1631500,0.125,0.0
2024-12-11 00:00:00-05:00,27.246773930068294,27.636013186432862,26.643451690673828,26.643451690673828,1678200,0.0,0.0
2024-12-12 00:00:00-05:00,26.614258884112118,26.696971410895134,25.78809690057872,26.25421142578125,1079900,0.0,0.0
2024-12-13 00:00:00-05:00,26.273673201101587,26.585064586518765,25.42707624796446,25.660621643066406,981900,0.0,0.0
2024-12-16 00:00:00-05:00,25.592501973866437,26.127707516917773,25.16433976667214,25.261648178100586,1945100,0.0,0.0
2024-12-17 00:00:00-05:00,25.32976624880577,26.487752658940703,25.212993558553713,25.95254898071289,2250100,0.0,0.0
2024-12-18 00:00:00-05:00,26.166630676659803,26.857531909636467,25.028104808941375,25.281110763549805,1827000,0.0,0.0
2024-12-19 00:00:00-05:00,25.543849057750435,25.981744355441784,24.86267900712813,24.921066284179688,1312900,0.0,0.0
2024-12-20 00:00:00-05:00,24.677791618061395,26.069323506687912,24.337206591552114,25.942819595336914,8541300,0.0,0.0
2024-12-23 00:00:00-05:00,26.04012945659829,26.225018786245723,25.251919786474662,26.137439727783203,1070900,0.0,0.0
2024-12-24 00:00:00-05:00,26.273672369375628,26.67264280131636,25.964226122690757,26.555871963500977,535000,0.0,0.0
2024-12-26 00:00:00-05:00,26.50721772548142,26.807905344808283,26.195826328489314,26.546142578125,714100,0.0,0.0
2024-12-27 00:00:00-05:00,26.400175760946837,26.633721160520917,25.970066540806176,26.487754821777344,1593500,0.0,0.0
2024-12-30 00:00:00-05:00,26.147172455348038,26.53641170659932,25.63142928741562,26.3417911529541,830300,0.0,0.0
2024-12-31 00:00:00-05:00,26.594795845893795,26.857533023814323,25.835777950580855,25.923357009887695,1135300,0.0,0.0
2025-01-02 00:00:00-05:00,26.47802423870075,26.90618834005374,25.99147471408481,26.312599182128906,1327300,0.0,0.0
2025-01-03 00:00:00-05:00,26.380713691213412,26.847800751728453,26.273672210497427,26.536409378051758,1178200,0.0,0.0
2025-01-06 00:00:00-05:00,26.672644115365955,26.72129832417952,26.049861333564667,26.225019454956055,935300,0.0,0.0
2025-01-07 00:00:00-05:00,26.283402884474242,26.5850630395387,25.738467991703846,26.215286254882812,948400,0.0,0.0
2025-01-08 00:00:00-05:00,25.83577611801833,26.429367065429688,25.39788270858349,26.429367065429688,860800,0.0,0.0
2025-01-10 00:00:00-05:00,26.088786419396275,26.322329981281076,25.71900957708849,26.00120735168457,779700,0.0,0.0
2025-01-13 00:00:00-05:00,25.602235295969052,25.99147454187502,25.300575112396814,25.787124633789062,1709700,0.0,0.0
2025-01-14 00:00:00-05:00,25.894165962502438,26.119923424506204,24.71671516286493,25.767662048339844,1430000,0.0,0.0
2025-01-15 00:00:00-05:00,25.816318822789587,25.821183501449845,24.434518078380137,25.09622573852539,2548200,0.0,0.0
2025-01-16 00:00:00-05:00,25.018375720035312,25.55358131191682,24.84321944986011,25.310306549072266,1413800,0.0,0.0
2025-01-17 00:00:00-05:00,25.495196128448658,25.59250454967089,25.057300808791968,25.339500427246094,1136600,0.0,0.0
2025-01-21 00:00:00-05:00,25.61196696377592,25.61196696377592,23.967429032585933,24.327476501464844,3034600,0.0,0.0
2025-01-22 00:00:00-05:00,24.33720676695317,24.473440036123097,23.694961560810516,23.947967529296875,2560900,0.0,0.0
2025-01-23 00:00:00-05:00,23.947967339661293,23.947967339661293,22.935943473729708,23.42249298095703,3296700,0.0,0.0
2025-01-24 00:00:00-05:00,23.53926658630371,23.67549985964385,23.169487907181697,23.53926658630371,1527800,0.0,0.0
2025-01-27 00:00:00-05:00,23.11110331913568,23.840927634476806,23.09164089194384,23.403032302856445,1548300,0.0,0.0
2025-01-28 00:00:00-05:00,23.51980325361031,23.84092585413878,23.266797287127414,23.42249298095703,1392700,0.0,0.0
2025-01-29 00:00:00-05:00,23.286262274107322,23.32032059487616,22.429934007818343,22.7413272857666,2008900,0.0,0.0
2025-01-30 00:00:00-05:00,22.69266810660403,22.877557434042746,22.488318209992055,22.838632583618164,1106700,0.0,0.0
2025-01-31 00:00:00-05:00,23.06244826313239,23.223008641490694,22.653746587257867,23.033254623413086,1459800,0.0,0.0
2025-02-03 00:00:00-05:00,22.56616644977396,23.08190773465342,22.420201970205035,22.88728904724121,1014500,0.0,0.0
2025-02-04 00:00:00-05:00,23.169486388071007,23.169486388071007,22.731592957028614,22.838632583618164,1170000,0.0,0.0
2025-02-05 00:00:00-05:00,22.955407763460546,23.12083468359216,22.35208550885136,22.400741577148438,1397300,0.0,0.0
2025-02-06 00:00:00-05:00,22.50777996717309,22.604117677831518,22.157465575056655,22.488319396972656,1653100,0.0,0.0
2025-02-07 00:00:00-05:00,22.780249037564083,23.013792591202105,22.45912641930691,22.575899124145508,1396500,0.0,0.0
2025-02-10 00:00:00-05:00,22.61482062250608,22.984599283281568,22.342352233305142,22.381277084350586,1140000,0.0,0.0
2025-02-11 00:00:00-05:00,22.371546802821488,22.663477629696985,22.293698953529184,22.507780075073242,1289200,0.0,0.0
2025-02-12 00:00:00-05:00,22.16719707154071,23.8555226645632,22.155518873232044,23.53926658630371,2465800,0.0,0.0
2025-02-13 00:00:00-05:00,23.714425059042917,23.76405183446226,23.125698713424693,23.334915161132812,1358300,0.0,0.0
2025-02-14 00:00:00-05:00,23.257066287493227,23.30085581778674,21.933652877807617,21.933652877807617,1949400,0.0,0.0
2025-02-18 00:00:00-05:00,22.001770602600793,22.556436776441288,21.70010855405943,22.332624435424805,2697500,0.0,0.0
2025-02-19 00:00:00-05:00,22.016364190531014,22.50777835359621,21.408177334439,21.52495002746582,1507700,0.0,0.0
2025-02-20 00:00:00-05:00,21.534681323982603,21.83634336813009,21.087056648469545,21.787687301635742,1953200,0.0,0.0
2025-02-21 00:00:00-05:00,22.381277303230863,23.659928604745694,22.089348341691306,22.916481018066406,4064300,0.0,0.0
2025-02-24 00:00:00-05:00,22.965137530763272,23.60738274352195,22.624552498290857,23.480878829956055,2510800,0.0,0.0
2025-02-25 00:00:00-05:00,23.39330091209864,23.822437557373004,22.23531257937826,23.130563735961914,4138500,0.0,0.0
2025-02-26 00:00:00-05:00,24.38586269243519,24.449114653019556,21.16490522201693,21.63199234008789,6240200,0.0,0.0
2025-02-27 00:00:00-05:00,21.631988991983444,22.614819144164127,21.35076382890845,21.94338035583496,3832600,0.0,0.0
2025-02-28 00:00:00-05:00,21.70983957031723,23.155864836960692,21.62809960540554,23.07217788696289,3477500,0.0,0.0
2025-03-03 00:00:00-05:00,23.188949156423725,23.91877340833304,23.01379103899924,23.130563735961914,3134200,0.0,0.0
2025-03-04 00:00:00-05:00,22.877556924127397,23.831193465805843,22.43966164680618,23.51980209350586,2658600,0.0,0.0
2025-03-05 00:00:00-05:00,23.558727353119757,24.595078371773123,23.558727353119757,24.327476501464844,4321700,0.0,0.0
2025-03-06 00:00:00-05:00,24.249627653044026,24.745908375976953,24.191242231534,24.44424819946289,2880700,0.0,0.0
2025-03-07 00:00:00-05:00,24.33720482916514,25.212993508169127,24.278819412175263,24.95025634765625,3398700,0.0,0.0
2025-03-10 00:00:00-04:00,24.83660049835094,25.54819553512463,24.727886056128206,25.004615783691406,2445100,0.395,0.0
2025-03-11 00:00:00-04:00,25.202281563474,25.449362755272762,24.44127104031463,24.86625099182129,3265600,0.0,0.0
2025-03-12 00:00:00-04:00,25.054033298676096,25.3505299756697,24.53022049190217,24.727886199951172,2413300,0.0,0.0
2025-03-13 00:00:00-04:00,24.747652916582158,24.866250832239714,24.213956640883527,24.629053115844727,2211300,0.0,0.0
2025-03-14 00:00:00-04:00,24.787185955337474,25.058974898833988,23.502364466946695,24.23372459411621,3064200,0.0,0.0
2025-03-17 00:00:00-04:00,24.43138692143563,26.14613095047476,24.43138692143563,26.062124252319336,2383000,0.0,0.0
2025-03-18 00:00:00-04:00,25.69644290604939,26.665000686242866,25.370295821491187,26.240020751953125,2396200,0.0,0.0
2025-03-19 00:00:00-04:00,26.338854889272184,27.613794754467452,26.190606549967594,27.297531127929688,2673600,0.0,0.0
2025-03-20 00:00:00-04:00,26.981265263988117,27.712627247156398,26.289439061240664,26.309206008911133,1948200,0.0,0.0
2025-03-21 00:00:00-04:00,26.121423935325794,26.121423935325794,25.19141034316754,25.38018035888672,8030000,0.0,0.0
2025-03-24 00:00:00-04:00,25.63714384643047,26.289438012905556,25.350528771877574,26.19060516357422,2321500,0.0,0.0
2025-03-25 00:00:00-04:00,26.28943878938086,27.337062499043714,26.136247774138706,27.188814163208008,1820900,0.0,0.0
2025-03-26 00:00:00-04:00,27.070214837625823,27.56437722245334,26.348738208196824,26.73418426513672,1633100,0.0,0.0
2025-03-27 00:00:00-04:00,26.7144196589385,27.005975546372454,26.15107294714074,26.93185043334961,1297600,0.0,0.0
2025-03-28 00:00:00-04:00,26.72430152712968,27.159163049820737,25.82492429114452,26.240020751953125,1029600,0.0,0.0
2025-03-31 00:00:00-04:00,25.765624245750807,26.05718010333552,25.222046422834104,25.607492446899414,2016600,0.0,0.0
2025-04-01 00:00:00-04:00,25.815042887952288,25.824924476424503,24.718001829713188,25.498777389526367,1224000,0.0,0.0
2025-04-02 00:00:00-04:00,25.093563396430955,26.254846043807927,24.905783061686222,26.032472610473633,1361000,0.0,0.0
2025-04-03 00:00:00-04:00,25.00461458425111,25.380179032328506,24.59940160111694,24.974966049194336,2522500,0.0,0.0
2025-04-04 00:00:00-04:00,23.729678396944962,25.03426681608897,23.640729015177875,24.599403381347656,2674200,0.0,0.0
2025-04-07 00:00:00-04:00,23.22563216372588,25.261580668127987,22.731469777263626,24.26337242126465,2842200,0.0,0.0
2025-04-08 00:00:00-04:00,24.9650849997398,24.9650849997398,23.413415345119724,23.680261611938477,3081000,0.0,0.0
2025-04-09 00:00:00-04:00,23.452947697485435,26.417922179142153,23.256271645013836,25.884227752685547,3282700,0.0,0.0
2025-04-10 00:00:00-04:00,25.696444831726023,25.894110546002054,25.014500191061675,25.58772850036621,1563700,0.0,0.0
2025-04-11 00:00:00-04:00,25.54819452660885,26.79348390672508,25.083680699256078,26.70453453063965,1196400,0.0,0.0
2025-04-14 00:00:00-04:00,27.327178967794406,28.078306004204926,26.485126989359173,27.00103187561035,1315900,0.0,0.0
2025-04-15 00:00:00-04:00,26.93184992260121,27.099865208530726,26.33391389050025,26.87255096435547,1682600,0.0,0.0
2025-04-16 00:00:00-04:00,26.615586879224338,26.98126599564479,25.76562695714447,25.95340919494629,1446400,0.0,0.0
2025-04-17 00:00:00-04:00,26.205429897492742,26.546403139499105,25.769578701907086,26.38827133178711,937400,0.0,0.0
2025-04-21 00:00:00-04:00,26.28943741461972,26.501927376068387,24.10523884591567,24.638935089111328,1895100,0.0,0.0
2025-04-22 00:00:00-04:00,24.6389352006185,25.414769943342787,24.599401307574826,25.34064483642578,1210700,0.0,0.0
2025-04-23 00:00:00-04:00,25.894108683743134,26.51675243429725,24.77730068303837,25.44936180114746,1670300,0.0,0.0
2025-04-24 00:00:00-04:00,25.43947832763647,25.864458263210146,25.063915759617764,25.44936180114746,1468200,0.0,0.0
2025-04-25 00:00:00-04:00,25.399947610520144,25.676677342583265,24.984851127345543,25.01449966430664,1048000,0.0,0.0
2025-04-28 00:00:00-04:00,25.133098897610836,25.49877800242695,24.53022019200388,24.767417907714844,1660000,0.0,0.0
2025-04-29 00:00:00-04:00,24.856367850247736,25.174608927200243,24.678469088161492,25.01449966430664,1609900,0.0,0.0
2025-04-30 00:00:00-04:00,24.021233456973277,24.638936428464753,23.482596390429517,24.391855239868164,3775100,0.0,0.0
2025-05-01 00:00:00-04:00,24.727885928951864,25.113331981835326,23.937224990500813,24.115123748779297,2545000,0.0,0.0
2025-05-02 00:00:00-04:00,24.322672725895302,24.994733858203546,24.055824590699995,24.856367111206055,1934900,0.0,0.0
2025-05-05 00:00:00-04:00,24.668583689905187,25.004614239838684,24.490686826775487,24.826717376708984,1788000,0.0,0.0
2025-05-06 00:00:00-04:00,24.57963669785124,26.131306211816003,24.520335857195906,25.864458084106445,1603400,0.0,0.0
2025-05-07 00:00:00-04:00,26.20048928838559,26.353680302911634,25.83975098167574,25.973175048828125,2373300,0.0,0.0
2025-05-08 00:00:00-04:00,24.213957494564095,25.123216382008067,23.62195002202288,23.99652671813965,5760900,0.0,0.0
2025-05-09 00:00:00-04:00,24.253491755619542,24.90578597977303,23.645670338263816,23.818628311157227,1753100,0.0,0.0
2025-05-12 00:00:00-04:00,24.46103754348356,24.772360367313894,24.12500697793841,24.342437744140625,3057200,0.0,0.0
2025-05-13 00:00:00-04:00,24.451154460685416,25.083681707080416,24.085475353268265,24.678468704223633,2057200,0.0,0.0
2025-05-14 00:00:00-04:00,24.638935367280542,24.925548553466797,24.3523202960145,24.925548553466797,2173100,0.0,0.0
2025-05-15 00:00:00-04:00,24.83660053376181,24.955200335086484,24.213956760776984,24.35232162475586,2064000,0.0,0.0
2025-05-16 00:00:00-04:00,24.327613476127702,24.609285878852337,23.759327876367415,24.342437744140625,1789000,0.0,0.0
2025-05-19 00:00:00-04:00,24.233723533775265,24.63399385456514,24.13983147525527,24.44127082824707,1626100,0.0,0.0
2025-05-20 00:00:00-04:00,24.451153039217502,25.113330668696527,24.09535554126466,24.87613296508789,2232600,0.0,0.0
2025-05-21 00:00:00-04:00,24.708118497911872,25.301113718877726,24.653760335603693,24.89590072631836,1840900,0.0,0.0
2025-05-22 00:00:00-04:00,24.925549425311626,25.330762420524888,24.80695151138962,25.133098602294922,1645800,0.0,0.0
2025-05-23 00:00:00-04:00,24.80695203455606,24.974967320388807,23.601194612081066,23.700027465820312,2563700,0.0,0.0
2025-05-27 00:00:00-04:00,23.848276516679704,24.24360794345257,23.700028174179852,24.184307098388672,1601400,0.0,0.0
2025-05-28 00:00:00-04:00,24.233721933799472,24.362203314502207,23.91251565442301,24.075590133666992,1082800,0.0,0.0
2025-05-29 00:00:00-04:00,24.312789632405416,24.41162248606932,23.82851072304017,24.026174545288086,885700,0.0,0.0
2025-05-30 00:00:00-04:00,24.115122655062642,24.525278316389162,23.788975574704114,24.461036682128906,1406800,0.0,0.0
2025-06-02 00:00:00-04:00,24.45115280599548,24.836598835048047,24.30290447828909,24.777299880981445,1513500,0.0,0.0
2025-06-03 00:00:00-04:00,24.79706828496249,25.864458946302562,24.582600862777333,25.745859146118164,1612100,0.0,0.0
2025-06-04 00:00:00-04:00,25.923758153919135,26.052241429114922,25.390063760640942,25.518545150756836,1208100,0.0,0.0
2025-06-05 00:00:00-04:00,25.558077074389434,25.854573727215584,25.370294855557006,25.65690803527832,1062100,0.0,0.0
2025-06-06 00:00:00-04:00,25.89410850443411,25.90893277205804,25.503719786312327,25.864458084106445,1028800,0.0,0.0
2025-06-09 00:00:00-04:00,26.08188936115364,26.230139580648245,25.770568424406605,25.923757553100586,1303600,0.0,0.0
2025-06-10 00:00:00-04:00,25.998236049592972,26.24153398652153,25.690388868658278,25.779762268066406,1089900,0.125,0.0
2025-06-11 00:00:00-04:00,25.769834479476568,25.968444778248536,25.32295799255371,25.32295799255371,989300,0.0,0.0
2025-06-12 00:00:00-04:00,25.154137423266675,25.29316481754213,24.672504101517877,25.213720321655273,1102200,0.0,0.0
2025-06-13 00:00:00-04:00,25.074693610624305,25.19386130475481,24.131288538918717,24.230594635009766,1186500,0.0,0.0
2025-06-16 00:00:00-04:00,24.30010718823667,24.786704952621754,24.09653055319693,24.190872192382812,1691700,0.0,0.0
2025-06-17 00:00:00-04:00,24.022054685680384,24.538443000635468,23.892956186361864,24.369625091552734,1124900,0.0,0.0
2025-06-18 00:00:00-04:00,24.24052508129082,25.00517954772682,24.24052508129082,24.449068069458008,1588800,0.0,0.0
2025-06-20 00:00:00-04:00,24.578164328634507,25.183929792949176,24.45899663787683,24.965456008911133,3089300,0.0,0.0
2025-06-23 00:00:00-04:00,24.876080841036295,26.107473373413086,24.727122647410354,26.107473373413086,1643400,0.0,0.0
2025-06-24 00:00:00-04:00,26.12733385890898,26.45007819984715,25.898931162239084,26.415321350097656,1576100,0.0,0.0
2025-06-25 00:00:00-04:00,26.455041537714713,26.772819518667678,26.15712515409785,26.723167419433594,1454700,0.0,0.0
2025-06-26 00:00:00-04:00,26.623862490015842,27.170045075983552,26.32296666424226,27.11046028137207,1579700,0.0,0.0
2025-06-27 00:00:00-04:00,27.199835234153504,28.083657401949978,27.060807836702786,27.428239822387695,2758600,0.0,0.0
2025-06-30 00:00:00-04:00,27.537475973409496,27.71622657423207,27.08067056606853,27.56726837158203,2008700,0.0,0.0
2025-07-01 00:00:00-04:00,27.55733719811163,28.17303349324197,27.04094700143538,27.78573989868164,2404000,0.0,0.0
2025-07-02 00:00:00-04:00,27.746019009164264,28.441157920487523,27.497754706383176,28.411367416381836,1337700,0.0,0.0
2025-07-03 00:00:00-04:00,28.292198979223908,28.948609081613917,28.17799763021798,28.79865837097168,802400,0.0,0.0
2025-07-07 00:00:00-04:00,28.75893515982743,29.265394551318703,28.37164346390727,28.500741958618164,1656800,0.0,0.0
2025-07-08 00:00:00-04:00,28.48088111810353,28.600046922738915,27.86518481379965,28.411367416381836,1536100,0.0,0.0
2025-07-09 00:00:00-04:00,28.20282213607504,28.61990620677789,27.963496140346056,28.331920623779297,1336800,0.0,0.0
2025-07-10 00:00:00-04:00,28.48087962945673,29.24553409664082,28.063795546820522,28.888032913208008,1994000,0.0,0.0
2025-07-11 00:00:00-04:00,28.888032057345523,28.90789365452696,28.014140722424038,28.182960510253906,1256000,0.0,0.0
2025-07-14 00:00:00-04:00,28.252478417423923,28.639770123693552,28.078692268993116,28.560325622558594,993600,0.0,0.0
2025-07-15 00:00:00-04:00,28.609976589366767,29.08664547135415,28.500741588460404,28.76886558532715,1257100,0.0,0.0
2025-07-16 00:00:00-04:00,29.0965744273645,29.662618607337087,28.957547029181537,29.315048217773438,1330000,0.0,0.0
2025-07-17 00:00:00-04:00,29.42428333779642,31.330953194482376,29.42428333779642,30.95359230041504,2734800,0.0,0.0
2025-07-18 00:00:00-04:00,31.023105944823197,31.270377727100986,29.920811873566795,30.159147262573242,1805800,0.0,0.0
2025-07-21 00:00:00-04:00,30.09956397044532,30.17900847271022,29.26539574961071,29.334911346435547,1108300,0.0,0.0
2025-07-22 00:00:00-04:00,29.33491021809931,29.846334063376574,29.265394623948318,29.642757415771484,1638500,0.0,0.0
2025-07-23 00:00:00-04:00,29.74206356452903,30.645745454879215,29.74206356452903,30.58616065979004,1951300,0.0,0.0
2025-07-24 00:00:00-04:00,30.46699558459721,30.586161389405653,29.73213347459076,29.75199317932129,1134800,0.0,0.0
2025-07-25 00:00:00-04:00,29.751990867096076,29.791714061682615,29.404422384994717,29.523588180541992,916300,0.0,0.0
2025-07-28 00:00:00-04:00,29.593101547404178,30.3279654862221,29.503726254685947,29.891019821166992,1055400,0.0,0.0
2025-07-29 00:00:00-04:00,30.0399810590753,30.355774044603237,29.305118939798945,29.434215545654297,817700,0.0,0.0
2025-07-30 00:00:00-04:00,29.37463264770707,29.732133854918114,29.205812843647006,29.53352165222168,938600,0.0,0.0
2025-07-31 00:00:00-04:00,29.235602943168466,29.56331172597182,28.868170965307158,29.205810546875,1269700,0.0,0.0
2025-08-01 00:00:00-04:00,28.9178252867007,28.972441839364777,28.192892121530782,28.639768600463867,1725700,0.0,0.0
2025-08-04 00:00:00-04:00,28.917825387477336,30.228660538107608,28.87810219183098,29.781784057617188,2979900,0.0,0.0
2025-08-05 00:00:00-04:00,31.082688573964802,34.00227906982415,30.566300286570655,31.618940353393555,5636600,0.0,0.0
2025-08-06 00:00:00-04:00,31.658661323679716,32.403456085345994,31.390537330878814,32.28428649902344,1921100,0.0,0.0
2025-08-07 00:00:00-04:00,32.52262145025876,32.562344645170505,30.953591239262433,31.708314895629883,1400800,0.0,0.0
2025-08-08 00:00:00-04:00,31.80762025019729,32.23463514048011,31.46998255171277,31.797691345214844,1582700,0.0,0.0
2025-08-11 00:00:00-04:00,31.75796739646288,32.31408076761732,31.63880159843422,31.887065887451172,1368200,0.0,0.0
2025-08-12 00:00:00-04:00,32.234636719808464,33.313099203226464,32.036024516516015,33.058876037597656,1642200,0.0,0.0
2025-08-13 00:00:00-04:00,33.138317158628375,34.25054393186052,32.82053916290849,33.88311004638672,1530300,0.0,0.0
2025-08-14 00:00:00-04:00,33.7341552672884,34.1015853811656,33.42630616267023,33.55540466308594,1037200,0.0,0.0
2025-08-15 00:00:00-04:00,33.6149848812742,33.73812452022359,32.681512472127764,33.29720687866211,1544400,0.0,0.0
2025-08-18 00:00:00-04:00,33.267417907714844,33.37665481143631,32.79571722878609,33.267417907714844,1153300,0.0,0.0
2025-08-19 00:00:00-04:00,33.65470962948166,34.03207244555233,33.317070012621116,33.763946533203125,1472400,0.0,0.0
2025-08-20 00:00:00-04:00,33.52560960487786,33.883110805121284,33.207831602042056,33.34686279296875,1904100,0.0,0.0
2025-08-21 00:00:00-04:00,33.12838830767109,34.78679198877752,32.919847207929415,34.478946685791016,2274200,0.0,0.0
2025-08-22 00:00:00-04:00,34.44915176507159,36.172106556210565,34.42432760882003,36.10755920410156,1922800,0.0,0.0
2025-08-25 00:00:00-04:00,35.83943480236353,36.09762800973166,35.59117050026575,35.779850006103516,933000,0.0,0.0
2025-08-26 00:00:00-04:00,35.68054506219038,36.196935254453294,35.58124085869128,36.117488861083984,1807600,0.0,0.0
2025-08-27 00:00:00-04:00,36.12742004899998,36.554434925035785,35.87716695088425,36.29623794555664,1676400,0.0,0.0
2025-08-28 00:00:00-04:00,36.425337984476286,37.0906844825615,36.077769483717226,36.614017486572266,1357500,0.0,0.0
2025-08-29 00:00:00-04:00,36.812628884744505,36.941727377178935,35.889085416199094,36.05790710449219,2008700,0.0,0.0
2025-09-02 00:00:00-04:00,35.31311570671942,36.32603451422457,34.83346737777646,35.581241607666016,1994300,0.0,0.0
