Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.850155145962026,11.850155145962026,11.654608215984034,11.664385795593262,10200,0.0,0.0
2024-10-11 00:00:00-04:00,11.595944497047244,12.075035675182946,11.595944497047244,12.045702934265137,8600,0.0,0.0
2024-10-14 00:00:00-04:00,12.065257412073018,12.075034991825616,11.840377739969902,11.859932899475098,9100,0.0,0.0
2024-10-15 00:00:00-04:00,11.73282782019162,11.908820535875735,11.341733932495117,11.341733932495117,48800,0.0,0.0
2024-10-16 00:00:00-04:00,11.449283296925135,11.92837349134738,11.449283296925135,11.889264106750488,24300,0.0,0.0
2024-10-17 00:00:00-04:00,11.830599644118397,11.830599644118397,11.439504893872119,11.742603302001953,22000,0.0,0.0
2024-10-18 00:00:00-04:00,11.732825723446524,11.977259592684993,11.586165774879927,11.742603302001953,14800,0.0,0.0
2024-10-21 00:00:00-04:00,11.65460826645333,11.683940072966719,11.390619210508873,11.410174369812012,15200,0.0,0.0
2024-10-22 00:00:00-04:00,11.449283926994633,11.468838154148536,10.989747933361311,11.009303092956543,26200,0.0,0.0
2024-10-23 00:00:00-04:00,11.947929663991845,11.947929663991845,11.146185813042623,11.400397300720215,18200,0.0,0.0
2024-10-24 00:00:00-04:00,11.21462730936271,11.361287272675803,11.21462730936271,11.32217788696289,11100,0.0,0.0
2024-10-25 00:00:00-04:00,11.459061000442139,11.654607925547031,11.25373649597168,11.25373649597168,11500,0.0,0.0
2024-10-28 00:00:00-04:00,11.4688384278502,11.537280555625541,11.25373726181728,11.419952392578125,10600,0.0,0.0
2024-10-29 00:00:00-04:00,11.439506815023321,11.488393783569336,11.273291681431688,11.488393783569336,11600,0.0,0.0
2024-10-30 00:00:00-04:00,11.429729267373204,11.49817139650907,11.13640932014459,11.361288070678711,19300,0.0,0.0
2024-10-31 00:00:00-04:00,11.400397014691956,11.429728821783037,11.048412532274977,11.351510047912598,12200,0.0,0.0
2024-11-01 00:00:00-04:00,11.429729040167729,11.58616752333897,11.25373726181728,11.419952392578125,11400,0.0,0.0
2024-11-04 00:00:00-05:00,11.429729040167729,11.439506620198685,11.234182101755367,11.419952392578125,11100,0.0,0.0
2024-11-05 00:00:00-05:00,11.429727231274963,11.781712597152618,11.429727231274963,11.762157440185547,17600,0.0,0.0
2024-11-06 00:00:00-05:00,12.231473032468116,13.101657151910851,11.899042766974386,11.977261543273926,61300,0.0,0.0
2024-11-07 00:00:00-05:00,11.977261173896563,12.700785298574598,11.762159079485867,12.309691429138184,21300,0.0,0.0
2024-11-08 00:00:00-05:00,12.407464007140732,12.456350972263408,11.850155029089601,12.172807693481445,22100,0.0,0.0
2024-11-11 00:00:00-05:00,12.378132595523748,12.495460756092536,11.908819953248598,12.436797142028809,17000,0.0,0.0
2024-11-12 00:00:00-05:00,12.251027515159718,12.691008374107154,11.859933625526748,12.153254508972168,30700,0.0,0.0
2024-11-13 00:00:00-05:00,12.319468546188311,12.378132158179335,11.615498675206931,11.703495025634766,22000,0.0,0.0
2024-11-14 00:00:00-05:00,11.674161098716132,12.104365227579667,11.674161098716132,11.762157440185547,20400,0.0,0.0
2024-11-15 00:00:00-05:00,11.918597183737113,11.918597183737113,11.341733932495117,11.341733932495117,21800,0.0,0.0
2024-11-18 00:00:00-05:00,11.528145036864318,11.743991418690445,11.282865355228907,11.390788078308105,32200,0.04,0.0
2024-11-19 00:00:00-05:00,11.282865051072376,11.459466716502828,10.900228421195635,10.95909595489502,21100,0.0,0.0
2024-11-20 00:00:00-05:00,11.027774104559569,11.027774104559569,10.625515582118796,10.860983848571777,31200,0.0,0.0
2024-11-21 00:00:00-05:00,10.704004868310525,11.145508096218947,10.674571569294686,10.95909595489502,26500,0.0,0.0
2024-11-22 00:00:00-05:00,11.047397370117851,11.547768158109228,11.047397370117851,11.204376220703125,23000,0.0,0.0
2024-11-25 00:00:00-05:00,11.400599970281041,12.146250458416736,11.194564991603224,11.704747200012207,48500,0.0,0.0
2024-11-26 00:00:00-05:00,11.606635416617156,12.352285934796841,11.606635416617156,11.999082565307617,42700,0.0,0.0
2024-11-27 00:00:00-05:00,12.10700563427797,12.548508888640123,12.097194222128913,12.39153003692627,17900,0.0,0.0
2024-11-29 00:00:00-05:00,12.087382990596456,12.509264362632251,11.99908215127103,12.273796081542969,16400,0.0,0.0
2024-12-02 00:00:00-05:00,12.283605945274015,12.352283951350042,11.910780746049939,12.01870346069336,31500,0.0,0.0
2024-12-03 00:00:00-05:00,12.01870418806089,12.342473287253194,12.008892776408343,12.165871620178223,26600,0.0,0.0
2024-12-04 00:00:00-05:00,12.263983447399749,12.646620067798988,12.234550149112941,12.450395584106445,19200,0.0,0.0
2024-12-05 00:00:00-05:00,12.450396824526042,12.882089608857502,12.273796081542969,12.273796081542969,50000,0.0,0.0
2024-12-06 00:00:00-05:00,12.411151520378812,12.411151520378812,12.018704403906113,12.028515815734863,22000,0.0,0.0
2024-12-09 00:00:00-05:00,12.244361482175437,12.901711115840419,12.244361482175437,12.50926399230957,26200,0.0,0.0
2024-12-10 00:00:00-05:00,12.460207449080434,12.921333505478461,12.156061172485352,12.156061172485352,30100,0.0,0.0
2024-12-11 00:00:00-05:00,12.371907736559768,12.715299690976774,12.038328130375117,12.057950019836426,47700,0.0,0.0
2024-12-12 00:00:00-05:00,11.950026604602858,12.126627342317102,11.88134765625,11.88134765625,20700,0.0,0.0
2024-12-13 00:00:00-05:00,11.999082658034855,12.087383501089539,11.793048605131016,11.950027465820312,13100,0.0,0.0
2024-12-16 00:00:00-05:00,11.861725746710494,12.263984281434713,11.763613498191917,11.900970458984375,23200,0.0,0.0
2024-12-17 00:00:00-05:00,11.773425802098146,12.136439652049367,11.596824115652971,11.930404663085938,25700,0.0,0.0
2024-12-18 00:00:00-05:00,12.116817946283925,12.234552093812855,11.027775444222616,11.2239990234375,37200,0.0,0.0
2024-12-19 00:00:00-05:00,11.282864136142155,11.282864136142155,10.802116236640677,10.910038948059082,28000,0.0,0.0
2024-12-20 00:00:00-05:00,10.753060741571558,11.930402967300594,10.753060741571558,11.793046951293945,108700,0.0,0.0
2024-12-23 00:00:00-05:00,11.596823369378228,11.793047868653414,11.18475341796875,11.18475341796875,31200,0.0,0.0
2024-12-24 00:00:00-05:00,11.26324287237547,11.449655960032711,11.067019308263447,11.174942970275879,13600,0.0,0.0
2024-12-26 00:00:00-05:00,11.047397737102903,11.577201843261719,10.978718785939574,11.577201843261719,28700,0.0,0.0
2024-12-27 00:00:00-05:00,11.636067239962665,11.783235603768038,11.086641301625466,11.096452713012695,29700,0.0,0.0
2024-12-30 00:00:00-05:00,10.939473302650383,11.577201029073109,10.802117281319118,11.47908878326416,27400,0.0,0.0
2024-12-31 00:00:00-05:00,11.567389547378395,11.842102524046688,11.479088713818086,11.528144836425781,27000,0.0,0.0
2025-01-02 00:00:00-05:00,11.655691589441036,11.655691589441036,11.253433026552266,11.38097858428955,15600,0.0,0.0
2025-01-03 00:00:00-05:00,11.292676865476617,11.361354877519426,11.25343215349962,11.331921577453613,10900,0.0,0.0
2025-01-06 00:00:00-05:00,11.331920796210177,11.636067059146562,11.165130547889834,11.214186668395996,18600,0.0,0.0
2025-01-07 00:00:00-05:00,11.273052725376584,11.273052725376584,10.910038948059082,10.910038948059082,19700,0.0,0.0
2025-01-08 00:00:00-05:00,10.89041802440148,11.008152156987672,10.527403279342746,10.900228500366211,20700,0.0,0.0
2025-01-10 00:00:00-05:00,10.723629149092266,10.929664141544825,10.507782743744862,10.625516891479492,18000,0.0,0.0
2025-01-13 00:00:00-05:00,10.360614140227009,10.841362090570282,10.027033624260579,10.772683143615723,14800,0.0,0.0
2025-01-14 00:00:00-05:00,10.949285632575501,10.949285632575501,10.664761218670504,10.870796203613281,7900,0.0,0.0
2025-01-15 00:00:00-05:00,11.214187683098283,11.214187683098283,11.017963183318502,11.174942970275879,9200,0.0,0.0
2025-01-16 00:00:00-05:00,11.243621535753718,11.243621535753718,10.802118260911088,10.82174015045166,10500,0.0,0.0
2025-01-17 00:00:00-05:00,10.949284474726117,11.00815200805664,10.772682810402245,11.00815200805664,11300,0.0,0.0
2025-01-21 00:00:00-05:00,10.988529763435857,11.322110286642125,10.988529763435857,11.253432273864746,13800,0.0,0.0
2025-01-22 00:00:00-05:00,11.29267729572586,11.29267729572586,10.959096763378156,11.057209014892578,18200,0.0,0.0
2025-01-23 00:00:00-05:00,11.076829862285843,11.14550787048776,10.988529031358983,11.106263160705566,17500,0.0,0.0
2025-01-24 00:00:00-05:00,11.096453605443964,11.155320207166303,11.017963243701239,11.135698318481445,10500,0.0,0.0
2025-01-27 00:00:00-05:00,11.027774655877549,11.449656022781292,11.027774655877549,11.135698318481445,18200,0.0,0.0
2025-01-28 00:00:00-05:00,11.076830691901604,11.18475341796875,11.037585979180117,11.18475341796875,21400,0.0,0.0
2025-01-29 00:00:00-05:00,11.371166505146624,11.439844518492285,11.086642103998914,11.18475341796875,15900,0.0,0.0
2025-01-30 00:00:00-05:00,11.371165389728667,11.371165389728667,11.184752320836383,11.292675971984863,9000,0.0,0.0
2025-01-31 00:00:00-05:00,11.18475262873003,11.18475262873003,10.939472957611672,11.07682991027832,18100,0.0,0.0
2025-02-03 00:00:00-05:00,10.80211792016471,11.243621181080382,10.792306507870016,11.04739761352539,15900,0.0,0.0
2025-02-04 00:00:00-05:00,10.87079594565439,11.086642338012462,10.87079594565439,11.037586212158203,12200,0.0,0.0
2025-02-05 00:00:00-05:00,11.832292323977407,11.832292323977407,10.321369513566907,10.723628044128418,40800,0.0,0.0
2025-02-06 00:00:00-05:00,10.6745721800394,11.174942970275879,10.645138879339537,11.174942970275879,29300,0.0,0.0
2025-02-07 00:00:00-05:00,11.086642474147144,11.400600186401094,10.92966361802017,10.949285507202148,25300,0.0,0.0
2025-02-10 00:00:00-05:00,11.12588530656352,11.155318603192606,10.910038948059082,10.910038948059082,10600,0.0,0.0
2025-02-11 00:00:00-05:00,11.263242309757231,11.28286513302212,10.89041802440148,10.900228500366211,25500,0.0,0.0
2025-02-12 00:00:00-05:00,10.792305416917802,10.811928239523594,9.820998153955443,9.840620040893555,38000,0.0,0.0
2025-02-13 00:00:00-05:00,9.958354528763524,10.085900073299214,9.565907419167335,9.605152130126953,73900,0.0,0.0
2025-02-14 00:00:00-05:00,9.64455858772454,9.743073351936758,9.240649745566,9.26035213470459,63700,0.04,0.0
2025-02-18 00:00:00-05:00,9.3588656528641,10.24549465470134,9.3588656528641,9.585448265075684,27600,0.0,0.0
2025-02-19 00:00:00-05:00,9.65440950843913,10.087872370672322,9.496786649445243,9.605152130126953,29300,0.0,0.0
2025-02-20 00:00:00-05:00,9.624855557844874,9.792329142646405,9.457381033536985,9.55589485168457,29900,0.0,0.0
2025-02-21 00:00:00-05:00,9.526340862775605,9.555894914463403,8.560899425745967,8.62000846862793,110900,0.0,0.0
2025-02-24 00:00:00-05:00,9.0830267688732,9.0830267688732,8.521494122599677,8.600305557250977,64300,0.0,0.0
2025-02-25 00:00:00-05:00,8.639712438008146,8.659414827428416,8.334317416189288,8.501791954040527,63400,0.0,0.0
2025-02-26 00:00:00-05:00,8.560898768115905,8.580602094065114,8.324464493763161,8.383573532104492,47300,0.0,0.0
2025-02-27 00:00:00-05:00,8.491939536778885,8.590454293666339,8.344168340954052,8.403276443481445,32000,0.0,0.0
2025-02-28 00:00:00-05:00,8.373723340404759,8.73822647895219,8.334317621088994,8.49194049835205,27300,0.0,0.0
2025-03-03 00:00:00-05:00,8.501790641438108,8.669265153432743,8.127435905185767,8.206247329711914,39200,0.0,0.0
2025-03-04 00:00:00-05:00,8.17669422365693,8.294911374083714,7.96981397553346,8.028922080993652,57600,0.0,0.0
2025-03-05 00:00:00-05:00,8.107733003849955,8.354018953267117,7.9501101465439845,8.186545372009277,30700,0.0,0.0
2025-03-06 00:00:00-05:00,8.048625000373278,8.28505928921869,8.038773336794799,8.137288093566895,33400,0.0,0.0
2025-03-07 00:00:00-05:00,8.127436530419017,8.225951288408458,8.038773436129791,8.088030815124512,28300,0.0,0.0
2025-03-10 00:00:00-04:00,7.979665694727557,7.989516419368029,7.57575639001646,7.693973541259766,39500,0.0,0.0
2025-03-11 00:00:00-04:00,7.733379097786383,7.782636477991717,7.516647658339934,7.634864807128906,31800,0.0,0.0
2025-03-12 00:00:00-04:00,7.634864484049518,7.723527576765948,7.43783591107209,7.605309963226318,32800,0.0,0.0
2025-03-13 00:00:00-04:00,7.684122018966064,7.684122018966064,7.339321304590098,7.398430347442627,45100,0.0,0.0
2025-03-14 00:00:00-04:00,7.595458518941973,7.782635891973665,7.496944235702439,7.684121608734131,44300,0.0,0.0
2025-03-17 00:00:00-04:00,7.733378770538232,7.930407813268833,7.487092819439861,7.605309963226318,54600,0.0,0.0
2025-03-18 00:00:00-04:00,7.526498534035347,7.6841218621704614,7.2408068683414895,7.605309963226318,42700,0.0,0.0
2025-03-19 00:00:00-04:00,7.625012955784314,8.137288194119233,7.565904382842557,8.088030815124512,50700,0.0,0.0
2025-03-20 00:00:00-04:00,8.038773220417935,8.13728797576384,7.920556077706653,8.0092191696167,42700,0.0,0.0
2025-03-21 00:00:00-04:00,7.95996180107183,8.196396086765526,7.664418943954709,8.097882270812988,68800,0.0,0.0
2025-03-24 00:00:00-04:00,8.196396729025027,8.422980308532715,8.097882905353067,8.422980308532715,51500,0.0,0.0
2025-03-25 00:00:00-04:00,8.472236705644402,8.708670982391036,8.137287677166855,8.24565315246582,45800,0.0,0.0
2025-03-26 00:00:00-04:00,8.176693154657679,8.442681473466735,7.881149847476072,8.078178405761719,27800,0.0,0.0
2025-03-27 00:00:00-04:00,8.17669347817007,8.275207291457475,7.959961585727685,8.019070625305176,44700,0.0,0.0
2025-03-28 00:00:00-04:00,7.959962257702062,7.979665585726671,7.4772419951758415,7.831893444061279,56700,0.0,0.0
2025-03-31 00:00:00-04:00,7.5067959920099625,7.69397337907623,7.408281701383819,7.457539081573486,32300,0.0,0.0
2025-04-01 00:00:00-04:00,7.457538724058269,7.703824673693246,7.398430152516254,7.674270153045654,28800,0.0,0.0
2025-04-02 00:00:00-04:00,7.654567358027898,7.792487359412649,7.50679569309622,7.7826361656188965,25900,0.0,0.0
2025-04-03 00:00:00-04:00,7.457538636091437,7.6348643486258005,7.211252689361572,7.211252689361572,61200,0.0,0.0
2025-04-04 00:00:00-04:00,6.925561475306076,7.043778624618477,6.5019493189735185,6.6792755126953125,119000,0.0,0.0
2025-04-07 00:00:00-04:00,6.423137634988985,7.388578589469836,6.403434777540525,6.758086681365967,67600,0.0,0.0
2025-04-08 00:00:00-04:00,6.974817860947712,7.0043723809276965,6.265514548712843,6.413286209106445,77200,0.0,0.0
2025-04-09 00:00:00-04:00,6.403434681174213,7.733378713313607,6.403434681174213,7.496944427490234,76100,0.0,0.0
2025-04-10 00:00:00-04:00,7.36887590065962,7.36887590065962,6.462543497782542,6.728532314300537,91900,0.0,0.0
2025-04-11 00:00:00-04:00,6.777789449989584,7.073332307843299,6.413286357093416,6.9846696853637695,60400,0.0,0.0
2025-04-14 00:00:00-04:00,7.063481039080266,7.063481039080266,6.541354624456171,6.787640571594238,28900,0.0,0.0
2025-04-15 00:00:00-04:00,6.7679380300992635,6.905858505147992,6.6300180248037215,6.728532314300537,27100,0.0,0.0
2025-04-16 00:00:00-04:00,6.787640660729057,6.787640660729057,6.314771617224159,6.5610575675964355,34400,0.0,0.0
2025-04-17 00:00:00-04:00,6.61031483582555,6.984669586917011,6.403434603367277,6.521651744842529,73200,0.0,0.0
2025-04-21 00:00:00-04:00,6.492097941789252,6.551206514779735,6.078337461102695,6.176851749420166,130200,0.0,0.0
2025-04-22 00:00:00-04:00,6.334474617291677,6.452692233148315,6.068485803682307,6.354177474975586,67900,0.0,0.0
2025-04-23 00:00:00-04:00,6.580760433486696,6.827046384182722,6.304920431768922,6.649720668792725,56800,0.0,0.0
2025-04-24 00:00:00-04:00,6.6103149627223985,6.817195199152108,6.5413547273281045,6.738383769989014,33800,0.0,0.0
2025-04-25 00:00:00-04:00,6.708829402923584,6.896006786352094,6.541354877237381,6.708829402923584,43800,0.0,0.0
2025-04-28 00:00:00-04:00,6.77778947589542,6.896006619488752,6.52165186169003,6.649720668792725,50500,0.0,0.0
2025-04-29 00:00:00-04:00,6.639869478761531,7.221104514172084,6.501949468067795,7.093035697937012,69900,0.0,0.0
2025-04-30 00:00:00-04:00,7.093035131309372,7.240806794410227,6.915709417440246,7.230955600738525,61800,0.0,0.0
2025-05-01 00:00:00-04:00,7.2408070894371654,7.2408070894371654,6.679275404428722,6.728532314300537,77700,0.0,0.0
2025-05-02 00:00:00-04:00,6.915709441332118,7.102886819272758,6.649720634732928,6.8960065841674805,33700,0.0,0.0
2025-05-05 00:00:00-04:00,6.836898111159803,7.201401208832887,6.718680966469048,6.758086681365967,55500,0.0,0.0
2025-05-06 00:00:00-04:00,6.758086572876388,6.836898001405041,6.5906120523764145,6.7186808586120605,59000,0.0,0.0
2025-05-07 00:00:00-04:00,6.767937942553908,7.2309558018294435,6.698978175674745,7.13244104385376,66000,0.0,0.0
2025-05-08 00:00:00-04:00,7.230955343823068,7.418132714466659,6.974817740915052,7.30976676940918,40000,0.0,0.0
2025-05-09 00:00:00-04:00,7.2900643676827235,7.299915561618816,6.91570960304761,6.95511531829834,42800,0.0,0.0
2025-05-12 00:00:00-04:00,7.2014012804861025,7.349172947696447,7.073332470920258,7.13244104385376,47900,0.0,0.0
2025-05-13 00:00:00-04:00,7.2211040014430665,7.5462013813001825,7.191549950412331,7.427984237670898,27800,0.0,0.0
2025-05-14 00:00:00-04:00,7.437835514768294,7.536349796007957,7.221103626287889,7.290063858032227,41400,0.0,0.0
2025-05-15 00:00:00-04:00,7.240807162981938,7.359024311578847,7.073332634259722,7.280212879180908,34000,0.0,0.0
2025-05-16 00:00:00-04:00,7.309767775352486,7.526499225540079,7.270362057136561,7.329470634460449,46900,0.0,0.0
2025-05-19 00:00:00-04:00,7.210613670877402,7.369088540910191,7.022424526567281,7.052138328552246,28800,0.04,0.0
2025-05-20 00:00:00-04:00,7.042233640681105,7.3789927278021015,7.042233640681105,7.349278926849365,47400,0.0,0.0
2025-05-21 00:00:00-04:00,7.220518362276354,7.349279434749676,7.131376008672918,7.26013708114624,93200,0.0,0.0
2025-05-22 00:00:00-04:00,7.190804225026252,7.349279093139549,6.9927101675922705,7.151185035705566,42900,0.0,0.0
2025-05-23 00:00:00-04:00,6.972901378498477,7.428517133823014,6.834235857575653,6.883759021759033,57400,0.0,0.0
2025-05-27 00:00:00-04:00,6.933282579571382,7.319565333905631,6.883758943657486,7.230423450469971,52000,0.0,0.0
2025-05-28 00:00:00-04:00,7.141281182701229,7.220518623305516,7.042234381945868,7.131376266479492,43800,0.0,0.0
2025-05-29 00:00:00-04:00,7.161090119149945,7.36908862457569,7.052138408619228,7.289851188659668,84500,0.0,0.0
2025-05-30 00:00:00-04:00,7.2799469003230115,7.2799469003230115,7.052139016288493,7.1809000968933105,46200,0.0,0.0
2025-06-02 00:00:00-04:00,7.190804604536699,7.596896711655601,6.992710536647869,7.418612003326416,59400,0.0,0.0
2025-06-03 00:00:00-04:00,7.418612030433172,7.606801183083609,7.220518434112917,7.497849941253662,57400,0.0,0.0
2025-06-04 00:00:00-04:00,7.478040415747686,7.557277852518185,7.309660626464187,7.3591837882995605,52600,0.0,0.0
2025-06-05 00:00:00-04:00,7.339374885318523,7.468135964220491,7.250232999556888,7.279946804046631,71000,0.0,0.0
2025-06-06 00:00:00-04:00,7.299755407086979,7.369088397523434,7.25023224731153,7.329469680786133,49100,0.0,0.0
2025-06-09 00:00:00-04:00,7.4186118946649335,7.507754247523845,7.359183816856452,7.438421726226807,42700,0.0,0.0
2025-06-10 00:00:00-04:00,7.428516664708004,7.557277733579779,7.3988023902405295,7.547372817993164,48900,0.0,0.0
2025-06-11 00:00:00-04:00,7.586991809662781,7.666229248046875,7.507754371278687,7.666229248046875,65600,0.0,0.0
2025-06-12 00:00:00-04:00,7.547373126661038,7.57708740234375,7.428516968514972,7.57708740234375,83200,0.0,0.0
2025-06-13 00:00:00-04:00,7.448326186873364,7.913846366925033,7.448326186873364,7.686038970947266,69300,0.0,0.0
2025-06-16 00:00:00-04:00,7.785085657464826,7.785085657464826,7.478040356274883,7.537468433380127,57900,0.0,0.0
2025-06-17 00:00:00-04:00,7.438421875009292,7.804895264971277,7.359183964054029,7.745467185974121,55400,0.0,0.0
2025-06-18 00:00:00-04:00,7.725657373358273,8.151558345054735,7.537468231421157,7.993083477020264,92200,0.0,0.0
2025-06-20 00:00:00-04:00,8.121845018163475,8.300129727415296,7.705848465258133,8.161463737487793,142300,0.0,0.0
2025-06-23 00:00:00-04:00,8.121844088292406,8.518032180760736,8.022797773613826,8.498222351074219,102200,0.0,0.0
2025-06-24 00:00:00-04:00,8.547746755643976,8.963743770928415,8.181273374480972,8.864696502685547,142100,0.0,0.0
2025-06-25 00:00:00-04:00,8.914219746811872,8.914219746811872,8.36946168447865,8.765649795532227,109900,0.0,0.0
2025-06-26 00:00:00-04:00,8.81517281929579,8.844887566353426,8.557651623556186,8.706221580505371,104000,0.0,0.0
2025-06-27 00:00:00-04:00,8.706220978102722,9.330216454366223,8.706220978102722,9.151931762695312,1618100,0.0,0.0
2025-06-30 00:00:00-04:00,9.2113617118409,9.310408043185959,8.587366140486195,8.745841026306152,94100,0.0,0.0
2025-07-01 00:00:00-04:00,8.716127254114324,9.458978992625463,8.716127254114324,9.399550437927246,90300,0.0,0.0
2025-07-02 00:00:00-04:00,9.340121996947339,9.785832811488088,9.260884560788305,9.379740715026855,97700,0.0,0.0
2025-07-03 00:00:00-04:00,9.488692669494009,9.587739944458008,9.171742900944924,9.587739944458008,30700,0.0,0.0
2025-07-07 00:00:00-04:00,9.399550005797815,9.825451951897847,9.062790415354515,9.142027854919434,58900,0.0,0.0
2025-07-08 00:00:00-04:00,9.270788970058911,9.518406205905851,9.270788970058911,9.468883514404297,51800,0.0,0.0
2025-07-09 00:00:00-04:00,9.191551636542055,9.676882142303945,9.102409279471814,9.449073791503906,27700,0.0,0.0
2025-07-10 00:00:00-04:00,9.478787147741926,9.498596979303548,9.300503386611116,9.359930992126465,43500,0.0,0.0
2025-07-11 00:00:00-04:00,9.300502830838335,9.330216631820393,9.171741767136474,9.290597915649414,22400,0.0,0.0
2025-07-14 00:00:00-04:00,9.171741767136474,9.468882610711173,9.171741767136474,9.290597915649414,32300,0.0,0.0
2025-07-15 00:00:00-04:00,9.062790088936351,9.478787103961439,9.013267399430548,9.033076286315918,49100,0.0,0.0
2025-07-16 00:00:00-04:00,9.052886299633972,9.07269518691725,8.775554320989897,8.834982872009277,37600,0.0,0.0
2025-07-17 00:00:00-04:00,8.75574549782474,8.924125291597122,8.5774607880458,8.656698226928711,50900,0.0,0.0
2025-07-18 00:00:00-04:00,8.726031592884368,8.726031592884368,8.47841436310948,8.50812816619873,22800,0.0,0.0
2025-07-21 00:00:00-04:00,8.59727103896148,8.63688976033336,8.418986320495605,8.418986320495605,15100,0.0,0.0
2025-07-22 00:00:00-04:00,8.418985204500784,8.874600912174802,8.399175374148362,8.7854585647583,30800,0.0,0.0
2025-07-23 00:00:00-04:00,9.033076974052165,9.033076974052165,8.617079927355007,8.914220809936523,19800,0.0,0.0
2025-07-24 00:00:00-04:00,8.795364645820882,9.033076974052165,8.706222286587945,8.914220809936523,27400,0.0,0.0
2025-07-25 00:00:00-04:00,8.864696904041047,8.934030372784079,8.666603303171236,8.795364379882812,20400,0.0,0.0
2025-07-28 00:00:00-04:00,8.765650914573103,8.844888357982489,8.676508554591335,8.735936164855957,12800,0.0,0.0
2025-07-29 00:00:00-04:00,8.765650457996138,8.894410588391029,8.656698270544604,8.815173149108887,16800,0.0,0.0
2025-07-30 00:00:00-04:00,8.834982992451385,8.874601712142812,8.607174645787088,8.646793365478516,19600,0.0,0.0
2025-07-31 00:00:00-04:00,8.646792862323313,8.646792862323313,8.557651456643312,8.56755542755127,9300,0.0,0.0
2025-08-01 00:00:00-04:00,8.518032519242908,8.815172419670805,8.518032519242908,8.775553703308105,44500,0.0,0.0
2025-08-04 00:00:00-04:00,8.775554492948665,8.934030317244119,8.706221969221447,8.805269241333008,19900,0.0,0.0
2025-08-05 00:00:00-04:00,8.79536375818105,9.062789864306039,8.79536375818105,8.904314994812012,23500,0.0,0.0
2025-08-06 00:00:00-04:00,8.953838294717631,9.122218073439846,8.815172316774426,8.963743209838867,13900,0.0,0.0
2025-08-07 00:00:00-04:00,9.003363113641788,9.003363113641788,8.825078396275472,8.924125671386719,29000,0.0,0.0
2025-08-08 00:00:00-04:00,8.834982981221815,8.963744056201492,8.74584062588321,8.815173149108887,17900,0.0,0.0
2025-08-11 00:00:00-04:00,8.825077280878446,9.01326689088766,8.716126047694223,8.7854585647583,15200,0.0,0.0
2025-08-12 00:00:00-04:00,8.785459182806168,8.94393405843529,8.329843443080058,8.844887733459473,56100,0.0,0.0
2025-08-13 00:00:00-04:00,8.825077676449572,8.96374366137793,8.5477466511776,8.884506225585938,46600,0.0,0.0
2025-08-14 00:00:00-04:00,8.785459119791101,8.89441035985846,8.696316766742916,8.854791641235352,22800,0.0,0.0
2025-08-15 00:00:00-04:00,8.914220809936523,8.914220809936523,7.953465635937391,8.418986320495605,192400,0.0,0.0
2025-08-18 00:00:00-04:00,8.50854973960049,8.896658409917649,8.279664287444692,8.807095527648926,21000,0.04,0.0
2025-08-19 00:00:00-04:00,8.657822765866996,8.807096144878216,8.50855033590674,8.647871017456055,39900,0.0,0.0
2025-08-20 00:00:00-04:00,8.667774669892982,8.807096302994541,8.538404785381028,8.578210830688477,23100,0.0,0.0
2025-08-21 00:00:00-04:00,8.707579996557925,11.424344499939563,8.45879199665627,11.155653953552246,329500,0.0,0.0
2025-08-22 00:00:00-04:00,11.04618753850467,11.792551535726583,10.916817665100098,10.916817665100098,98800,0.0,0.0
2025-08-25 00:00:00-04:00,10.95662348922349,12.548866082220034,10.608319917822216,12.379690170288086,95800,0.0,0.0
2025-08-26 00:00:00-04:00,12.310029835628184,12.429447958924108,12.021435800400312,12.379690170288086,21700,0.0,0.0
2025-08-27 00:00:00-04:00,12.40954576609388,12.688188061714934,12.170708563653497,12.598624229431152,34000,0.0,0.0
2025-08-28 00:00:00-04:00,12.688188213494575,12.70809170937391,12.260272542598072,12.528964042663574,41200,0.0,0.0
2025-08-29 00:00:00-04:00,12.519011511595805,12.608575339348299,12.260271775655461,12.578721046447754,20800,0.0,0.0
2025-09-02 00:00:00-04:00,12.399593753653384,12.469254088809299,11.941823803234044,11.951775550842285,78000,0.0,0.0
2025-09-03 00:00:00-04:00,11.981629735677537,13.1758119153331,11.941823694657382,13.106151580810547,69900,0.0,0.0
2025-09-04 00:00:00-04:00,13.116103634197984,13.155909676146424,12.708091466963754,13.02653980255127,37900,0.0,0.0
2025-09-05 00:00:00-04:00,12.976782162461916,13.066345995141209,12.847412287375262,12.956879615783691,20600,0.0,0.0
2025-09-08 00:00:00-04:00,12.986733807640913,13.33503643868859,12.747897555085208,13.325085639953613,60000,0.0,0.0
2025-09-09 00:00:00-04:00,13.325084723213495,13.583823504489327,12.727993183852076,13.50421142578125,58700,0.0,0.0
2025-09-10 00:00:00-04:00,13.434552794860014,13.733098602333762,12.996686306535887,13.096200942993164,36500,0.0,0.0
2025-09-11 00:00:00-04:00,13.00663568994021,13.52411515976855,12.90712106431612,13.126053810119629,61500,0.0,0.0
2025-09-12 00:00:00-04:00,12.92702376791759,13.335035920783293,12.747897059983176,13.116103172302246,39800,0.0,0.0
2025-09-15 00:00:00-04:00,13.215618164779983,13.434551868369137,12.727993917329911,13.394745826721191,91300,0.0,0.0
