Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,262.9542673781969,268.20393574680315,262.8073307040523,265.5791015625,597900,0.0,0.0
2024-10-14 00:00:00-04:00,266.323434313143,270.1627372681611,264.3939790881117,269.6044616699219,389500,0.0,0.0
2024-10-15 00:00:00-04:00,269.5163491586537,271.34785679126963,265.83375628555973,266.6172790527344,494900,0.0,0.0
2024-10-16 00:00:00-04:00,268.0472007351014,270.7014459234286,267.3713996978716,268.5956726074219,535200,0.0,0.0
2024-10-17 00:00:00-04:00,267.0481801796663,268.3704007779688,264.91305559574005,267.018798828125,554700,0.0,0.0
2024-10-18 00:00:00-04:00,270.1235114339743,270.1235114339743,267.10691670992225,267.2048645019531,528900,0.0,0.0
2024-10-21 00:00:00-04:00,266.3429917028832,267.7043674788225,263.3753557078519,264.3841552734375,465800,0.0,0.0
2024-10-22 00:00:00-04:00,263.6789856967734,264.3449829414738,261.2108624366918,263.2578430175781,305900,0.0,0.0
2024-10-23 00:00:00-04:00,262.6506116493593,264.2372644706783,258.19424056966375,260.9562072753906,473200,0.0,0.0
2024-10-24 00:00:00-04:00,261.9160563798934,263.15010311984736,258.938616362442,262.1706848144531,480900,0.0,0.0
2024-10-25 00:00:00-04:00,264.72695868282256,265.62800670585875,262.3861347933479,264.3057861328125,380700,0.0,0.0
2024-10-28 00:00:00-04:00,266.4017678218762,267.9786168800511,265.5986376718808,265.74554443359375,588900,0.0,0.0
2024-10-29 00:00:00-04:00,265.31466421733217,266.17652730052856,262.33722391795266,262.9052734375,481000,0.0,0.0
2024-10-30 00:00:00-04:00,262.47429799436037,265.108935585838,260.78969733984087,261.1423034667969,631800,0.0,0.0
2024-10-31 00:00:00-04:00,260.045327702755,262.60159477775375,260.045327702755,261.2206115722656,706200,0.0,0.0
2024-11-01 00:00:00-04:00,262.48408769283725,264.7269638261306,260.3489631082122,263.18927001953125,718400,0.0,0.0
2024-11-04 00:00:00-05:00,260.5546660890114,262.41555500207096,257.2736085928536,259.20306396484375,733800,0.0,0.0
2024-11-05 00:00:00-05:00,258.3999223400059,264.12952549268977,257.78291390526465,263.659423828125,792700,0.0,0.0
2024-11-06 00:00:00-05:00,277.17537351854804,288.86963018465815,274.4036329347311,287.948974609375,2203100,0.0,0.0
2024-11-07 00:00:00-05:00,286.332957341296,286.6463783832028,270.24112120743075,271.38702392578125,2023700,0.0,0.0
2024-11-08 00:00:00-05:00,269.83954479340264,270.6328712234682,266.17650003476234,266.5389099121094,1067400,0.0,0.0
2024-11-11 00:00:00-05:00,266.7445706372176,275.89233365197913,266.7445706372176,272.10198974609375,891100,0.0,0.0
2024-11-12 00:00:00-05:00,271.2890395329985,274.9520839512185,269.8003346188937,272.1607360839844,1044600,0.0,0.0
2024-11-13 00:00:00-05:00,275.06963172358246,282.601360737437,274.06083208413185,280.6719055175781,1033300,0.0,0.0
2024-11-14 00:00:00-05:00,280.01566904947146,284.10963012228825,277.4300204364455,280.5347595214844,1348200,0.0,0.0
2024-11-15 00:00:00-05:00,280.42707335540047,284.9813627733768,278.879575601062,280.26055908203125,1110600,0.0,0.0
2024-11-18 00:00:00-05:00,279.52259081338633,281.460919695835,276.5117898119901,278.5780334472656,953100,1.31,0.0
2024-11-19 00:00:00-05:00,275.05554783545114,276.10835221249476,272.87123848606893,273.6682434082031,945700,0.0,0.0
2024-11-20 00:00:00-05:00,276.9250562077661,277.023424456316,273.3041978476062,275.5770568847656,995900,0.0,0.0
2024-11-21 00:00:00-05:00,277.2595634375474,277.2595634375474,272.48753272618944,273.8256530761719,992400,0.0,0.0
2024-11-22 00:00:00-05:00,275.49833069279924,291.24109244667346,273.90438086952906,286.1837158203125,1842300,0.0,0.0
2024-11-25 00:00:00-05:00,289.02727599107544,298.6697058686841,288.4861305489304,293.897705078125,2234800,0.0,0.0
2024-11-26 00:00:00-05:00,291.0935369850596,293.60252786087614,288.289351282893,291.2411193847656,1164700,0.0,0.0
2024-11-27 00:00:00-05:00,291.9593889898835,295.12762123514324,288.1515829781302,290.2080078125,637100,0.0,0.0
2024-11-29 00:00:00-05:00,290.7491868080191,293.91741941864603,289.87348110487045,290.3949890136719,395600,0.0,0.0
2024-12-02 00:00:00-05:00,290.74912880283415,293.9468772583645,289.558590862317,292.34307861328125,723900,0.0,0.0
2024-12-03 00:00:00-05:00,290.7294877214894,292.2250394030127,286.1542231840336,286.87249755859375,676900,0.0,0.0
2024-12-04 00:00:00-05:00,287.6596200096701,289.5093994504368,285.95745299229816,289.1059875488281,575900,0.0,0.0
2024-12-05 00:00:00-05:00,293.46477917009406,298.0891976084985,291.0935219805841,292.32342529296875,993300,0.0,0.0
2024-12-06 00:00:00-05:00,294.0452881359525,295.6195703715853,288.38773293350727,290.6704406738281,652500,0.0,0.0
2024-12-09 00:00:00-05:00,293.70095521694583,297.85311062578063,292.22507101987577,293.91741943359375,905300,0.0,0.0
2024-12-10 00:00:00-05:00,292.66779824060353,294.1928663059975,288.43691291636253,288.97808837890625,900500,0.0,0.0
2024-12-11 00:00:00-05:00,293.120385247409,295.0980792812062,290.8573452521886,292.5989074707031,804800,0.0,0.0
2024-12-12 00:00:00-05:00,293.9960791361561,299.0140907133284,292.5398928149168,298.04986572265625,1332400,0.0,0.0
2024-12-13 00:00:00-05:00,296.7904637626864,299.39785296608017,291.43792176212696,292.4218444824219,1307800,0.0,0.0
2024-12-16 00:00:00-05:00,289.8734649270221,292.1856893786571,287.56127050232624,291.3296813964844,794500,0.0,0.0
2024-12-17 00:00:00-05:00,290.2572173674338,291.0246759275311,285.8000484170725,288.771484375,1238400,0.0,0.0
2024-12-18 00:00:00-05:00,289.1158464644345,291.7134168404014,282.6317993872086,283.0647277832031,1477800,0.0,0.0
2024-12-19 00:00:00-05:00,285.8492366823114,289.0765022159639,275.3606161912057,281.40191650390625,1337100,0.0,0.0
2024-12-20 00:00:00-05:00,279.81780461345977,287.67933775846,278.0860909689978,285.1309814453125,2982300,0.0,0.0
2024-12-23 00:00:00-05:00,283.82236063916235,285.2884260199711,280.57542743100316,284.560302734375,565500,0.0,0.0
2024-12-24 00:00:00-05:00,284.3340256381916,287.7777554876612,282.84829258022774,287.50225830078125,280400,0.0,0.0
2024-12-26 00:00:00-05:00,285.9279470969508,289.6274760884892,284.8062607884788,289.15521240234375,371200,0.0,0.0
2024-12-27 00:00:00-05:00,287.2267428452306,289.97186570266734,284.4127081617803,285.8295593261719,382300,0.0,0.0
2024-12-30 00:00:00-05:00,282.3759399576773,283.1926125382581,278.4107330443529,281.04766845703125,539000,0.0,0.0
2024-12-31 00:00:00-05:00,282.0414411069644,283.1827950630675,280.3786093114032,281.1952819824219,375100,0.0,0.0
2025-01-02 00:00:00-05:00,282.34647293511273,283.8026894612426,275.4885299478687,276.37408447265625,531100,0.0,0.0
2025-01-03 00:00:00-05:00,276.3740830041511,279.30615365981987,274.53412219013114,278.2435302734375,595600,0.0,0.0
2025-01-06 00:00:00-05:00,280.80171453027964,282.8581093756447,276.5117959325947,276.93487548828125,564100,0.0,0.0
2025-01-07 00:00:00-05:00,277.53508334148233,280.1031071769032,275.1834936743149,276.78729248046875,557900,0.0,0.0
2025-01-08 00:00:00-05:00,273.2746831535089,276.56098139309876,272.0742962493644,275.0654296875,485300,0.0,0.0
2025-01-10 00:00:00-05:00,269.9687106055856,273.67808831134414,267.70567041819015,269.00445556640625,837100,0.0,0.0
2025-01-13 00:00:00-05:00,265.65912840874967,271.82831291432194,265.2065323752996,271.1002197265625,656000,0.0,0.0
2025-01-14 00:00:00-05:00,272.26123816132355,273.82567162955394,269.9785603492212,272.52691650390625,520200,0.0,0.0
2025-01-15 00:00:00-05:00,277.53509969757806,278.4107753386376,270.13598133638953,271.6708984375,712300,0.0,0.0
2025-01-16 00:00:00-05:00,274.9867456514085,277.7220497418006,272.20222740651667,276.44293212890625,824700,0.0,0.0
2025-01-17 00:00:00-05:00,279.1782140319822,282.85810530536367,277.082453901125,281.99224853515625,942100,0.0,0.0
2025-01-21 00:00:00-05:00,284.5012344029648,288.2696750491545,284.481566759236,286.0951843261719,751100,0.0,0.0
2025-01-22 00:00:00-05:00,288.2302848706069,288.2302848706069,283.90103149570706,284.304443359375,680000,0.0,0.0
2025-01-23 00:00:00-05:00,283.86166446454405,286.33131975013356,281.6183221821581,286.02630615234375,659300,0.0,0.0
2025-01-24 00:00:00-05:00,286.01646030825293,287.0692646868233,282.6809483126704,283.79278564453125,720300,0.0,0.0
2025-01-27 00:00:00-05:00,283.43862111873125,285.0522387425341,277.19070593035724,279.6505126953125,718000,0.0,0.0
2025-01-28 00:00:00-05:00,278.11559228629693,279.49307805249464,273.53050892907345,277.70233154296875,780200,0.0,0.0
2025-01-29 00:00:00-05:00,276.15757789812193,277.9778107428918,274.1897326372371,274.416015625,401200,0.0,0.0
2025-01-30 00:00:00-05:00,272.861451875799,276.4330961008132,270.03759851553025,274.5144348144531,845400,0.0,0.0
2025-01-31 00:00:00-05:00,275.44916444456356,276.4035706388926,272.11365216862055,273.9535827636719,873300,0.0,0.0
2025-02-03 00:00:00-05:00,267.69585057477707,269.15203692296194,261.89071277205244,266.6922302246094,861300,0.0,0.0
2025-02-04 00:00:00-05:00,268.5223408248459,270.2933896289877,265.61975692295766,265.99365234375,632000,0.0,0.0
2025-02-05 00:00:00-05:00,267.49904981286124,267.5875992493741,263.53384267867847,266.2101135253906,772900,0.0,0.0
2025-02-06 00:00:00-05:00,267.9516349803918,269.09298882745696,262.1071622186491,264.3996887207031,1165800,0.0,0.0
2025-02-07 00:00:00-05:00,267.0759721943,267.45968642194816,262.46137246557134,264.0848388671875,1619100,0.0,0.0
2025-02-10 00:00:00-05:00,285.99682586002336,303.7369510292163,279.9260095586216,297.47918701171875,2936300,0.0,0.0
2025-02-11 00:00:00-05:00,300.0866012784434,302.0642956894612,294.90133899927076,298.8665466308594,1272000,0.0,0.0
2025-02-12 00:00:00-05:00,296.6330141334297,298.4237305528716,293.9960785860519,297.095458984375,944900,0.0,0.0
2025-02-13 00:00:00-05:00,296.3968753668013,296.5641554437647,292.8350798669984,293.8583679199219,1031300,0.0,0.0
2025-02-14 00:00:00-05:00,295.2948786976318,295.2948786976318,288.7813151666665,289.6668395996094,881900,0.0,0.0
2025-02-18 00:00:00-05:00,291.9201696387003,297.7117424283681,289.2615855509284,297.6326599121094,737900,1.31,0.0
2025-02-19 00:00:00-05:00,298.453022032805,298.453022032805,295.023548845511,295.8438415527344,662000,0.0,0.0
2025-02-20 00:00:00-05:00,295.6758627986469,300.03432974354047,291.9301195883077,299.6390075683594,904400,0.0,0.0
2025-02-21 00:00:00-05:00,300.49882920413035,300.49882920413035,291.2284084579307,291.77197265625,1114000,0.0,0.0
2025-02-24 00:00:00-05:00,292.6317995635092,292.9184209402491,287.40357591747875,289.21221923828125,808300,0.0,0.0
2025-02-25 00:00:00-05:00,287.38379155515463,290.9318580094612,284.260695614727,285.37750244140625,618500,0.0,0.0
2025-02-26 00:00:00-05:00,287.3838127499596,287.6506484074166,283.4799349962248,283.7369079589844,711100,0.0,0.0
2025-02-27 00:00:00-05:00,285.00197854963255,289.8447429808337,280.73242673911597,281.0091552734375,603100,0.0,0.0
2025-02-28 00:00:00-05:00,281.997483527751,284.2310975769108,277.92560777031383,283.7962341308594,834800,0.0,0.0
2025-03-03 00:00:00-05:00,286.57335811586006,288.75756778918685,274.604813243459,275.3757019042969,783600,0.0,0.0
2025-03-04 00:00:00-05:00,268.6551345787723,270.2068049235211,260.5311392755588,264.74139404296875,1018700,0.0,0.0
2025-03-05 00:00:00-05:00,265.96689952934366,271.50150003386113,263.3577492476324,270.4637756347656,744100,0.0,0.0
2025-03-06 00:00:00-05:00,266.44129827833893,270.3649315502686,264.98846605520265,268.645263671875,1107400,0.0,0.0
2025-03-07 00:00:00-05:00,265.96693585836437,273.99212427472366,263.5949725070497,273.3101806640625,1078600,0.0,0.0
2025-03-10 00:00:00-04:00,268.8132322844208,272.8060547941069,265.8977054577224,267.212158203125,856500,0.0,0.0
2025-03-11 00:00:00-04:00,265.4826347934345,267.27149239733524,259.8887374199283,262.05316162109375,719900,0.0,0.0
2025-03-12 00:00:00-04:00,264.6820913563762,265.51227689639114,255.5500202550657,258.9201965332031,848700,0.0,0.0
2025-03-13 00:00:00-04:00,257.4772307827211,257.8824457834217,252.01183502355073,252.30831909179688,599400,0.0,0.0
2025-03-14 00:00:00-04:00,256.34066254610656,257.7934947701592,252.46644830882383,257.1510925292969,792400,0.0,0.0
2025-03-17 00:00:00-04:00,255.6290671717545,260.74855964000653,255.3226902585559,258.9300537109375,688200,0.0,0.0
2025-03-18 00:00:00-04:00,257.9516328967025,258.26790267379494,252.9013148831265,255.1151580810547,775800,0.0,0.0
2025-03-19 00:00:00-04:00,255.51046985079472,259.77012832931496,255.2436342028483,256.9929504394531,774200,0.0,0.0
2025-03-20 00:00:00-04:00,254.13670581797837,258.1986879238528,253.3954655655654,255.07559204101562,761600,0.0,0.0
2025-03-21 00:00:00-04:00,251.97230912224884,255.8663093959664,249.78812925662004,255.76747131347656,1197400,0.0,0.0
2025-03-24 00:00:00-04:00,259.84923917832083,265.21581225562454,259.5428320750087,264.8303527832031,1286200,0.0,0.0
2025-03-25 00:00:00-04:00,265.41341249314985,270.97766077549323,264.5239302285925,269.6632080078125,1020300,0.0,0.0
2025-03-26 00:00:00-04:00,268.54642242087726,271.2939519481872,264.4251130493397,266.1349182128906,769200,0.0,0.0
2025-03-27 00:00:00-04:00,264.20770372316804,267.9237984227947,262.00376833024615,264.9489440917969,1025100,0.0,0.0
2025-03-28 00:00:00-04:00,262.6362890003868,263.17988339066613,254.45299618697052,255.60934448242188,987800,0.0,0.0
2025-03-31 00:00:00-04:00,252.15018711096604,256.52843922055825,246.14119730186994,255.3622283935547,1060500,0.0,0.0
2025-04-01 00:00:00-04:00,254.57154707332228,256.92375437452756,251.03337342741406,255.71800231933594,839600,0.0,0.0
2025-04-02 00:00:00-04:00,252.29844799604456,259.55271661560647,250.82584506895083,257.8132629394531,1142400,0.0,0.0
2025-04-03 00:00:00-04:00,247.5050747157465,247.5544937526961,234.72609896647802,236.36671447753906,1432400,0.0,0.0
2025-04-04 00:00:00-04:00,229.3891673873889,229.3891673873889,215.92823348909573,224.4574432373047,1585200,0.0,0.0
2025-04-07 00:00:00-04:00,217.6479218173015,235.76383673566602,213.1906021988326,224.96148681640625,1922700,0.0,0.0
2025-04-08 00:00:00-04:00,230.3873713550714,231.50417824404192,212.77549441197397,216.4125213623047,1258100,0.0,0.0
2025-04-09 00:00:00-04:00,214.33704337167427,241.3379643225018,212.48888902316304,239.5985107421875,1946900,0.0,0.0
2025-04-10 00:00:00-04:00,233.55988970304097,233.71800950955398,221.6110843225682,227.47183227539062,1496200,0.0,0.0
2025-04-11 00:00:00-04:00,226.4934043141225,229.42871736848767,219.6937545342363,226.70095825195312,1536500,0.0,0.0
2025-04-14 00:00:00-04:00,231.01990365952727,233.31281432703705,226.19689506964335,230.69375610351562,1102400,0.0,0.0
2025-04-15 00:00:00-04:00,230.3082933349934,235.38825940534474,228.89500245242067,230.32806396484375,810600,0.0,0.0
2025-04-16 00:00:00-04:00,227.21485716945963,229.52753839968992,222.4808090213706,225.44577026367188,797100,0.0,0.0
2025-04-17 00:00:00-04:00,227.31368777596163,234.03426938719147,227.31368777596163,229.57693481445312,1447300,0.0,0.0
2025-04-21 00:00:00-04:00,226.20677785907162,228.76652407439087,219.4664254959341,224.279541015625,1197300,0.0,0.0
2025-04-22 00:00:00-04:00,227.64973379631087,231.7512728015663,224.9812715392544,231.6820831298828,1254700,0.0,0.0
2025-04-23 00:00:00-04:00,240.92288521145076,246.96152388679954,236.3469566092445,237.02890014648438,924300,0.0,0.0
2025-04-24 00:00:00-04:00,238.0666379690358,246.05226912027504,236.7719405753116,245.6371612548828,692700,0.0,0.0
2025-04-25 00:00:00-04:00,244.31280846885466,247.43590466219098,244.1151473980073,245.47903442382812,511500,0.0,0.0
2025-04-28 00:00:00-04:00,245.81506893117248,248.45388278098025,241.2984371367638,243.6605224609375,757400,0.0,0.0
2025-04-29 00:00:00-04:00,242.7710192926612,246.13130257669187,241.91118538163673,244.75753784179688,585300,0.0,0.0
2025-04-30 00:00:00-04:00,241.49610711209914,244.8563905976581,237.32539362181024,244.78720092773438,1018700,0.0,0.0
2025-05-01 00:00:00-04:00,246.1412124334785,249.91658873120826,244.09538185212534,246.26968383789062,781400,0.0,0.0
2025-05-02 00:00:00-04:00,250.6380502699047,254.2651691144917,249.62995927635706,250.6874542236328,940600,0.0,0.0
2025-05-05 00:00:00-04:00,248.26609401473317,253.55359937369428,248.26609401473317,250.87525939941406,982600,0.0,0.0
2025-05-06 00:00:00-04:00,247.70276395550493,251.942652131793,247.3963870230262,250.09449768066406,1148600,0.0,0.0
2025-05-07 00:00:00-04:00,276.7297124717707,283.1537950827225,274.4170463511654,279.8627014160156,2275700,0.0,0.0
2025-05-08 00:00:00-04:00,284.8932642857877,290.8330497165107,282.61024644541834,287.83843994140625,1568700,0.0,0.0
2025-05-09 00:00:00-04:00,290.7144702631267,292.5922731887797,286.751325551071,291.35687255859375,1024700,0.0,0.0
2025-05-12 00:00:00-04:00,300.8941560345793,301.97142164476213,295.7449850655271,296.2786865234375,1868800,0.0,0.0
2025-05-13 00:00:00-04:00,298.47276278293873,307.1502147461426,296.53566323119,304.90673828125,1350900,0.0,0.0
2025-05-14 00:00:00-04:00,304.40267801316423,305.4898364668687,301.43771686368535,303.94805908203125,873700,0.0,0.0
2025-05-15 00:00:00-04:00,302.42605122385544,306.023552062169,302.32721314874266,304.2643127441406,668000,0.0,0.0
2025-05-16 00:00:00-04:00,304.6892961961214,305.4403991699219,302.23825081340067,305.4403991699219,664600,0.0,0.0
2025-05-19 00:00:00-04:00,301.40085458173405,306.8795957561517,299.8326440898345,305.8970031738281,789600,1.31,0.0
2025-05-20 00:00:00-04:00,304.53721686532424,306.3932688393845,303.23700818933634,305.7878112792969,947700,0.0,0.0
2025-05-21 00:00:00-04:00,302.6911147841628,306.6909994226568,299.2172685123851,299.5150146484375,713100,0.0,0.0
2025-05-22 00:00:00-04:00,298.75078565580117,306.4230343444839,296.4679844592956,304.01116943359375,1198000,0.0,0.0
2025-05-23 00:00:00-04:00,299.5349184040778,304.62658993221936,299.5349184040778,303.25689697265625,481500,0.0,0.0
2025-05-27 00:00:00-04:00,306.79028239458563,310.86955622747325,304.41812692890187,310.7504577636719,944200,0.0,0.0
2025-05-28 00:00:00-04:00,311.484906379696,312.58662770612386,309.1425559105204,310.0556945800781,938300,0.0,0.0
2025-05-29 00:00:00-04:00,312.6461748710661,312.69578913221505,307.92173409147375,312.5766906738281,845400,0.0,0.0
2025-05-30 00:00:00-04:00,312.8645263646239,313.8570538855713,309.9266533836897,313.1920471191406,1520900,0.0,0.0
2025-06-02 00:00:00-04:00,312.6461572022706,315.46493161976275,308.8546949470277,314.90911865234375,862300,0.0,0.0
2025-06-03 00:00:00-04:00,314.9091306364641,316.8941856783706,311.96132268765155,314.2540588378906,1032200,0.0,0.0
2025-06-04 00:00:00-04:00,316.9934393804822,317.9264176583075,313.7280154080934,316.5071105957031,872400,0.0,0.0
2025-06-05 00:00:00-04:00,318.6013357843884,320.7352639069685,317.28128750245963,318.1050720214844,865600,0.0,0.0
2025-06-06 00:00:00-04:00,321.0826486018304,322.37292224546707,318.5417806063822,321.90643310546875,750600,0.0,0.0
2025-06-09 00:00:00-04:00,323.1074408242082,326.0155393996701,321.459841386522,321.92633056640625,974200,0.0,0.0
2025-06-10 00:00:00-04:00,322.9684426024752,326.4422888542003,319.20675489453726,322.789794921875,1081900,0.0,0.0
2025-06-11 00:00:00-04:00,322.91882611940224,324.3381331658441,320.85435197045473,322.61114501953125,725600,0.0,0.0
2025-06-12 00:00:00-04:00,320.58642554458396,322.71044921875,318.41278760457055,322.71044921875,598400,0.0,0.0
2025-06-13 00:00:00-04:00,318.97850503100597,321.1124331799474,314.6610041824976,315.4748840332031,696500,0.0,0.0
2025-06-16 00:00:00-04:00,320.1695298367692,323.39524443557735,318.49218611176354,321.8766784667969,669400,0.0,0.0
2025-06-17 00:00:00-04:00,318.5318810448052,321.76753077081264,317.3607057255342,318.0157775878906,559800,0.0,0.0
2025-06-18 00:00:00-04:00,317.7080461977225,322.4126166683415,317.1919125329057,319.39532470703125,662300,0.0,0.0
2025-06-20 00:00:00-04:00,322.293537148428,323.56397116103716,316.30859742104917,318.9884338378906,1083800,0.0,0.0
2025-06-23 00:00:00-04:00,319.3258759999679,321.50941827510354,314.4724020996691,321.39031982421875,575800,0.0,0.0
2025-06-24 00:00:00-04:00,324.6359044909548,325.50933359948016,321.9263236082997,323.5143737792969,787500,0.0,0.0
2025-06-25 00:00:00-04:00,323.4746301590024,323.5242444165009,319.53429490642407,320.0603332519531,646300,0.0,0.0
2025-06-26 00:00:00-04:00,321.50943832580043,324.38776212998164,320.90401106620084,323.77239990234375,1098600,0.0,0.0
2025-06-27 00:00:00-04:00,326.54155329518613,328.79457985593814,324.0006852732558,327.4844665527344,940400,0.0,0.0
2025-06-30 00:00:00-04:00,328.8640818820896,330.19406519305807,326.2537295229088,329.6878967285156,698700,0.0,0.0
2025-07-01 00:00:00-04:00,327.93109964804444,337.3601114646502,327.4646104834309,336.0797424316406,1056100,0.0,0.0
2025-07-02 00:00:00-04:00,335.78197399743516,340.72477182069065,333.94579207603573,340.1788635253906,784200,0.0,0.0
2025-07-03 00:00:00-04:00,342.4219927563949,345.82635486416547,342.2830243652846,344.4765319824219,626800,0.0,0.0
2025-07-07 00:00:00-04:00,343.14654405217783,345.0025656339511,335.7323624032171,336.3973388671875,1445100,0.0,0.0
2025-07-08 00:00:00-04:00,337.75712772960134,339.8017321477006,335.6231994628906,335.6231994628906,882400,0.0,0.0
2025-07-09 00:00:00-04:00,339.44442600837334,339.44442600837334,335.017761565475,337.7174377441406,574300,0.0,0.0
2025-07-10 00:00:00-04:00,338.32284629955865,343.6626491309369,334.2931870462692,342.37237548828125,807100,0.0,0.0
2025-07-11 00:00:00-04:00,338.7000317700551,341.82648754387117,335.90109676549923,340.5064392089844,516500,0.0,0.0
2025-07-14 00:00:00-04:00,339.3352483590013,342.2731213371937,337.75710294737587,340.6056823730469,662900,0.0,0.0
2025-07-15 00:00:00-04:00,342.91824024719074,348.4466255142965,341.9654223588326,344.0000915527344,979600,0.0,0.0
2025-07-16 00:00:00-04:00,349.3696960556247,351.0768446456598,343.77182615939205,349.04217529296875,1459800,0.0,0.0
2025-07-17 00:00:00-04:00,351.2058843408008,354.9675722868767,350.3423902070332,353.8261413574219,680200,0.0,0.0
2025-07-18 00:00:00-04:00,355.5729695437999,356.47617318492195,350.76914017758946,353.33978271484375,681600,0.0,0.0
2025-07-21 00:00:00-04:00,353.83606788684193,355.2851496136673,347.93051691008276,348.0893249511719,599700,0.0,0.0
2025-07-22 00:00:00-04:00,347.38465508283986,352.5358756770884,345.4194395584232,350.97760009765625,930500,0.0,0.0
2025-07-23 00:00:00-04:00,353.07184965507173,356.972475805004,351.51357407298923,355.31494140625,629200,0.0,0.0
2025-07-24 00:00:00-04:00,355.68217317322825,358.22307167400254,353.49863064551454,354.34228515625,687500,0.0,0.0
2025-07-25 00:00:00-04:00,354.9873832862129,356.41662528522454,352.76413141643246,355.8409423828125,642600,0.0,0.0
2025-07-28 00:00:00-04:00,357.2801595356082,357.2801595356082,353.18101572248423,353.3695983886719,876900,0.0,0.0
2025-07-29 00:00:00-04:00,355.18589377290175,356.0692578295612,349.4193111424347,351.2554931640625,901100,0.0,0.0
2025-07-30 00:00:00-04:00,351.98006270015975,352.60535992572034,346.68987370417767,348.5657653808594,811200,0.0,0.0
2025-07-31 00:00:00-04:00,349.1116227587687,352.7839867255819,344.7047981144075,349.08184814453125,1000900,0.0,0.0
2025-08-01 00:00:00-04:00,340.34763551763217,342.4517891373518,333.8564966743263,341.9257507324219,1087000,0.0,0.0
2025-08-04 00:00:00-04:00,344.4269059270874,347.84120318599395,341.7470996657786,347.54345703125,949300,0.0,0.0
2025-08-05 00:00:00-04:00,346.9876253763456,347.8709591143264,338.3228492643038,343.4145202636719,1337500,0.0,0.0
2025-08-06 00:00:00-04:00,329.7573507036168,330.4322924723696,303.15762389991585,326.21405029296875,3061700,0.0,0.0
2025-08-07 00:00:00-04:00,331.35533074176436,334.5115611014342,327.13708862732256,330.104736328125,1728200,0.0,0.0
2025-08-08 00:00:00-04:00,330.2734705661286,335.58346861984955,328.0402836236916,330.7399597167969,874600,0.0,0.0
2025-08-11 00:00:00-04:00,330.9781672103214,333.6976830367163,326.2438216452653,327.2958984375,1143500,0.0,0.0
2025-08-12 00:00:00-04:00,328.278464816264,338.19380467316523,326.6408005281488,337.2112121582031,972100,0.0,0.0
2025-08-13 00:00:00-04:00,338.67024073184837,346.60052590399647,338.67024073184837,346.40203857421875,1085800,0.0,0.0
2025-08-14 00:00:00-04:00,348.0297898938305,348.5955378839598,342.20365784514246,344.91326904296875,1029400,0.0,0.0
2025-08-15 00:00:00-04:00,344.1688547795649,344.96286468494526,339.6925459424273,339.7223205566406,959600,0.0,0.0
2025-08-18 00:00:00-04:00,338.5167514190092,342.49214138107664,337.8193007141975,341.5655517578125,602900,1.31,0.0
2025-08-19 00:00:00-04:00,341.7449081994034,345.8996628817689,340.8780965333475,342.2530517578125,968400,0.0,0.0
2025-08-20 00:00:00-04:00,340.6887762587742,341.86445110768324,335.92626844158445,338.37725830078125,989600,0.0,0.0
2025-08-21 00:00:00-04:00,338.64629004618865,341.20686280080105,336.07571374774966,338.2776184082031,573100,0.0,0.0
2025-08-22 00:00:00-04:00,341.47590285468937,352.22639849429197,340.61903393171707,349.9049377441406,663200,0.0,0.0
2025-08-25 00:00:00-04:00,349.4665367000537,350.59240667254306,348.1713058183399,348.68939208984375,465300,0.0,0.0
2025-08-26 00:00:00-04:00,348.2012085441563,356.0523488412159,347.13511654538206,354.3685607910156,1498100,0.0,0.0
2025-08-27 00:00:00-04:00,352.35590889730327,354.8467608340945,346.60703357331585,347.9222106933594,1222000,0.0,0.0
2025-08-28 00:00:00-04:00,350.3233838201691,350.6521933206074,347.1650004237827,347.85247802734375,920800,0.0,0.0
2025-08-29 00:00:00-04:00,347.16498640103566,348.470190400083,340.7585224353441,342.1733093261719,697300,0.0,0.0
2025-09-02 00:00:00-04:00,337.4706019607651,339.40350564894453,333.0767351483106,336.6037902832031,1076700,0.0,0.0
2025-09-03 00:00:00-04:00,336.83293894844263,337.5503055351311,333.9335835941565,337.4207763671875,514100,0.0,0.0
2025-09-04 00:00:00-04:00,338.6761965404951,340.8980171855934,335.81667274795797,340.60906982421875,378200,0.0,0.0
2025-09-05 00:00:00-04:00,342.24305894879274,344.40513182642815,336.15543135970665,338.5167541503906,539600,0.0,0.0
2025-09-08 00:00:00-04:00,343.50842323663994,346.4277250299226,339.48322810276625,343.4088134765625,1195000,0.0,0.0
2025-09-09 00:00:00-04:00,342.90066276430355,342.90066276430355,336.98239581780643,341.6950988769531,540400,0.0,0.0
2025-09-10 00:00:00-04:00,340.66887343349384,346.0590506213596,335.7469472508129,338.14813232421875,709700,0.0,0.0
2025-09-11 00:00:00-04:00,339.68247299966106,350.22377604328767,339.26402687698413,349.25732421875,730900,0.0,0.0
2025-09-12 00:00:00-04:00,348.1115179100711,348.1115179100711,343.637927155101,343.6678161621094,545700,0.0,0.0
2025-09-15 00:00:00-04:00,344.93319018879083,346.7863694447037,342.691423433853,345.17230224609375,621300,0.0,0.0
2025-09-16 00:00:00-04:00,344.7339344473952,345.0427976787337,337.57024129620345,341.00762939453125,918400,0.0,0.0
