Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,11.703108014613962,11.814008171241738,11.703108014613962,11.739173889160156,10000,0.0,0.0
2024-10-10 00:00:00-04:00,11.739173872701114,11.838352447990767,10.621156699212122,10.792466163635254,65200,0.0,0.0
2024-10-11 00:00:00-04:00,10.963774777443163,11.658027384629312,10.963774777443163,11.567864418029785,31900,0.0,0.0
2024-10-14 00:00:00-04:00,11.41458797454834,11.630978064146937,11.22524643118512,11.41458797454834,22000,0.0,0.0
2024-10-15 00:00:00-04:00,11.369507277894416,11.555242590577924,11.225247208176592,11.324426651000977,12500,0.0,0.0
2024-10-16 00:00:00-04:00,11.351474247672927,11.54081578827217,11.234262735886942,11.51376724243164,26200,0.0,0.0
2024-10-17 00:00:00-04:00,11.378522261504568,11.502947114297436,11.23426221062301,11.333440780639648,18400,0.0,0.0
2024-10-18 00:00:00-04:00,11.306392238518551,11.435324465553949,11.180164264040917,11.315408706665039,19100,0.0,0.0
2024-10-21 00:00:00-04:00,11.31540992242653,11.50475147455754,11.198198403501827,11.23426342010498,23100,0.0,0.0
2024-10-22 00:00:00-04:00,11.477701358878491,11.477701358878491,11.080986200726633,11.13508415222168,25600,0.0,0.0
2024-10-23 00:00:00-04:00,11.09000301361084,11.198198060102435,10.963775029441749,11.09000301361084,23500,0.0,0.0
2024-10-24 00:00:00-04:00,11.225247129779806,11.25229567769853,10.98180847879561,11.11705207824707,33500,0.0,0.0
2024-10-25 00:00:00-04:00,11.27032741183786,11.694091963283132,11.114345777788099,11.57688045501709,45600,0.0,0.0
2024-10-28 00:00:00-04:00,11.549832516619597,11.748189670388662,11.369506580672756,11.432621002197266,33500,0.0,0.0
2024-10-29 00:00:00-04:00,11.342458368696798,11.639994967982116,11.28836127420373,11.594913482666016,18500,0.0,0.0
2024-10-30 00:00:00-04:00,11.594914072376076,12.094414960212632,11.488522139956492,11.829337120056152,21300,0.0,0.0
2024-10-31 00:00:00-04:00,11.75720613535296,11.925810489874115,11.351474499319435,11.450653076171875,16700,0.0,0.0
2024-11-01 00:00:00-04:00,11.6039294295038,11.688682170957984,11.296475244030884,11.378522872924805,16900,0.0,0.0
2024-11-04 00:00:00-05:00,11.450653508290811,11.621962981878108,11.360491396801862,11.44163703918457,14800,0.0,0.0
2024-11-05 00:00:00-05:00,11.487619911169805,11.685075930973028,11.306392847017502,11.360490798950195,24300,0.0,0.0
2024-11-06 00:00:00-05:00,11.342458801309098,11.80228842132759,10.905170354737303,11.549833297729492,30300,0.0,0.0
2024-11-07 00:00:00-05:00,11.82032004403598,11.946548030892336,11.658027900772455,11.784255027770996,35800,0.0,0.0
2024-11-08 00:00:00-05:00,12.097094410704752,12.097094410704752,11.569524381373226,11.597290992736816,36700,0.338,0.0
2024-11-11 00:00:00-05:00,11.671335666127295,11.837937096651478,11.604695623528407,11.782402992248535,40500,0.0,0.0
2024-11-12 00:00:00-05:00,11.860151766765258,11.860151766765258,11.38441294808819,11.439946174621582,37000,0.0,0.0
2024-11-13 00:00:00-05:00,11.569523993489625,11.652824707472291,11.106743033750039,11.26408863067627,45300,0.0,0.0
2024-11-14 00:00:00-05:00,11.180788571495002,11.425136876055912,11.162277791017345,11.190044403076172,20100,0.0,0.0
2024-11-15 00:00:00-05:00,11.106743575853692,11.347389898508178,11.106743575853692,11.17153263092041,13700,0.0,0.0
2024-11-18 00:00:00-05:00,11.17153263092041,11.318697350497295,11.15302185062335,11.17153263092041,19700,0.0,0.0
2024-11-19 00:00:00-05:00,11.282600886883067,11.282600886883067,11.106744487544894,11.153022766113281,22500,0.0,0.0
2024-11-20 00:00:00-05:00,11.09748798087291,11.254833588832298,10.801308428330383,11.106743812561035,49800,0.0,0.0
2024-11-21 00:00:00-05:00,11.106743265364994,11.319622087595858,11.106743265364994,11.199299812316895,16200,0.0,0.0
2024-11-22 00:00:00-05:00,11.199300290664304,11.504735672892904,11.199300290664304,11.328878402709961,21100,0.0,0.0
2024-11-25 00:00:00-05:00,11.43069034055567,11.89347131170878,11.43069034055567,11.800914764404297,31100,0.0,0.0
2024-11-26 00:00:00-05:00,11.884216294101371,12.069328518699503,11.6158033477629,11.763893127441406,45400,0.0,0.0
2024-11-27 00:00:00-05:00,11.986026774835869,11.986026774835869,11.476967538588129,11.523245811462402,14400,0.0,0.0
2024-11-29 00:00:00-05:00,11.532501814000684,11.810170572689138,11.532501814000684,11.680591583251953,10700,0.0,0.0
2024-12-02 00:00:00-05:00,11.773148498272986,11.773148498272986,11.476968067830517,11.532502174377441,28400,0.0,0.0
2024-12-03 00:00:00-05:00,11.486224334905314,11.70650801430562,11.486224334905314,11.643569946289062,12600,0.0,0.0
2024-12-04 00:00:00-05:00,11.74538074141829,11.91846108005011,11.375156314987045,11.476967811584473,17100,0.0,0.0
2024-12-05 00:00:00-05:00,11.551013472752507,11.719465907033307,11.384412911010214,11.421435356140137,13000,0.0,0.0
2024-12-06 00:00:00-05:00,11.430690766835449,11.689847873194122,11.162277828864225,11.208555221557617,16200,0.0,0.0
2024-12-09 00:00:00-05:00,11.40292312208403,11.40292312208403,11.106743575853692,11.17153263092041,21500,0.0,0.0
2024-12-10 00:00:00-05:00,11.106743325992506,11.38441208567925,11.023442609818018,11.338133811950684,25600,0.0,0.0
2024-12-11 00:00:00-05:00,11.384411094974864,11.384411094974864,11.125254020406006,11.217809677124023,14300,0.0,0.0
2024-12-12 00:00:00-05:00,11.153021619680736,11.153021619680736,10.8475862482841,10.87535285949707,28000,0.0,0.0
2024-12-13 00:00:00-05:00,10.810564692182535,10.977165255805396,10.55140669066301,10.616196632385254,41900,0.0,0.0
2024-12-16 00:00:00-05:00,10.551405758316479,10.745773800938949,10.460701083678828,10.514383316040039,37200,0.0,0.0
2024-12-17 00:00:00-05:00,10.505128565145302,10.690240780010507,10.412572016370365,10.431083679199219,15800,0.0,0.0
2024-12-18 00:00:00-05:00,10.320015425428393,10.412571973825148,10.097880768497776,10.190437316894531,47900,0.0,0.0
2024-12-19 00:00:00-05:00,10.320015554597882,10.320015554597882,9.968302784731224,10.107136726379395,33700,0.0,0.0
2024-12-20 00:00:00-05:00,10.134904052518447,10.542151840044216,10.051603328584324,10.171926498413086,50100,0.0,0.0
2024-12-23 00:00:00-05:00,10.255227062530853,10.30150533984914,9.91276922267108,10.014580726623535,30200,0.0,0.0
2024-12-24 00:00:00-05:00,10.079369584138282,10.1719252461379,9.931278936106567,10.097880363464355,15800,0.0,0.0
2024-12-26 00:00:00-05:00,10.097880173966404,10.264481598197731,9.866489699282722,10.042346954345703,34200,0.0,0.0
2024-12-27 00:00:00-05:00,9.949791229993004,10.01458028577572,9.847979730522352,9.903512954711914,28500,0.0,0.0
2024-12-30 00:00:00-05:00,9.903513281922224,10.088625506477976,9.375943221267153,9.394454002380371,108300,0.0,0.0
2024-12-31 00:00:00-05:00,9.301897958519145,10.366293869055179,9.301897958519145,10.347783088684082,52900,0.0,0.0
2025-01-02 00:00:00-05:00,10.440338736162444,10.458850399183204,10.014580196216357,10.227459907531738,25400,0.0,0.0
2025-01-03 00:00:00-05:00,10.366292933885417,10.366292933885417,9.912767822148743,10.005324363708496,23700,0.0,0.0
2025-01-06 00:00:00-05:00,10.070114466937762,10.282993299042639,10.042347854638146,10.162670135498047,52400,0.0,0.0
2025-01-07 00:00:00-05:00,10.273738051330952,10.273738051330952,10.016431058196098,10.088624954223633,16800,0.0,0.0
2025-01-08 00:00:00-05:00,10.116392499024798,10.116392499024798,9.912768620798575,9.968302726745605,52300,0.0,0.0
2025-01-10 00:00:00-05:00,9.968301923621514,10.15711610325974,9.681377350933959,10.005324363708496,20800,0.0,0.0
2025-01-13 00:00:00-05:00,9.986813506938171,10.211725091325476,9.922024452237192,9.968302726745605,17000,0.0,0.0
2025-01-14 00:00:00-05:00,9.977557003645158,9.977557003645158,9.72765575042268,9.820211410522461,18800,0.0,0.0
2025-01-15 00:00:00-05:00,9.91276789053127,10.229310064398215,9.838723009846513,10.144158363342285,12900,0.0,0.0
2025-01-16 00:00:00-05:00,10.245970219259704,10.532894804166041,10.11639211477944,10.357037544250488,17800,0.0,0.0
2025-01-17 00:00:00-05:00,10.366293089292093,10.412571360765751,9.996068682872044,10.042346954345703,37000,0.0,0.0
2025-01-21 00:00:00-05:00,10.079370105017846,10.787424442509876,10.079370105017846,10.690240859985352,42400,0.0,0.0
2025-01-22 00:00:00-05:00,10.782796656349943,10.801308319539748,10.52363955048546,10.606940269470215,14600,0.0,0.0
2025-01-23 00:00:00-05:00,10.662473511660659,10.773540833738215,10.3662931034359,10.403315544128418,13400,0.0,0.0
2025-01-24 00:00:00-05:00,10.366293569434438,10.727263044426701,10.366293569434438,10.634706497192383,14400,0.0,0.0
2025-01-27 00:00:00-05:00,10.625450565310725,10.912375152872265,10.551405681298323,10.838330268859863,10300,0.0,0.0
2025-01-28 00:00:00-05:00,10.824446905704107,10.972536678977006,10.643962604863347,10.810564041137695,14400,0.0,0.0
2025-01-29 00:00:00-05:00,10.829075024923602,10.89201309147867,10.47736136544973,10.505128860473633,14200,0.0,0.0
2025-01-30 00:00:00-05:00,10.643962860107422,10.88460918878896,10.514383864043971,10.643962860107422,38000,0.0,0.0
2025-01-31 00:00:00-05:00,10.606939521708886,10.625450300909048,10.320014941287123,10.42182731628418,20400,0.0,0.0
2025-02-03 00:00:00-05:00,10.273738051330952,10.366293717199946,10.014580068454572,10.088624954223633,32200,0.0,0.0
2025-02-04 00:00:00-05:00,10.088625247575942,10.264482518404458,10.005325410677093,10.162670135498047,22400,0.0,0.0
2025-02-05 00:00:00-05:00,10.245970608426756,10.279291071994974,9.71840057401097,9.968302726745605,31100,0.0,0.0
2025-02-06 00:00:00-05:00,10.051602620109321,10.236715719219783,10.001622365808593,10.107136726379395,17000,0.0,0.0
2025-02-07 00:00:00-05:00,10.227459926292436,10.227459926292436,9.949791159264402,10.12564754486084,22500,0.0,0.0
2025-02-10 00:00:00-05:00,10.18118217189548,10.244120240667074,9.949791667988766,10.014580726623535,15200,0.0,0.0
2025-02-11 00:00:00-05:00,10.051601791694221,10.15063723859511,9.949790301722127,10.023835182189941,12800,0.0,0.0
2025-02-12 00:00:00-05:00,10.033090973102583,10.08029429734099,9.949790262235725,10.005324363708496,12900,0.0,0.0
2025-02-13 00:00:00-05:00,10.181181153471599,10.495872348535716,10.181181153471599,10.458849906921387,36400,0.0,0.0
2025-02-14 00:00:00-05:00,10.458850261991282,10.727263193478741,10.458850261991282,10.67172908782959,29000,0.0,0.0
2025-02-18 00:00:00-05:00,10.579173418582615,11.523246152836457,10.579173418582615,11.254833221435547,36800,0.0,0.0
2025-02-19 00:00:00-05:00,11.402923561699927,11.606547448925912,11.24557795102776,11.504735946655273,25600,0.0,0.0
2025-02-20 00:00:00-05:00,11.615802083122617,11.662080354904901,11.106742858886719,11.569523811340332,25600,0.0,0.0
2025-02-21 00:00:00-05:00,11.143765513828711,11.763892072642914,11.143765513828711,11.282599449157715,15800,0.0,0.0
2025-02-24 00:00:00-05:00,11.48622408492732,11.660229483777584,10.979016689466714,11.106743812561035,14100,0.0,0.0
2025-02-25 00:00:00-05:00,11.153021681332472,11.347389726267,10.884608750964281,11.01418685913086,13000,0.0,0.0
2025-02-26 00:00:00-05:00,11.078976714829228,11.532501855462938,10.921631113762896,11.338133811950684,17900,0.0,0.0
2025-02-27 00:00:00-05:00,11.245576976183715,11.310366910816509,10.801307678222656,10.801307678222656,9200,0.0,0.0
2025-02-28 00:00:00-05:00,10.773541800245182,10.792052580909758,10.366294033408195,10.505128860473633,20800,0.0,0.0
2025-03-03 00:00:00-05:00,10.542150621224787,10.819818491989942,10.403315803157575,10.458849906921387,12300,0.0,0.0
2025-03-04 00:00:00-05:00,10.486617088317871,10.634706862836708,10.220981077341824,10.486617088317871,28200,0.0,0.0
2025-03-05 00:00:00-05:00,10.727263524556703,10.727263524556703,10.440338921435885,10.505128860473633,10200,0.0,0.0
2025-03-06 00:00:00-05:00,10.440339034692974,10.569918031489452,10.301505088806152,10.301505088806152,8800,0.0,0.0
2025-03-07 00:00:00-05:00,10.375550071706245,10.375550071706245,10.010878593699527,10.19969367980957,16500,0.0,0.0
2025-03-10 00:00:00-04:00,10.218204064175186,10.727263321755183,10.19969328386056,10.588428497314453,20400,0.0,0.0
2025-03-11 00:00:00-04:00,10.56066193706031,10.810564092662913,10.190437502113502,10.245970726013184,16200,0.0,0.0
2025-03-12 00:00:00-04:00,10.245970726013184,10.57917360014999,10.236715777153023,10.245970726013184,9000,0.0,0.0
2025-03-13 00:00:00-04:00,10.597683944148663,10.597683944148663,10.255226135253906,10.255226135253906,12400,0.0,0.0
2025-03-14 00:00:00-04:00,10.27373744304691,10.421827205816983,10.27373744304691,10.403315544128418,11400,0.0,0.0
2025-03-17 00:00:00-04:00,10.662474500139997,11.375156770212318,10.662474500139997,11.227066993713379,52200,0.0,0.0
2025-03-18 00:00:00-04:00,11.304075967039303,11.304075967039303,10.829665541960152,10.999844551086426,16300,0.321,0.0
2025-03-19 00:00:00-04:00,10.838220863896465,11.115832175278346,10.59103405131345,10.933293342590332,17200,0.0,0.0
2025-03-20 00:00:00-04:00,10.9047726629374,11.075901866241953,10.847728990716943,10.942801475524902,19400,0.0,0.0
2025-03-21 00:00:00-04:00,10.838221299660733,11.075901599273278,10.809699917577175,10.847728729248047,20500,0.0,0.0
2025-03-24 00:00:00-04:00,10.88575813571375,11.408655004767969,10.796390468738096,11.275553703308105,27000,0.0,0.0
2025-03-25 00:00:00-04:00,11.351611106057849,11.351611106057849,10.945653096655086,11.075901985168457,9200,0.0,0.0
2025-03-26 00:00:00-04:00,11.304075769821873,11.304075769821873,10.904772780026422,11.075901985168457,24100,0.0,0.0
2025-03-27 00:00:00-04:00,11.123438333646968,11.304075877100283,11.085409520290234,11.14245319366455,7000,0.0,0.0
2025-03-28 00:00:00-04:00,11.237524096383162,11.237524096383162,11.028366088867188,11.028366088867188,8800,0.0,0.0
2025-03-31 00:00:00-04:00,11.037872884229724,11.28601172123192,10.672796107657737,10.809700012207031,15100,0.0,0.0
2025-04-01 00:00:00-04:00,10.743149413800122,11.093014833747185,10.743149413800122,10.790685653686523,9100,0.0,0.0
2025-04-02 00:00:00-04:00,10.819207034947018,10.8867083323836,10.668041991577505,10.790685653686523,7500,0.0,0.0
2025-04-03 00:00:00-04:00,10.743149461266523,11.161466379422695,10.297261360652318,11.066394805908203,43900,0.0,0.0
2025-04-04 00:00:00-04:00,11.066395270063278,11.066395270063278,10.220253062228077,10.391383171081543,31700,0.0,0.0
2025-04-07 00:00:00-04:00,9.868486473291204,10.372368471172653,9.706863791704594,10.039616584777832,52200,0.0,0.0
2025-04-08 00:00:00-04:00,10.362861171320219,10.543498714973754,9.71066652285617,9.792428970336914,31800,0.0,0.0
2025-04-09 00:00:00-04:00,9.782921798213527,10.752657925466833,9.782921798213527,10.543498992919922,41500,0.0,0.0
2025-04-10 00:00:00-04:00,10.343847469344428,10.47885007752887,10.10616715315548,10.267789840698242,24400,0.0,0.0
2025-04-11 00:00:00-04:00,10.267789718886817,10.476948648521711,9.763907708413994,10.030109405517578,18500,0.0,0.0
2025-04-14 00:00:00-04:00,10.12518129611256,10.448426677236188,9.805739431167204,10.087152481079102,23000,0.0,0.0
2025-04-15 00:00:00-04:00,10.11567370793051,10.334339144693974,9.602284305661536,9.744892120361328,57000,0.0,0.0
2025-04-16 00:00:00-04:00,9.649819671279078,9.835210919014495,9.52242319923604,9.640313148498535,14200,0.0,0.0
2025-04-17 00:00:00-04:00,9.744892572818184,9.858979011210744,9.630806134425626,9.763907432556152,12800,0.0,0.0
2025-04-21 00:00:00-04:00,9.744892316001302,10.313423188342922,9.544289721773135,10.04912281036377,62600,0.0,0.0
2025-04-22 00:00:00-04:00,10.077645301818848,10.134688067319395,9.611791214612854,10.077645301818848,47500,0.0,0.0
2025-04-23 00:00:00-04:00,10.182223802739449,10.457932906740938,9.706863216069406,9.782920837402344,19300,0.0,0.0
2025-04-24 00:00:00-04:00,9.897007751245871,10.10616667343371,9.678342305937356,9.973065376281738,20000,0.0,0.0
2025-04-25 00:00:00-04:00,9.507211856108796,9.887499967681798,8.794170966900635,9.640313148498535,97500,0.0,0.0
2025-04-28 00:00:00-04:00,9.640313270742944,10.005390043818071,9.533832054145236,9.77341365814209,28400,0.0,0.0
2025-04-29 00:00:00-04:00,9.64981922429712,9.887499509690432,9.355096178149282,9.412138938903809,33100,0.0,0.0
2025-04-30 00:00:00-04:00,9.431154365984009,9.792428530381272,9.069880201586745,9.183966636657715,42400,0.0,0.0
2025-05-01 00:00:00-04:00,9.298053601901438,9.38361865975316,8.841707835596837,8.889244079589844,20500,0.0,0.0
2025-05-02 00:00:00-04:00,9.079387721777625,9.25527063759602,8.68959217139264,8.765649795532227,16300,0.0,0.0
2025-05-05 00:00:00-04:00,8.917765140910522,9.088895250427104,8.661069976635646,8.727621078491211,19000,0.0,0.0
2025-05-06 00:00:00-04:00,8.708605690700969,9.202981129683886,8.556490449991871,8.851214408874512,38300,0.0,0.0
2025-05-07 00:00:00-04:00,8.77515588184161,9.145937461078798,8.77515588184161,8.851214408874512,17700,0.0,0.0
2025-05-08 00:00:00-04:00,9.031851095042795,9.227699967527395,8.74663456333735,8.917764663696289,22200,0.0,0.0
2025-05-09 00:00:00-04:00,8.917765827919574,9.23150378175086,8.860722151460033,9.117417335510254,26900,0.0,0.0
2025-05-12 00:00:00-04:00,9.38557579408365,9.679181058273535,9.19962538898038,9.395362854003906,29800,0.274,0.0
2025-05-13 00:00:00-04:00,9.317068054078462,9.405148791554318,9.104693711473278,9.297493934631348,16600,0.0,0.0
2025-05-14 00:00:00-04:00,9.346428871154785,9.44429667433585,9.19962576636502,9.346428871154785,13800,0.0,0.0
2025-05-15 00:00:00-04:00,9.297494177446731,9.326854424038796,9.033249158081922,9.170265197753906,40900,0.0,0.0
2025-05-16 00:00:00-04:00,9.362087125425065,9.640033650834722,9.362087125425065,9.600886344909668,18200,0.0,0.0
2025-05-19 00:00:00-04:00,9.542165090911178,9.591099457533652,9.297494191144224,9.434510231018066,34100,0.0,0.0
2025-05-20 00:00:00-04:00,9.346428543997114,9.551952136832384,9.05282327804024,9.170265197753906,21900,0.0,0.0
2025-05-21 00:00:00-04:00,9.101757385928952,9.13111763168663,9.003888655609508,9.033248901367188,31900,0.0,0.0
2025-05-22 00:00:00-04:00,9.121330499417938,9.346428204023665,8.984315398075246,8.994101524353027,20700,0.0,0.0
2025-05-23 00:00:00-04:00,9.05282315085916,9.131117762901662,8.064352507140832,8.31881046295166,122500,0.0,0.0
2025-05-27 00:00:00-04:00,6.919292986789325,8.367744684636572,6.850784969096195,8.24051570892334,360000,0.0,0.0
2025-05-28 00:00:00-04:00,8.162220908441702,8.710283170552426,8.12307360400522,8.142646789550781,85300,0.0,0.0
2025-05-29 00:00:00-04:00,8.162221409105848,8.397105250132318,8.07413973538457,8.152434349060059,50900,0.0,0.0
2025-05-30 00:00:00-04:00,7.82946858425845,8.279663065187126,7.462462244371335,7.751173973083496,113300,0.0,0.0
2025-06-02 00:00:00-04:00,7.829468610686773,7.981164303682119,7.242258558219803,7.506503105163574,196300,0.0,0.0
2025-06-03 00:00:00-04:00,7.516289931403698,7.7267070561780615,7.2559602936258445,7.633732318878174,90800,0.0,0.0
2025-06-04 00:00:00-04:00,7.584797680489563,7.702239597089245,7.462462234030054,7.486929416656494,77200,0.0,0.0
2025-06-05 00:00:00-04:00,7.486929673955692,7.98605806999396,7.486929673955692,7.888190269470215,67900,0.0,0.0
2025-06-06 00:00:00-04:00,7.829468749843733,8.015418221980543,7.682666117449623,7.8392558097839355,52800,0.0,0.0
2025-06-09 00:00:00-04:00,7.780534338251899,7.976270869190893,7.678751622167242,7.819681644439697,22200,0.0,0.0
2025-06-10 00:00:00-04:00,7.829468704322998,8.005632048840793,7.819681644439697,7.819681644439697,18100,0.0,0.0
2025-06-11 00:00:00-04:00,7.839255620762763,7.937123417768764,7.7022395849399,7.741386890411377,43800,0.0,0.0
2025-06-12 00:00:00-04:00,7.741386984328301,7.81968159622111,7.633732126312038,7.790321350097656,17400,0.0,0.0
2025-06-13 00:00:00-04:00,7.731600598794144,7.800108152703632,7.633732331300084,7.643518924713135,42700,0.0,0.0
2025-06-16 00:00:00-04:00,7.6435187888421865,7.878403093325346,7.6435187888421865,7.829468727111816,24100,0.0,0.0
2025-06-17 00:00:00-04:00,7.839255758088257,8.103499841313324,7.839255758088257,8.074139595031738,33100,0.0,0.0
2025-06-18 00:00:00-04:00,8.113286956378538,8.631988999826811,8.1034998964363,8.62220287322998,30300,0.0,0.0
2025-06-20 00:00:00-04:00,8.563481022312958,8.954954067137692,8.416678863840023,8.651562690734863,84000,0.0,0.0
2025-06-23 00:00:00-04:00,8.592841482656953,8.651562907524779,7.868615864910949,7.995844841003418,42500,0.0,0.0
2025-06-24 00:00:00-04:00,7.89797629029997,8.416679266169178,7.89797629029997,8.35795783996582,11700,0.0,0.0
2025-06-25 00:00:00-04:00,8.406892621032162,8.6711367186213,8.348171191931547,8.592842102050781,42700,0.0,0.0
2025-06-26 00:00:00-04:00,8.710283683663322,8.710283683663322,8.534121269994355,8.66135025024414,38600,0.0,0.0
2025-06-27 00:00:00-04:00,8.661350062276844,8.77879197995592,8.524334024978558,8.563481330871582,27900,0.0,0.0
2025-06-30 00:00:00-04:00,8.504759716522837,8.680923055802685,8.388296880748776,8.465612411499023,20700,0.0,0.0
2025-07-01 00:00:00-04:00,8.4753999710083,8.754324652423369,8.406892416512088,8.4753999710083,54300,0.0,0.0
2025-07-02 00:00:00-04:00,8.612415505347355,8.612415505347355,8.363829231768033,8.465612411499023,18000,0.0,0.0
2025-07-03 00:00:00-04:00,8.446039723844985,8.514547278341198,8.397105356342507,8.4753999710083,24100,0.0,0.0
2025-07-07 00:00:00-04:00,8.583055669960181,8.622202976854206,8.26987628146256,8.416679382324219,65200,0.0,0.0
2025-07-08 00:00:00-04:00,8.465612309916116,9.503017280616922,8.367744515203631,9.424722671508789,190100,0.0,0.0
2025-07-09 00:00:00-04:00,9.39536309937635,9.581312575990534,9.15069219505244,9.268134117126465,59500,0.0,0.0
2025-07-10 00:00:00-04:00,9.395362738697251,9.395362738697251,9.052823112455377,9.072397232055664,36300,0.0,0.0
2025-07-11 00:00:00-04:00,9.062609986213685,9.277919697324494,9.062609986213685,9.23877239227295,35700,0.0,0.0
2025-07-14 00:00:00-04:00,9.336641218681153,9.387532809112,8.950061693944662,9.033248901367188,31800,0.0,0.0
2025-07-15 00:00:00-04:00,8.994102123229728,9.346428826360214,8.899170625269251,9.326854705810547,41700,0.0,0.0
2025-07-16 00:00:00-04:00,9.454083719234031,9.905257305868474,9.414936411356383,9.610672950744629,76200,0.0,0.0
2025-07-17 00:00:00-04:00,9.72811484362432,9.72811484362432,9.287707398056654,9.326854705810547,52600,0.0,0.0
2025-07-18 00:00:00-04:00,9.385575482221673,9.4746352978387,8.96474125308805,8.974528312683105,33700,0.0,0.0
2025-07-21 00:00:00-04:00,8.954954381144729,9.243666111831207,8.954954381144729,9.072397232055664,16300,0.0,0.0
2025-07-22 00:00:00-04:00,9.18005237294777,9.47365764258955,9.18005237294777,9.228986740112305,17400,0.0,0.0
2025-07-23 00:00:00-04:00,9.248560082329583,9.894491126384697,9.248560082329583,9.85534381866455,37900,0.0,0.0
2025-07-24 00:00:00-04:00,9.845557516248748,9.845557516248748,9.493230819702148,9.493230819702148,28600,0.0,0.0
2025-07-25 00:00:00-04:00,9.93363767750122,11.274434964820507,9.777048458547387,10.726371765136719,220100,0.0,0.0
2025-07-28 00:00:00-04:00,10.980830273297059,12.869688990055641,10.931895906539026,12.076955795288086,403100,0.0,0.0
2025-07-29 00:00:00-04:00,12.184610270513055,12.478215528439533,11.876325356364754,12.39013385772705,120300,0.0,0.0
2025-07-30 00:00:00-04:00,12.399920869695771,12.97734432361403,11.913515390722068,12.879475593566895,176400,0.0,0.0
2025-07-31 00:00:00-04:00,13.016492087979525,13.104573761459,12.409708366987557,12.869688987731934,129400,0.0,0.0
2025-08-01 00:00:00-04:00,12.801180885683836,12.820755004882812,12.350986410906467,12.820755004882812,67400,0.0,0.0
2025-08-04 00:00:00-04:00,13.094786607643432,14.151764815135241,12.894156545419689,13.6037015914917,191800,0.0,0.0
2025-08-05 00:00:00-04:00,13.701570347376789,13.701570347376789,12.51736315859112,12.830541610717773,118400,0.0,0.0
2025-08-06 00:00:00-04:00,12.771820948460979,13.016491844280747,12.116102872996368,12.996917724609375,55800,0.0,0.0
2025-08-07 00:00:00-04:00,12.996917389067017,13.114359304027051,12.644591644186914,13.065425872802734,32300,0.0,0.0
2025-08-08 00:00:00-04:00,13.045851779408643,13.275842079991548,12.869688439947895,13.084999084472656,52600,0.0,0.0
2025-08-11 00:00:00-04:00,13.029999732971191,13.1899995803833,12.539999961853027,12.569999694824219,60700,0.285,0.0
2025-08-12 00:00:00-04:00,12.600000381469727,13.239999771118164,12.531000137329102,13.149999618530273,41400,0.0,0.0
2025-08-13 00:00:00-04:00,12.890000343322754,13.369999885559082,12.833000183105469,13.220000267028809,52700,0.0,0.0
2025-08-14 00:00:00-04:00,13.029999732971191,13.239999771118164,12.770000457763672,12.890000343322754,41600,0.0,0.0
2025-08-15 00:00:00-04:00,12.8100004196167,13.100000381469727,12.8100004196167,12.949999809265137,38300,0.0,0.0
2025-08-18 00:00:00-04:00,12.90999984741211,13.670000076293945,12.5600004196167,13.300000190734863,137400,0.0,0.0
2025-08-19 00:00:00-04:00,13.229999542236328,13.470000267028809,13.032999992370605,13.109999656677246,49500,0.0,0.0
2025-08-20 00:00:00-04:00,13.029999732971191,13.392999649047852,12.699999809265137,13.119999885559082,30000,0.0,0.0
2025-08-21 00:00:00-04:00,13.260000228881836,13.36299991607666,13.045000076293945,13.109999656677246,25800,0.0,0.0
2025-08-22 00:00:00-04:00,13.079999923706055,13.510000228881836,13.079999923706055,13.390000343322754,54300,0.0,0.0
2025-08-25 00:00:00-04:00,13.140000343322754,13.449999809265137,13.140000343322754,13.319999694824219,28800,0.0,0.0
2025-08-26 00:00:00-04:00,13.34000015258789,13.357999801635742,13.270000457763672,13.319999694824219,10400,0.0,0.0
2025-08-27 00:00:00-04:00,13.319999694824219,13.5,13.255000114440918,13.430000305175781,31500,0.0,0.0
2025-08-28 00:00:00-04:00,13.21500015258789,13.470000267028809,13.064000129699707,13.319999694824219,17800,0.0,0.0
2025-08-29 00:00:00-04:00,13.350000381469727,13.399999618530273,13.119000434875488,13.369999885559082,38400,0.0,0.0
2025-09-02 00:00:00-04:00,13.260000228881836,13.390000343322754,13.130000114440918,13.369999885559082,42100,0.0,0.0
2025-09-03 00:00:00-04:00,13.399999618530273,13.494999885559082,13.274999618530273,13.4399995803833,30200,0.0,0.0
2025-09-04 00:00:00-04:00,13.369999885559082,13.600000381469727,13.274999618530273,13.600000381469727,32200,0.0,0.0
2025-09-05 00:00:00-04:00,13.569999694824219,13.8149995803833,13.489999771118164,13.699999809265137,54900,0.0,0.0
2025-09-08 00:00:00-04:00,13.65999984741211,13.75,13.399999618530273,13.739999771118164,49700,0.0,0.0
2025-09-09 00:00:00-04:00,13.75,13.75,13.354999542236328,13.65999984741211,19600,0.0,0.0
2025-09-10 00:00:00-04:00,13.75,13.75,13.520000457763672,13.609999656677246,19100,0.0,0.0
2025-09-11 00:00:00-04:00,13.550000190734863,13.850000381469727,13.550000190734863,13.609999656677246,32600,0.0,0.0
2025-09-12 00:00:00-04:00,13.5,13.75,13.210000038146973,13.399999618530273,52800,0.0,0.0
2025-09-15 00:00:00-04:00,13.289999961853027,13.598999977111816,13.289999961853027,13.369999885559082,29800,0.0,0.0
