Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,89.30294003102219,89.36192990244992,88.16257168754012,88.96869659423828,150100,0.0,0.0
2024-10-15 00:00:00-04:00,88.9588654688987,92.71422901144952,88.9588654688987,91.63284301757812,168800,0.0,0.0
2024-10-16 00:00:00-04:00,91.78030565963132,93.21560087556585,91.66233341574433,91.68199920654297,98200,0.0,0.0
2024-10-17 00:00:00-04:00,92.33082498852937,92.33082498852937,90.4236558556648,91.6623306274414,75300,0.0,0.0
2024-10-18 00:00:00-04:00,91.82945997869527,92.03590577429657,90.60061059990083,91.38706970214844,88600,0.0,0.0
2024-10-21 00:00:00-04:00,91.31825515757325,91.52470095480369,90.25652748584405,90.4531478881836,109300,0.0,0.0
2024-10-22 00:00:00-04:00,90.2860182280151,90.93485430209908,89.81414426531894,90.8365478515625,94800,0.0,0.0
2024-10-23 00:00:00-04:00,90.16805301761104,90.6694256631267,88.94903653664682,90.5022964477539,132000,0.0,0.0
2024-10-24 00:00:00-04:00,90.63010130956935,91.63283909727343,89.8141435262574,91.32808685302734,111700,0.0,0.0
2024-10-25 00:00:00-04:00,91.58368671585292,92.09488473839292,90.04024475287963,90.14838409423828,81900,0.0,0.0
2024-10-28 00:00:00-04:00,90.8758777059106,91.43623275990451,89.54871428828648,89.60770416259766,136200,0.0,0.0
2024-10-29 00:00:00-04:00,88.89005311028068,90.29585719841269,88.62462492594331,88.78191375732422,106300,0.0,0.0
2024-10-30 00:00:00-04:00,88.30020077225491,88.968695135161,87.7398457548411,87.798828125,126800,0.0,0.0
2024-10-31 00:00:00-04:00,83.67973084829435,84.5153469343003,80.61252006756624,81.67424774169922,311300,0.0,0.0
2024-11-01 00:00:00-04:00,82.57868044416024,84.44653304950513,82.5098651771355,84.00414276123047,250600,0.0,0.0
2024-11-04 00:00:00-05:00,83.63057215527772,85.14451547427645,83.42412636181898,84.36788177490234,240600,0.0,0.0
2024-11-05 00:00:00-05:00,84.01397737096607,86.19641517014406,83.9058380205346,85.78352355957031,285900,0.0,0.0
2024-11-06 00:00:00-05:00,90.4728110210494,91.99658734446363,90.05991940448746,90.43348693847656,225600,0.0,0.0
2024-11-07 00:00:00-05:00,90.72841334010263,90.72841334010263,88.41817787804189,88.49681854248047,147600,0.0,0.0
2024-11-08 00:00:00-05:00,88.09376011329265,89.82398224175962,87.73985087109936,88.66394805908203,148100,0.0,0.0
2024-11-11 00:00:00-05:00,89.0571677949539,89.81414320578855,88.09375409063873,88.84089660644531,131500,0.0,0.0
2024-11-12 00:00:00-05:00,88.89988727456547,89.19481415052799,87.5235743539104,87.90697479248047,154900,0.0,0.0
2024-11-13 00:00:00-05:00,88.27070630236501,89.55853800491985,87.71035130580363,87.99544525146484,98800,0.0,0.0
2024-11-14 00:00:00-05:00,87.91680392917915,87.92663682470466,86.1964147269982,86.60930633544922,106400,0.0,0.0
2024-11-15 00:00:00-05:00,86.84524457126308,86.84524457126308,85.18384521810992,85.73436737060547,148900,0.0,0.0
2024-11-18 00:00:00-05:00,86.42252193073612,87.30728747522868,86.03911402774101,86.24556732177734,118300,0.0,0.0
2024-11-19 00:00:00-05:00,85.8425058005123,86.70761310233291,85.2231683856034,86.50116729736328,103400,0.0,0.0
2024-11-20 00:00:00-05:00,86.02929968423722,86.24557840078099,84.78078436611715,86.21607971191406,91500,0.0,0.0
2024-11-21 00:00:00-05:00,86.81575041925699,87.16965964814497,86.08827367112127,86.98287963867188,134300,0.0,0.0
2024-11-22 00:00:00-05:00,87.43509784936961,88.73276255939848,87.36628258066739,88.43783569335938,177400,0.0,0.0
2024-11-25 00:00:00-05:00,89.43074877499669,91.00367457096708,88.59513264904072,89.381591796875,244600,0.0,0.0
2024-11-26 00:00:00-05:00,89.25379134531786,89.70600702865903,88.54597288433115,88.91954040527344,152200,0.0,0.0
2024-11-27 00:00:00-05:00,89.55855020857003,89.58804139657063,88.14292068242611,88.35919189453125,118700,0.0,0.0
2024-11-29 00:00:00-05:00,88.9293684098522,89.20462946280831,87.97578011903913,88.22154998779297,82000,0.0,0.0
2024-12-02 00:00:00-05:00,88.22155311772296,89.07683499143847,87.7201879678945,88.5754623413086,173800,0.0,0.0
2024-12-03 00:00:00-05:00,88.5754682388143,89.85347468688775,88.4378376982897,89.39142608642578,128200,0.0,0.0
2024-12-04 00:00:00-05:00,89.23411748962378,90.21719692985465,89.08666157382987,89.57820129394531,80000,0.0,0.0
2024-12-05 00:00:00-05:00,89.06700474996838,89.55854451956014,87.8676465121162,88.15274047851562,274600,0.0,0.0
2024-12-06 00:00:00-05:00,88.55580933110122,90.23687449321041,87.96596309005794,90.05008697509766,143200,0.0,0.0
2024-12-09 00:00:00-05:00,90.30568417286617,93.74646244964546,90.30568417286617,93.5989990234375,174500,0.0,0.0
2024-12-10 00:00:00-05:00,93.8546092549907,95.33906152961139,92.51762041829825,95.0343017578125,176300,0.0,0.0
2024-12-11 00:00:00-05:00,95.87973888728841,96.5875573011465,94.83767705594235,95.28005981445312,250800,0.0,0.0
2024-12-12 00:00:00-05:00,95.25057748823855,97.55098754719964,94.97531641287438,95.1227798461914,303700,0.0,0.0
2024-12-13 00:00:00-05:00,95.22108340384976,96.1058564765246,91.14130187451136,92.34066009521484,182200,0.0,0.0
2024-12-16 00:00:00-05:00,92.24235829768051,93.79562582583803,92.14405184026715,92.87152862548828,98100,0.0,0.0
2024-12-17 00:00:00-05:00,92.1931977636168,93.22543427740612,91.79013905367445,92.18336486816406,200100,0.0,0.0
2024-12-18 00:00:00-05:00,92.59626458228709,93.59900241630696,91.39690633942884,92.24235534667969,358100,0.0,0.0
2024-12-19 00:00:00-05:00,93.19594198218411,94.3658015168805,91.2101171412582,92.34066009521484,167100,0.0,0.0
2024-12-20 00:00:00-05:00,91.54436993435895,94.20851460138479,91.54436993435895,92.40947723388672,575900,0.0,0.0
2024-12-23 00:00:00-05:00,92.36031824428134,92.73389326345115,91.0331623874503,92.61592102050781,142200,0.0,0.0
2024-12-24 00:00:00-05:00,92.9206687707088,92.9698257446289,92.05556153194354,92.9698257446289,57800,0.0,0.0
2024-12-26 00:00:00-05:00,92.79287266303466,93.49085820241763,92.04573014892418,92.70439910888672,94300,0.0,0.0
2024-12-27 00:00:00-05:00,92.21285677853325,92.92066769278414,91.21994441921443,91.41655731201172,83000,0.0,0.0
2024-12-30 00:00:00-05:00,91.23960081799669,91.23960081799669,89.50938639638551,89.91244506835938,93400,0.0,0.0
2024-12-31 00:00:00-05:00,90.17789320011222,90.81688892705898,90.03042976300837,90.61044311523438,99600,0.0,0.0
2025-01-02 00:00:00-05:00,90.92502204693601,91.63284049626368,90.44331518570526,91.33792114257812,198600,0.0,0.0
2025-01-03 00:00:00-05:00,91.11180970244995,91.51486840323189,90.28601901012607,90.78739166259766,116000,0.0,0.0
2025-01-06 00:00:00-05:00,90.9446863760788,92.86168839528796,89.9222827990668,90.16805267333984,146200,0.0,0.0
2025-01-07 00:00:00-05:00,90.1680595183385,90.81688813551766,89.56838037956427,90.65959930419922,231600,0.0,0.0
2025-01-08 00:00:00-05:00,90.59078311339039,92.57660052795022,90.16805860183483,91.86878204345703,404400,0.0,0.0
2025-01-10 00:00:00-05:00,80.64201009384922,89.5880320336825,80.27827547945301,87.7398452758789,485400,0.0,0.0
2025-01-13 00:00:00-05:00,86.99270150072732,88.51647770212772,83.0702164568718,83.42412567138672,403000,0.0,0.0
2025-01-14 00:00:00-05:00,83.01123648147113,84.96756261234285,83.01123648147113,84.71195983886719,227300,0.0,0.0
2025-01-15 00:00:00-05:00,85.84250252524541,87.07135191291802,85.4099451406882,85.98013305664062,183400,0.0,0.0
2025-01-16 00:00:00-05:00,85.92115799783565,86.18658618802768,84.71196679733359,85.6458969116211,156800,0.0,0.0
2025-01-17 00:00:00-05:00,86.21607126840574,86.8059249831409,85.5279186016168,85.82284545898438,183200,0.0,0.0
2025-01-21 00:00:00-05:00,86.57981382616876,89.16531028754373,86.28488696732377,88.91954040527344,278000,0.0,0.0
2025-01-22 00:00:00-05:00,88.7819128161518,89.47989840491567,88.34936290921333,89.10633087158203,311100,0.0,0.0
2025-01-23 00:00:00-05:00,88.61478815135477,89.2931154265173,88.34935997863555,88.91954040527344,234800,0.0,0.0
2025-01-24 00:00:00-05:00,88.61478861179867,89.74533157617668,88.16257292610779,89.25379180908203,315700,0.0,0.0
2025-01-27 00:00:00-05:00,88.80157844404954,91.34775090399435,86.8747434067206,91.25927734375,190700,0.0,0.0
2025-01-28 00:00:00-05:00,90.78739885367818,90.99384466803593,89.95178270023911,90.0107650756836,217300,0.0,0.0
2025-01-29 00:00:00-05:00,90.10907590876246,91.20028731813531,89.89279720590056,90.37450408935547,273100,0.0,0.0
2025-01-30 00:00:00-05:00,91.0528318636213,91.72132626675568,90.2073828390601,90.43348693847656,169000,0.0,0.0
2025-01-31 00:00:00-05:00,90.43348582807826,90.43348582807826,88.76225359091364,89.43074798583984,270100,0.0,0.0
2025-02-03 00:00:00-05:00,87.84798915127352,89.92228760092989,86.01946058901433,88.54597473144531,165400,0.0,0.0
2025-02-04 00:00:00-05:00,88.84090557946669,91.21995639605953,88.45750513796216,90.89553833007812,179100,0.0,0.0
2025-02-05 00:00:00-05:00,90.89553072441325,91.62300746276809,90.06974753497826,91.6131820678711,212000,0.0,0.0
2025-02-06 00:00:00-05:00,92.12437867174856,92.82236421388471,90.66942521781164,91.16096496582031,165700,0.0,0.0
2025-02-07 00:00:00-05:00,91.24944586056978,91.39690929689483,89.9321228300836,90.10907745361328,186700,0.0,0.0
2025-02-10 00:00:00-05:00,91.10197644184596,93.43187758193879,90.35484141405115,93.04847717285156,242900,0.0,0.0
2025-02-11 00:00:00-05:00,92.68474063832532,93.47120729426597,92.68474063832532,93.25492858886719,177400,0.0,0.0
2025-02-12 00:00:00-05:00,92.37998603015377,93.44171373867051,91.83928928036237,91.96709442138672,180300,0.0,0.0
2025-02-13 00:00:00-05:00,92.4881288195642,92.88136215219045,91.39690988416976,92.2128677368164,138900,0.0,0.0
2025-02-14 00:00:00-05:00,92.64541498771682,92.64541498771682,89.5585457908851,89.59786987304688,234100,0.0,0.0
2025-02-18 00:00:00-05:00,89.92453970833638,90.46900000403623,86.41032001225342,87.14286041259766,287300,0.63,0.0
2025-02-19 00:00:00-05:00,86.87558612481321,87.6675194603103,86.47961568081064,87.34085083007812,224500,0.0,0.0
2025-02-20 00:00:00-05:00,86.71720081532217,88.90492841518635,86.13315022394825,88.6574478149414,257000,0.0,0.0
2025-02-21 00:00:00-05:00,89.50877791900294,89.58797352035218,88.09318864304511,88.77623748779297,258600,0.0,0.0
2025-02-24 00:00:00-05:00,89.66716957494197,90.33041574645091,87.31114951419636,89.7265625,317200,0.0,0.0
2025-02-25 00:00:00-05:00,90.11263478223903,92.12217604402332,90.11263478223903,91.07286071777344,274000,0.0,0.0
2025-02-26 00:00:00-05:00,90.82537095192583,91.79549812824874,88.86532147639939,89.97403717041016,217600,0.0,0.0
2025-02-27 00:00:00-05:00,89.76616091984509,90.39971063319358,88.19218042237961,88.26148223876953,126200,0.0,0.0
2025-02-28 00:00:00-05:00,88.42976570592666,89.8255522979282,87.12306850059176,88.4891586303711,214000,0.0,0.0
2025-03-03 00:00:00-05:00,88.71684372789319,89.51867841460856,87.42994165186106,87.77641296386719,154000,0.0,0.0
2025-03-04 00:00:00-05:00,86.2024445357909,89.30089893360328,84.7670525221013,85.10363006591797,242200,0.0,0.0
2025-03-05 00:00:00-05:00,85.26200924005573,86.59841045383277,84.07410544170743,85.12342071533203,224700,0.0,0.0
2025-03-06 00:00:00-05:00,84.80664434744715,87.23195859171163,84.72744874830613,87.10326385498047,273200,0.0,0.0
2025-03-07 00:00:00-05:00,86.91517884195535,88.48915163537716,84.74724664100845,87.92489624023438,243800,0.0,0.0
2025-03-10 00:00:00-04:00,87.0438747372217,88.40007110989607,86.5588148881664,86.98448181152344,278500,0.0,0.0
2025-03-11 00:00:00-04:00,87.43984715663784,87.57843568804414,85.05413055419922,85.05413055419922,165600,0.0,0.0
2025-03-12 00:00:00-04:00,85.06402714970753,86.0242530298437,82.53972215661773,82.60901641845703,224400,0.0,0.0
2025-03-13 00:00:00-04:00,82.71790896241134,83.5692427856896,80.97565106815144,81.5696029663086,198300,0.0,0.0
2025-03-14 00:00:00-04:00,81.76758148120027,82.73770867030697,81.32211946169171,82.6882095336914,214700,0.0,0.0
2025-03-17 00:00:00-04:00,83.1534796084941,86.11334539890362,83.0247924184792,84.5690689086914,420200,0.0,0.0
2025-03-18 00:00:00-04:00,84.1730980075061,85.85597056990657,83.53954829419318,83.61874389648438,216200,0.0,0.0
2025-03-19 00:00:00-04:00,83.53954298080757,85.20261276060445,83.46034738355345,84.39087677001953,224300,0.0,0.0
2025-03-20 00:00:00-04:00,83.96521792668038,84.73735619267714,83.29207039048937,83.3514633178711,177700,0.0,0.0
2025-03-21 00:00:00-04:00,82.787206069219,84.06420684801405,82.03487049687351,82.86640167236328,1758100,0.0,0.0
2025-03-24 00:00:00-04:00,83.49004984360826,85.10362815544654,83.49004984360826,85.04423522949219,183400,0.0,0.0
2025-03-25 00:00:00-04:00,84.98482942695753,85.2719078052662,84.28198548799818,84.72744750976562,173100,0.0,0.0
2025-03-26 00:00:00-04:00,84.93534470014154,85.60849223233295,84.27209095411592,85.05413055419922,172100,0.0,0.0
2025-03-27 00:00:00-04:00,85.33130547292676,86.6875018419073,85.1234226810407,85.8460693359375,149700,0.0,0.0
2025-03-28 00:00:00-04:00,85.66788302901216,85.66788302901216,83.89592107580044,85.18282318115234,155700,0.0,0.0
2025-03-31 00:00:00-04:00,84.48987005773631,87.34085122545424,84.2621921493471,86.96467590332031,191900,0.0,0.0
2025-04-01 00:00:00-04:00,86.84589651330843,87.54874051940959,85.56889569574142,87.24185943603516,175500,0.0,0.0
2025-04-02 00:00:00-04:00,86.95477238766512,88.52875279334424,86.01434921089704,88.18228149414062,148700,0.0,0.0
2025-04-03 00:00:00-04:00,85.74707575423928,86.80629235525382,85.16301764671286,85.87576293945312,217100,0.0,0.0
2025-04-04 00:00:00-04:00,83.87612494028456,85.86586344736867,83.45045802310825,84.37108612060547,338200,0.0,0.0
2025-04-07 00:00:00-04:00,82.67830552970706,86.4598083384513,81.23301990673231,82.95549011230469,342000,0.0,0.0
2025-04-08 00:00:00-04:00,84.68786106577313,86.42022519877543,80.43119188939274,81.29242706298828,381500,0.0,0.0
2025-04-09 00:00:00-04:00,81.19342649922913,87.02407599390985,81.07464065277235,84.9254379272461,367000,0.0,0.0
2025-04-10 00:00:00-04:00,86.7567910858125,93.05269761366081,85.30160407430398,90.83527374267578,704600,0.0,0.0
2025-04-11 00:00:00-04:00,91.05306226878515,91.68661197688321,88.65744441049934,90.81547546386719,320300,0.0,0.0
2025-04-14 00:00:00-04:00,91.1322434429481,93.54765624317214,91.12234965787076,93.32987213134766,240100,0.0,0.0
2025-04-15 00:00:00-04:00,93.40907370145008,93.76544635222777,90.04333619549858,90.66698455810547,230400,0.0,0.0
2025-04-16 00:00:00-04:00,91.19164981715716,91.44902419096162,90.06313893968162,91.33023834228516,182100,0.0,0.0
2025-04-17 00:00:00-04:00,91.18175474410867,92.77553044509855,90.75608780125096,92.69633483886719,170800,0.0,0.0
2025-04-21 00:00:00-04:00,92.78542042175118,93.9436276991463,91.61731180666246,92.81511688232422,155600,0.0,0.0
2025-04-22 00:00:00-04:00,93.34968358530995,95.4681168772664,93.05270384989204,95.04244995117188,216800,0.0,0.0
2025-04-23 00:00:00-04:00,96.83420554042078,99.62578631045201,96.83420554042078,99.24961853027344,389400,0.0,0.0
2025-04-24 00:00:00-04:00,98.51706527611313,101.43734063124818,96.6362189232389,100.68499755859375,462200,0.0,0.0
2025-04-25 00:00:00-04:00,99.83367026178495,100.35832791346603,98.18050170393859,98.97244262695312,294600,0.0,0.0
2025-04-28 00:00:00-04:00,98.92294447903356,99.5663955413716,97.71523795795476,98.45767974853516,232000,0.0,0.0
2025-04-29 00:00:00-04:00,97.8934156260488,100.85328118784017,97.8934156260488,100.48701477050781,294900,0.0,0.0
2025-04-30 00:00:00-04:00,99.61588267238866,101.06116838708824,98.2992916959039,100.46721649169922,300600,0.0,0.0
2025-05-01 00:00:00-04:00,100.66520222395361,101.37794749628593,99.42779933518443,100.2098388671875,220600,0.0,0.0
2025-05-02 00:00:00-04:00,101.22945715191646,101.78381122661445,99.73467235477546,99.92276000976562,196400,0.0,0.0
2025-05-05 00:00:00-04:00,99.47729300855505,101.17005928964358,99.14072304094462,99.41790008544922,146000,0.0,0.0
2025-05-06 00:00:00-04:00,98.73484900558138,100.27913294364929,98.14089713055888,99.97225189208984,174700,0.0,0.0
2025-05-07 00:00:00-04:00,101.1898590875097,104.47640083352758,100.38802443835567,103.61516571044922,213400,0.0,0.0
2025-05-08 00:00:00-04:00,104.12003296138845,105.47622929831026,103.62507178692901,104.7337875366211,265700,0.0,0.0
2025-05-09 00:00:00-04:00,104.26852113005414,104.5357968368159,102.49655924797952,103.39738464355469,170600,0.0,0.0
2025-05-12 00:00:00-04:00,105.02085899649074,106.9215156576304,101.6254325699035,102.84303283691406,234900,0.0,0.0
2025-05-13 00:00:00-04:00,103.30828961530696,103.83294721464709,100.62560114617574,101.27894592285156,140600,0.0,0.0
2025-05-14 00:00:00-04:00,100.75429774490678,101.66502451392243,98.57647154899837,100.4375228881836,171100,0.0,0.0
2025-05-15 00:00:00-04:00,100.36822705336505,103.16970913296485,100.36822705336505,102.41736602783203,266400,0.0,0.0
2025-05-16 00:00:00-04:00,101.94220843600024,103.97154475205245,101.94220843600024,103.65476989746094,177600,0.0,0.0
2025-05-19 00:00:00-04:00,102.66484618242096,105.59501543697831,101.84320881795671,105.44652557373047,148200,0.0,0.0
2025-05-20 00:00:00-04:00,105.39703348700208,106.66413288268276,105.39703348700208,106.24836730957031,185500,0.0,0.0
2025-05-21 00:00:00-04:00,104.98126786128675,105.01096432327874,102.2886778705604,102.93212890625,187400,0.0,0.0
2025-05-22 00:00:00-04:00,102.70444193149241,103.75375718647184,102.07089224329638,103.15980529785156,128100,0.0,0.0
2025-05-23 00:00:00-04:00,101.90260829073452,103.55577678908523,101.11066739622103,103.30829620361328,98200,0.0,0.0
2025-05-27 00:00:00-04:00,103.73395758800864,106.13946905278239,103.24889778101944,106.02067565917969,134500,0.0,0.0
2025-05-28 00:00:00-04:00,105.87219477915804,107.44617527964851,104.67438961404066,105.555419921875,174600,0.0,0.0
2025-05-29 00:00:00-04:00,105.49602488490595,105.92169179890843,104.40711180682068,105.68411254882812,106000,0.0,0.0
2025-05-30 00:00:00-04:00,105.68411629277786,107.43627559701766,105.3277436287785,106.8918228149414,338900,0.0,0.0
2025-06-02 00:00:00-04:00,106.25826462160447,108.08962706622526,104.5556044724703,106.31766510009766,278600,0.0,0.0
2025-06-03 00:00:00-04:00,106.02067871057098,107.7926405654781,105.28813831020696,105.80289459228516,146500,0.0,0.0
2025-06-04 00:00:00-04:00,105.23864488258218,105.82270300898948,104.0705361822759,105.08026123046875,131800,0.0,0.0
2025-06-05 00:00:00-04:00,105.34753246897388,106.65422964151817,104.41701061515967,105.76329803466797,150200,0.0,0.0
2025-06-06 00:00:00-04:00,106.65423134095711,107.43627089984739,105.40693462400029,107.09970092773438,110700,0.0,0.0
2025-06-09 00:00:00-04:00,107.77285101942805,107.93123467114535,106.11967492348354,107.25808715820312,153800,0.0,0.0
2025-06-10 00:00:00-04:00,107.59465636015283,108.73306095422038,106.90170622408158,107.15908813476562,226000,0.0,0.0
2025-06-11 00:00:00-04:00,107.25808142740595,107.25808142740595,105.89199135023762,106.65422821044922,139300,0.0,0.0
2025-06-12 00:00:00-04:00,106.4364468468061,106.69382877032699,105.49602364327983,106.38695526123047,112700,0.0,0.0
2025-06-13 00:00:00-04:00,105.82269811700179,106.26816014251801,104.12993184652899,104.3873062133789,202000,0.0,0.0
2025-06-16 00:00:00-04:00,105.22874537338092,105.94148309788868,104.76348067574524,105.1396484375,138400,0.0,0.0
2025-06-17 00:00:00-04:00,104.50610492295394,105.24854670488811,102.61535711226593,102.71434783935547,169100,0.0,0.0
2025-06-18 00:00:00-04:00,102.46686888527856,102.56585961395237,100.57611349182214,100.73450469970703,179000,0.0,0.0
2025-06-20 00:00:00-04:00,102.43716739237568,103.59537472126048,98.97243919134695,100.46721649169922,637100,0.0,0.0
2025-06-23 00:00:00-04:00,100.54641690773481,102.55595815218335,99.76437731288628,101.16017150878906,198800,0.0,0.0
2025-06-24 00:00:00-04:00,101.35814883476773,103.59537546096595,100.37812782275277,103.21920013427734,340500,0.0,0.0
2025-06-25 00:00:00-04:00,102.95192316322026,104.62489433142517,102.35797127085713,104.34771728515625,281900,0.0,0.0
2025-06-26 00:00:00-04:00,104.4170081427266,105.5554127524322,103.1994003834444,105.17924499511719,275800,0.0,0.0
2025-06-27 00:00:00-04:00,104.99116562091916,106.38695980743933,104.58530137081956,105.27824401855469,514800,0.0,0.0
2025-06-30 00:00:00-04:00,105.82270150119733,105.9513886887377,101.64522794517454,103.9814453125,306800,0.0,0.0
2025-07-01 00:00:00-04:00,103.39738472813214,105.57521839365418,103.26869754366129,104.72388458251953,196300,0.0,0.0
2025-07-02 00:00:00-04:00,104.30812570531222,105.61482296743377,103.17961477677582,105.47623443603516,252000,0.0,0.0
2025-07-03 00:00:00-04:00,105.32773124286943,106.39684910914566,104.38730055304018,105.53561401367188,91600,0.0,0.0
2025-07-07 00:00:00-04:00,105.23864289957264,105.23864289957264,103.0113176059799,104.35761260986328,171300,0.0,0.0
2025-07-08 00:00:00-04:00,104.35760752272078,104.47640091815782,100.97207505409705,103.18949890136719,219400,0.0,0.0
2025-07-09 00:00:00-04:00,103.27859888207982,103.27859888207982,100.51671466490141,100.98197937011719,188700,0.0,0.0
2025-07-10 00:00:00-04:00,100.92258203040484,102.02139645909851,100.27913853554618,101.66502380371094,285500,0.0,0.0
2025-07-11 00:00:00-04:00,112.25719205098322,112.44527215516048,105.09015660384162,107.07989501953125,561200,0.0,0.0
2025-07-14 00:00:00-04:00,105.95139133439906,108.35690302469901,104.68429189387221,105.4663314819336,294200,0.0,0.0
2025-07-15 00:00:00-04:00,105.68411197032395,106.51564311730739,102.79353297471886,106.48594665527344,409400,0.0,0.0
2025-07-16 00:00:00-04:00,106.48594294903279,107.35707186591128,105.56531489548176,107.26798248291016,232900,0.0,0.0
2025-07-17 00:00:00-04:00,107.1887905633908,110.28725234422272,106.18896687785816,110.22785186767578,284800,0.0,0.0
2025-07-18 00:00:00-04:00,110.73271352984358,110.73271352984358,107.88173991023538,108.56478118896484,197600,0.0,0.0
2025-07-21 00:00:00-04:00,108.56477734297714,109.24782615001716,106.3770499559086,107.35707092285156,184800,0.0,0.0
2025-07-22 00:00:00-04:00,107.71344544198101,108.58458191896199,105.35743303448093,105.42672729492188,195900,0.0,0.0
2025-07-23 00:00:00-04:00,105.74350040734362,106.04048012009767,104.58529312211691,105.17924499511719,193700,0.0,0.0
2025-07-24 00:00:00-04:00,104.89216764506125,104.89216764506125,103.06081287187068,103.57556915283203,186000,0.0,0.0
2025-07-25 00:00:00-04:00,103.75375932587376,106.21867142086184,103.59537567681289,106.10977935791016,163200,0.0,0.0
2025-07-28 00:00:00-04:00,105.91178393184356,107.48576430380602,105.21884134828004,107.15908813476562,184200,0.0,0.0
2025-07-29 00:00:00-04:00,107.53525913371092,107.71344545379404,105.64451142575324,106.08997344970703,222600,0.0,0.0
2025-07-30 00:00:00-04:00,106.38695603389723,107.99062540534742,105.25844516046631,106.0602798461914,217100,0.0,0.0
2025-07-31 00:00:00-04:00,105.2881380298229,107.39666984191457,105.1891473088224,106.4166488647461,209900,0.0,0.0
2025-08-01 00:00:00-04:00,105.9909859313136,109.09934151253296,105.6841124189824,108.09951782226562,224300,0.0,0.0
2025-08-04 00:00:00-04:00,107.80254645859762,110.00017530505929,107.62436013178969,109.76258850097656,223600,0.0,0.0
2025-08-05 00:00:00-04:00,109.32702436201687,109.68339700443082,107.91143513034704,107.94113159179688,256200,0.0,0.0
2025-08-06 00:00:00-04:00,107.70355038979548,110.09916056830092,107.0402967019383,109.63389587402344,134700,0.0,0.0
2025-08-07 00:00:00-04:00,109.83187951168702,110.86139964136787,109.42601528362027,110.16845703125,139600,0.0,0.0
2025-08-08 00:00:00-04:00,110.60402775994305,111.77213643790904,110.32684315715619,110.75251007080078,134900,0.0,0.0
2025-08-11 00:00:00-04:00,110.55452778571409,111.425656730364,108.7924672201108,109.08943939208984,118400,0.0,0.0
2025-08-12 00:00:00-04:00,109.61410551140159,110.43573532478975,108.98054825693934,110.32684326171875,143300,0.0,0.0
2025-08-13 00:00:00-04:00,110.71291176322286,112.77195205944362,109.18843799367379,112.21759796142578,146300,0.0,0.0
2025-08-14 00:00:00-04:00,111.29697227105235,112.75215936217502,110.5248340314791,111.23757934570312,191600,0.0,0.0
2025-08-15 00:00:00-04:00,111.53622358021575,111.53622358021575,107.51438814915154,108.46011352539062,246400,0.63,0.0
2025-08-18 00:00:00-04:00,108.5994824308649,111.87469013658962,108.3605636971145,111.74527740478516,193500,0.0,0.0
2025-08-19 00:00:00-04:00,111.44662712233674,113.497369742383,108.92800418118003,108.98773956298828,204500,0.0,0.0
2025-08-20 00:00:00-04:00,109.37598114833374,109.38593071567648,107.80308366796896,108.29087829589844,166400,0.0,0.0
2025-08-21 00:00:00-04:00,107.63385142746259,110.39139304382002,106.14059603493719,107.05645751953125,215300,0.0,0.0
2025-08-22 00:00:00-04:00,107.54425161220529,110.84932322719308,106.56866234725804,110.2420654296875,235200,0.0,0.0
2025-08-25 00:00:00-04:00,109.81399806588912,109.81399806588912,108.06191722419574,108.19132995605469,141700,0.0,0.0
2025-08-26 00:00:00-04:00,107.90263494095154,108.49993558384092,104.98580907983384,108.26101684570312,193700,0.0,0.0
2025-08-27 00:00:00-04:00,107.99223382251014,109.70449363388435,107.66371581183259,109.10719299316406,136900,0.0,0.0
2025-08-28 00:00:00-04:00,109.37598629848563,109.37598629848563,106.95691217961755,107.5741195678711,221900,0.0,0.0
2025-08-29 00:00:00-04:00,107.99223318989957,107.99223318989957,106.41933568898129,106.77771759033203,146500,0.0,0.0
2025-09-02 00:00:00-04:00,106.38947670955064,107.53429981913985,106.38947670955064,107.46461486816406,150000,0.0,0.0
2025-09-03 00:00:00-04:00,107.6537626452347,108.07187234974984,106.72794395947122,107.84291076660156,176200,0.0,0.0
2025-09-04 00:00:00-04:00,108.35060975961642,109.26647885725072,107.23565057220222,109.08728790283203,176800,0.0,0.0
2025-09-05 00:00:00-04:00,108.98773789247183,109.50539642463973,107.96236280062027,109.47553253173828,153700,0.0,0.0
2025-09-08 00:00:00-04:00,109.90359636179808,111.56608551168894,109.01759878634297,111.47649383544922,178000,0.0,0.0
2025-09-09 00:00:00-04:00,110.55068029743407,111.55613348751947,109.41580677558863,110.2918472290039,217800,0.0,0.0
2025-09-10 00:00:00-04:00,109.81400034997009,110.6104062728244,108.1116900950815,110.50090026855469,307800,0.0,0.0
2025-09-11 00:00:00-04:00,110.47103919790685,120.4459822432582,109.42575734684186,117.56897735595703,451600,0.0,0.0
2025-09-12 00:00:00-04:00,116.13545338372803,116.42414274345767,112.49190656954913,114.06480407714844,352500,0.0,0.0
2025-09-15 00:00:00-04:00,114.58246385177225,116.67301991119616,113.00956632707538,116.57347106933594,185300,0.0,0.0
2025-09-16 00:00:00-04:00,116.19517889569335,117.63865604645716,115.40873015728141,116.52369689941406,258100,0.0,0.0
2025-09-17 00:00:00-04:00,116.49383127125789,118.35542579088158,116.05581483935639,116.2648696899414,277800,0.0,0.0
2025-09-18 00:00:00-04:00,116.31463490804937,118.80339386375145,116.2449499610933,116.89202880859375,179300,0.0,0.0
