Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,117.41944668559555,117.91227255797295,116.86863566098391,117.70934295654297,521900,0.0,0.0
2024-10-09 00:00:00-04:00,117.52574969678602,118.43410023533156,117.31315466460848,118.15386199951172,1022700,0.0,0.0
2024-10-10 00:00:00-04:00,117.9412671479114,118.33746092435482,116.34681187636488,117.38079071044922,1995600,0.0,0.0
2024-10-11 00:00:00-04:00,117.65136272732332,119.77729816023212,117.65136272732332,119.62268829345703,1973800,0.0,0.0
2024-10-14 00:00:00-04:00,119.53572582133573,119.71933196767077,119.02356906846062,119.27481842041016,473300,0.0,0.0
2024-10-15 00:00:00-04:00,119.06221741458042,120.7533048427417,118.75299029404745,120.2218246459961,725800,0.0,0.0
2024-10-16 00:00:00-04:00,120.43440591202446,122.28977590934956,120.33777382433858,121.86458587646484,775000,0.0,0.0
2024-10-17 00:00:00-04:00,121.2558083474329,122.68598107211015,121.2558083474329,122.21247863769531,927800,0.0,0.0
2024-10-18 00:00:00-04:00,122.01919775481491,122.3380902847382,120.85959793834672,121.80661010742188,2787500,0.0,0.0
2024-10-21 00:00:00-04:00,121.72930744245754,121.76796175457172,120.22182613278575,120.78229522705078,423300,0.0,0.0
2024-10-22 00:00:00-04:00,120.35710675172884,121.09151652891663,119.95124018032355,120.87892150878906,6284800,0.0,0.0
2024-10-23 00:00:00-04:00,120.40541256763392,121.149495097649,120.28945701572383,120.96588897705078,563400,0.0,0.0
2024-10-24 00:00:00-04:00,120.65020952245156,121.49786430416907,119.6758882130886,120.35791015625,1294000,1.026,0.0
2024-10-25 00:00:00-04:00,120.81584731043282,121.16660359085134,119.29590838427386,119.31539154052734,3608400,0.0,0.0
2024-10-28 00:00:00-04:00,119.30564797642158,121.26403599825493,119.30564797642158,120.84507751464844,731600,0.0,0.0
2024-10-29 00:00:00-04:00,120.56252486527299,121.25429214952894,119.84152912912319,120.2994613647461,659100,0.0,0.0
2024-10-30 00:00:00-04:00,120.11433209800315,120.85481838848247,119.70511892437581,120.40663146972656,851300,0.0,0.0
2024-10-31 00:00:00-04:00,119.9876738643752,120.20202574738305,117.7175033703112,117.78570556640625,911900,0.0,0.0
2024-11-01 00:00:00-04:00,118.57491249342993,119.01336158753804,117.99032113476821,118.66260528564453,713300,0.0,0.0
2024-11-04 00:00:00-05:00,118.76002485743658,119.74409147000054,118.01953857437486,119.13026428222656,1023700,0.0,0.0
2024-11-05 00:00:00-05:00,119.52000099823066,120.28971577463746,119.01335715518782,119.98767852783203,648900,0.0,0.0
2024-11-06 00:00:00-05:00,120.80610280750518,121.0399452849718,118.69182724974823,119.56871795654297,1111400,0.0,0.0
2024-11-07 00:00:00-05:00,120.30920677176353,121.54659164847476,120.25074243443926,121.35173034667969,1271200,0.0,0.0
2024-11-08 00:00:00-05:00,120.8938018761217,120.8938018761217,119.7246117284879,120.45535278320312,425400,0.0,0.0
2024-11-11 00:00:00-05:00,120.8937939971942,121.58556125855598,120.68918740722651,120.85482025146484,503400,0.0,0.0
2024-11-12 00:00:00-05:00,121.17634908899412,121.17634908899412,119.88049990824531,120.70867156982422,2361600,0.0,0.0
2024-11-13 00:00:00-05:00,120.7184195573152,120.7184195573152,119.63692223900154,119.98767852783203,926700,0.0,0.0
2024-11-14 00:00:00-05:00,120.10459251597693,120.18254000994156,119.09130482836541,119.2471923828125,3808700,0.0,0.0
2024-11-15 00:00:00-05:00,118.11697977820167,118.67234264682178,117.17188688536979,118.35081481933594,1968000,0.0,0.0
2024-11-18 00:00:00-05:00,118.13646383827154,119.3446202324385,117.89288350046067,119.28616333007812,3239300,0.0,0.0
2024-11-19 00:00:00-05:00,118.60414065843361,119.79280645581865,118.21441063353727,119.74409484863281,360300,0.0,0.0
2024-11-20 00:00:00-05:00,119.69538360039631,119.82205014098602,118.10724237989353,118.66260528564453,457100,0.0,0.0
2024-11-21 00:00:00-05:00,119.31539093403319,121.91682713934553,119.07181059795192,121.87785339355469,788200,0.0,0.0
2024-11-22 00:00:00-05:00,121.9752865950049,122.22860478228813,121.38095000406518,121.86811065673828,682100,0.0,0.0
2024-11-25 00:00:00-05:00,122.08247035223862,122.38450759752628,121.03020149103489,121.12763214111328,953300,0.0,0.0
2024-11-26 00:00:00-05:00,120.03638823638948,121.1471139889443,119.35436625972672,120.96199798583984,540800,0.0,0.0
2024-11-27 00:00:00-05:00,120.77687926594659,122.47219641234548,120.71842236094459,122.05323791503906,1399700,0.0,0.0
2024-11-29 00:00:00-05:00,121.8583713213855,122.58911233612959,121.63427413946523,122.44296264648438,256700,0.0,0.0
2024-12-02 00:00:00-05:00,122.26758337323837,122.64756810270755,121.03994383194498,121.90708923339844,1279000,0.0,0.0
2024-12-03 00:00:00-05:00,121.91683472884878,122.66706637343202,121.24455801418196,121.53684997558594,755800,0.0,0.0
2024-12-04 00:00:00-05:00,123.02755877621924,124.75210436763247,121.84863078507556,122.14093017578125,1141500,0.0,0.0
2024-12-05 00:00:00-05:00,122.15067471174311,124.76185632084476,122.07272721690849,124.73262786865234,778400,0.0,0.0
2024-12-06 00:00:00-05:00,124.37212221198095,124.72287106029934,122.60859550807285,122.8132095336914,820400,0.0,0.0
2024-12-09 00:00:00-05:00,122.71577197800129,123.27113485432056,122.07272374759678,122.72551727294922,689900,0.0,0.0
2024-12-10 00:00:00-05:00,122.9593551225933,123.35883045626977,122.3650184864048,122.6865463256836,607800,0.0,0.0
2024-12-11 00:00:00-05:00,122.89115215241065,123.67061222453317,122.73526459807545,122.803466796875,399600,0.0,0.0
2024-12-12 00:00:00-05:00,122.41374121518047,122.8229544228682,121.4783935546875,121.4783935546875,371600,0.0,0.0
2024-12-13 00:00:00-05:00,121.79016971205132,121.79016971205132,120.76712931307728,121.30300903320312,437000,0.0,0.0
2024-12-16 00:00:00-05:00,121.03020858181776,121.70249274366532,120.86457572363237,121.21533203125,815600,0.0,0.0
2024-12-17 00:00:00-05:00,120.26048843859547,121.16660762090088,120.16305778712352,120.52355194091797,406800,0.0,0.0
2024-12-18 00:00:00-05:00,120.4748341225784,120.4748341225784,116.49960130615781,116.76266479492188,2656900,0.0,0.0
2024-12-19 00:00:00-05:00,118.00006573831284,118.2339007937099,116.6165311297802,116.64575958251953,1566700,0.0,0.0
2024-12-20 00:00:00-05:00,116.49960040194604,118.4190145993954,115.68117405793735,117.62007141113281,1008900,0.0,0.0
2024-12-23 00:00:00-05:00,117.1036822988204,117.62007141113281,116.70420698794823,117.62007141113281,756500,0.0,0.0
2024-12-24 00:00:00-05:00,117.59084527769967,117.7467328271854,117.2400889995044,117.63955688476562,282600,0.0,0.0
2024-12-26 00:00:00-05:00,117.28880340815535,118.21441316630076,117.28880340815535,117.97083282470703,281800,0.0,0.0
2024-12-27 00:00:00-05:00,117.36674964413206,118.11698125095334,117.23034524897946,117.77596282958984,356000,0.0,0.0
2024-12-30 00:00:00-05:00,116.99650759731902,117.79545079404114,116.5678038315475,117.44469451904297,478700,0.0,0.0
2024-12-31 00:00:00-05:00,117.4836685047895,117.95133858342265,117.15239538506597,117.41546630859375,735800,0.0,0.0
2025-01-02 00:00:00-05:00,117.01599419422992,117.80519955292404,115.99296122330357,116.60678100585938,967000,0.0,0.0
2025-01-03 00:00:00-05:00,116.82113527059674,117.42520977043266,115.97347299160742,117.3375244140625,481700,0.0,0.0
2025-01-06 00:00:00-05:00,118.6333758202906,119.06207218179331,117.61033537625163,118.43850708007812,670800,0.0,0.0
2025-01-07 00:00:00-05:00,119.1595094453303,120.00716430058016,118.17544275613304,118.21441650390625,938900,0.0,0.0
2025-01-08 00:00:00-05:00,117.81493617061938,118.73080062076411,117.23034484576439,118.5456771850586,663100,0.0,0.0
2025-01-10 00:00:00-05:00,117.89288605658226,117.93185980349486,115.00889568638951,115.37913513183594,731200,0.0,0.0
2025-01-13 00:00:00-05:00,115.00889573979,115.8857864620252,114.77506069168801,115.72014617919922,1761700,0.0,0.0
2025-01-14 00:00:00-05:00,115.88578491067389,115.90526806713734,114.60941887459731,115.583740234375,2009800,0.0,0.0
2025-01-15 00:00:00-05:00,116.9185679005929,117.06471759716511,116.03193185927522,116.70421600341797,2063500,0.0,0.0
2025-01-16 00:00:00-05:00,116.69446868342843,117.0841987230318,115.95398978501244,116.99651336669922,908500,0.0,0.0
2025-01-17 00:00:00-05:00,117.26931638154387,117.63955581249446,116.93804326249808,117.44469451904297,1588800,0.0,0.0
2025-01-21 00:00:00-05:00,117.57135942816923,119.32514088985224,117.31804122085674,119.10104370117188,1340000,0.0,0.0
2025-01-22 00:00:00-05:00,119.4128323007744,119.4128323007744,117.54213693578428,117.9123764038086,1069100,0.0,0.0
2025-01-23 00:00:00-05:00,118.30209662315326,119.35436546599114,118.30209662315326,118.94515228271484,2672600,0.0,0.0
2025-01-24 00:00:00-05:00,119.37384743606188,119.69537526264767,118.98412484642301,119.46154022216797,2616300,0.0,0.0
2025-01-27 00:00:00-05:00,118.89361113819402,120.60331881915519,118.70691629204639,120.48541259765625,2188000,1.032,0.0
2025-01-28 00:00:00-05:00,120.08253907835075,121.30095077173644,119.98428140085808,120.96687316894531,986600,0.0,0.0
2025-01-29 00:00:00-05:00,120.49523002058064,120.8587916862106,119.59124736161921,119.9155044555664,761900,0.0,0.0
2025-01-30 00:00:00-05:00,120.51487961293898,122.18528258897598,120.20045055286448,121.25182342529297,764900,0.0,0.0
2025-01-31 00:00:00-05:00,121.0946116860901,121.74312587433992,119.76811425153791,119.80741882324219,871800,0.0,0.0
2025-02-03 00:00:00-05:00,115.3562791920731,118.0780551883727,114.4817730869737,116.74172973632812,1663400,0.0,0.0
2025-02-04 00:00:00-05:00,118.85429742239359,119.31611674528665,116.23077924373142,116.62381744384766,925700,0.0,0.0
2025-02-05 00:00:00-05:00,117.12493424163645,117.38041019707546,115.94582713382286,116.99720001220703,697000,0.0,0.0
2025-02-06 00:00:00-05:00,117.15442017744448,117.64571606303934,116.71224938246094,117.36076354980469,646900,0.0,0.0
2025-02-07 00:00:00-05:00,117.57693636179344,117.66536602391213,116.43712629506128,117.24285125732422,1270700,0.0,0.0
2025-02-10 00:00:00-05:00,117.02667443763528,117.55727487547807,115.8573953676777,115.93599700927734,1155500,0.0,0.0
2025-02-11 00:00:00-05:00,115.71001111208592,116.62382177524849,114.98288779106252,116.378173828125,544500,0.0,0.0
2025-02-12 00:00:00-05:00,115.52331081474703,116.41747289838483,115.16957718787714,116.30938720703125,436500,0.0,0.0
2025-02-13 00:00:00-05:00,116.38799505421277,117.38041486565187,116.04408942547064,117.23302459716797,1396200,0.0,0.0
2025-02-14 00:00:00-05:00,117.70467150413648,117.9994445433897,116.83999342711446,116.96772766113281,1492800,0.0,0.0
2025-02-18 00:00:00-05:00,116.74172221346195,118.89360052265361,116.70241764427807,118.78551483154297,2186300,0.0,0.0
2025-02-19 00:00:00-05:00,118.14683036249572,118.47108744038677,117.08563696593073,118.4514389038086,1468200,0.0,0.0
2025-02-20 00:00:00-05:00,118.4514408901598,118.92308074174663,117.01685030875082,117.57693481445312,663500,0.0,0.0
2025-02-21 00:00:00-05:00,117.70467085093493,117.83240508424441,116.69260251161256,116.81050872802734,2170000,0.0,0.0
2025-02-24 00:00:00-05:00,117.31163009794076,117.60641062575704,116.30938979720982,116.50590515136719,1086200,0.0,0.0
2025-02-25 00:00:00-05:00,117.91101052285943,118.7855165845109,116.67294281332697,117.21337127685547,1364400,0.0,0.0
2025-02-26 00:00:00-05:00,117.30180501431371,117.8717100508325,116.58451720678181,117.40007019042969,1160800,0.0,0.0
2025-02-27 00:00:00-05:00,117.12493824787754,117.87171010654545,111.75016745928019,113.20439910888672,2238000,0.0,0.0
2025-02-28 00:00:00-05:00,113.80378007067344,116.19147840455845,113.21422649986067,116.11286926269531,1123800,0.0,0.0
2025-03-03 00:00:00-05:00,115.94583136341298,117.38041447899775,113.82342949602918,114.81584930419922,1320000,0.0,0.0
2025-03-04 00:00:00-05:00,113.41074141866213,113.56795970177944,110.22714615133998,110.6300048828125,1304600,0.0,0.0
2025-03-05 00:00:00-05:00,111.59294509181473,113.91186222869321,111.23921146099732,113.12578582763672,2040900,0.0,0.0
2025-03-06 00:00:00-05:00,112.56571080490914,114.34420700679902,111.88772758108729,112.25128173828125,920100,0.0,0.0
2025-03-07 00:00:00-05:00,111.63225795902241,113.43040279990156,111.34730542987374,113.06684112548828,789300,0.0,0.0
2025-03-10 00:00:00-04:00,111.08200137471012,112.2611084871023,110.18783927549156,111.02304077148438,665200,0.0,0.0
2025-03-11 00:00:00-04:00,110.5710541263457,111.06235002666473,108.21283230549831,108.40935516357422,1371600,0.0,0.0
2025-03-12 00:00:00-04:00,109.10699165738158,109.67689668638363,108.45847748715576,109.34281158447266,1005300,0.0,0.0
2025-03-13 00:00:00-04:00,109.0185554496411,109.23472684160068,106.86668454008982,106.91580963134766,2254500,0.0,0.0
2025-03-14 00:00:00-04:00,107.83944857932377,109.72602301041601,107.6625817578726,109.54915618896484,1446300,0.0,0.0
2025-03-17 00:00:00-04:00,109.68672247977584,111.21957082101005,109.28386373065207,110.75775146484375,1283500,0.0,0.0
2025-03-18 00:00:00-04:00,111.07217587860846,111.10165243260015,109.82428011803802,110.52192687988281,692400,0.0,0.0
2025-03-19 00:00:00-04:00,110.6496626573625,112.43797942476593,110.29592901136354,112.23163604736328,990800,0.0,0.0
2025-03-20 00:00:00-04:00,111.27851688213902,112.19232751931251,110.50226849171592,111.82876586914062,613100,0.0,0.0
2025-03-21 00:00:00-04:00,110.72827423893781,112.02529513730728,110.71844622172681,111.62242889404297,758400,0.0,0.0
2025-03-24 00:00:00-04:00,112.26111355126814,114.24594569586733,112.21198096246032,113.89221954345703,739000,0.0,0.0
2025-03-25 00:00:00-04:00,115.05166664057396,115.28749406268552,114.06907487151655,114.61933135986328,704200,0.0,0.0
2025-03-26 00:00:00-04:00,114.99271300218615,115.64122716512709,113.80377786670799,114.24594116210938,748200,0.0,0.0
2025-03-27 00:00:00-04:00,113.8922189035853,114.61933473505668,112.3102455090921,112.71310424804688,708600,0.0,0.0
2025-03-28 00:00:00-04:00,112.60501823954826,112.86049420536308,110.03063253373126,110.1878433227539,843300,0.0,0.0
2025-03-31 00:00:00-04:00,109.30351226861247,111.23921935897044,109.09716888541531,110.75775146484375,840000,0.0,0.0
2025-04-01 00:00:00-04:00,110.27627607112998,111.7305076718823,108.80238843717336,111.67155456542969,828600,0.0,0.0
2025-04-02 00:00:00-04:00,111.11148097862036,112.72293090820312,110.43349024726137,112.72293090820312,856700,0.0,0.0
2025-04-03 00:00:00-04:00,111.77964273607009,115.74931441777639,111.72068213173037,113.10614013671875,1831300,0.0,0.0
2025-04-04 00:00:00-04:00,110.55140873206867,111.75017196238366,108.12440571603435,108.97926330566406,2439400,0.0,0.0
2025-04-07 00:00:00-04:00,104.36106821712119,110.15836100528566,104.2529825255688,107.26953887939453,2057400,0.0,0.0
2025-04-08 00:00:00-04:00,110.02080506980049,110.37453871760522,105.84478991887634,106.47364807128906,4374000,0.0,0.0
2025-04-09 00:00:00-04:00,106.0806090065211,112.02529234909521,104.989931517245,111.75016784667969,4105800,0.0,0.0
2025-04-10 00:00:00-04:00,111.47503625163736,111.47503625163736,107.03372463244904,108.03596496582031,1562400,0.0,0.0
2025-04-11 00:00:00-04:00,108.72377877716387,111.65189799785881,108.22265488497456,111.29816436767578,1186700,0.0,0.0
2025-04-14 00:00:00-04:00,112.68362582420227,113.49917880218518,111.45538609708835,113.3714370727539,1175400,0.0,0.0
2025-04-15 00:00:00-04:00,113.4893516272808,114.5800291127759,113.01770427007463,113.20439910888672,2162600,0.0,0.0
2025-04-16 00:00:00-04:00,113.20439543893455,114.21646374932185,112.26110825168291,113.60726165771484,935000,0.0,0.0
2025-04-17 00:00:00-04:00,113.51882953214792,114.67828815680375,113.44022038891487,114.21646881103516,1090900,0.0,0.0
2025-04-21 00:00:00-04:00,113.98064752177119,114.57020109584359,112.63449407209856,113.20439910888672,600100,0.0,0.0
2025-04-22 00:00:00-04:00,113.80377753154949,115.91635131835938,113.40091880750492,115.91635131835938,5486100,0.0,0.0
2025-04-23 00:00:00-04:00,117.19371833100962,117.77345137957438,115.36610451661278,115.73948669433594,1099700,0.0,0.0
2025-04-24 00:00:00-04:00,116.69734103872595,116.72708679202472,115.35872161992903,116.67750549316406,973600,1.066,0.0
2025-04-25 00:00:00-04:00,116.55852630542117,117.02455573080367,115.7950166421555,116.76675415039062,787300,0.0,0.0
2025-04-28 00:00:00-04:00,116.80641413649536,117.67898901730038,116.68742355795847,117.579833984375,1006200,0.0,0.0
2025-04-29 00:00:00-04:00,117.47076345563286,118.88870239257812,117.3914364017373,118.88870239257812,789200,0.0,0.0
2025-04-30 00:00:00-04:00,117.9169640222281,119.0969293537976,116.43953358831821,118.86886596679688,841500,0.0,0.0
2025-05-01 00:00:00-04:00,118.8093727349443,119.64229165250566,118.49207209136,119.00768280029297,721400,0.0,0.0
2025-05-02 00:00:00-04:00,120.33638380151035,120.70326574198812,119.77119179674646,120.24713897705078,863900,0.0,0.0
2025-05-05 00:00:00-04:00,120.11824082851969,120.53469651168871,119.71170291829588,119.94967651367188,520000,0.0,0.0
2025-05-06 00:00:00-04:00,119.79101874910427,120.20748198460147,119.06718021213231,119.1465072631836,605900,0.0,0.0
2025-05-07 00:00:00-04:00,119.0176001686858,119.93975634300762,118.91844513634838,119.17625427246094,692900,0.0,0.0
2025-05-08 00:00:00-04:00,119.28532713489123,120.1876477641529,118.5813090053557,118.81929016113281,2021300,0.0,0.0
2025-05-09 00:00:00-04:00,119.60263149894504,119.60263149894504,118.75979478483698,119.26549530029297,1540200,0.0,0.0
2025-05-12 00:00:00-04:00,120.01908114093169,120.33638177747898,119.3051528174393,119.8405990600586,2322700,0.0,0.0
2025-05-13 00:00:00-04:00,120.2768918366777,120.8718295923119,119.64229055532869,120.77267456054688,821000,0.0,0.0
2025-05-14 00:00:00-04:00,121.23870423151106,121.62542171681531,120.58427496839533,121.49651336669922,1180300,0.0,0.0
2025-05-15 00:00:00-04:00,121.46677098438144,123.8266940972335,121.46677098438144,123.7275390625,1727500,0.0,0.0
2025-05-16 00:00:00-04:00,123.94568279776483,124.9868295592837,123.61846437956814,124.7587661743164,2305400,0.0,0.0
2025-05-19 00:00:00-04:00,124.49104909978388,126.36510725268005,124.15391290259902,126.06763458251953,940100,0.0,0.0
2025-05-20 00:00:00-04:00,125.92881107941513,126.40476581998817,125.1950547708655,125.41320037841797,1619900,0.0,0.0
2025-05-21 00:00:00-04:00,125.1752218529063,125.62143085000473,124.63977559541466,124.7587661743164,1104100,0.0,0.0
2025-05-22 00:00:00-04:00,124.60011864018593,125.9288127179574,123.81678102334767,125.4528579711914,1211100,0.0,0.0
2025-05-23 00:00:00-04:00,125.37354271433233,127.64422102444668,125.0066607603833,127.34674835205078,1355500,0.0,0.0
2025-05-27 00:00:00-04:00,127.22776067044178,128.32839892689069,126.95012355440856,127.77312469482422,1344900,0.0,0.0
2025-05-28 00:00:00-04:00,127.34674706218277,128.36807342408454,127.32692664628878,127.85245513916016,1044500,0.0,0.0
2025-05-29 00:00:00-04:00,127.58472987567353,127.66405693054199,123.22184020348499,123.94568634033203,2218100,0.0,0.0
2025-05-30 00:00:00-04:00,123.82668959382144,126.09737536234479,123.14251458351183,125.59168243408203,1359800,0.0,0.0
2025-06-02 00:00:00-04:00,125.2049701934382,126.88071828030351,125.15539645832123,126.7914810180664,1063100,0.0,0.0
2025-06-03 00:00:00-04:00,126.68240739603719,127.23768920710808,126.34527120020371,126.41468048095703,1023900,0.0,0.0
2025-06-04 00:00:00-04:00,126.70223033922618,126.90054796566783,126.12712057011127,126.29569244384766,800500,0.0,0.0
2025-06-05 00:00:00-04:00,127.18810845085403,127.41616427499929,125.83957879184506,125.88915252685547,895000,0.0,0.0
2025-06-06 00:00:00-04:00,126.42459994883824,127.05920125710337,126.23620008496304,126.454345703125,885900,0.0,0.0
2025-06-09 00:00:00-04:00,126.21636787456586,126.74189635614076,126.0279680170035,126.5336685180664,1050000,0.0,0.0
2025-06-10 00:00:00-04:00,126.93028765428328,127.26743140574277,126.62290478596881,127.2277603149414,1022900,0.0,0.0
2025-06-11 00:00:00-04:00,127.70371225982369,127.9516036312754,126.78156362046585,126.8013916015625,670900,0.0,0.0
2025-06-12 00:00:00-04:00,127.25750479771361,127.78303326992568,127.00961343798761,127.73346710205078,541600,0.0,0.0
2025-06-13 00:00:00-04:00,126.94021225761469,127.53514244540096,126.27585766132768,126.6724853515625,783800,0.0,0.0
2025-06-16 00:00:00-04:00,127.50539866481923,128.90350959238862,127.15835983243109,127.79296112060547,811400,0.0,0.0
2025-06-17 00:00:00-04:00,127.54507028161493,127.94169041457532,126.61299632606095,126.91046142578125,566400,0.0,0.0
2025-06-18 00:00:00-04:00,127.31700279656047,127.77312957895799,126.90055467163592,126.98979949951172,719800,0.0,0.0
2025-06-20 00:00:00-04:00,127.65414409994311,127.85245416799583,126.07755106826052,126.21636962890625,840200,0.0,0.0
2025-06-23 00:00:00-04:00,125.73050047284875,126.1469561408949,124.95707307713514,126.1172103881836,912800,0.0,0.0
2025-06-24 00:00:00-04:00,126.91046017716984,127.91194340264317,126.82122291764495,127.23768615722656,1085700,0.0,0.0
2025-06-25 00:00:00-04:00,127.10878251662035,127.23769087188047,126.41468213496123,126.98979949951172,1596000,0.0,0.0
2025-06-26 00:00:00-04:00,127.63430044608431,129.4091958680244,127.50539210149924,129.0720672607422,973900,0.0,0.0
2025-06-27 00:00:00-04:00,129.03242248846232,129.8554236635356,128.14000446641347,128.615966796875,731500,0.0,0.0
2025-06-30 00:00:00-04:00,128.91342559881204,130.57926351150618,128.82418833476294,130.44044494628906,828000,0.0,0.0
2025-07-01 00:00:00-04:00,130.25203685296262,131.31300400651895,130.25203685296262,131.14443969726562,517600,0.0,0.0
2025-07-02 00:00:00-04:00,130.48010010225556,130.76766256919836,129.70668022510196,130.0636444091797,1452000,0.0,0.0
2025-07-03 00:00:00-04:00,130.47018328177268,131.57082153272356,130.27187321846642,131.521240234375,455500,0.0,0.0
2025-07-07 00:00:00-04:00,130.499932997993,132.2351725822752,130.38094998241337,130.71807861328125,735100,0.0,0.0
2025-07-08 00:00:00-04:00,130.64866638183594,131.15437447608727,130.27188177583002,130.64866638183594,758800,0.0,0.0
2025-07-09 00:00:00-04:00,131.10478327114907,131.66996770250975,130.78747506891384,131.31300354003906,1541700,0.0,0.0
2025-07-10 00:00:00-04:00,131.22377204522144,132.71112026582492,131.0750432751965,132.16575622558594,1887500,0.0,0.0
2025-07-11 00:00:00-04:00,131.52124887380768,131.66006744024963,130.14297341767357,130.64866638183594,942000,0.0,0.0
2025-07-14 00:00:00-04:00,130.4701792537176,130.77756211186554,130.05372359460546,130.70816040039062,1684500,0.0,0.0
2025-07-15 00:00:00-04:00,130.91639189636714,130.98580874388495,129.35964192732746,129.53811645507812,986200,0.0,0.0
2025-07-16 00:00:00-04:00,129.5678506362175,130.90646999513217,129.4290320836705,130.87672424316406,744500,0.0,0.0
2025-07-17 00:00:00-04:00,130.1826216444301,131.9575322778399,129.69676425580118,131.89804077148438,920800,0.0,0.0
2025-07-18 00:00:00-04:00,132.5227154181304,132.53264075581765,131.31300436714272,131.68980407714844,475400,0.0,0.0
2025-07-21 00:00:00-04:00,132.05668172538518,132.55246445923345,131.81871569639452,132.48306274414062,3336000,0.0,0.0
2025-07-22 00:00:00-04:00,132.21533161636555,132.43347722271128,131.67989293811823,132.0269317626953,1804200,0.0,0.0
2025-07-23 00:00:00-04:00,132.43347632256032,133.12756909708457,132.19551030277358,133.0780029296875,4205000,0.0,0.0
2025-07-24 00:00:00-04:00,132.74000549316406,133.11000061035156,131.92999267578125,132.02000427246094,937300,1.132,0.0
2025-07-25 00:00:00-04:00,131.17999267578125,132.10000610351562,130.94000244140625,132.0500030517578,677700,0.0,0.0
2025-07-28 00:00:00-04:00,131.67999267578125,131.82000732421875,130.3000030517578,130.4499969482422,589900,0.0,0.0
2025-07-29 00:00:00-04:00,130.27000427246094,130.35000610351562,129.0800018310547,129.6999969482422,908400,0.0,0.0
2025-07-30 00:00:00-04:00,129.41000366210938,130.07000732421875,128.88999938964844,129.38999938964844,714000,0.0,0.0
2025-07-31 00:00:00-04:00,129.19000244140625,129.5399932861328,128.13999938964844,128.4600067138672,1050800,0.0,0.0
2025-08-01 00:00:00-04:00,127.91999816894531,128.8699951171875,127.37999725341797,128.61000061035156,1246400,0.0,0.0
2025-08-04 00:00:00-04:00,129.0399932861328,130.00999450683594,129.0399932861328,129.9199981689453,386400,0.0,0.0
2025-08-05 00:00:00-04:00,129.0500030517578,130.86000061035156,128.9499969482422,130.72999572753906,715200,0.0,0.0
2025-08-06 00:00:00-04:00,131.47000122070312,132.3000030517578,131.05999755859375,132.2100067138672,834900,0.0,0.0
2025-08-07 00:00:00-04:00,132.74000549316406,133.02000427246094,132.02999877929688,132.44000244140625,912300,0.0,0.0
2025-08-08 00:00:00-04:00,132.80999755859375,133.14999389648438,132.27000427246094,132.60000610351562,1848600,0.0,0.0
2025-08-11 00:00:00-04:00,132.50999450683594,133.75,132.50999450683594,133.42999267578125,1887300,0.0,0.0
2025-08-12 00:00:00-04:00,133.8300018310547,135.08999633789062,133.66000366210938,134.8000030517578,875000,0.0,0.0
2025-08-13 00:00:00-04:00,135.44000244140625,136.00999450683594,135.35000610351562,135.91000366210938,2295500,0.0,0.0
2025-08-14 00:00:00-04:00,135.27000427246094,136.58999633789062,135.0399932861328,136.58999633789062,1349300,0.0,0.0
2025-08-15 00:00:00-04:00,136.8800048828125,137.25,136.32000732421875,136.42999267578125,772000,0.0,0.0
2025-08-18 00:00:00-04:00,136.25,136.58999633789062,136.0399932861328,136.39999389648438,595100,0.0,0.0
2025-08-19 00:00:00-04:00,136.02999877929688,136.60000610351562,135.9499969482422,136.32000732421875,676400,0.0,0.0
2025-08-20 00:00:00-04:00,136.27999877929688,136.77999877929688,136.1300048828125,136.49000549316406,615900,0.0,0.0
2025-08-21 00:00:00-04:00,136.1300048828125,136.7899932861328,135.9199981689453,136.1999969482422,766600,0.0,0.0
2025-08-22 00:00:00-04:00,136.42999267578125,138.33999633789062,135.97000122070312,137.8800048828125,700800,0.0,0.0
2025-08-25 00:00:00-04:00,137.77999877929688,137.77999877929688,136.2100067138672,136.22999572753906,845700,0.0,0.0
2025-08-26 00:00:00-04:00,136.25,137.6999969482422,136.10000610351562,137.67999267578125,1387800,0.0,0.0
2025-08-27 00:00:00-04:00,141.5,147.63999938964844,141.3699951171875,145.25999450683594,3183400,0.0,0.0
2025-08-28 00:00:00-04:00,145.58999633789062,146.3300018310547,144.42999267578125,145.85000610351562,1115200,0.0,0.0
2025-08-29 00:00:00-04:00,145.55999755859375,145.9499969482422,144.9199981689453,145.36000061035156,858700,0.0,0.0
2025-09-02 00:00:00-04:00,143.80999755859375,144.99000549316406,143.1999969482422,144.75,1014300,0.0,0.0
2025-09-03 00:00:00-04:00,145.0,145.66000366210938,144.72000122070312,145.63999938964844,653600,0.0,0.0
2025-09-04 00:00:00-04:00,146.02999877929688,146.3000030517578,145.19000244140625,145.80999755859375,577200,0.0,0.0
2025-09-05 00:00:00-04:00,145.92999267578125,146.5,143.97000122070312,144.49000549316406,975000,0.0,0.0
2025-09-08 00:00:00-04:00,145.0500030517578,145.3300018310547,144.1699981689453,144.61000061035156,1063000,0.0,0.0
2025-09-09 00:00:00-04:00,144.3300018310547,144.9600067138672,143.94000244140625,143.99000549316406,749300,0.0,0.0
2025-09-10 00:00:00-04:00,144.07000732421875,144.67999267578125,143.97000122070312,144.13999938964844,765600,0.0,0.0
