Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,204.9009026940144,205.75242922005825,203.5741101164498,204.6533660888672,133400,0.0,0.0
2024-10-15 00:00:00-04:00,204.68307439069727,206.13859087403145,203.59390725744186,205.15834045410156,213300,0.0,0.0
2024-10-16 00:00:00-04:00,207.1485588389127,208.96051366408435,206.05939163015236,206.10890197753906,114100,0.0,0.0
2024-10-17 00:00:00-04:00,205.56430318941452,206.72277271219792,204.0889795535097,205.5247039794922,150600,0.0,0.0
2024-10-18 00:00:00-04:00,207.14855233463246,207.14855233463246,203.35628949212386,203.87115478515625,137900,0.0,0.0
2024-10-21 00:00:00-04:00,204.2276087381429,204.3860358019081,200.8611167295325,201.64332580566406,92300,0.0,0.0
2024-10-22 00:00:00-04:00,200.64327519322907,201.43539537163775,198.68278946070527,198.7322998046875,103000,0.0,0.0
2024-10-23 00:00:00-04:00,198.42536108197163,199.01945505087153,196.8312245441421,198.43527221679688,133900,0.0,0.0
2024-10-24 00:00:00-04:00,198.43524835163825,199.59371785407419,196.46485152991616,196.9302215576172,83500,0.0,0.0
2024-10-25 00:00:00-04:00,198.55406625385362,198.55406625385362,194.14791757650198,195.09844970703125,110600,0.0,0.0
2024-10-28 00:00:00-04:00,195.95989946221934,198.47486495044743,195.2667999267578,195.2667999267578,103200,0.0,0.0
2024-10-29 00:00:00-04:00,193.8706770186837,196.31633994734108,192.92012978344837,195.8113555908203,110400,0.0,0.0
2024-10-30 00:00:00-04:00,196.29653419310569,198.50455655164973,195.19747102657735,195.79156494140625,122500,0.0,0.0
2024-10-31 00:00:00-04:00,194.61330075758374,197.53422995833796,187.18720188696952,188.71202087402344,191100,0.0,0.0
2024-11-01 00:00:00-04:00,189.8605701310296,192.77160293265675,189.8605701310296,191.77154541015625,115100,0.0,0.0
2024-11-04 00:00:00-05:00,193.10825857349084,195.91037480573877,191.46461186056482,193.7320556640625,108400,0.0,0.0
2024-11-05 00:00:00-05:00,192.5636699169568,198.34613644369264,192.5636699169568,197.9005584716797,119700,0.0,0.0
2024-11-06 00:00:00-05:00,207.3564884698566,213.6637171520217,207.3564884698566,210.0793914794922,352200,0.0,0.0
2024-11-07 00:00:00-05:00,209.5446945082383,209.5446945082383,204.12859230956084,205.1979522705078,157900,0.0,0.0
2024-11-08 00:00:00-05:00,203.98996288413028,207.6336943363135,203.98996288413028,206.39601135253906,109800,0.0,0.0
2024-11-11 00:00:00-05:00,208.75257300396012,211.12891838523268,207.03962391572253,209.8912353515625,95000,0.0,0.0
2024-11-12 00:00:00-05:00,208.10898024501387,208.1287874050075,203.94047201831486,204.69297790527344,122900,0.0,0.0
2024-11-13 00:00:00-05:00,205.1781545568885,210.1288869511606,204.8514044058542,208.0891876220703,151300,0.0,0.0
2024-11-14 00:00:00-05:00,208.11888128440984,210.28730439122555,207.48518817127774,209.87144470214844,116100,0.0,0.0
2024-11-15 00:00:00-05:00,210.61406961440332,210.9012054529887,208.00997947293664,208.9407196044922,148600,0.0,0.0
2024-11-18 00:00:00-05:00,209.93084864179878,211.5546881696883,208.9307910860896,209.08921813964844,131100,0.0,0.0
2024-11-19 00:00:00-05:00,206.69308398130536,207.15845404972265,204.03949858631358,205.65342712402344,148000,0.0,0.0
2024-11-20 00:00:00-05:00,205.62373676099395,205.62373676099395,202.5047811030731,204.52467346191406,146600,0.0,0.0
2024-11-21 00:00:00-05:00,206.19802361044225,210.2972298140146,205.74254953962856,208.722900390625,105400,0.0,0.0
2024-11-22 00:00:00-05:00,209.32685956446062,213.4260651641113,208.33671313837652,213.0498046875,160600,0.0,0.0
2024-11-25 00:00:00-05:00,215.17863719778862,219.01049918570095,214.88159023636408,216.30740356445312,186800,0.0,0.0
2024-11-26 00:00:00-05:00,215.06972442616126,215.6935064373121,212.21809771769003,212.7428741455078,123500,0.0,0.0
2024-11-27 00:00:00-05:00,212.05967858597344,215.9014519220883,212.05967858597344,212.97061157226562,187000,0.0,0.0
2024-11-29 00:00:00-05:00,214.27029657710938,215.718797759271,213.3079293591372,214.09170532226562,79200,0.43,0.0
2024-12-02 00:00:00-05:00,214.23059184395268,215.27233121711046,210.67878029306067,213.22854614257812,136600,0.0,0.0
2024-12-03 00:00:00-05:00,212.00824444699575,212.82178310704552,209.85532434312967,212.21658325195312,113400,0.0,0.0
2024-12-04 00:00:00-05:00,211.65106624846976,214.7167439028315,211.54193135760087,214.49847412109375,127200,0.0,0.0
2024-12-05 00:00:00-05:00,213.76430789575485,215.64934858837634,211.83957353076428,213.7444610595703,117700,0.0,0.0
2024-12-06 00:00:00-05:00,214.88540032750137,214.88540032750137,212.95075014999858,213.47657775878906,142800,0.0,0.0
2024-12-09 00:00:00-05:00,215.17312368135913,217.15738335340797,214.190909693763,216.10572814941406,110600,0.0,0.0
2024-12-10 00:00:00-05:00,216.2843173878152,219.31031659919222,212.196747059549,218.10983276367188,131500,0.0,0.0
2024-12-11 00:00:00-05:00,219.95518827107114,220.94731813710095,218.68526325364897,219.7170867919922,173700,0.0,0.0
2024-12-12 00:00:00-05:00,219.28054175038343,219.3995924869486,216.9192678838409,218.625732421875,176700,0.0,0.0
2024-12-13 00:00:00-05:00,217.20699947597197,217.4748787973484,215.56999113815237,216.19503784179688,143400,0.0,0.0
2024-12-16 00:00:00-05:00,216.28431045198798,218.32809555058077,214.95486006690146,216.94903564453125,140000,0.0,0.0
2024-12-17 00:00:00-05:00,215.60967418573253,218.5562860208276,213.02021457659993,213.06980895996094,338200,0.0,0.0
2024-12-18 00:00:00-05:00,213.37736888777508,214.61753116994598,203.16834450327224,203.96205139160156,238500,0.0,0.0
2024-12-19 00:00:00-05:00,204.85496084530084,205.95622555024534,201.6206230843925,201.8190460205078,209300,0.0,0.0
2024-12-20 00:00:00-05:00,200.5392038546548,205.0633133776805,199.73558112868307,200.43006896972656,662800,0.0,0.0
2024-12-23 00:00:00-05:00,199.90426179728593,202.8310420154869,199.2792151071582,202.08694458007812,187200,0.0,0.0
2024-12-24 00:00:00-05:00,201.84880770531078,203.4560682989017,200.97574376298314,203.19810485839844,59900,0.0,0.0
2024-12-26 00:00:00-05:00,201.89843983727891,205.50979216051562,201.76945810258078,205.24191284179688,69100,0.0,0.0
2024-12-27 00:00:00-05:00,203.54536866004193,205.00380078646907,200.31101558081147,202.11669921875,104000,0.0,0.0
2024-12-30 00:00:00-05:00,202.0274120737264,202.07700645670826,198.71368677296948,201.3031463623047,83600,0.0,0.0
2024-12-31 00:00:00-05:00,202.0373327405948,202.83103969033905,200.7674076764843,201.70001220703125,82500,0.0,0.0
2025-01-02 00:00:00-05:00,202.14646906390473,204.0612725226943,198.19779626286694,199.0014190673828,111200,0.0,0.0
2025-01-03 00:00:00-05:00,198.65415263155458,202.2258260931845,197.9596647747654,201.5809326171875,90800,0.0,0.0
2025-01-06 00:00:00-05:00,201.40236003202088,202.62267551160545,199.42801617586358,200.4003143310547,115800,0.0,0.0
2025-01-07 00:00:00-05:00,200.27132809803032,201.66030380461063,197.05682199875903,198.49542236328125,139400,0.0,0.0
2025-01-08 00:00:00-05:00,197.04692249259548,200.34078592939292,195.39006735565536,200.0729217529297,95600,0.0,0.0
2025-01-10 00:00:00-05:00,195.39005749073078,195.7273780106026,193.0585462589987,193.7431182861328,147600,0.0,0.0
2025-01-13 00:00:00-05:00,192.26485108939278,198.20771477723753,192.26485108939278,197.69180297851562,123700,0.0,0.0
2025-01-14 00:00:00-05:00,198.86250272590746,201.30313359540762,198.1184053639648,201.1245574951172,107200,0.0,0.0
2025-01-15 00:00:00-05:00,205.37087732815309,206.35309132182843,201.2733762356277,202.9699249267578,84800,0.0,0.0
2025-01-16 00:00:00-05:00,203.44614891793998,206.17450606309438,202.0571731540688,205.6982879638672,108100,0.0,0.0
2025-01-17 00:00:00-05:00,207.20634328921398,207.8115431560145,204.40852960176522,205.81735229492188,126000,0.0,0.0
2025-01-21 00:00:00-05:00,206.7598635094225,212.01815496659634,205.936409020832,211.31375122070312,120000,0.0,0.0
2025-01-22 00:00:00-05:00,209.45845363554645,210.01404394141784,207.0277384780088,209.4088592529297,111600,0.0,0.0
2025-01-23 00:00:00-05:00,209.17074883588205,210.14303189998589,207.59326592664507,209.87515258789062,160500,0.0,0.0
2025-01-24 00:00:00-05:00,208.62508263542898,209.01201270659837,207.61310585748538,208.9028778076172,104800,0.0,0.0
2025-01-27 00:00:00-05:00,208.85326971119324,210.91690181777682,207.50397237760788,209.537841796875,147100,0.0,0.0
2025-01-28 00:00:00-05:00,208.82347908663363,210.26206428970866,207.6031636538127,209.54774475097656,102900,0.0,0.0
2025-01-29 00:00:00-05:00,209.32947054991766,210.7581247358416,204.8847181758235,205.94630432128906,158300,0.0,0.0
2025-01-30 00:00:00-05:00,206.95829797811336,208.01986907222695,204.24977251952998,205.63876342773438,153700,0.0,0.0
2025-01-31 00:00:00-05:00,205.08316193407663,207.95041651085708,203.3667664440993,205.15260314941406,265500,0.0,0.0
2025-02-03 00:00:00-05:00,201.89842352581917,205.82726437437665,197.28502580048809,203.85292053222656,451400,0.0,0.0
2025-02-04 00:00:00-05:00,203.55528725828958,205.63876607809877,203.3667801574201,204.14064025878906,216700,0.0,0.0
2025-02-05 00:00:00-05:00,204.24977195217315,205.82726995443556,201.77937825908185,204.19024658203125,160200,0.0,0.0
2025-02-06 00:00:00-05:00,205.86694338570672,205.86694338570672,203.36677193081297,205.48992919921875,251600,0.0,0.0
2025-02-07 00:00:00-05:00,204.99388492487478,205.77767606113693,200.70789142344816,203.43624877929688,282500,0.0,0.0
2025-02-10 00:00:00-05:00,203.6842565641242,207.7023853922653,202.38456891260617,207.1071014404297,232700,0.0,0.0
2025-02-11 00:00:00-05:00,211.75026482302917,230.76940720828026,211.75026482302917,222.9018096923828,429300,0.0,0.0
2025-02-12 00:00:00-05:00,218.32809357613596,220.35204695900023,214.76635102822797,219.3301544189453,338800,0.0,0.0
2025-02-13 00:00:00-05:00,220.25281594574258,220.39171351241265,216.88949652401098,218.3380126953125,182800,0.0,0.0
2025-02-14 00:00:00-05:00,218.50669100714236,220.4711039377726,212.0379999274371,212.1868133544922,225100,0.0,0.0
2025-02-18 00:00:00-05:00,212.50429894082058,216.9688833487473,212.50429894082058,216.5124969482422,168500,0.0,0.0
2025-02-19 00:00:00-05:00,214.30996108994356,218.2685645978085,214.30996108994356,216.8002166748047,148000,0.0,0.0
2025-02-20 00:00:00-05:00,217.1176821527226,218.7249427256588,215.28225110294954,217.77249145507812,150500,0.0,0.0
2025-02-21 00:00:00-05:00,219.5186557574726,219.5186557574726,212.36540767134957,213.26824951171875,160400,0.0,0.0
2025-02-24 00:00:00-05:00,213.78413444478124,214.1016232612865,210.9962520066569,211.14508056640625,158600,0.0,0.0
2025-02-25 00:00:00-05:00,212.77217167588145,215.20288675075452,212.52413921643114,213.65516662597656,155100,0.0,0.0
2025-02-26 00:00:00-05:00,212.9606582784211,214.45878398463205,211.28397161116777,211.6212921142578,97400,0.0,0.0
2025-02-27 00:00:00-05:00,210.5101101803842,212.9110778064356,209.55767397548001,210.6093292236328,115000,0.0,0.0
2025-02-28 00:00:00-05:00,210.91750806850598,213.55198251889956,209.92336447674577,213.32333374023438,153500,0.43,0.0
2025-03-03 00:00:00-05:00,213.94964743143686,214.5958346933996,207.98478592620322,208.54150390625,156500,0.0,0.0
2025-03-04 00:00:00-05:00,206.30469203666513,207.36841784138477,203.20295357042096,203.40179443359375,209100,0.0,0.0
2025-03-05 00:00:00-05:00,203.39185057283808,208.51169959433264,203.39185057283808,207.974853515625,179400,0.0,0.0
2025-03-06 00:00:00-05:00,206.9707586624183,211.4245177462346,205.0818767193809,210.4303741455078,170200,0.0,0.0
2025-03-07 00:00:00-05:00,209.80404778254766,214.03910900722045,208.5514323725408,213.7905731201172,149800,0.0,0.0
2025-03-10 00:00:00-04:00,212.7268400798312,216.3256501728935,211.2157527525551,212.77655029296875,191400,0.0,0.0
2025-03-11 00:00:00-04:00,213.06487055987674,213.6812347576974,207.8257293701172,207.8257293701172,185200,0.0,0.0
2025-03-12 00:00:00-04:00,209.08827816110866,209.5952859092663,206.4537886589609,207.8356475830078,191100,0.0,0.0
2025-03-13 00:00:00-04:00,206.78186141849292,207.42804866765493,203.4415384349556,205.18128967285156,146800,0.0,0.0
2025-03-14 00:00:00-04:00,207.50760238329212,210.11226909371507,205.55908930007485,209.76431274414062,137000,0.0,0.0
2025-03-17 00:00:00-04:00,209.3268679643868,215.76891405954262,209.3268679643868,212.72683715820312,216900,0.0,0.0
2025-03-18 00:00:00-04:00,211.54380937711926,213.4128041941028,210.57950404369265,210.6789093017578,173000,0.0,0.0
2025-03-19 00:00:00-04:00,211.20579757930145,213.21397183021776,209.33681799028588,211.8718719482422,163300,0.0,0.0
2025-03-20 00:00:00-04:00,203.66026146168576,212.08065908957698,203.66026146168576,209.0684051513672,283300,0.0,0.0
2025-03-21 00:00:00-04:00,206.5830500065514,207.96490904988016,204.11757804373033,205.73802185058594,1035300,0.0,0.0
2025-03-24 00:00:00-04:00,208.0245568488626,211.5935288788685,207.8058440343203,211.25552368164062,179300,0.0,0.0
2025-03-25 00:00:00-04:00,211.57363872598,212.38882855324604,208.65085424621083,210.1619415283203,172600,0.0,0.0
2025-03-26 00:00:00-04:00,210.99704021329867,213.3531556585682,209.505824833877,211.0566864013672,149200,0.0,0.0
2025-03-27 00:00:00-04:00,211.84205210180724,211.84205210180724,207.5572956934468,208.114013671875,151400,0.0,0.0
2025-03-28 00:00:00-04:00,207.87542576489452,209.26722068983523,202.50704140563687,202.785400390625,155700,0.0,0.0
2025-03-31 00:00:00-04:00,200.81701507643498,203.95851261631324,200.81701507643498,202.72576904296875,222500,0.0,0.0
2025-04-01 00:00:00-04:00,201.69186449911166,205.47954930212467,201.38368240093465,204.9427032470703,161600,0.0,0.0
2025-04-02 00:00:00-04:00,202.42752017605181,207.6368382348192,202.42752017605181,207.27894592285156,152000,0.0,0.0
2025-04-03 00:00:00-04:00,201.5924357159003,201.5924357159003,193.37086398938683,194.29542541503906,199900,0.0,0.0
2025-04-04 00:00:00-04:00,189.89137547491129,190.34868823411776,182.97214408018385,186.38204956054688,239200,0.0,0.0
2025-04-07 00:00:00-04:00,180.53649315114617,193.4603606185684,178.587964919971,181.8487548828125,236000,0.0,0.0
2025-04-08 00:00:00-04:00,186.63058053129163,188.23115239196403,176.9973262717328,179.343505859375,236900,0.0,0.0
2025-04-09 00:00:00-04:00,177.5142706731678,197.75503405056327,176.5499502117011,194.0767059326172,280300,0.0,0.0
2025-04-10 00:00:00-04:00,189.4340776448401,191.30305741238183,183.13121047451656,188.46975708007812,183900,0.0,0.0
2025-04-11 00:00:00-04:00,190.04050739257926,193.9375487544382,188.181448416476,192.57557678222656,150600,0.0,0.0
2025-04-14 00:00:00-04:00,196.41295990887375,196.41295990887375,192.00889583744376,194.4644317626953,208500,0.0,0.0
2025-04-15 00:00:00-04:00,195.09075604892584,198.51059747508592,194.29543809213789,197.1287384033203,212800,0.0,0.0
2025-04-16 00:00:00-04:00,198.11294257345088,200.200650276874,194.78255532499688,196.28372192382812,269600,0.0,0.0
2025-04-17 00:00:00-04:00,196.78078570079867,197.75504217685204,193.97729348044246,195.88604736328125,199600,0.0,0.0
2025-04-21 00:00:00-04:00,193.72876090978417,194.64337121293454,190.08025567231343,192.12818908691406,127700,0.0,0.0
2025-04-22 00:00:00-04:00,194.8223247036149,204.19709167605944,194.53401456148268,202.9941864013672,333100,0.0,0.0
2025-04-23 00:00:00-04:00,207.03041264507596,210.3607999006551,202.24858417267512,203.40179443359375,216200,0.0,0.0
2025-04-24 00:00:00-04:00,203.20295570886358,209.36665846581093,203.20295570886358,208.30291748046875,293200,0.0,0.0
2025-04-25 00:00:00-04:00,207.17952372486016,208.91927505469272,203.80937746984733,205.628662109375,132900,0.0,0.0
2025-04-28 00:00:00-04:00,204.2567450073184,208.14383484563808,203.0339374915934,205.0520477294922,189900,0.0,0.0
2025-04-29 00:00:00-04:00,204.42575682762745,206.97076206015979,201.63221569083333,205.628662109375,148200,0.0,0.0
2025-04-30 00:00:00-04:00,204.38597145875653,207.21928668083123,200.03163296840503,206.5333251953125,223500,0.0,0.0
2025-05-01 00:00:00-04:00,207.00057612168942,210.98708639108477,205.52924788010756,209.287109375,180600,0.0,0.0
2025-05-02 00:00:00-04:00,212.18005181772924,214.42682596210798,211.07656703352077,213.6613311767578,143800,0.0,0.0
2025-05-05 00:00:00-04:00,212.27947590208262,214.26776304782925,211.67304771585282,212.4186553955078,131900,0.0,0.0
2025-05-06 00:00:00-04:00,211.036790821911,212.3490675845191,209.7245292287296,210.599365234375,165800,0.0,0.0
2025-05-07 00:00:00-04:00,211.60347852763323,212.22977870173256,208.62104762615525,210.34091186523438,237600,0.0,0.0
2025-05-08 00:00:00-04:00,221.70394693223383,235.70148989285758,219.74548293129502,233.6237335205078,602800,0.0,0.0
2025-05-09 00:00:00-04:00,233.53429020097948,235.11497497558594,229.12028993500581,235.11497497558594,297500,0.0,0.0
2025-05-12 00:00:00-04:00,243.23711252973166,246.02071764061955,234.61788934734483,244.44003295898438,253100,0.0,0.0
2025-05-13 00:00:00-04:00,246.61720189301266,246.7166071480347,241.58682270277552,241.9546661376953,318600,0.0,0.0
2025-05-14 00:00:00-04:00,240.20498914111687,241.57691226250378,238.5547221745914,238.7833709716797,267100,0.0,0.0
2025-05-15 00:00:00-04:00,238.32604448689588,240.20497531176227,238.32604448689588,239.69796752929688,236800,0.0,0.0
2025-05-16 00:00:00-04:00,238.57457157341491,242.91898932398306,238.03774071590493,242.68038940429688,223700,0.0,0.0
2025-05-19 00:00:00-04:00,239.66813479430357,246.47800917892454,239.31024250065644,245.01663208007812,190300,0.0,0.0
2025-05-20 00:00:00-04:00,243.7938335623286,245.65289243075176,240.75175653872589,242.40203857421875,172800,0.0,0.0
2025-05-21 00:00:00-04:00,238.94240915647987,239.6880168216204,235.57226311682163,236.6260528564453,240000,0.0,0.0
2025-05-22 00:00:00-04:00,236.21846261637018,238.823114007535,234.62782678042714,237.62020874023438,137200,0.0,0.0
2025-05-23 00:00:00-04:00,233.7629117842101,235.94008856760084,233.7629117842101,235.9003143310547,154200,0.0,0.0
2025-05-27 00:00:00-04:00,239.11143591821798,242.88918483747264,237.62022043715126,242.78976440429688,148000,0.0,0.0
2025-05-28 00:00:00-04:00,242.39209336506858,242.57103192696837,239.39971150048697,239.7377166748047,202400,0.0,0.0
2025-05-29 00:00:00-04:00,242.33245780790014,242.33245780790014,239.16115221321758,241.1693115234375,122100,0.0,0.0
2025-05-30 00:00:00-04:00,240.1232182068233,242.1855082557923,239.42582580383896,241.2191162109375,220500,0.52,0.0
2025-06-02 00:00:00-04:00,239.37600750523416,239.37600750523416,236.26760606562183,238.39964294433594,158600,0.0,0.0
2025-06-03 00:00:00-04:00,237.42329777832464,242.1655965806812,237.42329777832464,239.97377014160156,159500,0.0,0.0
2025-06-04 00:00:00-04:00,238.9874594749241,240.47190575434487,237.7022507931816,238.55905151367188,154600,0.0,0.0
2025-06-05 00:00:00-04:00,238.93765392117993,241.36857771912182,237.03475690862533,239.89407348632812,156200,0.0,0.0
2025-06-06 00:00:00-04:00,244.08840411835754,246.28021531901751,241.89659291769757,243.7397003173828,123400,0.0,0.0
2025-06-09 00:00:00-04:00,244.5865484426267,246.4794728792995,242.88290428800963,244.3374786376953,113000,0.0,0.0
2025-06-10 00:00:00-04:00,244.58653798180615,246.39977338112263,243.20171053369643,244.3673553466797,164900,0.0,0.0
2025-06-11 00:00:00-04:00,244.0883976919087,246.60898278660693,242.39472613608189,243.88914489746094,248400,0.0,0.0
2025-06-12 00:00:00-04:00,241.60766700584597,244.3673646885188,240.19295234450124,240.95013427734375,256700,0.0,0.0
2025-06-13 00:00:00-04:00,238.021071305025,240.9899791141614,236.83549660485588,237.95132446289062,166500,0.0,0.0
2025-06-16 00:00:00-04:00,240.56159173813248,242.0659679162991,237.5827113407934,240.32247924804688,103800,0.0,0.0
2025-06-17 00:00:00-04:00,238.73838841826873,240.5117641696219,237.95131934090696,239.6250762939453,160100,0.0,0.0
2025-06-18 00:00:00-04:00,239.59519276399294,244.9053627792715,239.46567160200598,240.15310668945312,221200,0.0,0.0
2025-06-20 00:00:00-04:00,242.27517722973934,243.13197798048364,238.22032864566907,239.11697387695312,357400,0.0,0.0
2025-06-23 00:00:00-04:00,238.68858174464108,244.6263974919919,237.69230250630565,244.2079620361328,142200,0.0,0.0
2025-06-24 00:00:00-04:00,245.27398387157442,247.01747250847555,244.22788764903083,245.2241668701172,125400,0.0,0.0
2025-06-25 00:00:00-04:00,245.7721155685871,245.7721155685871,241.47815469628694,243.12200927734375,164600,0.0,0.0
2025-06-26 00:00:00-04:00,243.7695827476024,246.33998485921938,242.0958410202317,246.30014038085938,134700,0.0,0.0
2025-06-27 00:00:00-04:00,247.2366346591945,248.58160237496455,244.25775456234808,245.03485107421875,269600,0.0,0.0
2025-06-30 00:00:00-04:00,246.08096820240618,246.2602911656677,243.80945278900666,244.97509765625,179600,0.0,0.0
2025-07-01 00:00:00-04:00,243.85926556167138,253.19439685925607,243.14194331703584,249.8767852783203,159500,0.0,0.0
2025-07-02 00:00:00-04:00,249.6675665561884,252.47706591586825,247.5554443744144,251.74978637695312,180900,0.0,0.0
2025-07-03 00:00:00-04:00,253.0449675684195,254.34011840820312,252.1483071385524,254.34011840820312,94800,0.0,0.0
2025-07-07 00:00:00-04:00,252.8456889225761,254.75855834500743,248.05358845135157,249.0299530029297,201000,0.0,0.0
2025-07-08 00:00:00-04:00,249.02994923592075,256.4422535271587,249.02994923592075,253.52316284179688,224400,0.0,0.0
2025-07-09 00:00:00-04:00,254.61909246487977,256.20317280675886,252.11842184514364,255.61537170410156,163800,0.0,0.0
2025-07-10 00:00:00-04:00,255.34633731974043,259.9591147091552,255.34633731974043,257.1994323730469,144200,0.0,0.0
2025-07-11 00:00:00-04:00,255.50575564306322,257.03006160602934,252.7460731988517,253.69253540039062,222400,0.0,0.0
2025-07-14 00:00:00-04:00,252.9154311838216,254.48955409964788,249.82695967016022,251.74978637695312,213200,0.0,0.0
2025-07-15 00:00:00-04:00,252.32763619412407,252.32763619412407,246.36987565738158,246.8281707763672,251100,0.0,0.0
2025-07-16 00:00:00-04:00,246.3300310716677,247.07724046824504,241.86670453267624,246.10089111328125,222000,0.0,0.0
2025-07-17 00:00:00-04:00,246.29019124063666,251.32138911092653,246.29019124063666,250.5841522216797,269400,0.0,0.0
2025-07-18 00:00:00-04:00,251.1520133223475,251.67008274938553,247.56541741719616,250.20555114746094,243200,0.0,0.0
2025-07-21 00:00:00-04:00,252.05863307065897,252.05863307065897,247.28646247729822,247.75469970703125,138300,0.0,0.0
2025-07-22 00:00:00-04:00,246.7086317946977,250.6638615732799,245.63264839679988,248.910400390625,149500,0.0,0.0
2025-07-23 00:00:00-04:00,250.64393194542495,251.0623674001835,248.98014744602264,250.36497497558594,127600,0.0,0.0
2025-07-24 00:00:00-04:00,248.90043382776665,251.38117450318467,248.13329458884382,251.032470703125,108200,0.0,0.0
2025-07-25 00:00:00-04:00,252.18815081129836,252.24792512909193,249.6974528898089,251.83944702148438,92500,0.0,0.0
2025-07-28 00:00:00-04:00,253.05491754415291,253.05491754415291,249.89671429510736,251.26161193847656,181900,0.0,0.0
2025-07-29 00:00:00-04:00,253.50323580052392,253.50323580052392,250.28525828677465,251.550537109375,146600,0.0,0.0
2025-07-30 00:00:00-04:00,251.98889004543892,260.98528997980134,250.89299204975083,259.939208984375,459500,0.0,0.0
2025-07-31 00:00:00-04:00,258.32523890268766,262.09117301327467,258.26546458379164,261.3439636230469,257300,0.0,0.0
2025-08-01 00:00:00-04:00,259.05249252462613,260.68640491753945,254.2006179496147,258.05621337890625,335400,0.0,0.0
2025-08-04 00:00:00-04:00,259.01265303764063,261.433603969323,258.68386390626125,260.6764221191406,171800,0.0,0.0
2025-08-05 00:00:00-04:00,261.7823024286739,264.47223771909637,259.2517450365074,262.7586364746094,241200,0.0,0.0
2025-08-06 00:00:00-04:00,262.9977880559366,265.53828779534734,257.48836542399937,262.74871826171875,650700,0.0,0.0
2025-08-07 00:00:00-04:00,263.1771150240666,268.0987366651842,250.23544284643233,259.7100524902344,529000,0.0,0.0
2025-08-08 00:00:00-04:00,261.931772161054,268.6466843433495,260.178311012716,261.2642517089844,295500,0.0,0.0
2025-08-11 00:00:00-04:00,262.5195707192663,266.4449132223055,261.4336300334651,265.98663330078125,199700,0.0,0.0
2025-08-12 00:00:00-04:00,268.84593448763,272.7712767677301,266.79360187263677,271.7351379394531,227800,0.0,0.0
2025-08-13 00:00:00-04:00,273.58820555330465,277.16487449350524,269.0750621743418,276.2383117675781,234700,0.0,0.0
2025-08-14 00:00:00-04:00,275.4612311724038,275.7302460197611,270.6591884501549,273.3989562988281,159400,0.0,0.0
2025-08-15 00:00:00-04:00,274.61441593920756,274.9431747006163,269.3241453643108,269.9418640136719,156400,0.0,0.0
2025-08-18 00:00:00-04:00,269.99166135353204,273.47863852968464,269.99166135353204,273.38897705078125,135100,0.0,0.0
2025-08-19 00:00:00-04:00,274.4749204645253,278.1213059964939,273.8572322232243,277.1648864746094,135600,0.0,0.0
2025-08-20 00:00:00-04:00,276.75642274311684,277.76264411586664,274.66423022693533,275.23211669921875,176900,0.0,0.0
2025-08-21 00:00:00-04:00,273.89710856358056,275.20223196674993,269.8920464647897,270.1909484863281,232200,0.0,0.0
2025-08-22 00:00:00-04:00,272.9207260612175,280.5522283699818,271.11746314430894,279.52606201171875,168200,0.0,0.0
2025-08-25 00:00:00-04:00,278.191047386602,280.6219710269478,276.955640524179,279.974365234375,173500,0.0,0.0
2025-08-26 00:00:00-04:00,279.805030090556,282.9433036096458,279.19728394524276,281.996826171875,197100,0.0,0.0
2025-08-27 00:00:00-04:00,280.8511025800654,284.8362194110107,280.8511025800654,283.30194091796875,151100,0.0,0.0
2025-08-28 00:00:00-04:00,284.02925449588787,284.02925449588787,278.37039551813484,281.6481628417969,218200,0.0,0.0
2025-08-29 00:00:00-04:00,282.2470043017637,282.2470043017637,274.5016208971563,276.3780822753906,307100,0.52,0.0
2025-09-02 00:00:00-04:00,272.8747151696911,278.0648956677675,272.8747151696911,277.21649169921875,150900,0.0,0.0
2025-09-03 00:00:00-04:00,276.78731685650956,279.3025561329253,273.1242512203824,275.2003173828125,111000,0.0,0.0
2025-09-04 00:00:00-04:00,275.08053128109725,279.1827697753906,274.94078054442684,279.1827697753906,195900,0.0,0.0
2025-09-05 00:00:00-04:00,280.6699838057556,282.15716558668976,274.8609464994727,279.7816467285156,152000,0.0,0.0
2025-09-08 00:00:00-04:00,280.14097237740697,283.69425961869763,278.47410679452815,283.1852111816406,149200,0.0,0.0
2025-09-09 00:00:00-04:00,281.7079962314114,282.1172270778427,274.7411723240229,275.6095275878906,140900,0.0,0.0
2025-09-10 00:00:00-04:00,275.7492638618981,279.0131199244963,275.7492638618981,277.94512939453125,183400,0.0,0.0
2025-09-11 00:00:00-04:00,278.1747029882539,283.80405656465354,277.75548122509053,283.1952209472656,130200,0.0,0.0
2025-09-12 00:00:00-04:00,281.91762137620634,284.47279358812557,279.6419201730891,280.9095153808594,105700,0.0,0.0
2025-09-15 00:00:00-04:00,281.2887994917795,283.2151542880657,280.1908668104579,281.27880859375,112900,0.0,0.0
2025-09-16 00:00:00-04:00,280.6101082632606,283.34493403066233,278.43419408373705,280.7398376464844,130000,0.0,0.0
2025-09-17 00:00:00-04:00,281.5582985588102,287.3473846956026,278.5539622148881,279.5920104980469,178200,0.0,0.0
2025-09-18 00:00:00-04:00,280.5901111798807,286.61873489425074,280.5901111798807,285.3211669921875,151300,0.0,0.0
