Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-03-04 00:00:00-05:00,1.6336324240612896,1.6336324240612896,1.383018375352469,1.485120415687561,376500,0.0,0.0
2025-03-05 00:00:00-05:00,1.4851201947395518,1.641986040412653,1.4442793625515709,1.6057862043380737,86800,0.0,0.0
2025-03-06 00:00:00-05:00,1.615068316470526,1.615068316470526,1.5593762483249474,1.5872223377227783,27600,0.0,0.0
2025-03-07 00:00:00-05:00,1.6336323022913624,1.6521962881230692,1.602073459987411,1.6150683164596558,18300,0.0,0.0
2025-03-10 00:00:00-04:00,1.661478281017676,1.6707602739334106,1.5500942553787762,1.6707602739334106,34200,0.0,0.0
2025-03-11 00:00:00-04:00,1.7171703491621675,1.7283087185310324,1.6057863235232679,1.6707602739334106,30300,0.0,0.0
2025-03-12 00:00:00-04:00,1.6707602638969652,1.735734324566885,1.6707602638969652,1.7013908624649048,16900,0.0,0.0
2025-03-13 00:00:00-04:00,1.6986064876742937,1.7450164556503296,1.6846834972814828,1.7450164556503296,33600,0.0,0.0
2025-03-14 00:00:00-04:00,1.7357343435780959,1.7542983295013774,1.7078883646931735,1.726452350616455,15600,0.0,0.0
2025-03-17 00:00:00-04:00,1.7914264236263657,1.8276262650377288,1.675401393036184,1.7450164556503296,64700,0.0,0.0
2025-03-18 00:00:00-04:00,1.7078882129582011,1.7078882129582011,1.5129661567811568,1.5222481489181519,140100,0.0,0.0
2025-03-19 00:00:00-04:00,1.559376117466132,1.6057861888011815,1.5129661567811568,1.5222481489181519,32500,0.0,0.0
2025-03-20 00:00:00-04:00,1.5036842821530525,1.5315302607401262,1.4665563107036212,1.475838303565979,52800,0.0,0.0
2025-03-21 00:00:00-04:00,1.4572743084122426,1.503684272423745,1.3923002481460571,1.3923002481460571,61400,0.0,0.0
2025-03-24 00:00:00-04:00,1.4479922052963061,1.4479922052963061,1.383018255665106,1.4201462268829346,79400,0.0,0.0
2025-03-25 00:00:00-04:00,1.410864233750658,1.44799220495986,1.387659251744907,1.3923002481460571,21800,0.0,0.0
2025-03-26 00:00:00-04:00,1.392300248035327,1.4387102120431383,1.36445426963064,1.3830182552337646,48100,0.0,0.0
2025-03-27 00:00:00-04:00,1.373673599510518,1.439086564402797,1.3082605232205173,1.3362946510314941,61900,0.01,0.0
2025-03-28 00:00:00-04:00,1.3362946510314941,1.3783459541456808,1.3250810221866478,1.3362946510314941,40200,0.0,0.0
2025-03-31 00:00:00-04:00,1.3269499069845514,1.3362946160099716,1.247519880268481,1.2708816528320312,44700,0.0,0.0
2025-04-01 00:00:00-04:00,1.2989157799082913,1.2989157799082913,1.228830462217641,1.2708816528320312,22500,0.0,0.0
2025-04-02 00:00:00-04:00,1.2615369804296457,1.2895711083197503,1.2288304978911904,1.2428475618362427,20200,0.0,0.0
2025-04-03 00:00:00-04:00,1.2521922836173842,1.2521922836173842,1.1867792064905789,1.2335028648376465,52800,0.0,0.0
2025-04-04 00:00:00-04:00,1.1680897643190538,1.233502840135918,1.1680897643190538,1.2007962465286255,134300,0.0,0.0
2025-04-07 00:00:00-04:00,1.1400556815768907,1.196123938999824,1.0933320223267213,1.121366262435913,45700,0.0,0.0
2025-04-08 00:00:00-04:00,1.1867792618893565,1.1867792618893565,1.0559532129265177,1.093332052230835,24300,0.0,0.0
2025-04-09 00:00:00-04:00,1.0372637265767595,1.0839872727027626,0.9344718137018314,1.0559531450271606,78600,0.0,0.0
2025-04-10 00:00:00-04:00,1.0933319743830134,1.1213662132628757,1.0933319743830134,1.1073490381240845,16700,0.0,0.0
2025-04-11 00:00:00-04:00,1.1213661317438304,1.1867790911135552,1.1073489576240345,1.1307108402252197,28600,0.0,0.0
2025-04-14 00:00:00-04:00,1.168089727601627,1.2148132721466054,1.0643634141526888,1.0839872360229492,28800,0.0,0.0
2025-04-15 00:00:00-04:00,1.0839872480369173,1.1176282450412358,1.074642539024353,1.074642539024353,14000,0.0,0.0
2025-04-16 00:00:00-04:00,1.083987285366031,1.083987285366031,1.0466084480285645,1.0466084480285645,27500,0.0,0.0
2025-04-17 00:00:00-04:00,1.05595308278405,1.1680896982742903,1.0466083741096728,1.1120214462280273,33300,0.0,0.0
2025-04-21 00:00:00-04:00,1.1213661954848926,1.1213661954848926,1.0540842014762553,1.074642539024353,17200,0.0,0.0
2025-04-22 00:00:00-04:00,1.0839872360229492,1.121366183056649,1.0559531092959624,1.0839872360229492,9700,0.0,0.0
2025-04-23 00:00:00-04:00,1.1026767318972102,1.121366262435913,1.0933320223267213,1.121366262435913,31400,0.0,0.0
2025-04-24 00:00:00-04:00,1.0559530503406922,1.158744953998352,1.0559530503406922,1.140055537223816,27800,0.0,0.0
2025-04-25 00:00:00-04:00,1.1213661317438304,1.1587449656693873,1.1129558272719529,1.1307108402252197,11200,0.0,0.0
2025-04-28 00:00:00-04:00,1.1026766261559358,1.140055572251159,1.1026766261559358,1.1120214462280273,10600,0.0,0.0
2025-04-29 00:00:00-04:00,1.1120214462280273,1.1213661549024045,1.1026766261559358,1.1120214462280273,14500,0.0,0.0
2025-04-30 00:00:00-04:00,1.1120215832807216,1.1120215832807216,1.093332052230835,1.093332052230835,9200,0.0,0.0
2025-05-01 00:00:00-04:00,1.1026767492294312,1.121366280061902,1.0933320395120592,1.1026767492294312,6500,0.0,0.0
2025-05-02 00:00:00-04:00,1.0942664780809865,1.1026766716760252,1.0933319626158848,1.1017422676086426,14800,0.0,0.0
2025-05-05 00:00:00-04:00,1.1120214462280273,1.140055572251159,1.1026766261559358,1.1120214462280273,25500,0.0,0.0
2025-05-06 00:00:00-04:00,1.1120215832807216,1.1213662931068011,1.093332052230835,1.093332052230835,7300,0.0,0.0
2025-05-07 00:00:00-04:00,1.0933319845047902,1.112021514396961,1.0933319845047902,1.095201015472412,13900,0.0,0.0
2025-05-08 00:00:00-04:00,1.0933320223267213,1.121366262435913,1.0933320223267213,1.121366262435913,8900,0.0,0.0
2025-05-09 00:00:00-04:00,1.1213661968187267,1.1428590498527331,1.102676667373649,1.1260385513305664,17000,0.0,0.0
2025-05-12 00:00:00-04:00,1.1307109388781025,1.3073261228221162,1.1307109388781025,1.2428475618362427,66700,0.0,0.0
2025-05-13 00:00:00-04:00,1.2428474963288134,1.2989157491538033,1.221354643799691,1.247519850730896,18600,0.0,0.0
2025-05-14 00:00:00-04:00,1.2428475788771411,1.2615369977267978,1.2148133392049323,1.2241580486297607,18800,0.0,0.0
2025-05-15 00:00:00-04:00,1.2615367855870698,1.2615367855870698,1.177434303508544,1.196123719215393,13300,0.0,0.0
2025-05-16 00:00:00-04:00,1.2054686132517147,1.2615369804296457,1.123235149161197,1.2428475618362427,20900,0.0,0.0
2025-05-19 00:00:00-04:00,1.261536955833435,1.3017192273053615,1.1914515260769087,1.261536955833435,44700,0.0,0.0
2025-05-20 00:00:00-04:00,1.2615370881386738,1.2615370881386738,1.242847667949583,1.2521923780441284,21800,0.0,0.0
2025-05-21 00:00:00-04:00,1.2606024227192547,1.2615369381767136,1.2054685728766925,1.2288304567337036,20800,0.0,0.0
2025-05-22 00:00:00-04:00,1.214813211476632,1.2185511616921805,1.1363175937226515,1.1942548751831055,35600,0.0,0.0
2025-05-23 00:00:00-04:00,1.168089841002965,1.226961535124605,1.168089841002965,1.186779260635376,17600,0.0,0.0
2025-05-27 00:00:00-04:00,1.1867791066116118,1.214813232421875,1.1587449808013486,1.214813232421875,23900,0.0,0.0
2025-05-28 00:00:00-04:00,1.2241580051228569,1.2335028256132914,1.2054685869374269,1.2073376178741455,7800,0.0,0.0
2025-05-29 00:00:00-04:00,1.2335027610264306,1.2335027610264306,1.214813232421875,1.214813232421875,18700,0.0,0.0
2025-05-30 00:00:00-04:00,1.2054684959346924,1.221354589311217,1.140055537223816,1.140055537223816,29000,0.0,0.0
2025-06-02 00:00:00-04:00,1.1494001799482703,1.2148131349222422,1.1494001799482703,1.196123719215393,38100,0.0,0.0
2025-06-03 00:00:00-04:00,1.1867791066116118,1.214813232421875,1.1867791066116118,1.214813232421875,9300,0.0,0.0
2025-06-04 00:00:00-04:00,1.1979927346561743,1.214813232421875,1.1961238152150329,1.214813232421875,55400,0.0,0.0
2025-06-05 00:00:00-04:00,1.2148133103327277,1.2521922585413876,1.196123891927258,1.2007962465286255,31100,0.0,0.0
2025-06-06 00:00:00-04:00,1.2054685354232788,1.2241579528100406,1.199861777045879,1.2054685354232788,9900,0.0,0.0
2025-06-09 00:00:00-04:00,1.2335028353389361,1.2335028353389361,1.1961238872756397,1.2250925302505493,19400,0.0,0.0
2025-06-10 00:00:00-04:00,1.2241580318451177,1.2521922711329443,1.2241580318451177,1.2428475618362427,14100,0.0,0.0
2025-06-11 00:00:00-04:00,1.242847520188017,1.2521922291715741,1.2335028112044597,1.2437819242477417,14000,0.0,0.0
2025-06-12 00:00:00-04:00,1.2521923780441284,1.2521923780441284,1.2278960872392177,1.2521923780441284,7700,0.0,0.0
2025-06-13 00:00:00-04:00,1.2615368939191158,1.868943513540108,1.2615368939191158,1.6166361570358276,2990700,0.0,0.0
2025-06-16 00:00:00-04:00,1.5138442994729377,1.5699125532248863,1.4017076805713233,1.4764654636383057,335700,0.0,0.0
2025-06-17 00:00:00-04:00,1.4297417754801245,1.4951548481258972,1.401707649230957,1.401707649230957,88800,0.0,0.0
2025-06-18 00:00:00-04:00,1.439086544293482,1.4951549105296762,1.4110524168742447,1.4484312534332275,47400,0.0,0.0
2025-06-20 00:00:00-04:00,1.429741824738268,1.4372176142751487,1.2895710772654865,1.3643288612365723,72500,0.0,0.0
2025-06-23 00:00:00-04:00,1.4297418191026439,1.4764654756745461,1.4297418191026439,1.4671207666397095,86600,0.0,0.0
2025-06-24 00:00:00-04:00,1.4858101412936062,1.4858101412936062,1.3400325286530086,1.3895595073699951,78600,0.0,0.0
2025-06-25 00:00:00-04:00,1.392362988451585,1.392362988451585,1.3082604954088282,1.3643288612365723,47900,0.0,0.0
2025-06-26 00:00:00-04:00,1.3811493122611105,1.4671207218767297,1.3493772356734248,1.401707649230957,39800,0.0,0.0
2025-06-27 00:00:00-04:00,1.4017076610609498,1.457775914032484,1.3456394080894156,1.3923629522323608,29000,0.0,0.0
2025-06-30 00:00:00-04:00,1.3829551935195923,1.3923630428237737,1.3453236841524563,1.3829551935195923,15000,0.01,0.0
2025-07-01 00:00:00-04:00,1.3735473724465599,1.3923630714416504,1.3547316734514694,1.3923630714416504,21600,0.0,0.0
2025-07-02 00:00:00-04:00,1.3735473081008467,1.4958494579899353,1.3641394590440252,1.44881010055542,73500,0.0,0.0
2025-07-03 00:00:00-04:00,1.4488100764851675,1.4920862262877281,1.4488100764851675,1.4666850566864014,8200,0.0,0.0
2025-07-07 00:00:00-04:00,1.4582180587269633,1.46762590848775,1.415882734803422,1.425290584564209,19200,0.0,0.0
2025-07-08 00:00:00-04:00,1.401770871203848,1.4488101170226046,1.401770871203848,1.4346983432769775,9900,0.0,0.0
2025-07-09 00:00:00-04:00,1.420586553384955,1.44881010055542,1.420586553384955,1.44881010055542,8400,0.0,0.0
2025-07-10 00:00:00-04:00,1.4252904700043263,1.467625790525102,1.4252904700043263,1.452573299407959,3400,0.0,0.0
2025-07-11 00:00:00-04:00,1.4676258418798265,1.5532374278281036,1.453514067879106,1.519369125366211,58600,0.0,0.0
2025-07-14 00:00:00-04:00,1.5052573368431315,1.5052573368431315,1.4394022799913804,1.458217978477478,14200,0.0,0.0
2025-07-15 00:00:00-04:00,1.4488101914899565,1.5052574015242013,1.3641395446642106,1.4394023418426514,94300,0.0,0.0
2025-07-16 00:00:00-04:00,1.4205865288068709,1.5334808276859124,1.4205865288068709,1.4770337343215942,31600,0.0,0.0
2025-07-17 00:00:00-04:00,1.439402282460192,1.5240730379432648,1.439402282460192,1.4958494901657104,11400,0.0,0.0
2025-07-18 00:00:00-04:00,1.505257385126556,1.5099613098989662,1.4713890819050393,1.4911456108093262,14000,0.0,0.0
2025-07-21 00:00:00-04:00,1.477033797735422,1.4939679489018363,1.3791919855959573,1.4478694200515747,13400,0.0,0.0
2025-07-22 00:00:00-04:00,1.4299943425393384,1.5193690169856477,1.3453235924243927,1.4676257371902466,67800,0.0,0.0
2025-07-23 00:00:00-04:00,1.5052573680877686,1.5146652175260962,1.4676258581840465,1.5052573680877686,39200,0.0,0.0
2025-07-24 00:00:00-04:00,1.4760929899687882,1.5146652175260962,1.4676258581840465,1.5052573680877686,19100,0.0,0.0
2025-07-25 00:00:00-04:00,1.4864416692111133,1.5146652175260962,1.4723298950536219,1.5052573680877686,12500,0.0,0.0
2025-07-28 00:00:00-04:00,1.4770337343215942,1.5052572810037532,1.4770337343215942,1.4770337343215942,14600,0.0,0.0
2025-07-29 00:00:00-04:00,1.477033698003376,1.5024348669626586,1.4676257371902466,1.4676257371902466,5300,0.0,0.0
2025-07-30 00:00:00-04:00,1.4770338082049446,1.4949086771376099,1.4770338082049446,1.481737732887268,8700,0.0,0.0
2025-07-31 00:00:00-04:00,1.486441643748257,1.5146651915797684,1.4582179837663358,1.4751521348953247,10700,0.0,0.0
2025-08-01 00:00:00-04:00,1.4958494779206397,1.4958494779206397,1.4111787231306843,1.47232985496521,16700,0.0,0.0
2025-08-04 00:00:00-04:00,1.467625773277136,1.4902046779131064,1.467625773277136,1.4770337343215942,10500,0.0,0.0
2025-08-05 00:00:00-04:00,1.4488100754890298,1.5052572810037532,1.4394022265949769,1.4770337343215942,11400,0.0,0.0
2025-08-06 00:00:00-04:00,1.495849393813269,1.5146650911196593,1.4760928667813982,1.4883230924606323,67200,0.0,0.0
2025-08-07 00:00:00-04:00,1.4299943580006884,1.4770337139733236,1.4299943580006884,1.4535139799118042,17600,0.0,0.0
2025-08-08 00:00:00-04:00,1.4394022344065014,1.500553364700114,1.4394022344065014,1.4732705354690552,12500,0.0,0.0
2025-08-11 00:00:00-04:00,1.477033789113985,1.477033789113985,1.4403431097758492,1.458217978477478,9000,0.0,0.0
2025-08-12 00:00:00-04:00,1.4488100966718842,1.5993359054783607,1.4488100966718842,1.561704397201538,49800,0.0,0.0
2025-08-13 00:00:00-04:00,1.5428887275097947,1.6181516332970074,1.5137243501153697,1.5711122751235962,54900,0.0,0.0
2025-08-14 00:00:00-04:00,1.5485335203642403,1.587105747921548,1.495849518649441,1.5052573680877686,21800,0.0,0.0
2025-08-15 00:00:00-04:00,1.5711123418450912,1.5711123418450912,1.505257394616181,1.5250139236450195,12500,0.0,0.0
2025-08-18 00:00:00-04:00,1.5432258463274013,1.581566824237482,1.4569585317645926,1.490506887435913,65700,0.03,0.0
2025-08-19 00:00:00-04:00,1.4569585704543453,1.4933825232891909,1.4377880809902297,1.4646267890930176,7800,0.0,0.0
2025-08-20 00:00:00-04:00,1.456958532333374,1.500092246764181,1.447373287852112,1.456958532333374,13300,0.0,0.0
2025-08-21 00:00:00-04:00,1.456958532333374,1.4818802136907065,1.4377880433708499,1.456958532333374,8000,0.0,0.0
2025-08-22 00:00:00-04:00,1.456958569092839,1.509677529335022,1.456958569092839,1.509677529335022,10500,0.0,0.0
2025-08-25 00:00:00-04:00,1.5048848390579224,1.524055327638958,1.4952994805022795,1.5048848390579224,33200,0.0,0.0
2025-08-26 00:00:00-04:00,1.5048848392989809,1.629493129360798,1.50200924315834,1.6055299043655396,74500,0.0,0.0
2025-08-27 00:00:00-04:00,1.6199078731111602,1.6294931173324585,1.6103225146247375,1.6294931173324585,41500,0.0,0.0
2025-08-28 00:00:00-04:00,1.612239734994262,1.629493198302959,1.6103225946426392,1.6103225946426392,7900,0.0,0.0
2025-08-29 00:00:00-04:00,1.610322548021309,1.6208663625894557,1.5834838407920393,1.6036128997802734,6700,0.0,0.0
2025-09-02 00:00:00-04:00,1.61032256094687,1.61032256094687,1.5911520719528198,1.5911520719528198,1900,0.0,0.0
2025-09-03 00:00:00-04:00,1.5815668106079102,1.5911520550028269,1.5528110774231598,1.5815668106079102,5200,0.0,0.0
2025-09-04 00:00:00-04:00,1.5528111457824707,1.614156781169629,1.5528111457824707,1.5528111457824707,19200,0.0,0.0
2025-09-05 00:00:00-04:00,1.5432258494676945,1.603612912651978,1.5432258494676945,1.5911520719528198,3000,0.0,0.0
2025-09-08 00:00:00-04:00,1.6007373680944204,1.6007373680944204,1.5576037664661886,1.5863595008850098,9300,0.0,0.0
2025-09-09 00:00:00-04:00,1.6007373332977295,1.61032257789564,1.591152088699819,1.6007373332977295,5400,0.0,0.0
2025-09-10 00:00:00-04:00,1.600737253482475,1.7061750530673265,1.587317957420559,1.6199078559875488,68900,0.0,0.0
2025-09-11 00:00:00-04:00,1.600737253482475,1.6294931001075241,1.600737253482475,1.6199078559875488,24500,0.0,0.0
2025-09-12 00:00:00-04:00,1.6199078731111602,1.6294931173324585,1.6103225146247375,1.6294931173324585,29500,0.0,0.0
2025-09-15 00:00:00-04:00,1.6294932018765438,1.6486636913137758,1.6007373534555656,1.6438710689544678,30600,0.0,0.0
2025-09-16 00:00:00-04:00,1.6486636229766387,1.677419355940561,1.6390783786553311,1.6726267337799072,22800,0.0,0.0
2025-09-17 00:00:00-04:00,1.6774194240570068,1.6965899134780946,1.6572903644588126,1.6774194240570068,32100,0.0,0.0
2025-09-18 00:00:00-04:00,1.7253455427035564,1.7253455427035564,1.6390783455539648,1.687004566192627,28400,0.0,0.0
2025-09-19 00:00:00-04:00,1.6486636400222778,1.6870046177039175,1.6438710178120728,1.6486636400222778,23300,0.0,0.0
2025-09-22 00:00:00-04:00,1.6486635883474747,1.6486635883474747,1.5911520093624998,1.6199078559875488,9700,0.0,0.0
2025-09-23 00:00:00-04:00,1.6390783786773682,1.6563318413089787,1.6007372871264973,1.6390783786773682,11500,0.0,0.0
2025-09-24 00:00:00-04:00,1.6390784452148313,1.6917972911228227,1.5930691334860643,1.6774194240570068,32200,0.0,0.0
2025-09-25 00:00:00-04:00,1.6294931173324585,1.6524976577575248,1.6199078731111602,1.6294931173324585,13300,0.0,0.0
2025-09-26 00:00:00-04:00,1.6103225771321763,1.6534562920674525,1.6055299548354933,1.6457880735397339,13400,0.0,0.0
2025-09-29 00:00:00-04:00,1.6486635924528237,1.6774193248843543,1.610322501612326,1.6304515600204468,10600,0.0,0.0
2025-09-30 00:00:00-04:00,1.667834106443758,1.6774193507353214,1.5623963049714373,1.5719815492630005,58900,0.0,0.0
2025-10-01 00:00:00-04:00,1.6007373164498448,1.6275760238945407,1.5806083715651689,1.5911520719528198,6000,0.0,0.0
2025-10-02 00:00:00-04:00,1.5719815211225492,1.6275759598714306,1.5719815211225492,1.6199078559875488,8700,0.0,0.0
2025-10-03 00:00:00-04:00,1.6199079452825071,1.6247005676066808,1.6007373417206832,1.611281156539917,23700,0.0,0.0
2025-10-06 00:00:00-04:00,1.571981537739544,1.6294931173324585,1.571981537739544,1.6294931173324585,15900,0.0,0.0
2025-10-07 00:00:00-04:00,1.6294932005042873,1.6774194240570068,1.6007373521075254,1.6774194240570068,12500,0.0,0.0
2025-10-08 00:00:00-04:00,1.677419390403666,1.677419390403666,1.6486636568489483,1.6582489013671875,10400,0.0,0.0
2025-10-09 00:00:00-04:00,1.619907906761048,1.6726267510733026,1.619907906761048,1.6486636400222778,17000,0.0,0.0
2025-10-10 00:00:00-04:00,1.543225884437561,1.6457880942919156,1.543225884437561,1.543225884437561,44600,0.0,0.0
2025-10-13 00:00:00-04:00,1.5815668106079102,1.6199079024527037,1.5623963218180765,1.5815668106079102,16700,0.0,0.0
2025-10-14 00:00:00-04:00,1.5911520719528198,1.6199079197090227,1.5719815829587698,1.5911520719528198,70600,0.0,0.0
2025-10-15 00:00:00-04:00,1.591152088699819,1.61032257789564,1.571981599503998,1.6007373332977295,41500,0.0,0.0
2025-10-16 00:00:00-04:00,1.6007373698669078,1.6103226146837952,1.5528111457824707,1.5528111457824707,35400,0.0,0.0
2025-10-17 00:00:00-04:00,1.5815667767361792,1.6007372651154466,1.5719815325465454,1.5959446430206299,19600,0.0,0.0
2025-10-20 00:00:00-04:00,1.6007373499450441,1.6103225946426392,1.6007373499450441,1.6103225946426392,5900,0.0,0.0
2025-10-21 00:00:00-04:00,1.6103225088527986,1.6103225088527986,1.5623962879180908,1.5623962879180908,23800,0.0,0.0
2025-10-22 00:00:00-04:00,1.5815667762919738,1.6103225088527986,1.5432257995442076,1.5623962879180908,19800,0.0,0.0
2025-10-23 00:00:00-04:00,1.5623963391007534,1.5623963391007534,1.5432258500988627,1.5576037168502808,11900,0.0,0.0
2025-10-24 00:00:00-04:00,1.5719815662129932,1.5978618174913697,1.5719815662129932,1.5815668106079102,8200,0.0,0.0
2025-10-27 00:00:00-04:00,1.591152020925813,1.6084054833201784,1.5815667767361792,1.5959446430206299,23400,0.0,0.0
2025-10-28 00:00:00-04:00,1.581566848813356,1.6007373380662855,1.581566848813356,1.5892350673675537,8100,0.0,0.0
2025-10-29 00:00:00-04:00,1.6199079367586793,1.6199079367586793,1.5815668441019084,1.6007373332977295,16500,0.0,0.0
2025-10-30 00:00:00-04:00,1.5959447109987743,1.61032257789564,1.5815668441019084,1.6007373332977295,12400,0.0,0.0
2025-10-31 00:00:00-04:00,1.6103225088527986,1.6103225088527986,1.5623962879180908,1.5623962879180908,7300,0.0,0.0
2025-11-03 00:00:00-05:00,1.562396392405796,1.562396392405796,1.4425807177910412,1.5192627906799316,49600,0.0,0.0
2025-11-04 00:00:00-05:00,1.5480184511342063,1.5662303697303626,1.4358710005979907,1.4473732709884644,62000,0.0,0.0
2025-11-05 00:00:00-05:00,1.437788059903838,1.4761290382697656,1.437788059903838,1.4665437936782837,20600,0.0,0.0
2025-11-06 00:00:00-05:00,1.4377880958249363,1.447373340655892,1.418617606163025,1.418617606163025,11800,0.0,0.0
2025-11-07 00:00:00-05:00,1.428202748298645,1.432995370369508,1.3898617717317412,1.428202748298645,15400,0.0,0.0
2025-11-10 00:00:00-05:00,1.4617511540033525,1.5163871389373194,1.444497691090791,1.490506887435913,9300,0.0,0.0
2025-11-11 00:00:00-05:00,1.5623963569235133,1.6582489172915158,1.524055378482364,1.5336406230926514,140800,0.0,0.0
2025-11-12 00:00:00-05:00,1.5432258494676945,1.6199079197090227,1.4952995127174415,1.5911520719528198,205300,0.0,0.0
2025-11-13 00:00:00-05:00,1.6007373332977295,1.648663670552411,1.5623963549060875,1.6007373332977295,45400,0.0,0.0
2025-11-14 00:00:00-05:00,1.6294931474494412,1.648663636246355,1.358230479589833,1.514470100402832,84500,0.0,0.0
2025-11-17 00:00:00-05:00,1.5336406062527799,1.6678341435884432,1.4952995139674992,1.5240553617477417,50800,0.0,0.0
2025-11-18 00:00:00-05:00,1.5144701338720767,1.5719816015338008,1.5106359674688843,1.5336406230926514,26400,0.0,0.0
2025-11-19 00:00:00-05:00,1.533640549366853,1.564313307792233,1.4952994585037231,1.4952994585037231,59200,0.0,0.0
2025-11-20 00:00:00-05:00,1.533640549366853,1.552811037665856,1.4857142143542217,1.4952994585037231,74300,0.0,0.0
2025-11-21 00:00:00-05:00,1.4952994973407918,1.524055344801289,1.4952994973407918,1.514470100402832,28700,0.0,0.0
2025-11-24 00:00:00-05:00,1.4952994973407918,1.5528110779966597,1.4809216307431066,1.514470100402832,124000,0.0,0.0
2025-11-25 00:00:00-05:00,1.5240553617477417,1.5911520732830093,1.5048848727376651,1.5240553617477417,46700,0.0,0.0
2025-11-26 00:00:00-05:00,1.5623963711546645,1.639078443000554,1.5336406370618796,1.6103225946426392,45700,0.0,0.0
2025-11-28 00:00:00-05:00,1.6199079396373763,1.706175141171874,1.6199079396373763,1.6678341627120972,51800,0.0,0.0
2025-12-01 00:00:00-05:00,1.6965898576120377,1.7061751020069544,1.5240553442384095,1.5815668106079102,139900,0.0,0.0
2025-12-02 00:00:00-05:00,1.610322591078982,1.6199079500204945,1.581566857049834,1.5882765054702759,29600,0.0,0.0
2025-12-03 00:00:00-05:00,1.6199079396373763,1.6870046519419857,1.600737336142359,1.6678341627120972,56000,0.0,0.0
2025-12-04 00:00:00-05:00,1.6774193559631134,1.6774193559631134,1.6390783786773682,1.6390783786773682,22000,0.0,0.0
2025-12-05 00:00:00-05:00,1.6774193443890877,1.787649767590152,1.6007372760815701,1.7636866569519043,270500,0.0,0.0
2025-12-08 00:00:00-05:00,1.8211981058120728,1.8211981058120728,1.7828571291418578,1.8211981058120728,98800,0.0,0.0
2025-12-09 00:00:00-05:00,1.763686639768908,1.821198104740388,1.7358893631402852,1.7541013956069946,66100,0.0,0.0
2025-12-10 00:00:00-05:00,1.7636866569519043,1.8020276339731007,1.7636866569519043,1.7636866569519043,15900,0.0,0.0
2025-12-11 00:00:00-05:00,1.802027685516097,1.8211981745750245,1.773271951927706,1.7924424409866333,26300,0.0,0.0
2025-12-12 00:00:00-05:00,1.7732719684748204,1.8211981915693578,1.7732719684748204,1.802027702331543,47000,0.0,0.0
2025-12-15 00:00:00-05:00,1.8116128782283998,1.8211981224836988,1.7636866569519043,1.7636866569519043,22900,0.0,0.0
2025-12-16 00:00:00-05:00,1.7924423733094115,1.8211981058120728,1.7732718849743039,1.8211981058120728,51600,0.0,0.0
2025-12-17 00:00:00-05:00,1.8211981224836988,1.8211981224836988,1.7541014126966052,1.7636866569519043,44800,0.0,0.0
2025-12-18 00:00:00-05:00,1.7636866907636073,1.8183225612132135,1.7349308431813057,1.7828571796417236,25900,0.0,0.0
2025-12-19 00:00:00-05:00,1.8211982083838574,1.8211982083838574,1.754101495432024,1.8116129636764526,33800,0.0,0.0
2025-12-22 00:00:00-05:00,1.8116129636764526,1.8211982083838574,1.754101495432024,1.8116129636764526,54300,0.0,0.0
2025-12-23 00:00:00-05:00,1.8116129318714567,2.032073670536449,1.7991520911175694,1.926635980606079,292000,0.0,0.0
2025-12-24 00:00:00-05:00,1.9649769900424314,2.0320737028843947,1.9611429378718,2.0129032135009766,53300,0.0,0.0
2025-12-26 00:00:00-05:00,2.0512444279492565,2.1317604379342607,2.0320737099687443,2.080000162124634,217500,0.0,0.0
2025-12-29 00:00:00-05:00,2.0399999618530273,2.130000114440918,1.7999999523162842,1.7999999523162842,180600,0.09,0.0
2025-12-30 00:00:00-05:00,1.8300000429153442,1.8300000429153442,1.6360000371932983,1.6699999570846558,123500,0.0,0.0
2025-12-31 00:00:00-05:00,1.6699999570846558,1.7400000095367432,1.659999966621399,1.7000000476837158,34100,0.0,0.0
2026-01-02 00:00:00-05:00,1.7000000476837158,1.7799999713897705,1.7000000476837158,1.7699999809265137,17200,0.0,0.0
2026-01-05 00:00:00-05:00,1.75,1.8250000476837158,1.7000000476837158,1.7100000381469727,43300,0.0,0.0
2026-01-06 00:00:00-05:00,1.7100000381469727,1.8049999475479126,1.7100000381469727,1.75,16300,0.0,0.0
2026-01-07 00:00:00-05:00,1.7200000286102295,1.781999945640564,1.6799999475479126,1.7699999809265137,99500,0.0,0.0
2026-01-08 00:00:00-05:00,1.7799999713897705,1.8200000524520874,1.7100000381469727,1.7400000095367432,12800,0.0,0.0
2026-01-09 00:00:00-05:00,1.7300000190734863,1.7899999618530273,1.6699999570846558,1.7100000381469727,23100,0.0,0.0
2026-01-12 00:00:00-05:00,1.7899999618530273,1.8300000429153442,1.7100000381469727,1.7300000190734863,77700,0.0,0.0
2026-01-13 00:00:00-05:00,1.7300000190734863,1.7999999523162842,1.690000057220459,1.7000000476837158,63100,0.0,0.0
2026-01-14 00:00:00-05:00,1.7300000190734863,1.809999942779541,1.7300000190734863,1.7899999618530273,30800,0.0,0.0
2026-01-15 00:00:00-05:00,1.8200000524520874,1.850000023841858,1.7300000190734863,1.7699999809265137,26700,0.0,0.0
2026-01-16 00:00:00-05:00,1.7699999809265137,1.850000023841858,1.7699999809265137,1.8300000429153442,57900,0.0,0.0
