Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,34.40930818932069,34.552047369481535,34.038190676912286,34.33318328857422,448400,0.0,0.0
2024-10-11 00:00:00-04:00,34.46640478798771,35.64636798148677,34.46640478798771,35.36089324951172,393200,0.0,0.0
2024-10-14 00:00:00-04:00,35.37992671600384,35.865233415654885,35.03735557271684,35.665401458740234,347000,0.0,0.0
2024-10-15 00:00:00-04:00,35.893785128986494,36.864402204214535,35.61782462494933,36.0745849609375,450700,0.0,0.0
2024-10-16 00:00:00-04:00,36.45521763572979,36.97858858764278,36.360056970831295,36.61698532104492,477200,0.0,0.0
2024-10-17 00:00:00-04:00,36.39812570315388,36.7311789961466,36.1126509334446,36.36957931518555,371200,0.0,0.0
2024-10-18 00:00:00-04:00,36.417154753310356,36.417154753310356,35.73201246004449,35.8842658996582,406900,0.0,0.0
2024-10-21 00:00:00-04:00,35.75104864645956,36.13168410364656,34.5425352444009,34.6186637878418,537000,0.0,0.0
2024-10-22 00:00:00-04:00,34.64720268818308,34.980255918730954,34.38076010374478,34.96122741699219,452700,0.0,0.0
2024-10-23 00:00:00-04:00,34.66623737496309,35.208640464694206,34.65671949338424,35.11348342895508,558700,0.0,0.0
2024-10-24 00:00:00-04:00,34.76139653162854,35.44653884677974,34.523500297757536,35.389442443847656,551300,0.0,0.0
2024-10-25 00:00:00-04:00,35.779591532450596,35.779591532450596,35.1134849925978,35.29428482055664,443400,0.0,0.0
2024-10-28 00:00:00-04:00,35.89378340360685,36.73117549766163,35.70346569859138,36.58843994140625,463600,0.0,0.0
2024-10-29 00:00:00-04:00,36.32199318915476,36.426668106934635,36.0936148503698,36.2553825378418,460900,0.0,0.0
2024-10-30 00:00:00-04:00,36.05555392243159,37.11181381963805,36.05555392243159,36.38861083984375,422700,0.0,0.0
2024-10-31 00:00:00-04:00,36.30296659956068,36.52183069826997,35.82717413366871,35.85572052001953,803900,0.0,0.0
2024-11-01 00:00:00-04:00,36.055550883835494,36.15071155079437,35.70346549110834,35.78910827636719,582900,0.0,0.0
2024-11-04 00:00:00-05:00,35.54169570240544,35.71298128029724,34.96123194400371,35.28477096557617,447100,0.0,0.0
2024-11-05 00:00:00-05:00,35.32283321373004,35.96039703382882,35.32283321373004,35.922332763671875,422300,0.0,0.0
2024-11-06 00:00:00-05:00,37.8730772116041,40.8705710129405,37.43534904131616,40.52799987792969,1857200,0.0,0.0
2024-11-07 00:00:00-05:00,39.966569816664766,40.21398031832601,39.014984821029884,39.338523864746094,1106000,0.0,0.0
2024-11-08 00:00:00-05:00,39.25287918494466,39.92850362819864,39.09111148585928,39.62399673461914,494800,0.0,0.0
2024-11-11 00:00:00-05:00,39.96656535196808,41.65087104168772,39.96656535196808,40.965728759765625,669800,0.0,0.0
2024-11-12 00:00:00-05:00,40.85154010754801,41.41297534457497,40.30913700415008,40.48993682861328,516400,0.0,0.0
2024-11-13 00:00:00-05:00,40.88008689373517,41.31781508146871,40.36623017073926,40.48042297363281,466100,0.0,0.0
2024-11-14 00:00:00-05:00,40.537515609298126,40.67074054556105,39.8904375817687,40.25204086303711,513000,0.0,0.0
2024-11-15 00:00:00-05:00,40.47090759647932,40.651711063913254,39.652543941801845,40.17591857910156,502200,0.0,0.0
2024-11-18 00:00:00-05:00,40.09978608874894,40.46138935798535,39.63351153237273,39.947532653808594,404000,0.0,0.0
2024-11-19 00:00:00-05:00,39.25287575976208,39.91898589259604,37.60663437562031,39.842857360839844,451000,0.0,0.0
2024-11-20 00:00:00-05:00,39.62399679424473,39.87141091440569,38.948372349974086,39.3956184387207,359000,0.0,0.0
2024-11-21 00:00:00-05:00,39.64302582535631,40.25203956575414,39.42416173927636,39.719154357910156,467500,0.0,0.0
2024-11-22 00:00:00-05:00,39.899954743932604,40.80396111579296,39.899954743932604,40.73735046386719,486600,0.0,0.0
2024-11-25 00:00:00-05:00,41.308300041066865,42.27891706708464,41.11798233655211,41.19411087036133,753700,0.0,0.0
2024-11-26 00:00:00-05:00,40.89911996121294,41.27023750406811,40.64219159384972,40.7944450378418,425000,0.0,0.0
2024-11-27 00:00:00-05:00,41.05137410801443,41.39394527036363,40.35671753103234,40.43284606933594,390000,0.0,0.0
2024-11-29 00:00:00-05:00,40.75638435175261,40.75638435175261,39.90947071365176,40.22349548339844,435300,0.0,0.0
2024-12-02 00:00:00-05:00,40.42332710188492,40.59461267846138,39.60496348713259,40.00463104248047,670800,0.0,0.0
2024-12-03 00:00:00-05:00,40.09027458430637,40.29962080293927,39.433678651752416,39.51932144165039,400300,0.0,0.0
2024-12-04 00:00:00-05:00,39.500284029400554,40.01414070012948,39.405127000009855,39.90946578979492,380000,0.0,0.0
2024-12-05 00:00:00-05:00,40.03317978715871,40.34720457271936,39.52884090975252,39.585933685302734,382900,0.0,0.0
2024-12-06 00:00:00-05:00,39.9665662681746,40.15688397640567,39.271909718638284,39.671573638916016,450600,0.0,0.0
2024-12-09 00:00:00-05:00,39.890437004072616,39.89995488581487,39.30045538634289,39.3480339050293,342700,0.0,0.0
2024-12-10 00:00:00-05:00,39.424167885110265,39.91899253382377,38.85321832198402,39.30046081542969,418800,0.0,0.0
2024-12-11 00:00:00-05:00,39.79528296052293,39.95705429223683,39.41464752237963,39.49077606201172,475900,0.0,0.0
2024-12-12 00:00:00-05:00,39.348041009202305,39.53835874831754,38.99595555134493,39.138694763183594,412400,0.0,0.0
2024-12-13 00:00:00-05:00,39.02345965121618,39.22510558927686,38.61056349444823,39.05226516723633,484600,0.37,0.0
2024-12-16 00:00:00-05:00,38.965848018571414,39.49396989423951,38.81220883427257,39.397945404052734,591400,0.0,0.0
2024-12-17 00:00:00-05:00,39.09067873578913,39.49397431378457,38.36091084350429,38.418521881103516,493800,0.0,0.0
2024-12-18 00:00:00-05:00,38.68738514936313,38.812211500742094,36.06597682600471,36.258018493652344,835400,0.0,0.0
2024-12-19 00:00:00-05:00,36.56529191380931,37.37187568021169,35.941145527377124,35.99876022338867,1174600,0.0,0.0
2024-12-20 00:00:00-05:00,35.67228394512265,36.987788356842906,35.67228394512265,36.48847198486328,1502200,0.0,0.0
2024-12-23 00:00:00-05:00,36.190806656163296,36.517282650690255,36.07558091190683,36.43086242675781,496100,0.0,0.0
2024-12-24 00:00:00-05:00,36.55569121311665,36.84375739546672,36.29643055011353,36.80535125732422,216300,0.0,0.0
2024-12-26 00:00:00-05:00,36.48847311610758,36.9877895035674,36.32523696828262,36.92057418823242,277900,0.0,0.0
2024-12-27 00:00:00-05:00,36.55568897704649,36.93017535749068,36.027567064549295,36.363643646240234,380700,0.0,0.0
2024-12-30 00:00:00-05:00,36.18120536443572,36.45006665035614,35.893139177669504,36.14279556274414,301700,0.0,0.0
2024-12-31 00:00:00-05:00,36.37324895037761,36.79574575966575,35.989158277962844,36.056373596191406,417200,0.0,0.0
2025-01-02 00:00:00-05:00,36.34444014306919,36.57489528148186,35.461036715567666,35.5666618347168,560500,0.0,0.0
2025-01-03 00:00:00-05:00,35.71069548506358,35.90274083612154,35.02893796862023,35.83552551269531,392600,0.0,0.0
2025-01-06 00:00:00-05:00,35.854724493727026,36.632506388751395,35.67228345497505,35.816314697265625,552500,0.0,0.0
2025-01-07 00:00:00-05:00,35.93153901152327,36.10437942584689,34.91370508601712,35.34580612182617,645000,0.0,0.0
2025-01-08 00:00:00-05:00,35.02893447459757,35.68188640528854,34.92330935890344,35.45143127441406,459000,0.0,0.0
2025-01-10 00:00:00-05:00,34.62564572763157,34.75047209121984,33.88627351339791,34.31837463378906,753500,0.0,0.0
2025-01-13 00:00:00-05:00,34.14552765074361,34.94251075319313,34.078312340764484,34.8560905456543,524100,0.0,0.0
2025-01-14 00:00:00-05:00,35.153763646197795,36.20040683383981,34.97131893693693,36.18120193481445,657500,0.0,0.0
2025-01-15 00:00:00-05:00,37.53511758363336,37.53511758363336,36.41165475790602,36.651710510253906,457100,0.0,0.0
2025-01-16 00:00:00-05:00,36.44046048973689,36.73812725017823,36.267620071369784,36.58449172973633,714800,0.0,0.0
2025-01-17 00:00:00-05:00,37.1222207617855,37.1222207617855,36.51727925058423,36.99739074707031,619000,0.0,0.0
2025-01-21 00:00:00-05:00,37.33347391740069,37.72716522884592,37.05500834851105,37.19904327392578,498500,0.0,0.0
2025-01-22 00:00:00-05:00,36.891769534804,37.09341916851168,36.50768249475594,36.78614807128906,529800,0.0,0.0
2025-01-23 00:00:00-05:00,36.584493909769215,36.98778946431103,36.536483493575176,36.81494903564453,800300,0.0,0.0
2025-01-24 00:00:00-05:00,36.81494771330788,37.07420834699538,36.16199582023414,36.872562408447266,634600,0.0,0.0
2025-01-27 00:00:00-05:00,37.266252368687844,37.98641954950507,37.05500215683435,37.3526725769043,749000,0.0,0.0
2025-01-28 00:00:00-05:00,37.14142331092133,37.611930496446774,36.93977737426758,36.93977737426758,668300,0.0,0.0
2025-01-29 00:00:00-05:00,36.72853336694967,37.26625961856945,36.42126226972705,36.78614807128906,607000,0.0,0.0
2025-01-30 00:00:00-05:00,37.13181903034175,37.32386434937572,36.49807204160151,36.93977737426758,476100,0.0,0.0
2025-01-31 00:00:00-05:00,36.90137065020345,37.32386745688658,36.718929596559384,36.96858596801758,1215800,0.0,0.0
2025-02-03 00:00:00-05:00,36.21000569385962,36.74773185158276,35.691484434229416,36.09477996826172,480200,0.0,0.0
2025-02-04 00:00:00-05:00,35.921942361648085,36.95898496212553,35.921942361648085,36.93017578125,496600,0.0,0.0
2025-02-05 00:00:00-05:00,37.08381103728072,37.218241670492645,36.69011975589148,37.208641052246094,407500,0.0,0.0
2025-02-06 00:00:00-05:00,37.40068336619985,37.7271593046419,37.10301294313336,37.70795440673828,395200,0.0,0.0
2025-02-07 00:00:00-05:00,37.602328032493304,37.602328032493304,36.59409473577057,37.06460189819336,416300,0.0,0.0
2025-02-10 00:00:00-05:00,37.1606344920941,37.237450434919545,36.55569291689189,36.78614807128906,446000,0.0,0.0
2025-02-11 00:00:00-05:00,36.555687522092754,37.448695161283226,36.555687522092754,37.43909454345703,386800,0.0,0.0
2025-02-12 00:00:00-05:00,36.88216569018614,37.00699570719147,36.24841864971613,36.3348388671875,479100,0.0,0.0
2025-02-13 00:00:00-05:00,36.574889842759035,36.795740666793684,36.296424326948554,36.74773025512695,403000,0.0,0.0
2025-02-14 00:00:00-05:00,36.96858381100021,37.3238652791395,36.27722211043953,36.42125701904297,341400,0.0,0.0
2025-02-18 00:00:00-05:00,36.344440556913185,36.89176739604534,36.24841971820798,36.66131591796875,512900,0.0,0.0
2025-02-19 00:00:00-05:00,36.20041029465875,36.488476481658736,35.9987643300548,36.24842071533203,542100,0.0,0.0
2025-02-20 00:00:00-05:00,36.04677189093887,36.15239700581645,35.19217401668942,35.30739974975586,773600,0.0,0.0
2025-02-21 00:00:00-05:00,35.55706058643996,35.59547038994538,34.011100793471186,34.11672592163086,1264000,0.0,0.0
2025-02-24 00:00:00-05:00,34.49120707160114,34.59683218360124,33.91507475900411,33.96308517456055,699800,0.0,0.0
2025-02-25 00:00:00-05:00,34.443194920034635,34.452799200437795,33.90547243216908,33.9822883605957,1453700,0.0,0.0
2025-02-26 00:00:00-05:00,34.03030161767003,34.11672183372201,33.53098522080967,33.97269058227539,2265400,0.0,0.0
2025-02-27 00:00:00-05:00,34.02070134369513,34.37598282974409,33.84786090984211,34.327972412109375,892400,0.0,0.0
2025-02-28 00:00:00-05:00,34.52961700094811,34.84649233815717,34.279960641326355,34.702457427978516,826000,0.0,0.0
2025-03-03 00:00:00-05:00,34.779277373787416,35.37461459346555,34.39518671808283,34.6352424621582,799700,0.0,0.0
2025-03-04 00:00:00-05:00,34.375985926470456,34.491211671765775,33.38695731485146,33.82865905761719,1048700,0.0,0.0
2025-03-05 00:00:00-05:00,33.82865811298911,34.35678006571921,33.434966803176465,33.9246826171875,676500,0.0,0.0
2025-03-06 00:00:00-05:00,33.617408805442096,33.96308970428846,33.23332176680423,33.82865905761719,707300,0.0,0.0
2025-03-07 00:00:00-05:00,33.70382877122702,33.87666921932237,33.223717229397806,33.684627532958984,745100,0.0,0.0
2025-03-10 00:00:00-04:00,33.35815250840575,33.665423611078324,32.858836050822696,33.060482025146484,1028100,0.0,0.0
2025-03-11 00:00:00-04:00,33.11809429561987,33.36775067457607,32.599572974372116,32.68599319458008,976900,0.0,0.0
2025-03-12 00:00:00-04:00,32.84922521783246,33.166100539689246,32.465138247564546,32.858829498291016,803200,0.0,0.0
2025-03-13 00:00:00-04:00,32.89723863912821,33.37735014308079,32.628377369061994,32.676387786865234,578500,0.0,0.0
2025-03-14 00:00:00-04:00,33.09382392060172,33.569506795209996,32.88025156426033,33.55009078979492,590900,0.37,0.0
2025-03-17 00:00:00-04:00,33.569507180060654,34.01606420005359,33.501549308716626,33.84132385253906,720600,0.0,0.0
2025-03-18 00:00:00-04:00,33.61804459027206,33.97723142847022,33.55979657466249,33.870445251464844,733100,0.0,0.0
2025-03-19 00:00:00-04:00,33.79278452536727,34.47232618314246,33.763658666302405,34.14226150512695,808800,0.0,0.0
2025-03-20 00:00:00-04:00,33.77336943579728,34.4432049608557,33.6568734028289,33.69570541381836,695200,0.0,0.0
2025-03-21 00:00:00-04:00,33.559797451561714,33.85103013077063,33.32681278948436,33.37535095214844,3629300,0.0,0.0
2025-03-24 00:00:00-04:00,33.98693662208617,34.42378746879149,33.57921163397736,34.268463134765625,1097900,0.0,0.0
2025-03-25 00:00:00-04:00,34.36554442663826,34.59852908466548,34.04518589282036,34.06460189819336,724500,0.0,0.0
2025-03-26 00:00:00-04:00,34.22962850390208,34.57910915450059,33.9481057160079,34.01605987548828,503400,0.0,0.0
2025-03-27 00:00:00-04:00,34.11314052501748,34.23934271005006,33.73453767314414,33.84132385253906,527900,0.0,0.0
2025-03-28 00:00:00-04:00,33.734538611277266,34.006355291314705,33.22002740885654,33.39476776123047,657200,0.0,0.0
2025-03-31 00:00:00-04:00,33.064704068432086,33.83161596804079,32.92879202105463,33.65687561035156,934500,0.0,0.0
2025-04-01 00:00:00-04:00,33.44330516589311,33.67628982828654,33.113240474815385,33.42388916015625,809200,0.0,0.0
2025-04-02 00:00:00-04:00,33.025869888759935,33.74424357594299,32.96762187227574,33.69570541381836,742500,0.0,0.0
2025-04-03 00:00:00-04:00,32.346326321328775,32.99674958055248,31.346426053295993,31.39496421813965,1283100,0.0,0.0
2025-04-04 00:00:00-04:00,30.365935638947885,30.948400941015688,29.618436155918953,30.725122451782227,1570000,0.0,0.0
2025-04-07 00:00:00-04:00,30.09411856764941,32.26866295808533,29.76405389329461,30.66687774658203,1565500,0.0,0.0
2025-04-08 00:00:00-04:00,31.356129508136377,32.0162588622634,30.064994807251047,30.57950782775879,1302600,0.0,0.0
2025-04-09 00:00:00-04:00,30.191199108186918,32.99674906028739,29.929088578294397,32.46281814575195,1370500,0.0,0.0
2025-04-10 00:00:00-04:00,32.04538138000378,32.152167556616504,29.744638468638453,30.822202682495117,1162000,0.0,0.0
2025-04-11 00:00:00-04:00,30.569799920737882,31.15226710864554,30.21061308679646,30.90957260131836,783800,0.0,0.0
2025-04-14 00:00:00-04:00,31.142561146435057,31.744442491349897,30.5309699473627,31.336713790893555,640700,0.0,0.0
2025-04-15 00:00:00-04:00,31.239637514679526,31.967721042144294,31.239637514679526,31.618240356445312,594500,0.0,0.0
2025-04-16 00:00:00-04:00,31.666780404548536,32.53077231610654,31.5502880701156,32.46281814575195,1444800,0.0,0.0
2025-04-17 00:00:00-04:00,32.45310903334947,33.05499036010199,32.0356741945564,32.53076934814453,2560800,0.0,0.0
2025-04-21 00:00:00-04:00,32.346321746382166,32.356031599912335,31.851226609841984,31.98713493347168,898800,0.0,0.0
2025-04-22 00:00:00-04:00,32.763759105861055,33.06470163377195,32.06479772657089,32.938499450683594,743900,0.0,0.0
2025-04-23 00:00:00-04:00,33.63746313511765,34.35583686575147,33.103532209778784,33.46272277832031,1108700,0.0,0.0
2025-04-24 00:00:00-04:00,33.17148403711381,33.57921274189957,32.79288119188554,33.45301055908203,935800,0.0,0.0
2025-04-25 00:00:00-04:00,33.21031480344043,33.62774964362273,32.80258981715497,33.09382247924805,731700,0.0,0.0
2025-04-28 00:00:00-04:00,33.190901259885166,33.39476747136824,32.754054085966644,33.20061111450195,746200,0.0,0.0
2025-04-29 00:00:00-04:00,33.15207547488774,33.43359832538986,32.74434672410658,33.404476165771484,829300,0.0,0.0
2025-04-30 00:00:00-04:00,33.03557476749111,33.57921179073156,32.71521994722789,33.28797912597656,1045500,0.0,0.0
2025-05-01 00:00:00-04:00,33.00645587965787,33.71512345856945,32.88025368792099,33.46272277832031,720800,0.0,0.0
2025-05-02 00:00:00-04:00,33.86074266725498,34.268467709797356,33.64717029074722,34.23934555053711,547700,0.0,0.0
2025-05-05 00:00:00-04:00,33.85103360430906,34.598533236356865,33.85103360430906,34.25876235961914,494100,0.0,0.0
2025-05-06 00:00:00-04:00,33.99664828562394,34.25875880759894,33.67628974657969,33.93840026855469,416400,0.0,0.0
2025-05-07 00:00:00-04:00,34.32670998205102,34.4237862988087,33.9189813045757,34.006351470947266,561300,0.0,0.0
2025-05-08 00:00:00-04:00,34.35583479317854,34.94800999957614,34.30729663104623,34.77326965332031,484600,0.0,0.0
2025-05-09 00:00:00-04:00,34.48203734859848,34.81210203916642,34.30729700046108,34.45291519165039,339500,0.0,0.0
2025-05-12 00:00:00-04:00,35.70521440193022,36.16148125650717,35.423691590491075,36.00615692138672,879600,0.0,0.0
2025-05-13 00:00:00-04:00,35.32661181510396,36.36534400788568,35.32661181510396,36.15177536010742,524300,0.0,0.0
2025-05-14 00:00:00-04:00,35.938201904296875,36.17118654984246,35.76346156852561,35.938201904296875,482900,0.0,0.0
2025-05-15 00:00:00-04:00,36.015866412430974,36.2779769466105,35.889667924408116,36.22943878173828,511300,0.0,0.0
2025-05-16 00:00:00-04:00,36.229434870289154,36.229434870289154,35.87995419578087,36.13235855102539,568700,0.0,0.0
2025-05-19 00:00:00-04:00,35.72463371997303,36.25856094001669,35.72463371997303,36.22943878173828,530500,0.0,0.0
2025-05-20 00:00:00-04:00,36.10323489878839,36.30710110685846,36.035280730506514,36.093528747558594,446400,0.0,0.0
2025-05-21 00:00:00-04:00,35.72462975156429,36.09352642941922,34.98684009907861,35.006256103515625,553700,0.0,0.0
2025-05-22 00:00:00-04:00,34.880054774736685,35.41398194845763,34.76356244850513,35.07421112060547,683900,0.0,0.0
2025-05-23 00:00:00-04:00,34.38495491382473,35.122748266157735,34.38495491382473,34.95771408081055,539700,0.0,0.0
2025-05-27 00:00:00-04:00,35.31690661222295,35.77316977903313,34.98684192600687,35.75375747680664,539800,0.0,0.0
2025-05-28 00:00:00-04:00,35.62755654287975,35.802296894843494,34.99654930487461,35.03538131713867,489900,0.0,0.0
2025-05-29 00:00:00-04:00,35.074211466419044,35.326612126280004,34.89947112373672,35.3169059753418,536600,0.0,0.0
2025-05-30 00:00:00-04:00,34.99654554385687,35.30719420213543,34.918885230899285,35.08391571044922,764600,0.0,0.0
2025-06-02 00:00:00-04:00,34.88976122347181,35.083917570998324,34.3946660553423,34.802391052246094,452900,0.0,0.0
2025-06-03 00:00:00-04:00,34.66648113736965,35.31690431640706,34.56940481965023,35.22953414916992,439700,0.0,0.0
2025-06-04 00:00:00-04:00,35.142170124304386,35.33632649690326,34.65678104441959,34.67619705200195,419800,0.0,0.0
2025-06-05 00:00:00-04:00,34.6858985368696,34.81210071756091,34.336417853862464,34.608238220214844,459000,0.0,0.0
2025-06-06 00:00:00-04:00,35.103332822899056,35.33632117557675,34.909176479538345,35.297489166259766,503300,0.0,0.0
2025-06-09 00:00:00-04:00,35.46251995413947,35.850832644180024,35.326611623592555,35.49164581298828,532900,0.0,0.0
2025-06-10 00:00:00-04:00,35.540188431866774,36.16148585129248,35.413986236288196,35.9770393371582,580200,0.0,0.0
2025-06-11 00:00:00-04:00,36.12265380593369,36.12265380593369,35.26837170656501,35.41398620605469,600100,0.0,0.0
2025-06-12 00:00:00-04:00,35.229531946687,35.33631811143678,34.82180329066271,35.26836395263672,434800,0.0,0.0
2025-06-13 00:00:00-04:00,34.64067545326276,34.98394226118809,34.38567778756502,34.552406311035156,551100,0.37,0.0
2025-06-16 00:00:00-04:00,34.93490342895821,34.93490342895821,34.2091382778177,34.28759765625,792600,0.0,0.0
2025-06-17 00:00:00-04:00,33.963950079686036,34.28760112814871,33.856065149755864,33.93452453613281,679500,0.0,0.0
2025-06-18 00:00:00-04:00,33.81683031112653,34.40529248794308,33.67952359226758,34.101253509521484,790800,0.0,0.0
2025-06-20 00:00:00-04:00,34.20913731842936,34.45432894881108,33.963945688047644,34.258174896240234,2147700,0.0,0.0
2025-06-23 00:00:00-04:00,34.160098589260066,35.2193244513179,34.140482810531395,35.20951843261719,964800,0.0,0.0
2025-06-24 00:00:00-04:00,35.346827550175114,36.09220848600309,35.33701778947893,35.739131927490234,1206300,0.0,0.0
2025-06-25 00:00:00-04:00,35.690094042457176,35.690094042457176,35.32721146768218,35.38605880737305,1401700,0.0,0.0
2025-06-26 00:00:00-04:00,35.52336739583008,36.102019838613415,35.493941853771496,36.052978515625,575300,0.0,0.0
2025-06-27 00:00:00-04:00,36.121636298836606,36.17067388141955,35.58221166644101,35.72932815551758,2408100,0.0,0.0
2025-06-30 00:00:00-04:00,35.97451980976004,36.08240473623916,35.699906354233356,35.72932815551758,844800,0.0,0.0
2025-07-01 00:00:00-04:00,35.699904026753785,37.31816659445366,35.572403327288434,36.83759307861328,1268300,0.0,0.0
2025-07-02 00:00:00-04:00,36.99451760538605,37.34759418244328,36.710094391497975,37.31816864013672,808600,0.0,0.0
2025-07-03 00:00:00-04:00,37.51432306602743,37.89682144769606,37.39663211966656,37.67124557495117,568100,0.0,0.0
2025-07-07 00:00:00-04:00,37.34759295074747,37.7497070966173,36.79836232217969,37.05335998535156,869400,0.0,0.0
2025-07-08 00:00:00-04:00,37.445668226756474,37.80855081284522,37.07297587974968,37.47509002685547,751000,0.0,0.0
2025-07-09 00:00:00-04:00,37.710474327961094,37.710474327961094,37.210281295869876,37.396629333496094,486900,0.0,0.0
2025-07-10 00:00:00-04:00,37.39663167645709,37.8085518545021,37.229899408204815,37.5045166015625,661700,0.0,0.0
2025-07-11 00:00:00-04:00,37.24951262191043,37.24951262191043,36.83759247225615,36.857208251953125,625400,0.0,0.0
2025-07-14 00:00:00-04:00,36.739515498996845,37.259324334887275,36.57278697482675,37.2200927734375,684000,0.0,0.0
2025-07-15 00:00:00-04:00,37.15143601423242,37.161242033034334,35.83720875646619,35.86663055419922,676700,0.0,0.0
2025-07-16 00:00:00-04:00,35.92548059490538,36.366826300754845,35.27817480676869,36.023555755615234,1075800,0.0,0.0
2025-07-17 00:00:00-04:00,35.945094307770496,36.788550368811755,35.84701541137452,36.75912857055664,946000,0.0,0.0
2025-07-18 00:00:00-04:00,37.00432193142002,37.00432193142002,36.43547927100999,36.58259201049805,2670000,0.0,0.0
2025-07-21 00:00:00-04:00,36.75912922096416,37.07297421232967,36.42566844997238,36.43547821044922,643200,0.0,0.0
2025-07-22 00:00:00-04:00,36.43548160139313,36.71990107912562,36.29817113123015,36.38644027709961,876500,0.0,0.0
2025-07-23 00:00:00-04:00,36.61201970545776,36.61201970545776,35.866634979419196,36.151058197021484,970500,0.0,0.0
2025-07-24 00:00:00-04:00,36.45508834163278,36.7493212793069,35.74893901866565,35.88624572753906,1070400,0.0,0.0
2025-07-25 00:00:00-04:00,36.00394301001517,36.03336855377049,35.38606271107175,35.503753662109375,755800,0.0,0.0
2025-07-28 00:00:00-04:00,35.641054993722555,36.1804758239997,35.59201741666596,36.10201644897461,882600,0.0,0.0
2025-07-29 00:00:00-04:00,36.34721190499909,36.34721190499909,35.48413624082867,35.49394226074219,646800,0.0,0.0
2025-07-30 00:00:00-04:00,35.64105618216999,35.797978678780034,34.92509705755368,35.150672912597656,627000,0.0,0.0
2025-07-31 00:00:00-04:00,34.75836701519179,35.11144359039409,34.71913919453528,34.836830139160156,782200,0.0,0.0
2025-08-01 00:00:00-04:00,34.52298302054014,34.601442398395946,33.81682991320065,34.35625076293945,782600,0.0,0.0
2025-08-04 00:00:00-04:00,34.876059729128464,35.1212513656741,34.50336739400741,35.0820198059082,803100,0.0,0.0
2025-08-05 00:00:00-04:00,35.15067473485541,35.33701904007535,34.68971324033578,35.091827392578125,652400,0.0,0.0
2025-08-06 00:00:00-04:00,35.160478040487746,35.307594514161025,34.905480392958395,34.93490219116211,494100,0.0,0.0
2025-08-07 00:00:00-04:00,35.131058229066156,35.131058229066156,34.52298400339413,34.68971252441406,566800,0.0,0.0
2025-08-08 00:00:00-04:00,34.96432947278449,35.15067377290485,34.7191378319973,35.06240463256836,420500,0.0,0.0
2025-08-11 00:00:00-04:00,35.07220858488053,35.307594192346855,35.0035552288127,35.189903259277344,667400,0.0,0.0
2025-08-12 00:00:00-04:00,35.98432678496976,36.38644095894863,34.68971511550959,36.36682891845703,765400,0.0,0.0
2025-08-13 00:00:00-04:00,36.53355464793417,37.16124465266882,36.2981690254949,37.122013092041016,730400,0.0,0.0
2025-08-14 00:00:00-04:00,36.71990263558304,37.08278899583248,36.41586736351146,37.00432586669922,670600,0.0,0.0
2025-08-15 00:00:00-04:00,37.10240008643087,37.12201212490628,36.16086136253113,36.180477142333984,598400,0.0,0.0
2025-08-18 00:00:00-04:00,36.12163512191914,36.504133491462355,35.97451863763593,36.49432373046875,487400,0.0,0.0
2025-08-19 00:00:00-04:00,36.435478564919784,36.85720847766897,36.27855606771037,36.48451614379883,503000,0.0,0.0
2025-08-20 00:00:00-04:00,36.64144299467869,36.68067455897433,36.24913483437809,36.34721374511719,479400,0.0,0.0
2025-08-21 00:00:00-04:00,36.14124878574719,36.44528778764571,36.09221120255782,36.200096130371094,446100,0.0,0.0
2025-08-22 00:00:00-04:00,36.40605359114652,38.102779287795585,36.376631791626664,37.98508834838867,778100,0.0,0.0
2025-08-25 00:00:00-04:00,37.73989385972036,37.92623814482408,37.3966270868116,37.40643310546875,521000,0.0,0.0
2025-08-26 00:00:00-04:00,37.406437282659134,37.94585816089333,37.35739970124287,37.75951385498047,685400,0.0,0.0
2025-08-27 00:00:00-04:00,37.563358078843315,38.10277893253369,37.563358078843315,37.93605041503906,631300,0.0,0.0
2025-08-28 00:00:00-04:00,38.08316985339066,38.08316985339066,37.43586028906637,37.72028350830078,574600,0.0,0.0
2025-08-29 00:00:00-04:00,37.78893294611652,37.985086999045066,37.55355107566416,37.60258865356445,512600,0.0,0.0
2025-09-02 00:00:00-04:00,37.24951649151884,37.47509236947656,36.85721208080759,37.27893829345703,445900,0.0,0.0
2025-09-03 00:00:00-04:00,37.1416303516081,37.65162943609881,37.02393940636492,37.31816864013672,408500,0.0,0.0
2025-09-04 00:00:00-04:00,37.56336090693202,37.92624350981516,37.35740081405195,37.90663146972656,397600,0.0,0.0
2025-09-05 00:00:00-04:00,38.053740610478435,38.35777958161431,37.337781492636616,37.533935546875,503000,0.0,0.0
2025-09-08 00:00:00-04:00,37.61239674908756,37.651628310104606,36.93566915751759,37.47509002685547,397100,0.0,0.0
2025-09-09 00:00:00-04:00,37.38682077031636,37.52412749212642,36.94547506355008,37.05335998535156,478500,0.0,0.0
2025-09-10 00:00:00-04:00,36.90624766799011,37.318167838152746,36.90624766799011,37.10240173339844,351900,0.0,0.0
2025-09-11 00:00:00-04:00,37.07297578218271,37.38682078683797,36.925863040747316,37.357398986816406,518400,0.0,0.0
2025-09-12 00:00:00-04:00,37.25835878948311,37.30787738508369,36.872108454561236,37.070186614990234,322800,0.37,0.0
2025-09-15 00:00:00-04:00,37.208841766217034,37.29797675327533,36.73345642791509,36.79288101196289,608800,0.0,0.0
