Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,149.5520127570242,153.3466822390598,149.5520127570242,151.99569702148438,364800,0.0,0.0
2024-10-14 00:00:00-04:00,153.02881027666325,154.74733791525128,151.55862539569475,154.3301239013672,276300,0.0,0.0
2024-10-15 00:00:00-04:00,153.8632344786792,156.49070503310136,153.15793439521568,153.8036346435547,346600,0.0,0.0
2024-10-16 00:00:00-04:00,155.25396787993188,158.71091034011903,154.1413970601791,155.28378295898438,412900,0.0,0.0
2024-10-17 00:00:00-04:00,155.989055378823,156.44302667801477,154.79701314568985,155.75064086914062,269500,0.0,0.0
2024-10-18 00:00:00-04:00,156.61489787679935,156.9526404272267,155.12484116388262,156.2672119140625,417600,0.0,0.0
2024-10-21 00:00:00-04:00,156.26720337943118,156.64468924319848,152.86987607844512,153.65463256835938,297600,0.0,0.0
2024-10-22 00:00:00-04:00,152.39305393866297,152.96921095720472,150.49571162620222,151.3599395751953,274900,0.0,0.0
2024-10-23 00:00:00-04:00,150.99240638097052,152.08512064809932,146.8897789097796,148.29043579101562,226700,0.0,0.0
2024-10-24 00:00:00-04:00,148.38978700995085,150.69937189863188,147.91295794518047,149.9791717529297,301200,0.0,0.0
2024-10-25 00:00:00-04:00,150.28710938710933,152.3533231261627,147.85335318578421,149.07521057128906,234000,0.0,0.0
2024-10-28 00:00:00-04:00,150.78378763446332,153.26721530268628,149.18445960982217,149.55201721191406,228800,0.0,0.0
2024-10-29 00:00:00-04:00,148.1116350350908,150.8136056025238,146.2391208364663,150.62486267089844,421200,0.0,0.0
2024-10-30 00:00:00-04:00,150.62486600835655,155.2241639327851,149.59175156740224,151.72750854492188,323800,0.0,0.0
2024-10-31 00:00:00-04:00,150.29702903377384,152.50231377397898,148.87650068132484,148.88644409179688,294700,0.0,0.0
2024-11-01 00:00:00-04:00,150.46592702618136,151.78711245460536,148.5785279327988,148.64805603027344,283700,0.0,0.0
2024-11-04 00:00:00-05:00,149.4030095604838,154.08179417922636,148.80699598635707,151.18115234375,292500,0.0,0.0
2024-11-05 00:00:00-05:00,149.78048590100977,154.32515542913714,149.34837191892058,154.22085571289062,240200,0.0,0.0
2024-11-06 00:00:00-05:00,155.20430984606915,164.92940647913585,154.8864238107718,162.43605041503906,643000,0.0,0.0
2024-11-07 00:00:00-05:00,162.30689750932035,162.83338296052753,157.4493136136037,157.9459991455078,767300,0.0,0.0
2024-11-08 00:00:00-05:00,149.98911134731983,150.91293921621983,133.14153042864316,135.25741577148438,2277600,0.0,0.0
2024-11-11 00:00:00-05:00,135.54549649637377,136.74748231142135,131.94949762171092,134.9296112060547,1376300,0.0,0.0
2024-11-12 00:00:00-05:00,133.83689200029008,134.89980641602708,128.30382252694926,130.10182189941406,1109400,0.0,0.0
2024-11-13 00:00:00-05:00,128.70115396028413,133.18126720623863,128.70115396028413,132.1580810546875,1006900,0.0,0.0
2024-11-14 00:00:00-05:00,132.5256429730396,133.2706713030104,128.8104295775014,129.39651489257812,531000,0.0,0.0
2024-11-15 00:00:00-05:00,128.81041364463908,131.24416952331202,127.3104289159183,130.54881286621094,792000,0.0,0.0
2024-11-18 00:00:00-05:00,129.44619037564783,133.05213245168687,128.50249082747504,132.34683227539062,663000,0.0,0.0
2024-11-19 00:00:00-05:00,131.24417064536289,132.05874213467268,127.85678708160238,128.2144012451172,663800,0.0,0.0
2024-11-20 00:00:00-05:00,128.41308897789847,129.9031456584944,126.93296055175594,127.5389175415039,435200,0.0,0.0
2024-11-21 00:00:00-05:00,127.36011329966821,130.4892261500002,126.77898454639178,127.55878448486328,862600,0.0,0.0
2024-11-22 00:00:00-05:00,128.64156955704496,131.41306851752174,128.64156955704496,130.9759979248047,445500,0.0,0.0
2024-11-25 00:00:00-05:00,132.38657937775184,136.8666778742733,131.43293639017662,133.47927856445312,801600,0.0,0.0
2024-11-26 00:00:00-05:00,131.89981215610538,132.10842675442785,130.14154108215277,130.7772979736328,394000,0.0,0.0
2024-11-27 00:00:00-05:00,130.77730406076066,132.8137179221697,129.4859337093877,132.34683227539062,653900,0.0,0.0
2024-11-29 00:00:00-05:00,133.10180287767787,135.5901872457523,133.10180287767787,134.39317321777344,447600,0.0,0.0
2024-12-02 00:00:00-05:00,133.87602264982468,134.72139398814107,132.2946959669674,133.26934814453125,477300,0.16,0.0
2024-12-03 00:00:00-05:00,134.50256792916116,135.69602152639493,133.0704175422463,134.54234313964844,742200,0.0,0.0
2024-12-04 00:00:00-05:00,134.58213158052723,136.10378755073444,129.57954530735591,131.2802276611328,828900,0.0,0.0
2024-12-05 00:00:00-05:00,131.15094763284705,132.0559893182505,127.68992727700781,128.03802490234375,988400,0.0,0.0
2024-12-06 00:00:00-05:00,131.16089316016414,132.56319321686567,128.2468618935889,129.1717987060547,720500,0.0,0.0
2024-12-09 00:00:00-05:00,129.58949997213446,130.9818599472711,129.06239118329088,129.7884063720703,562100,0.0,0.0
2024-12-10 00:00:00-05:00,128.74413460477035,129.7884122209759,126.94400656451191,127.54074096679688,697000,0.0,0.0
2024-12-11 00:00:00-05:00,129.06239537289596,129.80830577855826,127.45121857726684,129.082275390625,611800,0.0,0.0
2024-12-12 00:00:00-05:00,128.6645750738283,128.6645750738283,126.47657412157585,127.39155578613281,521500,0.0,0.0
2024-12-13 00:00:00-05:00,126.08869575848433,127.17772618206682,124.75600612137602,125.98924255371094,544700,0.0,0.0
2024-12-16 00:00:00-05:00,125.31296702288189,126.79981805368786,122.85643383624341,123.02550506591797,615700,0.0,0.0
2024-12-17 00:00:00-05:00,122.81664403626017,123.31391768659964,120.51924219978581,121.1358642578125,921100,0.0,0.0
2024-12-18 00:00:00-05:00,121.95138627599968,123.07919793829197,115.95425999707714,116.0736083984375,602000,0.0,0.0
2024-12-19 00:00:00-05:00,115.96421858465497,118.54010014664351,113.65686905422903,114.00495910644531,703100,0.0,0.0
2024-12-20 00:00:00-05:00,113.95523357610091,117.03335874094056,113.41817711356953,114.52212524414062,2072800,0.0,0.0
2024-12-23 00:00:00-05:00,114.19391318031714,114.95971121237744,113.2540663470738,114.90998840332031,549500,0.0,0.0
2024-12-24 00:00:00-05:00,114.58179355428722,115.59623604973345,114.42266993189577,115.58628845214844,197100,0.0,0.0
2024-12-26 00:00:00-05:00,114.91994263009029,116.63055759864869,114.85032462315938,116.32225036621094,534000,0.0,0.0
2024-12-27 00:00:00-05:00,115.85480976906149,117.42122627754917,114.04473403474654,114.94977569580078,401000,0.0,0.0
2024-12-30 00:00:00-05:00,114.432606674638,115.25311272661668,112.48329493228468,114.20386505126953,457600,0.0,0.0
2024-12-31 00:00:00-05:00,114.54201748895362,116.60570781108657,114.27349304071402,114.96967315673828,517100,0.0,0.0
2025-01-02 00:00:00-05:00,116.02389344013326,118.14724649499742,113.45795954569724,113.70659637451172,420300,0.0,0.0
2025-01-03 00:00:00-05:00,113.90550091864196,115.40726946442703,112.91095361983214,114.84037780761719,353800,0.0,0.0
2025-01-06 00:00:00-05:00,115.94432229623521,118.4207428683691,113.5574073360586,114.40277099609375,596000,0.0,0.0
2025-01-07 00:00:00-05:00,114.5121748133183,115.34759848585209,112.97062347264645,113.27893829345703,400200,0.0,0.0
2025-01-08 00:00:00-05:00,114.57184107555968,117.42619443735317,113.71652982673774,114.392822265625,735300,0.0,0.0
2025-01-10 00:00:00-05:00,112.50319471659664,114.0407624942615,111.39924659274729,112.21477508544922,415800,0.0,0.0
2025-01-13 00:00:00-05:00,111.2202247648714,114.59173945588498,110.14611187539974,114.3530502319336,569500,0.0,0.0
2025-01-14 00:00:00-05:00,115.42714828511915,118.45057275388426,114.5221142577488,118.21188354492188,670300,0.0,0.0
2025-01-15 00:00:00-05:00,122.24974418506557,123.6222242242053,120.54708132359521,121.67290496826172,690600,0.0,0.0
2025-01-16 00:00:00-05:00,121.33476873782327,123.66200574196517,121.0543087102169,123.2840805053711,728200,0.0,0.0
2025-01-17 00:00:00-05:00,124.78585274878708,126.32739653339337,123.96037665678459,124.80574035644531,1116000,0.0,0.0
2025-01-21 00:00:00-05:00,126.16827657827439,128.15737126487775,123.40343617794278,124.56705474853516,689900,0.0,0.0
2025-01-22 00:00:00-05:00,123.75152203366837,125.15681938527244,122.39893708562572,124.25874328613281,378600,0.0,0.0
2025-01-23 00:00:00-05:00,124.427813923037,126.819698977274,123.49293702833718,125.81023406982422,543800,0.0,0.0
2025-01-24 00:00:00-05:00,126.0887071333815,126.0887071333815,123.45116723427843,124.39797973632812,432200,0.0,0.0
2025-01-27 00:00:00-05:00,124.07972020145465,124.9748142668587,123.33380974491686,124.28857421875,349900,0.0,0.0
2025-01-28 00:00:00-05:00,124.20900141286752,125.28808423354847,122.39892578014575,124.08965301513672,396200,0.0,0.0
2025-01-29 00:00:00-05:00,126.00913404418596,126.9241232845708,122.6823798533683,122.77685546875,500800,0.0,0.0
2025-01-30 00:00:00-05:00,123.52276703566598,124.81568151274807,120.35016642623671,123.8012466430664,363400,0.0,0.0
2025-01-31 00:00:00-05:00,123.13489825032961,123.13489825032961,119.81311392489175,120.25071716308594,547300,0.0,0.0
2025-02-03 00:00:00-05:00,117.86380066601316,119.88273043702318,114.39282518415698,118.41079711914062,715600,0.0,0.0
2025-02-04 00:00:00-05:00,119.46502202704316,121.4640565969972,116.71012181177518,116.91897583007812,850200,0.0,0.0
2025-02-05 00:00:00-05:00,117.99308262782135,118.5341150455852,113.55740289753211,115.37742614746094,1297200,0.0,0.0
2025-02-06 00:00:00-05:00,121.45412265067253,121.45412265067253,111.59815496989769,117.038330078125,1258100,0.0,0.0
2025-02-07 00:00:00-05:00,117.93341971569083,121.76242527263275,117.1576740419169,119.77333068847656,890100,0.0,0.0
2025-02-10 00:00:00-05:00,120.83748913712112,125.29803409624326,120.02196070736176,124.44769287109375,1090000,0.0,0.0
2025-02-11 00:00:00-05:00,123.97031707734831,129.5795554108685,122.62767979823057,126.29755401611328,867200,0.0,0.0
2025-02-12 00:00:00-05:00,123.01555314439466,124.51731404533258,121.53367226225471,124.06977081298828,559100,0.0,0.0
2025-02-13 00:00:00-05:00,124.6167790435282,125.57651354063796,123.46310053969724,125.39252471923828,373200,0.0,0.0
2025-02-14 00:00:00-05:00,126.2378921508789,127.05342065312497,124.37808592321561,126.2378921508789,494000,0.0,0.0
2025-02-18 00:00:00-05:00,126.64565147171137,128.00819161289505,125.20356089983123,126.22794342041016,598900,0.0,0.0
2025-02-19 00:00:00-05:00,124.31841241033018,124.31841241033018,120.15125679824193,120.38995361328125,718700,0.0,0.0
2025-02-20 00:00:00-05:00,120.52918942460899,120.52918942460899,116.7996370585975,116.86925506591797,868200,0.0,0.0
2025-02-21 00:00:00-05:00,117.95331029652516,117.95331029652516,113.48282496212042,113.77621459960938,541400,0.0,0.0
2025-02-24 00:00:00-05:00,113.65686733383245,114.67130985670056,112.08548073584862,113.44801330566406,523000,0.0,0.0
2025-02-25 00:00:00-05:00,113.91544050695396,116.2128421775831,113.50270249643175,115.37742614746094,414900,0.0,0.0
2025-02-26 00:00:00-05:00,116.4018138605283,116.4018138605283,112.960681202993,113.25904083251953,405600,0.0,0.0
2025-02-27 00:00:00-05:00,112.26449774412187,113.16456943440423,110.71300636691703,111.1307144165039,391500,0.0,0.0
2025-02-28 00:00:00-05:00,111.4693472593045,112.54500041438044,109.61683602512075,110.94148254394531,567800,0.16,0.0
2025-03-03 00:00:00-05:00,112.38563556211795,113.56088448594429,106.69862832183071,107.36593627929688,627600,0.0,0.0
2025-03-04 00:00:00-05:00,105.41381920892916,108.8598938009282,101.4896892470233,106.88786315917969,1024600,0.0,0.0
2025-03-05 00:00:00-05:00,108.01331815468562,111.0709563575718,107.49441987515478,110.94148254394531,540600,0.0,0.0
2025-03-06 00:00:00-05:00,110.01521479311536,113.60071731591046,108.78020997276148,112.96329498291016,708500,0.0,0.0
2025-03-07 00:00:00-05:00,112.67447146291764,114.88553369453278,110.77216616187236,114.407470703125,633900,0.0,0.0
2025-03-10 00:00:00-04:00,113.09278698837849,117.74398112278917,111.42950557098463,113.1923828125,1081700,0.0,0.0
2025-03-11 00:00:00-04:00,113.07286832788714,113.75013060038604,108.11292463698533,109.3778076171875,1050600,0.0,0.0
2025-03-12 00:00:00-04:00,110.16462290453293,112.09681381143173,106.3799207896882,109.24832916259766,739800,0.0,0.0
2025-03-13 00:00:00-04:00,108.77024918940496,109.37281641260577,104.64692010753458,104.86603546142578,611700,0.0,0.0
2025-03-14 00:00:00-04:00,106.76834609979548,108.83997260826897,105.85205238981939,108.44158172607422,641300,0.0,0.0
2025-03-17 00:00:00-04:00,108.32206557554308,110.41360812753157,107.47548973291366,109.497314453125,405700,0.0,0.0
2025-03-18 00:00:00-04:00,109.0192485248586,109.89570238995985,107.5452121336122,109.44751739501953,472500,0.0,0.0
2025-03-19 00:00:00-04:00,109.00928535961687,112.4951922522327,109.00928535961687,111.44942474365234,554800,0.0,0.0
2025-03-20 00:00:00-04:00,110.00525710993466,111.45938493590874,109.06904729703797,109.21844482421875,511700,0.0,0.0
2025-03-21 00:00:00-04:00,107.16673448968163,108.86984806274877,105.74249224806306,107.78424072265625,1844500,0.0,0.0
2025-03-24 00:00:00-04:00,109.75626162148154,111.61873454680426,108.75033399536184,110.6426773071289,587300,0.0,0.0
2025-03-25 00:00:00-04:00,110.28412968481817,111.81792191937775,109.29811062144974,110.80203247070312,381100,0.0,0.0
2025-03-26 00:00:00-04:00,110.3737699642251,113.23221630802828,110.15465460424853,111.7282943725586,497500,0.0,0.0
2025-03-27 00:00:00-04:00,111.61874055367957,111.69842025073167,109.20848670790963,110.7422866821289,436600,0.0,0.0
2025-03-28 00:00:00-04:00,110.85184622463514,111.81793407256286,107.40577145675351,107.77428436279297,571100,0.0,0.0
2025-03-31 00:00:00-04:00,106.3500436989802,108.89973329757677,103.88003380000838,108.21251678466797,581900,0.0,0.0
2025-04-01 00:00:00-04:00,108.11291460969315,109.0650588491914,106.92770384307774,108.54118347167969,505000,0.0,0.0
2025-04-02 00:00:00-04:00,106.34007596580241,109.63675306802776,106.15084618798406,109.54711151123047,541900,0.0,0.0
2025-04-03 00:00:00-04:00,104.6767989013055,106.70161748927157,101.18093027055743,102.75457000732422,1052800,0.0,0.0
2025-04-04 00:00:00-04:00,98.31253342213296,101.72872248877398,95.00590203740812,100.69290924072266,957300,0.0,0.0
2025-04-07 00:00:00-04:00,97.31656502593194,104.06926381073865,95.10550274800244,99.6770248413086,885600,0.0,0.0
2025-04-08 00:00:00-04:00,101.59924299933284,102.55438107196504,95.13537052252998,96.40026092529297,652300,0.0,0.0
2025-04-09 00:00:00-04:00,95.97200368491225,108.97941470482934,93.53684886719766,108.29219818115234,833300,0.0,0.0
2025-04-10 00:00:00-04:00,105.89189068720657,105.89189068720657,100.73772534638992,102.98365020751953,810400,0.0,0.0
2025-04-11 00:00:00-04:00,103.12308749160294,106.35003920324819,100.09532742192472,105.21463012695312,678800,0.0,0.0
2025-04-14 00:00:00-04:00,107.24641982318468,107.24641982318468,103.49160331530561,105.26443481445312,447300,0.0,0.0
2025-04-15 00:00:00-04:00,105.34410055171868,106.5990291321021,103.49657419597597,104.51744842529297,349200,0.0,0.0
2025-04-16 00:00:00-04:00,103.53143186538496,104.83815303875686,101.70880631881988,103.20276641845703,344500,0.0,0.0
2025-04-17 00:00:00-04:00,103.51151106658968,105.30426614466933,103.43183137452532,103.96965789794922,377100,0.0,0.0
2025-04-21 00:00:00-04:00,102.6251017879289,103.20276819340545,100.19492421914768,101.13114166259766,384700,0.0,0.0
2025-04-22 00:00:00-04:00,102.84421953331415,104.42781365541629,101.24070168715608,104.29833984375,385300,0.0,0.0
2025-04-23 00:00:00-04:00,107.76432221787293,110.52317287759297,105.0652351311242,105.513427734375,395800,0.0,0.0
2025-04-24 00:00:00-04:00,106.08113320582025,110.8120070450974,104.85608253139074,110.68252563476562,477000,0.0,0.0
2025-04-25 00:00:00-04:00,109.69650902251351,111.5291040190387,109.19354519399623,110.98131561279297,555100,0.0,0.0
2025-04-28 00:00:00-04:00,110.6127997697323,113.03301535685212,110.1297520785714,112.18643951416016,587500,0.0,0.0
2025-04-29 00:00:00-04:00,111.73825665427415,113.21229301092151,111.16556739787708,112.91350555419922,339400,0.0,0.0
2025-04-30 00:00:00-04:00,111.24027244317408,113.40153291625269,110.00525994540851,113.03302001953125,551800,0.0,0.0
2025-05-01 00:00:00-04:00,114.23814950678447,115.64247569198785,112.82386905831562,113.15254211425781,544500,0.0,0.0
2025-05-02 00:00:00-04:00,114.72618138842667,116.54880698326703,113.6903681134021,115.5528335571289,499800,0.0,0.0
2025-05-05 00:00:00-04:00,114.54690718465338,116.2201428637486,114.4572656239598,114.62657928466797,367700,0.0,0.0
2025-05-06 00:00:00-04:00,113.75012727659072,114.88553640632755,112.32588493333495,112.37568664550781,683300,0.0,0.0
2025-05-07 00:00:00-04:00,112.66451997787911,112.69439796574459,108.21251741773713,110.76220703125,932300,0.0,0.0
2025-05-08 00:00:00-04:00,112.1864399443614,115.88150024034074,111.35480309109987,115.52294921875,1019200,0.0,0.0
2025-05-09 00:00:00-04:00,116.21018228593051,116.21018228593051,114.337754938096,114.7759780883789,444900,0.0,0.0
2025-05-12 00:00:00-04:00,119.51680460253016,123.14214706757967,118.9491000846151,121.97686004638672,875000,0.0,0.0
2025-05-13 00:00:00-04:00,122.77364180767867,124.99964303950948,122.32545680206042,123.05252075195312,878800,0.0,0.0
2025-05-14 00:00:00-04:00,123.29155277946565,124.59129841976653,120.46298426474881,121.19004821777344,1244700,0.0,0.0
2025-05-15 00:00:00-04:00,106.34008085059268,118.10253234466744,104.26846187028369,117.06671905517578,2237100,0.0,0.0
2025-05-16 00:00:00-04:00,117.37546811751642,121.47888141651372,114.68634287509748,121.36932373046875,907500,0.0,0.0
2025-05-19 00:00:00-04:00,118.78974027056304,119.80563736128828,117.93321016477192,118.81962585449219,626100,0.0,0.0
2025-05-20 00:00:00-04:00,118.23200311983562,118.68019571555139,117.01691433839495,117.91329193115234,747600,0.0,0.0
2025-05-21 00:00:00-04:00,115.98110005182993,116.43925450527534,110.31401654061574,110.59288787841797,736500,0.0,0.0
2025-05-22 00:00:00-04:00,110.18453428738589,111.3797069242138,108.31210703463168,110.55304718017578,859000,0.0,0.0
2025-05-23 00:00:00-04:00,107.93363947561872,110.62276460075427,107.93363947561872,109.54711151123047,494000,0.0,0.0
2025-05-27 00:00:00-04:00,111.3299056304337,111.3299056304337,108.46150496895224,111.20043182373047,839900,0.0,0.0
2025-05-28 00:00:00-04:00,110.69249247946541,110.69249247946541,107.58505247174025,107.76432800292969,455700,0.0,0.0
2025-05-29 00:00:00-04:00,109.50727290228332,111.36974590621051,107.91371697311587,111.1307144165039,707500,0.0,0.0
2025-05-30 00:00:00-04:00,110.2927390669935,111.19056500445386,107.6990256117373,109.6941909790039,814600,0.18,0.0
2025-06-02 00:00:00-04:00,109.2452806644467,109.73907921663199,104.8858416429693,106.9608154296875,678400,0.0,0.0
2025-06-03 00:00:00-04:00,107.71898254490497,110.74165688710951,106.70144393585572,110.47230529785156,595800,0.0,0.0
2025-06-04 00:00:00-04:00,111.0908062183117,113.85410685241442,110.55709583911154,112.87648010253906,606700,0.0,0.0
2025-06-05 00:00:00-04:00,113.49497763677098,115.52007686112763,111.69434060315132,114.66215515136719,844900,0.0,0.0
2025-06-06 00:00:00-04:00,116.4877320308153,116.71717940752941,114.39280982005008,114.59233093261719,660600,0.0,0.0
2025-06-09 00:00:00-04:00,116.10865068342238,117.37558498371361,115.05121544928328,116.46778106689453,567900,0.0,0.0
2025-06-10 00:00:00-04:00,117.21596751631951,119.11137617281635,115.58991045156776,117.94420623779297,641200,0.0,0.0
2025-06-11 00:00:00-04:00,118.7622235103003,119.26101486043017,116.0587676949587,116.81693267822266,768400,0.0,0.0
2025-06-12 00:00:00-04:00,115.2008503007439,116.10864657448516,114.05861387927634,115.31057739257812,658300,0.0,0.0
2025-06-13 00:00:00-04:00,113.80423592724034,115.47019720499495,111.25041904687043,112.72684478759766,908700,0.0,0.0
2025-06-16 00:00:00-04:00,114.01372743767261,116.1286054968177,111.70931384140484,115.62981414794922,1271300,0.0,0.0
2025-06-17 00:00:00-04:00,114.02371123636762,116.14855975144604,113.19571572820495,113.30545043945312,782100,0.0,0.0
2025-06-18 00:00:00-04:00,112.80665323000497,115.95901059557373,112.17817125973741,112.72684478759766,773300,0.0,0.0
2025-06-20 00:00:00-04:00,113.54486532332834,114.3628828524412,111.14069491656278,114.05363464355469,1822500,0.0,0.0
2025-06-23 00:00:00-04:00,113.01614479396159,117.27581956651586,112.35773655988349,116.63736724853516,764600,0.0,0.0
2025-06-24 00:00:00-04:00,117.72474163536478,118.82208113050106,116.92667239656441,117.74468994140625,616400,0.0,0.0
2025-06-25 00:00:00-04:00,117.96416070943377,118.44300378037147,115.61984275875179,115.79940795898438,669400,0.0,0.0
2025-06-26 00:00:00-04:00,116.5874963435235,117.61500533721708,114.85169691420494,115.54003143310547,740400,0.0,0.0
2025-06-27 00:00:00-04:00,116.22836998340236,117.31573154308006,114.44269592224083,115.6896743774414,1511000,0.0,0.0
2025-06-30 00:00:00-04:00,115.71958766995263,116.13857055730166,113.2256310391347,114.58234405517578,621700,0.0,0.0
2025-07-01 00:00:00-04:00,113.60471109048086,122.9919676164483,113.60471109048086,119.33084106445312,1055900,0.0,0.0
2025-07-02 00:00:00-04:00,119.0914222547196,119.44058229513261,117.00647802525889,118.49287414550781,1093500,0.0,0.0
2025-07-03 00:00:00-04:00,118.9218299518758,119.57026021378911,117.31572123383971,118.51282501220703,455100,0.0,0.0
2025-07-07 00:00:00-04:00,117.9841019732363,118.5627017628883,114.5623930254005,115.39038848876953,607200,0.0,0.0
2025-07-08 00:00:00-04:00,116.13857737768484,119.7099253093764,115.45025048260334,118.72232055664062,696000,0.0,0.0
2025-07-09 00:00:00-04:00,119.8096826819106,120.23864355427344,117.8344731661577,119.20115661621094,634300,0.0,0.0
2025-07-10 00:00:00-04:00,119.29094648788819,124.17910346115887,119.06649189242702,121.89463806152344,735700,0.0,0.0
2025-07-11 00:00:00-04:00,120.19873521908612,120.90701800996817,118.85200012062163,119.93936920166016,460000,0.0,0.0
2025-07-14 00:00:00-04:00,119.03156149068022,120.02914414065606,116.2283566797526,116.23832702636719,444500,0.0,0.0
2025-07-15 00:00:00-04:00,117.26584967780784,117.96415452490639,112.78669786543334,113.14582824707031,628400,0.0,0.0
2025-07-16 00:00:00-04:00,113.80423958413006,113.93392259899507,109.36499187221439,110.6219482421875,838500,0.0,0.0
2025-07-17 00:00:00-04:00,110.7815610266262,113.09595256837281,110.30271798549327,112.307861328125,649000,0.0,0.0
2025-07-18 00:00:00-04:00,113.43512719429006,113.61469238360519,110.87133997576144,111.47986602783203,646600,0.0,0.0
2025-07-21 00:00:00-04:00,113.0460721108149,113.83914853665841,110.52717425215685,110.7217025756836,365900,0.0,0.0
2025-07-22 00:00:00-04:00,111.22049495312491,114.45266843509835,110.68679215738884,114.40278625488281,455400,0.0,0.0
2025-07-23 00:00:00-04:00,116.32812367272672,117.71476306949974,115.8841996588095,117.26585388183594,463900,0.0,0.0
2025-07-24 00:00:00-04:00,116.46778137737735,117.74468602825922,115.41034614041932,116.70719909667969,528000,0.0,0.0
2025-07-25 00:00:00-04:00,117.96415492788218,118.56270302900448,116.8219260788793,118.24347686767578,476200,0.0,0.0
2025-07-28 00:00:00-04:00,118.47292390321806,120.94692474377047,117.32071709935674,118.9517593383789,901800,0.0,0.0
2025-07-29 00:00:00-04:00,119.699942089855,120.3583503033736,117.28579386219032,118.62255859375,711200,0.0,0.0
2025-07-30 00:00:00-04:00,118.64251361276656,119.20115750243352,115.15097408044377,116.95659637451172,575800,0.0,0.0
2025-07-31 00:00:00-04:00,115.22079747019251,117.03639761073929,114.25314107022304,114.47261047363281,803300,0.0,0.0
2025-08-01 00:00:00-04:00,113.1059295528035,114.41775330569195,110.58204641087474,113.48501586914062,585900,0.0,0.0
2025-08-04 00:00:00-04:00,113.72442497589998,114.22321631351357,112.58718133501712,112.7667465209961,531100,0.0,0.0
2025-08-05 00:00:00-04:00,113.47503090136193,117.21596598602223,112.39763977035132,116.80695343017578,838900,0.0,0.0
2025-08-06 00:00:00-04:00,116.96657381256458,117.25587371441311,113.37527754605367,113.63465118408203,896900,0.0,0.0
2025-08-07 00:00:00-04:00,124.7975979956355,134.50408130695206,124.7975979956355,133.19725036621094,2589200,0.0,0.0
2025-08-08 00:00:00-04:00,133.6261995504377,135.43182180098472,131.06241992817428,131.09234619140625,1002500,0.0,0.0
2025-08-11 00:00:00-04:00,132.0699732709502,134.29457843363775,130.5735992183802,131.33175659179688,1002500,0.0,0.0
2025-08-12 00:00:00-04:00,131.8504993718302,136.97807367526457,131.4374986860729,136.44935607910156,817100,0.0,0.0
2025-08-13 00:00:00-04:00,137.2274732640964,143.07330847314458,137.2274732640964,142.22537231445312,1385200,0.0,0.0
2025-08-14 00:00:00-04:00,138.54429549284046,139.68153920502482,137.48686022630645,138.9532928466797,822200,0.0,0.0
2025-08-15 00:00:00-04:00,140.15039347510353,140.37983322492087,137.905832488633,138.5143585205078,645900,0.0,0.0
2025-08-18 00:00:00-04:00,138.77373622910181,140.69906361992804,137.16762740120066,140.6791229248047,836800,0.0,0.0
2025-08-19 00:00:00-04:00,140.76890160389388,144.9787020010026,140.76890160389388,143.5820770263672,1278700,0.0,0.0
2025-08-20 00:00:00-04:00,142.20542043634316,143.67186825925992,140.72900226606598,141.42730712890625,1329900,0.0,0.0
2025-08-21 00:00:00-04:00,140.29006806177833,140.90856450043438,138.49441605385198,140.10052490234375,914500,0.0,0.0
2025-08-22 00:00:00-04:00,141.0881243013501,148.61987728308088,139.25257565199493,146.9339599609375,1351200,0.0,0.0
2025-08-25 00:00:00-04:00,145.26798210295019,147.49260239489976,143.7416818506423,144.96871948242188,715700,0.0,0.0
2025-08-26 00:00:00-04:00,144.430034055731,145.83662943253853,143.99109519585585,144.98867797851562,631900,0.0,0.0
2025-08-27 00:00:00-04:00,143.67186604141395,146.1458668981019,142.48474018195884,145.5572967529297,650000,0.0,0.0
2025-08-28 00:00:00-04:00,146.1558391809177,146.4351611254411,143.08328256925557,145.09840393066406,616600,0.0,0.0
2025-08-29 00:00:00-04:00,144.97854086996435,145.89246859510726,143.19066194676134,143.79994201660156,532700,0.18,0.0
2025-09-02 00:00:00-04:00,141.1181113846566,141.34283645995606,139.3451989509937,141.29290771484375,837500,0.0,0.0
2025-09-03 00:00:00-04:00,140.49384523402614,141.85223930692766,140.1941965689753,141.7923126220703,700000,0.0,0.0
2025-09-04 00:00:00-04:00,142.27174999040082,144.19946292739692,141.69743223791968,143.88983154296875,728600,0.0,0.0
2025-09-05 00:00:00-04:00,145.3281291929282,148.65419748376124,144.65392348357096,148.2346954345703,707700,0.0,0.0
2025-09-08 00:00:00-04:00,148.00495564410784,148.74408700870293,146.07724276455966,148.3245849609375,568900,0.0,0.0
2025-09-09 00:00:00-04:00,144.42919207522266,144.67889675360945,131.8740335303683,138.0367431640625,1948800,0.0,0.0
2025-09-10 00:00:00-04:00,138.97564674611863,142.3316785122486,137.5773065272167,140.8334503173828,1245900,0.0,0.0
2025-09-11 00:00:00-04:00,142.34165288007506,146.98616915670263,141.1980163983,146.6066131591797,895900,0.0,0.0
2025-09-12 00:00:00-04:00,145.9274312045999,146.7814170019878,140.20418856889083,141.3228759765625,792500,0.0,0.0
2025-09-15 00:00:00-04:00,141.86222930301943,142.96591978127248,140.38398178438155,142.61134338378906,506000,0.0,0.0
2025-09-16 00:00:00-04:00,144.01968329353807,145.0284847814348,142.88103048632482,144.41920471191406,686800,0.0,0.0
