Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,40.36712248991525,40.54365539550781,40.27885603711898,40.54365539550781,59900,0.0,0.0
2024-10-15 00:00:00-04:00,40.34750352622056,40.935947736794134,40.34750352622056,40.50442123413086,93200,0.0,0.0
2024-10-16 00:00:00-04:00,40.64172123463175,41.33804702758789,40.64172123463175,41.33804702758789,98800,0.0,0.0
2024-10-17 00:00:00-04:00,41.426315322537384,41.426315322537384,41.00459828837164,41.3870849609375,64300,0.0,0.0
2024-10-18 00:00:00-04:00,41.45573976880341,41.769575206018146,41.33805241515127,41.66169357299805,72800,0.0,0.0
2024-10-21 00:00:00-04:00,41.642073404254035,41.6616885843829,40.524034325400045,40.71037292480469,129000,0.0,0.0
2024-10-22 00:00:00-04:00,40.563273205040744,40.563273205040744,39.83752635269847,39.84733581542969,94500,0.0,0.0
2024-10-23 00:00:00-04:00,39.719837055511924,40.00425160145502,39.57272505141345,39.8375244140625,94100,0.0,0.0
2024-10-24 00:00:00-04:00,39.935598487069285,40.288664287636855,39.74925612498446,39.76887130737305,90100,0.0,0.0
2024-10-25 00:00:00-04:00,39.81790726518146,40.18078252638761,39.67079900955857,39.886558532714844,122700,0.0,0.0
2024-10-28 00:00:00-04:00,40.07289678787598,40.612301152313364,40.07289678787598,40.239620208740234,93800,0.0,0.0
2024-10-29 00:00:00-04:00,39.87674868457447,40.465189128584406,39.59233418211066,40.3573112487793,180700,0.0,0.0
2024-10-30 00:00:00-04:00,40.43577039868428,40.710375455130176,39.94540208862328,39.99443817138672,161500,0.0,0.0
2024-10-31 00:00:00-04:00,39.533499692022836,40.33770352676325,37.39549328028452,38.56256866455078,578400,0.0,0.0
2024-11-01 00:00:00-04:00,38.65082880002445,39.455032503232644,38.180075686527935,39.2392692565918,389600,0.0,0.0
2024-11-04 00:00:00-05:00,39.464845451494796,41.544006155132074,39.376579001088736,39.670799255371094,244200,0.0,0.0
2024-11-05 00:00:00-05:00,39.5138821990502,41.13209549532261,39.42561574716526,40.955562591552734,330600,0.0,0.0
2024-11-06 00:00:00-05:00,40.9555597349817,41.43612232643995,38.69986625006905,39.87675094604492,593700,0.0,0.0
2024-11-07 00:00:00-05:00,40.36711897236819,40.79864173665112,39.6119513289631,40.210201263427734,210100,0.0,0.0
2024-11-08 00:00:00-05:00,40.09251389334188,40.50442147611226,39.71983293187347,40.269046783447266,192400,0.0,0.0
2024-11-11 00:00:00-05:00,40.376921090125094,40.42596090952964,39.739444591208475,39.95520782470703,121900,0.0,0.0
2024-11-12 00:00:00-05:00,39.817905507629426,40.0532839439354,39.46484346499046,39.79829406738281,132000,0.0,0.0
2024-11-13 00:00:00-05:00,39.91630199992833,39.99497223812281,38.96240050891253,38.97223663330078,235600,0.11,0.0
2024-11-14 00:00:00-05:00,38.99189848545234,39.267249899279356,37.71347263238309,37.782310485839844,149200,0.0,0.0
2024-11-15 00:00:00-05:00,38.08717604084515,38.08717604084515,37.32995571208181,37.7528190612793,152300,0.0,0.0
2024-11-18 00:00:00-05:00,37.69380821435285,37.82164779965544,37.221771856038835,37.37911605834961,133900,0.0,0.0
2024-11-19 00:00:00-05:00,37.12343605379321,37.67414268085031,36.877585483900546,37.64463806152344,124800,0.0,0.0
2024-11-20 00:00:00-05:00,37.48729617068199,37.546301661611494,36.63173718480642,36.7497444152832,120800,0.0,0.0
2024-11-21 00:00:00-05:00,36.73007650914474,37.172608319778995,36.56289990922861,36.90708923339844,144200,0.0,0.0
2024-11-22 00:00:00-05:00,36.87759001560037,37.42829671033102,36.87759001560037,37.33979034423828,140000,0.0,0.0
2024-11-25 00:00:00-05:00,37.320120071198936,38.07734033367338,37.320120071198936,37.8904914855957,153800,0.0,0.0
2024-11-26 00:00:00-05:00,37.8708189964462,37.988829967439756,37.22177366150911,37.34961700439453,280100,0.0,0.0
2024-11-27 00:00:00-05:00,37.615134322887705,38.07733455945422,37.339782906064265,37.39878463745117,123800,0.0,0.0
2024-11-29 00:00:00-05:00,37.69381239478573,37.69381239478573,37.290613845804586,37.457794189453125,87900,0.0,0.0
2024-12-02 00:00:00-05:00,37.36928774881957,37.526631968233,37.0250984411596,37.43812561035156,161700,0.0,0.0
2024-12-03 00:00:00-05:00,37.46762482821735,37.46762482821735,36.671071393765736,37.005428314208984,155100,0.0,0.0
2024-12-04 00:00:00-05:00,36.85791417524155,37.50695948016944,36.78907632103569,37.39878463745117,137500,0.0,0.0
2024-12-05 00:00:00-05:00,37.33978708559555,37.565969167786434,36.9464246592049,36.9955940246582,130400,0.0,0.0
2024-12-06 00:00:00-05:00,37.00542989098155,37.093936248734245,35.018956779162735,35.431983947753906,274300,0.0,0.0
2024-12-09 00:00:00-05:00,35.41231626374441,36.45472408436734,35.39265151835459,36.14986801147461,257000,0.0,0.0
2024-12-10 00:00:00-05:00,35.99252486503967,36.553063909967,35.65816791268106,36.42522430419922,177100,0.0,0.0
2024-12-11 00:00:00-05:00,36.53339823768053,36.53339823768053,35.9236860891209,36.189205169677734,183900,0.0,0.0
2024-12-12 00:00:00-05:00,36.10069612481959,36.14003311561723,35.746670710404686,35.982688903808594,102400,0.0,0.0
2024-12-13 00:00:00-05:00,35.85484668532048,36.14003425048593,35.44181952312116,35.77617645263672,118000,0.0,0.0
2024-12-16 00:00:00-05:00,35.55000005919256,36.32688514344812,35.402488191176275,36.30721664428711,232900,0.0,0.0
2024-12-17 00:00:00-05:00,36.277711227152686,36.5923996715463,35.40248375672155,35.6089973449707,293800,0.0,0.0
2024-12-18 00:00:00-05:00,35.5991645618171,35.98269086453797,34.94028305989032,34.98945617675781,311500,0.0,0.0
2024-12-19 00:00:00-05:00,34.97962446599149,35.40248781500353,34.55676111697945,34.645267486572266,230600,0.0,0.0
2024-12-20 00:00:00-05:00,34.291237126290405,34.94028249377476,34.222399265449795,34.350242614746094,576300,0.0,0.0
2024-12-23 00:00:00-05:00,34.222398142348865,34.57642355870058,33.93721058457866,34.05522155761719,403800,0.0,0.0
2024-12-24 00:00:00-05:00,34.0650538499134,34.5960919731975,33.72086455781181,34.537086486816406,75400,0.0,0.0
2024-12-26 00:00:00-05:00,34.30107730082878,34.62559814720408,34.0650590705156,34.40925216674805,109000,0.0,0.0
2024-12-27 00:00:00-05:00,34.133891872000824,34.507585784775735,33.88804130464032,34.07489013671875,120200,0.0,0.0
2024-12-30 00:00:00-05:00,33.92738020436256,34.153562288892445,33.57335476722632,34.08472442626953,172200,0.0,0.0
2024-12-31 00:00:00-05:00,34.183063879896295,34.861613899194275,34.065056648820125,34.78293991088867,175100,0.0,0.0
2025-01-02 00:00:00-05:00,35.04845903249113,35.26480874918476,34.09455755584985,34.28140640258789,121800,0.0,0.0
2025-01-03 00:00:00-05:00,34.40924689339692,34.55675498227677,33.927378133072764,34.537086486816406,116000,0.0,0.0
2025-01-06 00:00:00-05:00,34.55675210225738,34.9206098594948,34.20272671623973,34.29123306274414,142800,0.0,0.0
2025-01-07 00:00:00-05:00,34.28140921848013,34.50759132661025,33.84870974955072,34.00605773925781,131200,0.0,0.0
2025-01-08 00:00:00-05:00,33.829042304360335,34.310907354570745,33.54385472283371,34.30107498168945,152600,0.0,0.0
2025-01-10 00:00:00-05:00,33.99622038270156,34.23223860732992,33.77003828276485,34.192901611328125,157300,0.0,0.0
2025-01-13 00:00:00-05:00,34.10439116953467,35.186132170607216,33.937210832201224,35.11729431152344,153800,0.0,0.0
2025-01-14 00:00:00-05:00,35.215640433711975,35.35331616612554,34.69443462351189,35.05829620361328,93500,0.0,0.0
2025-01-15 00:00:00-05:00,35.412317743136654,35.57949809699173,34.950121179523464,35.018959045410156,100300,0.0,0.0
2025-01-16 00:00:00-05:00,35.1664626375513,35.42214932207573,34.65509677126613,35.343475341796875,97200,0.0,0.0
2025-01-17 00:00:00-05:00,35.60899527919589,35.77617561573388,34.95011755927697,35.07795715332031,103500,0.0,0.0
2025-01-21 00:00:00-05:00,35.195970380191966,35.4713218328472,34.979620666601605,35.166465759277344,172600,0.0,0.0
2025-01-22 00:00:00-05:00,35.00911946113979,35.13696280717337,34.517418324037365,35.11729431152344,135300,0.0,0.0
2025-01-23 00:00:00-05:00,34.940282875466075,35.52049038844807,34.5370880784028,35.45165252685547,114200,0.0,0.0
2025-01-24 00:00:00-05:00,35.38281491257371,35.54015913322544,35.176301326352466,35.510658264160156,93200,0.0,0.0
2025-01-27 00:00:00-05:00,35.62866348939369,36.41538454843686,35.618831117385234,35.982688903808594,116400,0.0,0.0
2025-01-28 00:00:00-05:00,36.041698526027965,36.19904275589289,35.44182247736096,35.55982971191406,125500,0.0,0.0
2025-01-29 00:00:00-05:00,35.31397447488323,35.44181781714545,34.891111209338995,35.343475341796875,116900,0.0,0.0
2025-01-30 00:00:00-05:00,35.569662085050844,35.96302453540433,35.30414674515194,35.55982971191406,120800,0.0,0.0
2025-01-31 00:00:00-05:00,35.32380938210066,35.47132123002029,34.62559463822963,35.00912094116211,159300,0.0,0.0
2025-02-03 00:00:00-05:00,34.41908314824344,35.26480979153574,34.399414650564275,34.556758880615234,118900,0.0,0.0
2025-02-04 00:00:00-05:00,34.51742173522727,35.0484599161095,34.49775698901594,35.018959045410156,93900,0.0,0.0
2025-02-05 00:00:00-05:00,35.16646731380797,35.16646731380797,34.80260948508893,35.05829620361328,82200,0.0,0.0
2025-02-06 00:00:00-05:00,35.05829595895221,35.20580406348774,34.89111560548647,34.999290466308594,87200,0.0,0.0
2025-02-07 00:00:00-05:00,34.940286223333665,34.98945934465323,34.655102377145525,34.83211135864258,106500,0.0,0.0
2025-02-10 00:00:00-05:00,35.21563817588431,35.2648075412535,34.78293875731838,34.96978759765625,274200,0.0,0.0
2025-02-11 00:00:00-05:00,34.841941847355635,35.510655674198524,34.684597638179774,35.343475341796875,178700,0.0,0.0
2025-02-12 00:00:00-05:00,34.930457305139974,35.304151306115294,34.822282429748476,35.25497817993164,110700,0.0,0.0
2025-02-13 00:00:00-05:00,35.37298229277054,35.4614886507299,35.156632584118306,35.45165252685547,122600,0.0,0.0
2025-02-14 00:00:00-05:00,35.54999106168529,35.79584161190059,34.851772648023754,34.93044662475586,120100,0.0,0.0
2025-02-18 00:00:00-05:00,34.91078231605902,35.28447624757566,34.242068439190135,34.52725601196289,140300,0.0,0.0
2025-02-19 00:00:00-05:00,34.35024268292588,34.900949322125875,34.32074181433051,34.87144470214844,134200,0.0,0.0
2025-02-20 00:00:00-05:00,36.71041258250588,40.15232090654682,36.51373135656993,39.14925003051758,467100,0.0,0.0
2025-02-21 00:00:00-05:00,39.21808907053316,39.3655971808627,37.80198720252174,38.96240234375,266500,0.0,0.0
2025-02-24 00:00:00-05:00,39.286919671635204,39.758952289861185,38.48053014657643,39.06073760986328,191700,0.0,0.0
2025-02-25 00:00:00-05:00,39.02140083098771,40.16214726903267,39.02140083098771,40.10314178466797,160700,0.0,0.0
2025-02-26 00:00:00-05:00,39.81796286931439,40.08347820304615,39.1197443485854,39.375431060791016,151200,0.0,0.0
2025-02-27 00:00:00-05:00,39.08040750009314,39.20824709301947,38.54936937885755,38.93289566040039,128200,0.0,0.0
2025-02-28 00:00:00-05:00,39.10007364954555,39.10007364954555,38.31335256279673,38.8050537109375,158900,0.0,0.0
2025-03-03 00:00:00-05:00,38.824723052541444,39.22791785274224,38.755885190413174,39.02140426635742,146400,0.0,0.0
2025-03-04 00:00:00-05:00,38.657545534588024,39.42459812360369,38.63787703853864,38.78538513183594,160800,0.0,0.0
2025-03-05 00:00:00-05:00,38.77555292539627,39.20824858618774,38.687046568486416,38.82472229003906,132100,0.0,0.0
2025-03-06 00:00:00-05:00,38.90339642544973,39.40492994896258,38.72638371094352,39.36559295654297,149300,0.0,0.0
2025-03-07 00:00:00-05:00,38.74605636499018,39.35576480739372,38.57887600495773,38.96240234375,186700,0.0,0.0
2025-03-10 00:00:00-04:00,39.09023985764556,39.778622190320725,38.962396513384554,39.414764404296875,155700,0.0,0.0
2025-03-11 00:00:00-04:00,39.5327747921395,39.57211178604522,38.96239963465314,39.25741958618164,141900,0.0,0.0
2025-03-12 00:00:00-04:00,39.10007171728418,39.10007171728418,38.342855287784,38.79521942138672,146000,0.0,0.0
2025-03-13 00:00:00-04:00,38.90339317775745,39.64094484283442,38.765713715782404,39.503265380859375,160100,0.0,0.0
2025-03-14 00:00:00-04:00,39.602201793325825,40.433224940056846,39.46369856452564,39.988033294677734,153400,0.24,0.0
2025-03-17 00:00:00-04:00,39.6714510031692,39.978139401159204,39.285619525203224,39.5725212097168,123300,0.0,0.0
2025-03-18 00:00:00-04:00,39.730812233416614,39.91878035570405,39.33508550089276,39.76049041748047,128900,0.0,0.0
2025-03-19 00:00:00-04:00,39.80996223405713,39.968252184783935,39.21637208838404,39.64177703857422,105300,0.0,0.0
2025-03-20 00:00:00-04:00,39.651669390454025,39.84952898397965,39.137226144641744,39.147117614746094,92000,0.0,0.0
2025-03-21 00:00:00-04:00,38.83053681628133,39.39444494711295,38.82064534641137,38.988826751708984,289600,0.0,0.0
2025-03-24 00:00:00-04:00,39.15701269813424,39.36476753484171,39.04818765778371,39.11743927001953,115900,0.0,0.0
2025-03-25 00:00:00-04:00,38.95914844715295,39.24604635964769,38.89978830632831,38.96903991699219,89000,0.0,0.0
2025-03-26 00:00:00-04:00,38.86021580087706,39.17679567825827,38.86021580087706,39.1273307800293,83300,0.0,0.0
2025-03-27 00:00:00-04:00,39.424122342460294,39.711024024040036,39.27572765379916,39.50326919555664,138300,0.0,0.0
2025-03-28 00:00:00-04:00,39.46369672101797,39.53294833218303,38.870110404194584,39.01850509643555,113000,0.0,0.0
2025-03-31 00:00:00-04:00,38.68213766852351,39.16690271005684,38.68213766852351,38.87010955810547,130600,0.0,0.0
2025-04-01 00:00:00-04:00,38.77117683543751,39.12733013510344,38.6722470406102,39.01850509643555,75200,0.0,0.0
2025-04-02 00:00:00-04:00,38.91957787507114,38.91957787507114,38.64257141209448,38.80086135864258,77400,0.0,0.0
2025-04-03 00:00:00-04:00,38.29630950810347,38.65246283084172,37.64336300772668,38.13801956176758,162600,0.0,0.0
2025-04-04 00:00:00-04:00,37.59389510371578,38.41502672930952,37.45539188347821,38.26662826538086,260900,0.0,0.0
2025-04-07 00:00:00-04:00,37.633469464830405,38.65246070238475,36.772764390965676,37.1289176940918,220900,0.0,0.0
2025-04-08 00:00:00-04:00,37.59389628125397,37.920371402551176,36.93105834251817,37.16849136352539,243600,0.0,0.0
2025-04-09 00:00:00-04:00,36.89148809839525,39.02840434154178,36.89148809839525,37.722511291503906,186400,0.0,0.0
2025-04-10 00:00:00-04:00,37.514748628295536,37.76207688805148,37.02998735257454,37.68293380737305,115500,0.0,0.0
2025-04-11 00:00:00-04:00,37.78186476578708,38.59310118086692,37.455393415293905,38.53374481201172,119900,0.0,0.0
2025-04-14 00:00:00-04:00,38.50406233118455,38.59310065718903,37.80165096711022,38.444705963134766,89200,0.0,0.0
2025-04-15 00:00:00-04:00,38.21716037681544,38.6821348977931,38.098440105394864,38.405128479003906,138200,0.0,0.0
2025-04-16 00:00:00-04:00,38.61289072446396,38.82064935247012,38.16770282970966,38.365562438964844,85200,0.0,0.0
2025-04-17 00:00:00-04:00,38.296306193593765,38.880001027800986,38.25673276695233,38.87010955810547,92700,0.0,0.0
2025-04-21 00:00:00-04:00,38.84042969082167,38.84042969082167,38.30620349813907,38.57331848144531,100000,0.0,0.0
2025-04-22 00:00:00-04:00,38.74149652030658,39.325191335105586,38.385343240235386,39.29551315307617,121200,0.0,0.0
2025-04-23 00:00:00-04:00,39.35487085389176,39.57252092664581,38.86021434230869,39.52305603027344,149200,0.0,0.0
2025-04-24 00:00:00-04:00,39.65166963178236,39.93856755371258,39.2658343646275,39.839637756347656,106700,0.0,0.0
2025-04-25 00:00:00-04:00,39.80995993249123,39.91878120100632,39.02840169486809,39.89899826049805,93000,0.0,0.0
2025-04-28 00:00:00-04:00,39.80995864603762,40.00781823616572,39.18669037013077,39.68134689331055,125200,0.0,0.0
2025-04-29 00:00:00-04:00,39.42412288706735,40.36397102395636,39.42412288706735,40.24525451660156,117200,0.0,0.0
2025-04-30 00:00:00-04:00,40.472795939587925,40.472795939587925,39.67145102601499,40.225467681884766,186700,0.0,0.0
2025-05-01 00:00:00-04:00,37.890688974811134,37.96983583011904,33.725681949441906,33.83450698852539,619800,0.0,0.0
2025-05-02 00:00:00-04:00,34.220339320163816,34.83371236825987,33.43878108734134,34.63584899902344,370300,0.0,0.0
2025-05-05 00:00:00-04:00,34.536918797628516,34.72488692054432,33.37942432811096,33.91365051269531,415900,0.0,0.0
2025-05-06 00:00:00-04:00,34.07194268791692,34.07194268791692,32.77594490866316,32.97380828857422,265100,0.0,0.0
2025-05-07 00:00:00-04:00,33.013372034461895,33.2013439099901,32.390107594141405,32.627540588378906,192300,0.0,0.0
2025-05-08 00:00:00-04:00,32.64732965784268,34.98210898871715,32.64732965784268,34.97221374511719,344600,0.0,0.0
2025-05-09 00:00:00-04:00,34.85350288226369,35.001901368851705,34.46767134585119,34.62596130371094,235200,0.0,0.0
2025-05-12 00:00:00-04:00,35.437190537780296,36.18907051377624,35.1206106870229,36.0010986328125,243100,0.0,0.0
2025-05-13 00:00:00-04:00,36.19896549145887,37.059666808254995,35.94174575301206,36.59469223022461,207600,0.0,0.0
2025-05-14 00:00:00-04:00,36.40671892527358,36.743085508057405,36.0505656289225,36.35725402832031,206400,0.0,0.0
2025-05-15 00:00:00-04:00,36.44629109266637,36.842017802473926,36.44629109266637,36.79254913330078,128900,0.0,0.0
2025-05-16 00:00:00-04:00,36.74284741300231,36.91185058128191,36.514199190740854,36.69314193725586,176800,0.18,0.0
2025-05-19 00:00:00-04:00,36.50425875601133,36.73290697290805,36.19607874595856,36.56390380859375,123700,0.0,0.0
2025-05-20 00:00:00-04:00,36.4247245105829,36.60366724085218,35.90777926672544,36.325313568115234,154100,0.0,0.0
2025-05-21 00:00:00-04:00,35.95748734611137,36.12649051130617,35.72883912802341,35.748722076416016,150300,0.0,0.0
2025-05-22 00:00:00-04:00,35.65924835205078,35.99725086785486,35.39083425488715,35.65924835205078,158900,0.0,0.0
2025-05-23 00:00:00-04:00,35.390832576381655,35.639363714677266,35.142301438086044,35.45048141479492,170800,0.0,0.0
2025-05-27 00:00:00-04:00,35.65925017026131,36.156312495771495,35.291425111223454,36.06684112548828,190400,0.0,0.0
2025-05-28 00:00:00-04:00,36.02707702444036,36.0668391261407,35.46042251586914,35.46042251586914,132800,0.0,0.0
2025-05-29 00:00:00-04:00,35.78848648071289,35.96742921649921,35.53001574695736,35.78848648071289,130500,0.0,0.0
2025-05-30 00:00:00-04:00,35.738781159723004,36.017134842224074,35.58966094850628,35.98731231689453,242000,0.0,0.0
2025-06-02 00:00:00-04:00,35.83819393449858,35.95748783418881,35.211894324626634,35.33119201660156,229800,0.0,0.0
2025-06-03 00:00:00-04:00,35.33119218710089,35.75866610469553,35.19201533807653,35.5797233581543,161300,0.0,0.0
2025-06-04 00:00:00-04:00,35.44054419414622,35.79842587156706,35.42066124668654,35.539955139160156,167800,0.0,0.0
2025-06-05 00:00:00-04:00,35.51013186984342,35.778545966496615,35.26160072023317,35.559837341308594,145600,0.0,0.0
2025-06-06 00:00:00-04:00,35.78848719491181,36.00719583018955,35.55983898179625,35.71889877319336,128300,0.0,0.0
2025-06-09 00:00:00-04:00,35.83819432451477,37.12061608506625,35.69901747464743,37.04108428955078,262600,0.0,0.0
2025-06-10 00:00:00-04:00,37.25979098657393,38.015327835324044,37.01125982701118,37.498382568359375,184800,0.0,0.0
2025-06-11 00:00:00-04:00,37.77673556879566,37.97556125129884,37.587853256174085,37.61767578125,130900,0.0,0.0
2025-06-12 00:00:00-04:00,37.32937799200711,37.63755798339844,37.080846841870866,37.63755798339844,108700,0.0,0.0
2025-06-13 00:00:00-04:00,37.37908550969162,37.58785456937013,37.06096592348626,37.32938003540039,150300,0.0,0.0
2025-06-16 00:00:00-04:00,37.538146166300955,37.796620706216494,37.16038151917007,37.4586181640625,135200,0.0,0.0
2025-06-17 00:00:00-04:00,37.369147257625,37.40891315538274,36.96155628632005,37.04108428955078,206300,0.0,0.0
2025-06-18 00:00:00-04:00,36.931733327819344,37.67732683678782,36.931733327819344,37.508323669433594,192100,0.0,0.0
2025-06-20 00:00:00-04:00,37.041080440372006,37.08084633399741,35.997250382553354,36.99137496948242,482200,0.0,0.0
2025-06-23 00:00:00-04:00,36.93172968416602,37.04108020250716,35.241717138782406,35.72883605957031,291500,0.0,0.0
2025-06-24 00:00:00-04:00,35.629427286066814,35.80837002483428,35.2814851786215,35.56977844238281,303100,0.0,0.0
2025-06-25 00:00:00-04:00,35.47036656476153,35.54989456196953,35.201952463651175,35.341129302978516,200700,0.0,0.0
2025-06-26 00:00:00-04:00,35.40077631081005,36.18613562607468,35.2317731630377,35.8978385925293,151500,0.0,0.0
2025-06-27 00:00:00-04:00,35.89784136210336,36.13642915205683,35.370956516361936,35.52007293701172,295200,0.0,0.0
2025-06-30 00:00:00-04:00,35.56977778480814,35.957485780875274,35.32124662914618,35.6890754699707,219600,0.0,0.0
2025-07-01 00:00:00-04:00,35.629425244366104,36.42472415315645,35.589659350855506,35.87795639038086,115800,0.0,0.0
2025-07-02 00:00:00-04:00,35.967428107576666,36.335253145448256,35.68907443483972,36.325313568115234,133800,0.0,0.0
2025-07-03 00:00:00-04:00,36.58378504441414,36.60366799177244,35.98731179280285,36.3054313659668,74500,0.0,0.0
2025-07-07 00:00:00-04:00,36.19608055617767,36.24578603324374,35.72884072873007,35.85807800292969,146200,0.0,0.0
2025-07-08 00:00:00-04:00,35.92766347395094,36.196077578770335,35.649309791449866,35.98731231689453,260000,0.0,0.0
2025-07-09 00:00:00-04:00,35.887898861407095,36.03701907795386,35.52007379748561,35.64931106567383,127500,0.0,0.0
2025-07-10 00:00:00-04:00,35.64931178266647,36.14637412477329,35.49025198488368,35.5797233581543,147500,0.0,0.0
2025-07-11 00:00:00-04:00,35.35107656622446,35.62943027553583,35.26160518933367,35.440547943115234,173700,0.0,0.0
2025-07-14 00:00:00-04:00,35.31130619169834,35.60954281277377,35.15224640763916,35.559837341308594,171900,0.0,0.0
2025-07-15 00:00:00-04:00,35.539956241646536,35.70895561186965,34.95342254638672,34.95342254638672,175500,0.0,0.0
2025-07-16 00:00:00-04:00,35.03295232723644,35.45048283601557,35.03295232723644,35.31130599975586,154900,0.0,0.0
2025-07-17 00:00:00-04:00,35.38089677586112,35.649310888943866,35.31130835309351,35.400779724121094,144200,0.0,0.0
2025-07-18 00:00:00-04:00,35.53995522796402,35.53995522796402,34.625362396240234,34.625362396240234,175900,0.0,0.0
2025-07-21 00:00:00-04:00,34.86395024752592,35.122424773350545,34.58559656643892,34.72477340698242,239400,0.0,0.0
2025-07-22 00:00:00-04:00,34.794362931010426,35.38089662925313,34.764540404886354,35.20195388793945,207400,0.0,0.0
2025-07-23 00:00:00-04:00,35.450481942607816,36.09666442871094,35.33118805628937,36.09666442871094,133300,0.0,0.0
2025-07-24 00:00:00-04:00,35.7686028396507,35.957485149414346,34.89377212524414,34.89377212524414,121200,0.0,0.0
2025-07-25 00:00:00-04:00,35.02300876455261,35.1224234986789,34.804300141759114,35.062774658203125,97600,0.0,0.0
2025-07-28 00:00:00-04:00,35.102541792755034,35.102541792755034,34.63530200655506,34.67506790161133,136100,0.0,0.0
2025-07-29 00:00:00-04:00,34.784424523012746,35.00312937575297,34.7148323059082,34.7148323059082,132200,0.0,0.0
2025-07-30 00:00:00-04:00,34.6750661568627,35.07271371056349,34.257531864349936,34.41659164428711,231800,0.0,0.0
2025-07-31 00:00:00-04:00,33.56164581160077,34.8937729663572,32.60728707776215,33.95929718017578,484500,0.0,0.0
2025-08-01 00:00:00-04:00,33.80023794099102,34.0189465764932,31.454103171262584,31.563457489013672,425000,0.0,0.0
2025-08-04 00:00:00-04:00,31.682752499737106,32.87570090703204,31.652928078501393,32.54764175415039,371600,0.0,0.0
2025-08-05 00:00:00-04:00,32.8558169515061,33.382705563127246,32.79617190314909,33.233585357666016,285700,0.0,0.0
2025-08-06 00:00:00-04:00,33.23358610284386,33.382706311648725,32.95523242484484,33.21370315551758,198300,0.0,0.0
2025-08-07 00:00:00-04:00,33.44235355592389,33.59147377451444,32.67687709890945,33.05464553833008,193800,0.0,0.0
2025-08-08 00:00:00-04:00,33.28329375916015,33.65111882812291,33.05464553833008,33.05464553833008,154300,0.0,0.0
2025-08-11 00:00:00-04:00,32.99499669243692,33.33299923459544,32.64705457210522,33.05464553833008,179700,0.0,0.0
2025-08-12 00:00:00-04:00,33.33299892569637,33.79029915540338,33.17393913040665,33.720706939697266,186200,0.0,0.0
2025-08-13 00:00:00-04:00,33.800238656386846,34.70489195108699,33.78035570798541,34.68500900268555,202300,0.0,0.0
2025-08-14 00:00:00-04:00,34.307241247736776,34.66512674148823,33.92947659747445,34.56571578979492,174100,0.0,0.0
2025-08-15 00:00:00-04:00,34.80540615455518,34.82538102073081,34.14625081002392,34.196189880371094,281300,0.16,0.0
2025-08-18 00:00:00-04:00,34.156238608173155,34.3160337205581,33.73677405702766,33.84663391113281,154700,0.0,0.0
2025-08-19 00:00:00-04:00,33.49708167705851,34.48581269666468,33.49708167705851,34.11628723144531,162700,0.0,0.0
2025-08-20 00:00:00-04:00,34.27608456798304,34.60566413585599,34.016418934659924,34.07633972167969,190200,0.0,0.0
2025-08-21 00:00:00-04:00,33.706812177966725,34.12627290080316,33.65687692188846,33.97646713256836,120000,0.0,0.0
2025-08-22 00:00:00-04:00,34.026404436453994,34.95521473270839,33.97646917737048,34.86532974243164,151300,0.0,0.0
2025-08-25 00:00:00-04:00,34.80540317041967,35.02512286969722,34.465838094179766,34.935237884521484,127500,0.0,0.0
2025-08-26 00:00:00-04:00,34.86532848698848,35.1349834481089,34.71551890531628,35.025123596191406,153300,0.0,0.0
2025-08-27 00:00:00-04:00,34.88530509003213,35.075060601097725,34.685560241122175,34.925254821777344,96900,0.0,0.0
2025-08-28 00:00:00-04:00,34.965199834451234,34.965199834451234,34.32601938241388,34.49580383300781,142700,0.0,0.0
2025-08-29 00:00:00-04:00,34.50578786264639,34.80540321030357,34.36596762106077,34.625633239746094,122300,0.0,0.0
2025-09-02 00:00:00-04:00,34.445868330590606,34.66558422828743,34.316033611622494,34.46583938598633,120800,0.0,0.0
2025-09-03 00:00:00-04:00,34.35598523883157,34.47583062690247,34.17621525181712,34.22615051269531,129800,0.0,0.0
2025-09-04 00:00:00-04:00,34.38594330274633,34.915263889847445,34.19618780034418,34.88530349731445,151500,0.0,0.0
2025-09-05 00:00:00-04:00,34.8653308694016,35.73421659695158,34.8653308694016,35.32474136352539,143200,0.0,0.0
2025-09-08 00:00:00-04:00,35.394648498046045,35.8340878985916,34.905277650840496,35.584407806396484,143200,0.0,0.0
2025-09-09 00:00:00-04:00,35.43460137905254,35.5344757107039,34.85534549473944,35.18492126464844,126800,0.0,0.0
2025-09-10 00:00:00-04:00,34.95521436201423,36.58312969762224,34.375954695303456,36.24356460571289,540200,0.0,0.0
2025-09-11 00:00:00-04:00,37.34215487917419,37.34215487917419,36.00386940035957,37.112449645996094,337200,0.0,0.0
2025-09-12 00:00:00-04:00,36.94266766390451,37.52192348958049,36.50322826875465,37.10246276855469,222100,0.0,0.0
2025-09-15 00:00:00-04:00,37.29221866646981,37.91142422743234,36.87275413110974,37.781593322753906,216300,0.0,0.0
2025-09-16 00:00:00-04:00,37.95137696795984,39.91885746675577,37.9314021018514,39.26968765258789,410500,0.0,0.0
2025-09-17 00:00:00-04:00,39.35957056676239,39.71911051809635,39.049965873154605,39.16981506347656,286700,0.0,0.0
