Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-25 00:00:00-04:00,7.700935725034031,7.747950166403588,7.390642115774137,7.418850421905518,6590600,0.0,0.0
2024-09-26 00:00:00-04:00,7.287210591634114,7.3530307196788876,7.005124840999875,7.0521392822265625,9968000,0.0,0.0
2024-09-27 00:00:00-04:00,7.14616804811808,7.240196486574312,7.08975098504434,7.164973735809326,6401200,0.0,0.0
2024-09-30 00:00:00-04:00,7.117959717891029,7.371836725088571,7.0521395870016805,7.193182468414307,6529400,0.0,0.0
2024-10-01 00:00:00-04:00,7.070944516993926,7.522281420136641,7.01452746014645,7.44705867767334,8902100,0.0,0.0
2024-10-02 00:00:00-04:00,7.569296248659317,7.635115927527162,7.353030628744396,7.531684875488281,7070500,0.0,0.0
2024-10-03 00:00:00-04:00,7.5786996103952236,7.823173097136304,7.5034764127694915,7.794964790344238,7727900,0.0,0.0
2024-10-04 00:00:00-04:00,7.917202841352395,8.058245287346335,7.841980083925494,7.97361946105957,8841600,0.0,0.0
2024-10-07 00:00:00-04:00,7.983021850424191,8.152273488591437,7.983021850424191,8.048842430114746,8913100,0.0,0.0
2024-10-08 00:00:00-04:00,7.907798847701728,7.907798847701728,7.578699546627605,7.7009358406066895,9010900,0.0,0.0
2024-10-09 00:00:00-04:00,7.616310158607316,7.691532899707938,7.531684350687664,7.559892654418945,7856700,0.0,0.0
2024-10-10 00:00:00-04:00,7.569296149048816,7.729144707103608,7.447058963670102,7.588101387023926,6929100,0.0,0.0
2024-10-11 00:00:00-04:00,7.531685167924509,7.841979232814952,7.5034764127694915,7.794964790344238,7580800,0.0,0.0
2024-10-14 00:00:00-04:00,7.682131029832817,7.766756850937919,7.588102140443604,7.757353782653809,5410700,0.0,0.0
2024-10-15 00:00:00-04:00,7.522281923900777,7.550490230032157,7.371836428898902,7.418850421905518,9138000,0.0,0.0
2024-10-16 00:00:00-04:00,7.494072692105828,7.606907254533695,7.456461320750844,7.569295883178711,8444300,0.0,0.0
2024-10-17 00:00:00-04:00,7.362433110481159,7.503475981422311,7.221390239540005,7.494072914123535,10977800,0.0,0.0
2024-10-18 00:00:00-04:00,7.437655542809955,7.635115464155609,7.27780699235272,7.503475666046143,13755000,0.0,0.0
2024-10-21 00:00:00-04:00,7.578698624304437,7.663323533669794,7.277806769677498,7.428252696990967,9279600,0.0,0.0
2024-10-22 00:00:00-04:00,7.484670118250841,7.53168455690745,7.381238622224048,7.390641689300537,9894300,0.0,0.0
2024-10-23 00:00:00-04:00,7.343627319729763,7.48467018866355,7.277807194663883,7.334224700927734,9335800,0.0,0.0
2024-10-24 00:00:00-04:00,7.616310547192989,7.69153329213149,7.080347816961779,7.494072914123535,15640800,0.0,0.0
2024-10-25 00:00:00-04:00,7.606908062894988,7.747950496282842,7.550490551504293,7.682130813598633,12017000,0.0,0.0
2024-10-28 00:00:00-04:00,7.418849857365745,7.550489655475213,7.381238486477327,7.503475666046143,10734000,0.0,0.0
2024-10-29 00:00:00-04:00,7.484670023542272,7.512878327688966,7.306015786615869,7.324821472167969,8278600,0.0,0.0
2024-10-30 00:00:00-04:00,7.353030631669897,7.522281811006896,7.3342249450768975,7.38123893737793,10366300,0.0,0.0
2024-10-31 00:00:00-04:00,7.437656218078572,7.531685102199458,7.183779217350666,7.2119879722595215,10678400,0.0,0.0
2024-11-01 00:00:00-04:00,7.30601604620792,7.3436274186484995,6.939304940730807,6.976916313171387,9479100,0.0,0.0
2024-11-04 00:00:00-05:00,7.0615425471684405,7.324822169979619,7.005125036774521,7.155570983886719,11018700,0.0,0.0
2024-11-05 00:00:00-05:00,7.15557120128191,7.277807948547901,7.099154137536923,7.2307939529418945,9131900,0.0,0.0
2024-11-06 00:00:00-05:00,7.710338278547758,8.058243686723632,7.5975041648198385,7.992424011230469,17643700,0.0,0.0
2024-11-07 00:00:00-05:00,8.039439830945245,8.067648140043024,7.747950981181602,7.8983964920043945,9125700,0.0,0.0
2024-11-08 00:00:00-05:00,7.804368019104004,7.936007384665224,7.700936064190561,7.804368019104004,5755600,0.0,0.0
2024-11-11 00:00:00-05:00,7.794965082121854,8.236899423127397,7.785562013930559,8.180481910705566,8591800,0.0,0.0
2024-11-12 00:00:00-05:00,8.105259411716041,8.227496611841952,7.879591148434037,7.888994216918945,6121800,0.0,0.0
2024-11-13 00:00:00-05:00,7.907799614197132,8.03003681675045,7.747951033683256,7.870188236236572,6924000,0.0,0.0
2024-11-14 00:00:00-05:00,7.936007273166622,8.05824446570316,7.6727276490172605,7.766756534576416,6267200,0.0,0.0
2024-11-15 00:00:00-05:00,7.80436701135887,7.898394989371743,7.531684350687664,7.559892654418945,6471400,0.0,0.0
2024-11-18 00:00:00-05:00,7.691533575312424,7.898395683146464,7.625712998523514,7.785561561584473,7148700,0.0,0.0
2024-11-19 00:00:00-05:00,7.663324244779262,7.776159261188378,7.5881014983237645,7.625712871551514,4668300,0.0,0.0
2024-11-20 00:00:00-05:00,7.625712717636654,7.738546835042492,7.569296107296661,7.644518852233887,4545900,0.0,0.0
2024-11-21 00:00:00-05:00,7.729144697954966,7.964216001083668,7.700935495936904,7.86078405380249,6043400,0.0,0.0
2024-11-22 00:00:00-05:00,7.91720294726381,8.32152594638669,7.870188499061566,8.161677360534668,10438900,0.0,0.0
2024-11-25 00:00:00-05:00,8.227496134687138,8.377941634816699,8.030036191585609,8.10525894165039,11098900,0.0,0.0
2024-11-26 00:00:00-05:00,8.133466948348405,8.20868969563497,7.80436765315115,7.841979026794434,6904900,0.0,0.0
2024-11-27 00:00:00-05:00,7.917202579743701,8.133467776018476,7.870188133723888,7.9548139572143555,5869600,0.0,0.0
2024-11-29 00:00:00-05:00,8.11466258635664,8.11466258635664,7.879591251514534,7.8983964920043945,2874500,0.0,0.0
2024-12-02 00:00:00-05:00,7.964848872024232,8.012314468044227,7.822449367919616,7.907888889312744,4964800,0.08,0.0
2024-12-03 00:00:00-05:00,7.983834859946968,8.01231439838099,7.765490223039121,7.784476280212402,7250800,0.0,0.0
2024-12-04 00:00:00-05:00,7.755997347411074,7.888903379394916,7.585118292767316,7.7749834060668945,7119600,0.0,0.0
2024-12-05 00:00:00-05:00,7.8319433207783815,7.974341928107773,7.708530771930385,7.718024253845215,6356600,0.0,0.0
2024-12-06 00:00:00-05:00,7.670557283380784,7.6895442460563626,7.03450851932028,7.110454559326172,13252800,0.0,0.0
2024-12-09 00:00:00-05:00,7.262347602632323,7.518665732011151,7.195894586617761,7.300320625305176,9176200,0.0,0.0
2024-12-10 00:00:00-05:00,7.319306913276068,7.49967899180472,7.148428316462983,7.442719459533691,7326100,0.0,0.0
2024-12-11 00:00:00-05:00,7.575624973040969,7.585118002004981,7.300320342972835,7.414239406585693,8861400,0.0,0.0
2024-12-12 00:00:00-05:00,7.328799719323035,7.366773192355753,7.167414609136005,7.233867168426514,7416000,0.0,0.0
2024-12-13 00:00:00-05:00,7.338293206012373,7.385759707831728,7.195894153228416,7.328799724578857,6560800,0.0,0.0
2024-12-16 00:00:00-05:00,7.252853384448643,7.319306393718098,7.044001780946784,7.157920837402344,6333300,0.0,0.0
2024-12-17 00:00:00-05:00,7.053495273562886,7.100961776547242,6.8256571456558675,6.9680562019348145,10254800,0.0,0.0
2024-12-18 00:00:00-05:00,6.968056392460043,7.271840571309004,6.863630354643646,6.892110347747803,17014500,0.0,0.0
2024-12-19 00:00:00-05:00,6.996535968962442,7.100962007317233,6.863630390030793,6.920589923858643,12176100,0.0,0.0
2024-12-20 00:00:00-05:00,6.816163583914516,7.319306789476213,6.787684044597771,7.290826797485352,30319300,0.0,0.0
2024-12-23 00:00:00-05:00,7.224374616899187,7.2813341511997125,7.0819755548108025,7.138935089111328,11754700,0.0,0.0
2024-12-24 00:00:00-05:00,7.148428195553394,7.290826797485352,7.015522169828197,7.290826797485352,4468800,0.0,0.0
2024-12-26 00:00:00-05:00,7.243361148937033,7.442719745893035,7.100962086443582,7.423733234405518,6490800,0.0,0.0
2024-12-27 00:00:00-05:00,7.433225823316829,7.61359835077052,7.395252802592088,7.452212333679199,6745900,0.0,0.0
2024-12-30 00:00:00-05:00,7.509171968788868,7.812956138795038,7.423732897311694,7.699037075042725,9910500,0.0,0.0
2024-12-31 00:00:00-05:00,7.746503382700046,7.936368484168533,7.708530362406347,7.841436386108398,7460300,0.0,0.0
2025-01-02 00:00:00-05:00,8.002823317827655,8.259141022324243,8.002823317827655,8.097755432128906,6149200,0.0,0.0
2025-01-03 00:00:00-05:00,8.164207372458105,8.183193429608012,7.955355311719893,8.135726928710938,7011100,0.0,0.0
2025-01-06 00:00:00-05:00,8.126234131540125,8.363565724214975,8.107247169559011,8.18319320678711,7369900,0.0,0.0
2025-01-07 00:00:00-05:00,8.259139244015207,8.268632725005764,8.050287188963848,8.18319320678711,7609500,0.0,0.0
2025-01-08 00:00:00-05:00,8.078768576363485,8.145221140369495,7.993329048156738,7.993329048156738,6877500,0.0,0.0
2025-01-10 00:00:00-05:00,8.154714428518405,8.249646531219375,8.021808398319134,8.06927490234375,8781400,0.0,0.0
2025-01-13 00:00:00-05:00,8.116741713364938,8.354073337116262,8.116741713364938,8.240154266357422,8008300,0.0,0.0
2025-01-14 00:00:00-05:00,8.230660256950523,8.591404410588693,8.221166775324937,8.496471405029297,6968700,0.0,0.0
2025-01-15 00:00:00-05:00,8.695830309226135,8.91417586782807,8.600898205556476,8.857215881347656,7330800,0.0,0.0
2025-01-16 00:00:00-05:00,8.78127002274589,9.04708118615311,8.7622830583998,8.971135139465332,8817300,0.0,0.0
2025-01-17 00:00:00-05:00,9.018602038686739,9.085054606102437,8.705324356086539,8.819243431091309,9201200,0.0,0.0
2025-01-21 00:00:00-05:00,8.990121131974847,9.028094151213834,8.64836305347578,8.781269073486328,6656000,0.0,0.0
2025-01-22 00:00:00-05:00,8.809749377227886,8.895188904278145,8.467992174375123,8.667350769042969,10689500,0.0,0.0
2025-01-23 00:00:00-05:00,8.676844408429416,8.828736501341812,8.553431856601021,8.562925338745117,8169600,0.0,0.0
2025-01-24 00:00:00-05:00,8.52495093785193,8.638870906572889,8.29711281110649,8.30660629272461,8413700,0.0,0.0
2025-01-27 00:00:00-05:00,8.20218139735129,8.449005602639664,7.945862804302039,7.974342346191406,8330100,0.0,0.0
2025-01-28 00:00:00-05:00,7.964848615110736,8.088261152548,7.746503077999212,7.860422134399414,9436100,0.0,0.0
2025-01-29 00:00:00-05:00,7.812956761141529,7.974342340649647,7.784477219271953,7.850930690765381,8228400,0.0,0.0
2025-01-30 00:00:00-05:00,7.87940966915717,7.955355712277141,7.718024101190167,7.822449684143066,8569300,0.0,0.0
2025-01-31 00:00:00-05:00,7.78447669486807,7.945862263504396,7.604105068047135,7.661064147949219,12795700,0.0,0.0
2025-02-03 00:00:00-05:00,7.59461144973138,7.699037031239821,7.357279841927274,7.480692386627197,8928000,0.0,0.0
2025-02-04 00:00:00-05:00,7.376265968860571,7.812955688050993,7.338292949800535,7.793969631195068,11877400,0.0,0.0
2025-02-05 00:00:00-05:00,7.812955667281189,8.050287262112548,7.812955667281189,7.955355167388916,13579600,0.0,0.0
2025-02-06 00:00:00-05:00,7.983834705271187,8.411031394897995,7.860422167317099,7.955355167388916,16639000,0.0,0.0
2025-02-07 00:00:00-05:00,8.069274150944961,8.363565724214975,8.031301132330913,8.18319320678711,11734400,0.0,0.0
2025-02-10 00:00:00-05:00,8.363566319553811,8.610390505440584,8.259139831920713,8.524950981140137,11221700,0.0,0.0
2025-02-11 00:00:00-05:00,8.572418202694823,8.828736797081723,8.534445178194726,8.762283325195312,12146000,0.0,0.0
2025-02-12 00:00:00-05:00,8.648363755486297,8.705323741642466,8.22116702803397,8.287619590759277,11860800,0.0,0.0
2025-02-13 00:00:00-05:00,8.278127279136449,8.638871455409298,8.221167291157242,8.619884490966797,9315200,0.0,0.0
2025-02-14 00:00:00-05:00,8.705324416846274,8.771776984725786,8.38255324940578,8.467992782592773,8147700,0.0,0.0
2025-02-18 00:00:00-05:00,8.496470400438787,8.781268478095287,8.382551350445812,8.629376411437988,7078900,0.0,0.0
2025-02-19 00:00:00-05:00,8.572418258204301,8.724310357188248,8.392046616997947,8.411032676696777,6019100,0.0,0.0
2025-02-20 00:00:00-05:00,8.411031685778807,8.581910729678357,8.297112624961846,8.382552146911621,5825800,0.0,0.0
2025-02-21 00:00:00-05:00,8.382551954278684,8.43951193605232,7.8604222585217745,7.91738224029541,8875400,0.0,0.0
2025-02-24 00:00:00-05:00,7.945862798780071,8.002822787867537,7.841437208359418,7.850930690765381,7707400,0.0,0.0
2025-02-25 00:00:00-05:00,7.831943102094544,7.964849129146363,7.490185458163483,7.699037075042725,9258000,0.0,0.0
2025-02-26 00:00:00-05:00,7.68005116944899,7.784476753623155,7.490185606754444,7.499679088592529,9067600,0.0,0.0
2025-02-27 00:00:00-05:00,7.632584514190935,7.983835187097629,7.604104974589917,7.699037075042725,13553700,0.0,0.0
2025-02-28 00:00:00-05:00,7.670557588313594,7.926876162534241,7.528158531304609,7.8889031410217285,8509400,0.0,0.0
2025-03-03 00:00:00-05:00,8.061442745831958,8.128541264534642,7.16040151160491,7.179572582244873,18383200,0.08,0.0
2025-03-04 00:00:00-05:00,7.093302707377728,7.3808687554018775,6.8057362022792205,7.19874382019043,16698200,0.0,0.0
2025-03-05 00:00:00-05:00,7.064546007965963,7.189158193009306,6.776979954490212,6.997447490692139,15405500,0.0,0.0
2025-03-06 00:00:00-05:00,6.911177610254463,6.968690822315567,6.7386379740711515,6.853664398193359,10422800,0.0,0.0
2025-03-07 00:00:00-05:00,6.9686905246967505,7.30418447592877,6.939933691357156,7.19874382019043,14799600,0.0,0.0
2025-03-10 00:00:00-04:00,7.141230484751304,7.400040168514891,7.035789824122185,7.074131965637207,13694600,0.0,0.0
2025-03-11 00:00:00-04:00,7.102888073450045,7.495895694663132,7.102888073450045,7.476724624633789,17926100,0.0,0.0
2025-03-12 00:00:00-04:00,7.447968123886508,7.725949337345925,7.30418486370388,7.515067100524902,16668900,0.0,0.0
2025-03-13 00:00:00-04:00,7.524652382965779,7.678021406629977,7.208329485837091,7.294599533081055,9049800,0.0,0.0
2025-03-14 00:00:00-04:00,7.457553984245982,7.668435766717995,7.409626077874239,7.582165718078613,14881400,0.0,0.0
2025-03-17 00:00:00-04:00,7.601336859522271,7.697192216077998,7.342527168284611,7.534238338470459,11809600,0.0,0.0
2025-03-18 00:00:00-04:00,7.5821653350129985,7.658849615674039,7.371283563195139,7.5917510986328125,12322400,0.0,0.0
2025-03-19 00:00:00-04:00,7.582165350502081,8.186054747552964,7.562994280297659,8.08061408996582,12234600,0.0,0.0
2025-03-20 00:00:00-04:00,7.9464159566320065,8.109370278116575,7.908073817114974,8.061442375183105,9824500,0.0,0.0
2025-03-21 00:00:00-04:00,7.956001007678336,8.099783789455905,7.840974599426553,8.032685279846191,30316000,0.0,0.0
2025-03-24 00:00:00-04:00,8.099784468266932,8.176468746861396,7.994343813736725,8.109370231628418,10236100,0.0,0.0
2025-03-25 00:00:00-04:00,8.176468511484487,8.281910077128046,8.080613623075148,8.138126373291016,9970700,0.0,0.0
2025-03-26 00:00:00-04:00,8.23398285282054,8.377765654330247,8.157298570128862,8.214811325073242,10348100,0.0,0.0
2025-03-27 00:00:00-04:00,8.1860538241819,8.214810197707688,7.936829482562056,8.032685279846191,8033200,0.0,0.0
2025-03-28 00:00:00-04:00,7.9751728552626915,7.994344383351676,7.754705767132015,7.850560665130615,9577700,0.0,0.0
2025-03-31 00:00:00-04:00,7.764291807128924,7.975173138710088,7.687607520345081,7.8793182373046875,6756700,0.0,0.0
2025-04-01 00:00:00-04:00,7.8218030743102736,8.090198026897767,7.745118802142418,8.032685279846191,5674700,0.0,0.0
2025-04-02 00:00:00-04:00,7.888903073102931,8.243569041515107,7.821804550827072,8.20522689819336,9444900,0.0,0.0
2025-04-03 00:00:00-04:00,7.582165595868573,7.62050773751821,6.585268998829256,6.642782211303711,13384600,0.0,0.0
2025-04-04 00:00:00-04:00,6.230603763475283,6.297702737782559,5.3008061721924635,5.425417900085449,18658800,0.0,0.0
2025-04-07 00:00:00-04:00,5.233707448785805,5.8088400400324485,4.907798782347137,5.454174995422363,15991200,0.0,0.0
2025-04-08 00:00:00-04:00,5.722569447241719,5.751326279753197,5.13785160456034,5.233706951141357,14320800,0.0,0.0
2025-04-09 00:00:00-04:00,5.022824934665958,6.412729116045958,4.984482794483346,6.288116931915283,17696900,0.0,0.0
2025-04-10 00:00:00-04:00,5.923866071971279,5.923866071971279,5.2145360300363315,5.358319282531738,12219800,0.0,0.0
2025-04-11 00:00:00-04:00,5.4062467365666365,5.559615752754434,5.176193897896479,5.521273612976074,6984600,0.0,0.0
2025-04-14 00:00:00-04:00,5.722569520772634,5.7609121169720625,5.454174546897103,5.511687755584717,10754900,0.0,0.0
2025-04-15 00:00:00-04:00,5.521273853924313,5.674642419730751,5.463760184672519,5.55003023147583,10698700,0.0,0.0
2025-04-16 00:00:00-04:00,5.5500300900551744,5.799254460214514,5.5212737132364005,5.588372230529785,16455300,0.0,0.0
2025-04-17 00:00:00-04:00,5.7033987743973285,5.971794220556036,5.674642396961197,5.81842565536499,18648800,0.0,0.0
2025-04-21 00:00:00-04:00,5.703398603700805,5.712984367275543,5.47334576279947,5.636300086975098,18191300,0.0,0.0
2025-04-22 00:00:00-04:00,5.703398603700805,5.799254411150726,5.396661482499025,5.636300086975098,22295300,0.0,0.0
2025-04-23 00:00:00-04:00,5.923866138101768,5.981379348327102,5.569201113175026,5.636300086975098,16179200,0.0,0.0
2025-04-24 00:00:00-04:00,5.952622909881962,6.0101361195095215,5.751326447648322,5.847181797027588,19959000,0.0,0.0
2025-04-25 00:00:00-04:00,5.770497915579321,5.856767964508841,5.6746425595878485,5.837596893310547,13104100,0.0,0.0
2025-04-28 00:00:00-04:00,5.847182007373086,5.990965265151599,5.684227679029062,5.7609124183654785,9856300,0.0,0.0
2025-04-29 00:00:00-04:00,5.636300657844228,5.799254998524583,5.5212742257431815,5.703399181365967,14733900,0.0,0.0
2025-04-30 00:00:00-04:00,5.530859331069324,5.760912643937707,5.272049639763891,5.406247138977051,17068600,0.0,0.0
2025-05-01 00:00:00-04:00,5.339148565950244,5.722569988542327,5.339148565950244,5.617129325866699,16252400,0.0,0.0
2025-05-02 00:00:00-04:00,5.68422784363331,5.789668963334174,5.569201416909306,5.780083656311035,11460100,0.0,0.0
2025-05-05 00:00:00-04:00,5.636300101923699,5.6458854084494945,5.358319356560142,5.3679046630859375,16110200,0.0,0.0
2025-05-06 00:00:00-04:00,5.3774903997280825,5.4637599863252255,5.272049286026726,5.310391426086426,15477700,0.0,0.0
2025-05-07 00:00:00-04:00,5.348733828371008,5.3870759703104545,5.252878473522393,5.33914852142334,13195400,0.0,0.0
2025-05-08 00:00:00-04:00,5.387075395831184,5.693812955710559,5.377490089905695,5.597957611083984,14362600,0.0,0.0
2025-05-09 00:00:00-04:00,5.722569633642104,5.828010746852914,5.693813257268295,5.741740703582764,10508800,0.0,0.0
2025-05-12 00:00:00-04:00,6.230603611694311,6.451071142391084,6.01972184441122,6.058063983917236,19457600,0.0,0.0
2025-05-13 00:00:00-04:00,6.086820293980349,6.2306035441053425,6.010136015800179,6.105991363525391,15722200,0.0,0.0
2025-05-14 00:00:00-04:00,6.01013669730379,6.1443341993360585,5.981379861188245,6.0197224617004395,10718000,0.0,0.0
2025-05-15 00:00:00-04:00,5.856767728297781,5.914280939573081,5.712984471572343,5.8663530349731445,8955400,0.0,0.0
2025-05-16 00:00:00-04:00,5.8567681312561035,5.885524510335069,5.693813792893954,5.8567681312561035,11265200,0.0,0.0
2025-05-19 00:00:00-04:00,5.741740676130248,5.770497509440926,5.626714257036256,5.684227466583252,9358800,0.0,0.0
2025-05-20 00:00:00-04:00,5.665056123785418,5.712984024635873,5.57878654215867,5.597957611083984,12380000,0.0,0.0
2025-05-21 00:00:00-04:00,5.569201051003805,5.569201051003805,5.34873351906401,5.358319282531738,16825900,0.0,0.0
2025-05-22 00:00:00-04:00,5.319977497448837,5.4829313735937815,5.1570231642295035,5.454174995422363,13082700,0.0,0.0
2025-05-23 00:00:00-04:00,5.319977267969109,5.511687971090329,5.300806197656987,5.482931137084961,13670800,0.0,0.0
2025-05-27 00:00:00-04:00,5.5308590871491,5.550030157619789,5.339148382442208,5.540444850921631,14275200,0.0,0.0
2025-05-28 00:00:00-04:00,5.5883722955409025,5.626714436461558,5.358319450016967,5.377490520477295,14320400,0.0,0.0
2025-05-29 00:00:00-04:00,5.367904616098706,5.454174659447541,5.3103914062242685,5.41583251953125,15157700,0.0,0.0
2025-05-30 00:00:00-04:00,5.358319642537176,5.387076020723675,5.233707451530639,5.291220664978027,18043600,0.0,0.0
2025-06-02 00:00:00-04:00,5.4760238373770225,5.4954768338378495,5.232861149718675,5.3593058586120605,15698500,0.08,0.0
2025-06-03 00:00:00-04:00,5.3398527997802985,5.787272215810232,5.232861543100659,5.602468967437744,15675500,0.0,0.0
2025-06-04 00:00:00-04:00,5.5343830917107875,5.62192181187332,5.359306115181766,5.456571102142334,11671500,0.0,0.0
2025-06-05 00:00:00-04:00,5.495477476510471,5.524656742716092,5.330126755358371,5.417665481567383,9727800,0.0,0.0
2025-06-06 00:00:00-04:00,5.534382874654227,5.74836583757514,5.505203147812455,5.641374588012695,6113400,0.0,0.0
2025-06-09 00:00:00-04:00,5.719186667301099,5.903990370173989,5.660827676466929,5.767818927764893,9620200,0.0,0.0
2025-06-10 00:00:00-04:00,5.8067252738041795,6.117973707591502,5.796999006639982,5.9915289878845215,13429000,0.0,0.0
2025-06-11 00:00:00-04:00,6.079067486726468,6.215238468566249,5.942896504886687,6.176332473754883,13379700,0.0,0.0
2025-06-12 00:00:00-04:00,6.098520484132151,6.186059204355746,5.972075769097191,6.176332473754883,8120700,0.0,0.0
2025-06-13 00:00:00-04:00,6.448674899105742,6.536213155504452,6.1666062049182555,6.351409912109375,16459900,0.0,0.0
2025-06-16 00:00:00-04:00,6.273597666623046,6.361136389718829,6.147153411235432,6.254144668579102,9350700,0.0,0.0
2025-06-17 00:00:00-04:00,6.322230285632708,6.468128000368058,6.224965297074492,6.390316009521484,11372100,0.0,0.0
2025-06-18 00:00:00-04:00,6.409768905348401,6.507033892360568,6.215238467528025,6.263871192932129,15586000,0.0,0.0
2025-06-20 00:00:00-04:00,6.312503455594664,6.409768906419122,6.1568794763492,6.176332473754883,18234700,0.0,0.0
2025-06-23 00:00:00-04:00,6.273597877701652,6.273597877701652,5.835905175088448,5.874811172485352,16953400,0.0,0.0
2025-06-24 00:00:00-04:00,5.787272297174101,5.93317001554741,5.748366300780693,5.8164520263671875,14106700,0.0,0.0
2025-06-25 00:00:00-04:00,5.777545669483437,5.80672493305982,5.514929978315827,5.592741966247559,15803600,0.0,0.0
2025-06-26 00:00:00-04:00,5.6219215809881735,5.7775455537338045,5.553835861013949,5.728912830352783,16036800,0.0,0.0
2025-06-27 00:00:00-04:00,5.7191870902192,5.894264075668172,5.6511013639799,5.748366355895996,20362500,0.0,0.0
2025-06-30 00:00:00-04:00,5.699733670356376,5.826177918599063,5.670553943041275,5.767818927764893,7977800,0.0,0.0
2025-07-01 00:00:00-04:00,5.777545860750914,6.05961455823943,5.621921879735471,5.933169841766357,13720900,0.0,0.0
2025-07-02 00:00:00-04:00,6.040161491915102,6.186059204355746,5.884537512669638,6.176332473754883,10420900,0.0,0.0
2025-07-03 00:00:00-04:00,6.166606103861515,6.234691361745187,6.108247112620067,6.137426376342773,4256300,0.0,0.0
2025-07-07 00:00:00-04:00,6.127700227591375,6.263871209774548,5.855357799428984,6.001255512237549,9237800,0.0,0.0
2025-07-08 00:00:00-04:00,5.991528703521043,6.507033825046812,5.981802436818463,6.419495105743408,11797500,0.0,0.0
2025-07-09 00:00:00-04:00,6.42922190170647,6.477854163306632,6.30277718671317,6.351409912109375,5352100,0.0,0.0
2025-07-10 00:00:00-04:00,6.3514097448986,6.409768735560029,6.195785306005425,6.380589008331299,6476100,0.0,0.0
2025-07-11 00:00:00-04:00,6.37086296081543,6.448674951039171,6.283324239915698,6.37086296081543,6095000,0.0,0.0
2025-07-14 00:00:00-04:00,6.293050578025911,6.322230306588119,6.098520600264697,6.127700328826904,8448700,0.0,0.0
2025-07-15 00:00:00-04:00,6.0498876153614,6.117973336565948,5.758092661190546,5.767818927764893,7623600,0.0,0.0
2025-07-16 00:00:00-04:00,5.787272144878177,5.855357868672949,5.699733887194667,5.758092880249023,10040000,0.0,0.0
2025-07-17 00:00:00-04:00,5.738639930232869,5.903990643825071,5.7289131994116556,5.865084648132324,9970200,0.0,0.0
2025-07-18 00:00:00-04:00,5.981802638347131,6.030434901090539,5.719186935385356,5.777545928955078,7550700,0.0,0.0
2025-07-21 00:00:00-04:00,5.835904873357611,5.874810868742978,5.631648165686411,5.670554161071777,6767800,0.0,0.0
2025-07-22 00:00:00-04:00,5.59274248572601,5.787272473624137,5.563562755643253,5.699734210968018,10751800,0.0,0.0
2025-07-23 00:00:00-04:00,5.826178071348854,6.069340771431114,5.7969988070647664,6.001255512237549,15823300,0.0,0.0
2025-07-24 00:00:00-04:00,5.835904853631705,6.263871265220223,5.680280872616262,5.933169841766357,12488200,0.0,0.0
2025-07-25 00:00:00-04:00,5.93316985941209,5.952622857096876,5.7289131518238205,5.758092880249023,10520900,0.0,0.0
2025-07-28 00:00:00-04:00,5.884537926263891,6.098520912766181,5.835905197433515,6.06934118270874,8271100,0.0,0.0
2025-07-29 00:00:00-04:00,6.0498877587199225,6.176332473754883,5.933169774285824,6.176332473754883,9341900,0.0,0.0
2025-07-30 00:00:00-04:00,6.14715327945864,6.14715327945864,5.816451856004774,5.933169841766357,8824300,0.0,0.0
2025-07-31 00:00:00-04:00,5.845631811608157,5.981802800290691,5.641375096686324,5.748366355895996,10310900,0.0,0.0
2025-08-01 00:00:00-04:00,5.641374864019139,5.660827861600058,5.349579436509304,5.388485431671143,8985900,0.0,0.0
2025-08-04 00:00:00-04:00,5.417665213868789,5.456571209417904,5.271767498661584,5.320399761199951,7728100,0.0,0.0
2025-08-05 00:00:00-04:00,5.339852603597633,5.456571050644801,5.21340835364026,5.437118053436279,8629200,0.0,0.0
2025-08-06 00:00:00-04:00,5.466297650525791,5.602469103081229,5.252314668189635,5.291220664978027,7170300,0.0,0.0
2025-08-07 00:00:00-04:00,5.339852934703939,5.524656651541971,5.155049681661973,5.203681945800781,9190300,0.0,0.0
2025-08-08 00:00:00-04:00,5.262041141469323,5.369032868723585,5.1842291448466185,5.281494140625,6673900,0.0,0.0
2025-08-11 00:00:00-04:00,5.310673340004051,5.378759062136014,5.193955356745862,5.262040615081787,6330300,0.0,0.0
2025-08-12 00:00:00-04:00,5.300946859926117,5.476024306880369,5.262040863668741,5.446844577789307,6550300,0.0,0.0
2025-08-13 00:00:00-04:00,5.437118259954984,5.476024255849798,5.262040814632262,5.427391529083252,8622400,0.0,0.0
2025-08-14 00:00:00-04:00,5.417665107358107,5.46629736894037,5.2425876670330425,5.456571102142334,8660400,0.0,0.0
2025-08-15 00:00:00-04:00,5.427391497190841,5.446844495023938,5.213408521026765,5.232861518859863,7629500,0.0,0.0
2025-08-18 00:00:00-04:00,5.203682045636979,5.320400038364714,5.1064170516972,5.242588043212891,9793500,0.0,0.0
2025-08-19 00:00:00-04:00,5.232861518859863,5.3301265080253515,5.155049527527472,5.232861518859863,6853300,0.0,0.0
2025-08-20 00:00:00-04:00,5.252314519724433,5.252314519724433,5.096690073173777,5.145322799682617,8341400,0.0,0.0
2025-08-21 00:00:00-04:00,5.086964052909244,5.242588043212891,5.0577843228292725,5.242588043212891,7306500,0.0,0.0
