Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,13.04758035445521,13.454430503094903,12.943502808158684,13.435506820678711,876200,0.0,0.0
2024-10-04 00:00:00-04:00,13.388198414555328,13.577431627946323,13.009733792435007,13.217889785766602,1195200,0.0,0.0
2024-10-07 00:00:00-04:00,13.32196659180581,13.520660732972788,13.32196659180581,13.473352432250977,774400,0.0,0.0
2024-10-08 00:00:00-04:00,13.189502883689986,13.198964723836678,12.896193057788471,13.066502571105957,884800,0.0,0.0
2024-10-09 00:00:00-04:00,12.9056573534188,12.99081122394853,12.763732431207426,12.934041976928711,539800,0.0,0.0
2024-10-10 00:00:00-04:00,12.98134845817493,13.189503537739833,12.858347237160695,13.132734298706055,742900,0.0,0.0
2024-10-11 00:00:00-04:00,13.047579950793066,13.321967021023042,13.019195330377777,13.284120559692383,427200,0.0,0.0
2024-10-15 00:00:00-04:00,12.621807226527318,12.678576468218251,12.290650008117172,12.49880599975586,1275200,0.0,0.0
2024-10-16 00:00:00-04:00,12.536650873924827,12.706960382090012,12.527189034064381,12.612343788146973,466700,0.0,0.0
2024-10-17 00:00:00-04:00,12.612344905983468,12.829962730407715,12.612344905983468,12.829962730407715,540900,0.0,0.0
2024-10-18 00:00:00-04:00,12.735346819819418,12.82996342728761,12.574499128521996,12.75426959991455,681600,0.0,0.0
2024-10-21 00:00:00-04:00,12.792116394232165,12.896193935940596,12.593422249275486,12.706961631774902,497900,0.0,0.0
2024-10-22 00:00:00-04:00,12.70696209586225,12.820501482508385,12.65965379251032,12.716423034667969,447600,0.0,0.0
2024-10-23 00:00:00-04:00,12.650192055301636,12.678576676613655,12.432575121358084,12.574499130249023,378700,0.0,0.0
2024-10-24 00:00:00-04:00,12.631268587381575,12.848885509475028,12.489343683888162,12.829962730407715,651400,0.0,0.0
2024-10-25 00:00:00-04:00,12.943502223722696,13.113810846124288,12.90565576293003,13.047579765319824,539400,0.0,0.0
2024-10-28 00:00:00-04:00,12.565036545837707,12.792116209895076,12.527190085549943,12.650191307067871,861500,0.0,0.0
2024-10-29 00:00:00-04:00,12.555577025424201,12.631269954547784,12.37580564200752,12.479883193969727,679000,0.0,0.0
2024-10-30 00:00:00-04:00,12.508267219142127,12.650191218646533,12.375804157895441,12.451497077941895,770100,0.0,0.0
2024-10-31 00:00:00-04:00,12.470421220619421,12.527190461589765,12.101417544988925,12.281188011169434,725900,0.0,0.0
2024-11-01 00:00:00-04:00,12.451496960528594,12.489343420194942,12.167648061865595,12.233880043029785,554800,0.0,0.0
2024-11-04 00:00:00-05:00,12.375804571205203,12.735346404598726,12.375804571205203,12.602883338928223,735300,0.0,0.0
2024-11-05 00:00:00-05:00,12.697498758661864,12.801576291908665,12.508266469880985,12.688036918640137,407600,0.0,0.0
2024-11-06 00:00:00-05:00,12.89619278850664,13.189502608283634,12.782653416109348,13.151656150817871,1306700,0.0,0.0
2024-11-07 00:00:00-05:00,13.05704212127728,13.416583964159026,12.943502734419493,13.236812591552734,839300,0.0,0.0
2024-11-08 00:00:00-05:00,13.180043140835359,13.255736064210067,12.839424083318347,12.981348991394043,744800,0.0,0.0
2024-11-11 00:00:00-05:00,12.934040608073772,12.98134891047076,12.697499998419651,12.782654762268066,598700,0.0,0.0
2024-11-12 00:00:00-05:00,12.66911479243476,12.896193550649306,12.413650512695312,12.413650512695312,720900,0.0,0.0
2024-11-13 00:00:00-05:00,12.460959330537271,12.536652253086421,12.205495040185776,12.423112869262695,745300,0.0,0.0
2024-11-14 00:00:00-05:00,12.546114087717863,13.284120533368675,12.536652246821244,13.26519775390625,1134400,0.0,0.0
2024-11-15 00:00:00-05:00,13.284120869054949,13.567969786810606,13.198966103495167,13.217889785766602,990600,0.0,0.0
2024-11-18 00:00:00-05:00,13.312504604899198,13.71935472337265,13.312504604899198,13.577430725097656,960300,0.0,0.0
2024-11-19 00:00:00-05:00,13.426044359618997,13.634200344932777,13.303044038915782,13.388197898864746,603300,0.0,0.0
2024-11-20 00:00:00-05:00,13.435506284031286,13.719355192620633,13.435506284031286,13.586892127990723,586700,0.0,0.0
2024-11-21 00:00:00-05:00,13.700430325528872,14.353282849029306,13.69096938784812,14.334359169006348,1458800,0.0,0.0
2024-11-22 00:00:00-05:00,14.239744335300996,14.305975414717167,14.097819433555335,14.135665893554688,945900,0.0,0.0
2024-11-25 00:00:00-05:00,14.059973166402907,14.239744530613669,13.681508561218347,13.851818084716797,2579100,0.0,0.0
2024-11-26 00:00:00-05:00,13.56796900657175,13.918048987484077,13.397659485245999,13.454429626464844,1118200,0.0,0.0
2024-11-27 00:00:00-05:00,13.426044313493284,13.776125202180888,13.426044313493284,13.530122756958008,665500,0.0,0.0
2024-11-28 00:00:00-05:00,13.444967994970796,13.61527751894522,13.444967994970796,13.530122756958008,164800,0.0,0.0
2024-11-29 00:00:00-05:00,13.615277211934592,13.728816591247078,13.55850707111296,13.596353530883789,411900,0.0,0.0
2024-12-02 00:00:00-05:00,13.605815493805892,13.643661953917183,13.378736733138139,13.473352432250977,413500,0.0,0.0
2024-12-03 00:00:00-05:00,13.549045203578038,13.653123644488423,13.340890126418817,13.577430725097656,647300,0.0,0.0
2024-12-04 00:00:00-05:00,13.48281575250158,13.558508681030908,13.113812049172946,13.303045272827148,656900,0.0,0.0
2024-12-05 00:00:00-05:00,13.350352701281938,13.558508706290834,13.293583455944622,13.321968078613281,611500,0.0,0.0
2024-12-06 00:00:00-05:00,13.255736008732542,13.265197849697488,12.744808326926169,12.8015775680542,571500,0.0,0.0
2024-12-09 00:00:00-05:00,12.971885974300523,13.369274237154164,12.971885974300523,13.066502571105957,528000,0.0,0.0
2024-12-10 00:00:00-05:00,13.009733085472071,13.161118926093728,12.735346023762618,12.792116165161133,786100,0.0,0.0
2024-12-11 00:00:00-05:00,12.8961929878615,12.943501286007697,12.631267781505821,12.886731147766113,552300,0.0,0.0
2024-12-12 00:00:00-05:00,12.867809552477995,12.867809552477995,12.659653562903303,12.8015775680542,388200,0.0,0.0
2024-12-13 00:00:00-05:00,12.782654994275827,12.782654994275827,12.59342268358409,12.697500228881836,548900,0.0,0.0
2024-12-16 00:00:00-05:00,12.574498180026918,12.574498180026918,12.205494521531943,12.233880043029785,719300,0.0,0.0
2024-12-17 00:00:00-05:00,12.129801391531773,12.205494309549852,11.798645100785363,12.158186912536621,1122300,0.0,0.0
2024-12-18 00:00:00-05:00,12.158187838340787,12.319035526959894,11.808106937936262,11.8175687789917,819700,0.0,0.0
2024-12-19 00:00:00-05:00,12.17710843421874,12.650189574175943,12.006798935088334,12.063569068908691,1178600,0.0,0.0
2024-12-20 00:00:00-05:00,12.063569943211052,12.300110530332837,12.025723485364795,12.044646263122559,2014200,0.0,0.0
2024-12-23 00:00:00-05:00,11.827030444987258,12.110879356133115,11.202563381864861,12.082494735717773,2092600,0.0,0.0
2024-12-24 00:00:00-05:00,12.423112869262695,12.498805791811845,12.025724574714244,12.423112869262695,758500,0.0,0.0
2024-12-27 00:00:00-05:00,12.205495732525367,12.394728951963046,12.035187098294665,12.167649269104004,890300,0.0,0.0
2024-12-30 00:00:00-05:00,12.347420073290778,12.58396068426443,12.15818776497802,12.300111770629883,1603500,0.0,0.0
2024-12-31 00:00:00-05:00,12.386059067884265,12.920845985412598,12.3383100082777,12.920845985412598,651700,0.12,0.0
2025-01-02 00:00:00-05:00,13.140492037987267,13.522482714954148,13.092742975682004,13.50338363647461,920200,0.0,0.0
2025-01-03 00:00:00-05:00,13.55113295261341,13.665731076289537,13.474734810654452,13.627532005310059,541700,0.0,0.0
2025-01-06 00:00:00-05:00,13.68482897574402,13.980872433346931,13.68482897574402,13.808976173400879,894300,0.0,0.0
2025-01-07 00:00:00-05:00,13.828076171431848,14.057271503513793,13.789877101207802,14.009522438049316,561000,0.0,0.0
2025-01-08 00:00:00-05:00,13.952223377344412,14.057271503513793,13.770778021464615,14.009522438049316,761800,0.0,0.0
2025-01-09 00:00:00-05:00,13.980871258426435,14.114567528715513,13.761225954649676,13.9904203414917,172000,0.0,0.0
2025-01-10 00:00:00-05:00,14.181418104569277,14.4201625109712,14.038170914285542,14.047720909118652,689000,0.0,0.0
2025-01-13 00:00:00-05:00,14.085919518994253,14.429711125151625,13.971322316941796,13.999971389770508,536800,0.0,0.0
2025-01-14 00:00:00-05:00,13.942673304765364,14.267364923290973,13.875824253557425,14.105019569396973,445300,0.0,0.0
2025-01-15 00:00:00-05:00,14.276915782476578,14.324664847448942,14.009522293664077,14.095470428466797,508700,0.0,0.0
2025-01-16 00:00:00-05:00,14.076368464241842,14.229164722136524,13.88537314187349,13.9904203414917,499300,0.0,0.0
2025-01-17 00:00:00-05:00,13.92357325506887,14.105019508038465,13.837625125845125,13.999971389770508,581200,0.0,0.0
2025-01-20 00:00:00-05:00,13.89492435799584,14.238715968501802,13.89492435799584,14.219616889953613,423300,0.0,0.0
2025-01-21 00:00:00-05:00,13.990421517214681,13.999971511820041,13.617980834981715,13.808976173400879,764300,0.0,0.0
2025-01-22 00:00:00-05:00,13.713478204582435,14.095469796497097,13.713478204582435,13.828075408935547,402700,0.0,0.0
2025-01-23 00:00:00-05:00,13.885374897184834,14.162318377312973,13.608431417056694,13.665730476379395,485800,0.0,0.0
2025-01-24 00:00:00-05:00,13.656178814728232,13.713476956320443,13.255088180632592,13.388785362243652,492300,0.0,0.0
2025-01-27 00:00:00-05:00,13.216890734149622,13.369687011419247,13.025895387562592,13.159591674804688,466600,0.0,0.0
2025-01-28 00:00:00-05:00,13.140492381609652,13.140492381609652,12.87309799000289,13.035444259643555,515100,0.0,0.0
2025-01-29 00:00:00-05:00,12.939946611341695,13.197790088745773,12.901747543921179,13.188241004943848,489500,0.0,0.0
2025-01-30 00:00:00-05:00,13.235990416912438,13.341038545378037,12.968596919499234,13.121393203735352,452400,0.0,0.0
2025-01-31 00:00:00-05:00,13.140491985461994,13.140491985461994,12.777600388425205,12.787150382995605,568800,0.0,0.0
2025-02-03 00:00:00-05:00,12.223714694968715,12.806250761854775,12.223714694968715,12.519757270812988,514100,0.0,0.0
2025-02-04 00:00:00-05:00,12.414709415075913,12.710752886467677,12.271463132273947,12.653453826904297,464600,0.0,0.0
2025-02-05 00:00:00-05:00,12.57705487724707,12.72030115081522,12.49110674881114,12.5675048828125,409500,0.0,0.0
2025-02-06 00:00:00-05:00,12.624804304923684,12.672553367744118,12.185514566303416,12.300111770629883,589700,0.0,0.0
2025-02-07 00:00:00-05:00,12.395608844913022,12.491106969470525,12.319210709562066,12.386059761047363,485300,0.0,0.0
2025-02-10 00:00:00-05:00,12.491107631804201,12.968596458435059,12.45290856210324,12.968596458435059,496900,0.0,0.0
2025-02-11 00:00:00-05:00,13.054543615214838,13.369686144329307,12.97814548153482,13.169140815734863,663700,0.0,0.0
2025-02-12 00:00:00-05:00,13.035444316105098,13.121392448726857,12.567505494872895,12.634353637695312,771500,0.0,0.0
2025-02-13 00:00:00-05:00,12.577055865900343,12.586605861085614,12.261913310687705,12.366960525512695,1041400,0.0,0.0
2025-02-14 00:00:00-05:00,12.261912686094215,12.538856157196571,12.061367351107155,12.195064544677734,769000,0.0,0.0
2025-02-18 00:00:00-05:00,12.214162849669991,12.405158177860235,12.147314712487798,12.319210052490234,529200,0.0,0.0
2025-02-19 00:00:00-05:00,12.40515929553251,12.615254630839598,12.386060216361491,12.433809280395508,542300,0.0,0.0
2025-02-20 00:00:00-05:00,12.462458368105013,12.567505580504235,12.347861160741049,12.538856506347656,463800,0.0,0.0
2025-02-21 00:00:00-05:00,12.452908229191571,12.462458224045921,12.080466626510669,12.11866569519043,451900,0.0,0.0
2025-02-24 00:00:00-05:00,12.05181642230594,12.109115475320134,11.927669233056477,11.994518280029297,467400,0.0,0.0
2025-02-25 00:00:00-05:00,11.984969305676454,12.051817447598742,11.679375848165364,11.69847583770752,627800,0.0,0.0
2025-02-26 00:00:00-05:00,11.793973584175285,11.803522667901253,11.507480125431485,11.555229187011719,658000,0.0,0.0
2025-02-27 00:00:00-05:00,11.717575626929792,11.87992098157457,11.660276570020521,11.679375648498535,868800,0.0,0.0
2025-02-28 00:00:00-05:00,11.55522990997905,11.765324336896738,11.402432721214836,11.736675262451172,1982600,0.0,0.0
2025-03-03 00:00:00-05:00,11.736674219965916,11.984968605073675,10.647999469619446,10.714848518371582,1424100,0.0,0.0
2025-03-04 00:00:00-05:00,10.418805360481208,10.781696953945312,10.180060962997267,10.64799976348877,923100,0.0,0.0
2025-03-05 00:00:00-05:00,10.590702244274057,10.590702244274057,10.036815282222113,10.409255981445312,1158200,0.0,0.0
2025-03-06 00:00:00-05:00,10.380607039899925,10.476105170056892,9.721672856177394,10.218260765075684,1558000,0.0,0.0
2025-03-07 00:00:00-05:00,10.390155532706702,10.70529804162417,10.28510833331339,10.361506462097168,982600,0.0,0.0
2025-03-10 00:00:00-04:00,10.371056930993204,10.466555060102804,10.027265305526425,10.103663444519043,993400,0.0,0.0
2025-03-11 00:00:00-04:00,10.180062064241607,10.71484997318171,10.132312997431967,10.66710090637207,1015600,0.0,0.0
2025-03-12 00:00:00-04:00,10.705298422770287,11.24963533741939,10.647999368773638,11.21143627166748,1102700,0.0,0.0
2025-03-13 00:00:00-04:00,10.781697414346912,11.010891827141565,10.237360456275201,10.285109519958496,1325500,0.0,0.0
2025-03-14 00:00:00-04:00,10.323309264670524,10.66710090637207,10.266010202351417,10.66710090637207,813000,0.0,0.0
2025-03-17 00:00:00-04:00,10.667099813808546,10.867645145278283,10.667099813808546,10.753047943115234,661400,0.0,0.0
2025-03-18 00:00:00-04:00,10.819894689345842,10.886742820977307,10.686197515345423,10.810344696044922,419800,0.0,0.0
2025-03-19 00:00:00-04:00,10.80079807834083,11.039542500922973,10.791248082860497,10.97269344329834,609300,0.0,0.0
2025-03-20 00:00:00-04:00,10.97269345341052,11.383334152066308,10.87719623073227,11.278286933898926,732200,0.0,0.0
2025-03-21 00:00:00-04:00,11.22098792754786,11.297386070365764,11.106390713321002,11.287836074829102,1160300,0.0,0.0
2025-03-24 00:00:00-04:00,11.326034545898438,11.421532674727766,11.2591864021605,11.326034545898438,429400,0.0,0.0
2025-03-25 00:00:00-04:00,11.402432527136098,11.526579728604002,11.240087167549374,11.30693531036377,491500,0.0,0.0
2025-03-26 00:00:00-04:00,11.450181691775006,11.536129825143712,11.306935409985593,11.316485404968262,356800,0.0,0.0
2025-03-27 00:00:00-04:00,11.268735885620117,11.354684015517163,11.12548869887917,11.268735885620117,302900,0.0,0.0
2025-03-28 00:00:00-04:00,11.230536699558082,11.278285761301609,11.096839508823722,11.154138565063477,470000,0.0,0.0
2025-03-31 00:00:00-04:00,11.202425861052069,11.298997942016413,10.989965809349068,11.250711441040039,354400,0.13,0.0
2025-04-01 00:00:00-04:00,11.192769183536193,11.212083232726034,10.941680097148978,11.096196174621582,521800,0.0,0.0
2025-04-02 00:00:00-04:00,10.951336308463139,11.337626457214355,10.903049809622146,11.337626457214355,404400,0.0,0.0
2025-04-03 00:00:00-04:00,10.507102233468077,10.709904792901305,9.927666086233605,9.937323570251465,1535100,0.0,0.0
2025-04-04 00:00:00-04:00,9.077827097755513,9.280629663094164,8.24730278879115,8.39216136932373,2003100,0.0,0.0
2025-04-07 00:00:00-04:00,7.909298620958826,8.720508924849668,7.8223840206749005,8.353532791137695,1354000,0.0,0.0
2025-04-08 00:00:00-04:00,8.643250006521757,8.652907490341889,7.358834130071569,7.455406665802002,2199900,0.0,0.0
2025-04-09 00:00:00-04:00,7.088431490660266,9.0874847219161,7.040144989410118,8.971597671508789,2511200,0.0,0.0
2025-04-10 00:00:00-04:00,8.57564968415119,8.58530716822177,7.561636881449663,7.735467910766602,1567000,0.0,0.0
2025-04-11 00:00:00-04:00,7.735467516390713,8.24730217318781,7.648552006163441,8.150729179382324,979100,0.0,0.0
2025-04-14 00:00:00-04:00,8.479076681741876,8.527363181085441,8.131415544247268,8.411476135253906,1339500,0.0,0.0
2025-04-15 00:00:00-04:00,8.324560080904163,8.556334157539991,8.19901555914601,8.247302055358887,1096600,0.0,0.0
2025-04-16 00:00:00-04:00,8.30524594658726,8.701193553538282,8.285930979912427,8.469419479370117,1056000,0.0,0.0
2025-04-17 00:00:00-04:00,8.58530713977509,8.90399674514128,8.565992171697928,8.710851669311523,743000,0.0,0.0
2025-04-21 00:00:00-04:00,8.537021261902105,8.565992795138047,8.38250518999249,8.527363777160645,593000,0.0,0.0
2025-04-22 00:00:00-04:00,8.652907453313647,8.923310552201725,8.652907453313647,8.730165481567383,721000,0.0,0.0
2025-04-23 00:00:00-04:00,8.942625741039105,8.990912240139597,8.527363138158593,8.585307121276855,804500,0.0,0.0
2025-04-24 00:00:00-04:00,8.62393626053069,8.720508339133794,8.4597627138182,8.488734245300293,663500,0.0,0.0
2025-04-25 00:00:00-04:00,8.353532672714111,8.701194752874963,8.305247091348154,8.575650215148926,553300,0.0,0.0
2025-04-28 00:00:00-04:00,8.594963824983282,8.681879340589072,8.479076777838356,8.614278793334961,473900,0.0,0.0
2025-04-29 00:00:00-04:00,8.537021122448934,8.614279157141722,8.372847568479653,8.498392105102539,465900,0.0,0.0
2025-04-30 00:00:00-04:00,8.411477076671032,8.411477076671032,7.967242890770358,8.034843444824219,1066600,0.0,0.0
2025-05-01 00:00:00-04:00,8.005871784873563,8.343876391821368,8.005871784873563,8.25696086883545,939100,0.0,0.0
2025-05-02 00:00:00-04:00,8.42113338470079,8.498391413102675,8.13141531769954,8.430789947509766,651100,0.0,0.0
2025-05-05 00:00:00-04:00,8.20867331326577,8.2376448435535,8.044499773321387,8.054157257080078,644700,0.0,0.0
2025-05-06 00:00:00-04:00,8.141072214721913,8.324559788704278,7.928612191435793,8.314902305603027,1014100,0.0,0.0
2025-05-07 00:00:00-04:00,8.411476035213127,8.411476035213127,8.015528403084105,8.208673477172852,941200,0.0,0.0
2025-05-08 00:00:00-04:00,8.227988313696072,8.479076445508031,7.889983748696557,8.430789947509766,1690400,0.0,0.0
2025-05-09 00:00:00-04:00,8.537019586420517,8.681878145158626,8.47907561033232,8.633591651916504,1084500,0.0,0.0
2025-05-12 00:00:00-04:00,9.164742897772593,9.29028743457627,8.942626277958073,9.000569343566895,1438600,0.0,0.0
2025-05-13 00:00:00-04:00,9.039197912515712,9.56069008206492,8.942625834296008,9.464118003845215,900800,0.0,0.0
2025-05-14 00:00:00-04:00,9.328915501839,9.580004549873225,9.319258018224994,9.551033020019531,825900,0.0,0.0
2025-05-15 00:00:00-04:00,9.2902868577437,9.2902868577437,8.971597253717306,9.135770797729492,973100,0.0,0.0
2025-05-16 00:00:00-04:00,9.174399350565086,9.251657376680251,8.971596801765692,9.04885482788086,642800,0.0,0.0
2025-05-20 00:00:00-04:00,8.807423390248566,8.942625398351229,8.643249852191163,8.826738357543945,989100,0.0,0.0
2025-05-21 00:00:00-04:00,8.788109967420587,8.817081499430731,8.633592981060218,8.643250465393066,968800,0.0,0.0
2025-05-22 00:00:00-04:00,8.575649463187917,8.585306947009657,8.353531940229612,8.556334495544434,653600,0.0,0.0
2025-05-23 00:00:00-04:00,8.40181801699651,8.652907057839505,8.334217475611204,8.469419479370117,977500,0.0,0.0
2025-05-26 00:00:00-04:00,8.450105322731867,8.691536903381348,8.450105322731867,8.691536903381348,426800,0.0,0.0
2025-05-27 00:00:00-04:00,8.508048091896347,8.768793682834735,8.469419081350354,8.759136199951172,1051000,0.0,0.0
2025-05-28 00:00:00-04:00,8.875023410422225,8.95228235405925,8.66256430863231,8.788108825683594,975600,0.0,0.0
2025-05-29 00:00:00-04:00,8.778452141102449,8.894339185616774,8.720508158351105,8.884681701660156,465200,0.0,0.0
2025-05-30 00:00:00-04:00,8.759137894500986,8.778452864004802,8.517706301633917,8.652908325195312,3274000,0.0,0.0
2025-06-02 00:00:00-04:00,8.884681581354938,9.07782665293015,8.826738520376548,8.981254577636719,1564900,0.0,0.0
2025-06-03 00:00:00-04:00,9.010225699393786,9.251657258157795,8.903996145093412,9.145427703857422,796000,0.0,0.0
2025-06-04 00:00:00-04:00,9.10679893640863,9.309601488068461,8.768794376646138,8.826738357543945,757800,0.0,0.0
2025-06-05 00:00:00-04:00,8.903996227079938,9.367544382100725,8.739822691929664,9.222685813903809,1325000,0.0,0.0
2025-06-06 00:00:00-04:00,9.367544343254279,9.628290870113414,9.270972271852916,9.52206039428711,1044400,0.0,0.0
2025-06-09 00:00:00-04:00,9.60897592945817,9.705548922111344,9.42548834860312,9.647604942321777,661200,0.0,0.0
2025-06-10 00:00:00-04:00,9.82143611846529,10.275327717644826,9.753835575115179,10.101496696472168,1162000,0.0,0.0
2025-06-11 00:00:00-04:00,10.313957020700148,10.62298913724931,10.111154463967672,10.584360122680664,1143600,0.0,0.0
2025-06-12 00:00:00-04:00,10.429844716695396,10.60367483263157,10.304300181248573,10.400873184204102,745300,0.0,0.0
2025-06-13 00:00:00-04:00,10.941679568441629,11.04790913632386,10.52641693955835,10.806477546691895,1022500,0.0,0.0
2025-06-16 00:00:00-04:00,10.632646621138559,10.835449177871036,10.507102093543374,10.584360122680664,628900,0.0,0.0
2025-06-17 00:00:00-04:00,10.738876561298863,10.980308141150875,10.642304481951092,10.84510612487793,677900,0.0,0.0
2025-06-18 00:00:00-04:00,10.874078436467304,10.989965482773886,10.787162921490273,10.816134452819824,568700,0.0,0.0
2025-06-19 00:00:00-04:00,10.960993673768726,11.076880717139534,10.903049691589146,11.009279251098633,422100,0.0,0.0
2025-06-20 00:00:00-04:00,10.835450000559396,10.941679568441629,10.700247978809662,10.806477546691895,809700,0.0,0.0
2025-06-23 00:00:00-04:00,10.92236449770785,10.98030755804177,10.284984387116358,10.304299354553223,1051700,0.0,0.0
2025-06-24 00:00:00-04:00,9.937323570251465,10.227041643868702,9.908352039186251,9.937323570251465,911300,0.0,0.0
2025-06-25 00:00:00-04:00,9.898694310758708,9.908351794538113,9.705549240112305,9.705549240112305,796200,0.0,0.0
2025-06-26 00:00:00-04:00,9.753836979766945,9.946982075002353,9.734522009749174,9.8890380859375,722600,0.0,0.0
2025-06-27 00:00:00-04:00,9.96629508225354,9.96629508225354,9.715206945188015,9.811779022216797,1006300,0.0,0.0
2025-06-30 00:00:00-04:00,9.831344109477532,9.850908487884473,9.655260039188109,9.723736763000488,516000,0.13,0.0
2025-07-02 00:00:00-04:00,9.890039136891724,10.154165267944336,9.743303019368373,10.154165267944336,823400,0.0,0.0
2025-07-03 00:00:00-04:00,10.105251515407554,10.173728236358654,9.958515418247954,9.978079795837402,347800,0.0,0.0
2025-07-04 00:00:00-04:00,9.89982133645266,10.075905415691635,9.89982133645266,10.046558380126953,236400,0.0,0.0
2025-07-07 00:00:00-04:00,9.958516723778777,10.066123146940997,9.713955907834704,9.860692024230957,881900,0.0,0.0
2025-07-08 00:00:00-04:00,9.909604058304211,10.516114750572205,9.909604058304211,10.340030670166016,1052900,0.0,0.0
2025-07-09 00:00:00-04:00,10.291118214129774,10.437854311011804,10.242205870860646,10.261770248413086,476600,0.0,0.0
2025-07-10 00:00:00-04:00,10.222640961212601,10.62372051248014,10.124817203764028,10.506331443786621,856300,0.0,0.0
2025-07-11 00:00:00-04:00,10.56502614747382,10.604155835937874,10.4085073936176,10.555243492126465,425100,0.0,0.0
2025-07-14 00:00:00-04:00,10.555244196274208,10.555244196274208,10.3106833938277,10.535679817199707,593900,0.0,0.0
2025-07-15 00:00:00-04:00,10.447637496544914,10.574809222329401,10.291118736479513,10.30090045928955,769400,0.0,0.0
2025-07-16 00:00:00-04:00,10.300900142684075,10.379159520311418,9.90960325454736,10.134598731994629,751800,0.0,0.0
2025-07-17 00:00:00-04:00,10.134599427462211,10.60415665837411,10.12481770428157,10.545461654663086,914900,0.0,0.0
2025-07-18 00:00:00-04:00,10.69219839544952,10.741109808747405,10.476984631822267,10.59437370300293,917800,0.0,0.0
2025-07-21 00:00:00-04:00,10.61393844385659,10.61393844385659,10.359595003514091,10.408507347106934,784600,0.0,0.0
2025-07-22 00:00:00-04:00,10.437855503498417,10.790022736004312,10.41829019078536,10.780241012573242,768500,0.0,0.0
2025-07-23 00:00:00-04:00,10.82915259302477,10.956324328815295,10.692199133654567,10.936759948730469,472500,0.0,0.0
2025-07-24 00:00:00-04:00,10.975888872392993,11.337838741380832,10.858499801336833,11.308491706848145,888500,0.0,0.0
2025-07-25 00:00:00-04:00,11.318273368718623,11.376968370392946,11.142190229546458,11.161754608154297,427400,0.0,0.0
2025-07-28 00:00:00-04:00,11.32805540690401,11.553051812642959,11.32805540690401,11.543269157409668,537300,0.0,0.0
2025-07-29 00:00:00-04:00,11.582399937763949,11.601964317150314,11.328056475263116,11.55305290222168,540300,0.0,0.0
2025-07-30 00:00:00-04:00,11.474791753146174,11.52370409745056,11.249796275441522,11.347620964050293,474400,0.0,0.0
2025-07-31 00:00:00-04:00,11.220450046575298,11.523704923741274,11.083495659287976,11.122625350952148,647300,0.0,0.0
2025-08-01 00:00:00-04:00,10.946540956571134,10.946540956571134,10.623720776412563,10.741109848022461,557500,0.0,0.0
2025-08-05 00:00:00-04:00,10.672633441042528,10.83893486401321,10.545461709775218,10.692198753356934,530600,0.0,0.0
2025-08-06 00:00:00-04:00,10.799804555617131,10.98567034736343,10.516114073735695,10.574809074401855,563800,0.0,0.0
2025-08-07 00:00:00-04:00,10.731327858476575,10.907410995054162,10.496548788164148,10.506331443786621,584800,0.0,0.0
2025-08-08 00:00:00-04:00,10.604155667906394,10.604155667906394,9.938950041632822,10.115034103393555,1381800,0.0,0.0
2025-08-11 00:00:00-04:00,10.134599738395163,10.242207093012569,9.841127509612514,9.850909233093262,835700,0.0,0.0
2025-08-12 00:00:00-04:00,9.821560859680176,9.958515231945608,9.70417179756352,9.821560859680176,712900,0.0,0.0
2025-08-13 00:00:00-04:00,9.89982103163094,9.91938634335526,9.713955234876957,9.880256652832031,598200,0.0,0.0
2025-08-14 00:00:00-04:00,9.870474111269946,9.899821146270853,9.645477688461865,9.89003849029541,674300,0.0,0.0
2025-08-15 00:00:00-04:00,9.84112717522703,9.919386557966671,9.723737168192134,9.753085136413574,463200,0.0,0.0
2025-08-18 00:00:00-04:00,9.674825350520441,9.79221441973826,9.547653625636457,9.723736763000488,682100,0.0,0.0
2025-08-19 00:00:00-04:00,9.616130693736142,9.792214770329922,9.606348037719727,9.606348037719727,710100,0.0,0.0
2025-08-20 00:00:00-04:00,9.567218184540804,9.762866636928317,9.498741459436527,9.665042877197266,508600,0.0,0.0
2025-08-21 00:00:00-04:00,9.645477444575306,9.890038240225113,9.61613041031644,9.870473861694336,586100,0.0,0.0
2025-08-22 00:00:00-04:00,9.968297385245782,10.330248175250652,9.968297385245782,10.281335830688477,881200,0.0,0.0
2025-08-25 00:00:00-04:00,10.22264107925685,10.310683115024988,10.14438169922415,10.30090045928955,516200,0.0,0.0
2025-08-26 00:00:00-04:00,10.18351186895022,10.27155390886571,10.115035141427256,10.193294525146484,518800,0.0,0.0
2025-08-27 00:00:00-04:00,10.183511229984525,10.447637333158372,10.183511229984525,10.35959529876709,440100,0.0,0.0
2025-08-28 00:00:00-04:00,10.330248832702637,10.398725559692547,10.22264148123228,10.330248832702637,473600,0.0,0.0
2025-08-29 00:00:00-04:00,10.359595280949149,10.369377936514773,10.1345988675667,10.144381523132324,688700,0.0,0.0
2025-09-02 00:00:00-04:00,10.193293972745149,10.44763742251182,10.134598971673844,10.437854766845703,580100,0.0,0.0
2025-09-03 00:00:00-04:00,10.320465336378277,10.476984089855899,10.095468928560177,10.12481689453125,710600,0.0,0.0
2025-09-04 00:00:00-04:00,10.075904550838153,10.212857993668392,9.997645174099343,10.12481689453125,476300,0.0,0.0
2025-09-05 00:00:00-04:00,10.026992759062786,10.095469484247083,9.821561650584483,9.880256652832031,938700,0.0,0.0
